[['2, k, 0', [-17.94172, 93.92998, 1.0]], ['2, k, 1', [-13.986452733478307, 128.29230305886057, 1.0]], ['2, k, 2', [-11.075375385856555, 154.1333863744229, 1.0]], ['2, k, 3', [-10.263079873411108, 161.43546829141718, 1.0]], ['2, k, 4', [6.195168743201579, 147.2456071084352, 1.0]], ['2, k, 5', [35.34642671078181, 157.21018328696886, 1.0]], ['2, k, 6', [42.290517957128024, 179.10948892895422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.140358541830196, 152.20132198488201, 1.0]], ['2, k, 9', [-65.31517199617451, 153.04114516142147, 1.0]], ['2, k, 10', [-71.08560067783807, 170.83080968542833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.582549485074546, 93.75784699517621, 1.0]], ['2, k, 13', [-5.3073245093954755, 52.37363886113431, 1.0]], ['2, k, 14', [-1.9956797392270587, 12.413696580473385, 1.0]], ['2, k, 15', [-6.447167122060559, 4.19016149036006, 1.0]], ['2, k, 16', [-22.717907625145813, 93.58491010348983, 1.0]], ['2, k, 17', [-17.300496622074007, 49.3629742890903, 1.0]], ['2, k, 18', [-10.168131691382776, 10.362703460619983, 1.0]], ['2, k, 19', [-15.729978023863929, 3.0539802176864344, 1.0]], ['2, k, 20', [-11.075375385856555, 154.1333863744229, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.290061999999999, 95.70700400000001, 1.0]], ['2, k, 1', [-7.186181676050886, 129.43333958568326, 1.0]], ['2, k, 2', [-6.556454066534829, 154.56262389295446, 1.0]], ['2, k, 3', [-6.391299536395453, 161.68194549351125, 1.0]], ['2, k, 4', [12.271170727977207, 145.1441821286425, 1.0]], ['2, k, 5', [35.190332366134186, 161.1618486397668, 1.0]], ['2, k, 6', [31.703659083632616, 179.3525617133656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.857650339091805, 147.09952592375203, 1.0]], ['2, k, 9', [-52.24193980829139, 145.40877330330562, 1.0]], ['2, k, 10', [-65.90402031764866, 152.14085270271212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.339629025102144, 94.78271864644297, 1.0]], ['2, k, 13', [0.08735999405417605, 57.67311601960159, 1.0]], ['2, k, 14', [1.393849497117501, 12.616734651508736, 1.0]], ['2, k, 15', [-3.9716683058523286, 4.002433726281398, 1.0]], ['2, k, 16', [-13.734954105336467, 96.23732175559633, 1.0]], ['2, k, 17', [-40.175391280473576, 71.30803408242932, 1.0]], ['2, k, 18', [-71.89130303032323, 38.400770957761935, 1.0]], ['2, k, 19', [-79.83308932676596, 36.63438128655093, 1.0]], ['2, k, 20', [-6.556454066534829, 154.56262389295446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.276522, 95.65891200000002, 1.0]], ['2, k, 1', [-7.1719679289255875, 129.32654586036156, 1.0]], ['2, k, 2', [-6.525544269382772, 154.4429226144965, 1.0]], ['2, k, 3', [-6.354164255355999, 161.55809706110892, 1.0]], ['2, k, 4', [12.319701526903486, 144.9863120539576, 1.0]], ['2, k, 5', [35.263534220733845, 161.01114800819894, 1.0]], ['2, k, 6', [31.739392943765942, 179.1552117296155, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.84673662690075, 146.99384286998486, 1.0]], ['2, k, 9', [-52.25056831975203, 145.40156205004433, 1.0]], ['2, k, 10', [-66.40451898086246, 152.4738220804059, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.334502148402029, 94.71157697731962, 1.0]], ['2, k, 13', [0.0730298062921424, 57.578659534146, 1.0]], ['2, k, 14', [1.4340365091392382, 12.527250044247097, 1.0]], ['2, k, 15', [-3.8912099211147915, 3.9698209375646734, 1.0]], ['2, k, 16', [-13.773225909406204, 96.23782329021866, 1.0]], ['2, k, 17', [-40.00698669892377, 71.1224115862925, 1.0]], ['2, k, 18', [-70.64470934571631, 37.58588395048522, 1.0]], ['2, k, 19', [-78.50569706834786, 35.53493906895272, 1.0]], ['2, k, 20', [-6.525544269382772, 154.4429226144965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.283221999999999, 95.613168, 1.0]], ['2, k, 1', [-7.165276772199432, 129.22571316515163, 1.0]], ['2, k, 2', [-6.495162996783082, 154.32354616215557, 1.0]], ['2, k, 3', [-6.315881616599015, 161.43509092515515, 1.0]], ['2, k, 4', [12.354393377320417, 144.82227060851665, 1.0]], ['2, k, 5', [35.31098255385466, 160.86252487374406, 1.0]], ['2, k, 6', [31.727046070139835, 179.00386364712386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.83175971331766, 146.89481263949583, 1.0]], ['2, k, 9', [-52.26465945550973, 145.33770172042597, 1.0]], ['2, k, 10', [-66.8702909482755, 152.75248183004683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3612678458093415, 94.65762391139788, 1.0]], ['2, k, 13', [0.007871329905831281, 57.500564303986216, 1.0]], ['2, k, 14', [1.4246817779305965, 12.453699894545544, 1.0]], ['2, k, 15', [-3.8768807207205245, 3.9518407249783074, 1.0]], ['2, k, 16', [-13.829501033049532, 96.21194928718053, 1.0]], ['2, k, 17', [-39.71759104051928, 70.79235452956948, 1.0]], ['2, k, 18', [-68.72167928408402, 36.93223432219272, 1.0]], ['2, k, 19', [-76.41391105518068, 34.6708424322941, 1.0]], ['2, k, 20', [-6.495162996783082, 154.32354616215557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.323986, 95.59023400000001, 1.0]], ['2, k, 1', [-7.1911071525111865, 129.1849434779439, 1.0]], ['2, k, 2', [-6.5012934555172475, 154.30199847102693, 1.0]], ['2, k, 3', [-6.314794223959203, 161.42550853149805, 1.0]], ['2, k, 4', [12.37734696370855, 144.8395185412313, 1.0]], ['2, k, 5', [35.343943421015844, 160.88755050614392, 1.0]], ['2, k, 6', [31.675761192967087, 179.06843209587032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.836337787210404, 146.89187753198937, 1.0]], ['2, k, 9', [-52.32709132400751, 145.46979321131172, 1.0]], ['2, k, 10', [-67.37222151640111, 153.35091133172168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4162682441127554, 94.66078037661332, 1.0]], ['2, k, 13', [-0.11399040086978651, 57.425761667781295, 1.0]], ['2, k, 14', [1.3497415446076075, 12.383081809268425, 1.0]], ['2, k, 15', [-3.932365896966931, 3.9392697724668846, 1.0]], ['2, k, 16', [-13.903094801885112, 96.18119168961802, 1.0]], ['2, k, 17', [-39.30058069970298, 70.32866943696142, 1.0]], ['2, k, 18', [-66.59835978557209, 36.04183920639734, 1.0]], ['2, k, 19', [-74.12661570185097, 33.566081302322665, 1.0]], ['2, k, 20', [-6.5012934555172475, 154.30199847102693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.412474, 95.591024, 1.0]], ['2, k, 1', [-7.261188133869686, 129.25909316440885, 1.0]], ['2, k, 2', [-6.543526907237087, 154.5155885246532, 1.0]], ['2, k, 3', [-6.345720332274426, 161.6914236820257, 1.0]], ['2, k, 4', [12.434554471085313, 145.11969953555064, 1.0]], ['2, k, 5', [35.446875123904704, 161.1478633980617, 1.0]], ['2, k, 6', [31.749798687788235, 179.3024447493807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.87027116593857, 147.13528925848482, 1.0]], ['2, k, 9', [-52.42584124211274, 145.94429471104556, 1.0]], ['2, k, 10', [-67.93937120148577, 154.38596435770603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5021815968525223, 94.71501656095403, 1.0]], ['2, k, 13', [-0.26808400887703776, 57.37808796356571, 1.0]], ['2, k, 14', [1.2537217936691076, 12.33825624632567, 1.0]], ['2, k, 15', [-4.010703370880258, 3.94577750527818, 1.0]], ['2, k, 16', [-14.008331122107776, 96.14696401297876, 1.0]], ['2, k, 17', [-38.64607114548984, 69.6414613850907, 1.0]], ['2, k, 18', [-64.12686641826872, 34.78443233156176, 1.0]], ['2, k, 19', [-71.49398677021455, 32.05766358806974, 1.0]], ['2, k, 20', [-6.543526907237087, 154.5155885246532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.562335999999998, 95.601154, 1.0]], ['2, k, 1', [-7.361445653751091, 129.39946991490996, 1.0]], ['2, k, 2', [-6.579401901865231, 154.9076468862166, 1.0]], ['2, k, 3', [-6.361024979830553, 162.16788345021928, 1.0]], ['2, k, 4', [12.49355588397751, 145.3754743098898, 1.0]], ['2, k, 5', [35.54065977549131, 161.37463201328376, 1.0]], ['2, k, 6', [31.806712558460227, 179.52218877170026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.90182262266578, 147.59632370823851, 1.0]], ['2, k, 9', [-52.57085521053846, 146.51067111493606, 1.0]], ['2, k, 10', [-68.32789809282531, 155.3196535140151, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6426852567486057, 94.77558879294804, 1.0]], ['2, k, 13', [-0.4751556151706984, 57.37449962674998, 1.0]], ['2, k, 14', [1.106357831085123, 12.33606864638574, 1.0]], ['2, k, 15', [-4.158687910029666, 3.9732795950357946, 1.0]], ['2, k, 16', [-14.177554595156018, 96.11007644577367, 1.0]], ['2, k, 17', [-37.90754088621131, 68.89305047725966, 1.0]], ['2, k, 18', [-61.566499223124254, 33.47329748810306, 1.0]], ['2, k, 19', [-68.77692583935772, 30.483902093185158, 1.0]], ['2, k, 20', [-6.579401901865231, 154.9076468862166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.76542, 95.606392, 1.0]], ['2, k, 1', [-7.488095171974433, 129.520007314239, 1.0]], ['2, k, 2', [-6.641720611805855, 155.22028896105044, 1.0]], ['2, k, 3', [-6.403199553794598, 162.53641002751488, 1.0]], ['2, k, 4', [12.466970600438568, 145.66691273125642, 1.0]], ['2, k, 5', [35.53820386602749, 161.61535799090922, 1.0]], ['2, k, 6', [31.725614293015585, 179.76000678870716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.95091017168113, 147.97295809452817, 1.0]], ['2, k, 9', [-52.781757791101406, 147.10706479058524, 1.0]], ['2, k, 10', [-68.25245229801249, 156.12908309900251, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8147632783634133, 94.83225190975057, 1.0]], ['2, k, 13', [-0.7134606247185427, 57.35920677959742, 1.0]], ['2, k, 14', [0.913590808214817, 12.322058674426174, 1.0]], ['2, k, 15', [-4.346182047318245, 3.999642598278834, 1.0]], ['2, k, 16', [-14.414438290650006, 96.05924142346397, 1.0]], ['2, k, 17', [-37.39408885157186, 67.76551445596817, 1.0]], ['2, k, 18', [-58.97193981227738, 32.03354733615405, 1.0]], ['2, k, 19', [-66.24884415230731, 28.87416775733602, 1.0]], ['2, k, 20', [-6.641720611805855, 155.22028896105044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.00762, 95.62638199999999, 1.0]], ['2, k, 1', [-7.648108899648354, 129.66650404219155, 1.0]], ['2, k, 2', [-6.736974778625874, 155.53935844509007, 1.0]], ['2, k, 3', [-6.480047093463932, 162.89782845384164, 1.0]], ['2, k, 4', [12.368887975899922, 146.03984921236, 1.0]], ['2, k, 5', [35.47395785637615, 161.90294385721373, 1.0]], ['2, k, 6', [31.59417552988044, 180.01392135073147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.03420092480939, 148.3579906094864, 1.0]], ['2, k, 9', [-52.98109997448329, 147.76812023113698, 1.0]], ['2, k, 10', [-68.43064489040223, 157.19198872678578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0089737181506306, 94.91021514644845, 1.0]], ['2, k, 13', [-0.973195337139571, 57.32575262610135, 1.0]], ['2, k, 14', [0.6961320257876182, 12.287892802561693, 1.0]], ['2, k, 15', [-4.549201556722837, 4.01820314100658, 1.0]], ['2, k, 16', [-14.669210781839354, 96.01223439869926, 1.0]], ['2, k, 17', [-37.16401372281378, 66.0186937759439, 1.0]], ['2, k, 18', [-56.569974516010696, 30.14711320755518, 1.0]], ['2, k, 19', [-64.03094214731823, 26.729094238113994, 1.0]], ['2, k, 20', [-6.736974778625874, 155.53935844509007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.282353999999998, 95.680542, 1.0]], ['2, k, 1', [-7.814343296440718, 129.91226803727344, 1.0]], ['2, k, 2', [-6.813396833411027, 156.00327271085678, 1.0]], ['2, k, 3', [-6.530589006612928, 163.41861978848584, 1.0]], ['2, k, 4', [12.381123827205483, 146.49923536941287, 1.0]], ['2, k, 5', [35.48870517422716, 162.237594945289, 1.0]], ['2, k, 6', [31.553099152478502, 180.36585774245808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.09415409344097, 148.89114823570884, 1.0]], ['2, k, 9', [-53.19599133281402, 148.57252451752842, 1.0]], ['2, k, 10', [-69.01998854923157, 158.63573381437857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2179550769406458, 95.0181041984258, 1.0]], ['2, k, 13', [-1.2161248480572717, 57.30597795942168, 1.0]], ['2, k, 14', [0.5079918973560655, 12.263543983716389, 1.0]], ['2, k, 15', [-4.726411336710387, 4.042276781666242, 1.0]], ['2, k, 16', [-14.93700143136658, 95.99048445604632, 1.0]], ['2, k, 17', [-36.686424000178434, 64.34281319792039, 1.0]], ['2, k, 18', [-54.137790267752834, 27.895916362591265, 1.0]], ['2, k, 19', [-61.63036668947614, 24.127787048143016, 1.0]], ['2, k, 20', [-6.813396833411027, 156.00327271085678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.561469999999998, 95.75965599999999, 1.0]], ['2, k, 1', [-7.970617111596995, 130.15450378011616, 1.0]], ['2, k, 2', [-6.855151062344537, 156.38115220389494, 1.0]], ['2, k, 3', [-6.538767892053158, 163.8236657594095, 1.0]], ['2, k, 4', [12.31432744015489, 146.8880954411624, 1.0]], ['2, k, 5', [35.43342815885477, 162.49210969541647, 1.0]], ['2, k, 6', [31.45915016528241, 180.68947673058977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.13213479354613, 149.34496600389926, 1.0]], ['2, k, 9', [-53.35645950396769, 149.22284943141022, 1.0]], ['2, k, 10', [-69.44096153727475, 159.80373153262053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4458507779147416, 95.15830707605187, 1.0]], ['2, k, 13', [-1.4567328053537238, 57.26782196293329, 1.0]], ['2, k, 14', [0.3446832962729971, 12.216528592795868, 1.0]], ['2, k, 15', [-4.870530831260149, 4.058205600719472, 1.0]], ['2, k, 16', [-15.19824143261396, 95.98906291649259, 1.0]], ['2, k, 17', [-36.052535872515335, 62.63824995050884, 1.0]], ['2, k, 18', [-51.50161790978443, 25.73064202665396, 1.0]], ['2, k, 19', [-59.09047618658792, 21.424837987969042, 1.0]], ['2, k, 20', [-6.855151062344537, 156.38115220389494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.839868, 95.861706, 1.0]], ['2, k, 1', [-8.129707399573443, 130.36432514981334, 1.0]], ['2, k, 2', [-6.91504965154579, 156.5905235469337, 1.0]], ['2, k, 3', [-6.57352072184715, 164.01318520815133, 1.0]], ['2, k, 4', [12.101789856408605, 147.2102882729424, 1.0]], ['2, k, 5', [35.281472078971944, 162.67244246089874, 1.0]], ['2, k, 6', [31.32437979299229, 180.91957696448966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.20518749583345, 149.62225516067838, 1.0]], ['2, k, 9', [-53.381243553641724, 149.71530534978055, 1.0]], ['2, k, 10', [-69.33771983515429, 160.57883321211074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.673543502933976, 95.33675999344123, 1.0]], ['2, k, 13', [-1.679107742459381, 57.16006680266532, 1.0]], ['2, k, 14', [0.21258869156657267, 12.098161726470025, 1.0]], ['2, k, 15', [-4.967056482869733, 4.033185253757436, 1.0]], ['2, k, 16', [-15.438476347744054, 95.99900939223129, 1.0]], ['2, k, 17', [-35.370033918036164, 60.76802838050562, 1.0]], ['2, k, 18', [-48.77719767496543, 23.593424672980184, 1.0]], ['2, k, 19', [-56.556792667525784, 18.651721080814575, 1.0]], ['2, k, 20', [-6.91504965154579, 156.5905235469337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.070934, 95.981224, 1.0]], ['2, k, 1', [-8.237371975946505, 130.64761471148842, 1.0]], ['2, k, 2', [-6.921725124373046, 156.97428978595715, 1.0]], ['2, k, 3', [-6.5544645060502456, 164.41416120935202, 1.0]], ['2, k, 4', [12.058776305160567, 147.6304323948243, 1.0]], ['2, k, 5', [35.3113130766326, 162.94235987303136, 1.0]], ['2, k, 6', [31.38201046385318, 181.31624456682752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.2244470959989, 150.07578888041536, 1.0]], ['2, k, 9', [-53.38263643012324, 150.3952917563435, 1.0]], ['2, k, 10', [-69.3453153939659, 161.64016195583994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8767155704827347, 95.52750698216121, 1.0]], ['2, k, 13', [-1.8609704943159477, 56.994772025118344, 1.0]], ['2, k, 14', [0.13095485428611764, 11.940472314503047, 1.0]], ['2, k, 15', [-5.017193362938605, 3.9750688816987374, 1.0]], ['2, k, 16', [-15.59330840526388, 96.03168157671824, 1.0]], ['2, k, 17', [-34.265179883402425, 59.378643102526595, 1.0]], ['2, k, 18', [-45.94753589560614, 21.044427743616446, 1.0]], ['2, k, 19', [-53.64594312291679, 15.603233124796693, 1.0]], ['2, k, 20', [-6.921725124373046, 156.97428978595715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.191778000000001, 96.07457000000001, 1.0]], ['2, k, 1', [-8.237465197245688, 130.73964265601, 1.0]], ['2, k, 2', [-6.829396711981084, 156.88709988843834, 1.0]], ['2, k, 3', [-6.4354734180319255, 164.29927551835175, 1.0]], ['2, k, 4', [12.006223817104374, 147.65724771001527, 1.0]], ['2, k, 5', [35.357623353011334, 162.8172644036494, 1.0]], ['2, k, 6', [31.46154445360934, 181.3901558090216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.163302121507385, 150.06137345341824, 1.0]], ['2, k, 9', [-53.463004822470964, 150.5932916940174, 1.0]], ['2, k, 10', [-69.03881412309985, 162.00245784373618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.999366979236264, 95.687912762813, 1.0]], ['2, k, 13', [-1.9438974968466218, 56.73806052983358, 1.0]], ['2, k, 14', [0.16438520372443, 11.743192426082558, 1.0]], ['2, k, 15', [-4.941533968781581, 3.891325648868487, 1.0]], ['2, k, 16', [-15.654400716209352, 96.04215479272061, 1.0]], ['2, k, 17', [-32.85079590740713, 58.2534472900662, 1.0]], ['2, k, 18', [-42.83588704737783, 18.401167052995703, 1.0]], ['2, k, 19', [-50.21162797373809, 12.616006222064971, 1.0]], ['2, k, 20', [-6.829396711981084, 156.88709988843834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.277254000000001, 96.13663600000001, 1.0]], ['2, k, 1', [-8.209608915340311, 130.5605094385445, 1.0]], ['2, k, 2', [-6.711873576981059, 156.33386990390505, 1.0]], ['2, k, 3', [-6.290651105729269, 163.65567666568936, 1.0]], ['2, k, 4', [11.789690888208623, 147.33481517363853, 1.0]], ['2, k, 5', [35.22599577961831, 162.31326152520435, 1.0]], ['2, k, 6', [31.38557816415094, 181.11335434852006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.0954505759555, 149.5828584616666, 1.0]], ['2, k, 9', [-53.496922506341505, 150.29902874954604, 1.0]], ['2, k, 10', [-68.19336498734698, 161.58295126479803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.107403570183424, 95.79379583893906, 1.0]], ['2, k, 13', [-1.9838243462189507, 56.28399410101865, 1.0]], ['2, k, 14', [0.2364128048727796, 11.526880334271453, 1.0]], ['2, k, 15', [-4.820452053049683, 3.7799910130933467, 1.0]], ['2, k, 16', [-15.716701596797435, 96.03820729841256, 1.0]], ['2, k, 17', [-31.723913411075202, 56.251895858548, 1.0]], ['2, k, 18', [-39.63025597889839, 16.239399787367738, 1.0]], ['2, k, 19', [-46.63864325642188, 10.13230858578919, 1.0]], ['2, k, 20', [-6.711873576981059, 156.33386990390505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.373742000000002, 96.207542, 1.0]], ['2, k, 1', [-8.177554839649492, 130.61782318466837, 1.0]], ['2, k, 2', [-6.550365158638848, 156.70005413514752, 1.0]], ['2, k, 3', [-6.096789746646598, 164.0300672520909, 1.0]], ['2, k, 4', [11.975106992002544, 147.66835805700606, 1.0]], ['2, k, 5', [35.51551364084489, 162.46321333011747, 1.0]], ['2, k, 6', [31.74752881443727, 181.47957999756892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.97302811558617, 150.0299639144537, 1.0]], ['2, k, 9', [-53.62456995629037, 150.8665098257995, 1.0]], ['2, k, 10', [-67.87371279100208, 162.24606502917607, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.278370536734845, 95.88228729522521, 1.0]], ['2, k, 13', [-2.051908543785826, 55.623220452813825, 1.0]], ['2, k, 14', [0.2675819838755622, 11.326222049039558, 1.0]], ['2, k, 15', [-4.748265552631827, 3.6592980295657735, 1.0]], ['2, k, 16', [-15.831009672460507, 96.06692088859164, 1.0]], ['2, k, 17', [-30.50347870120595, 54.305166135978766, 1.0]], ['2, k, 18', [-36.362704379941626, 14.143069071310393, 1.0]], ['2, k, 19', [-42.95166664413318, 7.849453894562446, 1.0]], ['2, k, 20', [-6.550365158638848, 156.70005413514752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.455058000000001, 96.217228, 1.0]], ['2, k, 1', [-8.128762812646437, 130.594524511984, 1.0]], ['2, k, 2', [-6.380477925795199, 156.81488863382157, 1.0]], ['2, k, 3', [-5.895523959746656, 164.13892217158576, 1.0]], ['2, k, 4', [12.057650220932857, 147.8266039205832, 1.0]], ['2, k, 5', [35.71399466687187, 162.44331398131735, 1.0]], ['2, k, 6', [32.0308140757608, 181.65467854328242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.84118056082234, 150.22441195435573, 1.0]], ['2, k, 9', [-54.17957886749081, 151.17839143314598, 1.0]], ['2, k, 10', [-68.05930712469856, 162.56415607227632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.537995663964014, 95.87969067817978, 1.0]], ['2, k, 13', [-2.2047571724039243, 55.06881480769891, 1.0]], ['2, k, 14', [0.21006422152533943, 11.212365398982385, 1.0]], ['2, k, 15', [-4.787884894966548, 3.59110522674301, 1.0]], ['2, k, 16', [-15.974951633656595, 96.06264625993636, 1.0]], ['2, k, 17', [-29.103068838453495, 52.58338979265849, 1.0]], ['2, k, 18', [-32.98777863492862, 12.275657984202788, 1.0]], ['2, k, 19', [-39.085661073261186, 6.035101097203972, 1.0]], ['2, k, 20', [-6.380477925795199, 156.81488863382157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
