[[0, 0, 0, 0, 1.0], [1, 386.722, 345.604, 0.831176, 1.0], [2, 361.778, 345.586, 0.809476, 1.0], [3, 345.59, 350.068, 0.724139, 1.0], [4, 335.358, 358.805, 0.831577, 1.0], [5, 413.144, 345.598, 0.795268, 1.0], [6, 435.195, 354.396, 0.721672, 1.0], [7, 448.44, 357.352, 0.83347, 1.0], [8, 383.815, 435.224, 0.727893, 1.0], [9, 367.631, 435.218, 0.703917, 1.0], [10, 357.321, 511.592, 0.772105, 1.0], [11, 0, 0, 0, 1.0], [12, 404.388, 435.215, 0.747514, 1.0], [13, 405.9, 511.578, 0.812123, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.54, 357.383, 0.874919, 1.0], [2, 369.098, 357.384, 0.834998, 1.0], [3, 345.635, 358.846, 0.835102, 1.0], [4, 333.808, 354.415, 0.812725, 1.0], [5, 414.61, 357.372, 0.797642, 1.0], [6, 439.635, 357.373, 0.742113, 1.0], [7, 451.321, 351.507, 0.777289, 1.0], [8, 388.182, 439.628, 0.78332, 1.0], [9, 369.134, 439.602, 0.823698, 1.0], [10, 357.423, 510.062, 0.822128, 1.0], [11, 0, 0, 0, 1.0], [12, 405.829, 441.032, 0.828248, 1.0], [13, 407.303, 507.136, 0.807734, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.894, 333.899, 0.0790438, 1.0], [18, 395.58, 332.415, 0.0704879, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.551, 352.984, 0.816093, 1.0], [2, 369.075, 354.433, 0.785062, 1.0], [3, 345.635, 357.39, 0.794721, 1.0], [4, 333.883, 348.588, 0.786289, 1.0], [5, 416.085, 350.067, 0.76723, 1.0], [6, 439.661, 357.298, 0.772629, 1.0], [7, 451.313, 347.144, 0.825354, 1.0], [8, 388.213, 438.151, 0.760598, 1.0], [9, 369.15, 438.123, 0.793079, 1.0], [10, 357.408, 508.598, 0.794083, 1.0], [11, 0, 0, 0, 1.0], [12, 405.842, 439.574, 0.807971, 1.0], [13, 405.866, 502.762, 0.831514, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.868, 330.931, 0.0716006, 1.0], [18, 399.96, 329.44, 0.0805861, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.159, 350.057, 0.830763, 1.0], [2, 369.069, 351.5, 0.787716, 1.0], [3, 345.611, 355.885, 0.791214, 1.0], [4, 332.432, 347.108, 0.826224, 1.0], [5, 414.629, 348.615, 0.790129, 1.0], [6, 439.56, 354.395, 0.783106, 1.0], [7, 449.892, 347.03, 0.844353, 1.0], [8, 386.759, 438.105, 0.742846, 1.0], [9, 369.113, 436.693, 0.774782, 1.0], [10, 357.388, 508.621, 0.797511, 1.0], [11, 0, 0, 0, 1.0], [12, 405.82, 438.136, 0.803329, 1.0], [13, 405.878, 502.773, 0.816936, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.159, 348.594, 0.84839, 1.0], [2, 369.099, 348.537, 0.829901, 1.0], [3, 345.615, 355.874, 0.818021, 1.0], [4, 333.866, 345.641, 0.862235, 1.0], [5, 414.625, 350.023, 0.768954, 1.0], [6, 439.542, 354.447, 0.781476, 1.0], [7, 449.89, 345.605, 0.849923, 1.0], [8, 386.748, 438.11, 0.73773, 1.0], [9, 369.116, 436.699, 0.769812, 1.0], [10, 357.386, 510.04, 0.792067, 1.0], [11, 0, 0, 0, 1.0], [12, 405.802, 438.138, 0.792404, 1.0], [13, 405.87, 502.781, 0.809661, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.895, 325.072, 0.0694526, 1.0], [18, 398.508, 323.628, 0.0840914, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.17, 348.583, 0.856404, 1.0], [2, 369.072, 347.147, 0.832162, 1.0], [3, 345.603, 355.859, 0.821291, 1.0], [4, 333.867, 345.574, 0.862591, 1.0], [5, 414.667, 350.005, 0.784337, 1.0], [6, 439.623, 352.95, 0.787403, 1.0], [7, 449.873, 344.14, 0.814504, 1.0], [8, 386.737, 438.099, 0.74056, 1.0], [9, 369.096, 436.677, 0.765712, 1.0], [10, 357.378, 508.611, 0.799839, 1.0], [11, 0, 0, 0, 1.0], [12, 405.814, 438.135, 0.793496, 1.0], [13, 405.862, 504.22, 0.807985, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.307, 323.641, 0.0886398, 1.0], [18, 399.958, 323.604, 0.083655, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.17, 348.535, 0.866998, 1.0], [2, 369.068, 347.106, 0.844395, 1.0], [3, 345.676, 354.456, 0.835861, 1.0], [4, 335.297, 345.549, 0.876424, 1.0], [5, 414.671, 348.551, 0.792285, 1.0], [6, 439.562, 352.985, 0.787225, 1.0], [7, 448.402, 344.107, 0.788788, 1.0], [8, 386.732, 438.135, 0.747915, 1.0], [9, 369.083, 438.118, 0.773611, 1.0], [10, 357.353, 508.606, 0.815981, 1.0], [11, 0, 0, 0, 1.0], [12, 405.815, 438.168, 0.799706, 1.0], [13, 405.885, 507.155, 0.797631, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.293, 323.552, 0.0919445, 1.0], [18, 399.933, 322.117, 0.0798882, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.6, 322.062, 0.0654882, 1.0], [1, 392.558, 347.153, 0.874216, 1.0], [2, 369.083, 347.095, 0.843509, 1.0], [3, 345.652, 355.859, 0.85657, 1.0], [4, 333.932, 344.123, 0.869623, 1.0], [5, 416.089, 347.162, 0.807748, 1.0], [6, 439.57, 351.5, 0.794535, 1.0], [7, 449.865, 342.658, 0.799482, 1.0], [8, 386.723, 436.692, 0.741367, 1.0], [9, 369.075, 436.665, 0.761582, 1.0], [10, 357.373, 507.192, 0.826962, 1.0], [11, 0, 0, 0, 1.0], [12, 405.817, 438.125, 0.792958, 1.0], [13, 405.902, 504.259, 0.790149, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 394.129, 316.266, 0.0634415, 1.0], [17, 382.302, 322.167, 0.13478, 1.0], [18, 402.899, 322.073, 0.125663, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.594, 320.649, 0.0697968, 1.0], [1, 392.561, 347.078, 0.868334, 1.0], [2, 369.074, 345.678, 0.830624, 1.0], [3, 345.667, 355.883, 0.854994, 1.0], [4, 335.298, 344.115, 0.850839, 1.0], [5, 416.091, 347.096, 0.807693, 1.0], [6, 439.618, 350.036, 0.783439, 1.0], [7, 449.892, 341.194, 0.789225, 1.0], [8, 385.315, 436.684, 0.736175, 1.0], [9, 369.068, 436.653, 0.752188, 1.0], [10, 357.395, 507.183, 0.816347, 1.0], [11, 0, 0, 0, 1.0], [12, 405.816, 438.11, 0.784624, 1.0], [13, 405.896, 504.239, 0.786364, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 394.126, 314.796, 0.0651668, 1.0], [17, 380.869, 322.096, 0.125135, 1.0], [18, 402.877, 320.618, 0.114129, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.65, 319.21, 0.0959382, 1.0], [1, 392.58, 345.639, 0.867056, 1.0], [2, 369.073, 345.585, 0.814827, 1.0], [3, 347.031, 355.866, 0.852408, 1.0], [4, 335.293, 344.11, 0.853289, 1.0], [5, 416.104, 345.661, 0.803954, 1.0], [6, 439.629, 348.609, 0.795559, 1.0], [7, 449.898, 339.732, 0.790199, 1.0], [8, 385.301, 435.2, 0.731239, 1.0], [9, 369.061, 435.189, 0.744213, 1.0], [10, 357.41, 507.188, 0.819343, 1.0], [11, 0, 0, 0, 1.0], [12, 405.805, 435.22, 0.771155, 1.0], [13, 405.888, 504.216, 0.791696, 1.0], [14, 0, 0, 0, 1.0], [15, 388.227, 314.79, 0.0790595, 1.0], [16, 395.593, 313.315, 0.0879714, 1.0], [17, 380.892, 319.208, 0.130458, 1.0], [18, 404.345, 317.714, 0.129476, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.06, 320.617, 0.0879916, 1.0], [1, 392.54, 345.665, 0.858052, 1.0], [2, 367.674, 345.603, 0.813516, 1.0], [3, 345.67, 355.853, 0.847504, 1.0], [4, 333.921, 344.097, 0.855228, 1.0], [5, 416.073, 347.035, 0.795798, 1.0], [6, 439.587, 348.583, 0.800411, 1.0], [7, 449.902, 339.738, 0.794406, 1.0], [8, 385.287, 435.217, 0.730471, 1.0], [9, 369.045, 435.22, 0.736576, 1.0], [10, 357.413, 508.641, 0.825019, 1.0], [11, 0, 0, 0, 1.0], [12, 405.801, 435.225, 0.770433, 1.0], [13, 405.891, 505.712, 0.790295, 1.0], [14, 0, 0, 0, 1.0], [15, 389.659, 316.235, 0.0733062, 1.0], [16, 395.584, 313.35, 0.0796631, 1.0], [17, 380.884, 320.621, 0.133444, 1.0], [18, 404.337, 319.158, 0.120087, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.057, 319.193, 0.0793283, 1.0], [1, 392.54, 345.666, 0.856172, 1.0], [2, 367.661, 345.601, 0.8145, 1.0], [3, 345.671, 355.85, 0.846227, 1.0], [4, 335.284, 344.101, 0.855228, 1.0], [5, 416.078, 347.039, 0.797727, 1.0], [6, 439.592, 348.585, 0.796742, 1.0], [7, 449.907, 339.73, 0.793916, 1.0], [8, 385.292, 435.217, 0.732163, 1.0], [9, 369.056, 435.22, 0.742443, 1.0], [10, 357.424, 508.612, 0.816126, 1.0], [11, 0, 0, 0, 1.0], [12, 405.8, 435.228, 0.770834, 1.0], [13, 405.889, 504.254, 0.787232, 1.0], [14, 0, 0, 0, 1.0], [15, 388.221, 314.783, 0.068362, 1.0], [16, 395.576, 313.329, 0.0721278, 1.0], [17, 380.877, 320.619, 0.131611, 1.0], [18, 404.323, 317.742, 0.109057, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.632, 320.629, 0.0998719, 1.0], [1, 391.168, 345.678, 0.852329, 1.0], [2, 367.645, 345.623, 0.816404, 1.0], [3, 345.652, 355.864, 0.86101, 1.0], [4, 333.926, 342.684, 0.855984, 1.0], [5, 416.069, 347.045, 0.797124, 1.0], [6, 439.592, 348.57, 0.8061, 1.0], [7, 451.283, 338.313, 0.804384, 1.0], [8, 385.288, 436.662, 0.73361, 1.0], [9, 369.052, 436.665, 0.742436, 1.0], [10, 357.402, 508.659, 0.824684, 1.0], [11, 0, 0, 0, 1.0], [12, 405.796, 436.671, 0.776701, 1.0], [13, 405.897, 507.137, 0.793871, 1.0], [14, 0, 0, 0, 1.0], [15, 386.768, 316.261, 0.0847876, 1.0], [16, 395.554, 313.345, 0.0881967, 1.0], [17, 380.837, 320.646, 0.14827, 1.0], [18, 402.904, 317.734, 0.122255, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.588, 320.658, 0.0946492, 1.0], [1, 391.152, 347.032, 0.85551, 1.0], [2, 367.647, 345.648, 0.826611, 1.0], [3, 345.653, 355.865, 0.86225, 1.0], [4, 333.937, 342.69, 0.855327, 1.0], [5, 416.052, 347.049, 0.807255, 1.0], [6, 439.66, 348.617, 0.813971, 1.0], [7, 451.307, 339.753, 0.808514, 1.0], [8, 385.282, 436.664, 0.736222, 1.0], [9, 369.05, 436.666, 0.742777, 1.0], [10, 357.384, 508.638, 0.819555, 1.0], [11, 0, 0, 0, 1.0], [12, 405.795, 436.676, 0.777824, 1.0], [13, 405.895, 507.145, 0.805288, 1.0], [14, 0, 0, 0, 1.0], [15, 386.726, 317.715, 0.0813758, 1.0], [16, 394.124, 313.366, 0.0854193, 1.0], [17, 380.826, 322.056, 0.150723, 1.0], [18, 401.429, 317.735, 0.124631, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.6, 322.083, 0.083802, 1.0], [1, 391.154, 347.091, 0.863257, 1.0], [2, 369.051, 347.042, 0.834587, 1.0], [3, 345.677, 355.89, 0.856669, 1.0], [4, 335.315, 344.122, 0.844393, 1.0], [5, 414.657, 347.103, 0.81086, 1.0], [6, 439.597, 350.018, 0.7991, 1.0], [7, 449.918, 341.209, 0.805497, 1.0], [8, 385.268, 436.661, 0.740504, 1.0], [9, 369.036, 436.665, 0.740201, 1.0], [10, 357.385, 508.628, 0.816663, 1.0], [11, 0, 0, 0, 1.0], [12, 405.788, 436.669, 0.781311, 1.0], [13, 405.892, 505.681, 0.789983, 1.0], [14, 0, 0, 0, 1.0], [15, 386.755, 319.207, 0.0718448, 1.0], [16, 394.126, 316.243, 0.0728904, 1.0], [17, 380.857, 322.128, 0.148567, 1.0], [18, 402.864, 320.626, 0.116976, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.113, 347.126, 0.853888, 1.0], [2, 367.67, 347.075, 0.835279, 1.0], [3, 345.681, 355.878, 0.857398, 1.0], [4, 335.294, 344.143, 0.867138, 1.0], [5, 414.623, 347.132, 0.805319, 1.0], [6, 439.585, 351.493, 0.799193, 1.0], [7, 449.881, 341.212, 0.79635, 1.0], [8, 385.251, 436.686, 0.749052, 1.0], [9, 367.676, 436.694, 0.744164, 1.0], [10, 357.364, 508.64, 0.810743, 1.0], [11, 0, 0, 0, 1.0], [12, 405.774, 436.695, 0.787824, 1.0], [13, 405.9, 505.687, 0.785042, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.863, 322.154, 0.129246, 1.0], [18, 398.495, 320.665, 0.0910354, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.152, 347.102, 0.859519, 1.0], [2, 369.051, 347.053, 0.831749, 1.0], [3, 347.048, 355.898, 0.86014, 1.0], [4, 335.318, 345.544, 0.884046, 1.0], [5, 414.628, 347.114, 0.792265, 1.0], [6, 439.538, 352.96, 0.790158, 1.0], [7, 449.863, 342.673, 0.804359, 1.0], [8, 385.256, 438.136, 0.762183, 1.0], [9, 367.666, 438.117, 0.753312, 1.0], [10, 357.321, 510.055, 0.815679, 1.0], [11, 0, 0, 0, 1.0], [12, 405.785, 438.167, 0.811864, 1.0], [13, 405.888, 507.156, 0.786968, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.852, 322.137, 0.134348, 1.0], [18, 401.403, 320.639, 0.0978073, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.126, 350.038, 0.817697, 1.0], [2, 367.653, 348.565, 0.805234, 1.0], [3, 345.61, 355.915, 0.856738, 1.0], [4, 333.918, 345.576, 0.882407, 1.0], [5, 414.617, 351.507, 0.750727, 1.0], [6, 438.152, 354.438, 0.776189, 1.0], [7, 449.88, 342.697, 0.802158, 1.0], [8, 385.252, 439.564, 0.765572, 1.0], [9, 367.661, 438.162, 0.753659, 1.0], [10, 357.294, 510.046, 0.819117, 1.0], [11, 0, 0, 0, 1.0], [12, 405.783, 439.596, 0.814373, 1.0], [13, 405.902, 508.607, 0.785323, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.914, 323.665, 0.122362, 1.0], [18, 402.852, 323.598, 0.0911225, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.175, 350.018, 0.836828, 1.0], [2, 369.089, 348.571, 0.818052, 1.0], [3, 345.56, 355.905, 0.839276, 1.0], [4, 333.867, 345.561, 0.876538, 1.0], [5, 414.648, 350.049, 0.756783, 1.0], [6, 439.547, 354.425, 0.78003, 1.0], [7, 449.914, 344.168, 0.828023, 1.0], [8, 385.252, 439.606, 0.769793, 1.0], [9, 367.659, 439.578, 0.756962, 1.0], [10, 357.289, 510.089, 0.811214, 1.0], [11, 0, 0, 0, 1.0], [12, 405.782, 439.643, 0.815979, 1.0], [13, 407.277, 510.108, 0.795847, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.325, 325.072, 0.11288, 1.0], [18, 402.852, 325.052, 0.0975097, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.561, 352.958, 0.82683, 1.0], [2, 369.09, 350.056, 0.78628, 1.0], [3, 345.579, 355.908, 0.829535, 1.0], [4, 333.874, 345.63, 0.885484, 1.0], [5, 414.67, 352.984, 0.7422, 1.0], [6, 439.568, 354.434, 0.75919, 1.0], [7, 449.904, 345.609, 0.841885, 1.0], [8, 385.277, 439.648, 0.776355, 1.0], [9, 369.034, 439.615, 0.776212, 1.0], [10, 355.924, 510.117, 0.818376, 1.0], [11, 0, 0, 0, 1.0], [12, 405.79, 441.051, 0.81981, 1.0], [13, 407.275, 510.113, 0.799295, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.359, 327.986, 0.0995381, 1.0], [18, 402.853, 325.092, 0.0778655, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.123, 355.865, 0.816293, 1.0], [2, 367.618, 355.876, 0.776459, 1.0], [3, 345.626, 357.314, 0.826027, 1.0], [4, 333.847, 347.04, 0.85813, 1.0], [5, 414.609, 354.415, 0.740561, 1.0], [6, 439.543, 355.842, 0.760268, 1.0], [7, 451.299, 345.643, 0.856745, 1.0], [8, 385.267, 439.661, 0.772892, 1.0], [9, 367.673, 439.635, 0.771536, 1.0], [10, 355.927, 510.161, 0.800976, 1.0], [11, 0, 0, 0, 1.0], [12, 405.788, 441.062, 0.816507, 1.0], [13, 405.907, 510.126, 0.808937, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.909, 330.908, 0.0976121, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.149, 352.987, 0.808763, 1.0], [2, 367.653, 354.433, 0.784171, 1.0], [3, 345.617, 357.4, 0.832884, 1.0], [4, 333.872, 347.156, 0.829268, 1.0], [5, 414.669, 351.477, 0.764107, 1.0], [6, 439.545, 355.898, 0.783511, 1.0], [7, 449.869, 347.072, 0.829731, 1.0], [8, 383.863, 441.046, 0.786258, 1.0], [9, 367.651, 439.655, 0.778187, 1.0], [10, 357.343, 510.135, 0.814137, 1.0], [11, 0, 0, 0, 1.0], [12, 405.784, 441.077, 0.82607, 1.0], [13, 407.287, 511.548, 0.785581, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.901, 330.895, 0.0688262, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.579, 348.577, 0.862886, 1.0], [2, 369.113, 348.615, 0.801196, 1.0], [3, 347.064, 358.795, 0.840103, 1.0], [4, 335.354, 350.027, 0.791277, 1.0], [5, 416.089, 347.151, 0.825256, 1.0], [6, 439.561, 357.386, 0.831412, 1.0], [7, 449.854, 347.142, 0.829354, 1.0], [8, 383.867, 441.037, 0.783507, 1.0], [9, 367.635, 439.642, 0.772016, 1.0], [10, 357.354, 511.585, 0.801215, 1.0], [11, 0, 0, 0, 1.0], [12, 405.802, 441.066, 0.82459, 1.0], [13, 407.299, 511.576, 0.796036, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 395.533, 323.55, 0.0547582, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.553, 355.881, 0.846553, 1.0], [2, 369.053, 355.921, 0.813263, 1.0], [3, 347.074, 358.864, 0.841775, 1.0], [4, 333.91, 354.428, 0.802883, 1.0], [5, 416.071, 354.401, 0.75934, 1.0], [6, 439.607, 358.781, 0.804567, 1.0], [7, 451.285, 351.506, 0.796157, 1.0], [8, 383.862, 441.118, 0.779261, 1.0], [9, 367.646, 441.079, 0.76669, 1.0], [10, 357.375, 511.618, 0.780069, 1.0], [11, 0, 0, 0, 1.0], [12, 405.786, 442.531, 0.809473, 1.0], [13, 407.29, 511.603, 0.787504, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.582, 355.891, 0.864226, 1.0], [2, 369.053, 355.902, 0.813561, 1.0], [3, 347.039, 360.314, 0.82771, 1.0], [4, 333.861, 355.896, 0.845908, 1.0], [5, 416.122, 354.436, 0.780134, 1.0], [6, 441.12, 358.919, 0.788804, 1.0], [7, 451.358, 354.457, 0.808813, 1.0], [8, 385.277, 441.14, 0.763466, 1.0], [9, 367.681, 441.103, 0.767714, 1.0], [10, 357.316, 511.632, 0.79209, 1.0], [11, 0, 0, 0, 1.0], [12, 405.805, 442.559, 0.795835, 1.0], [13, 407.281, 511.593, 0.787421, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.63, 350.049, 0.865389, 1.0], [2, 369.092, 350.064, 0.792064, 1.0], [3, 347.045, 358.88, 0.827288, 1.0], [4, 333.889, 357.327, 0.86271, 1.0], [5, 417.532, 350.008, 0.821911, 1.0], [6, 441.102, 363.244, 0.779818, 1.0], [7, 451.325, 357.329, 0.849005, 1.0], [8, 386.718, 442.555, 0.760374, 1.0], [9, 369.076, 441.129, 0.791416, 1.0], [10, 357.298, 511.523, 0.807841, 1.0], [11, 0, 0, 0, 1.0], [12, 405.822, 444.013, 0.790669, 1.0], [13, 407.365, 511.549, 0.799777, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 398.501, 323.625, 0.0932126, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
