[[0, 471.908, 300.073, 0.336227, 1.0], [1, 474.901, 330.927, 0.848041, 1.0], [2, 438.146, 332.37, 0.797009, 1.0], [3, 394.147, 366.147, 0.871679, 1.0], [4, 392.565, 402.845, 0.887063, 1.0], [5, 511.589, 328.018, 0.76966, 1.0], [6, 558.52, 357.351, 0.921095, 1.0], [7, 568.863, 398.496, 0.866283, 1.0], [8, 473.359, 436.647, 0.690167, 1.0], [9, 446.959, 435.185, 0.655342, 1.0], [10, 449.852, 514.51, 0.656937, 1.0], [11, 0, 0, 0, 1.0], [12, 498.319, 436.678, 0.70274, 1.0], [13, 498.345, 513.055, 0.624146, 1.0], [14, 0, 0, 0, 1.0], [15, 464.562, 291.29, 0.346516, 1.0], [16, 479.274, 289.849, 0.351799, 1.0], [17, 452.816, 297.145, 0.350341, 1.0], [18, 491.02, 294.213, 0.376463, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.396, 288.343, 0.12642, 1.0], [1, 473.41, 320.653, 0.526767, 1.0], [2, 439.589, 323.562, 0.450517, 1.0], [3, 413.189, 339.748, 0.459347, 1.0], [4, 399.982, 339.763, 0.701026, 1.0], [5, 507.162, 317.712, 0.50062, 1.0], [6, 539.475, 330.914, 0.587432, 1.0], [7, 567.378, 333.921, 0.841847, 1.0], [8, 474.796, 420.522, 0.624496, 1.0], [9, 449.901, 421.974, 0.57902, 1.0], [10, 446.959, 502.777, 0.641619, 1.0], [11, 0, 0, 0, 1.0], [12, 498.32, 420.536, 0.625385, 1.0], [13, 498.386, 502.778, 0.623734, 1.0], [14, 498.369, 536.594, 0.0561211, 1.0], [15, 466.075, 282.478, 0.121766, 1.0], [16, 480.744, 283.938, 0.118135, 1.0], [17, 458.695, 285.416, 0.112993, 1.0], [18, 493.96, 289.817, 0.098121, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 469.001, 275.127, 0.125303, 1.0], [1, 473.4, 311.846, 0.411855, 1.0], [2, 439.6, 313.317, 0.343252, 1.0], [3, 417.602, 336.857, 0.375508, 1.0], [4, 402.905, 339.744, 0.733617, 1.0], [5, 505.705, 311.828, 0.424025, 1.0], [6, 537.992, 329.456, 0.551534, 1.0], [7, 567.367, 333.907, 0.825598, 1.0], [8, 473.417, 416.091, 0.622843, 1.0], [9, 449.876, 416.085, 0.570085, 1.0], [10, 446.944, 501.298, 0.649112, 1.0], [11, 0, 0, 0, 1.0], [12, 498.309, 416.117, 0.630379, 1.0], [13, 498.37, 501.281, 0.625532, 1.0], [14, 498.352, 536.594, 0.0561652, 1.0], [15, 464.585, 269.248, 0.122103, 1.0], [16, 477.814, 269.256, 0.116076, 1.0], [17, 454.289, 272.194, 0.102072, 1.0], [18, 492.475, 281.008, 0.0939815, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.987, 276.592, 0.12718, 1.0], [1, 473.408, 313.321, 0.410659, 1.0], [2, 439.62, 316.253, 0.334942, 1.0], [3, 417.6, 336.824, 0.394129, 1.0], [4, 402.87, 338.313, 0.737079, 1.0], [5, 505.694, 311.886, 0.414105, 1.0], [6, 536.538, 328.02, 0.516412, 1.0], [7, 564.454, 333.87, 0.785445, 1.0], [8, 474.779, 416.08, 0.62224, 1.0], [9, 449.876, 416.075, 0.571479, 1.0], [10, 446.948, 501.301, 0.654321, 1.0], [11, 0, 0, 0, 1.0], [12, 498.318, 416.099, 0.627958, 1.0], [13, 498.376, 501.29, 0.622792, 1.0], [14, 498.36, 536.594, 0.0561178, 1.0], [15, 464.585, 270.72, 0.123372, 1.0], [16, 477.812, 272.192, 0.11503, 1.0], [17, 454.313, 275.119, 0.102688, 1.0], [18, 492.477, 285.387, 0.0959363, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.999, 275.119, 0.110216, 1.0], [1, 473.367, 313.31, 0.342948, 1.0], [2, 438.159, 316.244, 0.293517, 1.0], [3, 416.123, 339.754, 0.366423, 1.0], [4, 402.887, 341.191, 0.723943, 1.0], [5, 504.234, 311.836, 0.333676, 1.0], [6, 533.583, 326.514, 0.442978, 1.0], [7, 558.622, 332.433, 0.774681, 1.0], [8, 474.783, 416.095, 0.614674, 1.0], [9, 449.882, 416.092, 0.56454, 1.0], [10, 446.956, 501.316, 0.648179, 1.0], [11, 0, 0, 0, 1.0], [12, 498.324, 416.114, 0.621792, 1.0], [13, 498.387, 501.298, 0.610841, 1.0], [14, 498.359, 536.594, 0.0616435, 1.0], [15, 464.582, 266.321, 0.106944, 1.0], [16, 479.256, 270.712, 0.097146, 1.0], [17, 452.819, 269.251, 0.0915465, 1.0], [18, 492.479, 285.422, 0.0793719, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.527, 285.392, 0.0952698, 1.0], [1, 471.891, 322.102, 0.448735, 1.0], [2, 438.116, 323.602, 0.3645, 1.0], [3, 413.186, 341.214, 0.392758, 1.0], [4, 399.963, 339.774, 0.676615, 1.0], [5, 502.755, 319.171, 0.427432, 1.0], [6, 535.108, 327.997, 0.538677, 1.0], [7, 564.422, 333.845, 0.780966, 1.0], [8, 474.793, 419.038, 0.609218, 1.0], [9, 449.903, 419.067, 0.562461, 1.0], [10, 446.953, 501.3, 0.649822, 1.0], [11, 0, 0, 0, 1.0], [12, 498.32, 419.048, 0.616874, 1.0], [13, 498.391, 501.305, 0.607098, 1.0], [14, 498.359, 536.593, 0.067192, 1.0], [15, 464.552, 279.525, 0.09184, 1.0], [16, 477.785, 279.542, 0.082967, 1.0], [17, 452.86, 281.006, 0.0855777, 1.0], [18, 489.569, 289.824, 0.0719805, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.979, 297.157, 0.12962, 1.0], [1, 471.921, 323.559, 0.62597, 1.0], [2, 438.132, 325.071, 0.529352, 1.0], [3, 408.767, 342.679, 0.465569, 1.0], [4, 395.535, 341.211, 0.653897, 1.0], [5, 504.22, 320.651, 0.578458, 1.0], [6, 536.524, 329.443, 0.634206, 1.0], [7, 567.329, 333.837, 0.821497, 1.0], [8, 474.788, 420.515, 0.600282, 1.0], [9, 449.895, 421.977, 0.561309, 1.0], [10, 446.954, 499.882, 0.67176, 1.0], [11, 0, 0, 0, 1.0], [12, 498.314, 420.527, 0.603152, 1.0], [13, 498.388, 499.866, 0.630334, 1.0], [14, 498.35, 536.592, 0.0686233, 1.0], [15, 463.133, 292.742, 0.136843, 1.0], [16, 476.353, 292.747, 0.135352, 1.0], [17, 454.298, 297.153, 0.138215, 1.0], [18, 488.069, 297.168, 0.134174, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.504, 294.219, 0.0979295, 1.0], [1, 473.34, 323.573, 0.630512, 1.0], [2, 438.143, 323.637, 0.515628, 1.0], [3, 410.227, 342.664, 0.494818, 1.0], [4, 395.561, 341.201, 0.688569, 1.0], [5, 505.705, 322.083, 0.575094, 1.0], [6, 536.558, 329.452, 0.647411, 1.0], [7, 565.92, 333.827, 0.815279, 1.0], [8, 473.408, 417.569, 0.603781, 1.0], [9, 449.854, 417.587, 0.55886, 1.0], [10, 446.961, 499.875, 0.662886, 1.0], [11, 0, 0, 0, 1.0], [12, 498.317, 417.583, 0.611809, 1.0], [13, 498.383, 499.798, 0.647928, 1.0], [14, 498.349, 536.593, 0.0611555, 1.0], [15, 463.116, 291.285, 0.104808, 1.0], [16, 476.337, 291.289, 0.102147, 1.0], [17, 454.311, 297.154, 0.107493, 1.0], [18, 488.093, 298.639, 0.112472, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 482.178, 335.323, 0.0681157, 1.0], [1, 473.357, 323.639, 0.670899, 1.0], [2, 439.565, 326.511, 0.54075, 1.0], [3, 411.73, 342.657, 0.419085, 1.0], [4, 398.469, 341.212, 0.683208, 1.0], [5, 507.168, 322.17, 0.608321, 1.0], [6, 538.029, 329.461, 0.645421, 1.0], [7, 565.889, 333.817, 0.815713, 1.0], [8, 473.42, 417.576, 0.602011, 1.0], [9, 449.87, 417.589, 0.557985, 1.0], [10, 446.959, 499.823, 0.672298, 1.0], [11, 0, 0, 0, 1.0], [12, 498.317, 417.595, 0.614562, 1.0], [13, 498.368, 498.374, 0.65597, 1.0], [14, 498.341, 536.593, 0.0653322, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.797, 303.031, 0.0783645, 1.0], [18, 488.051, 303.043, 0.0903025, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 482.182, 335.383, 0.0647436, 1.0], [1, 473.341, 325.047, 0.691162, 1.0], [2, 439.583, 326.564, 0.579628, 1.0], [3, 410.235, 339.743, 0.456322, 1.0], [4, 395.585, 338.306, 0.692383, 1.0], [5, 505.705, 322.164, 0.618522, 1.0], [6, 537.999, 328.01, 0.670375, 1.0], [7, 562.984, 333.786, 0.812199, 1.0], [8, 473.397, 419.041, 0.587927, 1.0], [9, 449.859, 419.077, 0.54659, 1.0], [10, 446.948, 499.876, 0.653573, 1.0], [11, 0, 0, 0, 1.0], [12, 498.296, 419.056, 0.598607, 1.0], [13, 498.366, 499.817, 0.649992, 1.0], [14, 498.348, 536.592, 0.0626342, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.363, 311.843, 0.0670263, 1.0], [18, 486.589, 307.434, 0.0783965, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 470.446, 278.069, 0.131113, 1.0], [1, 473.396, 313.304, 0.416824, 1.0], [2, 439.616, 314.766, 0.357483, 1.0], [3, 417.601, 336.837, 0.397934, 1.0], [4, 401.406, 338.29, 0.724572, 1.0], [5, 504.235, 311.857, 0.427017, 1.0], [6, 533.644, 325.115, 0.631795, 1.0], [7, 560.063, 332.403, 0.810358, 1.0], [8, 473.372, 410.237, 0.587795, 1.0], [9, 448.42, 408.785, 0.555449, 1.0], [10, 446.948, 498.38, 0.682367, 1.0], [11, 0, 0, 0, 1.0], [12, 498.294, 411.706, 0.600677, 1.0], [13, 498.367, 496.861, 0.630613, 1.0], [14, 498.346, 536.593, 0.0681071, 1.0], [15, 464.589, 273.654, 0.134625, 1.0], [16, 479.275, 275.118, 0.124186, 1.0], [17, 454.293, 276.589, 0.119726, 1.0], [18, 492.471, 285.403, 0.101895, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 469.004, 283.945, 0.100427, 1.0], [1, 471.908, 319.192, 0.461879, 1.0], [2, 439.572, 322.098, 0.372114, 1.0], [3, 416.103, 335.406, 0.412509, 1.0], [4, 397.053, 336.84, 0.710167, 1.0], [5, 501.333, 314.802, 0.452988, 1.0], [6, 535.094, 326.554, 0.62053, 1.0], [7, 560.019, 332.409, 0.81783, 1.0], [8, 473.377, 414.644, 0.574499, 1.0], [9, 448.431, 414.64, 0.532392, 1.0], [10, 446.947, 499.828, 0.657156, 1.0], [11, 0, 0, 0, 1.0], [12, 498.294, 416.078, 0.59438, 1.0], [13, 498.358, 498.383, 0.630123, 1.0], [14, 498.341, 536.592, 0.0641488, 1.0], [15, 464.596, 279.527, 0.102666, 1.0], [16, 479.269, 279.53, 0.0936969, 1.0], [17, 454.304, 285.402, 0.0998863, 1.0], [18, 489.547, 288.36, 0.0848822, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.92, 286.867, 0.0908842, 1.0], [1, 474.8, 320.626, 0.46144, 1.0], [2, 439.627, 320.661, 0.363213, 1.0], [3, 417.576, 335.379, 0.391423, 1.0], [4, 399.94, 336.847, 0.719091, 1.0], [5, 507.148, 317.709, 0.422306, 1.0], [6, 535.126, 326.55, 0.595479, 1.0], [7, 560.014, 332.41, 0.815352, 1.0], [8, 473.389, 411.7, 0.574707, 1.0], [9, 448.431, 410.244, 0.536678, 1.0], [10, 446.955, 498.378, 0.66547, 1.0], [11, 0, 0, 0, 1.0], [12, 498.305, 413.174, 0.594061, 1.0], [13, 498.359, 496.876, 0.624937, 1.0], [14, 498.336, 536.593, 0.0723078, 1.0], [15, 466.033, 281.007, 0.0897146, 1.0], [16, 480.726, 285.401, 0.0844962, 1.0], [17, 455.761, 285.411, 0.0860843, 1.0], [18, 491.022, 292.748, 0.0825822, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.85, 245.757, 0.0980323, 1.0], [1, 474.874, 308.913, 0.30186, 1.0], [2, 441.067, 303.031, 0.287602, 1.0], [3, 427.858, 335.333, 0.374675, 1.0], [4, 402.899, 338.283, 0.772688, 1.0], [5, 507.188, 310.378, 0.277474, 1.0], [6, 532.117, 325.072, 0.506295, 1.0], [7, 558.582, 332.401, 0.805302, 1.0], [8, 473.345, 405.872, 0.563061, 1.0], [9, 446.967, 405.84, 0.537431, 1.0], [10, 446.938, 498.366, 0.662623, 1.0], [11, 0, 0, 0, 1.0], [12, 498.28, 407.322, 0.570405, 1.0], [13, 498.356, 495.412, 0.610431, 1.0], [14, 498.341, 536.594, 0.0713224, 1.0], [15, 466.067, 244.286, 0.0970893, 1.0], [16, 477.807, 238.411, 0.0929511, 1.0], [17, 454.289, 253.096, 0.0921079, 1.0], [18, 493.967, 285.387, 0.0660856, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.977, 275.133, 0.108988, 1.0], [1, 474.812, 310.391, 0.380088, 1.0], [2, 439.647, 308.906, 0.315876, 1.0], [3, 424.911, 335.347, 0.341808, 1.0], [4, 402.888, 338.292, 0.765302, 1.0], [5, 505.696, 311.852, 0.374036, 1.0], [6, 535.068, 326.566, 0.540308, 1.0], [7, 558.606, 332.432, 0.803097, 1.0], [8, 471.934, 413.169, 0.560614, 1.0], [9, 446.941, 411.704, 0.526007, 1.0], [10, 445.514, 499.84, 0.645475, 1.0], [11, 0, 0, 0, 1.0], [12, 496.893, 414.626, 0.586661, 1.0], [13, 498.35, 498.337, 0.616871, 1.0], [14, 498.336, 536.593, 0.0694406, 1.0], [15, 463.1, 272.178, 0.104414, 1.0], [16, 474.845, 263.381, 0.0994054, 1.0], [17, 451.365, 272.191, 0.0874414, 1.0], [18, 489.564, 280.992, 0.0864242, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 470.467, 270.717, 0.113649, 1.0], [1, 476.289, 307.421, 0.376751, 1.0], [2, 441.122, 301.56, 0.334401, 1.0], [3, 429.318, 335.31, 0.389617, 1.0], [4, 402.925, 338.28, 0.777308, 1.0], [5, 508.619, 311.82, 0.367702, 1.0], [6, 535.07, 330.925, 0.495351, 1.0], [7, 557.117, 333.828, 0.751981, 1.0], [8, 471.929, 413.194, 0.56348, 1.0], [9, 446.945, 411.723, 0.529212, 1.0], [10, 445.498, 501.273, 0.635131, 1.0], [11, 0, 0, 0, 1.0], [12, 496.88, 414.655, 0.584363, 1.0], [13, 498.353, 498.368, 0.618511, 1.0], [14, 498.331, 536.593, 0.0691013, 1.0], [15, 464.571, 264.842, 0.109576, 1.0], [16, 476.336, 261.899, 0.108834, 1.0], [17, 452.845, 267.791, 0.0864377, 1.0], [18, 493.949, 275.13, 0.0908508, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.404, 282.472, 0.0845613, 1.0], [1, 473.391, 320.66, 0.506323, 1.0], [2, 439.633, 322.113, 0.392993, 1.0], [3, 417.568, 335.389, 0.431583, 1.0], [4, 398.492, 336.843, 0.769411, 1.0], [5, 505.701, 319.203, 0.455011, 1.0], [6, 535.119, 329.468, 0.570234, 1.0], [7, 558.593, 333.814, 0.794883, 1.0], [8, 471.94, 417.582, 0.592244, 1.0], [9, 446.978, 417.593, 0.558599, 1.0], [10, 445.501, 501.305, 0.629608, 1.0], [11, 0, 0, 0, 1.0], [12, 496.887, 417.6, 0.605626, 1.0], [13, 498.35, 499.823, 0.62027, 1.0], [14, 498.339, 536.593, 0.0636291, 1.0], [15, 466.048, 279.532, 0.0845332, 1.0], [16, 483.662, 276.608, 0.0811292, 1.0], [17, 454.332, 285.405, 0.0880188, 1.0], [18, 496.875, 286.87, 0.0810907, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 488.067, 248.697, 0.110267, 1.0], [1, 477.826, 291.28, 0.324274, 1.0], [2, 448.412, 289.834, 0.314329, 1.0], [3, 430.795, 333.861, 0.376358, 1.0], [4, 402.878, 336.836, 0.81675, 1.0], [5, 508.625, 294.218, 0.268892, 1.0], [6, 532.117, 329.448, 0.39349, 1.0], [7, 555.641, 333.811, 0.729137, 1.0], [8, 471.936, 411.694, 0.559337, 1.0], [9, 446.945, 410.232, 0.525691, 1.0], [10, 446.933, 499.815, 0.646684, 1.0], [11, 0, 0, 0, 1.0], [12, 496.9, 413.157, 0.576994, 1.0], [13, 498.356, 498.313, 0.611316, 1.0], [14, 498.331, 536.594, 0.06232, 1.0], [15, 480.733, 242.835, 0.107602, 1.0], [16, 496.881, 241.364, 0.100588, 1.0], [17, 464.574, 250.158, 0.107586, 1.0], [18, 502.759, 247.221, 0.0612644, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 486.611, 238.403, 0.221364, 1.0], [1, 476.347, 276.574, 0.469759, 1.0], [2, 451.357, 275.155, 0.429337, 1.0], [3, 436.679, 325.088, 0.340708, 1.0], [4, 402.915, 336.838, 0.794163, 1.0], [5, 504.217, 276.647, 0.401964, 1.0], [6, 510.115, 323.619, 0.300431, 1.0], [7, 548.312, 332.399, 0.716033, 1.0], [8, 471.9, 401.412, 0.542841, 1.0], [9, 445.505, 398.5, 0.520648, 1.0], [10, 446.934, 498.319, 0.646125, 1.0], [11, 0, 0, 0, 1.0], [12, 496.859, 401.443, 0.541322, 1.0], [13, 498.342, 492.472, 0.616907, 1.0], [14, 498.329, 536.594, 0.0702542, 1.0], [15, 483.652, 229.624, 0.205736, 1.0], [16, 493.95, 231.061, 0.195396, 1.0], [17, 470.448, 233.997, 0.177466, 1.0], [18, 499.813, 236.961, 0.120191, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 489.549, 238.414, 0.186326, 1.0], [1, 479.253, 280.992, 0.357338, 1.0], [2, 449.899, 282.467, 0.323251, 1.0], [3, 430.822, 333.895, 0.305846, 1.0], [4, 402.887, 338.268, 0.739184, 1.0], [5, 508.645, 282.475, 0.301021, 1.0], [6, 523.306, 326.554, 0.310405, 1.0], [7, 555.609, 333.843, 0.700075, 1.0], [8, 471.946, 407.299, 0.558527, 1.0], [9, 446.978, 405.877, 0.526398, 1.0], [10, 446.944, 499.796, 0.637886, 1.0], [11, 0, 0, 0, 1.0], [12, 496.899, 407.312, 0.566062, 1.0], [13, 498.381, 493.935, 0.60926, 1.0], [14, 498.345, 536.596, 0.0708083, 1.0], [15, 485.139, 229.612, 0.176083, 1.0], [16, 498.339, 229.618, 0.163447, 1.0], [17, 473.392, 234.015, 0.152822, 1.0], [18, 504.232, 236.958, 0.0959244, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 491.021, 248.694, 0.149645, 1.0], [1, 480.716, 288.343, 0.357242, 1.0], [2, 451.331, 288.33, 0.345813, 1.0], [3, 430.838, 333.866, 0.373282, 1.0], [4, 402.902, 338.266, 0.800833, 1.0], [5, 510.078, 289.82, 0.290346, 1.0], [6, 530.653, 329.485, 0.388947, 1.0], [7, 555.649, 333.886, 0.743815, 1.0], [8, 471.941, 408.794, 0.56701, 1.0], [9, 446.96, 408.76, 0.538358, 1.0], [10, 445.514, 499.827, 0.646493, 1.0], [11, 0, 0, 0, 1.0], [12, 496.895, 410.252, 0.573468, 1.0], [13, 498.362, 496.86, 0.612934, 1.0], [14, 498.342, 536.595, 0.0609894, 1.0], [15, 486.618, 241.355, 0.148208, 1.0], [16, 499.822, 241.351, 0.135428, 1.0], [17, 473.388, 244.287, 0.136061, 1.0], [18, 505.711, 245.773, 0.0770664, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 496.887, 242.844, 0.139298, 1.0], [1, 482.186, 288.352, 0.307203, 1.0], [2, 449.905, 288.362, 0.310704, 1.0], [3, 423.479, 339.73, 0.358458, 1.0], [4, 401.399, 339.731, 0.736579, 1.0], [5, 511.581, 289.841, 0.2462, 1.0], [6, 532.128, 333.812, 0.345183, 1.0], [7, 554.15, 333.898, 0.685258, 1.0], [8, 473.359, 413.172, 0.563074, 1.0], [9, 446.954, 411.715, 0.525159, 1.0], [10, 445.51, 499.875, 0.63963, 1.0], [11, 0, 0, 0, 1.0], [12, 498.3, 414.62, 0.576602, 1.0], [13, 498.378, 498.345, 0.609513, 1.0], [14, 498.342, 536.594, 0.0667571, 1.0], [15, 489.556, 238.409, 0.132967, 1.0], [16, 504.241, 238.394, 0.122658, 1.0], [17, 474.861, 241.356, 0.122913, 1.0], [18, 510.085, 242.816, 0.0675957, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 492.483, 256.038, 0.147969, 1.0], [1, 477.787, 298.615, 0.394456, 1.0], [2, 445.501, 295.676, 0.38412, 1.0], [3, 429.326, 342.68, 0.365461, 1.0], [4, 401.455, 339.746, 0.752775, 1.0], [5, 507.177, 304.495, 0.339417, 1.0], [6, 532.111, 333.879, 0.482658, 1.0], [7, 554.157, 333.921, 0.747086, 1.0], [8, 473.364, 417.602, 0.570272, 1.0], [9, 446.98, 417.605, 0.529409, 1.0], [10, 446.933, 504.223, 0.611844, 1.0], [11, 0, 0, 0, 1.0], [12, 498.293, 417.613, 0.580844, 1.0], [13, 498.371, 501.298, 0.595423, 1.0], [14, 498.34, 536.593, 0.0637486, 1.0], [15, 486.603, 248.695, 0.146627, 1.0], [16, 499.809, 248.705, 0.121924, 1.0], [17, 470.454, 251.603, 0.166729, 1.0], [18, 507.172, 256.038, 0.0543852, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 486.593, 279.538, 0.0778345, 1.0], [1, 473.391, 320.646, 0.473216, 1.0], [2, 441.055, 319.2, 0.384359, 1.0], [3, 420.513, 341.203, 0.393366, 1.0], [4, 401.449, 341.197, 0.754167, 1.0], [5, 505.703, 320.672, 0.447784, 1.0], [6, 535.083, 333.902, 0.617241, 1.0], [7, 557.093, 335.319, 0.81154, 1.0], [8, 471.921, 423.439, 0.552667, 1.0], [9, 446.952, 423.449, 0.532337, 1.0], [10, 445.515, 505.703, 0.614795, 1.0], [11, 0, 0, 0, 1.0], [12, 496.856, 423.458, 0.564426, 1.0], [13, 498.345, 501.32, 0.595045, 1.0], [14, 498.358, 536.593, 0.0613753, 1.0], [15, 476.323, 275.14, 0.0749733, 1.0], [16, 493.959, 276.616, 0.0684867, 1.0], [17, 463.085, 278.073, 0.0899025, 1.0], [18, 507.156, 285.411, 0.0596351, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 482.2, 336.811, 0.0668597, 1.0], [1, 470.427, 327.992, 0.620339, 1.0], [2, 438.149, 329.484, 0.506839, 1.0], [3, 416.093, 341.225, 0.411664, 1.0], [4, 398.513, 341.232, 0.700209, 1.0], [5, 501.322, 325.086, 0.567031, 1.0], [6, 540.939, 333.845, 0.724107, 1.0], [7, 560.092, 335.429, 0.80103, 1.0], [8, 471.913, 427.884, 0.571965, 1.0], [9, 446.949, 429.306, 0.553333, 1.0], [10, 445.507, 507.173, 0.614982, 1.0], [11, 0, 0, 0, 1.0], [12, 496.861, 427.884, 0.588786, 1.0], [13, 498.343, 507.152, 0.584784, 1.0], [14, 498.341, 536.594, 0.0555095, 1.0], [15, 0, 0, 0, 1.0], [16, 485.141, 333.857, 0.0620833, 1.0], [17, 452.8, 322.129, 0.0799208, 1.0], [18, 486.595, 320.665, 0.0687323, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
