[['2, k, 0', [-0.06312007, -0.2391147, 1.0]], ['2, k, 1', [-0.07915381, -0.03226596, 1.0]], ['2, k, 2', [-0.09421568, 0.1709885, 1.0]], ['2, k, 3', [-0.1026845, 0.3030436, 1.0]], ['2, k, 4', [-0.2472488, 0.09565056, 1.0]], ['2, k, 5', [-0.2985228, -0.005686824, 1.0]], ['2, k, 6', [-0.2750109, -0.1334826, 1.0]], ['2, k, 7', [-0.2576269, -0.1647481, 1.0]], ['2, k, 8', [0.08040486, 0.09707705, 1.0]], ['2, k, 9', [0.2024391, -0.09875499, 1.0]], ['2, k, 10', [0.2681001, -0.2782818, 1.0]], ['2, k, 11', [0.2708956, -0.3254538, 1.0]], ['2, k, 12', [-0.1436761, -0.2383538, 1.0]], ['2, k, 13', [-0.2040363, -0.3063997, 1.0]], ['2, k, 14', [-0.2262421, -0.70377, 1.0]], ['2, k, 15', [-0.1960028, -0.7518343, 1.0]], ['2, k, 16', [0.019485, -0.2336885, 1.0]], ['2, k, 17', [0.07400453, -0.362535, 1.0]], ['2, k, 18', [0.1076366, -0.7615674, 1.0]], ['2, k, 19', [0.0973561, -0.8033288, 1.0]], ['2, k, 20', [-0.09063579, 0.1216818, 1.0]], ['2, k, 21', [-0.236518, -0.226648, 1.0]], ['2, k, 22', [-0.2321514, -0.1412672, 1.0]], ['2, k, 23', [0.2823824, -0.3889518, 1.0]], ['2, k, 24', [0.2312216, -0.3500361, 1.0]]]
[['2, k, 0', [-0.07418774, -0.2322299, 1.0]], ['2, k, 1', [-0.07166237, -0.02451291, 1.0]], ['2, k, 2', [-0.07104647, 0.1788975, 1.0]], ['2, k, 3', [-0.07358403, 0.3060781, 1.0]], ['2, k, 4', [-0.2201736, 0.1037433, 1.0]], ['2, k, 5', [-0.3042076, 0.2253864, 1.0]], ['2, k, 6', [-0.3121456, 0.3236152, 1.0]], ['2, k, 7', [-0.3156561, 0.3631642, 1.0]], ['2, k, 8', [0.09102641, 0.0950131, 1.0]], ['2, k, 9', [0.1972312, -0.09231915, 1.0]], ['2, k, 10', [0.2605651, -0.2881292, 1.0]], ['2, k, 11', [0.2593442, -0.3348415, 1.0]], ['2, k, 12', [-0.1576373, -0.2228385, 1.0]], ['2, k, 13', [-0.2052108, -0.3830602, 1.0]], ['2, k, 14', [-0.2256076, -0.7312971, 1.0]], ['2, k, 15', [-0.1912758, -0.7561404, 1.0]], ['2, k, 16', [0.01098257, -0.2358973, 1.0]], ['2, k, 17', [0.07164316, -0.4381846, 1.0]], ['2, k, 18', [0.1019317, -0.7541178, 1.0]], ['2, k, 19', [0.09813792, -0.8002284, 1.0]], ['2, k, 20', [-0.07094911, 0.1279286, 1.0]], ['2, k, 21', [-0.3373688, 0.3619671, 1.0]], ['2, k, 22', [-0.2655701, 0.3725365, 1.0]], ['2, k, 23', [0.2659286, -0.3974096, 1.0]], ['2, k, 24', [0.2091359, -0.3289047, 1.0]]]
[['2, k, 0', [-0.07388712, -0.2297887, 1.0]], ['2, k, 1', [-0.07160025, -0.02337692, 1.0]], ['2, k, 2', [-0.07093254, 0.1791441, 1.0]], ['2, k, 3', [-0.07319222, 0.3073353, 1.0]], ['2, k, 4', [-0.2199048, 0.1037027, 1.0]], ['2, k, 5', [-0.3069906, 0.2301593, 1.0]], ['2, k, 6', [-0.3051953, 0.3463486, 1.0]], ['2, k, 7', [-0.3025502, 0.3897845, 1.0]], ['2, k, 8', [0.09098192, 0.09542274, 1.0]], ['2, k, 9', [0.197166, -0.09485796, 1.0]], ['2, k, 10', [0.2610058, -0.2882949, 1.0]], ['2, k, 11', [0.2590427, -0.336215, 1.0]], ['2, k, 12', [-0.1575906, -0.2210108, 1.0]], ['2, k, 13', [-0.2054817, -0.31076, 1.0]], ['2, k, 14', [-0.2237209, -0.7018309, 1.0]], ['2, k, 15', [-0.1974988, -0.751083, 1.0]], ['2, k, 16', [0.01162626, -0.2327792, 1.0]], ['2, k, 17', [0.07290647, -0.3643333, 1.0]], ['2, k, 18', [0.107119, -0.7641625, 1.0]], ['2, k, 19', [0.09818268, -0.8012116, 1.0]], ['2, k, 20', [-0.07084607, 0.1284699, 1.0]], ['2, k, 21', [-0.3171498, 0.4027172, 1.0]], ['2, k, 22', [-0.2494324, 0.4079624, 1.0]], ['2, k, 23', [0.2698493, -0.401336, 1.0]], ['2, k, 24', [0.2140707, -0.3384956, 1.0]]]
[['2, k, 0', [-0.07552959, -0.2305874, 1.0]], ['2, k, 1', [-0.07371603, -0.02377534, 1.0]], ['2, k, 2', [-0.07375134, 0.178817, 1.0]], ['2, k, 3', [-0.07254377, 0.3079146, 1.0]], ['2, k, 4', [-0.2193442, 0.1052397, 1.0]], ['2, k, 5', [-0.3118321, 0.238165, 1.0]], ['2, k, 6', [-0.2970924, 0.3570271, 1.0]], ['2, k, 7', [-0.2930582, 0.4171026, 1.0]], ['2, k, 8', [0.09072952, 0.09681959, 1.0]], ['2, k, 9', [0.1957549, -0.09237192, 1.0]], ['2, k, 10', [0.2610437, -0.2692065, 1.0]], ['2, k, 11', [0.2601696, -0.3347013, 1.0]], ['2, k, 12', [-0.1588044, -0.2215915, 1.0]], ['2, k, 13', [-0.2037259, -0.3840694, 1.0]], ['2, k, 14', [-0.2256593, -0.7318313, 1.0]], ['2, k, 15', [-0.1909667, -0.7563099, 1.0]], ['2, k, 16', [0.009541477, -0.2338337, 1.0]], ['2, k, 17', [0.07202282, -0.4334604, 1.0]], ['2, k, 18', [0.1016795, -0.7516479, 1.0]], ['2, k, 19', [0.09816325, -0.7966988, 1.0]], ['2, k, 20', [-0.07359245, 0.1282696, 1.0]], ['2, k, 21', [-0.2862399, 0.437062, 1.0]], ['2, k, 22', [-0.2386752, 0.431409, 1.0]], ['2, k, 23', [0.2669355, -0.3979536, 1.0]], ['2, k, 24', [0.21029, -0.3311197, 1.0]]]
[['2, k, 0', [-0.07585855, -0.2295889, 1.0]], ['2, k, 1', [-0.07361857, -0.02303536, 1.0]], ['2, k, 2', [-0.07280871, 0.1797505, 1.0]], ['2, k, 3', [-0.07236382, 0.3085515, 1.0]], ['2, k, 4', [-0.2200828, 0.1092265, 1.0]], ['2, k, 5', [-0.2961333, 0.2642641, 1.0]], ['2, k, 6', [-0.2854569, 0.380255, 1.0]], ['2, k, 7', [-0.2858587, 0.439917, 1.0]], ['2, k, 8', [0.0907056, 0.09791134, 1.0]], ['2, k, 9', [0.1946474, -0.0931648, 1.0]], ['2, k, 10', [0.2620925, -0.2778127, 1.0]], ['2, k, 11', [0.2600494, -0.3321016, 1.0]], ['2, k, 12', [-0.1589265, -0.2207175, 1.0]], ['2, k, 13', [-0.2059788, -0.3117544, 1.0]], ['2, k, 14', [-0.2236991, -0.7018442, 1.0]], ['2, k, 15', [-0.1976014, -0.7511491, 1.0]], ['2, k, 16', [0.009011212, -0.2326936, 1.0]], ['2, k, 17', [0.07383904, -0.3628377, 1.0]], ['2, k, 18', [0.1074347, -0.762775, 1.0]], ['2, k, 19', [0.09803027, -0.8004245, 1.0]], ['2, k, 20', [-0.07292587, 0.1292488, 1.0]], ['2, k, 21', [-0.2836896, 0.4640388, 1.0]], ['2, k, 22', [-0.2304648, 0.363977, 1.0]], ['2, k, 23', [0.2764005, -0.3922479, 1.0]], ['2, k, 24', [0.2099381, -0.3265365, 1.0]]]
[['2, k, 0', [-0.07674024, -0.229768, 1.0]], ['2, k, 1', [-0.07487746, -0.02313349, 1.0]], ['2, k, 2', [-0.07464879, 0.1795004, 1.0]], ['2, k, 3', [-0.07156703, 0.3089676, 1.0]], ['2, k, 4', [-0.2195155, 0.1104495, 1.0]], ['2, k, 5', [-0.2947484, 0.2687159, 1.0]], ['2, k, 6', [-0.2814862, 0.4329086, 1.0]], ['2, k, 7', [-0.2810682, 0.4774588, 1.0]], ['2, k, 8', [0.0907231, 0.09839416, 1.0]], ['2, k, 9', [0.1926578, -0.09201773, 1.0]], ['2, k, 10', [0.2624933, -0.2777443, 1.0]], ['2, k, 11', [0.2614229, -0.3330413, 1.0]], ['2, k, 12', [-0.1599707, -0.2208441, 1.0]], ['2, k, 13', [-0.2042214, -0.3840656, 1.0]], ['2, k, 14', [-0.2256633, -0.7319496, 1.0]], ['2, k, 15', [-0.1910637, -0.7561734, 1.0]], ['2, k, 16', [0.008316528, -0.2329089, 1.0]], ['2, k, 17', [0.07276189, -0.4305561, 1.0]], ['2, k, 18', [0.1014185, -0.7498065, 1.0]], ['2, k, 19', [0.09827176, -0.7932461, 1.0]], ['2, k, 20', [-0.07463638, 0.1291184, 1.0]], ['2, k, 21', [-0.2767409, 0.5018578, 1.0]], ['2, k, 22', [-0.2250549, 0.4814578, 1.0]], ['2, k, 23', [0.2777208, -0.3977239, 1.0]], ['2, k, 24', [0.2107072, -0.3281721, 1.0]]]
[['2, k, 0', [-0.07578766, -0.2252378, 1.0]], ['2, k, 1', [-0.07415682, -0.02086914, 1.0]], ['2, k, 2', [-0.0738841, 0.1801685, 1.0]], ['2, k, 3', [-0.07147267, 0.3090685, 1.0]], ['2, k, 4', [-0.2205931, 0.1129175, 1.0]], ['2, k, 5', [-0.2882264, 0.2812138, 1.0]], ['2, k, 6', [-0.2769596, 0.4444714, 1.0]], ['2, k, 7', [-0.2745482, 0.5058842, 1.0]], ['2, k, 8', [0.09068893, 0.0990006, 1.0]], ['2, k, 9', [0.192741, -0.09218752, 1.0]], ['2, k, 10', [0.2623757, -0.2762787, 1.0]], ['2, k, 11', [0.2608728, -0.3337001, 1.0]], ['2, k, 12', [-0.1590755, -0.2170512, 1.0]], ['2, k, 13', [-0.2053589, -0.3117575, 1.0]], ['2, k, 14', [-0.2230203, -0.7018105, 1.0]], ['2, k, 15', [-0.1979281, -0.7508607, 1.0]], ['2, k, 16', [0.009329616, -0.2276608, 1.0]], ['2, k, 17', [0.0730936, -0.3606034, 1.0]], ['2, k, 18', [0.1069025, -0.7631359, 1.0]], ['2, k, 19', [0.09772444, -0.8004419, 1.0]], ['2, k, 20', [-0.07385867, 0.1301807, 1.0]], ['2, k, 21', [-0.2816865, 0.5372106, 1.0]], ['2, k, 22', [-0.2222545, 0.5083801, 1.0]], ['2, k, 23', [0.268458, -0.3960045, 1.0]], ['2, k, 24', [0.2098601, -0.3310321, 1.0]]]
[['2, k, 0', [-0.07718299, -0.2258299, 1.0]], ['2, k, 1', [-0.07425114, -0.0202775, 1.0]], ['2, k, 2', [-0.07205546, 0.1838044, 1.0]], ['2, k, 3', [-0.07092319, 0.3098652, 1.0]], ['2, k, 4', [-0.2196847, 0.1145382, 1.0]], ['2, k, 5', [-0.2869598, 0.2882133, 1.0]], ['2, k, 6', [-0.261873, 0.4873629, 1.0]], ['2, k, 7', [-0.2598929, 0.5335531, 1.0]], ['2, k, 8', [0.09076468, 0.09979959, 1.0]], ['2, k, 9', [0.1918188, -0.08852921, 1.0]], ['2, k, 10', [0.2607363, -0.2649911, 1.0]], ['2, k, 11', [0.2618251, -0.3317087, 1.0]], ['2, k, 12', [-0.1602816, -0.2175412, 1.0]], ['2, k, 13', [-0.2016182, -0.3825895, 1.0]], ['2, k, 14', [-0.2249059, -0.7299795, 1.0]], ['2, k, 15', [-0.1924697, -0.7555602, 1.0]], ['2, k, 16', [0.007771789, -0.2284019, 1.0]], ['2, k, 17', [0.07265682, -0.4293798, 1.0]], ['2, k, 18', [0.1007382, -0.7473492, 1.0]], ['2, k, 19', [0.09800678, -0.7940717, 1.0]], ['2, k, 20', [-0.07279364, 0.1329079, 1.0]], ['2, k, 21', [-0.2536657, 0.5667098, 1.0]], ['2, k, 22', [-0.1996616, 0.5398836, 1.0]], ['2, k, 23', [0.2726507, -0.3960679, 1.0]], ['2, k, 24', [0.2112577, -0.3227042, 1.0]]]
[['2, k, 0', [-0.07944747, -0.222979, 1.0]], ['2, k, 1', [-0.07591584, -0.0196576, 1.0]], ['2, k, 2', [-0.07388423, 0.182223, 1.0]], ['2, k, 3', [-0.07030882, 0.310356, 1.0]], ['2, k, 4', [-0.219516, 0.1158399, 1.0]], ['2, k, 5', [-0.2810816, 0.3022152, 1.0]], ['2, k, 6', [-0.2586946, 0.5054328, 1.0]], ['2, k, 7', [-0.2518853, 0.5628685, 1.0]], ['2, k, 8', [0.0904725, 0.1006868, 1.0]], ['2, k, 9', [0.1924711, -0.08855809, 1.0]], ['2, k, 10', [0.2621986, -0.2803842, 1.0]], ['2, k, 11', [0.2618586, -0.3310205, 1.0]], ['2, k, 12', [-0.1634008, -0.2140678, 1.0]], ['2, k, 13', [-0.2049813, -0.3137407, 1.0]], ['2, k, 14', [-0.2226819, -0.7026837, 1.0]], ['2, k, 15', [-0.1978146, -0.75179, 1.0]], ['2, k, 16', [0.006290916, -0.2262083, 1.0]], ['2, k, 17', [0.07570147, -0.3628196, 1.0]], ['2, k, 18', [0.1068361, -0.7636848, 1.0]], ['2, k, 19', [0.09771519, -0.8012666, 1.0]], ['2, k, 20', [-0.07432519, 0.1321501, 1.0]], ['2, k, 21', [-0.2544798, 0.605325, 1.0]], ['2, k, 22', [-0.1895161, 0.5647606, 1.0]], ['2, k, 23', [0.2708129, -0.3965544, 1.0]], ['2, k, 24', [0.2085867, -0.3270971, 1.0]]]
[['2, k, 0', [-0.08031742, -0.2233113, 1.0]], ['2, k, 1', [-0.07706728, -0.01964375, 1.0]], ['2, k, 2', [-0.07530917, 0.1820011, 1.0]], ['2, k, 3', [-0.06809261, 0.311823, 1.0]], ['2, k, 4', [-0.2197844, 0.1230714, 1.0]], ['2, k, 5', [-0.2672249, 0.3167399, 1.0]], ['2, k, 6', [-0.2548166, 0.5256303, 1.0]], ['2, k, 7', [-0.2453087, 0.597405, 1.0]], ['2, k, 8', [0.09051283, 0.1010163, 1.0]], ['2, k, 9', [0.1924194, -0.08613073, 1.0]], ['2, k, 10', [0.2616659, -0.2636775, 1.0]], ['2, k, 11', [0.2617013, -0.3311903, 1.0]], ['2, k, 12', [-0.1634043, -0.2143458, 1.0]], ['2, k, 13', [-0.203845, -0.382567, 1.0]], ['2, k, 14', [-0.2242503, -0.7301993, 1.0]], ['2, k, 15', [-0.1944999, -0.7534623, 1.0]], ['2, k, 16', [0.004271475, -0.2267207, 1.0]], ['2, k, 17', [0.07264537, -0.4290838, 1.0]], ['2, k, 18', [0.0999921, -0.7470704, 1.0]], ['2, k, 19', [0.09786388, -0.7939315, 1.0]], ['2, k, 20', [-0.07568648, 0.1320263, 1.0]], ['2, k, 21', [-0.2503723, 0.645781, 1.0]], ['2, k, 22', [-0.1880426, 0.5833575, 1.0]], ['2, k, 23', [0.2715609, -0.392841, 1.0]], ['2, k, 24', [0.2086246, -0.3313343, 1.0]]]
[['2, k, 0', [-0.08186483, -0.2193025, 1.0]], ['2, k, 1', [-0.07836561, -0.01842041, 1.0]], ['2, k, 2', [-0.07632917, 0.1815021, 1.0]], ['2, k, 3', [-0.06776636, 0.3123053, 1.0]], ['2, k, 4', [-0.2199887, 0.1238738, 1.0]], ['2, k, 5', [-0.2756044, 0.3212525, 1.0]], ['2, k, 6', [-0.2509665, 0.5277011, 1.0]], ['2, k, 7', [-0.2335872, 0.622669, 1.0]], ['2, k, 8', [0.09018228, 0.1027148, 1.0]], ['2, k, 9', [0.1926582, -0.08655071, 1.0]], ['2, k, 10', [0.2622538, -0.2760368, 1.0]], ['2, k, 11', [0.2609684, -0.3313903, 1.0]], ['2, k, 12', [-0.1653836, -0.2099269, 1.0]], ['2, k, 13', [-0.2039959, -0.3142532, 1.0]], ['2, k, 14', [-0.2223658, -0.698137, 1.0]], ['2, k, 15', [-0.1994082, -0.7475779, 1.0]], ['2, k, 16', [0.003280408, -0.2231983, 1.0]], ['2, k, 17', [0.07309318, -0.3633384, 1.0]], ['2, k, 18', [0.1074403, -0.7622449, 1.0]], ['2, k, 19', [0.09798058, -0.8008288, 1.0]], ['2, k, 20', [-0.0766372, 0.131928, 1.0]], ['2, k, 21', [-0.2318071, 0.6747748, 1.0]], ['2, k, 22', [-0.1723416, 0.6023593, 1.0]], ['2, k, 23', [0.2714716, -0.4001444, 1.0]], ['2, k, 24', [0.2066997, -0.3268976, 1.0]]]
[['2, k, 0', [-0.08354139, -0.2194276, 1.0]], ['2, k, 1', [-0.07944822, -0.01816167, 1.0]], ['2, k, 2', [-0.07688037, 0.1814989, 1.0]], ['2, k, 3', [-0.06629489, 0.3137901, 1.0]], ['2, k, 4', [-0.2191063, 0.1447404, 1.0]], ['2, k, 5', [-0.2645885, 0.3408577, 1.0]], ['2, k, 6', [-0.238101, 0.5625693, 1.0]], ['2, k, 7', [-0.2251398, 0.6434813, 1.0]], ['2, k, 8', [0.09021102, 0.1028516, 1.0]], ['2, k, 9', [0.1926272, -0.08473309, 1.0]], ['2, k, 10', [0.2616543, -0.2644227, 1.0]], ['2, k, 11', [0.2616866, -0.3328886, 1.0]], ['2, k, 12', [-0.1662141, -0.2095446, 1.0]], ['2, k, 13', [-0.2034712, -0.3843069, 1.0]], ['2, k, 14', [-0.2246433, -0.7320879, 1.0]], ['2, k, 15', [-0.1936791, -0.7540208, 1.0]], ['2, k, 16', [0.0006494042, -0.2241146, 1.0]], ['2, k, 17', [0.07287208, -0.4299966, 1.0]], ['2, k, 18', [0.09894279, -0.7450838, 1.0]], ['2, k, 19', [0.09834366, -0.7918818, 1.0]], ['2, k, 20', [-0.0773114, 0.1319935, 1.0]], ['2, k, 21', [-0.2233837, 0.6989513, 1.0]], ['2, k, 22', [-0.164972, 0.6168056, 1.0]], ['2, k, 23', [0.2715984, -0.3978757, 1.0]], ['2, k, 24', [0.2126524, -0.3357987, 1.0]]]
[['2, k, 0', [-0.08292218, -0.2185786, 1.0]], ['2, k, 1', [-0.07954109, -0.01787835, 1.0]], ['2, k, 2', [-0.07741665, 0.1813126, 1.0]], ['2, k, 3', [-0.06557704, 0.3143832, 1.0]], ['2, k, 4', [-0.2187404, 0.1331082, 1.0]], ['2, k, 5', [-0.2670823, 0.3350265, 1.0]], ['2, k, 6', [-0.2262193, 0.5597505, 1.0]], ['2, k, 7', [-0.2148895, 0.6452273, 1.0]], ['2, k, 8', [0.09007477, 0.103403, 1.0]], ['2, k, 9', [0.1927138, -0.08466082, 1.0]], ['2, k, 10', [0.264215, -0.2791867, 1.0]], ['2, k, 11', [0.2627643, -0.3328883, 1.0]], ['2, k, 12', [-0.1660532, -0.2092184, 1.0]], ['2, k, 13', [-0.2012613, -0.3157489, 1.0]], ['2, k, 14', [-0.2225443, -0.6999053, 1.0]], ['2, k, 15', [-0.19928, -0.7485319, 1.0]], ['2, k, 16', [0.002223962, -0.2223315, 1.0]], ['2, k, 17', [0.07159822, -0.3628306, 1.0]], ['2, k, 18', [0.1068732, -0.7613036, 1.0]], ['2, k, 19', [0.09798595, -0.8016531, 1.0]], ['2, k, 20', [-0.07768747, 0.1319767, 1.0]], ['2, k, 21', [-0.2003256, 0.7055889, 1.0]], ['2, k, 22', [-0.1555398, 0.6311253, 1.0]], ['2, k, 23', [0.2710492, -0.3990548, 1.0]], ['2, k, 24', [0.2212694, -0.3388569, 1.0]]]
[['2, k, 0', [-0.08989245, -0.2213606, 1.0]], ['2, k, 1', [-0.08001776, -0.01689256, 1.0]], ['2, k, 2', [-0.07392585, 0.1847854, 1.0]], ['2, k, 3', [-0.06314077, 0.3158218, 1.0]], ['2, k, 4', [-0.2182642, 0.1345527, 1.0]], ['2, k, 5', [-0.2687728, 0.3380012, 1.0]], ['2, k, 6', [-0.2283931, 0.5661915, 1.0]], ['2, k, 7', [-0.2166623, 0.6339045, 1.0]], ['2, k, 8', [0.09019464, 0.1036708, 1.0]], ['2, k, 9', [0.1910491, -0.08274244, 1.0]], ['2, k, 10', [0.2631186, -0.2722495, 1.0]], ['2, k, 11', [0.2639993, -0.3318513, 1.0]], ['2, k, 12', [-0.1737099, -0.2103726, 1.0]], ['2, k, 13', [-0.2055775, -0.3840431, 1.0]], ['2, k, 14', [-0.2253571, -0.7325768, 1.0]], ['2, k, 15', [-0.1927392, -0.7548704, 1.0]], ['2, k, 16', [-0.004085836, -0.2266263, 1.0]], ['2, k, 17', [0.06919218, -0.4261187, 1.0]], ['2, k, 18', [0.09665853, -0.7433223, 1.0]], ['2, k, 19', [0.0975586, -0.7888275, 1.0]], ['2, k, 20', [-0.07580806, 0.1343542, 1.0]], ['2, k, 21', [-0.1980535, 0.6961836, 1.0]], ['2, k, 22', [-0.1621513, 0.6207682, 1.0]], ['2, k, 23', [0.275857, -0.3965604, 1.0]], ['2, k, 24', [0.2132568, -0.3319857, 1.0]]]
[['2, k, 0', [-0.08074617, -0.2210371, 1.0]], ['2, k, 1', [-0.07695638, -0.01537772, 1.0]], ['2, k, 2', [-0.07322437, 0.1860631, 1.0]], ['2, k, 3', [-0.0629054, 0.3159074, 1.0]], ['2, k, 4', [-0.2195297, 0.1306846, 1.0]], ['2, k, 5', [-0.2686363, 0.3382795, 1.0]], ['2, k, 6', [-0.2253245, 0.5660763, 1.0]], ['2, k, 7', [-0.2106413, 0.6553434, 1.0]], ['2, k, 8', [0.08998214, 0.1040548, 1.0]], ['2, k, 9', [0.1917639, -0.08247998, 1.0]], ['2, k, 10', [0.2629014, -0.2721772, 1.0]], ['2, k, 11', [0.262669, -0.3324417, 1.0]], ['2, k, 12', [-0.16735, -0.2114815, 1.0]], ['2, k, 13', [-0.2026292, -0.3157483, 1.0]], ['2, k, 14', [-0.2231519, -0.7017338, 1.0]], ['2, k, 15', [-0.1986536, -0.7502326, 1.0]], ['2, k, 16', [0.008360339, -0.2244657, 1.0]], ['2, k, 17', [0.07305019, -0.3617279, 1.0]], ['2, k, 18', [0.1064403, -0.7608802, 1.0]], ['2, k, 19', [0.09752689, -0.8015579, 1.0]], ['2, k, 20', [-0.07458761, 0.1358864, 1.0]], ['2, k, 21', [-0.1927939, 0.7188821, 1.0]], ['2, k, 22', [-0.1539668, 0.6341874, 1.0]], ['2, k, 23', [0.270362, -0.3975589, 1.0]], ['2, k, 24', [0.2103219, -0.3293886, 1.0]]]
[['2, k, 0', [-0.08065107, -0.2210045, 1.0]], ['2, k, 1', [-0.07671846, -0.014727, 1.0]], ['2, k, 2', [-0.07296442, 0.1867359, 1.0]], ['2, k, 3', [-0.06341563, 0.3161004, 1.0]], ['2, k, 4', [-0.2203744, 0.1307131, 1.0]], ['2, k, 5', [-0.2691089, 0.3380717, 1.0]], ['2, k, 6', [-0.2254538, 0.5655994, 1.0]], ['2, k, 7', [-0.2112515, 0.6555345, 1.0]], ['2, k, 8', [0.0894604, 0.1046241, 1.0]], ['2, k, 9', [0.1931087, -0.08060409, 1.0]], ['2, k, 10', [0.2639394, -0.2768736, 1.0]], ['2, k, 11', [0.2647421, -0.3289907, 1.0]], ['2, k, 12', [-0.1671443, -0.2118697, 1.0]], ['2, k, 13', [-0.2026896, -0.3156658, 1.0]], ['2, k, 14', [-0.2231515, -0.7019723, 1.0]], ['2, k, 15', [-0.1986478, -0.7504521, 1.0]], ['2, k, 16', [0.008244953, -0.2242739, 1.0]], ['2, k, 17', [0.07266113, -0.3608536, 1.0]], ['2, k, 18', [0.1066606, -0.7607811, 1.0]], ['2, k, 19', [0.09742592, -0.8020499, 1.0]], ['2, k, 20', [-0.07425996, 0.1366516, 1.0]], ['2, k, 21', [-0.1942975, 0.7172301, 1.0]], ['2, k, 22', [-0.1536642, 0.634572, 1.0]], ['2, k, 23', [0.2713557, -0.3951801, 1.0]], ['2, k, 24', [0.2137188, -0.3296016, 1.0]]]
[['2, k, 0', [-0.08066349, -0.2214707, 1.0]], ['2, k, 1', [-0.07758598, -0.01572617, 1.0]], ['2, k, 2', [-0.07505056, 0.1850921, 1.0]], ['2, k, 3', [-0.063346, 0.3162531, 1.0]], ['2, k, 4', [-0.2194972, 0.1270701, 1.0]], ['2, k, 5', [-0.2691993, 0.3380938, 1.0]], ['2, k, 6', [-0.2271765, 0.565041, 1.0]], ['2, k, 7', [-0.2149983, 0.6498543, 1.0]], ['2, k, 8', [0.08942027, 0.1048131, 1.0]], ['2, k, 9', [0.1938363, -0.08101219, 1.0]], ['2, k, 10', [0.2645833, -0.2774559, 1.0]], ['2, k, 11', [0.2645438, -0.3291066, 1.0]], ['2, k, 12', [-0.1672051, -0.2128408, 1.0]], ['2, k, 13', [-0.2026857, -0.3155819, 1.0]], ['2, k, 14', [-0.2231659, -0.7027144, 1.0]], ['2, k, 15', [-0.1986575, -0.7510765, 1.0]], ['2, k, 16', [0.008225809, -0.2244406, 1.0]], ['2, k, 17', [0.07263611, -0.3609268, 1.0]], ['2, k, 18', [0.1063083, -0.760979, 1.0]], ['2, k, 19', [0.09712674, -0.8031863, 1.0]], ['2, k, 20', [-0.07584493, 0.1353285, 1.0]], ['2, k, 21', [-0.1954258, 0.7104409, 1.0]], ['2, k, 22', [-0.1573254, 0.6289252, 1.0]], ['2, k, 23', [0.2728006, -0.3979013, 1.0]], ['2, k, 24', [0.2073726, -0.3247766, 1.0]]]
[['2, k, 0', [-0.08023915, -0.2224915, 1.0]], ['2, k, 1', [-0.07808152, -0.01652779, 1.0]], ['2, k, 2', [-0.07626876, 0.1843608, 1.0]], ['2, k, 3', [-0.06339151, 0.3164701, 1.0]], ['2, k, 4', [-0.2196391, 0.1265192, 1.0]], ['2, k, 5', [-0.2652989, 0.3374121, 1.0]], ['2, k, 6', [-0.2420179, 0.5628532, 1.0]], ['2, k, 7', [-0.2237055, 0.6204925, 1.0]], ['2, k, 8', [0.08939119, 0.1049632, 1.0]], ['2, k, 9', [0.1953644, -0.08102112, 1.0]], ['2, k, 10', [0.2643748, -0.2765719, 1.0]], ['2, k, 11', [0.2656596, -0.3264778, 1.0]], ['2, k, 12', [-0.1668977, -0.2139429, 1.0]], ['2, k, 13', [-0.2026965, -0.3154897, 1.0]], ['2, k, 14', [-0.2228881, -0.7033378, 1.0]], ['2, k, 15', [-0.1983865, -0.7514495, 1.0]], ['2, k, 16', [0.008659877, -0.2253478, 1.0]], ['2, k, 17', [0.07240912, -0.3603109, 1.0]], ['2, k, 18', [0.1062351, -0.7609996, 1.0]], ['2, k, 19', [0.09714594, -0.8035599, 1.0]], ['2, k, 20', [-0.07677943, 0.1346655, 1.0]], ['2, k, 21', [-0.1987303, 0.6810181, 1.0]], ['2, k, 22', [-0.1673928, 0.6054454, 1.0]], ['2, k, 23', [0.2725533, -0.3925539, 1.0]], ['2, k, 24', [0.2129634, -0.3325921, 1.0]]]
