[['2, k, 0', [-0.2104626, -0.232313, 1.0]], ['2, k, 1', [-0.1844924, 0.02367518, 1.0]], ['2, k, 2', [-0.1584538, 0.2741192, 1.0]], ['2, k, 3', [-0.1481176, 0.3868877, 1.0]], ['2, k, 4', [-0.3058402, 0.1734836, 1.0]], ['2, k, 5', [-0.3425403, -0.0271527, 1.0]], ['2, k, 6', [-0.2781775, -0.1835714, 1.0]], ['2, k, 7', [-0.2584991, -0.2076382, 1.0]], ['2, k, 8', [-0.01043992, 0.1873979, 1.0]], ['2, k, 9', [0.04359642, -0.0275927, 1.0]], ['2, k, 10', [0.08499093, -0.1284241, 1.0]], ['2, k, 11', [0.1282048, -0.1426344, 1.0]], ['2, k, 12', [-0.2824986, -0.2242282, 1.0]], ['2, k, 13', [-0.2026731, -0.2854724, 1.0]], ['2, k, 14', [-0.2078068, -0.6621801, 1.0]], ['2, k, 15', [-0.1954268, -0.7432045, 1.0]], ['2, k, 16', [-0.1333634, -0.2349379, 1.0]], ['2, k, 17', [0.01176764, -0.2842761, 1.0]], ['2, k, 18', [0.003522974, -0.6594562, 1.0]], ['2, k, 19', [0.02384102, -0.7069266, 1.0]], ['2, k, 20', [-0.1650209, 0.2122811, 1.0]], ['2, k, 21', [-0.2533348, -0.2296676, 1.0]], ['2, k, 22', [-0.2889128, -0.238039, 1.0]], ['2, k, 23', [0.1625985, -0.14124, 1.0]], ['2, k, 24', [0.1017055, -0.1625602, 1.0]]]
[['2, k, 0', [-0.2053075, -0.223658, 1.0]], ['2, k, 1', [-0.179133, 0.02556048, 1.0]], ['2, k, 2', [-0.1522727, 0.2695797, 1.0]], ['2, k, 3', [-0.1431835, 0.3908963, 1.0]], ['2, k, 4', [-0.3052237, 0.1758101, 1.0]], ['2, k, 5', [-0.3436641, -0.02640848, 1.0]], ['2, k, 6', [-0.2722979, -0.1962219, 1.0]], ['2, k, 7', [-0.2592874, -0.2142964, 1.0]], ['2, k, 8', [-0.001994553, 0.1742235, 1.0]], ['2, k, 9', [0.03534949, -0.052548, 1.0]], ['2, k, 10', [0.11069, 0.05061174, 1.0]], ['2, k, 11', [0.1433632, 0.09496015, 1.0]], ['2, k, 12', [-0.2759553, -0.2148691, 1.0]], ['2, k, 13', [-0.2008465, -0.2842274, 1.0]], ['2, k, 14', [-0.208551, -0.6628977, 1.0]], ['2, k, 15', [-0.198059, -0.7372968, 1.0]], ['2, k, 16', [-0.1299096, -0.227106, 1.0]], ['2, k, 17', [0.0137695, -0.2901263, 1.0]], ['2, k, 18', [0.003217489, -0.6570154, 1.0]], ['2, k, 19', [0.02413533, -0.7351745, 1.0]], ['2, k, 20', [-0.1591481, 0.2093526, 1.0]], ['2, k, 21', [-0.2508405, -0.239411, 1.0]], ['2, k, 22', [-0.2789337, -0.2391121, 1.0]], ['2, k, 23', [0.1772348, 0.1323285, 1.0]], ['2, k, 24', [0.1549986, 0.07708067, 1.0]]]
[['2, k, 0', [-0.2052584, -0.2237689, 1.0]], ['2, k, 1', [-0.1791256, 0.02554446, 1.0]], ['2, k, 2', [-0.1522878, 0.2695923, 1.0]], ['2, k, 3', [-0.1431976, 0.3907269, 1.0]], ['2, k, 4', [-0.3050962, 0.1757753, 1.0]], ['2, k, 5', [-0.3435007, -0.02672117, 1.0]], ['2, k, 6', [-0.2752557, -0.1960949, 1.0]], ['2, k, 7', [-0.2580012, -0.2168511, 1.0]], ['2, k, 8', [-0.00227481, 0.174176, 1.0]], ['2, k, 9', [0.03797083, -0.05397483, 1.0]], ['2, k, 10', [0.1192292, 0.09683374, 1.0]], ['2, k, 11', [0.1276282, 0.1294588, 1.0]], ['2, k, 12', [-0.2759285, -0.2149508, 1.0]], ['2, k, 13', [-0.2008479, -0.2842174, 1.0]], ['2, k, 14', [-0.208536, -0.6630265, 1.0]], ['2, k, 15', [-0.1987219, -0.7371565, 1.0]], ['2, k, 16', [-0.1298283, -0.2272488, 1.0]], ['2, k, 17', [0.0137049, -0.2907404, 1.0]], ['2, k, 18', [0.003305905, -0.6576964, 1.0]], ['2, k, 19', [0.02443045, -0.7344294, 1.0]], ['2, k, 20', [-0.1591525, 0.2093559, 1.0]], ['2, k, 21', [-0.2591646, -0.3025646, 1.0]], ['2, k, 22', [-0.2980642, -0.2346126, 1.0]], ['2, k, 23', [0.1535676, 0.1732796, 1.0]], ['2, k, 24', [0.1555924, 0.1421026, 1.0]]]
[['2, k, 0', [-0.2056552, -0.2239599, 1.0]], ['2, k, 1', [-0.1791103, 0.02553239, 1.0]], ['2, k, 2', [-0.1519301, 0.2696667, 1.0]], ['2, k, 3', [-0.1435003, 0.3898022, 1.0]], ['2, k, 4', [-0.3050816, 0.1756558, 1.0]], ['2, k, 5', [-0.3435247, -0.02681362, 1.0]], ['2, k, 6', [-0.2765586, -0.1950272, 1.0]], ['2, k, 7', [-0.2659228, -0.215689, 1.0]], ['2, k, 8', [-0.002015526, 0.1738531, 1.0]], ['2, k, 9', [0.04327494, -0.04667304, 1.0]], ['2, k, 10', [0.1071717, 0.1028594, 1.0]], ['2, k, 11', [0.1136194, 0.1603831, 1.0]], ['2, k, 12', [-0.2765377, -0.2150603, 1.0]], ['2, k, 13', [-0.2009451, -0.2842914, 1.0]], ['2, k, 14', [-0.2085541, -0.6630627, 1.0]], ['2, k, 15', [-0.1982195, -0.7366001, 1.0]], ['2, k, 16', [-0.1300932, -0.2274932, 1.0]], ['2, k, 17', [0.01372674, -0.2909586, 1.0]], ['2, k, 18', [0.001427358, -0.6608126, 1.0]], ['2, k, 19', [0.0232564, -0.7370883, 1.0]], ['2, k, 20', [-0.1589221, 0.209393, 1.0]], ['2, k, 21', [-0.2490605, -0.2354646, 1.0]], ['2, k, 22', [-0.2933022, -0.24893, 1.0]], ['2, k, 23', [0.137873, 0.2117015, 1.0]], ['2, k, 24', [0.137769, 0.1439709, 1.0]]]
[['2, k, 0', [-0.205663, -0.2239226, 1.0]], ['2, k, 1', [-0.1789856, 0.02557818, 1.0]], ['2, k, 2', [-0.1514737, 0.2697212, 1.0]], ['2, k, 3', [-0.1437047, 0.3902182, 1.0]], ['2, k, 4', [-0.3049214, 0.1756843, 1.0]], ['2, k, 5', [-0.3435036, -0.0267362, 1.0]], ['2, k, 6', [-0.2763291, -0.1948009, 1.0]], ['2, k, 7', [-0.2644851, -0.2167003, 1.0]], ['2, k, 8', [-0.00230256, 0.1738831, 1.0]], ['2, k, 9', [0.04344754, -0.04557451, 1.0]], ['2, k, 10', [0.08431862, 0.1221805, 1.0]], ['2, k, 11', [0.09533191, 0.1810733, 1.0]], ['2, k, 12', [-0.2765214, -0.2149315, 1.0]], ['2, k, 13', [-0.2008595, -0.2846383, 1.0]], ['2, k, 14', [-0.2085183, -0.6632516, 1.0]], ['2, k, 15', [-0.194061, -0.7408142, 1.0]], ['2, k, 16', [-0.1301164, -0.227457, 1.0]], ['2, k, 17', [0.01365548, -0.29105, 1.0]], ['2, k, 18', [0.001948534, -0.6626109, 1.0]], ['2, k, 19', [0.01956806, -0.7398837, 1.0]], ['2, k, 20', [-0.1585494, 0.2094491, 1.0]], ['2, k, 21', [-0.2535597, -0.2389302, 1.0]], ['2, k, 22', [-0.2911738, -0.2409628, 1.0]], ['2, k, 23', [0.1111796, 0.2362992, 1.0]], ['2, k, 24', [0.1250098, 0.1763067, 1.0]]]
[['2, k, 0', [-0.2057197, -0.2238882, 1.0]], ['2, k, 1', [-0.1788424, 0.02557662, 1.0]], ['2, k, 2', [-0.1506913, 0.2695973, 1.0]], ['2, k, 3', [-0.1439914, 0.3892707, 1.0]], ['2, k, 4', [-0.3047728, 0.1757251, 1.0]], ['2, k, 5', [-0.3435033, -0.02674163, 1.0]], ['2, k, 6', [-0.2766663, -0.1961192, 1.0]], ['2, k, 7', [-0.2635544, -0.2139488, 1.0]], ['2, k, 8', [-0.00150616, 0.1726571, 1.0]], ['2, k, 9', [0.04426239, -0.04390645, 1.0]], ['2, k, 10', [0.08439951, 0.1247008, 1.0]], ['2, k, 11', [0.08016469, 0.1978949, 1.0]], ['2, k, 12', [-0.2765832, -0.2148213, 1.0]], ['2, k, 13', [-0.2008082, -0.2849204, 1.0]], ['2, k, 14', [-0.2085866, -0.6635454, 1.0]], ['2, k, 15', [-0.1951213, -0.7414975, 1.0]], ['2, k, 16', [-0.1302274, -0.2274775, 1.0]], ['2, k, 17', [0.01355147, -0.2911263, 1.0]], ['2, k, 18', [0.001664028, -0.6622872, 1.0]], ['2, k, 19', [0.0189552, -0.7102931, 1.0]], ['2, k, 20', [-0.1579464, 0.2093662, 1.0]], ['2, k, 21', [-0.2596435, -0.2767904, 1.0]], ['2, k, 22', [-0.3026157, -0.2423843, 1.0]], ['2, k, 23', [0.09139012, 0.2549703, 1.0]], ['2, k, 24', [0.1078914, 0.1900502, 1.0]]]
[['2, k, 0', [-0.2060445, -0.2236687, 1.0]], ['2, k, 1', [-0.1787121, 0.02570794, 1.0]], ['2, k, 2', [-0.1497522, 0.2699522, 1.0]], ['2, k, 3', [-0.1438836, 0.3889408, 1.0]], ['2, k, 4', [-0.3046446, 0.1757017, 1.0]], ['2, k, 5', [-0.3434896, -0.02680809, 1.0]], ['2, k, 6', [-0.2766971, -0.1961412, 1.0]], ['2, k, 7', [-0.2634246, -0.2104186, 1.0]], ['2, k, 8', [-0.001339811, 0.1722301, 1.0]], ['2, k, 9', [0.04760721, -0.04128255, 1.0]], ['2, k, 10', [0.04527692, 0.1693594, 1.0]], ['2, k, 11', [0.06870812, 0.2105886, 1.0]], ['2, k, 12', [-0.2770973, -0.2143082, 1.0]], ['2, k, 13', [-0.2008413, -0.2848853, 1.0]], ['2, k, 14', [-0.2087441, -0.6640357, 1.0]], ['2, k, 15', [-0.1953084, -0.7417871, 1.0]], ['2, k, 16', [-0.1303744, -0.2274487, 1.0]], ['2, k, 17', [0.01355677, -0.2910922, 1.0]], ['2, k, 18', [0.002264129, -0.6596379, 1.0]], ['2, k, 19', [0.01650562, -0.7389762, 1.0]], ['2, k, 20', [-0.15726, 0.2096593, 1.0]], ['2, k, 21', [-0.2602688, -0.2312639, 1.0]], ['2, k, 22', [-0.3013519, -0.2274623, 1.0]], ['2, k, 23', [0.07173225, 0.2745436, 1.0]], ['2, k, 24', [0.09854062, 0.2084875, 1.0]]]
[['2, k, 0', [-0.2060549, -0.2236646, 1.0]], ['2, k, 1', [-0.1786937, 0.0256791, 1.0]], ['2, k, 2', [-0.1497125, 0.269797, 1.0]], ['2, k, 3', [-0.14391, 0.3892438, 1.0]], ['2, k, 4', [-0.304629, 0.175717, 1.0]], ['2, k, 5', [-0.343464, -0.02687419, 1.0]], ['2, k, 6', [-0.2768855, -0.1959608, 1.0]], ['2, k, 7', [-0.2589301, -0.2124516, 1.0]], ['2, k, 8', [0.0003545532, 0.1711482, 1.0]], ['2, k, 9', [0.04552452, -0.01228007, 1.0]], ['2, k, 10', [0.05668515, 0.1825817, 1.0]], ['2, k, 11', [0.05556319, 0.2217643, 1.0]], ['2, k, 12', [-0.2771002, -0.214297, 1.0]], ['2, k, 13', [-0.2007212, -0.2850408, 1.0]], ['2, k, 14', [-0.2085206, -0.6643276, 1.0]], ['2, k, 15', [-0.1951048, -0.7418398, 1.0]], ['2, k, 16', [-0.1304068, -0.2274601, 1.0]], ['2, k, 17', [0.01353007, -0.2911192, 1.0]], ['2, k, 18', [0.002347989, -0.6595686, 1.0]], ['2, k, 19', [0.01816803, -0.7387757, 1.0]], ['2, k, 20', [-0.1572144, 0.2095422, 1.0]], ['2, k, 21', [-0.2504804, -0.2363102, 1.0]], ['2, k, 22', [-0.2867022, -0.2320473, 1.0]], ['2, k, 23', [0.05122972, 0.2842707, 1.0]], ['2, k, 24', [0.08498916, 0.2172549, 1.0]]]
[['2, k, 0', [-0.2060681, -0.2234478, 1.0]], ['2, k, 1', [-0.1785355, 0.02588933, 1.0]], ['2, k, 2', [-0.1494638, 0.2699881, 1.0]], ['2, k, 3', [-0.1438687, 0.3891542, 1.0]], ['2, k, 4', [-0.3044716, 0.1754742, 1.0]], ['2, k, 5', [-0.3433138, -0.02661119, 1.0]], ['2, k, 6', [-0.2805143, -0.1848482, 1.0]], ['2, k, 7', [-0.2692876, -0.2099225, 1.0]], ['2, k, 8', [0.001796146, 0.1715384, 1.0]], ['2, k, 9', [0.045628, -0.01097855, 1.0]], ['2, k, 10', [0.05281134, 0.1723561, 1.0]], ['2, k, 11', [0.04080751, 0.2359767, 1.0]], ['2, k, 12', [-0.2771047, -0.214028, 1.0]], ['2, k, 13', [-0.200774, -0.2850703, 1.0]], ['2, k, 14', [-0.2085396, -0.6643437, 1.0]], ['2, k, 15', [-0.196454, -0.7391796, 1.0]], ['2, k, 16', [-0.1304111, -0.2273112, 1.0]], ['2, k, 17', [0.01353688, -0.2911232, 1.0]], ['2, k, 18', [0.002716045, -0.6598539, 1.0]], ['2, k, 19', [0.02047732, -0.7386475, 1.0]], ['2, k, 20', [-0.1569674, 0.2097431, 1.0]], ['2, k, 21', [-0.2686009, -0.238104, 1.0]], ['2, k, 22', [-0.2999611, -0.2320719, 1.0]], ['2, k, 23', [0.03545621, 0.2964103, 1.0]], ['2, k, 24', [0.06909826, 0.2468154, 1.0]]]
[['2, k, 0', [-0.2061352, -0.2227068, 1.0]], ['2, k, 1', [-0.178516, 0.02621251, 1.0]], ['2, k, 2', [-0.1494811, 0.2701017, 1.0]], ['2, k, 3', [-0.1447849, 0.3900622, 1.0]], ['2, k, 4', [-0.3043104, 0.1757016, 1.0]], ['2, k, 5', [-0.3433314, -0.02661414, 1.0]], ['2, k, 6', [-0.2798562, -0.186753, 1.0]], ['2, k, 7', [-0.2673183, -0.2087687, 1.0]], ['2, k, 8', [0.003233486, 0.1724018, 1.0]], ['2, k, 9', [0.04626924, -0.01080703, 1.0]], ['2, k, 10', [0.05227969, 0.1686383, 1.0]], ['2, k, 11', [0.02913259, 0.2407712, 1.0]], ['2, k, 12', [-0.2771221, -0.2132488, 1.0]], ['2, k, 13', [-0.2008873, -0.2851912, 1.0]], ['2, k, 14', [-0.2084977, -0.664347, 1.0]], ['2, k, 15', [-0.1979762, -0.739085, 1.0]], ['2, k, 16', [-0.1304868, -0.2266887, 1.0]], ['2, k, 17', [0.01349446, -0.2910588, 1.0]], ['2, k, 18', [0.002883607, -0.6597727, 1.0]], ['2, k, 19', [0.0214711, -0.7373539, 1.0]], ['2, k, 20', [-0.1569683, 0.2098872, 1.0]], ['2, k, 21', [-0.2560804, -0.2278126, 1.0]], ['2, k, 22', [-0.2972946, -0.2355848, 1.0]], ['2, k, 23', [0.02161683, 0.2973476, 1.0]], ['2, k, 24', [0.06095714, 0.2267039, 1.0]]]
[['2, k, 0', [-0.205947, -0.2222924, 1.0]], ['2, k, 1', [-0.1784804, 0.02637025, 1.0]], ['2, k, 2', [-0.1495972, 0.2701954, 1.0]], ['2, k, 3', [-0.1450437, 0.3901369, 1.0]], ['2, k, 4', [-0.3041494, 0.175684, 1.0]], ['2, k, 5', [-0.3432069, -0.02687569, 1.0]], ['2, k, 6', [-0.2820758, -0.1901572, 1.0]], ['2, k, 7', [-0.2677495, -0.2115215, 1.0]], ['2, k, 8', [0.004403385, 0.1739353, 1.0]], ['2, k, 9', [0.04694843, -0.0100685, 1.0]], ['2, k, 10', [0.05249998, 0.1678265, 1.0]], ['2, k, 11', [0.02814309, 0.2263837, 1.0]], ['2, k, 12', [-0.2769383, -0.2129451, 1.0]], ['2, k, 13', [-0.200916, -0.2850473, 1.0]], ['2, k, 14', [-0.2084686, -0.6644455, 1.0]], ['2, k, 15', [-0.1991431, -0.7390338, 1.0]], ['2, k, 16', [-0.1302679, -0.2261695, 1.0]], ['2, k, 17', [0.01348229, -0.2911519, 1.0]], ['2, k, 18', [0.00307921, -0.6601008, 1.0]], ['2, k, 19', [0.02085294, -0.7376918, 1.0]], ['2, k, 20', [-0.1570196, 0.2099802, 1.0]], ['2, k, 21', [-0.265935, -0.2335619, 1.0]], ['2, k, 22', [-0.2870124, -0.2708181, 1.0]], ['2, k, 23', [0.01342746, 0.2664171, 1.0]], ['2, k, 24', [0.05353417, 0.2239285, 1.0]]]
[['2, k, 0', [-0.2056797, -0.2219749, 1.0]], ['2, k, 1', [-0.1780547, 0.02675326, 1.0]], ['2, k, 2', [-0.1491273, 0.270587, 1.0]], ['2, k, 3', [-0.1450381, 0.3902339, 1.0]], ['2, k, 4', [-0.3040021, 0.1759717, 1.0]], ['2, k, 5', [-0.3432898, -0.02688894, 1.0]], ['2, k, 6', [-0.2800846, -0.1895367, 1.0]], ['2, k, 7', [-0.2622609, -0.2075395, 1.0]], ['2, k, 8', [0.004453371, 0.1742039, 1.0]], ['2, k, 9', [0.04720525, -0.009645509, 1.0]], ['2, k, 10', [0.05240516, 0.167057, 1.0]], ['2, k, 11', [0.02343681, 0.220374, 1.0]], ['2, k, 12', [-0.2767134, -0.212724, 1.0]], ['2, k, 13', [-0.2008623, -0.2854292, 1.0]], ['2, k, 14', [-0.2084574, -0.663766, 1.0]], ['2, k, 15', [-0.1991945, -0.7387851, 1.0]], ['2, k, 16', [-0.1299502, -0.2257754, 1.0]], ['2, k, 17', [0.01338799, -0.2912677, 1.0]], ['2, k, 18', [0.00297883, -0.6601745, 1.0]], ['2, k, 19', [0.02120056, -0.7374749, 1.0]], ['2, k, 20', [-0.1565431, 0.2103731, 1.0]], ['2, k, 21', [-0.2532179, -0.2296645, 1.0]], ['2, k, 22', [-0.2890235, -0.2219038, 1.0]], ['2, k, 23', [0.03234009, 0.269164, 1.0]], ['2, k, 24', [0.03219187, 0.2679303, 1.0]]]
[['2, k, 0', [-0.2057054, -0.2219194, 1.0]], ['2, k, 1', [-0.1780455, 0.02679848, 1.0]], ['2, k, 2', [-0.1491287, 0.2706096, 1.0]], ['2, k, 3', [-0.144967, 0.3886416, 1.0]], ['2, k, 4', [-0.3038945, 0.1759928, 1.0]], ['2, k, 5', [-0.343288, -0.02688057, 1.0]], ['2, k, 6', [-0.2829241, -0.19105, 1.0]], ['2, k, 7', [-0.2692278, -0.2146386, 1.0]], ['2, k, 8', [0.004503062, 0.1740781, 1.0]], ['2, k, 9', [0.04714572, -0.0138651, 1.0]], ['2, k, 10', [0.02553556, 0.1965315, 1.0]], ['2, k, 11', [-0.008579035, 0.225097, 1.0]], ['2, k, 12', [-0.2767254, -0.2126862, 1.0]], ['2, k, 13', [-0.2010452, -0.2858988, 1.0]], ['2, k, 14', [-0.2092669, -0.6633979, 1.0]], ['2, k, 15', [-0.1931598, -0.7112413, 1.0]], ['2, k, 16', [-0.1299818, -0.2257178, 1.0]], ['2, k, 17', [0.01341571, -0.291602, 1.0]], ['2, k, 18', [0.003023305, -0.6602296, 1.0]], ['2, k, 19', [0.021911, -0.7365826, 1.0]], ['2, k, 20', [-0.1565389, 0.2104015, 1.0]], ['2, k, 21', [-0.2680241, -0.2819831, 1.0]], ['2, k, 22', [-0.3086707, -0.2336416, 1.0]], ['2, k, 23', [-0.02269937, 0.2957702, 1.0]], ['2, k, 24', [0.03459769, 0.2373572, 1.0]]]
[['2, k, 0', [-0.2056402, -0.2218303, 1.0]], ['2, k, 1', [-0.178057, 0.02681712, 1.0]], ['2, k, 2', [-0.1493692, 0.2705819, 1.0]], ['2, k, 3', [-0.1449644, 0.3884252, 1.0]], ['2, k, 4', [-0.3038735, 0.1760596, 1.0]], ['2, k, 5', [-0.3430799, -0.02722067, 1.0]], ['2, k, 6', [-0.2832229, -0.1922534, 1.0]], ['2, k, 7', [-0.2718979, -0.2143529, 1.0]], ['2, k, 8', [0.004749879, 0.1741574, 1.0]], ['2, k, 9', [0.04721542, -0.01367412, 1.0]], ['2, k, 10', [0.02533874, 0.1964062, 1.0]], ['2, k, 11', [-0.01142887, 0.2255576, 1.0]], ['2, k, 12', [-0.2766343, -0.2126266, 1.0]], ['2, k, 13', [-0.2011018, -0.2859281, 1.0]], ['2, k, 14', [-0.2091899, -0.6634572, 1.0]], ['2, k, 15', [-0.1931892, -0.7112857, 1.0]], ['2, k, 16', [-0.1299378, -0.2256024, 1.0]], ['2, k, 17', [0.01348615, -0.2916838, 1.0]], ['2, k, 18', [0.002592379, -0.6605347, 1.0]], ['2, k, 19', [0.02243293, -0.7366378, 1.0]], ['2, k, 20', [-0.1566754, 0.2103985, 1.0]], ['2, k, 21', [-0.2660548, -0.2377946, 1.0]], ['2, k, 22', [-0.3023055, -0.2421318, 1.0]], ['2, k, 23', [-0.02471638, 0.293045, 1.0]], ['2, k, 24', [0.02916945, 0.2371511, 1.0]]]
[['2, k, 0', [-0.2056515, -0.2217025, 1.0]], ['2, k, 1', [-0.1784102, 0.02706942, 1.0]], ['2, k, 2', [-0.1507889, 0.2710323, 1.0]], ['2, k, 3', [-0.1452058, 0.3884253, 1.0]], ['2, k, 4', [-0.3039382, 0.1759908, 1.0]], ['2, k, 5', [-0.3433844, -0.02646459, 1.0]], ['2, k, 6', [-0.2827398, -0.1920781, 1.0]], ['2, k, 7', [-0.269502, -0.213693, 1.0]], ['2, k, 8', [0.004777228, 0.1742958, 1.0]], ['2, k, 9', [0.0467678, -0.0136584, 1.0]], ['2, k, 10', [0.02470275, 0.1962807, 1.0]], ['2, k, 11', [-0.01165996, 0.2265198, 1.0]], ['2, k, 12', [-0.2766204, -0.2125571, 1.0]], ['2, k, 13', [-0.2011579, -0.2859256, 1.0]], ['2, k, 14', [-0.2091806, -0.6635787, 1.0]], ['2, k, 15', [-0.1931919, -0.711408, 1.0]], ['2, k, 16', [-0.1299728, -0.2253995, 1.0]], ['2, k, 17', [0.01345863, -0.2917478, 1.0]], ['2, k, 18', [0.00249365, -0.6600939, 1.0]], ['2, k, 19', [0.01859668, -0.7398609, 1.0]], ['2, k, 20', [-0.1577343, 0.2107942, 1.0]], ['2, k, 21', [-0.271107, -0.2751408, 1.0]], ['2, k, 22', [-0.3114595, -0.2133613, 1.0]], ['2, k, 23', [-0.02894068, 0.2932726, 1.0]], ['2, k, 24', [0.02217423, 0.2539141, 1.0]]]
[['2, k, 0', [-0.2056942, -0.221516, 1.0]], ['2, k, 1', [-0.1782875, 0.02708405, 1.0]], ['2, k, 2', [-0.1504245, 0.2708935, 1.0]], ['2, k, 3', [-0.1452223, 0.3893585, 1.0]], ['2, k, 4', [-0.3040034, 0.1760172, 1.0]], ['2, k, 5', [-0.3433016, -0.02633104, 1.0]], ['2, k, 6', [-0.2933008, -0.1694254, 1.0]], ['2, k, 7', [-0.2812842, -0.1981202, 1.0]], ['2, k, 8', [0.004945231, 0.1743057, 1.0]], ['2, k, 9', [0.04665546, -0.01373319, 1.0]], ['2, k, 10', [0.02440829, 0.1958608, 1.0]], ['2, k, 11', [-0.01097907, 0.2262978, 1.0]], ['2, k, 12', [-0.2766108, -0.2124015, 1.0]], ['2, k, 13', [-0.2010677, -0.2859537, 1.0]], ['2, k, 14', [-0.2092867, -0.6634364, 1.0]], ['2, k, 15', [-0.1948403, -0.742304, 1.0]], ['2, k, 16', [-0.1300673, -0.2252282, 1.0]], ['2, k, 17', [0.01336762, -0.2917383, 1.0]], ['2, k, 18', [0.002712343, -0.6592125, 1.0]], ['2, k, 19', [0.0212639, -0.7375625, 1.0]], ['2, k, 20', [-0.1574748, 0.2107133, 1.0]], ['2, k, 21', [-0.2712995, -0.2500676, 1.0]], ['2, k, 22', [-0.3157452, -0.2168977, 1.0]], ['2, k, 23', [-0.02960028, 0.2892484, 1.0]], ['2, k, 24', [0.0293711, 0.2457538, 1.0]]]
[['2, k, 0', [-0.2057483, -0.2216588, 1.0]], ['2, k, 1', [-0.1783394, 0.02691814, 1.0]], ['2, k, 2', [-0.1505337, 0.2705289, 1.0]], ['2, k, 3', [-0.145531, 0.389008, 1.0]], ['2, k, 4', [-0.3041415, 0.1760446, 1.0]], ['2, k, 5', [-0.3433618, -0.02634997, 1.0]], ['2, k, 6', [-0.2819791, -0.183754, 1.0]], ['2, k, 7', [-0.2659147, -0.2069955, 1.0]], ['2, k, 8', [0.005005916, 0.1743093, 1.0]], ['2, k, 9', [0.04660156, -0.01361042, 1.0]], ['2, k, 10', [0.02415475, 0.1958099, 1.0]], ['2, k, 11', [-0.008711538, 0.226112, 1.0]], ['2, k, 12', [-0.2766218, -0.2124908, 1.0]], ['2, k, 13', [-0.2010675, -0.2859628, 1.0]], ['2, k, 14', [-0.2093085, -0.6636013, 1.0]], ['2, k, 15', [-0.197818, -0.7413868, 1.0]], ['2, k, 16', [-0.1301736, -0.2254389, 1.0]], ['2, k, 17', [0.01349421, -0.2924304, 1.0]], ['2, k, 18', [0.002938051, -0.6589377, 1.0]], ['2, k, 19', [0.02165873, -0.7372888, 1.0]], ['2, k, 20', [-0.1575633, 0.2104134, 1.0]], ['2, k, 21', [-0.2713955, -0.2654567, 1.0]], ['2, k, 22', [-0.3102324, -0.2223997, 1.0]], ['2, k, 23', [-0.02524621, 0.2877768, 1.0]], ['2, k, 24', [0.02967099, 0.2499695, 1.0]]]
[['2, k, 0', [-0.2056595, -0.2216128, 1.0]], ['2, k, 1', [-0.1782469, 0.02696544, 1.0]], ['2, k, 2', [-0.1504364, 0.2705466, 1.0]], ['2, k, 3', [-0.1455759, 0.3890466, 1.0]], ['2, k, 4', [-0.3042074, 0.1758012, 1.0]], ['2, k, 5', [-0.3433664, -0.02635233, 1.0]], ['2, k, 6', [-0.2807707, -0.186153, 1.0]], ['2, k, 7', [-0.2657835, -0.2119089, 1.0]], ['2, k, 8', [0.005183742, 0.1743195, 1.0]], ['2, k, 9', [0.04643584, -0.01349828, 1.0]], ['2, k, 10', [0.02068346, 0.1969057, 1.0]], ['2, k, 11', [-0.009120341, 0.2250831, 1.0]], ['2, k, 12', [-0.2765021, -0.2124673, 1.0]], ['2, k, 13', [-0.2010753, -0.2860085, 1.0]], ['2, k, 14', [-0.2095307, -0.663643, 1.0]], ['2, k, 15', [-0.1974161, -0.7405534, 1.0]], ['2, k, 16', [-0.1300686, -0.2253574, 1.0]], ['2, k, 17', [0.01341751, -0.2922217, 1.0]], ['2, k, 18', [0.002715282, -0.6593276, 1.0]], ['2, k, 19', [0.0218636, -0.7375031, 1.0]], ['2, k, 20', [-0.1574622, 0.2104404, 1.0]], ['2, k, 21', [-0.2631107, -0.2759215, 1.0]], ['2, k, 22', [-0.3076347, -0.2218632, 1.0]], ['2, k, 23', [-0.0659977, 0.2847615, 1.0]], ['2, k, 24', [0.02068301, 0.2730277, 1.0]]]
