[['2, k, 0', [-0.2218763, -0.06991506, 1.0]], ['2, k, 1', [-0.2304292, 0.2249781, 1.0]], ['2, k, 2', [-0.2361136, 0.5089659, 1.0]], ['2, k, 3', [-0.2265976, 0.6421352, 1.0]], ['2, k, 4', [-0.3740834, 0.3799256, 1.0]], ['2, k, 5', [-0.3790997, 0.1765377, 1.0]], ['2, k, 6', [-0.374723, -0.01882669, 1.0]], ['2, k, 7', [-0.3800183, -0.07924627, 1.0]], ['2, k, 8', [-0.07121226, 0.3861326, 1.0]], ['2, k, 9', [-0.05772068, 0.1625562, 1.0]], ['2, k, 10', [-0.0605384, -0.06353672, 1.0]], ['2, k, 11', [-0.07630483, -0.1035699, 1.0]], ['2, k, 12', [-0.2861365, -0.06915469, 1.0]], ['2, k, 13', [-0.326061, -0.3835479, 1.0]], ['2, k, 14', [-0.3376871, -0.6803375, 1.0]], ['2, k, 15', [-0.3487768, -0.73055, 1.0]], ['2, k, 16', [-0.150317, -0.06848226, 1.0]], ['2, k, 17', [-0.1457478, -0.3984293, 1.0]], ['2, k, 18', [-0.144486, -0.6904271, 1.0]], ['2, k, 19', [-0.1187778, -0.7385278, 1.0]], ['2, k, 20', [-0.2349433, 0.4394458, 1.0]], ['2, k, 21', [-0.4025042, -0.1526751, 1.0]], ['2, k, 22', [-0.4019035, -0.08470196, 1.0]], ['2, k, 23', [-0.08942913, -0.1483061, 1.0]], ['2, k, 24', [-0.03471287, -0.08507296, 1.0]]]
[['2, k, 0', [-0.2337261, -0.06843515, 1.0]], ['2, k, 1', [-0.2358335, 0.2256645, 1.0]], ['2, k, 2', [-0.236321, 0.5091623, 1.0]], ['2, k, 3', [-0.2234748, 0.6412094, 1.0]], ['2, k, 4', [-0.3582391, 0.3901329, 1.0]], ['2, k, 5', [-0.3982505, 0.2066264, 1.0]], ['2, k, 6', [-0.4379867, 0.1732863, 1.0]], ['2, k, 7', [-0.4637507, 0.1531026, 1.0]], ['2, k, 8', [-0.07099957, 0.3864833, 1.0]], ['2, k, 9', [-0.06222336, 0.1508171, 1.0]], ['2, k, 10', [-0.05399723, -0.03766451, 1.0]], ['2, k, 11', [-0.07251065, -0.09491076, 1.0]], ['2, k, 12', [-0.299112, -0.06564534, 1.0]], ['2, k, 13', [-0.3299345, -0.3813207, 1.0]], ['2, k, 14', [-0.3379567, -0.6798963, 1.0]], ['2, k, 15', [-0.3498885, -0.7307639, 1.0]], ['2, k, 16', [-0.1607335, -0.06912149, 1.0]], ['2, k, 17', [-0.1498129, -0.4035269, 1.0]], ['2, k, 18', [-0.1469107, -0.6902139, 1.0]], ['2, k, 19', [-0.1222351, -0.7362874, 1.0]], ['2, k, 20', [-0.2364747, 0.4397526, 1.0]], ['2, k, 21', [-0.5000735, 0.1621294, 1.0]], ['2, k, 22', [-0.4797208, 0.1717028, 1.0]], ['2, k, 23', [-0.08320161, -0.1606753, 1.0]], ['2, k, 24', [-0.04267935, -0.1099092, 1.0]]]
[['2, k, 0', [-0.2337087, -0.06869812, 1.0]], ['2, k, 1', [-0.2358695, 0.2255362, 1.0]], ['2, k, 2', [-0.236381, 0.5091271, 1.0]], ['2, k, 3', [-0.223595, 0.6412323, 1.0]], ['2, k, 4', [-0.3583762, 0.3899744, 1.0]], ['2, k, 5', [-0.3902875, 0.2062183, 1.0]], ['2, k, 6', [-0.4473573, 0.1266166, 1.0]], ['2, k, 7', [-0.4748718, 0.1124755, 1.0]], ['2, k, 8', [-0.0708934, 0.3864362, 1.0]], ['2, k, 9', [-0.06196127, 0.1562869, 1.0]], ['2, k, 10', [-0.05766235, -0.05387366, 1.0]], ['2, k, 11', [-0.07402933, -0.09820768, 1.0]], ['2, k, 12', [-0.2990784, -0.06607184, 1.0]], ['2, k, 13', [-0.3299275, -0.3814589, 1.0]], ['2, k, 14', [-0.3379557, -0.6798701, 1.0]], ['2, k, 15', [-0.3497301, -0.7306296, 1.0]], ['2, k, 16', [-0.1607293, -0.06925514, 1.0]], ['2, k, 17', [-0.149645, -0.4037236, 1.0]], ['2, k, 18', [-0.1469115, -0.6904007, 1.0]], ['2, k, 19', [-0.1052856, -0.7348633, 1.0]], ['2, k, 20', [-0.2365278, 0.439701, 1.0]], ['2, k, 21', [-0.499548, 0.1048059, 1.0]], ['2, k, 22', [-0.4953513, 0.09232251, 1.0]], ['2, k, 23', [-0.08287183, -0.1630729, 1.0]], ['2, k, 24', [-0.04300727, -0.1154183, 1.0]]]
[['2, k, 0', [-0.2336973, -0.06892903, 1.0]], ['2, k, 1', [-0.2358054, 0.2253599, 1.0]], ['2, k, 2', [-0.2363188, 0.5090453, 1.0]], ['2, k, 3', [-0.223808, 0.6412178, 1.0]], ['2, k, 4', [-0.3623522, 0.3889368, 1.0]], ['2, k, 5', [-0.3884892, 0.2051395, 1.0]], ['2, k, 6', [-0.4282453, 0.1112647, 1.0]], ['2, k, 7', [-0.454251, 0.08497917, 1.0]], ['2, k, 8', [-0.07107921, 0.3865008, 1.0]], ['2, k, 9', [-0.06160485, 0.1570487, 1.0]], ['2, k, 10', [-0.0580873, -0.05911874, 1.0]], ['2, k, 11', [-0.07202846, -0.09796881, 1.0]], ['2, k, 12', [-0.2989906, -0.06632393, 1.0]], ['2, k, 13', [-0.3295209, -0.383014, 1.0]], ['2, k, 14', [-0.3380778, -0.6798435, 1.0]], ['2, k, 15', [-0.3497265, -0.7306249, 1.0]], ['2, k, 16', [-0.1608462, -0.06939751, 1.0]], ['2, k, 17', [-0.1497019, -0.4038098, 1.0]], ['2, k, 18', [-0.1468918, -0.6904758, 1.0]], ['2, k, 19', [-0.1095935, -0.7375622, 1.0]], ['2, k, 20', [-0.2364602, 0.4395947, 1.0]], ['2, k, 21', [-0.4779039, 0.06847424, 1.0]], ['2, k, 22', [-0.4686106, 0.0479832, 1.0]], ['2, k, 23', [-0.08145117, -0.1643093, 1.0]], ['2, k, 24', [-0.03990114, -0.1072623, 1.0]]]
[['2, k, 0', [-0.2336852, -0.06902782, 1.0]], ['2, k, 1', [-0.2358271, 0.2252722, 1.0]], ['2, k, 2', [-0.2363611, 0.5089853, 1.0]], ['2, k, 3', [-0.2240024, 0.6412555, 1.0]], ['2, k, 4', [-0.3654554, 0.3878989, 1.0]], ['2, k, 5', [-0.3987289, 0.2285092, 1.0]], ['2, k, 6', [-0.4162633, 0.1141958, 1.0]], ['2, k, 7', [-0.4583721, 0.0415711, 1.0]], ['2, k, 8', [-0.0708246, 0.3863965, 1.0]], ['2, k, 9', [-0.06150136, 0.1578487, 1.0]], ['2, k, 10', [-0.05803552, -0.06076737, 1.0]], ['2, k, 11', [-0.07258459, -0.1007177, 1.0]], ['2, k, 12', [-0.2989274, -0.06642317, 1.0]], ['2, k, 13', [-0.3296262, -0.3824948, 1.0]], ['2, k, 14', [-0.338015, -0.6798201, 1.0]], ['2, k, 15', [-0.3497823, -0.7305982, 1.0]], ['2, k, 16', [-0.1608946, -0.06948191, 1.0]], ['2, k, 17', [-0.149449, -0.404527, 1.0]], ['2, k, 18', [-0.1468536, -0.6904336, 1.0]], ['2, k, 19', [-0.1174652, -0.7392519, 1.0]], ['2, k, 20', [-0.2364967, 0.4395297, 1.0]], ['2, k, 21', [-0.4806116, 0.02181096, 1.0]], ['2, k, 22', [-0.4644078, 0.0005649421, 1.0]], ['2, k, 23', [-0.07910602, -0.1649731, 1.0]], ['2, k, 24', [-0.03868961, -0.1067525, 1.0]]]
[['2, k, 0', [-0.2338657, -0.0692834, 1.0]], ['2, k, 1', [-0.236027, 0.2250695, 1.0]], ['2, k, 2', [-0.2365981, 0.5088358, 1.0]], ['2, k, 3', [-0.2244847, 0.6411871, 1.0]], ['2, k, 4', [-0.3649669, 0.3875708, 1.0]], ['2, k, 5', [-0.3834253, 0.2059408, 1.0]], ['2, k, 6', [-0.4186398, 0.09429776, 1.0]], ['2, k, 7', [-0.4550626, 0.01186093, 1.0]], ['2, k, 8', [-0.07197587, 0.3873504, 1.0]], ['2, k, 9', [-0.06062908, 0.1554083, 1.0]], ['2, k, 10', [-0.0579141, -0.06366136, 1.0]], ['2, k, 11', [-0.07109183, -0.1036551, 1.0]], ['2, k, 12', [-0.2990462, -0.06655835, 1.0]], ['2, k, 13', [-0.3294981, -0.3825813, 1.0]], ['2, k, 14', [-0.338057, -0.6798056, 1.0]], ['2, k, 15', [-0.3497957, -0.7305304, 1.0]], ['2, k, 16', [-0.1611263, -0.06986242, 1.0]], ['2, k, 17', [-0.1489476, -0.4049211, 1.0]], ['2, k, 18', [-0.1467701, -0.6905688, 1.0]], ['2, k, 19', [-0.1159549, -0.7397112, 1.0]], ['2, k, 20', [-0.2367174, 0.4393695, 1.0]], ['2, k, 21', [-0.4754287, -0.02103427, 1.0]], ['2, k, 22', [-0.42061, -0.01357742, 1.0]], ['2, k, 23', [-0.08016886, -0.1645814, 1.0]], ['2, k, 24', [-0.03746657, -0.1115409, 1.0]]]
[['2, k, 0', [-0.2341532, -0.06977411, 1.0]], ['2, k, 1', [-0.2362422, 0.2248065, 1.0]], ['2, k, 2', [-0.2367527, 0.5087389, 1.0]], ['2, k, 3', [-0.2250789, 0.6412256, 1.0]], ['2, k, 4', [-0.3645954, 0.3872398, 1.0]], ['2, k, 5', [-0.3871874, 0.2049023, 1.0]], ['2, k, 6', [-0.4171396, 0.06067321, 1.0]], ['2, k, 7', [-0.443518, -0.0105945, 1.0]], ['2, k, 8', [-0.07218945, 0.3872364, 1.0]], ['2, k, 9', [-0.06012065, 0.1577557, 1.0]], ['2, k, 10', [-0.05790957, -0.06390365, 1.0]], ['2, k, 11', [-0.07171164, -0.103305, 1.0]], ['2, k, 12', [-0.2993502, -0.06714377, 1.0]], ['2, k, 13', [-0.329202, -0.382964, 1.0]], ['2, k, 14', [-0.3381326, -0.6798295, 1.0]], ['2, k, 15', [-0.3497113, -0.7304974, 1.0]], ['2, k, 16', [-0.1613745, -0.07022373, 1.0]], ['2, k, 17', [-0.148811, -0.4045014, 1.0]], ['2, k, 18', [-0.146567, -0.6906138, 1.0]], ['2, k, 19', [-0.1162704, -0.7395011, 1.0]], ['2, k, 20', [-0.2368803, 0.4392422, 1.0]], ['2, k, 21', [-0.4681146, -0.05670074, 1.0]], ['2, k, 22', [-0.412948, -0.04144833, 1.0]], ['2, k, 23', [-0.07995763, -0.1651015, 1.0]], ['2, k, 24', [-0.03850059, -0.1106231, 1.0]]]
[['2, k, 0', [-0.2342755, -0.07006447, 1.0]], ['2, k, 1', [-0.2363055, 0.2246644, 1.0]], ['2, k, 2', [-0.2368288, 0.508638, 1.0]], ['2, k, 3', [-0.2258203, 0.6410496, 1.0]], ['2, k, 4', [-0.3643965, 0.3868084, 1.0]], ['2, k, 5', [-0.3889652, 0.2050146, 1.0]], ['2, k, 6', [-0.4147353, 0.04685021, 1.0]], ['2, k, 7', [-0.4372967, -0.02960364, 1.0]], ['2, k, 8', [-0.07243659, 0.3871816, 1.0]], ['2, k, 9', [-0.06137255, 0.1603723, 1.0]], ['2, k, 10', [-0.05810193, -0.06534459, 1.0]], ['2, k, 11', [-0.07230239, -0.1039679, 1.0]], ['2, k, 12', [-0.2994536, -0.06755459, 1.0]], ['2, k, 13', [-0.3293371, -0.383309, 1.0]], ['2, k, 14', [-0.3381744, -0.679882, 1.0]], ['2, k, 15', [-0.3501806, -0.7309441, 1.0]], ['2, k, 16', [-0.1615019, -0.07039719, 1.0]], ['2, k, 17', [-0.1486753, -0.4035984, 1.0]], ['2, k, 18', [-0.1464441, -0.690744, 1.0]], ['2, k, 19', [-0.1164054, -0.739354, 1.0]], ['2, k, 20', [-0.2369478, 0.4391311, 1.0]], ['2, k, 21', [-0.4635309, -0.08026863, 1.0]], ['2, k, 22', [-0.4020877, -0.04581993, 1.0]], ['2, k, 23', [-0.08047659, -0.1654373, 1.0]], ['2, k, 24', [-0.03785393, -0.1069306, 1.0]]]
[['2, k, 0', [-0.2344459, -0.07041273, 1.0]], ['2, k, 1', [-0.2364953, 0.2245016, 1.0]], ['2, k, 2', [-0.2372548, 0.5086206, 1.0]], ['2, k, 3', [-0.2265884, 0.6410978, 1.0]], ['2, k, 4', [-0.36986, 0.3823467, 1.0]], ['2, k, 5', [-0.393345, 0.1884425, 1.0]], ['2, k, 6', [-0.417072, -0.01098736, 1.0]], ['2, k, 7', [-0.4374915, -0.06064159, 1.0]], ['2, k, 8', [-0.0729078, 0.3872376, 1.0]], ['2, k, 9', [-0.06171181, 0.158232, 1.0]], ['2, k, 10', [-0.058071, -0.06558878, 1.0]], ['2, k, 11', [-0.07308345, -0.1032752, 1.0]], ['2, k, 12', [-0.2995423, -0.06802516, 1.0]], ['2, k, 13', [-0.3293605, -0.3831888, 1.0]], ['2, k, 14', [-0.3381452, -0.6797599, 1.0]], ['2, k, 15', [-0.3503257, -0.7310791, 1.0]], ['2, k, 16', [-0.161772, -0.07064819, 1.0]], ['2, k, 17', [-0.148595, -0.4036253, 1.0]], ['2, k, 18', [-0.1459012, -0.690587, 1.0]], ['2, k, 19', [-0.1164938, -0.7393005, 1.0]], ['2, k, 20', [-0.2372928, 0.4390538, 1.0]], ['2, k, 21', [-0.4563118, -0.1106467, 1.0]], ['2, k, 22', [-0.4104692, -0.1010068, 1.0]], ['2, k, 23', [-0.08005472, -0.1669802, 1.0]], ['2, k, 24', [-0.03908638, -0.1076523, 1.0]]]
[['2, k, 0', [-0.234482, -0.07054505, 1.0]], ['2, k, 1', [-0.236632, 0.2243674, 1.0]], ['2, k, 2', [-0.2376891, 0.5084236, 1.0]], ['2, k, 3', [-0.2272068, 0.640949, 1.0]], ['2, k, 4', [-0.3732259, 0.3811533, 1.0]], ['2, k, 5', [-0.3908232, 0.1501143, 1.0]], ['2, k, 6', [-0.4154028, -0.010451, 1.0]], ['2, k, 7', [-0.4341923, -0.07472336, 1.0]], ['2, k, 8', [-0.07324032, 0.3873026, 1.0]], ['2, k, 9', [-0.06203748, 0.15599, 1.0]], ['2, k, 10', [-0.05782064, -0.06766815, 1.0]], ['2, k, 11', [-0.07377677, -0.1032661, 1.0]], ['2, k, 12', [-0.2995253, -0.06829916, 1.0]], ['2, k, 13', [-0.3292967, -0.3848297, 1.0]], ['2, k, 14', [-0.338179, -0.6797486, 1.0]], ['2, k, 15', [-0.350433, -0.7313177, 1.0]], ['2, k, 16', [-0.1618531, -0.07067385, 1.0]], ['2, k, 17', [-0.1483174, -0.4033551, 1.0]], ['2, k, 18', [-0.1458932, -0.6906025, 1.0]], ['2, k, 19', [-0.1168339, -0.7391636, 1.0]], ['2, k, 20', [-0.237636, 0.4388661, 1.0]], ['2, k, 21', [-0.4496919, -0.1268737, 1.0]], ['2, k, 22', [-0.3965104, -0.1006061, 1.0]], ['2, k, 23', [-0.08295204, -0.1678851, 1.0]], ['2, k, 24', [-0.04341502, -0.1164409, 1.0]]]
[['2, k, 0', [-0.2343215, -0.07109275, 1.0]], ['2, k, 1', [-0.2366761, 0.224005, 1.0]], ['2, k, 2', [-0.2379591, 0.5081683, 1.0]], ['2, k, 3', [-0.2279315, 0.6408695, 1.0]], ['2, k, 4', [-0.3715457, 0.3809241, 1.0]], ['2, k, 5', [-0.3865614, 0.1361401, 1.0]], ['2, k, 6', [-0.4113265, -0.02020508, 1.0]], ['2, k, 7', [-0.4317513, -0.08754434, 1.0]], ['2, k, 8', [-0.07390326, 0.3875585, 1.0]], ['2, k, 9', [-0.06260209, 0.1586412, 1.0]], ['2, k, 10', [-0.05796343, -0.06834222, 1.0]], ['2, k, 11', [-0.07294189, -0.1017726, 1.0]], ['2, k, 12', [-0.2993371, -0.06916535, 1.0]], ['2, k, 13', [-0.3289581, -0.3848355, 1.0]], ['2, k, 14', [-0.3381892, -0.6797299, 1.0]], ['2, k, 15', [-0.3493353, -0.7306736, 1.0]], ['2, k, 16', [-0.1617289, -0.07094373, 1.0]], ['2, k, 17', [-0.1480301, -0.4025605, 1.0]], ['2, k, 18', [-0.1452815, -0.6906223, 1.0]], ['2, k, 19', [-0.1174708, -0.7390548, 1.0]], ['2, k, 20', [-0.2378406, 0.438572, 1.0]], ['2, k, 21', [-0.443894, -0.1425214, 1.0]], ['2, k, 22', [-0.3924436, -0.1034612, 1.0]], ['2, k, 23', [-0.08013789, -0.1659971, 1.0]], ['2, k, 24', [-0.03750381, -0.1020942, 1.0]]]
[['2, k, 0', [-0.2339009, -0.07149734, 1.0]], ['2, k, 1', [-0.2365392, 0.2236611, 1.0]], ['2, k, 2', [-0.23809, 0.5079614, 1.0]], ['2, k, 3', [-0.2287885, 0.6406636, 1.0]], ['2, k, 4', [-0.3703827, 0.3809486, 1.0]], ['2, k, 5', [-0.385143, 0.1364443, 1.0]], ['2, k, 6', [-0.4055548, -0.02935173, 1.0]], ['2, k, 7', [-0.4252325, -0.09716755, 1.0]], ['2, k, 8', [-0.07443901, 0.3879945, 1.0]], ['2, k, 9', [-0.06259838, 0.1597364, 1.0]], ['2, k, 10', [-0.05794692, -0.06850408, 1.0]], ['2, k, 11', [-0.07435579, -0.1015344, 1.0]], ['2, k, 12', [-0.2988164, -0.06995872, 1.0]], ['2, k, 13', [-0.3283968, -0.3839368, 1.0]], ['2, k, 14', [-0.3381893, -0.6794494, 1.0]], ['2, k, 15', [-0.3491259, -0.730571, 1.0]], ['2, k, 16', [-0.1613905, -0.07105736, 1.0]], ['2, k, 17', [-0.1480664, -0.4024318, 1.0]], ['2, k, 18', [-0.1453637, -0.6902716, 1.0]], ['2, k, 19', [-0.1160995, -0.7388053, 1.0]], ['2, k, 20', [-0.2379044, 0.4383228, 1.0]], ['2, k, 21', [-0.4369316, -0.1526487, 1.0]], ['2, k, 22', [-0.3900885, -0.1111456, 1.0]], ['2, k, 23', [-0.08522156, -0.1657761, 1.0]], ['2, k, 24', [-0.03934613, -0.1088295, 1.0]]]
[['2, k, 0', [-0.2331915, -0.07192873, 1.0]], ['2, k, 1', [-0.2364563, 0.223309, 1.0]], ['2, k, 2', [-0.2385627, 0.5076435, 1.0]], ['2, k, 3', [-0.2291584, 0.6404334, 1.0]], ['2, k, 4', [-0.3743193, 0.3791579, 1.0]], ['2, k, 5', [-0.3840365, 0.1497241, 1.0]], ['2, k, 6', [-0.3984078, -0.02452041, 1.0]], ['2, k, 7', [-0.4162707, -0.09778296, 1.0]], ['2, k, 8', [-0.07486362, 0.3878898, 1.0]], ['2, k, 9', [-0.06291662, 0.1600284, 1.0]], ['2, k, 10', [-0.05813314, -0.06915086, 1.0]], ['2, k, 11', [-0.07423818, -0.1010245, 1.0]], ['2, k, 12', [-0.2979116, -0.07085278, 1.0]], ['2, k, 13', [-0.32848, -0.3839786, 1.0]], ['2, k, 14', [-0.3381773, -0.6794476, 1.0]], ['2, k, 15', [-0.3490024, -0.7305284, 1.0]], ['2, k, 16', [-0.1608003, -0.07110333, 1.0]], ['2, k, 17', [-0.1479736, -0.4028288, 1.0]], ['2, k, 18', [-0.1451776, -0.6906546, 1.0]], ['2, k, 19', [-0.1150014, -0.7385381, 1.0]], ['2, k, 20', [-0.2382228, 0.4379966, 1.0]], ['2, k, 21', [-0.4256468, -0.1565146, 1.0]], ['2, k, 22', [-0.3823945, -0.1215171, 1.0]], ['2, k, 23', [-0.08151889, -0.1664197, 1.0]], ['2, k, 24', [-0.03862704, -0.09895797, 1.0]]]
[['2, k, 0', [-0.2320945, -0.07246962, 1.0]], ['2, k, 1', [-0.2362593, 0.2230137, 1.0]], ['2, k, 2', [-0.2388982, 0.5075083, 1.0]], ['2, k, 3', [-0.230021, 0.6405132, 1.0]], ['2, k, 4', [-0.376253, 0.3783799, 1.0]], ['2, k, 5', [-0.3815024, 0.1319516, 1.0]], ['2, k, 6', [-0.3960773, -0.04554463, 1.0]], ['2, k, 7', [-0.4101506, -0.1067234, 1.0]], ['2, k, 8', [-0.07529683, 0.3880011, 1.0]], ['2, k, 9', [-0.06269367, 0.1556623, 1.0]], ['2, k, 10', [-0.0550792, -0.0541814, 1.0]], ['2, k, 11', [-0.06355955, -0.0846528, 1.0]], ['2, k, 12', [-0.2967997, -0.07172708, 1.0]], ['2, k, 13', [-0.3279963, -0.3840693, 1.0]], ['2, k, 14', [-0.3381747, -0.6794517, 1.0]], ['2, k, 15', [-0.3488547, -0.7303076, 1.0]], ['2, k, 16', [-0.1597475, -0.07127339, 1.0]], ['2, k, 17', [-0.1476758, -0.4022093, 1.0]], ['2, k, 18', [-0.1451015, -0.690841, 1.0]], ['2, k, 19', [-0.114715, -0.7385812, 1.0]], ['2, k, 20', [-0.2384248, 0.4378268, 1.0]], ['2, k, 21', [-0.4141813, -0.1707931, 1.0]], ['2, k, 22', [-0.3701859, -0.1136548, 1.0]], ['2, k, 23', [-0.0656075, -0.1266353, 1.0]], ['2, k, 24', [-0.03162585, -0.08140758, 1.0]]]
[['2, k, 0', [-0.2310008, -0.07323527, 1.0]], ['2, k, 1', [-0.236024, 0.2226117, 1.0]], ['2, k, 2', [-0.2392839, 0.5074049, 1.0]], ['2, k, 3', [-0.2307161, 0.6403835, 1.0]], ['2, k, 4', [-0.3776311, 0.3778161, 1.0]], ['2, k, 5', [-0.3862773, 0.1536891, 1.0]], ['2, k, 6', [-0.3941163, -0.04894873, 1.0]], ['2, k, 7', [-0.4052697, -0.1089332, 1.0]], ['2, k, 8', [-0.0755742, 0.3880007, 1.0]], ['2, k, 9', [-0.06706611, 0.1396938, 1.0]], ['2, k, 10', [-0.0550434, -0.05399453, 1.0]], ['2, k, 11', [-0.06455922, -0.08534349, 1.0]], ['2, k, 12', [-0.2958152, -0.07256434, 1.0]], ['2, k, 13', [-0.3280146, -0.3839881, 1.0]], ['2, k, 14', [-0.3381488, -0.6793952, 1.0]], ['2, k, 15', [-0.3486473, -0.730254, 1.0]], ['2, k, 16', [-0.1586131, -0.07185379, 1.0]], ['2, k, 17', [-0.1476756, -0.4022277, 1.0]], ['2, k, 18', [-0.1451329, -0.6905589, 1.0]], ['2, k, 19', [-0.1005952, -0.7335532, 1.0]], ['2, k, 20', [-0.2386581, 0.4376515, 1.0]], ['2, k, 21', [-0.4036937, -0.1743271, 1.0]], ['2, k, 22', [-0.3648292, -0.1118727, 1.0]], ['2, k, 23', [-0.06802849, -0.1259036, 1.0]], ['2, k, 24', [-0.03656239, -0.1030245, 1.0]]]
[['2, k, 0', [-0.2305814, -0.07357658, 1.0]], ['2, k, 1', [-0.236152, 0.2221847, 1.0]], ['2, k, 2', [-0.2402659, 0.5069592, 1.0]], ['2, k, 3', [-0.2313747, 0.6403911, 1.0]], ['2, k, 4', [-0.3786205, 0.3773005, 1.0]], ['2, k, 5', [-0.3862052, 0.1467427, 1.0]], ['2, k, 6', [-0.3955921, -0.06756896, 1.0]], ['2, k, 7', [-0.4021266, -0.1064513, 1.0]], ['2, k, 8', [-0.07608732, 0.388114, 1.0]], ['2, k, 9', [-0.0624877, 0.1420136, 1.0]], ['2, k, 10', [-0.05704444, -0.06095234, 1.0]], ['2, k, 11', [-0.06583981, -0.09062417, 1.0]], ['2, k, 12', [-0.295403, -0.07310838, 1.0]], ['2, k, 13', [-0.3276613, -0.3827683, 1.0]], ['2, k, 14', [-0.3381413, -0.6794107, 1.0]], ['2, k, 15', [-0.3485292, -0.7301349, 1.0]], ['2, k, 16', [-0.1581874, -0.07196538, 1.0]], ['2, k, 17', [-0.1476579, -0.401136, 1.0]], ['2, k, 18', [-0.1451588, -0.6903912, 1.0]], ['2, k, 19', [-0.0995763, -0.7353241, 1.0]], ['2, k, 20', [-0.2394064, 0.4372047, 1.0]], ['2, k, 21', [-0.4015149, -0.1769008, 1.0]], ['2, k, 22', [-0.3648193, -0.1053627, 1.0]], ['2, k, 23', [-0.06863202, -0.1323295, 1.0]], ['2, k, 24', [-0.03546598, -0.0942656, 1.0]]]
[['2, k, 0', [-0.2306436, -0.07349024, 1.0]], ['2, k, 1', [-0.2363748, 0.2222179, 1.0]], ['2, k, 2', [-0.2406789, 0.5069672, 1.0]], ['2, k, 3', [-0.2319349, 0.6405522, 1.0]], ['2, k, 4', [-0.379324, 0.3773914, 1.0]], ['2, k, 5', [-0.3864756, 0.1464065, 1.0]], ['2, k, 6', [-0.3963876, -0.06682207, 1.0]], ['2, k, 7', [-0.4034295, -0.1005832, 1.0]], ['2, k, 8', [-0.07550449, 0.3879744, 1.0]], ['2, k, 9', [-0.06273004, 0.1426226, 1.0]], ['2, k, 10', [-0.05322114, -0.04065093, 1.0]], ['2, k, 11', [-0.06554914, -0.07691389, 1.0]], ['2, k, 12', [-0.2954668, -0.07302351, 1.0]], ['2, k, 13', [-0.3277987, -0.3823431, 1.0]], ['2, k, 14', [-0.3381191, -0.6795273, 1.0]], ['2, k, 15', [-0.3484759, -0.7301219, 1.0]], ['2, k, 16', [-0.1582548, -0.07185548, 1.0]], ['2, k, 17', [-0.1476969, -0.4011596, 1.0]], ['2, k, 18', [-0.1451616, -0.6909195, 1.0]], ['2, k, 19', [-0.112854, -0.7387695, 1.0]], ['2, k, 20', [-0.2397879, 0.4372202, 1.0]], ['2, k, 21', [-0.4096371, -0.1675176, 1.0]], ['2, k, 22', [-0.3713079, -0.1048986, 1.0]], ['2, k, 23', [-0.075238, -0.1442268, 1.0]], ['2, k, 24', [-0.03488011, -0.09401727, 1.0]]]
