[[0, -0.1999727, -0.1118183, 2.019076, 1], [1, -0.2017263, 0.1968983, 1.996903, 1], [2, -0.202726, 0.4939745, 1.961815, 1], [3, -0.2237872, 0.6205189, 1.946047, 1], [4, -0.3734791, 0.3630585, 1.984782, 1], [5, -0.4127777, 0.1045243, 1.998831, 1], [6, -0.4115573, -0.108031, 1.973623, 1], [7, -0.4033312, -0.1539655, 1.968154, 1], [8, -0.05161756, 0.3830652, 1.976938, 1], [9, 0.00966847, 0.1339828, 2.004441, 1], [10, 0.008710803, -0.07464657, 1.949057, 1], [11, -0.02351444, -0.1177787, 1.939289, 1], [12, -0.2732883, -0.1106206, 1.982187, 1], [13, -0.272324, -0.4600852, 2.026479, 1], [14, -0.2296663, -0.7720994, 2.122223, 1], [15, -0.2658098, -0.6978802, 2.047823, 1], [16, -0.1195495, -0.1090357, 1.983718, 1], [17, -0.06714382, -0.4854566, 2.02757, 1], [18, 0.05905468, -0.7588683, 2.156452, 1], [19, 0.003886718, -0.7158233, 2.066259, 1], [20, -0.2026678, 0.4213154, 1.972798, 1], [21, -0.3899538, -0.2299093, 1.948802, 1], [22, -0.4223124, -0.1508894, 1.905606, 1], [23, -0.02870081, -0.1636628, 1.939988, 1], [24, 0.01392593, -0.1535405, 1.944643, 1]]
[[0, -0.2071778, -0.02223522, 2.003196, 1], [1, -0.2016036, 0.2490262, 1.989278, 1], [2, -0.1960316, 0.5123202, 1.963319, 1], [3, -0.1876476, 0.63642, 1.956915, 1], [4, -0.3547883, 0.5339352, 1.938048, 1], [5, -0.3944096, 0.7342167, 1.826606, 1], [6, -0.3918608, 0.933123, 1.754314, 1], [7, -0.4018419, 0.9478548, 1.747412, 1], [8, -0.04451266, 0.3999153, 1.991568, 1], [9, 0.0107582, 0.1528884, 2.012738, 1], [10, 0.03367915, -0.05527679, 1.960874, 1], [11, -0.02210246, -0.1171881, 1.928952, 1], [12, -0.2743648, -0.01752145, 1.96256, 1], [13, -0.2771836, -0.4054057, 2.015514, 1], [14, -0.2353771, -0.7193141, 2.107418, 1], [15, -0.300163, -0.737364, 2.033803, 1], [16, -0.1328202, -0.02595034, 1.971385, 1], [17, -0.0818605, -0.4262911, 2.01172, 1], [18, 0.01849123, -0.7145503, 2.132395, 1], [19, 0.01300636, -0.7655497, 2.041546, 1], [20, -0.1974592, 0.4473393, 1.972138, 1], [21, -0.3937552, 0.9714665, 1.733793, 1], [22, -0.4086348, 0.9419581, 1.744833, 1], [23, -0.02989, -0.1599012, 1.927267, 1], [24, -0.01819297, -0.1695007, 1.9418, 1]]
[[0, -0.2072129, -0.02234535, 2.003171, 1], [1, -0.2015988, 0.249027, 1.989279, 1], [2, -0.195877, 0.5123013, 1.96334, 1], [3, -0.1866276, 0.6362833, 1.956987, 1], [4, -0.354745, 0.5338923, 1.938546, 1], [5, -0.3962573, 0.734295, 1.826515, 1], [6, -0.3968588, 0.9323639, 1.751562, 1], [7, -0.4089288, 0.9440962, 1.736218, 1], [8, -0.04442577, 0.4003823, 1.992161, 1], [9, 0.0106845, 0.152881, 2.012703, 1], [10, 0.03353526, -0.05522858, 1.96052, 1], [11, -0.02212804, -0.1179907, 1.929545, 1], [12, -0.2744038, -0.0175744, 1.962523, 1], [13, -0.2772019, -0.4067911, 2.015845, 1], [14, -0.2350655, -0.7205788, 2.107947, 1], [15, -0.3003979, -0.7354447, 2.033082, 1], [16, -0.132828, -0.02617045, 1.971386, 1], [17, -0.08206511, -0.4264108, 2.011667, 1], [18, 0.01708296, -0.7150564, 2.132387, 1], [19, 0.00959801, -0.7589653, 2.034881, 1], [20, -0.1973752, 0.4473568, 1.972144, 1], [21, -0.4091167, 0.968003, 1.725425, 1], [22, -0.4242672, 0.9283418, 1.74275, 1], [23, -0.02855922, -0.1622259, 1.932099, 1], [24, -0.0078262, -0.1593632, 1.936738, 1]]
[[0, -0.2069949, -0.02235348, 2.003128, 1], [1, -0.2014975, 0.2490515, 1.989255, 1], [2, -0.1957663, 0.5122265, 1.963308, 1], [3, -0.1865612, 0.636291, 1.957112, 1], [4, -0.3547219, 0.5339901, 1.938697, 1], [5, -0.4012284, 0.7272921, 1.82599, 1], [6, -0.4055773, 0.9237059, 1.746115, 1], [7, -0.4177869, 0.9382646, 1.732582, 1], [8, -0.05312867, 0.426826, 2.00155, 1], [9, 0.01046791, 0.1536552, 2.012721, 1], [10, 0.0333115, -0.05444798, 1.96048, 1], [11, -0.02200356, -0.1170716, 1.929137, 1], [12, -0.274224, -0.0176619, 1.962452, 1], [13, -0.2771527, -0.4075393, 2.015927, 1], [14, -0.235174, -0.721564, 2.107378, 1], [15, -0.3015598, -0.7337217, 2.032665, 1], [16, -0.1324982, -0.02609128, 1.971375, 1], [17, -0.08215488, -0.4261427, 2.011328, 1], [18, 0.01858999, -0.7140968, 2.132367, 1], [19, 0.006786499, -0.7612931, 2.038493, 1], [20, -0.1972893, 0.4473432, 1.972113, 1], [21, -0.4284614, 0.9686191, 1.73253, 1], [22, -0.4425928, 0.9491094, 1.7416, 1], [23, -0.02954723, -0.159926, 1.927533, 1], [24, -0.009524565, -0.1627001, 1.942124, 1]]
[[0, -0.2064324, -0.02274822, 2.003273, 1], [1, -0.2009685, 0.2490288, 1.989326, 1], [2, -0.1949621, 0.5122748, 1.963296, 1], [3, -0.1863793, 0.6366351, 1.957313, 1], [4, -0.3545203, 0.5340309, 1.938918, 1], [5, -0.4051934, 0.7243938, 1.822714, 1], [6, -0.4172197, 0.9183981, 1.737204, 1], [7, -0.4280212, 0.9322314, 1.720661, 1], [8, -0.05302786, 0.4269321, 2.001114, 1], [9, 0.01055425, 0.1536375, 2.012831, 1], [10, 0.03324964, -0.05443447, 1.960354, 1], [11, -0.02150483, -0.1165022, 1.930546, 1], [12, -0.2737091, -0.01821587, 1.962641, 1], [13, -0.2771349, -0.408925, 2.016023, 1], [14, -0.2349794, -0.7227876, 2.10785, 1], [15, -0.3017438, -0.7317967, 2.032117, 1], [16, -0.1318344, -0.02637031, 1.971501, 1], [17, -0.0821582, -0.4261267, 2.011322, 1], [18, 0.01967227, -0.7137678, 2.132232, 1], [19, 0.007424383, -0.7630334, 2.04051, 1], [20, -0.1965811, 0.4474414, 1.972108, 1], [21, -0.4207664, 0.9496417, 1.692891, 1], [22, -0.4489601, 0.928572, 1.726611, 1], [23, -0.02833517, -0.1592177, 1.928484, 1], [24, -0.009736776, -0.160881, 1.940163, 1]]
[[0, -0.2062509, -0.02308742, 2.00322, 1], [1, -0.2006464, 0.248972, 1.989309, 1], [2, -0.19414, 0.5123017, 1.963286, 1], [3, -0.1857045, 0.6372792, 1.957654, 1], [4, -0.3538157, 0.5318786, 1.939606, 1], [5, -0.410699, 0.7158391, 1.818911, 1], [6, -0.4267581, 0.9083781, 1.730331, 1], [7, -0.4395855, 0.9223486, 1.708406, 1], [8, -0.05277644, 0.4267636, 2.001022, 1], [9, 0.01050383, 0.1536004, 2.012832, 1], [10, 0.03329582, -0.05446504, 1.960376, 1], [11, -0.02108159, -0.1160603, 1.932286, 1], [12, -0.2735719, -0.01866892, 1.962404, 1], [13, -0.2770185, -0.409898, 2.01609, 1], [14, -0.2345258, -0.7234633, 2.108634, 1], [15, -0.3011175, -0.729894, 2.031465, 1], [16, -0.1315707, -0.02667459, 1.971608, 1], [17, -0.08207805, -0.4263662, 2.011296, 1], [18, 0.02006058, -0.713919, 2.132162, 1], [19, 0.01235729, -0.767168, 2.044084, 1], [20, -0.1959226, 0.4474998, 1.972081, 1], [21, -0.4511306, 0.950179, 1.691388, 1], [22, -0.4711291, 0.9566798, 1.718, 1], [23, -0.0261977, -0.1600387, 1.933782, 1], [24, -0.006218872, -0.1609662, 1.942522, 1]]
[[0, -0.2058066, -0.02356488, 2.00334, 1], [1, -0.1998197, 0.2487799, 1.989451, 1], [2, -0.1925474, 0.5121564, 1.96345, 1], [3, -0.1852862, 0.6376337, 1.957942, 1], [4, -0.3533947, 0.5298194, 1.939922, 1], [5, -0.4146826, 0.7101932, 1.815257, 1], [6, -0.437213, 0.898585, 1.718424, 1], [7, -0.4534265, 0.9169028, 1.701147, 1], [8, -0.05275737, 0.4272277, 2.000759, 1], [9, 0.01040938, 0.1536099, 2.012833, 1], [10, 0.0336313, -0.05449603, 1.960823, 1], [11, -0.01975296, -0.1153897, 1.934355, 1], [12, -0.2731786, -0.01933973, 1.962247, 1], [13, -0.2768824, -0.4105161, 2.016137, 1], [14, -0.2346541, -0.7243208, 2.108068, 1], [15, -0.3019714, -0.7280834, 2.031077, 1], [16, -0.1309715, -0.02705078, 1.972053, 1], [17, -0.08198673, -0.4265518, 2.011275, 1], [18, 0.01803512, -0.7151262, 2.131518, 1], [19, 0.01534103, -0.7693735, 2.044218, 1], [20, -0.1945677, 0.4474169, 1.972221, 1], [21, -0.4757128, 0.95231, 1.699789, 1], [22, -0.4914172, 0.9315623, 1.7205, 1], [23, -0.02528686, -0.1595991, 1.935127, 1], [24, -0.005729538, -0.1629229, 1.94568, 1]]
[[0, -0.2049978, -0.02477829, 2.003674, 1], [1, -0.1990442, 0.2483052, 1.989618, 1], [2, -0.1916688, 0.5119165, 1.963487, 1], [3, -0.185179, 0.6379626, 1.958054, 1], [4, -0.3530566, 0.5273628, 1.940418, 1], [5, -0.4211149, 0.6997631, 1.809302, 1], [6, -0.4478585, 0.8896199, 1.711816, 1], [7, -0.4642304, 0.9082454, 1.690615, 1], [8, -0.05275666, 0.4272527, 2.000475, 1], [9, 0.01024734, 0.1534424, 2.012978, 1], [10, 0.03498124, -0.05473803, 1.962255, 1], [11, -0.01947088, -0.1158035, 1.934981, 1], [12, -0.2724409, -0.02085024, 1.962089, 1], [13, -0.2768759, -0.410822, 2.016091, 1], [14, -0.234606, -0.7245779, 2.108141, 1], [15, -0.301991, -0.7278296, 2.031086, 1], [16, -0.1300233, -0.02806409, 1.972926, 1], [17, -0.08189189, -0.4266749, 2.011257, 1], [18, 0.03121069, -0.7107348, 2.130955, 1], [19, -0.002450109, -0.7645571, 2.054288, 1], [20, -0.1937363, 0.4471793, 1.972276, 1], [21, -0.4799575, 0.9415447, 1.677236, 1], [22, -0.4864937, 0.9088851, 1.701111, 1], [23, -0.02505993, -0.1599602, 1.939704, 1], [24, -0.009013143, -0.1652763, 1.954, 1]]
[[0, -0.2041373, -0.02618822, 2.004284, 1], [1, -0.1982542, 0.2477424, 1.989958, 1], [2, -0.1908893, 0.511702, 1.963641, 1], [3, -0.1853018, 0.6384322, 1.958276, 1], [4, -0.3521081, 0.5231677, 1.941818, 1], [5, -0.4252513, 0.6916333, 1.806049, 1], [6, -0.4626702, 0.8806381, 1.697304, 1], [7, -0.4738784, 0.898067, 1.677472, 1], [8, -0.05282543, 0.4276842, 2.000328, 1], [9, 0.01023056, 0.1535202, 2.013273, 1], [10, 0.03499808, -0.05489911, 1.963841, 1], [11, -0.008744722, -0.09162968, 1.94679, 1], [12, -0.2717669, -0.02272777, 1.962126, 1], [13, -0.2764308, -0.4129724, 2.016801, 1], [14, -0.2346995, -0.7271456, 2.107775, 1], [15, -0.3031706, -0.7247205, 2.030975, 1], [16, -0.1289071, -0.02911123, 1.974203, 1], [17, -0.08152989, -0.4279654, 2.011868, 1], [18, 0.02756927, -0.7131895, 2.132311, 1], [19, -0.0008157212, -0.7643707, 2.048649, 1], [20, -0.1929708, 0.4469365, 1.972459, 1], [21, -0.4757296, 0.9278282, 1.65462, 1], [22, -0.5002401, 0.8844379, 1.709333, 1], [23, -0.008812382, -0.1434138, 1.928327, 1], [24, 0.005608425, -0.1404425, 1.94175, 1]]
[[0, -0.2033674, -0.02851698, 2.005276, 1], [1, -0.1976743, 0.2468935, 1.99035, 1], [2, -0.1905102, 0.5114971, 1.963695, 1], [3, -0.185412, 0.6385984, 1.958339, 1], [4, -0.3515728, 0.5204101, 1.942612, 1], [5, -0.4320085, 0.6700565, 1.803943, 1], [6, -0.4760796, 0.8715152, 1.682154, 1], [7, -0.4850772, 0.8896479, 1.659991, 1], [8, -0.05246308, 0.4267246, 1.999914, 1], [9, 0.01034922, 0.1534899, 2.013687, 1], [10, 0.03530894, -0.05496735, 1.964591, 1], [11, -0.006562131, -0.08970436, 1.948156, 1], [12, -0.2711911, -0.02519634, 1.962554, 1], [13, -0.2756511, -0.4141853, 2.016915, 1], [14, -0.2350361, -0.7284445, 2.108006, 1], [15, -0.3031495, -0.7226939, 2.030072, 1], [16, -0.1280066, -0.03116236, 1.975776, 1], [17, -0.07994247, -0.4337465, 2.014695, 1], [18, 0.03078751, -0.7185044, 2.134713, 1], [19, -0.003330931, -0.760158, 2.044141, 1], [20, -0.1925599, 0.446655, 1.972563, 1], [21, -0.4897657, 0.9164712, 1.632704, 1], [22, -0.5273044, 0.9133815, 1.7, 1], [23, -0.008825114, -0.1436581, 1.931577, 1], [24, 0.004447398, -0.1387055, 1.933, 1]]
[[0, -0.2019159, -0.03353028, 2.006484, 1], [1, -0.1958625, 0.2447262, 1.991654, 1], [2, -0.1882712, 0.5109953, 1.965109, 1], [3, -0.1856965, 0.6386695, 1.958494, 1], [4, -0.3486295, 0.4900404, 1.954983, 1], [5, -0.4352077, 0.660443, 1.801303, 1], [6, -0.484867, 0.8607956, 1.668992, 1], [7, -0.4960896, 0.8803011, 1.648434, 1], [8, -0.05032602, 0.4226062, 1.998512, 1], [9, 0.01040318, 0.1530335, 2.014147, 1], [10, 0.03614468, -0.05551158, 1.966083, 1], [11, -0.005167216, -0.0898542, 1.950531, 1], [12, -0.2708229, -0.02980603, 1.962716, 1], [13, -0.2756643, -0.4145985, 2.01716, 1], [14, -0.2345539, -0.7288161, 2.108188, 1], [15, -0.3026019, -0.7213658, 2.029951, 1], [16, -0.1253639, -0.03648889, 1.978211, 1], [17, -0.07992285, -0.4339081, 2.014831, 1], [18, 0.0317663, -0.7183307, 2.134779, 1], [19, -0.002059698, -0.7613039, 2.045273, 1], [20, -0.1904774, 0.4458369, 1.973899, 1], [21, -0.508334, 0.9168613, 1.634255, 1], [22, -0.5325915, 0.8891913, 1.678167, 1], [23, -0.006696075, -0.1481543, 1.938992, 1], [24, 0.002569425, -0.1443188, 1.938122, 1]]
[[0, -0.2016198, -0.03523353, 2.007251, 1], [1, -0.195946, 0.2442347, 1.991875, 1], [2, -0.1885227, 0.5110199, 1.965079, 1], [3, -0.1858216, 0.6386012, 1.958877, 1], [4, -0.3491223, 0.493127, 1.952359, 1], [5, -0.4399438, 0.6406695, 1.796794, 1], [6, -0.4957496, 0.8449348, 1.649148, 1], [7, -0.5052518, 0.8636974, 1.624019, 1], [8, -0.05040878, 0.4221928, 1.998375, 1], [9, 0.0104733, 0.1533134, 2.01463, 1], [10, 0.03619621, -0.05525617, 1.966687, 1], [11, -0.003936845, -0.09079854, 1.955016, 1], [12, -0.2706782, -0.03116325, 1.962799, 1], [13, -0.2756861, -0.4163137, 2.017771, 1], [14, -0.2344355, -0.7306364, 2.108397, 1], [15, -0.3025962, -0.7198785, 2.030167, 1], [16, -0.1249622, -0.03847704, 1.979851, 1], [17, -0.07973476, -0.4347908, 2.015239, 1], [18, 0.01994465, -0.7247171, 2.132673, 1], [19, 0.01084933, -0.7587458, 2.028116, 1], [20, -0.190634, 0.4457913, 1.973914, 1], [21, -0.509873, 0.8946597, 1.600695, 1], [22, -0.5230315, 0.9074559, 1.6385, 1], [23, -0.004048796, -0.1484273, 1.947531, 1], [24, 0.009493228, -0.1281527, 1.9622, 1]]
[[0, -0.2002173, -0.04188291, 2.008915, 1], [1, -0.1947103, 0.2408818, 1.994049, 1], [2, -0.1876091, 0.5101917, 1.967214, 1], [3, -0.1859071, 0.6384454, 1.959147, 1], [4, -0.3490556, 0.4867299, 1.95231, 1], [5, -0.4440257, 0.6267896, 1.789269, 1], [6, -0.5040917, 0.8229274, 1.616776, 1], [7, -0.5150588, 0.8430034, 1.602916, 1], [8, -0.04889617, 0.4125145, 1.992842, 1], [9, 0.01098446, 0.1530152, 2.015305, 1], [10, 0.03645821, -0.05563434, 1.967658, 1], [11, -0.004458501, -0.08927758, 1.951235, 1], [12, -0.2698932, -0.0380714, 1.963328, 1], [13, -0.2753958, -0.418398, 2.01831, 1], [14, -0.2339215, -0.7326145, 2.109117, 1], [15, -0.3015156, -0.7174028, 2.030125, 1], [16, -0.1231255, -0.04448941, 1.982465, 1], [17, -0.07947931, -0.4376664, 2.016332, 1], [18, 0.02756209, -0.7236212, 2.136665, 1], [19, -0.00310868, -0.7421108, 2.029777, 1], [20, -0.1896599, 0.4444892, 1.976021, 1], [21, -0.531352, 0.887838, 1.603086, 1], [22, -0.5403385, 0.8464007, 1.609818, 1], [23, -0.005521428, -0.1436411, 1.938244, 1], [24, 0.00613731, -0.1409209, 1.941, 1]]
[[0, -0.1980875, -0.0480006, 2.009927, 1], [1, -0.1941115, 0.2390311, 1.995431, 1], [2, -0.1877868, 0.5106465, 1.969064, 1], [3, -0.1860979, 0.6382419, 1.959549, 1], [4, -0.3498372, 0.4752449, 1.951835, 1], [5, -0.449158, 0.6119643, 1.780652, 1], [6, -0.5039181, 0.7600805, 1.620054, 1], [7, -0.5168302, 0.792765, 1.595347, 1], [8, -0.04852991, 0.4076867, 1.991512, 1], [9, 0.01079889, 0.1544374, 2.015899, 1], [10, 0.03684719, -0.05422375, 1.968689, 1], [11, -0.005434487, -0.08761419, 1.949746, 1], [12, -0.268599, -0.04321811, 1.963765, 1], [13, -0.2752666, -0.4194817, 2.018619, 1], [14, -0.2341267, -0.7335663, 2.109909, 1], [15, -0.300711, -0.7163066, 2.029587, 1], [16, -0.1202335, -0.05123197, 1.984007, 1], [17, -0.07942204, -0.4396584, 2.017012, 1], [18, 0.02985227, -0.7248433, 2.137186, 1], [19, -0.00719272, -0.732464, 2.02958, 1], [20, -0.1896444, 0.4444057, 1.977564, 1], [21, -0.5300085, 0.8470098, 1.56073, 1], [22, -0.5497372, 0.8266786, 1.58025, 1], [23, -0.00705385, -0.1439512, 1.933971, 1], [24, 0.008286766, -0.1269854, 1.94, 1]]
[[0, -0.1972196, -0.05447691, 2.010546, 1], [1, -0.1943866, 0.2367578, 1.996789, 1], [2, -0.1891624, 0.5111862, 1.971252, 1], [3, -0.1863678, 0.6378648, 1.960109, 1], [4, -0.3518767, 0.464454, 1.950702, 1], [5, -0.4533471, 0.5856389, 1.769664, 1], [6, -0.5059831, 0.7097303, 1.595231, 1], [7, -0.5216325, 0.7548886, 1.567119, 1], [8, -0.04750838, 0.3978719, 1.98847, 1], [9, 0.01078644, 0.1541673, 2.016042, 1], [10, 0.0370949, -0.05448783, 1.968995, 1], [11, -0.004975195, -0.08894077, 1.948755, 1], [12, -0.2682589, -0.04907447, 1.963706, 1], [13, -0.2749256, -0.4232273, 2.019361, 1], [14, -0.2335608, -0.7371145, 2.11106, 1], [15, -0.2985828, -0.7128727, 2.029787, 1], [16, -0.1189074, -0.05806113, 1.985271, 1], [17, -0.07984499, -0.4493757, 2.019018, 1], [18, 0.03578069, -0.7307239, 2.141851, 1], [19, -0.00971831, -0.7262987, 2.036808, 1], [20, -0.1906008, 0.444238, 1.979365, 1], [21, -0.5320766, 0.7999441, 1.526545, 1], [22, -0.5479376, 0.781023, 1.553231, 1], [23, -0.00672104, -0.143855, 1.935705, 1], [24, 0.010847, -0.125781, 1.945551, 1]]
[[0, -0.197065, -0.05550045, 2.010894, 1], [1, -0.1945185, 0.2356881, 1.997982, 1], [2, -0.1899814, 0.5113045, 1.973509, 1], [3, -0.1863862, 0.6374797, 1.961165, 1], [4, -0.3515278, 0.466035, 1.950582, 1], [5, -0.4575189, 0.5484627, 1.770941, 1], [6, -0.5095698, 0.6810153, 1.5761, 1], [7, -0.5237837, 0.706475, 1.549912, 1], [8, -0.04717619, 0.3956664, 1.987885, 1], [9, 0.01078385, 0.1540452, 2.016135, 1], [10, 0.0370976, -0.05459061, 1.968986, 1], [11, -0.006401776, -0.08922242, 1.947843, 1], [12, -0.2679473, -0.04986016, 1.96401, 1], [13, -0.2746484, -0.4245997, 2.019694, 1], [14, -0.2333691, -0.7384405, 2.111524, 1], [15, -0.2972237, -0.7103116, 2.029771, 1], [16, -0.1189793, -0.05930105, 1.985632, 1], [17, -0.08000898, -0.4530977, 2.019983, 1], [18, 0.04178419, -0.731218, 2.144089, 1], [19, -0.0107324, -0.7226435, 2.04359, 1], [20, -0.191237, 0.4439891, 1.981409, 1], [21, -0.5375559, 0.7506248, 1.503027, 1], [22, -0.5576446, 0.7303959, 1.525118, 1], [23, -0.008289289, -0.1427997, 1.932673, 1], [24, 0.004002386, -0.1415121, 1.9346, 1]]
[[0, -0.1954031, -0.06164895, 2.012161, 1], [1, -0.1940988, 0.2329635, 1.999838, 1], [2, -0.1904236, 0.5113367, 1.975556, 1], [3, -0.1864002, 0.6370871, 1.961964, 1], [4, -0.3498527, 0.4620417, 1.951354, 1], [5, -0.4601646, 0.5205956, 1.763817, 1], [6, -0.5045757, 0.6188328, 1.572965, 1], [7, -0.5232099, 0.6595913, 1.517741, 1], [8, -0.04634102, 0.3934012, 1.987842, 1], [9, 0.01084927, 0.1537101, 2.016368, 1], [10, 0.03700558, -0.05492976, 1.96914, 1], [11, -0.01651881, -0.1160889, 1.939727, 1], [12, -0.2661504, -0.0566006, 1.966448, 1], [13, -0.2740534, -0.428526, 2.020145, 1], [14, -0.2327451, -0.7422675, 2.112161, 1], [15, -0.2949441, -0.7069008, 2.031113, 1], [16, -0.1175294, -0.06469183, 1.98582, 1], [17, -0.07979002, -0.4589991, 2.021529, 1], [18, 0.04653518, -0.7346906, 2.146408, 1], [19, -0.009443942, -0.7196038, 2.048728, 1], [20, -0.1914999, 0.4434679, 1.983377, 1], [21, -0.5297245, 0.6935169, 1.459865, 1], [22, -0.5525597, 0.6690404, 1.49975, 1], [23, -0.02350378, -0.1623417, 1.9489, 1], [24, -0.01126103, -0.1694317, 1.961333, 1]]
[[0, -0.1935035, -0.07021578, 2.013089, 1], [1, -0.1939899, 0.2296958, 2.00141, 1], [2, -0.1914101, 0.5115133, 1.977369, 1], [3, -0.186344, 0.6366079, 1.962729, 1], [4, -0.3408382, 0.4300334, 1.95549, 1], [5, -0.4622309, 0.4839284, 1.757771, 1], [6, -0.5026531, 0.5694599, 1.559442, 1], [7, -0.518935, 0.6005893, 1.505279, 1], [8, -0.04575619, 0.3924729, 1.988034, 1], [9, 0.01117007, 0.152846, 2.016555, 1], [10, 0.03657097, -0.05573514, 1.968489, 1], [11, -0.006667509, -0.09336096, 1.947597, 1], [12, -0.2652759, -0.06472209, 1.967691, 1], [13, -0.2737422, -0.4328738, 2.021359, 1], [14, -0.2326398, -0.7468168, 2.112759, 1], [15, -0.2912566, -0.7028739, 2.031902, 1], [16, -0.114671, -0.07332657, 1.986294, 1], [17, -0.07985839, -0.4610573, 2.021924, 1], [18, 0.04347529, -0.7391909, 2.144547, 1], [19, -0.0106083, -0.7175989, 2.046018, 1], [20, -0.1921932, 0.4429743, 1.985033, 1], [21, -0.525969, 0.63189, 1.458061, 1], [22, -0.5505942, 0.6099882, 1.482933, 1], [23, -0.006825742, -0.1486293, 1.940241, 1], [24, 0.005600006, -0.1428425, 1.9385, 1]]
[[0, -0.193298, -0.07399789, 2.013694, 1], [1, -0.1946438, 0.2274784, 2.002854, 1], [2, -0.1935021, 0.5118144, 1.97995, 1], [3, -0.1863542, 0.6362838, 1.963605, 1], [4, -0.3401754, 0.4285148, 1.955848, 1], [5, -0.4578506, 0.4396572, 1.764916, 1], [6, -0.4993061, 0.5516931, 1.57119, 1], [7, -0.5128713, 0.5317605, 1.504257, 1], [8, -0.04515357, 0.3915033, 1.988352, 1], [9, 0.01117488, 0.1519415, 2.016851, 1], [10, 0.0363225, -0.05655197, 1.968155, 1], [11, -0.007305808, -0.09451786, 1.947476, 1], [12, -0.2653539, -0.06844938, 1.968446, 1], [13, -0.2731814, -0.4358804, 2.022321, 1], [14, -0.2323299, -0.7498256, 2.113731, 1], [15, -0.2893692, -0.7022368, 2.03342, 1], [16, -0.1142266, -0.07697161, 1.986709, 1], [17, -0.07972872, -0.4631502, 2.022878, 1], [18, 0.04765179, -0.7387449, 2.146947, 1], [19, -0.007309284, -0.7219948, 2.048519, 1], [20, -0.1938327, 0.4425347, 1.987318, 1], [21, -0.5197519, 0.5564339, 1.444637, 1], [22, -0.5450462, 0.5541701, 1.479909, 1], [23, -0.007586781, -0.1484904, 1.943242, 1], [24, 0.001251758, -0.1505374, 1.945467, 1]]
[[0, -0.1932136, -0.07770989, 2.013976, 1], [1, -0.1950703, 0.2253585, 2.003832, 1], [2, -0.194493, 0.5117441, 1.981316, 1], [3, -0.1865706, 0.6359546, 1.964527, 1], [4, -0.338992, 0.4237337, 1.9573, 1], [5, -0.4586423, 0.4024374, 1.768153, 1], [6, -0.4983135, 0.4786097, 1.565408, 1], [7, -0.5045623, 0.4666478, 1.496055, 1], [8, -0.04479757, 0.3907915, 1.988513, 1], [9, 0.01163851, 0.1514345, 2.016955, 1], [10, 0.03599427, -0.05705576, 1.967741, 1], [11, -0.008335624, -0.09367145, 1.948816, 1], [12, -0.2654213, -0.07298806, 1.969229, 1], [13, -0.2724559, -0.4388498, 2.023031, 1], [14, -0.2326562, -0.7529854, 2.11418, 1], [15, -0.28733, -0.700875, 2.034521, 1], [16, -0.114045, -0.07982683, 1.986569, 1], [17, -0.07968623, -0.4647677, 2.02353, 1], [18, 0.05002048, -0.7387499, 2.148643, 1], [19, -0.006539948, -0.7113044, 2.053356, 1], [20, -0.1946935, 0.4419963, 1.988639, 1], [21, -0.5126042, 0.4799059, 1.447316, 1], [22, -0.5569875, 0.5107865, 1.484333, 1], [23, -0.009221097, -0.148479, 1.943165, 1], [24, 0.000779084, -0.1499796, 1.945373, 1]]
[[0, -0.1922751, -0.08183443, 2.014637, 1], [1, -0.19513, 0.2226965, 2.004621, 1], [2, -0.1951791, 0.511236, 1.98191, 1], [3, -0.1866645, 0.6357944, 1.965079, 1], [4, -0.337447, 0.4140669, 1.956562, 1], [5, -0.4573171, 0.3492441, 1.777809, 1], [6, -0.4898195, 0.4212756, 1.571964, 1], [7, -0.4963315, 0.4017063, 1.498734, 1], [8, -0.0446019, 0.3905932, 1.988637, 1], [9, 0.01181172, 0.1513531, 2.017072, 1], [10, 0.03591013, -0.05715039, 1.96777, 1], [11, -0.008690516, -0.09253542, 1.947689, 1], [12, -0.2646753, -0.07766806, 1.969786, 1], [13, -0.2715367, -0.4496984, 2.025377, 1], [14, -0.232005, -0.7634968, 2.11735, 1], [15, -0.2792929, -0.7007412, 2.039364, 1], [16, -0.1129951, -0.08321393, 1.987261, 1], [17, -0.07822215, -0.4685834, 2.024341, 1], [18, 0.05259901, -0.7412038, 2.151008, 1], [19, -0.005281828, -0.714947, 2.056606, 1], [20, -0.1953143, 0.441062, 1.98936, 1], [21, -0.5055087, 0.4013398, 1.426182, 1], [22, -0.556253, 0.4491093, 1.513, 1], [23, -0.009019356, -0.1483622, 1.941605, 1], [24, 0.0007666926, -0.1483405, 1.944058, 1]]
