[[0, 0.0643497, -0.387159, 2.12341, 1.0], [1, 0.0216188, -0.0732545, 2.07832, 1.0], [2, -0.0200005, 0.231829, 2.01866, 1.0], [3, -0.0129717, 0.39882, 2.04059, 1.0], [4, -0.196772, 0.187742, 2.01563, 1.0], [5, -0.292481, 0.431509, 1.89715, 1.0], [6, -0.318043, 0.664085, 1.80512, 1.0], [7, -0.327705, 0.708981, 1.78265, 1.0], [8, 0.205459, 0.233305, 1.99789, 1.0], [9, 0.270132, 0.510913, 1.86655, 1.0], [10, 0.274581, 0.745768, 1.77849, 1.0], [11, 0.277908, 0.749722, 1.76924, 1.0], [12, -0.0287104, -0.390907, 2.08841, 1.0], [13, -0.0946361, -0.624136, 2.13602, 1.0], [14, -0.107372, -1.05911, 2.28862, 1.0], [15, -0.107886, -1.11349, 2.16212, 1.0], [16, 0.155199, -0.3701, 2.0854, 1.0], [17, 0.171693, -0.62069, 2.1242, 1.0], [18, 0.176387, -1.0286, 2.26132, 1.0], [19, 0.171777, -1.08322, 2.13477, 1.0], [20, -0.00975567, 0.156844, 2.03605, 1.0], [21, -0.328528, 0.751648, 1.75865, 1.0], [22, -0.375387, 0.691649, 1.78584, 1.0], [23, 0.274958, 0.792623, 1.74904, 1.0], [24, 0.317143, 0.744898, 1.75677, 1.0]]
[[0, -0.00249607, -0.303198, 2.05072, 1.0], [1, -0.0155162, -0.0159673, 2.03841, 1.0], [2, -0.0264499, 0.265624, 2.01331, 1.0], [3, 0.0276508, 0.393608, 2.0369, 1.0], [4, -0.179325, 0.263633, 2.00765, 1.0], [5, -0.217493, 0.550357, 1.8888, 1.0], [6, -0.199292, 0.774486, 1.83272, 1.0], [7, -0.186417, 0.805494, 1.82882, 1.0], [8, 0.194026, 0.233392, 2.00915, 1.0], [9, 0.326227, 0.428339, 1.91857, 1.0], [10, 0.393655, 0.651097, 1.84257, 1.0], [11, 0.407597, 0.704227, 1.81939, 1.0], [12, -0.0952778, -0.298518, 2.01851, 1.0], [13, -0.115253, -0.686622, 2.14399, 1.0], [14, -0.10523, -1.07564, 2.28997, 1.0], [15, -0.101742, -1.1123, 2.19226, 1.0], [16, 0.0907384, -0.298093, 2.01918, 1.0], [17, 0.137601, -0.681856, 2.12659, 1.0], [18, 0.175917, -1.05201, 2.26968, 1.0], [19, 0.175891, -1.08883, 2.17195, 1.0], [20, -0.0238287, 0.196278, 2.02167, 1.0], [21, -0.181144, 0.845651, 1.8344, 1.0], [22, -0.13902, 0.791632, 1.80755, 1.0], [23, 0.417661, 0.749035, 1.80137, 1.0], [24, 0.339215, 0.720137, 1.796, 1.0]]
[[0, -0.00284727, -0.302068, 2.05053, 1.0], [1, -0.0157686, -0.0158906, 2.03845, 1.0], [2, -0.0277075, 0.264127, 2.01387, 1.0], [3, 0.0300429, 0.393525, 2.03659, 1.0], [4, -0.179953, 0.263556, 2.00759, 1.0], [5, -0.213297, 0.553532, 1.88962, 1.0], [6, -0.195492, 0.777469, 1.83245, 1.0], [7, -0.182677, 0.805736, 1.82883, 1.0], [8, 0.193424, 0.23359, 2.00892, 1.0], [9, 0.329855, 0.426543, 1.91697, 1.0], [10, 0.396004, 0.651528, 1.84061, 1.0], [11, 0.410426, 0.702163, 1.81508, 1.0], [12, -0.095838, -0.296533, 2.01869, 1.0], [13, -0.115001, -0.686986, 2.14434, 1.0], [14, -0.105236, -1.07565, 2.28997, 1.0], [15, -0.101771, -1.1123, 2.19226, 1.0], [16, 0.0904784, -0.29755, 2.01873, 1.0], [17, 0.13854, -0.682261, 2.12675, 1.0], [18, 0.175974, -1.05198, 2.26972, 1.0], [19, 0.175923, -1.0888, 2.17199, 1.0], [20, -0.0247005, 0.195445, 2.02202, 1.0], [21, -0.185509, 0.845153, 1.83417, 1.0], [22, -0.135857, 0.793143, 1.8074, 1.0], [23, 0.421617, 0.747208, 1.79728, 1.0], [24, 0.339309, 0.717626, 1.79254, 1.0]]
[[0, -0.00296985, -0.301953, 2.05053, 1.0], [1, -0.0159982, -0.0159843, 2.03852, 1.0], [2, -0.0284891, 0.26309, 2.01424, 1.0], [3, 0.0326377, 0.393255, 2.03566, 1.0], [4, -0.180372, 0.263546, 2.00758, 1.0], [5, -0.2107, 0.554269, 1.89026, 1.0], [6, -0.19228, 0.77802, 1.83232, 1.0], [7, -0.179027, 0.808078, 1.82824, 1.0], [8, 0.193127, 0.233593, 2.00874, 1.0], [9, 0.333668, 0.424269, 1.91485, 1.0], [10, 0.399515, 0.652436, 1.83679, 1.0], [11, 0.413202, 0.699586, 1.81097, 1.0], [12, -0.0960874, -0.29622, 2.01892, 1.0], [13, -0.114421, -0.687418, 2.14503, 1.0], [14, -0.105259, -1.07556, 2.28989, 1.0], [15, -0.101827, -1.11222, 2.19218, 1.0], [16, 0.0903612, -0.297545, 2.01857, 1.0], [17, 0.139352, -0.682319, 2.12663, 1.0], [18, 0.176185, -1.05193, 2.26966, 1.0], [19, 0.176097, -1.08876, 2.17192, 1.0], [20, -0.0253425, 0.194685, 2.02231, 1.0], [21, -0.185126, 0.847745, 1.83767, 1.0], [22, -0.13276, 0.795774, 1.80512, 1.0], [23, 0.423154, 0.743974, 1.79237, 1.0], [24, 0.344668, 0.715157, 1.78731, 1.0]]
[[0, -0.0029647, -0.301499, 2.05097, 1.0], [1, -0.0131976, -0.0151625, 2.03881, 1.0], [2, -0.0180353, 0.263901, 2.01359, 1.0], [3, 0.0356481, 0.393622, 2.03513, 1.0], [4, -0.174807, 0.266933, 2.00899, 1.0], [5, -0.208537, 0.554885, 1.89049, 1.0], [6, -0.190297, 0.77862, 1.83235, 1.0], [7, -0.177548, 0.807439, 1.82661, 1.0], [8, 0.199443, 0.228943, 2.00713, 1.0], [9, 0.33667, 0.421689, 1.91289, 1.0], [10, 0.40267, 0.638648, 1.83359, 1.0], [11, 0.4151, 0.697183, 1.80603, 1.0], [12, -0.0960485, -0.294819, 2.02029, 1.0], [13, -0.114045, -0.686998, 2.14529, 1.0], [14, -0.105288, -1.07563, 2.29001, 1.0], [15, -0.102481, -1.1123, 2.19229, 1.0], [16, 0.0903589, -0.297543, 2.01857, 1.0], [17, 0.140775, -0.683101, 2.12682, 1.0], [18, 0.176446, -1.05227, 2.26996, 1.0], [19, 0.175731, -1.08911, 2.17222, 1.0], [20, -0.0173548, 0.195456, 2.02205, 1.0], [21, -0.173645, 0.848843, 1.83757, 1.0], [22, -0.130919, 0.791787, 1.80251, 1.0], [23, 0.423589, 0.740673, 1.78618, 1.0], [24, 0.347796, 0.711759, 1.78321, 1.0]]
[[0, -0.0027635, -0.301554, 2.05106, 1.0], [1, -0.0112929, -0.0147341, 2.03897, 1.0], [2, -0.0153327, 0.26497, 2.01387, 1.0], [3, 0.0385846, 0.393193, 2.0345, 1.0], [4, -0.170865, 0.26854, 2.01, 1.0], [5, -0.206412, 0.554435, 1.89088, 1.0], [6, -0.184978, 0.777687, 1.83162, 1.0], [7, -0.175321, 0.806632, 1.8251, 1.0], [8, 0.202823, 0.226604, 2.00671, 1.0], [9, 0.338945, 0.419485, 1.9114, 1.0], [10, 0.405162, 0.642172, 1.8287, 1.0], [11, 0.416642, 0.692211, 1.8015, 1.0], [12, -0.0958472, -0.294741, 2.02047, 1.0], [13, -0.11354, -0.685662, 2.14564, 1.0], [14, -0.105323, -1.07564, 2.2901, 1.0], [15, -0.102799, -1.11232, 2.19239, 1.0], [16, 0.0906699, -0.297928, 2.0185, 1.0], [17, 0.141519, -0.683298, 2.12693, 1.0], [18, 0.176498, -1.05208, 2.27, 1.0], [19, 0.175498, -1.08893, 2.17227, 1.0], [20, -0.0146655, 0.196328, 2.02229, 1.0], [21, -0.175881, 0.848294, 1.83784, 1.0], [22, -0.125118, 0.789969, 1.80333, 1.0], [23, 0.425266, 0.736586, 1.78139, 1.0], [24, 0.351146, 0.709096, 1.77914, 1.0]]
[[0, -0.000413789, -0.302542, 2.05036, 1.0], [1, -0.00855255, -0.0152353, 2.03874, 1.0], [2, -0.0137459, 0.264819, 2.0142, 1.0], [3, 0.0408813, 0.393317, 2.03376, 1.0], [4, -0.168485, 0.268953, 2.01033, 1.0], [5, -0.20479, 0.554036, 1.8908, 1.0], [6, -0.181757, 0.776805, 1.82995, 1.0], [7, -0.173515, 0.803405, 1.8195, 1.0], [8, 0.204389, 0.224649, 2.00626, 1.0], [9, 0.342517, 0.410782, 1.90873, 1.0], [10, 0.406527, 0.643325, 1.82301, 1.0], [11, 0.416538, 0.689, 1.79338, 1.0], [12, -0.0925163, -0.295804, 2.0201, 1.0], [13, -0.112914, -0.68571, 2.14583, 1.0], [14, -0.10535, -1.0756, 2.29019, 1.0], [15, -0.102959, -1.11229, 2.19248, 1.0], [16, 0.092288, -0.299125, 2.01729, 1.0], [17, 0.142166, -0.683402, 2.1268, 1.0], [18, 0.176587, -1.05198, 2.26993, 1.0], [19, 0.175453, -1.08884, 2.1722, 1.0], [20, -0.0127156, 0.196065, 2.02251, 1.0], [21, -0.178204, 0.844223, 1.83298, 1.0], [22, -0.116936, 0.782442, 1.80188, 1.0], [23, 0.425517, 0.732085, 1.77243, 1.0], [24, 0.343111, 0.704074, 1.76927, 1.0]]
[[0, 0.00157462, -0.304742, 2.05032, 1.0], [1, -0.00616155, -0.0162556, 2.03872, 1.0], [2, -0.0116919, 0.26468, 2.01432, 1.0], [3, 0.0425192, 0.393235, 2.03371, 1.0], [4, -0.165844, 0.268413, 2.0113, 1.0], [5, -0.203854, 0.553286, 1.89043, 1.0], [6, -0.179721, 0.775503, 1.82758, 1.0], [7, -0.173176, 0.799628, 1.81372, 1.0], [8, 0.207613, 0.220845, 2.00608, 1.0], [9, 0.344841, 0.40449, 1.90712, 1.0], [10, 0.406459, 0.619389, 1.81758, 1.0], [11, 0.416339, 0.684112, 1.78516, 1.0], [12, -0.0915937, -0.297121, 2.0196, 1.0], [13, -0.112469, -0.685192, 2.14627, 1.0], [14, -0.105352, -1.07593, 2.29059, 1.0], [15, -0.103189, -1.11262, 2.19287, 1.0], [16, 0.0956264, -0.302734, 2.01787, 1.0], [17, 0.142959, -0.683698, 2.12692, 1.0], [18, 0.176496, -1.05221, 2.26998, 1.0], [19, 0.175135, -1.08907, 2.17225, 1.0], [20, -0.010501, 0.19569, 2.02258, 1.0], [21, -0.182033, 0.83949, 1.82495, 1.0], [22, -0.118947, 0.778842, 1.79546, 1.0], [23, 0.42409, 0.726198, 1.7639, 1.0], [24, 0.348646, 0.697875, 1.763, 1.0]]
[[0, 0.00222098, -0.305364, 2.05086, 1.0], [1, -0.0069878, -0.0173296, 2.03923, 1.0], [2, -0.0175151, 0.261485, 2.01533, 1.0], [3, 0.0446467, 0.391728, 2.03301, 1.0], [4, -0.169842, 0.265613, 2.01029, 1.0], [5, -0.202773, 0.549935, 1.88938, 1.0], [6, -0.177219, 0.770422, 1.82008, 1.0], [7, -0.172702, 0.790891, 1.8027, 1.0], [8, 0.209442, 0.218193, 2.00597, 1.0], [9, 0.347875, 0.387734, 1.90555, 1.0], [10, 0.406002, 0.609658, 1.81338, 1.0], [11, 0.415886, 0.674056, 1.776, 1.0], [12, -0.0910393, -0.297708, 2.0205, 1.0], [13, -0.112072, -0.684747, 2.14639, 1.0], [14, -0.105402, -1.07592, 2.29065, 1.0], [15, -0.103017, -1.11262, 2.19293, 1.0], [16, 0.0962008, -0.303377, 2.018, 1.0], [17, 0.143747, -0.683889, 2.12677, 1.0], [18, 0.176336, -1.05256, 2.27004, 1.0], [19, 0.175199, -1.08942, 2.17231, 1.0], [20, -0.0145632, 0.193111, 2.02344, 1.0], [21, -0.166095, 0.824344, 1.79869, 1.0], [22, -0.112372, 0.767404, 1.78416, 1.0], [23, 0.421427, 0.718143, 1.75252, 1.0], [24, 0.347887, 0.69009, 1.75312, 1.0]]
[[0, 0.00328432, -0.307, 2.0519, 1.0], [1, -0.00728017, -0.0190041, 2.04002, 1.0], [2, -0.0188895, 0.259697, 2.01603, 1.0], [3, 0.0460921, 0.391127, 2.03302, 1.0], [4, -0.171195, 0.264006, 2.00973, 1.0], [5, -0.203481, 0.544683, 1.88814, 1.0], [6, -0.176973, 0.763029, 1.81152, 1.0], [7, -0.172564, 0.783311, 1.79023, 1.0], [8, 0.211215, 0.214507, 2.00603, 1.0], [9, 0.350937, 0.38397, 1.90394, 1.0], [10, 0.405358, 0.597498, 1.80836, 1.0], [11, 0.415056, 0.664985, 1.764, 1.0], [12, -0.0902396, -0.29892, 2.02116, 1.0], [13, -0.111514, -0.684452, 2.14649, 1.0], [14, -0.105397, -1.07592, 2.29069, 1.0], [15, -0.102866, -1.11261, 2.19298, 1.0], [16, 0.0972819, -0.30537, 2.01927, 1.0], [17, 0.145919, -0.685878, 2.12699, 1.0], [18, 0.176169, -1.0535, 2.27041, 1.0], [19, 0.175181, -1.09034, 2.17268, 1.0], [20, -0.0157421, 0.191277, 2.02417, 1.0], [21, -0.186268, 0.826461, 1.80652, 1.0], [22, -0.116624, 0.768139, 1.77333, 1.0], [23, 0.420706, 0.704403, 1.73794, 1.0], [24, 0.347473, 0.680401, 1.74138, 1.0]]
[[0, 0.0061219, -0.309663, 2.05231, 1.0], [1, -0.000690969, -0.0246776, 2.04171, 1.0], [2, -0.00621448, 0.250629, 2.0197, 1.0], [3, 0.0476139, 0.388868, 2.03294, 1.0], [4, -0.17221, 0.261558, 2.00958, 1.0], [5, -0.20633, 0.535746, 1.88486, 1.0], [6, -0.178434, 0.751761, 1.8013, 1.0], [7, -0.174908, 0.768884, 1.77502, 1.0], [8, 0.212608, 0.21162, 2.00607, 1.0], [9, 0.36523, 0.356952, 1.89121, 1.0], [10, 0.406722, 0.571887, 1.80138, 1.0], [11, 0.413652, 0.649898, 1.75066, 1.0], [12, -0.0878266, -0.301064, 2.02118, 1.0], [13, -0.111209, -0.684378, 2.14675, 1.0], [14, -0.105525, -1.07598, 2.29078, 1.0], [15, -0.10286, -1.11267, 2.19307, 1.0], [16, 0.100257, -0.308504, 2.01994, 1.0], [17, 0.146599, -0.686159, 2.12684, 1.0], [18, 0.176037, -1.05369, 2.27043, 1.0], [19, 0.175183, -1.09053, 2.1727, 1.0], [20, -0.00497608, 0.183086, 2.02725, 1.0], [21, -0.172337, 0.800941, 1.76986, 1.0], [22, -0.116216, 0.745059, 1.7595, 1.0], [23, 0.415142, 0.688474, 1.71851, 1.0], [24, 0.345855, 0.662829, 1.72511, 1.0]]
[[0, 0.0124226, -0.317637, 2.05205, 1.0], [1, 0.0208772, -0.0371087, 2.04523, 1.0], [2, 0.0383146, 0.235408, 2.0292, 1.0], [3, 0.0485774, 0.384784, 2.03302, 1.0], [4, -0.164029, 0.255424, 2.01227, 1.0], [5, -0.220559, 0.464439, 1.90539, 1.0], [6, -0.188377, 0.694694, 1.79876, 1.0], [7, -0.177052, 0.735037, 1.76777, 1.0], [8, 0.216196, 0.198126, 2.00743, 1.0], [9, 0.366189, 0.354998, 1.89266, 1.0], [10, 0.407967, 0.563629, 1.79423, 1.0], [11, 0.414956, 0.629642, 1.74125, 1.0], [12, -0.0808457, -0.308816, 2.02043, 1.0], [13, -0.110834, -0.684257, 2.147, 1.0], [14, -0.105596, -1.07608, 2.29085, 1.0], [15, -0.102866, -1.11283, 2.19319, 1.0], [16, 0.10555, -0.316498, 2.01999, 1.0], [17, 0.146827, -0.686355, 2.12691, 1.0], [18, 0.176016, -1.05368, 2.27043, 1.0], [19, 0.175224, -1.09059, 2.17276, 1.0], [20, 0.033279, 0.168245, 2.03508, 1.0], [21, -0.161976, 0.776486, 1.74928, 1.0], [22, -0.112204, 0.725012, 1.74741, 1.0], [23, 0.415201, 0.669851, 1.70862, 1.0], [24, 0.345921, 0.642933, 1.7195, 1.0]]
[[0, 0.015252, -0.322983, 2.05453, 1.0], [1, 0.0238858, -0.0394359, 2.04684, 1.0], [2, 0.0386307, 0.235315, 2.02931, 1.0], [3, 0.0495312, 0.380124, 2.03295, 1.0], [4, -0.161161, 0.250048, 2.01375, 1.0], [5, -0.226897, 0.457689, 1.90329, 1.0], [6, -0.189971, 0.667069, 1.78665, 1.0], [7, -0.175795, 0.709345, 1.75112, 1.0], [8, 0.219987, 0.18992, 2.00754, 1.0], [9, 0.372381, 0.340175, 1.89492, 1.0], [10, 0.410554, 0.545989, 1.78131, 1.0], [11, 0.414451, 0.606602, 1.72689, 1.0], [12, -0.0769815, -0.314127, 2.02335, 1.0], [13, -0.110716, -0.684169, 2.14702, 1.0], [14, -0.105676, -1.07607, 2.29091, 1.0], [15, -0.103279, -1.11281, 2.19323, 1.0], [16, 0.107294, -0.321794, 2.02202, 1.0], [17, 0.147459, -0.687089, 2.12703, 1.0], [18, 0.175964, -1.05382, 2.27045, 1.0], [19, 0.17484, -1.09071, 2.17275, 1.0], [20, 0.0341839, 0.167842, 2.03547, 1.0], [21, -0.154714, 0.74136, 1.72051, 1.0], [22, -0.103639, 0.698361, 1.72625, 1.0], [23, 0.413811, 0.645685, 1.69241, 1.0], [24, 0.347296, 0.61972, 1.70207, 1.0]]
[[0, 0.0206894, -0.332271, 2.05856, 1.0], [1, 0.0287295, -0.0544719, 2.04963, 1.0], [2, 0.0382523, 0.214231, 2.0287, 1.0], [3, 0.0499066, 0.378608, 2.03334, 1.0], [4, -0.160094, 0.239572, 2.01591, 1.0], [5, -0.241091, 0.446182, 1.89986, 1.0], [6, -0.195695, 0.643021, 1.77706, 1.0], [7, -0.178215, 0.678595, 1.73751, 1.0], [8, 0.22403, 0.181219, 2.00975, 1.0], [9, 0.383173, 0.317316, 1.89563, 1.0], [10, 0.414944, 0.52508, 1.77123, 1.0], [11, 0.415657, 0.580175, 1.71405, 1.0], [12, -0.0701706, -0.324228, 2.02743, 1.0], [13, -0.110292, -0.684163, 2.14724, 1.0], [14, -0.106413, -1.07748, 2.29149, 1.0], [15, -0.104126, -1.11418, 2.19379, 1.0], [16, 0.111185, -0.330029, 2.02591, 1.0], [17, 0.148394, -0.688003, 2.12746, 1.0], [18, 0.175943, -1.05383, 2.27039, 1.0], [19, 0.174701, -1.0907, 2.17267, 1.0], [20, 0.0357583, 0.148364, 2.03602, 1.0], [21, -0.152115, 0.707264, 1.6959, 1.0], [22, -0.112821, 0.666911, 1.7222, 1.0], [23, 0.412237, 0.615031, 1.67793, 1.0], [24, 0.348162, 0.59245, 1.68946, 1.0]]
[[0, 0.0232278, -0.338399, 2.06169, 1.0], [1, 0.0302495, -0.0608338, 2.05117, 1.0], [2, 0.0382102, 0.208457, 2.02867, 1.0], [3, 0.0499707, 0.378492, 2.03339, 1.0], [4, -0.159072, 0.233633, 2.01714, 1.0], [5, -0.260585, 0.414806, 1.89937, 1.0], [6, -0.198134, 0.600762, 1.76626, 1.0], [7, -0.180725, 0.644259, 1.72432, 1.0], [8, 0.227647, 0.173238, 2.01134, 1.0], [9, 0.398763, 0.292828, 1.89586, 1.0], [10, 0.421545, 0.494595, 1.76207, 1.0], [11, 0.416989, 0.545331, 1.70564, 1.0], [12, -0.0670583, -0.330837, 2.0314, 1.0], [13, -0.109186, -0.68719, 2.15013, 1.0], [14, -0.106506, -1.07699, 2.29177, 1.0], [15, -0.104205, -1.11368, 2.19406, 1.0], [16, 0.113029, -0.335501, 2.02828, 1.0], [17, 0.149328, -0.689794, 2.12832, 1.0], [18, 0.176041, -1.05366, 2.27028, 1.0], [19, 0.174809, -1.09051, 2.17254, 1.0], [20, 0.0361475, 0.142306, 2.03638, 1.0], [21, -0.157572, 0.675856, 1.69127, 1.0], [22, -0.113923, 0.63175, 1.70733, 1.0], [23, 0.40691, 0.583049, 1.66855, 1.0], [24, 0.352596, 0.556752, 1.68544, 1.0]]
[[0, 0.024089, -0.342661, 2.06281, 1.0], [1, 0.0311793, -0.0709322, 2.05203, 1.0], [2, 0.0381885, 0.191126, 2.02857, 1.0], [3, 0.0497247, 0.366585, 2.03613, 1.0], [4, -0.157952, 0.220891, 2.01832, 1.0], [5, -0.275189, 0.395881, 1.89967, 1.0], [6, -0.203946, 0.568587, 1.75364, 1.0], [7, -0.185483, 0.597407, 1.71545, 1.0], [8, 0.229873, 0.169039, 2.01264, 1.0], [9, 0.428437, 0.248282, 1.89174, 1.0], [10, 0.423684, 0.463945, 1.75087, 1.0], [11, 0.41486, 0.508171, 1.69526, 1.0], [12, -0.0669453, -0.334211, 2.03199, 1.0], [13, -0.108375, -0.690679, 2.1521, 1.0], [14, -0.106496, -1.07696, 2.29178, 1.0], [15, -0.104262, -1.11366, 2.19406, 1.0], [16, 0.114734, -0.340689, 2.03003, 1.0], [17, 0.150437, -0.693403, 2.12979, 1.0], [18, 0.176254, -1.05282, 2.27007, 1.0], [19, 0.174954, -1.08968, 2.17234, 1.0], [20, 0.0364927, 0.126782, 2.03661, 1.0], [21, -0.156565, 0.622255, 1.6763, 1.0], [22, -0.142852, 0.577536, 1.70607, 1.0], [23, 0.402202, 0.543991, 1.66016, 1.0], [24, 0.345904, 0.517702, 1.67357, 1.0]]
[[0, 0.0300824, -0.370845, 2.07197, 1.0], [1, 0.0341545, -0.0928373, 2.05584, 1.0], [2, 0.0382264, 0.176738, 2.02834, 1.0], [3, 0.0497922, 0.350955, 2.03229, 1.0], [4, -0.154778, 0.180633, 2.0226, 1.0], [5, -0.350869, 0.242466, 1.89972, 1.0], [6, -0.225806, 0.361227, 1.73448, 1.0], [7, -0.201492, 0.384403, 1.6918, 1.0], [8, 0.237052, 0.135802, 2.01941, 1.0], [9, 0.449615, 0.0810414, 1.92843, 1.0], [10, 0.414504, 0.251566, 1.73614, 1.0], [11, 0.402191, 0.292773, 1.68213, 1.0], [12, -0.0616389, -0.363588, 2.03899, 1.0], [13, -0.105695, -0.706174, 2.16421, 1.0], [14, -0.107042, -1.07885, 2.29365, 1.0], [15, -0.104549, -1.11553, 2.19594, 1.0], [16, 0.120905, -0.36675, 2.04122, 1.0], [17, 0.157538, -0.718248, 2.141, 1.0], [18, 0.176564, -1.05242, 2.27006, 1.0], [19, 0.175513, -1.08927, 2.17231, 1.0], [20, 0.0372145, 0.11049, 2.03723, 1.0], [21, -0.171298, 0.394273, 1.66535, 1.0], [22, -0.140026, 0.384263, 1.7006, 1.0], [23, 0.385047, 0.322155, 1.64936, 1.0], [24, 0.351503, 0.299139, 1.69324, 1.0]]
[[0, 0.0296134, -0.37397, 2.07297, 1.0], [1, 0.0348155, -0.0951643, 2.05637, 1.0], [2, 0.0397558, 0.175205, 2.02831, 1.0], [3, 0.0516844, 0.349706, 2.03358, 1.0], [4, -0.153123, 0.16895, 2.02351, 1.0], [5, -0.361948, 0.187356, 1.90812, 1.0], [6, -0.23887, 0.300865, 1.73739, 1.0], [7, -0.207504, 0.320928, 1.69119, 1.0], [8, 0.236295, 0.134701, 2.01974, 1.0], [9, 0.440324, 0.0421488, 1.94111, 1.0], [10, 0.405477, 0.189923, 1.73642, 1.0], [11, 0.393562, 0.227131, 1.67895, 1.0], [12, -0.0621926, -0.3666, 2.0402, 1.0], [13, -0.105271, -0.708076, 2.16619, 1.0], [14, -0.107092, -1.07836, 2.2937, 1.0], [15, -0.104791, -1.11505, 2.19598, 1.0], [16, 0.120525, -0.369899, 2.04205, 1.0], [17, 0.158735, -0.720742, 2.14287, 1.0], [18, 0.176654, -1.0522, 2.2701, 1.0], [19, 0.175409, -1.08907, 2.17236, 1.0], [20, 0.0385333, 0.108754, 2.03736, 1.0], [21, -0.177857, 0.329047, 1.66523, 1.0], [22, -0.144752, 0.311117, 1.70311, 1.0], [23, 0.377921, 0.254221, 1.64949, 1.0], [24, 0.330642, 0.240422, 1.6825, 1.0]]
[[0, 0.0346493, -0.384368, 2.07361, 1.0], [1, 0.0374055, -0.114259, 2.05369, 1.0], [2, 0.038032, 0.14514, 2.01966, 1.0], [3, 0.0505515, 0.321335, 2.03595, 1.0], [4, -0.153151, 0.164836, 2.02238, 1.0], [5, -0.3645, 0.134114, 1.91497, 1.0], [6, -0.240697, 0.234894, 1.73648, 1.0], [7, -0.215284, 0.25289, 1.69168, 1.0], [8, 0.236256, 0.126039, 2.01759, 1.0], [9, 0.434047, -0.00598228, 1.94587, 1.0], [10, 0.399256, 0.118925, 1.74111, 1.0], [11, 0.386109, 0.153634, 1.67991, 1.0], [12, -0.0574545, -0.379308, 2.0409, 1.0], [13, -0.105695, -0.715962, 2.17019, 1.0], [14, -0.107084, -1.07812, 2.29373, 1.0], [15, -0.105162, -1.11488, 2.19605, 1.0], [16, 0.125631, -0.377997, 2.04271, 1.0], [17, 0.159834, -0.727829, 2.14667, 1.0], [18, 0.176754, -1.0521, 2.27013, 1.0], [19, 0.175129, -1.08903, 2.17243, 1.0], [20, 0.0381149, 0.0815192, 2.03051, 1.0], [21, -0.186755, 0.260744, 1.6647, 1.0], [22, -0.152522, 0.244255, 1.7117, 1.0], [23, 0.374613, 0.177882, 1.65268, 1.0], [24, 0.322256, 0.166542, 1.68688, 1.0]]
[[0, 0.0391168, -0.436073, 2.08688, 1.0], [1, 0.0444587, -0.165393, 2.05993, 1.0], [2, 0.0485353, 0.102532, 2.02048, 1.0], [3, 0.0536069, 0.278563, 2.03966, 1.0], [4, -0.139253, 0.0854395, 2.00605, 1.0], [5, -0.358777, 0.0988018, 1.91505, 1.0], [6, -0.260437, 0.160232, 1.74924, 1.0], [7, -0.229345, 0.184716, 1.68893, 1.0], [8, 0.224925, 0.0876781, 2.01413, 1.0], [9, 0.40876, -0.051897, 1.9695, 1.0], [10, 0.418912, 0.0409875, 1.74836, 1.0], [11, 0.381375, 0.0774393, 1.68105, 1.0], [12, -0.0573275, -0.431585, 2.05183, 1.0], [13, -0.107557, -0.759378, 2.19543, 1.0], [14, -0.107927, -1.07917, 2.2949, 1.0], [15, -0.103236, -1.11602, 2.19736, 1.0], [16, 0.134358, -0.427332, 2.05861, 1.0], [17, 0.164371, -0.773544, 2.16988, 1.0], [18, 0.176809, -1.05211, 2.27027, 1.0], [19, 0.177943, -1.08913, 2.1727, 1.0], [20, 0.0476862, 0.0363538, 2.03246, 1.0], [21, -0.199724, 0.188603, 1.66438, 1.0], [22, -0.174297, 0.158356, 1.693, 1.0], [23, 0.36075, 0.0909569, 1.6538, 1.0], [24, 0.334376, 0.0823486, 1.7088, 1.0]]
[[0, 0.0395491, -0.417146, 2.08589, 1.0], [1, 0.041134, -0.0858324, 2.06135, 1.0], [2, 0.0421282, 0.224892, 2.02466, 1.0], [3, 0.0562329, 0.371439, 2.02158, 1.0], [4, -0.131364, 0.100857, 2.00547, 1.0], [5, -0.343917, 0.0115897, 1.95598, 1.0], [6, -0.268569, 0.0938015, 1.74324, 1.0], [7, -0.242965, 0.110007, 1.68742, 1.0], [8, 0.219102, 0.122915, 2.01536, 1.0], [9, 0.322798, -0.0880753, 2.03497, 1.0], [10, 0.395337, -0.0575883, 1.80826, 1.0], [11, 0.376473, -0.00548009, 1.68678, 1.0], [12, -0.0544912, -0.412988, 2.05169, 1.0], [13, -0.104453, -0.74517, 2.18795, 1.0], [14, -0.108227, -1.07956, 2.29523, 1.0], [15, -0.102966, -1.11629, 2.19764, 1.0], [16, 0.132351, -0.408266, 2.05663, 1.0], [17, 0.16658, -0.756629, 2.16275, 1.0], [18, 0.176573, -1.05416, 2.27074, 1.0], [19, 0.178278, -1.09106, 2.17313, 1.0], [20, 0.0419295, 0.148353, 2.03599, 1.0], [21, -0.222196, 0.111358, 1.66557, 1.0], [22, -0.193384, 0.0819648, 1.69014, 1.0], [23, 0.369553, 0.000126669, 1.65894, 1.0], [24, 0.327606, -0.00824611, 1.68822, 1.0]]
