[['2, k, 0', [-0.01848081, -0.01441676, 1.0]], ['2, k, 1', [-0.01087554, 0.2159551, 1.0]], ['2, k, 2', [-0.006276122, 0.4386161, 1.0]], ['2, k, 3', [-0.01630309, 0.5589859, 1.0]], ['2, k, 4', [-0.1866442, 0.359986, 1.0]], ['2, k, 5', [-0.3195711, 0.3337072, 1.0]], ['2, k, 6', [-0.3120998, 0.2679307, 1.0]], ['2, k, 7', [-0.3244954, 0.2421109, 1.0]], ['2, k, 8', [0.1555939, 0.3822052, 1.0]], ['2, k, 9', [0.2829598, 0.2138831, 1.0]], ['2, k, 10', [0.1628643, 0.1839751, 1.0]], ['2, k, 11', [0.1602297, 0.1794015, 1.0]], ['2, k, 12', [-0.1003027, -0.01084328, 1.0]], ['2, k, 13', [-0.08055267, -0.3007785, 1.0]], ['2, k, 14', [-0.08375197, -0.564933, 1.0]], ['2, k, 15', [-0.01660939, -0.578888, 1.0]], ['2, k, 16', [0.0633982, -0.01775426, 1.0]], ['2, k, 17', [0.1108772, -0.1850403, 1.0]], ['2, k, 18', [0.1066379, -0.5200221, 1.0]], ['2, k, 19', [0.07635367, -0.5458425, 1.0]], ['2, k, 20', [-0.007077502, 0.3839394, 1.0]], ['2, k, 21', [-0.3500848, 0.2123615, 1.0]], ['2, k, 22', [-0.2864394, 0.2067735, 1.0]], ['2, k, 23', [0.1289972, 0.1470891, 1.0]], ['2, k, 24', [0.1846378, 0.1226523, 1.0]]]
[['2, k, 0', [-0.02292646, -0.01029565, 1.0]], ['2, k, 1', [-0.02863982, 0.211631, 1.0]], ['2, k, 2', [-0.03256046, 0.4284571, 1.0]], ['2, k, 3', [-0.06488766, 0.5544643, 1.0]], ['2, k, 4', [-0.2040716, 0.3470589, 1.0]], ['2, k, 5', [-0.3353515, 0.2106969, 1.0]], ['2, k, 6', [-0.2371056, 0.1709795, 1.0]], ['2, k, 7', [-0.1926205, 0.1521726, 1.0]], ['2, k, 8', [0.1295203, 0.317875, 1.0]], ['2, k, 9', [0.2718234, 0.2207467, 1.0]], ['2, k, 10', [0.1357151, 0.4110236, 1.0]], ['2, k, 11', [0.09747303, 0.5046951, 1.0]], ['2, k, 12', [-0.1095624, -0.00627142, 1.0]], ['2, k, 13', [-0.074775, -0.2636927, 1.0]], ['2, k, 14', [-0.08687642, -0.5533652, 1.0]], ['2, k, 15', [-0.02385502, -0.5845824, 1.0]], ['2, k, 16', [0.06433076, -0.01457255, 1.0]], ['2, k, 17', [0.1408273, -0.1475993, 1.0]], ['2, k, 18', [0.139889, -0.486964, 1.0]], ['2, k, 19', [0.1407986, -0.5421749, 1.0]], ['2, k, 20', [-0.03196716, 0.374889, 1.0]], ['2, k, 21', [-0.1343013, 0.09592634, 1.0]], ['2, k, 22', [-0.1891206, 0.07777941, 1.0]], ['2, k, 23', [0.08902334, 0.5761012, 1.0]], ['2, k, 24', [0.145289, 0.5131444, 1.0]]]
[['2, k, 0', [-0.02157334, -0.01052779, 1.0]], ['2, k, 1', [-0.02881151, 0.2108561, 1.0]], ['2, k, 2', [-0.03635461, 0.4246868, 1.0]], ['2, k, 3', [-0.06347085, 0.554096, 1.0]], ['2, k, 4', [-0.2033594, 0.3473626, 1.0]], ['2, k, 5', [-0.335459, 0.2122592, 1.0]], ['2, k, 6', [-0.2370156, 0.1714461, 1.0]], ['2, k, 7', [-0.1922453, 0.1511069, 1.0]], ['2, k, 8', [0.129222, 0.3177171, 1.0]], ['2, k, 9', [0.2565786, 0.2413818, 1.0]], ['2, k, 10', [0.09220814, 0.4179483, 1.0]], ['2, k, 11', [0.06338738, 0.5000939, 1.0]], ['2, k, 12', [-0.109382, -0.006605853, 1.0]], ['2, k, 13', [-0.0746176, -0.2629074, 1.0]], ['2, k, 14', [-0.08695024, -0.5527984, 1.0]], ['2, k, 15', [-0.02420618, -0.5841593, 1.0]], ['2, k, 16', [0.06804943, -0.01454297, 1.0]], ['2, k, 17', [0.1405409, -0.1475246, 1.0]], ['2, k, 18', [0.1393936, -0.4868894, 1.0]], ['2, k, 19', [0.1400268, -0.5420326, 1.0]], ['2, k, 20', [-0.03427288, 0.3722279, 1.0]], ['2, k, 21', [-0.1374794, 0.1065462, 1.0]], ['2, k, 22', [-0.1973087, 0.0806682, 1.0]], ['2, k, 23', [0.0526678, 0.5587848, 1.0]], ['2, k, 24', [0.09851857, 0.5125844, 1.0]]]
[['2, k, 0', [-0.02146692, -0.01069164, 1.0]], ['2, k, 1', [-0.03047918, 0.2090739, 1.0]], ['2, k, 2', [-0.04271924, 0.4200444, 1.0]], ['2, k, 3', [-0.0627353, 0.5532689, 1.0]], ['2, k, 4', [-0.2034504, 0.3468426, 1.0]], ['2, k, 5', [-0.3375562, 0.2187831, 1.0]], ['2, k, 6', [-0.2376603, 0.1731688, 1.0]], ['2, k, 7', [-0.1917617, 0.1506259, 1.0]], ['2, k, 8', [0.1296477, 0.3187672, 1.0]], ['2, k, 9', [0.2588853, 0.2372379, 1.0]], ['2, k, 10', [0.08575609, 0.4045645, 1.0]], ['2, k, 11', [0.04107621, 0.4884457, 1.0]], ['2, k, 12', [-0.1095413, -0.007319691, 1.0]], ['2, k, 13', [-0.07528795, -0.2663324, 1.0]], ['2, k, 14', [-0.08637851, -0.552228, 1.0]], ['2, k, 15', [-0.02387989, -0.5842107, 1.0]], ['2, k, 16', [0.06826166, -0.01450878, 1.0]], ['2, k, 17', [0.1404864, -0.1473898, 1.0]], ['2, k, 18', [0.1394123, -0.4867558, 1.0]], ['2, k, 19', [0.1080085, -0.5379429, 1.0]], ['2, k, 20', [-0.03935751, 0.3682741, 1.0]], ['2, k, 21', [-0.1382122, 0.1088262, 1.0]], ['2, k, 22', [-0.1964782, 0.08031966, 1.0]], ['2, k, 23', [0.02954933, 0.5503434, 1.0]], ['2, k, 24', [0.07438342, 0.499319, 1.0]]]
[['2, k, 0', [-0.02181582, -0.01121605, 1.0]], ['2, k, 1', [-0.03737247, 0.2051539, 1.0]], ['2, k, 2', [-0.05989466, 0.4126641, 1.0]], ['2, k, 3', [-0.06653424, 0.557105, 1.0]], ['2, k, 4', [-0.2045674, 0.3463802, 1.0]], ['2, k, 5', [-0.3439124, 0.2146596, 1.0]], ['2, k, 6', [-0.2374887, 0.1709358, 1.0]], ['2, k, 7', [-0.194474, 0.1527444, 1.0]], ['2, k, 8', [0.1286818, 0.3257201, 1.0]], ['2, k, 9', [0.2542078, 0.2332288, 1.0]], ['2, k, 10', [0.06003187, 0.3753974, 1.0]], ['2, k, 11', [-0.002508273, 0.437454, 1.0]], ['2, k, 12', [-0.1109322, -0.009876481, 1.0]], ['2, k, 13', [-0.07542339, -0.2672108, 1.0]], ['2, k, 14', [-0.08643646, -0.5524858, 1.0]], ['2, k, 15', [-0.02364494, -0.5843459, 1.0]], ['2, k, 16', [0.0681459, -0.01440626, 1.0]], ['2, k, 17', [0.140459, -0.1472629, 1.0]], ['2, k, 18', [0.1354558, -0.4865447, 1.0]], ['2, k, 19', [0.1356212, -0.5415763, 1.0]], ['2, k, 20', [-0.05395012, 0.3616369, 1.0]], ['2, k, 21', [-0.1380461, 0.1069616, 1.0]], ['2, k, 22', [-0.1962962, 0.0813455, 1.0]], ['2, k, 23', [-0.03559211, 0.5091994, 1.0]], ['2, k, 24', [0.02381072, 0.4436781, 1.0]]]
[['2, k, 0', [-0.02044925, -0.01172229, 1.0]], ['2, k, 1', [-0.03746648, 0.204485, 1.0]], ['2, k, 2', [-0.06015795, 0.4121804, 1.0]], ['2, k, 3', [-0.06860013, 0.5557926, 1.0]], ['2, k, 4', [-0.205145, 0.346409, 1.0]], ['2, k, 5', [-0.3355025, 0.2043223, 1.0]], ['2, k, 6', [-0.2375683, 0.1688277, 1.0]], ['2, k, 7', [-0.1946741, 0.1519608, 1.0]], ['2, k, 8', [0.1291456, 0.32815, 1.0]], ['2, k, 9', [0.255269, 0.2239196, 1.0]], ['2, k, 10', [0.0730726, 0.3748713, 1.0]], ['2, k, 11', [0.02895245, 0.4674656, 1.0]], ['2, k, 12', [-0.1098292, -0.0108946, 1.0]], ['2, k, 13', [-0.07540033, -0.2695871, 1.0]], ['2, k, 14', [-0.08766194, -0.5539332, 1.0]], ['2, k, 15', [-0.0249656, -0.5837963, 1.0]], ['2, k, 16', [0.0699816, -0.01398853, 1.0]], ['2, k, 17', [0.1403772, -0.1475333, 1.0]], ['2, k, 18', [0.1236163, -0.4849091, 1.0]], ['2, k, 19', [0.1236068, -0.5398117, 1.0]], ['2, k, 20', [-0.05423478, 0.3610781, 1.0]], ['2, k, 21', [-0.1501763, 0.1188355, 1.0]], ['2, k, 22', [-0.1933782, 0.07691014, 1.0]], ['2, k, 23', [0.01393894, 0.5236465, 1.0]], ['2, k, 24', [0.06202671, 0.4644636, 1.0]]]
[['2, k, 0', [-0.02018047, -0.01169877, 1.0]], ['2, k, 1', [-0.03750862, 0.2043683, 1.0]], ['2, k, 2', [-0.05993041, 0.4120141, 1.0]], ['2, k, 3', [-0.07006803, 0.5553758, 1.0]], ['2, k, 4', [-0.2054267, 0.346408, 1.0]], ['2, k, 5', [-0.3380971, 0.199344, 1.0]], ['2, k, 6', [-0.237173, 0.1667449, 1.0]], ['2, k, 7', [-0.1932889, 0.1530307, 1.0]], ['2, k, 8', [0.1297605, 0.3298794, 1.0]], ['2, k, 9', [0.2570853, 0.221319, 1.0]], ['2, k, 10', [0.07977417, 0.3741286, 1.0]], ['2, k, 11', [0.04138803, 0.4526828, 1.0]], ['2, k, 12', [-0.1097679, -0.01108011, 1.0]], ['2, k, 13', [-0.07532065, -0.2698435, 1.0]], ['2, k, 14', [-0.08715467, -0.5538966, 1.0]], ['2, k, 15', [-0.02406104, -0.5841234, 1.0]], ['2, k, 16', [0.07047196, -0.01353205, 1.0]], ['2, k, 17', [0.1391371, -0.145066, 1.0]], ['2, k, 18', [0.1231029, -0.4824622, 1.0]], ['2, k, 19', [0.1230042, -0.5373108, 1.0]], ['2, k, 20', [-0.05414205, 0.3609183, 1.0]], ['2, k, 21', [-0.1389123, 0.1141951, 1.0]], ['2, k, 22', [-0.1951185, 0.08031874, 1.0]], ['2, k, 23', [0.02779675, 0.5140319, 1.0]], ['2, k, 24', [-0.002939984, 0.4251889, 1.0]]]
[['2, k, 0', [-0.02008191, -0.01189818, 1.0]], ['2, k, 1', [-0.03869077, 0.2043753, 1.0]], ['2, k, 2', [-0.06246002, 0.4134703, 1.0]], ['2, k, 3', [-0.07007706, 0.5553806, 1.0]], ['2, k, 4', [-0.2059318, 0.3464572, 1.0]], ['2, k, 5', [-0.3422672, 0.2067854, 1.0]], ['2, k, 6', [-0.2376335, 0.1685403, 1.0]], ['2, k, 7', [-0.1944912, 0.1523822, 1.0]], ['2, k, 8', [0.1297534, 0.3306433, 1.0]], ['2, k, 9', [0.2557136, 0.2209211, 1.0]], ['2, k, 10', [0.05580705, 0.3330098, 1.0]], ['2, k, 11', [0.04873792, 0.374075, 1.0]], ['2, k, 12', [-0.1098674, -0.01158039, 1.0]], ['2, k, 13', [-0.07528603, -0.2703279, 1.0]], ['2, k, 14', [-0.08704436, -0.5538476, 1.0]], ['2, k, 15', [-0.02378782, -0.5841543, 1.0]], ['2, k, 16', [0.07082166, -0.01346388, 1.0]], ['2, k, 17', [0.1392091, -0.1452154, 1.0]], ['2, k, 18', [0.1223351, -0.4827309, 1.0]], ['2, k, 19', [0.1220869, -0.5374682, 1.0]], ['2, k, 20', [-0.05636511, 0.3619148, 1.0]], ['2, k, 21', [-0.1450327, 0.1208307, 1.0]], ['2, k, 22', [-0.2010847, 0.08483465, 1.0]], ['2, k, 23', [0.02310372, 0.4218338, 1.0]], ['2, k, 24', [0.004689816, 0.3668808, 1.0]]]
[['2, k, 0', [-0.02038275, -0.01188631, 1.0]], ['2, k, 1', [-0.03885179, 0.2049825, 1.0]], ['2, k, 2', [-0.06030538, 0.4169977, 1.0]], ['2, k, 3', [-0.06986728, 0.5549394, 1.0]], ['2, k, 4', [-0.2063105, 0.3462633, 1.0]], ['2, k, 5', [-0.3404663, 0.2066202, 1.0]], ['2, k, 6', [-0.2376692, 0.1687724, 1.0]], ['2, k, 7', [-0.1942341, 0.1526792, 1.0]], ['2, k, 8', [0.1291414, 0.3358031, 1.0]], ['2, k, 9', [0.259607, 0.2199796, 1.0]], ['2, k, 10', [0.1261301, 0.2809182, 1.0]], ['2, k, 11', [0.08197495, 0.3064205, 1.0]], ['2, k, 12', [-0.1107484, -0.01212617, 1.0]], ['2, k, 13', [-0.07520052, -0.2706867, 1.0]], ['2, k, 14', [-0.08712947, -0.5539981, 1.0]], ['2, k, 15', [-0.02369538, -0.5840647, 1.0]], ['2, k, 16', [0.07031726, -0.01266502, 1.0]], ['2, k, 17', [0.1394456, -0.1456948, 1.0]], ['2, k, 18', [0.1365881, -0.4850571, 1.0]], ['2, k, 19', [0.1121465, -0.5424544, 1.0]], ['2, k, 20', [-0.05517942, 0.3644234, 1.0]], ['2, k, 21', [-0.1393954, 0.1102089, 1.0]], ['2, k, 22', [-0.1915295, 0.07725327, 1.0]], ['2, k, 23', [0.04823682, 0.3452145, 1.0]], ['2, k, 24', [0.03909165, 0.2868221, 1.0]]]
[['2, k, 0', [-0.01519249, -0.007501295, 1.0]], ['2, k, 1', [-0.03634098, 0.2079259, 1.0]], ['2, k, 2', [-0.0585424, 0.4189433, 1.0]], ['2, k, 3', [-0.06983939, 0.5548365, 1.0]], ['2, k, 4', [-0.2087195, 0.3469554, 1.0]], ['2, k, 5', [-0.3389337, 0.2069775, 1.0]], ['2, k, 6', [-0.237589, 0.1690923, 1.0]], ['2, k, 7', [-0.1934293, 0.1525026, 1.0]], ['2, k, 8', [0.1226533, 0.3617678, 1.0]], ['2, k, 9', [0.2774725, 0.1990559, 1.0]], ['2, k, 10', [0.1427651, 0.2456144, 1.0]], ['2, k, 11', [0.112404, 0.2715289, 1.0]], ['2, k, 12', [-0.1060489, -0.01105637, 1.0]], ['2, k, 13', [-0.0752641, -0.2707388, 1.0]], ['2, k, 14', [-0.08713529, -0.5537838, 1.0]], ['2, k, 15', [-0.02391299, -0.5838215, 1.0]], ['2, k, 16', [0.07722998, -0.002397855, 1.0]], ['2, k, 17', [0.1385254, -0.1432263, 1.0]], ['2, k, 18', [0.1354415, -0.4825934, 1.0]], ['2, k, 19', [0.1341469, -0.53736, 1.0]], ['2, k, 20', [-0.05314803, 0.3667477, 1.0]], ['2, k, 21', [-0.1435686, 0.1166178, 1.0]], ['2, k, 22', [-0.1924327, 0.07723787, 1.0]], ['2, k, 23', [0.09870612, 0.3051693, 1.0]], ['2, k, 24', [0.06509373, 0.2629882, 1.0]]]
[['2, k, 0', [-0.01507647, -0.006832646, 1.0]], ['2, k, 1', [-0.03616859, 0.2091745, 1.0]], ['2, k, 2', [-0.05795567, 0.420781, 1.0]], ['2, k, 3', [-0.06981365, 0.5546744, 1.0]], ['2, k, 4', [-0.2098344, 0.347606, 1.0]], ['2, k, 5', [-0.3335008, 0.2022853, 1.0]], ['2, k, 6', [-0.2378344, 0.1683656, 1.0]], ['2, k, 7', [-0.1941925, 0.1538868, 1.0]], ['2, k, 8', [0.1196214, 0.3675728, 1.0]], ['2, k, 9', [0.2812498, 0.2064687, 1.0]], ['2, k, 10', [0.1741576, 0.2444567, 1.0]], ['2, k, 11', [0.1333707, 0.2639128, 1.0]], ['2, k, 12', [-0.105804, -0.01093339, 1.0]], ['2, k, 13', [-0.07528237, -0.2707579, 1.0]], ['2, k, 14', [-0.08732236, -0.5541303, 1.0]], ['2, k, 15', [-0.02383699, -0.583622, 1.0]], ['2, k, 16', [0.0767234, -0.0007155905, 1.0]], ['2, k, 17', [0.1387688, -0.1452671, 1.0]], ['2, k, 18', [0.1347162, -0.4845878, 1.0]], ['2, k, 19', [0.1330433, -0.5393888, 1.0]], ['2, k, 20', [-0.05265869, 0.3685014, 1.0]], ['2, k, 21', [-0.1486188, 0.1190284, 1.0]], ['2, k, 22', [-0.189299, 0.07740865, 1.0]], ['2, k, 23', [0.1251091, 0.2961647, 1.0]], ['2, k, 24', [0.08168993, 0.2549883, 1.0]]]
[['2, k, 0', [-0.01144663, -0.004816766, 1.0]], ['2, k, 1', [-0.03475839, 0.210639, 1.0]], ['2, k, 2', [-0.05761696, 0.4216193, 1.0]], ['2, k, 3', [-0.06989551, 0.5542911, 1.0]], ['2, k, 4', [-0.2098782, 0.3473711, 1.0]], ['2, k, 5', [-0.3401194, 0.2029833, 1.0]], ['2, k, 6', [-0.2376536, 0.1679231, 1.0]], ['2, k, 7', [-0.1935948, 0.1533543, 1.0]], ['2, k, 8', [0.1184117, 0.3697141, 1.0]], ['2, k, 9', [0.2821039, 0.2024787, 1.0]], ['2, k, 10', [0.1727603, 0.241737, 1.0]], ['2, k, 11', [0.1401215, 0.2643512, 1.0]], ['2, k, 12', [-0.1023354, -0.01087246, 1.0]], ['2, k, 13', [-0.07470266, -0.2676219, 1.0]], ['2, k, 14', [-0.08727619, -0.5540568, 1.0]], ['2, k, 15', [-0.02358749, -0.5834329, 1.0]], ['2, k, 16', [0.08032883, 0.002984772, 1.0]], ['2, k, 17', [0.1381435, -0.144493, 1.0]], ['2, k, 18', [0.1340988, -0.4838132, 1.0]], ['2, k, 19', [0.110217, -0.5399687, 1.0]], ['2, k, 20', [-0.05209208, 0.3695178, 1.0]], ['2, k, 21', [-0.1474834, 0.1216875, 1.0]], ['2, k, 22', [-0.1938924, 0.07928161, 1.0]], ['2, k, 23', [0.1154336, 0.2888773, 1.0]], ['2, k, 24', [0.09566445, 0.2582303, 1.0]]]
[['2, k, 0', [-0.009736175, -0.004020512, 1.0]], ['2, k, 1', [-0.03364488, 0.2115767, 1.0]], ['2, k, 2', [-0.05680176, 0.4225467, 1.0]], ['2, k, 3', [-0.06989294, 0.5542756, 1.0]], ['2, k, 4', [-0.2099041, 0.3471415, 1.0]], ['2, k, 5', [-0.3400317, 0.2056362, 1.0]], ['2, k, 6', [-0.2371689, 0.1686496, 1.0]], ['2, k, 7', [-0.1925371, 0.1521183, 1.0]], ['2, k, 8', [0.1192559, 0.3728112, 1.0]], ['2, k, 9', [0.2659633, 0.2065577, 1.0]], ['2, k, 10', [0.1787983, 0.2278786, 1.0]], ['2, k, 11', [0.1388493, 0.2442333, 1.0]], ['2, k, 12', [-0.09936666, -0.01079934, 1.0]], ['2, k, 13', [-0.07485656, -0.261051, 1.0]], ['2, k, 14', [-0.08721847, -0.5515144, 1.0]], ['2, k, 15', [-0.02465672, -0.582449, 1.0]], ['2, k, 16', [0.08096042, 0.004078391, 1.0]], ['2, k, 17', [0.1385897, -0.145917, 1.0]], ['2, k, 18', [0.1343548, -0.4852249, 1.0]], ['2, k, 19', [0.1326023, -0.5400711, 1.0]], ['2, k, 20', [-0.05119077, 0.3704717, 1.0]], ['2, k, 21', [-0.1410325, 0.1188251, 1.0]], ['2, k, 22', [-0.1923831, 0.07912807, 1.0]], ['2, k, 23', [0.1392695, 0.2514564, 1.0]], ['2, k, 24', [0.1019815, 0.2421667, 1.0]]]
[['2, k, 0', [-0.007197723, -0.003037963, 1.0]], ['2, k, 1', [-0.03288998, 0.2122325, 1.0]], ['2, k, 2', [-0.05683339, 0.4228864, 1.0]], ['2, k, 3', [-0.06983212, 0.5541677, 1.0]], ['2, k, 4', [-0.2098698, 0.3470185, 1.0]], ['2, k, 5', [-0.3376435, 0.2072239, 1.0]], ['2, k, 6', [-0.2368743, 0.1691488, 1.0]], ['2, k, 7', [-0.1929993, 0.1521686, 1.0]], ['2, k, 8', [0.119466, 0.3731128, 1.0]], ['2, k, 9', [0.3047556, 0.2276547, 1.0]], ['2, k, 10', [0.1816864, 0.2267159, 1.0]], ['2, k, 11', [0.132529, 0.2237552, 1.0]], ['2, k, 12', [-0.09724405, -0.01065923, 1.0]], ['2, k, 13', [-0.07440124, -0.2636158, 1.0]], ['2, k, 14', [-0.08727526, -0.5539889, 1.0]], ['2, k, 15', [-0.02365581, -0.5830013, 1.0]], ['2, k, 16', [0.08355871, 0.005671249, 1.0]], ['2, k, 17', [0.1383033, -0.1458329, 1.0]], ['2, k, 18', [0.1340025, -0.4851346, 1.0]], ['2, k, 19', [0.1322157, -0.5399417, 1.0]], ['2, k, 20', [-0.05108743, 0.3708684, 1.0]], ['2, k, 21', [-0.1497242, 0.1178582, 1.0]], ['2, k, 22', [-0.1928093, 0.0793406, 1.0]], ['2, k, 23', [0.11786, 0.2307248, 1.0]], ['2, k, 24', [0.07566656, 0.2183737, 1.0]]]
[['2, k, 0', [-0.003898092, -0.002479191, 1.0]], ['2, k, 1', [-0.03059543, 0.2131546, 1.0]], ['2, k, 2', [-0.05568154, 0.4237498, 1.0]], ['2, k, 3', [-0.06966472, 0.5541364, 1.0]], ['2, k, 4', [-0.2103612, 0.3476636, 1.0]], ['2, k, 5', [-0.3380465, 0.2067879, 1.0]], ['2, k, 6', [-0.2367724, 0.1689318, 1.0]], ['2, k, 7', [-0.1932516, 0.1527273, 1.0]], ['2, k, 8', [0.1195854, 0.3739485, 1.0]], ['2, k, 9', [0.2614232, 0.2152718, 1.0]], ['2, k, 10', [0.1792264, 0.2255194, 1.0]], ['2, k, 11', [0.1390858, 0.2166997, 1.0]], ['2, k, 12', [-0.09376767, -0.01097735, 1.0]], ['2, k, 13', [-0.07401582, -0.2676815, 1.0]], ['2, k, 14', [-0.08744515, -0.5542649, 1.0]], ['2, k, 15', [-0.02354113, -0.5831507, 1.0]], ['2, k, 16', [0.08648062, 0.006691099, 1.0]], ['2, k, 17', [0.1378541, -0.1452466, 1.0]], ['2, k, 18', [0.1336764, -0.4845479, 1.0]], ['2, k, 19', [0.1317667, -0.5392232, 1.0]], ['2, k, 20', [-0.04963492, 0.3717957, 1.0]], ['2, k, 21', [-0.1511366, 0.1213805, 1.0]], ['2, k, 22', [-0.1996878, 0.08550873, 1.0]], ['2, k, 23', [0.128657, 0.1857209, 1.0]], ['2, k, 24', [0.08973445, 0.1984791, 1.0]]]
[['2, k, 0', [-0.00310788, -0.002402462, 1.0]], ['2, k, 1', [-0.03010352, 0.2134455, 1.0]], ['2, k, 2', [-0.05552964, 0.4241918, 1.0]], ['2, k, 3', [-0.06971553, 0.5540498, 1.0]], ['2, k, 4', [-0.2102874, 0.3473176, 1.0]], ['2, k, 5', [-0.3391376, 0.2093425, 1.0]], ['2, k, 6', [-0.2376495, 0.1700017, 1.0]], ['2, k, 7', [-0.1923792, 0.1518613, 1.0]], ['2, k, 8', [0.1197192, 0.3742835, 1.0]], ['2, k, 9', [0.2618188, 0.214947, 1.0]], ['2, k, 10', [0.1709146, 0.2230302, 1.0]], ['2, k, 11', [0.1399518, 0.2096805, 1.0]], ['2, k, 12', [-0.09304962, -0.01129831, 1.0]], ['2, k, 13', [-0.0739677, -0.2685788, 1.0]], ['2, k, 14', [-0.08649313, -0.5533094, 1.0]], ['2, k, 15', [-0.02271072, -0.5837625, 1.0]], ['2, k, 16', [0.08735228, 0.007132615, 1.0]], ['2, k, 17', [0.1377147, -0.1451092, 1.0]], ['2, k, 18', [0.1314437, -0.4842634, 1.0]], ['2, k, 19', [0.129584, -0.5389357, 1.0]], ['2, k, 20', [-0.04938535, 0.3722084, 1.0]], ['2, k, 21', [-0.1384489, 0.1114074, 1.0]], ['2, k, 22', [-0.1959643, 0.08117121, 1.0]], ['2, k, 23', [0.1370706, 0.1726948, 1.0]], ['2, k, 24', [0.08810295, 0.1852339, 1.0]]]
[['2, k, 0', [-0.002474494, -0.002049663, 1.0]], ['2, k, 1', [-0.02977174, 0.2137371, 1.0]], ['2, k, 2', [-0.05547215, 0.4243628, 1.0]], ['2, k, 3', [-0.0698249, 0.553908, 1.0]], ['2, k, 4', [-0.2103976, 0.3470996, 1.0]], ['2, k, 5', [-0.3391284, 0.2099202, 1.0]], ['2, k, 6', [-0.2376154, 0.1701854, 1.0]], ['2, k, 7', [-0.192316, 0.1518606, 1.0]], ['2, k, 8', [0.1198122, 0.3751505, 1.0]], ['2, k, 9', [0.2618448, 0.2167368, 1.0]], ['2, k, 10', [0.1549661, 0.215911, 1.0]], ['2, k, 11', [0.1371357, 0.2057771, 1.0]], ['2, k, 12', [-0.09219928, -0.01138613, 1.0]], ['2, k, 13', [-0.07403147, -0.2687636, 1.0]], ['2, k, 14', [-0.08650834, -0.5533415, 1.0]], ['2, k, 15', [-0.02252547, -0.5835363, 1.0]], ['2, k, 16', [0.08783557, 0.007941517, 1.0]], ['2, k, 17', [0.1377286, -0.145788, 1.0]], ['2, k, 18', [0.1315325, -0.4850309, 1.0]], ['2, k, 19', [0.1296607, -0.5397003, 1.0]], ['2, k, 20', [-0.04926798, 0.3724126, 1.0]], ['2, k, 21', [-0.1412643, 0.1133737, 1.0]], ['2, k, 22', [-0.1839492, 0.07735251, 1.0]], ['2, k, 23', [0.1312596, 0.1690432, 1.0]], ['2, k, 24', [0.082124, 0.182845, 1.0]]]
[['2, k, 0', [-0.006339389, -0.001296978, 1.0]], ['2, k, 1', [-0.02998178, 0.2155127, 1.0]], ['2, k, 2', [-0.05334853, 0.4270527, 1.0]], ['2, k, 3', [-0.06942791, 0.5534732, 1.0]], ['2, k, 4', [-0.2121472, 0.3473752, 1.0]], ['2, k, 5', [-0.3364289, 0.2043442, 1.0]], ['2, k, 6', [-0.2369248, 0.1689014, 1.0]], ['2, k, 7', [-0.1936258, 0.1526397, 1.0]], ['2, k, 8', [0.1210713, 0.3744929, 1.0]], ['2, k, 9', [0.2643944, 0.2218604, 1.0]], ['2, k, 10', [0.1592221, 0.2098434, 1.0]], ['2, k, 11', [0.1521978, 0.1978653, 1.0]], ['2, k, 12', [-0.09623068, -0.01066711, 1.0]], ['2, k, 13', [-0.074375, -0.2696106, 1.0]], ['2, k, 14', [-0.08696041, -0.554616, 1.0]], ['2, k, 15', [-0.02345286, -0.5839286, 1.0]], ['2, k, 16', [0.08402283, 0.008301674, 1.0]], ['2, k, 17', [0.1369324, -0.1444278, 1.0]], ['2, k, 18', [0.1328359, -0.4836312, 1.0]], ['2, k, 19', [0.1305986, -0.5387464, 1.0]], ['2, k, 20', [-0.04765847, 0.3747981, 1.0]], ['2, k, 21', [-0.1486799, 0.1204505, 1.0]], ['2, k, 22', [-0.1958245, 0.08052725, 1.0]], ['2, k, 23', [0.1510728, 0.145608, 1.0]], ['2, k, 24', [0.1044939, 0.1691922, 1.0]]]
