[['2, k, 0', [0.01394, 88.7415, 1.0]], ['2, k, 1', [0.6045122435091395, 117.61446930627194, 1.0]], ['2, k, 2', [1.1261836949367943, 139.38385119075645, 1.0]], ['2, k, 3', [1.2739377595725716, 145.5556403314416, 1.0]], ['2, k, 4', [17.35650334197458, 137.3360014362524, 1.0]], ['2, k, 5', [34.593277212451106, 121.26477022025121, 1.0]], ['2, k, 6', [50.64811561561438, 130.2800380243929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.76586275953693, 137.8208766847277, 1.0]], ['2, k, 9', [-33.5971628020253, 121.18698299472504, 1.0]], ['2, k, 10', [-48.822252572833364, 130.39935790330685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.8013801027561005, 88.59676545678684, 1.0]], ['2, k, 13', [9.142085238441142, 45.61316550596452, 1.0]], ['2, k, 14', [9.873957674070944, 11.869922007957449, 1.0]], ['2, k, 15', [9.39375841030614, 9.024861781906726, 1.0]], ['2, k, 16', [-7.756786371609284, 88.61135527764532, 1.0]], ['2, k, 17', [-8.166572099447531, 48.46628522845337, 1.0]], ['2, k, 18', [-7.196564611065167, 11.440666334052324, 1.0]], ['2, k, 19', [-7.458022619781104, 8.59757321740163, 1.0]], ['2, k, 20', [1.1261836949367943, 139.38385119075645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.72513, 88.342508, 1.0]], ['2, k, 1', [-6.854374134445032, 115.88327770086097, 1.0]], ['2, k, 2', [-7.818388530566384, 136.4227569661104, 1.0]], ['2, k, 3', [-8.095355367307416, 142.19936629860823, 1.0]], ['2, k, 4', [9.637287781245794, 135.15750166141737, 1.0]], ['2, k, 5', [25.760971196922213, 119.16220417139587, 1.0]], ['2, k, 6', [42.36357170403176, 127.65052227866857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.86068599299324, 135.52276715849752, 1.0]], ['2, k, 9', [-43.625456355417086, 122.47109353921768, 1.0]], ['2, k, 10', [-58.59240392393235, 131.47961352435658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.30304180499294, 88.54444537380314, 1.0]], ['2, k, 13', [19.65947319311526, 55.643701047080526, 1.0]], ['2, k, 14', [19.959676370483415, 16.77646097324147, 1.0]], ['2, k, 15', [22.69997573117982, 9.793584857654526, 1.0]], ['2, k, 16', [-13.517478809660169, 87.3831097721295, 1.0]], ['2, k, 17', [-12.789034005458076, 48.14470660583311, 1.0]], ['2, k, 18', [-8.58381959873991, 11.060376284962238, 1.0]], ['2, k, 19', [-8.298981610162576, 7.779575979391845, 1.0]], ['2, k, 20', [-7.818388530566384, 136.4227569661104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.912896, 88.03677000000002, 1.0]], ['2, k, 1', [-7.064875780698406, 115.47210964575856, 1.0]], ['2, k, 2', [-8.042019476144652, 135.80764581913925, 1.0]], ['2, k, 3', [-8.322284477420657, 141.5218693723086, 1.0]], ['2, k, 4', [9.445971039826432, 134.58064677549714, 1.0]], ['2, k, 5', [25.54838588843785, 118.7842290457416, 1.0]], ['2, k, 6', [41.92838357278914, 127.2161275835911, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.957465065642417, 134.95533964819288, 1.0]], ['2, k, 9', [-43.80128982870765, 122.10330537207489, 1.0]], ['2, k, 10', [-58.759362396751044, 131.06852164530454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1786934144094836, 88.318183017, 1.0]], ['2, k, 13', [21.24626900012774, 57.359413820436885, 1.0]], ['2, k, 14', [21.373829403881, 18.897455847356753, 1.0]], ['2, k, 15', [24.369623242930324, 11.74979696496621, 1.0]], ['2, k, 16', [-13.719804827628701, 87.04078098489153, 1.0]], ['2, k, 17', [-12.967673579332274, 48.4963128297359, 1.0]], ['2, k, 18', [-8.70314916864143, 11.371860879386972, 1.0]], ['2, k, 19', [-8.383742088570186, 8.012747875865934, 1.0]], ['2, k, 20', [-8.042019476144652, 135.80764581913925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.059685999999999, 87.68241, 1.0]], ['2, k, 1', [-7.176932655325136, 115.06514036996512, 1.0]], ['2, k, 2', [-8.085292498812247, 135.25162583282568, 1.0]], ['2, k, 3', [-8.339345379264987, 140.9498421289124, 1.0]], ['2, k, 4', [9.431677571024299, 134.07157861491845, 1.0]], ['2, k, 5', [25.5524604846716, 118.53066145910446, 1.0]], ['2, k, 6', [41.637989239129105, 126.92436573206626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.972976385039566, 134.36847794427288, 1.0]], ['2, k, 9', [-43.8516072478404, 121.68201700433116, 1.0]], ['2, k, 10', [-58.844723011497756, 130.6176538747774, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0776315059255257, 88.02754204066868, 1.0]], ['2, k, 13', [22.993507008725175, 59.26612849606372, 1.0]], ['2, k, 14', [23.110735661488253, 21.64674720629099, 1.0]], ['2, k, 15', [26.381552575424767, 14.503709755359056, 1.0]], ['2, k, 16', [-13.881836229423481, 86.69712436339833, 1.0]], ['2, k, 17', [-13.122205113460145, 48.87951125137651, 1.0]], ['2, k, 18', [-8.818140270557588, 11.72491212517825, 1.0]], ['2, k, 19', [-8.445899847581408, 8.284489483809853, 1.0]], ['2, k, 20', [-8.085292498812247, 135.25162583282568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.156184, 87.317448, 1.0]], ['2, k, 1', [-7.2596698083028, 114.64252319001774, 1.0]], ['2, k, 2', [-8.201840187498465, 134.71869741042022, 1.0]], ['2, k, 3', [-8.473335621650747, 140.4166292937031, 1.0]], ['2, k, 4', [9.345960679459305, 133.5578021400853, 1.0]], ['2, k, 5', [25.41916077245704, 118.23548383526212, 1.0]], ['2, k, 6', [41.43914973623187, 126.66386682422446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.093378534371418, 133.93822189681654, 1.0]], ['2, k, 9', [-44.134180972453905, 121.44944485251304, 1.0]], ['2, k, 10', [-59.102810881314824, 130.46874048615396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0204020786838868, 87.73642224386667, 1.0]], ['2, k, 13', [24.685664313010246, 61.26776757675685, 1.0]], ['2, k, 14', [24.810912093286948, 24.34317393869855, 1.0]], ['2, k, 15', [28.273381596620723, 17.363660256845066, 1.0]], ['2, k, 16', [-13.990609308727347, 86.35259526636811, 1.0]], ['2, k, 17', [-13.230827687844863, 49.246544156952396, 1.0]], ['2, k, 18', [-8.892929788816495, 12.090917742604155, 1.0]], ['2, k, 19', [-8.469452596502014, 8.570445019641651, 1.0]], ['2, k, 20', [-8.201840187498465, 134.71869741042022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.23346, 86.92981, 1.0]], ['2, k, 1', [-7.317989806560251, 114.20967910844787, 1.0]], ['2, k, 2', [-8.284422141590639, 134.19629759792204, 1.0]], ['2, k, 3', [-8.563875630078972, 139.89119537640633, 1.0]], ['2, k, 4', [9.219406569688452, 133.06086494030382, 1.0]], ['2, k, 5', [25.291869887805856, 117.8925674690773, 1.0]], ['2, k, 6', [41.253419399063056, 126.28285161993364, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.170116113101933, 133.53304717048186, 1.0]], ['2, k, 9', [-44.358577485221446, 121.25924514118257, 1.0]], ['2, k, 10', [-59.276792698700184, 130.44644834933578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9482146632978532, 87.40523063238315, 1.0]], ['2, k, 13', [26.33374395753079, 63.35766766495304, 1.0]], ['2, k, 14', [26.592067272911432, 27.379507097687473, 1.0]], ['2, k, 15', [30.19716203434054, 20.655264855761104, 1.0]], ['2, k, 16', [-14.09312855416499, 86.0240900862162, 1.0]], ['2, k, 17', [-13.347473360897814, 49.74204906347967, 1.0]], ['2, k, 18', [-8.989075427123215, 12.532007046936414, 1.0]], ['2, k, 19', [-8.50473517309867, 8.92787620059808, 1.0]], ['2, k, 20', [-8.284422141590639, 134.19629759792204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.306006, 86.58409400000001, 1.0]], ['2, k, 1', [-7.3395346592645625, 113.80260678897648, 1.0]], ['2, k, 2', [-8.287800059923027, 133.7288811674419, 1.0]], ['2, k, 3', [-8.556357717221442, 139.42247651752058, 1.0]], ['2, k, 4', [9.115976108537724, 132.5895275070589, 1.0]], ['2, k, 5', [25.263068988359187, 117.60553143513478, 1.0]], ['2, k, 6', [41.307573706100435, 126.05700616186219, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.22412750589308, 133.14554758274522, 1.0]], ['2, k, 9', [-44.4934443491949, 121.11411408831039, 1.0]], ['2, k, 10', [-59.312986966747296, 130.58118385376306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.855173166242695, 87.09752034886888, 1.0]], ['2, k, 13', [28.097982211393784, 65.58841749717641, 1.0]], ['2, k, 14', [28.63447029432043, 30.4505463226527, 1.0]], ['2, k, 15', [32.408086049580604, 23.965790642394595, 1.0]], ['2, k, 16', [-14.184778425860031, 85.75796083446404, 1.0]], ['2, k, 17', [-13.457980941781553, 50.10329399495884, 1.0]], ['2, k, 18', [-9.101411841281807, 12.95061364589791, 1.0]], ['2, k, 19', [-8.557997720102527, 9.260360083510344, 1.0]], ['2, k, 20', [-8.287800059923027, 133.7288811674419, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.392804, 86.26811000000001, 1.0]], ['2, k, 1', [-7.340496747315856, 113.26635577927851, 1.0]], ['2, k, 2', [-8.240579734893503, 133.10995494956978, 1.0]], ['2, k, 3', [-8.49013864229837, 138.79513794733117, 1.0]], ['2, k, 4', [9.171217143835396, 131.97817786219423, 1.0]], ['2, k, 5', [25.414117158282032, 117.16716713115632, 1.0]], ['2, k, 6', [41.61752464883616, 125.72648743349659, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.15064141556365, 132.57542115477844, 1.0]], ['2, k, 9', [-44.50424988786687, 120.81505853662534, 1.0]], ['2, k, 10', [-59.22167379822747, 130.54890502638528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7498144387722352, 86.80751185201046, 1.0]], ['2, k, 13', [29.727742533860514, 67.89407032571425, 1.0]], ['2, k, 14', [30.555258428643867, 33.75457174719506, 1.0]], ['2, k, 15', [34.424285335151275, 27.53106635604953, 1.0]], ['2, k, 16', [-14.29727947283472, 85.51760455040062, 1.0]], ['2, k, 17', [-13.580954483722444, 50.26423678201436, 1.0]], ['2, k, 18', [-9.231693046065317, 13.135834156287515, 1.0]], ['2, k, 19', [-8.622001142003267, 9.361886951334233, 1.0]], ['2, k, 20', [-8.240579734893503, 133.10995494956978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.507392, 85.928956, 1.0]], ['2, k, 1', [-7.36571395436846, 112.6852065626325, 1.0]], ['2, k, 2', [-8.205005670818455, 132.41758029067557, 1.0]], ['2, k, 3', [-8.431360309591147, 138.05579882384578, 1.0]], ['2, k, 4', [9.186023609311729, 131.32567172338963, 1.0]], ['2, k, 5', [25.531213833376967, 116.72430002849111, 1.0]], ['2, k, 6', [41.90660745534004, 125.37451350122863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.038021634575845, 132.0088308392993, 1.0]], ['2, k, 9', [-44.50952052335997, 120.53934697543927, 1.0]], ['2, k, 10', [-59.09758004811787, 130.52018966756498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6164231916720366, 86.507189293687, 1.0]], ['2, k, 13', [31.085134938704268, 70.27828441901752, 1.0]], ['2, k, 14', [32.161111266149966, 36.51549948017997, 1.0]], ['2, k, 15', [36.07994723465699, 30.518880907409702, 1.0]], ['2, k, 16', [-14.41945619699138, 85.24258428981912, 1.0]], ['2, k, 17', [-13.728141389515919, 50.29416100210046, 1.0]], ['2, k, 18', [-9.42982522553539, 13.348752273693883, 1.0]], ['2, k, 19', [-8.748729326383986, 9.495949030110296, 1.0]], ['2, k, 20', [-8.205005670818455, 132.41758029067557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.657846000000001, 85.51028600000001, 1.0]], ['2, k, 1', [-7.39894221562951, 111.97686142200267, 1.0]], ['2, k, 2', [-8.132131580120202, 131.5306904957763, 1.0]], ['2, k, 3', [-8.320551601309479, 137.09661640754643, 1.0]], ['2, k, 4', [9.295824947637511, 130.48787116322086, 1.0]], ['2, k, 5', [25.7194354752613, 116.0634946237319, 1.0]], ['2, k, 6', [42.19878467857135, 124.78332892787512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.83768068041789, 131.18651923366122, 1.0]], ['2, k, 9', [-44.21698869536691, 120.00091943118078, 1.0]], ['2, k, 10', [-59.1658842225943, 130.52456767684723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4327999509908373, 86.10155816228081, 1.0]], ['2, k, 13', [32.18116143126953, 72.75209313660459, 1.0]], ['2, k, 14', [33.57762207838797, 40.20584575690907, 1.0]], ['2, k, 15', [37.4711251160464, 34.54778598539793, 1.0]], ['2, k, 16', [-14.573332952004524, 84.90008567115565, 1.0]], ['2, k, 17', [-13.903796645125453, 50.14123337744468, 1.0]], ['2, k, 18', [-9.661073795971072, 13.51169614916401, 1.0]], ['2, k, 19', [-8.90523466607616, 9.566646527372582, 1.0]], ['2, k, 20', [-8.132131580120202, 131.5306904957763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.851074, 85.05883200000001, 1.0]], ['2, k, 1', [-7.471427180037661, 111.1639194000675, 1.0]], ['2, k, 2', [-8.097756386167802, 130.51365009043965, 1.0]], ['2, k, 3', [-8.248424177744418, 136.008648748332, 1.0]], ['2, k, 4', [9.460416241407444, 129.5159293688659, 1.0]], ['2, k, 5', [25.947278657413317, 115.27432954100473, 1.0]], ['2, k, 6', [42.54676369995432, 124.11029603211715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.599963328819392, 130.253921310993, 1.0]], ['2, k, 9', [-43.90174689190333, 119.3657321602947, 1.0]], ['2, k, 10', [-58.822754999145005, 130.2186881358117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2199996775436395, 85.66568564470408, 1.0]], ['2, k, 13', [32.88404353023477, 75.20934019140593, 1.0]], ['2, k, 14', [34.57632859896442, 43.74384371650118, 1.0]], ['2, k, 15', [38.453633546253805, 38.270555117809636, 1.0]], ['2, k, 16', [-14.752905169159046, 84.51296156989461, 1.0]], ['2, k, 17', [-14.11680585742132, 49.78029716511804, 1.0]], ['2, k, 18', [-9.961193545267072, 13.579598008823297, 1.0]], ['2, k, 19', [-9.124622445243919, 9.545483003817441, 1.0]], ['2, k, 20', [-8.097756386167802, 130.51365009043965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.044556, 84.54641000000001, 1.0]], ['2, k, 1', [-7.540931015982146, 110.2945070031157, 1.0]], ['2, k, 2', [-8.058076979619019, 129.4190700719365, 1.0]], ['2, k, 3', [-8.170658782723207, 134.8368508075731, 1.0]], ['2, k, 4', [9.705223186508125, 128.47066656778182, 1.0]], ['2, k, 5', [26.22642866623511, 114.43925594379823, 1.0]], ['2, k, 6', [42.79781096393958, 123.33861191865957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.295813462238865, 129.2639022555817, 1.0]], ['2, k, 9', [-43.581906696225325, 118.64312596835673, 1.0]], ['2, k, 10', [-58.39849099763913, 129.79875011299737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9838732118035551, 85.13200400179537, 1.0]], ['2, k, 13', [33.24306891381903, 77.51417684177643, 1.0]], ['2, k, 14', [35.19125315307663, 47.00466240730013, 1.0]], ['2, k, 15', [38.985248962997225, 41.698314312917425, 1.0]], ['2, k, 16', [-14.917859900460387, 84.09638747611746, 1.0]], ['2, k, 17', [-14.318218730875103, 49.373831070920716, 1.0]], ['2, k, 18', [-10.27040530551012, 13.683299813614518, 1.0]], ['2, k, 19', [-9.35436718440626, 9.561425939026416, 1.0]], ['2, k, 20', [-8.058076979619019, 129.4190700719365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.248438, 84.002242, 1.0]], ['2, k, 1', [-7.600688111150932, 109.48601052323748, 1.0]], ['2, k, 2', [-7.992068242744979, 128.40141774704972, 1.0]], ['2, k, 3', [-8.063565097301746, 133.75743410443675, 1.0]], ['2, k, 4', [9.572109637163008, 127.51167441983061, 1.0]], ['2, k, 5', [26.025451272817946, 113.74754418852638, 1.0]], ['2, k, 6', [42.52395143339762, 122.7115914812233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.30253828779746, 128.28314238600453, 1.0]], ['2, k, 9', [-43.57685916114664, 117.92501390089231, 1.0]], ['2, k, 10', [-58.27880330106524, 129.4515823985777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7351659393030685, 84.59410401439919, 1.0]], ['2, k, 13', [33.281853664120156, 79.70410869496138, 1.0]], ['2, k, 14', [35.479989357194626, 49.79378128485662, 1.0]], ['2, k, 15', [39.17760094256516, 44.642306684947904, 1.0]], ['2, k, 16', [-15.109516491350352, 83.6006258431137, 1.0]], ['2, k, 17', [-14.581607293284303, 48.88989584115205, 1.0]], ['2, k, 18', [-10.688215918591215, 13.776573437896289, 1.0]], ['2, k, 19', [-9.696855128615425, 9.57028706844848, 1.0]], ['2, k, 20', [-7.992068242744979, 128.40141774704972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.435472, 83.514216, 1.0]], ['2, k, 1', [-7.634261119951169, 108.5946051703908, 1.0]], ['2, k, 2', [-7.887504082310288, 127.14062832407815, 1.0]], ['2, k, 3', [-7.91518192835209, 132.3939841584847, 1.0]], ['2, k, 4', [10.071924981162063, 126.24597242452876, 1.0]], ['2, k, 5', [26.460193142235557, 112.72486840068281, 1.0]], ['2, k, 6', [42.887735644078646, 121.72812344069388, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.645894785164497, 127.09052575173293, 1.0]], ['2, k, 9', [-42.92063148317794, 117.0094503011633, 1.0]], ['2, k, 10', [-57.47072779848143, 129.05790585176536, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5270817145253544, 84.06424324000574, 1.0]], ['2, k, 13', [33.08892076163879, 81.66288718917993, 1.0]], ['2, k, 14', [35.44696632994583, 52.589873986716256, 1.0]], ['2, k, 15', [38.98622564774428, 47.429437839003334, 1.0]], ['2, k, 16', [-15.278389696146586, 83.1917946819681, 1.0]], ['2, k, 17', [-14.829170499681517, 48.497146769903175, 1.0]], ['2, k, 18', [-11.079298494094239, 13.833281760102501, 1.0]], ['2, k, 19', [-10.014898459972901, 9.546462091758443, 1.0]], ['2, k, 20', [-7.887504082310288, 127.14062832407815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.594347999999999, 83.11648199999999, 1.0]], ['2, k, 1', [-7.633346660206915, 107.81140913858712, 1.0]], ['2, k, 2', [-7.74014923794282, 126.02142510208384, 1.0]], ['2, k, 3', [-7.72263819245389, 131.18441774897175, 1.0]], ['2, k, 4', [10.615365585185303, 125.09684600943419, 1.0]], ['2, k, 5', [26.94209944201323, 111.79676506730509, 1.0]], ['2, k, 6', [43.21006217720917, 120.80190279265358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.91821492406187, 126.04602877545703, 1.0]], ['2, k, 9', [-42.29381801467652, 116.1348667939254, 1.0]], ['2, k, 10', [-56.25952203001897, 128.2710296375294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3562155850757245, 83.60678018290429, 1.0]], ['2, k, 13', [32.71638965220657, 83.27901961413932, 1.0]], ['2, k, 14', [35.132436150235364, 54.386542112285596, 1.0]], ['2, k, 15', [38.49503987255425, 49.05973146968549, 1.0]], ['2, k, 16', [-15.404880683076485, 82.8830887283584, 1.0]], ['2, k, 17', [-15.075978753806774, 48.1982244511374, 1.0]], ['2, k, 18', [-11.503113205282583, 13.95327224048713, 1.0]], ['2, k, 19', [-10.367177420871151, 9.598692563000164, 1.0]], ['2, k, 20', [-7.74014923794282, 126.02142510208384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.739673999999999, 82.708734, 1.0]], ['2, k, 1', [-7.610958822372469, 107.16139098953472, 1.0]], ['2, k, 2', [-7.5726543401184125, 125.14520676975015, 1.0]], ['2, k, 3', [-7.512260292277286, 130.25983190819005, 1.0]], ['2, k, 4', [10.975750815665048, 124.1268278425211, 1.0]], ['2, k, 5', [27.175501494843072, 111.06402738303015, 1.0]], ['2, k, 6', [43.52179660140603, 120.13755867929409, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.34879619609454, 125.18302216271302, 1.0]], ['2, k, 9', [-41.81848414290737, 115.41173088626917, 1.0]], ['2, k, 10', [-55.5438077220981, 127.94297994136691, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.18347361586416522, 83.12023335361958, 1.0]], ['2, k, 13', [32.297067920833214, 83.82763086857958, 1.0]], ['2, k, 14', [34.70249996521002, 54.73575785906341, 1.0]], ['2, k, 15', [37.97050524476033, 49.39205149828476, 1.0]], ['2, k, 16', [-15.508578549624005, 82.58252496771424, 1.0]], ['2, k, 17', [-15.291927793907876, 47.89388923572692, 1.0]], ['2, k, 18', [-11.88657676807098, 14.084516416718884, 1.0]], ['2, k, 19', [-10.685085604250988, 9.675400917076136, 1.0]], ['2, k, 20', [-7.5726543401184125, 125.14520676975015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.897608, 82.38152, 1.0]], ['2, k, 1', [-7.607079341462935, 106.67952424605565, 1.0]], ['2, k, 2', [-7.426922911514577, 124.51981247886896, 1.0]], ['2, k, 3', [-7.323599242319298, 129.62275550759264, 1.0]], ['2, k, 4', [11.286247254332135, 123.47789117367508, 1.0]], ['2, k, 5', [27.347650395830758, 110.52852854906911, 1.0]], ['2, k, 6', [43.726714279864, 119.67393919880833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.794064401153797, 124.59506981672897, 1.0]], ['2, k, 9', [-41.3981802017387, 114.95178845001708, 1.0]], ['2, k, 10', [-54.94892377503095, 127.86157460091034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.01059249826535158, 82.7271952055201, 1.0]], ['2, k, 13', [31.93969316308104, 84.06533649277218, 1.0]], ['2, k, 14', [34.33986661352249, 54.84274356255801, 1.0]], ['2, k, 15', [37.493081688241524, 49.29008836156153, 1.0]], ['2, k, 16', [-15.62224677400498, 82.33853551649693, 1.0]], ['2, k, 17', [-15.480574159011015, 47.64196211682967, 1.0]], ['2, k, 18', [-12.186743257446516, 14.182723226616815, 1.0]], ['2, k, 19', [-10.91365955907923, 9.73150628594162, 1.0]], ['2, k, 20', [-7.426922911514577, 124.51981247886896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
