[['2, k, 0', [-8.3032, 85.00417, 1.0]], ['2, k, 1', [-7.71958162138156, 115.0747364388569, 1.0]], ['2, k, 2', [-7.2300372238094335, 137.80778051802, 1.0]], ['2, k, 3', [-7.079179669436072, 144.26575927789023, 1.0]], ['2, k, 4', [10.829582854810914, 132.93830432815233, 1.0]], ['2, k, 5', [18.26321485768596, 107.28181404310185, 1.0]], ['2, k, 6', [20.04598425863692, 85.0278984668969, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.282586428759096, 132.1154716157044, 1.0]], ['2, k, 9', [-32.7121911724778, 108.4547819669887, 1.0]], ['2, k, 10', [-31.257162298281486, 85.63754468442697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06315531232317007, 84.90588523062264, 1.0]], ['2, k, 13', [3.3519224829118657, 46.798223103010145, 1.0]], ['2, k, 14', [6.255912094140575, 12.33072440344052, 1.0]], ['2, k, 15', [6.439114296173603, 9.083511700980987, 1.0]], ['2, k, 16', [-16.33149736289969, 84.93427269784073, 1.0]], ['2, k, 17', [-18.783444005755918, 47.21853345813785, 1.0]], ['2, k, 18', [-20.241445692243598, 12.99888502793766, 1.0]], ['2, k, 19', [-19.69859666484761, 9.742803903265068, 1.0]], ['2, k, 20', [-7.2300372238094335, 137.80778051802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.699832, 84.831998, 1.0]], ['2, k, 1', [-8.250649882633558, 114.91346270972969, 1.0]], ['2, k, 2', [-7.888732019982849, 137.62735338416618, 1.0]], ['2, k, 3', [-7.771777504156394, 144.08909716931444, 1.0]], ['2, k, 4', [10.10782191750398, 132.48752151817544, 1.0]], ['2, k, 5', [17.986103912650407, 108.24438812715947, 1.0]], ['2, k, 6', [17.820298751284387, 86.77911565980382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.85878079627246, 131.93197160632832, 1.0]], ['2, k, 9', [-34.08042188311094, 108.10004176789931, 1.0]], ['2, k, 10', [-33.42328294569903, 85.32282246624086, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4760816485980861, 84.72658501090757, 1.0]], ['2, k, 13', [2.9204080006360353, 46.83190946261491, 1.0]], ['2, k, 14', [6.169461694600626, 12.639132421184364, 1.0]], ['2, k, 15', [6.902834080252143, 8.143647718405308, 1.0]], ['2, k, 16', [-16.768487205857223, 84.78985365318971, 1.0]], ['2, k, 17', [-19.277264949793345, 47.56800432727813, 1.0]], ['2, k, 18', [-20.530982413684967, 12.670653370527589, 1.0]], ['2, k, 19', [-19.72015547281078, 9.445053024500563, 1.0]], ['2, k, 20', [-7.888732019982849, 137.62735338416618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.705189999999998, 84.819156, 1.0]], ['2, k, 1', [-8.25989730325316, 114.90783663580558, 1.0]], ['2, k, 2', [-7.901553290451965, 137.63209007793634, 1.0]], ['2, k, 3', [-7.785700022124333, 144.09621708581398, 1.0]], ['2, k, 4', [10.12357214331939, 132.47976375706793, 1.0]], ['2, k, 5', [17.95620051513341, 108.1532765707135, 1.0]], ['2, k, 6', [17.919408278740892, 86.66711693221997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.894721919548267, 131.92446002238438, 1.0]], ['2, k, 9', [-34.088630624356256, 108.13677141229984, 1.0]], ['2, k, 10', [-33.41004476681902, 85.33425686996787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.48680050201324043, 84.70251640153062, 1.0]], ['2, k, 13', [2.9094786924050204, 46.81537694175596, 1.0]], ['2, k, 14', [6.168940794529001, 12.620803476861902, 1.0]], ['2, k, 15', [6.976972365905231, 7.851063133178128, 1.0]], ['2, k, 16', [-16.7704729627875, 84.78457661248649, 1.0]], ['2, k, 17', [-19.28550621853845, 47.564832325823495, 1.0]], ['2, k, 18', [-20.547433656873352, 12.672414079057404, 1.0]], ['2, k, 19', [-19.721588434960925, 9.446709369918196, 1.0]], ['2, k, 20', [-7.901553290451965, 137.63209007793634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.712618, 84.804294, 1.0]], ['2, k, 1', [-8.271618254419224, 114.89865744235422, 1.0]], ['2, k, 2', [-7.916756070555731, 137.6326336011205, 1.0]], ['2, k, 3', [-7.801871743487944, 144.09923506906716, 1.0]], ['2, k, 4', [10.121093735702189, 132.4744140534855, 1.0]], ['2, k, 5', [17.964697120342237, 108.15412243017158, 1.0]], ['2, k, 6', [18.097450724372404, 86.6927770313066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.922111097458533, 131.91363380291563, 1.0]], ['2, k, 9', [-34.07702464544728, 108.20028240668947, 1.0]], ['2, k, 10', [-33.3816277502668, 85.36391490944115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.49731041253678576, 84.67922553349167, 1.0]], ['2, k, 13', [2.89767544268347, 46.80206920038527, 1.0]], ['2, k, 14', [6.169303333069733, 12.590960235820909, 1.0]], ['2, k, 15', [7.052884530661273, 7.5162799962639255, 1.0]], ['2, k, 16', [-16.776854781342834, 84.77698184392717, 1.0]], ['2, k, 17', [-19.296417341148228, 47.560001219409145, 1.0]], ['2, k, 18', [-20.566616571782355, 12.674951127251688, 1.0]], ['2, k, 19', [-19.726555418292048, 9.449112707185474, 1.0]], ['2, k, 20', [-7.916756070555731, 137.6326336011205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.720469999999999, 84.79117, 1.0]], ['2, k, 1', [-8.28513013506918, 114.89259280453267, 1.0]], ['2, k, 2', [-7.934508868134483, 137.6372188508588, 1.0]], ['2, k, 3', [-7.8208440395066665, 144.10636991652208, 1.0]], ['2, k, 4', [10.11235201574438, 132.47804190356413, 1.0]], ['2, k, 5', [17.98746462357463, 108.16682707365113, 1.0]], ['2, k, 6', [18.299831307537495, 86.7404213627215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.952495696220996, 131.90583993740552, 1.0]], ['2, k, 9', [-34.062045331066194, 108.2739465022846, 1.0]], ['2, k, 10', [-33.347984840670954, 85.40413370855472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5074345076471243, 84.65540583450719, 1.0]], ['2, k, 13', [2.8883921935494534, 46.76753868350495, 1.0]], ['2, k, 14', [6.169967370715804, 12.57565713771924, 1.0]], ['2, k, 15', [7.158960071550771, 7.02162801384904, 1.0]], ['2, k, 16', [-16.779386187117588, 84.77039452076727, 1.0]], ['2, k, 17', [-19.303277736548637, 47.559005927761476, 1.0]], ['2, k, 18', [-20.582731443566317, 12.670433864650882, 1.0]], ['2, k, 19', [-19.731433773523268, 9.444401540775033, 1.0]], ['2, k, 20', [-7.934508868134483, 137.6372188508588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.723201999999999, 84.78975399999999, 1.0]], ['2, k, 1', [-8.294863377281287, 114.8956412359523, 1.0]], ['2, k, 2', [-7.9506312457103006, 137.64862972772494, 1.0]], ['2, k, 3', [-7.83904969777569, 144.11960669495096, 1.0]], ['2, k, 4', [10.10043599194784, 132.49029495155358, 1.0]], ['2, k, 5', [18.0340293460522, 108.17426466065817, 1.0]], ['2, k, 6', [18.56887127744473, 86.80747017488082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.984699667548227, 131.89865570314248, 1.0]], ['2, k, 9', [-34.0569756508657, 108.30569413038566, 1.0]], ['2, k, 10', [-33.322718550201515, 85.4250917784506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5114745010784496, 84.64928381611767, 1.0]], ['2, k, 13', [2.8858629554718043, 46.7312775489703, 1.0]], ['2, k, 14', [6.173652562263037, 12.551984863426462, 1.0]], ['2, k, 15', [7.273313063736808, 6.478619129446699, 1.0]], ['2, k, 16', [-16.77614578722045, 84.76928181692125, 1.0]], ['2, k, 17', [-19.305457825482222, 47.54916235857666, 1.0]], ['2, k, 18', [-20.592063542280993, 12.640330463259993, 1.0]], ['2, k, 19', [-19.73483896725225, 9.414382135506775, 1.0]], ['2, k, 20', [-7.9506312457103006, 137.64862972772494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.727446, 84.784812, 1.0]], ['2, k, 1', [-8.306174269422838, 114.89519783796419, 1.0]], ['2, k, 2', [-7.968147377246116, 137.65602533497642, 1.0]], ['2, k, 3', [-7.858635191295477, 144.12774057307843, 1.0]], ['2, k, 4', [10.060995096111974, 132.50859627085907, 1.0]], ['2, k, 5', [18.061282822479704, 108.24858260673727, 1.0]], ['2, k, 6', [18.804113311190324, 86.93332797549174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.011533525584255, 131.8840909615691, 1.0]], ['2, k, 9', [-34.03771078767535, 108.35707153749036, 1.0]], ['2, k, 10', [-33.28894608838128, 85.45719770551065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5121768922953738, 84.64295341504078, 1.0]], ['2, k, 13', [2.8841696882767778, 46.71408512988527, 1.0]], ['2, k, 14', [6.182156826700519, 12.517670458925288, 1.0]], ['2, k, 15', [7.348550284215147, 6.110744113606381, 1.0]], ['2, k, 16', [-16.777180754085165, 84.76186945459071, 1.0]], ['2, k, 17', [-19.310509620281763, 47.53462612847167, 1.0]], ['2, k, 18', [-20.606139370924737, 12.625475936840047, 1.0]], ['2, k, 19', [-19.743394059202785, 9.399459961929175, 1.0]], ['2, k, 20', [-7.968147377246116, 137.65602533497642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.729918, 84.779016, 1.0]], ['2, k, 1', [-8.316474979960637, 114.89458045911326, 1.0]], ['2, k, 2', [-7.985154740397021, 137.66169314186854, 1.0]], ['2, k, 3', [-7.877853361271463, 144.13325283737646, 1.0]], ['2, k, 4', [10.016579919948477, 132.52859402655181, 1.0]], ['2, k, 5', [18.096006177176662, 108.31110487986388, 1.0]], ['2, k, 6', [19.00420086269436, 87.04626830638945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.054700479883813, 131.86475582047325, 1.0]], ['2, k, 9', [-34.03124502458109, 108.40857028780196, 1.0]], ['2, k, 10', [-33.26992778252067, 85.49606734773012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5128151910441758, 84.637520001482, 1.0]], ['2, k, 13', [2.881397933494976, 46.71169821100113, 1.0]], ['2, k, 14', [6.187463895975387, 12.491426370705227, 1.0]], ['2, k, 15', [7.422332718663707, 5.792914458606429, 1.0]], ['2, k, 16', [-16.774037248342125, 84.75016682032577, 1.0]], ['2, k, 17', [-19.311213191745107, 47.52273370889959, 1.0]], ['2, k, 18', [-20.624507408062883, 12.4647079720963, 1.0]], ['2, k, 19', [-19.756760250855258, 9.238566178455406, 1.0]], ['2, k, 20', [-7.985154740397021, 137.66169314186854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.729966000000001, 84.77583200000001, 1.0]], ['2, k, 1', [-8.32429532895912, 114.89755938993426, 1.0]], ['2, k, 2', [-8.000225887268227, 137.67134916913568, 1.0]], ['2, k, 3', [-7.895284988197323, 144.14293080408913, 1.0]], ['2, k, 4', [9.97609214755995, 132.55104503059914, 1.0]], ['2, k, 5', [18.140491853938578, 108.33027315901228, 1.0]], ['2, k, 6', [19.202588331476115, 87.11791254455648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.10244769926973, 131.84827669854354, 1.0]], ['2, k, 9', [-34.03946777813534, 108.41843584297305, 1.0]], ['2, k, 10', [-33.262598813053614, 85.51973179378025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5124321420689331, 84.63509462013175, 1.0]], ['2, k, 13', [2.8829745335856263, 46.70180655968764, 1.0]], ['2, k, 14', [6.191811661487308, 12.470217137161505, 1.0]], ['2, k, 15', [7.453636695625764, 5.716958337528381, 1.0]], ['2, k, 16', [-16.765790131453915, 84.74088669218048, 1.0]], ['2, k, 17', [-19.30516248795533, 47.52826523477924, 1.0]], ['2, k, 18', [-20.635685543294976, 12.306487766079492, 1.0]], ['2, k, 19', [-19.765025130474356, 9.080385924748857, 1.0]], ['2, k, 20', [-8.000225887268227, 137.67134916913568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.732586000000001, 84.76710800000001, 1.0]], ['2, k, 1', [-8.334897471478842, 114.89302881468582, 1.0]], ['2, k, 2', [-8.018294183507464, 137.6707083065108, 1.0]], ['2, k, 3', [-7.9157346797912025, 144.14236098372936, 1.0]], ['2, k, 4', [9.906586527397714, 132.5664490585705, 1.0]], ['2, k, 5', [18.151929970407586, 108.36724595447345, 1.0]], ['2, k, 6', [19.369973294787762, 87.21277192645493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.14287838586926, 131.82372016499104, 1.0]], ['2, k, 9', [-34.035315266520804, 108.43226773249356, 1.0]], ['2, k, 10', [-33.240573240835054, 85.54267942929512, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.515669835409513, 84.63061112796886, 1.0]], ['2, k, 13', [2.876093129078635, 46.745246760857164, 1.0]], ['2, k, 14', [6.189417468680116, 12.466194978140521, 1.0]], ['2, k, 15', [7.463998820968732, 5.71205975082541, 1.0]], ['2, k, 16', [-16.766586209835626, 84.72485851798116, 1.0]], ['2, k, 17', [-19.306285015996963, 47.5341195246836, 1.0]], ['2, k, 18', [-20.653119795100928, 12.149966053790976, 1.0]], ['2, k, 19', [-19.782145320497172, 8.92403909797531, 1.0]], ['2, k, 20', [-8.018294183507464, 137.6707083065108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.735237999999999, 84.75736200000001, 1.0]], ['2, k, 1', [-8.346762642823824, 114.88925577320605, 1.0]], ['2, k, 2', [-8.03986989757351, 137.6726786374925, 1.0]], ['2, k, 3', [-7.9406012121001215, 144.14453647395905, 1.0]], ['2, k, 4', [9.833945833544044, 132.57555926890115, 1.0]], ['2, k, 5', [18.200734977204466, 108.3997079546902, 1.0]], ['2, k, 6', [19.735580677326638, 87.37639440946262, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.20387480188302, 131.79187208010478, 1.0]], ['2, k, 9', [-34.05649162692244, 108.44211795510749, 1.0]], ['2, k, 10', [-33.232387853852124, 85.54955075640841, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5169017030978864, 84.62443320196527, 1.0]], ['2, k, 13', [2.868811292740207, 46.79500359798974, 1.0]], ['2, k, 14', [6.195708166555711, 12.468120406378326, 1.0]], ['2, k, 15', [7.474303223535117, 5.733252286825375, 1.0]], ['2, k, 16', [-16.763848459419325, 84.70673468321944, 1.0]], ['2, k, 17', [-19.307782178815515, 47.537829890098735, 1.0]], ['2, k, 18', [-20.667929557931114, 11.989226493681628, 1.0]], ['2, k, 19', [-19.790046424476223, 8.763914914026437, 1.0]], ['2, k, 20', [-8.03986989757351, 137.6726786374925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.73564, 84.746392, 1.0]], ['2, k, 1', [-8.35804270246836, 114.88590039200034, 1.0]], ['2, k, 2', [-8.06330647834693, 137.67665223587477, 1.0]], ['2, k, 3', [-7.968174087526978, 144.14883605868158, 1.0]], ['2, k, 4', [9.794400640649716, 132.57811172642178, 1.0]], ['2, k, 5', [18.29788490819706, 108.43324459016492, 1.0]], ['2, k, 6', [20.165807856051906, 87.57726110290278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.267256840855314, 131.75362514969507, 1.0]], ['2, k, 9', [-34.09032260168284, 108.39842048882139, 1.0]], ['2, k, 10', [-33.230865105457234, 85.52626946642673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5168827443389539, 84.61472939887682, 1.0]], ['2, k, 13', [2.868488064044629, 46.795800231982504, 1.0]], ['2, k, 14', [6.2062374460433265, 12.404446195443782, 1.0]], ['2, k, 15', [7.444471167789494, 5.909221221812097, 1.0]], ['2, k, 16', [-16.754967433510185, 84.69028401548348, 1.0]], ['2, k, 17', [-19.296706751372387, 47.53851920870285, 1.0]], ['2, k, 18', [-20.674985575117237, 11.852092692245733, 1.0]], ['2, k, 19', [-19.794807847498117, 8.627953346577623, 1.0]], ['2, k, 20', [-8.06330647834693, 137.67665223587477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.741465999999999, 84.73298, 1.0]], ['2, k, 1', [-8.37737385015847, 114.87496691862003, 1.0]], ['2, k, 2', [-8.09748140157349, 137.66588244068654, 1.0]], ['2, k, 3', [-8.00730387656189, 144.1384514324081, 1.0]], ['2, k, 4', [9.740201417473479, 132.56957316168297, 1.0]], ['2, k, 5', [18.371493351923917, 108.49991339386838, 1.0]], ['2, k, 6', [20.45450459412406, 87.81826945108995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.294594473850015, 131.71045781765687, 1.0]], ['2, k, 9', [-34.08717645936462, 108.3256549789312, 1.0]], ['2, k, 10', [-33.179565930631014, 85.48112923403872, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5212458880640618, 84.60300480559053, 1.0]], ['2, k, 13', [2.864558184002245, 46.78313938034576, 1.0]], ['2, k, 14', [6.210217766000509, 12.360531441702008, 1.0]], ['2, k, 15', [7.379050063934103, 6.244325183659141, 1.0]], ['2, k, 16', [-16.757565902493777, 84.67415471476255, 1.0]], ['2, k, 17', [-19.29564180415859, 47.535610993632844, 1.0]], ['2, k, 18', [-20.686281743118048, 11.912195055632942, 1.0]], ['2, k, 19', [-19.80989271669319, 8.68989771196762, 1.0]], ['2, k, 20', [-8.09748140157349, 137.66588244068654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.745733999999999, 84.72046599999999, 1.0]], ['2, k, 1', [-8.397683028050492, 114.86419227370118, 1.0]], ['2, k, 2', [-8.134673865410228, 137.653902708227, 1.0]], ['2, k, 3', [-8.049923748813658, 144.12680552114412, 1.0]], ['2, k, 4', [9.68248091534412, 132.56851221631098, 1.0]], ['2, k, 5', [18.424834808781075, 108.57266537148746, 1.0]], ['2, k, 6', [20.72197471760235, 88.03480567247912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.323769848552683, 131.67559791870883, 1.0]], ['2, k, 9', [-34.07291782846567, 108.24547128492898, 1.0]], ['2, k, 10', [-33.117776333561125, 85.42227905677134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5248914018933917, 84.59309808699422, 1.0]], ['2, k, 13', [2.86271679399861, 46.77475427008679, 1.0]], ['2, k, 14', [6.206924549664521, 12.325346976725335, 1.0]], ['2, k, 15', [7.394044029968789, 6.087435076964386, 1.0]], ['2, k, 16', [-16.758958347119066, 84.65912595862201, 1.0]], ['2, k, 17', [-19.29307859109353, 47.50405391141173, 1.0]], ['2, k, 18', [-20.693653306585382, 11.976700434252628, 1.0]], ['2, k, 19', [-19.83121608066714, 8.756350183901665, 1.0]], ['2, k, 20', [-8.134673865410228, 137.653902708227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.746872, 84.710872, 1.0]], ['2, k, 1', [-8.411212917994048, 114.85591506627948, 1.0]], ['2, k, 2', [-8.159319602796195, 137.64437012682382, 1.0]], ['2, k, 3', [-8.077806467384212, 144.1174388368654, 1.0]], ['2, k, 4', [9.6673019365845, 132.57353101229108, 1.0]], ['2, k, 5', [18.516836616119328, 108.63230328222012, 1.0]], ['2, k, 6', [20.93139043353316, 88.1925979308165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.341294606043302, 131.64416227829702, 1.0]], ['2, k, 9', [-34.048054893603634, 108.12456623397888, 1.0]], ['2, k, 10', [-33.05956562876824, 85.36046689128045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5257513848078315, 84.58436197528997, 1.0]], ['2, k, 13', [2.8656055021955558, 46.73200889563043, 1.0]], ['2, k, 14', [6.210409538772658, 12.259644575950333, 1.0]], ['2, k, 15', [7.424039357170717, 5.842849019274038, 1.0]], ['2, k, 16', [-16.754517460708286, 84.64942011821543, 1.0]], ['2, k, 17', [-19.28062549934294, 47.471011415554614, 1.0]], ['2, k, 18', [-20.693833654945458, 12.062288475988616, 1.0]], ['2, k, 19', [-19.849875327700747, 8.843579879880465, 1.0]], ['2, k, 20', [-8.159319602796195, 137.64437012682382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.748887999999999, 84.697836, 1.0]], ['2, k, 1', [-8.425994720838611, 114.8416204744411, 1.0]], ['2, k, 2', [-8.184723635522932, 137.62622165126632, 1.0]], ['2, k, 3', [-8.106156973672666, 144.09936084740352, 1.0]], ['2, k, 4', [9.641410276341237, 132.5714882439851, 1.0]], ['2, k, 5', [18.56538668135245, 108.68441662886204, 1.0]], ['2, k, 6', [21.003298698473348, 88.22984559798692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.340468710385327, 131.62708059318922, 1.0]], ['2, k, 9', [-33.98493893442847, 108.04205986694086, 1.0]], ['2, k, 10', [-32.974628180360654, 85.35200979545314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5303310829665921, 84.57443928754034, 1.0]], ['2, k, 13', [2.8696440342181098, 46.69217072262735, 1.0]], ['2, k, 14', [6.210656064022384, 12.198865158776862, 1.0]], ['2, k, 15', [7.459291588316983, 5.530310711705778, 1.0]], ['2, k, 16', [-16.755576039268355, 84.63600707704106, 1.0]], ['2, k, 17', [-19.274958017873164, 47.43852258309892, 1.0]], ['2, k, 18', [-20.704272151899197, 12.135983415396403, 1.0]], ['2, k, 19', [-19.885360025703626, 8.91803608988754, 1.0]], ['2, k, 20', [-8.184723635522932, 137.62622165126632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.749039999999999, 84.68985599999999, 1.0]], ['2, k, 1', [-8.436039560112023, 114.83042135588879, 1.0]], ['2, k, 2', [-8.200172225059827, 137.60900139000762, 1.0]], ['2, k, 3', [-8.122648662433638, 144.0820926540527, 1.0]], ['2, k, 4', [9.624737340476296, 132.57452286577376, 1.0]], ['2, k, 5', [18.609075833200254, 108.70196635045183, 1.0]], ['2, k, 6', [20.990981865443512, 88.1999810051324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.323509017165016, 131.61415616171115, 1.0]], ['2, k, 9', [-33.924541518352484, 107.97489487688418, 1.0]], ['2, k, 10', [-32.88972646244376, 85.33200555565593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5320432473930072, 84.57087434214971, 1.0]], ['2, k, 13', [2.8750504474146994, 46.695512156363186, 1.0]], ['2, k, 14', [6.2118644039533955, 12.176673090879895, 1.0]], ['2, k, 15', [7.56867494486788, 4.833548822247275, 1.0]], ['2, k, 16', [-16.754512677586, 84.62825207828992, 1.0]], ['2, k, 17', [-19.263840833082114, 47.41186795166584, 1.0]], ['2, k, 18', [-20.7071129347576, 12.210238735666145, 1.0]], ['2, k, 19', [-19.91323691550826, 8.99169499250679, 1.0]], ['2, k, 20', [-8.200172225059827, 137.60900139000762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
