[['2, k, 0', [-0.05484031, -0.2083981, 1.0]], ['2, k, 1', [-0.0594766, 0.05139101, 1.0]], ['2, k, 2', [-0.06620944, 0.3040166, 1.0]], ['2, k, 3', [-0.05859885, 0.4287611, 1.0]], ['2, k, 4', [-0.2321127, 0.2007211, 1.0]], ['2, k, 5', [-0.2978461, 0.001845544, 1.0]], ['2, k, 6', [-0.2572491, -0.1435832, 1.0]], ['2, k, 7', [-0.2166672, -0.1918617, 1.0]], ['2, k, 8', [0.1061251, 0.1997155, 1.0]], ['2, k, 9', [0.1622998, 0.00099191, 1.0]], ['2, k, 10', [0.1310436, -0.162174, 1.0]], ['2, k, 11', [0.1057362, -0.2186783, 1.0]], ['2, k, 12', [-0.1390207, -0.2074405, 1.0]], ['2, k, 13', [-0.2617205, -0.3360251, 1.0]], ['2, k, 14', [-0.2091165, -0.6547661, 1.0]], ['2, k, 15', [-0.245321, -0.70202, 1.0]], ['2, k, 16', [0.03081902, -0.2050976, 1.0]], ['2, k, 17', [0.1531046, -0.3492185, 1.0]], ['2, k, 18', [0.1048429, -0.6496502, 1.0]], ['2, k, 19', [0.14728, -0.6961159, 1.0]], ['2, k, 20', [-0.0644353, 0.2417127, 1.0]], ['2, k, 21', [-0.1914719, -0.2454711, 1.0]], ['2, k, 22', [-0.18416, -0.1837464, 1.0]], ['2, k, 23', [0.09645745, -0.2689734, 1.0]], ['2, k, 24', [0.07318179, -0.1940527, 1.0]]]
[['2, k, 0', [-0.04578815, -0.2122881, 1.0]], ['2, k, 1', [-0.06762874, 0.04485144, 1.0]], ['2, k, 2', [-0.08684938, 0.2967361, 1.0]], ['2, k, 3', [-0.08742902, 0.4199194, 1.0]], ['2, k, 4', [-0.2493004, 0.1887898, 1.0]], ['2, k, 5', [-0.3095418, -0.007365316, 1.0]], ['2, k, 6', [-0.2572541, -0.1531012, 1.0]], ['2, k, 7', [-0.239388, -0.2044382, 1.0]], ['2, k, 8', [0.1002545, 0.1922594, 1.0]], ['2, k, 9', [0.1600679, 0.00487872, 1.0]], ['2, k, 10', [0.1274657, -0.115529, 1.0]], ['2, k, 11', [0.1113227, -0.1629726, 1.0]], ['2, k, 12', [-0.1291981, -0.2138788, 1.0]], ['2, k, 13', [-0.2428401, -0.3171754, 1.0]], ['2, k, 14', [-0.185762, -0.6606727, 1.0]], ['2, k, 15', [-0.1992021, -0.7045203, 1.0]], ['2, k, 16', [0.03877105, -0.2048769, 1.0]], ['2, k, 17', [0.2025075, -0.290399, 1.0]], ['2, k, 18', [0.1673317, -0.636999, 1.0]], ['2, k, 19', [0.218796, -0.6828636, 1.0]], ['2, k, 20', [-0.08244758, 0.234612, 1.0]], ['2, k, 21', [-0.2508658, -0.2615567, 1.0]], ['2, k, 22', [-0.2668148, -0.2595072, 1.0]], ['2, k, 23', [0.1187377, -0.208599, 1.0]], ['2, k, 24', [0.05571069, -0.1854339, 1.0]]]
[['2, k, 0', [-0.04620626, -0.2112301, 1.0]], ['2, k, 1', [-0.06723017, 0.04571759, 1.0]], ['2, k, 2', [-0.08582269, 0.2974368, 1.0]], ['2, k, 3', [-0.08500931, 0.4206125, 1.0]], ['2, k, 4', [-0.246707, 0.1896416, 1.0]], ['2, k, 5', [-0.308428, -0.006930221, 1.0]], ['2, k, 6', [-0.2565521, -0.1530039, 1.0]], ['2, k, 7', [-0.200709, -0.201259, 1.0]], ['2, k, 8', [0.1015043, 0.1928161, 1.0]], ['2, k, 9', [0.1625457, 0.005014554, 1.0]], ['2, k, 10', [0.1285542, -0.1151449, 1.0]], ['2, k, 11', [0.1192531, -0.1527292, 1.0]], ['2, k, 12', [-0.1299596, -0.2127147, 1.0]], ['2, k, 13', [-0.2420173, -0.3174779, 1.0]], ['2, k, 14', [-0.1862531, -0.6606344, 1.0]], ['2, k, 15', [-0.1987256, -0.7040524, 1.0]], ['2, k, 16', [0.03865413, -0.2039822, 1.0]], ['2, k, 17', [0.1887082, -0.2838791, 1.0]], ['2, k, 18', [0.1318943, -0.6334975, 1.0]], ['2, k, 19', [0.1644287, -0.6816406, 1.0]], ['2, k, 20', [-0.08154029, 0.2353626, 1.0]], ['2, k, 21', [-0.1807434, -0.251128, 1.0]], ['2, k, 22', [-0.2593251, -0.2240998, 1.0]], ['2, k, 23', [0.1097579, -0.2097369, 1.0]], ['2, k, 24', [0.0793788, -0.1466939, 1.0]]]
[['2, k, 0', [-0.04612335, -0.2110413, 1.0]], ['2, k, 1', [-0.06598592, 0.04621146, 1.0]], ['2, k, 2', [-0.08280059, 0.2979739, 1.0]], ['2, k, 3', [-0.08275526, 0.4209426, 1.0]], ['2, k, 4', [-0.2447743, 0.1904967, 1.0]], ['2, k, 5', [-0.3060295, -0.006126706, 1.0]], ['2, k, 6', [-0.2553581, -0.1524445, 1.0]], ['2, k, 7', [-0.2086423, -0.1966324, 1.0]], ['2, k, 8', [0.1015569, 0.1941439, 1.0]], ['2, k, 9', [0.1646605, 0.002788013, 1.0]], ['2, k, 10', [0.1226629, -0.1312571, 1.0]], ['2, k, 11', [0.1170538, -0.1677393, 1.0]], ['2, k, 12', [-0.1297863, -0.2125067, 1.0]], ['2, k, 13', [-0.241411, -0.3182672, 1.0]], ['2, k, 14', [-0.1868454, -0.6607144, 1.0]], ['2, k, 15', [-0.1988412, -0.7040007, 1.0]], ['2, k, 16', [0.03867191, -0.203833, 1.0]], ['2, k, 17', [0.1746563, -0.2860212, 1.0]], ['2, k, 18', [0.09105224, -0.6410342, 1.0]], ['2, k, 19', [0.1297089, -0.6844999, 1.0]], ['2, k, 20', [-0.07892793, 0.2359106, 1.0]], ['2, k, 21', [-0.1770247, -0.2496451, 1.0]], ['2, k, 22', [-0.2473149, -0.2081672, 1.0]], ['2, k, 23', [0.1027029, -0.2261135, 1.0]], ['2, k, 24', [0.07567256, -0.1587909, 1.0]]]
[['2, k, 0', [-0.04630824, -0.210877, 1.0]], ['2, k, 1', [-0.06581143, 0.04649422, 1.0]], ['2, k, 2', [-0.08226024, 0.2984058, 1.0]], ['2, k, 3', [-0.07819233, 0.4226224, 1.0]], ['2, k, 4', [-0.2431996, 0.1915487, 1.0]], ['2, k, 5', [-0.3028607, -0.004925842, 1.0]], ['2, k, 6', [-0.2550198, -0.1520257, 1.0]], ['2, k, 7', [-0.211797, -0.199061, 1.0]], ['2, k, 8', [0.1028274, 0.1943402, 1.0]], ['2, k, 9', [0.1665819, 0.002135693, 1.0]], ['2, k, 10', [0.1405099, -0.1087997, 1.0]], ['2, k, 11', [0.11602, -0.1567306, 1.0]], ['2, k, 12', [-0.1299148, -0.2122563, 1.0]], ['2, k, 13', [-0.2409342, -0.3198159, 1.0]], ['2, k, 14', [-0.1842988, -0.6618274, 1.0]], ['2, k, 15', [-0.1995577, -0.7041156, 1.0]], ['2, k, 16', [0.03840744, -0.203766, 1.0]], ['2, k, 17', [0.15919, -0.2897134, 1.0]], ['2, k, 18', [0.06847848, -0.6424927, 1.0]], ['2, k, 19', [0.1128429, -0.6815866, 1.0]], ['2, k, 20', [-0.07846139, 0.2363069, 1.0]], ['2, k, 21', [-0.18625, -0.2495429, 1.0]], ['2, k, 22', [-0.2515274, -0.2113261, 1.0]], ['2, k, 23', [0.1068419, -0.2084447, 1.0]], ['2, k, 24', [0.08624755, -0.142362, 1.0]]]
[['2, k, 0', [-0.04899667, -0.209751, 1.0]], ['2, k, 1', [-0.06586973, 0.04678269, 1.0]], ['2, k, 2', [-0.08117603, 0.2986588, 1.0]], ['2, k, 3', [-0.07506866, 0.4233662, 1.0]], ['2, k, 4', [-0.2418184, 0.1923947, 1.0]], ['2, k, 5', [-0.3012602, -0.004317154, 1.0]], ['2, k, 6', [-0.2537287, -0.150767, 1.0]], ['2, k, 7', [-0.2063017, -0.2016708, 1.0]], ['2, k, 8', [0.1040494, 0.1943189, 1.0]], ['2, k, 9', [0.1676226, 0.001337053, 1.0]], ['2, k, 10', [0.1118561, -0.1311087, 1.0]], ['2, k, 11', [0.1027132, -0.1798206, 1.0]], ['2, k, 12', [-0.133411, -0.2105248, 1.0]], ['2, k, 13', [-0.2395343, -0.3237796, 1.0]], ['2, k, 14', [-0.1848386, -0.6623397, 1.0]], ['2, k, 15', [-0.1994126, -0.703626, 1.0]], ['2, k, 16', [0.03644705, -0.203222, 1.0]], ['2, k, 17', [0.1459386, -0.2934496, 1.0]], ['2, k, 18', [0.03205949, -0.6469921, 1.0]], ['2, k, 19', [0.07487123, -0.6847827, 1.0]], ['2, k, 20', [-0.07780477, 0.2365601, 1.0]], ['2, k, 21', [-0.1892542, -0.2513606, 1.0]], ['2, k, 22', [-0.2598384, -0.2236103, 1.0]], ['2, k, 23', [0.1048353, -0.2257856, 1.0]], ['2, k, 24', [0.04455015, -0.1940003, 1.0]]]
[['2, k, 0', [-0.04928823, -0.2097813, 1.0]], ['2, k, 1', [-0.06558495, 0.04682328, 1.0]], ['2, k, 2', [-0.079153, 0.2986498, 1.0]], ['2, k, 3', [-0.07148059, 0.4237847, 1.0]], ['2, k, 4', [-0.2402531, 0.1931922, 1.0]], ['2, k, 5', [-0.300515, -0.00343652, 1.0]], ['2, k, 6', [-0.2519146, -0.1499777, 1.0]], ['2, k, 7', [-0.2062163, -0.2012859, 1.0]], ['2, k, 8', [0.1046912, 0.1944079, 1.0]], ['2, k, 9', [0.1673831, 0.004001015, 1.0]], ['2, k, 10', [0.1161332, -0.1298502, 1.0]], ['2, k, 11', [0.0989498, -0.1789083, 1.0]], ['2, k, 12', [-0.1335337, -0.2105069, 1.0]], ['2, k, 13', [-0.2385889, -0.3261126, 1.0]], ['2, k, 14', [-0.1842793, -0.6630321, 1.0]], ['2, k, 15', [-0.2022811, -0.7039763, 1.0]], ['2, k, 16', [0.03592918, -0.203375, 1.0]], ['2, k, 17', [0.1336219, -0.299261, 1.0]], ['2, k, 18', [0.02621964, -0.6479102, 1.0]], ['2, k, 19', [0.06392671, -0.6844447, 1.0]], ['2, k, 20', [-0.07624251, 0.2365739, 1.0]], ['2, k, 21', [-0.1910761, -0.250499, 1.0]], ['2, k, 22', [-0.265173, -0.2248688, 1.0]], ['2, k, 23', [0.0931523, -0.2269044, 1.0]], ['2, k, 24', [0.04431354, -0.1855255, 1.0]]]
[['2, k, 0', [-0.05005119, -0.2098634, 1.0]], ['2, k, 1', [-0.06495826, 0.04689341, 1.0]], ['2, k, 2', [-0.07493705, 0.2987826, 1.0]], ['2, k, 3', [-0.0680649, 0.4246552, 1.0]], ['2, k, 4', [-0.2391264, 0.193888, 1.0]], ['2, k, 5', [-0.2996808, -0.004396514, 1.0]], ['2, k, 6', [-0.2507498, -0.1487837, 1.0]], ['2, k, 7', [-0.2075137, -0.2013405, 1.0]], ['2, k, 8', [0.1061779, 0.1938492, 1.0]], ['2, k, 9', [0.1677829, 0.003111383, 1.0]], ['2, k, 10', [0.1178136, -0.1308954, 1.0]], ['2, k, 11', [0.09589196, -0.1801917, 1.0]], ['2, k, 12', [-0.134141, -0.2103946, 1.0]], ['2, k, 13', [-0.2376764, -0.3318714, 1.0]], ['2, k, 14', [-0.1847863, -0.6630105, 1.0]], ['2, k, 15', [-0.2023745, -0.703953, 1.0]], ['2, k, 16', [0.0349954, -0.2037049, 1.0]], ['2, k, 17', [0.1227488, -0.3041478, 1.0]], ['2, k, 18', [0.01856499, -0.6469968, 1.0]], ['2, k, 19', [0.05231079, -0.6866428, 1.0]], ['2, k, 20', [-0.07303462, 0.2366923, 1.0]], ['2, k, 21', [-0.1869773, -0.251828, 1.0]], ['2, k, 22', [-0.2689416, -0.2298602, 1.0]], ['2, k, 23', [0.0862215, -0.2264444, 1.0]], ['2, k, 24', [0.04315985, -0.1785152, 1.0]]]
[['2, k, 0', [-0.05064047, -0.210087, 1.0]], ['2, k, 1', [-0.06424434, 0.04678167, 1.0]], ['2, k, 2', [-0.07187203, 0.2984236, 1.0]], ['2, k, 3', [-0.06355726, 0.4244756, 1.0]], ['2, k, 4', [-0.2376094, 0.1945318, 1.0]], ['2, k, 5', [-0.2987202, -0.002783952, 1.0]], ['2, k, 6', [-0.2486725, -0.1482484, 1.0]], ['2, k, 7', [-0.2124459, -0.1976412, 1.0]], ['2, k, 8', [0.1075388, 0.1932722, 1.0]], ['2, k, 9', [0.1680883, 0.003148186, 1.0]], ['2, k, 10', [0.1146555, -0.129978, 1.0]], ['2, k, 11', [0.09280016, -0.1775682, 1.0]], ['2, k, 12', [-0.1345975, -0.210402, 1.0]], ['2, k, 13', [-0.2369445, -0.3366653, 1.0]], ['2, k, 14', [-0.1846919, -0.6628332, 1.0]], ['2, k, 15', [-0.2021641, -0.7038683, 1.0]], ['2, k, 16', [0.03427179, -0.2042242, 1.0]], ['2, k, 17', [0.1121871, -0.3108637, 1.0]], ['2, k, 18', [0.01492392, -0.6474316, 1.0]], ['2, k, 19', [0.04625286, -0.6883554, 1.0]], ['2, k, 20', [-0.07048862, 0.2363867, 1.0]], ['2, k, 21', [-0.1908145, -0.2494363, 1.0]], ['2, k, 22', [-0.2557372, -0.2154683, 1.0]], ['2, k, 23', [0.08532588, -0.2212907, 1.0]], ['2, k, 24', [0.04198596, -0.1803185, 1.0]]]
[['2, k, 0', [-0.05082885, -0.2100358, 1.0]], ['2, k, 1', [-0.06347618, 0.04680388, 1.0]], ['2, k, 2', [-0.06997379, 0.2981694, 1.0]], ['2, k, 3', [-0.0604414, 0.4240602, 1.0]], ['2, k, 4', [-0.2365498, 0.1955356, 1.0]], ['2, k, 5', [-0.2912393, -0.001595932, 1.0]], ['2, k, 6', [-0.2477334, -0.1479408, 1.0]], ['2, k, 7', [-0.2117789, -0.1967573, 1.0]], ['2, k, 8', [0.1082294, 0.1934571, 1.0]], ['2, k, 9', [0.1675921, 0.001337919, 1.0]], ['2, k, 10', [0.1127876, -0.1317286, 1.0]], ['2, k, 11', [0.09536187, -0.1746319, 1.0]], ['2, k, 12', [-0.1347459, -0.2102038, 1.0]], ['2, k, 13', [-0.2356402, -0.3412562, 1.0]], ['2, k, 14', [-0.1867624, -0.6634461, 1.0]], ['2, k, 15', [-0.2022102, -0.7038795, 1.0]], ['2, k, 16', [0.03400565, -0.2042818, 1.0]], ['2, k, 17', [0.1065802, -0.3130376, 1.0]], ['2, k, 18', [0.007030454, -0.6505623, 1.0]], ['2, k, 19', [0.03852744, -0.6919169, 1.0]], ['2, k, 20', [-0.06875802, 0.2362081, 1.0]], ['2, k, 21', [-0.1887756, -0.2498103, 1.0]], ['2, k, 22', [-0.2480872, -0.2118522, 1.0]], ['2, k, 23', [0.08552788, -0.2261344, 1.0]], ['2, k, 24', [0.06871159, -0.1756742, 1.0]]]
[['2, k, 0', [-0.05163223, -0.2100566, 1.0]], ['2, k, 1', [-0.06284127, 0.04671821, 1.0]], ['2, k, 2', [-0.06755942, 0.2977188, 1.0]], ['2, k, 3', [-0.05708775, 0.4234059, 1.0]], ['2, k, 4', [-0.2347827, 0.1960884, 1.0]], ['2, k, 5', [-0.2926847, 0.0006512022, 1.0]], ['2, k, 6', [-0.232051, -0.1519277, 1.0]], ['2, k, 7', [-0.2048735, -0.1988304, 1.0]], ['2, k, 8', [0.1094878, 0.1933247, 1.0]], ['2, k, 9', [0.1654987, -0.002733787, 1.0]], ['2, k, 10', [0.1134936, -0.1342589, 1.0]], ['2, k, 11', [0.08936358, -0.1806249, 1.0]], ['2, k, 12', [-0.1353794, -0.2099464, 1.0]], ['2, k, 13', [-0.2337887, -0.3446627, 1.0]], ['2, k, 14', [-0.1870554, -0.6627743, 1.0]], ['2, k, 15', [-0.2030801, -0.7037398, 1.0]], ['2, k, 16', [0.0330538, -0.204613, 1.0]], ['2, k, 17', [0.09289212, -0.3282792, 1.0]], ['2, k, 18', [0.004483516, -0.6521392, 1.0]], ['2, k, 19', [0.03613963, -0.6947995, 1.0]], ['2, k, 20', [-0.06677079, 0.2358575, 1.0]], ['2, k, 21', [-0.1828832, -0.2502294, 1.0]], ['2, k, 22', [-0.2431757, -0.2058662, 1.0]], ['2, k, 23', [0.076884, -0.233013, 1.0]], ['2, k, 24', [0.06393149, -0.1642816, 1.0]]]
[['2, k, 0', [-0.05192461, -0.2104238, 1.0]], ['2, k, 1', [-0.06188909, 0.04645614, 1.0]], ['2, k, 2', [-0.0657449, 0.29751, 1.0]], ['2, k, 3', [-0.05493416, 0.4224957, 1.0]], ['2, k, 4', [-0.2323568, 0.1959208, 1.0]], ['2, k, 5', [-0.2919125, 0.001540367, 1.0]], ['2, k, 6', [-0.2332686, -0.1505524, 1.0]], ['2, k, 7', [-0.2038126, -0.1988894, 1.0]], ['2, k, 8', [0.1106636, 0.1916672, 1.0]], ['2, k, 9', [0.1653352, -0.003170615, 1.0]], ['2, k, 10', [0.1119147, -0.1352713, 1.0]], ['2, k, 11', [0.08729675, -0.183768, 1.0]], ['2, k, 12', [-0.1356866, -0.210027, 1.0]], ['2, k, 13', [-0.2326024, -0.3469012, 1.0]], ['2, k, 14', [-0.1869685, -0.6612516, 1.0]], ['2, k, 15', [-0.202668, -0.7030655, 1.0]], ['2, k, 16', [0.03279126, -0.205349, 1.0]], ['2, k, 17', [0.09029431, -0.3319316, 1.0]], ['2, k, 18', [0.004016121, -0.6532899, 1.0]], ['2, k, 19', [0.03452152, -0.6985997, 1.0]], ['2, k, 20', [-0.0650923, 0.235615, 1.0]], ['2, k, 21', [-0.1823917, -0.2511064, 1.0]], ['2, k, 22', [-0.2439816, -0.2103452, 1.0]], ['2, k, 23', [0.07238824, -0.2337694, 1.0]], ['2, k, 24', [0.05910058, -0.1716877, 1.0]]]
[['2, k, 0', [-0.05227798, -0.2113042, 1.0]], ['2, k, 1', [-0.06025598, 0.04524619, 1.0]], ['2, k, 2', [-0.06263293, 0.2955792, 1.0]], ['2, k, 3', [-0.05074342, 0.4203765, 1.0]], ['2, k, 4', [-0.2298225, 0.1946855, 1.0]], ['2, k, 5', [-0.288972, -0.0002938329, 1.0]], ['2, k, 6', [-0.2337313, -0.143718, 1.0]], ['2, k, 7', [-0.2000487, -0.1987909, 1.0]], ['2, k, 8', [0.1120058, 0.1891342, 1.0]], ['2, k, 9', [0.1650707, -0.004918677, 1.0]], ['2, k, 10', [0.1129585, -0.1412404, 1.0]], ['2, k, 11', [0.08678421, -0.1882937, 1.0]], ['2, k, 12', [-0.1362977, -0.2106004, 1.0]], ['2, k, 13', [-0.2289387, -0.3507421, 1.0]], ['2, k, 14', [-0.1883346, -0.6611238, 1.0]], ['2, k, 15', [-0.2026098, -0.7030852, 1.0]], ['2, k, 16', [0.03269098, -0.206497, 1.0]], ['2, k, 17', [0.08287191, -0.3410535, 1.0]], ['2, k, 18', [-0.002631582, -0.6582174, 1.0]], ['2, k, 19', [0.03297409, -0.6995732, 1.0]], ['2, k, 20', [-0.06230397, 0.2338598, 1.0]], ['2, k, 21', [-0.1807427, -0.249452, 1.0]], ['2, k, 22', [-0.2355551, -0.2112565, 1.0]], ['2, k, 23', [0.06757877, -0.2331575, 1.0]], ['2, k, 24', [0.05649667, -0.1678227, 1.0]]]
[['2, k, 0', [-0.05280855, -0.2120741, 1.0]], ['2, k, 1', [-0.05927784, 0.04422249, 1.0]], ['2, k, 2', [-0.06126278, 0.2941957, 1.0]], ['2, k, 3', [-0.04782937, 0.4196452, 1.0]], ['2, k, 4', [-0.228392, 0.1947156, 1.0]], ['2, k, 5', [-0.2890151, 0.0004601897, 1.0]], ['2, k, 6', [-0.2178307, -0.1562143, 1.0]], ['2, k, 7', [-0.1885913, -0.2132534, 1.0]], ['2, k, 8', [0.1121971, 0.1886021, 1.0]], ['2, k, 9', [0.1646836, -0.006908251, 1.0]], ['2, k, 10', [0.1123135, -0.145074, 1.0]], ['2, k, 11', [0.08535478, -0.1905161, 1.0]], ['2, k, 12', [-0.1370238, -0.2107068, 1.0]], ['2, k, 13', [-0.2274287, -0.3534485, 1.0]], ['2, k, 14', [-0.18842, -0.6608998, 1.0]], ['2, k, 15', [-0.2030557, -0.7040322, 1.0]], ['2, k, 16', [0.03243596, -0.207939, 1.0]], ['2, k, 17', [0.08122128, -0.3431746, 1.0]], ['2, k, 18', [-0.005462464, -0.6598458, 1.0]], ['2, k, 19', [0.03202092, -0.6999618, 1.0]], ['2, k, 20', [-0.06099137, 0.2325661, 1.0]], ['2, k, 21', [-0.1638594, -0.2688501, 1.0]], ['2, k, 22', [-0.2304741, -0.2174497, 1.0]], ['2, k, 23', [0.06742775, -0.2385922, 1.0]], ['2, k, 24', [0.05287146, -0.1744268, 1.0]]]
[['2, k, 0', [-0.05507538, -0.2127497, 1.0]], ['2, k, 1', [-0.05914463, 0.04377829, 1.0]], ['2, k, 2', [-0.05962088, 0.2933234, 1.0]], ['2, k, 3', [-0.04558457, 0.4186873, 1.0]], ['2, k, 4', [-0.2269628, 0.194503, 1.0]], ['2, k, 5', [-0.2890022, 0.000426871, 1.0]], ['2, k, 6', [-0.2202816, -0.1550822, 1.0]], ['2, k, 7', [-0.1907044, -0.2140882, 1.0]], ['2, k, 8', [0.1124157, 0.1879789, 1.0]], ['2, k, 9', [0.1648027, -0.007471922, 1.0]], ['2, k, 10', [0.1124025, -0.1463145, 1.0]], ['2, k, 11', [0.0851041, -0.1919003, 1.0]], ['2, k, 12', [-0.1396278, -0.2110601, 1.0]], ['2, k, 13', [-0.2251334, -0.3555712, 1.0]], ['2, k, 14', [-0.1886157, -0.6605067, 1.0]], ['2, k, 15', [-0.204031, -0.7037871, 1.0]], ['2, k, 16', [0.03060041, -0.2088849, 1.0]], ['2, k, 17', [0.08027238, -0.3457665, 1.0]], ['2, k, 18', [-0.005488888, -0.661421, 1.0]], ['2, k, 19', [0.03101605, -0.700873, 1.0]], ['2, k, 20', [-0.05983187, 0.2318232, 1.0]], ['2, k, 21', [-0.1695606, -0.2675525, 1.0]], ['2, k, 22', [-0.2312403, -0.2198807, 1.0]], ['2, k, 23', [0.06738384, -0.2384826, 1.0]], ['2, k, 24', [0.04949601, -0.1759443, 1.0]]]
[['2, k, 0', [-0.05469058, -0.2134974, 1.0]], ['2, k, 1', [-0.05758548, 0.04267452, 1.0]], ['2, k, 2', [-0.05805384, 0.2922657, 1.0]], ['2, k, 3', [-0.04476525, 0.4178626, 1.0]], ['2, k, 4', [-0.2256017, 0.1944089, 1.0]], ['2, k, 5', [-0.2880819, -0.001561669, 1.0]], ['2, k, 6', [-0.2220749, -0.1569625, 1.0]], ['2, k, 7', [-0.1936103, -0.2127908, 1.0]], ['2, k, 8', [0.1129703, 0.1870722, 1.0]], ['2, k, 9', [0.1655506, -0.007143668, 1.0]], ['2, k, 10', [0.1127551, -0.1491704, 1.0]], ['2, k, 11', [0.08695492, -0.1923471, 1.0]], ['2, k, 12', [-0.1391855, -0.2116721, 1.0]], ['2, k, 13', [-0.2238441, -0.3570797, 1.0]], ['2, k, 14', [-0.1903305, -0.6604724, 1.0]], ['2, k, 15', [-0.2041998, -0.7036127, 1.0]], ['2, k, 16', [0.03101114, -0.2098166, 1.0]], ['2, k, 17', [0.08094702, -0.3470899, 1.0]], ['2, k, 18', [-0.005364038, -0.661006, 1.0]], ['2, k, 19', [0.03078103, -0.7016672, 1.0]], ['2, k, 20', [-0.05815793, 0.2307308, 1.0]], ['2, k, 21', [-0.1743167, -0.2616486, 1.0]], ['2, k, 22', [-0.2360292, -0.2182322, 1.0]], ['2, k, 23', [0.06966519, -0.2432502, 1.0]], ['2, k, 24', [0.05419195, -0.1751689, 1.0]]]
[['2, k, 0', [-0.05455846, -0.213607, 1.0]], ['2, k, 1', [-0.0575193, 0.04255745, 1.0]], ['2, k, 2', [-0.05815347, 0.2921195, 1.0]], ['2, k, 3', [-0.04544821, 0.417556, 1.0]], ['2, k, 4', [-0.2256103, 0.1940912, 1.0]], ['2, k, 5', [-0.2872983, -0.00499334, 1.0]], ['2, k, 6', [-0.2223235, -0.1582302, 1.0]], ['2, k, 7', [-0.1933703, -0.2107874, 1.0]], ['2, k, 8', [0.1125258, 0.1870979, 1.0]], ['2, k, 9', [0.1654987, -0.007295306, 1.0]], ['2, k, 10', [0.1127503, -0.1491197, 1.0]], ['2, k, 11', [0.08726522, -0.1912272, 1.0]], ['2, k, 12', [-0.1390895, -0.2118549, 1.0]], ['2, k, 13', [-0.2234147, -0.355832, 1.0]], ['2, k, 14', [-0.1898932, -0.6602759, 1.0]], ['2, k, 15', [-0.2049234, -0.7045707, 1.0]], ['2, k, 16', [0.03124168, -0.2098701, 1.0]], ['2, k, 17', [0.08556881, -0.3442952, 1.0]], ['2, k, 18', [-0.002351943, -0.6598182, 1.0]], ['2, k, 19', [0.03351193, -0.7015428, 1.0]], ['2, k, 20', [-0.05819558, 0.2306071, 1.0]], ['2, k, 21', [-0.175161, -0.2623039, 1.0]], ['2, k, 22', [-0.2355951, -0.2170788, 1.0]], ['2, k, 23', [0.07130075, -0.2417535, 1.0]], ['2, k, 24', [0.05210407, -0.1776454, 1.0]]]
[['2, k, 0', [-0.05411262, -0.2136838, 1.0]], ['2, k, 1', [-0.05749878, 0.04245767, 1.0]], ['2, k, 2', [-0.05878893, 0.2918297, 1.0]], ['2, k, 3', [-0.04709665, 0.4169151, 1.0]], ['2, k, 4', [-0.2262325, 0.1933939, 1.0]], ['2, k, 5', [-0.287674, -0.003809996, 1.0]], ['2, k, 6', [-0.2230909, -0.1584911, 1.0]], ['2, k, 7', [-0.1963769, -0.2105024, 1.0]], ['2, k, 8', [0.1122325, 0.1873851, 1.0]], ['2, k, 9', [0.1649907, -0.007280733, 1.0]], ['2, k, 10', [0.1126406, -0.1490123, 1.0]], ['2, k, 11', [0.08708524, -0.1905496, 1.0]], ['2, k, 12', [-0.1383568, -0.2122056, 1.0]], ['2, k, 13', [-0.2236848, -0.3555604, 1.0]], ['2, k, 14', [-0.1891107, -0.6612814, 1.0]], ['2, k, 15', [-0.204882, -0.7047166, 1.0]], ['2, k, 16', [0.03149618, -0.2097835, 1.0]], ['2, k, 17', [0.09137767, -0.3438317, 1.0]], ['2, k, 18', [0.01388175, -0.656477, 1.0]], ['2, k, 19', [0.03976529, -0.7008685, 1.0]], ['2, k, 20', [-0.05854013, 0.2303954, 1.0]], ['2, k, 21', [-0.1773552, -0.2596744, 1.0]], ['2, k, 22', [-0.2386984, -0.2192324, 1.0]], ['2, k, 23', [0.07152073, -0.2414242, 1.0]], ['2, k, 24', [0.05131009, -0.176908, 1.0]]]
