[['2, k, 0', [0.0140292, -0.1034029, 1.0]], ['2, k, 1', [0.0200168, 0.2031252, 1.0]], ['2, k, 2', [0.02188588, 0.4995234, 1.0]], ['2, k, 3', [0.03688297, 0.6276819, 1.0]], ['2, k, 4', [-0.1470982, 0.3833876, 1.0]], ['2, k, 5', [-0.1939701, 0.1463176, 1.0]], ['2, k, 6', [-0.2011297, -0.06048138, 1.0]], ['2, k, 7', [-0.2000116, -0.1035641, 1.0]], ['2, k, 8', [0.1784629, 0.3714298, 1.0]], ['2, k, 9', [0.2143472, 0.1070522, 1.0]], ['2, k, 10', [0.2197187, -0.112995, 1.0]], ['2, k, 11', [0.2122231, -0.1496394, 1.0]], ['2, k, 12', [-0.05739878, -0.0994186, 1.0]], ['2, k, 13', [-0.07694416, -0.4081696, 1.0]], ['2, k, 14', [-0.08057516, -0.6843572, 1.0]], ['2, k, 15', [-0.05627458, -0.7160884, 1.0]], ['2, k, 16', [0.08665632, -0.1033642, 1.0]], ['2, k, 17', [0.07211999, -0.4080985, 1.0]], ['2, k, 18', [0.07339592, -0.6778278, 1.0]], ['2, k, 19', [0.08511847, -0.7452171, 1.0]], ['2, k, 20', [0.02185279, 0.4271284, 1.0]], ['2, k, 21', [-0.1944242, -0.1422488, 1.0]], ['2, k, 22', [-0.1646533, -0.09326977, 1.0]], ['2, k, 23', [0.2181751, -0.2197155, 1.0]], ['2, k, 24', [0.1709747, -0.1581782, 1.0]]]
[['2, k, 0', [0.005808164, -0.09898327, 1.0]], ['2, k, 1', [0.005159336, 0.2094105, 1.0]], ['2, k, 2', [0.004699277, 0.5047261, 1.0]], ['2, k, 3', [0.004688722, 0.6323297, 1.0]], ['2, k, 4', [-0.1709459, 0.3814507, 1.0]], ['2, k, 5', [-0.231482, 0.1432041, 1.0]], ['2, k, 6', [-0.2358221, -0.04872778, 1.0]], ['2, k, 7', [-0.2370397, -0.06051211, 1.0]], ['2, k, 8', [0.1616361, 0.3825122, 1.0]], ['2, k, 9', [0.2091571, 0.1237333, 1.0]], ['2, k, 10', [0.2137461, -0.09691073, 1.0]], ['2, k, 11', [0.1988398, -0.1600642, 1.0]], ['2, k, 12', [-0.06767311, -0.09748179, 1.0]], ['2, k, 13', [-0.08128352, -0.408228, 1.0]], ['2, k, 14', [-0.08047596, -0.6829326, 1.0]], ['2, k, 15', [-0.06289118, -0.7150301, 1.0]], ['2, k, 16', [0.0789305, -0.09704129, 1.0]], ['2, k, 17', [0.06927647, -0.4123228, 1.0]], ['2, k, 18', [0.07285813, -0.6784472, 1.0]], ['2, k, 19', [0.08544506, -0.7454176, 1.0]], ['2, k, 20', [0.004595562, 0.4324739, 1.0]], ['2, k, 21', [-0.2372374, -0.1382373, 1.0]], ['2, k, 22', [-0.2646309, -0.0751875, 1.0]], ['2, k, 23', [0.202619, -0.2226104, 1.0]], ['2, k, 24', [0.1613309, -0.1501556, 1.0]]]
[['2, k, 0', [0.005805045, -0.09910213, 1.0]], ['2, k, 1', [0.005303346, 0.2092737, 1.0]], ['2, k, 2', [0.005157293, 0.5046278, 1.0]], ['2, k, 3', [0.004834434, 0.6323134, 1.0]], ['2, k, 4', [-0.1706641, 0.3808025, 1.0]], ['2, k, 5', [-0.2301039, 0.1460207, 1.0]], ['2, k, 6', [-0.2357588, -0.03582292, 1.0]], ['2, k, 7', [-0.2352356, -0.04548284, 1.0]], ['2, k, 8', [0.1618127, 0.3825836, 1.0]], ['2, k, 9', [0.2089825, 0.1234525, 1.0]], ['2, k, 10', [0.2137078, -0.09720363, 1.0]], ['2, k, 11', [0.1997913, -0.1585862, 1.0]], ['2, k, 12', [-0.0676752, -0.0975537, 1.0]], ['2, k, 13', [-0.08124707, -0.4083038, 1.0]], ['2, k, 14', [-0.08103092, -0.6824436, 1.0]], ['2, k, 15', [-0.06337707, -0.7145514, 1.0]], ['2, k, 16', [0.07893141, -0.09721076, 1.0]], ['2, k, 17', [0.06991495, -0.4128112, 1.0]], ['2, k, 18', [0.07283812, -0.6786472, 1.0]], ['2, k, 19', [0.08527277, -0.7452972, 1.0]], ['2, k, 20', [0.004993252, 0.432355, 1.0]], ['2, k, 21', [-0.2362817, -0.1214996, 1.0]], ['2, k, 22', [-0.2663724, -0.0393336, 1.0]], ['2, k, 23', [0.2028769, -0.2210041, 1.0]], ['2, k, 24', [0.1597757, -0.1424571, 1.0]]]
[['2, k, 0', [0.00572058, -0.09930237, 1.0]], ['2, k, 1', [0.005357857, 0.2090853, 1.0]], ['2, k, 2', [0.005362512, 0.5044273, 1.0]], ['2, k, 3', [0.004934236, 0.6322457, 1.0]], ['2, k, 4', [-0.1707194, 0.3805452, 1.0]], ['2, k, 5', [-0.2293961, 0.1558492, 1.0]], ['2, k, 6', [-0.2440995, -0.004093498, 1.0]], ['2, k, 7', [-0.2338652, -0.01967075, 1.0]], ['2, k, 8', [0.1619088, 0.3823401, 1.0]], ['2, k, 9', [0.2090117, 0.1234221, 1.0]], ['2, k, 10', [0.2136473, -0.09722158, 1.0]], ['2, k, 11', [0.1997607, -0.1578465, 1.0]], ['2, k, 12', [-0.06775782, -0.09766944, 1.0]], ['2, k, 13', [-0.08122548, -0.4083554, 1.0]], ['2, k, 14', [-0.08115671, -0.6825242, 1.0]], ['2, k, 15', [-0.06364406, -0.7146406, 1.0]], ['2, k, 16', [0.07885794, -0.09749835, 1.0]], ['2, k, 17', [0.07012179, -0.4127303, 1.0]], ['2, k, 18', [0.07269898, -0.6787564, 1.0]], ['2, k, 19', [0.08246414, -0.7452471, 1.0]], ['2, k, 20', [0.005171536, 0.4321561, 1.0]], ['2, k, 21', [-0.2320592, -0.09323287, 1.0]], ['2, k, 22', [-0.2686105, -0.02659349, 1.0]], ['2, k, 23', [0.2079253, -0.2192286, 1.0]], ['2, k, 24', [0.1622231, -0.1507948, 1.0]]]
[['2, k, 0', [0.005377272, -0.09950626, 1.0]], ['2, k, 1', [0.00538951, 0.208979, 1.0]], ['2, k, 2', [0.005749301, 0.5043263, 1.0]], ['2, k, 3', [0.005131235, 0.6321821, 1.0]], ['2, k, 4', [-0.1709294, 0.3797477, 1.0]], ['2, k, 5', [-0.2519539, 0.1774713, 1.0]], ['2, k, 6', [-0.2376729, 0.02812176, 1.0]], ['2, k, 7', [-0.2331337, 0.00554139, 1.0]], ['2, k, 8', [0.1620088, 0.3823217, 1.0]], ['2, k, 9', [0.2090873, 0.1233248, 1.0]], ['2, k, 10', [0.2135835, -0.09732848, 1.0]], ['2, k, 11', [0.1995531, -0.1593128, 1.0]], ['2, k, 12', [-0.06807278, -0.09779216, 1.0]], ['2, k, 13', [-0.08149605, -0.4066429, 1.0]], ['2, k, 14', [-0.08116404, -0.6824885, 1.0]], ['2, k, 15', [-0.06360946, -0.7146084, 1.0]], ['2, k, 16', [0.07850172, -0.0977704, 1.0]], ['2, k, 17', [0.06990663, -0.412737, 1.0]], ['2, k, 18', [0.0723581, -0.6789871, 1.0]], ['2, k, 19', [0.08325896, -0.7448944, 1.0]], ['2, k, 20', [0.005450086, 0.4320505, 1.0]], ['2, k, 21', [-0.2337346, -0.07100534, 1.0]], ['2, k, 22', [-0.2642721, -0.00487769, 1.0]], ['2, k, 23', [0.2028218, -0.2195664, 1.0]], ['2, k, 24', [0.1615871, -0.1501954, 1.0]]]
[['2, k, 0', [0.004710246, -0.09974841, 1.0]], ['2, k, 1', [0.005336011, 0.2088051, 1.0]], ['2, k, 2', [0.006090261, 0.5040889, 1.0]], ['2, k, 3', [0.005347055, 0.6320981, 1.0]], ['2, k, 4', [-0.1713385, 0.3783672, 1.0]], ['2, k, 5', [-0.2549667, 0.1797828, 1.0]], ['2, k, 6', [-0.2399453, 0.06832453, 1.0]], ['2, k, 7', [-0.2342319, 0.0473421, 1.0]], ['2, k, 8', [0.1619971, 0.3822231, 1.0]], ['2, k, 9', [0.2091764, 0.1232926, 1.0]], ['2, k, 10', [0.2136319, -0.09735539, 1.0]], ['2, k, 11', [0.1996206, -0.1599959, 1.0]], ['2, k, 12', [-0.06875695, -0.09789214, 1.0]], ['2, k, 13', [-0.08152328, -0.4067087, 1.0]], ['2, k, 14', [-0.0811298, -0.6825183, 1.0]], ['2, k, 15', [-0.06351021, -0.7146446, 1.0]], ['2, k, 16', [0.07786922, -0.09814417, 1.0]], ['2, k, 17', [0.06919476, -0.4136541, 1.0]], ['2, k, 18', [0.0723531, -0.6789005, 1.0]], ['2, k, 19', [0.08363994, -0.7448158, 1.0]], ['2, k, 20', [0.005671988, 0.4318362, 1.0]], ['2, k, 21', [-0.2357411, -0.01487765, 1.0]], ['2, k, 22', [-0.2679828, 0.009056994, 1.0]], ['2, k, 23', [0.2041841, -0.2212713, 1.0]], ['2, k, 24', [0.1622591, -0.1514906, 1.0]]]
[['2, k, 0', [0.004572234, -0.09979226, 1.0]], ['2, k, 1', [0.005346954, 0.2087514, 1.0]], ['2, k, 2', [0.006300112, 0.5040503, 1.0]], ['2, k, 3', [0.005533907, 0.6320612, 1.0]], ['2, k, 4', [-0.1715806, 0.377524, 1.0]], ['2, k, 5', [-0.243398, 0.195092, 1.0]], ['2, k, 6', [-0.2408473, 0.1308248, 1.0]], ['2, k, 7', [-0.2414933, 0.09350375, 1.0]], ['2, k, 8', [0.1622381, 0.3819252, 1.0]], ['2, k, 9', [0.2092071, 0.1231422, 1.0]], ['2, k, 10', [0.2135431, -0.09750612, 1.0]], ['2, k, 11', [0.1995771, -0.1590742, 1.0]], ['2, k, 12', [-0.06893981, -0.09788191, 1.0]], ['2, k, 13', [-0.0814188, -0.4068318, 1.0]], ['2, k, 14', [-0.08122654, -0.6826577, 1.0]], ['2, k, 15', [-0.06360837, -0.714785, 1.0]], ['2, k, 16', [0.0777635, -0.09822914, 1.0]], ['2, k, 17', [0.06867286, -0.41402, 1.0]], ['2, k, 18', [0.07232195, -0.6782351, 1.0]], ['2, k, 19', [0.08370452, -0.7449082, 1.0]], ['2, k, 20', [0.005836632, 0.4317883, 1.0]], ['2, k, 21', [-0.2438986, 0.03145877, 1.0]], ['2, k, 22', [-0.2675798, 0.07430591, 1.0]], ['2, k, 23', [0.2065073, -0.2199911, 1.0]], ['2, k, 24', [0.1641578, -0.1734772, 1.0]]]
[['2, k, 0', [0.004030791, -0.09999021, 1.0]], ['2, k, 1', [0.005327522, 0.208696, 1.0]], ['2, k, 2', [0.006544854, 0.5040844, 1.0]], ['2, k, 3', [0.00572776, 0.6321434, 1.0]], ['2, k, 4', [-0.1707654, 0.3773806, 1.0]], ['2, k, 5', [-0.2068851, 0.1862004, 1.0]], ['2, k, 6', [-0.2297666, 0.1549113, 1.0]], ['2, k, 7', [-0.2504388, 0.1418213, 1.0]], ['2, k, 8', [0.1623304, 0.381829, 1.0]], ['2, k, 9', [0.2092269, 0.1231461, 1.0]], ['2, k, 10', [0.2136082, -0.09748687, 1.0]], ['2, k, 11', [0.2006122, -0.1596556, 1.0]], ['2, k, 12', [-0.06954467, -0.09798145, 1.0]], ['2, k, 13', [-0.08126031, -0.4070298, 1.0]], ['2, k, 14', [-0.08129441, -0.6825725, 1.0]], ['2, k, 15', [-0.06352676, -0.7147007, 1.0]], ['2, k, 16', [0.0772995, -0.09849698, 1.0]], ['2, k, 17', [0.07123761, -0.407671, 1.0]], ['2, k, 18', [0.0729211, -0.6769743, 1.0]], ['2, k, 19', [0.08381114, -0.7448891, 1.0]], ['2, k, 20', [0.005989306, 0.4317917, 1.0]], ['2, k, 21', [-0.2519258, 0.08241752, 1.0]], ['2, k, 22', [-0.2761252, 0.1025589, 1.0]], ['2, k, 23', [0.2047226, -0.219389, 1.0]], ['2, k, 24', [0.1632898, -0.155672, 1.0]]]
[['2, k, 0', [0.003973896, -0.1000101, 1.0]], ['2, k, 1', [0.00534239, 0.2086705, 1.0]], ['2, k, 2', [0.006697252, 0.504082, 1.0]], ['2, k, 3', [0.005990558, 0.6321015, 1.0]], ['2, k, 4', [-0.1702647, 0.3777506, 1.0]], ['2, k, 5', [-0.1457826, 0.1737181, 1.0]], ['2, k, 6', [-0.2742079, 0.2312179, 1.0]], ['2, k, 7', [-0.2570736, 0.1972741, 1.0]], ['2, k, 8', [0.1623868, 0.3816659, 1.0]], ['2, k, 9', [0.2092945, 0.1230527, 1.0]], ['2, k, 10', [0.2136825, -0.09754498, 1.0]], ['2, k, 11', [0.2007742, -0.1604057, 1.0]], ['2, k, 12', [-0.06960806, -0.09797371, 1.0]], ['2, k, 13', [-0.08101055, -0.4075815, 1.0]], ['2, k, 14', [-0.08129267, -0.6825783, 1.0]], ['2, k, 15', [-0.06334813, -0.7147014, 1.0]], ['2, k, 16', [0.07724771, -0.09854632, 1.0]], ['2, k, 17', [0.07130169, -0.4079789, 1.0]], ['2, k, 18', [0.07325171, -0.6769182, 1.0]], ['2, k, 19', [0.08434758, -0.7448496, 1.0]], ['2, k, 20', [0.006114074, 0.4317791, 1.0]], ['2, k, 21', [-0.2608136, 0.1435604, 1.0]], ['2, k, 22', [-0.2841642, 0.1866957, 1.0]], ['2, k, 23', [0.205611, -0.2215791, 1.0]], ['2, k, 24', [0.1629228, -0.1545387, 1.0]]]
[['2, k, 0', [0.00378136, -0.1000091, 1.0]], ['2, k, 1', [0.005358856, 0.2086211, 1.0]], ['2, k, 2', [0.007041031, 0.5039666, 1.0]], ['2, k, 3', [0.006457143, 0.6320447, 1.0]], ['2, k, 4', [-0.169269, 0.3783553, 1.0]], ['2, k, 5', [-0.145772, 0.1739929, 1.0]], ['2, k, 6', [-0.2743638, 0.2896571, 1.0]], ['2, k, 7', [-0.2667624, 0.2563568, 1.0]], ['2, k, 8', [0.1625179, 0.3813663, 1.0]], ['2, k, 9', [0.2093152, 0.1230269, 1.0]], ['2, k, 10', [0.2137101, -0.09756562, 1.0]], ['2, k, 11', [0.1997393, -0.1597091, 1.0]], ['2, k, 12', [-0.06982125, -0.0979277, 1.0]], ['2, k, 13', [-0.080699, -0.409087, 1.0]], ['2, k, 14', [-0.08127929, -0.6825342, 1.0]], ['2, k, 15', [-0.06317543, -0.7146533, 1.0]], ['2, k, 16', [0.07708492, -0.0985793, 1.0]], ['2, k, 17', [0.07149229, -0.4076418, 1.0]], ['2, k, 18', [0.07303051, -0.6771019, 1.0]], ['2, k, 19', [0.08433819, -0.744822, 1.0]], ['2, k, 20', [0.006362946, 0.4316823, 1.0]], ['2, k, 21', [-0.2674727, 0.2258706, 1.0]], ['2, k, 22', [-0.3042827, 0.2608542, 1.0]], ['2, k, 23', [0.2075671, -0.2192122, 1.0]], ['2, k, 24', [0.162996, -0.1597071, 1.0]]]
[['2, k, 0', [0.00362408, -0.09971742, 1.0]], ['2, k, 1', [0.005541359, 0.208763, 1.0]], ['2, k, 2', [0.008110247, 0.5042799, 1.0]], ['2, k, 3', [0.006956242, 0.632176, 1.0]], ['2, k, 4', [-0.1620632, 0.3823912, 1.0]], ['2, k, 5', [-0.1453346, 0.1766309, 1.0]], ['2, k, 6', [-0.2513418, 0.2720923, 1.0]], ['2, k, 7', [-0.2652189, 0.2970139, 1.0]], ['2, k, 8', [0.162814, 0.3813711, 1.0]], ['2, k, 9', [0.2092988, 0.1230128, 1.0]], ['2, k, 10', [0.2136863, -0.09755949, 1.0]], ['2, k, 11', [0.1986515, -0.1605257, 1.0]], ['2, k, 12', [-0.07000339, -0.09713586, 1.0]], ['2, k, 13', [-0.08065318, -0.4090253, 1.0]], ['2, k, 14', [-0.08236475, -0.682119, 1.0]], ['2, k, 15', [-0.06363835, -0.7142246, 1.0]], ['2, k, 16', [0.07697015, -0.09853031, 1.0]], ['2, k, 17', [0.07166114, -0.4074754, 1.0]], ['2, k, 18', [0.07306006, -0.6771232, 1.0]], ['2, k, 19', [0.0844091, -0.7449339, 1.0]], ['2, k, 20', [0.007200156, 0.4319662, 1.0]], ['2, k, 21', [-0.2727507, 0.2683338, 1.0]], ['2, k, 22', [-0.2813478, 0.3266304, 1.0]], ['2, k, 23', [0.2030185, -0.2213214, 1.0]], ['2, k, 24', [0.1596595, -0.1501065, 1.0]]]
[['2, k, 0', [0.003448445, -0.09928107, 1.0]], ['2, k, 1', [0.005671499, 0.2088598, 1.0]], ['2, k, 2', [0.00872659, 0.5043074, 1.0]], ['2, k, 3', [0.007800862, 0.632189, 1.0]], ['2, k, 4', [-0.1614881, 0.3852211, 1.0]], ['2, k, 5', [-0.1444199, 0.179312, 1.0]], ['2, k, 6', [-0.2616881, 0.3120514, 1.0]], ['2, k, 7', [-0.2665442, 0.3355297, 1.0]], ['2, k, 8', [0.1629104, 0.3814204, 1.0]], ['2, k, 9', [0.2094146, 0.1228903, 1.0]], ['2, k, 10', [0.2138107, -0.09762343, 1.0]], ['2, k, 11', [0.1993464, -0.1602914, 1.0]], ['2, k, 12', [-0.07019921, -0.09634826, 1.0]], ['2, k, 13', [-0.08098111, -0.4084285, 1.0]], ['2, k, 14', [-0.08270513, -0.6820568, 1.0]], ['2, k, 15', [-0.0639527, -0.7141598, 1.0]], ['2, k, 16', [0.07684079, -0.0983657, 1.0]], ['2, k, 17', [0.07161759, -0.4070712, 1.0]], ['2, k, 18', [0.07294129, -0.6771068, 1.0]], ['2, k, 19', [0.08441393, -0.7449005, 1.0]], ['2, k, 20', [0.007703084, 0.4320306, 1.0]], ['2, k, 21', [-0.2585535, 0.3315248, 1.0]], ['2, k, 22', [-0.2717907, 0.3809077, 1.0]], ['2, k, 23', [0.2047192, -0.2208694, 1.0]], ['2, k, 24', [0.1624975, -0.1564811, 1.0]]]
[['2, k, 0', [0.003319758, -0.09866503, 1.0]], ['2, k, 1', [0.005912622, 0.2091281, 1.0]], ['2, k, 2', [0.009372507, 0.5045364, 1.0]], ['2, k, 3', [0.008306001, 0.6322765, 1.0]], ['2, k, 4', [-0.1578116, 0.3881103, 1.0]], ['2, k, 5', [-0.1435915, 0.1817922, 1.0]], ['2, k, 6', [-0.2660021, 0.3615468, 1.0]], ['2, k, 7', [-0.2636471, 0.3727271, 1.0]], ['2, k, 8', [0.163195, 0.3814602, 1.0]], ['2, k, 9', [0.2096313, 0.1228751, 1.0]], ['2, k, 10', [0.2137201, -0.09762727, 1.0]], ['2, k, 11', [0.1990053, -0.1596984, 1.0]], ['2, k, 12', [-0.07028405, -0.09545432, 1.0]], ['2, k, 13', [-0.08092069, -0.4083882, 1.0]], ['2, k, 14', [-0.08284875, -0.6821045, 1.0]], ['2, k, 15', [-0.06381688, -0.7141943, 1.0]], ['2, k, 16', [0.07670838, -0.09803169, 1.0]], ['2, k, 17', [0.071814, -0.4070247, 1.0]], ['2, k, 18', [0.07296288, -0.6771322, 1.0]], ['2, k, 19', [0.08441127, -0.7448891, 1.0]], ['2, k, 20', [0.008272987, 0.4322807, 1.0]], ['2, k, 21', [-0.2807708, 0.3736596, 1.0]], ['2, k, 22', [-0.2124356, 0.3904179, 1.0]], ['2, k, 23', [0.2011861, -0.2199973, 1.0]], ['2, k, 24', [0.1624014, -0.1535935, 1.0]]]
[['2, k, 0', [0.003198287, -0.09794069, 1.0]], ['2, k, 1', [0.006303541, 0.2094908, 1.0]], ['2, k, 2', [0.01055892, 0.5048498, 1.0]], ['2, k, 3', [0.008938226, 0.6323645, 1.0]], ['2, k, 4', [-0.1540846, 0.3908734, 1.0]], ['2, k, 5', [-0.1418083, 0.1849728, 1.0]], ['2, k, 6', [-0.2620165, 0.3832437, 1.0]], ['2, k, 7', [-0.2727909, 0.4194946, 1.0]], ['2, k, 8', [0.16393, 0.3820885, 1.0]], ['2, k, 9', [0.209712, 0.1228189, 1.0]], ['2, k, 10', [0.2136942, -0.09768403, 1.0]], ['2, k, 11', [0.2004243, -0.1592901, 1.0]], ['2, k, 12', [-0.07033463, -0.09453864, 1.0]], ['2, k, 13', [-0.08111513, -0.4068976, 1.0]], ['2, k, 14', [-0.08324392, -0.6823169, 1.0]], ['2, k, 15', [-0.06376284, -0.7143844, 1.0]], ['2, k, 16', [0.0765475, -0.09754899, 1.0]], ['2, k, 17', [0.07230348, -0.403886, 1.0]], ['2, k, 18', [0.07281797, -0.6775178, 1.0]], ['2, k, 19', [0.08450612, -0.7449014, 1.0]], ['2, k, 20', [0.009266495, 0.4326246, 1.0]], ['2, k, 21', [-0.2935571, 0.4345159, 1.0]], ['2, k, 22', [-0.2192194, 0.4429147, 1.0]], ['2, k, 23', [0.2002291, -0.2203625, 1.0]], ['2, k, 24', [0.1625855, -0.1506778, 1.0]]]
[['2, k, 0', [0.002983598, -0.09737519, 1.0]], ['2, k, 1', [0.006600458, 0.2097688, 1.0]], ['2, k, 2', [0.01141625, 0.5050403, 1.0]], ['2, k, 3', [0.009161969, 0.6324463, 1.0]], ['2, k, 4', [-0.1516211, 0.3927272, 1.0]], ['2, k, 5', [-0.2769704, 0.4204894, 1.0]], ['2, k, 6', [-0.2670051, 0.4777543, 1.0]], ['2, k, 7', [-0.2701385, 0.4807036, 1.0]], ['2, k, 8', [0.1642074, 0.3823532, 1.0]], ['2, k, 9', [0.2098556, 0.1226868, 1.0]], ['2, k, 10', [0.2136993, -0.09779671, 1.0]], ['2, k, 11', [0.199642, -0.1602221, 1.0]], ['2, k, 12', [-0.07059444, -0.09360701, 1.0]], ['2, k, 13', [-0.08144972, -0.4051835, 1.0]], ['2, k, 14', [-0.08307204, -0.6824515, 1.0]], ['2, k, 15', [-0.06334307, -0.7145077, 1.0]], ['2, k, 16', [0.07639337, -0.09730598, 1.0]], ['2, k, 17', [0.07179745, -0.4040181, 1.0]], ['2, k, 18', [0.07306334, -0.6779149, 1.0]], ['2, k, 19', [0.08511949, -0.7451481, 1.0]], ['2, k, 20', [0.009999239, 0.4328461, 1.0]], ['2, k, 21', [-0.287213, 0.479501, 1.0]], ['2, k, 22', [-0.2156035, 0.4940624, 1.0]], ['2, k, 23', [0.2027791, -0.2216074, 1.0]], ['2, k, 24', [0.1593913, -0.1439237, 1.0]]]
[['2, k, 0', [0.002708886, -0.09619327, 1.0]], ['2, k, 1', [0.006971768, 0.2102053, 1.0]], ['2, k, 2', [0.01229782, 0.50514, 1.0]], ['2, k, 3', [0.009535812, 0.6324763, 1.0]], ['2, k, 4', [-0.1496906, 0.3944598, 1.0]], ['2, k, 5', [-0.2785741, 0.4336226, 1.0]], ['2, k, 6', [-0.2644123, 0.5057411, 1.0]], ['2, k, 7', [-0.2726428, 0.5332389, 1.0]], ['2, k, 8', [0.1643626, 0.3822854, 1.0]], ['2, k, 9', [0.2100026, 0.1226162, 1.0]], ['2, k, 10', [0.213709, -0.09785512, 1.0]], ['2, k, 11', [0.1995702, -0.1601665, 1.0]], ['2, k, 12', [-0.07090876, -0.09183381, 1.0]], ['2, k, 13', [-0.08179777, -0.4039905, 1.0]], ['2, k, 14', [-0.08304989, -0.6823485, 1.0]], ['2, k, 15', [-0.0631711, -0.7143956, 1.0]], ['2, k, 16', [0.0761728, -0.09668633, 1.0]], ['2, k, 17', [0.07185391, -0.4029763, 1.0]], ['2, k, 18', [0.07326606, -0.6777567, 1.0]], ['2, k, 19', [0.08527406, -0.7452111, 1.0]], ['2, k, 20', [0.01075852, 0.4330328, 1.0]], ['2, k, 21', [-0.2900214, 0.5410216, 1.0]], ['2, k, 22', [-0.2187604, 0.542452, 1.0]], ['2, k, 23', [0.2027706, -0.2207543, 1.0]], ['2, k, 24', [0.1594391, -0.141017, 1.0]]]
[['2, k, 0', [0.002112994, -0.09448267, 1.0]], ['2, k, 1', [0.007366079, 0.2107089, 1.0]], ['2, k, 2', [0.0136109, 0.5050018, 1.0]], ['2, k, 3', [0.009926787, 0.6324355, 1.0]], ['2, k, 4', [-0.1479925, 0.3957869, 1.0]], ['2, k, 5', [-0.2651334, 0.4789828, 1.0]], ['2, k, 6', [-0.2680022, 0.5767159, 1.0]], ['2, k, 7', [-0.2736913, 0.5891333, 1.0]], ['2, k, 8', [0.1643373, 0.3830113, 1.0]], ['2, k, 9', [0.2099318, 0.1227163, 1.0]], ['2, k, 10', [0.213775, -0.09774351, 1.0]], ['2, k, 11', [0.2000891, -0.1605077, 1.0]], ['2, k, 12', [-0.07147899, -0.08972299, 1.0]], ['2, k, 13', [-0.08240644, -0.4023274, 1.0]], ['2, k, 14', [-0.08303314, -0.6823841, 1.0]], ['2, k, 15', [-0.06281513, -0.7144176, 1.0]], ['2, k, 16', [0.07560705, -0.09549083, 1.0]], ['2, k, 17', [0.07011155, -0.4018397, 1.0]], ['2, k, 18', [0.07322301, -0.6778169, 1.0]], ['2, k, 19', [0.08523748, -0.7452071, 1.0]], ['2, k, 20', [0.01180385, 0.4330839, 1.0]], ['2, k, 21', [-0.2952484, 0.6032958, 1.0]], ['2, k, 22', [-0.2188154, 0.5937509, 1.0]], ['2, k, 23', [0.2039254, -0.2212069, 1.0]], ['2, k, 24', [0.1601849, -0.1469018, 1.0]]]
[['2, k, 0', [0.002349017, -0.09040356, 1.0]], ['2, k, 1', [0.008012478, 0.2119437, 1.0]], ['2, k, 2', [0.01430393, 0.5047957, 1.0]], ['2, k, 3', [0.01019421, 0.6324624, 1.0]], ['2, k, 4', [-0.1463998, 0.4047742, 1.0]], ['2, k, 5', [-0.2631889, 0.4927694, 1.0]], ['2, k, 6', [-0.2658687, 0.6158195, 1.0]], ['2, k, 7', [-0.2738011, 0.6390522, 1.0]], ['2, k, 8', [0.1642148, 0.3849946, 1.0]], ['2, k, 9', [0.2099175, 0.1228931, 1.0]], ['2, k, 10', [0.2131606, -0.09756167, 1.0]], ['2, k, 11', [0.1998182, -0.1608659, 1.0]], ['2, k, 12', [-0.07130859, -0.085425, 1.0]], ['2, k, 13', [-0.08356233, -0.3987392, 1.0]], ['2, k, 14', [-0.08315238, -0.6823846, 1.0]], ['2, k, 15', [-0.06236681, -0.7143844, 1.0]], ['2, k, 16', [0.07587631, -0.09194718, 1.0]], ['2, k, 17', [0.07101186, -0.3976806, 1.0]], ['2, k, 18', [0.07323501, -0.6778402, 1.0]], ['2, k, 19', [0.08536637, -0.7451572, 1.0]], ['2, k, 20', [0.01248737, 0.4331556, 1.0]], ['2, k, 21', [-0.2970636, 0.6606135, 1.0]], ['2, k, 22', [-0.2147931, 0.6409938, 1.0]], ['2, k, 23', [0.2028455, -0.2212894, 1.0]], ['2, k, 24', [0.1592339, -0.1368527, 1.0]]]
[['2, k, 0', [0.002287945, -0.08873756, 1.0]], ['2, k, 1', [0.00862968, 0.2129445, 1.0]], ['2, k, 2', [0.01535515, 0.5049913, 1.0]], ['2, k, 3', [0.01126962, 0.6327765, 1.0]], ['2, k, 4', [-0.1456618, 0.4047658, 1.0]], ['2, k, 5', [-0.2527178, 0.5415204, 1.0]], ['2, k, 6', [-0.2659287, 0.637439, 1.0]], ['2, k, 7', [-0.2721819, 0.6872162, 1.0]], ['2, k, 8', [0.164089, 0.3853178, 1.0]], ['2, k, 9', [0.2099117, 0.1229292, 1.0]], ['2, k, 10', [0.213082, -0.09756614, 1.0]], ['2, k, 11', [0.2004475, -0.1606861, 1.0]], ['2, k, 12', [-0.07150606, -0.08379459, 1.0]], ['2, k, 13', [-0.08440885, -0.396643, 1.0]], ['2, k, 14', [-0.08335762, -0.682555, 1.0]], ['2, k, 15', [-0.06241053, -0.7145442, 1.0]], ['2, k, 16', [0.07593341, -0.0902932, 1.0]], ['2, k, 17', [0.07013172, -0.3988834, 1.0]], ['2, k, 18', [0.07344016, -0.6779404, 1.0]], ['2, k, 19', [0.0855815, -0.745241, 1.0]], ['2, k, 20', [0.01346652, 0.4335379, 1.0]], ['2, k, 21', [-0.2928483, 0.7165448, 1.0]], ['2, k, 22', [-0.216484, 0.6915771, 1.0]], ['2, k, 23', [0.2049346, -0.2213095, 1.0]], ['2, k, 24', [0.1616184, -0.1494846, 1.0]]]
