[['2, k, 0', [-0.2177571, -0.09855521, 1.0]], ['2, k, 1', [-0.2275928, 0.1799761, 1.0]], ['2, k, 2', [-0.2355466, 0.4489248, 1.0]], ['2, k, 3', [-0.2346652, 0.5670041, 1.0]], ['2, k, 4', [-0.3953887, 0.3532837, 1.0]], ['2, k, 5', [-0.469839, 0.1411901, 1.0]], ['2, k, 6', [-0.5477288, -0.0263026, 1.0]], ['2, k, 7', [-0.5630656, -0.03735756, 1.0]], ['2, k, 8', [-0.06549908, 0.3800912, 1.0]], ['2, k, 9', [-0.01322678, 0.1559289, 1.0]], ['2, k, 10', [-0.07666109, -0.03739437, 1.0]], ['2, k, 11', [-0.1270662, -0.05726824, 1.0]], ['2, k, 12', [-0.2924238, -0.09842659, 1.0]], ['2, k, 13', [-0.2914858, -0.4205025, 1.0]], ['2, k, 14', [-0.2754514, -0.7455326, 1.0]], ['2, k, 15', [-0.2824251, -0.6883044, 1.0]], ['2, k, 16', [-0.1355293, -0.09531451, 1.0]], ['2, k, 17', [-0.1140413, -0.4259098, 1.0]], ['2, k, 18', [-0.1429618, -0.7340232, 1.0]], ['2, k, 19', [-0.07538874, -0.6966435, 1.0]], ['2, k, 20', [-0.2338951, 0.3831367, 1.0]], ['2, k, 21', [-0.5741404, -0.1025266, 1.0]], ['2, k, 22', [-0.5293732, -0.04821555, 1.0]], ['2, k, 23', [-0.1372329, -0.1156273, 1.0]], ['2, k, 24', [-0.1249463, -0.07871093, 1.0]]]
[['2, k, 0', [-0.2368249, -0.1062599, 1.0]], ['2, k, 1', [-0.2466914, 0.1786368, 1.0]], ['2, k, 2', [-0.2543514, 0.4532236, 1.0]], ['2, k, 3', [-0.2461972, 0.5754038, 1.0]], ['2, k, 4', [-0.4149487, 0.3404916, 1.0]], ['2, k, 5', [-0.5417764, 0.1200788, 1.0]], ['2, k, 6', [-0.6472822, -0.03700085, 1.0]], ['2, k, 7', [-0.6533051, -0.04449939, 1.0]], ['2, k, 8', [-0.08168817, 0.3847271, 1.0]], ['2, k, 9', [-0.01918574, 0.1491644, 1.0]], ['2, k, 10', [-0.04939357, -0.04418791, 1.0]], ['2, k, 11', [-0.09250916, -0.06504647, 1.0]], ['2, k, 12', [-0.3091097, -0.1036261, 1.0]], ['2, k, 13', [-0.3700937, -0.4239714, 1.0]], ['2, k, 14', [-0.4249147, -0.7479555, 1.0]], ['2, k, 15', [-0.5289165, -0.747604, 1.0]], ['2, k, 16', [-0.1560317, -0.1051072, 1.0]], ['2, k, 17', [-0.1223634, -0.4214236, 1.0]], ['2, k, 18', [-0.143655, -0.7246435, 1.0]], ['2, k, 19', [-0.0824618, -0.6935604, 1.0]], ['2, k, 20', [-0.2528005, 0.3861026, 1.0]], ['2, k, 21', [-0.6656176, -0.1192932, 1.0]], ['2, k, 22', [-0.6746948, -0.0219852, 1.0]], ['2, k, 23', [-0.06652173, -0.1180907, 1.0]], ['2, k, 24', [-0.13967, -0.06291523, 1.0]]]
[['2, k, 0', [-0.2318838, -0.1050113, 1.0]], ['2, k, 1', [-0.2416605, 0.1796648, 1.0]], ['2, k, 2', [-0.2493072, 0.4539986, 1.0]], ['2, k, 3', [-0.2436875, 0.5764679, 1.0]], ['2, k, 4', [-0.4113193, 0.340342, 1.0]], ['2, k, 5', [-0.5371906, 0.1199678, 1.0]], ['2, k, 6', [-0.6445499, -0.03619923, 1.0]], ['2, k, 7', [-0.6508487, -0.04435039, 1.0]], ['2, k, 8', [-0.07695085, 0.3840244, 1.0]], ['2, k, 9', [-0.01326713, 0.1508095, 1.0]], ['2, k, 10', [-0.03400587, -0.0455469, 1.0]], ['2, k, 11', [-0.08078834, -0.0673558, 1.0]], ['2, k, 12', [-0.3049488, -0.1021807, 1.0]], ['2, k, 13', [-0.3521213, -0.4158172, 1.0]], ['2, k, 14', [-0.3798825, -0.7374129, 1.0]], ['2, k, 15', [-0.4697266, -0.7456055, 1.0]], ['2, k, 16', [-0.150411, -0.1041068, 1.0]], ['2, k, 17', [-0.1188543, -0.4175321, 1.0]], ['2, k, 18', [-0.1439987, -0.7234218, 1.0]], ['2, k, 19', [-0.08092749, -0.6913161, 1.0]], ['2, k, 20', [-0.2477441, 0.3869435, 1.0]], ['2, k, 21', [-0.666749, -0.113062, 1.0]], ['2, k, 22', [-0.6650389, -0.02580346, 1.0]], ['2, k, 23', [-0.05398164, -0.1222039, 1.0]], ['2, k, 24', [-0.131005, -0.08518735, 1.0]]]
[['2, k, 0', [-0.2266384, -0.1045551, 1.0]], ['2, k, 1', [-0.2377931, 0.1799755, 1.0]], ['2, k, 2', [-0.2463777, 0.4541923, 1.0]], ['2, k, 3', [-0.2418654, 0.5769669, 1.0]], ['2, k, 4', [-0.4093908, 0.3398962, 1.0]], ['2, k, 5', [-0.5328354, 0.1192603, 1.0]], ['2, k, 6', [-0.6417834, -0.03587907, 1.0]], ['2, k, 7', [-0.6479633, -0.04384439, 1.0]], ['2, k, 8', [-0.07331905, 0.3831116, 1.0]], ['2, k, 9', [-0.006608176, 0.1497032, 1.0]], ['2, k, 10', [-0.02119718, -0.04964365, 1.0]], ['2, k, 11', [-0.05510397, -0.05820839, 1.0]], ['2, k, 12', [-0.3004802, -0.1019012, 1.0]], ['2, k, 13', [-0.3432184, -0.416271, 1.0]], ['2, k, 14', [-0.3595285, -0.7369961, 1.0]], ['2, k, 15', [-0.4395278, -0.7328902, 1.0]], ['2, k, 16', [-0.1445346, -0.1034607, 1.0]], ['2, k, 17', [-0.1157732, -0.4163603, 1.0]], ['2, k, 18', [-0.1455961, -0.7230999, 1.0]], ['2, k, 19', [-0.08099578, -0.6906925, 1.0]], ['2, k, 20', [-0.2446095, 0.3871634, 1.0]], ['2, k, 21', [-0.6624078, -0.1037785, 1.0]], ['2, k, 22', [-0.6692278, -0.01873237, 1.0]], ['2, k, 23', [-0.03872739, -0.1310322, 1.0]], ['2, k, 24', [-0.08455034, -0.1154151, 1.0]]]
[['2, k, 0', [-0.222383, -0.1045662, 1.0]], ['2, k, 1', [-0.2354473, 0.1798717, 1.0]], ['2, k, 2', [-0.2451057, 0.4539933, 1.0]], ['2, k, 3', [-0.23993, 0.5771719, 1.0]], ['2, k, 4', [-0.4080801, 0.3390857, 1.0]], ['2, k, 5', [-0.5306204, 0.1185713, 1.0]], ['2, k, 6', [-0.6405178, -0.03575265, 1.0]], ['2, k, 7', [-0.659143, -0.06834648, 1.0]], ['2, k, 8', [-0.07145031, 0.3819368, 1.0]], ['2, k, 9', [-0.003032953, 0.1472288, 1.0]], ['2, k, 10', [-0.01170278, -0.05466954, 1.0]], ['2, k, 11', [-0.04316521, -0.06619392, 1.0]], ['2, k, 12', [-0.2970361, -0.1021012, 1.0]], ['2, k, 13', [-0.3288496, -0.4181134, 1.0]], ['2, k, 14', [-0.3225835, -0.7361727, 1.0]], ['2, k, 15', [-0.2616733, -0.7087832, 1.0]], ['2, k, 16', [-0.1396157, -0.1032434, 1.0]], ['2, k, 17', [-0.1136599, -0.416846, 1.0]], ['2, k, 18', [-0.1470601, -0.724379, 1.0]], ['2, k, 19', [-0.08758709, -0.6857196, 1.0]], ['2, k, 20', [-0.2431287, 0.3869917, 1.0]], ['2, k, 21', [-0.6613311, -0.1202884, 1.0]], ['2, k, 22', [-0.6647391, -0.04496479, 1.0]], ['2, k, 23', [-0.02535996, -0.1415809, 1.0]], ['2, k, 24', [-0.07468314, -0.1186242, 1.0]]]
[['2, k, 0', [-0.2190251, -0.1048926, 1.0]], ['2, k, 1', [-0.2335202, 0.180054, 1.0]], ['2, k, 2', [-0.243982, 0.4545893, 1.0]], ['2, k, 3', [-0.2392957, 0.5778238, 1.0]], ['2, k, 4', [-0.4078991, 0.3388477, 1.0]], ['2, k, 5', [-0.5293223, 0.1185511, 1.0]], ['2, k, 6', [-0.6389934, -0.03576666, 1.0]], ['2, k, 7', [-0.6479849, -0.04295119, 1.0]], ['2, k, 8', [-0.07101269, 0.381644, 1.0]], ['2, k, 9', [-0.0021076, 0.1469863, 1.0]], ['2, k, 10', [-0.007054421, -0.05655178, 1.0]], ['2, k, 11', [-0.03821655, -0.07464947, 1.0]], ['2, k, 12', [-0.2938005, -0.1031222, 1.0]], ['2, k, 13', [-0.3157052, -0.4197869, 1.0]], ['2, k, 14', [-0.317051, -0.7409449, 1.0]], ['2, k, 15', [-0.2920961, -0.6879425, 1.0]], ['2, k, 16', [-0.1361514, -0.1028558, 1.0]], ['2, k, 17', [-0.1097725, -0.4266302, 1.0]], ['2, k, 18', [-0.1497332, -0.7338566, 1.0]], ['2, k, 19', [-0.09269186, -0.6866581, 1.0]], ['2, k, 20', [-0.2418404, 0.3874621, 1.0]], ['2, k, 21', [-0.6639935, -0.1047035, 1.0]], ['2, k, 22', [-0.6702592, -0.01537382, 1.0]], ['2, k, 23', [-0.01825744, -0.1479021, 1.0]], ['2, k, 24', [-0.07471274, -0.1232631, 1.0]]]
[['2, k, 0', [-0.2178032, -0.105073, 1.0]], ['2, k, 1', [-0.2328805, 0.1802821, 1.0]], ['2, k, 2', [-0.243614, 0.4553304, 1.0]], ['2, k, 3', [-0.238709, 0.5790294, 1.0]], ['2, k, 4', [-0.4075655, 0.3396551, 1.0]], ['2, k, 5', [-0.5285084, 0.1187761, 1.0]], ['2, k, 6', [-0.6386169, -0.03505948, 1.0]], ['2, k, 7', [-0.6469556, -0.04127561, 1.0]], ['2, k, 8', [-0.07047722, 0.3808234, 1.0]], ['2, k, 9', [-0.0006435736, 0.1462404, 1.0]], ['2, k, 10', [-0.00510169, -0.05811245, 1.0]], ['2, k, 11', [-0.03848912, -0.07906581, 1.0]], ['2, k, 12', [-0.2925517, -0.1039002, 1.0]], ['2, k, 13', [-0.301631, -0.4195336, 1.0]], ['2, k, 14', [-0.3138197, -0.7454099, 1.0]], ['2, k, 15', [-0.298975, -0.6789317, 1.0]], ['2, k, 16', [-0.134876, -0.1024025, 1.0]], ['2, k, 17', [-0.1084355, -0.4305975, 1.0]], ['2, k, 18', [-0.1505801, -0.7357638, 1.0]], ['2, k, 19', [-0.09318258, -0.6881836, 1.0]], ['2, k, 20', [-0.2413978, 0.3880191, 1.0]], ['2, k, 21', [-0.6648394, -0.1100829, 1.0]], ['2, k, 22', [-0.6683501, -0.02288639, 1.0]], ['2, k, 23', [-0.01622782, -0.1484311, 1.0]], ['2, k, 24', [-0.07629484, -0.1254249, 1.0]]]
[['2, k, 0', [-0.2177786, -0.1051211, 1.0]], ['2, k, 1', [-0.2328123, 0.1805839, 1.0]], ['2, k, 2', [-0.2437211, 0.4561047, 1.0]], ['2, k, 3', [-0.2389486, 0.5804, 1.0]], ['2, k, 4', [-0.4076694, 0.3393871, 1.0]], ['2, k, 5', [-0.5273543, 0.1203276, 1.0]], ['2, k, 6', [-0.6373097, -0.03388283, 1.0]], ['2, k, 7', [-0.6461824, -0.04111036, 1.0]], ['2, k, 8', [-0.07044009, 0.3811407, 1.0]], ['2, k, 9', [-0.0009219538, 0.1465252, 1.0]], ['2, k, 10', [-0.005033859, -0.05844371, 1.0]], ['2, k, 11', [-0.04160885, -0.07738622, 1.0]], ['2, k, 12', [-0.2925778, -0.1044185, 1.0]], ['2, k, 13', [-0.2995453, -0.4225622, 1.0]], ['2, k, 14', [-0.3076839, -0.7496563, 1.0]], ['2, k, 15', [-0.309981, -0.6714502, 1.0]], ['2, k, 16', [-0.1348519, -0.1018363, 1.0]], ['2, k, 17', [-0.1089658, -0.4340422, 1.0]], ['2, k, 18', [-0.1505157, -0.7352352, 1.0]], ['2, k, 19', [-0.09257921, -0.6930736, 1.0]], ['2, k, 20', [-0.2414361, 0.3886074, 1.0]], ['2, k, 21', [-0.6648301, -0.1110606, 1.0]], ['2, k, 22', [-0.6665652, -0.01730086, 1.0]], ['2, k, 23', [-0.02319248, -0.1499591, 1.0]], ['2, k, 24', [-0.08022024, -0.1206326, 1.0]]]
[['2, k, 0', [-0.2191627, -0.1044111, 1.0]], ['2, k, 1', [-0.233318, 0.1815613, 1.0]], ['2, k, 2', [-0.2440028, 0.4573719, 1.0]], ['2, k, 3', [-0.2391462, 0.5823134, 1.0]], ['2, k, 4', [-0.4077159, 0.3401495, 1.0]], ['2, k, 5', [-0.5268151, 0.121599, 1.0]], ['2, k, 6', [-0.6363828, -0.03332317, 1.0]], ['2, k, 7', [-0.6441329, -0.041002, 1.0]], ['2, k, 8', [-0.07060482, 0.381607, 1.0]], ['2, k, 9', [-0.001298323, 0.146363, 1.0]], ['2, k, 10', [-0.009579577, -0.0572948, 1.0]], ['2, k, 11', [-0.04967794, -0.07174308, 1.0]], ['2, k, 12', [-0.2938966, -0.10401, 1.0]], ['2, k, 13', [-0.2973218, -0.4251959, 1.0]], ['2, k, 14', [-0.3044948, -0.7535388, 1.0]], ['2, k, 15', [-0.3114575, -0.6715997, 1.0]], ['2, k, 16', [-0.136293, -0.1008772, 1.0]], ['2, k, 17', [-0.1127229, -0.4345294, 1.0]], ['2, k, 18', [-0.1487701, -0.7299146, 1.0]], ['2, k, 19', [-0.08993451, -0.6984309, 1.0]], ['2, k, 20', [-0.2417484, 0.3897988, 1.0]], ['2, k, 21', [-0.6593548, -0.1104896, 1.0]], ['2, k, 22', [-0.6621405, -0.01922835, 1.0]], ['2, k, 23', [-0.03676133, -0.1415065, 1.0]], ['2, k, 24', [-0.0895056, -0.1170554, 1.0]]]
[['2, k, 0', [-0.2215436, -0.1029332, 1.0]], ['2, k, 1', [-0.2337314, 0.1830492, 1.0]], ['2, k, 2', [-0.2434279, 0.459267, 1.0]], ['2, k, 3', [-0.2393258, 0.5845097, 1.0]], ['2, k, 4', [-0.4076929, 0.3410631, 1.0]], ['2, k, 5', [-0.5256528, 0.122877, 1.0]], ['2, k, 6', [-0.6351923, -0.03251312, 1.0]], ['2, k, 7', [-0.6426553, -0.0418466, 1.0]], ['2, k, 8', [-0.07053784, 0.3824771, 1.0]], ['2, k, 9', [-0.004046176, 0.1507569, 1.0]], ['2, k, 10', [-0.02141803, -0.05034393, 1.0]], ['2, k, 11', [-0.05079942, -0.08017987, 1.0]], ['2, k, 12', [-0.2962573, -0.1028593, 1.0]], ['2, k, 13', [-0.2961283, -0.4286568, 1.0]], ['2, k, 14', [-0.3011377, -0.757477, 1.0]], ['2, k, 15', [-0.318114, -0.676856, 1.0]], ['2, k, 16', [-0.1386521, -0.09916581, 1.0]], ['2, k, 17', [-0.1162151, -0.435573, 1.0]], ['2, k, 18', [-0.1483903, -0.7296232, 1.0]], ['2, k, 19', [-0.08899607, -0.699586, 1.0]], ['2, k, 20', [-0.2414247, 0.3915457, 1.0]], ['2, k, 21', [-0.6601297, -0.1067306, 1.0]], ['2, k, 22', [-0.6618873, -0.01555321, 1.0]], ['2, k, 23', [-0.05613138, -0.134917, 1.0]], ['2, k, 24', [-0.08189701, -0.06884506, 1.0]]]
[['2, k, 0', [-0.2450027, -0.0990765, 1.0]], ['2, k, 1', [-0.2507439, 0.1920388, 1.0]], ['2, k, 2', [-0.2556245, 0.4725735, 1.0]], ['2, k, 3', [-0.2486306, 0.5988705, 1.0]], ['2, k, 4', [-0.4166857, 0.3524637, 1.0]], ['2, k, 5', [-0.5310564, 0.126585, 1.0]], ['2, k, 6', [-0.6370252, -0.03155099, 1.0]], ['2, k, 7', [-0.6649522, -0.06406264, 1.0]], ['2, k, 8', [-0.08831758, 0.3892886, 1.0]], ['2, k, 9', [-0.02660854, 0.1532473, 1.0]], ['2, k, 10', [-0.04900962, -0.04778113, 1.0]], ['2, k, 11', [-0.07140622, -0.0753644, 1.0]], ['2, k, 12', [-0.3188759, -0.09818751, 1.0]], ['2, k, 13', [-0.3108438, -0.4258548, 1.0]], ['2, k, 14', [-0.3046708, -0.7559112, 1.0]], ['2, k, 15', [-0.3243061, -0.6738713, 1.0]], ['2, k, 16', [-0.1626398, -0.09607388, 1.0]], ['2, k, 17', [-0.1287783, -0.44564, 1.0]], ['2, k, 18', [-0.1499305, -0.7412289, 1.0]], ['2, k, 19', [-0.08707269, -0.7034278, 1.0]], ['2, k, 20', [-0.2547272, 0.4039584, 1.0]], ['2, k, 21', [-0.6694499, -0.1162787, 1.0]], ['2, k, 22', [-0.6681596, -0.03737971, 1.0]], ['2, k, 23', [-0.0769358, -0.1305714, 1.0]], ['2, k, 24', [-0.09257105, -0.06339899, 1.0]]]
[['2, k, 0', [-0.2450095, -0.09885512, 1.0]], ['2, k, 1', [-0.2509615, 0.1922313, 1.0]], ['2, k, 2', [-0.2559134, 0.472712, 1.0]], ['2, k, 3', [-0.2485651, 0.5989663, 1.0]], ['2, k, 4', [-0.4165765, 0.3523196, 1.0]], ['2, k, 5', [-0.5311537, 0.126526, 1.0]], ['2, k, 6', [-0.6377192, -0.03130688, 1.0]], ['2, k, 7', [-0.6540698, -0.04291113, 1.0]], ['2, k, 8', [-0.08818633, 0.3903184, 1.0]], ['2, k, 9', [-0.02571418, 0.1538224, 1.0]], ['2, k, 10', [-0.05034018, -0.04622675, 1.0]], ['2, k, 11', [-0.07544343, -0.07567987, 1.0]], ['2, k, 12', [-0.318866, -0.09813896, 1.0]], ['2, k, 13', [-0.3116761, -0.4253654, 1.0]], ['2, k, 14', [-0.3044088, -0.7551385, 1.0]], ['2, k, 15', [-0.3215015, -0.6744603, 1.0]], ['2, k, 16', [-0.1626583, -0.09571774, 1.0]], ['2, k, 17', [-0.1286778, -0.4460001, 1.0]], ['2, k, 18', [-0.1510328, -0.7406522, 1.0]], ['2, k, 19', [-0.08889139, -0.7037027, 1.0]], ['2, k, 20', [-0.2550055, 0.4041174, 1.0]], ['2, k, 21', [-0.6721584, -0.1213756, 1.0]], ['2, k, 22', [-0.6690195, -0.02629093, 1.0]], ['2, k, 23', [-0.08112632, -0.1282085, 1.0]], ['2, k, 24', [-0.1007808, -0.06831403, 1.0]]]
[['2, k, 0', [-0.2456034, -0.09837401, 1.0]], ['2, k, 1', [-0.2511972, 0.1923925, 1.0]], ['2, k, 2', [-0.2559183, 0.4727158, 1.0]], ['2, k, 3', [-0.2483361, 0.5988204, 1.0]], ['2, k, 4', [-0.4165355, 0.3522395, 1.0]], ['2, k, 5', [-0.5313695, 0.125732, 1.0]], ['2, k, 6', [-0.6385635, -0.0319753, 1.0]], ['2, k, 7', [-0.6516859, -0.04079746, 1.0]], ['2, k, 8', [-0.0878576, 0.3912677, 1.0]], ['2, k, 9', [-0.02565104, 0.1541562, 1.0]], ['2, k, 10', [-0.05123263, -0.04558393, 1.0]], ['2, k, 11', [-0.07658936, -0.07316213, 1.0]], ['2, k, 12', [-0.3191923, -0.09780896, 1.0]], ['2, k, 13', [-0.3137458, -0.4244424, 1.0]], ['2, k, 14', [-0.3042911, -0.7534367, 1.0]], ['2, k, 15', [-0.3211358, -0.6777051, 1.0]], ['2, k, 16', [-0.1633953, -0.09524044, 1.0]], ['2, k, 17', [-0.128206, -0.4470001, 1.0]], ['2, k, 18', [-0.1513636, -0.7415327, 1.0]], ['2, k, 19', [-0.09018534, -0.7040405, 1.0]], ['2, k, 20', [-0.2550375, 0.4041411, 1.0]], ['2, k, 21', [-0.6712628, -0.1044019, 1.0]], ['2, k, 22', [-0.6725802, -0.01675155, 1.0]], ['2, k, 23', [-0.08321392, -0.1287281, 1.0]], ['2, k, 24', [-0.1128776, -0.09313613, 1.0]]]
[['2, k, 0', [-0.2475565, -0.09743041, 1.0]], ['2, k, 1', [-0.2518378, 0.192878, 1.0]], ['2, k, 2', [-0.2558944, 0.4728398, 1.0]], ['2, k, 3', [-0.2481577, 0.5988878, 1.0]], ['2, k, 4', [-0.4162157, 0.3520991, 1.0]], ['2, k, 5', [-0.5313936, 0.1251369, 1.0]], ['2, k, 6', [-0.6388257, -0.03262884, 1.0]], ['2, k, 7', [-0.6518996, -0.04240462, 1.0]], ['2, k, 8', [-0.08746963, 0.3914974, 1.0]], ['2, k, 9', [-0.02539543, 0.1545936, 1.0]], ['2, k, 10', [-0.05260857, -0.04478204, 1.0]], ['2, k, 11', [-0.08046719, -0.07345759, 1.0]], ['2, k, 12', [-0.3206208, -0.09671526, 1.0]], ['2, k, 13', [-0.3173338, -0.4218554, 1.0]], ['2, k, 14', [-0.3093192, -0.7501023, 1.0]], ['2, k, 15', [-0.3102088, -0.6739688, 1.0]], ['2, k, 16', [-0.1656305, -0.09468548, 1.0]], ['2, k, 17', [-0.1282708, -0.4479389, 1.0]], ['2, k, 18', [-0.1516015, -0.7427601, 1.0]], ['2, k, 19', [-0.09138932, -0.7037825, 1.0]], ['2, k, 20', [-0.255093, 0.4043331, 1.0]], ['2, k, 21', [-0.6687198, -0.1118387, 1.0]], ['2, k, 22', [-0.6751265, -0.01745686, 1.0]], ['2, k, 23', [-0.08672567, -0.1281217, 1.0]], ['2, k, 24', [-0.1065461, -0.07010825, 1.0]]]
[['2, k, 0', [-0.2496037, -0.09751166, 1.0]], ['2, k, 1', [-0.2524692, 0.1928947, 1.0]], ['2, k, 2', [-0.2558708, 0.4728428, 1.0]], ['2, k, 3', [-0.2481598, 0.5988895, 1.0]], ['2, k, 4', [-0.4159777, 0.351973, 1.0]], ['2, k, 5', [-0.5312232, 0.1250361, 1.0]], ['2, k, 6', [-0.6390289, -0.0326485, 1.0]], ['2, k, 7', [-0.6516955, -0.04248713, 1.0]], ['2, k, 8', [-0.08719023, 0.3919569, 1.0]], ['2, k, 9', [-0.02531779, 0.1548721, 1.0]], ['2, k, 10', [-0.05434015, -0.04422744, 1.0]], ['2, k, 11', [-0.1051463, -0.06811158, 1.0]], ['2, k, 12', [-0.3224912, -0.09618587, 1.0]], ['2, k, 13', [-0.3288966, -0.416014, 1.0]], ['2, k, 14', [-0.3181198, -0.7415215, 1.0]], ['2, k, 15', [-0.33114, -0.7348301, 1.0]], ['2, k, 16', [-0.1676949, -0.09541266, 1.0]], ['2, k, 17', [-0.1291532, -0.4500255, 1.0]], ['2, k, 18', [-0.1517507, -0.7451305, 1.0]], ['2, k, 19', [-0.09370822, -0.7026372, 1.0]], ['2, k, 20', [-0.2551086, 0.4043427, 1.0]], ['2, k, 21', [-0.6609381, -0.1205901, 1.0]], ['2, k, 22', [-0.6716186, -0.02211698, 1.0]], ['2, k, 23', [-0.0918104, -0.1268103, 1.0]], ['2, k, 24', [-0.1341134, -0.1048143, 1.0]]]
[['2, k, 0', [-0.2520227, -0.09661116, 1.0]], ['2, k, 1', [-0.2534989, 0.1930494, 1.0]], ['2, k, 2', [-0.2558819, 0.4728019, 1.0]], ['2, k, 3', [-0.2482333, 0.5987629, 1.0]], ['2, k, 4', [-0.4159397, 0.3519564, 1.0]], ['2, k, 5', [-0.5312117, 0.1248003, 1.0]], ['2, k, 6', [-0.6391894, -0.03282519, 1.0]], ['2, k, 7', [-0.6528301, -0.04257107, 1.0]], ['2, k, 8', [-0.08690954, 0.3920934, 1.0]], ['2, k, 9', [-0.0254598, 0.1553154, 1.0]], ['2, k, 10', [-0.05601506, -0.04371246, 1.0]], ['2, k, 11', [-0.1083007, -0.06762464, 1.0]], ['2, k, 12', [-0.3251637, -0.0942222, 1.0]], ['2, k, 13', [-0.3418955, -0.4109399, 1.0]], ['2, k, 14', [-0.3503891, -0.7362902, 1.0]], ['2, k, 15', [-0.4075717, -0.7292029, 1.0]], ['2, k, 16', [-0.169773, -0.0953626, 1.0]], ['2, k, 17', [-0.1304938, -0.4452534, 1.0]], ['2, k, 18', [-0.1511531, -0.7412769, 1.0]], ['2, k, 19', [-0.09226136, -0.7008244, 1.0]], ['2, k, 20', [-0.2552344, 0.4042891, 1.0]], ['2, k, 21', [-0.6710977, -0.109478, 1.0]], ['2, k, 22', [-0.6763806, -0.01469928, 1.0]], ['2, k, 23', [-0.09481554, -0.1252764, 1.0]], ['2, k, 24', [-0.127901, -0.06606638, 1.0]]]
[['2, k, 0', [-0.255257, -0.09576808, 1.0]], ['2, k, 1', [-0.2549672, 0.1932177, 1.0]], ['2, k, 2', [-0.2559032, 0.4727319, 1.0]], ['2, k, 3', [-0.248392, 0.5985747, 1.0]], ['2, k, 4', [-0.4158653, 0.351931, 1.0]], ['2, k, 5', [-0.5313985, 0.1245316, 1.0]], ['2, k, 6', [-0.6390053, -0.03408919, 1.0]], ['2, k, 7', [-0.6526753, -0.0424219, 1.0]], ['2, k, 8', [-0.08682897, 0.3921195, 1.0]], ['2, k, 9', [-0.02478751, 0.155631, 1.0]], ['2, k, 10', [-0.0580755, -0.04321934, 1.0]], ['2, k, 11', [-0.1087555, -0.06703146, 1.0]], ['2, k, 12', [-0.3282879, -0.09274468, 1.0]], ['2, k, 13', [-0.3657945, -0.4080175, 1.0]], ['2, k, 14', [-0.3811823, -0.7313467, 1.0]], ['2, k, 15', [-0.4417236, -0.7383767, 1.0]], ['2, k, 16', [-0.1729814, -0.0952154, 1.0]], ['2, k, 17', [-0.1333599, -0.4342971, 1.0]], ['2, k, 18', [-0.1476908, -0.7324262, 1.0]], ['2, k, 19', [-0.08686858, -0.7008986, 1.0]], ['2, k, 20', [-0.2554576, 0.4042021, 1.0]], ['2, k, 21', [-0.6714956, -0.1154102, 1.0]], ['2, k, 22', [-0.6721595, -0.02035688, 1.0]], ['2, k, 23', [-0.09968814, -0.1257561, 1.0]], ['2, k, 24', [-0.1506672, -0.03234242, 1.0]]]
[['2, k, 0', [-0.2573422, -0.09555326, 1.0]], ['2, k, 1', [-0.2563334, 0.1930411, 1.0]], ['2, k, 2', [-0.256081, 0.472432, 1.0]], ['2, k, 3', [-0.2495644, 0.5979643, 1.0]], ['2, k, 4', [-0.41759, 0.3507378, 1.0]], ['2, k, 5', [-0.5317568, 0.124442, 1.0]], ['2, k, 6', [-0.6393151, -0.03401996, 1.0]], ['2, k, 7', [-0.6539416, -0.04330762, 1.0]], ['2, k, 8', [-0.08670571, 0.3918613, 1.0]], ['2, k, 9', [-0.02359664, 0.1549646, 1.0]], ['2, k, 10', [-0.06100771, -0.04408259, 1.0]], ['2, k, 11', [-0.1115528, -0.06564245, 1.0]], ['2, k, 12', [-0.33061, -0.09218798, 1.0]], ['2, k, 13', [-0.3778357, -0.4060441, 1.0]], ['2, k, 14', [-0.4161894, -0.7304051, 1.0]], ['2, k, 15', [-0.4607939, -0.7505996, 1.0]], ['2, k, 16', [-0.1747948, -0.09534015, 1.0]], ['2, k, 17', [-0.1341247, -0.4306793, 1.0]], ['2, k, 18', [-0.1443293, -0.7308277, 1.0]], ['2, k, 19', [-0.08527385, -0.6976344, 1.0]], ['2, k, 20', [-0.2559038, 0.4038845, 1.0]], ['2, k, 21', [-0.6696217, -0.1104284, 1.0]], ['2, k, 22', [-0.6729266, -0.02137373, 1.0]], ['2, k, 23', [-0.1029244, -0.12798, 1.0]], ['2, k, 24', [-0.1529923, -0.03390459, 1.0]]]
