[[0, 546.837, 360.298, 0.823454, 1.0], [1, 545.375, 389.701, 0.910626, 1.0], [2, 518.905, 389.669, 0.813957, 1.0], [3, 486.614, 416.168, 0.994222, 1.0], [4, 504.238, 451.332, 0.903427, 1.0], [5, 571.813, 389.692, 0.8399, 1.0], [6, 602.647, 417.619, 0.934435, 1.0], [7, 585.041, 451.377, 0.894701, 1.0], [8, 546.829, 477.827, 0.800327, 1.0], [9, 527.711, 477.825, 0.750484, 1.0], [10, 523.378, 536.57, 0.537648, 1.0], [11, 0, 0, 0, 1.0], [12, 568.811, 477.787, 0.785992, 1.0], [13, 565.906, 536.576, 0.407879, 1.0], [14, 0, 0, 0, 1.0], [15, 542.432, 355.91, 0.79272, 1.0], [16, 552.714, 355.91, 0.775645, 1.0], [17, 533.536, 357.396, 0.752954, 1.0], [18, 558.639, 357.378, 0.610559, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 538.036, 358.878, 0.723106, 1.0], [1, 543.876, 391.127, 0.872115, 1.0], [2, 513.097, 389.643, 0.824917, 1.0], [3, 488.138, 417.634, 0.964567, 1.0], [4, 510.097, 451.405, 0.94536, 1.0], [5, 570.289, 392.532, 0.880597, 1.0], [6, 607.021, 417.662, 0.915857, 1.0], [7, 592.383, 452.849, 0.955954, 1.0], [8, 545.398, 485.097, 0.802043, 1.0], [9, 524.767, 483.66, 0.747527, 1.0], [10, 523.274, 536.577, 0.224186, 1.0], [11, 0, 0, 0, 1.0], [12, 567.387, 483.683, 0.733575, 1.0], [13, 568.855, 536.579, 0.160897, 1.0], [14, 0, 0, 0, 1.0], [15, 533.637, 355.877, 0.756625, 1.0], [16, 545.323, 354.456, 0.731466, 1.0], [17, 523.408, 357.392, 0.660869, 1.0], [18, 555.598, 357.319, 0.705939, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 539.481, 358.864, 0.692953, 1.0], [1, 543.864, 391.128, 0.868424, 1.0], [2, 513.073, 391.093, 0.846769, 1.0], [3, 489.534, 417.664, 0.93189, 1.0], [4, 511.546, 452.82, 0.951009, 1.0], [5, 570.284, 391.13, 0.865444, 1.0], [6, 607.067, 417.598, 0.923984, 1.0], [7, 593.757, 452.845, 0.955595, 1.0], [8, 546.817, 485.137, 0.799948, 1.0], [9, 526.269, 485.135, 0.727959, 1.0], [10, 523.332, 536.579, 0.12461, 1.0], [11, 0, 0, 0, 1.0], [12, 568.837, 485.104, 0.761949, 1.0], [13, 568.896, 536.578, 0.104334, 1.0], [14, 0, 0, 0, 1.0], [15, 535.019, 355.866, 0.7274, 1.0], [16, 545.35, 354.443, 0.705802, 1.0], [17, 524.794, 357.368, 0.677247, 1.0], [18, 555.608, 357.31, 0.686128, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 540.949, 358.884, 0.706762, 1.0], [1, 543.902, 391.143, 0.891504, 1.0], [2, 514.514, 391.133, 0.843932, 1.0], [3, 489.58, 419.06, 0.90469, 1.0], [4, 511.615, 452.829, 0.942584, 1.0], [5, 570.31, 391.115, 0.865169, 1.0], [6, 607.087, 417.556, 0.925961, 1.0], [7, 593.796, 452.823, 0.96602, 1.0], [8, 548.283, 485.128, 0.76834, 1.0], [9, 530.665, 485.137, 0.736739, 1.0], [10, 524.768, 536.581, 0.14633, 1.0], [11, 0, 0, 0, 1.0], [12, 570.251, 485.115, 0.772771, 1.0], [13, 570.287, 536.58, 0.15655, 1.0], [14, 0, 0, 0, 1.0], [15, 535.064, 355.888, 0.757125, 1.0], [16, 545.405, 355.849, 0.725191, 1.0], [17, 524.84, 357.4, 0.707241, 1.0], [18, 557.028, 357.341, 0.714499, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 539.504, 358.919, 0.664979, 1.0], [1, 543.907, 391.137, 0.891187, 1.0], [2, 514.539, 391.17, 0.849833, 1.0], [3, 491.026, 419.113, 0.866902, 1.0], [4, 513.089, 452.869, 0.885722, 1.0], [5, 570.313, 389.69, 0.854128, 1.0], [6, 608.507, 416.168, 0.922228, 1.0], [7, 593.841, 452.792, 0.962459, 1.0], [8, 549.741, 485.109, 0.748054, 1.0], [9, 532.129, 485.125, 0.753019, 1.0], [10, 526.276, 536.582, 0.164524, 1.0], [11, 0, 0, 0, 1.0], [12, 570.307, 483.693, 0.772729, 1.0], [13, 570.292, 536.579, 0.190187, 1.0], [14, 0, 0, 0, 1.0], [15, 535.032, 357.293, 0.735756, 1.0], [16, 545.37, 355.881, 0.699691, 1.0], [17, 524.795, 357.432, 0.690555, 1.0], [18, 555.653, 357.36, 0.70054, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.85, 360.284, 0.688786, 1.0], [1, 545.303, 391.172, 0.913155, 1.0], [2, 517.425, 392.548, 0.847498, 1.0], [3, 492.485, 420.506, 0.858246, 1.0], [4, 513.103, 452.825, 0.892698, 1.0], [5, 570.338, 391.111, 0.866995, 1.0], [6, 609.98, 416.138, 0.916964, 1.0], [7, 595.268, 452.77, 0.937534, 1.0], [8, 552.675, 483.685, 0.731786, 1.0], [9, 533.581, 485.099, 0.785047, 1.0], [10, 526.275, 536.579, 0.241708, 1.0], [11, 0, 0, 0, 1.0], [12, 570.388, 483.661, 0.746491, 1.0], [13, 570.311, 536.58, 0.215707, 1.0], [14, 0, 0, 0, 1.0], [15, 535.128, 355.929, 0.739564, 1.0], [16, 546.818, 355.881, 0.708883, 1.0], [17, 524.854, 358.781, 0.721932, 1.0], [18, 557.087, 357.365, 0.688123, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.883, 358.916, 0.645397, 1.0], [1, 545.303, 391.164, 0.910973, 1.0], [2, 516.004, 392.558, 0.854652, 1.0], [3, 493.958, 420.555, 0.851023, 1.0], [4, 513.091, 452.782, 0.904447, 1.0], [5, 570.352, 389.707, 0.85581, 1.0], [6, 611.457, 416.141, 0.917694, 1.0], [7, 595.336, 452.783, 0.916216, 1.0], [8, 554.172, 485.096, 0.737094, 1.0], [9, 533.633, 485.114, 0.792546, 1.0], [10, 527.744, 536.58, 0.170728, 1.0], [11, 0, 0, 0, 1.0], [12, 571.83, 483.662, 0.716242, 1.0], [13, 573.244, 536.578, 0.152161, 1.0], [14, 0, 0, 0, 1.0], [15, 536.521, 355.916, 0.682711, 1.0], [16, 546.832, 355.874, 0.660001, 1.0], [17, 526.3, 357.417, 0.678556, 1.0], [18, 557.089, 357.354, 0.639668, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.877, 360.301, 0.645227, 1.0], [1, 545.348, 392.529, 0.921535, 1.0], [2, 517.468, 392.555, 0.85536, 1.0], [3, 495.387, 421.984, 0.851551, 1.0], [4, 515.962, 452.814, 0.885329, 1.0], [5, 570.383, 391.125, 0.859389, 1.0], [6, 612.891, 416.143, 0.918954, 1.0], [7, 596.76, 451.426, 0.905564, 1.0], [8, 555.601, 483.646, 0.742801, 1.0], [9, 533.672, 483.678, 0.785559, 1.0], [10, 527.728, 536.579, 0.197077, 1.0], [11, 0, 0, 0, 1.0], [12, 573.234, 482.184, 0.710837, 1.0], [13, 570.341, 536.579, 0.211239, 1.0], [14, 0, 0, 0, 1.0], [15, 536.513, 357.294, 0.695056, 1.0], [16, 546.83, 355.897, 0.67157, 1.0], [17, 526.279, 358.782, 0.676374, 1.0], [18, 557.095, 357.374, 0.648309, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.904, 360.297, 0.675291, 1.0], [1, 545.368, 392.532, 0.926998, 1.0], [2, 518.924, 392.559, 0.864162, 1.0], [3, 495.43, 421.993, 0.852461, 1.0], [4, 518.892, 452.858, 0.864585, 1.0], [5, 570.385, 391.123, 0.855627, 1.0], [6, 614.32, 416.147, 0.925324, 1.0], [7, 596.772, 452.764, 0.902835, 1.0], [8, 555.638, 483.646, 0.756865, 1.0], [9, 535.043, 483.67, 0.783326, 1.0], [10, 529.186, 536.577, 0.231952, 1.0], [11, 0, 0, 0, 1.0], [12, 573.251, 482.186, 0.712741, 1.0], [13, 571.791, 536.579, 0.205856, 1.0], [14, 0, 0, 0, 1.0], [15, 536.538, 357.292, 0.70865, 1.0], [16, 546.856, 355.897, 0.694877, 1.0], [17, 527.722, 358.78, 0.668991, 1.0], [18, 557.116, 357.379, 0.676983, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.282, 360.339, 0.653893, 1.0], [1, 545.365, 392.55, 0.930185, 1.0], [2, 518.906, 392.604, 0.869496, 1.0], [3, 496.828, 421.987, 0.854027, 1.0], [4, 518.899, 452.85, 0.869547, 1.0], [5, 570.396, 391.115, 0.852353, 1.0], [6, 612.936, 416.139, 0.919656, 1.0], [7, 596.753, 451.422, 0.907377, 1.0], [8, 555.66, 482.175, 0.760996, 1.0], [9, 535.068, 482.189, 0.777412, 1.0], [10, 532.1, 536.576, 0.350907, 1.0], [11, 0, 0, 0, 1.0], [12, 573.272, 479.298, 0.715958, 1.0], [13, 571.796, 536.579, 0.264387, 1.0], [14, 0, 0, 0, 1.0], [15, 536.554, 357.321, 0.696915, 1.0], [16, 546.871, 355.93, 0.68321, 1.0], [17, 527.724, 358.796, 0.670631, 1.0], [18, 557.128, 357.391, 0.662973, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.308, 360.334, 0.707296, 1.0], [1, 545.384, 392.554, 0.935312, 1.0], [2, 518.921, 392.594, 0.868796, 1.0], [3, 496.828, 420.558, 0.856876, 1.0], [4, 518.909, 452.85, 0.868895, 1.0], [5, 571.779, 391.135, 0.859392, 1.0], [6, 614.339, 416.13, 0.927116, 1.0], [7, 596.755, 451.423, 0.907234, 1.0], [8, 557.024, 482.174, 0.77115, 1.0], [9, 535.081, 482.189, 0.779625, 1.0], [10, 532.08, 536.577, 0.349138, 1.0], [11, 0, 0, 0, 1.0], [12, 574.703, 479.292, 0.716805, 1.0], [13, 571.786, 536.58, 0.243333, 1.0], [14, 0, 0, 0, 1.0], [15, 536.581, 357.316, 0.732892, 1.0], [16, 546.905, 355.929, 0.71959, 1.0], [17, 529.173, 358.795, 0.689376, 1.0], [18, 557.149, 357.405, 0.679045, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.314, 360.321, 0.693371, 1.0], [1, 545.395, 391.172, 0.926054, 1.0], [2, 518.93, 392.559, 0.863094, 1.0], [3, 495.43, 420.519, 0.864566, 1.0], [4, 518.909, 452.865, 0.858635, 1.0], [5, 571.798, 391.108, 0.848168, 1.0], [6, 614.331, 416.133, 0.928526, 1.0], [7, 596.748, 451.4, 0.908711, 1.0], [8, 555.65, 482.2, 0.760916, 1.0], [9, 535.051, 482.209, 0.776187, 1.0], [10, 532.102, 536.578, 0.317241, 1.0], [11, 0, 0, 0, 1.0], [12, 573.269, 480.743, 0.714946, 1.0], [13, 571.781, 536.581, 0.227091, 1.0], [14, 0, 0, 0, 1.0], [15, 536.587, 357.3, 0.717432, 1.0], [16, 548.271, 355.919, 0.69971, 1.0], [17, 529.177, 357.425, 0.681062, 1.0], [18, 557.169, 357.392, 0.6683, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.318, 360.356, 0.673333, 1.0], [1, 545.411, 391.154, 0.919488, 1.0], [2, 520.337, 391.167, 0.855449, 1.0], [3, 493.975, 419.06, 0.878957, 1.0], [4, 517.472, 452.858, 0.857533, 1.0], [5, 571.806, 391.12, 0.847082, 1.0], [6, 614.333, 416.149, 0.928139, 1.0], [7, 595.272, 451.41, 0.934069, 1.0], [8, 555.596, 482.216, 0.748326, 1.0], [9, 535.009, 482.22, 0.781924, 1.0], [10, 529.208, 536.578, 0.279134, 1.0], [11, 0, 0, 0, 1.0], [12, 571.831, 482.193, 0.723205, 1.0], [13, 570.28, 536.581, 0.215267, 1.0], [14, 0, 0, 0, 1.0], [15, 536.595, 357.327, 0.710729, 1.0], [16, 548.274, 357.306, 0.687707, 1.0], [17, 529.187, 358.785, 0.672973, 1.0], [18, 558.504, 357.403, 0.65667, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.332, 360.319, 0.705022, 1.0], [1, 545.406, 391.158, 0.922424, 1.0], [2, 518.934, 391.15, 0.847795, 1.0], [3, 493.926, 419.034, 0.887643, 1.0], [4, 515.999, 452.835, 0.879637, 1.0], [5, 571.808, 391.134, 0.850525, 1.0], [6, 612.933, 416.151, 0.927496, 1.0], [7, 593.872, 451.4, 0.95392, 1.0], [8, 554.161, 480.717, 0.743647, 1.0], [9, 533.649, 480.726, 0.790967, 1.0], [10, 527.755, 536.577, 0.396587, 1.0], [11, 0, 0, 0, 1.0], [12, 571.791, 479.288, 0.745765, 1.0], [13, 570.333, 536.581, 0.284489, 1.0], [14, 0, 0, 0, 1.0], [15, 538.001, 357.297, 0.719213, 1.0], [16, 548.289, 355.921, 0.699456, 1.0], [17, 529.212, 357.42, 0.685261, 1.0], [18, 558.509, 357.394, 0.675161, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.328, 360.351, 0.710964, 1.0], [1, 546.762, 391.168, 0.92355, 1.0], [2, 518.931, 391.148, 0.845711, 1.0], [3, 491.052, 417.625, 0.90716, 1.0], [4, 515.96, 452.856, 0.871862, 1.0], [5, 573.231, 391.175, 0.851698, 1.0], [6, 612.892, 416.156, 0.927725, 1.0], [7, 593.826, 451.401, 0.966549, 1.0], [8, 552.699, 480.748, 0.737131, 1.0], [9, 533.595, 480.756, 0.783773, 1.0], [10, 526.27, 536.577, 0.400221, 1.0], [11, 0, 0, 0, 1.0], [12, 571.761, 480.736, 0.749947, 1.0], [13, 570.324, 536.58, 0.302241, 1.0], [14, 0, 0, 0, 1.0], [15, 537.994, 357.318, 0.742196, 1.0], [16, 548.303, 357.301, 0.71624, 1.0], [17, 529.198, 358.778, 0.692614, 1.0], [18, 558.546, 357.417, 0.706509, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.331, 360.333, 0.69653, 1.0], [1, 545.383, 391.161, 0.922298, 1.0], [2, 518.903, 391.12, 0.830063, 1.0], [3, 489.605, 417.563, 0.932957, 1.0], [4, 513.095, 452.811, 0.893206, 1.0], [5, 571.779, 391.174, 0.864242, 1.0], [6, 611.442, 416.179, 0.917839, 1.0], [7, 592.415, 451.41, 0.957748, 1.0], [8, 549.778, 482.176, 0.739228, 1.0], [9, 533.521, 482.194, 0.761785, 1.0], [10, 524.844, 536.578, 0.349565, 1.0], [11, 0, 0, 0, 1.0], [12, 570.326, 480.74, 0.767116, 1.0], [13, 570.289, 536.581, 0.292799, 1.0], [14, 0, 0, 0, 1.0], [15, 538.008, 357.297, 0.718789, 1.0], [16, 548.304, 357.294, 0.696371, 1.0], [17, 529.21, 357.411, 0.683054, 1.0], [18, 558.535, 357.422, 0.678185, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.354, 360.314, 0.709516, 1.0], [1, 545.379, 391.146, 0.919245, 1.0], [2, 518.883, 389.689, 0.817492, 1.0], [3, 489.532, 416.172, 0.959447, 1.0], [4, 511.583, 451.317, 0.91657, 1.0], [5, 571.783, 392.537, 0.871098, 1.0], [6, 609.981, 417.529, 0.917956, 1.0], [7, 592.334, 451.409, 0.956069, 1.0], [8, 548.289, 479.296, 0.762925, 1.0], [9, 530.681, 479.286, 0.740016, 1.0], [10, 524.813, 536.575, 0.487797, 1.0], [11, 0, 0, 0, 1.0], [12, 568.909, 479.27, 0.777961, 1.0], [13, 568.897, 536.58, 0.335941, 1.0], [14, 0, 0, 0, 1.0], [15, 538.041, 355.917, 0.716741, 1.0], [16, 548.326, 355.92, 0.691479, 1.0], [17, 530.644, 357.407, 0.692421, 1.0], [18, 558.547, 357.418, 0.6711, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.365, 360.327, 0.717961, 1.0], [1, 545.338, 391.159, 0.911632, 1.0], [2, 517.44, 389.673, 0.809524, 1.0], [3, 488.109, 416.099, 0.963579, 1.0], [4, 510.169, 449.846, 0.882853, 1.0], [5, 570.379, 392.551, 0.878507, 1.0], [6, 608.509, 417.558, 0.920461, 1.0], [7, 590.833, 452.764, 0.898704, 1.0], [8, 546.832, 479.254, 0.784817, 1.0], [9, 527.753, 477.82, 0.741698, 1.0], [10, 523.391, 536.568, 0.609918, 1.0], [11, 0, 0, 0, 1.0], [12, 568.804, 477.831, 0.766043, 1.0], [13, 564.465, 536.579, 0.406257, 1.0], [14, 0, 0, 0, 1.0], [15, 539.457, 357.291, 0.724425, 1.0], [16, 548.338, 357.295, 0.694868, 1.0], [17, 530.652, 357.407, 0.712507, 1.0], [18, 558.547, 357.43, 0.653819, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.401, 360.322, 0.739045, 1.0], [1, 545.301, 391.171, 0.902206, 1.0], [2, 516.004, 389.67, 0.810957, 1.0], [3, 488.024, 416.052, 0.961859, 1.0], [4, 510.115, 449.852, 0.879138, 1.0], [5, 570.334, 392.58, 0.88902, 1.0], [6, 607.089, 417.614, 0.918718, 1.0], [7, 586.484, 452.764, 0.881785, 1.0], [8, 545.369, 479.261, 0.798428, 1.0], [9, 524.802, 477.82, 0.756262, 1.0], [10, 523.346, 536.573, 0.538293, 1.0], [11, 0, 0, 0, 1.0], [12, 565.886, 479.256, 0.72446, 1.0], [13, 562.979, 536.58, 0.347263, 1.0], [14, 0, 0, 0, 1.0], [15, 539.508, 355.917, 0.730153, 1.0], [16, 549.768, 357.302, 0.698587, 1.0], [17, 530.673, 357.404, 0.747901, 1.0], [18, 558.561, 358.792, 0.618279, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.389, 360.302, 0.757373, 1.0], [1, 545.323, 391.176, 0.910673, 1.0], [2, 517.434, 388.2, 0.802526, 1.0], [3, 486.617, 416.027, 0.954027, 1.0], [4, 510.087, 451.34, 0.880408, 1.0], [5, 570.36, 392.63, 0.905775, 1.0], [6, 607.044, 417.651, 0.91913, 1.0], [7, 583.554, 451.418, 0.921436, 1.0], [8, 545.303, 476.378, 0.826249, 1.0], [9, 523.368, 476.341, 0.813399, 1.0], [10, 523.313, 536.568, 0.625765, 1.0], [11, 0, 0, 0, 1.0], [12, 562.969, 477.781, 0.746809, 1.0], [13, 561.522, 536.578, 0.429781, 1.0], [14, 0, 0, 0, 1.0], [15, 539.5, 355.897, 0.734225, 1.0], [16, 549.755, 355.921, 0.712706, 1.0], [17, 530.681, 357.396, 0.720947, 1.0], [18, 558.565, 358.791, 0.654573, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.761, 360.327, 0.760522, 1.0], [1, 545.284, 391.176, 0.901869, 1.0], [2, 514.539, 386.769, 0.804718, 1.0], [3, 486.524, 414.583, 0.886607, 1.0], [4, 502.768, 446.933, 0.824296, 1.0], [5, 570.338, 392.655, 0.914601, 1.0], [6, 605.568, 419.063, 0.932297, 1.0], [7, 582.111, 451.424, 0.954399, 1.0], [8, 543.867, 476.398, 0.810819, 1.0], [9, 523.298, 476.376, 0.84257, 1.0], [10, 523.284, 536.569, 0.601933, 1.0], [11, 0, 0, 0, 1.0], [12, 560.039, 477.798, 0.783416, 1.0], [13, 560.059, 536.575, 0.526067, 1.0], [14, 0, 0, 0, 1.0], [15, 540.954, 355.91, 0.744441, 1.0], [16, 551.208, 357.311, 0.72587, 1.0], [17, 532.091, 357.395, 0.741934, 1.0], [18, 558.571, 358.812, 0.609753, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.778, 360.328, 0.767736, 1.0], [1, 543.835, 391.162, 0.868189, 1.0], [2, 513.065, 386.76, 0.826867, 1.0], [3, 483.695, 413.166, 0.850763, 1.0], [4, 501.282, 445.483, 0.860447, 1.0], [5, 568.894, 392.647, 0.910476, 1.0], [6, 604.115, 420.536, 0.912365, 1.0], [7, 580.662, 452.791, 0.96746, 1.0], [8, 540.961, 477.795, 0.779401, 1.0], [9, 521.892, 476.393, 0.830951, 1.0], [10, 521.909, 536.564, 0.6427, 1.0], [11, 0, 0, 0, 1.0], [12, 558.602, 477.813, 0.802786, 1.0], [13, 561.488, 536.572, 0.560125, 1.0], [14, 0, 0, 0, 1.0], [15, 542.396, 355.911, 0.748943, 1.0], [16, 551.236, 357.325, 0.731006, 1.0], [17, 532.116, 357.377, 0.768393, 1.0], [18, 558.556, 358.836, 0.546533, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.779, 360.317, 0.776329, 1.0], [1, 543.836, 391.168, 0.874542, 1.0], [2, 513.052, 386.73, 0.828462, 1.0], [3, 482.194, 411.691, 0.829764, 1.0], [4, 499.903, 446.929, 0.876501, 1.0], [5, 568.899, 392.672, 0.916315, 1.0], [6, 602.65, 422.01, 0.875555, 1.0], [7, 580.556, 452.78, 0.947787, 1.0], [8, 537.999, 477.811, 0.77743, 1.0], [9, 520.416, 476.392, 0.787725, 1.0], [10, 520.357, 536.565, 0.57391, 1.0], [11, 0, 0, 0, 1.0], [12, 558.536, 477.821, 0.805733, 1.0], [13, 558.608, 536.574, 0.508925, 1.0], [14, 0, 0, 0, 1.0], [15, 542.408, 355.9, 0.750904, 1.0], [16, 551.239, 357.319, 0.737329, 1.0], [17, 532.125, 357.365, 0.764453, 1.0], [18, 558.547, 358.842, 0.554615, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.403, 360.326, 0.785004, 1.0], [1, 540.923, 391.172, 0.859707, 1.0], [2, 511.594, 385.313, 0.850347, 1.0], [3, 479.297, 410.256, 0.831605, 1.0], [4, 499.837, 445.467, 0.894666, 1.0], [5, 568.832, 394.032, 0.91719, 1.0], [6, 601.185, 424.921, 0.863851, 1.0], [7, 579.109, 452.823, 0.910277, 1.0], [8, 535.13, 477.814, 0.806337, 1.0], [9, 518.879, 476.368, 0.767983, 1.0], [10, 517.43, 536.565, 0.569658, 1.0], [11, 0, 0, 0, 1.0], [12, 557.089, 477.843, 0.796551, 1.0], [13, 557.081, 536.576, 0.444103, 1.0], [14, 0, 0, 0, 1.0], [15, 540.954, 355.912, 0.75473, 1.0], [16, 549.796, 357.332, 0.758089, 1.0], [17, 532.087, 357.383, 0.763955, 1.0], [18, 558.528, 358.876, 0.583037, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.339, 360.312, 0.782066, 1.0], [1, 539.459, 391.17, 0.865195, 1.0], [2, 511.585, 385.308, 0.848358, 1.0], [3, 477.796, 408.813, 0.862993, 1.0], [4, 498.418, 444.042, 0.907477, 1.0], [5, 568.784, 394.032, 0.906988, 1.0], [6, 599.702, 426.356, 0.865354, 1.0], [7, 576.169, 452.852, 0.887551, 1.0], [8, 535.055, 477.789, 0.817841, 1.0], [9, 514.551, 476.342, 0.772555, 1.0], [10, 515.979, 536.565, 0.600964, 1.0], [11, 0, 0, 0, 1.0], [12, 557.026, 477.818, 0.787899, 1.0], [13, 557.072, 536.575, 0.506794, 1.0], [14, 0, 0, 0, 1.0], [15, 539.471, 355.896, 0.746401, 1.0], [16, 548.347, 357.321, 0.761356, 1.0], [17, 530.663, 357.37, 0.736214, 1.0], [18, 557.161, 358.875, 0.617679, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
