[['2, k, 0', [-0.245083, -0.450826, 1.0]], ['2, k, 1', [-0.230463, -0.133466, 1.0]], ['2, k, 2', [-0.215108, 0.177403, 1.0]], ['2, k, 3', [-0.196473, 0.328759, 1.0]], ['2, k, 4', [-0.368357, 0.0951156, 1.0]], ['2, k, 5', [-0.457275, 0.0484863, 1.0]], ['2, k, 6', [-0.510425, 0.00427083, 1.0]], ['2, k, 7', [-0.537547, -0.0169032, 1.0]], ['2, k, 8', [-0.0615604, 0.083644, 1.0]], ['2, k, 9', [0.0632963, 0.0317595, 1.0]], ['2, k, 10', [0.16308, 0.0163203, 1.0]], ['2, k, 11', [0.232776, -0.018976, 1.0]], ['2, k, 12', [-0.311931, -0.44269, 1.0]], ['2, k, 13', [-0.354237, -0.969261, 1.0]], ['2, k, 14', [-0.381721, -1.27603, 1.0]], ['2, k, 15', [-0.406147, -1.3648, 1.0]], ['2, k, 16', [-0.172336, -0.448519, 1.0]], ['2, k, 17', [-0.159923, -0.978939, 1.0]], ['2, k, 18', [-0.150351, -1.28705, 1.0]], ['2, k, 19', [-0.0776978, -1.37305, 1.0]], ['2, k, 20', [-0.21909, 0.100561, 1.0]], ['2, k, 21', [-0.556338, -0.0387141, 1.0]], ['2, k, 22', [-0.608115, -0.0140367, 1.0]], ['2, k, 23', [0.250573, -0.0451661, 1.0]], ['2, k, 24', [0.27397, -0.00110762, 1.0]]]
[['2, k, 0', [-0.284884, -0.439566, 1.0]], ['2, k, 1', [-0.22692, -0.117575, 1.0]], ['2, k, 2', [-0.167328, 0.190593, 1.0]], ['2, k, 3', [-0.0578027, 0.296044, 1.0]], ['2, k, 4', [-0.291966, 0.193845, 1.0]], ['2, k, 5', [-0.273791, 0.463279, 1.0]], ['2, k, 6', [-0.224927, 0.711262, 1.0]], ['2, k, 7', [-0.195801, 0.778963, 1.0]], ['2, k, 8', [-0.00390105, 0.0973876, 1.0]], ['2, k, 9', [0.234892, 0.198369, 1.0]], ['2, k, 10', [0.456048, 0.357639, 1.0]], ['2, k, 11', [0.49689, 0.421683, 1.0]], ['2, k, 12', [-0.343298, -0.426007, 1.0]], ['2, k, 13', [-0.385128, -0.933408, 1.0]], ['2, k, 14', [-0.39164, -1.26709, 1.0]], ['2, k, 15', [-0.438232, -1.35742, 1.0]], ['2, k, 16', [-0.21928, -0.442857, 1.0]], ['2, k, 17', [-0.189282, -0.946415, 1.0]], ['2, k, 18', [-0.161814, -1.30685, 1.0]], ['2, k, 19', [-0.0836191, -1.37478, 1.0]], ['2, k, 20', [-0.182524, 0.114789, 1.0]], ['2, k, 21', [-0.189616, 0.832628, 1.0]], ['2, k, 22', [-0.134556, 0.764033, 1.0]], ['2, k, 23', [0.545332, 0.448059, 1.0]], ['2, k, 24', [0.427079, 0.48139, 1.0]]]
[['2, k, 0', [-0.276893, -0.452807, 1.0]], ['2, k, 1', [-0.223478, -0.122984, 1.0]], ['2, k, 2', [-0.16709, 0.19064, 1.0]], ['2, k, 3', [-0.0551815, 0.294628, 1.0]], ['2, k, 4', [-0.290989, 0.193574, 1.0]], ['2, k, 5', [-0.267055, 0.462503, 1.0]], ['2, k, 6', [-0.21253, 0.705451, 1.0]], ['2, k, 7', [-0.181768, 0.775977, 1.0]], ['2, k, 8', [-0.00126262, 0.0851518, 1.0]], ['2, k, 9', [0.237592, 0.188385, 1.0]], ['2, k, 10', [0.456143, 0.351208, 1.0]], ['2, k, 11', [0.504966, 0.400572, 1.0]], ['2, k, 12', [-0.33509, -0.436993, 1.0]], ['2, k, 13', [-0.387105, -0.94188, 1.0]], ['2, k, 14', [-0.397675, -1.27547, 1.0]], ['2, k, 15', [-0.387615, -1.324, 1.0]], ['2, k, 16', [-0.211938, -0.457545, 1.0]], ['2, k, 17', [-0.187956, -0.959569, 1.0]], ['2, k, 18', [-0.16129, -1.30946, 1.0]], ['2, k, 19', [-0.0816087, -1.37751, 1.0]], ['2, k, 20', [-0.181881, 0.114315, 1.0]], ['2, k, 21', [-0.170912, 0.828632, 1.0]], ['2, k, 22', [-0.117717, 0.762986, 1.0]], ['2, k, 23', [0.566498, 0.4216, 1.0]], ['2, k, 24', [0.445361, 0.46307, 1.0]]]
[['2, k, 0', [-0.276854, -0.45439, 1.0]], ['2, k, 1', [-0.222653, -0.125623, 1.0]], ['2, k, 2', [-0.166684, 0.190143, 1.0]], ['2, k, 3', [-0.0494983, 0.291661, 1.0]], ['2, k, 4', [-0.288679, 0.191215, 1.0]], ['2, k, 5', [-0.260173, 0.459775, 1.0]], ['2, k, 6', [-0.190982, 0.70586, 1.0]], ['2, k, 7', [-0.167464, 0.774725, 1.0]], ['2, k, 8', [0.00339665, 0.0723944, 1.0]], ['2, k, 9', [0.205293, 0.1409, 1.0]], ['2, k, 10', [0.422815, 0.305065, 1.0]], ['2, k, 11', [0.515473, 0.390975, 1.0]], ['2, k, 12', [-0.335101, -0.43838, 1.0]], ['2, k, 13', [-0.392069, -0.93985, 1.0]], ['2, k, 14', [-0.397845, -1.27364, 1.0]], ['2, k, 15', [-0.382587, -1.35737, 1.0]], ['2, k, 16', [-0.211802, -0.459285, 1.0]], ['2, k, 17', [-0.188432, -0.960686, 1.0]], ['2, k, 18', [-0.157915, -1.3158, 1.0]], ['2, k, 19', [-0.0762168, -1.38315, 1.0]], ['2, k, 20', [-0.18117, 0.113102, 1.0]], ['2, k, 21', [-0.16063, 0.828435, 1.0]], ['2, k, 22', [-0.103097, 0.760705, 1.0]], ['2, k, 23', [0.569008, 0.412442, 1.0]], ['2, k, 24', [0.446374, 0.454118, 1.0]]]
[['2, k, 0', [-0.275859, -0.456625, 1.0]], ['2, k, 1', [-0.224265, -0.127608, 1.0]], ['2, k, 2', [-0.174775, 0.189392, 1.0]], ['2, k, 3', [-0.0429726, 0.288768, 1.0]], ['2, k, 4', [-0.278803, 0.190982, 1.0]], ['2, k, 5', [-0.248902, 0.459254, 1.0]], ['2, k, 6', [-0.182318, 0.705117, 1.0]], ['2, k, 7', [-0.15084, 0.768814, 1.0]], ['2, k, 8', [-0.00182445, 0.0677985, 1.0]], ['2, k, 9', [0.204756, 0.137239, 1.0]], ['2, k, 10', [0.429667, 0.291755, 1.0]], ['2, k, 11', [0.528281, 0.376574, 1.0]], ['2, k, 12', [-0.334262, -0.44155, 1.0]], ['2, k, 13', [-0.391983, -0.910412, 1.0]], ['2, k, 14', [-0.404857, -1.30697, 1.0]], ['2, k, 15', [-0.382339, -1.35821, 1.0]], ['2, k, 16', [-0.21029, -0.46104, 1.0]], ['2, k, 17', [-0.190292, -0.961502, 1.0]], ['2, k, 18', [-0.152515, -1.29324, 1.0]], ['2, k, 19', [-0.0811223, -1.37638, 1.0]], ['2, k, 20', [-0.186707, 0.111564, 1.0]], ['2, k, 21', [-0.134817, 0.820462, 1.0]], ['2, k, 22', [-0.0925389, 0.741853, 1.0]], ['2, k, 23', [0.578798, 0.397033, 1.0]], ['2, k, 24', [0.45742, 0.440923, 1.0]]]
[['2, k, 0', [-0.275714, -0.459924, 1.0]], ['2, k, 1', [-0.224701, -0.12782, 1.0]], ['2, k, 2', [-0.176964, 0.193348, 1.0]], ['2, k, 3', [-0.0402744, 0.288528, 1.0]], ['2, k, 4', [-0.274679, 0.19203, 1.0]], ['2, k, 5', [-0.242831, 0.459984, 1.0]], ['2, k, 6', [-0.171119, 0.699177, 1.0]], ['2, k, 7', [-0.132427, 0.766604, 1.0]], ['2, k, 8', [0.000305698, 0.0653393, 1.0]], ['2, k, 9', [0.209206, 0.130573, 1.0]], ['2, k, 10', [0.439654, 0.276565, 1.0]], ['2, k, 11', [0.529791, 0.339045, 1.0]], ['2, k, 12', [-0.334406, -0.443693, 1.0]], ['2, k, 13', [-0.394514, -0.909494, 1.0]], ['2, k, 14', [-0.403698, -1.30532, 1.0]], ['2, k, 15', [-0.381683, -1.35672, 1.0]], ['2, k, 16', [-0.209746, -0.465738, 1.0]], ['2, k, 17', [-0.19014, -0.965105, 1.0]], ['2, k, 18', [-0.157805, -1.31078, 1.0]], ['2, k, 19', [-0.164673, -1.375, 1.0]], ['2, k, 20', [-0.188289, 0.113552, 1.0]], ['2, k, 21', [-0.109669, 0.813529, 1.0]], ['2, k, 22', [-0.0665425, 0.743782, 1.0]], ['2, k, 23', [0.590395, 0.380564, 1.0]], ['2, k, 24', [0.521344, 0.386739, 1.0]]]
[['2, k, 0', [-0.275221, -0.458264, 1.0]], ['2, k, 1', [-0.221311, -0.128937, 1.0]], ['2, k, 2', [-0.162103, 0.185811, 1.0]], ['2, k, 3', [-0.0331805, 0.284195, 1.0]], ['2, k, 4', [-0.27233, 0.192387, 1.0]], ['2, k, 5', [-0.235776, 0.459646, 1.0]], ['2, k, 6', [-0.13881, 0.702409, 1.0]], ['2, k, 7', [-0.116746, 0.762586, 1.0]], ['2, k, 8', [0.00124259, 0.0653818, 1.0]], ['2, k, 9', [0.212343, 0.120492, 1.0]], ['2, k, 10', [0.445256, 0.262694, 1.0]], ['2, k, 11', [0.534154, 0.322471, 1.0]], ['2, k, 12', [-0.333473, -0.439504, 1.0]], ['2, k, 13', [-0.398991, -0.909617, 1.0]], ['2, k, 14', [-0.400648, -1.29797, 1.0]], ['2, k, 15', [-0.383706, -1.35626, 1.0]], ['2, k, 16', [-0.208955, -0.463308, 1.0]], ['2, k, 17', [-0.190302, -0.961304, 1.0]], ['2, k, 18', [-0.161446, -1.29423, 1.0]], ['2, k, 19', [-0.155118, -1.37136, 1.0]], ['2, k, 20', [-0.177692, 0.108495, 1.0]], ['2, k, 21', [-0.109568, 0.814661, 1.0]], ['2, k, 22', [-0.0478328, 0.740377, 1.0]], ['2, k, 23', [0.592175, 0.369827, 1.0]], ['2, k, 24', [0.483743, 0.323359, 1.0]]]
[['2, k, 0', [-0.273142, -0.456337, 1.0]], ['2, k, 1', [-0.210646, -0.132948, 1.0]], ['2, k, 2', [-0.140997, 0.174237, 1.0]], ['2, k, 3', [-0.0249464, 0.282152, 1.0]], ['2, k, 4', [-0.268839, 0.193346, 1.0]], ['2, k, 5', [-0.22869, 0.46021, 1.0]], ['2, k, 6', [-0.126759, 0.70867, 1.0]], ['2, k, 7', [-0.10583, 0.76246, 1.0]], ['2, k, 8', [0.00439179, 0.0649372, 1.0]], ['2, k, 9', [0.203621, 0.102546, 1.0]], ['2, k, 10', [0.438879, 0.241555, 1.0]], ['2, k, 11', [0.503977, 0.283405, 1.0]], ['2, k, 12', [-0.33113, -0.435854, 1.0]], ['2, k, 13', [-0.399828, -0.909927, 1.0]], ['2, k, 14', [-0.400147, -1.29655, 1.0]], ['2, k, 15', [-0.390948, -1.3546, 1.0]], ['2, k, 16', [-0.206339, -0.462828, 1.0]], ['2, k, 17', [-0.18884, -0.959828, 1.0]], ['2, k, 18', [-0.153013, -1.29186, 1.0]], ['2, k, 19', [-0.0828857, -1.375, 1.0]], ['2, k, 20', [-0.15852, 0.0985817, 1.0]], ['2, k, 21', [-0.110682, 0.817494, 1.0]], ['2, k, 22', [-0.0399715, 0.742675, 1.0]], ['2, k, 23', [0.554452, 0.350646, 1.0]], ['2, k, 24', [0.530552, 0.352896, 1.0]]]
[['2, k, 0', [-0.263495, -0.435366, 1.0]], ['2, k, 1', [-0.203541, -0.131016, 1.0]], ['2, k, 2', [-0.135257, 0.16985, 1.0]], ['2, k, 3', [-0.0217723, 0.279603, 1.0]], ['2, k, 4', [-0.254405, 0.196041, 1.0]], ['2, k, 5', [-0.22049, 0.463452, 1.0]], ['2, k, 6', [-0.122542, 0.701039, 1.0]], ['2, k, 7', [-0.0952644, 0.757514, 1.0]], ['2, k, 8', [0.00978047, 0.0628681, 1.0]], ['2, k, 9', [0.209417, 0.0982529, 1.0]], ['2, k, 10', [0.450271, 0.226997, 1.0]], ['2, k, 11', [0.559367, 0.320096, 1.0]], ['2, k, 12', [-0.325028, -0.429311, 1.0]], ['2, k, 13', [-0.400121, -0.910008, 1.0]], ['2, k, 14', [-0.399039, -1.29591, 1.0]], ['2, k, 15', [-0.399091, -1.35253, 1.0]], ['2, k, 16', [-0.195687, -0.423827, 1.0]], ['2, k, 17', [-0.18868, -0.923556, 1.0]], ['2, k, 18', [-0.152909, -1.25578, 1.0]], ['2, k, 19', [-0.143427, -1.30456, 1.0]], ['2, k, 20', [-0.152747, 0.0958421, 1.0]], ['2, k, 21', [-0.0867044, 0.812285, 1.0]], ['2, k, 22', [-0.0321495, 0.735294, 1.0]], ['2, k, 23', [0.617793, 0.331193, 1.0]], ['2, k, 24', [0.501969, 0.380345, 1.0]]]
[['2, k, 0', [-0.26433, -0.432935, 1.0]], ['2, k, 1', [-0.199822, -0.13149, 1.0]], ['2, k, 2', [-0.123003, 0.160381, 1.0]], ['2, k, 3', [-0.0202973, 0.279147, 1.0]], ['2, k, 4', [-0.250893, 0.196425, 1.0]], ['2, k, 5', [-0.216912, 0.464043, 1.0]], ['2, k, 6', [-0.115155, 0.6966, 1.0]], ['2, k, 7', [-0.0892206, 0.757183, 1.0]], ['2, k, 8', [0.0177859, 0.0612775, 1.0]], ['2, k, 9', [0.218229, 0.0927178, 1.0]], ['2, k, 10', [0.45608, 0.227553, 1.0]], ['2, k, 11', [0.565284, 0.313076, 1.0]], ['2, k, 12', [-0.32428, -0.427158, 1.0]], ['2, k, 13', [-0.401547, -0.909366, 1.0]], ['2, k, 14', [-0.398334, -1.29535, 1.0]], ['2, k, 15', [-0.448975, -1.35938, 1.0]], ['2, k, 16', [-0.198081, -0.422712, 1.0]], ['2, k, 17', [-0.191034, -0.922127, 1.0]], ['2, k, 18', [-0.16308, -1.30332, 1.0]], ['2, k, 19', [-0.160645, -1.36426, 1.0]], ['2, k, 20', [-0.142753, 0.0891958, 1.0]], ['2, k, 21', [-0.0924854, 0.817839, 1.0]], ['2, k, 22', [-0.0311213, 0.733718, 1.0]], ['2, k, 23', [0.619988, 0.328045, 1.0]], ['2, k, 24', [0.50706, 0.376133, 1.0]]]
[['2, k, 0', [-0.266862, -0.438848, 1.0]], ['2, k, 1', [-0.197814, -0.134408, 1.0]], ['2, k, 2', [-0.121272, 0.159937, 1.0]], ['2, k, 3', [-0.0223145, 0.279978, 1.0]], ['2, k, 4', [-0.249714, 0.196339, 1.0]], ['2, k, 5', [-0.211792, 0.463493, 1.0]], ['2, k, 6', [-0.11229, 0.695522, 1.0]], ['2, k, 7', [-0.0717675, 0.755073, 1.0]], ['2, k, 8', [0.0181055, 0.0615184, 1.0]], ['2, k, 9', [0.218995, 0.0904162, 1.0]], ['2, k, 10', [0.460568, 0.217567, 1.0]], ['2, k, 11', [0.565595, 0.306711, 1.0]], ['2, k, 12', [-0.326446, -0.432708, 1.0]], ['2, k, 13', [-0.400993, -0.908149, 1.0]], ['2, k, 14', [-0.397434, -1.29794, 1.0]], ['2, k, 15', [-0.398682, -1.35352, 1.0]], ['2, k, 16', [-0.202616, -0.435855, 1.0]], ['2, k, 17', [-0.19112, -0.932333, 1.0]], ['2, k, 18', [-0.167451, -1.30984, 1.0]], ['2, k, 19', [-0.0939941, -1.37305, 1.0]], ['2, k, 20', [-0.140722, 0.0880167, 1.0]], ['2, k, 21', [-0.0414722, 0.798526, 1.0]], ['2, k, 22', [0.00416658, 0.726303, 1.0]], ['2, k, 23', [0.620957, 0.320937, 1.0]], ['2, k, 24', [0.50826, 0.373624, 1.0]]]
[['2, k, 0', [-0.274057, -0.441634, 1.0]], ['2, k, 1', [-0.197832, -0.135631, 1.0]], ['2, k, 2', [-0.119141, 0.158917, 1.0]], ['2, k, 3', [-0.02258, 0.280756, 1.0]], ['2, k, 4', [-0.249328, 0.196297, 1.0]], ['2, k, 5', [-0.202366, 0.420061, 1.0]], ['2, k, 6', [-0.115203, 0.674126, 1.0]], ['2, k, 7', [-0.0706431, 0.752527, 1.0]], ['2, k, 8', [0.0181678, 0.0614852, 1.0]], ['2, k, 9', [0.21919, 0.0893354, 1.0]], ['2, k, 10', [0.460363, 0.217191, 1.0]], ['2, k, 11', [0.568412, 0.304172, 1.0]], ['2, k, 12', [-0.331486, -0.433339, 1.0]], ['2, k, 13', [-0.400139, -0.907993, 1.0]], ['2, k, 14', [-0.396087, -1.29688, 1.0]], ['2, k, 15', [-0.39845, -1.35391, 1.0]], ['2, k, 16', [-0.210547, -0.44025, 1.0]], ['2, k, 17', [-0.191386, -0.936319, 1.0]], ['2, k, 18', [-0.166345, -1.30979, 1.0]], ['2, k, 19', [-0.0934259, -1.37338, 1.0]], ['2, k, 20', [-0.139179, 0.0867574, 1.0]], ['2, k, 21', [-0.048666, 0.799918, 1.0]], ['2, k, 22', [0.00277447, 0.726631, 1.0]], ['2, k, 23', [0.624756, 0.318766, 1.0]], ['2, k, 24', [0.50916, 0.370815, 1.0]]]
[['2, k, 0', [-0.268954, -0.436677, 1.0]], ['2, k, 1', [-0.194568, -0.135174, 1.0]], ['2, k, 2', [-0.117472, 0.158058, 1.0]], ['2, k, 3', [-0.0172453, 0.279304, 1.0]], ['2, k, 4', [-0.248854, 0.196709, 1.0]], ['2, k, 5', [-0.194777, 0.461841, 1.0]], ['2, k, 6', [-0.0835615, 0.708808, 1.0]], ['2, k, 7', [-0.0606504, 0.756394, 1.0]], ['2, k, 8', [0.0157396, 0.0647135, 1.0]], ['2, k, 9', [0.217509, 0.0872756, 1.0]], ['2, k, 10', [0.458428, 0.215725, 1.0]], ['2, k, 11', [0.570269, 0.304303, 1.0]], ['2, k, 12', [-0.32512, -0.428365, 1.0]], ['2, k, 13', [-0.400244, -0.907705, 1.0]], ['2, k, 14', [-0.400038, -1.2974, 1.0]], ['2, k, 15', [-0.402195, -1.35487, 1.0]], ['2, k, 16', [-0.205095, -0.433446, 1.0]], ['2, k, 17', [-0.191007, -0.931734, 1.0]], ['2, k, 18', [-0.158455, -1.2644, 1.0]], ['2, k, 19', [-0.15707, -1.35596, 1.0]], ['2, k, 20', [-0.137018, 0.086002, 1.0]], ['2, k, 21', [-0.0399547, 0.799355, 1.0]], ['2, k, 22', [0.0184871, 0.718325, 1.0]], ['2, k, 23', [0.624188, 0.318863, 1.0]], ['2, k, 24', [0.508529, 0.371285, 1.0]]]
[['2, k, 0', [-0.268231, -0.435126, 1.0]], ['2, k, 1', [-0.19387, -0.135044, 1.0]], ['2, k, 2', [-0.116964, 0.157578, 1.0]], ['2, k, 3', [-0.0164052, 0.277292, 1.0]], ['2, k, 4', [-0.248637, 0.196614, 1.0]], ['2, k, 5', [-0.195137, 0.461979, 1.0]], ['2, k, 6', [-0.0832216, 0.70875, 1.0]], ['2, k, 7', [-0.0629797, 0.758106, 1.0]], ['2, k, 8', [0.0157253, 0.0647572, 1.0]], ['2, k, 9', [0.217695, 0.0859335, 1.0]], ['2, k, 10', [0.458138, 0.215425, 1.0]], ['2, k, 11', [0.570819, 0.304095, 1.0]], ['2, k, 12', [-0.324531, -0.427737, 1.0]], ['2, k, 13', [-0.400126, -0.907776, 1.0]], ['2, k, 14', [-0.388951, -1.3069, 1.0]], ['2, k, 15', [-0.40162, -1.35537, 1.0]], ['2, k, 16', [-0.204468, -0.430667, 1.0]], ['2, k, 17', [-0.190568, -0.929333, 1.0]], ['2, k, 18', [-0.159483, -1.2621, 1.0]], ['2, k, 19', [-0.148833, -1.35192, 1.0]], ['2, k, 20', [-0.136416, 0.085619, 1.0]], ['2, k, 21', [-0.0402281, 0.798252, 1.0]], ['2, k, 22', [0.0166954, 0.718824, 1.0]], ['2, k, 23', [0.629435, 0.314944, 1.0]], ['2, k, 24', [0.51206, 0.370937, 1.0]]]
[['2, k, 0', [-0.267287, -0.433983, 1.0]], ['2, k, 1', [-0.192912, -0.134757, 1.0]], ['2, k, 2', [-0.116472, 0.157449, 1.0]], ['2, k, 3', [-0.0186307, 0.277922, 1.0]], ['2, k, 4', [-0.247925, 0.194845, 1.0]], ['2, k, 5', [-0.196193, 0.460671, 1.0]], ['2, k, 6', [-0.0844018, 0.707684, 1.0]], ['2, k, 7', [-0.0737577, 0.768326, 1.0]], ['2, k, 8', [0.0157025, 0.0647967, 1.0]], ['2, k, 9', [0.217748, 0.0856733, 1.0]], ['2, k, 10', [0.458138, 0.215423, 1.0]], ['2, k, 11', [0.569696, 0.308189, 1.0]], ['2, k, 12', [-0.323773, -0.42726, 1.0]], ['2, k, 13', [-0.399392, -0.908026, 1.0]], ['2, k, 14', [-0.391979, -1.30187, 1.0]], ['2, k, 15', [-0.390764, -1.35403, 1.0]], ['2, k, 16', [-0.203425, -0.42877, 1.0]], ['2, k, 17', [-0.188344, -0.926991, 1.0]], ['2, k, 18', [-0.158773, -1.2594, 1.0]], ['2, k, 19', [-0.148651, -1.30814, 1.0]], ['2, k, 20', [-0.135778, 0.085527, 1.0]], ['2, k, 21', [-0.129193, 0.839805, 1.0]], ['2, k, 22', [-0.0185101, 0.758142, 1.0]], ['2, k, 23', [0.625513, 0.322494, 1.0]], ['2, k, 24', [0.515767, 0.373675, 1.0]]]
[['2, k, 0', [-0.265785, -0.430272, 1.0]], ['2, k, 1', [-0.191899, -0.133713, 1.0]], ['2, k, 2', [-0.116156, 0.157449, 1.0]], ['2, k, 3', [-0.0167129, 0.278511, 1.0]], ['2, k, 4', [-0.24737, 0.195123, 1.0]], ['2, k, 5', [-0.196995, 0.46119, 1.0]], ['2, k, 6', [-0.102517, 0.69625, 1.0]], ['2, k, 7', [-0.0766096, 0.765665, 1.0]], ['2, k, 8', [0.0298833, 0.071385, 1.0]], ['2, k, 9', [0.232842, 0.0865765, 1.0]], ['2, k, 10', [0.469689, 0.222424, 1.0]], ['2, k, 11', [0.56616, 0.306325, 1.0]], ['2, k, 12', [-0.322231, -0.424331, 1.0]], ['2, k, 13', [-0.398788, -0.907907, 1.0]], ['2, k, 14', [-0.402624, -1.30734, 1.0]], ['2, k, 15', [-0.389404, -1.35563, 1.0]], ['2, k, 16', [-0.202273, -0.424799, 1.0]], ['2, k, 17', [-0.188393, -0.922232, 1.0]], ['2, k, 18', [-0.153239, -1.30375, 1.0]], ['2, k, 19', [-0.165939, -1.37096, 1.0]], ['2, k, 20', [-0.135318, 0.0856512, 1.0]], ['2, k, 21', [-0.0949506, 0.821252, 1.0]], ['2, k, 22', [-0.0171333, 0.74373, 1.0]], ['2, k, 23', [0.626547, 0.326989, 1.0]], ['2, k, 24', [0.511139, 0.380493, 1.0]]]
[['2, k, 0', [-0.262262, -0.437648, 1.0]], ['2, k, 1', [-0.190439, -0.13556, 1.0]], ['2, k, 2', [-0.116035, 0.157477, 1.0]], ['2, k, 3', [-0.0163572, 0.278399, 1.0]], ['2, k, 4', [-0.247118, 0.195159, 1.0]], ['2, k, 5', [-0.197198, 0.461368, 1.0]], ['2, k, 6', [-0.103293, 0.696443, 1.0]], ['2, k, 7', [-0.084172, 0.764597, 1.0]], ['2, k, 8', [0.0300273, 0.0712769, 1.0]], ['2, k, 9', [0.232865, 0.0881109, 1.0]], ['2, k, 10', [0.469366, 0.224647, 1.0]], ['2, k, 11', [0.569817, 0.315951, 1.0]], ['2, k, 12', [-0.318569, -0.430405, 1.0]], ['2, k, 13', [-0.397905, -0.898976, 1.0]], ['2, k, 14', [-0.40002, -1.30427, 1.0]], ['2, k, 15', [-0.387661, -1.35514, 1.0]], ['2, k, 16', [-0.196508, -0.439953, 1.0]], ['2, k, 17', [-0.187614, -0.939125, 1.0]], ['2, k, 18', [-0.151708, -1.30296, 1.0]], ['2, k, 19', [-0.155341, -1.36698, 1.0]], ['2, k, 20', [-0.135009, 0.0854855, 1.0]], ['2, k, 21', [-0.120448, 0.831147, 1.0]], ['2, k, 22', [-0.0279879, 0.752822, 1.0]], ['2, k, 23', [0.627964, 0.327237, 1.0]], ['2, k, 24', [0.520194, 0.377051, 1.0]]]
[['2, k, 0', [-0.265765, -0.499204, 1.0]], ['2, k, 1', [-0.190341, -0.154985, 1.0]], ['2, k, 2', [-0.116001, 0.157531, 1.0]], ['2, k, 3', [-0.0149646, 0.277779, 1.0]], ['2, k, 4', [-0.246427, 0.19565, 1.0]], ['2, k, 5', [-0.200613, 0.462817, 1.0]], ['2, k, 6', [-0.105325, 0.696699, 1.0]], ['2, k, 7', [-0.0895177, 0.765552, 1.0]], ['2, k, 8', [0.0307685, 0.0715664, 1.0]], ['2, k, 9', [0.233352, 0.0915916, 1.0]], ['2, k, 10', [0.467346, 0.232782, 1.0]], ['2, k, 11', [0.567093, 0.323542, 1.0]], ['2, k, 12', [-0.329935, -0.486047, 1.0]], ['2, k, 13', [-0.395782, -0.985784, 1.0]], ['2, k, 14', [-0.39732, -1.31915, 1.0]], ['2, k, 15', [-0.383958, -1.36622, 1.0]], ['2, k, 16', [-0.194952, -0.499894, 1.0]], ['2, k, 17', [-0.182776, -0.965013, 1.0]], ['2, k, 18', [-0.164427, -1.30879, 1.0]], ['2, k, 19', [-0.157592, -1.37011, 1.0]], ['2, k, 20', [-0.134872, 0.084197, 1.0]], ['2, k, 21', [-0.0869513, 0.812999, 1.0]], ['2, k, 22', [-0.0236532, 0.73947, 1.0]], ['2, k, 23', [0.626803, 0.331961, 1.0]], ['2, k, 24', [0.518596, 0.379669, 1.0]]]
[['2, k, 0', [-0.26516, -0.481142, 1.0]], ['2, k, 1', [-0.190241, -0.154674, 1.0]], ['2, k, 2', [-0.115843, 0.157753, 1.0]], ['2, k, 3', [-0.0157976, 0.278944, 1.0]], ['2, k, 4', [-0.246219, 0.196279, 1.0]], ['2, k, 5', [-0.20239, 0.463951, 1.0]], ['2, k, 6', [-0.116154, 0.698556, 1.0]], ['2, k, 7', [-0.0990305, 0.763016, 1.0]], ['2, k, 8', [0.0311065, 0.0748414, 1.0]], ['2, k, 9', [0.233381, 0.0993854, 1.0]], ['2, k, 10', [0.465408, 0.243798, 1.0]], ['2, k, 11', [0.560243, 0.336012, 1.0]], ['2, k, 12', [-0.326856, -0.464817, 1.0]], ['2, k, 13', [-0.393298, -0.96839, 1.0]], ['2, k, 14', [-0.393688, -1.30181, 1.0]], ['2, k, 15', [-0.393611, -1.3659, 1.0]], ['2, k, 16', [-0.196624, -0.482142, 1.0]], ['2, k, 17', [-0.180877, -0.976081, 1.0]], ['2, k, 18', [-0.165031, -1.30957, 1.0]], ['2, k, 19', [-0.0874566, -1.3721, 1.0]], ['2, k, 20', [-0.134742, 0.0841248, 1.0]], ['2, k, 21', [-0.0959236, 0.814994, 1.0]], ['2, k, 22', [-0.0314282, 0.74499, 1.0]], ['2, k, 23', [0.619748, 0.347216, 1.0]], ['2, k, 24', [0.510256, 0.393121, 1.0]]]
