[['2, k, 0', [0.1407465, -0.01618211, 1.0]], ['2, k, 1', [0.1439389, 0.3106374, 1.0]], ['2, k, 2', [0.1460119, 0.6271127, 1.0]], ['2, k, 3', [0.1527646, 0.7744268, 1.0]], ['2, k, 4', [-0.02793079, 0.5089267, 1.0]], ['2, k, 5', [-0.0806906, 0.2667878, 1.0]], ['2, k, 6', [-0.1039654, 0.02940379, 1.0]], ['2, k, 7', [-0.09606399, -0.01941682, 1.0]], ['2, k, 8', [0.3167299, 0.4868576, 1.0]], ['2, k, 9', [0.3628582, 0.2413872, 1.0]], ['2, k, 10', [0.3858157, 0.004776413, 1.0]], ['2, k, 11', [0.382229, -0.05734983, 1.0]], ['2, k, 12', [0.06238811, -0.01422033, 1.0]], ['2, k, 13', [0.01087089, -0.3142282, 1.0]], ['2, k, 14', [-0.01424084, -0.6091588, 1.0]], ['2, k, 15', [-0.03621031, -0.67559, 1.0]], ['2, k, 16', [0.2149325, -0.0176756, 1.0]], ['2, k, 17', [0.278372, -0.3420982, 1.0]], ['2, k, 18', [0.3131567, -0.6173937, 1.0]], ['2, k, 19', [0.3379418, -0.6711916, 1.0]], ['2, k, 20', [0.1456582, 0.5494619, 1.0]], ['2, k, 21', [-0.0850715, -0.09645323, 1.0]], ['2, k, 22', [-0.06424066, 0.01071023, 1.0]], ['2, k, 23', [0.3846655, -0.1263849, 1.0]], ['2, k, 24', [0.3427438, -0.06380382, 1.0]]]
[['2, k, 0', [0.1557229, -0.02318212, 1.0]], ['2, k, 1', [0.1545688, 0.3018585, 1.0]], ['2, k, 2', [0.1521932, 0.6161817, 1.0]], ['2, k, 3', [0.1560606, 0.7651506, 1.0]], ['2, k, 4', [-0.02457943, 0.4956465, 1.0]], ['2, k, 5', [-0.07218818, 0.2517983, 1.0]], ['2, k, 6', [-0.08709785, 0.03185192, 1.0]], ['2, k, 7', [-0.08011324, -0.02539686, 1.0]], ['2, k, 8', [0.3247955, 0.4823253, 1.0]], ['2, k, 9', [0.3816741, 0.2740332, 1.0]], ['2, k, 10', [0.4139841, 0.1992941, 1.0]], ['2, k, 11', [0.4375835, 0.2114469, 1.0]], ['2, k, 12', [0.07540148, -0.02309662, 1.0]], ['2, k, 13', [0.02397674, -0.3178863, 1.0]], ['2, k, 14', [-0.005787449, -0.6089602, 1.0]], ['2, k, 15', [-0.03462228, -0.6761741, 1.0]], ['2, k, 16', [0.2314361, -0.02257585, 1.0]], ['2, k, 17', [0.289306, -0.3187288, 1.0]], ['2, k, 18', [0.3133781, -0.6136823, 1.0]], ['2, k, 19', [0.3396993, -0.6742626, 1.0]], ['2, k, 20', [0.1529542, 0.5391254, 1.0]], ['2, k, 21', [-0.07693403, -0.1030022, 1.0]], ['2, k, 22', [-0.03959375, -0.02864723, 1.0]], ['2, k, 23', [0.467201, 0.2091321, 1.0]], ['2, k, 24', [0.4730661, 0.2371363, 1.0]]]
[['2, k, 0', [0.1555913, -0.02318352, 1.0]], ['2, k, 1', [0.1544392, 0.301795, 1.0]], ['2, k, 2', [0.1520969, 0.6160762, 1.0]], ['2, k, 3', [0.1560138, 0.7649221, 1.0]], ['2, k, 4', [-0.02471231, 0.495607, 1.0]], ['2, k, 5', [-0.07227636, 0.25149, 1.0]], ['2, k, 6', [-0.08703762, 0.03149944, 1.0]], ['2, k, 7', [-0.08100998, -0.0233289, 1.0]], ['2, k, 8', [0.3243325, 0.4825643, 1.0]], ['2, k, 9', [0.3779055, 0.2794116, 1.0]], ['2, k, 10', [0.4250495, 0.2633465, 1.0]], ['2, k, 11', [0.4328999, 0.2637134, 1.0]], ['2, k, 12', [0.07526347, -0.02312509, 1.0]], ['2, k, 13', [0.02393574, -0.317662, 1.0]], ['2, k, 14', [-0.005782069, -0.6088306, 1.0]], ['2, k, 15', [-0.03411035, -0.6755504, 1.0]], ['2, k, 16', [0.23131, -0.02254724, 1.0]], ['2, k, 17', [0.2892483, -0.3186558, 1.0]], ['2, k, 18', [0.3133554, -0.613674, 1.0]], ['2, k, 19', [0.3395972, -0.6741495, 1.0]], ['2, k, 20', [0.1528483, 0.5390276, 1.0]], ['2, k, 21', [-0.08343125, -0.09794369, 1.0]], ['2, k, 22', [-0.04142119, -0.03093508, 1.0]], ['2, k, 23', [0.4480886, 0.2632582, 1.0]], ['2, k, 24', [0.4408064, 0.2975026, 1.0]]]
[['2, k, 0', [0.1555307, -0.02318147, 1.0]], ['2, k, 1', [0.154255, 0.3017742, 1.0]], ['2, k, 2', [0.1517933, 0.616047, 1.0]], ['2, k, 3', [0.1558918, 0.764875, 1.0]], ['2, k, 4', [-0.02480447, 0.4956084, 1.0]], ['2, k, 5', [-0.07244849, 0.2512697, 1.0]], ['2, k, 6', [-0.08724729, 0.03250723, 1.0]], ['2, k, 7', [-0.08014899, -0.02608395, 1.0]], ['2, k, 8', [0.32393, 0.4830501, 1.0]], ['2, k, 9', [0.3744519, 0.2785724, 1.0]], ['2, k, 10', [0.4162319, 0.2744229, 1.0]], ['2, k, 11', [0.4244054, 0.3098777, 1.0]], ['2, k, 12', [0.07520051, -0.02315592, 1.0]], ['2, k, 13', [0.02362596, -0.3179923, 1.0]], ['2, k, 14', [-0.005738551, -0.6086233, 1.0]], ['2, k, 15', [-0.03403328, -0.6754964, 1.0]], ['2, k, 16', [0.2312599, -0.02249914, 1.0]], ['2, k, 17', [0.2890294, -0.3167099, 1.0]], ['2, k, 18', [0.313355, -0.613659, 1.0]], ['2, k, 19', [0.3396044, -0.6741119, 1.0]], ['2, k, 20', [0.152575, 0.5389969, 1.0]], ['2, k, 21', [-0.07483619, -0.1031769, 1.0]], ['2, k, 22', [-0.04134912, -0.02759328, 1.0]], ['2, k, 23', [0.4384323, 0.3273784, 1.0]], ['2, k, 24', [0.4553455, 0.3411176, 1.0]]]
[['2, k, 0', [0.1553532, -0.02328128, 1.0]], ['2, k, 1', [0.1540772, 0.3016365, 1.0]], ['2, k, 2', [0.151662, 0.6159043, 1.0]], ['2, k, 3', [0.1557888, 0.7649792, 1.0]], ['2, k, 4', [-0.02492765, 0.4957073, 1.0]], ['2, k, 5', [-0.07243498, 0.2513355, 1.0]], ['2, k, 6', [-0.08728539, 0.03255663, 1.0]], ['2, k, 7', [-0.08051451, -0.02246031, 1.0]], ['2, k, 8', [0.3234642, 0.4828574, 1.0]], ['2, k, 9', [0.3809751, 0.2730395, 1.0]], ['2, k, 10', [0.4075122, 0.3245842, 1.0]], ['2, k, 11', [0.4128744, 0.360835, 1.0]], ['2, k, 12', [0.0749641, -0.02326472, 1.0]], ['2, k, 13', [0.02362445, -0.3179871, 1.0]], ['2, k, 14', [-0.005510844, -0.6082692, 1.0]], ['2, k, 15', [-0.03451197, -0.6755301, 1.0]], ['2, k, 16', [0.231132, -0.02259172, 1.0]], ['2, k, 17', [0.2895846, -0.318, 1.0]], ['2, k, 18', [0.3133128, -0.6136971, 1.0]], ['2, k, 19', [0.3397109, -0.6741552, 1.0]], ['2, k, 20', [0.1524294, 0.5388514, 1.0]], ['2, k, 21', [-0.07737863, -0.09505409, 1.0]], ['2, k, 22', [-0.04033774, -0.02487041, 1.0]], ['2, k, 23', [0.4166905, 0.3847869, 1.0]], ['2, k, 24', [0.4427259, 0.3872904, 1.0]]]
[['2, k, 0', [0.1552393, -0.02335479, 1.0]], ['2, k, 1', [0.1539421, 0.3015881, 1.0]], ['2, k, 2', [0.1515437, 0.6158943, 1.0]], ['2, k, 3', [0.1557419, 0.7650413, 1.0]], ['2, k, 4', [-0.02516451, 0.4956512, 1.0]], ['2, k, 5', [-0.07239502, 0.2512823, 1.0]], ['2, k, 6', [-0.08728943, 0.03286079, 1.0]], ['2, k, 7', [-0.0800003, -0.02157238, 1.0]], ['2, k, 8', [0.3231346, 0.4829674, 1.0]], ['2, k, 9', [0.3914136, 0.2456069, 1.0]], ['2, k, 10', [0.4038344, 0.3455756, 1.0]], ['2, k, 11', [0.4012281, 0.4043772, 1.0]], ['2, k, 12', [0.07486232, -0.02328191, 1.0]], ['2, k, 13', [0.02366465, -0.3179868, 1.0]], ['2, k, 14', [-0.005428862, -0.608317, 1.0]], ['2, k, 15', [-0.03436038, -0.676077, 1.0]], ['2, k, 16', [0.231024, -0.02274272, 1.0]], ['2, k, 17', [0.2889656, -0.316903, 1.0]], ['2, k, 18', [0.31354, -0.6137797, 1.0]], ['2, k, 19', [0.3397071, -0.6741769, 1.0]], ['2, k, 20', [0.1523057, 0.5388304, 1.0]], ['2, k, 21', [-0.07654772, -0.09844173, 1.0]], ['2, k, 22', [-0.05199908, 0.002029791, 1.0]], ['2, k, 23', [0.4071736, 0.437889, 1.0]], ['2, k, 24', [0.43286, 0.4303651, 1.0]]]
[['2, k, 0', [0.1551248, -0.02337194, 1.0]], ['2, k, 1', [0.1537878, 0.3015974, 1.0]], ['2, k, 2', [0.1513748, 0.6159454, 1.0]], ['2, k, 3', [0.1556243, 0.7650396, 1.0]], ['2, k, 4', [-0.02517066, 0.4956097, 1.0]], ['2, k, 5', [-0.07245584, 0.2512471, 1.0]], ['2, k, 6', [-0.08729815, 0.03293305, 1.0]], ['2, k, 7', [-0.08023061, -0.02270413, 1.0]], ['2, k, 8', [0.3215555, 0.4839789, 1.0]], ['2, k, 9', [0.3970837, 0.2479486, 1.0]], ['2, k, 10', [0.3911486, 0.3885351, 1.0]], ['2, k, 11', [0.3874015, 0.4420131, 1.0]], ['2, k, 12', [0.07475286, -0.02331838, 1.0]], ['2, k, 13', [0.02365482, -0.3180185, 1.0]], ['2, k, 14', [-0.005386394, -0.607908, 1.0]], ['2, k, 15', [-0.03350274, -0.6758116, 1.0]], ['2, k, 16', [0.2309035, -0.02273817, 1.0]], ['2, k, 17', [0.2885344, -0.3196852, 1.0]], ['2, k, 18', [0.3135823, -0.613471, 1.0]], ['2, k, 19', [0.3396636, -0.6741495, 1.0]], ['2, k, 20', [0.1521394, 0.5388687, 1.0]], ['2, k, 21', [-0.07252081, -0.1022274, 1.0]], ['2, k, 22', [-0.04301924, -0.04080752, 1.0]], ['2, k, 23', [0.3856625, 0.4792343, 1.0]], ['2, k, 24', [0.4163197, 0.4594687, 1.0]]]
[['2, k, 0', [0.1551226, -0.02336812, 1.0]], ['2, k, 1', [0.1537987, 0.3016117, 1.0]], ['2, k, 2', [0.1514498, 0.6159912, 1.0]], ['2, k, 3', [0.1555321, 0.7650352, 1.0]], ['2, k, 4', [-0.02518913, 0.495586, 1.0]], ['2, k, 5', [-0.07249951, 0.2512492, 1.0]], ['2, k, 6', [-0.08725268, 0.03296445, 1.0]], ['2, k, 7', [-0.0802856, -0.02368432, 1.0]], ['2, k, 8', [0.3182427, 0.4852102, 1.0]], ['2, k, 9', [0.3998862, 0.2528178, 1.0]], ['2, k, 10', [0.384754, 0.4058586, 1.0]], ['2, k, 11', [0.3735238, 0.4716249, 1.0]], ['2, k, 12', [0.07475159, -0.02331958, 1.0]], ['2, k, 13', [0.02365034, -0.318037, 1.0]], ['2, k, 14', [-0.005774184, -0.608507, 1.0]], ['2, k, 15', [-0.0332182, -0.6758086, 1.0]], ['2, k, 16', [0.2308978, -0.02271411, 1.0]], ['2, k, 17', [0.2884712, -0.3199167, 1.0]], ['2, k, 18', [0.3137624, -0.6136974, 1.0]], ['2, k, 19', [0.3395399, -0.6744477, 1.0]], ['2, k, 20', [0.1521914, 0.5389029, 1.0]], ['2, k, 21', [-0.0817861, -0.0986312, 1.0]], ['2, k, 22', [-0.04325589, -0.04674273, 1.0]], ['2, k, 23', [0.3720925, 0.5160465, 1.0]], ['2, k, 24', [0.4013432, 0.472489, 1.0]]]
[['2, k, 0', [0.1550229, -0.02343429, 1.0]], ['2, k, 1', [0.1537945, 0.3015936, 1.0]], ['2, k, 2', [0.1515319, 0.6160043, 1.0]], ['2, k, 3', [0.1553676, 0.7651923, 1.0]], ['2, k, 4', [-0.02524709, 0.4955546, 1.0]], ['2, k, 5', [-0.07232405, 0.2511676, 1.0]], ['2, k, 6', [-0.08725476, 0.03296668, 1.0]], ['2, k, 7', [-0.0811646, -0.02422513, 1.0]], ['2, k, 8', [0.3127753, 0.4846123, 1.0]], ['2, k, 9', [0.3915102, 0.2509514, 1.0]], ['2, k, 10', [0.372959, 0.4316988, 1.0]], ['2, k, 11', [0.3588736, 0.4982033, 1.0]], ['2, k, 12', [0.0746482, -0.02338257, 1.0]], ['2, k, 13', [0.02360741, -0.3180206, 1.0]], ['2, k, 14', [-0.005593475, -0.6083208, 1.0]], ['2, k, 15', [-0.03317731, -0.6757931, 1.0]], ['2, k, 16', [0.23079, -0.02279547, 1.0]], ['2, k, 17', [0.2884696, -0.319923, 1.0]], ['2, k, 18', [0.313937, -0.6135346, 1.0]], ['2, k, 19', [0.3395043, -0.6744287, 1.0]], ['2, k, 20', [0.1522433, 0.5389051, 1.0]], ['2, k, 21', [-0.07786219, -0.1033557, 1.0]], ['2, k, 22', [-0.04106138, -0.02882767, 1.0]], ['2, k, 23', [0.3494953, 0.5459198, 1.0]], ['2, k, 24', [0.396258, 0.5062925, 1.0]]]
[['2, k, 0', [0.1548944, -0.02317645, 1.0]], ['2, k, 1', [0.1537774, 0.3017924, 1.0]], ['2, k, 2', [0.1516201, 0.616228, 1.0]], ['2, k, 3', [0.1551364, 0.7655768, 1.0]], ['2, k, 4', [-0.02516272, 0.4958398, 1.0]], ['2, k, 5', [-0.07217462, 0.2514143, 1.0]], ['2, k, 6', [-0.08723366, 0.03288864, 1.0]], ['2, k, 7', [-0.08009209, -0.02423255, 1.0]], ['2, k, 8', [0.3060922, 0.4833776, 1.0]], ['2, k, 9', [0.3998451, 0.2661237, 1.0]], ['2, k, 10', [0.3601956, 0.451475, 1.0]], ['2, k, 11', [0.3430616, 0.5240513, 1.0]], ['2, k, 12', [0.07452527, -0.02320579, 1.0]], ['2, k, 13', [0.02363192, -0.3180378, 1.0]], ['2, k, 14', [-0.005888088, -0.6084497, 1.0]], ['2, k, 15', [-0.03280282, -0.6756571, 1.0]], ['2, k, 16', [0.2306421, -0.02236359, 1.0]], ['2, k, 17', [0.2883293, -0.3200324, 1.0]], ['2, k, 18', [0.3139458, -0.6135383, 1.0]], ['2, k, 19', [0.3389636, -0.6748077, 1.0]], ['2, k, 20', [0.1523011, 0.5391129, 1.0]], ['2, k, 21', [-0.07859488, -0.09818404, 1.0]], ['2, k, 22', [-0.04200877, -0.03109706, 1.0]], ['2, k, 23', [0.3261079, 0.5807528, 1.0]], ['2, k, 24', [0.3876251, 0.5458729, 1.0]]]
[['2, k, 0', [0.1546537, -0.0222346, 1.0]], ['2, k, 1', [0.1538279, 0.3022402, 1.0]], ['2, k, 2', [0.1518961, 0.6164283, 1.0]], ['2, k, 3', [0.1548578, 0.7656091, 1.0]], ['2, k, 4', [-0.02516902, 0.4964083, 1.0]], ['2, k, 5', [-0.07194033, 0.251881, 1.0]], ['2, k, 6', [-0.08752082, 0.03383351, 1.0]], ['2, k, 7', [-0.08090719, -0.02446138, 1.0]], ['2, k, 8', [0.2991599, 0.4896376, 1.0]], ['2, k, 9', [0.4005257, 0.2685013, 1.0]], ['2, k, 10', [0.3566378, 0.4561818, 1.0]], ['2, k, 11', [0.3241896, 0.533119, 1.0]], ['2, k, 12', [0.07431087, -0.02232525, 1.0]], ['2, k, 13', [0.0237826, -0.3178209, 1.0]], ['2, k, 14', [-0.005785069, -0.6085647, 1.0]], ['2, k, 15', [-0.03257588, -0.6754358, 1.0]], ['2, k, 16', [0.2303369, -0.02121578, 1.0]], ['2, k, 17', [0.287574, -0.3153575, 1.0]], ['2, k, 18', [0.3140106, -0.6134894, 1.0]], ['2, k, 19', [0.3390354, -0.6747278, 1.0]], ['2, k, 20', [0.1525169, 0.5393609, 1.0]], ['2, k, 21', [-0.08803786, -0.09727485, 1.0]], ['2, k, 22', [-0.04132814, -0.02887975, 1.0]], ['2, k, 23', [0.3037505, 0.59547, 1.0]], ['2, k, 24', [0.3568977, 0.5180468, 1.0]]]
[['2, k, 0', [0.154582, -0.02219315, 1.0]], ['2, k, 1', [0.1538362, 0.3023354, 1.0]], ['2, k, 2', [0.152007, 0.6165723, 1.0]], ['2, k, 3', [0.1543328, 0.7656603, 1.0]], ['2, k, 4', [-0.02522738, 0.4963938, 1.0]], ['2, k, 5', [-0.07172532, 0.2518243, 1.0]], ['2, k, 6', [-0.08738655, 0.03376289, 1.0]], ['2, k, 7', [-0.08004737, -0.0257178, 1.0]], ['2, k, 8', [0.2997536, 0.491055, 1.0]], ['2, k, 9', [0.3998779, 0.261543, 1.0]], ['2, k, 10', [0.3541577, 0.4495043, 1.0]], ['2, k, 11', [0.3176955, 0.5119107, 1.0]], ['2, k, 12', [0.07430549, -0.02231406, 1.0]], ['2, k, 13', [0.02393945, -0.3165476, 1.0]], ['2, k, 14', [-0.0059376, -0.6087695, 1.0]], ['2, k, 15', [-0.03218165, -0.6751551, 1.0]], ['2, k, 16', [0.2301547, -0.02116488, 1.0]], ['2, k, 17', [0.2878396, -0.3142532, 1.0]], ['2, k, 18', [0.3139784, -0.6137344, 1.0]], ['2, k, 19', [0.3388721, -0.6749308, 1.0]], ['2, k, 20', [0.1526012, 0.5394918, 1.0]], ['2, k, 21', [-0.07365211, -0.1053568, 1.0]], ['2, k, 22', [-0.04336432, -0.03205166, 1.0]], ['2, k, 23', [0.286402, 0.5749363, 1.0]], ['2, k, 24', [0.3516674, 0.4988505, 1.0]]]
[['2, k, 0', [0.1544597, -0.02214936, 1.0]], ['2, k, 1', [0.153767, 0.3023318, 1.0]], ['2, k, 2', [0.1519956, 0.6165241, 1.0]], ['2, k, 3', [0.1541275, 0.7656511, 1.0]], ['2, k, 4', [-0.02518678, 0.4964196, 1.0]], ['2, k, 5', [-0.07149139, 0.251817, 1.0]], ['2, k, 6', [-0.08715272, 0.03400116, 1.0]], ['2, k, 7', [-0.07950312, -0.02418574, 1.0]], ['2, k, 8', [0.3002764, 0.4917525, 1.0]], ['2, k, 9', [0.3998612, 0.2626713, 1.0]], ['2, k, 10', [0.3637104, 0.439667, 1.0]], ['2, k, 11', [0.3200998, 0.4905062, 1.0]], ['2, k, 12', [0.0742882, -0.02228887, 1.0]], ['2, k, 13', [0.02405096, -0.3165938, 1.0]], ['2, k, 14', [-0.005786793, -0.6088325, 1.0]], ['2, k, 15', [-0.03205685, -0.6749142, 1.0]], ['2, k, 16', [0.2298655, -0.02117435, 1.0]], ['2, k, 17', [0.2883534, -0.3153829, 1.0]], ['2, k, 18', [0.3141511, -0.613593, 1.0]], ['2, k, 19', [0.338763, -0.6747892, 1.0]], ['2, k, 20', [0.1525772, 0.5394536, 1.0]], ['2, k, 21', [-0.07586424, -0.09848369, 1.0]], ['2, k, 22', [-0.04044129, -0.02685932, 1.0]], ['2, k, 23', [0.2795354, 0.5677289, 1.0]], ['2, k, 24', [0.352057, 0.4918237, 1.0]]]
[['2, k, 0', [0.1544329, -0.02200684, 1.0]], ['2, k, 1', [0.1537395, 0.3024399, 1.0]], ['2, k, 2', [0.151984, 0.6165902, 1.0]], ['2, k, 3', [0.1535316, 0.7658637, 1.0]], ['2, k, 4', [-0.02513031, 0.4964356, 1.0]], ['2, k, 5', [-0.07120826, 0.2517836, 1.0]], ['2, k, 6', [-0.08676083, 0.03426935, 1.0]], ['2, k, 7', [-0.07850613, -0.02317173, 1.0]], ['2, k, 8', [0.3001873, 0.4924018, 1.0]], ['2, k, 9', [0.3996247, 0.2639362, 1.0]], ['2, k, 10', [0.358979, 0.44253, 1.0]], ['2, k, 11', [0.3154764, 0.5027417, 1.0]], ['2, k, 12', [0.07430634, -0.0222333, 1.0]], ['2, k, 13', [0.02424752, -0.3164245, 1.0]], ['2, k, 14', [-0.005789625, -0.6088105, 1.0]], ['2, k, 15', [-0.03189294, -0.6749634, 1.0]], ['2, k, 16', [0.2297325, -0.02097564, 1.0]], ['2, k, 17', [0.2881101, -0.3146843, 1.0]], ['2, k, 18', [0.3141135, -0.6136938, 1.0]], ['2, k, 19', [0.3387273, -0.6749722, 1.0]], ['2, k, 20', [0.1525627, 0.5395285, 1.0]], ['2, k, 21', [-0.08273696, -0.09533933, 1.0]], ['2, k, 22', [-0.04249461, -0.03238047, 1.0]], ['2, k, 23', [0.2768836, 0.578685, 1.0]], ['2, k, 24', [0.3476419, 0.4981802, 1.0]]]
[['2, k, 0', [0.1544304, -0.02169409, 1.0]], ['2, k, 1', [0.1537887, 0.3025662, 1.0]], ['2, k, 2', [0.1520592, 0.616618, 1.0]], ['2, k, 3', [0.1532399, 0.7654839, 1.0]], ['2, k, 4', [-0.02512134, 0.4966364, 1.0]], ['2, k, 5', [-0.07066862, 0.2518041, 1.0]], ['2, k, 6', [-0.08610908, 0.034227, 1.0]], ['2, k, 7', [-0.07799686, -0.02164387, 1.0]], ['2, k, 8', [0.3003099, 0.492887, 1.0]], ['2, k, 9', [0.3991945, 0.2644247, 1.0]], ['2, k, 10', [0.3560559, 0.4456532, 1.0]], ['2, k, 11', [0.3141785, 0.5059726, 1.0]], ['2, k, 12', [0.07435648, -0.02207052, 1.0]], ['2, k, 13', [0.02436336, -0.316416, 1.0]], ['2, k, 14', [-0.005813715, -0.6087719, 1.0]], ['2, k, 15', [-0.03182405, -0.6749396, 1.0]], ['2, k, 16', [0.2296695, -0.02054975, 1.0]], ['2, k, 17', [0.2883688, -0.3148973, 1.0]], ['2, k, 18', [0.3137969, -0.6137035, 1.0]], ['2, k, 19', [0.3387441, -0.6748936, 1.0]], ['2, k, 20', [0.1526312, 0.5395724, 1.0]], ['2, k, 21', [-0.07730255, -0.0945291, 1.0]], ['2, k, 22', [-0.04200883, -0.02909499, 1.0]], ['2, k, 23', [0.2818699, 0.5748453, 1.0]], ['2, k, 24', [0.363032, 0.5298948, 1.0]]]
[['2, k, 0', [0.1544546, -0.02162929, 1.0]], ['2, k, 1', [0.1538341, 0.3026438, 1.0]], ['2, k, 2', [0.1521521, 0.6167045, 1.0]], ['2, k, 3', [0.153203, 0.765454, 1.0]], ['2, k, 4', [-0.02513712, 0.4966636, 1.0]], ['2, k, 5', [-0.07048229, 0.2517478, 1.0]], ['2, k, 6', [-0.08568514, 0.0339155, 1.0]], ['2, k, 7', [-0.07742991, -0.02412, 1.0]], ['2, k, 8', [0.3003112, 0.4928984, 1.0]], ['2, k, 9', [0.3968, 0.2647579, 1.0]], ['2, k, 10', [0.355115, 0.4452426, 1.0]], ['2, k, 11', [0.3197416, 0.5040547, 1.0]], ['2, k, 12', [0.07442051, -0.02200963, 1.0]], ['2, k, 13', [0.02463374, -0.316586, 1.0]], ['2, k, 14', [-0.006003013, -0.609217, 1.0]], ['2, k, 15', [-0.03178413, -0.6749346, 1.0]], ['2, k, 16', [0.2296714, -0.02047198, 1.0]], ['2, k, 17', [0.2884523, -0.3147259, 1.0]], ['2, k, 18', [0.3137775, -0.6137907, 1.0]], ['2, k, 19', [0.3390525, -0.6749309, 1.0]], ['2, k, 20', [0.1527101, 0.5396566, 1.0]], ['2, k, 21', [-0.07525925, -0.1014408, 1.0]], ['2, k, 22', [-0.04101689, -0.03151205, 1.0]], ['2, k, 23', [0.285477, 0.5744194, 1.0]], ['2, k, 24', [0.3653417, 0.5292566, 1.0]]]
[['2, k, 0', [0.1544149, -0.02155375, 1.0]], ['2, k, 1', [0.1538049, 0.3027454, 1.0]], ['2, k, 2', [0.1521429, 0.6167941, 1.0]], ['2, k, 3', [0.1531334, 0.7654256, 1.0]], ['2, k, 4', [-0.02505854, 0.49669, 1.0]], ['2, k, 5', [-0.07013565, 0.2516642, 1.0]], ['2, k, 6', [-0.08531015, 0.03417252, 1.0]], ['2, k, 7', [-0.07673878, -0.02382727, 1.0]], ['2, k, 8', [0.3010767, 0.4924431, 1.0]], ['2, k, 9', [0.3969646, 0.2640489, 1.0]], ['2, k, 10', [0.3542947, 0.4453728, 1.0]], ['2, k, 11', [0.3224619, 0.5048856, 1.0]], ['2, k, 12', [0.07441127, -0.02189947, 1.0]], ['2, k, 13', [0.02469522, -0.3166087, 1.0]], ['2, k, 14', [-0.006527519, -0.6099696, 1.0]], ['2, k, 15', [-0.03173012, -0.6748785, 1.0]], ['2, k, 16', [0.2296399, -0.02044466, 1.0]], ['2, k, 17', [0.2888198, -0.3155851, 1.0]], ['2, k, 18', [0.3138044, -0.6138641, 1.0]], ['2, k, 19', [0.3390928, -0.674778, 1.0]], ['2, k, 20', [0.1526975, 0.539748, 1.0]], ['2, k, 21', [-0.07735199, -0.09858405, 1.0]], ['2, k, 22', [-0.04120889, -0.03399023, 1.0]], ['2, k, 23', [0.290433, 0.5728001, 1.0]], ['2, k, 24', [0.3721057, 0.5288141, 1.0]]]
[['2, k, 0', [0.1544548, -0.0216622, 1.0]], ['2, k, 1', [0.1538607, 0.3027061, 1.0]], ['2, k, 2', [0.1522209, 0.6167932, 1.0]], ['2, k, 3', [0.1528644, 0.7655106, 1.0]], ['2, k, 4', [-0.02500008, 0.4966877, 1.0]], ['2, k, 5', [-0.06994816, 0.2516383, 1.0]], ['2, k, 6', [-0.08482415, 0.03486363, 1.0]], ['2, k, 7', [-0.07470849, -0.03061292, 1.0]], ['2, k, 8', [0.2997879, 0.4902246, 1.0]], ['2, k, 9', [0.3962273, 0.2627138, 1.0]], ['2, k, 10', [0.3565021, 0.4427423, 1.0]], ['2, k, 11', [0.3324064, 0.5002978, 1.0]], ['2, k, 12', [0.07441127, -0.02204757, 1.0]], ['2, k, 13', [0.02485817, -0.3167476, 1.0]], ['2, k, 14', [-0.006358033, -0.6097665, 1.0]], ['2, k, 15', [-0.03158309, -0.6748126, 1.0]], ['2, k, 16', [0.2296957, -0.02051099, 1.0]], ['2, k, 17', [0.2888097, -0.3156072, 1.0]], ['2, k, 18', [0.3138058, -0.6139288, 1.0]], ['2, k, 19', [0.3392279, -0.6747463, 1.0]], ['2, k, 20', [0.152772, 0.5397397, 1.0]], ['2, k, 21', [-0.06665667, -0.1042393, 1.0]], ['2, k, 22', [-0.04055366, -0.03588956, 1.0]], ['2, k, 23', [0.3023197, 0.5617658, 1.0]], ['2, k, 24', [0.3835895, 0.5147924, 1.0]]]
[['2, k, 0', [0.1545541, -0.02201046, 1.0]], ['2, k, 1', [0.1539742, 0.3026051, 1.0]], ['2, k, 2', [0.1523901, 0.6168906, 1.0]], ['2, k, 3', [0.1528693, 0.7654898, 1.0]], ['2, k, 4', [-0.02511456, 0.4967059, 1.0]], ['2, k, 5', [-0.06984285, 0.2516224, 1.0]], ['2, k, 6', [-0.08479983, 0.03493384, 1.0]], ['2, k, 7', [-0.07637856, -0.02892525, 1.0]], ['2, k, 8', [0.2999191, 0.4849189, 1.0]], ['2, k, 9', [0.3983925, 0.2573284, 1.0]], ['2, k, 10', [0.3583861, 0.4340653, 1.0]], ['2, k, 11', [0.3483756, 0.4908494, 1.0]], ['2, k, 12', [0.07444724, -0.02242176, 1.0]], ['2, k, 13', [0.02503224, -0.3167985, 1.0]], ['2, k, 14', [-0.00633749, -0.6098382, 1.0]], ['2, k, 15', [-0.03124252, -0.6748765, 1.0]], ['2, k, 16', [0.2298571, -0.02083125, 1.0]], ['2, k, 17', [0.2890055, -0.3146457, 1.0]], ['2, k, 18', [0.3138922, -0.6139471, 1.0]], ['2, k, 19', [0.3392066, -0.6746631, 1.0]], ['2, k, 20', [0.1529257, 0.5397868, 1.0]], ['2, k, 21', [-0.07074855, -0.1072896, 1.0]], ['2, k, 22', [-0.04498252, 0.009016422, 1.0]], ['2, k, 23', [0.3150935, 0.5460158, 1.0]], ['2, k, 24', [0.3911617, 0.5219678, 1.0]]]
