[['2, k, 0', [-0.00278894, -0.02735618, 1.0]], ['2, k, 1', [-0.003652035, 0.2249629, 1.0]], ['2, k, 2', [-0.004557654, 0.4678082, 1.0]], ['2, k, 3', [-0.00501665, 0.6159781, 1.0]], ['2, k, 4', [-0.1834095, 0.4019805, 1.0]], ['2, k, 5', [-0.2882881, 0.1803522, 1.0]], ['2, k, 6', [-0.3993263, 0.01468517, 1.0]], ['2, k, 7', [-0.4450689, -0.01577251, 1.0]], ['2, k, 8', [0.1970701, 0.3895281, 1.0]], ['2, k, 9', [0.3430892, 0.1482745, 1.0]], ['2, k, 10', [0.443536, -0.04321698, 1.0]], ['2, k, 11', [0.4508064, -0.09880377, 1.0]], ['2, k, 12', [-0.08592957, -0.02546917, 1.0]], ['2, k, 13', [-0.105046, -0.1931463, 1.0]], ['2, k, 14', [-0.08092955, -0.5913435, 1.0]], ['2, k, 15', [-0.07621099, -0.6526237, 1.0]], ['2, k, 16', [0.08015244, -0.02823191, 1.0]], ['2, k, 17', [0.1692934, -0.2025048, 1.0]], ['2, k, 18', [0.1206231, -0.5792392, 1.0]], ['2, k, 19', [0.1054531, -0.6468018, 1.0]], ['2, k, 20', [-0.00472644, 0.4081789, 1.0]], ['2, k, 21', [-0.4740324, -0.07058656, 1.0]], ['2, k, 22', [-0.4175842, -0.02529304, 1.0]], ['2, k, 23', [0.4757953, -0.170047, 1.0]], ['2, k, 24', [0.5004354, -0.1128511, 1.0]]]
[['2, k, 0', [0.03687645, -0.007972891, 1.0]], ['2, k, 1', [0.0379834, 0.2342573, 1.0]], ['2, k, 2', [0.04311219, 0.4690323, 1.0]], ['2, k, 3', [0.06415071, 0.6147103, 1.0]], ['2, k, 4', [-0.1591243, 0.409786, 1.0]], ['2, k, 5', [-0.3407319, 0.2512029, 1.0]], ['2, k, 6', [-0.5298119, 0.1476892, 1.0]], ['2, k, 7', [-0.5618016, 0.1185769, 1.0]], ['2, k, 8', [0.242254, 0.3784517, 1.0]], ['2, k, 9', [0.3129318, 0.1734649, 1.0]], ['2, k, 10', [0.2877258, 0.03774691, 1.0]], ['2, k, 11', [0.2818075, 0.02178174, 1.0]], ['2, k, 12', [-0.03894316, -0.006537744, 1.0]], ['2, k, 13', [-0.09976106, -0.3010354, 1.0]], ['2, k, 14', [-0.07493941, -0.6187587, 1.0]], ['2, k, 15', [-0.04635653, -0.6583248, 1.0]], ['2, k, 16', [0.1109612, -0.009647733, 1.0]], ['2, k, 17', [0.1667989, -0.2955281, 1.0]], ['2, k, 18', [0.1053427, -0.608779, 1.0]], ['2, k, 19', [0.09590852, -0.655165, 1.0]], ['2, k, 20', [0.04125225, 0.4115905, 1.0]], ['2, k, 21', [-0.6148528, 0.05822378, 1.0]], ['2, k, 22', [-0.5825274, 0.1402171, 1.0]], ['2, k, 23', [0.2526386, -0.0294407, 1.0]], ['2, k, 24', [0.2899166, -0.06264161, 1.0]]]
[['2, k, 0', [0.03679132, -0.008405816, 1.0]], ['2, k, 1', [0.03822253, 0.2341788, 1.0]], ['2, k, 2', [0.04318571, 0.4690608, 1.0]], ['2, k, 3', [0.06382196, 0.6147139, 1.0]], ['2, k, 4', [-0.1592424, 0.4093402, 1.0]], ['2, k, 5', [-0.3338964, 0.2451324, 1.0]], ['2, k, 6', [-0.5201821, 0.1294, 1.0]], ['2, k, 7', [-0.5507399, 0.09849044, 1.0]], ['2, k, 8', [0.2422157, 0.378447, 1.0]], ['2, k, 9', [0.3130023, 0.1735152, 1.0]], ['2, k, 10', [0.2878966, 0.03629566, 1.0]], ['2, k, 11', [0.2845818, 0.01970298, 1.0]], ['2, k, 12', [-0.03891184, -0.006794226, 1.0]], ['2, k, 13', [-0.09970942, -0.3012437, 1.0]], ['2, k, 14', [-0.07396684, -0.6186689, 1.0]], ['2, k, 15', [-0.04483423, -0.6583895, 1.0]], ['2, k, 16', [0.110803, -0.01016811, 1.0]], ['2, k, 17', [0.1667798, -0.2955139, 1.0]], ['2, k, 18', [0.1053187, -0.6086935, 1.0]], ['2, k, 19', [0.09415562, -0.6551271, 1.0]], ['2, k, 20', [0.04138726, 0.4116013, 1.0]], ['2, k, 21', [-0.6061441, 0.05249602, 1.0]], ['2, k, 22', [-0.5354287, 0.07241921, 1.0]], ['2, k, 23', [0.2495064, -0.01483759, 1.0]], ['2, k, 24', [0.2903875, -0.06495948, 1.0]]]
[['2, k, 0', [0.03829457, -0.009170677, 1.0]], ['2, k, 1', [0.03880655, 0.2340016, 1.0]], ['2, k, 2', [0.04309076, 0.4690384, 1.0]], ['2, k, 3', [0.06351758, 0.6147341, 1.0]], ['2, k, 4', [-0.1592591, 0.408451, 1.0]], ['2, k, 5', [-0.3321504, 0.2387091, 1.0]], ['2, k, 6', [-0.5028348, 0.1164365, 1.0]], ['2, k, 7', [-0.5370155, 0.0799071, 1.0]], ['2, k, 8', [0.2422133, 0.3784489, 1.0]], ['2, k, 9', [0.3129666, 0.1734662, 1.0]], ['2, k, 10', [0.2879221, 0.03657882, 1.0]], ['2, k, 11', [0.2846213, 0.02014, 1.0]], ['2, k, 12', [-0.03691944, -0.007490795, 1.0]], ['2, k, 13', [-0.09973168, -0.3012914, 1.0]], ['2, k, 14', [-0.0738026, -0.6186925, 1.0]], ['2, k, 15', [-0.04440564, -0.6582315, 1.0]], ['2, k, 16', [0.1119791, -0.010886, 1.0]], ['2, k, 17', [0.1667674, -0.2952449, 1.0]], ['2, k, 18', [0.1043813, -0.6080549, 1.0]], ['2, k, 19', [0.09436186, -0.6553335, 1.0]], ['2, k, 20', [0.04141587, 0.4115717, 1.0]], ['2, k, 21', [-0.5830746, 0.03397234, 1.0]], ['2, k, 22', [-0.5173172, 0.04776269, 1.0]], ['2, k, 23', [0.2923493, -0.04758907, 1.0]], ['2, k, 24', [0.2881579, -0.05872555, 1.0]]]
[['2, k, 0', [0.03946633, -0.01008581, 1.0]], ['2, k, 1', [0.03971012, 0.2335882, 1.0]], ['2, k, 2', [0.04315977, 0.4689819, 1.0]], ['2, k, 3', [0.06315942, 0.6145663, 1.0]], ['2, k, 4', [-0.1591562, 0.4075275, 1.0]], ['2, k, 5', [-0.3290416, 0.2327033, 1.0]], ['2, k, 6', [-0.4905981, 0.1026289, 1.0]], ['2, k, 7', [-0.5281044, 0.06103625, 1.0]], ['2, k, 8', [0.2422052, 0.3784305, 1.0]], ['2, k, 9', [0.3130545, 0.1734799, 1.0]], ['2, k, 10', [0.2876224, 0.03640017, 1.0]], ['2, k, 11', [0.2854094, 0.02099719, 1.0]], ['2, k, 12', [-0.03561547, -0.008447579, 1.0]], ['2, k, 13', [-0.1002277, -0.3018742, 1.0]], ['2, k, 14', [-0.0738498, -0.619164, 1.0]], ['2, k, 15', [-0.04328537, -0.6580342, 1.0]], ['2, k, 16', [0.1130118, -0.01165587, 1.0]], ['2, k, 17', [0.1667608, -0.2952675, 1.0]], ['2, k, 18', [0.1043683, -0.6080487, 1.0]], ['2, k, 19', [0.09888022, -0.6554873, 1.0]], ['2, k, 20', [0.04166412, 0.4114381, 1.0]], ['2, k, 21', [-0.6035631, 0.02543029, 1.0]], ['2, k, 22', [-0.5119052, 0.0295108, 1.0]], ['2, k, 23', [0.2481087, -0.0127409, 1.0]], ['2, k, 24', [0.2902151, -0.06106415, 1.0]]]
[['2, k, 0', [0.03919701, -0.01022923, 1.0]], ['2, k, 1', [0.03991813, 0.233478, 1.0]], ['2, k, 2', [0.04344608, 0.4688419, 1.0]], ['2, k, 3', [0.06306686, 0.6145732, 1.0]], ['2, k, 4', [-0.1590423, 0.4070966, 1.0]], ['2, k, 5', [-0.3233602, 0.2258517, 1.0]], ['2, k, 6', [-0.4806535, 0.09062959, 1.0]], ['2, k, 7', [-0.5147437, 0.04423535, 1.0]], ['2, k, 8', [0.2422557, 0.3783456, 1.0]], ['2, k, 9', [0.3130705, 0.1732652, 1.0]], ['2, k, 10', [0.2876368, 0.03705621, 1.0]], ['2, k, 11', [0.2836371, 0.02386045, 1.0]], ['2, k, 12', [-0.03578874, -0.008397167, 1.0]], ['2, k, 13', [-0.1002441, -0.3009538, 1.0]], ['2, k, 14', [-0.07488523, -0.6188655, 1.0]], ['2, k, 15', [-0.04336301, -0.6568671, 1.0]], ['2, k, 16', [0.1126678, -0.011988, 1.0]], ['2, k, 17', [0.1667771, -0.2953241, 1.0]], ['2, k, 18', [0.1043812, -0.6080315, 1.0]], ['2, k, 19', [0.09973913, -0.6554959, 1.0]], ['2, k, 20', [0.0419992, 0.4112884, 1.0]], ['2, k, 21', [-0.5654008, -0.01181391, 1.0]], ['2, k, 22', [-0.4992294, 0.01241676, 1.0]], ['2, k, 23', [0.2497117, -0.0145866, 1.0]], ['2, k, 24', [0.2895328, -0.06225262, 1.0]]]
[['2, k, 0', [0.03923368, -0.01026914, 1.0]], ['2, k, 1', [0.04002845, 0.2334314, 1.0]], ['2, k, 2', [0.04346137, 0.4687434, 1.0]], ['2, k, 3', [0.06296685, 0.6145062, 1.0]], ['2, k, 4', [-0.1585024, 0.408015, 1.0]], ['2, k, 5', [-0.3177621, 0.2196965, 1.0]], ['2, k, 6', [-0.4625955, 0.07746321, 1.0]], ['2, k, 7', [-0.5070941, 0.02379913, 1.0]], ['2, k, 8', [0.2422623, 0.3783441, 1.0]], ['2, k, 9', [0.3130807, 0.1732774, 1.0]], ['2, k, 10', [0.2870512, 0.03728897, 1.0]], ['2, k, 11', [0.2836048, 0.02456213, 1.0]], ['2, k, 12', [-0.03567538, -0.008324645, 1.0]], ['2, k, 13', [-0.1004181, -0.3016339, 1.0]], ['2, k, 14', [-0.07407978, -0.6188037, 1.0]], ['2, k, 15', [-0.04200872, -0.6576566, 1.0]], ['2, k, 16', [0.1126741, -0.01205394, 1.0]], ['2, k, 17', [0.1668907, -0.2953974, 1.0]], ['2, k, 18', [0.1044751, -0.6078942, 1.0]], ['2, k, 19', [0.0980152, -0.6558548, 1.0]], ['2, k, 20', [0.04206394, 0.4112094, 1.0]], ['2, k, 21', [-0.56863, -0.01894776, 1.0]], ['2, k, 22', [-0.4835373, -0.001745192, 1.0]], ['2, k, 23', [0.2495639, -0.01408162, 1.0]], ['2, k, 24', [0.2903054, -0.0576875, 1.0]]]
[['2, k, 0', [0.04056101, -0.01063047, 1.0]], ['2, k, 1', [0.04075587, 0.2333159, 1.0]], ['2, k, 2', [0.04347646, 0.4687382, 1.0]], ['2, k, 3', [0.06286363, 0.6144708, 1.0]], ['2, k, 4', [-0.157904, 0.408599, 1.0]], ['2, k, 5', [-0.3093094, 0.2094134, 1.0]], ['2, k, 6', [-0.4564353, 0.06107419, 1.0]], ['2, k, 7', [-0.4949915, 0.008582271, 1.0]], ['2, k, 8', [0.2422564, 0.3783481, 1.0]], ['2, k, 9', [0.3130501, 0.1732459, 1.0]], ['2, k, 10', [0.2864205, 0.03821867, 1.0]], ['2, k, 11', [0.282417, 0.02345456, 1.0]], ['2, k, 12', [-0.03389385, -0.008732285, 1.0]], ['2, k, 13', [-0.1005801, -0.3013674, 1.0]], ['2, k, 14', [-0.07508498, -0.6183111, 1.0]], ['2, k, 15', [-0.04143671, -0.6577029, 1.0]], ['2, k, 16', [0.1136272, -0.01233569, 1.0]], ['2, k, 17', [0.1669025, -0.2955295, 1.0]], ['2, k, 18', [0.1044381, -0.6079701, 1.0]], ['2, k, 19', [0.09773833, -0.6558843, 1.0]], ['2, k, 20', [0.0421996, 0.4111801, 1.0]], ['2, k, 21', [-0.5488079, -0.04013406, 1.0]], ['2, k, 22', [-0.4682428, -0.01764806, 1.0]], ['2, k, 23', [0.2487279, -0.01068715, 1.0]], ['2, k, 24', [0.2896475, -0.06289613, 1.0]]]
[['2, k, 0', [0.04080097, -0.01071186, 1.0]], ['2, k, 1', [0.04101874, 0.2331703, 1.0]], ['2, k, 2', [0.04346957, 0.4685934, 1.0]], ['2, k, 3', [0.06282762, 0.6144496, 1.0]], ['2, k, 4', [-0.1574784, 0.4091816, 1.0]], ['2, k, 5', [-0.2994431, 0.2018983, 1.0]], ['2, k, 6', [-0.4453422, 0.05325478, 1.0]], ['2, k, 7', [-0.4824085, -0.004072621, 1.0]], ['2, k, 8', [0.2422255, 0.3783649, 1.0]], ['2, k, 9', [0.3131091, 0.1733092, 1.0]], ['2, k, 10', [0.2865353, 0.03826781, 1.0]], ['2, k, 11', [0.2818985, 0.02365869, 1.0]], ['2, k, 12', [-0.03364335, -0.008817712, 1.0]], ['2, k, 13', [-0.1007781, -0.3011552, 1.0]], ['2, k, 14', [-0.07526325, -0.6181372, 1.0]], ['2, k, 15', [-0.04099316, -0.6575402, 1.0]], ['2, k, 16', [0.1138385, -0.01239529, 1.0]], ['2, k, 17', [0.1669193, -0.295535, 1.0]], ['2, k, 18', [0.1044859, -0.6077942, 1.0]], ['2, k, 19', [0.09625493, -0.6562033, 1.0]], ['2, k, 20', [0.04228052, 0.4110241, 1.0]], ['2, k, 21', [-0.5412606, -0.05683634, 1.0]], ['2, k, 22', [-0.4535778, -0.03052007, 1.0]], ['2, k, 23', [0.2460272, -0.01696266, 1.0]], ['2, k, 24', [0.2898218, -0.0639606, 1.0]]]
[['2, k, 0', [0.04150311, -0.01093023, 1.0]], ['2, k, 1', [0.04146615, 0.2330385, 1.0]], ['2, k, 2', [0.0434994, 0.4685473, 1.0]], ['2, k, 3', [0.06280437, 0.6143535, 1.0]], ['2, k, 4', [-0.157, 0.4095169, 1.0]], ['2, k, 5', [-0.2956661, 0.1965174, 1.0]], ['2, k, 6', [-0.437586, 0.04339689, 1.0]], ['2, k, 7', [-0.4722631, -0.01837586, 1.0]], ['2, k, 8', [0.2422287, 0.3783771, 1.0]], ['2, k, 9', [0.311783, 0.1723799, 1.0]], ['2, k, 10', [0.2866321, 0.03742883, 1.0]], ['2, k, 11', [0.2844177, 0.01999119, 1.0]], ['2, k, 12', [-0.03284735, -0.009043049, 1.0]], ['2, k, 13', [-0.1010395, -0.3024088, 1.0]], ['2, k, 14', [-0.07484829, -0.6190002, 1.0]], ['2, k, 15', [-0.04025687, -0.658354, 1.0]], ['2, k, 16', [0.1144661, -0.01259151, 1.0]], ['2, k, 17', [0.1669317, -0.2956894, 1.0]], ['2, k, 18', [0.1045003, -0.6083273, 1.0]], ['2, k, 19', [0.09678362, -0.656139, 1.0]], ['2, k, 20', [0.042414, 0.4109417, 1.0]], ['2, k, 21', [-0.5307963, -0.06797963, 1.0]], ['2, k, 22', [-0.4424331, -0.04877658, 1.0]], ['2, k, 23', [0.2509346, -0.01598866, 1.0]], ['2, k, 24', [0.2898079, -0.05833361, 1.0]]]
[['2, k, 0', [0.04151111, -0.01093074, 1.0]], ['2, k, 1', [0.04146631, 0.2330072, 1.0]], ['2, k, 2', [0.04331549, 0.4683855, 1.0]], ['2, k, 3', [0.06273586, 0.6143184, 1.0]], ['2, k, 4', [-0.1566105, 0.4098443, 1.0]], ['2, k, 5', [-0.2904687, 0.1912775, 1.0]], ['2, k, 6', [-0.4316772, 0.03153701, 1.0]], ['2, k, 7', [-0.4616282, -0.02908454, 1.0]], ['2, k, 8', [0.2422467, 0.3783679, 1.0]], ['2, k, 9', [0.3117903, 0.1723293, 1.0]], ['2, k, 10', [0.2867728, 0.03736516, 1.0]], ['2, k, 11', [0.2849095, 0.01863636, 1.0]], ['2, k, 12', [-0.03283358, -0.009045715, 1.0]], ['2, k, 13', [-0.1009907, -0.3024475, 1.0]], ['2, k, 14', [-0.07463177, -0.6190198, 1.0]], ['2, k, 15', [-0.04001354, -0.6583162, 1.0]], ['2, k, 16', [0.1144671, -0.01258741, 1.0]], ['2, k, 17', [0.1668535, -0.2955889, 1.0]], ['2, k, 18', [0.1044903, -0.6079491, 1.0]], ['2, k, 19', [0.09664645, -0.6561492, 1.0]], ['2, k, 20', [0.042347, 0.4108393, 1.0]], ['2, k, 21', [-0.5173777, -0.07858783, 1.0]], ['2, k, 22', [-0.4282477, -0.05343701, 1.0]], ['2, k, 23', [0.2558578, -0.02307254, 1.0]], ['2, k, 24', [0.2916403, -0.06838317, 1.0]]]
[['2, k, 0', [0.04235724, -0.01170139, 1.0]], ['2, k, 1', [0.04195043, 0.2326005, 1.0]], ['2, k, 2', [0.04334061, 0.4682726, 1.0]], ['2, k, 3', [0.06269457, 0.6142366, 1.0]], ['2, k, 4', [-0.1555014, 0.4070013, 1.0]], ['2, k, 5', [-0.2880277, 0.1850987, 1.0]], ['2, k, 6', [-0.4272663, 0.01441258, 1.0]], ['2, k, 7', [-0.4523639, -0.03986757, 1.0]], ['2, k, 8', [0.2423221, 0.3782615, 1.0]], ['2, k, 9', [0.3118431, 0.1721448, 1.0]], ['2, k, 10', [0.2867642, 0.03737223, 1.0]], ['2, k, 11', [0.2847878, 0.02317904, 1.0]], ['2, k, 12', [-0.03214072, -0.009850606, 1.0]], ['2, k, 13', [-0.1023195, -0.2871652, 1.0]], ['2, k, 14', [-0.0751316, -0.6092718, 1.0]], ['2, k, 15', [-0.04256465, -0.6555613, 1.0]], ['2, k, 16', [0.1154328, -0.01326219, 1.0]], ['2, k, 17', [0.1668331, -0.2955774, 1.0]], ['2, k, 18', [0.1044178, -0.6077564, 1.0]], ['2, k, 19', [0.09630466, -0.6561113, 1.0]], ['2, k, 20', [0.04248529, 0.410651, 1.0]], ['2, k, 21', [-0.5073519, -0.09058476, 1.0]], ['2, k, 22', [-0.4182796, -0.06448577, 1.0]], ['2, k, 23', [0.2473849, -0.01848509, 1.0]], ['2, k, 24', [0.2900075, -0.06321926, 1.0]]]
[['2, k, 0', [0.04254366, -0.01168055, 1.0]], ['2, k, 1', [0.04208654, 0.2325837, 1.0]], ['2, k, 2', [0.04335378, 0.4681985, 1.0]], ['2, k, 3', [0.06263522, 0.6141626, 1.0]], ['2, k, 4', [-0.1553044, 0.4073937, 1.0]], ['2, k, 5', [-0.2828794, 0.1818482, 1.0]], ['2, k, 6', [-0.4201933, 0.0107198, 1.0]], ['2, k, 7', [-0.4442928, -0.04561642, 1.0]], ['2, k, 8', [0.2423558, 0.3781738, 1.0]], ['2, k, 9', [0.3122301, 0.1722725, 1.0]], ['2, k, 10', [0.2864439, 0.03833974, 1.0]], ['2, k, 11', [0.2861093, 0.02028585, 1.0]], ['2, k, 12', [-0.03192431, -0.009878993, 1.0]], ['2, k, 13', [-0.101966, -0.2929674, 1.0]], ['2, k, 14', [-0.07520698, -0.6098437, 1.0]], ['2, k, 15', [-0.04290449, -0.6559807, 1.0]], ['2, k, 16', [0.115603, -0.01318911, 1.0]], ['2, k, 17', [0.166731, -0.2952998, 1.0]], ['2, k, 18', [0.1044662, -0.6075414, 1.0]], ['2, k, 19', [0.09627925, -0.6560343, 1.0]], ['2, k, 20', [0.04255858, 0.4105869, 1.0]], ['2, k, 21', [-0.5037178, -0.09727992, 1.0]], ['2, k, 22', [-0.4084741, -0.07162943, 1.0]], ['2, k, 23', [0.2507954, -0.01463382, 1.0]], ['2, k, 24', [0.2910827, -0.06217834, 1.0]]]
[['2, k, 0', [0.04257652, -0.01172287, 1.0]], ['2, k, 1', [0.04219817, 0.2325309, 1.0]], ['2, k, 2', [0.04340653, 0.4681526, 1.0]], ['2, k, 3', [0.06262122, 0.614103, 1.0]], ['2, k, 4', [-0.1547835, 0.4081016, 1.0]], ['2, k, 5', [-0.2801002, 0.1768283, 1.0]], ['2, k, 6', [-0.4119882, 0.004525592, 1.0]], ['2, k, 7', [-0.4357204, -0.05317707, 1.0]], ['2, k, 8', [0.2424197, 0.3780791, 1.0]], ['2, k, 9', [0.3126409, 0.172371, 1.0]], ['2, k, 10', [0.286434, 0.03833979, 1.0]], ['2, k, 11', [0.2818818, 0.0213261, 1.0]], ['2, k, 12', [-0.03187438, -0.009815586, 1.0]], ['2, k, 13', [-0.1019393, -0.2934593, 1.0]], ['2, k, 14', [-0.0751472, -0.6099318, 1.0]], ['2, k, 15', [-0.04290471, -0.6559855, 1.0]], ['2, k, 16', [0.1156657, -0.01336051, 1.0]], ['2, k, 17', [0.1667356, -0.2953155, 1.0]], ['2, k, 18', [0.1044761, -0.6075433, 1.0]], ['2, k, 19', [0.09602118, -0.6560814, 1.0]], ['2, k, 20', [0.04265887, 0.4105247, 1.0]], ['2, k, 21', [-0.4939828, -0.1062111, 1.0]], ['2, k, 22', [-0.3980361, -0.07910091, 1.0]], ['2, k, 23', [0.2574944, -0.02879001, 1.0]], ['2, k, 24', [0.2909132, -0.05995356, 1.0]]]
[['2, k, 0', [0.04336115, -0.01231767, 1.0]], ['2, k, 1', [0.04258959, 0.2321563, 1.0]], ['2, k, 2', [0.04339515, 0.4679619, 1.0]], ['2, k, 3', [0.06263543, 0.6140247, 1.0]], ['2, k, 4', [-0.1535394, 0.4056848, 1.0]], ['2, k, 5', [-0.2772162, 0.1728296, 1.0]], ['2, k, 6', [-0.4052665, -0.002512588, 1.0]], ['2, k, 7', [-0.427483, -0.06021704, 1.0]], ['2, k, 8', [0.242401, 0.3775014, 1.0]], ['2, k, 9', [0.3134588, 0.1723756, 1.0]], ['2, k, 10', [0.2862621, 0.0384954, 1.0]], ['2, k, 11', [0.2807962, 0.02233431, 1.0]], ['2, k, 12', [-0.03113194, -0.01050601, 1.0]], ['2, k, 13', [-0.102111, -0.2956492, 1.0]], ['2, k, 14', [-0.07573624, -0.6121256, 1.0]], ['2, k, 15', [-0.04176303, -0.6566265, 1.0]], ['2, k, 16', [0.1164663, -0.01384235, 1.0]], ['2, k, 17', [0.1666941, -0.2952366, 1.0]], ['2, k, 18', [0.1045102, -0.6075047, 1.0]], ['2, k, 19', [0.09622152, -0.6560295, 1.0]], ['2, k, 20', [0.04275164, 0.410287, 1.0]], ['2, k, 21', [-0.4820104, -0.1082594, 1.0]], ['2, k, 22', [-0.3898256, -0.08784269, 1.0]], ['2, k, 23', [0.2531829, -0.02545811, 1.0]], ['2, k, 24', [0.2902164, -0.06265876, 1.0]]]
[['2, k, 0', [0.0433393, -0.01231043, 1.0]], ['2, k, 1', [0.04265568, 0.2321295, 1.0]], ['2, k, 2', [0.04345648, 0.4678907, 1.0]], ['2, k, 3', [0.06263243, 0.6140179, 1.0]], ['2, k, 4', [-0.1531664, 0.4069979, 1.0]], ['2, k, 5', [-0.2743598, 0.171643, 1.0]], ['2, k, 6', [-0.3964196, -0.01069107, 1.0]], ['2, k, 7', [-0.4195719, -0.06649157, 1.0]], ['2, k, 8', [0.2424456, 0.3774482, 1.0]], ['2, k, 9', [0.3137702, 0.1725925, 1.0]], ['2, k, 10', [0.2869366, 0.03774515, 1.0]], ['2, k, 11', [0.2843399, 0.02021235, 1.0]], ['2, k, 12', [-0.03114878, -0.01038875, 1.0]], ['2, k, 13', [-0.1021102, -0.2956482, 1.0]], ['2, k, 14', [-0.07576149, -0.6121978, 1.0]], ['2, k, 15', [-0.04179303, -0.6565378, 1.0]], ['2, k, 16', [0.1164361, -0.01387626, 1.0]], ['2, k, 17', [0.1666546, -0.2951352, 1.0]], ['2, k, 18', [0.1044911, -0.6073038, 1.0]], ['2, k, 19', [0.09583494, -0.6560974, 1.0]], ['2, k, 20', [0.04284599, 0.4102138, 1.0]], ['2, k, 21', [-0.4783424, -0.1171603, 1.0]], ['2, k, 22', [-0.3807144, -0.09219016, 1.0]], ['2, k, 23', [0.2484681, -0.02118076, 1.0]], ['2, k, 24', [0.2898751, -0.06281914, 1.0]]]
[['2, k, 0', [0.04346322, -0.01278418, 1.0]], ['2, k, 1', [0.04286671, 0.2318774, 1.0]], ['2, k, 2', [0.04356163, 0.4678139, 1.0]], ['2, k, 3', [0.06277778, 0.6139519, 1.0]], ['2, k, 4', [-0.1514437, 0.4046192, 1.0]], ['2, k, 5', [-0.270747, 0.1701114, 1.0]], ['2, k, 6', [-0.3903448, -0.0137027, 1.0]], ['2, k, 7', [-0.4119409, -0.07396743, 1.0]], ['2, k, 8', [0.2424928, 0.3762427, 1.0]], ['2, k, 9', [0.314255, 0.1716027, 1.0]], ['2, k, 10', [0.286727, 0.03751421, 1.0]], ['2, k, 11', [0.2846002, 0.02072397, 1.0]], ['2, k, 12', [-0.03108622, -0.0109209, 1.0]], ['2, k, 13', [-0.1026066, -0.2937073, 1.0]], ['2, k, 14', [-0.07579178, -0.6101547, 1.0]], ['2, k, 15', [-0.04223655, -0.6559711, 1.0]], ['2, k, 16', [0.1166047, -0.01429011, 1.0]], ['2, k, 17', [0.1666302, -0.2951055, 1.0]], ['2, k, 18', [0.1044636, -0.6072617, 1.0]], ['2, k, 19', [0.09566377, -0.6559127, 1.0]], ['2, k, 20', [0.04301809, 0.4100848, 1.0]], ['2, k, 21', [-0.4684674, -0.1296552, 1.0]], ['2, k, 22', [-0.372004, -0.1028833, 1.0]], ['2, k, 23', [0.2484744, -0.0211634, 1.0]], ['2, k, 24', [0.2901377, -0.06199194, 1.0]]]
[['2, k, 0', [0.04411965, -0.01328776, 1.0]], ['2, k, 1', [0.04337741, 0.2315397, 1.0]], ['2, k, 2', [0.04372996, 0.4676497, 1.0]], ['2, k, 3', [0.06328435, 0.6136641, 1.0]], ['2, k, 4', [-0.1502077, 0.4034421, 1.0]], ['2, k, 5', [-0.2680549, 0.1667727, 1.0]], ['2, k, 6', [-0.3832541, -0.01937521, 1.0]], ['2, k, 7', [-0.4036423, -0.0787622, 1.0]], ['2, k, 8', [0.2427169, 0.3756455, 1.0]], ['2, k, 9', [0.3144179, 0.1710124, 1.0]], ['2, k, 10', [0.2873498, 0.03647275, 1.0]], ['2, k, 11', [0.2845917, 0.02078627, 1.0]], ['2, k, 12', [-0.03058077, -0.01132616, 1.0]], ['2, k, 13', [-0.1027239, -0.2942921, 1.0]], ['2, k, 14', [-0.07559662, -0.6105705, 1.0]], ['2, k, 15', [-0.04158499, -0.6564009, 1.0]], ['2, k, 16', [0.1174295, -0.01490213, 1.0]], ['2, k, 17', [0.1662819, -0.2957091, 1.0]], ['2, k, 18', [0.1042709, -0.6080563, 1.0]], ['2, k, 19', [0.0956577, -0.6561431, 1.0]], ['2, k, 20', [0.04330532, 0.4098606, 1.0]], ['2, k, 21', [-0.4591632, -0.1346372, 1.0]], ['2, k, 22', [-0.36336, -0.1087943, 1.0]], ['2, k, 23', [0.2494466, -0.01675319, 1.0]], ['2, k, 24', [0.2903724, -0.06273455, 1.0]]]
[['2, k, 0', [0.04468003, -0.01381223, 1.0]], ['2, k, 1', [0.04365964, 0.2313244, 1.0]], ['2, k, 2', [0.04374709, 0.4676202, 1.0]], ['2, k, 3', [0.06346245, 0.6135695, 1.0]], ['2, k, 4', [-0.1496772, 0.4024298, 1.0]], ['2, k, 5', [-0.2655009, 0.1658335, 1.0]], ['2, k, 6', [-0.3768633, -0.02552189, 1.0]], ['2, k, 7', [-0.3963926, -0.08441408, 1.0]], ['2, k, 8', [0.2427653, 0.3750615, 1.0]], ['2, k, 9', [0.3144562, 0.1704483, 1.0]], ['2, k, 10', [0.2876745, 0.03545721, 1.0]], ['2, k, 11', [0.2833424, 0.01969878, 1.0]], ['2, k, 12', [-0.0300795, -0.01176497, 1.0]], ['2, k, 13', [-0.1027049, -0.2943173, 1.0]], ['2, k, 14', [-0.07548224, -0.6105946, 1.0]], ['2, k, 15', [-0.04181221, -0.6565219, 1.0]], ['2, k, 16', [0.1180469, -0.01550677, 1.0]], ['2, k, 17', [0.1662755, -0.295767, 1.0]], ['2, k, 18', [0.1041029, -0.6080373, 1.0]], ['2, k, 19', [0.09577176, -0.6560781, 1.0]], ['2, k, 20', [0.04338276, 0.4097927, 1.0]], ['2, k, 21', [-0.4537658, -0.1437232, 1.0]], ['2, k, 22', [-0.3545815, -0.1095662, 1.0]], ['2, k, 23', [0.2512346, -0.01799675, 1.0]], ['2, k, 24', [0.290106, -0.0630317, 1.0]]]
