[['2, k, 0', [0.1542966, -0.01279576, 1.0]], ['2, k, 1', [0.1490229, 0.3021376, 1.0]], ['2, k, 2', [0.1428677, 0.6048687, 1.0]], ['2, k, 3', [0.1242495, 0.7448038, 1.0]], ['2, k, 4', [-0.03475686, 0.4860485, 1.0]], ['2, k, 5', [-0.06867499, 0.2457706, 1.0]], ['2, k, 6', [-0.057154, 0.01616169, 1.0]], ['2, k, 7', [-0.03675007, -0.03972498, 1.0]], ['2, k, 8', [0.3226954, 0.5035686, 1.0]], ['2, k, 9', [0.374509, 0.2533102, 1.0]], ['2, k, 10', [0.3635308, 0.009785244, 1.0]], ['2, k, 11', [0.3449629, -0.04685155, 1.0]], ['2, k, 12', [0.0717908, -0.01397996, 1.0]], ['2, k, 13', [0.07339755, -0.3277956, 1.0]], ['2, k, 14', [0.1010777, -0.6460371, 1.0]], ['2, k, 15', [0.05394923, -0.7244386, 1.0]], ['2, k, 16', [0.2320739, -0.01132283, 1.0]], ['2, k, 17', [0.2400722, -0.3433772, 1.0]], ['2, k, 18', [0.2279832, -0.6533411, 1.0]], ['2, k, 19', [0.2203534, -0.7259633, 1.0]], ['2, k, 20', [0.1445573, 0.5308156, 1.0]], ['2, k, 21', [-0.03636638, -0.1253877, 1.0]], ['2, k, 22', [-0.07471011, -0.02207619, 1.0]], ['2, k, 23', [0.3387258, -0.1300409, 1.0]], ['2, k, 24', [0.3036063, -0.06215482, 1.0]]]
[['2, k, 0', [0.2061999, 0.078225, 1.0]], ['2, k, 1', [0.1975548, 0.3551498, 1.0]], ['2, k, 2', [0.1897761, 0.628403, 1.0]], ['2, k, 3', [0.1847392, 0.7620039, 1.0]], ['2, k, 4', [0.01758323, 0.510569, 1.0]], ['2, k, 5', [-0.04582068, 0.2695531, 1.0]], ['2, k, 6', [-0.04509803, 0.02197233, 1.0]], ['2, k, 7', [-0.02484441, -0.03317879, 1.0]], ['2, k, 8', [0.3446571, 0.6648616, 1.0]], ['2, k, 9', [0.3146702, 0.9256755, 1.0]], ['2, k, 10', [0.2101722, 1.10251, 1.0]], ['2, k, 11', [0.198755, 1.124115, 1.0]], ['2, k, 12', [0.1278126, 0.07216705, 1.0]], ['2, k, 13', [0.07794137, -0.30034, 1.0]], ['2, k, 14', [0.1026107, -0.6495823, 1.0]], ['2, k, 15', [0.05417349, -0.7259324, 1.0]], ['2, k, 16', [0.277659, 0.08176905, 1.0]], ['2, k, 17', [0.2482222, -0.3024336, 1.0]], ['2, k, 18', [0.2299726, -0.6567367, 1.0]], ['2, k, 19', [0.2233845, -0.7283836, 1.0]], ['2, k, 20', [0.1914532, 0.5611475, 1.0]], ['2, k, 21', [-0.02831795, -0.1188065, 1.0]], ['2, k, 22', [-0.05849078, -0.03298676, 1.0]], ['2, k, 23', [0.1920145, 1.200593, 1.0]], ['2, k, 24', [0.1863025, 1.129923, 1.0]]]
[['2, k, 0', [0.2059197, 0.08554, 1.0]], ['2, k, 1', [0.2009044, 0.3633361, 1.0]], ['2, k, 2', [0.1957833, 0.634073, 1.0]], ['2, k, 3', [0.1908109, 0.7664073, 1.0]], ['2, k, 4', [0.02116101, 0.5132846, 1.0]], ['2, k, 5', [-0.04573264, 0.2726244, 1.0]], ['2, k, 6', [-0.04419439, 0.02256705, 1.0]], ['2, k, 7', [-0.02299525, -0.03075442, 1.0]], ['2, k, 8', [0.3462582, 0.6687708, 1.0]], ['2, k, 9', [0.2834596, 0.9340024, 1.0]], ['2, k, 10', [0.1863484, 1.111364, 1.0]], ['2, k, 11', [0.1641884, 1.131814, 1.0]], ['2, k, 12', [0.1282482, 0.07991067, 1.0]], ['2, k, 13', [0.07886446, -0.2926631, 1.0]], ['2, k, 14', [0.1025813, -0.6496191, 1.0]], ['2, k, 15', [0.05366806, -0.7255852, 1.0]], ['2, k, 16', [0.2768718, 0.08850297, 1.0]], ['2, k, 17', [0.2485625, -0.2956724, 1.0]], ['2, k, 18', [0.2297435, -0.6567737, 1.0]], ['2, k, 19', [0.2235911, -0.728323, 1.0]], ['2, k, 20', [0.1970183, 0.5676075, 1.0]], ['2, k, 21', [-0.02906269, -0.1128651, 1.0]], ['2, k, 22', [-0.05374452, -0.04279625, 1.0]], ['2, k, 23', [0.1479636, 1.190695, 1.0]], ['2, k, 24', [0.1593673, 1.117452, 1.0]]]
[['2, k, 0', [0.2048269, 0.08673982, 1.0]], ['2, k, 1', [0.2012716, 0.3638354, 1.0]], ['2, k, 2', [0.1985568, 0.6339325, 1.0]], ['2, k, 3', [0.1940594, 0.7659155, 1.0]], ['2, k, 4', [0.02296996, 0.5149623, 1.0]], ['2, k, 5', [-0.04592016, 0.2761627, 1.0]], ['2, k, 6', [-0.04369796, 0.02220124, 1.0]], ['2, k, 7', [-0.0227256, -0.03064358, 1.0]], ['2, k, 8', [0.3464293, 0.6689047, 1.0]], ['2, k, 9', [0.2804653, 0.9311853, 1.0]], ['2, k, 10', [0.1617389, 1.093666, 1.0]], ['2, k, 11', [0.1361168, 1.114509, 1.0]], ['2, k, 12', [0.1276466, 0.08138125, 1.0]], ['2, k, 13', [0.08081778, -0.2916798, 1.0]], ['2, k, 14', [0.1031006, -0.6490164, 1.0]], ['2, k, 15', [0.05444714, -0.7249911, 1.0]], ['2, k, 16', [0.2752197, 0.08947343, 1.0]], ['2, k, 17', [0.2487039, -0.2947177, 1.0]], ['2, k, 18', [0.2301662, -0.6570758, 1.0]], ['2, k, 19', [0.2188119, -0.7289437, 1.0]], ['2, k, 20', [0.1989813, 0.5677835, 1.0]], ['2, k, 21', [-0.02945371, -0.1124728, 1.0]], ['2, k, 22', [-0.05485718, -0.03946132, 1.0]], ['2, k, 23', [0.1166885, 1.163091, 1.0]], ['2, k, 24', [0.1338735, 1.116076, 1.0]]]
[['2, k, 0', [0.201338, 0.09202083, 1.0]], ['2, k, 1', [0.2016814, 0.3661729, 1.0]], ['2, k, 2', [0.2014351, 0.6346946, 1.0]], ['2, k, 3', [0.1970499, 0.7664194, 1.0]], ['2, k, 4', [0.02424746, 0.5159371, 1.0]], ['2, k, 5', [-0.04650279, 0.2818215, 1.0]], ['2, k, 6', [-0.04332403, 0.02141261, 1.0]], ['2, k, 7', [-0.02283578, -0.03164535, 1.0]], ['2, k, 8', [0.3465555, 0.6693509, 1.0]], ['2, k, 9', [0.257215, 0.9341879, 1.0]], ['2, k, 10', [0.1386583, 1.095494, 1.0]], ['2, k, 11', [0.110752, 1.112484, 1.0]], ['2, k, 12', [0.1257112, 0.08662303, 1.0]], ['2, k, 13', [0.08140273, -0.2871018, 1.0]], ['2, k, 14', [0.1033484, -0.6486249, 1.0]], ['2, k, 15', [0.05445874, -0.7246983, 1.0]], ['2, k, 16', [0.2695391, 0.09522566, 1.0]], ['2, k, 17', [0.2484696, -0.2904142, 1.0]], ['2, k, 18', [0.230087, -0.6567658, 1.0]], ['2, k, 19', [0.2201108, -0.7288547, 1.0]], ['2, k, 20', [0.2011802, 0.5689218, 1.0]], ['2, k, 21', [-0.0259541, -0.1191119, 1.0]], ['2, k, 22', [-0.05371397, -0.03919524, 1.0]], ['2, k, 23', [0.08873263, 1.175161, 1.0]], ['2, k, 24', [0.1064335, 1.086512, 1.0]]]
[['2, k, 0', [0.1987172, 0.0911645, 1.0]], ['2, k, 1', [0.2014965, 0.366152, 1.0]], ['2, k, 2', [0.2021633, 0.634536, 1.0]], ['2, k, 3', [0.2103643, 0.7736043, 1.0]], ['2, k, 4', [0.02497584, 0.5159661, 1.0]], ['2, k, 5', [-0.04621948, 0.282515, 1.0]], ['2, k, 6', [-0.04287162, 0.02124969, 1.0]], ['2, k, 7', [-0.02268445, -0.03285814, 1.0]], ['2, k, 8', [0.3472938, 0.6685578, 1.0]], ['2, k, 9', [0.2557609, 0.9326355, 1.0]], ['2, k, 10', [0.113437, 1.077832, 1.0]], ['2, k, 11', [0.09450097, 1.10456, 1.0]], ['2, k, 12', [0.1242109, 0.08629833, 1.0]], ['2, k, 13', [0.08130892, -0.2877424, 1.0]], ['2, k, 14', [0.1033965, -0.648554, 1.0]], ['2, k, 15', [0.05761243, -0.7249094, 1.0]], ['2, k, 16', [0.2660162, 0.09353874, 1.0]], ['2, k, 17', [0.2483976, -0.2920884, 1.0]], ['2, k, 18', [0.23002, -0.6566944, 1.0]], ['2, k, 19', [0.2200248, -0.7286456, 1.0]], ['2, k, 20', [0.2016177, 0.5688248, 1.0]], ['2, k, 21', [-0.02693511, -0.1189199, 1.0]], ['2, k, 22', [-0.05823177, -0.02317995, 1.0]], ['2, k, 23', [0.07200506, 1.154692, 1.0]], ['2, k, 24', [0.1024753, 1.066253, 1.0]]]
[['2, k, 0', [0.1973711, 0.09011584, 1.0]], ['2, k, 1', [0.2021678, 0.3670186, 1.0]], ['2, k, 2', [0.2093061, 0.6402411, 1.0]], ['2, k, 3', [0.214975, 0.7784023, 1.0]], ['2, k, 4', [0.02524486, 0.5159993, 1.0]], ['2, k, 5', [-0.04684611, 0.2851273, 1.0]], ['2, k, 6', [-0.04277532, 0.02125895, 1.0]], ['2, k, 7', [-0.02326389, -0.03438682, 1.0]], ['2, k, 8', [0.3487858, 0.6674, 1.0]], ['2, k, 9', [0.2553957, 0.9315326, 1.0]], ['2, k, 10', [0.110297, 1.074318, 1.0]], ['2, k, 11', [0.08586278, 1.095123, 1.0]], ['2, k, 12', [0.1230996, 0.08555438, 1.0]], ['2, k, 13', [0.08197273, -0.2889204, 1.0]], ['2, k, 14', [0.1033863, -0.6487097, 1.0]], ['2, k, 15', [0.05772167, -0.72449, 1.0]], ['2, k, 16', [0.2645643, 0.09204862, 1.0]], ['2, k, 17', [0.248203, -0.2933421, 1.0]], ['2, k, 18', [0.2300034, -0.6566734, 1.0]], ['2, k, 19', [0.2213766, -0.7284554, 1.0]], ['2, k, 20', [0.2068438, 0.5730407, 1.0]], ['2, k, 21', [-0.02908491, -0.1191653, 1.0]], ['2, k, 22', [-0.05792007, 0.001289671, 1.0]], ['2, k, 23', [0.05839758, 1.144294, 1.0]], ['2, k, 24', [0.06693472, 1.100693, 1.0]]]
[['2, k, 0', [0.1958783, 0.08850901, 1.0]], ['2, k, 1', [0.2022256, 0.3671584, 1.0]], ['2, k, 2', [0.210222, 0.6412613, 1.0]], ['2, k, 3', [0.2156916, 0.7795105, 1.0]], ['2, k, 4', [0.02551523, 0.5160301, 1.0]], ['2, k, 5', [-0.0466709, 0.2850876, 1.0]], ['2, k, 6', [-0.04251856, 0.02174472, 1.0]], ['2, k, 7', [-0.02292093, -0.0328277, 1.0]], ['2, k, 8', [0.3504572, 0.6655809, 1.0]], ['2, k, 9', [0.2453026, 0.930028, 1.0]], ['2, k, 10', [0.1027294, 1.074801, 1.0]], ['2, k, 11', [0.08393064, 1.095747, 1.0]], ['2, k, 12', [0.1212868, 0.08402251, 1.0]], ['2, k, 13', [0.08224098, -0.2905329, 1.0]], ['2, k, 14', [0.1033643, -0.6487398, 1.0]], ['2, k, 15', [0.05791394, -0.724501, 1.0]], ['2, k, 16', [0.2635686, 0.09037562, 1.0]], ['2, k, 17', [0.2481036, -0.2948673, 1.0]], ['2, k, 18', [0.2300511, -0.6566111, 1.0]], ['2, k, 19', [0.2215617, -0.7285539, 1.0]], ['2, k, 20', [0.2076639, 0.5739033, 1.0]], ['2, k, 21', [-0.0282777, -0.1186443, 1.0]], ['2, k, 22', [-0.05727287, -0.02368213, 1.0]], ['2, k, 23', [0.05822048, 1.151897, 1.0]], ['2, k, 24', [0.08226573, 1.065329, 1.0]]]
[['2, k, 0', [0.195468, 0.08569612, 1.0]], ['2, k, 1', [0.2027691, 0.3672507, 1.0]], ['2, k, 2', [0.2122791, 0.6431178, 1.0]], ['2, k, 3', [0.2179874, 0.7815536, 1.0]], ['2, k, 4', [0.02576284, 0.5160575, 1.0]], ['2, k, 5', [-0.04660659, 0.2852355, 1.0]], ['2, k, 6', [-0.04249523, 0.02193445, 1.0]], ['2, k, 7', [-0.02339501, -0.03289926, 1.0]], ['2, k, 8', [0.3504978, 0.6646212, 1.0]], ['2, k, 9', [0.2396978, 0.9245789, 1.0]], ['2, k, 10', [0.1018592, 1.076971, 1.0]], ['2, k, 11', [0.08638275, 1.103581, 1.0]], ['2, k, 12', [0.1207927, 0.08142286, 1.0]], ['2, k, 13', [0.08206586, -0.2930612, 1.0]], ['2, k, 14', [0.1033979, -0.6486666, 1.0]], ['2, k, 15', [0.05687213, -0.7240646, 1.0]], ['2, k, 16', [0.263426, 0.08730556, 1.0]], ['2, k, 17', [0.248077, -0.2977083, 1.0]], ['2, k, 18', [0.230093, -0.6563184, 1.0]], ['2, k, 19', [0.222689, -0.7283489, 1.0]], ['2, k, 20', [0.2095177, 0.5752881, 1.0]], ['2, k, 21', [-0.02791248, -0.1196754, 1.0]], ['2, k, 22', [-0.0593299, -0.02069222, 1.0]], ['2, k, 23', [0.05851357, 1.146511, 1.0]], ['2, k, 24', [0.092136, 1.056982, 1.0]]]
[['2, k, 0', [0.1949582, 0.08573565, 1.0]], ['2, k, 1', [0.2033967, 0.3690583, 1.0]], ['2, k, 2', [0.214709, 0.6472865, 1.0]], ['2, k, 3', [0.220619, 0.7859631, 1.0]], ['2, k, 4', [0.02608583, 0.5162617, 1.0]], ['2, k, 5', [-0.04644367, 0.2859463, 1.0]], ['2, k, 6', [-0.04258967, 0.02187978, 1.0]], ['2, k, 7', [-0.02458326, -0.03352039, 1.0]], ['2, k, 8', [0.3502555, 0.6650783, 1.0]], ['2, k, 9', [0.2400882, 0.9251627, 1.0]], ['2, k, 10', [0.1072095, 1.081124, 1.0]], ['2, k, 11', [0.09628684, 1.102688, 1.0]], ['2, k, 12', [0.1204316, 0.08151308, 1.0]], ['2, k, 13', [0.08225398, -0.2931788, 1.0]], ['2, k, 14', [0.1035488, -0.6485054, 1.0]], ['2, k, 15', [0.05342952, -0.726171, 1.0]], ['2, k, 16', [0.2627222, 0.08728615, 1.0]], ['2, k, 17', [0.2478735, -0.2976573, 1.0]], ['2, k, 18', [0.229823, -0.6567979, 1.0]], ['2, k, 19', [0.2180957, -0.7288096, 1.0]], ['2, k, 20', [0.2116523, 0.5790061, 1.0]], ['2, k, 21', [-0.02906776, -0.1191966, 1.0]], ['2, k, 22', [-0.05903358, -0.02696745, 1.0]], ['2, k, 23', [0.07105713, 1.166289, 1.0]], ['2, k, 24', [0.09092298, 1.082028, 1.0]]]
[['2, k, 0', [0.1923363, 0.08723787, 1.0]], ['2, k, 1', [0.2032914, 0.3701295, 1.0]], ['2, k, 2', [0.2153103, 0.6476967, 1.0]], ['2, k, 3', [0.22125, 0.7863844, 1.0]], ['2, k, 4', [0.02653967, 0.5169024, 1.0]], ['2, k, 5', [-0.04647808, 0.2862249, 1.0]], ['2, k, 6', [-0.04284143, 0.02247925, 1.0]], ['2, k, 7', [-0.02435688, -0.03374209, 1.0]], ['2, k, 8', [0.3498284, 0.6653277, 1.0]], ['2, k, 9', [0.2456808, 0.92711, 1.0]], ['2, k, 10', [0.1182904, 1.086216, 1.0]], ['2, k, 11', [0.1106942, 1.112062, 1.0]], ['2, k, 12', [0.1179515, 0.0834225, 1.0]], ['2, k, 13', [0.08222488, -0.2918473, 1.0]], ['2, k, 14', [0.1035841, -0.649752, 1.0]], ['2, k, 15', [0.05239621, -0.727017, 1.0]], ['2, k, 16', [0.260029, 0.08842687, 1.0]], ['2, k, 17', [0.2476607, -0.2964151, 1.0]], ['2, k, 18', [0.229792, -0.6569213, 1.0]], ['2, k, 19', [0.2181385, -0.7288665, 1.0]], ['2, k, 20', [0.2121432, 0.5795627, 1.0]], ['2, k, 21', [-0.02789652, -0.1188954, 1.0]], ['2, k, 22', [-0.05474225, -0.04783333, 1.0]], ['2, k, 23', [0.09057966, 1.156921, 1.0]], ['2, k, 24', [0.1108158, 1.077372, 1.0]]]
[['2, k, 0', [0.1899144, 0.08656251, 1.0]], ['2, k, 1', [0.2009972, 0.3688274, 1.0]], ['2, k, 2', [0.2112272, 0.6430766, 1.0]], ['2, k, 3', [0.2170966, 0.7816654, 1.0]], ['2, k, 4', [0.02694395, 0.5174131, 1.0]], ['2, k, 5', [-0.04664156, 0.2865911, 1.0]], ['2, k, 6', [-0.04325844, 0.02192103, 1.0]], ['2, k, 7', [-0.02565944, -0.03315263, 1.0]], ['2, k, 8', [0.3464336, 0.6643716, 1.0]], ['2, k, 9', [0.2544166, 0.9301045, 1.0]], ['2, k, 10', [0.147193, 1.10291, 1.0]], ['2, k, 11', [0.1401608, 1.11869, 1.0]], ['2, k, 12', [0.1149399, 0.08298527, 1.0]], ['2, k, 13', [0.08203902, -0.2924842, 1.0]], ['2, k, 14', [0.1034818, -0.64959, 1.0]], ['2, k, 15', [0.05827596, -0.725782, 1.0]], ['2, k, 16', [0.2583386, 0.08758078, 1.0]], ['2, k, 17', [0.2475059, -0.2971729, 1.0]], ['2, k, 18', [0.2296591, -0.6569425, 1.0]], ['2, k, 19', [0.2195327, -0.7286751, 1.0]], ['2, k, 20', [0.2087871, 0.5761233, 1.0]], ['2, k, 21', [-0.03011309, -0.1192818, 1.0]], ['2, k, 22', [-0.06744005, 0.0005202296, 1.0]], ['2, k, 23', [0.1212341, 1.162048, 1.0]], ['2, k, 24', [0.1302909, 1.099966, 1.0]]]
[['2, k, 0', [0.1905303, 0.08562126, 1.0]], ['2, k, 1', [0.2007478, 0.368203, 1.0]], ['2, k, 2', [0.2093829, 0.6415289, 1.0]], ['2, k, 3', [0.2152636, 0.7801228, 1.0]], ['2, k, 4', [0.0269787, 0.5174984, 1.0]], ['2, k, 5', [-0.04709634, 0.2851967, 1.0]], ['2, k, 6', [-0.04415125, 0.02313833, 1.0]], ['2, k, 7', [-0.02634259, -0.03423756, 1.0]], ['2, k, 8', [0.3434531, 0.6662689, 1.0]], ['2, k, 9', [0.2768568, 0.9308105, 1.0]], ['2, k, 10', [0.189925, 1.115561, 1.0]], ['2, k, 11', [0.1746971, 1.132765, 1.0]], ['2, k, 12', [0.1150041, 0.08215576, 1.0]], ['2, k, 13', [0.0819999, -0.2931918, 1.0]], ['2, k, 14', [0.1032135, -0.6496117, 1.0]], ['2, k, 15', [0.05748595, -0.726018, 1.0]], ['2, k, 16', [0.2601878, 0.08632928, 1.0]], ['2, k, 17', [0.2476363, -0.2979287, 1.0]], ['2, k, 18', [0.2295239, -0.6571885, 1.0]], ['2, k, 19', [0.2182864, -0.7289307, 1.0]], ['2, k, 20', [0.207508, 0.5748356, 1.0]], ['2, k, 21', [-0.03139963, -0.1190118, 1.0]], ['2, k, 22', [-0.06012217, -0.04156209, 1.0]], ['2, k, 23', [0.159438, 1.196092, 1.0]], ['2, k, 24', [0.1522782, 1.130609, 1.0]]]
[['2, k, 0', [0.194157, 0.08525591, 1.0]], ['2, k, 1', [0.2018282, 0.3685611, 1.0]], ['2, k, 2', [0.2095123, 0.6420978, 1.0]], ['2, k, 3', [0.2112028, 0.7771792, 1.0]], ['2, k, 4', [0.02656044, 0.5176922, 1.0]], ['2, k, 5', [-0.0480039, 0.2849856, 1.0]], ['2, k, 6', [-0.04485353, 0.02281541, 1.0]], ['2, k, 7', [-0.02778822, -0.03561241, 1.0]], ['2, k, 8', [0.3418249, 0.6664189, 1.0]], ['2, k, 9', [0.3092097, 0.9231145, 1.0]], ['2, k, 10', [0.2171765, 1.10645, 1.0]], ['2, k, 11', [0.2176521, 1.11812, 1.0]], ['2, k, 12', [0.1175144, 0.08120611, 1.0]], ['2, k, 13', [0.08212034, -0.2939212, 1.0]], ['2, k, 14', [0.103122, -0.6497219, 1.0]], ['2, k, 15', [0.05422796, -0.7269447, 1.0]], ['2, k, 16', [0.2651449, 0.08680171, 1.0]], ['2, k, 17', [0.248275, -0.2974033, 1.0]], ['2, k, 18', [0.2299222, -0.6573818, 1.0]], ['2, k, 19', [0.2174458, -0.7290157, 1.0]], ['2, k, 20', [0.2077794, 0.5752788, 1.0]], ['2, k, 21', [-0.03189034, -0.1187984, 1.0]], ['2, k, 22', [-0.06371741, -0.04410499, 1.0]], ['2, k, 23', [0.2001825, 1.159464, 1.0]], ['2, k, 24', [0.2040801, 1.107429, 1.0]]]
[['2, k, 0', [0.1960771, 0.08363147, 1.0]], ['2, k, 1', [0.2019241, 0.368054, 1.0]], ['2, k, 2', [0.2083739, 0.6417673, 1.0]], ['2, k, 3', [0.2017281, 0.7714, 1.0]], ['2, k, 4', [0.02091583, 0.5151191, 1.0]], ['2, k, 5', [-0.04932022, 0.284857, 1.0]], ['2, k, 6', [-0.045704, 0.02370936, 1.0]], ['2, k, 7', [-0.0299798, -0.03454988, 1.0]], ['2, k, 8', [0.34141, 0.6662304, 1.0]], ['2, k, 9', [0.3475324, 0.8913184, 1.0]], ['2, k, 10', [0.2706559, 1.081799, 1.0]], ['2, k, 11', [0.2669174, 1.098968, 1.0]], ['2, k, 12', [0.1198229, 0.07872798, 1.0]], ['2, k, 13', [0.0818038, -0.2963417, 1.0]], ['2, k, 14', [0.1029031, -0.6502391, 1.0]], ['2, k, 15', [0.05360201, -0.7265145, 1.0]], ['2, k, 16', [0.2666633, 0.08584628, 1.0]], ['2, k, 17', [0.2473184, -0.2986892, 1.0]], ['2, k, 18', [0.23049, -0.6575347, 1.0]], ['2, k, 19', [0.218925, -0.7290531, 1.0]], ['2, k, 20', [0.2071062, 0.5749306, 1.0]], ['2, k, 21', [-0.03345068, -0.1187069, 1.0]], ['2, k, 22', [-0.06318504, -0.03356447, 1.0]], ['2, k, 23', [0.2499682, 1.150323, 1.0]], ['2, k, 24', [0.2553421, 1.082627, 1.0]]]
[['2, k, 0', [0.1975164, 0.0796506, 1.0]], ['2, k, 1', [0.2018302, 0.3668927, 1.0]], ['2, k, 2', [0.2071659, 0.6416045, 1.0]], ['2, k, 3', [0.1965707, 0.7684031, 1.0]], ['2, k, 4', [0.01789849, 0.5137455, 1.0]], ['2, k, 5', [-0.0507637, 0.2797921, 1.0]], ['2, k, 6', [-0.04596415, 0.0238476, 1.0]], ['2, k, 7', [-0.03074671, -0.03459661, 1.0]], ['2, k, 8', [0.3419479, 0.6696361, 1.0]], ['2, k, 9', [0.3490559, 0.8906386, 1.0]], ['2, k, 10', [0.3089865, 1.090945, 1.0]], ['2, k, 11', [0.3060704, 1.114573, 1.0]], ['2, k, 12', [0.1223836, 0.07236443, 1.0]], ['2, k, 13', [0.0782745, -0.3018937, 1.0]], ['2, k, 14', [0.1029514, -0.6499411, 1.0]], ['2, k, 15', [0.0546277, -0.726451, 1.0]], ['2, k, 16', [0.2671583, 0.08377671, 1.0]], ['2, k, 17', [0.2471036, -0.300873, 1.0]], ['2, k, 18', [0.2308255, -0.6572294, 1.0]], ['2, k, 19', [0.2186115, -0.7286977, 1.0]], ['2, k, 20', [0.2062949, 0.5745642, 1.0]], ['2, k, 21', [-0.03281092, -0.1188596, 1.0]], ['2, k, 22', [-0.06221304, -0.05156837, 1.0]], ['2, k, 23', [0.303179, 1.173897, 1.0]], ['2, k, 24', [0.2812239, 1.092531, 1.0]]]
[['2, k, 0', [0.1941584, 0.07067807, 1.0]], ['2, k, 1', [0.1987292, 0.3621655, 1.0]], ['2, k, 2', [0.2034547, 0.6400131, 1.0]], ['2, k, 3', [0.1861214, 0.764302, 1.0]], ['2, k, 4', [0.01627771, 0.5121769, 1.0]], ['2, k, 5', [-0.05168594, 0.2765169, 1.0]], ['2, k, 6', [-0.04630476, 0.02390006, 1.0]], ['2, k, 7', [-0.03164226, -0.03447989, 1.0]], ['2, k, 8', [0.3423012, 0.6696303, 1.0]], ['2, k, 9', [0.3604363, 0.8889539, 1.0]], ['2, k, 10', [0.3562355, 1.111356, 1.0]], ['2, k, 11', [0.3538752, 1.137928, 1.0]], ['2, k, 12', [0.1185122, 0.06285873, 1.0]], ['2, k, 13', [0.07672158, -0.3042626, 1.0]], ['2, k, 14', [0.1028901, -0.6497262, 1.0]], ['2, k, 15', [0.04982021, -0.7258918, 1.0]], ['2, k, 16', [0.2641319, 0.07598395, 1.0]], ['2, k, 17', [0.2466336, -0.3085903, 1.0]], ['2, k, 18', [0.2313997, -0.6564172, 1.0]], ['2, k, 19', [0.2196435, -0.727615, 1.0]], ['2, k, 20', [0.2026996, 0.572266, 1.0]], ['2, k, 21', [-0.03686147, -0.11966, 1.0]], ['2, k, 22', [-0.06471075, -0.0364762, 1.0]], ['2, k, 23', [0.3689235, 1.191205, 1.0]], ['2, k, 24', [0.3326867, 1.122942, 1.0]]]
[['2, k, 0', [0.1870766, 0.06005081, 1.0]], ['2, k, 1', [0.1920965, 0.3546901, 1.0]], ['2, k, 2', [0.1965997, 0.6362416, 1.0]], ['2, k, 3', [0.1827769, 0.7627001, 1.0]], ['2, k, 4', [0.01487462, 0.5109875, 1.0]], ['2, k, 5', [-0.05241817, 0.274763, 1.0]], ['2, k, 6', [-0.04738947, 0.02393946, 1.0]], ['2, k, 7', [-0.03253533, -0.03541441, 1.0]], ['2, k, 8', [0.3413552, 0.663154, 1.0]], ['2, k, 9', [0.3895111, 0.8773825, 1.0]], ['2, k, 10', [0.3939752, 1.094136, 1.0]], ['2, k, 11', [0.3963928, 1.123727, 1.0]], ['2, k, 12', [0.1115413, 0.05303259, 1.0]], ['2, k, 13', [0.07349183, -0.3006227, 1.0]], ['2, k, 14', [0.1029311, -0.6495, 1.0]], ['2, k, 15', [0.05048817, -0.7263241, 1.0]], ['2, k, 16', [0.256879, 0.06492535, 1.0]], ['2, k, 17', [0.246093, -0.31941, 1.0]], ['2, k, 18', [0.2314934, -0.6564109, 1.0]], ['2, k, 19', [0.2197498, -0.7276236, 1.0]], ['2, k, 20', [0.1958162, 0.5675511, 1.0]], ['2, k, 21', [-0.03294355, -0.1190638, 1.0]], ['2, k, 22', [-0.06989631, -0.04538519, 1.0]], ['2, k, 23', [0.3946883, 1.15708, 1.0]], ['2, k, 24', [0.380059, 1.129032, 1.0]]]
[['2, k, 0', [0.1849057, 0.05561746, 1.0]], ['2, k, 1', [0.1812602, 0.3449082, 1.0]], ['2, k, 2', [0.1699445, 0.620833, 1.0]], ['2, k, 3', [0.17996, 0.7613587, 1.0]], ['2, k, 4', [0.0122553, 0.5089256, 1.0]], ['2, k, 5', [-0.05350267, 0.2702439, 1.0]], ['2, k, 6', [-0.04825956, 0.02327553, 1.0]], ['2, k, 7', [-0.03251177, -0.03566754, 1.0]], ['2, k, 8', [0.340348, 0.6605744, 1.0]], ['2, k, 9', [0.4178272, 0.8487958, 1.0]], ['2, k, 10', [0.4207925, 1.090872, 1.0]], ['2, k, 11', [0.4506515, 1.123945, 1.0]], ['2, k, 12', [0.1094095, 0.04864196, 1.0]], ['2, k, 13', [0.07264039, -0.2994014, 1.0]], ['2, k, 14', [0.1030879, -0.6487546, 1.0]], ['2, k, 15', [0.05069909, -0.7252147, 1.0]], ['2, k, 16', [0.2546501, 0.060579, 1.0]], ['2, k, 17', [0.246065, -0.3235748, 1.0]], ['2, k, 18', [0.2315353, -0.6562513, 1.0]], ['2, k, 19', [0.2210592, -0.7272668, 1.0]], ['2, k, 20', [0.1735815, 0.5534147, 1.0]], ['2, k, 21', [-0.03298147, -0.1190802, 1.0]], ['2, k, 22', [-0.07095797, -0.03350645, 1.0]], ['2, k, 23', [0.4752542, 1.190436, 1.0]], ['2, k, 24', [0.4366395, 1.118061, 1.0]]]
