[['2, k, 0', [-8.4578, 84.92506, 1.0]], ['2, k, 1', [-7.45410878116872, 114.7321084625201, 1.0]], ['2, k, 2', [-6.635729153656461, 137.08627920512242, 1.0]], ['2, k, 3', [-6.390075438416607, 143.38963005538182, 1.0]], ['2, k, 4', [9.915107530186898, 135.19366460391183, 1.0]], ['2, k, 5', [25.82151563172254, 117.22038490504124, 1.0]], ['2, k, 6', [45.88989708651762, 131.88526751498512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.86332532692054, 135.02720878622583, 1.0]], ['2, k, 9', [-39.83081199310817, 117.30677875388614, 1.0]], ['2, k, 10', [-57.99278241825184, 128.66685879093345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7908505785407955, 84.52443480069358, 1.0]], ['2, k, 13', [-0.09185672103139864, 48.19059231836372, 1.0]], ['2, k, 14', [-2.143053557312712, 11.609747366689703, 1.0]], ['2, k, 15', [-2.4906729785974964, 7.8613159876696805, 1.0]], ['2, k, 16', [-15.826585391947862, 85.1460830433002, 1.0]], ['2, k, 17', [-16.730463428564786, 50.541519389650176, 1.0]], ['2, k, 18', [-17.0732158755402, 11.419211435536951, 1.0]], ['2, k, 19', [-17.18263316588712, 7.666098074132636, 1.0]], ['2, k, 20', [-6.635729153656461, 137.08627920512242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.38779399999999997, 87.133134, 1.0]], ['2, k, 1', [0.8821063928514628, 116.13834643770065, 1.0]], ['2, k, 2', [1.1168950088956247, 137.9729299046319, 1.0]], ['2, k, 3', [1.195852607779084, 144.13316415404134, 1.0]], ['2, k, 4', [16.93516983772194, 134.48494154302483, 1.0]], ['2, k, 5', [34.47786343089102, 117.74696740626293, 1.0]], ['2, k, 6', [53.7223456180116, 131.62174906241657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.250518526838274, 136.8756655537067, 1.0]], ['2, k, 9', [-33.78895089445787, 119.07170990050008, 1.0]], ['2, k, 10', [-51.063648032370395, 133.27252769188178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.87437655480095, 86.73604195399332, 1.0]], ['2, k, 13', [4.683292742932036, 51.43456080199859, 1.0]], ['2, k, 14', [0.4093194215424383, 11.191833886382007, 1.0]], ['2, k, 15', [0.092204213214866, 4.032974418224121, 1.0]], ['2, k, 16', [-7.176283735118286, 87.35334571613437, 1.0]], ['2, k, 17', [-32.58755324413687, 104.6943436622861, 1.0]], ['2, k, 18', [1.2246711078117656, 97.36784956282663, 1.0]], ['2, k, 19', [5.8311633720276115, 97.81735009058256, 1.0]], ['2, k, 20', [1.1168950088956247, 137.9729299046319, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.145772, 87.26522200000001, 1.0]], ['2, k, 1', [0.7040205145366056, 116.19007917056793, 1.0]], ['2, k, 2', [0.9790679861381798, 137.9911921956231, 1.0]], ['2, k, 3', [1.0685727785158867, 144.14673560311454, 1.0]], ['2, k, 4', [16.826418135656816, 134.51244098137255, 1.0]], ['2, k, 5', [34.37789660605866, 117.81814755737841, 1.0]], ['2, k, 6', [53.59161655361849, 131.7521887437884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.360662503777423, 136.85379694349726, 1.0]], ['2, k, 9', [-33.89971199764203, 119.05768086867124, 1.0]], ['2, k, 10', [-51.10765208325086, 133.21224347041036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.745903351524961, 86.79958687516782, 1.0]], ['2, k, 13', [4.636785726086603, 51.410326689948704, 1.0]], ['2, k, 14', [0.3792444784454725, 11.241907213852151, 1.0]], ['2, k, 15', [0.09045200683882804, 4.238197317966574, 1.0]], ['2, k, 16', [-7.4974582456216465, 87.59165091994583, 1.0]], ['2, k, 17', [-34.446378585879046, 100.75574391179035, 1.0]], ['2, k, 18', [-2.4634565922362945, 96.38390633169625, 1.0]], ['2, k, 19', [0.6838705454383449, 98.29627474414862, 1.0]], ['2, k, 20', [0.9790679861381798, 137.9911921956231, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.131246, 87.41268, 1.0]], ['2, k, 1', [0.48944685245054353, 116.25295275760404, 1.0]], ['2, k, 2', [0.8048888419226947, 138.0134362336101, 1.0]], ['2, k, 3', [0.9049619921675872, 144.1633508170163, 1.0]], ['2, k, 4', [16.6787126307025, 134.5484783872314, 1.0]], ['2, k, 5', [34.2386294588478, 117.88357865726502, 1.0]], ['2, k, 6', [53.423758420589124, 131.8747868059751, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.51503236364335, 136.8358368924722, 1.0]], ['2, k, 9', [-34.06500871408308, 119.03773145516651, 1.0]], ['2, k, 10', [-51.233848261606916, 133.18447965699792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.601604666904405, 86.87292305184113, 1.0]], ['2, k, 13', [4.5770571314032455, 51.429497088218035, 1.0]], ['2, k, 14', [0.3364209825204947, 11.322839967154643, 1.0]], ['2, k, 15', [0.1153898996846626, 4.471730860339882, 1.0]], ['2, k, 16', [-7.849259960060804, 87.85219450081554, 1.0]], ['2, k, 17', [-35.95863020722027, 96.76335073834724, 1.0]], ['2, k, 18', [-6.003878910160871, 95.78306474522111, 1.0]], ['2, k, 19', [-4.656019488964636, 98.92917077380137, 1.0]], ['2, k, 20', [0.8048888419226947, 138.0134362336101, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.41188, 87.52134199999999, 1.0]], ['2, k, 1', [0.26508365148080726, 116.30905196244484, 1.0]], ['2, k, 2', [0.6190971364595068, 138.03609154098066, 1.0]], ['2, k, 3', [0.7289040414268498, 144.17850868705355, 1.0]], ['2, k, 4', [16.51795545354486, 134.5879300798649, 1.0]], ['2, k, 5', [34.074271746839536, 117.94950632031461, 1.0]], ['2, k, 6', [53.2242696606228, 131.9890351759637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.675778001725348, 136.8195269880703, 1.0]], ['2, k, 9', [-34.236369080287034, 119.01335515595997, 1.0]], ['2, k, 10', [-51.38006614940333, 133.16504510016003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.402078406629929, 86.93591571842654, 1.0]], ['2, k, 13', [4.46909582950175, 51.502361746103524, 1.0]], ['2, k, 14', [0.24380152324235738, 11.433283070733715, 1.0]], ['2, k, 15', [0.060022938402924525, 4.730786003640806, 1.0]], ['2, k, 16', [-8.149118660283289, 88.00642025943792, 1.0]], ['2, k, 17', [-36.785082114727544, 91.90757868399895, 1.0]], ['2, k, 18', [-10.778439059030909, 95.24057999425402, 1.0]], ['2, k, 19', [-11.710648263263167, 99.32042699169352, 1.0]], ['2, k, 20', [0.6190971364595068, 138.03609154098066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.681638, 87.619574, 1.0]], ['2, k, 1', [0.05038295928651404, 116.37181513540378, 1.0]], ['2, k, 2', [0.4422525836881173, 138.06744800342648, 1.0]], ['2, k, 3', [0.5615605122081786, 144.2038822528535, 1.0]], ['2, k, 4', [16.35312213538318, 134.63268826133356, 1.0]], ['2, k, 5', [33.91474400515948, 118.01200333143817, 1.0]], ['2, k, 6', [53.03818317780955, 132.09919688102636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.840919597332807, 136.81326868976763, 1.0]], ['2, k, 9', [-34.42208386174741, 118.993838049787, 1.0]], ['2, k, 10', [-51.560413639450616, 133.15977704371815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.188032612254899, 86.98911882694856, 1.0]], ['2, k, 13', [4.352118468222292, 51.56602931380769, 1.0]], ['2, k, 14', [0.14106543460343257, 11.51776921071474, 1.0]], ['2, k, 15', [-0.044755166485498404, 4.415088245929758, 1.0]], ['2, k, 16', [-8.423547329626999, 88.14732369169164, 1.0]], ['2, k, 17', [-36.80251735100616, 87.11685686649719, 1.0]], ['2, k, 18', [-16.337630275863287, 94.40736778621115, 1.0]], ['2, k, 19', [-19.73391802027305, 99.00011005270542, 1.0]], ['2, k, 20', [0.4422525836881173, 138.06744800342648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8920980000000001, 87.69178, 1.0]], ['2, k, 1', [-0.10744493103394837, 116.42436355328633, 1.0]], ['2, k, 2', [0.3205548083771653, 138.0990540150354, 1.0]], ['2, k, 3', [0.4488864472214086, 144.23072683538504, 1.0]], ['2, k, 4', [16.24443721684779, 134.67728031686883, 1.0]], ['2, k, 5', [33.80936764574497, 118.06455878021909, 1.0]], ['2, k, 6', [52.906839291539654, 132.203135842657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.96137769814511, 136.8111619446053, 1.0]], ['2, k, 9', [-34.56448094112682, 118.96718064609612, 1.0]], ['2, k, 10', [-51.826013312763386, 133.15648412895172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.006627121011294, 87.01964928839777, 1.0]], ['2, k, 13', [4.275641046465685, 51.62640989648122, 1.0]], ['2, k, 14', [0.06908258873596829, 11.574458846566856, 1.0]], ['2, k, 15', [-0.04572492169676197, 4.457125866028766, 1.0]], ['2, k, 16', [-8.624837431313903, 88.25839497956059, 1.0]], ['2, k, 17', [-35.89933660434794, 82.18686912398336, 1.0]], ['2, k, 18', [-23.534953762429186, 92.1160252262703, 1.0]], ['2, k, 19', [-29.763056985449214, 96.81392363580014, 1.0]], ['2, k, 20', [0.3205548083771653, 138.0990540150354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0378420000000002, 87.74954399999999, 1.0]], ['2, k, 1', [-0.20173949311133244, 116.47149180603652, 1.0]], ['2, k, 2', [0.2606462480942179, 138.12705796192145, 1.0]], ['2, k, 3', [0.3974259012037453, 144.25492293163273, 1.0]], ['2, k, 4', [16.205142355625068, 134.71449812392638, 1.0]], ['2, k, 5', [33.78008730803505, 118.09853997489421, 1.0]], ['2, k, 6', [52.861400132444636, 132.27742700953735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.016304402259347, 136.80767648957047, 1.0]], ['2, k, 9', [-34.64280607099836, 118.93066142268538, 1.0]], ['2, k, 10', [-51.92644731666187, 133.07295525463235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.857260413843456, 87.0466487425654, 1.0]], ['2, k, 13', [4.235051046909602, 51.66703163372892, 1.0]], ['2, k, 14', [0.032553744668796014, 11.57016370209488, 1.0]], ['2, k, 15', [-0.03972194571852815, 4.7455974328848205, 1.0]], ['2, k, 16', [-8.739600142798636, 88.33542222040319, 1.0]], ['2, k, 17', [-34.48115298686163, 77.67093970465908, 1.0]], ['2, k, 18', [-30.0785427441085, 89.23637000444243, 1.0]], ['2, k, 19', [-38.51039444307337, 93.08755955859287, 1.0]], ['2, k, 20', [0.2606462480942179, 138.12705796192145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.1457580000000003, 87.783702, 1.0]], ['2, k, 1', [-0.2569159384920988, 116.50712921529725, 1.0]], ['2, k, 2', [0.24113351493560714, 138.1520685607125, 1.0]], ['2, k, 3', [0.3866913702466962, 144.27718862453037, 1.0]], ['2, k, 4', [16.210352557946077, 134.7510793385288, 1.0]], ['2, k, 5', [33.78948844153233, 118.13409343814567, 1.0]], ['2, k, 6', [52.84942921021833, 132.36441421174615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.037783377240586, 136.7961525212907, 1.0]], ['2, k, 9', [-34.69327698646285, 118.89479236835338, 1.0]], ['2, k, 10', [-51.980238182130904, 133.00579209084094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.7173632808382795, 87.05255079726186, 1.0]], ['2, k, 13', [4.205547530990783, 51.53455758731592, 1.0]], ['2, k, 14', [0.025158105648605655, 11.532262257850782, 1.0]], ['2, k, 15', [-0.014730460032963716, 4.970579068877428, 1.0]], ['2, k, 16', [-8.810081998706638, 88.37922562721936, 1.0]], ['2, k, 17', [-32.15142729548392, 73.09993461227643, 1.0]], ['2, k, 18', [-36.9706590643055, 84.37132798793371, 1.0]], ['2, k, 19', [-47.71208406144042, 86.8489570353308, 1.0]], ['2, k, 20', [0.24113351493560714, 138.1520685607125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.199066, 87.800882, 1.0]], ['2, k, 1', [-0.2575914374012863, 116.53518118367211, 1.0]], ['2, k, 2', [0.27684473516871466, 138.1746464878338, 1.0]], ['2, k, 3', [0.43158989083138355, 144.30006864230305, 1.0]], ['2, k, 4', [16.271595952475753, 134.78489455620988, 1.0]], ['2, k, 5', [33.85980765095385, 118.16204974249774, 1.0]], ['2, k, 6', [52.91370050759459, 132.43742446036575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.02610227000882, 136.7819230148518, 1.0]], ['2, k, 9', [-34.69886012835292, 118.86545036883788, 1.0]], ['2, k, 10', [-51.974268039776945, 132.9585893187454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.629562016726714, 87.03823168072448, 1.0]], ['2, k, 13', [4.239018782703723, 51.298299184721984, 1.0]], ['2, k, 14', [0.09125257723860347, 11.483620585783164, 1.0]], ['2, k, 15', [0.08712584655658764, 4.899199431845972, 1.0]], ['2, k, 16', [-8.833035195578, 88.41206018610369, 1.0]], ['2, k, 17', [-29.002455376755343, 68.9261520847249, 1.0]], ['2, k, 18', [-42.88305753408132, 77.35157995046555, 1.0]], ['2, k, 19', [-54.60956275104175, 77.71647212630367, 1.0]], ['2, k, 20', [0.27684473516871466, 138.1746464878338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.232902, 87.80805, 1.0]], ['2, k, 1', [-0.2372029571478621, 116.55147962432272, 1.0]], ['2, k, 2', [0.33571817225901623, 138.18770310640633, 1.0]], ['2, k, 3', [0.500506852289218, 144.31342312194027, 1.0]], ['2, k, 4', [16.354706563315872, 134.81339134678691, 1.0]], ['2, k, 5', [33.92540506606916, 118.19941732779593, 1.0]], ['2, k, 6', [52.978773336052605, 132.52872653670656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.98535914674696, 136.7577459719933, 1.0]], ['2, k, 9', [-34.674181064380484, 118.8169515473229, 1.0]], ['2, k, 10', [-51.99853818085461, 132.93291890742543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.566338306233802, 87.01957462516542, 1.0]], ['2, k, 13', [4.31845678375419, 51.06780207783433, 1.0]], ['2, k, 14', [0.21909622631861314, 11.632115477358326, 1.0]], ['2, k, 15', [0.2857101744047151, 5.270336401615177, 1.0]], ['2, k, 16', [-8.841545816352232, 88.43211056102369, 1.0]], ['2, k, 17', [-25.406111183309847, 65.10792504011975, 1.0]], ['2, k, 18', [-46.75871483180212, 68.27101433201308, 1.0]], ['2, k, 19', [-58.21027482373762, 66.32908112086585, 1.0]], ['2, k, 20', [0.33571817225901623, 138.18770310640633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2695120000000002, 87.797302, 1.0]], ['2, k, 1', [-0.21724678876331205, 116.55676065285834, 1.0]], ['2, k, 2', [0.39537666983177083, 138.1904039189021, 1.0]], ['2, k, 3', [0.570558828008717, 144.31650276044405, 1.0]], ['2, k, 4', [16.442710495477797, 134.82715568580238, 1.0]], ['2, k, 5', [34.01027726283341, 118.22972765506235, 1.0]], ['2, k, 6', [53.056653319151664, 132.61164989948514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.94100368597952, 136.72701305802266, 1.0]], ['2, k, 9', [-34.65190371104585, 118.75240776993074, 1.0]], ['2, k, 10', [-51.884769458667044, 132.8088883475345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.482607138461349, 86.98749336855417, 1.0]], ['2, k, 13', [4.389706075728399, 50.79949310084403, 1.0]], ['2, k, 14', [0.33686734635645266, 11.71247723060636, 1.0]], ['2, k, 15', [0.4902039215418936, 5.19747388799616, 1.0]], ['2, k, 16', [-8.856349547186946, 88.41986207130552, 1.0]], ['2, k, 17', [-21.486174483865746, 61.735821201381285, 1.0]], ['2, k, 18', [-48.78444473288246, 57.67740763749717, 1.0]], ['2, k, 19', [-58.58895430329004, 53.803418827761426, 1.0]], ['2, k, 20', [0.39537666983177083, 138.1904039189021, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.295394, 87.75485799999998, 1.0]], ['2, k, 1', [-0.18730227207072647, 116.54348915837161, 1.0]], ['2, k, 2', [0.46508965318060885, 138.18347496938676, 1.0]], ['2, k, 3', [0.6506560797046057, 144.31001457938777, 1.0]], ['2, k, 4', [16.538999441384632, 134.83551116880167, 1.0]], ['2, k, 5', [34.08886046335641, 118.25770758860935, 1.0]], ['2, k, 6', [53.12768021831742, 132.6982687934048, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.88369123086351, 136.68785488671844, 1.0]], ['2, k, 9', [-34.6115105647055, 118.68581398817159, 1.0]], ['2, k, 10', [-51.91754376267927, 132.81530024465027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.411417395424759, 86.92840217277177, 1.0]], ['2, k, 13', [4.481946959029521, 50.53423738390812, 1.0]], ['2, k, 14', [0.4802495496300745, 11.809124408057258, 1.0]], ['2, k, 15', [0.8028955515512731, 4.895095672327226, 1.0]], ['2, k, 16', [-8.873152670658936, 88.36944115495592, 1.0]], ['2, k, 17', [-19.55264326378273, 59.42222731288497, 1.0]], ['2, k, 18', [-48.66287659676735, 48.359429034863666, 1.0]], ['2, k, 19', [-57.3113115876177, 43.118319117310065, 1.0]], ['2, k, 20', [0.46508965318060885, 138.18347496938676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.329618, 87.69753399999999, 1.0]], ['2, k, 1', [-0.17552556817175446, 116.52188820587199, 1.0]], ['2, k, 2', [0.5147662896276097, 138.1734975381967, 1.0]], ['2, k, 3', [0.7103079300257977, 144.30056481432274, 1.0]], ['2, k, 4', [16.622934682409788, 134.8406027352652, 1.0]], ['2, k, 5', [34.144195399521166, 118.2864337021308, 1.0]], ['2, k, 6', [53.16898965897119, 132.77784505918558, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.835775132529903, 136.64819145297335, 1.0]], ['2, k, 9', [-34.5585355386788, 118.62783193774172, 1.0]], ['2, k, 10', [-51.977649466939795, 132.86430000472876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.332016121912334, 86.8696575299493, 1.0]], ['2, k, 13', [4.570016165756426, 50.39601035072898, 1.0]], ['2, k, 14', [0.6208900034908282, 11.99130817355396, 1.0]], ['2, k, 15', [0.9178328443703789, 5.021803120961876, 1.0]], ['2, k, 16', [-8.899521975322939, 88.29162976205612, 1.0]], ['2, k, 17', [-17.631034384516646, 57.312931798459104, 1.0]], ['2, k, 18', [-46.1956153269931, 39.24849063445657, 1.0]], ['2, k, 19', [-52.97959044772468, 33.27371434695959, 1.0]], ['2, k, 20', [0.5147662896276097, 138.1734975381967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3750799999999999, 87.606458, 1.0]], ['2, k, 1', [-0.1809762758103579, 116.48137780308437, 1.0]], ['2, k, 2', [0.5457228141240281, 138.15131346360448, 1.0]], ['2, k, 3', [0.7502543359109419, 144.27902936389327, 1.0]], ['2, k, 4', [16.700642055063966, 134.82593228753484, 1.0]], ['2, k, 5', [34.18887367367338, 118.30667979665407, 1.0]], ['2, k, 6', [53.22081946690915, 132.8611942020195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.773503963732484, 136.6098089310237, 1.0]], ['2, k, 9', [-34.49887473772361, 118.5271608294924, 1.0]], ['2, k, 10', [-51.83502489109698, 132.71320966759393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.226351751021515, 86.79183270426812, 1.0]], ['2, k, 13', [4.637021265685296, 50.30856219406997, 1.0]], ['2, k, 14', [0.7337010556906463, 12.124132404985495, 1.0]], ['2, k, 15', [0.7651249204173514, 5.571868429289527, 1.0]], ['2, k, 16', [-8.942327274652682, 88.1600258089145, 1.0]], ['2, k, 17', [-15.74999231468216, 55.44948712045421, 1.0]], ['2, k, 18', [-41.74391632483838, 30.927567508760923, 1.0]], ['2, k, 19', [-47.10166851554831, 24.12458898810188, 1.0]], ['2, k, 20', [0.5457228141240281, 138.15131346360448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4330640000000001, 87.49239600000001, 1.0]], ['2, k, 1', [-0.20835324889950102, 116.42157403107923, 1.0]], ['2, k, 2', [0.5519455627597902, 138.113666287118, 1.0]], ['2, k, 3', [0.7646699911685013, 144.24239141104377, 1.0]], ['2, k, 4', [16.77158213088714, 134.79214094682098, 1.0]], ['2, k, 5', [34.237066266093905, 118.29061389375603, 1.0]], ['2, k, 6', [53.287660321524825, 132.90773885835964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.72580851419883, 136.56257316781293, 1.0]], ['2, k, 9', [-34.430621974021975, 118.44206980544169, 1.0]], ['2, k, 10', [-51.66303575270696, 132.48596334505982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.102854997956814, 86.69852307669082, 1.0]], ['2, k, 13', [4.683619985667571, 50.205495842937474, 1.0]], ['2, k, 14', [0.8163824493852427, 12.143234535433294, 1.0]], ['2, k, 15', [0.9577315295815325, 6.137750740500225, 1.0]], ['2, k, 16', [-8.996188704700279, 87.99993300619666, 1.0]], ['2, k, 17', [-14.762140843012688, 54.05875373391275, 1.0]], ['2, k, 18', [-36.689672701760884, 24.514492780220777, 1.0]], ['2, k, 19', [-40.79996782720527, 17.1601291996906, 1.0]], ['2, k, 20', [0.5519455627597902, 138.113666287118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5142, 87.365804, 1.0]], ['2, k, 1', [-0.270107404286809, 116.35181812689474, 1.0]], ['2, k, 2', [0.5213008575012675, 138.0725350244326, 1.0]], ['2, k, 3', [0.741641983563739, 144.20418582975194, 1.0]], ['2, k, 4', [16.727044146406936, 134.76850292202147, 1.0]], ['2, k, 5', [34.15799325102331, 118.25931350582067, 1.0]], ['2, k, 6', [53.25644667205464, 132.95574982865296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.70964433699581, 136.51123830871552, 1.0]], ['2, k, 9', [-34.37925611034697, 118.36986785657317, 1.0]], ['2, k, 10', [-51.56697897629486, 132.30080752717646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.971859411612177, 86.60142409901671, 1.0]], ['2, k, 13', [4.705286726827086, 50.12756431931586, 1.0]], ['2, k, 14', [0.9033340594957244, 12.43587268061576, 1.0]], ['2, k, 15', [1.0564651430250311, 6.709741550324722, 1.0]], ['2, k, 16', [-9.069353500482574, 87.83193397577226, 1.0]], ['2, k, 17', [-14.39221222360079, 53.199371247599636, 1.0]], ['2, k, 18', [-33.667077076323, 21.221855527072158, 1.0]], ['2, k, 19', [-37.04372067939804, 13.659668393819691, 1.0]], ['2, k, 20', [0.5213008575012675, 138.0725350244326, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
