[['2, k, 0', [-13.40947, 83.76006, 1.0]], ['2, k, 1', [-11.61595438691706, 115.82099981194744, 1.0]], ['2, k, 2', [-10.368645630906483, 139.9233617032184, 1.0]], ['2, k, 3', [-10.031602557205995, 146.7356468165124, 1.0]], ['2, k, 4', [4.97588983821924, 134.46414517995518, 1.0]], ['2, k, 5', [30.56394863441529, 149.00435454236836, 1.0]], ['2, k, 6', [37.09640972354609, 171.55046212253626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.34691834468651, 139.12500910014649, 1.0]], ['2, k, 9', [-54.16790922109688, 153.94400471131667, 1.0]], ['2, k, 10', [-62.39884199640504, 170.03305287237447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.378379376036747, 84.21955236962638, 1.0]], ['2, k, 13', [5.7956911669907925, 50.7396176559477, 1.0]], ['2, k, 14', [33.28914780568384, 20.455662928109547, 1.0]], ['2, k, 15', [25.193636320970377, 16.787123379927337, 1.0]], ['2, k, 16', [-17.080980686377085, 83.24784066869782, 1.0]], ['2, k, 17', [-39.21828606439672, 50.61319514662822, 1.0]], ['2, k, 18', [-50.9437316992823, 13.38469178201666, 1.0]], ['2, k, 19', [-57.298807142563554, 7.328443990216403, 1.0]], ['2, k, 20', [-10.368645630906483, 139.9233617032184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.35199, 72.15492200000001, 1.0]], ['2, k, 1', [-15.923003033817373, 102.80749720292229, 1.0]], ['2, k, 2', [-15.608248475961302, 125.9269320325105, 1.0]], ['2, k, 3', [-15.50781652888973, 132.4737411596175, 1.0]], ['2, k, 4', [-0.11974783843984582, 122.23474972509808, 1.0]], ['2, k, 5', [23.817058934743898, 138.7796915645471, 1.0]], ['2, k, 6', [28.217337717288025, 161.43893930373804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.35093717588358, 121.94158288039813, 1.0]], ['2, k, 9', [-60.272944517531386, 144.72728696237596, 1.0]], ['2, k, 10', [-61.19897914170868, 165.56645595456877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.895398729092767, 73.05263798230622, 1.0]], ['2, k, 13', [1.3822104846501428, 39.13316338885418, 1.0]], ['2, k, 14', [29.14648513921867, 12.57025422007132, 1.0]], ['2, k, 15', [21.73151254214205, 9.254845697442544, 1.0]], ['2, k, 16', [-19.912222296486092, 71.75611698405389, 1.0]], ['2, k, 17', [-37.39664434838015, 40.74794946766789, 1.0]], ['2, k, 18', [-42.78893052724791, 8.208292836470612, 1.0]], ['2, k, 19', [-48.737766505633886, 1.3939753386241458, 1.0]], ['2, k, 20', [-15.608248475961302, 125.9269320325105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.579110000000004, 69.59625, 1.0]], ['2, k, 1', [-17.165287812247094, 100.25463365403131, 1.0]], ['2, k, 2', [-16.850326454743726, 123.37824523622223, 1.0]], ['2, k, 3', [-16.74641106316969, 129.92833101473937, 1.0]], ['2, k, 4', [-1.4355266665477, 119.78345848557203, 1.0]], ['2, k, 5', [22.207026672025513, 136.27953384573215, 1.0]], ['2, k, 6', [26.88901235193515, 160.20594689199172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.590577524151634, 119.17610050486455, 1.0]], ['2, k, 9', [-61.43738087943217, 142.24397828964283, 1.0]], ['2, k, 10', [-62.35229180255104, 163.2200214051142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.628465106313534, 70.54279202738923, 1.0]], ['2, k, 13', [-0.31605651404531976, 36.6711397634573, 1.0]], ['2, k, 14', [27.523993349086652, 10.757478846569857, 1.0]], ['2, k, 15', [20.225149905575844, 7.430192889850282, 1.0]], ['2, k, 16', [-21.2650850958715, 69.22910790136966, 1.0]], ['2, k, 17', [-38.585522350315856, 38.66059686030974, 1.0]], ['2, k, 18', [-42.74505446293265, 7.534792929280421, 1.0]], ['2, k, 19', [-48.41727226045203, 0.7409276462065417, 1.0]], ['2, k, 20', [-16.850326454743726, 123.37824523622223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.613816, 67.748022, 1.0]], ['2, k, 1', [-18.21928845648374, 98.11019924276013, 1.0]], ['2, k, 2', [-17.912221465563963, 120.94196086640727, 1.0]], ['2, k, 3', [-17.808202505061864, 127.4083257664768, 1.0]], ['2, k, 4', [-2.4691301048475296, 117.45428589054978, 1.0]], ['2, k, 5', [21.000575462368435, 133.96774030701812, 1.0]], ['2, k, 6', [25.835490293628737, 158.326920618908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.6470662205802, 116.51936608881971, 1.0]], ['2, k, 9', [-61.912485350888964, 138.81161490122224, 1.0]], ['2, k, 10', [-62.76421133010484, 160.15116046817542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.62211410550788, 68.71044435998947, 1.0]], ['2, k, 13', [-1.287210826178617, 35.0483752550166, 1.0]], ['2, k, 14', [26.66322256485077, 9.869927922119551, 1.0]], ['2, k, 15', [19.486094990525665, 6.514432569801939, 1.0]], ['2, k, 16', [-22.498970128236333, 67.23507705038229, 1.0]], ['2, k, 17', [-39.83640009635191, 37.17835352642951, 1.0]], ['2, k, 18', [-42.89155156590251, 7.058975049361742, 1.0]], ['2, k, 19', [-48.3469612150724, 0.24844971319665543, 1.0]], ['2, k, 20', [-17.912221465563963, 120.94196086640727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.776044000000002, 66.064288, 1.0]], ['2, k, 1', [-19.39373952697533, 96.07035643092755, 1.0]], ['2, k, 2', [-19.08955619861812, 118.68070785752826, 1.0]], ['2, k, 3', [-18.98429716413783, 125.09008484075731, 1.0]], ['2, k, 4', [-3.580526801452315, 115.32760622304289, 1.0]], ['2, k, 5', [19.458907201491765, 131.63208024313, 1.0]], ['2, k, 6', [24.34124876695192, 155.89830725577133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.78531057103969, 114.03125896824338, 1.0]], ['2, k, 9', [-63.04593883128824, 136.47587537842261, 1.0]], ['2, k, 10', [-63.84726021001125, 158.18510855844553, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.4301503577232, 67.26360346166005, 1.0]], ['2, k, 13', [-2.086814790145345, 33.820225286593924, 1.0]], ['2, k, 14', [25.966687990165227, 9.418047667483364, 1.0]], ['2, k, 15', [18.914444539642496, 6.026814915747924, 1.0]], ['2, k, 16', [-23.609180826370718, 65.55860068764093, 1.0]], ['2, k, 17', [-40.98414514103257, 36.05723395200293, 1.0]], ['2, k, 18', [-43.049805652917584, 6.688314243728147, 1.0]], ['2, k, 19', [-48.38035116372004, -0.17670147880823883, 1.0]], ['2, k, 20', [-19.08955619861812, 118.68070785752826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.941226, 64.49829600000001, 1.0]], ['2, k, 1', [-20.565618600458425, 94.16878793296917, 1.0]], ['2, k, 2', [-20.256438384192386, 116.51383191045359, 1.0]], ['2, k, 3', [-20.14743614814028, 122.84613537756789, 1.0]], ['2, k, 4', [-4.5897070113549585, 113.30222254523419, 1.0]], ['2, k, 5', [18.159763802949357, 129.46457299136026, 1.0]], ['2, k, 6', [22.99249754972356, 153.61863065036232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.86843317754095, 111.62510208178611, 1.0]], ['2, k, 9', [-63.99400129402757, 134.06343960423587, 1.0]], ['2, k, 10', [-64.82806585324718, 155.9247443245524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.701233716122243, 65.90614335199605, 1.0]], ['2, k, 13', [-2.428102790306845, 32.713703181853546, 1.0]], ['2, k, 14', [25.751421554269218, 9.00159764647658, 1.0]], ['2, k, 15', [18.80516382383417, 5.603937243791821, 1.0]], ['2, k, 16', [-25.090105643940145, 63.65680497374626, 1.0]], ['2, k, 17', [-42.44242853750194, 34.25499757946209, 1.0]], ['2, k, 18', [-43.38747853865767, 5.479851990346592, 1.0]], ['2, k, 19', [-48.55547373419292, -1.5381137358567916, 1.0]], ['2, k, 20', [-20.256438384192386, 116.51383191045359, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.828006000000002, 63.61050399999999, 1.0]], ['2, k, 1', [-21.45647159659182, 92.80010359262565, 1.0]], ['2, k, 2', [-21.14484211083299, 114.75109468403546, 1.0]], ['2, k, 3', [-21.03369550283638, 120.96686283185164, 1.0]], ['2, k, 4', [-5.324774527802489, 111.70558687858276, 1.0]], ['2, k, 5', [17.151920626061898, 127.72894993497994, 1.0]], ['2, k, 6', [21.8717787516698, 151.38359632696836, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.66842627189607, 109.63208117343903, 1.0]], ['2, k, 9', [-64.63846385066243, 132.01337340665256, 1.0]], ['2, k, 10', [-65.46074742076483, 153.97168840762018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.61907888617615, 65.34034606895389, 1.0]], ['2, k, 13', [-2.4515819320032115, 32.3828847029433, 1.0]], ['2, k, 14', [25.720795419897627, 9.335671239933447, 1.0]], ['2, k, 15', [18.88460165139338, 5.898950525006519, 1.0]], ['2, k, 16', [-26.326718494112846, 62.49647739075039, 1.0]], ['2, k, 17', [-43.57871422271903, 33.37777193842555, 1.0]], ['2, k, 18', [-43.6785385180914, 4.566186167396527, 1.0]], ['2, k, 19', [-48.720866503587246, -2.5509148404585336, 1.0]], ['2, k, 20', [-21.14484211083299, 114.75109468403546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.625284, 62.885127999999995, 1.0]], ['2, k, 1', [-22.259168252303642, 91.59097299463637, 1.0]], ['2, k, 2', [-21.94673606357289, 113.18625873932857, 1.0]], ['2, k, 3', [-21.83418485612553, 119.30717798566391, 1.0]], ['2, k, 4', [-5.820861825798069, 110.25382831236514, 1.0]], ['2, k, 5', [16.554777270460235, 126.22955724415024, 1.0]], ['2, k, 6', [21.004344016091938, 149.01116748009915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.374303091876754, 107.85676121319912, 1.0]], ['2, k, 9', [-65.29757884366397, 130.26626721054492, 1.0]], ['2, k, 10', [-66.13577917208441, 152.21456240345526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.452402720934305, 65.02036459119431, 1.0]], ['2, k, 13', [-2.2823469710134727, 32.30968454971816, 1.0]], ['2, k, 14', [25.87128808340323, 9.86404372255646, 1.0]], ['2, k, 15', [19.139245242857612, 6.399800876722647, 1.0]], ['2, k, 16', [-27.36043061009042, 61.492810461992214, 1.0]], ['2, k, 17', [-44.55133064300588, 32.70262875134925, 1.0]], ['2, k, 18', [-43.81072730412885, 3.7880425769417165, 1.0]], ['2, k, 19', [-48.748353190301096, -3.4541897051138113, 1.0]], ['2, k, 20', [-21.94673606357289, 113.18625873932857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.400169999999996, 62.253698, 1.0]], ['2, k, 1', [-23.070619308426718, 90.54603564063628, 1.0]], ['2, k, 2', [-22.775813553560162, 111.85682435339021, 1.0]], ['2, k, 3', [-22.6660634106214, 117.90401652418242, 1.0]], ['2, k, 4', [-6.391083443162964, 109.03557576387306, 1.0]], ['2, k, 5', [15.949079617547683, 124.96518783615363, 1.0]], ['2, k, 6', [20.102111296215032, 146.47035796716807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.08255666384723, 106.33025889762689, 1.0]], ['2, k, 9', [-66.36418684591399, 129.6339772413675, 1.0]], ['2, k, 10', [-67.16290368142282, 151.30281289161584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.55372840455031, 64.89959041015199, 1.0]], ['2, k, 13', [-2.345445838184423, 32.32100609583109, 1.0]], ['2, k, 14', [25.750730304452652, 10.479407435210533, 1.0]], ['2, k, 15', [19.12120227356691, 6.97970710147472, 1.0]], ['2, k, 16', [-28.360029883585014, 60.60948494310911, 1.0]], ['2, k, 17', [-45.47169077542816, 32.18007963271399, 1.0]], ['2, k, 18', [-43.92268194237871, 3.165754463893226, 1.0]], ['2, k, 19', [-48.74188109018781, -4.191888743145605, 1.0]], ['2, k, 20', [-22.775813553560162, 111.85682435339021, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.904684, 62.00338200000001, 1.0]], ['2, k, 1', [-23.6199352786363, 89.93336576735646, 1.0]], ['2, k, 2', [-23.35600178681936, 110.937066274775, 1.0]], ['2, k, 3', [-23.253854705680837, 116.89639426935314, 1.0]], ['2, k, 4', [-6.710293882862215, 108.25611782166496, 1.0]], ['2, k, 5', [15.816559631626356, 124.21853130222398, 1.0]], ['2, k, 6', [19.87166394699897, 145.13827020136657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.56651185174928, 105.24110477671786, 1.0]], ['2, k, 9', [-67.05225897883074, 129.11323691854432, 1.0]], ['2, k, 10', [-67.76837577130537, 150.43511464385836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.594769586582323, 64.97571345996573, 1.0]], ['2, k, 13', [-2.377704256725014, 32.54049265499459, 1.0]], ['2, k, 14', [25.638814155360325, 11.302776752507839, 1.0]], ['2, k, 15', [19.10877484119899, 7.756561125081896, 1.0]], ['2, k, 16', [-29.137961516256258, 59.963796810297744, 1.0]], ['2, k, 17', [-46.171332444814155, 32.026179962300745, 1.0]], ['2, k, 18', [-43.90620386250063, 2.8849495268802663, 1.0]], ['2, k, 19', [-48.624848114492345, -4.578444224145738, 1.0]], ['2, k, 20', [-23.35600178681936, 110.937066274775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.247806, 61.829858, 1.0]], ['2, k, 1', [-24.02363980853009, 89.45151831317789, 1.0]], ['2, k, 2', [-23.800195167987, 110.24779431412455, 1.0]], ['2, k, 3', [-23.708305796401397, 116.15874340465041, 1.0]], ['2, k, 4', [-6.968694379486337, 107.63042998657677, 1.0]], ['2, k, 5', [15.631810371732392, 123.64797243127968, 1.0]], ['2, k, 6', [19.643504719353764, 144.25865936433462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.94444120279138, 104.41796956269539, 1.0]], ['2, k, 9', [-67.57499385003057, 128.68559088838427, 1.0]], ['2, k, 10', [-68.18777612775439, 149.86094003279757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.89121737451415, 65.14034390041368, 1.0]], ['2, k, 13', [-2.673029060244218, 32.78324545832216, 1.0]], ['2, k, 14', [25.25962428215652, 12.103539431228906, 1.0]], ['2, k, 15', [18.825722013374516, 8.50201936554665, 1.0]], ['2, k, 16', [-29.4166436936712, 59.681396217721286, 1.0]], ['2, k, 17', [-46.32813186520834, 32.38258477267168, 1.0]], ['2, k, 18', [-43.355528072054284, 3.4131463686038686, 1.0]], ['2, k, 19', [-47.96403602723023, -4.157451574558124, 1.0]], ['2, k, 20', [-23.800195167987, 110.24779431412455, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.555066, 61.518330000000006, 1.0]], ['2, k, 1', [-24.40878756669257, 88.9366768139588, 1.0]], ['2, k, 2', [-24.242319927935153, 109.62020928383183, 1.0]], ['2, k, 3', [-24.165907812046335, 115.50923757667535, 1.0]], ['2, k, 4', [-7.231788877786169, 107.06520694756946, 1.0]], ['2, k, 5', [15.335623273496054, 123.09242308320773, 1.0]], ['2, k, 6', [19.249263438704098, 143.52679689965953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.330866225361504, 103.66792565653552, 1.0]], ['2, k, 9', [-68.0793691806798, 128.27470590148369, 1.0]], ['2, k, 10', [-68.64487226565963, 149.32595152048378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.306735235407363, 65.04074348877596, 1.0]], ['2, k, 13', [-3.005418101944576, 32.76040238309222, 1.0]], ['2, k, 14', [24.8596787977133, 12.629055054247043, 1.0]], ['2, k, 15', [18.518144109298134, 8.964080097998124, 1.0]], ['2, k, 16', [-29.505061477398748, 59.236293042776886, 1.0]], ['2, k, 17', [-46.276214715982974, 32.58663087631982, 1.0]], ['2, k, 18', [-42.6955823661917, 3.865256493061082, 1.0]], ['2, k, 19', [-47.177639567167056, -3.796066024447642, 1.0]], ['2, k, 20', [-24.242319927935153, 109.62020928383183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.752460000000003, 61.3592, 1.0]], ['2, k, 1', [-24.716421601068088, 88.62810645289274, 1.0]], ['2, k, 2', [-24.633566420195987, 109.24058942901425, 1.0]], ['2, k, 3', [-24.580007592573693, 115.11158900793288, 1.0]], ['2, k, 4', [-7.498585106836497, 106.72004202245246, 1.0]], ['2, k, 5', [14.998075013265197, 122.8502490936065, 1.0]], ['2, k, 6', [18.907132327711462, 143.23952923542114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.67298156233498, 103.14491086599351, 1.0]], ['2, k, 9', [-68.41077326253587, 127.8101845639666, 1.0]], ['2, k, 10', [-69.03407244862929, 148.96620119536144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.805660598279633, 65.1080720010827, 1.0]], ['2, k, 13', [-3.3551224115404015, 32.94029684522779, 1.0]], ['2, k, 14', [24.48518493564201, 13.394845983006544, 1.0]], ['2, k, 15', [18.24219895447764, 9.637281913766488, 1.0]], ['2, k, 16', [-29.43124623899169, 58.939331329620586, 1.0]], ['2, k, 17', [-46.06754839254333, 33.11178420102196, 1.0]], ['2, k, 18', [-42.17129023239313, 4.409723681368877, 1.0]], ['2, k, 19', [-46.54657134691384, -3.3211886791404197, 1.0]], ['2, k, 20', [-24.633566420195987, 109.24058942901425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.832116000000003, 61.277213999999994, 1.0]], ['2, k, 1', [-24.907669937973438, 88.41709948946445, 1.0]], ['2, k, 2', [-24.90957637514097, 108.99744753934289, 1.0]], ['2, k, 3', [-24.879665689234635, 114.86129191810167, 1.0]], ['2, k, 4', [-7.723873047778669, 106.5831579541794, 1.0]], ['2, k, 5', [14.658959542219238, 122.65097889446484, 1.0]], ['2, k, 6', [18.671947932069116, 143.6846531793965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.90856304062953, 102.77375027936235, 1.0]], ['2, k, 9', [-68.31847704408705, 126.9687701109765, 1.0]], ['2, k, 10', [-69.04327434870129, 148.91819290165236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.410560426652168, 65.23353693779234, 1.0]], ['2, k, 13', [-3.549780836102867, 33.30529617255546, 1.0]], ['2, k, 14', [24.335734725462217, 14.365635518937822, 1.0]], ['2, k, 15', [18.220130129758775, 10.487108325064026, 1.0]], ['2, k, 16', [-29.060419574091696, 58.80779695526619, 1.0]], ['2, k, 17', [-45.78290464270265, 34.186692310037245, 1.0]], ['2, k, 18', [-41.72332075993842, 5.458559412899113, 1.0]], ['2, k, 19', [-46.031571281295534, -2.380259959235345, 1.0]], ['2, k, 20', [-24.90957637514097, 108.99744753934289, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.957716, 61.245886, 1.0]], ['2, k, 1', [-25.166070020063895, 88.2888652312474, 1.0]], ['2, k, 2', [-25.2680108921766, 108.8481087526852, 1.0]], ['2, k, 3', [-25.266589740267964, 114.70598938210702, 1.0]], ['2, k, 4', [-8.119834059528166, 106.48699374192604, 1.0]], ['2, k, 5', [14.049028408339865, 122.52815400918891, 1.0]], ['2, k, 6', [18.146366243128252, 144.01910942286537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.21961702197955, 102.52308818599147, 1.0]], ['2, k, 9', [-68.63783661330635, 126.75124713853472, 1.0]], ['2, k, 10', [-69.48691702796258, 148.60370485051888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.01288013639712, 65.41828635134965, 1.0]], ['2, k, 13', [-3.7269578151913194, 33.728725689178695, 1.0]], ['2, k, 14', [24.18268963977515, 15.48576976892344, 1.0]], ['2, k, 15', [18.222573634404824, 11.453351829508136, 1.0]], ['2, k, 16', [-28.78730876590894, 58.70174274668229, 1.0]], ['2, k, 17', [-45.68800988727017, 35.105312911829074, 1.0]], ['2, k, 18', [-41.407305572019645, 6.4253725558025145, 1.0]], ['2, k, 19', [-45.60108274451938, -1.5454719248187754, 1.0]], ['2, k, 20', [-25.2680108921766, 108.8481087526852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.075260000000004, 61.34132999999999, 1.0]], ['2, k, 1', [-25.38092736761864, 88.29761903292633, 1.0]], ['2, k, 2', [-25.537440443916573, 108.83614122351675, 1.0]], ['2, k, 3', [-25.551471751126066, 114.6894454994003, 1.0]], ['2, k, 4', [-8.40559996354678, 106.51564147261402, 1.0]], ['2, k, 5', [13.634861337177057, 122.48201878369092, 1.0]], ['2, k, 6', [17.82129080405553, 143.88757091220498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.46327414010928, 102.5052616309488, 1.0]], ['2, k, 9', [-68.84447934046163, 126.68098098240885, 1.0]], ['2, k, 10', [-69.81726164729581, 148.52827425875998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.469742175462017, 65.69973780311055, 1.0]], ['2, k, 13', [-3.8727202933566716, 34.18370024128161, 1.0]], ['2, k, 14', [24.04682223904702, 16.407056787362247, 1.0]], ['2, k, 15', [18.209610994025326, 12.24078628005822, 1.0]], ['2, k, 16', [-28.635905802235012, 58.72590148091668, 1.0]], ['2, k, 17', [-45.98557741345904, 35.606811281601544, 1.0]], ['2, k, 18', [-41.708220763545626, 7.039643960311018, 1.0]], ['2, k, 19', [-45.85154448301681, -1.0365860742935968, 1.0]], ['2, k, 20', [-25.537440443916573, 108.83614122351675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.104163999999997, 61.59703999999999, 1.0]], ['2, k, 1', [-25.51023529298577, 88.48668262027815, 1.0]], ['2, k, 2', [-25.74578138877276, 109.00381476536442, 1.0]], ['2, k, 3', [-25.78333952782414, 114.85431841700738, 1.0]], ['2, k, 4', [-8.682982017165333, 106.67932934769911, 1.0]], ['2, k, 5', [13.193243993769666, 122.62573001591245, 1.0]], ['2, k, 6', [17.572626868923702, 144.46262959983716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.65568979169147, 102.69736941492609, 1.0]], ['2, k, 9', [-68.88549867968904, 126.57726462696107, 1.0]], ['2, k, 10', [-69.9912832270563, 148.43905851980952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.851218574191243, 66.06950506719468, 1.0]], ['2, k, 13', [-3.98203688136196, 34.701379431476695, 1.0]], ['2, k, 14', [23.92286564813885, 17.366518040299535, 1.0]], ['2, k, 15', [18.207992870190953, 13.054838465504858, 1.0]], ['2, k, 16', [-28.409220983899107, 58.92874616248833, 1.0]], ['2, k, 17', [-46.041180878052565, 36.39224068241048, 1.0]], ['2, k, 18', [-42.02259327800375, 7.657036829457635, 1.0]], ['2, k, 19', [-46.17161141421199, -0.4614656067020668, 1.0]], ['2, k, 20', [-25.74578138877276, 109.00381476536442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
