[[0, -0.342327, -0.367, 2.38228, 1.0], [1, -0.332657, -0.0490331, 2.29791, 1.0], [2, -0.320858, 0.260854, 2.19931, 1.0], [3, -0.338567, 0.404117, 2.18414, 1.0], [4, -0.488608, 0.13279, 2.20074, 1.0], [5, -0.645975, -8.81346e-05, 2.17831, 1.0], [6, -0.642784, 0.0880048, 1.90257, 1.0], [7, -0.654901, 0.124146, 1.67038, 1.0], [8, -0.179958, 0.163177, 2.19205, 1.0], [9, -0.0733958, 0.0981497, 2.00815, 1.0], [10, -0.303923, 0.111735, 1.8377, 1.0], [11, -0.381, 0.11647, 1.78494, 1.0], [12, -0.407347, -0.368096, 2.34656, 1.0], [13, -0.412525, -0.699136, 2.37529, 1.0], [14, -0.419293, -0.879203, 2.42115, 1.0], [15, -0.4132, -0.948571, 2.28465, 1.0], [16, -0.266571, -0.354422, 2.34347, 1.0], [17, -0.194376, -0.673175, 2.39493, 1.0], [18, -0.16446, -1.08106, 2.51059, 1.0], [19, -0.118035, -1.16302, 2.44367, 1.0], [20, -0.324177, 0.184597, 2.22644, 1.0], [21, -0.644932, 0.12654, 1.64677, 1.0], [22, -0.698759, 0.123591, 1.661, 1.0], [23, -0.378777, 0.115791, 1.77452, 1.0], [24, -0.375877, 0.114904, 1.76094, 1.0]]
[[0, -0.296349, -0.327703, 2.31331, 1.0], [1, -0.301336, -0.0248898, 2.24483, 1.0], [2, -0.305661, 0.269969, 2.16403, 1.0], [3, -0.285167, 0.413751, 2.16558, 1.0], [4, -0.409075, 0.202537, 2.08056, 1.0], [5, -0.408313, 0.0847932, 1.86133, 1.0], [6, -0.174188, 0.106771, 1.70911, 1.0], [7, -0.118518, 0.121443, 1.64792, 1.0], [8, -0.144255, 0.249267, 2.29968, 1.0], [9, 0.0593599, 0.192953, 2.2903, 1.0], [10, 0.252044, 0.215727, 2.15067, 1.0], [11, 0.34605, 0.25172, 2.02819, 1.0], [12, -0.351845, -0.324867, 2.24778, 1.0], [13, -0.403852, -0.614346, 2.32926, 1.0], [14, -0.417999, -0.919038, 2.43812, 1.0], [15, -0.330715, -0.980815, 2.32723, 1.0], [16, -0.234847, -0.320016, 2.30713, 1.0], [17, -0.185548, -0.699421, 2.39382, 1.0], [18, -0.16747, -1.06562, 2.51388, 1.0], [19, -0.12511, -1.15336, 2.44692, 1.0], [20, -0.305001, 0.197719, 2.18647, 1.0], [21, -0.0751564, 0.126358, 1.63459, 1.0], [22, -0.0605163, 0.116556, 1.6523, 1.0], [23, 0.386656, 0.264054, 2.02074, 1.0], [24, 0.28063, 0.232302, 1.95867, 1.0]]
[[0, -0.298145, -0.327521, 2.31309, 1.0], [1, -0.301896, -0.0248234, 2.24484, 1.0], [2, -0.305658, 0.26997, 2.16403, 1.0], [3, -0.287332, 0.413015, 2.16536, 1.0], [4, -0.414421, 0.208583, 2.08955, 1.0], [5, -0.425482, 0.0848688, 1.86732, 1.0], [6, -0.213447, 0.115532, 1.68661, 1.0], [7, -0.148759, 0.121448, 1.63722, 1.0], [8, -0.142639, 0.244183, 2.29382, 1.0], [9, 0.0575554, 0.184466, 2.27529, 1.0], [10, 0.243704, 0.209225, 2.12552, 1.0], [11, 0.337168, 0.244707, 1.99467, 1.0], [12, -0.3558, -0.324326, 2.24974, 1.0], [13, -0.40447, -0.61489, 2.32984, 1.0], [14, -0.42069, -0.888771, 2.42876, 1.0], [15, -0.337995, -0.951831, 2.31401, 1.0], [16, -0.235333, -0.320024, 2.30484, 1.0], [17, -0.186157, -0.699088, 2.393, 1.0], [18, -0.167755, -1.06488, 2.51415, 1.0], [19, -0.125123, -1.1525, 2.44715, 1.0], [20, -0.30502, 0.197719, 2.18647, 1.0], [21, -0.103148, 0.126232, 1.61905, 1.0], [22, -0.0951062, 0.112183, 1.639, 1.0], [23, 0.382556, 0.260127, 1.98933, 1.0], [24, 0.266102, 0.226782, 1.9255, 1.0]]
[[0, -0.300047, -0.327909, 2.31349, 1.0], [1, -0.304034, -0.0257917, 2.24573, 1.0], [2, -0.307267, 0.268462, 2.16508, 1.0], [3, -0.289271, 0.412648, 2.1652, 1.0], [4, -0.416424, 0.210563, 2.0933, 1.0], [5, -0.430618, 0.084847, 1.86472, 1.0], [6, -0.222232, 0.115166, 1.68134, 1.0], [7, -0.170868, 0.122417, 1.62678, 1.0], [8, -0.141776, 0.242454, 2.29135, 1.0], [9, 0.0559973, 0.178142, 2.2584, 1.0], [10, 0.239845, 0.205554, 2.10272, 1.0], [11, 0.327048, 0.238921, 1.96446, 1.0], [12, -0.359156, -0.324851, 2.25185, 1.0], [13, -0.406084, -0.616513, 2.3316, 1.0], [14, -0.412785, -0.943899, 2.43488, 1.0], [15, -0.332253, -1.00666, 2.31881, 1.0], [16, -0.235709, -0.320321, 2.30421, 1.0], [17, -0.186553, -0.699271, 2.39242, 1.0], [18, -0.167688, -1.06485, 2.51409, 1.0], [19, -0.125466, -1.15355, 2.45005, 1.0], [20, -0.306807, 0.196264, 2.18753, 1.0], [21, -0.127371, 0.12716, 1.6111, 1.0], [22, -0.109864, 0.118248, 1.62725, 1.0], [23, 0.370308, 0.252902, 1.95768, 1.0], [24, 0.258139, 0.222913, 1.90143, 1.0]]
[[0, -0.301636, -0.32865, 2.31362, 1.0], [1, -0.305677, -0.0264142, 2.24604, 1.0], [2, -0.308476, 0.268, 2.16536, 1.0], [3, -0.290899, 0.412214, 2.16507, 1.0], [4, -0.417264, 0.210158, 2.09497, 1.0], [5, -0.446274, 0.08673, 1.86673, 1.0], [6, -0.243675, 0.115167, 1.6732, 1.0], [7, -0.194861, 0.122682, 1.61912, 1.0], [8, -0.141664, 0.235961, 2.2854, 1.0], [9, 0.0543758, 0.171557, 2.24256, 1.0], [10, 0.237227, 0.201306, 2.06069, 1.0], [11, 0.318644, 0.233732, 1.93659, 1.0], [12, -0.361847, -0.325735, 2.25377, 1.0], [13, -0.407167, -0.616712, 2.33256, 1.0], [14, -0.41427, -0.937866, 2.43739, 1.0], [15, -0.335863, -1.00109, 2.31974, 1.0], [16, -0.236196, -0.321268, 2.30257, 1.0], [17, -0.187114, -0.699376, 2.3919, 1.0], [18, -0.16768, -1.06482, 2.51385, 1.0], [19, -0.125888, -1.15431, 2.45197, 1.0], [20, -0.308144, 0.195726, 2.18785, 1.0], [21, -0.153521, 0.126019, 1.60087, 1.0], [22, -0.130377, 0.12498, 1.6206, 1.0], [23, 0.357645, 0.244334, 1.92719, 1.0], [24, 0.24668, 0.216095, 1.87425, 1.0]]
[[0, -0.30421, -0.330483, 2.31347, 1.0], [1, -0.307316, -0.027264, 2.24657, 1.0], [2, -0.309342, 0.267738, 2.16621, 1.0], [3, -0.292307, 0.412013, 2.16481, 1.0], [4, -0.418657, 0.209401, 2.09695, 1.0], [5, -0.457159, 0.0868981, 1.86698, 1.0], [6, -0.267049, 0.115393, 1.66779, 1.0], [7, -0.216806, 0.122006, 1.61172, 1.0], [8, -0.141036, 0.223807, 2.26878, 1.0], [9, 0.0559205, 0.161643, 2.22769, 1.0], [10, 0.236608, 0.199373, 2.0437, 1.0], [11, 0.307154, 0.22691, 1.90942, 1.0], [12, -0.366225, -0.327344, 2.25508, 1.0], [13, -0.408258, -0.617687, 2.33386, 1.0], [14, -0.414522, -0.935473, 2.43839, 1.0], [15, -0.34157, -0.999608, 2.31707, 1.0], [16, -0.236706, -0.323533, 2.30066, 1.0], [17, -0.187471, -0.700767, 2.3916, 1.0], [18, -0.167093, -1.06637, 2.51298, 1.0], [19, -0.124606, -1.15414, 2.44637, 1.0], [20, -0.309173, 0.195318, 2.18864, 1.0], [21, -0.177204, 0.126633, 1.59555, 1.0], [22, -0.161638, 0.112707, 1.61558, 1.0], [23, 0.346262, 0.239695, 1.89775, 1.0], [24, 0.243542, 0.212409, 1.85606, 1.0]]
[[0, -0.30566, -0.333141, 2.31397, 1.0], [1, -0.30808, -0.0287877, 2.24704, 1.0], [2, -0.309483, 0.267089, 2.16652, 1.0], [3, -0.293461, 0.411938, 2.16462, 1.0], [4, -0.421167, 0.197219, 2.10145, 1.0], [5, -0.476889, 0.0843154, 1.87614, 1.0], [6, -0.284702, 0.115125, 1.66619, 1.0], [7, -0.237742, 0.122312, 1.60746, 1.0], [8, -0.140812, 0.221311, 2.26556, 1.0], [9, 0.0631565, 0.157629, 2.20666, 1.0], [10, 0.23043, 0.196498, 2.02503, 1.0], [11, 0.298184, 0.222412, 1.8857, 1.0], [12, -0.368553, -0.330359, 2.25674, 1.0], [13, -0.408796, -0.618193, 2.33464, 1.0], [14, -0.418727, -0.890753, 2.4268, 1.0], [15, -0.347898, -0.955762, 2.30396, 1.0], [16, -0.236599, -0.325864, 2.29984, 1.0], [17, -0.187889, -0.700856, 2.39124, 1.0], [18, -0.166866, -1.06613, 2.51341, 1.0], [19, -0.124276, -1.15446, 2.44866, 1.0], [20, -0.309443, 0.194454, 2.18901, 1.0], [21, -0.196185, 0.125953, 1.5942, 1.0], [22, -0.173287, 0.130868, 1.60911, 1.0], [23, 0.333765, 0.232388, 1.87256, 1.0], [24, 0.235954, 0.20872, 1.83571, 1.0]]
[[0, -0.306919, -0.335618, 2.31425, 1.0], [1, -0.30888, -0.0299997, 2.24736, 1.0], [2, -0.309748, 0.266778, 2.16674, 1.0], [3, -0.294425, 0.411433, 2.1646, 1.0], [4, -0.426708, 0.183867, 2.11021, 1.0], [5, -0.482523, 0.0869241, 1.8736, 1.0], [6, -0.297773, 0.115052, 1.66173, 1.0], [7, -0.257764, 0.123476, 1.60142, 1.0], [8, -0.140429, 0.21892, 2.26249, 1.0], [9, 0.0615238, 0.154747, 2.19481, 1.0], [10, 0.225896, 0.192743, 2.00445, 1.0], [11, 0.287641, 0.217477, 1.86192, 1.0], [12, -0.370916, -0.333125, 2.25791, 1.0], [13, -0.409471, -0.618464, 2.33526, 1.0], [14, -0.418489, -0.892369, 2.42706, 1.0], [15, -0.351577, -0.957935, 2.30198, 1.0], [16, -0.236296, -0.328144, 2.29904, 1.0], [17, -0.188688, -0.701889, 2.39072, 1.0], [18, -0.166827, -1.06684, 2.51364, 1.0], [19, -0.123148, -1.15416, 2.44706, 1.0], [20, -0.30983, 0.193947, 2.18927, 1.0], [21, -0.216864, 0.126554, 1.59023, 1.0], [22, -0.191743, 0.131646, 1.61043, 1.0], [23, 0.325084, 0.229298, 1.84997, 1.0], [24, 0.225755, 0.201926, 1.81567, 1.0]]
[[0, -0.308401, -0.339007, 2.31441, 1.0], [1, -0.30965, -0.0322473, 2.24767, 1.0], [2, -0.309827, 0.265647, 2.16706, 1.0], [3, -0.295292, 0.410947, 2.16417, 1.0], [4, -0.435784, 0.175102, 2.12129, 1.0], [5, -0.4899, 0.0895305, 1.87181, 1.0], [6, -0.323931, 0.117586, 1.65351, 1.0], [7, -0.276112, 0.12374, 1.59736, 1.0], [8, -0.140517, 0.185688, 2.22225, 1.0], [9, 0.0629034, 0.151117, 2.18102, 1.0], [10, 0.220721, 0.188726, 1.98552, 1.0], [11, 0.275629, 0.212047, 1.83949, 1.0], [12, -0.374576, -0.336594, 2.25968, 1.0], [13, -0.411063, -0.619491, 2.33767, 1.0], [14, -0.416572, -0.895668, 2.42912, 1.0], [15, -0.368586, -0.963382, 2.29563, 1.0], [16, -0.23528, -0.33223, 2.29726, 1.0], [17, -0.189111, -0.702473, 2.3904, 1.0], [18, -0.166734, -1.06728, 2.51366, 1.0], [19, -0.123917, -1.15553, 2.44899, 1.0], [20, -0.31006, 0.192527, 2.18961, 1.0], [21, -0.235025, 0.127907, 1.58913, 1.0], [22, -0.193857, 0.130543, 1.61767, 1.0], [23, 0.306378, 0.221438, 1.82469, 1.0], [24, 0.213255, 0.198667, 1.79123, 1.0]]
[[0, -0.309004, -0.33988, 2.31451, 1.0], [1, -0.309954, -0.0332662, 2.24771, 1.0], [2, -0.309674, 0.264588, 2.16703, 1.0], [3, -0.295865, 0.410444, 2.16354, 1.0], [4, -0.439132, 0.172746, 2.12453, 1.0], [5, -0.498063, 0.0922871, 1.87351, 1.0], [6, -0.332988, 0.116757, 1.65715, 1.0], [7, -0.295896, 0.124597, 1.59551, 1.0], [8, -0.140289, 0.186811, 2.22195, 1.0], [9, 0.0608828, 0.147794, 2.1707, 1.0], [10, 0.212074, 0.184142, 1.98347, 1.0], [11, 0.263129, 0.207073, 1.8188, 1.0], [12, -0.376152, -0.337505, 2.26043, 1.0], [13, -0.411722, -0.621481, 2.33937, 1.0], [14, -0.416751, -0.896109, 2.42903, 1.0], [15, -0.37029, -0.963982, 2.29505, 1.0], [16, -0.234922, -0.333071, 2.29674, 1.0], [17, -0.189596, -0.703429, 2.39036, 1.0], [18, -0.166838, -1.06815, 2.51379, 1.0], [19, -0.127066, -1.15732, 2.44838, 1.0], [20, -0.310036, 0.191451, 2.1896, 1.0], [21, -0.249917, 0.127897, 1.58704, 1.0], [22, -0.217983, 0.12997, 1.611, 1.0], [23, 0.293206, 0.218561, 1.80088, 1.0], [24, 0.203626, 0.196528, 1.77644, 1.0]]
[[0, -0.310531, -0.342942, 2.31464, 1.0], [1, -0.310621, -0.0353572, 2.24795, 1.0], [2, -0.309611, 0.263412, 2.16731, 1.0], [3, -0.29646, 0.409802, 2.16299, 1.0], [4, -0.440587, 0.168483, 2.12818, 1.0], [5, -0.508057, 0.0947911, 1.87591, 1.0], [6, -0.344418, 0.11769, 1.6588, 1.0], [7, -0.310231, 0.124718, 1.59278, 1.0], [8, -0.14051, 0.183375, 2.21916, 1.0], [9, 0.0590775, 0.142231, 2.16176, 1.0], [10, 0.196776, 0.177176, 1.97406, 1.0], [11, 0.251927, 0.201649, 1.80029, 1.0], [12, -0.379275, -0.340429, 2.26171, 1.0], [13, -0.412166, -0.622103, 2.34022, 1.0], [14, -0.416648, -0.896229, 2.42898, 1.0], [15, -0.372595, -0.964321, 2.29423, 1.0], [16, -0.234507, -0.336141, 2.29556, 1.0], [17, -0.189834, -0.703718, 2.39016, 1.0], [18, -0.16708, -1.06839, 2.5137, 1.0], [19, -0.12645, -1.15742, 2.44884, 1.0], [20, -0.310132, 0.190047, 2.18988, 1.0], [21, -0.247641, 0.129543, 1.59869, 1.0], [22, -0.230292, 0.137194, 1.61, 1.0], [23, 0.281713, 0.211969, 1.78327, 1.0], [24, 0.189884, 0.191118, 1.75608, 1.0]]
[[0, -0.311221, -0.343956, 2.31443, 1.0], [1, -0.311039, -0.036601, 2.24764, 1.0], [2, -0.309556, 0.262073, 2.16692, 1.0], [3, -0.297346, 0.408972, 2.16161, 1.0], [4, -0.4421, 0.166395, 2.13131, 1.0], [5, -0.522488, 0.0943796, 1.89012, 1.0], [6, -0.365002, 0.119406, 1.6604, 1.0], [7, -0.332899, 0.125715, 1.5908, 1.0], [8, -0.139579, 0.180995, 2.21539, 1.0], [9, 0.0566904, 0.139711, 2.14452, 1.0], [10, 0.186293, 0.17055, 1.9605, 1.0], [11, 0.238289, 0.196609, 1.78262, 1.0], [12, -0.380887, -0.341343, 2.26237, 1.0], [13, -0.412254, -0.623177, 2.34143, 1.0], [14, -0.416648, -0.896277, 2.42896, 1.0], [15, -0.375378, -0.964625, 2.2934, 1.0], [16, -0.234122, -0.337494, 2.29409, 1.0], [17, -0.190229, -0.703277, 2.38931, 1.0], [18, -0.16742, -1.06763, 2.5137, 1.0], [19, -0.125667, -1.15689, 2.45103, 1.0], [20, -0.310215, 0.188704, 2.18952, 1.0], [21, -0.262974, 0.129825, 1.59615, 1.0], [22, -0.268222, 0.122482, 1.603, 1.0], [23, 0.268528, 0.207787, 1.76347, 1.0], [24, 0.173763, 0.186538, 1.74353, 1.0]]
[[0, -0.312214, -0.345483, 2.31412, 1.0], [1, -0.31137, -0.037905, 2.24735, 1.0], [2, -0.309246, 0.260966, 2.16662, 1.0], [3, -0.297998, 0.408215, 2.16084, 1.0], [4, -0.442115, 0.164925, 2.13297, 1.0], [5, -0.536231, 0.0937376, 1.90901, 1.0], [6, -0.379669, 0.119702, 1.6705, 1.0], [7, -0.345188, 0.126593, 1.59, 1.0], [8, -0.139491, 0.17805, 2.21143, 1.0], [9, 0.0531913, 0.138445, 2.12819, 1.0], [10, 0.181571, 0.172308, 1.87488, 1.0], [11, 0.223874, 0.191145, 1.76538, 1.0], [12, -0.382715, -0.342424, 2.26299, 1.0], [13, -0.412499, -0.623622, 2.34184, 1.0], [14, -0.418227, -0.893801, 2.42863, 1.0], [15, -0.379086, -0.96237, 2.29248, 1.0], [16, -0.233947, -0.339515, 2.29253, 1.0], [17, -0.190906, -0.706607, 2.39002, 1.0], [18, -0.167253, -1.06805, 2.51312, 1.0], [19, -0.125233, -1.15682, 2.4491, 1.0], [20, -0.310071, 0.187548, 2.18922, 1.0], [21, -0.270142, 0.133329, 1.59651, 1.0], [22, -0.300223, 0.115831, 1.60357, 1.0], [23, 0.258288, 0.201408, 1.74827, 1.0], [24, 0.160452, 0.181994, 1.72589, 1.0]]
[[0, -0.313183, -0.345892, 2.314, 1.0], [1, -0.311467, -0.0382853, 2.24714, 1.0], [2, -0.30838, 0.260231, 2.16605, 1.0], [3, -0.2985, 0.407803, 2.15994, 1.0], [4, -0.439981, 0.167381, 2.13022, 1.0], [5, -0.543129, 0.0898211, 1.92273, 1.0], [6, -0.424268, 0.122049, 1.66583, 1.0], [7, -0.383727, 0.126858, 1.59061, 1.0], [8, -0.139514, 0.177516, 2.21083, 1.0], [9, 0.050321, 0.135691, 2.11984, 1.0], [10, 0.178314, 0.171214, 1.8666, 1.0], [11, 0.210594, 0.186402, 1.74953, 1.0], [12, -0.383852, -0.342347, 2.26351, 1.0], [13, -0.41294, -0.624624, 2.34314, 1.0], [14, -0.417641, -0.895422, 2.42833, 1.0], [15, -0.377665, -0.96396, 2.29245, 1.0], [16, -0.234591, -0.340189, 2.29165, 1.0], [17, -0.191203, -0.706605, 2.38987, 1.0], [18, -0.16727, -1.06805, 2.51309, 1.0], [19, -0.12487, -1.15661, 2.44888, 1.0], [20, -0.309564, 0.18693, 2.18879, 1.0], [21, -0.359272, 0.129444, 1.57027, 1.0], [22, -0.333019, 0.116016, 1.58421, 1.0], [23, 0.2382, 0.197696, 1.72685, 1.0], [24, 0.148802, 0.176354, 1.71227, 1.0]]
[[0, -0.313802, -0.346202, 2.31398, 1.0], [1, -0.311501, -0.0387815, 2.24696, 1.0], [2, -0.307472, 0.259208, 2.16554, 1.0], [3, -0.298965, 0.40701, 2.15869, 1.0], [4, -0.439102, 0.16821, 2.12921, 1.0], [5, -0.550558, 0.0890334, 1.93301, 1.0], [6, -0.433022, 0.11892, 1.67334, 1.0], [7, -0.400673, 0.127735, 1.59039, 1.0], [8, -0.139547, 0.176786, 2.20988, 1.0], [9, 0.0468262, 0.130894, 2.11417, 1.0], [10, 0.169505, 0.165165, 1.85805, 1.0], [11, 0.197181, 0.181426, 1.73555, 1.0], [12, -0.384616, -0.342289, 2.2641, 1.0], [13, -0.414115, -0.626531, 2.34444, 1.0], [14, -0.417663, -0.897549, 2.42906, 1.0], [15, -0.377667, -0.966123, 2.29324, 1.0], [16, -0.235022, -0.340753, 2.29096, 1.0], [17, -0.191718, -0.706604, 2.38945, 1.0], [18, -0.167698, -1.06705, 2.51226, 1.0], [19, -0.124668, -1.15615, 2.45072, 1.0], [20, -0.308967, 0.186047, 2.18838, 1.0], [21, -0.367856, 0.128909, 1.57472, 1.0], [22, -0.331867, 0.124978, 1.57712, 1.0], [23, 0.222282, 0.190299, 1.71249, 1.0], [24, 0.142319, 0.174026, 1.69938, 1.0]]
[[0, -0.314684, -0.346707, 2.31374, 1.0], [1, -0.311541, -0.0395619, 2.24637, 1.0], [2, -0.306208, 0.257877, 2.16418, 1.0], [3, -0.299327, 0.406129, 2.15724, 1.0], [4, -0.439626, 0.168258, 2.12977, 1.0], [5, -0.557107, 0.0869756, 1.94862, 1.0], [6, -0.44743, 0.11656, 1.68549, 1.0], [7, -0.416316, 0.128176, 1.59273, 1.0], [8, -0.139663, 0.175979, 2.20839, 1.0], [9, 0.0410203, 0.126797, 2.10234, 1.0], [10, 0.1548, 0.161086, 1.84204, 1.0], [11, 0.181967, 0.176222, 1.72095, 1.0], [12, -0.385751, -0.342354, 2.26453, 1.0], [13, -0.414535, -0.626487, 2.34468, 1.0], [14, -0.417639, -0.897599, 2.42908, 1.0], [15, -0.378529, -0.966339, 2.29309, 1.0], [16, -0.235532, -0.34161, 2.28987, 1.0], [17, -0.192134, -0.707402, 2.38927, 1.0], [18, -0.166598, -1.07092, 2.51215, 1.0], [19, -0.121674, -1.15706, 2.44378, 1.0], [20, -0.308096, 0.184844, 2.18724, 1.0], [21, -0.383132, 0.130236, 1.57685, 1.0], [22, -0.335971, 0.122321, 1.5915, 1.0], [23, 0.207788, 0.186182, 1.69563, 1.0], [24, 0.122467, 0.169012, 1.68386, 1.0]]
[[0, -0.315709, -0.347205, 2.31338, 1.0], [1, -0.311621, -0.0400544, 2.24588, 1.0], [2, -0.305386, 0.257334, 2.16337, 1.0], [3, -0.299271, 0.405384, 2.15599, 1.0], [4, -0.440033, 0.168357, 2.13021, 1.0], [5, -0.56645, 0.081756, 1.97819, 1.0], [6, -0.466663, 0.1125, 1.71127, 1.0], [7, -0.433571, 0.127664, 1.59583, 1.0], [8, -0.139822, 0.175164, 2.20675, 1.0], [9, 0.0367125, 0.123985, 2.08905, 1.0], [10, 0.145833, 0.158291, 1.82671, 1.0], [11, 0.166842, 0.171913, 1.70477, 1.0], [12, -0.387202, -0.342386, 2.26492, 1.0], [13, -0.41569, -0.626582, 2.34537, 1.0], [14, -0.417579, -0.897919, 2.4292, 1.0], [15, -0.379334, -0.966776, 2.29302, 1.0], [16, -0.236074, -0.342474, 2.28857, 1.0], [17, -0.192615, -0.707709, 2.38891, 1.0], [18, -0.166698, -1.07091, 2.51179, 1.0], [19, -0.121538, -1.15747, 2.4449, 1.0], [20, -0.307526, 0.184298, 2.18652, 1.0], [21, -0.387397, 0.128637, 1.58108, 1.0], [22, -0.343495, 0.125856, 1.5924, 1.0], [23, 0.188894, 0.181799, 1.67798, 1.0], [24, 0.10798, 0.165383, 1.67033, 1.0]]
[[0, -0.316567, -0.347676, 2.31323, 1.0], [1, -0.31172, -0.0405185, 2.2454, 1.0], [2, -0.304684, 0.25687, 2.16237, 1.0], [3, -0.299246, 0.404628, 2.15422, 1.0], [4, -0.440702, 0.168569, 2.13083, 1.0], [5, -0.570876, 0.0798258, 1.98383, 1.0], [6, -0.474851, 0.11166, 1.71565, 1.0], [7, -0.449394, 0.127844, 1.60045, 1.0], [8, -0.139885, 0.174359, 2.20466, 1.0], [9, 0.0347333, 0.120455, 2.07361, 1.0], [10, 0.0991154, 0.145348, 1.79555, 1.0], [11, 0.128431, 0.165746, 1.69064, 1.0], [12, -0.388146, -0.342499, 2.2655, 1.0], [13, -0.416676, -0.627974, 2.34646, 1.0], [14, -0.417436, -0.899495, 2.4298, 1.0], [15, -0.380344, -0.968486, 2.29338, 1.0], [16, -0.236756, -0.343236, 2.28757, 1.0], [17, -0.193051, -0.707381, 2.38832, 1.0], [18, -0.167118, -1.06961, 2.51182, 1.0], [19, -0.121531, -1.15593, 2.44472, 1.0], [20, -0.30704, 0.183812, 2.18567, 1.0], [21, -0.40784, 0.129018, 1.58592, 1.0], [22, -0.360333, 0.1304, 1.59971, 1.0], [23, 0.159922, 0.17622, 1.65876, 1.0], [24, 0.0466621, 0.160266, 1.65286, 1.0]]
[[0, -0.317144, -0.348037, 2.31319, 1.0], [1, -0.311694, -0.0408334, 2.24519, 1.0], [2, -0.303963, 0.256548, 2.16194, 1.0], [3, -0.299332, 0.404138, 2.15307, 1.0], [4, -0.4417, 0.168499, 2.13181, 1.0], [5, -0.576717, 0.0788211, 1.99051, 1.0], [6, -0.506643, 0.111619, 1.71453, 1.0], [7, -0.467226, 0.127994, 1.6061, 1.0], [8, -0.139758, 0.17395, 2.20308, 1.0], [9, 0.0335895, 0.118366, 2.04853, 1.0], [10, 0.101502, 0.150987, 1.77214, 1.0], [11, 0.123404, 0.163251, 1.67668, 1.0], [12, -0.389001, -0.342724, 2.26626, 1.0], [13, -0.418121, -0.627625, 2.34726, 1.0], [14, -0.417189, -0.899271, 2.43029, 1.0], [15, -0.381201, -0.96838, 2.29363, 1.0], [16, -0.237102, -0.343693, 2.28684, 1.0], [17, -0.193624, -0.707122, 2.38743, 1.0], [18, -0.167119, -1.06952, 2.51173, 1.0], [19, -0.120987, -1.15571, 2.44491, 1.0], [20, -0.306512, 0.183471, 2.18529, 1.0], [21, -0.391934, 0.129872, 1.59924, 1.0], [22, -0.395608, 0.141818, 1.6066, 1.0], [23, 0.154182, 0.173785, 1.64782, 1.0], [24, 0.0470419, 0.156318, 1.64319, 1.0]]
[[0, -0.317538, -0.348136, 2.3132, 1.0], [1, -0.311748, -0.041133, 2.24492, 1.0], [2, -0.303572, 0.256052, 2.1613, 1.0], [3, -0.299299, 0.403461, 2.15096, 1.0], [4, -0.442761, 0.168589, 2.13281, 1.0], [5, -0.583469, 0.0812548, 1.99633, 1.0], [6, -0.500443, 0.116183, 1.74611, 1.0], [7, -0.477528, 0.127579, 1.61107, 1.0], [8, -0.139701, 0.174153, 2.20061, 1.0], [9, 0.0313592, 0.11643, 2.04078, 1.0], [10, 0.0969284, 0.148913, 1.7638, 1.0], [11, 0.112776, 0.158016, 1.66417, 1.0], [12, -0.389678, -0.342661, 2.26685, 1.0], [13, -0.419411, -0.628951, 2.3484, 1.0], [14, -0.416982, -0.900744, 2.43101, 1.0], [15, -0.382413, -0.96998, 2.29406, 1.0], [16, -0.237282, -0.343822, 2.28644, 1.0], [17, -0.194143, -0.707754, 2.38727, 1.0], [18, -0.167518, -1.07126, 2.51176, 1.0], [19, -0.119901, -1.15668, 2.44466, 1.0], [20, -0.306226, 0.183011, 2.18474, 1.0], [21, -0.41967, 0.128961, 1.59999, 1.0], [22, -0.383124, 0.135891, 1.5992, 1.0], [23, 0.137094, 0.167655, 1.63409, 1.0], [24, 0.039676, 0.154045, 1.633, 1.0]]
[[0, -0.318148, -0.348329, 2.31311, 1.0], [1, -0.311802, -0.0416149, 2.24458, 1.0], [2, -0.302944, 0.25522, 2.16066, 1.0], [3, -0.2993, 0.402791, 2.14958, 1.0], [4, -0.444018, 0.168775, 2.13437, 1.0], [5, -0.589039, 0.0809951, 2.00354, 1.0], [6, -0.544674, 0.111323, 1.72202, 1.0], [7, -0.512477, 0.126881, 1.61533, 1.0], [8, -0.139483, 0.173643, 2.19904, 1.0], [9, 0.0243609, 0.114153, 2.0351, 1.0], [10, 0.0857131, 0.1448, 1.75692, 1.0], [11, 0.099136, 0.153585, 1.65145, 1.0], [12, -0.390802, -0.342609, 2.26771, 1.0], [13, -0.419777, -0.630491, 2.35021, 1.0], [14, -0.416944, -0.902679, 2.43166, 1.0], [15, -0.383741, -0.972037, 2.29446, 1.0], [16, -0.237607, -0.344198, 2.28542, 1.0], [17, -0.194548, -0.707789, 2.38697, 1.0], [18, -0.167896, -1.07091, 2.51199, 1.0], [19, -0.1208, -1.15732, 2.44719, 1.0], [20, -0.305769, 0.182262, 2.18417, 1.0], [21, -0.496815, 0.127936, 1.59286, 1.0], [22, -0.446368, 0.123964, 1.5993, 1.0], [23, 0.122137, 0.163298, 1.61956, 1.0], [24, 0.0306155, 0.149735, 1.62388, 1.0]]
