[[0, -1.6142, 84.4112, -240.28542, 1], [1, -0.6242354476183286, 113.3309577815804, -241.84715271027642, 1], [2, 0.14828648815544085, 135.1276316218781, -242.35074836268282, 1], [3, 0.3690531569444578, 141.30660215001555, -242.25336441759617, 1], [4, 15.463128861751589, 130.43033941668344, -240.46778809534428, 1], [5, 34.142663625783555, 121.50718487044198, -234.71553133281955, 1], [6, 39.82367889850819, 143.6435634731743, -233.60234252737672, 1], [7, 0, 0, 0, 1], [8, -17.605379606650313, 130.29624259763338, -240.9643957868454, 1], [9, -36.875035566115656, 123.00172538171532, -237.70947005377298, 1], [10, -38.440759565714, 147.94748101994193, -238.80976405896732, 1], [11, 0, 0, 0, 1], [12, 5.532116071191682, 84.32542345450092, -236.73013162466816, 1], [13, 2.724026623011002, 42.56441938033155, -237.91302267993305, 1], [14, 2.4258805900724276, 9.10545221804626, -240.3289432366066, 1], [15, -0.09222401566435634, 2.949703745682397, -234.92379668740395, 1], [16, -8.693977690605877, 84.45130027636539, -236.96387238376224, 1], [17, -8.38702824844411, 43.809730234687215, -238.49526810408537, 1], [18, -8.224998163397855, 9.81625338983806, -241.28130968960497, 1], [19, -6.447499286156766, 3.0933696813071156, -236.32038187384552, 1], [20, 0.14828648815544085, 135.1276316218781, -242.35074836268282, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.802172, 84.917782, -239.17288, 1], [1, -2.895689426735208, 113.57795948376001, -240.5348451526888, 1], [2, -2.2152808624949083, 135.19772787777063, -240.84163772412643, 1], [3, -2.0201355603504902, 141.32603811806766, -240.6833232228279, 1], [4, 13.353895199161114, 130.85531614120032, -238.77303194393946, 1], [5, 31.02839196527961, 122.1184575096276, -232.3957044870588, 1], [6, 35.856521330249535, 140.8708459108944, -232.5350141236595, 1], [7, 0, 0, 0, 1], [8, -19.16405774990463, 131.18942192123745, -239.1525350791268, 1], [9, -39.117634711353666, 123.33081849829387, -235.58084340774846, 1], [10, -44.29336697353098, 145.4386555946835, -233.74658379465117, 1], [11, 0, 0, 0, 1], [12, 3.447501560295367, 84.78340203089982, -235.45334974004902, 1], [13, 2.7365341205951754, 46.47963727030994, -236.17411427388996, 1], [14, 0.8933771172350793, 10.87260493388716, -239.40226717451964, 1], [15, 0.38472488658525195, 8.154140447604059, -227.94749087637533, 1], [16, -10.954352456290936, 85.00264075337233, -236.01675965590567, 1], [17, -12.891732171023278, 46.718299578584116, -236.21635042688186, 1], [18, -12.780091204580529, 11.504646317172615, -238.6849434560381, 1], [19, -12.971201865256404, 8.179490098000873, -227.39268304196264, 1], [20, -2.2152808624949083, 135.19772787777063, -240.84163772412643, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.902854, 84.908774, -239.05116400000003, 1], [1, -2.9805873299933907, 113.5606635561579, -240.363280789081, 1], [2, -2.282983777478872, 135.17251493923578, -240.63393709326328, 1], [3, -2.082306721251157, 141.2995794916541, -240.4657026301866, 1], [4, 13.252090814917382, 130.86354810574215, -238.60336450015478, 1], [5, 30.920357660737224, 122.10792669938354, -232.14465459309267, 1], [6, 35.77179471659709, 140.84710096505523, -232.28283253696873, 1], [7, 0, 0, 0, 1], [8, -19.24861815341057, 131.14614230992015, -238.98019337643376, 1], [9, -39.16424916599489, 123.27993707261501, -235.44552069447593, 1], [10, -44.22042205595859, 145.4029665578419, -233.71721302160555, 1], [11, 0, 0, 0, 1], [12, 3.3474084590630446, 84.77662673488781, -235.33625167004385, 1], [13, 2.670757980550421, 46.64699320052145, -236.14303271453645, 1], [14, 0.9046177292806019, 10.901974757981257, -239.3940202524685, 1], [15, 0.40101608382927345, 8.179869388041924, -227.93988956691274, 1], [16, -11.042492956304839, 84.98744181275751, -235.88976252922566, 1], [17, -12.888735592015623, 46.775684583320846, -236.71414110395625, 1], [18, -12.623904310228976, 11.612245500684232, -238.9077150204758, 1], [19, -12.866616858015545, 8.611828179765778, -227.5245685383611, 1], [20, -2.282983777478872, 135.17251493923578, -240.63393709326328, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.985362, 84.89733799999999, -238.95396399999998, 1], [1, -3.042349074290284, 113.54645401460004, -240.22360070871926, 1], [2, -2.3240015658890183, 135.15629029462326, -240.46545159334696, 1], [3, -2.1169285950653958, 141.282513481738, -240.2895219172597, 1], [4, 13.17525886854365, 130.88410365233176, -238.4746613236052, 1], [5, 30.847189507716607, 122.10647760942176, -231.94136099269372, 1], [6, 35.68336824827091, 140.8407041513173, -232.19878841019838, 1], [7, 0, 0, 0, 1], [8, -19.30252291392707, 131.11816520743866, -238.8469651746069, 1], [9, -39.173756671513374, 123.2405862628185, -235.36349450721735, 1], [10, -44.10992875164237, 145.3403357948446, -233.71170292407416, 1], [11, 0, 0, 0, 1], [12, 3.265544563137914, 84.76846897450953, -235.2453821749665, 1], [13, 2.613859026947171, 46.73939831551539, -236.12991493241213, 1], [14, 0.9237954493168399, 10.969348273292077, -239.39821469597533, 1], [15, 0.42920906487700455, 8.244421942596041, -227.9443722338751, 1], [16, -11.106213675254867, 84.97380441959913, -235.78576567543544, 1], [17, -12.87602837061332, 46.79002645145999, -237.13397491570365, 1], [18, -12.498295145962917, 11.689475624783945, -239.07562391536618, 1], [19, -12.794863050947892, 8.975522967147095, -227.62150864397597, 1], [20, -2.3240015658890183, 135.15629029462326, -240.46545159334696, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.038064, 84.872842, -238.85136199999997, 1], [1, -3.070819743281949, 113.52082450519637, -240.08735948368368, 1], [2, -2.330516084929336, 135.13086311750587, -240.30863234361297, 1], [3, -2.1168999094861003, 141.25649360574442, -240.1274261070339, 1], [4, 13.12246752408827, 130.8950621698805, -238.35869018096284, 1], [5, 30.804145634209192, 122.10400447200074, -231.7782021966593, 1], [6, 35.61416623044674, 140.83477096723516, -232.12344427545975, 1], [7, 0, 0, 0, 1], [8, -19.330298544650816, 131.07411651512342, -238.73320807116886, 1], [9, -39.15778244207297, 123.17190195210115, -235.27317922823647, 1], [10, -43.99371225401443, 145.2156522262577, -233.6932661173971, 1], [11, 0, 0, 0, 1], [12, 3.206529510958938, 84.74923416264276, -235.1481142155184, 1], [13, 2.5693347225281555, 46.74447009182278, -236.09701907777352, 1], [14, 0.9403224997567452, 11.021307771951506, -239.38868978178309, 1], [15, 0.4507108557543072, 8.293755257632041, -227.9352751389317, 1], [16, -11.148838468472626, 84.9450107189827, -235.67421720777625, 1], [17, -12.854029643623003, 46.69835840933944, -237.42637965454014, 1], [18, -12.41116554488396, 11.735898918953296, -239.20770229394483, 1], [19, -12.697667107887053, 9.001636394664844, -227.75764159353943, 1], [20, -2.330516084929336, 135.13086311750587, -240.30863234361297, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.07556, 84.84074799999999, -238.75303999999997, 1], [1, -3.084760913503813, 113.48532871876029, -239.9583640547918, 1], [2, -2.323926856717795, 135.09273063262322, -240.16088648939072, 1], [3, -2.104235116607295, 141.21784250311563, -239.9748250340701, 1], [4, 13.090295884983048, 130.8929494624034, -238.2443976668424, 1], [5, 30.80225761119464, 122.09107758990515, -231.65451531317964, 1], [6, 35.590818649716766, 140.8143802164555, -232.11339500271086, 1], [7, 0, 0, 0, 1], [8, -19.334368158288672, 131.0259852536546, -238.62099462137277, 1], [9, -39.125765204304074, 123.09414800246583, -235.18514708107023, 1], [10, -43.86541022839295, 145.06029849397845, -233.6881002860187, 1], [11, 0, 0, 0, 1], [12, 3.1636070130373115, 84.72070740437962, -235.0549779421703, 1], [13, 2.544281540422415, 46.757867442548715, -236.06283951706035, 1], [14, 0.9563725320390184, 11.061434568902229, -239.37786119281836, 1], [15, 0.47251073237112323, 8.331734610056483, -227.92473643734678, 1], [16, -11.177037840350959, 84.90891642624013, -235.56810572595785, 1], [17, -12.8166619968157, 46.795198495177175, -237.49817305782776, 1], [18, -12.360077264883731, 11.736369411008901, -239.28081208414338, 1], [19, -12.640225893085514, 9.006358231477531, -227.82909650840756, 1], [20, -2.323926856717795, 135.09273063262322, -240.16088648939072, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.096489999999999, 84.813766, -238.677262, 1], [1, -3.0813819804484295, 113.46165881652664, -239.85808208666322, 1], [2, -2.3000743347059447, 135.0728924538774, -240.0460486489099, 1], [3, -2.07448151895213, 141.1975694587112, -239.85626383981244, 1], [4, 13.08445719610722, 130.90668823841187, -238.16914128187292, 1], [5, 30.84573128260457, 122.11020057384283, -231.58237189701921, 1], [6, 35.54711329839778, 140.83827894606287, -232.22700434379496, 1], [7, 0, 0, 0, 1], [8, -19.32968877204064, 130.9911214619492, -238.53804549516238, 1], [9, -39.122426130148284, 123.02009536872703, -235.1161591557085, 1], [10, -43.77773824863789, 144.8928636354729, -233.7020269238284, 1], [11, 0, 0, 0, 1], [12, 3.133694341315345, 84.69723124876222, -234.98202062596877, 1], [13, 2.5292224944087276, 46.79360331060165, -236.03733825291621, 1], [14, 0.9609373743826783, 11.050040198201557, -239.38621404156171, 1], [15, 0.48366665963598776, 8.318864375429897, -227.93319338475467, 1], [16, -11.191792306746049, 84.87718838225747, -235.4870179520913, 1], [17, -12.790652189527467, 46.79857770198398, -237.4455763600815, 1], [18, -12.344275479864594, 11.736138498206394, -239.33749771637378, 1], [19, -12.609963593434173, 8.969960932051077, -227.89366875254305, 1], [20, -2.3000743347059447, 135.0728924538774, -240.0460486489099, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.103928, 84.786192, -238.599836, 1], [1, -3.0672827477918414, 113.43605759627157, -239.7576415948237, 1], [2, -2.2684363033486576, 135.04949744627098, -239.93096607256027, 1], [3, -2.0377794815867776, 141.1738038577165, -239.73728745586266, 1], [4, 13.089500592791905, 130.91254469577876, -238.09381999392073, 1], [5, 30.910090840023805, 122.1411697384243, -231.5256990839068, 1], [6, 35.56029272738685, 140.8688877846867, -232.26868553202462, 1], [7, 0, 0, 0, 1], [8, -19.330201471060516, 130.95383353681487, -238.455771392581, 1], [9, -39.12211731249867, 122.94319143028638, -235.0406407316548, 1], [10, -43.683860205470346, 144.70785742392073, -233.7112805919578, 1], [11, 0, 0, 0, 1], [12, 3.1174207185075744, 84.67569406212674, -234.90725190900915, 1], [13, 2.51756464670175, 46.84054967031423, -235.98365464323652, 1], [14, 0.9530407093774065, 11.044872560770479, -239.37893401463856, 1], [15, 0.4814752811513978, 8.312386992693206, -227.92602235960658, 1], [16, -11.200211823747107, 84.84331506879182, -235.4047386628009, 1], [17, -12.782052090361532, 46.756567468431044, -237.14829664446523, 1], [18, -12.391235060587546, 11.741620198378747, -239.29810788186717, 1], [19, -12.589340407272854, 8.640509494811123, -227.93866131798612, 1], [20, -2.2684363033486576, 135.04949744627098, -239.93096607256027, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.103538, 84.760496, -238.524064, 1], [1, -3.047678099044565, 113.40732062935578, -239.66060665726965, 1], [2, -2.2327776192547035, 135.01673250650308, -239.81999029498257, 1], [3, -1.9973998926292036, 141.14071686835177, -239.6225414047931, 1], [4, 13.115867405115445, 130.90723201967592, -238.0168934273438, 1], [5, 30.990541069980033, 122.16834753567811, -231.48170998971463, 1], [6, 35.54276479511086, 140.90663958987417, -232.36025029642173, 1], [7, 0, 0, 0, 1], [8, -19.31573770322814, 130.91430703561372, -238.37644256102973, 1], [9, -39.115854541738955, 122.85619144230948, -234.96652021905723, 1], [10, -43.6040051565643, 144.5606704640359, -233.7201301529541, 1], [11, 0, 0, 0, 1], [12, 3.1097011316665055, 84.65273444354298, -234.83412614913084, 1], [13, 2.506801469355702, 46.911614490956836, -235.91305227709015, 1], [14, 0.9250319947660703, 11.050732767648654, -239.35766507005735, 1], [15, 0.45830420926564125, 8.317193556057058, -227.9048437219721, 1], [16, -11.20019634403701, 84.81249709071687, -235.32375485543193, 1], [17, -12.786914030178469, 46.721033850128414, -236.6643655144168, 1], [18, -12.492643080336759, 11.766198999656233, -239.02180135262552, 1], [19, -12.633334513412361, 8.380898385197353, -227.7425216785194, 1], [20, -2.2327776192547035, 135.01673250650308, -239.81999029498257, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.0887, 84.744806, -238.477274, 1], [1, -3.011251065207776, 113.39037322162109, -239.59546589425534, 1], [2, -2.17912259743692, 134.99674321176343, -239.74242608896688, 1], [3, -1.9388048184331295, 141.12043361272782, -239.54159146080937, 1], [4, 13.180503099866735, 130.90393040597758, -237.96821978661302, 1], [5, 31.11032184477361, 122.21980550091438, -231.48465937524404, 1], [6, 35.60184391686596, 140.9637346572974, -232.42076164838812, 1], [7, 0, 0, 0, 1], [8, -19.279870647242156, 130.8863662500214, -238.33220461231178, 1], [9, -39.089394683955405, 122.76375931007368, -234.91387796337827, 1], [10, -43.52538195431561, 144.42094878118013, -233.73421593186353, 1], [11, 0, 0, 0, 1], [12, 3.1178676169250803, 84.63419833794897, -234.79063476312336, 1], [13, 2.5078387834054383, 46.8746282086695, -235.8618741629046, 1], [14, 0.8903682906162858, 11.033902618009797, -239.34475943900586, 1], [15, 0.4258230746002109, 8.299646216541019, -227.8920596530775, 1], [16, -11.179198166669812, 84.79665212782031, -235.2743191477097, 1], [17, -12.799215011769883, 46.77377004255915, -236.00938139438944, 1], [18, -12.637143412995405, 11.810635041465964, -238.43634110826326, 1], [19, -12.709504155510592, 8.253609829360919, -227.20900751715217, 1], [20, -2.17912259743692, 134.99674321176343, -239.74242608896688, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.065042, 84.734974, -238.43749199999996, 1], [1, -2.965444770514302, 113.37738594195248, -239.54112538360354, 1], [2, -2.116245360683805, 134.97959311666338, -239.67838073920564, 1], [3, -1.8711071992824868, 141.10303733103208, -239.47490598790918, 1], [4, 13.245654022561311, 130.90337617788845, -237.93372234705362, 1], [5, 31.226254287177365, 122.27523291586552, -231.50591925925903, 1], [6, 35.64907594151124, 141.02854351748198, -232.5020955129307, 1], [7, 0, 0, 0, 1], [8, -19.255443002086988, 130.85822427974801, -238.30382789300336, 1], [9, -39.04848271623656, 122.66658243279379, -234.8924836447449, 1], [10, -43.49098218622568, 144.3321393394974, -233.7429248975387, 1], [11, 0, 0, 0, 1], [12, 3.1312361012049417, 84.62374082875387, -234.7534444138566, 1], [13, 2.5102220453141486, 46.785161712583886, -235.79981186307072, 1], [14, 0.847384055893126, 11.064491309806264, -239.31682689988315, 1], [15, 0.3826584151869151, 8.329745517611503, -227.86429449815265, 1], [16, -11.153343027190308, 84.78765165542114, -235.23173899939994, 1], [17, -12.838661775043475, 46.811245550158475, -235.2390905270601, 1], [18, -12.829886569181953, 11.86585341102218, -237.49380497844598, 1], [19, -12.882854956001408, 8.172458019691579, -226.31012200738678, 1], [20, -2.116245360683805, 134.97959311666338, -239.67838073920564, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.037712000000001, 84.729314, -238.400148, 1], [1, -2.9161081455747926, 113.3664975166708, -239.49067165547777, 1], [2, -2.049664181095002, 134.96212673204903, -239.61925053429724, 1], [3, -1.7995634645127783, 141.08534358930427, -239.41341955539914, 1], [4, 13.332850404066418, 130.89891363224302, -237.90930710132787, 1], [5, 31.36343003902239, 122.31929070714816, -231.5468509556887, 1], [6, 35.71978507149769, 141.0852074357592, -232.5901191888385, 1], [7, 0, 0, 0, 1], [8, -19.22821185262514, 130.83020125760447, -238.28237544903394, 1], [9, -38.97704157981181, 122.57253683617796, -234.8773665898926, 1], [10, -43.479782608860575, 144.39057717572257, -233.74367719528718, 1], [11, 0, 0, 0, 1], [12, 3.149449887113037, 84.61585991561617, -234.7128416688902, 1], [13, 2.521057059775826, 46.7532833039042, -235.70560293928503, 1], [14, 0.7989036673451835, 11.16502771647778, -239.26630106912353, 1], [15, 0.3296518667881323, 8.429721962452817, -227.81413223091616, 1], [16, -11.12869903017471, 84.78383158493986, -235.19716254168358, 1], [17, -12.901456663129995, 46.85727376988192, -234.24434257848694, 1], [18, -13.08158682758156, 11.968529593441062, -236.10674917347177, 1], [19, -13.119801716874488, 8.145426752874865, -224.96633641471158, 1], [20, -2.049664181095002, 134.96212673204903, -239.61925053429724, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.98711, 84.73401199999999, -238.381154, 1], [1, -2.8380172671507755, 113.37233055937119, -239.46048197678564, 1], [2, -1.9491394321125948, 134.9668909162523, -239.58169667073645, 1], [3, -1.6925050325988167, 141.0898332724579, -239.3739047720259, 1], [4, 13.45681993808374, 130.91156434688415, -237.9002679060043, 1], [5, 31.53959728582274, 122.39232576850293, -231.61281974172536, 1], [6, 35.81867081552155, 141.16978027451358, -232.6896449583373, 1], [7, 0, 0, 0, 1], [8, -19.199553699605893, 130.81145309199005, -238.27504473073193, 1], [9, -38.855440751214225, 122.49953047771731, -234.8792166001662, 1], [10, -43.36263650122248, 144.20933735868527, -233.7839067303197, 1], [11, 0, 0, 0, 1], [12, 3.192175425439205, 84.61625474458637, -234.6875461678947, 1], [13, 2.550527292861613, 46.66355669225535, -235.61718708167, 1], [14, 0.7608487927381804, 11.229857949715274, -239.21621073541917, 1], [15, 0.2836000764309474, 8.494545772245013, -227.7644212341853, 1], [16, -11.083867142190629, 84.78912210988477, -235.18384488560793, 1], [17, -12.994450864413272, 46.84618689129959, -233.08503099045905, 1], [18, -13.34552794128813, 12.079775871107046, -234.27881036082522, 1], [19, -13.391179738294385, 8.168132805950608, -223.1688761046237, 1], [20, -1.9491394321125948, 134.9668909162523, -239.58169667073645, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8953420000000003, 84.738958, -238.375862, 1], [1, -2.7200507395685696, 113.37943351161795, -239.44656691217963, 1], [2, -1.8101984957508632, 134.97480529006486, -239.5625227684463, 1], [3, -1.5475457186418822, 141.09751298469607, -239.35339314926986, 1], [4, 13.622571455815121, 130.92526471189612, -237.9037819829202, 1], [5, 31.764937983084906, 122.46578313209399, -231.69785382864794, 1], [6, 36.02666073403974, 141.39751441899804, -232.7898786252565, 1], [7, 0, 0, 0, 1], [8, -19.150367259361822, 130.78541723949817, -238.27872436739855, 1], [9, -38.68640927491235, 122.45158459128231, -234.91125687859102, 1], [10, -43.21794699271786, 144.07069124903649, -233.8275688998724, 1], [11, 0, 0, 0, 1], [12, 3.273426116178686, 84.61518744441938, -234.671579208615, 1], [13, 2.609886164005256, 46.300155703152086, -235.51838292552586, 1], [14, 0.7504080431982612, 11.246514511937121, -239.1417616738619, 1], [15, 0.2594086073691504, 8.511608509175938, -227.69050587753213, 1], [16, -11.002716356072707, 84.79970922954558, -235.18904684110785, 1], [17, -13.075492219411606, 46.79866070363969, -231.63751421479432, 1], [18, -13.651232608441699, 12.212204222952465, -231.85246459377575, 1], [19, -13.626331931492114, 8.285574700363508, -220.74782017649412, 1], [20, -1.8101984957508632, 134.97480529006486, -239.5625227684463, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.7852580000000002, 84.74621800000001, -238.38253, 1], [1, -2.584195421593668, 113.38891178819937, -239.44451116343083, 1], [2, -1.6531423769235738, 134.98592621417694, -239.55615708611475, 1], [3, -1.3843503160127297, 141.10871176678071, -239.34608464065428, 1], [4, 13.802442614796693, 130.94467442720176, -237.92900879943952, 1], [5, 32.01478152938454, 122.55013196975926, -231.8101774824166, 1], [6, 36.40848063066257, 142.32992878525215, -232.9577072433509, 1], [7, 0, 0, 0, 1], [8, -19.067414758968773, 130.7740347507771, -238.29079135779358, 1], [9, -38.47964005981864, 122.41188788175948, -234.95096044253472, 1], [10, -43.02638534657053, 143.9864526063313, -233.8949008653042, 1], [11, 0, 0, 0, 1], [12, 3.378224568828434, 84.61670451219894, -234.65797692621882, 1], [13, 2.6886163003402097, 46.01740608307825, -235.3835519505208, 1], [14, 0.7498187631771351, 11.188352248295807, -239.0635373689731, 1], [15, 0.24056915728147377, 8.454146729196843, -227.6129628301727, 1], [16, -10.914862546829085, 84.81353842751024, -235.21615921539345, 1], [17, -13.116808173310549, 46.73818915568949, -229.85678290055955, 1], [18, -13.849305659909183, 12.26973883910982, -228.94467479862112, 1], [19, -13.820257718881555, 8.336204702215298, -217.83102927796466, 1], [20, -1.6531423769235738, 134.98592621417694, -239.55615708611475, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.634056, 84.74839200000001, -238.41466800000003, 1], [1, -2.4043469567935905, 113.39937413761002, -239.47256990654168, 1], [2, -1.4505855399413077, 135.00403589145745, -239.5828626496532, 1], [3, -1.1753018579523984, 141.12892926779958, -239.3725110327662, 1], [4, 14.033970939711578, 130.96545597082414, -237.98228490388698, 1], [5, 32.35706268874019, 122.63825561012352, -231.92553925156912, 1], [6, 36.82385436042579, 143.07138273019186, -233.09692428512218, 1], [7, 0, 0, 0, 1], [8, -18.834930569370798, 130.78607262179025, -238.33447317140374, 1], [9, -38.20881768651552, 122.3648478817205, -235.00340125235564, 1], [10, -42.77346363763151, 143.84302195289462, -233.96329328687898, 1], [11, 0, 0, 0, 1], [12, 3.529080812238772, 84.60744019532653, -234.66647581786302, 1], [13, 2.800720073812627, 45.72494800602995, -235.254573362161, 1], [14, 0.7757849695247683, 11.028020480077643, -238.9978967298732, 1], [15, 0.24590663339446606, 8.295260339744452, -227.54796463980358, 1], [16, -10.787112299724168, 84.82710869414176, -235.27241344966777, 1], [17, -13.127137101411458, 46.7145618725417, -227.80708881784312, 1], [18, -13.982199139912113, 12.389572578426453, -225.5625639078292, 1], [19, -14.001980861537014, 8.512820989916868, -214.49379025145507, 1], [20, -1.4505855399413077, 135.00403589145745, -239.5828626496532, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
