[[0, 8.432, 79.98248, -242.6935, 1], [1, 5.41294649595942, 112.15265440252807, -243.13838393876173, 1], [2, 3.178640420454775, 136.30970990355854, -242.7379125786555, 1], [3, 2.5608559007436678, 143.1345944312417, -242.37332346499974, 1], [4, 19.440238618410298, 131.07032433786634, -242.74395697362235, 1], [5, 25.190343810618668, 105.23550923599367, -246.33877531822475, 1], [6, 19.416623146671437, 75.82633365817756, -240.7394173862478, 1], [7, 0, 0, 0, 1], [8, -11.043828459376078, 128.30358909220348, -239.24419084857234, 1], [9, -20.21396532408595, 105.16479805847965, -237.60145024325732, 1], [10, -21.821683130024148, 78.72891187799067, -230.98886221955576, 1], [11, 0, 0, 0, 1], [12, 13.469011361507697, 79.76417194252059, -243.13097701857578, 1], [13, 5.542865228227647, 45.31605480736335, -245.690727069826, 1], [14, -4.149646304396491, 11.414416185990909, -245.54664567332966, 1], [15, -1.5272466163239709, 4.7308755373575435, -242.5746284022724, 1], [16, 3.2002810672948243, 80.12369498551901, -234.7997464972081, 1], [17, -4.709631783426358, 46.206736494323415, -232.69483252665935, 1], [18, -11.379536364737351, 11.448170098757018, -232.25307768366488, 1], [19, -4.530058092533423, 8.691017589781474, -223.47265990352162, 1], [20, 3.178640420454775, 136.30970990355854, -242.7379125786555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.155304, 79.64753400000001, -243.917242, 1], [1, 8.057437076342387, 112.05374992806696, -243.78928323618234, 1], [2, 7.247110109432891, 136.55831720651634, -242.964263734059, 1], [3, 7.011607390408134, 143.52046916878564, -242.4787881889473, 1], [4, 25.752148750034728, 131.25883020738735, -245.3819121419785, 1], [5, 32.12449279950938, 105.4291430096417, -247.74387858855215, 1], [6, 25.950251422262188, 76.37368339518098, -240.6495859660811, 1], [7, 0, 0, 0, 1], [8, -6.74856751008348, 128.78569334877278, -239.95357955997062, 1], [9, -15.8319311685736, 104.69790904068937, -240.5887863087595, 1], [10, -21.97791487567077, 77.46738347031442, -237.90029613526656, 1], [11, 0, 0, 0, 1], [12, 13.880698324996494, 79.10063730275871, -243.76569981248284, 1], [13, 6.040422827699357, 44.91602337542484, -247.43745562604798, 1], [14, -4.00500968193685, 11.41430861421604, -247.22375192194332, 1], [15, -0.9552553565837898, 4.853729585881135, -244.26749305725664, 1], [16, 4.177395461959113, 80.08682931846764, -236.58259187335045, 1], [17, -3.447136799484851, 46.74851972392892, -233.74151164918018, 1], [18, -10.110743119501148, 11.54385012604805, -233.99576602468682, 1], [19, -3.004234027168269, 8.127340338400783, -225.92796148516453, 1], [20, 7.247110109432891, 136.55831720651634, -242.964263734059, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.928498, 79.57027000000001, -243.745226, 1], [1, 7.815175273059456, 112.06542100863743, -243.60632283976298, 1], [2, 7.000080668373651, 136.56627191484753, -242.77831876206525, 1], [3, 6.764703337330066, 143.5287180875839, -242.29199675447828, 1], [4, 25.44720543609085, 131.00964983325173, -245.1128795517399, 1], [5, 31.76375969978018, 105.17593362981017, -247.57858687786538, 1], [6, 25.75544377196836, 76.01312765552412, -240.7685413787522, 1], [7, 0, 0, 0, 1], [8, -7.028603691867804, 128.84858750187982, -239.76482343940228, 1], [9, -16.58411247825601, 104.79120640877706, -241.07259069718762, 1], [10, -23.458284647740363, 77.11745530636614, -239.2238863247577, 1], [11, 0, 0, 0, 1], [12, 13.497728409294584, 78.96720981718201, -243.32267857105364, 1], [13, 5.49456439049337, 44.61920296885108, -247.01655890909396, 1], [14, -4.5486462467464115, 11.496854808436204, -246.7316486308115, 1], [15, -1.50768891548821, 4.929028818574947, -243.7618612134245, 1], [16, 4.166144314557052, 80.01002019327045, -236.54620464603929, 1], [17, -3.4016277082450603, 46.63313146252248, -233.71386011162633, 1], [18, -10.087181009230996, 11.476757304190123, -233.9549715489195, 1], [19, -3.0489124320139442, 8.085474390964524, -225.8129298325484, 1], [20, 7.000080668373651, 136.56627191484753, -242.77831876206525, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.504459999999998, 79.411776, -243.61087000000003, 1], [1, 7.3796876114445045, 112.04431292340516, -243.45826666214097, 1], [2, 6.56181596576275, 136.56600316107065, -242.62549023377449, 1], [3, 6.32759822417753, 143.52925494224024, -242.13788043917532, 1], [4, 24.95468561915624, 130.75147908638107, -244.8819874128568, 1], [5, 31.221546534987098, 104.91502075530406, -247.4440972435146, 1], [6, 25.403218895484173, 75.6523056668409, -240.91149764858127, 1], [7, 0, 0, 0, 1], [8, -7.479895962018906, 128.9230003135602, -239.62687870982788, 1], [9, -17.87163635036216, 104.1058997553587, -241.73093048968164, 1], [10, -25.253249683445283, 77.10968211486986, -240.7939854217574, 1], [11, 0, 0, 0, 1], [12, 12.932008709155697, 78.79983885995227, -243.02265548130816, 1], [13, 4.783822543566586, 44.36790154268651, -246.75251620951016, 1], [14, -5.236455814606229, 11.604727395142014, -246.44492668800214, 1], [15, -2.208969896886592, 4.994913165569014, -243.4526821243604, 1], [16, 3.8756364880782144, 79.83664591916755, -236.56974767184448, 1], [17, -3.5894873209454046, 46.50289539604258, -233.76017764674472, 1], [18, -10.316422331470076, 11.251909348407068, -234.0003743236238, 1], [19, -3.35037295815121, 7.866554603056652, -225.7914977223955, 1], [20, 6.56181596576275, 136.56600316107065, -242.62549023377449, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.993262, 79.27543, -243.48078, 1], [1, 6.86595055647091, 112.01984828567632, -243.3048844450381, 1], [2, 6.0501282441158235, 136.563279376543, -242.46226595731665, 1], [3, 5.818252334313381, 143.52680227536703, -241.97197299290616, 1], [4, 24.390228618868512, 130.487548340339, -244.62373459252635, 1], [5, 30.60947154314721, 104.64778728127746, -247.26747547022512, 1], [6, 24.980297668575783, 75.28980140333826, -241.01469412237122, 1], [7, 0, 0, 0, 1], [8, -8.01178464777216, 129.00221854510207, -239.50125068908935, 1], [9, -19.149815843224246, 103.79778715357628, -242.4231738795736, 1], [10, -26.902913761933807, 77.98725613237839, -242.38954821707154, 1], [11, 0, 0, 0, 1], [12, 12.315317287143543, 78.65215863838499, -242.80327941805996, 1], [13, 4.03361634311965, 44.08671040168921, -246.56562269853802, 1], [14, -5.9070790931534365, 11.7578798254399, -246.2729892740446, 1], [15, -2.8657253649418593, 5.0643523443625655, -243.32599259769083, 1], [16, 3.44029921895841, 79.69194127891068, -236.56894478972464, 1], [17, -3.9317005065083164, 46.35284366308518, -233.77335083620113, 1], [18, -10.691107947360809, 11.078821315096206, -234.01072185667013, 1], [19, -3.7983801919998683, 7.697090000562053, -225.73288744891468, 1], [20, 6.0501282441158235, 136.563279376543, -242.46226595731665, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.504452000000001, 79.28896999999999, -243.352548, 1], [1, 6.388253945334875, 112.03592520107762, -243.16352735059704, 1], [2, 5.576476480790154, 136.57431226962976, -242.31182975232204, 1], [3, 5.347523834229645, 143.5331320662355, -241.81896120548154, 1], [4, 23.861388864727296, 130.23884762931394, -244.404683972647, 1], [5, 30.03588421378736, 104.39702622978133, -247.13205308255758, 1], [6, 24.6262134134434, 74.94207717713716, -241.1655740439957, 1], [7, 0, 0, 0, 1], [8, -8.488921338755272, 129.0962734715262, -239.37937409967176, 1], [9, -20.35046835220283, 103.65018651488816, -243.12858575060233, 1], [10, -28.43667757407478, 78.97615256868046, -243.93230131591068, 1], [11, 0, 0, 0, 1], [12, 11.76557821650319, 78.65068953607722, -242.5975001024705, 1], [13, 3.3401956865401186, 43.960770350231634, -246.39743069565236, 1], [14, -6.583864350149659, 11.927682892723844, -246.07652968769077, 1], [15, -3.5379289060355212, 5.172689754618235, -243.13621544337346, 1], [16, 2.982712635168932, 79.7152646041503, -236.54733385813546, 1], [17, -4.297296234444932, 46.22862330450153, -233.76291582761556, 1], [18, -11.077534368181217, 10.958350977481679, -233.99883194255008, 1], [19, -4.257474269758901, 7.5798782369096624, -225.65070335025686, 1], [20, 5.576476480790154, 136.57431226962976, -242.31182975232204, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.076414, 79.458208, -243.22501400000002, 1], [1, 5.980958790867704, 112.11099809895899, -243.01151502933683, 1], [2, 5.178497469821558, 136.60238179186265, -242.1481116171425, 1], [3, 4.953436767968359, 143.55023510476985, -241.65259309104914, 1], [4, 23.40764946969063, 130.00273782973153, -244.17578804983515, 1], [5, 29.535581074867896, 104.15784815928947, -246.97826353446422, 1], [6, 24.342296450847382, 74.60635091952162, -241.30536069140362, 1], [7, 0, 0, 0, 1], [8, -8.862868940599796, 129.22863520383433, -239.26204847743514, 1], [9, -21.483353634823253, 103.51549843273591, -243.86454470805108, 1], [10, -30.06335314392468, 79.36652893719241, -245.49288873401892, 1], [11, 0, 0, 0, 1], [12, 11.33526590736588, 78.76247899019958, -242.44054681696676, 1], [13, 2.8747421376509035, 44.32457995164543, -246.25475153238457, 1], [14, -7.1716782347442365, 12.077221160616574, -245.94888830121414, 1], [15, -4.177497148915474, 5.382133153720267, -243.07603812471302, 1], [16, 2.4430773020151824, 79.9690389473146, -236.43239086290484, 1], [17, -4.756303007391086, 46.24166861076888, -233.63265298811487, 1], [18, -11.571480343885412, 10.909578208248753, -233.8697788884614, 1], [19, -4.822862158473953, 7.532149296081876, -225.44504568181225, 1], [20, 5.178497469821558, 136.60238179186265, -242.1481116171425, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.248788, 79.892592, -243.35227600000002, 1], [1, 6.184631296576152, 112.27288608742671, -243.11237121177658, 1], [2, 5.396585067901377, 136.67143868554237, -242.23719744231877, 1], [3, 5.176338578574484, 143.60166269197381, -241.7392225355771, 1], [4, 23.557874647411133, 129.81268103626692, -244.22388008483847, 1], [5, 29.63603567857345, 103.96373098866736, -247.096604392558, 1], [6, 24.641862962578372, 74.31984591202894, -241.70875826512383, 1], [7, 0, 0, 0, 1], [8, -8.632975261023994, 129.4010846792371, -239.39655423404176, 1], [9, -21.977033121199387, 103.56435966295076, -244.84217871992908, 1], [10, -30.786908480723007, 80.58051686065932, -247.20406784925547, 1], [11, 0, 0, 0, 1], [12, 11.767945901109314, 79.23540239542027, -242.7567281960333, 1], [13, 3.239451919308287, 44.77074625472824, -246.63526718613488, 1], [14, -7.04163378055941, 12.135825012440428, -246.3575137539473, 1], [15, -4.068259634660352, 5.516233085690232, -243.51809023590658, 1], [16, 2.2530507426447475, 80.46675679095543, -236.46566249756503, 1], [17, -4.888536211495322, 46.385337506661536, -233.62612760053472, 1], [18, -11.744509557954682, 10.957032996749213, -233.86511117308575, 1], [19, -5.0638745000777, 7.577769223246015, -225.35851147390335, 1], [20, 5.396585067901377, 136.67143868554237, -242.23719744231877, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.503636, 80.337376, -243.42316, 1], [1, 6.4712977162786665, 112.46136638741953, -243.15745675815896, 1], [2, 5.700899981421507, 136.7582783411001, -242.26991068541506, 1], [3, 5.486681132437348, 143.66736643772708, -241.76916409214547, 1], [4, 23.786037602688772, 129.64453893090368, -244.22464804367357, 1], [5, 29.818203671957438, 103.79203012405692, -247.16176130210857, 1], [6, 25.022452558806275, 74.1108978371087, -242.01458250826533, 1], [7, 0, 0, 0, 1], [8, -8.315204952359885, 129.59695788173275, -239.48050239208138, 1], [9, -21.998012399959887, 104.37385972412144, -245.61376067667393, 1], [10, -31.270936166447747, 81.8210941288212, -248.72277620145707, 1], [11, 0, 0, 0, 1], [12, 12.268232561540962, 79.67014660667175, -242.9083971278318, 1], [13, 3.6415914024425966, 45.30125463330563, -246.83195960107426, 1], [14, -6.848696798127328, 12.174418368892518, -246.5878826053372, 1], [15, -3.8784335431878127, 5.516241302573681, -243.7621290418986, 1], [16, 2.2636708155599523, 80.97724860176359, -236.43871137949282, 1], [17, -4.8091514661147245, 46.57565027279095, -233.56181177011314, 1], [18, -11.663266632127108, 11.17593776411325, -233.80341402830328, 1], [19, -5.045437488622427, 7.791674731565196, -225.20739978994578, 1], [20, 5.700899981421507, 136.7582783411001, -242.26991068541506, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.8915500000000005, 80.809356, -243.61272, 1], [1, 6.892818934296004, 112.6870825600358, -243.32165548034607, 1], [2, 6.1420183829740465, 136.86823672056062, -242.4211678760636, 1], [3, 5.93411212534895, 143.75377718982014, -241.9173211126229, 1], [4, 24.081003048010043, 129.51571346566266, -244.3411145193961, 1], [5, 30.069112456604913, 103.65969074317141, -247.33606034147934, 1], [6, 25.53858427623265, 74.5220313697256, -242.53517206814342, 1], [7, 0, 0, 0, 1], [8, -7.844600216798353, 129.82459918256802, -239.68655721458956, 1], [9, -22.03811785903089, 104.8277294920295, -246.58348342823967, 1], [10, -31.729173474968206, 82.66272453878881, -250.39962725299597, 1], [11, 0, 0, 0, 1], [12, 12.874938149537662, 80.13763916714078, -243.17680869717663, 1], [13, 4.138533791586779, 45.82157438013154, -247.15239834893362, 1], [14, -6.5586693168806, 12.186417960587995, -246.94507172681796, 1], [15, -3.5906897064497834, 5.49396649701937, -244.1509654683301, 1], [16, 2.3796666013138266, 81.50332482461742, -236.53713723469855, 1], [17, -4.610837175751549, 46.81295593497984, -233.61789356167233, 1], [18, -11.48521790496674, 11.364929285655045, -233.86394805579596, 1], [19, -4.963529984499876, 7.992700842011628, -225.22511720932124, 1], [20, 6.1420183829740465, 136.86823672056062, -242.4211678760636, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.284866, 81.09033400000001, -243.771146, 1], [1, 7.317524368198144, 112.85706874936427, -243.45481741091615, 1], [2, 6.585144129825687, 136.95951534283722, -242.54020854219738, 1], [3, 6.38354889955028, 143.82737712166966, -242.03283292870512, 1], [4, 23.816372315957516, 129.483450832441, -244.31601379242653, 1], [5, 29.76456726582719, 103.62660792654988, -247.36425239704536, 1], [6, 25.65097316283708, 76.0133426055716, -242.96060220036728, 1], [7, 0, 0, 0, 1], [8, -7.3781391885815815, 130.0318149671898, -239.81623810427152, 1], [9, -22.0800835009455, 105.18273750187973, -247.46802425676202, 1], [10, -32.03671015553574, 83.60287766849287, -251.91298647168352, 1], [11, 0, 0, 0, 1], [12, 13.591441333593577, 80.38450929554142, -243.4178562195532, 1], [13, 4.767690808661246, 46.15015357979524, -247.4509394435728, 1], [14, -6.084532209275823, 12.130774671098088, -247.28767593525524, 1], [15, -3.1125736438200273, 5.421327240451384, -244.48517671479107, 1], [16, 2.5593411788447975, 81.81865769382823, -236.57889216780302, 1], [17, -4.300939711324921, 47.028155856335765, -233.6437524401905, 1], [18, -11.202948217478296, 11.505647257445688, -233.89185665970888, 1], [19, -5.087393055171812, 8.307725364572226, -225.62973850756006, 1], [20, 6.585144129825687, 136.95951534283722, -242.54020854219738, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.663777999999999, 81.21065, -243.95141000000004, 1], [1, 7.726222671335552, 112.96483648375033, -243.60951917005988, 1], [2, 7.012266842429597, 137.0373819636028, -242.67859825302816, 1], [3, 6.817445637829522, 143.8949661098023, -242.1670039445852, 1], [4, 23.51795582850026, 129.46150405428966, -244.3140559794797, 1], [5, 29.4281422180688, 103.60431498202871, -247.4141867552444, 1], [6, 25.694312923578902, 77.46599341090864, -243.4075621236993, 1], [7, 0, 0, 0, 1], [8, -6.936485704382921, 130.22426032800823, -239.95117420386833, 1], [9, -22.061260067233164, 105.59892856283464, -248.27618569626026, 1], [10, -32.21092514865251, 84.67620916850747, -253.24958242871773, 1], [11, 0, 0, 0, 1], [12, 14.281999276809552, 80.50202246396073, -243.65369839340846, 1], [13, 5.344090008277119, 46.271086915614454, -247.75263665648703, 1], [14, -5.6051340136996455, 12.070699032450314, -247.63198109266202, 1], [15, -2.612802357177695, 5.281423474816424, -244.80815190944438, 1], [16, 2.8348633248105184, 81.89764195109572, -236.71145514420635, 1], [17, -3.8587179053629095, 47.24744575359874, -233.77307660178957, 1], [18, -10.79540351988485, 11.585405036387705, -234.01763443139677, 1], [19, -4.689668457368086, 8.356833003073728, -225.605409546927, 1], [20, 7.012266842429597, 137.0373819636028, -242.67859825302816, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.811891999999999, 81.229912, -244.051844, 1], [1, 7.924533130980315, 113.02651040651261, -243.689291407033, 1], [2, 7.236958335466073, 137.096475644142, -242.7439109488939, 1], [3, 7.048981343066371, 143.9502288924559, -242.2280436538894, 1], [4, 23.027416043662377, 129.44703176087356, -244.23999395810492, 1], [5, 28.91314535508705, 103.5915069420619, -247.38122589796654, 1], [6, 25.529937650647668, 78.94448821749519, -243.82490130972596, 1], [7, 0, 0, 0, 1], [8, -6.665688054730048, 130.40073443298598, -240.01330090011797, 1], [9, -22.137134705959983, 105.96464248890106, -248.9284721928783, 1], [10, -32.29971626238774, 85.8153442206358, -254.27586700523324, 1], [11, 0, 0, 0, 1], [12, 14.63412450696341, 80.46654224326406, -243.7724840375582, 1], [13, 5.6747725809013065, 46.371404393312034, -247.9398373535419, 1], [14, -5.32684731592771, 12.06782965135956, -247.8758459805884, 1], [15, -2.3053991289883595, 5.188659293113141, -245.03001139148648, 1], [16, 2.851702827877295, 81.92205593730776, -236.780449755865, 1], [17, -3.6273217405957405, 47.4909689411008, -233.84076144801762, 1], [18, -10.605234551373911, 11.61438102434586, -234.0857813332259, 1], [19, -4.528124673833784, 8.36521615465001, -225.54968003177905, 1], [20, 7.236958335466073, 137.096475644142, -242.7439109488939, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.91479, 81.218534, -244.14576200000002, 1], [1, 8.083891291189545, 113.06243594417863, -243.7618272863447, 1], [2, 7.425874571245149, 137.1398359277542, -242.8013449571584, 1], [3, 7.245022507302553, 143.9930592432846, -242.28121245847888, 1], [4, 22.50387172166603, 129.43744964613134, -244.14288735015637, 1], [5, 28.372318406377403, 103.58416756861564, -247.31527637700492, 1], [6, 25.33546665173798, 80.43724928536463, -244.14146227244763, 1], [7, 0, 0, 0, 1], [8, -6.450688927675425, 130.54595186543423, -240.07136145975102, 1], [9, -22.169441098872497, 106.2965358922282, -249.5051278674253, 1], [10, -32.316065839784756, 86.8021797926597, -255.09179903877765, 1], [11, 0, 0, 0, 1], [12, 14.948350082598333, 80.40626097592848, -243.90405870859152, 1], [13, 5.978900647590086, 46.348127228801225, -248.15044556777735, 1], [14, -5.024208673099345, 12.009631368751648, -248.16236207813773, 1], [15, -2.0081280383282203, 5.16629596765933, -245.34450650609165, 1], [16, 2.8190653214469776, 81.91719861781205, -236.8301439196461, 1], [17, -3.4502854319571696, 47.691756754374985, -233.90251040084357, 1], [18, -10.467175816564168, 11.631750568611565, -234.14084953165795, 1], [19, -4.426923415838068, 8.363790541957233, -225.49083353561517, 1], [20, 7.425874571245149, 137.1398359277542, -242.8013449571584, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.88155, 81.143834, -244.082616, 1], [1, 8.102574069670123, 113.06100564716098, -243.68339782479586, 1], [2, 7.473028524880438, 137.16542515309868, -242.70757329497062, 1], [3, 7.298860981200966, 144.02108909525197, -242.18309879512162, 1], [4, 21.907024189201298, 129.41167737573994, -243.90214949260246, 1], [5, 27.762536188625013, 103.56105803529206, -247.1009574059106, 1], [6, 24.986774919172575, 81.3683524437522, -244.22649639927948, 1], [7, 0, 0, 0, 1], [8, -6.384855048705527, 130.66387708740282, -239.97806364537342, 1], [9, -22.203610360346733, 106.6634734397068, -249.74314124846694, 1], [10, -32.39933282037544, 87.66831153825729, -255.5855756097827, 1], [11, 0, 0, 0, 1], [12, 15.120194640418791, 80.27888109867199, -243.8432120009144, 1], [13, 6.148506379550231, 46.31569245425826, -248.15086508185263, 1], [14, -4.8629702641133985, 11.931136297262682, -248.22432621111216, 1], [15, -1.860579001480302, 5.1404772548290865, -245.43549548144512, 1], [16, 2.721805167729361, 81.84427555051037, -236.7283474902589, 1], [17, -3.346306392397854, 47.85389399108353, -233.82388347590958, 1], [18, -10.38574167791672, 11.652004541742087, -234.05071604276998, 1], [19, -4.351353252482105, 8.350674689568098, -225.242781312494, 1], [20, 7.473028524880438, 137.16542515309868, -242.70757329497062, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.839617999999998, 81.10892, -244.13846000000004, 1], [1, 8.106188014421255, 113.0738611400465, -243.72464743996798, 1], [2, 7.50391909752669, 137.19504171042422, -242.73803045325002, 1], [3, 7.336487560607895, 144.05219425774038, -242.21060711965865, 1], [4, 21.836417018710684, 129.2647580630669, -243.8688671275427, 1], [5, 27.68703576354591, 103.41607449779738, -247.08931066774784, 1], [6, 25.04209501780345, 81.21491340233912, -244.3758686031432, 1], [7, 0, 0, 0, 1], [8, -6.3328215280976945, 130.7839793947018, -240.06358233586266, 1], [9, -22.18691417745503, 106.96359066364612, -250.0800521267134, 1], [10, -32.39711530659136, 88.13027883352098, -255.99358288077462, 1], [11, 0, 0, 0, 1], [12, 15.174025879675344, 80.24539726368184, -243.92998258644047, 1], [13, 6.234001543112612, 46.33717309386703, -248.29097194431026, 1], [14, -4.784065580579654, 11.911025184557673, -248.42378043180605, 1], [15, -1.8287622995398656, 5.217582542388059, -245.64233732750554, 1], [16, 2.5791562149188074, 81.81565369424105, -236.77895256460258, 1], [17, -3.3077844062330852, 48.04605230925183, -233.8780733847488, 1], [18, -10.36544262990785, 11.70905195545361, -234.1111215678792, 1], [19, -4.043338250357039, 8.215380259655657, -224.71688962895047, 1], [20, 7.50391909752669, 137.19504171042422, -242.73803045325002, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
