[[0, -34.44309, 77.66641, -234.91333, 1], [1, -33.34226426679932, 107.38764828088989, -234.90158340098787, 1], [2, -32.42858246463389, 129.76363966024726, -234.09530932666755, 1], [3, -32.143608387563695, 136.10706035121515, -233.61127997755915, 1], [4, -16.48253306930888, 127.37129409293512, -234.94641607231677, 1], [5, 7.096983871107501, 125.84409962605284, -234.40298360526958, 1], [6, 18.476356288505308, 143.97131474141113, -224.70331410203434, 1], [7, 0, 0, 0, 1], [8, -49.69747948430755, 126.61763067854237, -235.71706870303416, 1], [9, -72.51694961983337, 124.92073867814234, -237.24844105110088, 1], [10, -84.21545226884095, 143.88190985415332, -229.224113056454, 1], [11, 0, 0, 0, 1], [12, -26.489078537168112, 77.53334828788793, -231.86693222559353, 1], [13, -13.622379485471448, 44.48608365647121, -234.17218302018856, 1], [14, 1.3586314763389176, 11.747432800864452, -239.84798897964455, 1], [15, 1.2862888890178417, 7.8716325900674295, -226.38875201294968, 1], [16, -41.401320463628565, 77.77867913488818, -231.17403849469008, 1], [17, -54.42578471860989, 44.83430511119823, -233.53408670219284, 1], [18, -70.16790366848701, 10.42127035878515, -238.1489752514569, 1], [19, -69.10201601488092, 6.618875257241395, -224.79946655646194, 1], [20, -32.42858246463389, 129.76363966024726, -234.09530932666755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -33.26923, 78.281726, -239.375338, 1], [1, -33.35295144699566, 107.43843453614637, -236.1975338779549, 1], [2, -33.3313703997094, 129.3589397051894, -233.11127432581404, 1], [3, -33.274051425128924, 135.5349412389007, -231.9639671042623, 1], [4, -17.457568718958555, 126.21571422985065, -232.5628934523317, 1], [5, 4.841304454480504, 120.93282580223968, -228.1533745052435, 1], [6, 12.72151199144757, 136.93474013262926, -214.28775060299103, 1], [7, 0, 0, 0, 1], [8, -50.64335978326714, 126.40400656455907, -233.50037745036047, 1], [9, -72.64639986827814, 126.77744754255596, -230.78667618239527, 1], [10, -79.1396154367673, 146.77708836333625, -219.54087610160917, 1], [11, 0, 0, 0, 1], [12, -25.277142939713123, 78.44202435370258, -236.4203923317788, 1], [13, -9.518103054400783, 46.741135682528686, -237.4291085499046, 1], [14, 8.914642068789938, 14.065809502019022, -242.4986279256112, 1], [15, 9.415071357021896, 9.473164415762312, -229.36707762668695, 1], [16, -40.29009224466876, 78.0036727731193, -235.53101595340115, 1], [17, -56.83644957237975, 46.65943183192847, -233.28547865558642, 1], [18, -77.73460544066873, 13.875670089169574, -237.54750533356963, 1], [19, -77.42064745988003, 9.456508588395318, -224.4486526454418, 1], [20, -33.3313703997094, 129.3589397051894, -233.11127432581404, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -33.431808, 78.1806, -239.52458000000001, 1], [1, -33.469490373952816, 107.30903253803272, -236.12676269358616, 1], [2, -33.42484690224959, 129.1907926368654, -232.8774610065943, 1], [3, -33.36347277309573, 135.35799429773317, -231.68074023201711, 1], [4, -17.669148795848322, 126.05725116300081, -232.2907885034226, 1], [5, 4.6473300524046515, 120.81238808409788, -227.86162214596726, 1], [6, 12.52382987002089, 136.7614653054076, -213.9877200748293, 1], [7, 0, 0, 0, 1], [8, -50.78845651052341, 126.24606244308642, -233.25578683736595, 1], [9, -72.85308351320364, 126.57392178438451, -230.54511496375343, 1], [10, -79.40858716533693, 146.27364824906283, -219.25783726892922, 1], [11, 0, 0, 0, 1], [12, -25.42286976881781, 78.3404138999159, -236.5566999016426, 1], [13, -9.313152668035194, 46.97878948441632, -237.41109157800452, 1], [14, 9.633420571721057, 14.478376655889704, -242.6166364757948, 1], [15, 10.161044120614307, 9.821864808315258, -229.51378076970354, 1], [16, -40.45699912531096, 77.88448506417092, -235.69788339426563, 1], [17, -57.33586612653873, 46.83994833378489, -232.9213695092435, 1], [18, -78.44728720303125, 14.29639974711344, -237.4310955910226, 1], [19, -78.27835972286553, 9.846695327210945, -224.34980937710063, 1], [20, -33.42484690224959, 129.1907926368654, -232.8774610065943, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -33.684979999999996, 78.05069999999999, -239.65696199999996, 1], [1, -33.69017263198939, 107.13205206149037, -236.02519649982983, 1], [2, -33.630496147738526, 128.97156847838264, -232.59646939958603, 1], [3, -33.566760868739486, 135.13269124841545, -231.34530473576356, 1], [4, -17.99678630712217, 125.85895205853429, -231.9706107978841, 1], [5, 4.346135147605466, 120.62599226788909, -227.5173565795218, 1], [6, 12.231643997496082, 136.53633772454523, -213.5457101428681, 1], [7, 0, 0, 0, 1], [8, -50.999024242733476, 126.05856293172032, -232.9639621221653, 1], [9, -73.10857029750179, 126.35622610982652, -230.26247528754348, 1], [10, -79.71198390772929, 145.73931776874755, -218.95060899271255, 1], [11, 0, 0, 0, 1], [12, -25.656082717713986, 78.20978571602798, -236.67871724185665, 1], [13, -9.256410959996806, 47.36518590927033, -237.37051617069073, 1], [14, 10.339567660113854, 14.886894173241878, -242.73980899084012, 1], [15, 10.901183410770406, 10.164456498538295, -229.6690269642826, 1], [16, -40.70991470192752, 77.74289472700545, -235.84417305838684, 1], [17, -57.85546159223386, 47.15557083397338, -232.5224059564588, 1], [18, -79.25096363498972, 14.764098413907838, -237.31596326039497, 1], [19, -79.23359646653303, 10.286585937284032, -224.25550994669877, 1], [20, -33.630496147738526, 128.97156847838264, -232.59646939958603, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -33.985866, 77.88399799999999, -239.78287999999998, 1], [1, -33.95132733291587, 106.91927407442111, -235.8997148146817, 1], [2, -33.86939838813686, 128.7318540846339, -232.27672960272477, 1], [3, -33.80138541634213, 134.8919426539823, -230.96664036876896, 1], [4, -18.35479502003816, 125.63677268313741, -231.60221757678806, 1], [5, 4.018527297745088, 120.42868193091161, -227.13488017893036, 1], [6, 11.948715030331776, 136.38425269598707, -213.06407325788632, 1], [7, 0, 0, 0, 1], [8, -51.278349362243674, 125.82907648717621, -232.61806518091822, 1], [9, -73.46369434820255, 126.09863189636607, -229.9243159825953, 1], [10, -80.19186175577191, 145.3748519369376, -218.42664030618164, 1], [11, 0, 0, 0, 1], [12, -25.942122043201312, 78.03700727693952, -236.7957217496572, 1], [13, -9.193412631832803, 47.73328144680124, -237.31503805597725, 1], [14, 11.112730052531784, 15.32094344786384, -242.86510949157878, 1], [15, 11.728529072586976, 10.528391350579973, -229.82986002155576, 1], [16, -41.02060564105955, 77.56908172655683, -235.97839653694245, 1], [17, -58.41989080474218, 47.517850683460956, -232.09074141475637, 1], [18, -80.10949381989442, 15.244752551154882, -237.17707182437786, 1], [19, -80.24464403799615, 10.743751005028198, -224.13743037781975, 1], [20, -33.86939838813686, 128.7318540846339, -232.27672960272477, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -34.439516, 77.62833599999999, -239.89981000000003, 1], [1, -34.35768622382467, 106.59800163923084, -235.74582800668395, 1], [2, -34.24756443132245, 128.3763139645937, -231.91297999394678, 1], [3, -34.173393900867225, 134.53170676476702, -230.5393207003261, 1], [4, -18.82117214991112, 125.30322229098985, -231.18591101817884, 1], [5, 3.629943752525147, 120.14036205543562, -226.71501795153296, 1], [6, 11.611056222959467, 136.1740433735976, -212.48377934162775, 1], [7, 0, 0, 0, 1], [8, -51.65206485113868, 125.4803823613036, -232.21154297358913, 1], [9, -73.86930228667924, 125.72091156060073, -229.51840197616687, 1], [10, -80.7504481935325, 144.92586225079538, -217.79152026752357, 1], [11, 0, 0, 0, 1], [12, -26.3809354229408, 77.7762992899131, -236.90054271504886, 1], [13, -9.24119590115141, 48.03763629178096, -237.24225011219158, 1], [14, 11.750483521285727, 15.859918802710112, -242.96649486052806, 1], [15, 12.447903450637678, 10.987213773642981, -229.9737863323423, 1], [16, -41.484906243080566, 77.31537813019844, -236.10425112516876, 1], [17, -59.058359593801, 47.94146232701566, -231.63605455941862, 1], [18, -80.97738693487983, 15.87444105866129, -237.00858053904344, 1], [19, -81.26254205604097, 11.351821146265479, -223.99067159179003, 1], [20, -34.24756443132245, 128.3763139645937, -231.91297999394678, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -35.08163, 77.29073, -239.99234600000005, 1], [1, -34.89055613332275, 106.16291504847518, -235.4353532904406, 1], [2, -34.732104824221636, 127.89401047610173, -231.3308346871447, 1], [3, -34.64929829344787, 134.03747196169365, -229.87124549355153, 1], [4, -19.415487058214136, 124.902145099415, -230.57331878470893, 1], [5, 3.1336500761710084, 119.73517448427394, -226.0633316341124, 1], [6, 11.15728896507094, 135.82470314807605, -211.7389285919257, 1], [7, 0, 0, 0, 1], [8, -52.055573573906514, 125.04073566391712, -231.59046733650882, 1], [9, -74.35589809293687, 125.23207003352766, -228.89272504838806, 1], [10, -81.42719107392642, 144.37874451551207, -216.94262594549895, 1], [11, 0, 0, 0, 1], [12, -26.998856738893654, 77.4032430716315, -236.98723267990172, 1], [13, -9.168239693462702, 48.44904972172171, -237.0479630420151, 1], [14, 12.80490090013054, 16.78886903730173, -243.076059307771, 1], [15, 13.53513287237052, 11.886470464770825, -230.10563886818503, 1], [16, -42.12310647395815, 76.9856104938268, -236.20313933075406, 1], [17, -59.9727916371759, 48.50063907918815, -230.94396779189105, 1], [18, -82.29757595704658, 16.833497274346414, -236.60012137339123, 1], [19, -82.79734942508699, 12.294139193125913, -223.60810893537436, 1], [20, -34.732104824221636, 127.89401047610173, -231.3308346871447, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -35.783894, 76.93054, -240.077064, 1], [1, -35.51854063752102, 105.71302724686767, -235.11651645357728, 1], [2, -35.308520504243376, 127.39967581609648, -230.71186479879546, 1], [3, -35.21316485625611, 133.5317853446848, -229.1650121760181, 1], [4, -20.054663412029484, 124.48393722625302, -229.9140934033721, 1], [5, 2.5847071797483743, 119.3837181907034, -225.36551019240574, 1], [6, 10.62961450420427, 135.60802405036551, -210.96560622088796, 1], [7, 0, 0, 0, 1], [8, -52.34994024115848, 124.63487012144788, -230.93573106218875, 1], [9, -75.02446053396136, 124.7875113537404, -228.19251387776848, 1], [10, -82.23140678031896, 143.8833644128448, -216.11515201343298, 1], [11, 0, 0, 0, 1], [12, -27.672064299262203, 77.01022852389997, -237.07301316742894, 1], [13, -8.897578176519165, 49.035771361938004, -236.78825412264933, 1], [14, 14.076961326095041, 18.037170526311787, -243.1255468191907, 1], [15, 14.14036907864893, 12.780735118213265, -230.2833374522559, 1], [16, -42.81711954754737, 76.63402807907245, -236.2899390407758, 1], [17, -61.46671329715397, 49.30431308556432, -230.1108324321672, 1], [18, -83.98262149950988, 18.01046482589278, -236.07055099077033, 1], [19, -84.86557207496676, 13.605869159001106, -223.0680249025349, 1], [20, -35.308520504243376, 127.39967581609648, -230.71186479879546, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -36.691388, 76.459292, -240.156758, 1], [1, -36.359752730009916, 105.1584332034344, -234.78524940185616, 1], [2, -36.10668702598756, 126.79314239081282, -230.06080355594133, 1], [3, -36.000702958995554, 132.90909674610296, -228.4204426096995, 1], [4, -20.871218454717855, 123.94873743526468, -229.22474363639975, 1], [5, 1.7112212000607734, 118.93174748750978, -224.65406117069028, 1], [6, 9.73725554823035, 135.2336350303259, -210.2689114501453, 1], [7, 0, 0, 0, 1], [8, -53.216334787354526, 124.10428606645861, -230.2623479721867, 1], [9, -75.8329621307837, 124.150978609251, -227.45793912381532, 1], [10, -83.18208328658328, 143.25941908555905, -215.24848428619347, 1], [11, 0, 0, 0, 1], [12, -28.555763295520137, 76.52718623551445, -237.15062184506144, 1], [13, -8.888889517886557, 49.666736672197175, -236.50481135736297, 1], [14, 15.037724870952392, 19.524739596138673, -243.1342029991489, 1], [15, 14.384661566359267, 13.78940284048714, -230.52380685223017, 1], [16, -43.72383276865352, 76.16028853411628, -236.37443468285653, 1], [17, -63.08030875236373, 50.07884584364491, -229.29341217401, 1], [18, -85.6740928094107, 19.200977412315606, -235.49045662654916, 1], [19, -86.91082078060992, 14.93647700770196, -222.47797162633097, 1], [20, -36.10668702598756, 126.79314239081282, -230.06080355594133, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -37.769212, 75.90164999999999, -240.23510000000002, 1], [1, -37.3838348777498, 104.50357838335843, -234.43584788992885, 1], [2, -37.09732441271623, 126.06839234738378, -229.36520052811542, 1], [3, -36.9827692298859, 132.1627806335622, -227.62453886047234, 1], [4, -21.858312410623206, 123.32340796840047, -228.5011257271514, 1], [5, 0.6417215382091044, 118.35639650227631, -223.87135136632898, 1], [6, 8.599333523647786, 134.6635830742578, -209.5742736748009, 1], [7, 0, 0, 0, 1], [8, -54.11967720481624, 123.46700863564377, -229.52069762873225, 1], [9, -76.84212800201217, 123.51200424468902, -226.72116895258114, 1], [10, -84.27994431240502, 142.47682259705303, -214.47122947788873, 1], [11, 0, 0, 0, 1], [12, -29.60657671059486, 75.96779533278178, -237.23099944971727, 1], [13, -9.064856243774525, 50.317013867159496, -236.2174107657104, 1], [14, 15.767467193011743, 21.176875717780433, -243.10862692793734, 1], [15, 14.215998086525241, 14.896904145997762, -230.85097584563516, 1], [16, -44.782193170127755, 75.60030270721977, -236.45697095447716, 1], [17, -64.8901650735774, 50.89977175629744, -228.47750910085173, 1], [18, -87.50017748713393, 20.486741140441048, -234.87494359036904, 1], [19, -89.08095652849723, 16.376981383615103, -221.8620431255804, 1], [20, -37.09732441271623, 126.06839234738378, -229.36520052811542, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -38.9008, 75.292284, -240.347874, 1], [1, -38.472867792066374, 103.79350287887019, -234.1121508794788, 1], [2, -38.15642663031171, 125.28235901949436, -228.68842752062432, 1], [3, -38.03429247492348, 131.35340659924617, -226.84646948611825, 1], [4, -22.924557568273364, 122.63066496461957, -227.79147149504323, 1], [5, -0.4858041359398797, 117.72913666833828, -223.09985210045286, 1], [6, 7.373886109236007, 134.00016077828803, -208.9465764038777, 1], [7, 0, 0, 0, 1], [8, -55.10721920372914, 122.78617208468694, -228.8025673047229, 1], [9, -77.93155820801906, 122.82220639905029, -225.97779389974997, 1], [10, -85.4522478003758, 141.77230195628763, -213.70199512720623, 1], [11, 0, 0, 0, 1], [12, -30.736040289923988, 75.3518972584358, -237.34826401612838, 1], [13, -9.307982445975448, 50.96187179113417, -235.95181446288643, 1], [14, 16.445362931998257, 22.899541600727847, -243.0939234867033, 1], [15, 14.076136961178683, 16.015022075481795, -231.3116829994036, 1], [16, -45.88143234630458, 74.99381463869393, -236.57107378594634, 1], [17, -66.86594064343188, 51.641883600665786, -227.64759511771177, 1], [18, -89.4044938402054, 21.649882479738622, -234.1681231419057, 1], [19, -91.3111272530919, 17.721309932534368, -221.1556090519493, 1], [20, -38.15642663031171, 125.28235901949436, -228.68842752062432, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -40.09966, 74.61576600000001, -240.47909599999997, 1], [1, -39.636490650402976, 103.00040121056854, -233.80563114817204, 1], [2, -39.29362530573913, 124.39435666667616, -228.02106311407167, 1], [3, -39.164296309406886, 130.4372862045872, -226.0756423585727, 1], [4, -24.020058518301965, 121.856351529383, -227.1220375048301, 1], [5, -1.7165471300661075, 116.99057953408908, -222.3546160998898, 1], [6, 6.136631731629998, 133.41276722532734, -208.24635656569535, 1], [7, 0, 0, 0, 1], [8, -56.227846488574485, 122.0194255023275, -228.11807718233206, 1], [9, -79.08624427674243, 122.02887216254462, -225.25290946067148, 1], [10, -86.67782654993718, 140.97709684685063, -212.9819815944762, 1], [11, 0, 0, 0, 1], [12, -31.932359352011975, 74.678074267162, -237.48471998238466, 1], [13, -9.639085091977826, 51.56772189272501, -235.70462435061384, 1], [14, 16.938381800008177, 24.71842642053405, -243.04940447261026, 1], [15, 13.914219471252387, 17.12715103813256, -231.88094962056024, 1], [16, -47.04987564446094, 74.32426375880337, -236.70308832075673, 1], [17, -68.87391131368152, 52.37738409184888, -226.8330076576106, 1], [18, -91.27106932973594, 22.83414092873309, -233.40753414686455, 1], [19, -93.45926163251731, 19.079933447369786, -220.40026432873884, 1], [20, -39.29362530573913, 124.39435666667616, -228.02106311407167, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -41.387944, 73.83083200000002, -240.634762, 1], [1, -40.87161977080718, 102.06521240292957, -233.51041257674035, 1], [2, -40.49069177702408, 123.34506831898452, -227.36209565942391, 1], [3, -40.35090160918124, 129.35559436031502, -225.31231915827894, 1], [4, -25.16286163189824, 120.89500832147569, -226.42018032296394, 1], [5, -2.9968323968507207, 116.17782697290671, -221.66201501573516, 1], [6, 4.741235246497664, 132.52222764964256, -207.83556118591872, 1], [7, 0, 0, 0, 1], [8, -57.48848902432261, 121.06750464869664, -227.40388557468913, 1], [9, -80.1385694834624, 121.078540474921, -224.51087833835234, 1], [10, -87.7836265887253, 140.03778100402354, -212.23319309815318, 1], [11, 0, 0, 0, 1], [12, -33.22137396709356, 73.89445774718442, -237.6425982656957, 1], [13, -10.013383282506098, 52.155184753108145, -235.48129420788896, 1], [14, 17.2967492513275, 26.69771761284457, -243.00419012011645, 1], [15, 13.950880577141225, 18.251638632265248, -232.58271112497383, 1], [16, -48.313805414789684, 73.55524764719748, -236.85994562322642, 1], [17, -70.91245446702021, 53.211838991487326, -226.01124054931563, 1], [18, -93.10805766914258, 24.14749176003737, -232.54911452368736, 1], [19, -95.56779771819905, 20.600965893521686, -219.5449727383953, 1], [20, -40.49069177702408, 123.34506831898452, -227.36209565942391, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -42.60993, 73.01071, -240.867952, 1], [1, -42.038562825021934, 101.12587645751299, -233.28233482895516, 1], [2, -41.61502700870012, 122.30746565355017, -226.76580901159593, 1], [3, -41.46293265567194, 128.28964600221892, -224.61095527734798, 1], [4, -26.32730565629192, 119.96600765092342, -225.79652760474121, 1], [5, -4.110434856584721, 115.35699589698746, -220.99841659336874, 1], [6, 3.5772061771030126, 131.77352182972885, -207.3550592684679, 1], [7, 0, 0, 0, 1], [8, -58.408605706863796, 120.15437200399506, -226.76021104913258, 1], [9, -81.30961293303852, 120.17703682702668, -223.78321276695203, 1], [10, -88.95787410989175, 139.15288518809422, -211.6013897807806, 1], [11, 0, 0, 0, 1], [12, -34.4531477206981, 73.06776098674389, -237.88482076513787, 1], [13, -10.184009201491666, 52.57260597011784, -235.29366312880336, 1], [14, 17.7466286432444, 28.604849044704903, -242.91762362269847, 1], [15, 14.088999198054044, 19.373254206388296, -233.32053713386037, 1], [16, -49.499312639047304, 72.76231989767408, -237.08922177550713, 1], [17, -72.89336347881371, 53.99891642515096, -225.20624285429247, 1], [18, -94.81694420380737, 25.500483911429047, -231.64477118269645, 1], [19, -97.4989879669259, 22.14724631545474, -218.65133007591888, 1], [20, -41.61502700870012, 122.30746565355017, -226.76580901159593, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -43.809988000000004, 72.19015399999999, -241.14714800000002, 1], [1, -43.18473895985376, 100.17884958569613, -233.1020203527724, 1], [2, -42.71633951900403, 121.2531317185941, -226.2213566112149, 1], [3, -42.55109871589141, 127.20365423285062, -223.9631475167737, 1], [4, -27.56881402692415, 119.03868678038918, -225.23427758225446, 1], [5, -5.236503133064886, 114.5013935061219, -220.3568360521279, 1], [6, 2.398203236210117, 130.9878689713151, -206.91319177659258, 1], [7, 0, 0, 0, 1], [8, -59.450331642752204, 119.21183802198921, -226.17223452022188, 1], [9, -82.47281934009763, 119.2445821091453, -223.10885272388782, 1], [10, -90.06473475327999, 138.17123232556872, -211.11014806090193, 1], [11, 0, 0, 0, 1], [12, -35.64902417423054, 72.2535749450141, -238.17706502312012, 1], [13, -10.352476766865752, 53.029420776365846, -235.1233619505228, 1], [14, 18.23037152473254, 30.6617760439137, -242.8044942404188, 1], [15, 14.65625812816544, 20.504009436051966, -234.17378225433995, 1], [16, -50.67494149025634, 71.96598293859829, -237.36160306583594, 1], [17, -74.80046374421616, 54.81206183543483, -224.4309269137993, 1], [18, -96.39184367718508, 26.895582965107806, -230.70220344999092, 1], [19, -99.23910954466155, 23.71504360992538, -217.71733824892306, 1], [20, -42.71633951900403, 121.2531317185941, -226.2213566112149, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -45.30490400000001, 71.36363, -242.21430600000002, 1], [1, -44.63675030743561, 99.36530832812153, -233.65380033817596, 1], [2, -44.12537223674517, 120.34435465976316, -226.39132770186478, 1], [3, -43.948433598563206, 126.25184961084841, -224.02888083192155, 1], [4, -29.070287135671112, 118.28644134837353, -225.4129981038196, 1], [5, -6.721089507485484, 113.80451866870486, -220.45858543406015, 1], [6, 0.8814870208370209, 130.35581111454343, -207.20957745054716, 1], [7, 0, 0, 0, 1], [8, -60.757677005071244, 118.44601995738446, -226.334255652004, 1], [9, -83.87098219341321, 118.47970208403962, -223.18270863110968, 1], [10, -91.35167150274569, 137.2199239051985, -211.45022140947168, 1], [11, 0, 0, 0, 1], [12, -37.142010522329386, 71.53732951240995, -239.25420579258423, 1], [13, -10.783294839945597, 53.55570280699617, -235.6880500063762, 1], [14, 18.78824934776164, 32.72680198171891, -243.45883662793378, 1], [15, 15.52620698862151, 21.766661488391115, -236.01451201640643, 1], [16, -52.14514482544963, 71.1961683066379, -238.43337451855467, 1], [17, -76.9217401601786, 55.684662226636654, -224.4719348430572, 1], [18, -98.35854570259258, 28.103476540158894, -230.57802767623315, 1], [19, -101.31549146893853, 25.06824353207201, -217.62048179772805, 1], [20, -44.12537223674517, 120.34435465976316, -226.39132770186478, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
