[[0, -2.08446, 79.68738, -258.07605, 1], [1, -1.4171516163170863, 110.44137686268907, -261.32962182851054, 1], [2, -1.9230078539860171, 134.1905844810611, -263.1268694639942, 1], [3, -2.1932264317739008, 141.1129367494043, -263.4954033837116, 1], [4, 23.915917989774737, 128.13834614001857, -268.37702363542917, 1], [5, -2.2660769657998046, 115.53796414410166, -258.49586809034525, 1], [6, 7.680096522533839, 88.58762806437903, -262.307723664481, 1], [7, 0, 0, 0, 1], [8, -9.122072474728053, 125.6480455684096, -255.61872192652692, 1], [9, -12.829357259438886, 102.23627155074243, -248.92857003725445, 1], [10, -8.762065920011302, 81.58696626106405, -240.3723163280206, 1], [11, 0, 0, 0, 1], [12, 1.624027859683526, 78.51192811117018, -255.79062725212023, 1], [13, -7.313821508845194, 56.31680143470542, -247.15624717933716, 1], [14, -32.92760661133558, 24.09975394717008, -235.12527493656995, 1], [15, -36.59461446546938, 16.780395904699333, -226.3810677377417, 1], [16, -5.72918694986626, 81.00122941339771, -253.75269539843964, 1], [17, 0.740698725820808, 48.51555158270568, -250.25086276642767, 1], [18, -6.435580992889839, 10.412263753412638, -247.0886095059708, 1], [19, -3.8089899730528893, 3.3254976380858485, -243.99129517719047, 1], [20, -1.9230078539860171, 134.1905844810611, -263.1268694639942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.378926, 79.89511999999999, -259.934862, 1], [1, 1.3550604035477019, 111.49267035473609, -262.43886143793003, 1], [2, 1.1548520188555698, 135.375923527966, -263.89052678104, 1], [3, 1.0445087164057347, 142.05150883290094, -264.1401482199933, 1], [4, 27.673752473568825, 129.57203495294354, -264.9030628006118, 1], [5, -0.3458820277100365, 117.23591341147537, -264.4411728252192, 1], [6, -9.886307037900913, 90.50531123041513, -254.91629202704297, 1], [7, 0, 0, 0, 1], [8, -8.267418153628997, 126.06518066551634, -257.8579550703555, 1], [9, -15.029723990332911, 102.71275040974288, -253.8710875704688, 1], [10, -14.620375018731595, 82.25290981914682, -245.5472327039367, 1], [11, 0, 0, 0, 1], [12, 6.755929029796224, 78.9410928691237, -259.4809640930886, 1], [13, 2.7939780356667026, 47.26032493900563, -257.12099668154775, 1], [14, -2.810124438264978, 7.792228325839488, -248.5538692751354, 1], [15, 8.520677781143997, 4.3258071857613825, -249.00208662399675, 1], [16, -1.0491248789119894, 80.99919392747994, -253.89992832577013, 1], [17, 3.1555769406942797, 48.213422231135915, -250.964591561787, 1], [18, -1.913815986527383, 12.363678664450696, -249.17615597736045, 1], [19, 1.4916971082952473, 4.044380221596073, -245.97856748345566, 1], [20, 1.1548520188555698, 135.375923527966, -263.89052678104, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.4501060000000003, 80.158604, -260.01549, 1], [1, 1.382908508737213, 111.52890179577847, -262.53897398000043, 1], [2, 1.1741532856888914, 135.3446072474605, -263.99688960030426, 1], [3, 1.058414315965398, 142.02514094950038, -264.2491358030751, 1], [4, 27.6472626933418, 129.5489430206906, -265.06345719054656, 1], [5, -0.3640414624231454, 117.19558561418297, -264.5589228499815, 1], [6, -9.386788750758921, 90.5499013601945, -254.3188957860464, 1], [7, 0, 0, 0, 1], [8, -8.240387486924124, 126.05892075176583, -257.9103436518036, 1], [9, -15.00304020978782, 102.74171110720972, -253.960117946565, 1], [10, -14.591445683249352, 82.30455087874897, -245.59232753119193, 1], [11, 0, 0, 0, 1], [12, 6.767656162067601, 79.32018327083634, -259.67037245135504, 1], [13, 2.822962394363315, 47.467799805722436, -257.28908337795417, 1], [14, -2.766976853514529, 7.318069970170647, -248.50369438622693, 1], [15, 8.438837662588057, 4.1147076683769495, -250.64694775695833, 1], [16, -1.3363326005682366, 81.28436263281621, -253.91375654723703, 1], [17, 2.9464136042354436, 48.21412885382886, -250.9484795569772, 1], [18, -1.9618083485857385, 12.55719352836254, -249.19525490615442, 1], [19, 1.524886024274597, 4.2383508685348446, -245.98871184554554, 1], [20, 1.1741532856888914, 135.3446072474605, -263.99688960030426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.559964, 80.45834199999999, -260.11505, 1], [1, 1.3718516740746358, 111.58878610629186, -262.5638689962833, 1], [2, 1.0848457560092586, 135.32269773299552, -263.9895597719299, 1], [3, 0.9450306084891408, 142.0028078458455, -264.2358812725497, 1], [4, 27.52471475719156, 129.51024746715163, -264.74322168625224, 1], [5, -0.49176758320306035, 117.15924324345231, -264.5929999933531, 1], [6, -9.15667799782798, 90.63303697056756, -253.75173550183766, 1], [7, 0, 0, 0, 1], [8, -8.401516591755284, 126.07282231068487, -257.9982351013709, 1], [9, -15.221333439444813, 102.75867756266885, -254.16881902188473, 1], [10, -14.898854404699847, 82.3452810494811, -245.7519004965188, 1], [11, 0, 0, 0, 1], [12, 6.8345864326158265, 79.62900149628604, -259.86763082072514, 1], [13, 2.8681484311693217, 47.77836571701222, -257.3740734594038, 1], [14, -2.5043591457378924, 6.880208538758318, -248.6353681743508, 1], [15, 8.646060287596855, 3.522066548649981, -251.14040202836915, 1], [16, -1.2310823862943439, 81.57433295982408, -253.83956234734387, 1], [17, 3.0884713525778285, 48.20840198794553, -250.8431337149605, 1], [18, -1.820431546505052, 11.744058514916489, -248.94923580208996, 1], [19, 1.5417385008393545, 3.8633821192930595, -245.87417805865493, 1], [20, 1.0848457560092586, 135.32269773299552, -263.9895597719299, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.71294, 80.60299, -259.99920599999996, 1], [1, 1.4585137282427076, 111.63868568935266, -262.4137879785708, 1], [2, 1.107026451996232, 135.31110789931117, -263.8211281633288, 1], [3, 0.9471190125699516, 141.99176784710468, -264.06407010146984, 1], [4, 27.52095108885089, 129.48418714737983, -264.35503317100574, 1], [5, -0.496054506063917, 117.13392518570069, -264.46265098047087, 1], [6, -8.787148980860474, 90.76305102593436, -252.97000676877326, 1], [7, 0, 0, 0, 1], [8, -8.425986044376625, 126.0956323022561, -257.8904866746634, 1], [9, -15.290206351534327, 102.75140728433328, -254.14065527106806, 1], [10, -15.014300132786643, 82.36653776943385, -245.66713715426556, 1], [11, 0, 0, 0, 1], [12, 7.021090377539089, 79.77366094831844, -259.6604308589126, 1], [13, 4.391153897616084, 48.20422821211463, -257.8818832663671, 1], [14, -1.0361139228992329, 6.655039977672139, -248.46015610806492, 1], [15, 9.496730571663713, 4.118980007891429, -251.51266800855063, 1], [16, -0.7829944801978814, 81.69731478738665, -253.62528841752098, 1], [17, 3.6045221719795832, 48.2082992369379, -250.66830704604237, 1], [18, -1.109098973794461, 11.379640118704472, -248.8852993395055, 1], [19, 2.301681427798715, 3.708571323220088, -245.9549611923611, 1], [20, 1.107026451996232, 135.31110789931117, -263.8211281633288, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.65156, 80.70273, -259.704004, 1], [1, 0.3935595301052557, 111.70777557348049, -262.111028576573, 1], [2, -0.023498028964721654, 135.3529211117988, -263.4823919979966, 1], [3, -0.2106810741462018, 142.04006892201645, -263.7105894854103, 1], [4, 26.430469479171837, 129.56491811302737, -263.6844079093656, 1], [5, -1.5635788519096891, 117.17088012680608, -264.14726323630407, 1], [6, -9.502524345299655, 90.97825898202068, -252.0163901912045, 1], [7, 0, 0, 0, 1], [8, -9.569095615770975, 126.17868311873887, -257.64843339097087, 1], [9, -16.435581491548103, 102.82538219205824, -253.98676875759512, 1], [10, -16.17310253593743, 82.47760659732272, -245.4364530992008, 1], [11, 0, 0, 0, 1], [12, 5.9430942791075, 79.82554939009044, -259.33305926440727, 1], [13, 5.126967546210641, 47.31741460310063, -258.64255891819636, 1], [14, 0.05460454806741577, 6.554989080087303, -248.73050712342277, 1], [15, 9.78776289691903, 4.84039294725197, -251.30512664928096, 1], [16, -1.342215724974249, 81.75253789945728, -253.42377007098048, 1], [17, 3.2792312376010626, 48.10222228705253, -250.66656777468663, 1], [18, -1.3032651430446327, 11.403528102959555, -249.0130230880108, 1], [19, 2.1821374175823114, 3.6642539373381435, -246.1182898567931, 1], [20, -0.023498028964721654, 135.3529211117988, -263.4823919979966, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.03525999999999989, 80.902968, -259.376794, 1], [1, -1.2099367671030892, 111.79242956142693, -261.77385623561014, 1], [2, -1.6830250255783745, 135.4157683746779, -263.11109291244, 1], [3, -1.8961792617574111, 142.10616500255418, -263.32329548880625, 1], [4, 24.844819805933355, 129.6867228543355, -262.9678314392779, 1], [5, -3.1149826890931607, 117.23401426034007, -263.78798248185575, 1], [6, -10.719869763329417, 91.25155667935462, -251.00097118930697, 1], [7, 0, 0, 0, 1], [8, -11.210366255533513, 126.29225089731757, -257.37954021718116, 1], [9, -18.054467608642756, 102.93472371306532, -253.7935488645305, 1], [10, -17.7983384797515, 82.6227917272773, -245.1664778199922, 1], [11, 0, 0, 0, 1], [12, 4.2611206193095335, 79.98550397080045, -259.05761835316935, 1], [13, 4.988558356691176, 45.890912406519845, -259.3876631833402, 1], [14, 0.19811952091439888, 6.461648789485423, -249.36429464353128, 1], [15, 9.680970039855985, 4.958621774607588, -251.4665330631585, 1], [16, -2.7418349124927777, 82.02367788391436, -253.1029668498532, 1], [17, 2.1946128610899502, 47.99260140651376, -250.57442778247517, 1], [18, -2.2992133898313267, 11.24684565654114, -249.05971261522797, 1], [19, 1.14814616845229, 3.4592529155898886, -246.2481413087344, 1], [20, -1.6830250255783745, 135.4157683746779, -263.11109291244, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.31397, 81.01736, -258.974016, 1], [1, -2.5615029456134706, 111.85983036050813, -261.3595844439108, 1], [2, -3.083966755322495, 135.46611079136053, -262.66697466113834, 1], [3, -3.32113389417533, 142.1564149792884, -262.86375268848724, 1], [4, 23.52567058633381, 129.80446076842645, -262.17460063822483, 1], [5, -4.391733845153144, 117.28558640702343, -263.3533580995792, 1], [6, -11.670607250158982, 91.56224171997957, -249.91990338649418, 1], [7, 0, 0, 0, 1], [8, -12.599689992154865, 126.3806199992707, -257.0327313569827, 1], [9, -19.424658911982107, 102.998784425736, -253.5122686205687, 1], [10, -19.16416807693564, 82.7273361315963, -244.79490237963827, 1], [11, 0, 0, 0, 1], [12, 2.917138217157569, 79.9960409335278, -258.6772562675395, 1], [13, 5.347381039486962, 44.675215759064365, -260.3181991352856, 1], [14, 0.7851434360701424, 6.319932379696581, -250.02722102925898, 1], [15, 9.916429186122329, 4.786679467296491, -251.5649305779731, 1], [16, -3.999128257191071, 82.25289546152209, -252.5176906129982, 1], [17, 1.230309816666204, 47.90672303082583, -250.23113735631082, 1], [18, -3.085211149352137, 11.166216193759887, -248.87486818585418, 1], [19, 0.39294315474210606, 3.359480027389579, -246.1499772871031, 1], [20, -3.083966755322495, 135.46611079136053, -262.66697466113834, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.5864020000000005, 81.21304, -258.583818, 1], [1, -3.8144013939936863, 111.9531095936905, -260.96323659971563, 1], [2, -4.364990235342915, 135.51314732005312, -262.2543764474176, 1], [3, -4.61920782079631, 142.19552253157852, -262.4411197629425, 1], [4, 22.334623732631716, 129.91793812503624, -261.50863974291434, 1], [5, -5.542396633056008, 117.33504664655915, -262.9354306149066, 1], [6, -12.459169954912717, 91.93188990063484, -248.8375836179695, 1], [7, 0, 0, 0, 1], [8, -13.850756357719803, 126.45901850547814, -256.6775763441941, 1], [9, -20.623606290634942, 103.06159050812528, -253.1745245582944, 1], [10, -20.326285512515078, 82.82959035659756, -244.3694127236885, 1], [11, 0, 0, 0, 1], [12, 1.6201963867653992, 80.18036308236182, -258.5100954020803, 1], [13, 5.830221837651077, 43.62752482249002, -261.7054234921879, 1], [14, 1.5115213690369265, 6.280853312455086, -251.09266043256795, 1], [15, 9.506889555880903, 5.431034382887999, -252.1261403187083, 1], [16, -5.412727241075574, 82.51281207638331, -252.02637199614293, 1], [17, 0.13053333523595878, 47.784661557363414, -249.92348004995267, 1], [18, -3.9785539355917665, 11.161907471546272, -248.71496363757723, 1], [19, -0.4196498913547182, 3.3235703656629125, -246.05842022795238, 1], [20, -4.364990235342915, 135.51314732005312, -262.2543764474176, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8957819999999996, 81.72044600000001, -258.411606, 1], [1, -5.09510045944412, 112.11895628980379, -260.7660553715208, 1], [2, -5.6706209595047365, 135.55363299700653, -262.03162720221997, 1], [3, -5.940155430449983, 142.21315288025903, -262.2062754244747, 1], [4, 21.12600265829751, 130.0287170287307, -261.02340652368196, 1], [5, -6.7069226216604925, 117.37940963535738, -262.7016339959651, 1], [6, -13.24934835542914, 92.28197870370963, -247.97709623144533, 1], [7, 0, 0, 0, 1], [8, -15.122069300211983, 126.53061558054425, -256.5134728945335, 1], [9, -21.830018614818226, 103.13002783173908, -253.0195416597083, 1], [10, -21.50554719232008, 82.93393006294707, -244.13327557714155, 1], [11, 0, 0, 0, 1], [12, 0.16282900972170555, 80.67777754047441, -258.6476345049656, 1], [13, 6.220278783097881, 42.663104324646945, -263.7478991905676, 1], [14, 2.0753769764862238, 6.5559236111023225, -253.0382442086163, 1], [15, 9.638387424056535, 5.477925498017981, -254.57849912508465, 1], [16, -7.121975105932176, 83.06702501405856, -251.68174509621954, 1], [17, -1.2283390232546623, 47.65571162523837, -249.76495533038042, 1], [18, -5.289422588807835, 10.136886126353161, -248.65668033321987, 1], [19, -1.8739359953898815, 2.7113812990526442, -246.2001241536337, 1], [20, -5.6706209595047365, 135.55363299700653, -262.03162720221997, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.039731999999999, 82.30138, -258.42480200000006, 1], [1, -5.223376681229757, 112.29296609794238, -260.7454465993623, 1], [2, -5.813050592391061, 135.5422617336333, -261.9781843650239, 1], [3, -6.094520320883101, 142.1623041093217, -262.13648069419344, 1], [4, 21.037384189100834, 130.09575523954155, -260.6949027903375, 1], [5, -6.7391968713911865, 117.36243763989262, -262.64869963670816, 1], [6, -12.90632596725326, 92.57068487779252, -247.32750191067274, 1], [7, 0, 0, 0, 1], [8, -15.268834551669485, 126.51845967564797, -256.5228510987899, 1], [9, -21.907393758538632, 103.10408899159296, -253.03953971543717, 1], [10, -21.550686742066013, 82.94391529220022, -244.07298580100448, 1], [11, 0, 0, 0, 1], [12, -0.1351395075326698, 81.19388773492126, -258.98626575337914, 1], [13, 7.53856967344831, 42.698304070759555, -266.32935191946564, 1], [14, 3.1398100368943256, 6.940540900072861, -255.44099666529237, 1], [15, 10.51838083560444, 5.4131652574380915, -257.66356946891983, 1], [16, -7.886602271481593, 83.73988103386124, -251.2724998910075, 1], [17, -1.6795824910836838, 47.69179250243953, -249.6559358731572, 1], [18, -5.682088044768414, 9.636698133628641, -248.72512191966288, 1], [19, -2.33282646841605, 2.4291405153604, -246.41912412419276, 1], [20, -5.813050592391061, 135.5422617336333, -261.9781843650239, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.63292, 82.80670799999999, -258.50167600000003, 1], [1, -4.843294154526652, 112.46329151506694, -260.7975200505917, 1], [2, -5.4435847444400105, 135.5033096978636, -262.02610111181133, 1], [3, -5.726774837400998, 142.0716407174575, -262.1809363992152, 1], [4, 21.43162291284, 130.08777336007105, -260.62972765020595, 1], [5, -6.3188028983313345, 117.31719809139906, -262.708051307955, 1], [6, -12.075294499012724, 92.85408622613089, -246.7843043769178, 1], [7, 0, 0, 0, 1], [8, -14.91056301447014, 126.47799604594542, -256.5850225953528, 1], [9, -21.49657711778181, 103.05451358123477, -253.09358256510623, 1], [10, -21.091761830680525, 82.92149130362263, -244.06776969109768, 1], [11, 0, 0, 0, 1], [12, 0.18089800275654744, 81.62535557731559, -259.3599051829551, 1], [13, 8.738267352310928, 43.59678796208635, -269.0344741979594, 1], [14, 3.3487604966245463, 7.85305440402481, -257.90042393712804, 1], [15, 9.850064383673516, 5.902350918480998, -260.4506654040886, 1], [16, -8.013976276465865, 84.22181620018095, -251.0574906660565, 1], [17, -1.6496849256208836, 47.73356384137548, -249.59268965022858, 1], [18, -5.548568339863082, 9.647015901071903, -248.78438657341326, 1], [19, -2.149139934351092, 2.426374373978221, -246.5467806356967, 1], [20, -5.4435847444400105, 135.5033096978636, -262.02610111181133, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4809959999999998, 83.20212999999998, -258.57609, 1], [1, -4.77533210440363, 112.63448935298439, -260.828476183862, 1], [2, -5.415690580076238, 135.4833003436503, -262.0391179078275, 1], [3, -5.699234788128106, 142.00023812854138, -262.19077841124, 1], [4, 21.47299085065359, 130.04386641709812, -260.5242280662821, 1], [5, -6.275857848866593, 117.29441845200031, -262.7482170628602, 1], [6, -11.696772760692042, 93.1591176832219, -246.2408622650003, 1], [7, 0, 0, 0, 1], [8, -14.904939115680634, 126.47674971407857, -256.63533987248724, 1], [9, -21.481558014287938, 103.04345807449273, -253.15920608766797, 1], [10, -21.067125708900637, 82.92268786614653, -244.105938980883, 1], [11, 0, 0, 0, 1], [12, 0.27660126445332134, 81.96278671084615, -259.64630177105016, 1], [13, 9.42881466431016, 44.44990437869525, -271.3549924833902, 1], [14, 2.9725391917992674, 9.228872733068002, -259.7515504876368, 1], [15, 8.530519671709037, 6.903992010576971, -262.5321830866386, 1], [16, -8.036180217341979, 84.48840519780194, -251.05710927300424, 1], [17, -1.7185788752521027, 47.67798669338391, -249.61669797180488, 1], [18, -5.559018712087337, 9.504899378547258, -248.88684807251698, 1], [19, -2.115852183187878, 2.3153908045987732, -246.70280124928914, 1], [20, -5.415690580076238, 135.4833003436503, -262.0391179078275, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.3887280000000004, 83.495526, -258.64204600000005, 1], [1, -4.774166466944374, 112.77472778813853, -260.8416467213248, 1], [2, -5.468883679801851, 135.46608360138646, -262.0137392728872, 1], [3, -5.751865874955697, 141.93673515560454, -262.1565176662842, 1], [4, 21.420988160755606, 129.98776131340418, -260.3183777993043, 1], [5, -6.327297451552184, 117.27622732525498, -262.7561439624997, 1], [6, -11.49391696841215, 93.46910357409482, -245.66548623978375, 1], [7, 0, 0, 0, 1], [8, -14.999659709902776, 126.4794510791581, -256.6746834653626, 1], [9, -21.592229250180548, 103.03323816731367, -253.23873234186482, 1], [10, -21.212577769175983, 82.91996914988046, -244.16662340718858, 1], [11, 0, 0, 0, 1], [12, 0.3297347977494036, 82.21356138820857, -259.8629919926255, 1], [13, 9.801846233448508, 47.17317202811133, -272.77111654458815, 1], [14, 2.744453043467068, 11.696738152329225, -260.32344315034845, 1], [15, 8.837179628926068, 8.686458037469384, -263.63267164829483, 1], [16, -8.004185738155524, 84.70494368892244, -251.00358378496583, 1], [17, -1.7678811190658523, 47.64656981017662, -249.6989762210088, 1], [18, -5.522669786386643, 9.28535914538196, -249.1423924469877, 1], [19, -2.042508147060456, 2.1617996547893448, -247.04536772341044, 1], [20, -5.468883679801851, 135.46608360138646, -262.0137392728872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.353116, 83.63950600000001, -258.681158, 1], [1, -4.808389515047628, 112.86448392804022, -260.82534879113774, 1], [2, -5.556330284681342, 135.4556480576012, -261.95364397523167, 1], [3, -5.837455666152325, 141.89008129622664, -262.08505034383273, 1], [4, 21.3256167575601, 129.93526772598318, -260.04114903886926, 1], [5, -6.4188012206696, 117.26490539855791, -262.7248673850352, 1], [6, -11.37515824886534, 93.82735491523515, -245.05935346522946, 1], [7, 0, 0, 0, 1], [8, -15.135283390906842, 126.48852969559377, -256.6914919504233, 1], [9, -21.76225265238029, 103.02183991219468, -253.3035953635667, 1], [10, -21.440637355986386, 82.9157473938287, -244.212212762442, 1], [11, 0, 0, 0, 1], [12, 0.3306534269293051, 82.33829290388574, -260.0197862214437, 1], [13, 9.856237329728849, 50.6087735716645, -273.6596534682548, 1], [14, 2.209805211260621, 14.345995203877884, -260.23160810519585, 1], [15, 8.68085623432316, 10.372047373247632, -264.20698781449335, 1], [16, -7.9432977086229375, 84.80194102682404, -250.9246837482851, 1], [17, -1.784135080677288, 47.64805538623986, -249.79422040862016, 1], [18, -5.4091280961463415, 10.049781916019235, -249.3684944443792, 1], [19, -1.6794866631879937, 2.556113584079222, -247.22560335296185, 1], [20, -5.556330284681342, 135.4556480576012, -261.95364397523167, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.340896, 83.70835600000001, -258.710962, 1], [1, -4.838905216259627, 112.9201494818595, -260.8008103267674, 1], [2, -5.631541236995119, 135.44267554677256, -261.8831841466951, 1], [3, -5.911356856583872, 141.84848290019335, -262.00229142094173, 1], [4, 21.240155220092984, 129.8825540751213, -259.74357877254727, 1], [5, -6.497180834545254, 117.25104226939004, -262.67244420377443, 1], [6, -11.262752436376635, 94.21841380274996, -244.42880946306764, 1], [7, 0, 0, 0, 1], [8, -15.254999399957342, 126.50030951809714, -256.70728075563557, 1], [9, -21.912695571266084, 103.01076939840358, -253.36083957894002, 1], [10, -21.66671892159208, 82.90946315544285, -244.2550911659965, 1], [11, 0, 0, 0, 1], [12, 0.31212167450404227, 82.38367868597344, -260.14364535179425, 1], [13, 9.641268194319363, 53.63410858972091, -274.35199819445535, 1], [14, 1.3043432418815595, 16.65296615486787, -259.8815363639735, 1], [15, 8.253488286736777, 11.859976387972857, -264.35980779011595, 1], [16, -7.843670035633209, 84.83927644918947, -250.86364008684743, 1], [17, -1.738927005936917, 47.6674607825397, -249.9043166323326, 1], [18, -5.206828132077613, 11.21701001791731, -249.60608234893172, 1], [19, -1.1216500063275614, 3.158477961751359, -247.36976323466402, 1], [20, -5.631541236995119, 135.44267554677256, -261.8831841466951, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
