[['2, k, 0', [-9.11498, 90.8252, 1.0]], ['2, k, 1', [-8.111857030601922, 124.51665758700429, 1.0]], ['2, k, 2', [-7.341217053232674, 149.83892451034686, 1.0]], ['2, k, 3', [-7.118778386817525, 157.004132000272, 1.0]], ['2, k, 4', [11.835337314257373, 143.30903389752845, 1.0]], ['2, k, 5', [21.359586925927807, 115.79762828287939, 1.0]], ['2, k, 6', [24.19066727077509, 90.7630675116601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.64548711894078, 143.14630072198162, 1.0]], ['2, k, 9', [-35.87743461119392, 115.52642973041833, 1.0]], ['2, k, 10', [-36.18712947872122, 93.37783706436366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5080824465720237, 90.34628203310815, 1.0]], ['2, k, 13', [1.357637140167218, 49.2702692556594, 1.0]], ['2, k, 14', [2.9592235370227553, 12.740611532126223, 1.0]], ['2, k, 15', [4.841475823524044, 3.7282066356968055, 1.0]], ['2, k, 16', [-17.467301075962446, 90.9531329396981, 1.0]], ['2, k, 17', [-21.973728377263026, 49.09422760620827, 1.0]], ['2, k, 18', [-27.490120917680393, 11.626539480220075, 1.0]], ['2, k, 19', [-29.64099516201905, 3.7739772438771384, 1.0]], ['2, k, 20', [-7.341217053232674, 149.83892451034686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.826068000000001, 92.82850800000001, 1.0]], ['2, k, 1', [-7.987248049069284, 125.85231586116785, 1.0]], ['2, k, 2', [-7.34113923848396, 150.77669065272647, 1.0]], ['2, k, 3', [-7.159743197488088, 157.83417908066124, 1.0]], ['2, k, 4', [11.56265788536724, 143.70310043840988, 1.0]], ['2, k, 5', [21.14562990781067, 116.18448506166887, 1.0]], ['2, k, 6', [23.446420756511685, 90.32543693979551, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.880344080462798, 147.88875860247234, 1.0]], ['2, k, 9', [-48.901893889854755, 145.02190841036207, 1.0]], ['2, k, 10', [-64.22020404316248, 146.57021288505433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.25715962799735514, 92.35996216472662, 1.0]], ['2, k, 13', [1.8484995808596323, 49.91938439597221, 1.0]], ['2, k, 14', [4.421917241273034, 12.644402807559487, 1.0]], ['2, k, 15', [6.4905092364914445, 3.844216808652165, 1.0]], ['2, k, 16', [-17.05493532908352, 92.91478556535301, 1.0]], ['2, k, 17', [-21.53911207818236, 49.62210368809326, 1.0]], ['2, k, 18', [-26.903896171324952, 11.844877725653085, 1.0]], ['2, k, 19', [-29.505867021061707, 3.58781747174959, 1.0]], ['2, k, 20', [-7.34113923848396, 150.77669065272647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.817919999999997, 92.79300400000002, 1.0]], ['2, k, 1', [-7.989704211864932, 125.8355713136074, 1.0]], ['2, k, 2', [-7.3481651220963276, 150.7608127926449, 1.0]], ['2, k, 3', [-7.167102516653422, 157.8176574318854, 1.0]], ['2, k, 4', [11.634887610904784, 143.64666440789122, 1.0]], ['2, k, 5', [21.184241977716418, 116.10789826888349, 1.0]], ['2, k, 6', [23.448944102764933, 90.35883498802676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.816865012743996, 147.7205273930074, 1.0]], ['2, k, 9', [-48.67302787817726, 143.56824393296796, 1.0]], ['2, k, 10', [-64.30275621943336, 143.31086806683174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.24114065630283932, 92.3185631741439, 1.0]], ['2, k, 13', [1.8625927993530516, 49.796708027255356, 1.0]], ['2, k, 14', [4.454573643861687, 12.654508129980357, 1.0]], ['2, k, 15', [6.549422894300222, 3.8854413788356386, 1.0]], ['2, k, 16', [-17.04227335430491, 92.87615770451671, 1.0]], ['2, k, 17', [-21.545110857954, 49.61644730288966, 1.0]], ['2, k, 18', [-26.886820180018905, 11.806524884765473, 1.0]], ['2, k, 19', [-29.479622991708638, 3.560672713489268, 1.0]], ['2, k, 20', [-7.3481651220963276, 150.7608127926449, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.804252, 92.735698, 1.0]], ['2, k, 1', [-7.986592512186712, 125.8165105346099, 1.0]], ['2, k, 2', [-7.351419987652884, 150.75648085019057, 1.0]], ['2, k, 3', [-7.171408786008336, 157.81861969770748, 1.0]], ['2, k, 4', [11.731600096602477, 143.59520764012436, 1.0]], ['2, k, 5', [21.239300217736808, 116.04834059242786, 1.0]], ['2, k, 6', [23.45401483360855, 90.46389656108957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.768903384805075, 147.5496858255175, 1.0]], ['2, k, 9', [-48.421101771692726, 142.0032247910227, 1.0]], ['2, k, 10', [-64.17818530756608, 139.8649491993637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.22255540274262842, 92.24510198942956, 1.0]], ['2, k, 13', [1.8720110172358484, 49.682867843169255, 1.0]], ['2, k, 14', [4.4720495969777865, 12.670630966588519, 1.0]], ['2, k, 15', [6.599821193071979, 3.9180067507012506, 1.0]], ['2, k, 16', [-17.0310838100378, 92.82579305756154, 1.0]], ['2, k, 17', [-21.54794267445493, 49.737577476830005, 1.0]], ['2, k, 18', [-26.90221603268328, 11.785023296849253, 1.0]], ['2, k, 19', [-29.48408280403447, 3.5577857828060573, 1.0]], ['2, k, 20', [-7.351419987652884, 150.75648085019057, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.7766, 92.641418, 1.0]], ['2, k, 1', [-7.9700283360003334, 125.77906554599923, 1.0]], ['2, k, 2', [-7.344201281700479, 150.74563242481676, 1.0]], ['2, k, 3', [-7.166529503759924, 157.81618881163118, 1.0]], ['2, k, 4', [11.83916220137026, 143.54342198713493, 1.0]], ['2, k, 5', [21.3068781362631, 116.00521165468237, 1.0]], ['2, k, 6', [23.469002847547465, 90.56338796273474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.651989095831382, 147.35867225455513, 1.0]], ['2, k, 9', [-48.00196292854049, 140.38506970902571, 1.0]], ['2, k, 10', [-63.318566749833394, 136.37175377863068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.19115811894059576, 92.12356970229699, 1.0]], ['2, k, 13', [1.8991983090403735, 49.52762325756256, 1.0]], ['2, k, 14', [4.498210976794236, 12.68617682816106, 1.0]], ['2, k, 15', [6.667138005588017, 3.916581594103981, 1.0]], ['2, k, 16', [-17.015729275929154, 92.7504594249078, 1.0]], ['2, k, 17', [-21.550270910970653, 49.80291828913814, 1.0]], ['2, k, 18', [-26.921796329488497, 11.746498310111065, 1.0]], ['2, k, 19', [-29.481716411082434, 3.5733634964614858, 1.0]], ['2, k, 20', [-7.344201281700479, 150.74563242481676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.743116, 92.52602399999999, 1.0]], ['2, k, 1', [-7.950001877579959, 125.73381662685333, 1.0]], ['2, k, 2', [-7.334769235080436, 150.73351473022322, 1.0]], ['2, k, 3', [-7.159524438306217, 157.81428902299155, 1.0]], ['2, k, 4', [11.912881676515774, 143.50267473318576, 1.0]], ['2, k, 5', [21.351399323116354, 115.99293161126667, 1.0]], ['2, k, 6', [23.476136742533253, 90.68185791250833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.517392303810247, 147.11751164062463, 1.0]], ['2, k, 9', [-47.921482586281876, 138.55874554216211, 1.0]], ['2, k, 10', [-62.697455637320246, 132.65306950590147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.15604286493642583, 91.98795009349968, 1.0]], ['2, k, 13', [1.9219601752968551, 49.48249388144596, 1.0]], ['2, k, 14', [4.521309972759332, 12.680876683357766, 1.0]], ['2, k, 15', [6.702137540546145, 3.8768463114326295, 1.0]], ['2, k, 16', [-17.001014939999195, 92.64444927052891, 1.0]], ['2, k, 17', [-21.540513904671656, 49.94861764147476, 1.0]], ['2, k, 18', [-26.935043962104857, 11.764759390014682, 1.0]], ['2, k, 19', [-29.4764786294699, 3.6174094795393525, 1.0]], ['2, k, 20', [-7.334769235080436, 150.73351473022322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.703363999999999, 92.39819800000001, 1.0]], ['2, k, 1', [-7.924268031633165, 125.68295603522327, 1.0]], ['2, k, 2', [-7.320426918114153, 150.7223913457828, 1.0]], ['2, k, 3', [-7.147821926703348, 157.8149423585879, 1.0]], ['2, k, 4', [11.952940248771593, 143.47845037492735, 1.0]], ['2, k, 5', [21.364819290436216, 116.00604472323852, 1.0]], ['2, k, 6', [23.445303899044678, 90.83141820329467, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.366012683024, 146.87505644758895, 1.0]], ['2, k, 9', [-47.86339413520804, 136.61740364572043, 1.0]], ['2, k, 10', [-61.81422742864886, 128.95466511419633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.11378034380192048, 91.8561058271115, 1.0]], ['2, k, 13', [1.9527656084344116, 49.47815670379594, 1.0]], ['2, k, 14', [4.551487348497943, 12.713092355753524, 1.0]], ['2, k, 15', [6.7457024549640945, 3.856498853594868, 1.0]], ['2, k, 16', [-16.98334555868398, 92.51354106638377, 1.0]], ['2, k, 17', [-21.534813731872607, 49.9943505581231, 1.0]], ['2, k, 18', [-26.943583312043444, 11.77751387478466, 1.0]], ['2, k, 19', [-29.477111334525546, 3.6212983671502705, 1.0]], ['2, k, 20', [-7.320426918114153, 150.7223913457828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.656051999999999, 92.245848, 1.0]], ['2, k, 1', [-7.893189782821625, 125.62127032336676, 1.0]], ['2, k, 2', [-7.302544305973028, 150.70777876392336, 1.0]], ['2, k, 3', [-7.1331849173285775, 157.8125046534236, 1.0]], ['2, k, 4', [12.012117036544046, 143.4502547498279, 1.0]], ['2, k, 5', [21.401386324696404, 116.03451478144373, 1.0]], ['2, k, 6', [23.442303499417694, 90.90497930979323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.222310387185452, 146.64051633925737, 1.0]], ['2, k, 9', [-47.58370090366724, 134.66340182187682, 1.0]], ['2, k, 10', [-60.48240385425352, 125.41114748699785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06588769125342075, 91.69972519043758, 1.0]], ['2, k, 13', [1.9973284709857446, 49.38562169672273, 1.0]], ['2, k, 14', [4.589667277956154, 12.750908414257509, 1.0]], ['2, k, 15', [6.7799980997284734, 3.89092409513513, 1.0]], ['2, k, 16', [-16.96306760580749, 92.36303130556458, 1.0]], ['2, k, 17', [-21.523431804703563, 50.03952162131974, 1.0]], ['2, k, 18', [-26.9555078380788, 11.773385756908887, 1.0]], ['2, k, 19', [-29.475543816663016, 3.63484858865187, 1.0]], ['2, k, 20', [-7.302544305973028, 150.70777876392336, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.604182, 92.08599999999998, 1.0]], ['2, k, 1', [-7.858726930593131, 125.5495057834892, 1.0]], ['2, k, 2', [-7.281452063124842, 150.68036280472845, 1.0]], ['2, k, 3', [-7.115380437563214, 157.79350909178356, 1.0]], ['2, k, 4', [12.054323557931419, 143.42473883343217, 1.0]], ['2, k, 5', [21.426061085338603, 116.06694933136615, 1.0]], ['2, k, 6', [23.44949602956135, 90.91216041831677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.06450773398539, 146.4045113986045, 1.0]], ['2, k, 9', [-46.96249589903856, 132.80797963524202, 1.0]], ['2, k, 10', [-58.818300244171624, 122.04470123304333, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.01647644406190807, 91.55004339521119, 1.0]], ['2, k, 13', [2.040247539103867, 49.28903647680789, 1.0]], ['2, k, 14', [4.619913637485372, 12.734801379620983, 1.0]], ['2, k, 15', [6.78016697574747, 4.001305697065652, 1.0]], ['2, k, 16', [-16.940649310319515, 92.19025789099202, 1.0]], ['2, k, 17', [-21.519283954998343, 49.993028490920956, 1.0]], ['2, k, 18', [-26.970003183826815, 11.788325464088544, 1.0]], ['2, k, 19', [-29.482399420046267, 3.652078723960516, 1.0]], ['2, k, 20', [-7.281452063124842, 150.68036280472845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.561627999999999, 91.95837399999998, 1.0]], ['2, k, 1', [-7.833384693908533, 125.49419812184998, 1.0]], ['2, k, 2', [-7.26923559450652, 150.66158298884926, 1.0]], ['2, k, 3', [-7.106415627092021, 157.7812827501482, 1.0]], ['2, k, 4', [12.082626289889607, 143.40966233043443, 1.0]], ['2, k, 5', [21.450401039355654, 116.08754418742211, 1.0]], ['2, k, 6', [23.450622688510954, 90.90903839827104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.98901338049933, 146.18464384071865, 1.0]], ['2, k, 9', [-46.44179544051562, 130.86494728720282, 1.0]], ['2, k, 10', [-57.40653349712301, 118.50112215255186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.02135386332572331, 91.4455386163173, 1.0]], ['2, k, 13', [2.0737708012327096, 49.27843274246595, 1.0]], ['2, k, 14', [4.648558023178296, 12.721023495627563, 1.0]], ['2, k, 15', [6.777370240965274, 4.071032408770119, 1.0]], ['2, k, 16', [-16.920860475900295, 92.0346276595231, 1.0]], ['2, k, 17', [-21.506545662227225, 49.99631675239841, 1.0]], ['2, k, 18', [-26.975769636306566, 11.85435024547283, 1.0]], ['2, k, 19', [-29.4872316320789, 3.697222087613964, 1.0]], ['2, k, 20', [-7.26923559450652, 150.66158298884926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.513946, 91.846008, 1.0]], ['2, k, 1', [-7.802800383291667, 125.44802135240477, 1.0]], ['2, k, 2', [-7.250897952512439, 150.64920556553776, 1.0]], ['2, k, 3', [-7.091006843971614, 157.77569635342175, 1.0]], ['2, k, 4', [12.125429156825971, 143.40200047625498, 1.0]], ['2, k, 5', [21.50281405679567, 116.11282528875098, 1.0]], ['2, k, 6', [23.481477434849946, 90.90814407758457, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.928705894973163, 145.97440805779212, 1.0]], ['2, k, 9', [-45.74236845870278, 129.01453637864196, 1.0]], ['2, k, 10', [-55.53255234418568, 115.42857875935879, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.06510452904218234, 91.34379982778675, 1.0]], ['2, k, 13', [2.113007784149317, 49.268583120061535, 1.0]], ['2, k, 14', [4.6734202089636, 12.71172563491288, 1.0]], ['2, k, 15', [6.771305977662502, 4.117562040281026, 1.0]], ['2, k, 16', [-16.901241312827388, 91.9077334288398, 1.0]], ['2, k, 17', [-21.503962381522218, 49.917149998684245, 1.0]], ['2, k, 18', [-26.98338315949664, 11.912077017426824, 1.0]], ['2, k, 19', [-29.499329197399458, 3.7213760175289803, 1.0]], ['2, k, 20', [-7.250897952512439, 150.64920556553776, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.465334000000002, 91.72745799999998, 1.0]], ['2, k, 1', [-7.768042168959026, 125.39129148527087, 1.0]], ['2, k, 2', [-7.225612480943269, 150.6259162513187, 1.0]], ['2, k, 3', [-7.06785774811784, 157.7604352458486, 1.0]], ['2, k, 4', [12.16712816158406, 143.39129516065816, 1.0]], ['2, k, 5', [21.5776852158952, 116.1469100940848, 1.0]], ['2, k, 6', [23.54741265416959, 90.91107581786137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.86180157392808, 145.75541980528322, 1.0]], ['2, k, 9', [-44.79714142784016, 127.34776148780784, 1.0]], ['2, k, 10', [-53.60626214267809, 112.2620185336861, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10307459553829368, 91.23206924229845, 1.0]], ['2, k, 13', [2.1418149211563238, 49.26909289405981, 1.0]], ['2, k, 14', [4.676425648780636, 12.7154259747185, 1.0]], ['2, k, 15', [6.75988831088951, 4.118739613204065, 1.0]], ['2, k, 16', [-16.889514768127025, 91.78324801212969, 1.0]], ['2, k, 17', [-21.50512471233365, 49.81930701403222, 1.0]], ['2, k, 18', [-26.99016186483265, 11.975796626049977, 1.0]], ['2, k, 19', [-29.508161775114807, 3.7653152932808904, 1.0]], ['2, k, 20', [-7.225612480943269, 150.6259162513187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.427952000000001, 91.644728, 1.0]], ['2, k, 1', [-7.74296644068452, 125.34967273960942, 1.0]], ['2, k, 2', [-7.208741004034668, 150.61319278293155, 1.0]], ['2, k, 3', [-7.052759217053455, 157.75719672049647, 1.0]], ['2, k, 4', [12.190710379600066, 143.4000809565472, 1.0]], ['2, k, 5', [21.63882356713821, 116.19660128195939, 1.0]], ['2, k, 6', [23.597964380802594, 90.93560392832039, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.822928651430814, 145.5532185478772, 1.0]], ['2, k, 9', [-44.05721333565527, 125.53937646907927, 1.0]], ['2, k, 10', [-51.756783284597, 109.34335614096213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.12972678398852366, 91.15274418479034, 1.0]], ['2, k, 13', [2.167335330982693, 49.28770679023454, 1.0]], ['2, k, 14', [4.679720768142264, 12.713581060337738, 1.0]], ['2, k, 15', [6.757861662966267, 4.065132835601853, 1.0]], ['2, k, 16', [-16.885293228258, 91.69444668591085, 1.0]], ['2, k, 17', [-21.507173748861707, 49.6998017095394, 1.0]], ['2, k, 18', [-27.008955382689514, 11.919261451288392, 1.0]], ['2, k, 19', [-29.515620346523185, 3.7061030264326043, 1.0]], ['2, k, 20', [-7.208741004034668, 150.61319278293155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.399353999999999, 91.58662799999999, 1.0]], ['2, k, 1', [-7.72604346774292, 125.31581454450433, 1.0]], ['2, k, 2', [-7.1997660653350115, 150.60129075366947, 1.0]], ['2, k, 3', [-7.045528406526398, 157.75485161840555, 1.0]], ['2, k, 4', [12.208053034126898, 143.41503075703332, 1.0]], ['2, k, 5', [21.699576322540402, 116.24448231912099, 1.0]], ['2, k, 6', [23.652083188870773, 90.95772703807165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.82164840489396, 145.38056112758414, 1.0]], ['2, k, 9', [-43.41615647507439, 123.74480633212218, 1.0]], ['2, k, 10', [-49.97255414365696, 106.83188844796078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15052295756448686, 91.09518046154518, 1.0]], ['2, k, 13', [2.195795999188297, 49.32157323515441, 1.0]], ['2, k, 14', [4.687158177891637, 12.735295863302511, 1.0]], ['2, k, 15', [6.7624680014990455, 4.0179373581163045, 1.0]], ['2, k, 16', [-16.884891183113183, 91.63698205953618, 1.0]], ['2, k, 17', [-21.508464665419567, 49.59828464308369, 1.0]], ['2, k, 18', [-27.02988397159599, 11.829057482420595, 1.0]], ['2, k, 19', [-29.530043609320376, 3.6277005262631015, 1.0]], ['2, k, 20', [-7.1997660653350115, 150.60129075366947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.392568, 91.530456, 1.0]], ['2, k, 1', [-7.730969419700928, 125.27878913557151, 1.0]], ['2, k, 2', [-7.212817992798666, 150.58617684473268, 1.0]], ['2, k, 3', [-7.060452189877545, 157.74870267959147, 1.0]], ['2, k, 4', [12.179158723939366, 143.4397223606799, 1.0]], ['2, k, 5', [21.732030350254966, 116.29010697352058, 1.0]], ['2, k, 6', [23.674457420315775, 91.00625321009632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.83626045043892, 145.18787958138955, 1.0]], ['2, k, 9', [-42.634304407995714, 122.20177176581723, 1.0]], ['2, k, 10', [-48.17479216095355, 104.6534474748072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15334803374530104, 91.04344064747416, 1.0]], ['2, k, 13', [2.2100235966055437, 49.335062362017965, 1.0]], ['2, k, 14', [4.679652926301602, 12.743505040933968, 1.0]], ['2, k, 15', [6.752819794814171, 3.966519968382812, 1.0]], ['2, k, 16', [-16.902643586476927, 91.58298545229212, 1.0]], ['2, k, 17', [-21.526599948113045, 49.50510094400894, 1.0]], ['2, k, 18', [-27.05751937338754, 11.840635417470217, 1.0]], ['2, k, 19', [-29.560187973468455, 3.6217356570334935, 1.0]], ['2, k, 20', [-7.212817992798666, 150.58617684473268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.40437, 91.48567599999998, 1.0]], ['2, k, 1', [-7.754903390731344, 125.24258197604485, 1.0]], ['2, k, 2', [-7.245475887798286, 150.56878060498374, 1.0]], ['2, k, 3', [-7.095294320749483, 157.73873655555508, 1.0]], ['2, k, 4', [12.112996616579256, 143.47077754332096, 1.0]], ['2, k, 5', [21.744565377547474, 116.33510715785624, 1.0]], ['2, k, 6', [23.685460775785153, 91.02778865439379, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.891792079864995, 144.9882108707058, 1.0]], ['2, k, 9', [-41.8665492344291, 120.92688180084393, 1.0]], ['2, k, 10', [-46.561214504674965, 102.87815347566826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1369558398465749, 91.00842952960532, 1.0]], ['2, k, 13', [2.201158907730868, 49.361669502459094, 1.0]], ['2, k, 14', [4.646508209554121, 12.761193427877465, 1.0]], ['2, k, 15', [6.719974951477145, 3.9323612275963598, 1.0]], ['2, k, 16', [-16.93257324335242, 91.53772884832563, 1.0]], ['2, k, 17', [-21.557149138463547, 49.43139721668332, 1.0]], ['2, k, 18', [-27.10394612611994, 11.862938380399818, 1.0]], ['2, k, 19', [-29.597486337044195, 3.6564798265613714, 1.0]], ['2, k, 20', [-7.245475887798286, 150.56878060498374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.431804, 91.47211399999999, 1.0]], ['2, k, 1', [-7.794468736718817, 125.22756867235319, 1.0]], ['2, k, 2', [-7.29465559589225, 150.5643717092139, 1.0]], ['2, k, 3', [-7.147115769835127, 157.7391419659337, 1.0]], ['2, k, 4', [12.038735113643652, 143.5192023189048, 1.0]], ['2, k, 5', [21.754605722836146, 116.38608542078279, 1.0]], ['2, k, 6', [23.692323884005955, 91.02105893941189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.09156620356354, 144.79140003441978, 1.0]], ['2, k, 9', [-41.27526176284697, 119.94048137202789, 1.0]], ['2, k, 10', [-45.221612117903454, 101.69017952311853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10880104627879739, 91.00249353732366, 1.0]], ['2, k, 13', [2.188568137372763, 49.36184520770031, 1.0]], ['2, k, 14', [4.615120483806907, 12.721246042467023, 1.0]], ['2, k, 15', [6.652836045545373, 3.91908410997981, 1.0]], ['2, k, 16', [-16.96409389308977, 91.52463300877422, 1.0]], ['2, k, 17', [-21.58557612998591, 49.37087998532689, 1.0]], ['2, k, 18', [-27.1471551215452, 11.877553685969815, 1.0]], ['2, k, 19', [-29.642825552794246, 3.667566159754431, 1.0]], ['2, k, 20', [-7.29465559589225, 150.5643717092139, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
