[['2, k, 0', [1.37942, 81.15392, 1.0]], ['2, k, 1', [1.890822251006971, 110.29300822609365, 1.0]], ['2, k, 2', [2.269404167965504, 132.320883276977, 1.0]], ['2, k, 3', [2.3679260568685514, 138.5936716715441, 1.0]], ['2, k, 4', [16.91550268227422, 127.48203140172683, 1.0]], ['2, k, 5', [23.697845966344662, 103.53568395430253, 1.0]], ['2, k, 6', [27.6286138839122, 82.86793436941582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.901662738101644, 130.40764860133973, 1.0]], ['2, k, 9', [-34.059651299920326, 134.50192456496757, 1.0]], ['2, k, 10', [-39.52990040229697, 156.50485822396877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.37808052793944, 81.13989711904709, 1.0]], ['2, k, 13', [11.974311530558875, 46.75971140123716, 1.0]], ['2, k, 14', [13.25420326168497, 11.35922721275648, 1.0]], ['2, k, 15', [14.489722786780089, 2.5262387923449, 1.0]], ['2, k, 16', [-5.650086085781197, 81.27124036264085, 1.0]], ['2, k, 17', [-8.874676092067558, 49.68028609809447, 1.0]], ['2, k, 18', [-9.734399519270482, 12.141519065906245, 1.0]], ['2, k, 19', [-10.535510723510122, 8.836276954428586, 1.0]], ['2, k, 20', [2.269404167965504, 132.320883276977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.033964, 81.797028, 1.0]], ['2, k, 1', [1.5873410168057418, 110.96130417924951, 1.0]], ['2, k, 2', [1.9892296106557816, 133.0102162317967, 1.0]], ['2, k, 3', [2.104306195979016, 139.2735997140062, 1.0]], ['2, k, 4', [16.147398762593063, 127.93787442768605, 1.0]], ['2, k, 5', [25.529686425074143, 105.44019362494527, 1.0]], ['2, k, 6', [30.319531808187584, 85.05066774311865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.367792947776534, 131.35184550132317, 1.0]], ['2, k, 9', [-34.28896851366469, 136.8204815109908, 1.0]], ['2, k, 10', [-37.99609892777377, 138.02538280590198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.00580855610762, 81.76058070089873, 1.0]], ['2, k, 13', [11.66113774641004, 47.944011368830324, 1.0]], ['2, k, 14', [13.132618665872076, 10.910885157456441, 1.0]], ['2, k, 15', [12.615895576965219, 6.883665385691851, 1.0]], ['2, k, 16', [-5.952876194587458, 81.87747997141872, 1.0]], ['2, k, 17', [-9.278302545730774, 49.86173774091175, 1.0]], ['2, k, 18', [-10.663969465034004, 11.838812527021602, 1.0]], ['2, k, 19', [-10.903758063954637, 8.544024089544134, 1.0]], ['2, k, 20', [1.9892296106557816, 133.0102162317967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0235020000000001, 81.804876, 1.0]], ['2, k, 1', [1.5846499957215001, 110.95773250855484, 1.0]], ['2, k, 2', [1.994195995477486, 132.99589709872788, 1.0]], ['2, k, 3', [2.111918018891218, 139.2557919831992, 1.0]], ['2, k, 4', [16.147409911379473, 127.9347543947353, 1.0]], ['2, k, 5', [25.544573247767165, 105.38068633261013, 1.0]], ['2, k, 6', [30.301763070098005, 84.99936218295004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.343622103202314, 131.33430113229144, 1.0]], ['2, k, 9', [-34.28995957419966, 136.7014397493458, 1.0]], ['2, k, 10', [-37.515212750732665, 137.52786211440508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.986872855154521, 81.76529124855317, 1.0]], ['2, k, 13', [11.644699818865645, 47.97638598495913, 1.0]], ['2, k, 14', [13.151966908970374, 10.956781149391176, 1.0]], ['2, k, 15', [12.65746970926475, 6.933325918038953, 1.0]], ['2, k, 16', [-5.970324099031259, 81.89146115101296, 1.0]], ['2, k, 17', [-9.289707045865542, 49.889981953552066, 1.0]], ['2, k, 18', [-10.67530573452185, 11.666952115796832, 1.0]], ['2, k, 19', [-10.894345679342491, 8.37183941464057, 1.0]], ['2, k, 20', [1.994195995477486, 132.99589709872788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0138760000000002, 81.81182399999999, 1.0]], ['2, k, 1', [1.5828331995582285, 110.95504140788849, 1.0]], ['2, k, 2', [2.0003596445318084, 132.9856768806772, 1.0]], ['2, k, 3', [2.120821942334956, 139.24347146930057, 1.0]], ['2, k, 4', [16.149274430936316, 127.93533593311751, 1.0]], ['2, k, 5', [25.5585911127555, 105.31855257748833, 1.0]], ['2, k, 6', [30.289508889685294, 84.93307522973387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.318029550626154, 131.32129936737314, 1.0]], ['2, k, 9', [-34.287281236805114, 136.5759694985807, 1.0]], ['2, k, 10', [-37.146540131242354, 137.17919092761215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.969767469224291, 81.76723595644907, 1.0]], ['2, k, 13', [11.633405440927186, 47.98587391800364, 1.0]], ['2, k, 14', [13.175925308024375, 11.005423969721093, 1.0]], ['2, k, 15', [12.703319013840085, 6.983887628362991, 1.0]], ['2, k, 16', [-5.985948435670837, 81.90399147210128, 1.0]], ['2, k, 17', [-9.298974413712855, 49.924452233392074, 1.0]], ['2, k, 18', [-10.681059045700186, 11.688112540016526, 1.0]], ['2, k, 19', [-10.879531560583887, 8.392500783405506, 1.0]], ['2, k, 20', [2.0003596445318084, 132.9856768806772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.005922, 81.816376, 1.0]], ['2, k, 1', [1.5829557606578644, 110.95222782523415, 1.0]], ['2, k, 2', [2.008497404502752, 132.9759409832436, 1.0]], ['2, k, 3', [2.1316688405785182, 139.23197078066207, 1.0]], ['2, k, 4', [16.164289566572883, 127.93479011220217, 1.0]], ['2, k, 5', [25.577043197695758, 105.27725021738082, 1.0]], ['2, k, 6', [30.27864899372937, 84.89440593476522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.29690609762617, 131.3083905959215, 1.0]], ['2, k, 9', [-34.29579099482331, 136.41917705759099, 1.0]], ['2, k, 10', [-36.90124489198513, 136.949882658654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.955601572861668, 81.76763632402083, 1.0]], ['2, k, 13', [11.628592716588201, 47.99274741395905, 1.0]], ['2, k, 14', [13.198672481922118, 11.05472642092898, 1.0]], ['2, k, 15', [12.747575580217195, 7.032027730581286, 1.0]], ['2, k, 16', [-5.9990479822383564, 81.9123741044734, 1.0]], ['2, k, 17', [-9.305819739164777, 49.947678335277836, 1.0]], ['2, k, 18', [-10.68088860801614, 11.68453417796401, 1.0]], ['2, k, 19', [-10.85903093019463, 8.38812461983707, 1.0]], ['2, k, 20', [2.008497404502752, 132.9759409832436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9972560000000001, 81.82159800000001, 1.0]], ['2, k, 1', [1.5813448588121557, 110.94727124441619, 1.0]], ['2, k, 2', [2.01274203715163, 132.96208936297046, 1.0]], ['2, k, 3', [2.137771544419564, 139.21637303341257, 1.0]], ['2, k, 4', [16.171526719033736, 127.93051229366637, 1.0]], ['2, k, 5', [25.578024294251357, 105.26525106930573, 1.0]], ['2, k, 6', [30.25525353036649, 84.8850370884222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.278362361919715, 131.29473902366428, 1.0]], ['2, k, 9', [-34.29535970625453, 136.27604071567626, 1.0]], ['2, k, 10', [-36.781437557561404, 136.86080558026057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.93935673038592, 81.77174795989251, 1.0]], ['2, k, 13', [11.623622875693046, 47.980560617595415, 1.0]], ['2, k, 14', [13.223495067912925, 11.034670991179524, 1.0]], ['2, k, 15', [12.792072207998416, 7.010728338676307, 1.0]], ['2, k, 16', [-6.011666092754758, 81.91920486382334, 1.0]], ['2, k, 17', [-9.313325728474926, 49.96700334878752, 1.0]], ['2, k, 18', [-10.67634997487721, 11.647600985821867, 1.0]], ['2, k, 19', [-10.83619066107488, 8.350556573672359, 1.0]], ['2, k, 20', [2.01274203715163, 132.96208936297046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9922179999999999, 81.827306, 1.0]], ['2, k, 1', [1.5820296742830178, 110.94292460726354, 1.0]], ['2, k, 2', [2.018781239864603, 132.9500790583075, 1.0]], ['2, k, 3', [2.1455895224831387, 139.20258638320323, 1.0]], ['2, k, 4', [16.177389075605436, 127.93107709633264, 1.0]], ['2, k, 5', [25.574002611715287, 105.26374658011365, 1.0]], ['2, k, 6', [30.23011326685913, 84.8855951207693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.263710906608212, 131.28390736170599, 1.0]], ['2, k, 9', [-34.30014456787516, 136.13614548567378, 1.0]], ['2, k, 10', [-37.041981196080016, 136.9697693811394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.929246955270507, 81.77862238311643, 1.0]], ['2, k, 13', [11.625685500536784, 47.969986070753514, 1.0]], ['2, k, 14', [13.257366449700386, 10.99803167310025, 1.0]], ['2, k, 15', [12.846176988776945, 6.9728505680623645, 1.0]], ['2, k, 16', [-6.021275971225937, 81.92725854352416, 1.0]], ['2, k, 17', [-9.316329058136404, 49.97656753062284, 1.0]], ['2, k, 18', [-10.661437201783206, 11.644406541180764, 1.0]], ['2, k, 19', [-10.80246009368251, 8.346627259831099, 1.0]], ['2, k, 20', [2.018781239864603, 132.9500790583075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.991414, 81.82215000000001, 1.0]], ['2, k, 1', [1.583977520841761, 110.93433763401381, 1.0]], ['2, k, 2', [2.022252327160374, 132.93416681292334, 1.0]], ['2, k, 3', [2.1494386296134773, 139.18506209067428, 1.0]], ['2, k, 4', [16.18485124273737, 127.93174033267113, 1.0]], ['2, k, 5', [25.559679351126892, 105.26467405097894, 1.0]], ['2, k, 6', [30.198402250720836, 84.89114524847292, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.258642437310181, 131.27276809168495, 1.0]], ['2, k, 9', [-34.30864623648974, 136.01872985243364, 1.0]], ['2, k, 10', [-37.524272277139694, 137.2417821101814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.929393192188451, 81.76604857893793, 1.0]], ['2, k, 13', [11.638162627169923, 47.949283301545805, 1.0]], ['2, k, 14', [13.294308294854307, 10.964813459849658, 1.0]], ['2, k, 15', [12.903559578055726, 6.937842696420996, 1.0]], ['2, k, 16', [-6.02497200303937, 81.92609445438734, 1.0]], ['2, k, 17', [-9.314852823512604, 49.97929690234612, 1.0]], ['2, k, 18', [-10.638888726467636, 11.796805273813966, 1.0]], ['2, k, 19', [-10.76089187711018, 8.497734903665503, 1.0]], ['2, k, 20', [2.022252327160374, 132.93416681292334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9884040000000001, 81.819552, 1.0]], ['2, k, 1', [1.5818135429971052, 110.9288286930395, 1.0]], ['2, k, 2', [2.01996971116489, 132.9244001044452, 1.0]], ['2, k, 3', [2.1468057239278218, 139.1746727476427, 1.0]], ['2, k, 4', [16.183099895912484, 127.9406140074181, 1.0]], ['2, k, 5', [25.537382771882395, 105.27156387558261, 1.0]], ['2, k, 6', [30.154340631216613, 84.90249542336588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.265457872539859, 131.2652243758657, 1.0]], ['2, k, 9', [-34.33843319416918, 135.93528920358506, 1.0]], ['2, k, 10', [-38.21183924422311, 137.80977567065378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.92806173096809, 81.76013307133132, 1.0]], ['2, k, 13', [11.650351260583218, 47.93786836589888, 1.0]], ['2, k, 14', [13.336521465006697, 10.931382952660421, 1.0]], ['2, k, 15', [12.96644767464112, 6.921187611236674, 1.0]], ['2, k, 16', [-6.03047303304223, 81.92629865591492, 1.0]], ['2, k, 17', [-9.317019795195113, 49.97599738497553, 1.0]], ['2, k, 18', [-10.625775117936227, 11.828591400514938, 1.0]], ['2, k, 19', [-10.727715748515699, 8.528165275959184, 1.0]], ['2, k, 20', [2.01996971116489, 132.9244001044452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.98066, 81.81691599999999, 1.0]], ['2, k, 1', [1.5732700691272599, 110.92299708331066, 1.0]], ['2, k, 2', [2.009201658855806, 132.91565243361228, 1.0]], ['2, k, 3', [2.134943282704033, 139.16541213010112, 1.0]], ['2, k, 4', [16.170478782169038, 127.9508756248764, 1.0]], ['2, k, 5', [25.49859983309006, 105.28615794005621, 1.0]], ['2, k, 6', [30.09444403767786, 84.92305144228783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.290284445790043, 131.25722023315586, 1.0]], ['2, k, 9', [-34.380142093198586, 135.92948462676748, 1.0]], ['2, k, 10', [-38.9255133117354, 138.47706431684594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.924598159415904, 81.75686055695819, 1.0]], ['2, k, 13', [11.662703852020558, 47.91355301849231, 1.0]], ['2, k, 14', [13.379992056138878, 10.898334230568807, 1.0]], ['2, k, 15', [13.009877771255184, 7.2555157238318415, 1.0]], ['2, k, 16', [-6.0398262075969935, 81.92554418959097, 1.0]], ['2, k, 17', [-9.324643986145368, 49.96553726511577, 1.0]], ['2, k, 18', [-10.616713949414565, 11.899354669389787, 1.0]], ['2, k, 19', [-10.699151202039133, 8.597371352300982, 1.0]], ['2, k, 20', [2.009201658855806, 132.91565243361228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9654399999999999, 81.80954799999999, 1.0]], ['2, k, 1', [1.5546437480971598, 110.91579457901256, 1.0]], ['2, k, 2', [1.9861358827287776, 132.9078662308639, 1.0]], ['2, k, 3', [2.1100807498612175, 139.1571730825544, 1.0]], ['2, k, 4', [16.15178816894147, 127.96107963326612, 1.0]], ['2, k, 5', [25.4641415982949, 105.26169093403996, 1.0]], ['2, k, 6', [30.042995935824166, 84.9031007068759, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.32435497353992, 131.25491709129665, 1.0]], ['2, k, 9', [-34.43110726892559, 135.91099768889723, 1.0]], ['2, k, 10', [-39.84585355665611, 139.44370267360551, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.917733926834243, 81.74818695891308, 1.0]], ['2, k, 13', [11.673464990615866, 47.859745308470686, 1.0]], ['2, k, 14', [13.414779260406764, 10.886717076167415, 1.0]], ['2, k, 15', [13.0297375855437, 7.6287285930449205, 1.0]], ['2, k, 16', [-6.0567945582134035, 81.91948978671685, 1.0]], ['2, k, 17', [-9.34118482362997, 49.9517798235565, 1.0]], ['2, k, 18', [-10.608199836226959, 12.040636653284139, 1.0]], ['2, k, 19', [-10.67569748211931, 8.737187277259878, 1.0]], ['2, k, 20', [1.9861358827287776, 132.9078662308639, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9443660000000001, 81.80288599999999, 1.0]], ['2, k, 1', [1.528127117645715, 110.90817985951502, 1.0]], ['2, k, 2', [1.9535942290324053, 132.89810229134395, 1.0]], ['2, k, 3', [2.0751936769303208, 139.1469719249022, 1.0]], ['2, k, 4', [16.125484998838793, 127.97052757910618, 1.0]], ['2, k, 5', [25.426800376238194, 105.24315795232584, 1.0]], ['2, k, 6', [29.991437949990033, 84.88645826955565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.360617184564997, 131.25225621683322, 1.0]], ['2, k, 9', [-34.49510459694633, 135.85254721072363, 1.0]], ['2, k, 10', [-40.82942433278666, 140.63470472040365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.906025595990873, 81.74205017296934, 1.0]], ['2, k, 13', [11.673739152899593, 47.842981675929366, 1.0]], ['2, k, 14', [13.42966080073787, 10.889348461852862, 1.0]], ['2, k, 15', [13.056837143769515, 7.620033011778135, 1.0]], ['2, k, 16', [-6.078251483808685, 81.91215632652641, 1.0]], ['2, k, 17', [-9.363834824611956, 49.94692201032959, 1.0]], ['2, k, 18', [-10.608583681567943, 12.186497189602356, 1.0]], ['2, k, 19', [-10.665980083482422, 8.881681029028645, 1.0]], ['2, k, 20', [1.9535942290324053, 132.89810229134395, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9222400000000001, 81.799198, 1.0]], ['2, k, 1', [1.4997361632969275, 110.90247734427253, 1.0]], ['2, k, 2', [1.91803790043732, 132.89156156068623, 1.0]], ['2, k, 3', [2.0368795383057345, 139.13995511736442, 1.0]], ['2, k, 4', [16.097207445359558, 127.98638495861177, 1.0]], ['2, k, 5', [25.39287672220412, 105.20906993242954, 1.0]], ['2, k, 6', [29.94247199521641, 84.85465950200029, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.413795819264847, 131.24916509866074, 1.0]], ['2, k, 9', [-34.68433680450236, 135.82520900832012, 1.0]], ['2, k, 10', [-41.3419549286928, 141.913127501396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.896255071918146, 81.74120578888007, 1.0]], ['2, k, 13', [11.677648800277591, 47.83892393548232, 1.0]], ['2, k, 14', [13.449871451387224, 10.88300145626529, 1.0]], ['2, k, 15', [13.082199605823634, 7.62028126896048, 1.0]], ['2, k, 16', [-6.097133061942777, 81.90408777474099, 1.0]], ['2, k, 17', [-9.383181171183441, 49.93803007848008, 1.0]], ['2, k, 18', [-10.608576369901037, 12.275888528132967, 1.0]], ['2, k, 19', [-10.654862298725336, 8.969421888636903, 1.0]], ['2, k, 20', [1.91803790043732, 132.89156156068623, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.900366, 81.794028, 1.0]], ['2, k, 1', [1.4703181629648547, 110.8931870758899, 1.0]], ['2, k, 2', [1.8801468729664552, 132.87923042615503, 1.0]], ['2, k, 3', [1.9958560080896794, 139.12676462779254, 1.0]], ['2, k, 4', [16.061553725650374, 127.99919065323765, 1.0]], ['2, k, 5', [25.349148061783303, 105.16594563394392, 1.0]], ['2, k, 6', [29.884735999797154, 84.81474190145008, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.46779902622708, 131.2404833138279, 1.0]], ['2, k, 9', [-35.04540282395657, 135.83516158535508, 1.0]], ['2, k, 10', [-42.20970471536067, 143.36922375519688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.885934231261744, 81.73766561031152, 1.0]], ['2, k, 13', [11.694525949855255, 47.689077842727905, 1.0]], ['2, k, 14', [13.47288852125227, 10.871514321469085, 1.0]], ['2, k, 15', [13.276320870272627, 7.341240059344363, 1.0]], ['2, k, 16', [-6.115180728875365, 81.8964727778861, 1.0]], ['2, k, 17', [-9.402136533674103, 49.93169464423555, 1.0]], ['2, k, 18', [-10.606163997873482, 12.330656166615746, 1.0]], ['2, k, 19', [-10.642994442347057, 9.02310177201611, 1.0]], ['2, k, 20', [1.8801468729664552, 132.87923042615503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.883534, 81.789164, 1.0]], ['2, k, 1', [1.4452774177881, 110.88229618183794, 1.0]], ['2, k, 2', [1.845834323276768, 132.8631819370968, 1.0]], ['2, k, 3', [1.9580626516597446, 139.1096403284647, 1.0]], ['2, k, 4', [15.993674012743405, 128.01649516002297, 1.0]], ['2, k, 5', [25.282614859687364, 105.11655573332541, 1.0]], ['2, k, 6', [29.812724554453744, 84.77234487380855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.502908790818594, 131.23972305209017, 1.0]], ['2, k, 9', [-35.84453850253095, 135.96652464803756, 1.0]], ['2, k, 10', [-43.548344672836116, 145.05972605775173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.8796278346315685, 81.73217817752368, 1.0]], ['2, k, 13', [11.704089038109549, 47.65054347954736, 1.0]], ['2, k, 14', [13.493570626612994, 10.855763637347515, 1.0]], ['2, k, 15', [13.31781373246368, 7.303187171027518, 1.0]], ['2, k, 16', [-6.127649101062745, 81.89074921477278, 1.0]], ['2, k, 17', [-9.414934492789543, 49.927897977969806, 1.0]], ['2, k, 18', [-10.607232860681995, 12.286830077402087, 1.0]], ['2, k, 19', [-10.637753150626875, 8.978190425044344, 1.0]], ['2, k, 20', [1.845834323276768, 132.8631819370968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.873426, 81.78851, 1.0]], ['2, k, 1', [1.426385234404927, 110.87376259612198, 1.0]], ['2, k, 2', [1.817318310219568, 132.84777694951825, 1.0]], ['2, k, 3', [1.9258625162741179, 139.09295284909808, 1.0]], ['2, k, 4', [15.928858546166781, 128.03736643807864, 1.0]], ['2, k, 5', [25.20627865352256, 105.07485354909224, 1.0]], ['2, k, 6', [29.738094975139763, 84.73817445006961, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.543822925699269, 131.2474872159581, 1.0]], ['2, k, 9', [-36.6597566432202, 136.09340258307043, 1.0]], ['2, k, 10', [-44.57064104358416, 146.86509546901405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.876868293043464, 81.73007936975407, 1.0]], ['2, k, 13', [11.70873844703398, 47.674910176018884, 1.0]], ['2, k, 14', [13.502276399992102, 10.845637312178198, 1.0]], ['2, k, 15', [13.439969440521056, 7.026310281731723, 1.0]], ['2, k, 16', [-6.13507407570102, 81.8920296974371, 1.0]], ['2, k, 17', [-9.424619074217503, 49.92322217433147, 1.0]], ['2, k, 18', [-10.605988903537948, 12.205003962576718, 1.0]], ['2, k, 19', [-10.633755751634398, 8.895204714185763, 1.0]], ['2, k, 20', [1.817318310219568, 132.84777694951825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.865094, 81.785132, 1.0]], ['2, k, 1', [1.4061611550016293, 110.85552825829998, 1.0]], ['2, k, 2', [1.7860728623723754, 132.81725382865113, 1.0]], ['2, k, 3', [1.8907786396503525, 139.06097514221085, 1.0]], ['2, k, 4', [15.861670765879538, 128.0437015229203, 1.0]], ['2, k, 5', [25.12228564404053, 105.00907191287219, 1.0]], ['2, k, 6', [29.66890228182195, 84.68645858451562, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.590119249896764, 131.22514067001742, 1.0]], ['2, k, 9', [-37.41117589219674, 136.22804876158884, 1.0]], ['2, k, 10', [-45.47176913270279, 148.65171156557153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.8728470993885775, 81.7253217195459, 1.0]], ['2, k, 13', [11.720148281182146, 47.574615936443934, 1.0]], ['2, k, 14', [13.502674195092018, 10.84367440228199, 1.0]], ['2, k, 15', [13.573168786693303, 6.675517109672864, 1.0]], ['2, k, 16', [-6.140830273242552, 81.89435221779522, 1.0]], ['2, k, 17', [-9.434934312820992, 49.90522662155439, 1.0]], ['2, k, 18', [-10.608813087263426, 12.117195384862775, 1.0]], ['2, k, 19', [-10.63006702965338, 8.805832659476307, 1.0]], ['2, k, 20', [1.7860728623723754, 132.81725382865113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
