[[0, -0.2664858, 0.0524243, 2.198903, 1], [1, -0.2702225, 0.3634636, 2.167481, 1], [2, -0.2725024, 0.6628736, 2.124508, 1], [3, -0.2653911, 0.8057084, 2.100914, 1], [4, -0.4277111, 0.5417095, 2.110871, 1], [5, -0.5084396, 0.3194161, 2.133483, 1], [6, -0.5197122, 0.1199249, 2.008698, 1], [7, -0.5111684, 0.0684804, 2.001685, 1], [8, -0.09767535, 0.5422251, 2.14239, 1], [9, -0.03487476, 0.2543913, 2.168779, 1], [10, 0.06599998, 0.02497865, 2.170655, 1], [11, 0.06974575, -0.0208398, 2.16278, 1], [12, -0.3375816, 0.05029343, 2.15597, 1], [13, -0.3777758, -0.2936563, 2.196448, 1], [14, -0.4014114, -0.6533275, 2.272335, 1], [15, -0.3954152, -0.7198504, 2.183924, 1], [16, -0.18658, 0.05283241, 2.169572, 1], [17, -0.1619192, -0.2881932, 2.250042, 1], [18, -0.1679891, -0.6366085, 2.338668, 1], [19, -0.1513704, -0.7193109, 2.272816, 1], [20, -0.2722251, 0.5896676, 2.137316, 1], [21, -0.5023546, 0.01636389, 1.990395, 1], [22, -0.4689806, 0.06706664, 1.999405, 1], [23, 0.07186317, -0.09311208, 2.158757, 1], [24, 0.1420932, -0.0003004278, 2.192722, 1]]
[[0, -0.2820823, 0.06723119, 2.200118, 1], [1, -0.2800302, 0.3745249, 2.178957, 1], [2, -0.2772869, 0.6701841, 2.146198, 1], [3, -0.2903242, 0.8115646, 2.126623, 1], [4, -0.4503954, 0.5444849, 2.142755, 1], [5, -0.5103317, 0.3102026, 2.160932, 1], [6, -0.495111, 0.09270249, 2.075304, 1], [7, -0.4926119, 0.04341652, 2.063905, 1], [8, -0.1351588, 0.5624735, 2.107162, 1], [9, -0.06775671, 0.3437241, 2.040271, 1], [10, -0.09588166, 0.6339772, 1.92915, 1], [11, -0.08887842, 0.6693072, 1.911278, 1], [12, -0.3532576, 0.06329096, 2.160587, 1], [13, -0.3818833, -0.2796891, 2.198116, 1], [14, -0.4035806, -0.654183, 2.2721, 1], [15, -0.3974857, -0.720616, 2.184181, 1], [16, -0.2017825, 0.068915, 2.167232, 1], [17, -0.1731852, -0.2745927, 2.231686, 1], [18, -0.1712157, -0.6343561, 2.333777, 1], [19, -0.1488767, -0.721617, 2.257212, 1], [20, -0.2781867, 0.5979187, 2.156474, 1], [21, -0.4791442, -0.01328693, 2.055888, 1], [22, -0.4516224, 0.03717643, 2.080769, 1], [23, -0.09204105, 0.6991256, 1.901515, 1], [24, -0.1329164, 0.6544676, 1.902364, 1]]
[[0, -0.2829922, 0.0660939, 2.200509, 1], [1, -0.2815748, 0.3734589, 2.179363, 1], [2, -0.2793401, 0.6692644, 2.146549, 1], [3, -0.2903495, 0.8116918, 2.126815, 1], [4, -0.4504253, 0.5444613, 2.142748, 1], [5, -0.5108132, 0.3102423, 2.161166, 1], [6, -0.4957781, 0.09270842, 2.075603, 1], [7, -0.492852, 0.04351002, 2.065971, 1], [8, -0.135685, 0.558635, 2.107653, 1], [9, -0.06676938, 0.3406603, 2.039641, 1], [10, -0.07991293, 0.615532, 1.890204, 1], [11, -0.07962111, 0.6492953, 1.878386, 1], [12, -0.3541922, 0.06235418, 2.160511, 1], [13, -0.3823512, -0.279861, 2.198383, 1], [14, -0.4036624, -0.6542872, 2.272094, 1], [15, -0.3970806, -0.7207136, 2.184127, 1], [16, -0.202666, 0.06749836, 2.168216, 1], [17, -0.1736661, -0.2751474, 2.232754, 1], [18, -0.1709595, -0.6341475, 2.333883, 1], [19, -0.1445391, -0.7198483, 2.275657, 1], [20, -0.2801287, 0.5969515, 2.156845, 1], [21, -0.4757898, -0.01328719, 2.055537, 1], [22, -0.4526653, 0.0428555, 2.059125, 1], [23, -0.09320524, 0.6833982, 1.867021, 1], [24, -0.1288912, 0.6357503, 1.876385, 1]]
[[0, -0.2838404, 0.06484334, 2.201199, 1], [1, -0.2832917, 0.3721508, 2.180134, 1], [2, -0.2819378, 0.6679371, 2.147345, 1], [3, -0.2903152, 0.8117321, 2.127245, 1], [4, -0.4506026, 0.5445378, 2.142861, 1], [5, -0.5113224, 0.3096387, 2.161718, 1], [6, -0.4964685, 0.09214056, 2.076034, 1], [7, -0.4934801, 0.04400159, 2.067809, 1], [8, -0.1360662, 0.5567374, 2.108511, 1], [9, -0.0672889, 0.3385349, 2.041283, 1], [10, -0.06915745, 0.5957965, 1.860094, 1], [11, -0.06680647, 0.6264421, 1.841698, 1], [12, -0.3550526, 0.06124666, 2.160955, 1], [13, -0.3835195, -0.2806084, 2.198761, 1], [14, -0.4036521, -0.654404, 2.27209, 1], [15, -0.3971264, -0.720673, 2.184186, 1], [16, -0.2034214, 0.06618664, 2.169139, 1], [17, -0.1735292, -0.2724183, 2.232697, 1], [18, -0.1710143, -0.6340134, 2.334112, 1], [19, -0.1496773, -0.7195529, 2.265126, 1], [20, -0.2825092, 0.5956203, 2.157642, 1], [21, -0.4775131, -0.01319626, 2.05969, 1], [22, -0.4509991, 0.04030306, 2.067621, 1], [23, -0.07647689, 0.6598324, 1.829547, 1], [24, -0.1156938, 0.6128834, 1.835417, 1]]
[[0, -0.2842765, 0.06375078, 2.201983, 1], [1, -0.2842848, 0.3710181, 2.180791, 1], [2, -0.2834312, 0.6667308, 2.147836, 1], [3, -0.2903537, 0.8116098, 2.127616, 1], [4, -0.4507541, 0.5445423, 2.142894, 1], [5, -0.5116695, 0.3096148, 2.161679, 1], [6, -0.496697, 0.09168526, 2.077253, 1], [7, -0.4931296, 0.04358313, 2.06779, 1], [8, -0.1359394, 0.556043, 2.109091, 1], [9, -0.06819116, 0.3368964, 2.044461, 1], [10, -0.06358063, 0.5655622, 1.826627, 1], [11, -0.05549702, 0.5967795, 1.807041, 1], [12, -0.3553855, 0.06025869, 2.161374, 1], [13, -0.3846521, -0.2817703, 2.199096, 1], [14, -0.4037214, -0.6542262, 2.272215, 1], [15, -0.3972615, -0.7207073, 2.184018, 1], [16, -0.2039419, 0.06504104, 2.170346, 1], [17, -0.1735987, -0.2723857, 2.232689, 1], [18, -0.1709556, -0.6339641, 2.33407, 1], [19, -0.1503844, -0.7198333, 2.263874, 1], [20, -0.2838823, 0.5944313, 2.15818, 1], [21, -0.4779556, -0.01408218, 2.060061, 1], [22, -0.4524093, 0.03867806, 2.075461, 1], [23, -0.06208209, 0.6203577, 1.771924, 1], [24, -0.1030033, 0.5828506, 1.789867, 1]]
[[0, -0.2845862, 0.0626279, 2.203022, 1], [1, -0.284854, 0.370443, 2.181347, 1], [2, -0.284115, 0.6664951, 2.148079, 1], [3, -0.2904395, 0.8117903, 2.127951, 1], [4, -0.4510497, 0.5445081, 2.143017, 1], [5, -0.5121901, 0.3093129, 2.162099, 1], [6, -0.4968203, 0.09150913, 2.077383, 1], [7, -0.4933965, 0.04337368, 2.069011, 1], [8, -0.1357395, 0.5553524, 2.109744, 1], [9, -0.07126781, 0.3338872, 2.049384, 1], [10, -0.03473352, 0.4971467, 1.83037, 1], [11, -0.03697363, 0.5369645, 1.799441, 1], [12, -0.3556102, 0.0592392, 2.162062, 1], [13, -0.3858378, -0.2828461, 2.199367, 1], [14, -0.403926, -0.6544752, 2.27236, 1], [15, -0.3972806, -0.7207072, 2.184009, 1], [16, -0.2043139, 0.06388669, 2.171747, 1], [17, -0.1741737, -0.2763664, 2.235694, 1], [18, -0.1709753, -0.6339003, 2.334108, 1], [19, -0.1511506, -0.7199696, 2.262924, 1], [20, -0.284538, 0.5941235, 2.158489, 1], [21, -0.4781279, -0.01784367, 2.067335, 1], [22, -0.4508037, 0.04027922, 2.069836, 1], [23, -0.0286816, 0.5766211, 1.719368, 1], [24, -0.08800861, 0.5384439, 1.771945, 1]]
[[0, -0.2847317, 0.06146096, 2.203649, 1], [1, -0.2852458, 0.3696217, 2.181618, 1], [2, -0.2846257, 0.6659226, 2.148056, 1], [3, -0.2904831, 0.8117818, 2.128083, 1], [4, -0.4514878, 0.5445426, 2.143255, 1], [5, -0.5127237, 0.3081193, 2.162279, 1], [6, -0.4969701, 0.0904613, 2.077227, 1], [7, -0.4929858, 0.04310158, 2.066273, 1], [8, -0.1352935, 0.55447, 2.110198, 1], [9, -0.071617, 0.3302988, 2.050849, 1], [10, -0.02902362, 0.4671322, 1.818653, 1], [11, -0.02412395, 0.497965, 1.778236, 1], [12, -0.355657, 0.0583263, 2.162288, 1], [13, -0.3863009, -0.2835406, 2.199012, 1], [14, -0.4039634, -0.6544882, 2.272246, 1], [15, -0.3972893, -0.7206833, 2.183894, 1], [16, -0.2045677, 0.06246499, 2.172872, 1], [17, -0.1742434, -0.2795645, 2.238075, 1], [18, -0.1712132, -0.6331871, 2.334483, 1], [19, -0.1500557, -0.7202525, 2.263694, 1], [20, -0.2850239, 0.5934981, 2.158536, 1], [21, -0.4786053, -0.01268288, 2.057556, 1], [22, -0.4512514, 0.04052853, 2.066885, 1], [23, -0.01939052, 0.5376797, 1.711171, 1], [24, -0.07856803, 0.503613, 1.750962, 1]]
[[0, -0.285196, 0.06009841, 2.204207, 1], [1, -0.2856176, 0.3687415, 2.181856, 1], [2, -0.2848404, 0.665465, 2.14804, 1], [3, -0.2904492, 0.8117879, 2.12831, 1], [4, -0.4519315, 0.544623, 2.143469, 1], [5, -0.5130728, 0.307492, 2.162643, 1], [6, -0.4969521, 0.08982833, 2.077684, 1], [7, -0.4933533, 0.04320673, 2.064981, 1], [8, -0.13446, 0.5520917, 2.11058, 1], [9, -0.0839567, 0.2987401, 2.085183, 1], [10, -0.02072327, 0.4156399, 1.823771, 1], [11, -0.01437201, 0.4581391, 1.763959, 1], [12, -0.3559878, 0.05714698, 2.162852, 1], [13, -0.3868121, -0.2843461, 2.199533, 1], [14, -0.4039942, -0.654281, 2.27223, 1], [15, -0.3973143, -0.7205673, 2.183759, 1], [16, -0.2051286, 0.06100585, 2.173356, 1], [17, -0.1740901, -0.2800261, 2.23856, 1], [18, -0.171438, -0.632485, 2.334554, 1], [19, -0.1503857, -0.7200947, 2.263282, 1], [20, -0.2852789, 0.5929465, 2.158573, 1], [21, -0.4777166, -0.01307357, 2.056236, 1], [22, -0.4545473, 0.04325592, 2.056125, 1], [23, -0.02179895, 0.4937133, 1.688143, 1], [24, -0.06243213, 0.4498661, 1.7435, 1]]
[[0, -0.2853426, 0.05940652, 2.204518, 1], [1, -0.2859797, 0.3683274, 2.182114, 1], [2, -0.2853734, 0.6652855, 2.148232, 1], [3, -0.2906313, 0.8118883, 2.12869, 1], [4, -0.4522902, 0.5446682, 2.143746, 1], [5, -0.513285, 0.3069851, 2.162922, 1], [6, -0.4972493, 0.08943324, 2.077634, 1], [7, -0.4932218, 0.04283658, 2.066063, 1], [8, -0.1339312, 0.5514448, 2.111184, 1], [9, -0.0679734, 0.2806236, 2.103061, 1], [10, -0.017055, 0.3768774, 1.831662, 1], [11, -0.0050124, 0.4141871, 1.754438, 1], [12, -0.3560418, 0.0565753, 2.163147, 1], [13, -0.3872586, -0.2849081, 2.199662, 1], [14, -0.4040592, -0.6541085, 2.27208, 1], [15, -0.3973168, -0.7205527, 2.183756, 1], [16, -0.2053597, 0.06022881, 2.173645, 1], [17, -0.1740929, -0.2800714, 2.238553, 1], [18, -0.1714395, -0.6322896, 2.334586, 1], [19, -0.1506765, -0.7199844, 2.263154, 1], [20, -0.2857696, 0.5927083, 2.158782, 1], [21, -0.4795159, -0.01812408, 2.063857, 1], [22, -0.4551407, 0.04533016, 2.081869, 1], [23, -0.0001919604, 0.4473504, 1.68467, 1], [24, 0.05979925, 0.4278736, 1.763, 1]]
[[0, -0.2858313, 0.05808095, 2.204944, 1], [1, -0.2865597, 0.3676366, 2.182423, 1], [2, -0.2859539, 0.6650622, 2.148412, 1], [3, -0.291056, 0.8118814, 2.12924, 1], [4, -0.4526491, 0.5447366, 2.144114, 1], [5, -0.513377, 0.3067695, 2.163092, 1], [6, -0.4974062, 0.08931953, 2.077505, 1], [7, -0.4933552, 0.04310063, 2.064773, 1], [8, -0.1269164, 0.5392329, 2.125315, 1], [9, -0.06529576, 0.2735744, 2.09158, 1], [10, -0.009463269, 0.341042, 1.823521, 1], [11, 0.001490743, 0.3690538, 1.749271, 1], [12, -0.3565454, 0.05544831, 2.163617, 1], [13, -0.3874205, -0.2852821, 2.199748, 1], [14, -0.4040681, -0.6541347, 2.272078, 1], [15, -0.3973974, -0.7206018, 2.183749, 1], [16, -0.2057934, 0.05875749, 2.173985, 1], [17, -0.1737531, -0.2808004, 2.238773, 1], [18, -0.1712449, -0.6324489, 2.334777, 1], [19, -0.1508205, -0.7198851, 2.262881, 1], [20, -0.2863525, 0.592383, 2.158992, 1], [21, -0.4783852, -0.01378693, 2.056895, 1], [22, -0.4522365, 0.04116116, 2.065679, 1], [23, 0.005965946, 0.3922311, 1.680563, 1], [24, 0.06566808, 0.383416, 1.762056, 1]]
[[0, -0.2857877, 0.05780318, 2.20521, 1], [1, -0.2867145, 0.3674379, 2.182529, 1], [2, -0.2863522, 0.6649017, 2.148363, 1], [3, -0.2911204, 0.8118623, 2.129451, 1], [4, -0.452856, 0.5446714, 2.144282, 1], [5, -0.5134914, 0.3051432, 2.163117, 1], [6, -0.4973658, 0.08793129, 2.076903, 1], [7, -0.492878, 0.0428547, 2.064913, 1], [8, -0.1272398, 0.5428333, 2.12314, 1], [9, -0.06939407, 0.2749424, 2.093035, 1], [10, -0.002928781, 0.2981967, 1.833706, 1], [11, 0.008023856, 0.3223945, 1.750076, 1], [12, -0.3564905, 0.0550898, 2.163912, 1], [13, -0.3875802, -0.285865, 2.200077, 1], [14, -0.4041371, -0.6541899, 2.272173, 1], [15, -0.3974554, -0.7205182, 2.183742, 1], [16, -0.2057568, 0.05856802, 2.174204, 1], [17, -0.1735425, -0.2847264, 2.240958, 1], [18, -0.1715947, -0.6338486, 2.334818, 1], [19, -0.15007, -0.7199909, 2.263236, 1], [20, -0.286677, 0.5922108, 2.158991, 1], [21, -0.4814902, -0.0212224, 2.065476, 1], [22, -0.4522801, 0.03708113, 2.074902, 1], [23, 0.005749788, 0.3356425, 1.683975, 1], [24, 0.07793897, 0.3402417, 1.75825, 1]]
[[0, -0.2857795, 0.05761814, 2.205399, 1], [1, -0.2869132, 0.3672514, 2.182811, 1], [2, -0.2868058, 0.6647804, 2.148734, 1], [3, -0.2912356, 0.8120474, 2.129973, 1], [4, -0.4529949, 0.5447137, 2.144413, 1], [5, -0.5136725, 0.3052681, 2.163265, 1], [6, -0.497506, 0.08818644, 2.076692, 1], [7, -0.492462, 0.04223215, 2.064239, 1], [8, -0.127205, 0.5440978, 2.122192, 1], [9, -0.07316936, 0.2712466, 2.094158, 1], [10, -0.003716492, 0.2530614, 1.85735, 1], [11, 0.01631172, 0.2767288, 1.757036, 1], [12, -0.3564298, 0.05475176, 2.164428, 1], [13, -0.3878045, -0.2862633, 2.20033, 1], [14, -0.4041424, -0.6542788, 2.271829, 1], [15, -0.3975374, -0.7205337, 2.183403, 1], [16, -0.2057668, 0.05849076, 2.174222, 1], [17, -0.1734765, -0.2862498, 2.241531, 1], [18, -0.1715748, -0.6349569, 2.334555, 1], [19, -0.1492825, -0.7207265, 2.259583, 1], [20, -0.2870668, 0.5920646, 2.159342, 1], [21, -0.4807214, -0.01804093, 2.060704, 1], [22, -0.4530261, 0.04072586, 2.076725, 1], [23, 0.01095443, 0.2802788, 1.692986, 1], [24, 0.08369768, 0.2909987, 1.763611, 1]]
[[0, -0.2857766, 0.05736564, 2.205817, 1], [1, -0.2870305, 0.3671014, 2.183148, 1], [2, -0.2869728, 0.6647526, 2.148963, 1], [3, -0.2913006, 0.8120083, 2.130108, 1], [4, -0.4532892, 0.5447031, 2.144674, 1], [5, -0.5133934, 0.3046382, 2.163769, 1], [6, -0.4975105, 0.08779634, 2.076485, 1], [7, -0.4926195, 0.04298319, 2.06494, 1], [8, -0.1271723, 0.5449566, 2.121548, 1], [9, -0.08100675, 0.2772832, 2.077624, 1], [10, 0.00104821, 0.2435985, 1.844209, 1], [11, 0.02612763, 0.2360149, 1.777883, 1], [12, -0.3563751, 0.0543868, 2.164866, 1], [13, -0.387789, -0.2863855, 2.200465, 1], [14, -0.4041444, -0.6541981, 2.271836, 1], [15, -0.3975368, -0.7205313, 2.183405, 1], [16, -0.2058051, 0.05835781, 2.174581, 1], [17, -0.1731492, -0.2868651, 2.241611, 1], [18, -0.1714529, -0.6345861, 2.334424, 1], [19, -0.1497449, -0.7207242, 2.259407, 1], [20, -0.287228, 0.5920069, 2.159596, 1], [21, -0.4799573, -0.01452537, 2.059099, 1], [22, -0.4519187, 0.03977697, 2.068723, 1], [23, 0.01737325, 0.2227126, 1.712069, 1], [24, 0.08143958, 0.2444358, 1.77175, 1]]
[[0, -0.2857789, 0.05692799, 2.205914, 1], [1, -0.2871231, 0.36693, 2.183158, 1], [2, -0.2871145, 0.6647284, 2.148903, 1], [3, -0.291285, 0.811979, 2.130118, 1], [4, -0.4535202, 0.5446408, 2.144799, 1], [5, -0.5132072, 0.3043167, 2.164104, 1], [6, -0.497508, 0.08764066, 2.076335, 1], [7, -0.4915761, 0.04285229, 2.06504, 1], [8, -0.1240113, 0.5413934, 2.125886, 1], [9, -0.08430672, 0.2821143, 2.07384, 1], [10, 0.004450262, 0.2152301, 1.850367, 1], [11, 0.02283922, 0.1992539, 1.800065, 1], [12, -0.3563803, 0.0539178, 2.16518, 1], [13, -0.3877894, -0.2864398, 2.20047, 1], [14, -0.4040564, -0.6541489, 2.271742, 1], [15, -0.397676, -0.7204211, 2.183088, 1], [16, -0.2058024, 0.05790881, 2.174474, 1], [17, -0.1729349, -0.2884246, 2.241714, 1], [18, -0.1709696, -0.6353508, 2.334241, 1], [19, -0.1490975, -0.7207166, 2.265874, 1], [20, -0.2873521, 0.5919515, 2.159557, 1], [21, -0.4787894, -0.01380044, 2.058632, 1], [22, -0.4523079, 0.04117991, 2.069804, 1], [23, 0.03789815, 0.1760866, 1.726276, 1], [24, 0.0724116, 0.2081794, 1.790231, 1]]
[[0, -0.2856687, 0.05685209, 2.206017, 1], [1, -0.2871259, 0.3668713, 2.183223, 1], [2, -0.2871838, 0.6646898, 2.148941, 1], [3, -0.2913313, 0.8120266, 2.130171, 1], [4, -0.4536106, 0.5446761, 2.144878, 1], [5, -0.5129821, 0.3039395, 2.164418, 1], [6, -0.4974779, 0.08727805, 2.076581, 1], [7, -0.4921086, 0.04423015, 2.067377, 1], [8, -0.1248305, 0.5435898, 2.123567, 1], [9, -0.08699729, 0.2918943, 2.07378, 1], [10, 0.01278874, 0.2024263, 1.877388, 1], [11, 0.01942687, 0.1639744, 1.823853, 1], [12, -0.3561886, 0.05375021, 2.165371, 1], [13, -0.3878029, -0.2865245, 2.200582, 1], [14, -0.4040739, -0.6541756, 2.271845, 1], [15, -0.397703, -0.7203849, 2.183216, 1], [16, -0.2057569, 0.05789801, 2.174504, 1], [17, -0.1725348, -0.2894305, 2.242416, 1], [18, -0.1709056, -0.635603, 2.333973, 1], [19, -0.1484713, -0.7215366, 2.26729, 1], [20, -0.2874055, 0.5919078, 2.159601, 1], [21, -0.4766169, -0.01103444, 2.057718, 1], [22, -0.4526783, 0.04467361, 2.05764, 1], [23, 0.05803409, 0.1311012, 1.742303, 1], [24, 0.07197857, 0.1729628, 1.803056, 1]]
[[0, -0.2855696, 0.05672642, 2.206057, 1], [1, -0.2869535, 0.3666969, 2.18308, 1], [2, -0.2867986, 0.6644641, 2.148333, 1], [3, -0.291285, 0.8120712, 2.130221, 1], [4, -0.4536289, 0.5446362, 2.144895, 1], [5, -0.5128515, 0.3039193, 2.164599, 1], [6, -0.4974084, 0.08727568, 2.076704, 1], [7, -0.4915659, 0.04373738, 2.068366, 1], [8, -0.1253017, 0.5449513, 2.121343, 1], [9, -0.08553706, 0.2852257, 2.068659, 1], [10, 0.00565729, 0.1422536, 1.90303, 1], [11, 0.02084413, 0.129385, 1.836453, 1], [12, -0.3560362, 0.05354606, 2.165457, 1], [13, -0.3878611, -0.2865491, 2.200493, 1], [14, -0.4040795, -0.654111, 2.271762, 1], [15, -0.3977115, -0.7203622, 2.183162, 1], [16, -0.2057051, 0.05784537, 2.174502, 1], [17, -0.1723151, -0.2894353, 2.242404, 1], [18, -0.1706342, -0.6340733, 2.333823, 1], [19, -0.1495451, -0.719998, 2.256414, 1], [20, -0.2870931, 0.5916904, 2.159147, 1], [21, -0.4785873, -0.01363824, 2.061446, 1], [22, -0.4511712, 0.04074856, 2.066087, 1], [23, 0.05246969, 0.09266914, 1.756923, 1], [24, 0.09089651, 0.1316022, 1.813231, 1]]
[[0, -0.2854528, 0.05668192, 2.20609, 1], [1, -0.2868997, 0.3666758, 2.183147, 1], [2, -0.2867782, 0.6644873, 2.148459, 1], [3, -0.2912468, 0.8120854, 2.130152, 1], [4, -0.4536319, 0.5446969, 2.144913, 1], [5, -0.5127382, 0.3039173, 2.164757, 1], [6, -0.4974017, 0.08722743, 2.076971, 1], [7, -0.4910766, 0.04365556, 2.070038, 1], [8, -0.1253941, 0.5458387, 2.120259, 1], [9, -0.08357325, 0.233497, 2.126551, 1], [10, -0.009716527, 0.164269, 1.911008, 1], [11, 0.01173918, 0.1029876, 1.859159, 1], [12, -0.3558721, 0.0534503, 2.165532, 1], [13, -0.3878508, -0.2865629, 2.200495, 1], [14, -0.4041007, -0.6539751, 2.271662, 1], [15, -0.3977114, -0.7203524, 2.183168, 1], [16, -0.2056262, 0.05784367, 2.174496, 1], [17, -0.1720698, -0.289005, 2.242184, 1], [18, -0.1707186, -0.6336989, 2.333932, 1], [19, -0.1503303, -0.7193719, 2.256916, 1], [20, -0.2870663, 0.5916988, 2.159251, 1], [21, -0.4760045, -0.0170338, 2.065791, 1], [22, -0.452835, 0.04334456, 2.08015, 1], [23, 0.0329067, 0.05566147, 1.782839, 1], [24, 0.08171649, 0.1044901, 1.837154, 1]]
[[0, -0.2854011, 0.05663538, 2.20611, 1], [1, -0.2867298, 0.3665639, 2.183088, 1], [2, -0.2863841, 0.6643243, 2.148211, 1], [3, -0.2910741, 0.8121835, 2.130171, 1], [4, -0.453609, 0.5447307, 2.1449, 1], [5, -0.5120519, 0.3025312, 2.165565, 1], [6, -0.4969431, 0.08597185, 2.077401, 1], [7, -0.4910244, 0.04347806, 2.073179, 1], [8, -0.1253348, 0.5463372, 2.119333, 1], [9, -0.08187538, 0.2914987, 2.105544, 1], [10, -0.01831367, 0.1337511, 1.940439, 1], [11, -0.001264539, 0.07757747, 1.879174, 1], [12, -0.3557728, 0.05337797, 2.16564, 1], [13, -0.3878496, -0.2865929, 2.200498, 1], [14, -0.4040414, -0.6539657, 2.271594, 1], [15, -0.3977246, -0.7203588, 2.183176, 1], [16, -0.2055913, 0.05780849, 2.174454, 1], [17, -0.1715112, -0.289086, 2.242401, 1], [18, -0.1704948, -0.6331847, 2.334053, 1], [19, -0.1503492, -0.7193335, 2.25673, 1], [20, -0.2867425, 0.5915465, 2.159061, 1], [21, -0.4758874, -0.0127557, 2.062237, 1], [22, -0.4518288, 0.04229153, 2.070643, 1], [23, 0.01557745, 0.02536413, 1.805046, 1], [24, 0.06251635, 0.08729644, 1.8464, 1]]
[[0, -0.285483, 0.05651458, 2.206045, 1], [1, -0.2866853, 0.3664622, 2.182917, 1], [2, -0.2860942, 0.6642759, 2.147779, 1], [3, -0.2908655, 0.8121659, 2.130127, 1], [4, -0.4536049, 0.5447422, 2.144857, 1], [5, -0.511305, 0.3016908, 2.166124, 1], [6, -0.4967535, 0.08487891, 2.078576, 1], [7, -0.4912798, 0.04352123, 2.075489, 1], [8, -0.1252361, 0.5466557, 2.118847, 1], [9, -0.08174788, 0.2906697, 2.105546, 1], [10, -0.02334091, 0.1165827, 1.956391, 1], [11, -0.01011211, 0.05364999, 1.898037, 1], [12, -0.3558472, 0.05329303, 2.165595, 1], [13, -0.3878073, -0.2866694, 2.200608, 1], [14, -0.4040486, -0.6539299, 2.27171, 1], [15, -0.3976324, -0.7204812, 2.183576, 1], [16, -0.2056813, 0.05766209, 2.174346, 1], [17, -0.1713674, -0.2892816, 2.242531, 1], [18, -0.1704075, -0.6333991, 2.334121, 1], [19, -0.1478829, -0.717124, 2.2832, 1], [20, -0.2865341, 0.5914757, 2.158709, 1], [21, -0.4746833, -0.01241095, 2.066009, 1], [22, -0.4499877, 0.04318833, 2.082714, 1], [23, 0.008920125, -0.004439121, 1.825886, 1], [24, 0.05337897, 0.07040574, 1.863043, 1]]
[[0, -0.2856174, 0.05639926, 2.205971, 1], [1, -0.2866227, 0.3663748, 2.182759, 1], [2, -0.2856465, 0.664229, 2.147359, 1], [3, -0.2904428, 0.8121442, 2.129874, 1], [4, -0.4535975, 0.5447532, 2.144816, 1], [5, -0.5109609, 0.3013724, 2.16644, 1], [6, -0.4967657, 0.08452029, 2.078952, 1], [7, -0.4911101, 0.04392502, 2.076353, 1], [8, -0.1252586, 0.5470996, 2.118236, 1], [9, -0.08144122, 0.2894924, 2.105549, 1], [10, -0.03010152, 0.1016442, 1.972105, 1], [11, -0.02147867, 0.03009982, 1.920546, 1], [12, -0.3559485, 0.05323569, 2.16554, 1], [13, -0.3879355, -0.2868385, 2.200608, 1], [14, -0.4040683, -0.6538696, 2.271825, 1], [15, -0.3976975, -0.7204202, 2.183262, 1], [16, -0.2058542, 0.05748891, 2.174227, 1], [17, -0.1709134, -0.2884889, 2.242221, 1], [18, -0.1701979, -0.6325825, 2.334515, 1], [19, -0.1517305, -0.7161754, 2.269761, 1], [20, -0.2862143, 0.5914093, 2.158368, 1], [21, -0.4752194, -0.01190339, 2.064931, 1], [22, -0.4509938, 0.04231475, 2.072189, 1], [23, -0.01052556, -0.03099721, 1.864083, 1], [24, 0.03744276, 0.0539106, 1.875823, 1]]
[[0, -0.285928, 0.05612782, 2.205675, 1], [1, -0.2865264, 0.3660386, 2.182126, 1], [2, -0.2848842, 0.663817, 2.146083, 1], [3, -0.2892596, 0.8121214, 2.128758, 1], [4, -0.4536046, 0.5447423, 2.144778, 1], [5, -0.5100377, 0.2996988, 2.165807, 1], [6, -0.4966362, 0.08235347, 2.079593, 1], [7, -0.4897367, 0.04315662, 2.076345, 1], [8, -0.1251189, 0.547435, 2.11737, 1], [9, -0.08102237, 0.2871187, 2.105555, 1], [10, -0.03968933, 0.08074986, 1.993533, 1], [11, -0.03134612, 0.01012967, 1.943211, 1], [12, -0.3562124, 0.05308622, 2.165282, 1], [13, -0.3878902, -0.2868701, 2.200609, 1], [14, -0.4040167, -0.6538656, 2.27183, 1], [15, -0.397734, -0.7203692, 2.182999, 1], [16, -0.2062165, 0.05709596, 2.173854, 1], [17, -0.1708188, -0.2892961, 2.242471, 1], [18, -0.170147, -0.632354, 2.334415, 1], [19, -0.1481849, -0.7169009, 2.279411, 1], [20, -0.2856508, 0.5910125, 2.15727, 1], [21, -0.4792795, -0.01568782, 2.07275, 1], [22, -0.4500449, 0.04258739, 2.086637, 1], [23, -0.02623844, -0.05847109, 1.896919, 1], [24, 0.03648918, 0.02711733, 1.881556, 1]]
