[['2, k, 0', [-0.2664858, 0.0524243, 1.0]], ['2, k, 1', [-0.2702225, 0.3634636, 1.0]], ['2, k, 2', [-0.2725024, 0.6628736, 1.0]], ['2, k, 3', [-0.2653911, 0.8057084, 1.0]], ['2, k, 4', [-0.4277111, 0.5417095, 1.0]], ['2, k, 5', [-0.5084396, 0.3194161, 1.0]], ['2, k, 6', [-0.5197122, 0.1199249, 1.0]], ['2, k, 7', [-0.5111684, 0.0684804, 1.0]], ['2, k, 8', [-0.09767535, 0.5422251, 1.0]], ['2, k, 9', [-0.03487476, 0.2543913, 1.0]], ['2, k, 10', [0.06599998, 0.02497865, 1.0]], ['2, k, 11', [0.06974575, -0.0208398, 1.0]], ['2, k, 12', [-0.3375816, 0.05029343, 1.0]], ['2, k, 13', [-0.3777758, -0.2936563, 1.0]], ['2, k, 14', [-0.4014114, -0.6533275, 1.0]], ['2, k, 15', [-0.3954152, -0.7198504, 1.0]], ['2, k, 16', [-0.18658, 0.05283241, 1.0]], ['2, k, 17', [-0.1619192, -0.2881932, 1.0]], ['2, k, 18', [-0.1679891, -0.6366085, 1.0]], ['2, k, 19', [-0.1513704, -0.7193109, 1.0]], ['2, k, 20', [-0.2722251, 0.5896676, 1.0]], ['2, k, 21', [-0.5023546, 0.01636389, 1.0]], ['2, k, 22', [-0.4689806, 0.06706664, 1.0]], ['2, k, 23', [0.07186317, -0.09311208, 1.0]], ['2, k, 24', [0.1420932, -0.0003004278, 1.0]]]
[['2, k, 0', [-0.2827721, 0.06373049, 1.0]], ['2, k, 1', [-0.2828947, 0.3718831, 1.0]], ['2, k, 2', [-0.2813015, 0.6690517, 1.0]], ['2, k, 3', [-0.3026478, 0.812403, 1.0]], ['2, k, 4', [-0.4537082, 0.5453902, 1.0]], ['2, k, 5', [-0.5075789, 0.3051444, 1.0]], ['2, k, 6', [-0.4951093, 0.08937424, 1.0]], ['2, k, 7', [-0.4836368, 0.03968417, 1.0]], ['2, k, 8', [-0.1349817, 0.5586904, 1.0]], ['2, k, 9', [-0.0624984, 0.3360481, 1.0]], ['2, k, 10', [-0.1183538, 0.5501009, 1.0]], ['2, k, 11', [-0.1266124, 0.623315, 1.0]], ['2, k, 12', [-0.354155, 0.05970234, 1.0]], ['2, k, 13', [-0.3829721, -0.2812728, 1.0]], ['2, k, 14', [-0.4038231, -0.6539699, 1.0]], ['2, k, 15', [-0.3981609, -0.72093, 1.0]], ['2, k, 16', [-0.2020125, 0.06576581, 1.0]], ['2, k, 17', [-0.1696795, -0.2709428, 1.0]], ['2, k, 18', [-0.1691204, -0.6332211, 1.0]], ['2, k, 19', [-0.1518643, -0.7200127, 1.0]], ['2, k, 20', [-0.2820043, 0.5963135, 1.0]], ['2, k, 21', [-0.4659883, -0.01858219, 1.0]], ['2, k, 22', [-0.444654, 0.03942159, 1.0]], ['2, k, 23', [-0.1648599, 0.6879046, 1.0]], ['2, k, 24', [-0.14849, 0.5800335, 1.0]]]
[['2, k, 0', [-0.2821885, 0.06447597, 1.0]], ['2, k, 1', [-0.2829472, 0.3722581, 1.0]], ['2, k, 2', [-0.28205, 0.6691715, 1.0]], ['2, k, 3', [-0.3032845, 0.8122145, 1.0]], ['2, k, 4', [-0.4539625, 0.5453853, 1.0]], ['2, k, 5', [-0.5072458, 0.3041255, 1.0]], ['2, k, 6', [-0.494741, 0.08839464, 1.0]], ['2, k, 7', [-0.483761, 0.03793294, 1.0]], ['2, k, 8', [-0.13409, 0.5634347, 1.0]], ['2, k, 9', [-0.04562416, 0.3484857, 1.0]], ['2, k, 10', [-0.1110477, 0.6009784, 1.0]], ['2, k, 11', [-0.1492781, 0.6465839, 1.0]], ['2, k, 12', [-0.3533991, 0.06034454, 1.0]], ['2, k, 13', [-0.3828984, -0.2813087, 1.0]], ['2, k, 14', [-0.4037898, -0.6539839, 1.0]], ['2, k, 15', [-0.3981752, -0.7209687, 1.0]], ['2, k, 16', [-0.2016157, 0.06657517, 1.0]], ['2, k, 17', [-0.1699704, -0.2735249, 1.0]], ['2, k, 18', [-0.1691095, -0.6332663, 1.0]], ['2, k, 19', [-0.1520213, -0.72013, 1.0]], ['2, k, 20', [-0.2825242, 0.5965165, 1.0]], ['2, k, 21', [-0.4675478, -0.02198687, 1.0]], ['2, k, 22', [-0.4426989, 0.03532706, 1.0]], ['2, k, 23', [-0.1733241, 0.6820404, 1.0]], ['2, k, 24', [-0.1923653, 0.6225715, 1.0]]]
[['2, k, 0', [-0.2817577, 0.06489117, 1.0]], ['2, k, 1', [-0.282976, 0.3723735, 1.0]], ['2, k, 2', [-0.2826134, 0.6691333, 1.0]], ['2, k, 3', [-0.303776, 0.8120416, 1.0]], ['2, k, 4', [-0.4542831, 0.5453594, 1.0]], ['2, k, 5', [-0.5070804, 0.3035055, 1.0]], ['2, k, 6', [-0.4946231, 0.0878229, 1.0]], ['2, k, 7', [-0.4841702, 0.0370773, 1.0]], ['2, k, 8', [-0.1335709, 0.565594, 1.0]], ['2, k, 9', [-0.06581123, 0.3397349, 1.0]], ['2, k, 10', [-0.1096192, 0.593813, 1.0]], ['2, k, 11', [-0.1465256, 0.6443856, 1.0]], ['2, k, 12', [-0.3528251, 0.06069371, 1.0]], ['2, k, 13', [-0.3825567, -0.2815105, 1.0]], ['2, k, 14', [-0.4037115, -0.6538688, 1.0]], ['2, k, 15', [-0.3982357, -0.7210713, 1.0]], ['2, k, 16', [-0.2013202, 0.06704022, 1.0]], ['2, k, 17', [-0.1698815, -0.2743276, 1.0]], ['2, k, 18', [-0.16921, -0.6331343, 1.0]], ['2, k, 19', [-0.1524613, -0.7197186, 1.0]], ['2, k, 20', [-0.2828883, 0.5965474, 1.0]], ['2, k, 21', [-0.4706409, -0.02535983, 1.0]], ['2, k, 22', [-0.4454328, 0.03816315, 1.0]], ['2, k, 23', [-0.1819993, 0.678349, 1.0]], ['2, k, 24', [-0.170681, 0.621332, 1.0]]]
[['2, k, 0', [-0.2815707, 0.06503238, 1.0]], ['2, k, 1', [-0.2830184, 0.372451, 1.0]], ['2, k, 2', [-0.2829638, 0.6690469, 1.0]], ['2, k, 3', [-0.3043537, 0.811476, 1.0]], ['2, k, 4', [-0.4543742, 0.5452634, 1.0]], ['2, k, 5', [-0.5068052, 0.3023362, 1.0]], ['2, k, 6', [-0.4942692, 0.08674982, 1.0]], ['2, k, 7', [-0.4833302, 0.03835889, 1.0]], ['2, k, 8', [-0.1332729, 0.5663944, 1.0]], ['2, k, 9', [-0.06582609, 0.3397349, 1.0]], ['2, k, 10', [-0.1090965, 0.5921288, 1.0]], ['2, k, 11', [-0.1463629, 0.642719, 1.0]], ['2, k, 12', [-0.352558, 0.0608189, 1.0]], ['2, k, 13', [-0.3825188, -0.2817365, 1.0]], ['2, k, 14', [-0.4035341, -0.653891, 1.0]], ['2, k, 15', [-0.3982556, -0.7210113, 1.0]], ['2, k, 16', [-0.2012158, 0.06718057, 1.0]], ['2, k, 17', [-0.169997, -0.2765351, 1.0]], ['2, k, 18', [-0.1691848, -0.6325521, 1.0]], ['2, k, 19', [-0.1468861, -0.7203707, 1.0]], ['2, k, 20', [-0.2831587, 0.5965134, 1.0]], ['2, k, 21', [-0.4699008, -0.0215667, 1.0]], ['2, k, 22', [-0.44397, 0.03790175, 1.0]], ['2, k, 23', [-0.1879843, 0.6759961, 1.0]], ['2, k, 24', [-0.1846347, 0.6222299, 1.0]]]
[['2, k, 0', [-0.2814713, 0.065047, 1.0]], ['2, k, 1', [-0.2830134, 0.3725121, 1.0]], ['2, k, 2', [-0.2831583, 0.6690861, 1.0]], ['2, k, 3', [-0.3052188, 0.8116099, 1.0]], ['2, k, 4', [-0.4539052, 0.5453624, 1.0]], ['2, k, 5', [-0.5066925, 0.3020065, 1.0]], ['2, k, 6', [-0.4936573, 0.08647981, 1.0]], ['2, k, 7', [-0.4812239, 0.02542321, 1.0]], ['2, k, 8', [-0.1332013, 0.5664916, 1.0]], ['2, k, 9', [-0.06605172, 0.3401642, 1.0]], ['2, k, 10', [-0.1034888, 0.5811267, 1.0]], ['2, k, 11', [-0.1357092, 0.6309708, 1.0]], ['2, k, 12', [-0.3523856, 0.06086837, 1.0]], ['2, k, 13', [-0.382382, -0.2818114, 1.0]], ['2, k, 14', [-0.4035034, -0.6537521, 1.0]], ['2, k, 15', [-0.3983109, -0.7209499, 1.0]], ['2, k, 16', [-0.2011745, 0.06716851, 1.0]], ['2, k, 17', [-0.1698278, -0.2765205, 1.0]], ['2, k, 18', [-0.1684477, -0.6344119, 1.0]], ['2, k, 19', [-0.1493936, -0.7194299, 1.0]], ['2, k, 20', [-0.2833069, 0.5965636, 1.0]], ['2, k, 21', [-0.4746656, -0.02047017, 1.0]], ['2, k, 22', [-0.4421934, 0.03102364, 1.0]], ['2, k, 23', [-0.1856557, 0.6724019, 1.0]], ['2, k, 24', [-0.1806212, 0.6059812, 1.0]]]
[['2, k, 0', [-0.2811866, 0.06512377, 1.0]], ['2, k, 1', [-0.2829797, 0.3725503, 1.0]], ['2, k, 2', [-0.2834335, 0.669003, 1.0]], ['2, k, 3', [-0.3055025, 0.811555, 1.0]], ['2, k, 4', [-0.4540326, 0.5453032, 1.0]], ['2, k, 5', [-0.5067951, 0.3017886, 1.0]], ['2, k, 6', [-0.493169, 0.08654439, 1.0]], ['2, k, 7', [-0.4810218, 0.02656505, 1.0]], ['2, k, 8', [-0.1332912, 0.5667495, 1.0]], ['2, k, 9', [-0.06606548, 0.3401612, 1.0]], ['2, k, 10', [-0.0885945, 0.4884623, 1.0]], ['2, k, 11', [-0.1037992, 0.5571071, 1.0]], ['2, k, 12', [-0.3519877, 0.06092034, 1.0]], ['2, k, 13', [-0.3821903, -0.2818591, 1.0]], ['2, k, 14', [-0.4034383, -0.653689, 1.0]], ['2, k, 15', [-0.3983047, -0.7208853, 1.0]], ['2, k, 16', [-0.2010009, 0.06725141, 1.0]], ['2, k, 17', [-0.1698265, -0.2762184, 1.0]], ['2, k, 18', [-0.1686431, -0.6337543, 1.0]], ['2, k, 19', [-0.1508948, -0.7191987, 1.0]], ['2, k, 20', [-0.2834972, 0.5965205, 1.0]], ['2, k, 21', [-0.4701537, -0.01909809, 1.0]], ['2, k, 22', [-0.4434378, 0.03548766, 1.0]], ['2, k, 23', [-0.1335254, 0.6358402, 1.0]], ['2, k, 24', [-0.1756707, 0.5059318, 1.0]]]
[['2, k, 0', [-0.281069, 0.06511599, 1.0]], ['2, k, 1', [-0.282879, 0.3725137, 1.0]], ['2, k, 2', [-0.2833183, 0.6688383, 1.0]], ['2, k, 3', [-0.3059251, 0.811381, 1.0]], ['2, k, 4', [-0.4542834, 0.5452525, 1.0]], ['2, k, 5', [-0.5066188, 0.3009536, 1.0]], ['2, k, 6', [-0.491722, 0.08573577, 1.0]], ['2, k, 7', [-0.4823718, 0.03709378, 1.0]], ['2, k, 8', [-0.133051, 0.5670028, 1.0]], ['2, k, 9', [-0.06610036, 0.340129, 1.0]], ['2, k, 10', [-0.08968171, 0.4993234, 1.0]], ['2, k, 11', [-0.1037629, 0.5672896, 1.0]], ['2, k, 12', [-0.3517741, 0.06089965, 1.0]], ['2, k, 13', [-0.3819066, -0.282151, 1.0]], ['2, k, 14', [-0.4033862, -0.6536131, 1.0]], ['2, k, 15', [-0.3982924, -0.720879, 1.0]], ['2, k, 16', [-0.2009584, 0.06724938, 1.0]], ['2, k, 17', [-0.1693711, -0.2747352, 1.0]], ['2, k, 18', [-0.1685183, -0.6334485, 1.0]], ['2, k, 19', [-0.1522739, -0.7186874, 1.0]], ['2, k, 20', [-0.2833928, 0.5963954, 1.0]], ['2, k, 21', [-0.4701854, -0.01946474, 1.0]], ['2, k, 22', [-0.4452887, 0.04070229, 1.0]], ['2, k, 23', [-0.1473461, 0.6478991, 1.0]], ['2, k, 24', [-0.1691611, 0.5172258, 1.0]]]
[['2, k, 0', [-0.2807258, 0.0651675, 1.0]], ['2, k, 1', [-0.2827915, 0.3724762, 1.0]], ['2, k, 2', [-0.2835484, 0.6685784, 1.0]], ['2, k, 3', [-0.3062094, 0.8113222, 1.0]], ['2, k, 4', [-0.4543318, 0.5452359, 1.0]], ['2, k, 5', [-0.5066845, 0.3011326, 1.0]], ['2, k, 6', [-0.491459, 0.08599928, 1.0]], ['2, k, 7', [-0.4818815, 0.03676315, 1.0]], ['2, k, 8', [-0.1327785, 0.5672824, 1.0]], ['2, k, 9', [-0.06595715, 0.340182, 1.0]], ['2, k, 10', [-0.08965876, 0.4993393, 1.0]], ['2, k, 11', [-0.103672, 0.5661479, 1.0]], ['2, k, 12', [-0.3513199, 0.06090261, 1.0]], ['2, k, 13', [-0.3817407, -0.2822747, 1.0]], ['2, k, 14', [-0.4033885, -0.6535987, 1.0]], ['2, k, 15', [-0.3984313, -0.7209265, 1.0]], ['2, k, 16', [-0.2007282, 0.06732628, 1.0]], ['2, k, 17', [-0.1693659, -0.2747653, 1.0]], ['2, k, 18', [-0.1685275, -0.6329349, 1.0]], ['2, k, 19', [-0.1524952, -0.7188262, 1.0]], ['2, k, 20', [-0.2835357, 0.5962033, 1.0]], ['2, k, 21', [-0.4690228, -0.02031416, 1.0]], ['2, k, 22', [-0.4409114, 0.0309703, 1.0]], ['2, k, 23', [-0.1363843, 0.641813, 1.0]], ['2, k, 24', [-0.05334995, 0.6061532, 1.0]]]
[['2, k, 0', [-0.2805321, 0.06514604, 1.0]], ['2, k, 1', [-0.2827382, 0.3723668, 1.0]], ['2, k, 2', [-0.2837815, 0.6682413, 1.0]], ['2, k, 3', [-0.3063768, 0.8114337, 1.0]], ['2, k, 4', [-0.4544437, 0.5451249, 1.0]], ['2, k, 5', [-0.5062222, 0.2995516, 1.0]], ['2, k, 6', [-0.4915305, 0.08438426, 1.0]], ['2, k, 7', [-0.4820476, 0.03684183, 1.0]], ['2, k, 8', [-0.1326938, 0.5673665, 1.0]], ['2, k, 9', [-0.0659208, 0.340429, 1.0]], ['2, k, 10', [-0.09873132, 0.5786752, 1.0]], ['2, k, 11', [-0.1019647, 0.5702921, 1.0]], ['2, k, 12', [-0.35105, 0.06086075, 1.0]], ['2, k, 13', [-0.3816886, -0.2823134, 1.0]], ['2, k, 14', [-0.4033539, -0.6536592, 1.0]], ['2, k, 15', [-0.3984186, -0.7208624, 1.0]], ['2, k, 16', [-0.2006144, 0.06731828, 1.0]], ['2, k, 17', [-0.1691574, -0.2749807, 1.0]], ['2, k, 18', [-0.1682101, -0.6330205, 1.0]], ['2, k, 19', [-0.1507474, -0.7198946, 1.0]], ['2, k, 20', [-0.2836967, 0.5959292, 1.0]], ['2, k, 21', [-0.4688053, -0.0194109, 1.0]], ['2, k, 22', [-0.4422652, 0.03405402, 1.0]], ['2, k, 23', [-0.1383415, 0.644764, 1.0]], ['2, k, 24', [-0.06543123, 0.5839297, 1.0]]]
[['2, k, 0', [-0.2803872, 0.06515718, 1.0]], ['2, k, 1', [-0.2826609, 0.3723538, 1.0]], ['2, k, 2', [-0.2837616, 0.6681677, 1.0]], ['2, k, 3', [-0.306398, 0.8113918, 1.0]], ['2, k, 4', [-0.4545738, 0.5450963, 1.0]], ['2, k, 5', [-0.5062352, 0.2996967, 1.0]], ['2, k, 6', [-0.4917555, 0.08438565, 1.0]], ['2, k, 7', [-0.4840742, 0.03562212, 1.0]], ['2, k, 8', [-0.132678, 0.5673608, 1.0]], ['2, k, 9', [-0.06592255, 0.3399852, 1.0]], ['2, k, 10', [-0.08969789, 0.5710487, 1.0]], ['2, k, 11', [-0.1001337, 0.5697162, 1.0]], ['2, k, 12', [-0.3508786, 0.06083946, 1.0]], ['2, k, 13', [-0.3815921, -0.2823483, 1.0]], ['2, k, 14', [-0.4034442, -0.6537488, 1.0]], ['2, k, 15', [-0.397949, -0.7254102, 1.0]], ['2, k, 16', [-0.2005027, 0.0673548, 1.0]], ['2, k, 17', [-0.1691403, -0.2750938, 1.0]], ['2, k, 18', [-0.1683051, -0.6329039, 1.0]], ['2, k, 19', [-0.1479741, -0.7194678, 1.0]], ['2, k, 20', [-0.2836682, 0.5958708, 1.0]], ['2, k, 21', [-0.4688101, -0.03015203, 1.0]], ['2, k, 22', [-0.4471658, 0.04230955, 1.0]], ['2, k, 23', [-0.1437214, 0.6516744, 1.0]], ['2, k, 24', [-0.06365911, 0.57385, 1.0]]]
[['2, k, 0', [-0.2802084, 0.06518943, 1.0]], ['2, k, 1', [-0.2826527, 0.3722819, 1.0]], ['2, k, 2', [-0.2839062, 0.6679531, 1.0]], ['2, k, 3', [-0.3061369, 0.81133, 1.0]], ['2, k, 4', [-0.4548478, 0.5450361, 1.0]], ['2, k, 5', [-0.5064452, 0.2999325, 1.0]], ['2, k, 6', [-0.4917907, 0.08481821, 1.0]], ['2, k, 7', [-0.483685, 0.03752019, 1.0]], ['2, k, 8', [-0.1325911, 0.5673711, 1.0]], ['2, k, 9', [-0.0659187, 0.340188, 1.0]], ['2, k, 10', [-0.09022526, 0.5035265, 1.0]], ['2, k, 11', [-0.102364, 0.5712332, 1.0]], ['2, k, 12', [-0.3506869, 0.06087885, 1.0]], ['2, k, 13', [-0.3814053, -0.2825508, 1.0]], ['2, k, 14', [-0.4034039, -0.6537085, 1.0]], ['2, k, 15', [-0.3969346, -0.7245953, 1.0]], ['2, k, 16', [-0.2003592, 0.06737554, 1.0]], ['2, k, 17', [-0.1692646, -0.2763364, 1.0]], ['2, k, 18', [-0.1685079, -0.6326008, 1.0]], ['2, k, 19', [-0.147956, -0.7196819, 1.0]], ['2, k, 20', [-0.2837837, 0.5956908, 1.0]], ['2, k, 21', [-0.4700847, -0.01762018, 1.0]], ['2, k, 22', [-0.4435456, 0.03469415, 1.0]], ['2, k, 23', [-0.141051, 0.6513408, 1.0]], ['2, k, 24', [-0.05670624, 0.5697372, 1.0]]]
[['2, k, 0', [-0.2801167, 0.0652183, 1.0]], ['2, k, 1', [-0.2826601, 0.3722322, 1.0]], ['2, k, 2', [-0.2841051, 0.6677054, 1.0]], ['2, k, 3', [-0.3057498, 0.8112119, 1.0]], ['2, k, 4', [-0.455099, 0.5452308, 1.0]], ['2, k, 5', [-0.5065845, 0.3002088, 1.0]], ['2, k, 6', [-0.4913098, 0.08536755, 1.0]], ['2, k, 7', [-0.4847922, 0.03755779, 1.0]], ['2, k, 8', [-0.1324225, 0.5674658, 1.0]], ['2, k, 9', [-0.06594033, 0.3403424, 1.0]], ['2, k, 10', [-0.07692312, 0.4940529, 1.0]], ['2, k, 11', [-0.09293052, 0.5592021, 1.0]], ['2, k, 12', [-0.3505366, 0.06091868, 1.0]], ['2, k, 13', [-0.3813094, -0.2825864, 1.0]], ['2, k, 14', [-0.4033608, -0.6537557, 1.0]], ['2, k, 15', [-0.3969937, -0.7239938, 1.0]], ['2, k, 16', [-0.2002952, 0.06740051, 1.0]], ['2, k, 17', [-0.1693016, -0.2767287, 1.0]], ['2, k, 18', [-0.1684889, -0.6325779, 1.0]], ['2, k, 19', [-0.1497496, -0.7188424, 1.0]], ['2, k, 20', [-0.2839366, 0.595499, 1.0]], ['2, k, 21', [-0.4691373, -0.0220191, 1.0]], ['2, k, 22', [-0.4454373, 0.03300236, 1.0]], ['2, k, 23', [-0.1093357, 0.636159, 1.0]], ['2, k, 24', [-0.04032132, 0.6014142, 1.0]]]
[['2, k, 0', [-0.2799386, 0.06522574, 1.0]], ['2, k, 1', [-0.2825068, 0.3721148, 1.0]], ['2, k, 2', [-0.2839919, 0.6673772, 1.0]], ['2, k, 3', [-0.3052742, 0.8110719, 1.0]], ['2, k, 4', [-0.4550573, 0.5450962, 1.0]], ['2, k, 5', [-0.5067655, 0.3004943, 1.0]], ['2, k, 6', [-0.4914909, 0.08540879, 1.0]], ['2, k, 7', [-0.485096, 0.03839237, 1.0]], ['2, k, 8', [-0.1321395, 0.5675955, 1.0]], ['2, k, 9', [-0.06562353, 0.3412481, 1.0]], ['2, k, 10', [-0.09457543, 0.5828297, 1.0]], ['2, k, 11', [-0.1293406, 0.6342449, 1.0]], ['2, k, 12', [-0.350261, 0.06091438, 1.0]], ['2, k, 13', [-0.3812282, -0.2826854, 1.0]], ['2, k, 14', [-0.403281, -0.6537315, 1.0]], ['2, k, 15', [-0.3972819, -0.7234857, 1.0]], ['2, k, 16', [-0.2002036, 0.0674105, 1.0]], ['2, k, 17', [-0.1694344, -0.2766581, 1.0]], ['2, k, 18', [-0.1684507, -0.6325012, 1.0]], ['2, k, 19', [-0.1523116, -0.7191908, 1.0]], ['2, k, 20', [-0.2838231, 0.5952252, 1.0]], ['2, k, 21', [-0.4714643, -0.01802616, 1.0]], ['2, k, 22', [-0.4452119, 0.02516737, 1.0]], ['2, k, 23', [-0.1635265, 0.6749685, 1.0]], ['2, k, 24', [-0.04253518, 0.6145645, 1.0]]]
[['2, k, 0', [-0.2798117, 0.0653246, 1.0]], ['2, k, 1', [-0.2824506, 0.3721846, 1.0]], ['2, k, 2', [-0.2839775, 0.667417, 1.0]], ['2, k, 3', [-0.304648, 0.8109932, 1.0]], ['2, k, 4', [-0.4551247, 0.5450746, 1.0]], ['2, k, 5', [-0.5069417, 0.3014768, 1.0]], ['2, k, 6', [-0.4916148, 0.08594836, 1.0]], ['2, k, 7', [-0.486798, 0.03708116, 1.0]], ['2, k, 8', [-0.1316639, 0.5677183, 1.0]], ['2, k, 9', [-0.06523159, 0.3424019, 1.0]], ['2, k, 10', [-0.09439598, 0.5856543, 1.0]], ['2, k, 11', [-0.1239493, 0.6349278, 1.0]], ['2, k, 12', [-0.3501716, 0.06099554, 1.0]], ['2, k, 13', [-0.3809485, -0.2825834, 1.0]], ['2, k, 14', [-0.4032766, -0.6537383, 1.0]], ['2, k, 15', [-0.3973554, -0.7233087, 1.0]], ['2, k, 16', [-0.1999615, 0.06759337, 1.0]], ['2, k, 17', [-0.1692997, -0.2764812, 1.0]], ['2, k, 18', [-0.1684684, -0.6325446, 1.0]], ['2, k, 19', [-0.1526134, -0.7191953, 1.0]], ['2, k, 20', [-0.2838035, 0.5952722, 1.0]], ['2, k, 21', [-0.4728899, -0.01923892, 1.0]], ['2, k, 22', [-0.4462641, 0.03548132, 1.0]], ['2, k, 23', [-0.157742, 0.6774624, 1.0]], ['2, k, 24', [-0.07640778, 0.6271096, 1.0]]]
[['2, k, 0', [-0.2797256, 0.06534176, 1.0]], ['2, k, 1', [-0.2824023, 0.3721807, 1.0]], ['2, k, 2', [-0.2839473, 0.6673797, 1.0]], ['2, k, 3', [-0.3041258, 0.8109297, 1.0]], ['2, k, 4', [-0.4551141, 0.5450603, 1.0]], ['2, k, 5', [-0.5071074, 0.3017949, 1.0]], ['2, k, 6', [-0.4918722, 0.08622927, 1.0]], ['2, k, 7', [-0.4868925, 0.03762481, 1.0]], ['2, k, 8', [-0.1313952, 0.5677066, 1.0]], ['2, k, 9', [-0.06511995, 0.3423406, 1.0]], ['2, k, 10', [-0.09317516, 0.5878799, 1.0]], ['2, k, 11', [-0.1230745, 0.6373492, 1.0]], ['2, k, 12', [-0.3500699, 0.06099669, 1.0]], ['2, k, 13', [-0.3809147, -0.2825603, 1.0]], ['2, k, 14', [-0.4032455, -0.6537097, 1.0]], ['2, k, 15', [-0.3974293, -0.7230975, 1.0]], ['2, k, 16', [-0.1998387, 0.06763793, 1.0]], ['2, k, 17', [-0.169408, -0.2762527, 1.0]], ['2, k, 18', [-0.1684699, -0.6331575, 1.0]], ['2, k, 19', [-0.1526111, -0.7196026, 1.0]], ['2, k, 20', [-0.2837726, 0.5952424, 1.0]], ['2, k, 21', [-0.4717779, -0.01917575, 1.0]], ['2, k, 22', [-0.4459065, 0.03307549, 1.0]], ['2, k, 23', [-0.1515375, 0.674269, 1.0]], ['2, k, 24', [-0.09733929, 0.6491764, 1.0]]]
[['2, k, 0', [-0.2795221, 0.06531029, 1.0]], ['2, k, 1', [-0.2822901, 0.3720892, 1.0]], ['2, k, 2', [-0.2838979, 0.6672263, 1.0]], ['2, k, 3', [-0.3035812, 0.8107784, 1.0]], ['2, k, 4', [-0.4550695, 0.5449566, 1.0]], ['2, k, 5', [-0.5079117, 0.3036735, 1.0]], ['2, k, 6', [-0.4923518, 0.08755916, 1.0]], ['2, k, 7', [-0.4868084, 0.02742082, 1.0]], ['2, k, 8', [-0.1313166, 0.5675054, 1.0]], ['2, k, 9', [-0.0641499, 0.3424056, 1.0]], ['2, k, 10', [-0.09256804, 0.5358946, 1.0]], ['2, k, 11', [-0.1011036, 0.602785, 1.0]], ['2, k, 12', [-0.3498454, 0.06096463, 1.0]], ['2, k, 13', [-0.380865, -0.2825793, 1.0]], ['2, k, 14', [-0.4032498, -0.6537316, 1.0]], ['2, k, 15', [-0.3974414, -0.7230136, 1.0]], ['2, k, 16', [-0.1995633, 0.06758143, 1.0]], ['2, k, 17', [-0.1698942, -0.2780336, 1.0]], ['2, k, 18', [-0.1684725, -0.6342552, 1.0]], ['2, k, 19', [-0.1513732, -0.7201018, 1.0]], ['2, k, 20', [-0.2837131, 0.5951021, 1.0]], ['2, k, 21', [-0.4790254, -0.01845994, 1.0]], ['2, k, 22', [-0.44843, 0.02282555, 1.0]], ['2, k, 23', [-0.1449325, 0.6734328, 1.0]], ['2, k, 24', [-0.1348745, 0.5701212, 1.0]]]
[['2, k, 0', [-0.2794525, 0.06528468, 1.0]], ['2, k, 1', [-0.2822786, 0.372012, 1.0]], ['2, k, 2', [-0.2839451, 0.6670954, 1.0]], ['2, k, 3', [-0.3030209, 0.8106096, 1.0]], ['2, k, 4', [-0.4551562, 0.5448658, 1.0]], ['2, k, 5', [-0.5083535, 0.3043692, 1.0]], ['2, k, 6', [-0.4925933, 0.08819342, 1.0]], ['2, k, 7', [-0.4878744, 0.0283484, 1.0]], ['2, k, 8', [-0.131308, 0.5667162, 1.0]], ['2, k, 9', [-0.06386612, 0.3417088, 1.0]], ['2, k, 10', [-0.09293758, 0.536808, 1.0]], ['2, k, 11', [-0.0996551, 0.6046694, 1.0]], ['2, k, 12', [-0.3498055, 0.06092008, 1.0]], ['2, k, 13', [-0.3807762, -0.282557, 1.0]], ['2, k, 14', [-0.4032125, -0.6538029, 1.0]], ['2, k, 15', [-0.3975208, -0.7228344, 1.0]], ['2, k, 16', [-0.1994678, 0.06755775, 1.0]], ['2, k, 17', [-0.1699007, -0.2779549, 1.0]], ['2, k, 18', [-0.1684822, -0.6342687, 1.0]], ['2, k, 19', [-0.1515321, -0.7202392, 1.0]], ['2, k, 20', [-0.2837505, 0.5949818, 1.0]], ['2, k, 21', [-0.4776268, -0.01699561, 1.0]], ['2, k, 22', [-0.4494899, 0.02492659, 1.0]], ['2, k, 23', [-0.1418494, 0.6747977, 1.0]], ['2, k, 24', [-0.1348153, 0.5691161, 1.0]]]
