[['2, k, 0', [-0.1999331, 0.04313918, 1.0]], ['2, k, 1', [-0.1869665, 0.387362, 1.0]], ['2, k, 2', [-0.1738435, 0.7157305, 1.0]], ['2, k, 3', [-0.1725567, 0.8663117, 1.0]], ['2, k, 4', [-0.3584928, 0.5840794, 1.0]], ['2, k, 5', [-0.4342466, 0.3345194, 1.0]], ['2, k, 6', [-0.4187734, 0.1140217, 1.0]], ['2, k, 7', [-0.4265845, 0.03737755, 1.0]], ['2, k, 8', [0.009504091, 0.6083596, 1.0]], ['2, k, 9', [0.06709376, 0.3462671, 1.0]], ['2, k, 10', [0.1358592, 0.1491839, 1.0]], ['2, k, 11', [0.1704641, 0.0865066, 1.0]], ['2, k, 12', [-0.2842495, 0.04317905, 1.0]], ['2, k, 13', [-0.3278024, -0.3646389, 1.0]], ['2, k, 14', [-0.3627333, -0.6953653, 1.0]], ['2, k, 15', [-0.3902402, -0.7533221, 1.0]], ['2, k, 16', [-0.1077972, 0.04067263, 1.0]], ['2, k, 17', [-0.1201531, -0.3568811, 1.0]], ['2, k, 18', [-0.1410877, -0.6791039, 1.0]], ['2, k, 19', [-0.03764752, -0.7392345, 1.0]], ['2, k, 20', [-0.1772609, 0.6358468, 1.0]], ['2, k, 21', [-0.4284103, -0.04223249, 1.0]], ['2, k, 22', [-0.4673145, 0.02698098, 1.0]], ['2, k, 23', [0.1946574, 0.015712, 1.0]], ['2, k, 24', [0.1450296, 0.05700171, 1.0]]]
[['2, k, 0', [-0.1815339, 0.05226053, 1.0]], ['2, k, 1', [-0.1964232, 0.3861167, 1.0]], ['2, k, 2', [-0.2084062, 0.708312, 1.0]], ['2, k, 3', [-0.2202603, 0.8595238, 1.0]], ['2, k, 4', [-0.3678373, 0.5632306, 1.0]], ['2, k, 5', [-0.4054759, 0.2967048, 1.0]], ['2, k, 6', [-0.3672478, 0.04793787, 1.0]], ['2, k, 7', [-0.3611079, -0.01548674, 1.0]], ['2, k, 8', [-0.006464128, 0.6718373, 1.0]], ['2, k, 9', [0.1545787, 0.8451293, 1.0]], ['2, k, 10', [0.2669328, 1.011813, 1.0]], ['2, k, 11', [0.3049535, 1.04823, 1.0]], ['2, k, 12', [-0.2640515, 0.04144376, 1.0]], ['2, k, 13', [-0.3207483, -0.3552774, 1.0]], ['2, k, 14', [-0.3575368, -0.6866195, 1.0]], ['2, k, 15', [-0.3886323, -0.7486847, 1.0]], ['2, k, 16', [-0.09223059, 0.0613685, 1.0]], ['2, k, 17', [-0.118655, -0.3445376, 1.0]], ['2, k, 18', [-0.1375298, -0.6878079, 1.0]], ['2, k, 19', [-0.0567698, -0.7385813, 1.0]], ['2, k, 20', [-0.2056763, 0.6295838, 1.0]], ['2, k, 21', [-0.3613059, -0.0939043, 1.0]], ['2, k, 22', [-0.3249578, 0.003052579, 1.0]], ['2, k, 23', [0.3392344, 1.077671, 1.0]], ['2, k, 24', [0.3202045, 1.04302, 1.0]]]
[['2, k, 0', [-0.1799315, 0.05571028, 1.0]], ['2, k, 1', [-0.1961643, 0.38792, 1.0]], ['2, k, 2', [-0.2088758, 0.7086883, 1.0]], ['2, k, 3', [-0.21985, 0.8595083, 1.0]], ['2, k, 4', [-0.3684348, 0.563132, 1.0]], ['2, k, 5', [-0.4059976, 0.2959776, 1.0]], ['2, k, 6', [-0.3700098, 0.04547487, 1.0]], ['2, k, 7', [-0.3626798, -0.0135825, 1.0]], ['2, k, 8', [-0.01556486, 0.6832035, 1.0]], ['2, k, 9', [0.1323081, 0.8799132, 1.0]], ['2, k, 10', [0.2257626, 1.057531, 1.0]], ['2, k, 11', [0.2380101, 1.061194, 1.0]], ['2, k, 12', [-0.2622434, 0.04445148, 1.0]], ['2, k, 13', [-0.3203337, -0.3542641, 1.0]], ['2, k, 14', [-0.3569547, -0.6862737, 1.0]], ['2, k, 15', [-0.3885358, -0.7487018, 1.0]], ['2, k, 16', [-0.09084626, 0.0650444, 1.0]], ['2, k, 17', [-0.1195465, -0.3431486, 1.0]], ['2, k, 18', [-0.1381909, -0.687588, 1.0]], ['2, k, 19', [-0.05626159, -0.7380748, 1.0]], ['2, k, 20', [-0.206009, 0.6302223, 1.0]], ['2, k, 21', [-0.3552108, -0.09120212, 1.0]], ['2, k, 22', [-0.3190345, -0.02245222, 1.0]], ['2, k, 23', [0.2638507, 1.085517, 1.0]], ['2, k, 24', [0.2450312, 1.040225, 1.0]]]
[['2, k, 0', [-0.178481, 0.05896715, 1.0]], ['2, k, 1', [-0.1960221, 0.3892608, 1.0]], ['2, k, 2', [-0.2094722, 0.7087739, 1.0]], ['2, k, 3', [-0.2193972, 0.8594955, 1.0]], ['2, k, 4', [-0.3649785, 0.5623402, 1.0]], ['2, k, 5', [-0.4066245, 0.2951607, 1.0]], ['2, k, 6', [-0.372156, 0.04409767, 1.0]], ['2, k, 7', [-0.3636008, -0.01656975, 1.0]], ['2, k, 8', [-0.02476307, 0.6942961, 1.0]], ['2, k, 9', [0.1157268, 0.8888735, 1.0]], ['2, k, 10', [0.197593, 1.071937, 1.0]], ['2, k, 11', [0.193831, 1.08223, 1.0]], ['2, k, 12', [-0.2600059, 0.04727487, 1.0]], ['2, k, 13', [-0.3195845, -0.3539185, 1.0]], ['2, k, 14', [-0.3562387, -0.6877688, 1.0]], ['2, k, 15', [-0.3914798, -0.7504532, 1.0]], ['2, k, 16', [-0.09011417, 0.06878428, 1.0]], ['2, k, 17', [-0.1193599, -0.3408155, 1.0]], ['2, k, 18', [-0.1383431, -0.6877306, 1.0]], ['2, k, 19', [-0.05301407, -0.7385666, 1.0]], ['2, k, 20', [-0.2063864, 0.6305413, 1.0]], ['2, k, 21', [-0.3620703, -0.09385333, 1.0]], ['2, k, 22', [-0.3201296, -0.02650622, 1.0]], ['2, k, 23', [0.2069699, 1.105466, 1.0]], ['2, k, 24', [0.2073528, 1.072827, 1.0]]]
[['2, k, 0', [-0.1768334, 0.06245466, 1.0]], ['2, k, 1', [-0.1959981, 0.3903762, 1.0]], ['2, k, 2', [-0.2108888, 0.7084251, 1.0]], ['2, k, 3', [-0.2189675, 0.8594857, 1.0]], ['2, k, 4', [-0.3635017, 0.5618271, 1.0]], ['2, k, 5', [-0.4066558, 0.295123, 1.0]], ['2, k, 6', [-0.3727009, 0.04320359, 1.0]], ['2, k, 7', [-0.3617541, -0.01715469, 1.0]], ['2, k, 8', [-0.0301764, 0.7001386, 1.0]], ['2, k, 9', [0.09588228, 0.8993487, 1.0]], ['2, k, 10', [0.1546208, 1.090487, 1.0]], ['2, k, 11', [0.1602111, 1.083295, 1.0]], ['2, k, 12', [-0.2572859, 0.05051615, 1.0]], ['2, k, 13', [-0.3184474, -0.3526357, 1.0]], ['2, k, 14', [-0.3551791, -0.6873826, 1.0]], ['2, k, 15', [-0.3914987, -0.7494764, 1.0]], ['2, k, 16', [-0.08934454, 0.0727589, 1.0]], ['2, k, 17', [-0.1192805, -0.3391139, 1.0]], ['2, k, 18', [-0.1386578, -0.6889597, 1.0]], ['2, k, 19', [-0.06058298, -0.737038, 1.0]], ['2, k, 20', [-0.2072203, 0.6306871, 1.0]], ['2, k, 21', [-0.3597992, -0.0950027, 1.0]], ['2, k, 22', [-0.3166688, -0.02512984, 1.0]], ['2, k, 23', [0.1600201, 1.083302, 1.0]], ['2, k, 24', [0.1529042, 1.07752, 1.0]]]
[['2, k, 0', [-0.1755932, 0.06501226, 1.0]], ['2, k, 1', [-0.1961079, 0.3910332, 1.0]], ['2, k, 2', [-0.2130442, 0.7072272, 1.0]], ['2, k, 3', [-0.2182679, 0.8592828, 1.0]], ['2, k, 4', [-0.3612739, 0.5609817, 1.0]], ['2, k, 5', [-0.406917, 0.2952075, 1.0]], ['2, k, 6', [-0.3730741, 0.04256918, 1.0]], ['2, k, 7', [-0.3599804, -0.01599443, 1.0]], ['2, k, 8', [-0.03418998, 0.7061938, 1.0]], ['2, k, 9', [0.08109908, 0.9062521, 1.0]], ['2, k, 10', [0.1322045, 1.09953, 1.0]], ['2, k, 11', [0.121438, 1.094439, 1.0]], ['2, k, 12', [-0.2549306, 0.0529488, 1.0]], ['2, k, 13', [-0.3181285, -0.3527335, 1.0]], ['2, k, 14', [-0.3545772, -0.6872735, 1.0]], ['2, k, 15', [-0.3913982, -0.7495599, 1.0]], ['2, k, 16', [-0.0890275, 0.07548238, 1.0]], ['2, k, 17', [-0.1192786, -0.3390251, 1.0]], ['2, k, 18', [-0.1389215, -0.689469, 1.0]], ['2, k, 19', [-0.05368425, -0.73965, 1.0]], ['2, k, 20', [-0.2085958, 0.6303028, 1.0]], ['2, k, 21', [-0.3603834, -0.09421333, 1.0]], ['2, k, 22', [-0.3133048, -0.02554545, 1.0]], ['2, k, 23', [0.1149136, 1.097713, 1.0]], ['2, k, 24', [0.1105598, 1.08628, 1.0]]]
[['2, k, 0', [-0.1747905, 0.0670433, 1.0]], ['2, k, 1', [-0.196395, 0.3915041, 1.0]], ['2, k, 2', [-0.2157233, 0.7051709, 1.0]], ['2, k, 3', [-0.2175932, 0.8594002, 1.0]], ['2, k, 4', [-0.3586996, 0.5605018, 1.0]], ['2, k, 5', [-0.4076925, 0.2975149, 1.0]], ['2, k, 6', [-0.3729583, 0.04230722, 1.0]], ['2, k, 7', [-0.3557667, -0.01602561, 1.0]], ['2, k, 8', [-0.03917251, 0.7122247, 1.0]], ['2, k, 9', [0.06806643, 0.9152539, 1.0]], ['2, k, 10', [0.09998762, 1.11283, 1.0]], ['2, k, 11', [0.1046578, 1.097125, 1.0]], ['2, k, 12', [-0.2531481, 0.05498991, 1.0]], ['2, k, 13', [-0.3167943, -0.3520007, 1.0]], ['2, k, 14', [-0.355957, -0.6878005, 1.0]], ['2, k, 15', [-0.3912409, -0.7496717, 1.0]], ['2, k, 16', [-0.08907171, 0.07739589, 1.0]], ['2, k, 17', [-0.1192641, -0.3397315, 1.0]], ['2, k, 18', [-0.1395217, -0.6903184, 1.0]], ['2, k, 19', [-0.05158973, -0.7405462, 1.0]], ['2, k, 20', [-0.2105638, 0.6292229, 1.0]], ['2, k, 21', [-0.3560744, -0.09635063, 1.0]], ['2, k, 22', [-0.3085528, -0.02986235, 1.0]], ['2, k, 23', [0.1070907, 1.096875, 1.0]], ['2, k, 24', [0.08242483, 1.088316, 1.0]]]
[['2, k, 0', [-0.1724093, 0.07040694, 1.0]], ['2, k, 1', [-0.1951434, 0.3930958, 1.0]], ['2, k, 2', [-0.2149143, 0.7052004, 1.0]], ['2, k, 3', [-0.2174467, 0.859511, 1.0]], ['2, k, 4', [-0.3603307, 0.5606303, 1.0]], ['2, k, 5', [-0.4072414, 0.3002886, 1.0]], ['2, k, 6', [-0.3703031, 0.04255297, 1.0]], ['2, k, 7', [-0.3427984, -0.01916932, 1.0]], ['2, k, 8', [-0.03966234, 0.71289, 1.0]], ['2, k, 9', [0.05520856, 0.922876, 1.0]], ['2, k, 10', [0.08163843, 1.120418, 1.0]], ['2, k, 11', [0.0905574, 1.188136, 1.0]], ['2, k, 12', [-0.2509758, 0.05777505, 1.0]], ['2, k, 13', [-0.3157701, -0.3520038, 1.0]], ['2, k, 14', [-0.3568762, -0.6884343, 1.0]], ['2, k, 15', [-0.3912526, -0.7497538, 1.0]], ['2, k, 16', [-0.08673718, 0.08096239, 1.0]], ['2, k, 17', [-0.1192617, -0.3396047, 1.0]], ['2, k, 18', [-0.1399446, -0.6902179, 1.0]], ['2, k, 19', [-0.09582023, -0.7591122, 1.0]], ['2, k, 20', [-0.2099219, 0.6295055, 1.0]], ['2, k, 21', [-0.3373327, -0.1013043, 1.0]], ['2, k, 22', [-0.2942793, -0.02627246, 1.0]], ['2, k, 23', [0.09306539, 1.187446, 1.0]], ['2, k, 24', [0.06849685, 1.178316, 1.0]]]
[['2, k, 0', [-0.1697967, 0.07288319, 1.0]], ['2, k, 1', [-0.1938483, 0.3945711, 1.0]], ['2, k, 2', [-0.2144333, 0.7054595, 1.0]], ['2, k, 3', [-0.2176643, 0.859616, 1.0]], ['2, k, 4', [-0.3599058, 0.5606434, 1.0]], ['2, k, 5', [-0.4056895, 0.3024263, 1.0]], ['2, k, 6', [-0.3653147, 0.0439108, 1.0]], ['2, k, 7', [-0.3356284, -0.02134748, 1.0]], ['2, k, 8', [-0.04018071, 0.7137744, 1.0]], ['2, k, 9', [0.0521031, 0.9244406, 1.0]], ['2, k, 10', [0.07266025, 1.122435, 1.0]], ['2, k, 11', [0.07961638, 1.190307, 1.0]], ['2, k, 12', [-0.2480379, 0.06026639, 1.0]], ['2, k, 13', [-0.314857, -0.3519738, 1.0]], ['2, k, 14', [-0.3572398, -0.689387, 1.0]], ['2, k, 15', [-0.3912012, -0.7500141, 1.0]], ['2, k, 16', [-0.08459298, 0.08318117, 1.0]], ['2, k, 17', [-0.1194007, -0.3400105, 1.0]], ['2, k, 18', [-0.1407192, -0.6906242, 1.0]], ['2, k, 19', [-0.06713867, -0.7407227, 1.0]], ['2, k, 20', [-0.2093955, 0.6299572, 1.0]], ['2, k, 21', [-0.3267748, -0.101843, 1.0]], ['2, k, 22', [-0.286111, -0.02349313, 1.0]], ['2, k, 23', [0.08218049, 1.189603, 1.0]], ['2, k, 24', [0.05768457, 1.180457, 1.0]]]
[['2, k, 0', [-0.1664568, 0.07521769, 1.0]], ['2, k, 1', [-0.1925759, 0.3957652, 1.0]], ['2, k, 2', [-0.2142886, 0.7055863, 1.0]], ['2, k, 3', [-0.2180565, 0.8595864, 1.0]], ['2, k, 4', [-0.3598248, 0.5606157, 1.0]], ['2, k, 5', [-0.4048877, 0.3062096, 1.0]], ['2, k, 6', [-0.3584794, 0.04467078, 1.0]], ['2, k, 7', [-0.3261985, -0.02013412, 1.0]], ['2, k, 8', [-0.04080171, 0.714615, 1.0]], ['2, k, 9', [0.05038504, 0.9255334, 1.0]], ['2, k, 10', [0.06918632, 1.123851, 1.0]], ['2, k, 11', [0.07555388, 1.191831, 1.0]], ['2, k, 12', [-0.2453459, 0.06154175, 1.0]], ['2, k, 13', [-0.314625, -0.3521082, 1.0]], ['2, k, 14', [-0.3569099, -0.6883968, 1.0]], ['2, k, 15', [-0.3915259, -0.750096, 1.0]], ['2, k, 16', [-0.08081262, 0.08649228, 1.0]], ['2, k, 17', [-0.1193133, -0.3399848, 1.0]], ['2, k, 18', [-0.1413209, -0.6904143, 1.0]], ['2, k, 19', [-0.04993878, -0.7440163, 1.0]], ['2, k, 20', [-0.2091026, 0.6302458, 1.0]], ['2, k, 21', [-0.3155895, -0.1019761, 1.0]], ['2, k, 22', [-0.2795405, -0.02645928, 1.0]], ['2, k, 23', [0.07813934, 1.191127, 1.0]], ['2, k, 24', [0.05367108, 1.18198, 1.0]]]
[['2, k, 0', [-0.164527, 0.07645015, 1.0]], ['2, k, 1', [-0.191765, 0.3966106, 1.0]], ['2, k, 2', [-0.2143613, 0.7057431, 1.0]], ['2, k, 3', [-0.2188233, 0.8590554, 1.0]], ['2, k, 4', [-0.3597648, 0.5606083, 1.0]], ['2, k, 5', [-0.4037973, 0.3069209, 1.0]], ['2, k, 6', [-0.3488917, 0.04409378, 1.0]], ['2, k, 7', [-0.3157982, -0.01995958, 1.0]], ['2, k, 8', [-0.04109983, 0.7148547, 1.0]], ['2, k, 9', [0.04951401, 0.9252271, 1.0]], ['2, k, 10', [0.06946293, 1.123488, 1.0]], ['2, k, 11', [0.07621099, 1.191449, 1.0]], ['2, k, 12', [-0.24424, 0.061906, 1.0]], ['2, k, 13', [-0.3131607, -0.350341, 1.0]], ['2, k, 14', [-0.3617064, -0.6963207, 1.0]], ['2, k, 15', [-0.3915241, -0.750095, 1.0]], ['2, k, 16', [-0.07805118, 0.08875841, 1.0]], ['2, k, 17', [-0.1188768, -0.3386316, 1.0]], ['2, k, 18', [-0.1413163, -0.6903861, 1.0]], ['2, k, 19', [-0.05535804, -0.7438569, 1.0]], ['2, k, 20', [-0.2090129, 0.6305188, 1.0]], ['2, k, 21', [-0.3061099, -0.1053847, 1.0]], ['2, k, 22', [-0.2676841, -0.02317251, 1.0]], ['2, k, 23', [0.07879316, 1.190748, 1.0]], ['2, k, 24', [0.05523458, 1.181393, 1.0]]]
[['2, k, 0', [-0.1642996, 0.07653809, 1.0]], ['2, k, 1', [-0.1915633, 0.3967723, 1.0]], ['2, k, 2', [-0.2143859, 0.7056735, 1.0]], ['2, k, 3', [-0.2196665, 0.858515, 1.0]], ['2, k, 4', [-0.3598514, 0.5604368, 1.0]], ['2, k, 5', [-0.4027559, 0.3077676, 1.0]], ['2, k, 6', [-0.3375402, 0.04129963, 1.0]], ['2, k, 7', [-0.3051172, -0.0215382, 1.0]], ['2, k, 8', [-0.04126408, 0.7149706, 1.0]], ['2, k, 9', [0.04930211, 0.9244959, 1.0]], ['2, k, 10', [0.0726512, 1.122375, 1.0]], ['2, k, 11', [0.08053156, 1.190208, 1.0]], ['2, k, 12', [-0.2438596, 0.06185362, 1.0]], ['2, k, 13', [-0.3124496, -0.3497161, 1.0]], ['2, k, 14', [-0.3603968, -0.6951484, 1.0]], ['2, k, 15', [-0.3916968, -0.7503361, 1.0]], ['2, k, 16', [-0.07795452, 0.08889024, 1.0]], ['2, k, 17', [-0.1185663, -0.3369667, 1.0]], ['2, k, 18', [-0.1419356, -0.6901452, 1.0]], ['2, k, 19', [-0.09746909, -0.7573797, 1.0]], ['2, k, 20', [-0.208978, 0.630524, 1.0]], ['2, k, 21', [-0.2949267, -0.1042414, 1.0]], ['2, k, 22', [-0.2590863, -0.02439331, 1.0]], ['2, k, 23', [0.0830914, 1.189511, 1.0]], ['2, k, 24', [0.06066127, 1.180053, 1.0]]]
[['2, k, 0', [-0.1643227, 0.07658852, 1.0]], ['2, k, 1', [-0.191499, 0.3969919, 1.0]], ['2, k, 2', [-0.2143435, 0.7057895, 1.0]], ['2, k, 3', [-0.2206159, 0.8581564, 1.0]], ['2, k, 4', [-0.3598957, 0.5604081, 1.0]], ['2, k, 5', [-0.4011423, 0.3061014, 1.0]], ['2, k, 6', [-0.3310656, 0.04326009, 1.0]], ['2, k, 7', [-0.2975383, -0.0230151, 1.0]], ['2, k, 8', [-0.04126454, 0.7149742, 1.0]], ['2, k, 9', [0.05194696, 0.9218608, 1.0]], ['2, k, 10', [0.09915721, 1.123485, 1.0]], ['2, k, 11', [0.1150306, 1.19606, 1.0]], ['2, k, 12', [-0.2438544, 0.0618498, 1.0]], ['2, k, 13', [-0.3119924, -0.3489681, 1.0]], ['2, k, 14', [-0.3605996, -0.6952683, 1.0]], ['2, k, 15', [-0.3918131, -0.7503715, 1.0]], ['2, k, 16', [-0.07809443, 0.08905429, 1.0]], ['2, k, 17', [-0.118683, -0.3368606, 1.0]], ['2, k, 18', [-0.1422794, -0.6914899, 1.0]], ['2, k, 19', [-0.0717748, -0.74108, 1.0]], ['2, k, 20', [-0.2089346, 0.6306812, 1.0]], ['2, k, 21', [-0.2880303, -0.1029447, 1.0]], ['2, k, 22', [-0.2538576, -0.02257238, 1.0]], ['2, k, 23', [0.1174095, 1.195294, 1.0]], ['2, k, 24', [0.09267358, 1.186067, 1.0]]]
[['2, k, 0', [-0.1643965, 0.07640949, 1.0]], ['2, k, 1', [-0.1925441, 0.3971295, 1.0]], ['2, k, 2', [-0.2191366, 0.7061716, 1.0]], ['2, k, 3', [-0.2218046, 0.8597198, 1.0]], ['2, k, 4', [-0.3600685, 0.5603666, 1.0]], ['2, k, 5', [-0.3971435, 0.2968608, 1.0]], ['2, k, 6', [-0.3269128, 0.04405839, 1.0]], ['2, k, 7', [-0.2924029, -0.02269252, 1.0]], ['2, k, 8', [-0.04125493, 0.714808, 1.0]], ['2, k, 9', [0.05947797, 0.913771, 1.0]], ['2, k, 10', [0.1058402, 1.120116, 1.0]], ['2, k, 11', [0.1206054, 1.193152, 1.0]], ['2, k, 12', [-0.2442629, 0.06115588, 1.0]], ['2, k, 13', [-0.3116813, -0.3498515, 1.0]], ['2, k, 14', [-0.3602828, -0.6957833, 1.0]], ['2, k, 15', [-0.3909953, -0.7503893, 1.0]], ['2, k, 16', [-0.07808603, 0.0890397, 1.0]], ['2, k, 17', [-0.1186819, -0.3364406, 1.0]], ['2, k, 18', [-0.1425255, -0.6914055, 1.0]], ['2, k, 19', [-0.06144117, -0.7391821, 1.0]], ['2, k, 20', [-0.2125561, 0.6310048, 1.0]], ['2, k, 21', [-0.2801991, -0.1016742, 1.0]], ['2, k, 22', [-0.2479817, -0.0183036, 1.0]], ['2, k, 23', [0.122956, 1.192407, 1.0]], ['2, k, 24', [0.09818358, 1.183207, 1.0]]]
[['2, k, 0', [-0.1649427, 0.07579225, 1.0]], ['2, k, 1', [-0.1931376, 0.3973026, 1.0]], ['2, k, 2', [-0.2200382, 0.7067929, 1.0]], ['2, k, 3', [-0.2232502, 0.8596177, 1.0]], ['2, k, 4', [-0.3601947, 0.5603835, 1.0]], ['2, k, 5', [-0.396543, 0.2971099, 1.0]], ['2, k, 6', [-0.3216442, 0.04598227, 1.0]], ['2, k, 7', [-0.2888349, -0.02113168, 1.0]], ['2, k, 8', [-0.04109138, 0.7142044, 1.0]], ['2, k, 9', [0.07164012, 0.9065316, 1.0]], ['2, k, 10', [0.1394355, 1.092574, 1.0]], ['2, k, 11', [0.1416335, 1.087617, 1.0]], ['2, k, 12', [-0.245188, 0.0599431, 1.0]], ['2, k, 13', [-0.3115498, -0.349508, 1.0]], ['2, k, 14', [-0.3603273, -0.6954842, 1.0]], ['2, k, 15', [-0.391051, -0.7503958, 1.0]], ['2, k, 16', [-0.07834729, 0.08879039, 1.0]], ['2, k, 17', [-0.1186675, -0.3360607, 1.0]], ['2, k, 18', [-0.142368, -0.6913684, 1.0]], ['2, k, 19', [-0.06181616, -0.7381772, 1.0]], ['2, k, 20', [-0.2134475, 0.6315161, 1.0]], ['2, k, 21', [-0.276947, -0.09863286, 1.0]], ['2, k, 22', [-0.2477838, -0.01976058, 1.0]], ['2, k, 23', [0.1550883, 1.080544, 1.0]], ['2, k, 24', [0.1333001, 1.082225, 1.0]]]
[['2, k, 0', [-0.166598, 0.07433394, 1.0]], ['2, k, 1', [-0.1941773, 0.3973779, 1.0]], ['2, k, 2', [-0.2208984, 0.7075777, 1.0]], ['2, k, 3', [-0.2253535, 0.8593998, 1.0]], ['2, k, 4', [-0.3604561, 0.5604065, 1.0]], ['2, k, 5', [-0.3956341, 0.2971481, 1.0]], ['2, k, 6', [-0.3193011, 0.04755983, 1.0]], ['2, k, 7', [-0.2875176, -0.0202863, 1.0]], ['2, k, 8', [-0.04045514, 0.7123872, 1.0]], ['2, k, 9', [0.09249114, 0.8949557, 1.0]], ['2, k, 10', [0.1778333, 1.074329, 1.0]], ['2, k, 11', [0.1767453, 1.07578, 1.0]], ['2, k, 12', [-0.2468762, 0.0581825, 1.0]], ['2, k, 13', [-0.3115846, -0.3493371, 1.0]], ['2, k, 14', [-0.3579076, -0.6930513, 1.0]], ['2, k, 15', [-0.390712, -0.7503126, 1.0]], ['2, k, 16', [-0.08003284, 0.08750334, 1.0]], ['2, k, 17', [-0.118949, -0.3363135, 1.0]], ['2, k, 18', [-0.1421711, -0.6917496, 1.0]], ['2, k, 19', [-0.05907429, -0.7384195, 1.0]], ['2, k, 20', [-0.2143862, 0.6321151, 1.0]], ['2, k, 21', [-0.2753672, -0.09700767, 1.0]], ['2, k, 22', [-0.2502135, -0.01799395, 1.0]], ['2, k, 23', [0.1957396, 1.079845, 1.0]], ['2, k, 24', [0.1574448, 1.070522, 1.0]]]
[['2, k, 0', [-0.1690712, 0.0712292, 1.0]], ['2, k, 1', [-0.1959158, 0.3966913, 1.0]], ['2, k, 2', [-0.2221104, 0.7078607, 1.0]], ['2, k, 3', [-0.2271077, 0.8592052, 1.0]], ['2, k, 4', [-0.3618655, 0.5604093, 1.0]], ['2, k, 5', [-0.3955765, 0.2960994, 1.0]], ['2, k, 6', [-0.3191844, 0.04956201, 1.0]], ['2, k, 7', [-0.290909, -0.01645297, 1.0]], ['2, k, 8', [-0.03531872, 0.6973493, 1.0]], ['2, k, 9', [0.137469, 0.8439725, 1.0]], ['2, k, 10', [0.2479159, 1.009148, 1.0]], ['2, k, 11', [0.2598969, 1.033217, 1.0]], ['2, k, 12', [-0.2493202, 0.05548718, 1.0]], ['2, k, 13', [-0.3124121, -0.349643, 1.0]], ['2, k, 14', [-0.3565734, -0.6939045, 1.0]], ['2, k, 15', [-0.3902691, -0.7498719, 1.0]], ['2, k, 16', [-0.08238828, 0.08412752, 1.0]], ['2, k, 17', [-0.1190153, -0.3363104, 1.0]], ['2, k, 18', [-0.141975, -0.6917495, 1.0]], ['2, k, 19', [-0.05806195, -0.7378269, 1.0]], ['2, k, 20', [-0.215744, 0.6321998, 1.0]], ['2, k, 21', [-0.2766454, -0.09003448, 1.0]], ['2, k, 22', [-0.2522368, -0.01358838, 1.0]], ['2, k, 23', [0.2922965, 1.083474, 1.0]], ['2, k, 24', [0.2210831, 1.0169, 1.0]]]
[['2, k, 0', [-0.1723865, 0.06712726, 1.0]], ['2, k, 1', [-0.1976752, 0.3954976, 1.0]], ['2, k, 2', [-0.2226599, 0.7079152, 1.0]], ['2, k, 3', [-0.2288285, 0.859418, 1.0]], ['2, k, 4', [-0.3640656, 0.56036, 1.0]], ['2, k, 5', [-0.3958188, 0.2955362, 1.0]], ['2, k, 6', [-0.3206663, 0.05068984, 1.0]], ['2, k, 7', [-0.2955686, -0.01553922, 1.0]], ['2, k, 8', [-0.03160926, 0.6885801, 1.0]], ['2, k, 9', [0.1464667, 0.8292183, 1.0]], ['2, k, 10', [0.2900633, 0.9803078, 1.0]], ['2, k, 11', [0.3113585, 1.010018, 1.0]], ['2, k, 12', [-0.252618, 0.05174652, 1.0]], ['2, k, 13', [-0.3143501, -0.3507923, 1.0]], ['2, k, 14', [-0.3568895, -0.6901099, 1.0]], ['2, k, 15', [-0.3896792, -0.7494187, 1.0]], ['2, k, 16', [-0.08556879, 0.07981392, 1.0]], ['2, k, 17', [-0.1192427, -0.3378989, 1.0]], ['2, k, 18', [-0.1420643, -0.6912557, 1.0]], ['2, k, 19', [-0.05535612, -0.7379445, 1.0]], ['2, k, 20', [-0.2165306, 0.6320631, 1.0]], ['2, k, 21', [-0.2830379, -0.09057024, 1.0]], ['2, k, 22', [-0.2531782, -0.0108571, 1.0]], ['2, k, 23', [0.3636114, 1.064722, 1.0]], ['2, k, 24', [0.3339911, 1.040983, 1.0]]]
