[['2, k, 0', [-0.2013326, -0.06752031, 1.0]], ['2, k, 1', [-0.1963277, 0.2411485, 1.0]], ['2, k, 2', [-0.190451, 0.5399903, 1.0]], ['2, k, 3', [-0.193107, 0.6658896, 1.0]], ['2, k, 4', [-0.3394446, 0.4318499, 1.0]], ['2, k, 5', [-0.3271299, 0.3185129, 1.0]], ['2, k, 6', [-0.1924513, 0.2402852, 1.0]], ['2, k, 7', [-0.1755237, 0.2162973, 1.0]], ['2, k, 8', [-0.0384982, 0.4169995, 1.0]], ['2, k, 9', [-0.02931917, 0.2680639, 1.0]], ['2, k, 10', [-0.1458839, 0.1980336, 1.0]], ['2, k, 11', [-0.1686568, 0.2050437, 1.0]], ['2, k, 12', [-0.2741219, -0.0635106, 1.0]], ['2, k, 13', [-0.2810167, -0.4036489, 1.0]], ['2, k, 14', [-0.296571, -0.6966425, 1.0]], ['2, k, 15', [-0.3063555, -0.74805, 1.0]], ['2, k, 16', [-0.1216034, -0.0692276, 1.0]], ['2, k, 17', [-0.1349662, -0.4058682, 1.0]], ['2, k, 18', [-0.1155522, -0.6854807, 1.0]], ['2, k, 19', [-0.07244371, -0.7373248, 1.0]], ['2, k, 20', [-0.1921024, 0.4668487, 1.0]], ['2, k, 21', [-0.159711, 0.1777252, 1.0]], ['2, k, 22', [-0.1424687, 0.1900625, 1.0]], ['2, k, 23', [-0.1916265, 0.1952731, 1.0]], ['2, k, 24', [-0.1542768, 0.2438715, 1.0]]]
[['2, k, 0', [-0.1867526, 0.0550418, 1.0]], ['2, k, 1', [-0.196425, 0.3008592, 1.0]], ['2, k, 2', [-0.2043518, 0.5341021, 1.0]], ['2, k, 3', [-0.1906319, 0.6827663, 1.0]], ['2, k, 4', [-0.3546385, 0.4650066, 1.0]], ['2, k, 5', [-0.3685621, 0.6900939, 1.0]], ['2, k, 6', [-0.2573816, 0.8652538, 1.0]], ['2, k, 7', [-0.2190001, 0.9113533, 1.0]], ['2, k, 8', [-0.04701484, 0.5276644, 1.0]], ['2, k, 9', [-0.005272698, 0.704039, 1.0]], ['2, k, 10', [-0.1163785, 0.8719322, 1.0]], ['2, k, 11', [-0.1584161, 0.9178227, 1.0]], ['2, k, 12', [-0.2617153, 0.05033102, 1.0]], ['2, k, 13', [-0.2757094, -0.2887431, 1.0]], ['2, k, 14', [-0.2918444, -0.5975495, 1.0]], ['2, k, 15', [-0.2784215, -0.6327909, 1.0]], ['2, k, 16', [-0.1048884, 0.05772299, 1.0]], ['2, k, 17', [-0.1209214, -0.2834083, 1.0]], ['2, k, 18', [-0.1110466, -0.6840365, 1.0]], ['2, k, 19', [-0.07344076, -0.7348086, 1.0]], ['2, k, 20', [-0.2025888, 0.4773757, 1.0]], ['2, k, 21', [-0.1645336, 0.975986, 1.0]], ['2, k, 22', [-0.1856832, 0.8993219, 1.0]], ['2, k, 23', [-0.2067422, 0.962939, 1.0]], ['2, k, 24', [-0.1795828, 0.9050997, 1.0]]]
[['2, k, 0', [-0.1865436, 0.05535202, 1.0]], ['2, k, 1', [-0.1959598, 0.3002664, 1.0]], ['2, k, 2', [-0.2036689, 0.532743, 1.0]], ['2, k, 3', [-0.1907107, 0.6814328, 1.0]], ['2, k, 4', [-0.3539675, 0.4657322, 1.0]], ['2, k, 5', [-0.3688296, 0.6905833, 1.0]], ['2, k, 6', [-0.2617124, 0.8592891, 1.0]], ['2, k, 7', [-0.2212592, 0.9064456, 1.0]], ['2, k, 8', [-0.04636823, 0.5292463, 1.0]], ['2, k, 9', [-0.005690166, 0.705474, 1.0]], ['2, k, 10', [-0.1160742, 0.8719648, 1.0]], ['2, k, 11', [-0.1567015, 0.9129789, 1.0]], ['2, k, 12', [-0.2614654, 0.05049478, 1.0]], ['2, k, 13', [-0.2752544, -0.2889369, 1.0]], ['2, k, 14', [-0.2919503, -0.5975995, 1.0]], ['2, k, 15', [-0.278296, -0.6328552, 1.0]], ['2, k, 16', [-0.1047708, 0.05817049, 1.0]], ['2, k, 17', [-0.1216972, -0.2829376, 1.0]], ['2, k, 18', [-0.1109176, -0.6839244, 1.0]], ['2, k, 19', [-0.07337568, -0.7350094, 1.0]], ['2, k, 20', [-0.201972, 0.4761889, 1.0]], ['2, k, 21', [-0.152833, 0.9631999, 1.0]], ['2, k, 22', [-0.1849848, 0.9008915, 1.0]], ['2, k, 23', [-0.2104911, 0.9574056, 1.0]], ['2, k, 24', [-0.1735677, 0.8961654, 1.0]]]
[['2, k, 0', [-0.1870508, 0.05570931, 1.0]], ['2, k, 1', [-0.1962582, 0.300663, 1.0]], ['2, k, 2', [-0.2041907, 0.5344545, 1.0]], ['2, k, 3', [-0.19074, 0.6824586, 1.0]], ['2, k, 4', [-0.3550195, 0.472385, 1.0]], ['2, k, 5', [-0.3685045, 0.6903322, 1.0]], ['2, k, 6', [-0.2622244, 0.8584686, 1.0]], ['2, k, 7', [-0.2209519, 0.9032173, 1.0]], ['2, k, 8', [-0.04745188, 0.5281621, 1.0]], ['2, k, 9', [-0.003491506, 0.6990619, 1.0]], ['2, k, 10', [-0.116243, 0.8721488, 1.0]], ['2, k, 11', [-0.1535768, 0.9102669, 1.0]], ['2, k, 12', [-0.2619863, 0.05088655, 1.0]], ['2, k, 13', [-0.2752513, -0.2884709, 1.0]], ['2, k, 14', [-0.2920702, -0.5971364, 1.0]], ['2, k, 15', [-0.2797677, -0.6323795, 1.0]], ['2, k, 16', [-0.1052625, 0.05848117, 1.0]], ['2, k, 17', [-0.1216661, -0.28262, 1.0]], ['2, k, 18', [-0.1107531, -0.6837925, 1.0]], ['2, k, 19', [-0.07334746, -0.7350364, 1.0]], ['2, k, 20', [-0.2024435, 0.4774158, 1.0]], ['2, k, 21', [-0.180898, 0.94864, 1.0]], ['2, k, 22', [-0.1705039, 0.8909209, 1.0]], ['2, k, 23', [-0.1958105, 0.9597374, 1.0]], ['2, k, 24', [-0.1833179, 0.9006199, 1.0]]]
[['2, k, 0', [-0.1870132, 0.05587686, 1.0]], ['2, k, 1', [-0.1961043, 0.3001431, 1.0]], ['2, k, 2', [-0.2037243, 0.5322993, 1.0]], ['2, k, 3', [-0.1905898, 0.6807079, 1.0]], ['2, k, 4', [-0.3539182, 0.4708717, 1.0]], ['2, k, 5', [-0.3773235, 0.6474612, 1.0]], ['2, k, 6', [-0.2642473, 0.8538603, 1.0]], ['2, k, 7', [-0.2229911, 0.9007722, 1.0]], ['2, k, 8', [-0.04755722, 0.5313677, 1.0]], ['2, k, 9', [-0.004316711, 0.7023528, 1.0]], ['2, k, 10', [-0.1115727, 0.8661719, 1.0]], ['2, k, 11', [-0.1531696, 0.9104436, 1.0]], ['2, k, 12', [-0.2618121, 0.05103596, 1.0]], ['2, k, 13', [-0.2753314, -0.2881943, 1.0]], ['2, k, 14', [-0.2920015, -0.5968831, 1.0]], ['2, k, 15', [-0.2793913, -0.6321571, 1.0]], ['2, k, 16', [-0.105341, 0.05870143, 1.0]], ['2, k, 17', [-0.1219643, -0.2824245, 1.0]], ['2, k, 18', [-0.1106762, -0.6841949, 1.0]], ['2, k, 19', [-0.07231219, -0.7363272, 1.0]], ['2, k, 20', [-0.2020821, 0.4757985, 1.0]], ['2, k, 21', [-0.1557039, 0.9704666, 1.0]], ['2, k, 22', [-0.1853449, 0.895678, 1.0]], ['2, k, 23', [-0.1977238, 0.9610747, 1.0]], ['2, k, 24', [-0.1761068, 0.9001065, 1.0]]]
[['2, k, 0', [-0.1871529, 0.05634189, 1.0]], ['2, k, 1', [-0.1959103, 0.299757, 1.0]], ['2, k, 2', [-0.2028506, 0.5306873, 1.0]], ['2, k, 3', [-0.1897613, 0.6793157, 1.0]], ['2, k, 4', [-0.3539202, 0.4710084, 1.0]], ['2, k, 5', [-0.3676707, 0.6797752, 1.0]], ['2, k, 6', [-0.2623782, 0.8542985, 1.0]], ['2, k, 7', [-0.2172314, 0.8978343, 1.0]], ['2, k, 8', [-0.04647245, 0.5315083, 1.0]], ['2, k, 9', [-0.003636504, 0.7015908, 1.0]], ['2, k, 10', [-0.1085432, 0.8610495, 1.0]], ['2, k, 11', [-0.153524, 0.9090776, 1.0]], ['2, k, 12', [-0.2618743, 0.05137713, 1.0]], ['2, k, 13', [-0.2754954, -0.2878425, 1.0]], ['2, k, 14', [-0.2920518, -0.5965175, 1.0]], ['2, k, 15', [-0.2794195, -0.6318335, 1.0]], ['2, k, 16', [-0.1056044, 0.05928485, 1.0]], ['2, k, 17', [-0.1224169, -0.2818028, 1.0]], ['2, k, 18', [-0.1105427, -0.6843667, 1.0]], ['2, k, 19', [-0.07224219, -0.7363272, 1.0]], ['2, k, 20', [-0.2014197, 0.4745416, 1.0]], ['2, k, 21', [-0.1672988, 0.9613057, 1.0]], ['2, k, 22', [-0.182169, 0.8889598, 1.0]], ['2, k, 23', [-0.2066913, 0.962224, 1.0]], ['2, k, 24', [-0.1693911, 0.8927925, 1.0]]]
[['2, k, 0', [-0.187161, 0.05659143, 1.0]], ['2, k, 1', [-0.1957765, 0.2995584, 1.0]], ['2, k, 2', [-0.2024928, 0.5299991, 1.0]], ['2, k, 3', [-0.1888973, 0.6784415, 1.0]], ['2, k, 4', [-0.3536378, 0.4709541, 1.0]], ['2, k, 5', [-0.3672791, 0.6796928, 1.0]], ['2, k, 6', [-0.2625759, 0.8484516, 1.0]], ['2, k, 7', [-0.2165989, 0.8933164, 1.0]], ['2, k, 8', [-0.04581854, 0.5319173, 1.0]], ['2, k, 9', [-0.0002370026, 0.6792626, 1.0]], ['2, k, 10', [-0.1174721, 0.863265, 1.0]], ['2, k, 11', [-0.1548122, 0.9023184, 1.0]], ['2, k, 12', [-0.2618414, 0.05160268, 1.0]], ['2, k, 13', [-0.2751665, -0.2875953, 1.0]], ['2, k, 14', [-0.2920834, -0.5962675, 1.0]], ['2, k, 15', [-0.279319, -0.6315958, 1.0]], ['2, k, 16', [-0.1056615, 0.05954285, 1.0]], ['2, k, 17', [-0.1223829, -0.2815663, 1.0]], ['2, k, 18', [-0.1103952, -0.6846985, 1.0]], ['2, k, 19', [-0.07230586, -0.7362619, 1.0]], ['2, k, 20', [-0.2011184, 0.47397, 1.0]], ['2, k, 21', [-0.1676219, 0.9540318, 1.0]], ['2, k, 22', [-0.1779389, 0.8881379, 1.0]], ['2, k, 23', [-0.2068298, 0.9528779, 1.0]], ['2, k, 24', [-0.1739739, 0.8874134, 1.0]]]
[['2, k, 0', [-0.1877626, 0.0560356, 1.0]], ['2, k, 1', [-0.1957919, 0.2985449, 1.0]], ['2, k, 2', [-0.2018367, 0.5288352, 1.0]], ['2, k, 3', [-0.1891759, 0.6774628, 1.0]], ['2, k, 4', [-0.3532158, 0.4710875, 1.0]], ['2, k, 5', [-0.366749, 0.6803494, 1.0]], ['2, k, 6', [-0.2595179, 0.8433623, 1.0]], ['2, k, 7', [-0.2141508, 0.8850798, 1.0]], ['2, k, 8', [-0.04386931, 0.5210271, 1.0]], ['2, k, 9', [0.001965139, 0.6654927, 1.0]], ['2, k, 10', [-0.1167721, 0.8594212, 1.0]], ['2, k, 11', [-0.1533071, 0.8961006, 1.0]], ['2, k, 12', [-0.2628059, 0.05101048, 1.0]], ['2, k, 13', [-0.2753833, -0.2882273, 1.0]], ['2, k, 14', [-0.2923201, -0.5969163, 1.0]], ['2, k, 15', [-0.2796631, -0.6322426, 1.0]], ['2, k, 16', [-0.1061304, 0.05884727, 1.0]], ['2, k, 17', [-0.1228867, -0.282034, 1.0]], ['2, k, 18', [-0.1104866, -0.6846331, 1.0]], ['2, k, 19', [-0.07229056, -0.7362921, 1.0]], ['2, k, 20', [-0.2006362, 0.4728165, 1.0]], ['2, k, 21', [-0.1584617, 0.9474512, 1.0]], ['2, k, 22', [-0.1787967, 0.8799751, 1.0]], ['2, k, 23', [-0.1980301, 0.9414519, 1.0]], ['2, k, 24', [-0.1733195, 0.8867383, 1.0]]]
[['2, k, 0', [-0.1879969, 0.05533844, 1.0]], ['2, k, 1', [-0.1956843, 0.2974877, 1.0]], ['2, k, 2', [-0.201435, 0.5279287, 1.0]], ['2, k, 3', [-0.1896538, 0.6765435, 1.0]], ['2, k, 4', [-0.3529515, 0.4710449, 1.0]], ['2, k, 5', [-0.3688672, 0.6404595, 1.0]], ['2, k, 6', [-0.2575153, 0.8323675, 1.0]], ['2, k, 7', [-0.2124256, 0.8736405, 1.0]], ['2, k, 8', [-0.04308791, 0.5177983, 1.0]], ['2, k, 9', [0.001370907, 0.6592962, 1.0]], ['2, k, 10', [-0.104503, 0.8341312, 1.0]], ['2, k, 11', [-0.1541632, 0.886693, 1.0]], ['2, k, 12', [-0.2632118, 0.05046366, 1.0]], ['2, k, 13', [-0.2756955, -0.2886868, 1.0]], ['2, k, 14', [-0.2923284, -0.5973635, 1.0]], ['2, k, 15', [-0.2798395, -0.6326901, 1.0]], ['2, k, 16', [-0.1061652, 0.05796544, 1.0]], ['2, k, 17', [-0.1229574, -0.2827702, 1.0]], ['2, k, 18', [-0.1104704, -0.6846087, 1.0]], ['2, k, 19', [-0.07229432, -0.7362927, 1.0]], ['2, k, 20', [-0.2002923, 0.4718381, 1.0]], ['2, k, 21', [-0.1459384, 0.9346878, 1.0]], ['2, k, 22', [-0.1796397, 0.8665273, 1.0]], ['2, k, 23', [-0.1972804, 0.9249558, 1.0]], ['2, k, 24', [-0.1703461, 0.8765266, 1.0]]]
[['2, k, 0', [-0.1881772, 0.054387, 1.0]], ['2, k, 1', [-0.195171, 0.2964038, 1.0]], ['2, k, 2', [-0.2000916, 0.526907, 1.0]], ['2, k, 3', [-0.1896982, 0.6756735, 1.0]], ['2, k, 4', [-0.3516318, 0.4706708, 1.0]], ['2, k, 5', [-0.3685756, 0.631663, 1.0]], ['2, k, 6', [-0.2675332, 0.7974304, 1.0]], ['2, k, 7', [-0.2256596, 0.8462982, 1.0]], ['2, k, 8', [-0.04269882, 0.5165509, 1.0]], ['2, k, 9', [0.003399786, 0.6581289, 1.0]], ['2, k, 10', [-0.1029692, 0.8248361, 1.0]], ['2, k, 11', [-0.148421, 0.8676725, 1.0]], ['2, k, 12', [-0.2635291, 0.04999023, 1.0]], ['2, k, 13', [-0.2755586, -0.2891063, 1.0]], ['2, k, 14', [-0.2924431, -0.5977324, 1.0]], ['2, k, 15', [-0.2801203, -0.6330676, 1.0]], ['2, k, 16', [-0.1060812, 0.05638356, 1.0]], ['2, k, 17', [-0.1232319, -0.2842207, 1.0]], ['2, k, 18', [-0.1104356, -0.6845779, 1.0]], ['2, k, 19', [-0.0723748, -0.7363646, 1.0]], ['2, k, 20', [-0.1991732, 0.4707767, 1.0]], ['2, k, 21', [-0.1794868, 0.9009613, 1.0]], ['2, k, 22', [-0.1950974, 0.8536234, 1.0]], ['2, k, 23', [-0.1969013, 0.9182515, 1.0]], ['2, k, 24', [-0.1628087, 0.8532034, 1.0]]]
[['2, k, 0', [-0.1880908, 0.0534902, 1.0]], ['2, k, 1', [-0.1962161, 0.2976465, 1.0]], ['2, k, 2', [-0.205675, 0.5370488, 1.0]], ['2, k, 3', [-0.1918944, 0.6829025, 1.0]], ['2, k, 4', [-0.3521731, 0.4613075, 1.0]], ['2, k, 5', [-0.3452431, 0.6589857, 1.0]], ['2, k, 6', [-0.2549794, 0.801378, 1.0]], ['2, k, 7', [-0.2044634, 0.8415176, 1.0]], ['2, k, 8', [-0.04631027, 0.5136464, 1.0]], ['2, k, 9', [-0.0003511094, 0.6396949, 1.0]], ['2, k, 10', [-0.101939, 0.8054619, 1.0]], ['2, k, 11', [-0.1391723, 0.8446836, 1.0]], ['2, k, 12', [-0.2636327, 0.04906868, 1.0]], ['2, k, 13', [-0.2755537, -0.2899945, 1.0]], ['2, k, 14', [-0.2926285, -0.5986657, 1.0]], ['2, k, 15', [-0.2811664, -0.6338187, 1.0]], ['2, k, 16', [-0.1058252, 0.05555737, 1.0]], ['2, k, 17', [-0.1234434, -0.2848876, 1.0]], ['2, k, 18', [-0.1103489, -0.6842926, 1.0]], ['2, k, 19', [-0.07240568, -0.7363285, 1.0]], ['2, k, 20', [-0.2032372, 0.477841, 1.0]], ['2, k, 21', [-0.143031, 0.8916577, 1.0]], ['2, k, 22', [-0.1806106, 0.8371798, 1.0]], ['2, k, 23', [-0.1869191, 0.8904899, 1.0]], ['2, k, 24', [-0.1607667, 0.8391455, 1.0]]]
[['2, k, 0', [-0.1886132, 0.05210177, 1.0]], ['2, k, 1', [-0.1977932, 0.2990528, 1.0]], ['2, k, 2', [-0.2080239, 0.5416543, 1.0]], ['2, k, 3', [-0.1926414, 0.6867439, 1.0]], ['2, k, 4', [-0.3522367, 0.4568886, 1.0]], ['2, k, 5', [-0.3610785, 0.6127393, 1.0]], ['2, k, 6', [-0.2583435, 0.7608756, 1.0]], ['2, k, 7', [-0.2172422, 0.7979564, 1.0]], ['2, k, 8', [-0.04790683, 0.5114813, 1.0]], ['2, k, 9', [-0.001338401, 0.6335155, 1.0]], ['2, k, 10', [-0.09901545, 0.7782232, 1.0]], ['2, k, 11', [-0.1442924, 0.8227302, 1.0]], ['2, k, 12', [-0.264578, 0.04774684, 1.0]], ['2, k, 13', [-0.2759954, -0.2914491, 1.0]], ['2, k, 14', [-0.2928378, -0.6001409, 1.0]], ['2, k, 15', [-0.281718, -0.6352358, 1.0]], ['2, k, 16', [-0.1059827, 0.0542048, 1.0]], ['2, k, 17', [-0.1238589, -0.2861443, 1.0]], ['2, k, 18', [-0.1105341, -0.6840798, 1.0]], ['2, k, 19', [-0.07251249, -0.7362319, 1.0]], ['2, k, 20', [-0.2056087, 0.4819688, 1.0]], ['2, k, 21', [-0.1601483, 0.8221127, 1.0]], ['2, k, 22', [-0.1657194, 0.807068, 1.0]], ['2, k, 23', [-0.1871243, 0.8646539, 1.0]], ['2, k, 24', [-0.1766161, 0.8139478, 1.0]]]
[['2, k, 0', [-0.1889157, 0.05184075, 1.0]], ['2, k, 1', [-0.1981743, 0.2993995, 1.0]], ['2, k, 2', [-0.2079135, 0.5416252, 1.0]], ['2, k, 3', [-0.1920872, 0.6867246, 1.0]], ['2, k, 4', [-0.3522997, 0.4548566, 1.0]], ['2, k, 5', [-0.360205, 0.6052477, 1.0]], ['2, k, 6', [-0.2466127, 0.7409917, 1.0]], ['2, k, 7', [-0.1878716, 0.7870737, 1.0]], ['2, k, 8', [-0.0493826, 0.5096341, 1.0]], ['2, k, 9', [-0.01159567, 0.6209463, 1.0]], ['2, k, 10', [-0.09746789, 0.7464143, 1.0]], ['2, k, 11', [-0.1498302, 0.7898504, 1.0]], ['2, k, 12', [-0.2651245, 0.0476027, 1.0]], ['2, k, 13', [-0.2761173, -0.2916878, 1.0]], ['2, k, 14', [-0.293014, -0.6004627, 1.0]], ['2, k, 15', [-0.2818994, -0.6355478, 1.0]], ['2, k, 16', [-0.1060861, 0.05391617, 1.0]], ['2, k, 17', [-0.1243854, -0.2863281, 1.0]], ['2, k, 18', [-0.1105063, -0.6840106, 1.0]], ['2, k, 19', [-0.0725799, -0.736237, 1.0]], ['2, k, 20', [-0.2056255, 0.4821015, 1.0]], ['2, k, 21', [-0.1379262, 0.8163311, 1.0]], ['2, k, 22', [-0.161391, 0.7708908, 1.0]], ['2, k, 23', [-0.1836726, 0.8315067, 1.0]], ['2, k, 24', [-0.1881382, 0.7658801, 1.0]]]
[['2, k, 0', [-0.1895109, 0.05398727, 1.0]], ['2, k, 1', [-0.2042597, 0.3097653, 1.0]], ['2, k, 2', [-0.2214816, 0.5606695, 1.0]], ['2, k, 3', [-0.2040882, 0.7035292, 1.0]], ['2, k, 4', [-0.3643079, 0.4664307, 1.0]], ['2, k, 5', [-0.3549193, 0.5884911, 1.0]], ['2, k, 6', [-0.2229897, 0.7118852, 1.0]], ['2, k, 7', [-0.1705455, 0.7477148, 1.0]], ['2, k, 8', [-0.06676872, 0.5240262, 1.0]], ['2, k, 9', [0.006155389, 0.568373, 1.0]], ['2, k, 10', [-0.1000608, 0.7064862, 1.0]], ['2, k, 11', [-0.1478868, 0.7448314, 1.0]], ['2, k, 12', [-0.2658154, 0.05007668, 1.0]], ['2, k, 13', [-0.2761659, -0.2900499, 1.0]], ['2, k, 14', [-0.2931809, -0.598949, 1.0]], ['2, k, 15', [-0.2821695, -0.6340841, 1.0]], ['2, k, 16', [-0.1065532, 0.05578536, 1.0]], ['2, k, 17', [-0.1241992, -0.2849199, 1.0]], ['2, k, 18', [-0.1105286, -0.6840137, 1.0]], ['2, k, 19', [-0.07262651, -0.7362398, 1.0]], ['2, k, 20', [-0.2172633, 0.4991741, 1.0]], ['2, k, 21', [-0.135286, 0.7734171, 1.0]], ['2, k, 22', [-0.1249191, 0.7126528, 1.0]], ['2, k, 23', [-0.1821736, 0.7873545, 1.0]], ['2, k, 24', [-0.1892443, 0.7211494, 1.0]]]
[['2, k, 0', [-0.1900418, 0.05225015, 1.0]], ['2, k, 1', [-0.2027517, 0.3123107, 1.0]], ['2, k, 2', [-0.2118033, 0.5719634, 1.0]], ['2, k, 3', [-0.1926278, 0.7001444, 1.0]], ['2, k, 4', [-0.3548598, 0.4643322, 1.0]], ['2, k, 5', [-0.3487734, 0.5783721, 1.0]], ['2, k, 6', [-0.2210043, 0.6711187, 1.0]], ['2, k, 7', [-0.1656954, 0.6968201, 1.0]], ['2, k, 8', [-0.06448389, 0.5245596, 1.0]], ['2, k, 9', [0.006872874, 0.5524059, 1.0]], ['2, k, 10', [-0.08584015, 0.6479996, 1.0]], ['2, k, 11', [-0.1458245, 0.6938249, 1.0]], ['2, k, 12', [-0.2666163, 0.04891434, 1.0]], ['2, k, 13', [-0.2766569, -0.290991, 1.0]], ['2, k, 14', [-0.2934502, -0.6001692, 1.0]], ['2, k, 15', [-0.2818321, -0.6353246, 1.0]], ['2, k, 16', [-0.1066698, 0.05346895, 1.0]], ['2, k, 17', [-0.1239827, -0.287516, 1.0]], ['2, k, 18', [-0.1106941, -0.6839153, 1.0]], ['2, k, 19', [-0.07275689, -0.7361116, 1.0]], ['2, k, 20', [-0.2104069, 0.507766, 1.0]], ['2, k, 21', [-0.1180134, 0.7216329, 1.0]], ['2, k, 22', [-0.128343, 0.6611423, 1.0]], ['2, k, 23', [-0.1814672, 0.731464, 1.0]], ['2, k, 24', [-0.1886972, 0.6705233, 1.0]]]
[['2, k, 0', [-0.1912763, 0.03474472, 1.0]], ['2, k, 1', [-0.2021402, 0.3123111, 1.0]], ['2, k, 2', [-0.2090823, 0.5784651, 1.0]], ['2, k, 3', [-0.1924531, 0.6830337, 1.0]], ['2, k, 4', [-0.350691, 0.4568585, 1.0]], ['2, k, 5', [-0.3520528, 0.5543532, 1.0]], ['2, k, 6', [-0.21041, 0.6253844, 1.0]], ['2, k, 7', [-0.1667004, 0.6451694, 1.0]], ['2, k, 8', [-0.06296285, 0.5256944, 1.0]], ['2, k, 9', [-0.01408142, 0.5372412, 1.0]], ['2, k, 10', [-0.09276481, 0.6129037, 1.0]], ['2, k, 11', [-0.1445389, 0.6421638, 1.0]], ['2, k, 12', [-0.268661, 0.03262272, 1.0]], ['2, k, 13', [-0.2769028, -0.3068914, 1.0]], ['2, k, 14', [-0.2943042, -0.6160472, 1.0]], ['2, k, 15', [-0.2822011, -0.6512035, 1.0]], ['2, k, 16', [-0.1070016, 0.0355235, 1.0]], ['2, k, 17', [-0.1256522, -0.3059011, 1.0]], ['2, k, 18', [-0.1107975, -0.683982, 1.0]], ['2, k, 19', [-0.07278664, -0.7360171, 1.0]], ['2, k, 20', [-0.2082402, 0.5120767, 1.0]], ['2, k, 21', [-0.124606, 0.6711611, 1.0]], ['2, k, 22', [-0.1180007, 0.617755, 1.0]], ['2, k, 23', [-0.1866853, 0.6773192, 1.0]], ['2, k, 24', [-0.1829124, 0.6163411, 1.0]]]
[['2, k, 0', [-0.195236, -0.01620986, 1.0]], ['2, k, 1', [-0.2024755, 0.2915533, 1.0]], ['2, k, 2', [-0.2089447, 0.5754347, 1.0]], ['2, k, 3', [-0.1877017, 0.6550418, 1.0]], ['2, k, 4', [-0.3372205, 0.4373209, 1.0]], ['2, k, 5', [-0.3488425, 0.5023332, 1.0]], ['2, k, 6', [-0.2154702, 0.5742425, 1.0]], ['2, k, 7', [-0.1657815, 0.5889615, 1.0]], ['2, k, 8', [-0.06100909, 0.4657623, 1.0]], ['2, k, 9', [0.006901448, 0.4867583, 1.0]], ['2, k, 10', [-0.08405773, 0.5496559, 1.0]], ['2, k, 11', [-0.1428581, 0.5840545, 1.0]], ['2, k, 12', [-0.2763809, -0.0164996, 1.0]], ['2, k, 13', [-0.2789114, -0.3553653, 1.0]], ['2, k, 14', [-0.296838, -0.6645861, 1.0]], ['2, k, 15', [-0.3052237, -0.7423034, 1.0]], ['2, k, 16', [-0.1071841, -0.01534647, 1.0]], ['2, k, 17', [-0.1288586, -0.3541126, 1.0]], ['2, k, 18', [-0.1111952, -0.683945, 1.0]], ['2, k, 19', [-0.07284191, -0.7360089, 1.0]], ['2, k, 20', [-0.2079415, 0.5070633, 1.0]], ['2, k, 21', [-0.1345638, 0.6007731, 1.0]], ['2, k, 22', [-0.1290911, 0.5516092, 1.0]], ['2, k, 23', [-0.1814106, 0.6144064, 1.0]], ['2, k, 24', [-0.1842844, 0.5580285, 1.0]]]
[['2, k, 0', [-0.1979516, -0.05033756, 1.0]], ['2, k, 1', [-0.2019795, 0.2405491, 1.0]], ['2, k, 2', [-0.2042523, 0.529374, 1.0]], ['2, k, 3', [-0.1895421, 0.6195816, 1.0]], ['2, k, 4', [-0.3258111, 0.4105901, 1.0]], ['2, k, 5', [-0.3491773, 0.469224, 1.0]], ['2, k, 6', [-0.2200177, 0.5187697, 1.0]], ['2, k, 7', [-0.1714496, 0.5278248, 1.0]], ['2, k, 8', [-0.06915554, 0.4183189, 1.0]], ['2, k, 9', [0.008488707, 0.4614026, 1.0]], ['2, k, 10', [-0.09653168, 0.500553, 1.0]], ['2, k, 11', [-0.1470352, 0.5217063, 1.0]], ['2, k, 12', [-0.2792177, -0.05212753, 1.0]], ['2, k, 13', [-0.2769801, -0.388932, 1.0]], ['2, k, 14', [-0.2981125, -0.6945574, 1.0]], ['2, k, 15', [-0.3060037, -0.7489897, 1.0]], ['2, k, 16', [-0.1097343, -0.04703671, 1.0]], ['2, k, 17', [-0.1320601, -0.382802, 1.0]], ['2, k, 18', [-0.1116545, -0.6837569, 1.0]], ['2, k, 19', [-0.07287243, -0.7360505, 1.0]], ['2, k, 20', [-0.2038102, 0.4577223, 1.0]], ['2, k, 21', [-0.1365632, 0.5398676, 1.0]], ['2, k, 22', [-0.1322974, 0.4907244, 1.0]], ['2, k, 23', [-0.1926909, 0.545651, 1.0]], ['2, k, 24', [-0.1676914, 0.4921645, 1.0]]]
