[[0, 464.562, 167.896, 0.0955166, 1.0], [1, 464.604, 209.018, 0.873721, 1.0], [2, 430.835, 210.484, 0.79157, 1.0], [3, 416.1, 264.817, 0.939751, 1.0], [4, 404.404, 317.717, 0.883832, 1.0], [5, 499.799, 209.039, 0.818335, 1.0], [6, 520.398, 264.848, 0.895539, 1.0], [7, 532.118, 320.618, 0.854735, 1.0], [8, 464.634, 327.996, 0.751951, 1.0], [9, 442.576, 327.999, 0.71096, 1.0], [10, 441.16, 404.328, 0.855181, 1.0], [11, 448.45, 460.164, 0.810817, 1.0], [12, 488.034, 326.558, 0.747696, 1.0], [13, 488.049, 395.571, 0.830806, 1.0], [14, 488.07, 454.284, 0.853344, 1.0], [15, 461.622, 160.561, 0.0602786, 1.0], [16, 473.402, 159.158, 0.102355, 1.0], [17, 0, 0, 0, 1.0], [18, 486.583, 169.353, 0.208103, 1.0], [19, 489.577, 477.804, 0.806801, 1.0], [20, 499.853, 474.887, 0.842689, 1.0], [21, 485.133, 461.614, 0.699902, 1.0], [22, 445.506, 479.285, 0.804436, 1.0], [23, 438.132, 476.367, 0.860912, 1.0], [24, 452.837, 463.155, 0.812395, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.555, 201.675, 0.835195, 1.0], [2, 430.841, 200.222, 0.715697, 1.0], [3, 404.321, 147.303, 0.876458, 1.0], [4, 392.596, 97.3946, 0.879653, 1.0], [5, 498.311, 201.691, 0.73108, 1.0], [6, 524.782, 145.904, 0.834068, 1.0], [7, 540.924, 91.5644, 0.812123, 1.0], [8, 466.096, 322.076, 0.721655, 1.0], [9, 445.469, 322.067, 0.689221, 1.0], [10, 441.157, 398.492, 0.811225, 1.0], [11, 448.44, 458.71, 0.798259, 1.0], [12, 489.523, 322.099, 0.717959, 1.0], [13, 488.048, 394.035, 0.85671, 1.0], [14, 488.077, 452.879, 0.8615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.585, 477.849, 0.790051, 1.0], [20, 499.868, 476.277, 0.825323, 1.0], [21, 485.119, 460.165, 0.667791, 1.0], [22, 445.509, 479.269, 0.802663, 1.0], [23, 438.131, 476.354, 0.863093, 1.0], [24, 452.827, 463.122, 0.8006, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.545, 201.683, 0.840413, 1.0], [2, 432.251, 198.76, 0.714001, 1.0], [3, 404.292, 148.835, 0.837593, 1.0], [4, 392.538, 98.8447, 0.883643, 1.0], [5, 498.3, 203.176, 0.755553, 1.0], [6, 524.808, 148.813, 0.747019, 1.0], [7, 540.934, 98.8353, 0.840424, 1.0], [8, 466.083, 322.094, 0.724997, 1.0], [9, 444.049, 322.078, 0.689833, 1.0], [10, 442.525, 397.053, 0.798028, 1.0], [11, 448.442, 458.714, 0.798464, 1.0], [12, 488.156, 322.116, 0.722631, 1.0], [13, 488.046, 394.045, 0.852389, 1.0], [14, 488.074, 452.891, 0.856303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.577, 477.841, 0.792305, 1.0], [20, 499.86, 476.273, 0.826379, 1.0], [21, 485.123, 460.193, 0.668651, 1.0], [22, 445.516, 479.271, 0.799214, 1.0], [23, 438.137, 476.356, 0.860544, 1.0], [24, 452.827, 463.132, 0.793213, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.573, 201.71, 0.844607, 1.0], [2, 432.254, 200.214, 0.718595, 1.0], [3, 402.897, 150.294, 0.814537, 1.0], [4, 391.099, 100.432, 0.849994, 1.0], [5, 498.356, 203.149, 0.748743, 1.0], [6, 524.853, 148.869, 0.782711, 1.0], [7, 543.868, 98.9534, 0.880121, 1.0], [8, 466.089, 319.191, 0.703727, 1.0], [9, 444.035, 319.167, 0.672578, 1.0], [10, 441.154, 397.009, 0.819989, 1.0], [11, 448.449, 458.704, 0.801073, 1.0], [12, 489.526, 320.635, 0.702123, 1.0], [13, 488.046, 392.658, 0.84996, 1.0], [14, 488.073, 452.882, 0.857063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.578, 477.842, 0.791169, 1.0], [20, 499.864, 476.278, 0.823851, 1.0], [21, 485.115, 460.188, 0.668258, 1.0], [22, 445.513, 479.275, 0.800657, 1.0], [23, 438.136, 476.358, 0.862137, 1.0], [24, 452.834, 463.128, 0.802135, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.143, 204.611, 0.860379, 1.0], [2, 430.823, 203.184, 0.750427, 1.0], [3, 402.867, 154.724, 0.807264, 1.0], [4, 388.218, 107.69, 0.791623, 1.0], [5, 496.858, 204.62, 0.759108, 1.0], [6, 524.852, 157.573, 0.819826, 1.0], [7, 543.878, 104.786, 0.809394, 1.0], [8, 466.104, 322.117, 0.72348, 1.0], [9, 445.469, 322.091, 0.691105, 1.0], [10, 441.16, 397.058, 0.817077, 1.0], [11, 448.446, 458.7, 0.797553, 1.0], [12, 489.529, 322.145, 0.722461, 1.0], [13, 488.05, 394.061, 0.854754, 1.0], [14, 488.067, 452.885, 0.859506, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.587, 477.835, 0.794506, 1.0], [20, 499.865, 474.916, 0.829918, 1.0], [21, 485.102, 460.184, 0.67204, 1.0], [22, 446.931, 479.264, 0.797786, 1.0], [23, 438.144, 476.353, 0.861308, 1.0], [24, 452.832, 463.119, 0.797073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.138, 206.07, 0.867676, 1.0], [2, 430.825, 204.644, 0.778551, 1.0], [3, 402.841, 157.668, 0.830831, 1.0], [4, 385.285, 112.134, 0.826872, 1.0], [5, 496.862, 206.089, 0.769628, 1.0], [6, 527.711, 159.062, 0.834633, 1.0], [7, 543.895, 112.085, 0.881689, 1.0], [8, 466.097, 320.637, 0.708922, 1.0], [9, 444.057, 320.623, 0.673486, 1.0], [10, 442.528, 397.039, 0.79947, 1.0], [11, 448.439, 458.705, 0.797705, 1.0], [12, 489.53, 320.668, 0.707538, 1.0], [13, 488.063, 392.657, 0.851891, 1.0], [14, 488.073, 452.894, 0.857245, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.579, 477.844, 0.790052, 1.0], [20, 499.863, 476.276, 0.829697, 1.0], [21, 485.117, 460.199, 0.670552, 1.0], [22, 445.516, 479.272, 0.800237, 1.0], [23, 438.133, 476.355, 0.859285, 1.0], [24, 452.825, 463.125, 0.793635, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.523, 204.621, 0.870634, 1.0], [2, 430.843, 204.556, 0.753178, 1.0], [3, 399.975, 163.518, 0.758996, 1.0], [4, 383.863, 122.389, 0.829557, 1.0], [5, 496.887, 204.671, 0.78486, 1.0], [6, 526.258, 163.523, 0.772695, 1.0], [7, 545.271, 122.327, 0.865393, 1.0], [8, 466.089, 320.618, 0.701505, 1.0], [9, 444.023, 319.192, 0.672707, 1.0], [10, 441.161, 397.011, 0.815133, 1.0], [11, 449.831, 458.714, 0.800031, 1.0], [12, 489.542, 320.668, 0.698953, 1.0], [13, 488.059, 392.649, 0.847427, 1.0], [14, 488.072, 452.885, 0.857122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.582, 477.846, 0.788744, 1.0], [20, 499.868, 476.281, 0.826639, 1.0], [21, 485.107, 460.195, 0.671935, 1.0], [22, 445.514, 479.271, 0.796257, 1.0], [23, 438.138, 476.355, 0.860115, 1.0], [24, 452.835, 463.137, 0.800404, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.115, 206.121, 0.872407, 1.0], [2, 430.839, 204.695, 0.795315, 1.0], [3, 402.859, 169.443, 0.815418, 1.0], [4, 383.79, 134.098, 0.847423, 1.0], [5, 496.85, 206.168, 0.776901, 1.0], [6, 524.825, 170.916, 0.827536, 1.0], [7, 545.316, 134.161, 0.863403, 1.0], [8, 466.039, 322.09, 0.737558, 1.0], [9, 444.018, 322.072, 0.700142, 1.0], [10, 441.149, 397, 0.817852, 1.0], [11, 448.441, 458.698, 0.797965, 1.0], [12, 488.102, 322.123, 0.728797, 1.0], [13, 488.035, 392.65, 0.854179, 1.0], [14, 488.066, 452.881, 0.858271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.585, 477.847, 0.785961, 1.0], [20, 499.867, 476.273, 0.825997, 1.0], [21, 485.111, 460.187, 0.671865, 1.0], [22, 446.934, 479.251, 0.800447, 1.0], [23, 438.144, 476.346, 0.864949, 1.0], [24, 452.832, 463.121, 0.798345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.117, 206.131, 0.865142, 1.0], [2, 430.856, 206.067, 0.783189, 1.0], [3, 404.323, 179.678, 0.813698, 1.0], [4, 385.263, 145.884, 0.82626, 1.0], [5, 495.422, 206.169, 0.775013, 1.0], [6, 523.378, 181.099, 0.796866, 1.0], [7, 545.367, 145.856, 0.879872, 1.0], [8, 466.056, 323.575, 0.748096, 1.0], [9, 444.025, 323.549, 0.712441, 1.0], [10, 441.149, 398.483, 0.81154, 1.0], [11, 448.434, 458.716, 0.799481, 1.0], [12, 488.115, 323.616, 0.726835, 1.0], [13, 488.042, 394.068, 0.854266, 1.0], [14, 488.072, 452.9, 0.853553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.578, 477.839, 0.788317, 1.0], [20, 499.862, 476.272, 0.824555, 1.0], [21, 485.12, 461.597, 0.674416, 1.0], [22, 445.508, 479.276, 0.79926, 1.0], [23, 438.128, 476.361, 0.858557, 1.0], [24, 452.827, 463.133, 0.79652, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.113, 206.175, 0.857149, 1.0], [2, 430.82, 206.074, 0.788991, 1.0], [3, 404.33, 182.676, 0.808742, 1.0], [4, 385.261, 157.659, 0.845422, 1.0], [5, 495.428, 209.04, 0.749091, 1.0], [6, 523.346, 185.563, 0.800669, 1.0], [7, 545.321, 157.648, 0.869374, 1.0], [8, 466.027, 323.602, 0.744563, 1.0], [9, 442.598, 323.577, 0.713797, 1.0], [10, 441.139, 399.977, 0.822856, 1.0], [11, 448.448, 458.716, 0.803249, 1.0], [12, 488.101, 323.642, 0.717799, 1.0], [13, 488.037, 394.093, 0.853758, 1.0], [14, 488.074, 452.88, 0.858099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.596, 477.845, 0.791098, 1.0], [20, 499.879, 476.276, 0.827716, 1.0], [21, 485.116, 460.173, 0.67298, 1.0], [22, 445.508, 479.272, 0.804637, 1.0], [23, 438.135, 476.357, 0.867043, 1.0], [24, 452.839, 463.131, 0.806409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.124, 207.575, 0.834658, 1.0], [2, 430.845, 206.121, 0.765017, 1.0], [3, 401.424, 192.883, 0.833889, 1.0], [4, 385.268, 169.413, 0.857042, 1.0], [5, 495.433, 209.079, 0.723919, 1.0], [6, 521.881, 194.435, 0.81627, 1.0], [7, 543.882, 170.866, 0.830649, 1.0], [8, 466.04, 323.582, 0.740662, 1.0], [9, 442.602, 322.163, 0.711233, 1.0], [10, 441.137, 397.051, 0.813203, 1.0], [11, 448.434, 458.704, 0.798901, 1.0], [12, 488.123, 323.625, 0.710993, 1.0], [13, 488.044, 394.063, 0.854859, 1.0], [14, 488.073, 452.884, 0.855024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.567, 477.837, 0.795094, 1.0], [20, 499.858, 474.916, 0.825656, 1.0], [21, 485.132, 460.189, 0.670738, 1.0], [22, 445.509, 479.265, 0.805721, 1.0], [23, 438.132, 476.358, 0.865673, 1.0], [24, 452.83, 463.131, 0.798935, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.527, 206.169, 0.846512, 1.0], [2, 432.306, 206.115, 0.765431, 1.0], [3, 404.326, 198.776, 0.750349, 1.0], [4, 386.766, 182.673, 0.755376, 1.0], [5, 496.846, 207.586, 0.746226, 1.0], [6, 521.864, 201.687, 0.777058, 1.0], [7, 542.411, 185.554, 0.77273, 1.0], [8, 466.037, 322.147, 0.744315, 1.0], [9, 444, 322.124, 0.711465, 1.0], [10, 441.147, 397.036, 0.810778, 1.0], [11, 449.831, 458.705, 0.800184, 1.0], [12, 488.11, 323.562, 0.722732, 1.0], [13, 488.044, 392.653, 0.852264, 1.0], [14, 488.073, 452.877, 0.855604, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 490.99, 479.247, 0.774138, 1.0], [20, 499.875, 476.282, 0.82097, 1.0], [21, 485.11, 460.156, 0.655247, 1.0], [22, 445.508, 479.281, 0.800467, 1.0], [23, 438.133, 476.361, 0.858204, 1.0], [24, 452.841, 463.12, 0.803303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.167, 211.958, 0.82186, 1.0], [2, 432.262, 209.054, 0.732808, 1.0], [3, 397.023, 206.118, 0.71234, 1.0], [4, 383.784, 194.345, 0.769744, 1.0], [5, 493.936, 211.991, 0.706258, 1.0], [6, 520.407, 206.179, 0.751486, 1.0], [7, 539.498, 200.209, 0.709612, 1.0], [8, 466.036, 323.559, 0.725979, 1.0], [9, 442.607, 322.159, 0.693115, 1.0], [10, 441.141, 398.468, 0.813654, 1.0], [11, 448.446, 458.695, 0.799819, 1.0], [12, 488.105, 323.572, 0.713092, 1.0], [13, 488.038, 394.033, 0.850226, 1.0], [14, 488.067, 452.87, 0.858602, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.557, 477.837, 0.798931, 1.0], [20, 499.855, 476.272, 0.82802, 1.0], [21, 485.118, 460.158, 0.662994, 1.0], [22, 445.488, 479.269, 0.806766, 1.0], [23, 438.117, 476.352, 0.865197, 1.0], [24, 452.837, 463.115, 0.799734, 1.0]]
[[0, 452.806, 175.262, 0.0891183, 1.0], [1, 463.117, 209.062, 0.814435, 1.0], [2, 432.253, 214.91, 0.733816, 1.0], [3, 405.849, 210.522, 0.530129, 1.0], [4, 385.3, 206.092, 0.663364, 1.0], [5, 491.014, 206.102, 0.765402, 1.0], [6, 520.386, 211.975, 0.616054, 1.0], [7, 540.934, 213.43, 0.709916, 1.0], [8, 464.662, 322.154, 0.733825, 1.0], [9, 442.609, 322.14, 0.698763, 1.0], [10, 441.147, 395.603, 0.816983, 1.0], [11, 449.831, 458.705, 0.800879, 1.0], [12, 488.075, 323.574, 0.713184, 1.0], [13, 488.025, 394.048, 0.848225, 1.0], [14, 488.064, 452.869, 0.857504, 1.0], [15, 449.868, 170.873, 0.0700642, 1.0], [16, 460.164, 169.404, 0.0896922, 1.0], [17, 0, 0, 0, 1.0], [18, 473.361, 172.335, 0.14095, 1.0], [19, 489.576, 477.838, 0.791262, 1.0], [20, 499.861, 474.919, 0.824024, 1.0], [21, 485.117, 460.159, 0.6678, 1.0], [22, 445.501, 479.289, 0.799686, 1.0], [23, 438.135, 476.366, 0.859336, 1.0], [24, 452.841, 463.123, 0.802845, 1.0]]
[[0, 464.625, 162.039, 0.0980736, 1.0], [1, 466.071, 203.162, 0.809949, 1.0], [2, 435.235, 204.578, 0.774781, 1.0], [3, 405.826, 217.795, 0.796037, 1.0], [4, 383.839, 219.319, 0.809869, 1.0], [5, 499.784, 200.226, 0.788824, 1.0], [6, 524.786, 225.177, 0.660583, 1.0], [7, 543.865, 229.588, 0.802423, 1.0], [8, 466.039, 319.204, 0.710743, 1.0], [9, 444.022, 320.616, 0.675501, 1.0], [10, 441.134, 397.029, 0.814663, 1.0], [11, 448.438, 458.718, 0.79844, 1.0], [12, 488.107, 320.629, 0.703834, 1.0], [13, 488.041, 392.642, 0.846094, 1.0], [14, 488.067, 452.877, 0.858572, 1.0], [15, 463.067, 159.068, 0.067569, 1.0], [16, 473.363, 157.636, 0.101071, 1.0], [17, 0, 0, 0, 1.0], [18, 483.668, 162.037, 0.174697, 1.0], [19, 489.589, 477.851, 0.780879, 1.0], [20, 499.865, 476.275, 0.825104, 1.0], [21, 485.106, 460.157, 0.660826, 1.0], [22, 445.5, 479.289, 0.796797, 1.0], [23, 438.127, 476.368, 0.855539, 1.0], [24, 452.828, 463.129, 0.796357, 1.0]]
[[0, 473.405, 165.001, 0.101157, 1.0], [1, 467.53, 204.579, 0.792237, 1.0], [2, 435.23, 204.622, 0.776564, 1.0], [3, 407.294, 225.16, 0.78746, 1.0], [4, 386.763, 238.411, 0.822327, 1.0], [5, 499.865, 201.723, 0.782292, 1.0], [6, 521.795, 226.628, 0.809758, 1.0], [7, 539.472, 241.415, 0.833078, 1.0], [8, 466.097, 322.138, 0.711426, 1.0], [9, 444.047, 322.136, 0.679812, 1.0], [10, 441.15, 397.031, 0.803241, 1.0], [11, 449.847, 458.713, 0.804524, 1.0], [12, 489.531, 322.147, 0.706827, 1.0], [13, 488.056, 392.648, 0.856677, 1.0], [14, 488.058, 452.85, 0.864519, 1.0], [15, 468.977, 159.141, 0.078818, 1.0], [16, 479.26, 159.129, 0.0976342, 1.0], [17, 463.069, 166.461, 0.0830833, 1.0], [18, 488.1, 164.982, 0.149439, 1.0], [19, 489.589, 477.835, 0.791114, 1.0], [20, 499.856, 474.911, 0.82978, 1.0], [21, 483.694, 460.14, 0.67209, 1.0], [22, 445.5, 479.299, 0.797688, 1.0], [23, 438.138, 476.37, 0.855483, 1.0], [24, 452.852, 463.119, 0.805284, 1.0]]
[[0, 471.895, 164.958, 0.0898024, 1.0], [1, 466.097, 204.59, 0.810709, 1.0], [2, 433.752, 204.591, 0.762868, 1.0], [3, 405.866, 229.591, 0.862372, 1.0], [4, 383.844, 251.676, 0.859286, 1.0], [5, 499.827, 203.193, 0.808258, 1.0], [6, 523.266, 232.546, 0.857729, 1.0], [7, 539.486, 258.983, 0.800098, 1.0], [8, 466.083, 322.153, 0.711194, 1.0], [9, 444.049, 322.147, 0.676622, 1.0], [10, 441.151, 395.566, 0.82542, 1.0], [11, 449.831, 458.698, 0.800335, 1.0], [12, 488.154, 322.16, 0.69922, 1.0], [13, 488.054, 394.027, 0.855754, 1.0], [14, 488.081, 452.869, 0.857421, 1.0], [15, 0, 0, 0, 1.0], [16, 476.299, 159.095, 0.0915246, 1.0], [17, 0, 0, 0, 1.0], [18, 486.574, 164.967, 0.139761, 1.0], [19, 489.584, 477.845, 0.793152, 1.0], [20, 499.862, 476.273, 0.827224, 1.0], [21, 485.137, 460.159, 0.664939, 1.0], [22, 445.5, 479.295, 0.79778, 1.0], [23, 438.133, 476.367, 0.858574, 1.0], [24, 452.831, 463.119, 0.803159, 1.0]]
[[0, 471.914, 164.988, 0.114216, 1.0], [1, 466.095, 204.649, 0.837627, 1.0], [2, 433.743, 204.637, 0.783954, 1.0], [3, 405.889, 236.926, 0.828044, 1.0], [4, 385.295, 267.8, 0.812185, 1.0], [5, 499.862, 204.634, 0.830337, 1.0], [6, 521.846, 239.912, 0.933478, 1.0], [7, 536.595, 272.197, 0.845175, 1.0], [8, 466.065, 323.608, 0.715904, 1.0], [9, 444.026, 323.628, 0.68961, 1.0], [10, 441.143, 398.499, 0.816612, 1.0], [11, 449.831, 458.708, 0.804745, 1.0], [12, 488.119, 323.592, 0.705322, 1.0], [13, 488.054, 394.036, 0.85303, 1.0], [14, 488.081, 452.86, 0.861229, 1.0], [15, 466.032, 159.148, 0.0840794, 1.0], [16, 476.35, 159.108, 0.113706, 1.0], [17, 0, 0, 0, 1.0], [18, 486.623, 164.982, 0.168194, 1.0], [19, 489.588, 477.847, 0.791198, 1.0], [20, 499.859, 474.918, 0.827363, 1.0], [21, 485.136, 458.722, 0.66124, 1.0], [22, 445.497, 479.298, 0.79999, 1.0], [23, 438.132, 476.368, 0.861585, 1.0], [24, 452.831, 463.11, 0.805338, 1.0]]
[[0, 471.917, 166.458, 0.092996, 1.0], [1, 467.534, 206.067, 0.843354, 1.0], [2, 435.213, 204.686, 0.79208, 1.0], [3, 405.883, 242.796, 0.87108, 1.0], [4, 391.14, 282.49, 0.828643, 1.0], [5, 501.318, 206.084, 0.827409, 1.0], [6, 521.911, 245.771, 0.869421, 1.0], [7, 536.598, 285.416, 0.86021, 1.0], [8, 466.076, 325.083, 0.720932, 1.0], [9, 445.476, 325.071, 0.690834, 1.0], [10, 441.14, 398.507, 0.819946, 1.0], [11, 449.848, 458.726, 0.807804, 1.0], [12, 488.124, 325.07, 0.709592, 1.0], [13, 488.048, 394.075, 0.854479, 1.0], [14, 488.06, 452.862, 0.862891, 1.0], [15, 0, 0, 0, 1.0], [16, 476.318, 159.142, 0.0996522, 1.0], [17, 0, 0, 0, 1.0], [18, 486.581, 166.436, 0.162875, 1.0], [19, 489.588, 477.818, 0.796604, 1.0], [20, 499.859, 474.898, 0.834719, 1.0], [21, 485.104, 460.149, 0.665127, 1.0], [22, 445.507, 479.298, 0.801991, 1.0], [23, 438.142, 476.367, 0.8599, 1.0], [24, 452.849, 463.124, 0.807665, 1.0]]
[[0, 467.502, 166.423, 0.132991, 1.0], [1, 467.501, 206.076, 0.849376, 1.0], [2, 432.307, 206.055, 0.798509, 1.0], [3, 405.912, 250.132, 0.860867, 1.0], [4, 392.57, 288.389, 0.88089, 1.0], [5, 501.313, 206.099, 0.826801, 1.0], [6, 521.909, 250.178, 0.880077, 1.0], [7, 536.594, 292.735, 0.828984, 1.0], [8, 466.099, 325.068, 0.72177, 1.0], [9, 445.47, 325.059, 0.689302, 1.0], [10, 441.146, 398.494, 0.808348, 1.0], [11, 449.837, 458.72, 0.800878, 1.0], [12, 489.521, 325.054, 0.707098, 1.0], [13, 488.054, 394.063, 0.856156, 1.0], [14, 488.062, 452.861, 0.860978, 1.0], [15, 463.103, 159.117, 0.10665, 1.0], [16, 474.858, 159.079, 0.145486, 1.0], [17, 454.307, 166.453, 0.0788084, 1.0], [18, 486.566, 165.002, 0.237192, 1.0], [19, 489.588, 477.823, 0.795941, 1.0], [20, 499.857, 474.902, 0.83084, 1.0], [21, 485.103, 460.139, 0.657131, 1.0], [22, 445.505, 479.286, 0.797975, 1.0], [23, 438.133, 476.361, 0.858814, 1.0], [24, 452.838, 463.124, 0.794443, 1.0]]
[[0, 467.532, 166.426, 0.118583, 1.0], [1, 467.544, 206.116, 0.843564, 1.0], [2, 435.195, 206.078, 0.793481, 1.0], [3, 407.352, 253.048, 0.872099, 1.0], [4, 392.653, 298.56, 0.896541, 1.0], [5, 502.763, 206.175, 0.786756, 1.0], [6, 523.318, 257.492, 0.858825, 1.0], [7, 536.583, 300.138, 0.874634, 1.0], [8, 466.056, 325.094, 0.716709, 1.0], [9, 444.05, 326.524, 0.6775, 1.0], [10, 441.149, 399.942, 0.80953, 1.0], [11, 449.844, 458.719, 0.806391, 1.0], [12, 488.121, 325.048, 0.708509, 1.0], [13, 488.053, 394.047, 0.85689, 1.0], [14, 488.062, 452.858, 0.860509, 1.0], [15, 464.557, 159.15, 0.0886231, 1.0], [16, 474.878, 159.08, 0.1268, 1.0], [17, 0, 0, 0, 1.0], [18, 486.581, 165.005, 0.204198, 1.0], [19, 489.593, 477.836, 0.791045, 1.0], [20, 499.853, 474.91, 0.827793, 1.0], [21, 485.103, 458.727, 0.657871, 1.0], [22, 445.494, 479.291, 0.796824, 1.0], [23, 438.132, 476.361, 0.858972, 1.0], [24, 452.843, 463.12, 0.805598, 1.0]]
[[0, 468.997, 165.009, 0.110106, 1.0], [1, 467.531, 206.177, 0.831688, 1.0], [2, 433.749, 206.167, 0.781124, 1.0], [3, 408.776, 254.599, 0.825382, 1.0], [4, 394.142, 303.02, 0.873106, 1.0], [5, 502.79, 207.582, 0.781485, 1.0], [6, 523.308, 260.461, 0.869354, 1.0], [7, 536.56, 307.43, 0.855349, 1.0], [8, 466.04, 326.539, 0.726193, 1.0], [9, 444.029, 327.982, 0.686375, 1.0], [10, 441.145, 401.407, 0.825002, 1.0], [11, 449.844, 460.141, 0.807437, 1.0], [12, 488.09, 325.092, 0.723557, 1.0], [13, 488.052, 394.077, 0.854734, 1.0], [14, 488.062, 452.87, 0.862478, 1.0], [15, 464.576, 159.105, 0.0823196, 1.0], [16, 476.317, 159.068, 0.121723, 1.0], [17, 0, 0, 0, 1.0], [18, 488.051, 166.436, 0.214637, 1.0], [19, 489.575, 477.838, 0.80159, 1.0], [20, 499.841, 474.916, 0.834192, 1.0], [21, 485.104, 460.149, 0.668491, 1.0], [22, 445.467, 480.725, 0.793689, 1.0], [23, 438.114, 476.382, 0.851425, 1.0], [24, 452.849, 463.133, 0.805089, 1.0]]
[[0, 467.542, 164.979, 0.08362, 1.0], [1, 469.006, 206.169, 0.738832, 1.0], [2, 436.651, 206.121, 0.654625, 1.0], [3, 410.268, 257.496, 0.626744, 1.0], [4, 395.585, 310.344, 0.7957, 1.0], [5, 504.253, 207.587, 0.618705, 1.0], [6, 523.269, 263.374, 0.811717, 1.0], [7, 535.147, 310.352, 0.864601, 1.0], [8, 466.038, 326.521, 0.674505, 1.0], [9, 445.468, 326.523, 0.64621, 1.0], [10, 442.542, 397.055, 0.77264, 1.0], [11, 448.449, 458.694, 0.788936, 1.0], [12, 488.061, 325.087, 0.690166, 1.0], [13, 488.063, 394.076, 0.816665, 1.0], [14, 488.049, 452.869, 0.847348, 1.0], [15, 464.571, 159.097, 0.0544893, 1.0], [16, 474.89, 157.648, 0.0904457, 1.0], [17, 463.074, 167.888, 0.0606176, 1.0], [18, 486.583, 163.517, 0.191975, 1.0], [19, 490.99, 477.841, 0.774776, 1.0], [20, 499.848, 474.912, 0.825059, 1.0], [21, 485.089, 460.153, 0.630019, 1.0], [22, 445.465, 480.715, 0.779291, 1.0], [23, 438.116, 476.374, 0.835509, 1.0], [24, 452.828, 463.108, 0.7738, 1.0]]
[[0, 464.593, 167.895, 0.0744021, 1.0], [1, 468.972, 207.572, 0.745184, 1.0], [2, 436.642, 206.176, 0.637552, 1.0], [3, 413.16, 258.996, 0.628364, 1.0], [4, 398.48, 311.803, 0.772358, 1.0], [5, 502.794, 207.611, 0.615909, 1.0], [6, 521.901, 263.386, 0.800666, 1.0], [7, 535.104, 311.874, 0.830834, 1.0], [8, 466.022, 326.544, 0.68081, 1.0], [9, 445.462, 326.541, 0.645123, 1.0], [10, 441.159, 399.959, 0.788574, 1.0], [11, 448.44, 458.717, 0.792606, 1.0], [12, 488.034, 326.528, 0.689731, 1.0], [13, 488.049, 394.11, 0.8173, 1.0], [14, 488.058, 452.874, 0.849727, 1.0], [15, 0, 0, 0, 1.0], [16, 474.83, 159.078, 0.0691629, 1.0], [17, 464.547, 166.431, 0.0629151, 1.0], [18, 486.59, 164.959, 0.162584, 1.0], [19, 489.591, 477.846, 0.776604, 1.0], [20, 499.852, 474.917, 0.820687, 1.0], [21, 485.11, 460.152, 0.640763, 1.0], [22, 444.057, 480.731, 0.785769, 1.0], [23, 438.116, 476.383, 0.842, 1.0], [24, 452.828, 463.12, 0.781849, 1.0]]
