[['2, k, 0', [-0.188121, -0.220224, 1.0]], ['2, k, 1', [-0.190295, 0.0752858, 1.0]], ['2, k, 2', [-0.191313, 0.362606, 1.0]], ['2, k, 3', [-0.197054, 0.512111, 1.0]], ['2, k, 4', [-0.352058, 0.297377, 1.0]], ['2, k, 5', [-0.446448, 0.4839, 1.0]], ['2, k, 6', [-0.446712, 0.668397, 1.0]], ['2, k, 7', [-0.439273, 0.779823, 1.0]], ['2, k, 8', [-0.0264305, 0.322783, 1.0]], ['2, k, 9', [0.106811, 0.47907, 1.0]], ['2, k, 10', [0.10475, 0.724047, 1.0]], ['2, k, 11', [0.113687, 0.783212, 1.0]], ['2, k, 12', [-0.259669, -0.222809, 1.0]], ['2, k, 13', [-0.295198, -0.525291, 1.0]], ['2, k, 14', [-0.27837, -1.03338, 1.0]], ['2, k, 15', [-0.27897, -1.12292, 1.0]], ['2, k, 16', [-0.11106, -0.211182, 1.0]], ['2, k, 17', [-0.0725725, -0.62191, 1.0]], ['2, k, 18', [-0.0886887, -1.05709, 1.0]], ['2, k, 19', [-0.0825021, -1.11725, 1.0]], ['2, k, 20', [-0.191258, 0.291942, 1.0]], ['2, k, 21', [-0.418829, 0.827887, 1.0]], ['2, k, 22', [-0.486435, 0.79046, 1.0]], ['2, k, 23', [0.0861304, 0.825765, 1.0]], ['2, k, 24', [0.0279092, 0.782019, 1.0]]]
[['2, k, 0', [-0.307333, -0.301504, 1.0]], ['2, k, 1', [-0.242351, 0.0110865, 1.0]], ['2, k, 2', [-0.179105, 0.31549, 1.0]], ['2, k, 3', [-0.00736599, 0.374128, 1.0]], ['2, k, 4', [-0.259783, 0.337432, 1.0]], ['2, k, 5', [-0.144591, 0.539886, 1.0]], ['2, k, 6', [0.0149668, 0.698949, 1.0]], ['2, k, 7', [0.0475326, 0.718215, 1.0]], ['2, k, 8', [-0.0742857, 0.192519, 1.0]], ['2, k, 9', [0.173455, 0.15399, 1.0]], ['2, k, 10', [0.373462, 0.282365, 1.0]], ['2, k, 11', [0.435338, 0.334389, 1.0]], ['2, k, 12', [-0.364383, -0.278897, 1.0]], ['2, k, 13', [-0.367655, -0.715634, 1.0]], ['2, k, 14', [-0.283191, -1.06591, 1.0]], ['2, k, 15', [-0.275203, -1.12346, 1.0]], ['2, k, 16', [-0.242576, -0.315127, 1.0]], ['2, k, 17', [-0.141246, -0.729302, 1.0]], ['2, k, 18', [-0.0965194, -1.06687, 1.0]], ['2, k, 19', [-0.0766289, -1.11532, 1.0]], ['2, k, 20', [-0.194711, 0.240424, 1.0]], ['2, k, 21', [0.102853, 0.754745, 1.0]], ['2, k, 22', [0.11654, 0.670295, 1.0]], ['2, k, 23', [0.459559, 0.391253, 1.0]], ['2, k, 24', [0.394947, 0.408981, 1.0]]]
[['2, k, 0', [-0.311643, -0.305976, 1.0]], ['2, k, 1', [-0.24374, 0.00816295, 1.0]], ['2, k, 2', [-0.178421, 0.313127, 1.0]], ['2, k, 3', [-0.00184579, 0.36392, 1.0]], ['2, k, 4', [-0.256088, 0.338601, 1.0]], ['2, k, 5', [-0.133987, 0.537196, 1.0]], ['2, k, 6', [0.0285159, 0.688546, 1.0]], ['2, k, 7', [0.0637688, 0.706112, 1.0]], ['2, k, 8', [-0.068752, 0.177749, 1.0]], ['2, k, 9', [0.207238, 0.144839, 1.0]], ['2, k, 10', [0.385976, 0.272943, 1.0]], ['2, k, 11', [0.443098, 0.31499, 1.0]], ['2, k, 12', [-0.367236, -0.283061, 1.0]], ['2, k, 13', [-0.368283, -0.717129, 1.0]], ['2, k, 14', [-0.283984, -1.06552, 1.0]], ['2, k, 15', [-0.275149, -1.12343, 1.0]], ['2, k, 16', [-0.247886, -0.319767, 1.0]], ['2, k, 17', [-0.142525, -0.730054, 1.0]], ['2, k, 18', [-0.0966412, -1.06144, 1.0]], ['2, k, 19', [-0.0768683, -1.11504, 1.0]], ['2, k, 20', [-0.19457, 0.238122, 1.0]], ['2, k, 21', [0.114328, 0.744399, 1.0]], ['2, k, 22', [0.131307, 0.658003, 1.0]], ['2, k, 23', [0.466789, 0.370697, 1.0]], ['2, k, 24', [0.39943, 0.393299, 1.0]]]
[['2, k, 0', [-0.315841, -0.309165, 1.0]], ['2, k, 1', [-0.245333, 0.00102426, 1.0]], ['2, k, 2', [-0.17444, 0.297347, 1.0]], ['2, k, 3', [0.00161786, 0.350606, 1.0]], ['2, k, 4', [-0.243432, 0.343811, 1.0]], ['2, k, 5', [-0.12166, 0.534108, 1.0]], ['2, k, 6', [0.0457305, 0.67929, 1.0]], ['2, k, 7', [0.0800316, 0.691735, 1.0]], ['2, k, 8', [-0.0575696, 0.155499, 1.0]], ['2, k, 9', [0.197456, 0.140322, 1.0]], ['2, k, 10', [0.388106, 0.260281, 1.0]], ['2, k, 11', [0.448049, 0.296188, 1.0]], ['2, k, 12', [-0.368975, -0.285769, 1.0]], ['2, k, 13', [-0.369005, -0.719476, 1.0]], ['2, k, 14', [-0.284011, -1.06549, 1.0]], ['2, k, 15', [-0.275535, -1.12327, 1.0]], ['2, k, 16', [-0.25543, -0.323899, 1.0]], ['2, k, 17', [-0.143986, -0.731793, 1.0]], ['2, k, 18', [-0.0981386, -1.05977, 1.0]], ['2, k, 19', [-0.0767985, -1.11494, 1.0]], ['2, k, 20', [-0.192539, 0.224992, 1.0]], ['2, k, 21', [0.135176, 0.724663, 1.0]], ['2, k, 22', [0.148064, 0.6356, 1.0]], ['2, k, 23', [0.475082, 0.347796, 1.0]], ['2, k, 24', [0.404993, 0.37762, 1.0]]]
[['2, k, 0', [-0.32091, -0.313693, 1.0]], ['2, k, 1', [-0.258313, -0.00549637, 1.0]], ['2, k, 2', [-0.199214, 0.292903, 1.0]], ['2, k, 3', [-0.0229848, 0.346113, 1.0]], ['2, k, 4', [-0.243649, 0.343782, 1.0]], ['2, k, 5', [-0.12069, 0.491696, 1.0]], ['2, k, 6', [0.0573838, 0.673685, 1.0]], ['2, k, 7', [0.0953499, 0.679408, 1.0]], ['2, k, 8', [-0.0580154, 0.155635, 1.0]], ['2, k, 9', [0.200757, 0.129721, 1.0]], ['2, k, 10', [0.403123, 0.228723, 1.0]], ['2, k, 11', [0.454254, 0.274839, 1.0]], ['2, k, 12', [-0.373847, -0.290186, 1.0]], ['2, k, 13', [-0.369601, -0.722824, 1.0]], ['2, k, 14', [-0.284454, -1.06557, 1.0]], ['2, k, 15', [-0.275674, -1.12323, 1.0]], ['2, k, 16', [-0.259814, -0.328227, 1.0]], ['2, k, 17', [-0.146141, -0.734679, 1.0]], ['2, k, 18', [-0.0978881, -1.06232, 1.0]], ['2, k, 19', [-0.0770073, -1.11496, 1.0]], ['2, k, 20', [-0.213547, 0.21953, 1.0]], ['2, k, 21', [0.154816, 0.71243, 1.0]], ['2, k, 22', [0.162781, 0.626685, 1.0]], ['2, k, 23', [0.47936, 0.330269, 1.0]], ['2, k, 24', [0.414054, 0.354927, 1.0]]]
[['2, k, 0', [-0.32284, -0.31989, 1.0]], ['2, k, 1', [-0.257831, -0.00540836, 1.0]], ['2, k, 2', [-0.188934, 0.3043, 1.0]], ['2, k, 3', [-0.0125682, 0.357642, 1.0]], ['2, k, 4', [-0.248472, 0.323189, 1.0]], ['2, k, 5', [-0.103403, 0.506947, 1.0]], ['2, k, 6', [0.0649731, 0.662941, 1.0]], ['2, k, 7', [0.106825, 0.670475, 1.0]], ['2, k, 8', [-0.0561821, 0.150952, 1.0]], ['2, k, 9', [0.199915, 0.116384, 1.0]], ['2, k, 10', [0.401824, 0.203597, 1.0]], ['2, k, 11', [0.4574, 0.253131, 1.0]], ['2, k, 12', [-0.37609, -0.296178, 1.0]], ['2, k, 13', [-0.370972, -0.725193, 1.0]], ['2, k, 14', [-0.285405, -1.06572, 1.0]], ['2, k, 15', [-0.276124, -1.12333, 1.0]], ['2, k, 16', [-0.260944, -0.334707, 1.0]], ['2, k, 17', [-0.14788, -0.736289, 1.0]], ['2, k, 18', [-0.0969003, -1.06335, 1.0]], ['2, k, 19', [-0.0770265, -1.11502, 1.0]], ['2, k, 20', [-0.207267, 0.226212, 1.0]], ['2, k, 21', [0.15998, 0.707136, 1.0]], ['2, k, 22', [0.172567, 0.620533, 1.0]], ['2, k, 23', [0.487879, 0.305786, 1.0]], ['2, k, 24', [0.42071, 0.335389, 1.0]]]
[['2, k, 0', [-0.32686, -0.324494, 1.0]], ['2, k, 1', [-0.258077, -0.0061142, 1.0]], ['2, k, 2', [-0.188543, 0.304065, 1.0]], ['2, k, 3', [-0.00624393, 0.366844, 1.0]], ['2, k, 4', [-0.248808, 0.312899, 1.0]], ['2, k, 5', [-0.104349, 0.501927, 1.0]], ['2, k, 6', [0.0724704, 0.654662, 1.0]], ['2, k, 7', [0.118406, 0.660925, 1.0]], ['2, k, 8', [-0.0542497, 0.146544, 1.0]], ['2, k, 9', [0.198216, 0.106289, 1.0]], ['2, k, 10', [0.403726, 0.191414, 1.0]], ['2, k, 11', [0.460452, 0.234257, 1.0]], ['2, k, 12', [-0.381483, -0.300311, 1.0]], ['2, k, 13', [-0.371494, -0.726774, 1.0]], ['2, k, 14', [-0.2856, -1.0666, 1.0]], ['2, k, 15', [-0.277315, -1.12277, 1.0]], ['2, k, 16', [-0.263463, -0.339493, 1.0]], ['2, k, 17', [-0.150307, -0.739687, 1.0]], ['2, k, 18', [-0.0958503, -1.06674, 1.0]], ['2, k, 19', [-0.0763219, -1.11741, 1.0]], ['2, k, 20', [-0.206994, 0.226114, 1.0]], ['2, k, 21', [0.177935, 0.691084, 1.0]], ['2, k, 22', [0.184433, 0.605727, 1.0]], ['2, k, 23', [0.498591, 0.284693, 1.0]], ['2, k, 24', [0.431372, 0.310716, 1.0]]]
[['2, k, 0', [-0.32779, -0.326783, 1.0]], ['2, k, 1', [-0.257999, -0.00649377, 1.0]], ['2, k, 2', [-0.18813, 0.304191, 1.0]], ['2, k, 3', [-0.00549473, 0.367253, 1.0]], ['2, k, 4', [-0.263138, 0.298699, 1.0]], ['2, k, 5', [-0.114019, 0.474346, 1.0]], ['2, k, 6', [0.0690605, 0.619833, 1.0]], ['2, k, 7', [0.127544, 0.650706, 1.0]], ['2, k, 8', [-0.0489554, 0.13651, 1.0]], ['2, k, 9', [0.2002, 0.0994673, 1.0]], ['2, k, 10', [0.405286, 0.180871, 1.0]], ['2, k, 11', [0.463613, 0.223296, 1.0]], ['2, k, 12', [-0.383722, -0.302367, 1.0]], ['2, k, 13', [-0.37276, -0.72938, 1.0]], ['2, k, 14', [-0.285699, -1.06677, 1.0]], ['2, k, 15', [-0.277264, -1.1228, 1.0]], ['2, k, 16', [-0.262653, -0.342701, 1.0]], ['2, k, 17', [-0.152335, -0.740193, 1.0]], ['2, k, 18', [-0.0959758, -1.06677, 1.0]], ['2, k, 19', [-0.0937395, -1.1167, 1.0]], ['2, k, 20', [-0.206551, 0.226271, 1.0]], ['2, k, 21', [0.170599, 0.695263, 1.0]], ['2, k, 22', [0.195215, 0.598955, 1.0]], ['2, k, 23', [0.494856, 0.279478, 1.0]], ['2, k, 24', [0.430041, 0.307396, 1.0]]]
[['2, k, 0', [-0.330451, -0.333795, 1.0]], ['2, k, 1', [-0.260139, -0.014902, 1.0]], ['2, k, 2', [-0.189738, 0.294999, 1.0]], ['2, k, 3', [-0.00749867, 0.359227, 1.0]], ['2, k, 4', [-0.276829, 0.268586, 1.0]], ['2, k, 5', [-0.126617, 0.465487, 1.0]], ['2, k, 6', [0.0774991, 0.606225, 1.0]], ['2, k, 7', [0.137274, 0.643183, 1.0]], ['2, k, 8', [-0.0408959, 0.120461, 1.0]], ['2, k, 9', [0.203846, 0.0906798, 1.0]], ['2, k, 10', [0.406282, 0.169573, 1.0]], ['2, k, 11', [0.469482, 0.214915, 1.0]], ['2, k, 12', [-0.387726, -0.308662, 1.0]], ['2, k, 13', [-0.374174, -0.731669, 1.0]], ['2, k, 14', [-0.285347, -1.06981, 1.0]], ['2, k, 15', [-0.277138, -1.12309, 1.0]], ['2, k, 16', [-0.26368, -0.349635, 1.0]], ['2, k, 17', [-0.154342, -0.741358, 1.0]], ['2, k, 18', [-0.0960449, -1.06767, 1.0]], ['2, k, 19', [-0.0895367, -1.11627, 1.0]], ['2, k, 20', [-0.207788, 0.218507, 1.0]], ['2, k, 21', [0.181389, 0.6836, 1.0]], ['2, k, 22', [0.206239, 0.58945, 1.0]], ['2, k, 23', [0.498996, 0.264261, 1.0]], ['2, k, 24', [0.432893, 0.299459, 1.0]]]
[['2, k, 0', [-0.334024, -0.337601, 1.0]], ['2, k, 1', [-0.261655, -0.0171449, 1.0]], ['2, k, 2', [-0.190183, 0.293735, 1.0]], ['2, k, 3', [-0.00744559, 0.356151, 1.0]], ['2, k, 4', [-0.272537, 0.267647, 1.0]], ['2, k, 5', [-0.119797, 0.464802, 1.0]], ['2, k, 6', [0.0816838, 0.600511, 1.0]], ['2, k, 7', [0.142105, 0.638525, 1.0]], ['2, k, 8', [-0.0395859, 0.118095, 1.0]], ['2, k, 9', [0.181244, 0.0759593, 1.0]], ['2, k, 10', [0.393572, 0.145789, 1.0]], ['2, k, 11', [0.459906, 0.186966, 1.0]], ['2, k, 12', [-0.39194, -0.31206, 1.0]], ['2, k, 13', [-0.375186, -0.733345, 1.0]], ['2, k, 14', [-0.285716, -1.06975, 1.0]], ['2, k, 15', [-0.27707, -1.12309, 1.0]], ['2, k, 16', [-0.266531, -0.353568, 1.0]], ['2, k, 17', [-0.156065, -0.741989, 1.0]], ['2, k, 18', [-0.0958738, -1.06776, 1.0]], ['2, k, 19', [-0.0910134, -1.1166, 1.0]], ['2, k, 20', [-0.208341, 0.217152, 1.0]], ['2, k, 21', [0.181972, 0.677611, 1.0]], ['2, k, 22', [0.210871, 0.584415, 1.0]], ['2, k, 23', [0.518152, 0.225953, 1.0]], ['2, k, 24', [0.460257, 0.233022, 1.0]]]
[['2, k, 0', [-0.335539, -0.338522, 1.0]], ['2, k, 1', [-0.261863, -0.0169722, 1.0]], ['2, k, 2', [-0.189232, 0.295936, 1.0]], ['2, k, 3', [-0.00629812, 0.357577, 1.0]], ['2, k, 4', [-0.272857, 0.268303, 1.0]], ['2, k, 5', [-0.105219, 0.455562, 1.0]], ['2, k, 6', [0.0894722, 0.593066, 1.0]], ['2, k, 7', [0.146761, 0.633132, 1.0]], ['2, k, 8', [-0.0398391, 0.118369, 1.0]], ['2, k, 9', [0.185409, 0.0830958, 1.0]], ['2, k, 10', [0.393984, 0.143848, 1.0]], ['2, k, 11', [0.461648, 0.182114, 1.0]], ['2, k, 12', [-0.393911, -0.312747, 1.0]], ['2, k, 13', [-0.376221, -0.734538, 1.0]], ['2, k, 14', [-0.286695, -1.0694, 1.0]], ['2, k, 15', [-0.277074, -1.12308, 1.0]], ['2, k, 16', [-0.267607, -0.354582, 1.0]], ['2, k, 17', [-0.15759, -0.741747, 1.0]], ['2, k, 18', [-0.0963645, -1.06717, 1.0]], ['2, k, 19', [-0.0941015, -1.11725, 1.0]], ['2, k, 20', [-0.207808, 0.218592, 1.0]], ['2, k, 21', [0.183694, 0.680263, 1.0]], ['2, k, 22', [0.21424, 0.580817, 1.0]], ['2, k, 23', [0.516934, 0.226745, 1.0]], ['2, k, 24', [0.4756, 0.236399, 1.0]]]
[['2, k, 0', [-0.336526, -0.339405, 1.0]], ['2, k, 1', [-0.261928, -0.0169225, 1.0]], ['2, k, 2', [-0.188513, 0.297353, 1.0]], ['2, k, 3', [-0.00547109, 0.358531, 1.0]], ['2, k, 4', [-0.272571, 0.268721, 1.0]], ['2, k, 5', [-0.104951, 0.45593, 1.0]], ['2, k, 6', [0.0924831, 0.589937, 1.0]], ['2, k, 7', [0.148476, 0.632219, 1.0]], ['2, k, 8', [-0.0405456, 0.119121, 1.0]], ['2, k, 9', [0.182736, 0.076438, 1.0]], ['2, k, 10', [0.394488, 0.140879, 1.0]], ['2, k, 11', [0.461184, 0.180596, 1.0]], ['2, k, 12', [-0.394902, -0.31355, 1.0]], ['2, k, 13', [-0.376898, -0.735439, 1.0]], ['2, k, 14', [-0.287509, -1.06861, 1.0]], ['2, k, 15', [-0.276536, -1.12356, 1.0]], ['2, k, 16', [-0.26862, -0.355582, 1.0]], ['2, k, 17', [-0.158924, -0.741816, 1.0]], ['2, k, 18', [-0.0968198, -1.06662, 1.0]], ['2, k, 19', [-0.0914064, -1.117, 1.0]], ['2, k, 20', [-0.207355, 0.219552, 1.0]], ['2, k, 21', [0.185206, 0.6733, 1.0]], ['2, k, 22', [0.214891, 0.578612, 1.0]], ['2, k, 23', [0.512237, 0.230906, 1.0]], ['2, k, 24', [0.456129, 0.215593, 1.0]]]
[['2, k, 0', [-0.339267, -0.341317, 1.0]], ['2, k, 1', [-0.262403, -0.0170134, 1.0]], ['2, k, 2', [-0.18827, 0.297986, 1.0]], ['2, k, 3', [-0.00482115, 0.358302, 1.0]], ['2, k, 4', [-0.27345, 0.26654, 1.0]], ['2, k, 5', [-0.106109, 0.454592, 1.0]], ['2, k, 6', [0.0934532, 0.589321, 1.0]], ['2, k, 7', [0.148668, 0.631405, 1.0]], ['2, k, 8', [-0.0412994, 0.119743, 1.0]], ['2, k, 9', [0.181428, 0.0748319, 1.0]], ['2, k, 10', [0.393963, 0.138202, 1.0]], ['2, k, 11', [0.460679, 0.179962, 1.0]], ['2, k, 12', [-0.398607, -0.31541, 1.0]], ['2, k, 13', [-0.377351, -0.735347, 1.0]], ['2, k, 14', [-0.287811, -1.06869, 1.0]], ['2, k, 15', [-0.276893, -1.12379, 1.0]], ['2, k, 16', [-0.270453, -0.357402, 1.0]], ['2, k, 17', [-0.160048, -0.74242, 1.0]], ['2, k, 18', [-0.0974052, -1.06716, 1.0]], ['2, k, 19', [-0.0933519, -1.11724, 1.0]], ['2, k, 20', [-0.207276, 0.219939, 1.0]], ['2, k, 21', [0.186693, 0.670568, 1.0]], ['2, k, 22', [0.21524, 0.576394, 1.0]], ['2, k, 23', [0.511112, 0.225385, 1.0]], ['2, k, 24', [0.45899, 0.226548, 1.0]]]
[['2, k, 0', [-0.340297, -0.341994, 1.0]], ['2, k, 1', [-0.263019, -0.0170126, 1.0]], ['2, k, 2', [-0.188469, 0.298579, 1.0]], ['2, k, 3', [-0.00471597, 0.35818, 1.0]], ['2, k, 4', [-0.273787, 0.265469, 1.0]], ['2, k, 5', [-0.114322, 0.459091, 1.0]], ['2, k, 6', [0.0932956, 0.588627, 1.0]], ['2, k, 7', [0.146162, 0.633306, 1.0]], ['2, k, 8', [-0.0425852, 0.120613, 1.0]], ['2, k, 9', [0.180129, 0.0750955, 1.0]], ['2, k, 10', [0.393686, 0.137784, 1.0]], ['2, k, 11', [0.458988, 0.182456, 1.0]], ['2, k, 12', [-0.400063, -0.316052, 1.0]], ['2, k, 13', [-0.377651, -0.735437, 1.0]], ['2, k, 14', [-0.28794, -1.06873, 1.0]], ['2, k, 15', [-0.278125, -1.12383, 1.0]], ['2, k, 16', [-0.271113, -0.358074, 1.0]], ['2, k, 17', [-0.160977, -0.742593, 1.0]], ['2, k, 18', [-0.0974301, -1.06705, 1.0]], ['2, k, 19', [-0.0897844, -1.11697, 1.0]], ['2, k, 20', [-0.207504, 0.220403, 1.0]], ['2, k, 21', [0.189394, 0.667405, 1.0]], ['2, k, 22', [0.213889, 0.574822, 1.0]], ['2, k, 23', [0.512879, 0.222225, 1.0]], ['2, k, 24', [0.453191, 0.22818, 1.0]]]
[['2, k, 0', [-0.340576, -0.342492, 1.0]], ['2, k, 1', [-0.263243, -0.0169725, 1.0]], ['2, k, 2', [-0.188492, 0.299502, 1.0]], ['2, k, 3', [0.00249372, 0.360509, 1.0]], ['2, k, 4', [-0.279265, 0.254452, 1.0]], ['2, k, 5', [-0.134571, 0.454216, 1.0]], ['2, k, 6', [0.0913761, 0.589438, 1.0]], ['2, k, 7', [0.143896, 0.637152, 1.0]], ['2, k, 8', [-0.0441677, 0.121848, 1.0]], ['2, k, 9', [0.178683, 0.075427, 1.0]], ['2, k, 10', [0.37357, 0.140279, 1.0]], ['2, k, 11', [0.454494, 0.1879, 1.0]], ['2, k, 12', [-0.400937, -0.317177, 1.0]], ['2, k, 13', [-0.378214, -0.735223, 1.0]], ['2, k, 14', [-0.287685, -1.0694, 1.0]], ['2, k, 15', [-0.278381, -1.12359, 1.0]], ['2, k, 16', [-0.271087, -0.358196, 1.0]], ['2, k, 17', [-0.161407, -0.74255, 1.0]], ['2, k, 18', [-0.096864, -1.06666, 1.0]], ['2, k, 19', [-0.0930105, -1.11852, 1.0]], ['2, k, 20', [-0.207549, 0.2211, 1.0]], ['2, k, 21', [0.190741, 0.665135, 1.0]], ['2, k, 22', [0.212764, 0.575016, 1.0]], ['2, k, 23', [0.508308, 0.236458, 1.0]], ['2, k, 24', [0.447181, 0.243964, 1.0]]]
[['2, k, 0', [-0.34083, -0.342713, 1.0]], ['2, k, 1', [-0.263949, -0.0165585, 1.0]], ['2, k, 2', [-0.189733, 0.301655, 1.0]], ['2, k, 3', [0.00182214, 0.361136, 1.0]], ['2, k, 4', [-0.280656, 0.251837, 1.0]], ['2, k, 5', [-0.133842, 0.453672, 1.0]], ['2, k, 6', [0.0835383, 0.592224, 1.0]], ['2, k, 7', [0.135845, 0.643475, 1.0]], ['2, k, 8', [-0.0461898, 0.123302, 1.0]], ['2, k, 9', [0.177057, 0.0776252, 1.0]], ['2, k, 10', [0.370341, 0.143294, 1.0]], ['2, k, 11', [0.448766, 0.193769, 1.0]], ['2, k, 12', [-0.401577, -0.317678, 1.0]], ['2, k, 13', [-0.378489, -0.735128, 1.0]], ['2, k, 14', [-0.287845, -1.06961, 1.0]], ['2, k, 15', [-0.278325, -1.12341, 1.0]], ['2, k, 16', [-0.271099, -0.358247, 1.0]], ['2, k, 17', [-0.161811, -0.742322, 1.0]], ['2, k, 18', [-0.0982272, -1.06662, 1.0]], ['2, k, 19', [-0.0871158, -1.11941, 1.0]], ['2, k, 20', [-0.208588, 0.222815, 1.0]], ['2, k, 21', [0.186784, 0.67089, 1.0]], ['2, k, 22', [0.206901, 0.580873, 1.0]], ['2, k, 23', [0.509954, 0.218648, 1.0]], ['2, k, 24', [0.439168, 0.235255, 1.0]]]
[['2, k, 0', [-0.340964, -0.342769, 1.0]], ['2, k, 1', [-0.264535, -0.0160617, 1.0]], ['2, k, 2', [-0.190626, 0.30329, 1.0]], ['2, k, 3', [-0.0100932, 0.373352, 1.0]], ['2, k, 4', [-0.281938, 0.253158, 1.0]], ['2, k, 5', [-0.135871, 0.455987, 1.0]], ['2, k, 6', [0.0670622, 0.604663, 1.0]], ['2, k, 7', [0.126445, 0.649769, 1.0]], ['2, k, 8', [-0.0483859, 0.125638, 1.0]], ['2, k, 9', [0.180085, 0.0853676, 1.0]], ['2, k, 10', [0.366691, 0.149318, 1.0]], ['2, k, 11', [0.454195, 0.224984, 1.0]], ['2, k, 12', [-0.401929, -0.31766, 1.0]], ['2, k, 13', [-0.378688, -0.734973, 1.0]], ['2, k, 14', [-0.287528, -1.06997, 1.0]], ['2, k, 15', [-0.278468, -1.1233, 1.0]], ['2, k, 16', [-0.271079, -0.358401, 1.0]], ['2, k, 17', [-0.162178, -0.742261, 1.0]], ['2, k, 18', [-0.0984022, -1.0667, 1.0]], ['2, k, 19', [-0.092598, -1.1211, 1.0]], ['2, k, 20', [-0.209371, 0.224231, 1.0]], ['2, k, 21', [0.183284, 0.672576, 1.0]], ['2, k, 22', [0.199375, 0.586597, 1.0]], ['2, k, 23', [0.485708, 0.274895, 1.0]], ['2, k, 24', [0.418917, 0.305671, 1.0]]]
[['2, k, 0', [-0.341372, -0.34106, 1.0]], ['2, k, 1', [-0.2653, -0.0130673, 1.0]], ['2, k, 2', [-0.191111, 0.307057, 1.0]], ['2, k, 3', [-0.0101412, 0.375651, 1.0]], ['2, k, 4', [-0.284145, 0.25693, 1.0]], ['2, k, 5', [-0.170444, 0.471272, 1.0]], ['2, k, 6', [0.0482466, 0.620139, 1.0]], ['2, k, 7', [0.111275, 0.660634, 1.0]], ['2, k, 8', [-0.0505209, 0.12861, 1.0]], ['2, k, 9', [0.177441, 0.0964017, 1.0]], ['2, k, 10', [0.354802, 0.174267, 1.0]], ['2, k, 11', [0.445918, 0.239925, 1.0]], ['2, k, 12', [-0.402144, -0.316739, 1.0]], ['2, k, 13', [-0.382459, -0.718912, 1.0]], ['2, k, 14', [-0.287222, -1.07, 1.0]], ['2, k, 15', [-0.278293, -1.12342, 1.0]], ['2, k, 16', [-0.271469, -0.355381, 1.0]], ['2, k, 17', [-0.163335, -0.733425, 1.0]], ['2, k, 18', [-0.100629, -1.05747, 1.0]], ['2, k, 19', [-0.0870499, -1.12007, 1.0]], ['2, k, 20', [-0.209874, 0.228024, 1.0]], ['2, k, 21', [0.183767, 0.677792, 1.0]], ['2, k, 22', [0.183699, 0.595404, 1.0]], ['2, k, 23', [0.478237, 0.297619, 1.0]], ['2, k, 24', [0.422329, 0.30887, 1.0]]]
[['2, k, 0', [-0.339526, -0.336427, 1.0]], ['2, k, 1', [-0.265063, -0.00518016, 1.0]], ['2, k, 2', [-0.192662, 0.319352, 1.0]], ['2, k, 3', [-0.0112207, 0.385592, 1.0]], ['2, k, 4', [-0.297924, 0.262092, 1.0]], ['2, k, 5', [-0.15525, 0.465838, 1.0]], ['2, k, 6', [0.0557295, 0.649693, 1.0]], ['2, k, 7', [0.103265, 0.672409, 1.0]], ['2, k, 8', [-0.0575955, 0.13506, 1.0]], ['2, k, 9', [0.173871, 0.108803, 1.0]], ['2, k, 10', [0.353544, 0.177242, 1.0]], ['2, k, 11', [0.439716, 0.256137, 1.0]], ['2, k, 12', [-0.400717, -0.313989, 1.0]], ['2, k, 13', [-0.383766, -0.712535, 1.0]], ['2, k, 14', [-0.286749, -1.07059, 1.0]], ['2, k, 15', [-0.278336, -1.12363, 1.0]], ['2, k, 16', [-0.268704, -0.348107, 1.0]], ['2, k, 17', [-0.163546, -0.730959, 1.0]], ['2, k, 18', [-0.10125, -1.05651, 1.0]], ['2, k, 19', [-0.090842, -1.11897, 1.0]], ['2, k, 20', [-0.210807, 0.239296, 1.0]], ['2, k, 21', [0.166161, 0.686822, 1.0]], ['2, k, 22', [0.172814, 0.612949, 1.0]], ['2, k, 23', [0.475581, 0.312215, 1.0]], ['2, k, 24', [0.424397, 0.317932, 1.0]]]
[['2, k, 0', [-0.336742, -0.331283, 1.0]], ['2, k, 1', [-0.265838, -0.00116644, 1.0]], ['2, k, 2', [-0.196431, 0.322929, 1.0]], ['2, k, 3', [-0.0149463, 0.388824, 1.0]], ['2, k, 4', [-0.30038, 0.268372, 1.0]], ['2, k, 5', [-0.155696, 0.47094, 1.0]], ['2, k, 6', [0.0531258, 0.659601, 1.0]], ['2, k, 7', [0.0871444, 0.687867, 1.0]], ['2, k, 8', [-0.0634951, 0.142654, 1.0]], ['2, k, 9', [0.16784, 0.132458, 1.0]], ['2, k, 10', [0.381371, 0.223062, 1.0]], ['2, k, 11', [0.432391, 0.275522, 1.0]], ['2, k, 12', [-0.397811, -0.310355, 1.0]], ['2, k, 13', [-0.383216, -0.712554, 1.0]], ['2, k, 14', [-0.285605, -1.07257, 1.0]], ['2, k, 15', [-0.278349, -1.12359, 1.0]], ['2, k, 16', [-0.266054, -0.341678, 1.0]], ['2, k, 17', [-0.163133, -0.731541, 1.0]], ['2, k, 18', [-0.101203, -1.05651, 1.0]], ['2, k, 19', [-0.0881891, -1.11853, 1.0]], ['2, k, 20', [-0.213683, 0.242964, 1.0]], ['2, k, 21', [0.13723, 0.71042, 1.0]], ['2, k, 22', [0.162043, 0.632109, 1.0]], ['2, k, 23', [0.474794, 0.322718, 1.0]], ['2, k, 24', [0.414281, 0.321452, 1.0]]]
