[['2, k, 0', [0.04496324, -0.02012128, 1.0]], ['2, k, 1', [0.04334305, 0.2315524, 1.0]], ['2, k, 2', [0.04269147, 0.4735473, 1.0]], ['2, k, 3', [0.06744999, 0.6170786, 1.0]], ['2, k, 4', [-0.15499, 0.3866622, 1.0]], ['2, k, 5', [-0.2174482, 0.1760036, 1.0]], ['2, k, 6', [-0.2351816, 0.03382879, 1.0]], ['2, k, 7', [-0.248406, 0.006904931, 1.0]], ['2, k, 8', [0.2286272, 0.3718096, 1.0]], ['2, k, 9', [0.3201062, 0.1633265, 1.0]], ['2, k, 10', [0.2844857, 0.01995301, 1.0]], ['2, k, 11', [0.2801489, 0.0004207627, 1.0]], ['2, k, 12', [-0.03067349, -0.01802017, 1.0]], ['2, k, 13', [-0.1008935, -0.3063881, 1.0]], ['2, k, 14', [-0.07458868, -0.6226881, 1.0]], ['2, k, 15', [-0.03696717, -0.6627064, 1.0]], ['2, k, 16', [0.1192531, -0.02180462, 1.0]], ['2, k, 17', [0.1656034, -0.2959313, 1.0]], ['2, k, 18', [0.1033802, -0.6088855, 1.0]], ['2, k, 19', [0.09375422, -0.6559807, 1.0]], ['2, k, 20', [0.04280382, 0.4143343, 1.0]], ['2, k, 21', [-0.2926822, -0.03238948, 1.0]], ['2, k, 22', [-0.2111693, -0.06231725, 1.0]], ['2, k, 23', [0.2415783, -0.03193063, 1.0]], ['2, k, 24', [0.2879624, -0.07484943, 1.0]]]
[['2, k, 0', [0.0283034, -0.003069818, 1.0]], ['2, k, 1', [0.03564464, 0.2407653, 1.0]], ['2, k, 2', [0.04121463, 0.4760461, 1.0]], ['2, k, 3', [0.07894474, 0.6215839, 1.0]], ['2, k, 4', [-0.134769, 0.4304823, 1.0]], ['2, k, 5', [-0.2890941, 0.5143266, 1.0]], ['2, k, 6', [-0.3328605, 0.6213331, 1.0]], ['2, k, 7', [-0.297035, 0.7076094, 1.0]], ['2, k, 8', [0.2308488, 0.3802861, 1.0]], ['2, k, 9', [0.3163043, 0.1684535, 1.0]], ['2, k, 10', [0.2842486, 0.01510985, 1.0]], ['2, k, 11', [0.2602369, -0.02748051, 1.0]], ['2, k, 12', [-0.05050764, 0.005766556, 1.0]], ['2, k, 13', [-0.1021304, -0.2762618, 1.0]], ['2, k, 14', [-0.074834, -0.6048023, 1.0]], ['2, k, 15', [-0.04695038, -0.655356, 1.0]], ['2, k, 16', [0.1058982, -0.01150445, 1.0]], ['2, k, 17', [0.165593, -0.2863417, 1.0]], ['2, k, 18', [0.1039589, -0.6003459, 1.0]], ['2, k, 19', [0.09217452, -0.6550441, 1.0]], ['2, k, 20', [0.03994183, 0.4183902, 1.0]], ['2, k, 21', [-0.2806865, 0.7439024, 1.0]], ['2, k, 22', [-0.346167, 0.6958137, 1.0]], ['2, k, 23', [0.238392, -0.09214897, 1.0]], ['2, k, 24', [0.2571583, -0.07198704, 1.0]]]
[['2, k, 0', [0.02995153, -0.002633651, 1.0]], ['2, k, 1', [0.03681257, 0.2411636, 1.0]], ['2, k, 2', [0.04267025, 0.4764924, 1.0]], ['2, k, 3', [0.07920767, 0.6215479, 1.0]], ['2, k, 4', [-0.134978, 0.4299957, 1.0]], ['2, k, 5', [-0.2905849, 0.5128384, 1.0]], ['2, k, 6', [-0.3282422, 0.6327701, 1.0]], ['2, k, 7', [-0.3003461, 0.7026687, 1.0]], ['2, k, 8', [0.2303943, 0.3803686, 1.0]], ['2, k, 9', [0.316709, 0.16871, 1.0]], ['2, k, 10', [0.285435, 0.01635194, 1.0]], ['2, k, 11', [0.2619793, -0.02545434, 1.0]], ['2, k, 12', [-0.04965982, 0.005868537, 1.0]], ['2, k, 13', [-0.102115, -0.2765356, 1.0]], ['2, k, 14', [-0.07431305, -0.6046483, 1.0]], ['2, k, 15', [-0.04662595, -0.65517, 1.0]], ['2, k, 16', [0.1086797, -0.01063986, 1.0]], ['2, k, 17', [0.1656798, -0.2849692, 1.0]], ['2, k, 18', [0.1039615, -0.600433, 1.0]], ['2, k, 19', [0.09251871, -0.6548709, 1.0]], ['2, k, 20', [0.04125959, 0.4188083, 1.0]], ['2, k, 21', [-0.2843152, 0.7360547, 1.0]], ['2, k, 22', [-0.3478763, 0.6887518, 1.0]], ['2, k, 23', [0.2412234, -0.0911742, 1.0]], ['2, k, 24', [0.287669, -0.03726996, 1.0]]]
[['2, k, 0', [0.02976188, -0.002911629, 1.0]], ['2, k, 1', [0.03693479, 0.2410995, 1.0]], ['2, k, 2', [0.04365551, 0.4765927, 1.0]], ['2, k, 3', [0.07942101, 0.6215162, 1.0]], ['2, k, 4', [-0.13548, 0.4288498, 1.0]], ['2, k, 5', [-0.2920637, 0.511128, 1.0]], ['2, k, 6', [-0.3168163, 0.6448296, 1.0]], ['2, k, 7', [-0.3047225, 0.6970689, 1.0]], ['2, k, 8', [0.2297112, 0.3804986, 1.0]], ['2, k, 9', [0.3150059, 0.1694892, 1.0]], ['2, k, 10', [0.2851889, 0.0234262, 1.0]], ['2, k, 11', [0.2847667, 0.01470268, 1.0]], ['2, k, 12', [-0.04966329, 0.005359628, 1.0]], ['2, k, 13', [-0.1019061, -0.2757617, 1.0]], ['2, k, 14', [-0.07435763, -0.6046422, 1.0]], ['2, k, 15', [-0.04646274, -0.6550927, 1.0]], ['2, k, 16', [0.1082544, -0.01084629, 1.0]], ['2, k, 17', [0.1659262, -0.2847217, 1.0]], ['2, k, 18', [0.1042836, -0.6000361, 1.0]], ['2, k, 19', [0.09254339, -0.6545383, 1.0]], ['2, k, 20', [0.04194481, 0.4188423, 1.0]], ['2, k, 21', [-0.2879487, 0.7343891, 1.0]], ['2, k, 22', [-0.3573806, 0.6861642, 1.0]], ['2, k, 23', [0.2802714, -0.03328755, 1.0]], ['2, k, 24', [0.3028543, -0.03857525, 1.0]]]
[['2, k, 0', [0.02972555, -0.00305576, 1.0]], ['2, k, 1', [0.0371408, 0.2411174, 1.0]], ['2, k, 2', [0.04459224, 0.4769375, 1.0]], ['2, k, 3', [0.07946098, 0.6215254, 1.0]], ['2, k, 4', [-0.1360558, 0.4285221, 1.0]], ['2, k, 5', [-0.2937865, 0.5090784, 1.0]], ['2, k, 6', [-0.3236569, 0.6424918, 1.0]], ['2, k, 7', [-0.3087874, 0.692268, 1.0]], ['2, k, 8', [0.2291887, 0.3803462, 1.0]], ['2, k, 9', [0.3150508, 0.1690884, 1.0]], ['2, k, 10', [0.2846941, 0.01912202, 1.0]], ['2, k, 11', [0.2822196, 0.007277276, 1.0]], ['2, k, 12', [-0.04955703, 0.005126362, 1.0]], ['2, k, 13', [-0.1018261, -0.2755963, 1.0]], ['2, k, 14', [-0.07422151, -0.605036, 1.0]], ['2, k, 15', [-0.04638608, -0.6552449, 1.0]], ['2, k, 16', [0.1080705, -0.01097798, 1.0]], ['2, k, 17', [0.1658483, -0.2856731, 1.0]], ['2, k, 18', [0.1044236, -0.6000583, 1.0]], ['2, k, 19', [0.09181628, -0.6548795, 1.0]], ['2, k, 20', [0.04266896, 0.4190836, 1.0]], ['2, k, 21', [-0.3004569, 0.7239423, 1.0]], ['2, k, 22', [-0.3600476, 0.6780658, 1.0]], ['2, k, 23', [0.2488697, -0.01959318, 1.0]], ['2, k, 24', [0.2879159, -0.07864961, 1.0]]]
[['2, k, 0', [0.0297455, -0.003173482, 1.0]], ['2, k, 1', [0.03724842, 0.241076, 1.0]], ['2, k, 2', [0.04486841, 0.4769353, 1.0]], ['2, k, 3', [0.0794773, 0.6215209, 1.0]], ['2, k, 4', [-0.1363841, 0.4276301, 1.0]], ['2, k, 5', [-0.2957225, 0.5062121, 1.0]], ['2, k, 6', [-0.3377778, 0.6130876, 1.0]], ['2, k, 7', [-0.310809, 0.6859996, 1.0]], ['2, k, 8', [0.2289526, 0.3803684, 1.0]], ['2, k, 9', [0.3150995, 0.1689539, 1.0]], ['2, k, 10', [0.2845758, 0.01911646, 1.0]], ['2, k, 11', [0.280945, 0.008817611, 1.0]], ['2, k, 12', [-0.04943919, 0.004796385, 1.0]], ['2, k, 13', [-0.1015065, -0.2765353, 1.0]], ['2, k, 14', [-0.07394744, -0.6059591, 1.0]], ['2, k, 15', [-0.04575729, -0.6561497, 1.0]], ['2, k, 16', [0.108037, -0.01102603, 1.0]], ['2, k, 17', [0.1656275, -0.2870238, 1.0]], ['2, k, 18', [0.104642, -0.5998605, 1.0]], ['2, k, 19', [0.09155572, -0.6550053, 1.0]], ['2, k, 20', [0.04290841, 0.4190713, 1.0]], ['2, k, 21', [-0.2943536, 0.7235382, 1.0]], ['2, k, 22', [-0.3600117, 0.6724217, 1.0]], ['2, k, 23', [0.2665623, -0.03754347, 1.0]], ['2, k, 24', [0.2882972, -0.07837038, 1.0]]]
[['2, k, 0', [0.02964951, -0.003387347, 1.0]], ['2, k, 1', [0.03546323, 0.2404137, 1.0]], ['2, k, 2', [0.03862977, 0.4754119, 1.0]], ['2, k, 3', [0.07948415, 0.6215249, 1.0]], ['2, k, 4', [-0.1366378, 0.4268388, 1.0]], ['2, k, 5', [-0.2977573, 0.5031011, 1.0]], ['2, k, 6', [-0.3228437, 0.6326213, 1.0]], ['2, k, 7', [-0.3132436, 0.6807678, 1.0]], ['2, k, 8', [0.2287274, 0.3803684, 1.0]], ['2, k, 9', [0.3151078, 0.168893, 1.0]], ['2, k, 10', [0.2846768, 0.01872517, 1.0]], ['2, k, 11', [0.2819466, 0.007557331, 1.0]], ['2, k, 12', [-0.04942889, 0.004558732, 1.0]], ['2, k, 13', [-0.1016611, -0.27543, 1.0]], ['2, k, 14', [-0.07463191, -0.6065013, 1.0]], ['2, k, 15', [-0.04529352, -0.656608, 1.0]], ['2, k, 16', [0.107791, -0.01124747, 1.0]], ['2, k, 17', [0.1657503, -0.2867859, 1.0]], ['2, k, 18', [0.104338, -0.6001356, 1.0]], ['2, k, 19', [0.09146038, -0.6550153, 1.0]], ['2, k, 20', [0.03810302, 0.4178189, 1.0]], ['2, k, 21', [-0.2971748, 0.7229891, 1.0]], ['2, k, 22', [-0.3624196, 0.6635442, 1.0]], ['2, k, 23', [0.2488332, -0.0379901, 1.0]], ['2, k, 24', [0.2894198, -0.07762152, 1.0]]]
[['2, k, 0', [0.02964327, -0.003604298, 1.0]], ['2, k, 1', [0.03449621, 0.2399764, 1.0]], ['2, k, 2', [0.03621027, 0.474755, 1.0]], ['2, k, 3', [0.07950564, 0.6215412, 1.0]], ['2, k, 4', [-0.1368729, 0.4262495, 1.0]], ['2, k, 5', [-0.298425, 0.5009827, 1.0]], ['2, k, 6', [-0.3479499, 0.591446, 1.0]], ['2, k, 7', [-0.3151062, 0.6747611, 1.0]], ['2, k, 8', [0.2283182, 0.3804738, 1.0]], ['2, k, 9', [0.315138, 0.1689382, 1.0]], ['2, k, 10', [0.2849723, 0.0186404, 1.0]], ['2, k, 11', [0.2835232, 0.009294976, 1.0]], ['2, k, 12', [-0.04926547, 0.004071952, 1.0]], ['2, k, 13', [-0.1017106, -0.2757997, 1.0]], ['2, k, 14', [-0.07414101, -0.6072354, 1.0]], ['2, k, 15', [-0.04490581, -0.6571069, 1.0]], ['2, k, 16', [0.1077049, -0.01133348, 1.0]], ['2, k, 17', [0.1658787, -0.2857222, 1.0]], ['2, k, 18', [0.1045724, -0.5998463, 1.0]], ['2, k, 19', [0.09126116, -0.6547649, 1.0]], ['2, k, 20', [0.03601347, 0.4172035, 1.0]], ['2, k, 21', [-0.3030632, 0.7041714, 1.0]], ['2, k, 22', [-0.3629709, 0.6611418, 1.0]], ['2, k, 23', [0.2538825, -0.0236648, 1.0]], ['2, k, 24', [0.2884943, -0.07809045, 1.0]]]
[['2, k, 0', [0.02971887, -0.003827825, 1.0]], ['2, k, 1', [0.03510577, 0.2400277, 1.0]], ['2, k, 2', [0.03941114, 0.4757323, 1.0]], ['2, k, 3', [0.07949854, 0.6215144, 1.0]], ['2, k, 4', [-0.1375238, 0.4261782, 1.0]], ['2, k, 5', [-0.299763, 0.497724, 1.0]], ['2, k, 6', [-0.3482195, 0.5903746, 1.0]], ['2, k, 7', [-0.3168897, 0.6681331, 1.0]], ['2, k, 8', [0.2279707, 0.3803808, 1.0]], ['2, k, 9', [0.3151387, 0.1689522, 1.0]], ['2, k, 10', [0.2855082, 0.01868376, 1.0]], ['2, k, 11', [0.2835242, 0.009494232, 1.0]], ['2, k, 12', [-0.04906259, 0.003673886, 1.0]], ['2, k, 13', [-0.1016972, -0.2765153, 1.0]], ['2, k, 14', [-0.07267285, -0.6070073, 1.0]], ['2, k, 15', [-0.04521663, -0.6570981, 1.0]], ['2, k, 16', [0.1076951, -0.01141412, 1.0]], ['2, k, 17', [0.1657612, -0.286035, 1.0]], ['2, k, 18', [0.104709, -0.5997674, 1.0]], ['2, k, 19', [0.09079877, -0.6546589, 1.0]], ['2, k, 20', [0.03828969, 0.4178541, 1.0]], ['2, k, 21', [-0.294227, 0.7069849, 1.0]], ['2, k, 22', [-0.364546, 0.6573135, 1.0]], ['2, k, 23', [0.2513078, -0.03142273, 1.0]], ['2, k, 24', [0.2879533, -0.07545664, 1.0]]]
[['2, k, 0', [0.02982575, -0.004006464, 1.0]], ['2, k, 1', [0.03549097, 0.2400572, 1.0]], ['2, k, 2', [0.04064261, 0.476085, 1.0]], ['2, k, 3', [0.07943349, 0.6214732, 1.0]], ['2, k, 4', [-0.1378145, 0.4261962, 1.0]], ['2, k, 5', [-0.3013915, 0.4931413, 1.0]], ['2, k, 6', [-0.3477127, 0.5908763, 1.0]], ['2, k, 7', [-0.3177183, 0.6586322, 1.0]], ['2, k, 8', [0.2278939, 0.3803984, 1.0]], ['2, k, 9', [0.315223, 0.1688366, 1.0]], ['2, k, 10', [0.2839571, 0.02474977, 1.0]], ['2, k, 11', [0.2836055, 0.01422177, 1.0]], ['2, k, 12', [-0.04884256, 0.003323855, 1.0]], ['2, k, 13', [-0.1015249, -0.2756678, 1.0]], ['2, k, 14', [-0.07280873, -0.6070023, 1.0]], ['2, k, 15', [-0.04514814, -0.6569354, 1.0]], ['2, k, 16', [0.1077145, -0.01145818, 1.0]], ['2, k, 17', [0.1655613, -0.2877858, 1.0]], ['2, k, 18', [0.1046018, -0.600703, 1.0]], ['2, k, 19', [0.09082819, -0.6549907, 1.0]], ['2, k, 20', [0.03929449, 0.4181229, 1.0]], ['2, k, 21', [-0.2936155, 0.6961786, 1.0]], ['2, k, 22', [-0.3672193, 0.6473066, 1.0]], ['2, k, 23', [0.2836314, -0.03364872, 1.0]], ['2, k, 24', [0.3030899, -0.03885015, 1.0]]]
[['2, k, 0', [0.02957105, -0.004270532, 1.0]], ['2, k, 1', [0.03555449, 0.2399929, 1.0]], ['2, k, 2', [0.04141578, 0.4759673, 1.0]], ['2, k, 3', [0.07928697, 0.6213321, 1.0]], ['2, k, 4', [-0.1380263, 0.4253776, 1.0]], ['2, k, 5', [-0.3026522, 0.4885912, 1.0]], ['2, k, 6', [-0.3458536, 0.5825229, 1.0]], ['2, k, 7', [-0.3230676, 0.6420162, 1.0]], ['2, k, 8', [0.2277644, 0.3802354, 1.0]], ['2, k, 9', [0.3149936, 0.1685731, 1.0]], ['2, k, 10', [0.2840188, 0.02628049, 1.0]], ['2, k, 11', [0.2827, 0.01543716, 1.0]], ['2, k, 12', [-0.04901299, 0.003029307, 1.0]], ['2, k, 13', [-0.1013781, -0.2766147, 1.0]], ['2, k, 14', [-0.07269271, -0.6072589, 1.0]], ['2, k, 15', [-0.04472592, -0.6569868, 1.0]], ['2, k, 16', [0.1073019, -0.01169027, 1.0]], ['2, k, 17', [0.1655713, -0.2877882, 1.0]], ['2, k, 18', [0.1038991, -0.6005567, 1.0]], ['2, k, 19', [0.09128612, -0.6549267, 1.0]], ['2, k, 20', [0.03983184, 0.4180215, 1.0]], ['2, k, 21', [-0.3227986, 0.6732102, 1.0]], ['2, k, 22', [-0.3690698, 0.6269188, 1.0]], ['2, k, 23', [0.2820762, -0.03403205, 1.0]], ['2, k, 24', [0.2983158, -0.03860229, 1.0]]]
[['2, k, 0', [0.02747352, -0.004131173, 1.0]], ['2, k, 1', [0.03270927, 0.2396517, 1.0]], ['2, k, 2', [0.03746993, 0.4747188, 1.0]], ['2, k, 3', [0.07925142, 0.6212634, 1.0]], ['2, k, 4', [-0.1382432, 0.4245961, 1.0]], ['2, k, 5', [-0.3036638, 0.4852048, 1.0]], ['2, k, 6', [-0.3408037, 0.5860969, 1.0]], ['2, k, 7', [-0.3236025, 0.6321495, 1.0]], ['2, k, 8', [0.2276454, 0.3801054, 1.0]], ['2, k, 9', [0.3150422, 0.1685937, 1.0]], ['2, k, 10', [0.2845401, 0.02552273, 1.0]], ['2, k, 11', [0.2849554, 0.01415814, 1.0]], ['2, k, 12', [-0.05195697, 0.003217514, 1.0]], ['2, k, 13', [-0.1012393, -0.2785128, 1.0]], ['2, k, 14', [-0.07352502, -0.6082473, 1.0]], ['2, k, 15', [-0.04369052, -0.6584296, 1.0]], ['2, k, 16', [0.1058468, -0.01154363, 1.0]], ['2, k, 17', [0.1656593, -0.2884142, 1.0]], ['2, k, 18', [0.1038293, -0.601051, 1.0]], ['2, k, 19', [0.09109344, -0.655162, 1.0]], ['2, k, 20', [0.03628519, 0.4170777, 1.0]], ['2, k, 21', [-0.3259605, 0.6592205, 1.0]], ['2, k, 22', [-0.3712594, 0.6122536, 1.0]], ['2, k, 23', [0.2768932, -0.02787867, 1.0]], ['2, k, 24', [0.2997292, -0.04034021, 1.0]]]
[['2, k, 0', [0.02764957, -0.004310021, 1.0]], ['2, k, 1', [0.03229902, 0.2393975, 1.0]], ['2, k, 2', [0.0351669, 0.4741378, 1.0]], ['2, k, 3', [0.07928397, 0.6212441, 1.0]], ['2, k, 4', [-0.1385377, 0.4244336, 1.0]], ['2, k, 5', [-0.3071796, 0.4758409, 1.0]], ['2, k, 6', [-0.3455918, 0.5765922, 1.0]], ['2, k, 7', [-0.3254316, 0.6182434, 1.0]], ['2, k, 8', [0.2275147, 0.380207, 1.0]], ['2, k, 9', [0.3151337, 0.1682713, 1.0]], ['2, k, 10', [0.2848843, 0.02528045, 1.0]], ['2, k, 11', [0.2838386, 0.01356782, 1.0]], ['2, k, 12', [-0.05156796, 0.002910749, 1.0]], ['2, k, 13', [-0.1012112, -0.2776127, 1.0]], ['2, k, 14', [-0.07304795, -0.6093084, 1.0]], ['2, k, 15', [-0.0440062, -0.6595094, 1.0]], ['2, k, 16', [0.1058939, -0.01161471, 1.0]], ['2, k, 17', [0.1656335, -0.288455, 1.0]], ['2, k, 18', [0.1040476, -0.6009236, 1.0]], ['2, k, 19', [0.0909484, -0.6554477, 1.0]], ['2, k, 20', [0.03461523, 0.4165919, 1.0]], ['2, k, 21', [-0.3323566, 0.6390879, 1.0]], ['2, k, 22', [-0.3729096, 0.5982929, 1.0]], ['2, k, 23', [0.2825212, -0.03288455, 1.0]], ['2, k, 24', [0.3018627, -0.03885738, 1.0]]]
[['2, k, 0', [0.02802877, -0.004800117, 1.0]], ['2, k, 1', [0.03204369, 0.2390194, 1.0]], ['2, k, 2', [0.03400367, 0.4736387, 1.0]], ['2, k, 3', [0.07926047, 0.6211532, 1.0]], ['2, k, 4', [-0.1385401, 0.4238652, 1.0]], ['2, k, 5', [-0.3084925, 0.469065, 1.0]], ['2, k, 6', [-0.3432665, 0.5662161, 1.0]], ['2, k, 7', [-0.3253007, 0.6053324, 1.0]], ['2, k, 8', [0.2274835, 0.3802287, 1.0]], ['2, k, 9', [0.31516, 0.1681535, 1.0]], ['2, k, 10', [0.284922, 0.02516555, 1.0]], ['2, k, 11', [0.2857238, 0.01456972, 1.0]], ['2, k, 12', [-0.05092799, 0.002019709, 1.0]], ['2, k, 13', [-0.1012347, -0.2778724, 1.0]], ['2, k, 14', [-0.07279145, -0.6095915, 1.0]], ['2, k, 15', [-0.04393447, -0.6596792, 1.0]], ['2, k, 16', [0.1060969, -0.01182065, 1.0]], ['2, k, 17', [0.1655754, -0.2890698, 1.0]], ['2, k, 18', [0.1040495, -0.6015435, 1.0]], ['2, k, 19', [0.09090069, -0.6556682, 1.0]], ['2, k, 20', [0.03371184, 0.4161164, 1.0]], ['2, k, 21', [-0.3065683, 0.6485133, 1.0]], ['2, k, 22', [-0.3744013, 0.5940409, 1.0]], ['2, k, 23', [0.2832911, -0.03416764, 1.0]], ['2, k, 24', [0.3031264, -0.03778826, 1.0]]]
[['2, k, 0', [0.02805964, -0.004955098, 1.0]], ['2, k, 1', [0.03174362, 0.2387554, 1.0]], ['2, k, 2', [0.03341181, 0.4733293, 1.0]], ['2, k, 3', [0.07929471, 0.6210874, 1.0]], ['2, k, 4', [-0.1385583, 0.4230974, 1.0]], ['2, k, 5', [-0.3109605, 0.4590318, 1.0]], ['2, k, 6', [-0.3396894, 0.5584041, 1.0]], ['2, k, 7', [-0.3263847, 0.5896256, 1.0]], ['2, k, 8', [0.2274805, 0.3800848, 1.0]], ['2, k, 9', [0.3153825, 0.1679844, 1.0]], ['2, k, 10', [0.285422, 0.02339216, 1.0]], ['2, k, 11', [0.2845877, 0.01392923, 1.0]], ['2, k, 12', [-0.0508424, 0.001817305, 1.0]], ['2, k, 13', [-0.1012817, -0.2780504, 1.0]], ['2, k, 14', [-0.07288448, -0.6071811, 1.0]], ['2, k, 15', [-0.04488878, -0.6575586, 1.0]], ['2, k, 16', [0.1060829, -0.01191851, 1.0]], ['2, k, 17', [0.1655722, -0.2891395, 1.0]], ['2, k, 18', [0.1041733, -0.6015798, 1.0]], ['2, k, 19', [0.09127177, -0.6553546, 1.0]], ['2, k, 20', [0.03316974, 0.415814, 1.0]], ['2, k, 21', [-0.330342, 0.6153404, 1.0]], ['2, k, 22', [-0.3763793, 0.5744041, 1.0]], ['2, k, 23', [0.2830396, -0.03162815, 1.0]], ['2, k, 24', [0.3012612, -0.03842149, 1.0]]]
[['2, k, 0', [0.0281534, -0.005175038, 1.0]], ['2, k, 1', [0.03159081, 0.2385979, 1.0]], ['2, k, 2', [0.03301866, 0.4732141, 1.0]], ['2, k, 3', [0.07938112, 0.6210572, 1.0]], ['2, k, 4', [-0.1386057, 0.4222911, 1.0]], ['2, k, 5', [-0.3121763, 0.4494925, 1.0]], ['2, k, 6', [-0.337511, 0.5443537, 1.0]], ['2, k, 7', [-0.3270039, 0.5727511, 1.0]], ['2, k, 8', [0.2274868, 0.3800482, 1.0]], ['2, k, 9', [0.3156156, 0.1679404, 1.0]], ['2, k, 10', [0.2857907, 0.02267299, 1.0]], ['2, k, 11', [0.2860197, 0.01401551, 1.0]], ['2, k, 12', [-0.05064642, 0.001332035, 1.0]], ['2, k, 13', [-0.1014893, -0.2786883, 1.0]], ['2, k, 14', [-0.07294508, -0.6076977, 1.0]], ['2, k, 15', [-0.04464359, -0.6578142, 1.0]], ['2, k, 16', [0.1061171, -0.01197974, 1.0]], ['2, k, 17', [0.1655006, -0.2902934, 1.0]], ['2, k, 18', [0.1039739, -0.6027488, 1.0]], ['2, k, 19', [0.09113129, -0.6558025, 1.0]], ['2, k, 20', [0.03282774, 0.415683, 1.0]], ['2, k, 21', [-0.3240106, 0.6000149, 1.0]], ['2, k, 22', [-0.3810671, 0.5539476, 1.0]], ['2, k, 23', [0.2882208, -0.03993662, 1.0]], ['2, k, 24', [0.3022776, -0.03827069, 1.0]]]
[['2, k, 0', [0.02808688, -0.005477872, 1.0]], ['2, k, 1', [0.0312892, 0.2383904, 1.0]], ['2, k, 2', [0.032602, 0.4731505, 1.0]], ['2, k, 3', [0.07958062, 0.6208174, 1.0]], ['2, k, 4', [-0.1387029, 0.4221984, 1.0]], ['2, k, 5', [-0.3135792, 0.4395049, 1.0]], ['2, k, 6', [-0.3356335, 0.5316598, 1.0]], ['2, k, 7', [-0.32766, 0.554058, 1.0]], ['2, k, 8', [0.2273722, 0.3798824, 1.0]], ['2, k, 9', [0.3156493, 0.1682526, 1.0]], ['2, k, 10', [0.2858528, 0.02249043, 1.0]], ['2, k, 11', [0.2857735, 0.01392655, 1.0]], ['2, k, 12', [-0.05068925, 0.0008738397, 1.0]], ['2, k, 13', [-0.1016582, -0.2792621, 1.0]], ['2, k, 14', [-0.07364774, -0.6077957, 1.0]], ['2, k, 15', [-0.04426323, -0.658062, 1.0]], ['2, k, 16', [0.1060336, -0.01213836, 1.0]], ['2, k, 17', [0.1655019, -0.2902927, 1.0]], ['2, k, 18', [0.104079, -0.6027535, 1.0]], ['2, k, 19', [0.09107319, -0.6557905, 1.0]], ['2, k, 20', [0.03242322, 0.4155823, 1.0]], ['2, k, 21', [-0.3213822, 0.5819939, 1.0]], ['2, k, 22', [-0.3810126, 0.5368867, 1.0]], ['2, k, 23', [0.283588, -0.03714097, 1.0]], ['2, k, 24', [0.3011433, -0.03852794, 1.0]]]
[['2, k, 0', [0.02773663, -0.006106496, 1.0]], ['2, k, 1', [0.03279019, 0.2382629, 1.0]], ['2, k, 2', [0.04060292, 0.4743842, 1.0]], ['2, k, 3', [0.0798541, 0.6206787, 1.0]], ['2, k, 4', [-0.1375238, 0.4220287, 1.0]], ['2, k, 5', [-0.3190884, 0.4251229, 1.0]], ['2, k, 6', [-0.3360351, 0.5139151, 1.0]], ['2, k, 7', [-0.3314018, 0.5333833, 1.0]], ['2, k, 8', [0.2347815, 0.3770373, 1.0]], ['2, k, 9', [0.3167658, 0.1688532, 1.0]], ['2, k, 10', [0.2859133, 0.02212224, 1.0]], ['2, k, 11', [0.2852337, 0.01339266, 1.0]], ['2, k, 12', [-0.0509661, 0.0001970916, 1.0]], ['2, k, 13', [-0.1018126, -0.2800423, 1.0]], ['2, k, 14', [-0.07348363, -0.6068648, 1.0]], ['2, k, 15', [-0.04488713, -0.6568383, 1.0]], ['2, k, 16', [0.1056543, -0.01261844, 1.0]], ['2, k, 17', [0.1655109, -0.2903547, 1.0]], ['2, k, 18', [0.1040768, -0.6027962, 1.0]], ['2, k, 19', [0.09103172, -0.6558194, 1.0]], ['2, k, 20', [0.03821275, 0.4163305, 1.0]], ['2, k, 21', [-0.3356323, 0.5559204, 1.0]], ['2, k, 22', [-0.3802608, 0.5162492, 1.0]], ['2, k, 23', [0.2829885, -0.03532318, 1.0]], ['2, k, 24', [0.3016386, -0.04257962, 1.0]]]
[['2, k, 0', [0.02787183, -0.00630775, 1.0]], ['2, k, 1', [0.03441858, 0.2381105, 1.0]], ['2, k, 2', [0.04393775, 0.4743931, 1.0]], ['2, k, 3', [0.08012485, 0.6205433, 1.0]], ['2, k, 4', [-0.136537, 0.422292, 1.0]], ['2, k, 5', [-0.3318784, 0.3935109, 1.0]], ['2, k, 6', [-0.3377929, 0.4971046, 1.0]], ['2, k, 7', [-0.3309285, 0.5121788, 1.0]], ['2, k, 8', [0.2367313, 0.3762578, 1.0]], ['2, k, 9', [0.3172002, 0.1689057, 1.0]], ['2, k, 10', [0.2860796, 0.02263859, 1.0]], ['2, k, 11', [0.285841, 0.01262596, 1.0]], ['2, k, 12', [-0.05064517, 2.319635e-06, 1.0]], ['2, k, 13', [-0.1022348, -0.2810068, 1.0]], ['2, k, 14', [-0.07341273, -0.6071223, 1.0]], ['2, k, 15', [-0.04479338, -0.6569075, 1.0]], ['2, k, 16', [0.1056444, -0.01277702, 1.0]], ['2, k, 17', [0.165556, -0.2904904, 1.0]], ['2, k, 18', [0.1040887, -0.6029106, 1.0]], ['2, k, 19', [0.09078284, -0.655929, 1.0]], ['2, k, 20', [0.04130253, 0.4163318, 1.0]], ['2, k, 21', [-0.3084769, 0.5433508, 1.0]], ['2, k, 22', [-0.3931836, 0.4632289, 1.0]], ['2, k, 23', [0.281059, -0.03318347, 1.0]], ['2, k, 24', [0.3020827, -0.03828259, 1.0]]]
