[[0, -0.04469378, -0.007225984, 2.353073, 1], [1, -0.04577226, 0.2114203, 2.371181, 1], [2, -0.04673994, 0.4239015, 2.378485, 1], [3, -0.05731016, 0.5506113, 2.330055, 1], [4, -0.1984307, 0.3714826, 2.362875, 1], [5, -0.3350648, 0.2185281, 2.224068, 1], [6, -0.1768584, 0.2063329, 2.060553, 1], [7, -0.1609616, 0.1673803, 2.057917, 1], [8, 0.1274001, 0.3706948, 2.334115, 1], [9, 0.2600755, 0.235054, 2.223785, 1], [10, 0.1039898, 0.2101801, 2.104677, 1], [11, 0.05005137, 0.1723434, 2.08442, 1], [12, -0.1245742, -0.00819987, 2.324338, 1], [13, -0.07324172, -0.3311194, 1.848321, 1], [14, -0.07920778, -0.552825, 1.701859, 1], [15, -0.02151454, -0.5732957, 1.58929, 1], [16, 0.03598624, -0.007155883, 2.324684, 1], [17, 0.1292096, -0.1661929, 1.931246, 1], [18, 0.1151408, -0.5021269, 1.875718, 1], [19, 0.1395157, -0.5685714, 1.883942, 1], [20, -0.04646089, 0.3715922, 2.378041, 1], [21, -0.1212382, 0.1234096, 2.052064, 1], [22, -0.1737583, 0.1026544, 2.058754, 1], [23, 0.004502058, 0.1176865, 2.085057, 1], [24, 0.04959807, 0.111695, 2.067328, 1]]
[[0, -0.03088031, 0.01352347, 2.371758, 1], [1, -0.005258095, 0.2354405, 2.406421, 1], [2, 0.0153872, 0.4493761, 2.431655, 1], [3, 0.03439011, 0.5745985, 2.406432, 1], [4, -0.1817595, 0.3981425, 2.44868, 1], [5, -0.3719321, 0.5185862, 2.321686, 1], [6, -0.5259224, 0.5912247, 2.178222, 1], [7, -0.6137388, 0.6222494, 2.111234, 1], [8, 0.1880053, 0.349879, 2.407531, 1], [9, 0.2985311, 0.1198673, 2.406048, 1], [10, 0.3896597, -0.1108963, 2.358939, 1], [11, 0.3915288, -0.180068, 2.354585, 1], [12, -0.1137452, 0.02057168, 2.349236, 1], [13, -0.0727318, -0.2481221, 1.913561, 1], [14, -0.08276242, -0.5365736, 1.726997, 1], [15, -0.02539569, -0.580065, 1.60654, 1], [16, 0.05201538, 0.00537856, 2.338417, 1], [17, 0.1378515, -0.1503286, 1.967522, 1], [18, 0.1428505, -0.4893973, 1.968539, 1], [19, 0.1357366, -0.5649454, 1.887012, 1], [20, 0.01004149, 0.3967785, 2.427042, 1], [21, -0.6767825, 0.6586111, 2.072898, 1], [22, -0.6467897, 0.6161469, 2.132583, 1], [23, 0.3915071, -0.2556558, 2.36692, 1], [24, 0.3555598, -0.1905271, 2.329038, 1]]
[[0, -0.03461752, 0.0005124907, 2.393737, 1], [1, -0.006051517, 0.2317629, 2.411795, 1], [2, 0.01592438, 0.449372, 2.431581, 1], [3, 0.03461028, 0.574556, 2.406276, 1], [4, -0.182633, 0.3959636, 2.447689, 1], [5, -0.3776028, 0.5081453, 2.320264, 1], [6, -0.5591817, 0.582495, 2.154305, 1], [7, -0.6412189, 0.6069661, 2.102929, 1], [8, 0.1887546, 0.3493637, 2.407755, 1], [9, 0.2989007, 0.1191829, 2.406474, 1], [10, 0.3895441, -0.1099745, 2.359607, 1], [11, 0.3929087, -0.1776054, 2.354093, 1], [12, -0.115775, 0.007752578, 2.373517, 1], [13, -0.07262846, -0.2483431, 1.913329, 1], [14, -0.08287336, -0.5369138, 1.726968, 1], [15, -0.02551907, -0.5804501, 1.606531, 1], [16, 0.04726271, -0.006946591, 2.358424, 1], [17, 0.1345682, -0.1444119, 1.980442, 1], [18, 0.1397114, -0.4834417, 1.982763, 1], [19, 0.1355873, -0.5653458, 1.884945, 1], [20, 0.01043427, 0.3964891, 2.427392, 1], [21, -0.7099258, 0.6403448, 2.072394, 1], [22, -0.6565778, 0.5926608, 2.1515, 1], [23, 0.3929128, -0.2547466, 2.366578, 1], [24, 0.3550079, -0.201543, 2.330431, 1]]
[[0, -0.04122565, -0.00511094, 2.408164, 1], [1, -0.009124326, 0.2276383, 2.419937, 1], [2, 0.01616968, 0.4492765, 2.431679, 1], [3, 0.03496202, 0.574531, 2.406273, 1], [4, -0.1835401, 0.3946096, 2.447051, 1], [5, -0.3819281, 0.500426, 2.31936, 1], [6, -0.5583471, 0.5727529, 2.157329, 1], [7, -0.6477025, 0.5853451, 2.103897, 1], [8, 0.1892836, 0.3491535, 2.40815, 1], [9, 0.2994404, 0.1189727, 2.406709, 1], [10, 0.3897576, -0.1096653, 2.359998, 1], [11, 0.3944753, -0.1810261, 2.356439, 1], [12, -0.1213807, 0.003969523, 2.386778, 1], [13, -0.07260509, -0.2483777, 1.913375, 1], [14, -0.08304162, -0.5368437, 1.726858, 1], [15, -0.02558738, -0.5804464, 1.606515, 1], [16, 0.03977586, -0.01434776, 2.374097, 1], [17, 0.1343371, -0.1441131, 1.981291, 1], [18, 0.1395968, -0.4831256, 1.984001, 1], [19, 0.1358412, -0.5645752, 1.885631, 1], [20, 0.0105571, 0.395866, 2.428414, 1], [21, -0.7150918, 0.6171508, 2.068319, 1], [22, -0.705714, 0.5924845, 2.1472, 1], [23, 0.392347, -0.2566619, 2.367391, 1], [24, 0.3549652, -0.1990596, 2.329553, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.04106168, -0.004970129, 2.407372, 1], [1, -0.009445457, 0.2273335, 2.420495, 1], [2, 0.01629611, 0.4493684, 2.431945, 1], [3, 0.03527756, 0.5747229, 2.406019, 1], [4, -0.1850043, 0.3906647, 2.445258, 1], [5, -0.389458, 0.4827079, 2.318141, 1], [6, -0.5796621, 0.5283273, 2.162241, 1], [7, -0.661467, 0.5454691, 2.103219, 1], [8, 0.1900153, 0.3487771, 2.408555, 1], [9, 0.3000246, 0.1185254, 2.407039, 1], [10, 0.3915005, -0.1126441, 2.358774, 1], [11, 0.3935993, -0.1799999, 2.35361, 1], [12, -0.1213062, 0.003911131, 2.385798, 1], [13, -0.07258051, -0.2482694, 1.913652, 1], [14, -0.08285315, -0.5364622, 1.726689, 1], [15, -0.02552494, -0.5803986, 1.606452, 1], [16, 0.0400603, -0.01396592, 2.373377, 1], [17, 0.1346226, -0.1446251, 1.981676, 1], [18, 0.1318759, -0.4839415, 1.973528, 1], [19, 0.1355763, -0.5626934, 1.886863, 1], [20, 0.01051919, 0.3956779, 2.429238, 1], [21, -0.732163, 0.5707454, 2.079639, 1], [22, -0.7148428, 0.5490808, 2.1502, 1], [23, 0.3941324, -0.2540609, 2.363951, 1], [24, 0.3555097, -0.1997084, 2.331599, 1]]
[[0, -0.04080435, -0.00519901, 2.406457, 1], [1, -0.009689003, 0.2266949, 2.420982, 1], [2, 0.01644504, 0.4491474, 2.432333, 1], [3, 0.03536247, 0.5742419, 2.405252, 1], [4, -0.1857612, 0.3866583, 2.443489, 1], [5, -0.3915077, 0.4612456, 2.322635, 1], [6, -0.5848164, 0.498437, 2.157177, 1], [7, -0.6648496, 0.5039395, 2.103075, 1], [8, 0.1902196, 0.3486761, 2.40874, 1], [9, 0.2999597, 0.1182869, 2.407066, 1], [10, 0.3911649, -0.1098375, 2.358384, 1], [11, 0.3936633, -0.1789009, 2.351454, 1], [12, -0.1212676, 0.003520187, 2.384905, 1], [13, -0.07255401, -0.2484125, 1.913631, 1], [14, -0.08289843, -0.5366675, 1.726772, 1], [15, -0.02604205, -0.581743, 1.606892, 1], [16, 0.04058997, -0.0140048, 2.372366, 1], [17, 0.1346319, -0.1447633, 1.981749, 1], [18, 0.1168488, -0.4817724, 1.935708, 1], [19, 0.1077335, -0.5355436, 1.82307, 1], [20, 0.01049744, 0.3950526, 2.430111, 1], [21, -0.7338911, 0.5276921, 2.076635, 1], [22, -0.7165641, 0.5060686, 2.139857, 1], [23, 0.3916319, -0.2540799, 2.35988, 1], [24, 0.3542064, -0.1867108, 2.327889, 1]]
[[0, -0.0406806, -0.005237268, 2.406085, 1], [1, -0.009841338, 0.2263927, 2.421281, 1], [2, 0.01642294, 0.4489152, 2.432782, 1], [3, 0.03519787, 0.5740879, 2.404738, 1], [4, -0.1858579, 0.3864303, 2.443223, 1], [5, -0.3944658, 0.452952, 2.32118, 1], [6, -0.5913407, 0.4801416, 2.158042, 1], [7, -0.6684315, 0.483673, 2.104994, 1], [8, 0.190209, 0.3487893, 2.408884, 1], [9, 0.3000064, 0.1184136, 2.406941, 1], [10, 0.3909993, -0.1092765, 2.358289, 1], [11, 0.3921303, -0.179702, 2.349172, 1], [12, -0.1212457, 0.003449016, 2.384514, 1], [13, -0.07248445, -0.2484918, 1.913585, 1], [14, -0.0836007, -0.5373291, 1.727707, 1], [15, -0.02661838, -0.5815613, 1.607429, 1], [16, 0.04082471, -0.01399108, 2.372007, 1], [17, 0.1346783, -0.1450107, 1.981634, 1], [18, 0.1043716, -0.4731275, 1.890635, 1], [19, 0.1347174, -0.5651057, 1.883347, 1], [20, 0.01036263, 0.3946478, 2.430765, 1], [21, -0.7387853, 0.5041009, 2.075602, 1], [22, -0.7207332, 0.4869694, 2.14, 1], [23, 0.3892403, -0.2599026, 2.361315, 1], [24, 0.3544667, -0.1816614, 2.327652, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.04071042, -0.00530984, 2.405914, 1], [1, -0.01058013, 0.2256986, 2.422093, 1], [2, 0.01586489, 0.4484492, 2.433588, 1], [3, 0.03308578, 0.5732335, 2.402301, 1], [4, -0.1867224, 0.3841962, 2.442358, 1], [5, -0.3993292, 0.435189, 2.31901, 1], [6, -0.5969805, 0.4463572, 2.159451, 1], [7, -0.6689641, 0.4448106, 2.10643, 1], [8, 0.190136, 0.3488575, 2.408908, 1], [9, 0.3000604, 0.1185151, 2.4064, 1], [10, 0.3907999, -0.1090362, 2.356966, 1], [11, 0.390218, -0.1788226, 2.345999, 1], [12, -0.1213705, 0.003268579, 2.384322, 1], [13, -0.07253077, -0.2487596, 1.91362, 1], [14, -0.08375403, -0.5377454, 1.72799, 1], [15, -0.02667944, -0.5814905, 1.60751, 1], [16, 0.04087522, -0.01396853, 2.371833, 1], [17, 0.134814, -0.1453322, 1.981771, 1], [18, 0.1043676, -0.4724449, 1.886926, 1], [19, 0.1366132, -0.5616713, 1.887442, 1], [20, 0.009575631, 0.3939117, 2.431905, 1], [21, -0.7381188, 0.4613849, 2.078651, 1], [22, -0.7199373, 0.4437665, 2.1375, 1], [23, 0.3886297, -0.2543668, 2.358239, 1], [24, 0.3514782, -0.1961639, 2.318189, 1]]
[[0, -0.04029512, -0.005735744, 2.405917, 1], [1, -0.01079193, 0.2250734, 2.422592, 1], [2, 0.01537841, 0.4480425, 2.43398, 1], [3, 0.03190809, 0.5725002, 2.401225, 1], [4, -0.1874653, 0.3808321, 2.441313, 1], [5, -0.4063189, 0.4270858, 2.314402, 1], [6, -0.5988802, 0.405694, 2.144682, 1], [7, -0.6726522, 0.4253886, 2.106758, 1], [8, 0.1899375, 0.3490118, 2.408927, 1], [9, 0.2998342, 0.1186485, 2.40629, 1], [10, 0.3907165, -0.1109046, 2.356296, 1], [11, 0.3890179, -0.1790032, 2.346643, 1], [12, -0.1211271, 0.002518274, 2.384497, 1], [13, -0.07257826, -0.2503383, 1.912472, 1], [14, -0.08373045, -0.539354, 1.726891, 1], [15, -0.02589482, -0.5821518, 1.606372, 1], [16, 0.04156323, -0.01417011, 2.371691, 1], [17, 0.1348716, -0.1469691, 1.981838, 1], [18, 0.1173833, -0.4849508, 1.946439, 1], [19, 0.1086818, -0.5388362, 1.833859, 1], [20, 0.009084693, 0.3933669, 2.432429, 1], [21, -0.745352, 0.4387033, 2.079444, 1], [22, -0.7226073, 0.4236369, 2.145333, 1], [23, 0.3903136, -0.2542946, 2.35926, 1], [24, 0.3525857, -0.1966695, 2.325168, 1]]
[[0, -0.04004107, -0.005931302, 2.405629, 1], [1, -0.01099769, 0.2245065, 2.422686, 1], [2, 0.01485014, 0.4471627, 2.434107, 1], [3, 0.03032228, 0.5713428, 2.398857, 1], [4, -0.187325, 0.3795691, 2.440473, 1], [5, -0.4091825, 0.4185287, 2.312647, 1], [6, -0.603636, 0.4050163, 2.144426, 1], [7, -0.6774161, 0.4053625, 2.10523, 1], [8, 0.1893733, 0.3495165, 2.408439, 1], [9, 0.2994095, 0.1192242, 2.405977, 1], [10, 0.3904124, -0.1118819, 2.355898, 1], [11, 0.3893244, -0.1801916, 2.345426, 1], [12, -0.1210183, 0.002202645, 2.38423, 1], [13, -0.07250497, -0.2504003, 1.912302, 1], [14, -0.08373244, -0.5394784, 1.726825, 1], [15, -0.02584633, -0.5822363, 1.606316, 1], [16, 0.04200276, -0.01421778, 2.371352, 1], [17, 0.1349336, -0.1472058, 1.981791, 1], [18, 0.1164742, -0.4843528, 1.937522, 1], [19, 0.1077821, -0.5382471, 1.824967, 1], [20, 0.008599231, 0.3924916, 2.432614, 1], [21, -0.7497064, 0.4184355, 2.08232, 1], [22, -0.7336276, 0.4036784, 2.1504, 1], [23, 0.3903518, -0.254117, 2.356952, 1], [24, 0.349737, -0.1932725, 2.319194, 1]]
[[0, -0.03995387, -0.006781481, 2.405391, 1], [1, -0.0118741, 0.2229801, 2.423419, 1], [2, 0.0134632, 0.4456834, 2.435166, 1], [3, 0.02831924, 0.5699481, 2.397273, 1], [4, -0.187201, 0.3767461, 2.439655, 1], [5, -0.4127713, 0.4000717, 2.314596, 1], [6, -0.6028582, 0.3681104, 2.143627, 1], [7, -0.6755956, 0.3641614, 2.105167, 1], [8, 0.1891051, 0.3499143, 2.408268, 1], [9, 0.2989489, 0.119525, 2.405803, 1], [10, 0.3892259, -0.1107547, 2.355178, 1], [11, 0.3886087, -0.1813495, 2.344684, 1], [12, -0.120852, 0.0007925841, 2.383962, 1], [13, -0.07213532, -0.2510827, 1.911264, 1], [14, -0.08355623, -0.5402704, 1.725976, 1], [15, -0.0248634, -0.5820557, 1.60545, 1], [16, 0.04202788, -0.01459277, 2.371153, 1], [17, 0.1346823, -0.1463816, 1.981946, 1], [18, 0.118322, -0.4836242, 1.937557, 1], [19, 0.1096356, -0.5376096, 1.825055, 1], [20, 0.007265614, 0.3908989, 2.433717, 1], [21, -0.748751, 0.3689329, 2.079415, 1], [22, -0.7074677, 0.3873287, 2.094125, 1], [23, 0.3840498, -0.2592533, 2.352704, 1], [24, 0.3512129, -0.1828894, 2.322409, 1]]
[[0, -0.03982686, -0.007210361, 2.405193, 1], [1, -0.01187057, 0.2225151, 2.42345, 1], [2, 0.01354345, 0.4453488, 2.435142, 1], [3, 0.02705546, 0.5684392, 2.396536, 1], [4, -0.1871556, 0.3762672, 2.439311, 1], [5, -0.4120652, 0.3863573, 2.315072, 1], [6, -0.6044968, 0.3406031, 2.150136, 1], [7, -0.6769742, 0.340663, 2.105615, 1], [8, 0.1889454, 0.3498529, 2.407752, 1], [9, 0.298875, 0.1195238, 2.405686, 1], [10, 0.3888215, -0.1101703, 2.355466, 1], [11, 0.3890267, -0.1801055, 2.347482, 1], [12, -0.120773, 0.0002430119, 2.383626, 1], [13, -0.07209487, -0.2511154, 1.911245, 1], [14, -0.08380546, -0.5410513, 1.727193, 1], [15, -0.02501922, -0.5815029, 1.606035, 1], [16, 0.04216206, -0.01485995, 2.37108, 1], [17, 0.13466, -0.1463148, 1.981995, 1], [18, 0.1185054, -0.4835584, 1.93752, 1], [19, 0.1097478, -0.5375552, 1.825032, 1], [20, 0.007323612, 0.3905221, 2.433726, 1], [21, -0.7503965, 0.3445501, 2.082875, 1], [22, -0.6706638, 0.3054359, 2.080958, 1], [23, 0.384394, -0.2594669, 2.354703, 1], [24, 0.3516552, -0.1916048, 2.322966, 1]]
[[0, -0.03985871, -0.007419537, 2.405151, 1], [1, -0.01199437, 0.2221678, 2.423526, 1], [2, 0.01351422, 0.4450732, 2.435122, 1], [3, 0.02604601, 0.567283, 2.395627, 1], [4, -0.1871922, 0.3752444, 2.438894, 1], [5, -0.4115316, 0.3753109, 2.314305, 1], [6, -0.6072245, 0.3309452, 2.153064, 1], [7, -0.6695582, 0.3191704, 2.111489, 1], [8, 0.1887782, 0.3499205, 2.407577, 1], [9, 0.2987066, 0.1195999, 2.405714, 1], [10, 0.3885548, -0.109629, 2.355965, 1], [11, 0.3887092, -0.1796388, 2.348526, 1], [12, -0.1208506, -3.25547e-05, 2.383674, 1], [13, -0.07209955, -0.251147, 1.911232, 1], [14, -0.08343383, -0.5405465, 1.726282, 1], [15, -0.0244825, -0.5815136, 1.605489, 1], [16, 0.04215916, -0.01500054, 2.370974, 1], [17, 0.1348311, -0.149131, 1.982493, 1], [18, 0.1183729, -0.4861919, 1.936555, 1], [19, 0.1096259, -0.5401542, 1.824077, 1], [20, 0.007267296, 0.3902196, 2.433744, 1], [21, -0.7401703, 0.3168112, 2.079394, 1], [22, -0.6689015, 0.2812913, 2.083632, 1], [23, 0.3844997, -0.2606261, 2.359364, 1], [24, 0.3496936, -0.1815447, 2.32675, 1]]
[[0, -0.03986116, -0.007648002, 2.40509, 1], [1, -0.01203606, 0.2218894, 2.423504, 1], [2, 0.01357069, 0.444823, 2.43495, 1], [3, 0.02440945, 0.5664467, 2.393863, 1], [4, -0.1872129, 0.3750326, 2.438468, 1], [5, -0.407402, 0.3645304, 2.301044, 1], [6, -0.6092899, 0.3158635, 2.1494, 1], [7, -0.6631445, 0.296804, 2.112882, 1], [8, 0.1887162, 0.3498985, 2.407564, 1], [9, 0.2985846, 0.1195457, 2.405642, 1], [10, 0.3886029, -0.1099543, 2.355932, 1], [11, 0.388722, -0.1810849, 2.350055, 1], [12, -0.120892, -0.0002923528, 2.383638, 1], [13, -0.07194972, -0.2517992, 1.910643, 1], [14, -0.08352727, -0.5413073, 1.725887, 1], [15, -0.02420918, -0.5817603, 1.605062, 1], [16, 0.04218329, -0.01515864, 2.370906, 1], [17, 0.1347163, -0.1494985, 1.982548, 1], [18, 0.1184316, -0.4865667, 1.936623, 1], [19, 0.1097837, -0.5405166, 1.824132, 1], [20, 0.007292361, 0.3899676, 2.433631, 1], [21, -0.7351072, 0.2944385, 2.084539, 1], [22, -0.6619447, 0.2539959, 2.082462, 1], [23, 0.3828426, -0.260693, 2.357773, 1], [24, 0.3466712, -0.2079625, 2.324286, 1]]
[[0, -0.03814394, -0.008145155, 2.404493, 1], [1, -0.01175733, 0.2214984, 2.423362, 1], [2, 0.01341152, 0.4443737, 2.434745, 1], [3, 0.02264255, 0.5652863, 2.391956, 1], [4, -0.1870041, 0.3741564, 2.437518, 1], [5, -0.4068835, 0.3591327, 2.299944, 1], [6, -0.6048881, 0.2936731, 2.149395, 1], [7, -0.6626796, 0.2733125, 2.113279, 1], [8, 0.1852132, 0.3513406, 2.405782, 1], [9, 0.2967239, 0.1218565, 2.405426, 1], [10, 0.3882567, -0.1093805, 2.356719, 1], [11, 0.3889834, -0.1775271, 2.350688, 1], [12, -0.1195964, -0.001229005, 2.382895, 1], [13, -0.07198823, -0.2516998, 1.910846, 1], [14, -0.08364224, -0.5412453, 1.726155, 1], [15, -0.02440481, -0.5817382, 1.6053, 1], [16, 0.04447375, -0.01511122, 2.370446, 1], [17, 0.1347825, -0.1490037, 1.982509, 1], [18, 0.118478, -0.4860844, 1.936684, 1], [19, 0.1094178, -0.5400619, 1.824241, 1], [20, 0.007241766, 0.3895567, 2.433473, 1], [21, -0.7342117, 0.2696691, 2.084609, 1], [22, -0.6625448, 0.2324543, 2.089722, 1], [23, 0.3867951, -0.2587071, 2.36432, 1], [24, 0.3480433, -0.1965669, 2.322214, 1]]
[[0, -0.0375344, -0.008353052, 2.404085, 1], [1, -0.01166955, 0.2211691, 2.423218, 1], [2, 0.01316667, 0.4438106, 2.43454, 1], [3, 0.0213444, 0.5645912, 2.390999, 1], [4, -0.187254, 0.3734781, 2.43682, 1], [5, -0.4063017, 0.3453529, 2.299857, 1], [6, -0.6037659, 0.2686831, 2.154124, 1], [7, -0.6590571, 0.2505671, 2.115437, 1], [8, 0.1853424, 0.3513248, 2.405862, 1], [9, 0.2967058, 0.1217665, 2.405468, 1], [10, 0.3875167, -0.1081836, 2.358019, 1], [11, 0.3892325, -0.181146, 2.352867, 1], [12, -0.1190229, -0.001538354, 2.382178, 1], [13, -0.07199731, -0.2518611, 1.910838, 1], [14, -0.08359792, -0.5413166, 1.725999, 1], [15, -0.02432147, -0.5817266, 1.605126, 1], [16, 0.04508469, -0.01521184, 2.370289, 1], [17, 0.1348792, -0.1487615, 1.982484, 1], [18, 0.131211, -0.4880224, 1.967028, 1], [19, 0.1378864, -0.5610223, 1.888216, 1], [20, 0.007092982, 0.3890572, 2.433303, 1], [21, -0.7306474, 0.2415338, 2.083874, 1], [22, -0.6511919, 0.215042, 2.100739, 1], [23, 0.3875406, -0.259709, 2.364709, 1], [24, 0.3506902, -0.2029308, 2.33073, 1]]
[[0, -0.03722313, -0.008510198, 2.403847, 1], [1, -0.01171192, 0.220906, 2.423028, 1], [2, 0.01267212, 0.443344, 2.434087, 1], [3, 0.01996176, 0.5638415, 2.389782, 1], [4, -0.1881769, 0.3730718, 2.436165, 1], [5, -0.406359, 0.3352923, 2.3001, 1], [6, -0.5988809, 0.2548877, 2.157994, 1], [7, -0.6520213, 0.2256043, 2.119366, 1], [8, 0.1854236, 0.3513139, 2.405838, 1], [9, 0.2968482, 0.1217999, 2.405683, 1], [10, 0.3878946, -0.1096196, 2.358625, 1], [11, 0.390474, -0.1802748, 2.355703, 1], [12, -0.118801, -0.001747918, 2.381942, 1], [13, -0.07207001, -0.2518902, 1.910873, 1], [14, -0.0845532, -0.5418218, 1.72687, 1], [15, -0.0248693, -0.581385, 1.605814, 1], [16, 0.04545228, -0.01528415, 2.370071, 1], [17, 0.1349457, -0.1485046, 1.982607, 1], [18, 0.1300301, -0.4877027, 1.9644, 1], [19, 0.1378855, -0.5610291, 1.888222, 1], [20, 0.006736951, 0.3886384, 2.432946, 1], [21, -0.7225398, 0.2159982, 2.092627, 1], [22, -0.6486348, 0.1873157, 2.107632, 1], [23, 0.3875239, -0.2601497, 2.369088, 1], [24, 0.3481913, -0.2044874, 2.328898, 1]]
[[0, -0.03696578, -0.00870445, 2.403841, 1], [1, -0.01174167, 0.2205691, 2.422944, 1], [2, 0.01225901, 0.4427862, 2.433697, 1], [3, 0.01849156, 0.5631665, 2.388363, 1], [4, -0.188702, 0.3717653, 2.434645, 1], [5, -0.4051096, 0.3241833, 2.298699, 1], [6, -0.5907684, 0.2341977, 2.160491, 1], [7, -0.6474954, 0.1991163, 2.121515, 1], [8, 0.1854328, 0.3513832, 2.405696, 1], [9, 0.296884, 0.1218907, 2.40569, 1], [10, 0.3877308, -0.1104741, 2.359755, 1], [11, 0.3891393, -0.1809329, 2.355734, 1], [12, -0.1185, -0.002228248, 2.381447, 1], [13, -0.07208387, -0.2528795, 1.909864, 1], [14, -0.0850277, -0.5434443, 1.726935, 1], [15, -0.02483417, -0.5813912, 1.605413, 1], [16, 0.04586702, -0.01536398, 2.37052, 1], [17, 0.1348805, -0.1480615, 1.982471, 1], [18, 0.1286666, -0.4872525, 1.964661, 1], [19, 0.1379141, -0.5615853, 1.887026, 1], [20, 0.006434167, 0.3881315, 2.432664, 1], [21, -0.7184545, 0.1870359, 2.09587, 1], [22, -0.6405446, 0.1625193, 2.108913, 1], [23, 0.3890814, -0.2597123, 2.371229, 1], [24, 0.3517932, -0.205905, 2.331494, 1]]
[[0, -0.03533725, -0.009461004, 2.403123, 1], [1, -0.01151309, 0.2198643, 2.422557, 1], [2, 0.01168225, 0.44202, 2.433165, 1], [3, 0.01665305, 0.5621501, 2.386888, 1], [4, -0.189748, 0.3681661, 2.431285, 1], [5, -0.3987343, 0.2662534, 2.316209, 1], [6, -0.5730649, 0.1972281, 2.177906, 1], [7, -0.6460998, 0.150851, 2.129282, 1], [8, 0.1854668, 0.3515084, 2.405435, 1], [9, 0.2964947, 0.1218609, 2.406322, 1], [10, 0.3861011, -0.1126726, 2.364167, 1], [11, 0.3895732, -0.1825446, 2.361043, 1], [12, -0.1168523, -0.003595685, 2.379919, 1], [13, -0.07210374, -0.2530369, 1.909819, 1], [14, -0.08421417, -0.5429141, 1.725703, 1], [15, -0.02420193, -0.5817087, 1.604486, 1], [16, 0.0475707, -0.01558175, 2.370558, 1], [17, 0.1346606, -0.1473007, 1.982391, 1], [18, 0.1184092, -0.4841794, 1.934619, 1], [19, 0.1106932, -0.5381386, 1.822041, 1], [20, 0.00606988, 0.387391, 2.432204, 1], [21, -0.7206498, 0.1296605, 2.10875, 1], [22, -0.6250911, 0.1201815, 2.112107, 1], [23, 0.3870769, -0.2607061, 2.371568, 1], [24, 0.3518913, -0.200893, 2.340052, 1]]
[[0, -0.03479619, -0.00992704, 2.402988, 1], [1, -0.01144582, 0.219411, 2.422313, 1], [2, 0.01130927, 0.4415712, 2.432651, 1], [3, 0.0156436, 0.5614488, 2.386407, 1], [4, -0.1900178, 0.3674162, 2.430634, 1], [5, -0.4000471, 0.2667319, 2.316503, 1], [6, -0.571401, 0.1770056, 2.178856, 1], [7, -0.6353419, 0.127224, 2.135613, 1], [8, 0.1853974, 0.3514467, 2.405428, 1], [9, 0.2965919, 0.1219047, 2.406679, 1], [10, 0.3864993, -0.1126531, 2.365533, 1], [11, 0.3883962, -0.182351, 2.362146, 1], [12, -0.1163098, -0.004302231, 2.379582, 1], [13, -0.07211614, -0.2529961, 1.909898, 1], [14, -0.08410414, -0.5428939, 1.725808, 1], [15, -0.02436924, -0.5820071, 1.604578, 1], [16, 0.04800773, -0.01578914, 2.370598, 1], [17, 0.1344746, -0.1471121, 1.982301, 1], [18, 0.1184067, -0.4840311, 1.934803, 1], [19, 0.1108308, -0.5379636, 1.822194, 1], [20, 0.005813306, 0.3869355, 2.431779, 1], [21, -0.7099534, 0.1060055, 2.112463, 1], [22, -0.6096624, 0.09583198, 2.135035, 1], [23, 0.3884785, -0.2609145, 2.375417, 1], [24, 0.3499602, -0.199778, 2.331133, 1]]
