[[0, -0.1666602, 0.04433298, 2.16022, 1], [1, -0.1752096, 0.352411, 2.127674, 1], [2, -0.182685, 0.6487937, 2.081933, 1], [3, -0.1852464, 0.789022, 2.044942, 1], [4, -0.3297745, 0.5165108, 2.037635, 1], [5, -0.3628816, 0.2639586, 2.028746, 1], [6, -0.3745548, 0.04190274, 1.997875, 1], [7, -0.3859047, -0.02030246, 1.993013, 1], [8, -0.006777348, 0.5431868, 2.113207, 1], [9, 0.0358138, 0.2772832, 2.149873, 1], [10, 0.06167084, 0.05692616, 2.114063, 1], [11, 0.05260139, -0.003779763, 2.11842, 1], [12, -0.2378103, 0.04062914, 2.110931, 1], [13, -0.3021019, -0.3140346, 2.14889, 1], [14, -0.3385861, -0.6673784, 2.208665, 1], [15, -0.3319483, -0.7387098, 2.109004, 1], [16, -0.08970361, 0.04640156, 2.135689, 1], [17, -0.08081966, -0.2952019, 2.212072, 1], [18, -0.09961854, -0.6475146, 2.291919, 1], [19, -0.0832196, -0.72628, 2.210433, 1], [20, -0.1810078, 0.5763673, 2.095577, 1], [21, -0.4079304, -0.07647993, 1.982277, 1], [22, -0.3652438, -0.02578104, 2.00748, 1], [23, 0.06526878, -0.08025184, 2.126712, 1], [24, 0.09190504, -0.005556012, 2.12109, 1]]
[[0, -0.215851, 0.04768238, 2.149656, 1], [1, -0.2303315, 0.3598446, 2.121041, 1], [2, -0.2423416, 0.6597398, 2.080476, 1], [3, -0.2294013, 0.8026851, 2.071048, 1], [4, -0.3866062, 0.5360572, 2.017703, 1], [5, -0.4198185, 0.3585931, 1.867723, 1], [6, -0.3132478, 0.1641717, 1.818967, 1], [7, -0.3126427, 0.09431433, 1.798581, 1], [8, -0.06625683, 0.5375056, 2.117927, 1], [9, -0.01904111, 0.27063, 2.148664, 1], [10, 0.02653799, 0.03923134, 2.114155, 1], [11, 0.03147171, -0.0270786, 2.091977, 1], [12, -0.2836391, 0.04255842, 2.097303, 1], [13, -0.3299826, -0.3096694, 2.119585, 1], [14, -0.3442095, -0.6682767, 2.201884, 1], [15, -0.3307176, -0.7384259, 2.117867, 1], [16, -0.1406538, 0.05142907, 2.128952, 1], [17, -0.1058044, -0.3027641, 2.190924, 1], [18, -0.1061792, -0.6477311, 2.287845, 1], [19, -0.08570317, -0.7272558, 2.20263, 1], [20, -0.2396577, 0.586494, 2.092759, 1], [21, -0.3110919, 0.05076104, 1.790034, 1], [22, -0.2905709, 0.07725173, 1.817667, 1], [23, 0.07671164, -0.09902848, 2.076312, 1], [24, 0.05377132, -0.02114662, 2.065, 1]]
[[0, -0.2148039, 0.04762642, 2.149059, 1], [1, -0.2288347, 0.3597796, 2.120476, 1], [2, -0.2405317, 0.6596955, 2.079983, 1], [3, -0.22865, 0.8025083, 2.070532, 1], [4, -0.384783, 0.5368169, 2.01699, 1], [5, -0.4196472, 0.3587819, 1.868154, 1], [6, -0.3153652, 0.162728, 1.821487, 1], [7, -0.3106469, 0.0937492, 1.801838, 1], [8, -0.06693373, 0.5375874, 2.111376, 1], [9, -0.01937276, 0.2714923, 2.148114, 1], [10, 0.02458816, 0.04004274, 2.112126, 1], [11, 0.02482216, -0.02620449, 2.088447, 1], [12, -0.2828151, 0.04250591, 2.09674, 1], [13, -0.3296111, -0.3094471, 2.119708, 1], [14, -0.3442174, -0.668263, 2.201884, 1], [15, -0.3324568, -0.738267, 2.115245, 1], [16, -0.1394098, 0.05133069, 2.128307, 1], [17, -0.1055982, -0.302388, 2.190309, 1], [18, -0.1064062, -0.6477495, 2.28755, 1], [19, -0.08552697, -0.7278147, 2.202222, 1], [20, -0.23792, 0.5864395, 2.09224, 1], [21, -0.3096079, 0.04737052, 1.797583, 1], [22, -0.2973325, 0.07504754, 1.806926, 1], [23, 0.06595027, -0.09727038, 2.062906, 1], [24, 0.05165735, -0.01781431, 2.07261, 1]]
[[0, -0.2143045, 0.04752257, 2.148656, 1], [1, -0.22789, 0.3596547, 2.119928, 1], [2, -0.2391557, 0.6595783, 2.07928, 1], [3, -0.2275129, 0.802575, 2.069838, 1], [4, -0.3832217, 0.5369092, 2.016201, 1], [5, -0.4197575, 0.3584749, 1.868329, 1], [6, -0.3145899, 0.1624896, 1.823833, 1], [7, -0.3089898, 0.09197455, 1.806535, 1], [8, -0.06557579, 0.5368098, 2.111592, 1], [9, -0.01971697, 0.2721471, 2.147696, 1], [10, 0.02107764, 0.03490195, 2.107284, 1], [11, 0.01946801, -0.02732445, 2.085949, 1], [12, -0.282281, 0.04241271, 2.096395, 1], [13, -0.3290116, -0.3093995, 2.120079, 1], [14, -0.3441899, -0.6680602, 2.202232, 1], [15, -0.3313391, -0.7384857, 2.117398, 1], [16, -0.1389652, 0.05119411, 2.127832, 1], [17, -0.1053054, -0.3019701, 2.189774, 1], [18, -0.1065864, -0.6474316, 2.287246, 1], [19, -0.08685122, -0.7277697, 2.20205, 1], [20, -0.2366517, 0.5863162, 2.091572, 1], [21, -0.3058579, 0.04354922, 1.799761, 1], [22, -0.2899891, 0.07957526, 1.813091, 1], [23, 0.06060991, -0.09926646, 2.070043, 1], [24, 0.04985685, -0.02845765, 2.070182, 1]]
[[0, -0.2138542, 0.04761053, 2.14853, 1], [1, -0.2269221, 0.3598164, 2.119606, 1], [2, -0.2376533, 0.6598377, 2.078682, 1], [3, -0.2263791, 0.8025101, 2.06878, 1], [4, -0.3824414, 0.5373713, 2.015926, 1], [5, -0.4192253, 0.3581934, 1.869081, 1], [6, -0.3155224, 0.1607639, 1.82864, 1], [7, -0.3063712, 0.09042323, 1.812762, 1], [8, -0.06490566, 0.5368512, 2.11148, 1], [9, -0.01992665, 0.2724455, 2.147431, 1], [10, 0.01864645, 0.03364814, 2.106454, 1], [11, 0.01679744, -0.02654052, 2.085694, 1], [12, -0.2817753, 0.04251194, 2.096303, 1], [13, -0.3286941, -0.3093914, 2.120144, 1], [14, -0.3441198, -0.6681655, 2.202319, 1], [15, -0.3326157, -0.7383271, 2.115114, 1], [16, -0.1385927, 0.05125184, 2.127672, 1], [17, -0.1052464, -0.3019445, 2.189683, 1], [18, -0.1067799, -0.6472002, 2.287179, 1], [19, -0.0866604, -0.727585, 2.201811, 1], [20, -0.2352859, 0.5865476, 2.091046, 1], [21, -0.3038398, 0.04116581, 1.805905, 1], [22, -0.2884507, 0.09148882, 1.8225, 1], [23, 0.05659792, -0.0986804, 2.063208, 1], [24, 0.03387126, -0.003594023, 2.066333, 1]]
[[0, -0.2134828, 0.04751937, 2.148314, 1], [1, -0.2262485, 0.3596238, 2.119002, 1], [2, -0.2367218, 0.6595286, 2.077532, 1], [3, -0.2254127, 0.8024125, 2.067137, 1], [4, -0.381812, 0.5373023, 2.015469, 1], [5, -0.4193395, 0.3578457, 1.8692, 1], [6, -0.3148501, 0.1605563, 1.830549, 1], [7, -0.3027215, 0.08867449, 1.816739, 1], [8, -0.06460295, 0.5367976, 2.111414, 1], [9, -0.02016238, 0.2725619, 2.146969, 1], [10, 0.01757117, 0.03144622, 2.104876, 1], [11, 0.01620055, -0.02592745, 2.084558, 1], [12, -0.2813181, 0.04242791, 2.096107, 1], [13, -0.3284429, -0.3095816, 2.120203, 1], [14, -0.3440861, -0.6681592, 2.202372, 1], [15, -0.3335404, -0.7383186, 2.1137, 1], [16, -0.1383101, 0.05114146, 2.127429, 1], [17, -0.1052457, -0.3012417, 2.188833, 1], [18, -0.1068296, -0.6472083, 2.287152, 1], [19, -0.08705518, -0.7275371, 2.201753, 1], [20, -0.2344149, 0.5862679, 2.090042, 1], [21, -0.3000554, 0.0395299, 1.80916, 1], [22, -0.2853567, 0.08757961, 1.815853, 1], [23, 0.05799476, -0.1001777, 2.067952, 1], [24, 0.03574943, -0.00953742, 2.061348, 1]]
[[0, -0.2132045, 0.04755319, 2.148074, 1], [1, -0.2256728, 0.3596429, 2.118625, 1], [2, -0.2358813, 0.6595303, 2.077043, 1], [3, -0.2242189, 0.8022931, 2.066005, 1], [4, -0.3814836, 0.5371879, 2.015217, 1], [5, -0.4192431, 0.356869, 1.870152, 1], [6, -0.3139087, 0.1597337, 1.833602, 1], [7, -0.2996213, 0.08842954, 1.824216, 1], [8, -0.06336893, 0.5367757, 2.111597, 1], [9, -0.02034505, 0.2725958, 2.146232, 1], [10, 0.01396579, 0.04598633, 2.104286, 1], [11, 0.0179317, -0.02234977, 2.085767, 1], [12, -0.2810585, 0.04245536, 2.095989, 1], [13, -0.3281152, -0.3095557, 2.12044, 1], [14, -0.3440283, -0.6681708, 2.202354, 1], [15, -0.3339977, -0.7383966, 2.112275, 1], [16, -0.1380209, 0.05116794, 2.127017, 1], [17, -0.1049665, -0.3007891, 2.188209, 1], [18, -0.1069139, -0.6471972, 2.287118, 1], [19, -0.08722094, -0.7275374, 2.200908, 1], [20, -0.2336377, 0.5862734, 2.089576, 1], [21, -0.2965266, 0.03735951, 1.8189, 1], [22, -0.280452, 0.07147, 1.824834, 1], [23, 0.05841365, -0.09848247, 2.064589, 1], [24, 0.03661438, 0.001038666, 2.067546, 1]]
[[0, -0.2132916, 0.04759531, 2.147846, 1], [1, -0.2256339, 0.3596983, 2.118086, 1], [2, -0.235672, 0.6596074, 2.076047, 1], [3, -0.2237169, 0.8022102, 2.064752, 1], [4, -0.3813151, 0.5372681, 2.015039, 1], [5, -0.4181446, 0.3550692, 1.872224, 1], [6, -0.3124978, 0.1580269, 1.836336, 1], [7, -0.2966692, 0.08704229, 1.829777, 1], [8, -0.06467363, 0.5373686, 2.105915, 1], [9, -0.0202968, 0.2732547, 2.145497, 1], [10, 0.01410733, 0.04850645, 2.103732, 1], [11, 0.01720572, -0.01778733, 2.085693, 1], [12, -0.2812122, 0.04251333, 2.095873, 1], [13, -0.3280981, -0.3095198, 2.120453, 1], [14, -0.344027, -0.6681747, 2.202348, 1], [15, -0.3342938, -0.7383838, 2.111737, 1], [16, -0.1380273, 0.05117876, 2.126586, 1], [17, -0.10481, -0.3006083, 2.18779, 1], [18, -0.1070234, -0.6467536, 2.286562, 1], [19, -0.08710226, -0.7273187, 2.200782, 1], [20, -0.2334753, 0.5863444, 2.088702, 1], [21, -0.2935314, 0.0351244, 1.824547, 1], [22, -0.2797713, 0.08663391, 1.832474, 1], [23, 0.0608766, -0.09329019, 2.055808, 1], [24, 0.03243041, 0.02390359, 2.072273, 1]]
[[0, -0.2131741, 0.04753224, 2.147614, 1], [1, -0.2252165, 0.359519, 2.117525, 1], [2, -0.234924, 0.6592878, 2.075113, 1], [3, -0.223276, 0.8020717, 2.063723, 1], [4, -0.3764058, 0.5368746, 2.011659, 1], [5, -0.4180485, 0.3523752, 1.873585, 1], [6, -0.3106515, 0.1561041, 1.839111, 1], [7, -0.2945612, 0.08416494, 1.834306, 1], [8, -0.06511231, 0.5378655, 2.103837, 1], [9, -0.02013006, 0.2732143, 2.145061, 1], [10, 0.01384015, 0.05220683, 2.103216, 1], [11, 0.0181767, -0.01618539, 2.086818, 1], [12, -0.2811417, 0.04248011, 2.095739, 1], [13, -0.3280234, -0.3095654, 2.120839, 1], [14, -0.3439883, -0.6682205, 2.202331, 1], [15, -0.3344093, -0.7383708, 2.110943, 1], [16, -0.1378679, 0.05107026, 2.126243, 1], [17, -0.1047214, -0.3005114, 2.18747, 1], [18, -0.1070509, -0.6461647, 2.286324, 1], [19, -0.08722077, -0.7273739, 2.200508, 1], [20, -0.2328105, 0.5860608, 2.087861, 1], [21, -0.2910571, 0.03204084, 1.832628, 1], [22, -0.292717, 0.08967196, 1.836583, 1], [23, 0.06285411, -0.09353986, 2.053519, 1], [24, 0.03453436, 0.01164484, 2.065403, 1]]
[[0, -0.2132757, 0.04749765, 2.147563, 1], [1, -0.2251234, 0.3594586, 2.117396, 1], [2, -0.2344007, 0.6591492, 2.074768, 1], [3, -0.2228414, 0.8020354, 2.062947, 1], [4, -0.3766327, 0.5368522, 2.011769, 1], [5, -0.416855, 0.3497529, 1.877015, 1], [6, -0.3099844, 0.1530877, 1.843644, 1], [7, -0.2932538, 0.08265258, 1.841033, 1], [8, -0.06415214, 0.5371515, 2.103682, 1], [9, -0.01993878, 0.2738644, 2.144157, 1], [10, 0.01422691, 0.05263992, 2.103278, 1], [11, 0.01944178, -0.01477704, 2.087036, 1], [12, -0.2812786, 0.04246093, 2.095755, 1], [13, -0.3278042, -0.3092087, 2.121273, 1], [14, -0.3440102, -0.668229, 2.20238, 1], [15, -0.3346137, -0.7384168, 2.110311, 1], [16, -0.1379678, 0.05099959, 2.126101, 1], [17, -0.1046084, -0.3005926, 2.187379, 1], [18, -0.1070251, -0.6461033, 2.286326, 1], [19, -0.08799287, -0.727268, 2.200849, 1], [20, -0.2324221, 0.5859427, 2.087576, 1], [21, -0.2894256, 0.03134799, 1.836931, 1], [22, -0.2760028, 0.08058745, 1.843947, 1], [23, 0.06166731, -0.08942286, 2.045009, 1], [24, 0.03848056, 0.007809239, 2.060882, 1]]
[[0, -0.2133197, 0.04750179, 2.147417, 1], [1, -0.2248869, 0.3594512, 2.117038, 1], [2, -0.2337231, 0.6591389, 2.074134, 1], [3, -0.222501, 0.8021124, 2.062035, 1], [4, -0.3768614, 0.5368867, 2.011955, 1], [5, -0.4151927, 0.3466009, 1.881448, 1], [6, -0.3091916, 0.1494766, 1.848295, 1], [7, -0.2933933, 0.07919417, 1.848621, 1], [8, -0.0637692, 0.5372458, 2.103603, 1], [9, -0.01978631, 0.2743635, 2.143052, 1], [10, 0.01450901, 0.05294202, 2.103145, 1], [11, 0.02092072, -0.01520243, 2.086359, 1], [12, -0.2813467, 0.04247628, 2.095693, 1], [13, -0.3277149, -0.309272, 2.121882, 1], [14, -0.3440499, -0.6681866, 2.202362, 1], [15, -0.3347263, -0.73825, 2.109806, 1], [16, -0.1379701, 0.05097737, 2.125825, 1], [17, -0.1045779, -0.3005782, 2.187326, 1], [18, -0.1070297, -0.646171, 2.286021, 1], [19, -0.08797733, -0.7272846, 2.200856, 1], [20, -0.2318627, 0.585932, 2.087009, 1], [21, -0.2880246, 0.0272403, 1.845003, 1], [22, -0.2743269, 0.06793217, 1.848389, 1], [23, 0.06262188, -0.0891919, 2.0515, 1], [24, 0.03859995, 0.005287989, 2.061619, 1]]
[[0, -0.2113024, 0.04671779, 2.14779, 1], [1, -0.2233965, 0.3589663, 2.116805, 1], [2, -0.2327981, 0.6589056, 2.073533, 1], [3, -0.2220885, 0.8018753, 2.060942, 1], [4, -0.3746274, 0.5350479, 2.010503, 1], [5, -0.4157801, 0.3437231, 1.88267, 1], [6, -0.3092195, 0.1465017, 1.853327, 1], [7, -0.2944242, 0.07491693, 1.852672, 1], [8, -0.0633586, 0.5365967, 2.102523, 1], [9, -0.028182, 0.278276, 2.142157, 1], [10, 0.02588273, -0.002876502, 2.090127, 1], [11, 0.02961861, -0.03542033, 2.07929, 1], [12, -0.2790827, 0.04123763, 2.094876, 1], [13, -0.3275387, -0.309247, 2.122385, 1], [14, -0.3440084, -0.6681794, 2.202415, 1], [15, -0.3347468, -0.73821, 2.109427, 1], [16, -0.1357159, 0.05044803, 2.127579, 1], [17, -0.1167119, -0.3434395, 2.2091, 1], [18, -0.1084698, -0.6401885, 2.283467, 1], [19, -0.08735447, -0.7274925, 2.19959, 1], [20, -0.2308063, 0.5856432, 2.086486, 1], [21, -0.2889915, 0.0219777, 1.851384, 1], [22, -0.2787445, 0.08854799, 1.865, 1], [23, 0.06633036, -0.1001207, 2.064373, 1], [24, 0.0486388, -0.02220304, 2.051934, 1]]
[[0, -0.2098954, 0.04662873, 2.148085, 1], [1, -0.2217795, 0.3587339, 2.116462, 1], [2, -0.2310752, 0.6585394, 2.072447, 1], [3, -0.2217745, 0.8016804, 2.060257, 1], [4, -0.374051, 0.5349445, 2.010565, 1], [5, -0.4132781, 0.338049, 1.891556, 1], [6, -0.3122571, 0.1381838, 1.860653, 1], [7, -0.297775, 0.06733134, 1.859479, 1], [8, -0.06311922, 0.5367354, 2.101851, 1], [9, -0.02870411, 0.2797726, 2.141583, 1], [10, 0.02464684, -0.003547256, 2.089023, 1], [11, 0.02944648, -0.03609576, 2.078659, 1], [12, -0.2778478, 0.04090869, 2.094427, 1], [13, -0.3272741, -0.3095061, 2.123799, 1], [14, -0.3439171, -0.6683697, 2.202695, 1], [15, -0.3350332, -0.7382653, 2.109036, 1], [16, -0.1339595, 0.05068073, 2.12888, 1], [17, -0.1114826, -0.2947083, 2.181989, 1], [18, -0.1082785, -0.6488241, 2.285895, 1], [19, -0.08772141, -0.7272632, 2.199741, 1], [20, -0.2290971, 0.5853105, 2.085599, 1], [21, -0.2933534, 0.01652669, 1.858737, 1], [22, -0.278605, 0.05353951, 1.862538, 1], [23, 0.06502274, -0.1029154, 2.063655, 1], [24, 0.05848011, -0.02393982, 2.0708, 1]]
[[0, -0.2092465, 0.04626127, 2.147931, 1], [1, -0.2212455, 0.3584452, 2.115975, 1], [2, -0.2307435, 0.6583424, 2.071589, 1], [3, -0.221029, 0.8016265, 2.057862, 1], [4, -0.3735238, 0.5344714, 2.010268, 1], [5, -0.4139816, 0.3360011, 1.894673, 1], [6, -0.3167244, 0.133938, 1.867897, 1], [7, -0.3020944, 0.06420536, 1.866438, 1], [8, -0.06273206, 0.5359562, 2.100118, 1], [9, -0.02902643, 0.2804741, 2.140006, 1], [10, 0.01364835, 0.0292199, 2.08832, 1], [11, 0.01875026, -0.01889523, 2.078753, 1], [12, -0.2772042, 0.0402963, 2.093723, 1], [13, -0.3269283, -0.309312, 2.124092, 1], [14, -0.3438995, -0.6683609, 2.202675, 1], [15, -0.3351201, -0.7383034, 2.108767, 1], [16, -0.1333308, 0.05046898, 2.129095, 1], [17, -0.1111155, -0.2948163, 2.181989, 1], [18, -0.1082575, -0.6487921, 2.285842, 1], [19, -0.08740923, -0.7274559, 2.199251, 1], [20, -0.2287058, 0.5850889, 2.084841, 1], [21, -0.2970394, 0.01148071, 1.860207, 1], [22, -0.2819825, 0.05000508, 1.8695, 1], [23, 0.05966226, -0.1004091, 2.052906, 1], [24, 0.03356805, 0.008389273, 2.053875, 1]]
[[0, -0.2089001, 0.04600019, 2.147778, 1], [1, -0.2207976, 0.3581416, 2.115543, 1], [2, -0.2303164, 0.6580448, 2.070872, 1], [3, -0.2209682, 0.8015582, 2.05678, 1], [4, -0.3737619, 0.5326902, 2.009869, 1], [5, -0.4129078, 0.3288382, 1.904617, 1], [6, -0.3172266, 0.1272451, 1.8673, 1], [7, -0.3077835, 0.05662017, 1.873254, 1], [8, -0.06264254, 0.5356424, 2.099522, 1], [9, -0.03032943, 0.2820098, 2.138968, 1], [10, 0.01425013, 0.05228143, 2.089535, 1], [11, 0.02057273, -0.0215171, 2.078079, 1], [12, -0.2769358, 0.03993861, 2.093214, 1], [13, -0.32752, -0.3096758, 2.124417, 1], [14, -0.3438022, -0.6684359, 2.202491, 1], [15, -0.335282, -0.7383959, 2.10868, 1], [16, -0.1329579, 0.05026737, 2.129187, 1], [17, -0.1072693, -0.2899552, 2.179906, 1], [18, -0.1078088, -0.6506612, 2.285554, 1], [19, -0.08720126, -0.727214, 2.199083, 1], [20, -0.2282626, 0.584786, 2.084193, 1], [21, -0.302351, 0.005529934, 1.868055, 1], [22, -0.2902969, 0.05396806, 1.87905, 1], [23, 0.05918311, -0.1010696, 2.055021, 1], [24, 0.0381292, -0.003050077, 2.054112, 1]]
[[0, -0.2084173, 0.04601364, 2.147631, 1], [1, -0.2202742, 0.3581169, 2.115175, 1], [2, -0.2298616, 0.6579921, 2.07031, 1], [3, -0.220644, 0.8014672, 2.055818, 1], [4, -0.3733716, 0.5311939, 2.009918, 1], [5, -0.4132516, 0.3241249, 1.912384, 1], [6, -0.3241101, 0.1195258, 1.875964, 1], [7, -0.3154567, 0.04946594, 1.881062, 1], [8, -0.06300211, 0.5367932, 2.097791, 1], [9, -0.03025527, 0.2843753, 2.137614, 1], [10, 0.01281165, 0.06579021, 2.089835, 1], [11, 0.01671215, -0.01041013, 2.077756, 1], [12, -0.2765235, 0.03985621, 2.092765, 1], [13, -0.3276649, -0.3094468, 2.124445, 1], [14, -0.343718, -0.6688231, 2.20224, 1], [15, -0.3354476, -0.7387307, 2.108569, 1], [16, -0.1324303, 0.05039531, 2.129296, 1], [17, -0.1060567, -0.2897651, 2.17993, 1], [18, -0.107621, -0.6507992, 2.285, 1], [19, -0.08707303, -0.7272007, 2.198774, 1], [20, -0.2277826, 0.5847396, 2.083675, 1], [21, -0.3124546, -0.004169928, 1.879246, 1], [22, -0.2984969, 0.05113511, 1.8895, 1], [23, 0.04892293, -0.08406319, 2.05035, 1], [24, 0.03284895, 0.02636421, 2.064222, 1]]
[[0, -0.2082895, 0.0457749, 2.147415, 1], [1, -0.2198705, 0.3578544, 2.114634, 1], [2, -0.2291571, 0.6577814, 2.069377, 1], [3, -0.2203198, 0.8013495, 2.054718, 1], [4, -0.3734686, 0.5308844, 2.010101, 1], [5, -0.4134466, 0.3213365, 1.918885, 1], [6, -0.3307765, 0.1146483, 1.878577, 1], [7, -0.3236654, 0.04395919, 1.888994, 1], [8, -0.06220716, 0.5336906, 2.09536, 1], [9, -0.02853665, 0.2850415, 2.136245, 1], [10, 0.01393064, 0.06267942, 2.08889, 1], [11, 0.01550926, -0.01359038, 2.074391, 1], [12, -0.2765379, 0.03968053, 2.09252, 1], [13, -0.3282029, -0.3095355, 2.124274, 1], [14, -0.3437796, -0.6688824, 2.201862, 1], [15, -0.3355142, -0.7387999, 2.108358, 1], [16, -0.1322142, 0.05010822, 2.129114, 1], [17, -0.1058692, -0.2903234, 2.179943, 1], [18, -0.1074488, -0.650764, 2.284563, 1], [19, -0.08598907, -0.7275884, 2.19677, 1], [20, -0.2271522, 0.5845093, 2.082842, 1], [21, -0.321326, -0.01049262, 1.88588, 1], [22, -0.3071032, 0.05515572, 1.8995, 1], [23, 0.0466681, -0.08897317, 2.042787, 1], [24, 0.03232972, 0.01237111, 2.055354, 1]]
[[0, -0.2082856, 0.04572289, 2.147147, 1], [1, -0.2196458, 0.3577285, 2.114156, 1], [2, -0.2286873, 0.6575664, 2.068713, 1], [3, -0.220189, 0.8013305, 2.053689, 1], [4, -0.3757795, 0.5318676, 2.012126, 1], [5, -0.4144145, 0.319066, 1.929358, 1], [6, -0.3437565, 0.1074839, 1.893674, 1], [7, -0.3320094, 0.03822826, 1.896405, 1], [8, -0.06158852, 0.5326149, 2.094648, 1], [9, -0.02433369, 0.2845807, 2.134103, 1], [10, 0.01414762, 0.05897736, 2.087, 1], [11, 0.01598643, -0.01703011, 2.073588, 1], [12, -0.2766147, 0.0397016, 2.092409, 1], [13, -0.3291969, -0.3082162, 2.123226, 1], [14, -0.343938, -0.6685562, 2.201863, 1], [15, -0.3356041, -0.7387979, 2.108172, 1], [16, -0.1321239, 0.04993675, 2.128568, 1], [17, -0.1056107, -0.2905525, 2.179783, 1], [18, -0.1073381, -0.6502574, 2.284341, 1], [19, -0.08598364, -0.7275878, 2.196777, 1], [20, -0.2267432, 0.5843176, 2.082219, 1], [21, -0.3315014, -0.01397284, 1.89356, 1], [22, -0.3134971, 0.03786413, 1.901318, 1], [23, 0.03824853, -0.09440114, 2.041488, 1], [24, 0.05894815, -0.03212219, 2.0874, 1]]
[[0, -0.2081477, 0.04567606, 2.146808, 1], [1, -0.2194455, 0.3575998, 2.113714, 1], [2, -0.2285026, 0.6573643, 2.068249, 1], [3, -0.2202247, 0.8013529, 2.052681, 1], [4, -0.3771078, 0.5322653, 2.013139, 1], [5, -0.4157063, 0.3178527, 1.935452, 1], [6, -0.3527898, 0.1029127, 1.910665, 1], [7, -0.3397537, 0.03046183, 1.907066, 1], [8, -0.06136144, 0.531868, 2.093356, 1], [9, -0.01999642, 0.2830306, 2.132604, 1], [10, 0.01463946, 0.05878845, 2.086919, 1], [11, 0.01687412, -0.01490517, 2.076462, 1], [12, -0.2766287, 0.03971559, 2.092402, 1], [13, -0.3295347, -0.3072464, 2.122888, 1], [14, -0.3437667, -0.6687214, 2.201862, 1], [15, -0.330228, -0.7387871, 2.113109, 1], [16, -0.1316205, 0.04969062, 2.127375, 1], [17, -0.1052042, -0.2924639, 2.180218, 1], [18, -0.1073219, -0.6499391, 2.284184, 1], [19, -0.08597656, -0.7276013, 2.196732, 1], [20, -0.2265495, 0.5841329, 2.081755, 1], [21, -0.3440057, -0.02098151, 1.907364, 1], [22, -0.3220945, 0.02781501, 1.92775, 1], [23, 0.03283818, -0.09482752, 2.050873, 1], [24, 0.05624571, -0.01542279, 2.085933, 1]]
[[0, -0.2077812, 0.04551767, 2.146182, 1], [1, -0.2191149, 0.3574011, 2.112977, 1], [2, -0.2282986, 0.6571423, 2.067484, 1], [3, -0.2201304, 0.8012869, 2.05246, 1], [4, -0.3777443, 0.5321599, 2.013915, 1], [5, -0.4180588, 0.3170265, 1.939865, 1], [6, -0.3544274, 0.1024324, 1.91326, 1], [7, -0.3472274, 0.02961634, 1.913028, 1], [8, -0.06178037, 0.5316897, 2.09197, 1], [9, -0.0171972, 0.2824772, 2.131282, 1], [10, 0.01608873, 0.0576533, 2.086784, 1], [11, 0.01610882, -0.01607074, 2.07662, 1], [12, -0.2766239, 0.03970112, 2.092391, 1], [13, -0.3295834, -0.3067165, 2.122885, 1], [14, -0.3434129, -0.6693555, 2.202744, 1], [15, -0.3297427, -0.739141, 2.11399, 1], [16, -0.1306463, 0.04939651, 2.125506, 1], [17, -0.1048538, -0.2932922, 2.180194, 1], [18, -0.1074881, -0.6483585, 2.284229, 1], [19, -0.08528328, -0.7279364, 2.197357, 1], [20, -0.2263095, 0.5839161, 2.080991, 1], [21, -0.3499419, -0.02596968, 1.913541, 1], [22, -0.3283128, 0.02779323, 1.955857, 1], [23, 0.02759484, -0.09518775, 2.056471, 1], [24, 0.05250217, -0.01898503, 2.08, 1]]
[[0, -0.2069486, 0.04582292, 2.145393, 1], [1, -0.2187138, 0.3575105, 2.112487, 1], [2, -0.2282103, 0.6571407, 2.067258, 1], [3, -0.2200752, 0.8014331, 2.051754, 1], [4, -0.3787866, 0.5324821, 2.014987, 1], [5, -0.419699, 0.3165918, 1.944141, 1], [6, -0.3579784, 0.1015793, 1.916108, 1], [7, -0.3543103, 0.02746118, 1.920441, 1], [8, -0.06097594, 0.5320304, 2.091854, 1], [9, -0.0154773, 0.2810908, 2.129941, 1], [10, 0.01748533, 0.05691442, 2.086329, 1], [11, 0.01493788, -0.014676, 2.077181, 1], [12, -0.2762079, 0.03992122, 2.092571, 1], [13, -0.3292722, -0.305887, 2.12262, 1], [14, -0.3431831, -0.6697235, 2.203053, 1], [15, -0.3311097, -0.7394029, 2.111481, 1], [16, -0.1293367, 0.04990974, 2.122828, 1], [17, -0.1045687, -0.2939469, 2.180411, 1], [18, -0.10751, -0.6455812, 2.283822, 1], [19, -0.08456377, -0.7291828, 2.195702, 1], [20, -0.2261608, 0.5839341, 2.080708, 1], [21, -0.3574362, -0.03036267, 1.921318, 1], [22, -0.3333466, 0.02680662, 1.98675, 1], [23, 0.02278142, -0.09551127, 2.056329, 1], [24, 0.05325769, -0.0338294, 2.092333, 1]]
