[['2, k, 0', [0.18092, -1.27569, 1.0]], ['2, k, 1', [0.191187, -0.997386, 1.0]], ['2, k, 2', [0.2006, -0.719582, 1.0]], ['2, k, 3', [0.196697, -0.572415, 1.0]], ['2, k, 4', [0.041582, -0.774217, 1.0]], ['2, k, 5', [-0.0613023, -1.00251, 1.0]], ['2, k, 6', [-0.12794, -1.2131, 1.0]], ['2, k, 7', [-0.143186, -1.27224, 1.0]], ['2, k, 8', [0.358946, -0.780769, 1.0]], ['2, k, 9', [0.472764, -1.00613, 1.0]], ['2, k, 10', [0.527577, -1.23101, 1.0]], ['2, k, 11', [0.526366, -1.29793, 1.0]], ['2, k, 12', [0.107353, -1.26293, 1.0]], ['2, k, 13', [0.0503145, -1.57944, 1.0]], ['2, k, 14', [0.0252946, -1.88768, 1.0]], ['2, k, 15', [0.0353855, -1.93381, 1.0]], ['2, k, 16', [0.251304, -1.26597, 1.0]], ['2, k, 17', [0.29072, -1.54326, 1.0]], ['2, k, 18', [0.299397, -1.82199, 1.0]], ['2, k, 19', [0.283881, -1.85078, 1.0]], ['2, k, 20', [0.198397, -0.789082, 1.0]], ['2, k, 21', [-0.148523, -1.32481, 1.0]], ['2, k, 22', [-0.168496, -1.24545, 1.0]], ['2, k, 23', [0.528103, -1.34884, 1.0]], ['2, k, 24', [0.557724, -1.28806, 1.0]]]
[['2, k, 0', [0.154095, -1.24449, 1.0]], ['2, k, 1', [0.176348, -0.94472, 1.0]], ['2, k, 2', [0.198795, -0.647139, 1.0]], ['2, k, 3', [0.247405, -0.544836, 1.0]], ['2, k, 4', [0.0753411, -0.692792, 1.0]], ['2, k, 5', [-0.0219953, -0.573138, 1.0]], ['2, k, 6', [0.123656, -0.424533, 1.0]], ['2, k, 7', [0.156246, -0.390314, 1.0]], ['2, k, 8', [0.356522, -0.740755, 1.0]], ['2, k, 9', [0.591179, -0.823927, 1.0]], ['2, k, 10', [0.750096, -0.728838, 1.0]], ['2, k, 11', [0.790617, -0.688486, 1.0]], ['2, k, 12', [0.081151, -1.22462, 1.0]], ['2, k, 13', [0.037106, -1.54206, 1.0]], ['2, k, 14', [0.0251006, -1.88289, 1.0]], ['2, k, 15', [0.0477558, -1.92039, 1.0]], ['2, k, 16', [0.224563, -1.24192, 1.0]], ['2, k, 17', [0.279532, -1.52765, 1.0]], ['2, k, 18', [0.30459, -1.86957, 1.0]], ['2, k, 19', [0.275763, -1.92569, 1.0]], ['2, k, 20', [0.193279, -0.721392, 1.0]], ['2, k, 21', [0.201128, -0.369115, 1.0]], ['2, k, 22', [0.233026, -0.408359, 1.0]], ['2, k, 23', [0.833461, -0.677053, 1.0]], ['2, k, 24', [0.716681, -0.635451, 1.0]]]
[['2, k, 0', [0.154103, -1.24461, 1.0]], ['2, k, 1', [0.176123, -0.944999, 1.0]], ['2, k, 2', [0.197969, -0.647572, 1.0]], ['2, k, 3', [0.246269, -0.545111, 1.0]], ['2, k, 4', [0.0750497, -0.691708, 1.0]], ['2, k, 5', [-0.0255027, -0.575507, 1.0]], ['2, k, 6', [0.123804, -0.424653, 1.0]], ['2, k, 7', [0.155679, -0.388594, 1.0]], ['2, k, 8', [0.356662, -0.741235, 1.0]], ['2, k, 9', [0.591115, -0.82347, 1.0]], ['2, k, 10', [0.74338, -0.737435, 1.0]], ['2, k, 11', [0.785546, -0.68579, 1.0]], ['2, k, 12', [0.0811637, -1.22483, 1.0]], ['2, k, 13', [0.0373298, -1.54067, 1.0]], ['2, k, 14', [0.0251459, -1.87747, 1.0]], ['2, k, 15', [0.0476781, -1.91473, 1.0]], ['2, k, 16', [0.22455, -1.24196, 1.0]], ['2, k, 17', [0.279617, -1.53008, 1.0]], ['2, k, 18', [0.310221, -1.82475, 1.0]], ['2, k, 19', [0.336858, -1.85443, 1.0]], ['2, k, 20', [0.192647, -0.721791, 1.0]], ['2, k, 21', [0.206358, -0.374079, 1.0]], ['2, k, 22', [0.237023, -0.409495, 1.0]], ['2, k, 23', [0.821402, -0.674468, 1.0]], ['2, k, 24', [0.712044, -0.636705, 1.0]]]
[['2, k, 0', [0.154046, -1.24506, 1.0]], ['2, k, 1', [0.173933, -0.945514, 1.0]], ['2, k, 2', [0.189907, -0.647614, 1.0]], ['2, k, 3', [0.243424, -0.547023, 1.0]], ['2, k, 4', [0.0732843, -0.691179, 1.0]], ['2, k, 5', [-0.0266494, -0.577163, 1.0]], ['2, k, 6', [0.104068, -0.429513, 1.0]], ['2, k, 7', [0.139268, -0.388268, 1.0]], ['2, k, 8', [0.355936, -0.74115, 1.0]], ['2, k, 9', [0.591947, -0.823545, 1.0]], ['2, k, 10', [0.740618, -0.737684, 1.0]], ['2, k, 11', [0.776304, -0.679594, 1.0]], ['2, k, 12', [0.0809796, -1.22555, 1.0]], ['2, k, 13', [0.0362683, -1.54296, 1.0]], ['2, k, 14', [0.025004, -1.87084, 1.0]], ['2, k, 15', [0.0472517, -1.90829, 1.0]], ['2, k, 16', [0.224564, -1.24218, 1.0]], ['2, k, 17', [0.279674, -1.53191, 1.0]], ['2, k, 18', [0.305575, -1.82632, 1.0]], ['2, k, 19', [0.33132, -1.85689, 1.0]], ['2, k, 20', [0.18644, -0.72205, 1.0]], ['2, k, 21', [0.188174, -0.367773, 1.0]], ['2, k, 22', [0.200555, -0.392413, 1.0]], ['2, k, 23', [0.816094, -0.672396, 1.0]], ['2, k, 24', [0.705171, -0.633034, 1.0]]]
[['2, k, 0', [0.154229, -1.24517, 1.0]], ['2, k, 1', [0.172389, -0.94377, 1.0]], ['2, k, 2', [0.1846, -0.640476, 1.0]], ['2, k, 3', [0.240782, -0.542359, 1.0]], ['2, k, 4', [0.0715554, -0.691207, 1.0]], ['2, k, 5', [-0.0338473, -0.57772, 1.0]], ['2, k, 6', [0.100515, -0.414061, 1.0]], ['2, k, 7', [0.132001, -0.382819, 1.0]], ['2, k, 8', [0.355037, -0.740538, 1.0]], ['2, k, 9', [0.593727, -0.818612, 1.0]], ['2, k, 10', [0.73931, -0.731024, 1.0]], ['2, k, 11', [0.767519, -0.672701, 1.0]], ['2, k, 12', [0.0811351, -1.22591, 1.0]], ['2, k, 13', [0.0362116, -1.54294, 1.0]], ['2, k, 14', [0.0208811, -1.87281, 1.0]], ['2, k, 15', [0.0314741, -1.94345, 1.0]], ['2, k, 16', [0.224727, -1.24214, 1.0]], ['2, k, 17', [0.274459, -1.49354, 1.0]], ['2, k, 18', [0.301503, -1.82891, 1.0]], ['2, k, 19', [0.326101, -1.85783, 1.0]], ['2, k, 20', [0.182096, -0.716526, 1.0]], ['2, k, 21', [0.184792, -0.372786, 1.0]], ['2, k, 22', [0.216818, -0.405356, 1.0]], ['2, k, 23', [0.800738, -0.662361, 1.0]], ['2, k, 24', [0.702582, -0.630825, 1.0]]]
[['2, k, 0', [0.154058, -1.24521, 1.0]], ['2, k, 1', [0.170207, -0.943107, 1.0]], ['2, k, 2', [0.181418, -0.639837, 1.0]], ['2, k, 3', [0.237013, -0.54135, 1.0]], ['2, k, 4', [0.0703313, -0.690734, 1.0]], ['2, k, 5', [-0.0424694, -0.577866, 1.0]], ['2, k, 6', [0.0950323, -0.412491, 1.0]], ['2, k, 7', [0.111299, -0.38372, 1.0]], ['2, k, 8', [0.353672, -0.739708, 1.0]], ['2, k, 9', [0.594841, -0.810396, 1.0]], ['2, k, 10', [0.737354, -0.721531, 1.0]], ['2, k, 11', [0.763657, -0.655574, 1.0]], ['2, k, 12', [0.080865, -1.22615, 1.0]], ['2, k, 13', [0.0358231, -1.54034, 1.0]], ['2, k, 14', [0.0229743, -1.86903, 1.0]], ['2, k, 15', [0.0444879, -1.90514, 1.0]], ['2, k, 16', [0.224619, -1.24197, 1.0]], ['2, k, 17', [0.275873, -1.51846, 1.0]], ['2, k, 18', [0.300379, -1.83649, 1.0]], ['2, k, 19', [0.325203, -1.86636, 1.0]], ['2, k, 20', [0.17899, -0.715775, 1.0]], ['2, k, 21', [0.16563, -0.365108, 1.0]], ['2, k, 22', [0.181538, -0.389049, 1.0]], ['2, k, 23', [0.787806, -0.638803, 1.0]], ['2, k, 24', [0.688492, -0.615261, 1.0]]]
[['2, k, 0', [0.154224, -1.24522, 1.0]], ['2, k, 1', [0.169336, -0.942892, 1.0]], ['2, k, 2', [0.179472, -0.639809, 1.0]], ['2, k, 3', [0.231052, -0.538059, 1.0]], ['2, k, 4', [0.0694295, -0.689907, 1.0]], ['2, k, 5', [-0.0701359, -0.584708, 1.0]], ['2, k, 6', [0.0486445, -0.430472, 1.0]], ['2, k, 7', [0.088642, -0.385956, 1.0]], ['2, k, 8', [0.351875, -0.739292, 1.0]], ['2, k, 9', [0.595227, -0.79672, 1.0]], ['2, k, 10', [0.734138, -0.701642, 1.0]], ['2, k, 11', [0.752189, -0.636686, 1.0]], ['2, k, 12', [0.0811033, -1.22634, 1.0]], ['2, k, 13', [0.0346294, -1.54391, 1.0]], ['2, k, 14', [0.0277643, -1.88372, 1.0]], ['2, k, 15', [0.0505313, -1.92024, 1.0]], ['2, k, 16', [0.224724, -1.24184, 1.0]], ['2, k, 17', [0.274913, -1.5239, 1.0]], ['2, k, 18', [0.300391, -1.83351, 1.0]], ['2, k, 19', [0.325713, -1.86339, 1.0]], ['2, k, 20', [0.177281, -0.71564, 1.0]], ['2, k, 21', [0.135714, -0.359216, 1.0]], ['2, k, 22', [0.146134, -0.388306, 1.0]], ['2, k, 23', [0.77377, -0.62207, 1.0]], ['2, k, 24', [0.694244, -0.605542, 1.0]]]
[['2, k, 0', [0.153701, -1.24618, 1.0]], ['2, k, 1', [0.167667, -0.945383, 1.0]], ['2, k, 2', [0.177745, -0.645336, 1.0]], ['2, k, 3', [0.224503, -0.542197, 1.0]], ['2, k, 4', [0.0628346, -0.691359, 1.0]], ['2, k, 5', [-0.0765469, -0.582589, 1.0]], ['2, k, 6', [0.0342764, -0.436503, 1.0]], ['2, k, 7', [0.069385, -0.38759, 1.0]], ['2, k, 8', [0.350128, -0.74054, 1.0]], ['2, k, 9', [0.591931, -0.785751, 1.0]], ['2, k, 10', [0.717888, -0.657742, 1.0]], ['2, k, 11', [0.74232, -0.608212, 1.0]], ['2, k, 12', [0.0804488, -1.22785, 1.0]], ['2, k, 13', [0.0339178, -1.54425, 1.0]], ['2, k, 14', [0.0274128, -1.88313, 1.0]], ['2, k, 15', [0.0284179, -1.95004, 1.0]], ['2, k, 16', [0.22432, -1.2423, 1.0]], ['2, k, 17', [0.274348, -1.52826, 1.0]], ['2, k, 18', [0.301047, -1.83253, 1.0]], ['2, k, 19', [0.323808, -1.86217, 1.0]], ['2, k, 20', [0.175468, -0.72022, 1.0]], ['2, k, 21', [0.118315, -0.365136, 1.0]], ['2, k, 22', [0.12338, -0.396871, 1.0]], ['2, k, 23', [0.770078, -0.590634, 1.0]], ['2, k, 24', [0.684151, -0.578135, 1.0]]]
[['2, k, 0', [0.1532, -1.24664, 1.0]], ['2, k, 1', [0.166258, -0.947342, 1.0]], ['2, k, 2', [0.176336, -0.649983, 1.0]], ['2, k, 3', [0.22367, -0.546265, 1.0]], ['2, k, 4', [0.0619106, -0.690753, 1.0]], ['2, k, 5', [-0.0828516, -0.585315, 1.0]], ['2, k, 6', [0.0012801, -0.43958, 1.0]], ['2, k, 7', [0.0340286, -0.394371, 1.0]], ['2, k, 8', [0.349392, -0.740186, 1.0]], ['2, k, 9', [0.58922, -0.770559, 1.0]], ['2, k, 10', [0.717262, -0.640832, 1.0]], ['2, k, 11', [0.730023, -0.574272, 1.0]], ['2, k, 12', [0.079951, -1.22842, 1.0]], ['2, k, 13', [0.0334241, -1.54408, 1.0]], ['2, k, 14', [0.0273094, -1.88346, 1.0]], ['2, k, 15', [0.0329178, -1.94479, 1.0]], ['2, k, 16', [0.223809, -1.24261, 1.0]], ['2, k, 17', [0.274833, -1.53088, 1.0]], ['2, k, 18', [0.303353, -1.83441, 1.0]], ['2, k, 19', [0.326178, -1.86299, 1.0]], ['2, k, 20', [0.173971, -0.724122, 1.0]], ['2, k, 21', [0.0835921, -0.365202, 1.0]], ['2, k, 22', [0.060269, -0.411825, 1.0]], ['2, k, 23', [0.750293, -0.550795, 1.0]], ['2, k, 24', [0.682802, -0.552731, 1.0]]]
[['2, k, 0', [0.153406, -1.24763, 1.0]], ['2, k, 1', [0.16809, -0.95079, 1.0]], ['2, k, 2', [0.182278, -0.657252, 1.0]], ['2, k, 3', [0.218934, -0.549176, 1.0]], ['2, k, 4', [0.0615759, -0.696797, 1.0]], ['2, k, 5', [-0.0933924, -0.592649, 1.0]], ['2, k, 6', [-0.0157605, -0.450341, 1.0]], ['2, k, 7', [0.0089215, -0.395078, 1.0]], ['2, k, 8', [0.348075, -0.737438, 1.0]], ['2, k, 9', [0.565172, -0.709606, 1.0]], ['2, k, 10', [0.687971, -0.5843, 1.0]], ['2, k, 11', [0.708699, -0.532792, 1.0]], ['2, k, 12', [0.0801632, -1.22922, 1.0]], ['2, k, 13', [0.0326079, -1.54385, 1.0]], ['2, k, 14', [0.0255749, -1.88298, 1.0]], ['2, k, 15', [0.0339397, -1.94341, 1.0]], ['2, k, 16', [0.223971, -1.24371, 1.0]], ['2, k, 17', [0.274463, -1.53467, 1.0]], ['2, k, 18', [0.30236, -1.85141, 1.0]], ['2, k, 19', [0.289695, -1.91938, 1.0]], ['2, k, 20', [0.1787, -0.730396, 1.0]], ['2, k, 21', [0.0640303, -0.372747, 1.0]], ['2, k, 22', [0.0664559, -0.393295, 1.0]], ['2, k, 23', [0.73776, -0.513904, 1.0]], ['2, k, 24', [0.660953, -0.514188, 1.0]]]
[['2, k, 0', [0.153723, -1.24785, 1.0]], ['2, k, 1', [0.16825, -0.95254, 1.0]], ['2, k, 2', [0.181316, -0.661292, 1.0]], ['2, k, 3', [0.214369, -0.552308, 1.0]], ['2, k, 4', [0.0576606, -0.700895, 1.0]], ['2, k, 5', [-0.113382, -0.602802, 1.0]], ['2, k, 6', [-0.0418105, -0.453159, 1.0]], ['2, k, 7', [-0.0193791, -0.396542, 1.0]], ['2, k, 8', [0.34892, -0.711763, 1.0]], ['2, k, 9', [0.572056, -0.706303, 1.0]], ['2, k, 10', [0.672117, -0.569734, 1.0]], ['2, k, 11', [0.685577, -0.491747, 1.0]], ['2, k, 12', [0.0806024, -1.2295, 1.0]], ['2, k, 13', [0.0313344, -1.54725, 1.0]], ['2, k, 14', [0.0252209, -1.88299, 1.0]], ['2, k, 15', [0.038628, -1.94194, 1.0]], ['2, k, 16', [0.224161, -1.24383, 1.0]], ['2, k, 17', [0.273967, -1.53595, 1.0]], ['2, k, 18', [0.302486, -1.84157, 1.0]], ['2, k, 19', [0.325482, -1.87036, 1.0]], ['2, k, 20', [0.178159, -0.733874, 1.0]], ['2, k, 21', [0.0287582, -0.376299, 1.0]], ['2, k, 22', [0.0530264, -0.386246, 1.0]], ['2, k, 23', [0.716179, -0.468256, 1.0]], ['2, k, 24', [0.638039, -0.473626, 1.0]]]
[['2, k, 0', [0.15431, -1.24761, 1.0]], ['2, k, 1', [0.168241, -0.95331, 1.0]], ['2, k, 2', [0.179953, -0.663507, 1.0]], ['2, k, 3', [0.210475, -0.553036, 1.0]], ['2, k, 4', [0.051998, -0.700217, 1.0]], ['2, k, 5', [-0.123195, -0.620078, 1.0]], ['2, k, 6', [-0.0740325, -0.458118, 1.0]], ['2, k, 7', [-0.0561039, -0.404383, 1.0]], ['2, k, 8', [0.347095, -0.707652, 1.0]], ['2, k, 9', [0.578256, -0.66382, 1.0]], ['2, k, 10', [0.638887, -0.503005, 1.0]], ['2, k, 11', [0.656142, -0.444684, 1.0]], ['2, k, 12', [0.0812802, -1.22939, 1.0]], ['2, k, 13', [0.030738, -1.54786, 1.0]], ['2, k, 14', [0.0242755, -1.87549, 1.0]], ['2, k, 15', [0.0602995, -1.90082, 1.0]], ['2, k, 16', [0.224761, -1.24339, 1.0]], ['2, k, 17', [0.274089, -1.53671, 1.0]], ['2, k, 18', [0.29541, -1.86691, 1.0]], ['2, k, 19', [0.285623, -1.93574, 1.0]], ['2, k, 20', [0.177218, -0.735731, 1.0]], ['2, k, 21', [-0.0114924, -0.377123, 1.0]], ['2, k, 22', [-0.00634118, -0.399927, 1.0]], ['2, k, 23', [0.679153, -0.418394, 1.0]], ['2, k, 24', [0.610018, -0.431508, 1.0]]]
[['2, k, 0', [0.154479, -1.24727, 1.0]], ['2, k, 1', [0.16681, -0.954004, 1.0]], ['2, k, 2', [0.174629, -0.666306, 1.0]], ['2, k, 3', [0.201643, -0.553779, 1.0]], ['2, k, 4', [0.0480638, -0.700004, 1.0]], ['2, k, 5', [-0.128832, -0.624948, 1.0]], ['2, k, 6', [-0.118923, -0.479444, 1.0]], ['2, k, 7', [-0.095772, -0.417672, 1.0]], ['2, k, 8', [0.342485, -0.702132, 1.0]], ['2, k, 9', [0.574744, -0.63648, 1.0]], ['2, k, 10', [0.632703, -0.463286, 1.0]], ['2, k, 11', [0.623386, -0.399797, 1.0]], ['2, k, 12', [0.0814658, -1.22905, 1.0]], ['2, k, 13', [0.0289993, -1.582, 1.0]], ['2, k, 14', [0.0262941, -1.87801, 1.0]], ['2, k, 15', [0.031554, -1.94198, 1.0]], ['2, k, 16', [0.224897, -1.24301, 1.0]], ['2, k, 17', [0.27387, -1.53671, 1.0]], ['2, k, 18', [0.297976, -1.85234, 1.0]], ['2, k, 19', [0.316665, -1.87941, 1.0]], ['2, k, 20', [0.173038, -0.73795, 1.0]], ['2, k, 21', [-0.0558616, -0.37931, 1.0]], ['2, k, 22', [-0.0589443, -0.417837, 1.0]], ['2, k, 23', [0.636556, -0.370411, 1.0]], ['2, k, 24', [0.576886, -0.390776, 1.0]]]
[['2, k, 0', [0.154964, -1.24475, 1.0]], ['2, k, 1', [0.166483, -0.953974, 1.0]], ['2, k, 2', [0.174193, -0.667243, 1.0]], ['2, k, 3', [0.197763, -0.551538, 1.0]], ['2, k, 4', [0.0403565, -0.69289, 1.0]], ['2, k, 5', [-0.145687, -0.650636, 1.0]], ['2, k, 6', [-0.135134, -0.48711, 1.0]], ['2, k, 7', [-0.128052, -0.423335, 1.0]], ['2, k, 8', [0.339951, -0.697118, 1.0]], ['2, k, 9', [0.525434, -0.589511, 1.0]], ['2, k, 10', [0.599481, -0.440037, 1.0]], ['2, k, 11', [0.586771, -0.357473, 1.0]], ['2, k, 12', [0.0818663, -1.22728, 1.0]], ['2, k, 13', [0.0249163, -1.56513, 1.0]], ['2, k, 14', [0.0282558, -1.88736, 1.0]], ['2, k, 15', [0.0425918, -1.92298, 1.0]], ['2, k, 16', [0.225403, -1.23962, 1.0]], ['2, k, 17', [0.27386, -1.53703, 1.0]], ['2, k, 18', [0.298377, -1.85214, 1.0]], ['2, k, 19', [0.313641, -1.87914, 1.0]], ['2, k, 20', [0.172609, -0.738645, 1.0]], ['2, k, 21', [-0.0864462, -0.390784, 1.0]], ['2, k, 22', [-0.074163, -0.401639, 1.0]], ['2, k, 23', [0.62131, -0.329113, 1.0]], ['2, k, 24', [0.541029, -0.350769, 1.0]]]
[['2, k, 0', [0.155719, -1.24328, 1.0]], ['2, k, 1', [0.167442, -0.952937, 1.0]], ['2, k, 2', [0.176124, -0.666104, 1.0]], ['2, k, 3', [0.189504, -0.531777, 1.0]], ['2, k, 4', [0.0386587, -0.693817, 1.0]], ['2, k, 5', [-0.150533, -0.665465, 1.0]], ['2, k, 6', [-0.159612, -0.498081, 1.0]], ['2, k, 7', [-0.163845, -0.431018, 1.0]], ['2, k, 8', [0.333676, -0.689146, 1.0]], ['2, k, 9', [0.49827, -0.563334, 1.0]], ['2, k, 10', [0.553933, -0.383133, 1.0]], ['2, k, 11', [0.542859, -0.316388, 1.0]], ['2, k, 12', [0.0821944, -1.22657, 1.0]], ['2, k, 13', [0.0245505, -1.55948, 1.0]], ['2, k, 14', [0.0260282, -1.87667, 1.0]], ['2, k, 15', [0.0383853, -1.91191, 1.0]], ['2, k, 16', [0.226793, -1.23694, 1.0]], ['2, k, 17', [0.273347, -1.53783, 1.0]], ['2, k, 18', [0.303643, -1.83357, 1.0]], ['2, k, 19', [0.318635, -1.86088, 1.0]], ['2, k, 20', [0.1742, -0.737606, 1.0]], ['2, k, 21', [-0.14292, -0.391421, 1.0]], ['2, k, 22', [-0.0999918, -0.393325, 1.0]], ['2, k, 23', [0.551092, -0.278079, 1.0]], ['2, k, 24', [0.490388, -0.30771, 1.0]]]
[['2, k, 0', [0.155819, -1.24166, 1.0]], ['2, k, 1', [0.16695, -0.952187, 1.0]], ['2, k, 2', [0.175696, -0.665825, 1.0]], ['2, k, 3', [0.187394, -0.527417, 1.0]], ['2, k, 4', [0.031717, -0.691769, 1.0]], ['2, k, 5', [-0.153098, -0.665291, 1.0]], ['2, k, 6', [-0.193111, -0.508928, 1.0]], ['2, k, 7', [-0.200766, -0.4382, 1.0]], ['2, k, 8', [0.330621, -0.686227, 1.0]], ['2, k, 9', [0.482174, -0.553429, 1.0]], ['2, k, 10', [0.515384, -0.377247, 1.0]], ['2, k, 11', [0.497891, -0.281167, 1.0]], ['2, k, 12', [0.0822951, -1.22552, 1.0]], ['2, k, 13', [0.0246152, -1.55891, 1.0]], ['2, k, 14', [0.0251832, -1.87779, 1.0]], ['2, k, 15', [0.0345879, -1.91248, 1.0]], ['2, k, 16', [0.226817, -1.23497, 1.0]], ['2, k, 17', [0.273065, -1.5372, 1.0]], ['2, k, 18', [0.29973, -1.85868, 1.0]], ['2, k, 19', [0.311203, -1.88724, 1.0]], ['2, k, 20', [0.173722, -0.737253, 1.0]], ['2, k, 21', [-0.184169, -0.393883, 1.0]], ['2, k, 22', [-0.145201, -0.392787, 1.0]], ['2, k, 23', [0.503726, -0.24261, 1.0]], ['2, k, 24', [0.451273, -0.277559, 1.0]]]
[['2, k, 0', [0.155715, -1.24168, 1.0]], ['2, k, 1', [0.167576, -0.952273, 1.0]], ['2, k, 2', [0.177899, -0.665624, 1.0]], ['2, k, 3', [0.183927, -0.529101, 1.0]], ['2, k, 4', [0.032803, -0.696168, 1.0]], ['2, k, 5', [-0.153148, -0.665024, 1.0]], ['2, k, 6', [-0.216949, -0.501543, 1.0]], ['2, k, 7', [-0.238378, -0.436763, 1.0]], ['2, k, 8', [0.3187, -0.683386, 1.0]], ['2, k, 9', [0.452093, -0.537208, 1.0]], ['2, k, 10', [0.485238, -0.369265, 1.0]], ['2, k, 11', [0.445042, -0.247498, 1.0]], ['2, k, 12', [0.0820226, -1.22665, 1.0]], ['2, k, 13', [0.0245428, -1.56087, 1.0]], ['2, k, 14', [0.0294063, -1.88729, 1.0]], ['2, k, 15', [0.0766949, -1.96598, 1.0]], ['2, k, 16', [0.226766, -1.23472, 1.0]], ['2, k, 17', [0.27253, -1.53572, 1.0]], ['2, k, 18', [0.296557, -1.83133, 1.0]], ['2, k, 19', [0.30664, -1.85846, 1.0]], ['2, k, 20', [0.175389, -0.737165, 1.0]], ['2, k, 21', [-0.210926, -0.390892, 1.0]], ['2, k, 22', [-0.173642, -0.387349, 1.0]], ['2, k, 23', [0.455606, -0.210742, 1.0]], ['2, k, 24', [0.388714, -0.249338, 1.0]]]
[['2, k, 0', [0.156067, -1.24145, 1.0]], ['2, k, 1', [0.167589, -0.951937, 1.0]], ['2, k, 2', [0.177747, -0.664991, 1.0]], ['2, k, 3', [0.180455, -0.529085, 1.0]], ['2, k, 4', [0.0271287, -0.703397, 1.0]], ['2, k, 5', [-0.160771, -0.663924, 1.0]], ['2, k, 6', [-0.248129, -0.507992, 1.0]], ['2, k, 7', [-0.274004, -0.436802, 1.0]], ['2, k, 8', [0.309491, -0.67655, 1.0]], ['2, k, 9', [0.424628, -0.515859, 1.0]], ['2, k, 10', [0.429609, -0.306477, 1.0]], ['2, k, 11', [0.398804, -0.224035, 1.0]], ['2, k, 12', [0.0827538, -1.22749, 1.0]], ['2, k, 13', [0.0244107, -1.55365, 1.0]], ['2, k, 14', [0.0288828, -1.89712, 1.0]], ['2, k, 15', [0.0308392, -1.95692, 1.0]], ['2, k, 16', [0.22688, -1.23402, 1.0]], ['2, k, 17', [0.270537, -1.5302, 1.0]], ['2, k, 18', [0.294193, -1.8486, 1.0]], ['2, k, 19', [0.299958, -1.87574, 1.0]], ['2, k, 20', [0.175285, -0.736612, 1.0]], ['2, k, 21', [-0.252314, -0.393084, 1.0]], ['2, k, 22', [-0.186013, -0.383815, 1.0]], ['2, k, 23', [0.396704, -0.183794, 1.0]], ['2, k, 24', [0.345207, -0.227608, 1.0]]]
[['2, k, 0', [0.155145, -1.24111, 1.0]], ['2, k, 1', [0.166161, -0.951945, 1.0]], ['2, k, 2', [0.175893, -0.665072, 1.0]], ['2, k, 3', [0.171906, -0.528867, 1.0]], ['2, k, 4', [0.0227272, -0.70669, 1.0]], ['2, k, 5', [-0.212352, -0.664094, 1.0]], ['2, k, 6', [-0.282777, -0.509303, 1.0]], ['2, k, 7', [-0.309469, -0.450457, 1.0]], ['2, k, 8', [0.301988, -0.667948, 1.0]], ['2, k, 9', [0.407237, -0.478823, 1.0]], ['2, k, 10', [0.368683, -0.265206, 1.0]], ['2, k, 11', [0.35451, -0.21205, 1.0]], ['2, k, 12', [0.0818427, -1.22783, 1.0]], ['2, k, 13', [0.0241462, -1.55385, 1.0]], ['2, k, 14', [0.0255485, -1.89183, 1.0]], ['2, k, 15', [0.0310446, -1.95313, 1.0]], ['2, k, 16', [0.225928, -1.23314, 1.0]], ['2, k, 17', [0.269844, -1.53224, 1.0]], ['2, k, 18', [0.296526, -1.85144, 1.0]], ['2, k, 19', [0.281543, -1.91907, 1.0]], ['2, k, 20', [0.173588, -0.736686, 1.0]], ['2, k, 21', [-0.308188, -0.397656, 1.0]], ['2, k, 22', [-0.253769, -0.388824, 1.0]], ['2, k, 23', [0.348481, -0.166477, 1.0]], ['2, k, 24', [0.292556, -0.212319, 1.0]]]
[['2, k, 0', [0.154288, -1.24189, 1.0]], ['2, k, 1', [0.165704, -0.952068, 1.0]], ['2, k, 2', [0.175637, -0.664829, 1.0]], ['2, k, 3', [0.162895, -0.52603, 1.0]], ['2, k, 4', [0.0207149, -0.709169, 1.0]], ['2, k, 5', [-0.191889, -0.65971, 1.0]], ['2, k, 6', [-0.319879, -0.513774, 1.0]], ['2, k, 7', [-0.348187, -0.461994, 1.0]], ['2, k, 8', [0.290169, -0.670678, 1.0]], ['2, k, 9', [0.373979, -0.456054, 1.0]], ['2, k, 10', [0.341257, -0.249437, 1.0]], ['2, k, 11', [0.304964, -0.195841, 1.0]], ['2, k, 12', [0.0803594, -1.23031, 1.0]], ['2, k, 13', [0.0243133, -1.5516, 1.0]], ['2, k, 14', [0.0248695, -1.89261, 1.0]], ['2, k, 15', [-0.00412181, -1.93152, 1.0]], ['2, k, 16', [0.225579, -1.23299, 1.0]], ['2, k, 17', [0.269815, -1.5323, 1.0]], ['2, k, 18', [0.296384, -1.85184, 1.0]], ['2, k, 19', [0.285784, -1.91966, 1.0]], ['2, k, 20', [0.173345, -0.73655, 1.0]], ['2, k, 21', [-0.386861, -0.419995, 1.0]], ['2, k, 22', [-0.287329, -0.394291, 1.0]], ['2, k, 23', [0.296452, -0.160635, 1.0]], ['2, k, 24', [0.244844, -0.197885, 1.0]]]
