[['2, k, 0', [-14.72312, 78.17291, 1.0]], ['2, k, 1', [-15.232122371512894, 105.82720482994625, 1.0]], ['2, k, 2', [-15.684149030629595, 126.70363276840939, 1.0]], ['2, k, 3', [-15.818507840998741, 132.6363352746619, 1.0]], ['2, k, 4', [-3.083128736203955, 123.62138111843674, 1.0]], ['2, k, 5', [22.266811184445842, 136.0251474862274, 1.0]], ['2, k, 6', [24.75908389279399, 156.34175622938133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.0130351772101, 123.58528996999253, 1.0]], ['2, k, 9', [-56.66338602711396, 133.03584876763546, 1.0]], ['2, k, 10', [-56.53427927721725, 155.6913426578223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.919557177651278, 78.88276881701358, 1.0]], ['2, k, 13', [4.366798789608044, 49.87875377674929, 1.0]], ['2, k, 14', [19.725013566366062, 14.772199212631058, 1.0]], ['2, k, 15', [14.000613199270205, 11.908455247755374, 1.0]], ['2, k, 16', [-19.265627510030622, 77.48524055181765, 1.0]], ['2, k, 17', [-32.01147601126539, 47.32002831295098, 1.0]], ['2, k, 18', [-38.763150748246375, 11.802946969250854, 1.0]], ['2, k, 19', [-44.545452847176264, 8.78205976688351, 1.0]], ['2, k, 20', [-15.684149030629595, 126.70363276840939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.816026, 80.75425, 1.0]], ['2, k, 1', [-23.975020773301768, 109.32333056187153, 1.0]], ['2, k, 2', [-27.007024196444164, 131.02890194170885, 1.0]], ['2, k, 3', [-27.851214771403882, 137.20206890266016, 1.0]], ['2, k, 4', [-14.549685321144203, 126.90294629012124, 1.0]], ['2, k, 5', [10.042783658675287, 139.27335366369914, 1.0]], ['2, k, 6', [7.968345970669853, 161.76399884352034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.113073911736585, 125.26174026124704, 1.0]], ['2, k, 9', [-63.08400356670981, 143.09979522308237, 1.0]], ['2, k, 10', [-35.74206533222965, 152.849998967798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.644518295902511, 81.74035983809577, 1.0]], ['2, k, 13', [-1.5026525580206531, 52.07700117215861, 1.0]], ['2, k, 14', [21.702923829776957, 20.795719031086634, 1.0]], ['2, k, 15', [16.251882291966265, 19.533346566545706, 1.0]], ['2, k, 16', [-23.865893497766827, 79.96423437188578, 1.0]], ['2, k, 17', [-30.43735274998709, 46.293144064374225, 1.0]], ['2, k, 18', [-32.32899881677424, 11.144393120430635, 1.0]], ['2, k, 19', [-37.56572659920748, 7.727347560452193, 1.0]], ['2, k, 20', [-27.007024196444164, 131.02890194170885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.776808, 80.941642, 1.0]], ['2, k, 1', [-23.702527013540063, 109.5816521282369, 1.0]], ['2, k, 2', [-26.55416771648106, 131.3485559652837, 1.0]], ['2, k, 3', [-27.350182119932153, 137.53572379764864, 1.0]], ['2, k, 4', [-14.123063667405242, 127.19263921399921, 1.0]], ['2, k, 5', [10.656340178219624, 139.6317868194896, 1.0]], ['2, k, 6', [8.73475820004074, 161.78423122643133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.992392738891326, 125.67045205061099, 1.0]], ['2, k, 9', [-62.96125153789765, 143.51475883888693, 1.0]], ['2, k, 10', [-35.28097664693193, 152.3680678671914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.543889119597852, 81.891506350395, 1.0]], ['2, k, 13', [-1.5493173828266311, 51.91321355459906, 1.0]], ['2, k, 14', [21.57193579434619, 20.5070322937807, 1.0]], ['2, k, 15', [16.189731009860658, 18.87195032327333, 1.0]], ['2, k, 16', [-23.80604791733566, 80.18339730444175, 1.0]], ['2, k, 17', [-30.578687643403335, 46.10461881908743, 1.0]], ['2, k, 18', [-32.432137928555406, 11.032407920049067, 1.0]], ['2, k, 19', [-37.7049407146273, 7.654692253028031, 1.0]], ['2, k, 20', [-26.55416771648106, 131.3485559652837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.759844, 81.036808, 1.0]], ['2, k, 1', [-23.506451346673398, 109.72496369249178, 1.0]], ['2, k, 2', [-26.22104763829318, 131.5189722133862, 1.0]], ['2, k, 3', [-26.9792527482457, 137.70838263992457, 1.0]], ['2, k, 4', [-13.798206605316768, 127.3415295034276, 1.0]], ['2, k, 5', [11.039946717612033, 139.80482009837786, 1.0]], ['2, k, 6', [9.188863305931475, 161.80143336272735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.988714313664715, 125.80856066463822, 1.0]], ['2, k, 9', [-62.898123473819744, 143.6398392642827, 1.0]], ['2, k, 10', [-34.89572210507605, 151.56819269708524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.518286329833307, 81.96575610910607, 1.0]], ['2, k, 13', [-1.5044191417538357, 51.703858589864645, 1.0]], ['2, k, 14', [21.329475695009112, 20.034697816611143, 1.0]], ['2, k, 15', [15.96982749445381, 18.095541818541165, 1.0]], ['2, k, 16', [-23.774773468880575, 80.28018568533795, 1.0]], ['2, k, 17', [-30.34783598815977, 45.92435922284112, 1.0]], ['2, k, 18', [-32.39263220396903, 10.909464741957407, 1.0]], ['2, k, 19', [-37.6678697364045, 7.56715395888037, 1.0]], ['2, k, 20', [-26.22104763829318, 131.5189722133862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.747548000000002, 81.10828000000001, 1.0]], ['2, k, 1', [-23.283548740173668, 109.83168472921747, 1.0]], ['2, k, 2', [-25.84424094584689, 131.63596842975537, 1.0]], ['2, k, 3', [-26.560389005367266, 137.8236412371946, 1.0]], ['2, k, 4', [-13.43638297887121, 127.40552876023607, 1.0]], ['2, k, 5', [11.43209406948567, 140.00961403208734, 1.0]], ['2, k, 6', [9.553640181060075, 161.8407444594392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.199876470642735, 125.85305851947373, 1.0]], ['2, k, 9', [-63.030816912300146, 143.71811065316535, 1.0]], ['2, k, 10', [-34.77095845120009, 150.7778815498695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.436510414196846, 82.03449943132937, 1.0]], ['2, k, 13', [-1.3416257472221869, 51.51787236018704, 1.0]], ['2, k, 14', [21.14686654962918, 19.55538657065095, 1.0]], ['2, k, 15', [15.802364517156796, 17.22592505783963, 1.0]], ['2, k, 16', [-23.74637170118379, 80.34321146979842, 1.0]], ['2, k, 17', [-30.74156925768881, 45.80004499201011, 1.0]], ['2, k, 18', [-33.51720040843366, 10.847111549017207, 1.0]], ['2, k, 19', [-38.874378715787444, 7.5623553499487, 1.0]], ['2, k, 20', [-25.84424094584689, 131.63596842975537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.747970000000002, 81.156442, 1.0]], ['2, k, 1', [-23.11232617533889, 109.89213487429362, 1.0]], ['2, k, 2', [-25.545957478431394, 131.68933355259333, 1.0]], ['2, k, 3', [-26.2271934930993, 137.87086730940192, 1.0]], ['2, k, 4', [-13.138906990579352, 127.46131137403395, 1.0]], ['2, k, 5', [11.811682198399838, 140.18345141777425, 1.0]], ['2, k, 6', [9.945685275709202, 161.6554788440679, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.41254889408315, 125.90212557977485, 1.0]], ['2, k, 9', [-63.20531044848094, 143.77185044585633, 1.0]], ['2, k, 10', [-34.72254102260392, 149.9461415944146, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.405126724881963, 82.07835786844156, 1.0]], ['2, k, 13', [-1.3857131626744703, 51.31165976535324, 1.0]], ['2, k, 14', [20.967437144661243, 19.235105850817718, 1.0]], ['2, k, 15', [15.883662818716658, 16.136190796631947, 1.0]], ['2, k, 16', [-23.730399821757572, 80.38743242438846, 1.0]], ['2, k, 17', [-30.841533709244068, 45.70218995955331, 1.0]], ['2, k, 18', [-33.85847606685785, 10.804561374135154, 1.0]], ['2, k, 19', [-39.236384902697594, 7.564852742374151, 1.0]], ['2, k, 20', [-25.545957478431394, 131.68933355259333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.760818, 81.19344, 1.0]], ['2, k, 1', [-22.958924493477756, 109.9344805746633, 1.0]], ['2, k, 2', [-25.26676096236375, 131.72380894742574, 1.0]], ['2, k, 3', [-25.91276833151643, 137.89863050279916, 1.0]], ['2, k, 4', [-12.83061522630124, 127.4817627763394, 1.0]], ['2, k, 5', [12.093120384042713, 140.23807634854379, 1.0]], ['2, k, 6', [10.25425639183086, 161.4788938776354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.40832622786776, 125.93747490154058, 1.0]], ['2, k, 9', [-63.147290176915, 143.82640187701287, 1.0]], ['2, k, 10', [-34.496998820656316, 149.08240932912253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.398119350303082, 82.10835618254666, 1.0]], ['2, k, 13', [-1.4780434313911908, 51.21569401799117, 1.0]], ['2, k, 14', [20.680034832691014, 18.986288916656385, 1.0]], ['2, k, 15', [15.732695197525697, 15.181838689299205, 1.0]], ['2, k, 16', [-23.739064780416555, 80.42074064282653, 1.0]], ['2, k, 17', [-30.975425259139104, 45.62936337284902, 1.0]], ['2, k, 18', [-34.27073866398567, 10.78750312558899, 1.0]], ['2, k, 19', [-39.67377667586691, 7.589403005970657, 1.0]], ['2, k, 20', [-25.26676096236375, 131.72380894742574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.778898, 81.22371000000001, 1.0]], ['2, k, 1', [-22.81339088690993, 109.97218538765446, 1.0]], ['2, k, 2', [-24.99811384993251, 131.7581665020813, 1.0]], ['2, k, 3', [-25.609734851967517, 137.9294471201998, 1.0]], ['2, k, 4', [-12.551346000188534, 127.45266788020149, 1.0]], ['2, k, 5', [12.257843206357844, 140.3272211312157, 1.0]], ['2, k, 6', [10.43502298123619, 161.4111238632007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.40942945984273, 125.96691079325652, 1.0]], ['2, k, 9', [-63.224136454823, 143.8843560255881, 1.0]], ['2, k, 10', [-34.517864696864535, 149.29598859246795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.403563641813134, 82.13230127070322, 1.0]], ['2, k, 13', [-1.5527379950709985, 51.16382309421516, 1.0]], ['2, k, 14', [20.435777518085192, 18.802166063226835, 1.0]], ['2, k, 15', [15.525296296264093, 14.287876661483233, 1.0]], ['2, k, 16', [-23.76023935673895, 80.44517847981004, 1.0]], ['2, k, 17', [-31.08168720925856, 45.57536794510707, 1.0]], ['2, k, 18', [-34.56484911727275, 10.766657328198022, 1.0]], ['2, k, 19', [-39.98909157726213, 7.604012915456449, 1.0]], ['2, k, 20', [-24.99811384993251, 131.7581665020813, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.813962, 81.224886, 1.0]], ['2, k, 1', [-22.705840526881317, 109.99186465263595, 1.0]], ['2, k, 2', [-24.78358193342364, 131.78692148843447, 1.0]], ['2, k, 3', [-25.365648186864515, 137.96223642049486, 1.0]], ['2, k, 4', [-12.327215013964686, 127.45549600282678, 1.0]], ['2, k, 5', [12.514488790960918, 140.46121752576335, 1.0]], ['2, k, 6', [10.69886188285837, 161.36284741809433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.42476023252219, 125.94023940096884, 1.0]], ['2, k, 9', [-63.0193219219187, 144.1187817351438, 1.0]], ['2, k, 10', [-34.06710837828524, 148.24518847259813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.446677504675668, 82.12599814723937, 1.0]], ['2, k, 13', [-1.7115833624300691, 51.1555201065741, 1.0]], ['2, k, 14', [20.114839601311598, 18.683900480189983, 1.0]], ['2, k, 15', [15.209213453703544, 13.64305801165738, 1.0]], ['2, k, 16', [-23.802531339971452, 80.43692527353465, 1.0]], ['2, k, 17', [-31.21935072674312, 45.5688271493686, 1.0]], ['2, k, 18', [-34.88553050432159, 10.763725079256218, 1.0]], ['2, k, 19', [-40.331142611948685, 7.632025828590114, 1.0]], ['2, k, 20', [-24.78358193342364, 131.78692148843447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.870752, 81.22157200000001, 1.0]], ['2, k, 1', [-22.643031607839415, 110.00608149537597, 1.0]], ['2, k, 2', [-24.628431745548234, 131.8145680357629, 1.0]], ['2, k, 3', [-25.18452976355706, 137.99466624143116, 1.0]], ['2, k, 4', [-12.163857037868496, 127.47106271421987, 1.0]], ['2, k, 5', [12.72042957911119, 140.56655678097408, 1.0]], ['2, k, 6', [10.940905932347821, 161.3259748141656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.558521160588285, 125.79429826649186, 1.0]], ['2, k, 9', [-63.31715503685114, 143.98826446731894, 1.0]], ['2, k, 10', [-34.251268308123485, 147.25755627597258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.523058646266094, 82.12130659984904, 1.0]], ['2, k, 13', [-1.9082819091490926, 51.11411619611047, 1.0]], ['2, k, 14', [19.80800308849864, 18.579416521436585, 1.0]], ['2, k, 15', [14.865440994077131, 13.628594143592661, 1.0]], ['2, k, 16', [-23.870968199534985, 80.41977196094963, 1.0]], ['2, k, 17', [-31.33118446553283, 45.53919296720054, 1.0]], ['2, k, 18', [-35.04958106882493, 10.745205975887693, 1.0]], ['2, k, 19', [-40.49998944224199, 7.6349645480013395, 1.0]], ['2, k, 20', [-24.628431745548234, 131.8145680357629, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.927036, 81.224366, 1.0]], ['2, k, 1', [-22.587059100427524, 110.01727450182779, 1.0]], ['2, k, 2', [-24.486879905753927, 131.83227322278546, 1.0]], ['2, k, 3', [-25.019193033223807, 138.01376280578697, 1.0]], ['2, k, 4', [-12.014120190979053, 127.4486287143815, 1.0]], ['2, k, 5', [12.869326375683386, 140.67726136710417, 1.0]], ['2, k, 6', [11.144524572594722, 161.43516657277124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.600768205362954, 125.73030785624657, 1.0]], ['2, k, 9', [-63.342226650439, 143.98121997973578, 1.0]], ['2, k, 10', [-34.18381116436833, 146.36822618324186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.551431985005912, 82.134529310788, 1.0]], ['2, k, 13', [-1.9898923970757956, 51.078961608570246, 1.0]], ['2, k, 14', [19.59563519198518, 18.47911553622192, 1.0]], ['2, k, 15', [14.634904238152785, 13.54866921077326, 1.0]], ['2, k, 16', [-23.929950540202707, 80.40348162463984, 1.0]], ['2, k, 17', [-31.523712551512904, 45.51377090046331, 1.0]], ['2, k, 18', [-35.33349461822459, 10.727171475726102, 1.0]], ['2, k, 19', [-40.800985551798554, 7.632866828611277, 1.0]], ['2, k, 20', [-24.486879905753927, 131.83227322278546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.977206000000002, 81.214672, 1.0]], ['2, k, 1', [-22.529369329501073, 110.0197412250697, 1.0]], ['2, k, 2', [-24.348425373125675, 131.8281518342777, 1.0]], ['2, k, 3', [-24.85914168613408, 138.00872417667415, 1.0]], ['2, k, 4', [-11.889596354193365, 127.40448716786167, 1.0]], ['2, k, 5', [12.97524865948748, 140.79872083738485, 1.0]], ['2, k, 6', [11.3114226086952, 161.54716469419742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.617715500747764, 125.63953937497112, 1.0]], ['2, k, 9', [-63.140170298889885, 144.04470621274766, 1.0]], ['2, k, 10', [-33.938701597359184, 145.64370441634375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.51631830691761, 82.1366009264611, 1.0]], ['2, k, 13', [-2.002194292515581, 51.01991711205834, 1.0]], ['2, k, 14', [19.553306442286946, 18.41509419948534, 1.0]], ['2, k, 15', [14.574014608903598, 13.498737860074849, 1.0]], ['2, k, 16', [-23.967229790508238, 80.37802977719755, 1.0]], ['2, k, 17', [-31.831583976699303, 45.50385084261008, 1.0]], ['2, k, 18', [-35.786314701922905, 10.725038040014908, 1.0]], ['2, k, 19', [-41.280493300801695, 7.641277836664782, 1.0]], ['2, k, 20', [-24.348425373125675, 131.8281518342777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.029621999999996, 81.20293, 1.0]], ['2, k, 1', [-22.500387517612374, 110.01830942854832, 1.0]], ['2, k, 2', [-24.263782072663556, 131.81628428498624, 1.0]], ['2, k, 3', [-24.760432932797894, 137.99474605414056, 1.0]], ['2, k, 4', [-11.814312832225475, 127.36969959276469, 1.0]], ['2, k, 5', [13.028056209468929, 140.85813724819275, 1.0]], ['2, k, 6', [11.419350380770297, 161.59888254810232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.28363704423306, 125.57658517909826, 1.0]], ['2, k, 9', [-62.71553645079153, 143.99916177704256, 1.0]], ['2, k, 10', [-33.46961996570053, 144.4780176990677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.494622865356373, 82.13933890221003, 1.0]], ['2, k, 13', [-2.1051364170054647, 50.97524305727856, 1.0]], ['2, k, 14', [19.572531802821825, 18.410956122647953, 1.0]], ['2, k, 15', [14.56417769191886, 13.489004840604334, 1.0]], ['2, k, 16', [-24.007288137631377, 80.35265644063767, 1.0]], ['2, k, 17', [-32.105125396234435, 45.50701911873223, 1.0]], ['2, k, 18', [-36.06235832045728, 10.73821254513571, 1.0]], ['2, k, 19', [-41.56821765510719, 7.667907186855894, 1.0]], ['2, k, 20', [-24.263782072663556, 131.81628428498624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.055092, 81.19233799999999, 1.0]], ['2, k, 1', [-22.46671662757233, 110.01076581485673, 1.0]], ['2, k, 2', [-24.195958088642584, 131.79262602410301, 1.0]], ['2, k, 3', [-24.68472719298914, 137.96579365513716, 1.0]], ['2, k, 4', [-11.73751674723888, 127.33075128328845, 1.0]], ['2, k, 5', [13.084479075097429, 140.86422244196132, 1.0]], ['2, k, 6', [11.539985958556814, 161.60338570514398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.79853867946231, 125.54032938606892, 1.0]], ['2, k, 9', [-62.029469565318955, 143.9563015390173, 1.0]], ['2, k, 10', [-32.77872926857567, 143.1439721561934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.423823238164466, 82.14428076438283, 1.0]], ['2, k, 13', [-2.0623775564652913, 50.65966921654686, 1.0]], ['2, k, 14', [19.69365419570171, 18.248006923780835, 1.0]], ['2, k, 15', [14.757399527217025, 13.40694955419692, 1.0]], ['2, k, 16', [-24.020037988746203, 80.33269498937088, 1.0]], ['2, k, 17', [-32.39000311310656, 45.5078441509961, 1.0]], ['2, k, 18', [-36.355224473018204, 10.729634340526466, 1.0]], ['2, k, 19', [-41.87398543314905, 7.66867500250428, 1.0]], ['2, k, 20', [-24.195958088642584, 131.79262602410301, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.03179, 81.15010600000001, 1.0]], ['2, k, 1', [-22.413432381244267, 109.98102195231482, 1.0]], ['2, k, 2', [-24.132719210403536, 131.7384404325286, 1.0]], ['2, k, 3', [-24.620401446054355, 137.90367461546353, 1.0]], ['2, k, 4', [-11.658612807736892, 127.26692509858475, 1.0]], ['2, k, 5', [13.124521654540393, 140.85017734157913, 1.0]], ['2, k, 6', [11.65950890277105, 161.64526661069243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.051091320484204, 125.54205026081691, 1.0]], ['2, k, 9', [-61.14827349353284, 144.0766088648345, 1.0]], ['2, k, 10', [-31.954440022548805, 141.94122092790965, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.292279797086822, 82.10226640387181, 1.0]], ['2, k, 13', [-1.6522435044764077, 49.48643753059677, 1.0]], ['2, k, 14', [20.063997130278615, 17.511846733053794, 1.0]], ['2, k, 15', [15.497243646869833, 13.033110085718093, 1.0]], ['2, k, 16', [-23.997214916244488, 80.28105393441996, 1.0]], ['2, k, 17', [-32.62940324645715, 45.560283778608415, 1.0]], ['2, k, 18', [-36.60403695504521, 10.686169259666642, 1.0]], ['2, k, 19', [-42.136809148092055, 7.630119769064864, 1.0]], ['2, k, 20', [-24.132719210403536, 131.7384404325286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.008976, 81.100714, 1.0]], ['2, k, 1', [-22.38642268009597, 109.94397820759102, 1.0]], ['2, k, 2', [-24.113309813407074, 131.68212324101955, 1.0]], ['2, k, 3', [-24.604771061600875, 137.84354859495576, 1.0]], ['2, k, 4', [-11.62720764054046, 127.18158805134806, 1.0]], ['2, k, 5', [13.099838830032938, 140.80476223831306, 1.0]], ['2, k, 6', [11.690183950759772, 161.5996954857928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.670490560580845, 125.45557406202545, 1.0]], ['2, k, 9', [-60.718623133277354, 144.31714477303075, 1.0]], ['2, k, 10', [-31.575932741851425, 140.903080781421, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.194270009683294, 82.04197504076622, 1.0]], ['2, k, 13', [-1.3191093335867698, 48.431418172679514, 1.0]], ['2, k, 14', [20.41005102600277, 16.878860688602696, 1.0]], ['2, k, 15', [16.173941757562922, 12.713502419103552, 1.0]], ['2, k, 16', [-23.981637445750053, 80.22466237259562, 1.0]], ['2, k, 17', [-32.9167291847249, 45.638296255522796, 1.0]], ['2, k, 18', [-36.921890632056154, 10.66446305376315, 1.0]], ['2, k, 19', [-42.47218554143366, 7.607676629073843, 1.0]], ['2, k, 20', [-24.113309813407074, 131.68212324101955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.991514000000002, 81.047788, 1.0]], ['2, k, 1', [-22.38872486223909, 109.89216842887458, 1.0]], ['2, k, 2', [-24.140820444132356, 131.609530428143, 1.0]], ['2, k, 3', [-24.640452059430615, 137.76600408460308, 1.0]], ['2, k, 4', [-11.6272890116267, 127.08815216929858, 1.0]], ['2, k, 5', [13.093509434907464, 140.71142963323226, 1.0]], ['2, k, 6', [11.738623633422096, 161.50793339326484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.338627719796435, 125.36219089300539, 1.0]], ['2, k, 9', [-60.15352641700831, 144.3265884123756, 1.0]], ['2, k, 10', [-31.52798744910746, 139.73805587898707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.129941846922808, 81.97798820001009, 1.0]], ['2, k, 13', [-0.9658009544767552, 47.40272570598564, 1.0]], ['2, k, 14', [20.873268179881805, 16.32937824071535, 1.0]], ['2, k, 15', [16.97901267313678, 12.472382311718594, 1.0]], ['2, k, 16', [-23.97624423361324, 80.1614084412034, 1.0]], ['2, k, 17', [-33.15546995862301, 45.74824387929575, 1.0]], ['2, k, 18', [-37.0982776704646, 10.649435459284263, 1.0]], ['2, k, 19', [-42.65115324964187, 7.589211569155787, 1.0]], ['2, k, 20', [-24.140820444132356, 131.609530428143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
