[[0, -0.056588, -0.724662, 2.73899, 1.0], [1, -0.0742109, -0.431279, 2.75394, 1.0], [2, -0.0910986, -0.142318, 2.75564, 1.0], [3, -0.0894597, 0.0235946, 2.79569, 1.0], [4, -0.240717, -0.233501, 2.701, 1.0], [5, -0.370669, -0.182067, 2.53873, 1.0], [6, -0.126442, -0.140185, 2.40804, 1.0], [7, -0.103125, -0.0935504, 2.21285, 1.0], [8, 0.0821035, -0.208493, 2.71489, 1.0], [9, 0.269754, -0.195726, 2.62228, 1.0], [10, 0.0521975, -0.155595, 2.44903, 1.0], [11, -0.0199911, -0.142491, 2.39503, 1.0], [12, -0.129367, -0.721397, 2.70715, 1.0], [13, -0.257911, -1.02203, 2.6564, 1.0], [14, -0.310488, -1.38679, 2.70177, 1.0], [15, -0.26384, -1.50012, 2.67351, 1.0], [16, 0.0175917, -0.710088, 2.70341, 1.0], [17, 0.181933, -0.989788, 2.61124, 1.0], [18, 0.254031, -1.48092, 2.69672, 1.0], [19, 0.127441, -1.48633, 2.70898, 1.0], [20, -0.0869934, -0.214017, 2.75758, 1.0], [21, -0.0298424, -0.0909227, 2.19774, 1.0], [22, -0.10884, -0.0970071, 2.1859, 1.0], [23, -0.0199097, -0.14191, 2.38528, 1.0], [24, -0.0198034, -0.141153, 2.37255, 1.0]]
[[0, -0.0625524, -0.669678, 2.68199, 1.0], [1, -0.0656841, -0.391035, 2.70237, 1.0], [2, -0.0670325, -0.118613, 2.71129, 1.0], [3, -0.0690646, 0.0293261, 2.7733, 1.0], [4, -0.210886, -0.21111, 2.6789, 1.0], [5, -0.325382, -0.152582, 2.50781, 1.0], [6, -0.361201, -0.104802, 2.28146, 1.0], [7, -0.372192, -0.0735233, 2.18128, 1.0], [8, 0.0982845, -0.209567, 2.66135, 1.0], [9, 0.219632, -0.162635, 2.53695, 1.0], [10, 0.25591, -0.119882, 2.30956, 1.0], [11, 0.342654, -0.0857074, 2.17068, 1.0], [12, -0.130235, -0.663629, 2.65209, 1.0], [13, -0.227056, -0.981739, 2.6728, 1.0], [14, -0.306431, -1.31733, 2.72836, 1.0], [15, -0.30714, -1.34311, 2.6033, 1.0], [16, 0.00670997, -0.659282, 2.64596, 1.0], [17, 0.113172, -0.968341, 2.63534, 1.0], [18, 0.165539, -1.33452, 2.7314, 1.0], [19, 0.216553, -1.39355, 2.69531, 1.0], [20, -0.0668176, -0.186509, 2.70967, 1.0], [21, -0.346202, -0.0804471, 2.14873, 1.0], [22, -0.309601, -0.0812722, 2.15825, 1.0], [23, 0.373722, -0.0928164, 2.13654, 1.0], [24, 0.275766, -0.0936694, 2.13373, 1.0]]
[[0, -0.0631056, -0.668948, 2.67977, 1.0], [1, -0.0657934, -0.390874, 2.70208, 1.0], [2, -0.0671326, -0.118459, 2.71141, 1.0], [3, -0.0691853, 0.0294182, 2.77483, 1.0], [4, -0.210908, -0.210582, 2.67873, 1.0], [5, -0.327586, -0.151534, 2.50858, 1.0], [6, -0.351208, -0.105988, 2.28012, 1.0], [7, -0.372833, -0.0647975, 2.18619, 1.0], [8, 0.0984601, -0.209454, 2.66362, 1.0], [9, 0.220074, -0.161367, 2.53583, 1.0], [10, 0.293152, -0.0805267, 2.32934, 1.0], [11, 0.352128, -0.0787274, 2.16907, 1.0], [12, -0.130568, -0.663021, 2.64976, 1.0], [13, -0.226933, -0.980898, 2.67245, 1.0], [14, -0.306558, -1.31954, 2.72845, 1.0], [15, -0.306482, -1.34519, 2.60332, 1.0], [16, 0.00594512, -0.658437, 2.64387, 1.0], [17, 0.11302, -0.970082, 2.63528, 1.0], [18, 0.16642, -1.33211, 2.7289, 1.0], [19, 0.161359, -1.35759, 2.60372, 1.0], [20, -0.0669183, -0.186326, 2.70983, 1.0], [21, -0.344303, -0.0712797, 2.15352, 1.0], [22, -0.310228, -0.0781876, 2.16083, 1.0], [23, 0.3904, -0.0714465, 2.13919, 1.0], [24, 0.28636, -0.0880455, 2.13518, 1.0]]
[[0, -0.0635628, -0.667312, 2.67743, 1.0], [1, -0.0650514, -0.390148, 2.70488, 1.0], [2, -0.0625081, -0.11825, 2.73357, 1.0], [3, -0.0688798, 0.0298379, 2.77625, 1.0], [4, -0.211006, -0.20974, 2.67891, 1.0], [5, -0.328867, -0.148223, 2.51108, 1.0], [6, -0.366344, -0.0860673, 2.28873, 1.0], [7, -0.374589, -0.0567661, 2.19186, 1.0], [8, 0.0987367, -0.208674, 2.66551, 1.0], [9, 0.220686, -0.157185, 2.53304, 1.0], [10, 0.292125, -0.0752491, 2.32645, 1.0], [11, 0.351857, -0.0744055, 2.16974, 1.0], [12, -0.131019, -0.66118, 2.64718, 1.0], [13, -0.227039, -0.980525, 2.67198, 1.0], [14, -0.30595, -1.31721, 2.72767, 1.0], [15, -0.305262, -1.34211, 2.60222, 1.0], [16, 0.00549222, -0.657029, 2.64179, 1.0], [17, 0.112666, -0.971456, 2.63557, 1.0], [18, 0.166051, -1.33139, 2.72836, 1.0], [19, 0.16161, -1.35611, 2.60286, 1.0], [20, -0.0633541, -0.185568, 2.72714, 1.0], [21, -0.344287, -0.065891, 2.1561, 1.0], [22, -0.310807, -0.0697548, 2.1665, 1.0], [23, 0.386917, -0.0714599, 2.14196, 1.0], [24, 0.289277, -0.0830967, 2.13721, 1.0]]
[[0, -0.0641554, -0.666169, 2.67474, 1.0], [1, -0.065074, -0.390057, 2.70484, 1.0], [2, -0.062758, -0.118229, 2.73306, 1.0], [3, -0.068585, 0.0305599, 2.77863, 1.0], [4, -0.21101, -0.208836, 2.67922, 1.0], [5, -0.330362, -0.14598, 2.51257, 1.0], [6, -0.371871, -0.105782, 2.32044, 1.0], [7, -0.376857, -0.052134, 2.19335, 1.0], [8, 0.0986088, -0.208474, 2.66664, 1.0], [9, 0.223717, -0.15073, 2.52194, 1.0], [10, 0.210417, -0.105438, 2.29246, 1.0], [11, 0.331717, -0.0747617, 2.16847, 1.0], [12, -0.131585, -0.660212, 2.64489, 1.0], [13, -0.227134, -0.980288, 2.67077, 1.0], [14, -0.306042, -1.31841, 2.72785, 1.0], [15, -0.305044, -1.34322, 2.60239, 1.0], [16, 0.00488915, -0.65572, 2.63872, 1.0], [17, 0.112513, -0.971573, 2.63566, 1.0], [18, 0.166093, -1.33121, 2.72833, 1.0], [19, 0.161962, -1.35586, 2.60282, 1.0], [20, -0.0634538, -0.185537, 2.72701, 1.0], [21, -0.346042, -0.0563073, 2.15535, 1.0], [22, -0.316795, -0.0664883, 2.16533, 1.0], [23, 0.365452, -0.0767382, 2.13627, 1.0], [24, 0.25696, -0.0778013, 2.13833, 1.0]]
[[0, -0.0645648, -0.664966, 2.67298, 1.0], [1, -0.0651372, -0.389777, 2.70477, 1.0], [2, -0.0630344, -0.11808, 2.7326, 1.0], [3, -0.0684078, 0.03072, 2.78002, 1.0], [4, -0.212718, -0.201916, 2.688, 1.0], [5, -0.33165, -0.144579, 2.5135, 1.0], [6, -0.375044, -0.105692, 2.32604, 1.0], [7, -0.377996, -0.051286, 2.19656, 1.0], [8, 0.0984344, -0.208492, 2.66772, 1.0], [9, 0.224057, -0.150256, 2.52134, 1.0], [10, 0.277808, -0.0991445, 2.29949, 1.0], [11, 0.341376, -0.0754933, 2.16696, 1.0], [12, -0.131913, -0.659133, 2.64326, 1.0], [13, -0.227282, -0.980316, 2.66991, 1.0], [14, -0.305993, -1.32058, 2.72805, 1.0], [15, -0.306872, -1.34539, 2.60267, 1.0], [16, 0.00440008, -0.654413, 2.63685, 1.0], [17, 0.112252, -0.971728, 2.63597, 1.0], [18, 0.165567, -1.33188, 2.72939, 1.0], [19, 0.159567, -1.35654, 2.60395, 1.0], [20, -0.0636041, -0.185405, 2.72685, 1.0], [21, -0.351079, -0.0525391, 2.1626, 1.0], [22, -0.318426, -0.062905, 2.1711, 1.0], [23, 0.379767, -0.0678812, 2.13943, 1.0], [24, 0.273065, -0.0809968, 2.13854, 1.0]]
[[0, -0.0647594, -0.663932, 2.67168, 1.0], [1, -0.0651059, -0.388247, 2.70667, 1.0], [2, -0.0633957, -0.115618, 2.73798, 1.0], [3, -0.0685401, 0.0308668, 2.78194, 1.0], [4, -0.213869, -0.199759, 2.68993, 1.0], [5, -0.334842, -0.143574, 2.51443, 1.0], [6, -0.378239, -0.103131, 2.31627, 1.0], [7, -0.382202, -0.0524098, 2.19868, 1.0], [8, 0.0984048, -0.208251, 2.66877, 1.0], [9, 0.225042, -0.151262, 2.51823, 1.0], [10, 0.272331, -0.113908, 2.29205, 1.0], [11, 0.338904, -0.0796522, 2.16593, 1.0], [12, -0.132123, -0.657812, 2.6418, 1.0], [13, -0.227555, -0.980938, 2.6686, 1.0], [14, -0.306052, -1.32105, 2.72771, 1.0], [15, -0.306991, -1.34574, 2.60228, 1.0], [16, 0.004223, -0.653654, 2.6357, 1.0], [17, 0.109452, -0.965857, 2.63496, 1.0], [18, 0.165578, -1.33207, 2.72948, 1.0], [19, 0.159518, -1.35662, 2.60399, 1.0], [20, -0.0638544, -0.183073, 2.7318, 1.0], [21, -0.357979, -0.0545579, 2.16431, 1.0], [22, -0.318138, -0.0640374, 2.17019, 1.0], [23, 0.385006, -0.0723014, 2.14093, 1.0], [24, 0.269815, -0.0827787, 2.13619, 1.0]]
[[0, -0.0644875, -0.663311, 2.66989, 1.0], [1, -0.0650992, -0.388229, 2.70638, 1.0], [2, -0.0639179, -0.11635, 2.73668, 1.0], [3, -0.0686973, 0.0308982, 2.78289, 1.0], [4, -0.214135, -0.200232, 2.69013, 1.0], [5, -0.336714, -0.1436, 2.51456, 1.0], [6, -0.379604, -0.103316, 2.31598, 1.0], [7, -0.386463, -0.0549578, 2.19758, 1.0], [8, 0.0983576, -0.208176, 2.6693, 1.0], [9, 0.225314, -0.152105, 2.51748, 1.0], [10, 0.278347, -0.115878, 2.29242, 1.0], [11, 0.337998, -0.0829425, 2.1648, 1.0], [12, -0.131656, -0.656653, 2.63869, 1.0], [13, -0.227655, -0.9817, 2.66639, 1.0], [14, -0.305385, -1.32393, 2.727, 1.0], [15, -0.30626, -1.34859, 2.60159, 1.0], [16, 0.00434464, -0.653417, 2.63489, 1.0], [17, 0.108332, -0.963622, 2.6336, 1.0], [18, 0.164856, -1.33114, 2.7283, 1.0], [19, 0.158875, -1.35568, 2.60281, 1.0], [20, -0.0641605, -0.183518, 2.73099, 1.0], [21, -0.362904, -0.0564419, 2.1654, 1.0], [22, -0.323672, -0.0651899, 2.16362, 1.0], [23, 0.374307, -0.0797658, 2.13796, 1.0], [24, 0.2721, -0.0851552, 2.13407, 1.0]]
[[0, -0.0643804, -0.66375, 2.6685, 1.0], [1, -0.0652006, -0.388397, 2.70604, 1.0], [2, -0.0646104, -0.116752, 2.73573, 1.0], [3, -0.0693138, 0.0311362, 2.78529, 1.0], [4, -0.214413, -0.201668, 2.68778, 1.0], [5, -0.338609, -0.143625, 2.51345, 1.0], [6, -0.376347, -0.101429, 2.28627, 1.0], [7, -0.38482, -0.0579404, 2.19917, 1.0], [8, 0.0980207, -0.208757, 2.6701, 1.0], [9, 0.225974, -0.153185, 2.51519, 1.0], [10, 0.236903, -0.113244, 2.2845, 1.0], [11, 0.318723, -0.0909411, 2.16425, 1.0], [12, -0.13164, -0.656998, 2.63711, 1.0], [13, -0.227703, -0.982063, 2.66437, 1.0], [14, -0.304897, -1.32674, 2.72695, 1.0], [15, -0.304873, -1.35134, 2.60151, 1.0], [16, 0.00451421, -0.653941, 2.63379, 1.0], [17, 0.107845, -0.963389, 2.63355, 1.0], [18, 0.164592, -1.33086, 2.72796, 1.0], [19, 0.15952, -1.35538, 2.60244, 1.0], [20, -0.0646627, -0.183879, 2.7303, 1.0], [21, -0.368198, -0.0585949, 2.16822, 1.0], [22, -0.318539, -0.0684677, 2.17054, 1.0], [23, 0.353686, -0.0888665, 2.13198, 1.0], [24, 0.244892, -0.0893911, 2.13513, 1.0]]
[[0, -0.064476, -0.663567, 2.66722, 1.0], [1, -0.0654123, -0.388311, 2.70549, 1.0], [2, -0.0653334, -0.116807, 2.73457, 1.0], [3, -0.0698148, 0.0309561, 2.78555, 1.0], [4, -0.216705, -0.201782, 2.68867, 1.0], [5, -0.339055, -0.143855, 2.51342, 1.0], [6, -0.373557, -0.105267, 2.28501, 1.0], [7, -0.385582, -0.0572287, 2.19959, 1.0], [8, 0.0978787, -0.208885, 2.67078, 1.0], [9, 0.22517, -0.155479, 2.51716, 1.0], [10, 0.236377, -0.115177, 2.2865, 1.0], [11, 0.317289, -0.092166, 2.16617, 1.0], [12, -0.131647, -0.656691, 2.63529, 1.0], [13, -0.227816, -0.981727, 2.66305, 1.0], [14, -0.305168, -1.32667, 2.72678, 1.0], [15, -0.30517, -1.35127, 2.60136, 1.0], [16, 0.00436776, -0.653882, 2.63302, 1.0], [17, 0.107292, -0.967759, 2.63339, 1.0], [18, 0.164308, -1.33065, 2.72787, 1.0], [19, 0.159211, -1.35517, 2.60236, 1.0], [20, -0.0652386, -0.183923, 2.72938, 1.0], [21, -0.357311, -0.0550279, 2.16331, 1.0], [22, -0.31876, -0.0684947, 2.17153, 1.0], [23, 0.354301, -0.0923121, 2.13278, 1.0], [24, 0.240036, -0.0906288, 2.13835, 1.0]]
[[0, -0.0649672, -0.663344, 2.66563, 1.0], [1, -0.0658078, -0.388391, 2.70488, 1.0], [2, -0.0660192, -0.117295, 2.73383, 1.0], [3, -0.0719934, 0.0303125, 2.78622, 1.0], [4, -0.21664, -0.202386, 2.68676, 1.0], [5, -0.341318, -0.145823, 2.51287, 1.0], [6, -0.382084, -0.0950532, 2.28797, 1.0], [7, -0.391187, -0.0567186, 2.20237, 1.0], [8, 0.0975784, -0.209244, 2.6711, 1.0], [9, 0.225057, -0.156464, 2.51716, 1.0], [10, 0.280203, -0.116227, 2.29319, 1.0], [11, 0.324743, -0.0902961, 2.16292, 1.0], [12, -0.132116, -0.656522, 2.63377, 1.0], [13, -0.228142, -0.980903, 2.66067, 1.0], [14, -0.305594, -1.32568, 2.7265, 1.0], [15, -0.304925, -1.35025, 2.60104, 1.0], [16, 0.0038712, -0.653647, 2.6315, 1.0], [17, 0.106813, -0.969566, 2.63253, 1.0], [18, 0.163884, -1.33001, 2.72697, 1.0], [19, 0.159458, -1.3545, 2.60142, 1.0], [20, -0.0658658, -0.184325, 2.72871, 1.0], [21, -0.367762, -0.0553425, 2.16684, 1.0], [22, -0.323162, -0.0672974, 2.16574, 1.0], [23, 0.364964, -0.0857649, 2.1327, 1.0], [24, 0.250427, -0.0889663, 2.13567, 1.0]]
[[0, -0.0654982, -0.662881, 2.66403, 1.0], [1, -0.0664334, -0.3887, 2.70528, 1.0], [2, -0.0684507, -0.119924, 2.73791, 1.0], [3, -0.0737087, 0.0302063, 2.78633, 1.0], [4, -0.218007, -0.203277, 2.68822, 1.0], [5, -0.343916, -0.148615, 2.5124, 1.0], [6, -0.383923, -0.0945967, 2.28809, 1.0], [7, -0.390037, -0.0564407, 2.2005, 1.0], [8, 0.0973218, -0.209253, 2.67145, 1.0], [9, 0.225114, -0.156519, 2.51707, 1.0], [10, 0.283547, -0.121416, 2.29304, 1.0], [11, 0.32527, -0.0857959, 2.16524, 1.0], [12, -0.132542, -0.655963, 2.63215, 1.0], [13, -0.228447, -0.979949, 2.65843, 1.0], [14, -0.306084, -1.3241, 2.72621, 1.0], [15, -0.305746, -1.34862, 2.60072, 1.0], [16, 0.00324551, -0.653315, 2.62999, 1.0], [17, 0.106424, -0.971278, 2.63226, 1.0], [18, 0.163586, -1.32976, 2.72639, 1.0], [19, 0.158825, -1.35418, 2.60082, 1.0], [20, -0.0678234, -0.186248, 2.73159, 1.0], [21, -0.370143, -0.0530845, 2.16589, 1.0], [22, -0.320994, -0.0652566, 2.16654, 1.0], [23, 0.361755, -0.0809528, 2.13759, 1.0], [24, 0.251075, -0.087139, 2.13664, 1.0]]
[[0, -0.0664737, -0.662485, 2.66299, 1.0], [1, -0.0675815, -0.388533, 2.70442, 1.0], [2, -0.0698059, -0.119799, 2.73619, 1.0], [3, -0.0755881, 0.0300254, 2.78566, 1.0], [4, -0.218529, -0.203111, 2.68898, 1.0], [5, -0.344647, -0.150028, 2.51253, 1.0], [6, -0.384297, -0.0942282, 2.2886, 1.0], [7, -0.393208, -0.0537749, 2.19926, 1.0], [8, 0.0968502, -0.209226, 2.67197, 1.0], [9, 0.227977, -0.154418, 2.51024, 1.0], [10, 0.284524, -0.11784, 2.28595, 1.0], [11, 0.324188, -0.0791127, 2.16831, 1.0], [12, -0.133437, -0.655574, 2.63116, 1.0], [13, -0.228772, -0.979359, 2.65639, 1.0], [14, -0.306488, -1.32304, 2.7263, 1.0], [15, -0.306213, -1.34758, 2.60082, 1.0], [16, 0.0022092, -0.652941, 2.62895, 1.0], [17, 0.106063, -0.971916, 2.63186, 1.0], [18, 0.163232, -1.32928, 2.72583, 1.0], [19, 0.158406, -1.35371, 2.60027, 1.0], [20, -0.0691284, -0.18618, 2.73024, 1.0], [21, -0.377307, -0.0515009, 2.16798, 1.0], [22, -0.32701, -0.0680425, 2.17011, 1.0], [23, 0.355307, -0.0760177, 2.13844, 1.0], [24, 0.250976, -0.0822488, 2.13814, 1.0]]
[[0, -0.0675643, -0.662286, 2.66161, 1.0], [1, -0.068635, -0.38891, 2.70361, 1.0], [2, -0.0708076, -0.120681, 2.73518, 1.0], [3, -0.0781161, 0.0298091, 2.78457, 1.0], [4, -0.219023, -0.204223, 2.68882, 1.0], [5, -0.347551, -0.150321, 2.50924, 1.0], [6, -0.387011, -0.0927944, 2.28573, 1.0], [7, -0.395954, -0.0547302, 2.19557, 1.0], [8, 0.0961202, -0.208962, 2.6725, 1.0], [9, 0.228639, -0.153437, 2.50845, 1.0], [10, 0.287415, -0.10175, 2.28783, 1.0], [11, 0.322385, -0.0717643, 2.17177, 1.0], [12, -0.134541, -0.655343, 2.62955, 1.0], [13, -0.229765, -0.980561, 2.65524, 1.0], [14, -0.306628, -1.32298, 2.72633, 1.0], [15, -0.306244, -1.34751, 2.60084, 1.0], [16, 0.00115292, -0.652785, 2.62779, 1.0], [17, 0.105334, -0.972534, 2.63147, 1.0], [18, 0.162939, -1.32883, 2.72539, 1.0], [19, 0.158224, -1.35325, 2.59982, 1.0], [20, -0.0701787, -0.186976, 2.72934, 1.0], [21, -0.374517, -0.0533557, 2.16437, 1.0], [22, -0.327124, -0.0649195, 2.16761, 1.0], [23, 0.352568, -0.0679201, 2.14084, 1.0], [24, 0.249333, -0.0733085, 2.14146, 1.0]]
[[0, -0.0688315, -0.661704, 2.66102, 1.0], [1, -0.0698545, -0.388647, 2.70316, 1.0], [2, -0.0717803, -0.120592, 2.73448, 1.0], [3, -0.080783, 0.0304579, 2.78347, 1.0], [4, -0.221042, -0.204133, 2.68987, 1.0], [5, -0.348545, -0.15212, 2.51171, 1.0], [6, -0.387466, -0.0933568, 2.28842, 1.0], [7, -0.400088, -0.0563978, 2.18937, 1.0], [8, 0.0956499, -0.2085, 2.67291, 1.0], [9, 0.230927, -0.149476, 2.5039, 1.0], [10, 0.289236, -0.0994408, 2.28276, 1.0], [11, 0.321778, -0.0640067, 2.17293, 1.0], [12, -0.135518, -0.654814, 2.62907, 1.0], [13, -0.230829, -0.981445, 2.65439, 1.0], [14, -0.309531, -1.32084, 2.727, 1.0], [15, -0.309314, -1.3454, 2.60152, 1.0], [16, -0.000420597, -0.652178, 2.62712, 1.0], [17, 0.104694, -0.972997, 2.63142, 1.0], [18, 0.161967, -1.32139, 2.72251, 1.0], [19, 0.15706, -1.34587, 2.59692, 1.0], [20, -0.0712235, -0.186883, 2.72874, 1.0], [21, -0.36754, -0.0571898, 2.15548, 1.0], [22, -0.327823, -0.0674123, 2.16397, 1.0], [23, 0.354571, -0.0593285, 2.14254, 1.0], [24, 0.250498, -0.0670595, 2.14377, 1.0]]
[[0, -0.0702945, -0.661132, 2.6599, 1.0], [1, -0.0716224, -0.388568, 2.70209, 1.0], [2, -0.0737187, -0.120939, 2.73298, 1.0], [3, -0.0830812, 0.0307197, 2.7817, 1.0], [4, -0.222484, -0.203762, 2.68916, 1.0], [5, -0.349357, -0.153786, 2.51332, 1.0], [6, -0.389052, -0.0948868, 2.29021, 1.0], [7, -0.402678, -0.0617442, 2.18547, 1.0], [8, 0.0951804, -0.208139, 2.67302, 1.0], [9, 0.230642, -0.147122, 2.50517, 1.0], [10, 0.289207, -0.0978452, 2.28393, 1.0], [11, 0.324516, -0.0582866, 2.17676, 1.0], [12, -0.136854, -0.654156, 2.62776, 1.0], [13, -0.232393, -0.98071, 2.65269, 1.0], [14, -0.312369, -1.31321, 2.72456, 1.0], [15, -0.311856, -1.33782, 2.59903, 1.0], [16, -0.00198554, -0.651705, 2.62619, 1.0], [17, 0.103786, -0.972969, 2.63111, 1.0], [18, 0.161849, -1.32152, 2.72224, 1.0], [19, 0.157203, -1.34599, 2.59664, 1.0], [20, -0.0731456, -0.187158, 2.7274, 1.0], [21, -0.380542, -0.0628301, 2.15642, 1.0], [22, -0.327406, -0.0726243, 2.16, 1.0], [23, 0.352601, -0.0539149, 2.14535, 1.0], [24, 0.253366, -0.0635033, 2.1445, 1.0]]
[[0, -0.0720865, -0.660734, 2.65873, 1.0], [1, -0.0745282, -0.389625, 2.70247, 1.0], [2, -0.078719, -0.124574, 2.73568, 1.0], [3, -0.085627, 0.0301946, 2.77979, 1.0], [4, -0.224771, -0.203853, 2.68847, 1.0], [5, -0.350297, -0.155564, 2.51454, 1.0], [6, -0.391613, -0.097884, 2.29142, 1.0], [7, -0.404845, -0.0681332, 2.18279, 1.0], [8, 0.0885613, -0.203736, 2.68237, 1.0], [9, 0.230969, -0.145341, 2.50601, 1.0], [10, 0.289895, -0.0956692, 2.28496, 1.0], [11, 0.322978, -0.0561129, 2.18018, 1.0], [12, -0.138663, -0.653808, 2.62622, 1.0], [13, -0.234391, -0.978544, 2.65053, 1.0], [14, -0.314606, -1.31127, 2.72465, 1.0], [15, -0.311372, -1.33578, 2.59903, 1.0], [16, -0.00373364, -0.651272, 2.62536, 1.0], [17, 0.103063, -0.973648, 2.63083, 1.0], [18, 0.161681, -1.32177, 2.72206, 1.0], [19, 0.159733, -1.34612, 2.59637, 1.0], [20, -0.0776298, -0.190087, 2.72944, 1.0], [21, -0.382695, -0.069375, 2.15299, 1.0], [22, -0.333346, -0.07687, 2.156, 1.0], [23, 0.349608, -0.0529817, 2.14926, 1.0], [24, 0.251698, -0.0620234, 2.15179, 1.0]]
[[0, -0.073713, -0.660514, 2.65754, 1.0], [1, -0.0773123, -0.390748, 2.70258, 1.0], [2, -0.0827097, -0.127321, 2.73716, 1.0], [3, -0.0885616, 0.0287676, 2.77701, 1.0], [4, -0.228825, -0.204273, 2.68717, 1.0], [5, -0.351058, -0.157749, 2.51553, 1.0], [6, -0.392495, -0.102239, 2.29187, 1.0], [7, -0.407701, -0.0738681, 2.1791, 1.0], [8, 0.0870795, -0.203233, 2.68461, 1.0], [9, 0.23125, -0.14432, 2.50594, 1.0], [10, 0.302085, -0.101269, 2.28713, 1.0], [11, 0.326781, -0.0556449, 2.18237, 1.0], [12, -0.140107, -0.653698, 2.62546, 1.0], [13, -0.237005, -0.975573, 2.64818, 1.0], [14, -0.317171, -1.3092, 2.72523, 1.0], [15, -0.312876, -1.33369, 2.59959, 1.0], [16, -0.00551787, -0.650927, 2.62369, 1.0], [17, 0.101648, -0.973491, 2.62978, 1.0], [18, 0.161521, -1.32187, 2.72184, 1.0], [19, 0.160608, -1.34616, 2.59614, 1.0], [20, -0.0813728, -0.192465, 2.73059, 1.0], [21, -0.383118, -0.0757387, 2.14969, 1.0], [22, -0.337146, -0.0817239, 2.15083, 1.0], [23, 0.352335, -0.0567667, 2.15265, 1.0], [24, 0.256879, -0.0636397, 2.14965, 1.0]]
[[0, -0.0751907, -0.661409, 2.65644, 1.0], [1, -0.0794639, -0.393024, 2.70184, 1.0], [2, -0.0848037, -0.13057, 2.73643, 1.0], [3, -0.0904495, 0.0280872, 2.776, 1.0], [4, -0.232591, -0.207565, 2.68483, 1.0], [5, -0.351471, -0.159057, 2.51612, 1.0], [6, -0.394919, -0.106976, 2.29202, 1.0], [7, -0.406034, -0.0820296, 2.17714, 1.0], [8, 0.0861217, -0.203429, 2.68512, 1.0], [9, 0.23021, -0.146353, 2.50996, 1.0], [10, 0.301867, -0.0921316, 2.29399, 1.0], [11, 0.324046, -0.0589754, 2.18748, 1.0], [12, -0.141927, -0.654741, 2.62389, 1.0], [13, -0.238758, -0.975386, 2.64707, 1.0], [14, -0.33281, -1.31449, 2.73329, 1.0], [15, -0.327737, -1.33895, 2.60763, 1.0], [16, -0.0066492, -0.651667, 2.62301, 1.0], [17, 0.101071, -0.973525, 2.62949, 1.0], [18, 0.161483, -1.32195, 2.72175, 1.0], [19, 0.161191, -1.34624, 2.59602, 1.0], [20, -0.0835237, -0.19554, 2.72991, 1.0], [21, -0.394632, -0.0789538, 2.15518, 1.0], [22, -0.341293, -0.0876183, 2.1512, 1.0], [23, 0.349291, -0.058341, 2.15806, 1.0], [24, 0.252643, -0.0687491, 2.15348, 1.0]]
[[0, -0.0765418, -0.662665, 2.65508, 1.0], [1, -0.0827398, -0.396014, 2.70175, 1.0], [2, -0.090294, -0.13549, 2.73794, 1.0], [3, -0.0929205, 0.026957, 2.77556, 1.0], [4, -0.234507, -0.209458, 2.68315, 1.0], [5, -0.353003, -0.166311, 2.52053, 1.0], [6, -0.394845, -0.113395, 2.2963, 1.0], [7, -0.408724, -0.0897172, 2.17552, 1.0], [8, 0.0850728, -0.204571, 2.68459, 1.0], [9, 0.22966, -0.151526, 2.51399, 1.0], [10, 0.306822, -0.126388, 2.35893, 1.0], [11, 0.328887, -0.0637349, 2.1931, 1.0], [12, -0.143469, -0.656139, 2.62271, 1.0], [13, -0.241536, -0.975327, 2.64601, 1.0], [14, -0.335135, -1.31349, 2.73272, 1.0], [15, -0.32974, -1.33796, 2.60703, 1.0], [16, -0.0077726, -0.652759, 2.62153, 1.0], [17, 0.100729, -0.973856, 2.62925, 1.0], [18, 0.161397, -1.32221, 2.72177, 1.0], [19, 0.161402, -1.34649, 2.59601, 1.0], [20, -0.0884387, -0.200001, 2.73101, 1.0], [21, -0.392915, -0.0901727, 2.14895, 1.0], [22, -0.344982, -0.092686, 2.1495, 1.0], [23, 0.388594, -0.0465458, 2.15969, 1.0], [24, 0.269073, -0.0725358, 2.15892, 1.0]]
[[0, -0.0782385, -0.664273, 2.65365, 1.0], [1, -0.0844263, -0.396894, 2.70081, 1.0], [2, -0.0916019, -0.135475, 2.73698, 1.0], [3, -0.0945619, 0.0256193, 2.77463, 1.0], [4, -0.237364, -0.213024, 2.68022, 1.0], [5, -0.354569, -0.169197, 2.51847, 1.0], [6, -0.395463, -0.11919, 2.29332, 1.0], [7, -0.406445, -0.0972722, 2.17264, 1.0], [8, 0.0844487, -0.20513, 2.68454, 1.0], [9, 0.229258, -0.153696, 2.51566, 1.0], [10, 0.30385, -0.127219, 2.35945, 1.0], [11, 0.327259, -0.0689106, 2.19445, 1.0], [12, -0.145225, -0.657872, 2.62125, 1.0], [13, -0.243012, -0.975739, 2.64542, 1.0], [14, -0.341329, -1.30069, 2.73173, 1.0], [15, -0.335249, -1.32525, 2.606, 1.0], [16, -0.00934095, -0.654194, 2.62021, 1.0], [17, 0.100459, -0.973999, 2.62885, 1.0], [18, 0.160899, -1.32337, 2.72342, 1.0], [19, 0.161521, -1.34763, 2.59766, 1.0], [20, -0.0898144, -0.200205, 2.7301, 1.0], [21, -0.393269, -0.0988104, 2.14776, 1.0], [22, -0.342734, -0.102246, 2.14925, 1.0], [23, 0.356183, -0.0619726, 2.16357, 1.0], [24, 0.263654, -0.07777, 2.162, 1.0]]
