[['2, k, 0', [-0.08255686, 0.03418589, 1.0]], ['2, k, 1', [-0.09280973, 0.3240849, 1.0]], ['2, k, 2', [-0.1016507, 0.6052077, 1.0]], ['2, k, 3', [-0.09405943, 0.7327015, 1.0]], ['2, k, 4', [-0.2365745, 0.4918295, 1.0]], ['2, k, 5', [-0.2300372, 0.28044, 1.0]], ['2, k, 6', [-0.1068311, 0.1074169, 1.0]], ['2, k, 7', [-0.06142143, 0.03911122, 1.0]], ['2, k, 8', [0.05250237, 0.4832236, 1.0]], ['2, k, 9', [0.04214486, 0.250697, 1.0]], ['2, k, 10', [-0.02320679, 0.09858013, 1.0]], ['2, k, 11', [-0.05323928, 0.03523937, 1.0]], ['2, k, 12', [-0.1471808, 0.03277316, 1.0]], ['2, k, 13', [-0.1505577, -0.2930354, 1.0]], ['2, k, 14', [-0.1525912, -0.6311636, 1.0]], ['2, k, 15', [-0.1367639, -0.7065367, 1.0]], ['2, k, 16', [-0.01572178, 0.03458708, 1.0]], ['2, k, 17', [-0.04902996, -0.2922164, 1.0]], ['2, k, 18', [-0.03849445, -0.6004612, 1.0]], ['2, k, 19', [-0.04217909, -0.6977738, 1.0]], ['2, k, 20', [-0.099606, 0.5361689, 1.0]], ['2, k, 21', [-0.03782195, -0.0246207, 1.0]], ['2, k, 22', [-0.0821487, 0.02038671, 1.0]], ['2, k, 23', [-0.05897883, -0.0270825, 1.0]], ['2, k, 24', [-0.03371646, -0.01172156, 1.0]]]
[['2, k, 0', [-0.07307801, 0.1830617, 1.0]], ['2, k, 1', [-0.08487233, 0.4032311, 1.0]], ['2, k, 2', [-0.09774801, 0.6231955, 1.0]], ['2, k, 3', [-0.07987598, 0.7481253, 1.0]], ['2, k, 4', [-0.222573, 0.5811927, 1.0]], ['2, k, 5', [-0.2091788, 0.8131216, 1.0]], ['2, k, 6', [-0.1281927, 1.032279, 1.0]], ['2, k, 7', [-0.09211397, 1.113954, 1.0]], ['2, k, 8', [0.04207269, 0.6141964, 1.0]], ['2, k, 9', [0.05707756, 0.8423458, 1.0]], ['2, k, 10', [-0.03678428, 1.054006, 1.0]], ['2, k, 11', [-0.03885875, 1.083734, 1.0]], ['2, k, 12', [-0.1365429, 0.180811, 1.0]], ['2, k, 13', [-0.1494009, -0.1500459, 1.0]], ['2, k, 14', [-0.1527935, -0.633673, 1.0]], ['2, k, 15', [-0.1317285, -0.708313, 1.0]], ['2, k, 16', [-0.00715356, 0.1821148, 1.0]], ['2, k, 17', [-0.02420717, -0.1512553, 1.0]], ['2, k, 18', [-0.03781082, -0.6018215, 1.0]], ['2, k, 19', [-0.0441316, -0.6965148, 1.0]], ['2, k, 20', [-0.09489901, 0.5685654, 1.0]], ['2, k, 21', [-0.06442308, 1.164837, 1.0]], ['2, k, 22', [-0.05296488, 1.088559, 1.0]], ['2, k, 23', [-0.04771099, 1.143395, 1.0]], ['2, k, 24', [-0.0610499, 1.089705, 1.0]]]
[['2, k, 0', [-0.07309999, 0.1831007, 1.0]], ['2, k, 1', [-0.0848295, 0.4035135, 1.0]], ['2, k, 2', [-0.09731901, 0.6227781, 1.0]], ['2, k, 3', [-0.07943782, 0.7477067, 1.0]], ['2, k, 4', [-0.2233128, 0.5821958, 1.0]], ['2, k, 5', [-0.2113264, 0.8147652, 1.0]], ['2, k, 6', [-0.1312857, 1.034322, 1.0]], ['2, k, 7', [-0.0973403, 1.114248, 1.0]], ['2, k, 8', [0.04091154, 0.6165516, 1.0]], ['2, k, 9', [0.05540809, 0.8455645, 1.0]], ['2, k, 10', [-0.0352341, 1.060484, 1.0]], ['2, k, 11', [-0.07362714, 1.127169, 1.0]], ['2, k, 12', [-0.1365443, 0.1808148, 1.0]], ['2, k, 13', [-0.1493301, -0.1500787, 1.0]], ['2, k, 14', [-0.1530672, -0.6333236, 1.0]], ['2, k, 15', [-0.1326696, -0.7081093, 1.0]], ['2, k, 16', [-0.007253438, 0.1820897, 1.0]], ['2, k, 17', [-0.02378261, -0.1511213, 1.0]], ['2, k, 18', [-0.03712648, -0.5997902, 1.0]], ['2, k, 19', [-0.04416836, -0.6964952, 1.0]], ['2, k, 20', [-0.09454317, 0.5684533, 1.0]], ['2, k, 21', [-0.07162577, 1.170053, 1.0]], ['2, k, 22', [-0.05586506, 1.091448, 1.0]], ['2, k, 23', [-0.08956589, 1.182619, 1.0]], ['2, k, 24', [-0.1041729, 1.093456, 1.0]]]
[['2, k, 0', [-0.07317612, 0.1830591, 1.0]], ['2, k, 1', [-0.08483557, 0.4035789, 1.0]], ['2, k, 2', [-0.09703916, 0.622372, 1.0]], ['2, k, 3', [-0.07915178, 0.747296, 1.0]], ['2, k, 4', [-0.228567, 0.5895243, 1.0]], ['2, k, 5', [-0.2135057, 0.8218834, 1.0]], ['2, k, 6', [-0.1305185, 1.040327, 1.0]], ['2, k, 7', [-0.09740826, 1.118653, 1.0]], ['2, k, 8', [0.03957457, 0.6193422, 1.0]], ['2, k, 9', [0.05213172, 0.8490841, 1.0]], ['2, k, 10', [-0.03664929, 1.064526, 1.0]], ['2, k, 11', [-0.07669013, 1.132934, 1.0]], ['2, k, 12', [-0.1365817, 0.1807837, 1.0]], ['2, k, 13', [-0.1494749, -0.1501267, 1.0]], ['2, k, 14', [-0.1531772, -0.6331519, 1.0]], ['2, k, 15', [-0.1334955, -0.7079262, 1.0]], ['2, k, 16', [-0.007551954, 0.1817704, 1.0]], ['2, k, 17', [-0.02351733, -0.1513007, 1.0]], ['2, k, 18', [-0.03728296, -0.6000445, 1.0]], ['2, k, 19', [-0.04455946, -0.6960473, 1.0]], ['2, k, 20', [-0.09433814, 0.5682631, 1.0]], ['2, k, 21', [-0.07168568, 1.169871, 1.0]], ['2, k, 22', [-0.05573517, 1.093028, 1.0]], ['2, k, 23', [-0.09729639, 1.189764, 1.0]], ['2, k, 24', [-0.1059956, 1.100691, 1.0]]]
[['2, k, 0', [-0.0732909, 0.1856264, 1.0]], ['2, k, 1', [-0.08481056, 0.4042862, 1.0]], ['2, k, 2', [-0.09675871, 0.6215954, 1.0]], ['2, k, 3', [-0.07886512, 0.7465085, 1.0]], ['2, k, 4', [-0.2296155, 0.5942743, 1.0]], ['2, k, 5', [-0.2155195, 0.826966, 1.0]], ['2, k, 6', [-0.1322189, 1.044327, 1.0]], ['2, k, 7', [-0.09716094, 1.121424, 1.0]], ['2, k, 8', [0.0390836, 0.621037, 1.0]], ['2, k, 9', [0.05334487, 0.8508485, 1.0]], ['2, k, 10', [-0.04385344, 1.06226, 1.0]], ['2, k, 11', [-0.04734696, 1.092353, 1.0]], ['2, k, 12', [-0.1364325, 0.1835696, 1.0]], ['2, k, 13', [-0.1493968, -0.1474748, 1.0]], ['2, k, 14', [-0.153678, -0.6331092, 1.0]], ['2, k, 15', [-0.13391, -0.7080708, 1.0]], ['2, k, 16', [-0.007926017, 0.183563, 1.0]], ['2, k, 17', [-0.02335783, -0.1495349, 1.0]], ['2, k, 18', [-0.03702737, -0.5999646, 1.0]], ['2, k, 19', [-0.04425859, -0.6958045, 1.0]], ['2, k, 20', [-0.09416463, 0.5680297, 1.0]], ['2, k, 21', [-0.07025901, 1.177142, 1.0]], ['2, k, 22', [-0.05504023, 1.100732, 1.0]], ['2, k, 23', [-0.0871134, 1.164822, 1.0]], ['2, k, 24', [-0.06387502, 1.080836, 1.0]]]
[['2, k, 0', [-0.07325257, 0.186397, 1.0]], ['2, k, 1', [-0.08465949, 0.4047102, 1.0]], ['2, k, 2', [-0.09633087, 0.6211602, 1.0]], ['2, k, 3', [-0.07842819, 0.7460678, 1.0]], ['2, k, 4', [-0.2304779, 0.5968078, 1.0]], ['2, k, 5', [-0.2160307, 0.8295994, 1.0]], ['2, k, 6', [-0.133766, 1.042872, 1.0]], ['2, k, 7', [-0.09833198, 1.120661, 1.0]], ['2, k, 8', [0.03790365, 0.6225155, 1.0]], ['2, k, 9', [0.05371331, 0.8526258, 1.0]], ['2, k, 10', [-0.04021825, 1.06346, 1.0]], ['2, k, 11', [-0.07793733, 1.131301, 1.0]], ['2, k, 12', [-0.1362547, 0.1842012, 1.0]], ['2, k, 13', [-0.1489853, -0.146996, 1.0]], ['2, k, 14', [-0.1529477, -0.6348495, 1.0]], ['2, k, 15', [-0.1354436, -0.7097002, 1.0]], ['2, k, 16', [-0.008081635, 0.1843001, 1.0]], ['2, k, 17', [-0.02316388, -0.148805, 1.0]], ['2, k, 18', [-0.03801301, -0.6016403, 1.0]], ['2, k, 19', [-0.04397606, -0.6960213, 1.0]], ['2, k, 20', [-0.09383314, 0.5678859, 1.0]], ['2, k, 21', [-0.0714791, 1.174788, 1.0]], ['2, k, 22', [-0.06155046, 1.095264, 1.0]], ['2, k, 23', [-0.09310704, 1.182714, 1.0]], ['2, k, 24', [-0.1087896, 1.095955, 1.0]]]
[['2, k, 0', [-0.07384299, 0.1879836, 1.0]], ['2, k, 1', [-0.08470304, 0.405235, 1.0]], ['2, k, 2', [-0.09598255, 0.6207263, 1.0]], ['2, k, 3', [-0.07807241, 0.7456272, 1.0]], ['2, k, 4', [-0.2348342, 0.60755, 1.0]], ['2, k, 5', [-0.2171125, 0.8398482, 1.0]], ['2, k, 6', [-0.1336648, 1.043434, 1.0]], ['2, k, 7', [-0.09836721, 1.11616, 1.0]], ['2, k, 8', [0.03796257, 0.6231881, 1.0]], ['2, k, 9', [0.05183581, 0.8536863, 1.0]], ['2, k, 10', [-0.03986299, 1.064251, 1.0]], ['2, k, 11', [-0.07864564, 1.126556, 1.0]], ['2, k, 12', [-0.1366422, 0.1859936, 1.0]], ['2, k, 13', [-0.1490961, -0.1453072, 1.0]], ['2, k, 14', [-0.1529435, -0.6347117, 1.0]], ['2, k, 15', [-0.1354822, -0.7094132, 1.0]], ['2, k, 16', [-0.008847192, 0.1854843, 1.0]], ['2, k, 17', [-0.02340968, -0.1476179, 1.0]], ['2, k, 18', [-0.03766697, -0.6021798, 1.0]], ['2, k, 19', [-0.0436103, -0.69681, 1.0]], ['2, k, 20', [-0.09363732, 0.5677682, 1.0]], ['2, k, 21', [-0.07948373, 1.167022, 1.0]], ['2, k, 22', [-0.06030177, 1.094486, 1.0]], ['2, k, 23', [-0.1027375, 1.197864, 1.0]], ['2, k, 24', [-0.1087804, 1.097575, 1.0]]]
[['2, k, 0', [-0.0736851, 0.1878573, 1.0]], ['2, k, 1', [-0.084662, 0.405261, 1.0]], ['2, k, 2', [-0.09591038, 0.62061, 1.0]], ['2, k, 3', [-0.08375339, 0.7437644, 1.0]], ['2, k, 4', [-0.2346728, 0.6075069, 1.0]], ['2, k, 5', [-0.2170575, 0.83981, 1.0]], ['2, k, 6', [-0.1343969, 1.043345, 1.0]], ['2, k, 7', [-0.09712426, 1.116113, 1.0]], ['2, k, 8', [0.03751549, 0.6238797, 1.0]], ['2, k, 9', [0.05150359, 0.8543114, 1.0]], ['2, k, 10', [-0.03958021, 1.064704, 1.0]], ['2, k, 11', [-0.07621068, 1.126294, 1.0]], ['2, k, 12', [-0.1362398, 0.1853101, 1.0]], ['2, k, 13', [-0.1492281, -0.1462751, 1.0]], ['2, k, 14', [-0.1530578, -0.6348228, 1.0]], ['2, k, 15', [-0.137285, -0.7096465, 1.0]], ['2, k, 16', [-0.008805018, 0.1855161, 1.0]], ['2, k, 17', [-0.0232739, -0.1476318, 1.0]], ['2, k, 18', [-0.03760342, -0.6033213, 1.0]], ['2, k, 19', [-0.04430229, -0.695722, 1.0]], ['2, k, 20', [-0.09356642, 0.5677142, 1.0]], ['2, k, 21', [-0.07570539, 1.169166, 1.0]], ['2, k, 22', [-0.06237766, 1.087548, 1.0]], ['2, k, 23', [-0.09939319, 1.18943, 1.0]], ['2, k, 24', [-0.1057061, 1.093113, 1.0]]]
[['2, k, 0', [-0.07335388, 0.1892801, 1.0]], ['2, k, 1', [-0.08458336, 0.4060541, 1.0]], ['2, k, 2', [-0.09589893, 0.6205769, 1.0]], ['2, k, 3', [-0.08488895, 0.7435929, 1.0]], ['2, k, 4', [-0.234608, 0.6073443, 1.0]], ['2, k, 5', [-0.2168125, 0.8395304, 1.0]], ['2, k, 6', [-0.1355129, 1.038316, 1.0]], ['2, k, 7', [-0.09589367, 1.107325, 1.0]], ['2, k, 8', [0.0374725, 0.6237825, 1.0]], ['2, k, 9', [0.05204951, 0.8533898, 1.0]], ['2, k, 10', [-0.04272612, 1.061828, 1.0]], ['2, k, 11', [-0.06840613, 1.104029, 1.0]], ['2, k, 12', [-0.1360096, 0.1859219, 1.0]], ['2, k, 13', [-0.1492618, -0.1459037, 1.0]], ['2, k, 14', [-0.1529116, -0.6351855, 1.0]], ['2, k, 15', [-0.1375586, -0.7093804, 1.0]], ['2, k, 16', [-0.00839607, 0.1882107, 1.0]], ['2, k, 17', [-0.02291947, -0.1450266, 1.0]], ['2, k, 18', [-0.03707467, -0.602644, 1.0]], ['2, k, 19', [-0.04424256, -0.6958303, 1.0]], ['2, k, 20', [-0.09353998, 0.5677526, 1.0]], ['2, k, 21', [-0.07937728, 1.155372, 1.0]], ['2, k, 22', [-0.06129872, 1.078555, 1.0]], ['2, k, 23', [-0.1046404, 1.163949, 1.0]], ['2, k, 24', [-0.1037735, 1.074529, 1.0]]]
[['2, k, 0', [-0.07346675, 0.1899568, 1.0]], ['2, k, 1', [-0.08456375, 0.4065097, 1.0]], ['2, k, 2', [-0.09575096, 0.6204427, 1.0]], ['2, k, 3', [-0.08515817, 0.7433891, 1.0]], ['2, k, 4', [-0.234252, 0.6070265, 1.0]], ['2, k, 5', [-0.21333, 0.8374666, 1.0]], ['2, k, 6', [-0.1307153, 1.031393, 1.0]], ['2, k, 7', [-0.08905279, 1.097944, 1.0]], ['2, k, 8', [0.03795342, 0.6223, 1.0]], ['2, k, 9', [0.05255281, 0.8499618, 1.0]], ['2, k, 10', [-0.0429528, 1.056943, 1.0]], ['2, k, 11', [-0.06540404, 1.102729, 1.0]], ['2, k, 12', [-0.1361734, 0.186034, 1.0]], ['2, k, 13', [-0.1493718, -0.1460266, 1.0]], ['2, k, 14', [-0.1530197, -0.6346797, 1.0]], ['2, k, 15', [-0.1372065, -0.7091855, 1.0]], ['2, k, 16', [-0.008532928, 0.1894226, 1.0]], ['2, k, 17', [-0.02311116, -0.144136, 1.0]], ['2, k, 18', [-0.03741546, -0.60424, 1.0]], ['2, k, 19', [-0.04393884, -0.6956613, 1.0]], ['2, k, 20', [-0.0934077, 0.5677538, 1.0]], ['2, k, 21', [-0.0582422, 1.147679, 1.0]], ['2, k, 22', [-0.05304455, 1.074169, 1.0]], ['2, k, 23', [-0.07749915, 1.149513, 1.0]], ['2, k, 24', [-0.09987087, 1.070523, 1.0]]]
[['2, k, 0', [-0.07447343, 0.1889364, 1.0]], ['2, k, 1', [-0.08489693, 0.4064824, 1.0]], ['2, k, 2', [-0.09575063, 0.6204709, 1.0]], ['2, k, 3', [-0.0855261, 0.7445664, 1.0]], ['2, k, 4', [-0.234015, 0.6066593, 1.0]], ['2, k, 5', [-0.2106732, 0.8342473, 1.0]], ['2, k, 6', [-0.1269909, 1.023356, 1.0]], ['2, k, 7', [-0.0850056, 1.088747, 1.0]], ['2, k, 8', [0.03792537, 0.6222054, 1.0]], ['2, k, 9', [0.05204396, 0.8464581, 1.0]], ['2, k, 10', [-0.0398642, 1.051971, 1.0]], ['2, k, 11', [-0.06608093, 1.099111, 1.0]], ['2, k, 12', [-0.1370242, 0.1853579, 1.0]], ['2, k, 13', [-0.1492015, -0.146789, 1.0]], ['2, k, 14', [-0.1533801, -0.6340148, 1.0]], ['2, k, 15', [-0.1375011, -0.7086704, 1.0]], ['2, k, 16', [-0.009799009, 0.1877943, 1.0]], ['2, k, 17', [-0.02266982, -0.1459869, 1.0]], ['2, k, 18', [-0.03721117, -0.6041946, 1.0]], ['2, k, 19', [-0.0439017, -0.695681, 1.0]], ['2, k, 20', [-0.09344156, 0.5677913, 1.0]], ['2, k, 21', [-0.06142644, 1.144065, 1.0]], ['2, k, 22', [-0.0532903, 1.065237, 1.0]], ['2, k, 23', [-0.08820241, 1.164952, 1.0]], ['2, k, 24', [-0.09782833, 1.06493, 1.0]]]
[['2, k, 0', [-0.0754845, 0.1898145, 1.0]], ['2, k, 1', [-0.08513359, 0.4071532, 1.0]], ['2, k, 2', [-0.09538279, 0.6205083, 1.0]], ['2, k, 3', [-0.08540423, 0.7453884, 1.0]], ['2, k, 4', [-0.2307938, 0.6118871, 1.0]], ['2, k, 5', [-0.2073947, 0.8377543, 1.0]], ['2, k, 6', [-0.1202475, 1.01431, 1.0]], ['2, k, 7', [-0.08043231, 1.082639, 1.0]], ['2, k, 8', [0.03846265, 0.6208841, 1.0]], ['2, k, 9', [0.03855616, 0.8391397, 1.0]], ['2, k, 10', [-0.03961506, 1.051341, 1.0]], ['2, k, 11', [-0.0651893, 1.100594, 1.0]], ['2, k, 12', [-0.1380948, 0.1868159, 1.0]], ['2, k, 13', [-0.1493422, -0.1462301, 1.0]], ['2, k, 14', [-0.1536292, -0.6319345, 1.0]], ['2, k, 15', [-0.1378157, -0.7071117, 1.0]], ['2, k, 16', [-0.01065498, 0.188231, 1.0]], ['2, k, 17', [-0.02318779, -0.1454988, 1.0]], ['2, k, 18', [-0.03688684, -0.6034033, 1.0]], ['2, k, 19', [-0.04388822, -0.695673, 1.0]], ['2, k, 20', [-0.09317251, 0.5679801, 1.0]], ['2, k, 21', [-0.05195092, 1.129386, 1.0]], ['2, k, 22', [-0.0441359, 1.052014, 1.0]], ['2, k, 23', [-0.07611481, 1.152498, 1.0]], ['2, k, 24', [-0.09420943, 1.060486, 1.0]]]
[['2, k, 0', [-0.07614344, 0.187272, 1.0]], ['2, k, 1', [-0.08541042, 0.4066235, 1.0]], ['2, k, 2', [-0.09538513, 0.6204768, 1.0]], ['2, k, 3', [-0.08558421, 0.745943, 1.0]], ['2, k, 4', [-0.2306219, 0.6103267, 1.0]], ['2, k, 5', [-0.1985059, 0.8288431, 1.0]], ['2, k, 6', [-0.09072053, 1.02611, 1.0]], ['2, k, 7', [-0.07520565, 1.0693, 1.0]], ['2, k, 8', [0.0388452, 0.6188971, 1.0]], ['2, k, 9', [0.03962802, 0.8347152, 1.0]], ['2, k, 10', [-0.03566377, 1.033585, 1.0]], ['2, k, 11', [-0.05822963, 1.081432, 1.0]], ['2, k, 12', [-0.1389556, 0.1844383, 1.0]], ['2, k, 13', [-0.149612, -0.1486822, 1.0]], ['2, k, 14', [-0.1535424, -0.6312917, 1.0]], ['2, k, 15', [-0.1385897, -0.7067574, 1.0]], ['2, k, 16', [-0.01114346, 0.1854518, 1.0]], ['2, k, 17', [-0.02336479, -0.1483749, 1.0]], ['2, k, 18', [-0.03660981, -0.6037417, 1.0]], ['2, k, 19', [-0.04324974, -0.6960335, 1.0]], ['2, k, 20', [-0.09320402, 0.5678756, 1.0]], ['2, k, 21', [-0.05076656, 1.114368, 1.0]], ['2, k, 22', [-0.04077161, 1.050571, 1.0]], ['2, k, 23', [-0.06582862, 1.130603, 1.0]], ['2, k, 24', [-0.07676511, 1.091576, 1.0]]]
[['2, k, 0', [-0.07637247, 0.1848918, 1.0]], ['2, k, 1', [-0.08568621, 0.4061401, 1.0]], ['2, k, 2', [-0.09554482, 0.6206515, 1.0]], ['2, k, 3', [-0.08597971, 0.7468146, 1.0]], ['2, k, 4', [-0.2304139, 0.6089058, 1.0]], ['2, k, 5', [-0.1937632, 0.8207839, 1.0]], ['2, k, 6', [-0.08636506, 1.015269, 1.0]], ['2, k, 7', [-0.06441503, 1.056441, 1.0]], ['2, k, 8', [0.03897314, 0.6186998, 1.0]], ['2, k, 9', [0.03859065, 0.8232588, 1.0]], ['2, k, 10', [-0.02941168, 1.022318, 1.0]], ['2, k, 11', [-0.05307325, 1.068151, 1.0]], ['2, k, 12', [-0.1394856, 0.1822576, 1.0]], ['2, k, 13', [-0.1497541, -0.1511111, 1.0]], ['2, k, 14', [-0.1535991, -0.6313844, 1.0]], ['2, k, 15', [-0.1378555, -0.7068165, 1.0]], ['2, k, 16', [-0.01110733, 0.1828657, 1.0]], ['2, k, 17', [-0.02294471, -0.1512316, 1.0]], ['2, k, 18', [-0.03644774, -0.6038204, 1.0]], ['2, k, 19', [-0.04322006, -0.6960233, 1.0]], ['2, k, 20', [-0.09335326, 0.5679392, 1.0]], ['2, k, 21', [-0.0479026, 1.109171, 1.0]], ['2, k, 22', [-0.02924867, 1.032521, 1.0]], ['2, k, 23', [-0.06284162, 1.12302, 1.0]], ['2, k, 24', [-0.08288183, 1.0343, 1.0]]]
[['2, k, 0', [-0.07631719, 0.1826675, 1.0]], ['2, k, 1', [-0.08612851, 0.4053392, 1.0]], ['2, k, 2', [-0.0960052, 0.6206242, 1.0]], ['2, k, 3', [-0.08653641, 0.7473479, 1.0]], ['2, k, 4', [-0.2306597, 0.6077655, 1.0]], ['2, k, 5', [-0.1873579, 0.8119763, 1.0]], ['2, k, 6', [-0.07913068, 0.9921299, 1.0]], ['2, k, 7', [-0.04847727, 1.043203, 1.0]], ['2, k, 8', [0.03875683, 0.618857, 1.0]], ['2, k, 9', [0.03793507, 0.8180339, 1.0]], ['2, k, 10', [-0.02425836, 0.9974762, 1.0]], ['2, k, 11', [-0.0474967, 1.043055, 1.0]], ['2, k, 12', [-0.1394491, 0.1764819, 1.0]], ['2, k, 13', [-0.1499746, -0.1574775, 1.0]], ['2, k, 14', [-0.1532249, -0.6321849, 1.0]], ['2, k, 15', [-0.1373206, -0.7067801, 1.0]], ['2, k, 16', [-0.01107586, 0.1827907, 1.0]], ['2, k, 17', [-0.02484525, -0.1517062, 1.0]], ['2, k, 18', [-0.03710859, -0.6049864, 1.0]], ['2, k, 19', [-0.04318117, -0.6960837, 1.0]], ['2, k, 20', [-0.09378194, 0.5677921, 1.0]], ['2, k, 21', [-0.03267278, 1.098073, 1.0]], ['2, k, 22', [-0.04656148, 1.021769, 1.0]], ['2, k, 23', [-0.05669561, 1.0994, 1.0]], ['2, k, 24', [-0.07968798, 1.003013, 1.0]]]
[['2, k, 0', [-0.07297051, 0.1749487, 1.0]], ['2, k, 1', [-0.08577898, 0.4032699, 1.0]], ['2, k, 2', [-0.09664678, 0.620679, 1.0]], ['2, k, 3', [-0.08732938, 0.747919, 1.0]], ['2, k, 4', [-0.2312936, 0.6065235, 1.0]], ['2, k, 5', [-0.1786788, 0.7912325, 1.0]], ['2, k, 6', [-0.06129197, 0.9552854, 1.0]], ['2, k, 7', [-0.03749666, 1.016244, 1.0]], ['2, k, 8', [0.03952696, 0.6151857, 1.0]], ['2, k, 9', [0.04369229, 0.790085, 1.0]], ['2, k, 10', [-0.02036192, 0.9806171, 1.0]], ['2, k, 11', [-0.03792332, 1.023432, 1.0]], ['2, k, 12', [-0.1373514, 0.1671916, 1.0]], ['2, k, 13', [-0.1490806, -0.1667298, 1.0]], ['2, k, 14', [-0.152345, -0.6347793, 1.0]], ['2, k, 15', [-0.1367372, -0.7086323, 1.0]], ['2, k, 16', [-0.006916, 0.1772889, 1.0]], ['2, k, 17', [-0.024225, -0.1569881, 1.0]], ['2, k, 18', [-0.03713304, -0.6053081, 1.0]], ['2, k, 19', [-0.04327247, -0.6958851, 1.0]], ['2, k, 20', [-0.09416932, 0.5675121, 1.0]], ['2, k, 21', [-0.02224017, 1.05827, 1.0]], ['2, k, 22', [-0.008043533, 0.9837905, 1.0]], ['2, k, 23', [-0.0467141, 1.073062, 1.0]], ['2, k, 24', [-0.03715602, 1.010834, 1.0]]]
[['2, k, 0', [-0.07131904, 0.1792074, 1.0]], ['2, k, 1', [-0.08486097, 0.4045323, 1.0]], ['2, k, 2', [-0.09633548, 0.6209243, 1.0]], ['2, k, 3', [-0.08722547, 0.7486119, 1.0]], ['2, k, 4', [-0.2314156, 0.6056484, 1.0]], ['2, k, 5', [-0.1759076, 0.7722418, 1.0]], ['2, k, 6', [-0.05223933, 0.9330533, 1.0]], ['2, k, 7', [-0.03109372, 0.9746252, 1.0]], ['2, k, 8', [0.04019166, 0.6136063, 1.0]], ['2, k, 9', [0.04639483, 0.7755701, 1.0]], ['2, k, 10', [-0.007617934, 0.9438856, 1.0]], ['2, k, 11', [-0.02720727, 0.9837562, 1.0]], ['2, k, 12', [-0.1350967, 0.1732139, 1.0]], ['2, k, 13', [-0.1481012, -0.1620333, 1.0]], ['2, k, 14', [-0.1522424, -0.6340429, 1.0]], ['2, k, 15', [-0.1364163, -0.7080443, 1.0]], ['2, k, 16', [-0.005494426, 0.1808387, 1.0]], ['2, k, 17', [-0.0238849, -0.1535306, 1.0]], ['2, k, 18', [-0.03782075, -0.6054589, 1.0]], ['2, k, 19', [-0.04299641, -0.6957219, 1.0]], ['2, k, 20', [-0.09369608, 0.5679605, 1.0]], ['2, k, 21', [-0.01154437, 1.028482, 1.0]], ['2, k, 22', [0.006725931, 0.9822487, 1.0]], ['2, k, 23', [-0.03388437, 1.027281, 1.0]], ['2, k, 24', [0.002140311, 0.9934798, 1.0]]]
[['2, k, 0', [-0.07037991, 0.1693753, 1.0]], ['2, k, 1', [-0.083979, 0.4009004, 1.0]], ['2, k, 2', [-0.09593974, 0.6207307, 1.0]], ['2, k, 3', [-0.087016, 0.7487749, 1.0]], ['2, k, 4', [-0.2316664, 0.6045253, 1.0]], ['2, k, 5', [-0.1749125, 0.7422331, 1.0]], ['2, k, 6', [-0.05046812, 0.8917882, 1.0]], ['2, k, 7', [-0.0242643, 0.9282092, 1.0]], ['2, k, 8', [0.04067484, 0.6124495, 1.0]], ['2, k, 9', [0.05003107, 0.7501388, 1.0]], ['2, k, 10', [-0.003034762, 0.8826382, 1.0]], ['2, k, 11', [-0.01992925, 0.9460751, 1.0]], ['2, k, 12', [-0.1356963, 0.1648527, 1.0]], ['2, k, 13', [-0.1476268, -0.1699583, 1.0]], ['2, k, 14', [-0.1518152, -0.6344351, 1.0]], ['2, k, 15', [-0.1350529, -0.7083882, 1.0]], ['2, k, 16', [-0.002589341, 0.1686427, 1.0]], ['2, k, 17', [-0.0236872, -0.1662712, 1.0]], ['2, k, 18', [-0.03793824, -0.6054628, 1.0]], ['2, k, 19', [-0.04312633, -0.6959066, 1.0]], ['2, k, 20', [-0.09319441, 0.5672212, 1.0]], ['2, k, 21', [-0.003033467, 0.9766964, 1.0]], ['2, k, 22', [0.004834419, 0.891504, 1.0]], ['2, k, 23', [-0.02497466, 0.9834781, 1.0]], ['2, k, 24', [0.009419492, 0.9588943, 1.0]]]
