[[0, 0.155424, -1.09849, 3.29907, 1.0], [1, 0.13016, -0.772833, 3.3488, 1.0], [2, 0.104865, -0.450558, 3.38354, 1.0], [3, 0.0770733, -0.321263, 3.41938, 1.0], [4, -0.0599665, -0.528897, 3.38891, 1.0], [5, -0.179117, -0.390823, 3.42285, 1.0], [6, -0.279403, -0.247184, 3.42958, 1.0], [7, -0.329885, -0.170815, 3.44374, 1.0], [8, 0.271923, -0.463635, 3.36936, 1.0], [9, 0.33434, -0.266435, 3.37402, 1.0], [10, 0.348351, -0.0991997, 3.36122, 1.0], [11, 0.355481, -0.0526128, 3.3646, 1.0], [12, 0.0781683, -1.10095, 3.25682, 1.0], [13, 0.0188805, -1.339, 3.178, 1.0], [14, 0.00957589, -1.77837, 3.20936, 1.0], [15, -0.00168889, -1.80777, 3.09104, 1.0], [16, 0.22916, -1.07118, 3.26668, 1.0], [17, 0.219921, -1.34485, 3.1857, 1.0], [18, 0.234883, -1.70932, 3.23113, 1.0], [19, 0.225843, -1.74627, 3.11629, 1.0], [20, 0.111216, -0.530795, 3.37754, 1.0], [21, -0.381022, -0.0951438, 3.4447, 1.0], [22, -0.309959, -0.153978, 3.44436, 1.0], [23, 0.36229, 0.00627487, 3.36676, 1.0], [24, 0.333338, -0.040574, 3.35967, 1.0]]
[[0, 0.10624, -1.03664, 3.21364, 1.0], [1, 0.118633, -0.744859, 3.30163, 1.0], [2, 0.13179, -0.456278, 3.37511, 1.0], [3, 0.142001, -0.327008, 3.41802, 1.0], [4, -0.0392784, -0.487131, 3.38905, 1.0], [5, -0.138283, -0.306105, 3.43793, 1.0], [6, -0.250091, -0.0931249, 3.47692, 1.0], [7, -0.253685, -0.00391818, 3.50237, 1.0], [8, 0.299502, -0.507376, 3.35956, 1.0], [9, 0.413242, -0.277481, 3.38501, 1.0], [10, 0.48719, -0.0457838, 3.40711, 1.0], [11, 0.492057, 0.0391769, 3.42652, 1.0], [12, 0.0290259, -1.02321, 3.17986, 1.0], [13, 0.0111524, -1.41783, 3.15503, 1.0], [14, 0.0169383, -1.78931, 3.20673, 1.0], [15, 0.0126028, -1.83736, 3.10201, 1.0], [16, 0.181856, -1.02719, 3.17738, 1.0], [17, 0.199954, -1.35251, 3.16092, 1.0], [18, 0.227604, -1.7054, 3.22726, 1.0], [19, 0.228412, -1.76205, 3.13003, 1.0], [20, 0.128596, -0.528245, 3.35933, 1.0], [21, -0.247828, 0.0675583, 3.52762, 1.0], [22, -0.215448, 0.053521, 3.50356, 1.0], [23, 0.48392, 0.107776, 3.47397, 1.0], [24, 0.454269, 0.073185, 3.42833, 1.0]]
[[0, 0.107663, -1.03674, 3.21434, 1.0], [1, 0.119083, -0.74471, 3.30154, 1.0], [2, 0.131764, -0.455799, 3.37443, 1.0], [3, 0.137653, -0.325946, 3.41509, 1.0], [4, -0.0386677, -0.485462, 3.3885, 1.0], [5, -0.148987, -0.30659, 3.43895, 1.0], [6, -0.250891, -0.0959813, 3.47541, 1.0], [7, -0.265105, -0.00620187, 3.50214, 1.0], [8, 0.297969, -0.503111, 3.36023, 1.0], [9, 0.402777, -0.282182, 3.3823, 1.0], [10, 0.473148, -0.0521116, 3.40114, 1.0], [11, 0.475761, 0.0406717, 3.4205, 1.0], [12, 0.0300177, -1.0238, 3.18071, 1.0], [13, 0.01214, -1.41802, 3.15564, 1.0], [14, 0.0173675, -1.78854, 3.20739, 1.0], [15, 0.0128647, -1.83642, 3.10255, 1.0], [16, 0.183687, -1.02678, 3.17791, 1.0], [17, 0.201381, -1.34997, 3.16054, 1.0], [18, 0.237819, -1.72816, 3.22705, 1.0], [19, 0.240193, -1.78214, 3.12734, 1.0], [20, 0.128708, -0.527887, 3.35886, 1.0], [21, -0.259185, 0.0617572, 3.5321, 1.0], [22, -0.219744, 0.0524733, 3.50389, 1.0], [23, 0.477115, 0.110431, 3.45093, 1.0], [24, 0.438787, 0.08765, 3.42111, 1.0]]
[[0, 0.11009, -1.03632, 3.2142, 1.0], [1, 0.119645, -0.74429, 3.30105, 1.0], [2, 0.131, -0.454996, 3.37327, 1.0], [3, 0.133097, -0.325655, 3.41413, 1.0], [4, -0.0383533, -0.484538, 3.38801, 1.0], [5, -0.15406, -0.31056, 3.43725, 1.0], [6, -0.257808, -0.0971331, 3.47524, 1.0], [7, -0.281352, -0.0178569, 3.49451, 1.0], [8, 0.296003, -0.501601, 3.359, 1.0], [9, 0.395858, -0.2561, 3.38164, 1.0], [10, 0.460807, -0.0460882, 3.40035, 1.0], [11, 0.463282, 0.0452563, 3.41679, 1.0], [12, 0.0320874, -1.02414, 3.18126, 1.0], [13, 0.0131382, -1.41818, 3.15615, 1.0], [14, 0.0175678, -1.78851, 3.20751, 1.0], [15, 0.012513, -1.83605, 3.10241, 1.0], [16, 0.186565, -1.02542, 3.17683, 1.0], [17, 0.202219, -1.34922, 3.16065, 1.0], [18, 0.230272, -1.76305, 3.24052, 1.0], [19, 0.214313, -1.83213, 3.18886, 1.0], [20, 0.128381, -0.527226, 3.35795, 1.0], [21, -0.295246, 0.0475858, 3.52346, 1.0], [22, -0.238698, 0.0407855, 3.49825, 1.0], [23, 0.46089, 0.111345, 3.43688, 1.0], [24, 0.429103, 0.0969553, 3.41844, 1.0]]
[[0, 0.111686, -1.03672, 3.21434, 1.0], [1, 0.11975, -0.744094, 3.30093, 1.0], [2, 0.12912, -0.453302, 3.37249, 1.0], [3, 0.130168, -0.324367, 3.41332, 1.0], [4, -0.0437523, -0.494384, 3.38588, 1.0], [5, -0.159324, -0.314696, 3.43542, 1.0], [6, -0.266444, -0.0996917, 3.47345, 1.0], [7, -0.296541, -0.0314606, 3.4891, 1.0], [8, 0.294757, -0.500557, 3.3588, 1.0], [9, 0.387951, -0.275523, 3.37766, 1.0], [10, 0.441856, -0.0116064, 3.3978, 1.0], [11, 0.448315, 0.0532135, 3.41581, 1.0], [12, 0.0340504, -1.0257, 3.18259, 1.0], [13, 0.0146126, -1.41974, 3.1577, 1.0], [14, 0.0172239, -1.7893, 3.2069, 1.0], [15, 0.0110778, -1.83569, 3.10089, 1.0], [16, 0.188153, -1.02511, 3.17608, 1.0], [17, 0.204735, -1.34795, 3.15986, 1.0], [18, 0.224953, -1.75783, 3.23981, 1.0], [19, 0.221682, -1.81399, 3.14257, 1.0], [20, 0.127292, -0.52604, 3.35736, 1.0], [21, -0.304162, 0.0378309, 3.51506, 1.0], [22, -0.252587, 0.0318642, 3.4946, 1.0], [23, 0.436193, 0.120254, 3.44189, 1.0], [24, 0.412225, 0.0969471, 3.40888, 1.0]]
[[0, 0.112409, -1.03634, 3.21445, 1.0], [1, 0.119632, -0.743897, 3.3009, 1.0], [2, 0.126709, -0.452973, 3.37235, 1.0], [3, 0.126722, -0.323654, 3.41216, 1.0], [4, -0.0428088, -0.491059, 3.3857, 1.0], [5, -0.165072, -0.320219, 3.43337, 1.0], [6, -0.285279, -0.100965, 3.47317, 1.0], [7, -0.307045, -0.0299474, 3.49351, 1.0], [8, 0.293616, -0.498764, 3.35902, 1.0], [9, 0.385934, -0.275242, 3.37722, 1.0], [10, 0.427076, -0.0180965, 3.38972, 1.0], [11, 0.433449, 0.0679141, 3.41362, 1.0], [12, 0.0344927, -1.02567, 3.18313, 1.0], [13, 0.0158484, -1.42127, 3.1588, 1.0], [14, 0.0182777, -1.79006, 3.20728, 1.0], [15, 0.0123009, -1.83613, 3.10099, 1.0], [16, 0.189284, -1.02405, 3.17551, 1.0], [17, 0.20678, -1.34855, 3.16015, 1.0], [18, 0.240846, -1.76371, 3.2327, 1.0], [19, 0.21334, -1.83039, 3.18995, 1.0], [20, 0.125605, -0.525637, 3.3572, 1.0], [21, -0.313718, 0.0370969, 3.5236, 1.0], [22, -0.257034, 0.0396318, 3.503, 1.0], [23, 0.431507, 0.141071, 3.46089, 1.0], [24, 0.398652, 0.0999294, 3.408, 1.0]]
[[0, 0.116238, -1.03567, 3.21362, 1.0], [1, 0.119709, -0.743808, 3.30066, 1.0], [2, 0.123844, -0.453349, 3.37175, 1.0], [3, 0.120159, -0.32359, 3.41066, 1.0], [4, -0.0481265, -0.50076, 3.3828, 1.0], [5, -0.16844, -0.336973, 3.42807, 1.0], [6, -0.296594, -0.104653, 3.47212, 1.0], [7, -0.320633, -0.0308654, 3.49192, 1.0], [8, 0.288407, -0.490708, 3.35683, 1.0], [9, 0.378957, -0.274362, 3.37585, 1.0], [10, 0.417092, -0.0244091, 3.38839, 1.0], [11, 0.413109, 0.0679739, 3.40828, 1.0], [12, 0.0386537, -1.02571, 3.18126, 1.0], [13, 0.017446, -1.42103, 3.16002, 1.0], [14, 0.0183726, -1.78997, 3.20694, 1.0], [15, 0.0102744, -1.83532, 3.10024, 1.0], [16, 0.192292, -1.02288, 3.17558, 1.0], [17, 0.209145, -1.34862, 3.16082, 1.0], [18, 0.23868, -1.76355, 3.23611, 1.0], [19, 0.214011, -1.83624, 3.19258, 1.0], [20, 0.123841, -0.525762, 3.35665, 1.0], [21, -0.323715, 0.0301787, 3.52101, 1.0], [22, -0.25648, 0.0251618, 3.49533, 1.0], [23, 0.395867, 0.137293, 3.44198, 1.0], [24, 0.36454, 0.112107, 3.41286, 1.0]]
[[0, 0.118634, -1.03552, 3.21255, 1.0], [1, 0.119554, -0.744061, 3.29957, 1.0], [2, 0.119366, -0.455213, 3.3692, 1.0], [3, 0.115071, -0.322906, 3.40918, 1.0], [4, -0.0563864, -0.508731, 3.38126, 1.0], [5, -0.175485, -0.3404, 3.42896, 1.0], [6, -0.308937, -0.150553, 3.45743, 1.0], [7, -0.33548, -0.0607539, 3.48045, 1.0], [8, 0.276132, -0.476996, 3.35157, 1.0], [9, 0.362579, -0.251413, 3.37419, 1.0], [10, 0.387098, 0.0159565, 3.40083, 1.0], [11, 0.38432, 0.0912208, 3.41672, 1.0], [12, 0.0408727, -1.0261, 3.179, 1.0], [13, 0.01967, -1.41939, 3.16071, 1.0], [14, 0.0183665, -1.79016, 3.20733, 1.0], [15, 0.00621539, -1.83478, 3.10055, 1.0], [16, 0.194781, -1.02227, 3.1755, 1.0], [17, 0.210616, -1.34901, 3.16089, 1.0], [18, 0.238443, -1.76385, 3.23711, 1.0], [19, 0.231893, -1.81838, 3.13832, 1.0], [20, 0.120551, -0.527086, 3.3544, 1.0], [21, -0.351392, 0.00888457, 3.50604, 1.0], [22, -0.288909, 0.00438379, 3.5015, 1.0], [23, 0.352845, 0.148797, 3.45543, 1.0], [24, 0.324314, 0.129761, 3.43111, 1.0]]
[[0, 0.120879, -1.03593, 3.21166, 1.0], [1, 0.119958, -0.743705, 3.29885, 1.0], [2, 0.118803, -0.454144, 3.36868, 1.0], [3, 0.104329, -0.325584, 3.40435, 1.0], [4, -0.055758, -0.508179, 3.38102, 1.0], [5, -0.181042, -0.346826, 3.42791, 1.0], [6, -0.312046, -0.16706, 3.4551, 1.0], [7, -0.356644, -0.0805122, 3.47819, 1.0], [8, 0.275928, -0.477355, 3.35108, 1.0], [9, 0.352554, -0.235502, 3.37625, 1.0], [10, 0.381337, 0.0316831, 3.40058, 1.0], [11, 0.367444, 0.0970554, 3.41346, 1.0], [12, 0.0429635, -1.02694, 3.17749, 1.0], [13, 0.023442, -1.42464, 3.1622, 1.0], [14, 0.0186131, -1.79045, 3.20773, 1.0], [15, 0.00553935, -1.83464, 3.10075, 1.0], [16, 0.196888, -1.02228, 3.17524, 1.0], [17, 0.212517, -1.34899, 3.16018, 1.0], [18, 0.242595, -1.76285, 3.2353, 1.0], [19, 0.236567, -1.81703, 3.13609, 1.0], [20, 0.120122, -0.526267, 3.35384, 1.0], [21, -0.382956, -0.0084365, 3.5141, 1.0], [22, -0.318062, -0.0131683, 3.48825, 1.0], [23, 0.342233, 0.158676, 3.45555, 1.0], [24, 0.319792, 0.134443, 3.41644, 1.0]]
[[0, 0.123114, -1.03631, 3.2116, 1.0], [1, 0.120036, -0.743795, 3.29862, 1.0], [2, 0.11729, -0.454347, 3.3682, 1.0], [3, 0.0972321, -0.326215, 3.4039, 1.0], [4, -0.0563913, -0.509117, 3.38094, 1.0], [5, -0.230678, -0.32665, 3.42934, 1.0], [6, -0.336476, -0.160353, 3.45385, 1.0], [7, -0.377679, -0.0802593, 3.48228, 1.0], [8, 0.275583, -0.477516, 3.35091, 1.0], [9, 0.342557, -0.235735, 3.37509, 1.0], [10, 0.36772, 0.0322906, 3.39662, 1.0], [11, 0.34541, 0.10202, 3.41226, 1.0], [12, 0.045309, -1.02764, 3.17624, 1.0], [13, 0.0247121, -1.4231, 3.16155, 1.0], [14, 0.0176636, -1.79208, 3.20763, 1.0], [15, 0.00395541, -1.83598, 3.1006, 1.0], [16, 0.199203, -1.0224, 3.17639, 1.0], [17, 0.216231, -1.35034, 3.15992, 1.0], [18, 0.235434, -1.73533, 3.22745, 1.0], [19, 0.226905, -1.78861, 3.12728, 1.0], [20, 0.119039, -0.526445, 3.35339, 1.0], [21, -0.394725, -0.0161318, 3.51662, 1.0], [22, -0.354192, -0.0246525, 3.47471, 1.0], [23, 0.329158, 0.168632, 3.448, 1.0], [24, 0.297902, 0.133981, 3.4108, 1.0]]
[[0, 0.128357, -1.03858, 3.20888, 1.0], [1, 0.120751, -0.744072, 3.2984, 1.0], [2, 0.116573, -0.454014, 3.36955, 1.0], [3, 0.0863464, -0.328255, 3.40172, 1.0], [4, -0.0630002, -0.522983, 3.38017, 1.0], [5, -0.220218, -0.359878, 3.42687, 1.0], [6, -0.338219, -0.163641, 3.46441, 1.0], [7, -0.39105, -0.102375, 3.47882, 1.0], [8, 0.273336, -0.47934, 3.3492, 1.0], [9, 0.312452, -0.211656, 3.37395, 1.0], [10, 0.345635, 0.0445117, 3.39325, 1.0], [11, 0.316062, 0.121946, 3.41565, 1.0], [12, 0.0495646, -1.03105, 3.17587, 1.0], [13, 0.0261042, -1.4238, 3.16109, 1.0], [14, 0.0180399, -1.7923, 3.20714, 1.0], [15, 0.00266113, -1.83621, 3.10044, 1.0], [16, 0.205702, -1.02335, 3.17056, 1.0], [17, 0.220781, -1.35143, 3.1585, 1.0], [18, 0.237808, -1.76712, 3.23382, 1.0], [19, 0.226998, -1.82091, 3.13477, 1.0], [20, 0.11873, -0.52634, 3.354, 1.0], [21, -0.411625, -0.0397265, 3.51279, 1.0], [22, -0.355908, -0.0370289, 3.48483, 1.0], [23, 0.300674, 0.173953, 3.44616, 1.0], [24, 0.275362, 0.135614, 3.41978, 1.0]]
[[0, 0.134228, -1.03908, 3.20619, 1.0], [1, 0.121853, -0.744144, 3.29789, 1.0], [2, 0.115641, -0.453745, 3.3704, 1.0], [3, 0.0750836, -0.332609, 3.40146, 1.0], [4, -0.0628542, -0.522371, 3.38056, 1.0], [5, -0.214646, -0.384064, 3.42375, 1.0], [6, -0.352468, -0.241413, 3.44025, 1.0], [7, -0.398523, -0.164559, 3.46298, 1.0], [8, 0.262391, -0.478232, 3.34108, 1.0], [9, 0.303465, -0.212161, 3.37329, 1.0], [10, 0.309008, 0.0465304, 3.39798, 1.0], [11, 0.288186, 0.126151, 3.42155, 1.0], [12, 0.0552206, -1.03251, 3.17487, 1.0], [13, 0.0289655, -1.42251, 3.1589, 1.0], [14, 0.0187759, -1.79109, 3.20716, 1.0], [15, -4.75235e-05, -1.83551, 3.10161, 1.0], [16, 0.211103, -1.02278, 3.16649, 1.0], [17, 0.230966, -1.42392, 3.17065, 1.0], [18, 0.230302, -1.72938, 3.22642, 1.0], [19, 0.212248, -1.78375, 3.12888, 1.0], [20, 0.118358, -0.526213, 3.35435, 1.0], [21, -0.415186, -0.0858767, 3.47427, 1.0], [22, -0.392141, -0.0879168, 3.48233, 1.0], [23, 0.272838, 0.178342, 3.45216, 1.0], [24, 0.237202, 0.137375, 3.42483, 1.0]]
[[0, 0.137108, -1.03986, 3.20411, 1.0], [1, 0.123645, -0.744089, 3.29555, 1.0], [2, 0.115262, -0.452981, 3.36936, 1.0], [3, 0.0690911, -0.335833, 3.39954, 1.0], [4, -0.0632675, -0.522313, 3.38113, 1.0], [5, -0.217819, -0.39957, 3.4241, 1.0], [6, -0.398482, -0.229477, 3.45335, 1.0], [7, -0.426604, -0.147323, 3.47838, 1.0], [8, 0.25825, -0.477898, 3.33862, 1.0], [9, 0.286047, -0.210792, 3.37471, 1.0], [10, 0.293331, 0.050038, 3.39733, 1.0], [11, 0.268538, 0.109803, 3.41277, 1.0], [12, 0.0583788, -1.03403, 3.17359, 1.0], [13, 0.0331526, -1.42639, 3.15759, 1.0], [14, 0.0190507, -1.79134, 3.20641, 1.0], [15, -0.00186582, -1.83555, 3.10127, 1.0], [16, 0.21347, -1.02284, 3.16382, 1.0], [17, 0.2336, -1.3927, 3.15968, 1.0], [18, 0.233032, -1.74118, 3.22886, 1.0], [19, 0.213994, -1.79702, 3.13333, 1.0], [20, 0.118203, -0.525635, 3.3533, 1.0], [21, -0.452014, -0.0825443, 3.50711, 1.0], [22, -0.39117, -0.0798394, 3.48385, 1.0], [23, 0.251623, 0.176795, 3.44286, 1.0], [24, 0.232141, 0.142797, 3.40957, 1.0]]
[[0, 0.141901, -1.04131, 3.20124, 1.0], [1, 0.124413, -0.744989, 3.29518, 1.0], [2, 0.112735, -0.454523, 3.37134, 1.0], [3, 0.0622452, -0.339353, 3.40133, 1.0], [4, -0.063717, -0.522947, 3.38156, 1.0], [5, -0.230413, -0.415358, 3.42052, 1.0], [6, -0.405269, -0.240152, 3.45236, 1.0], [7, -0.44683, -0.178468, 3.47329, 1.0], [8, 0.253618, -0.478023, 3.33568, 1.0], [9, 0.273654, -0.237874, 3.37762, 1.0], [10, 0.257111, 0.0310516, 3.39853, 1.0], [11, 0.230562, 0.120861, 3.42437, 1.0], [12, 0.0638001, -1.03657, 3.171, 1.0], [13, 0.036334, -1.43158, 3.15525, 1.0], [14, 0.0195915, -1.79202, 3.20712, 1.0], [15, 0.0381264, -1.85377, 3.15711, 1.0], [16, 0.217311, -1.0233, 3.16097, 1.0], [17, 0.236469, -1.4271, 3.16717, 1.0], [18, 0.232141, -1.73675, 3.22707, 1.0], [19, 0.210594, -1.79209, 3.13168, 1.0], [20, 0.116856, -0.526765, 3.35433, 1.0], [21, -0.476997, -0.11103, 3.51155, 1.0], [22, -0.430735, -0.111391, 3.4814, 1.0], [23, 0.203797, 0.179822, 3.46427, 1.0], [24, 0.175402, 0.140361, 3.428, 1.0]]
[[0, 0.144263, -1.04094, 3.20043, 1.0], [1, 0.129814, -0.769479, 3.27726, 1.0], [2, 0.1101, -0.515892, 3.33286, 1.0], [3, 0.0643629, -0.365483, 3.39621, 1.0], [4, -0.0679804, -0.529768, 3.38496, 1.0], [5, -0.280513, -0.402635, 3.42043, 1.0], [6, -0.427952, -0.246931, 3.45847, 1.0], [7, -0.465506, -0.190427, 3.47741, 1.0], [8, 0.239428, -0.476056, 3.32787, 1.0], [9, 0.2716, -0.238225, 3.37762, 1.0], [10, 0.227325, 0.0270427, 3.40335, 1.0], [11, 0.193305, 0.135309, 3.43231, 1.0], [12, 0.0686413, -1.03723, 3.17356, 1.0], [13, 0.0401491, -1.42769, 3.15321, 1.0], [14, 0.019824, -1.79265, 3.20663, 1.0], [15, 0.0409882, -1.85321, 3.1547, 1.0], [16, 0.219337, -1.02147, 3.15597, 1.0], [17, 0.243718, -1.39716, 3.15918, 1.0], [18, 0.231723, -1.73573, 3.22706, 1.0], [19, 0.203475, -1.78734, 3.13, 1.0], [20, 0.115453, -0.580891, 3.32014, 1.0], [21, -0.483451, -0.130283, 3.51221, 1.0], [22, -0.435486, -0.129388, 3.4865, 1.0], [23, 0.171116, 0.179431, 3.46548, 1.0], [24, 0.140323, 0.139125, 3.438, 1.0]]
[[0, 0.152835, -1.04407, 3.19529, 1.0], [1, 0.130399, -0.766712, 3.2778, 1.0], [2, 0.101401, -0.470718, 3.35616, 1.0], [3, 0.0508362, -0.345955, 3.39559, 1.0], [4, -0.069157, -0.535126, 3.38492, 1.0], [5, -0.281417, -0.408152, 3.42107, 1.0], [6, -0.449501, -0.305467, 3.44295, 1.0], [7, -0.476357, -0.251532, 3.46552, 1.0], [8, 0.235421, -0.475284, 3.32686, 1.0], [9, 0.256709, -0.23817, 3.37763, 1.0], [10, 0.204151, 0.025839, 3.40203, 1.0], [11, 0.178489, 0.0977106, 3.41674, 1.0], [12, 0.0765585, -1.0423, 3.16802, 1.0], [13, 0.0427104, -1.42777, 3.15227, 1.0], [14, 0.0196246, -1.79284, 3.20684, 1.0], [15, 0.0410497, -1.85307, 3.15396, 1.0], [16, 0.226529, -1.02271, 3.15211, 1.0], [17, 0.246112, -1.41402, 3.16244, 1.0], [18, 0.226633, -1.73638, 3.2283, 1.0], [19, 0.194737, -1.78764, 3.13245, 1.0], [20, 0.110032, -0.547737, 3.33676, 1.0], [21, -0.520336, -0.183678, 3.49201, 1.0], [22, -0.476472, -0.18695, 3.4688, 1.0], [23, 0.146711, 0.156857, 3.43908, 1.0], [24, 0.122855, 0.132621, 3.422, 1.0]]
[[0, 0.157897, -1.04243, 3.19372, 1.0], [1, 0.130481, -0.763647, 3.27841, 1.0], [2, 0.100129, -0.470995, 3.35616, 1.0], [3, 0.0464978, -0.348665, 3.39738, 1.0], [4, -0.0693081, -0.539454, 3.38403, 1.0], [5, -0.28088, -0.425704, 3.42182, 1.0], [6, -0.44758, -0.321127, 3.44518, 1.0], [7, -0.502995, -0.25906, 3.47583, 1.0], [8, 0.231236, -0.474981, 3.3257, 1.0], [9, 0.24835, -0.237337, 3.37924, 1.0], [10, 0.178772, 0.0214476, 3.40472, 1.0], [11, 0.144123, 0.10466, 3.42249, 1.0], [12, 0.0829441, -1.04317, 3.17125, 1.0], [13, 0.0456042, -1.42967, 3.15144, 1.0], [14, 0.0198432, -1.79316, 3.20648, 1.0], [15, 0.0413159, -1.85387, 3.15559, 1.0], [16, 0.232915, -1.01671, 3.1432, 1.0], [17, 0.247328, -1.41704, 3.16253, 1.0], [18, 0.231688, -1.7307, 3.22625, 1.0], [19, 0.19994, -1.78229, 3.13066, 1.0], [20, 0.1087, -0.546806, 3.33729, 1.0], [21, -0.538479, -0.200734, 3.51208, 1.0], [22, -0.498529, -0.1944, 3.484, 1.0], [23, 0.121381, 0.168885, 3.45063, 1.0], [24, 0.102406, 0.130604, 3.40386, 1.0]]
[[0, 0.160002, -1.0406, 3.19424, 1.0], [1, 0.130682, -0.76186, 3.27854, 1.0], [2, 0.0993794, -0.472102, 3.35457, 1.0], [3, 0.044163, -0.350028, 3.39689, 1.0], [4, -0.0732782, -0.573816, 3.37525, 1.0], [5, -0.288139, -0.442394, 3.42567, 1.0], [6, -0.470459, -0.364408, 3.43715, 1.0], [7, -0.515579, -0.298779, 3.47123, 1.0], [8, 0.243136, -0.473238, 3.33621, 1.0], [9, 0.20574, -0.225716, 3.37595, 1.0], [10, 0.159885, 0.016865, 3.39849, 1.0], [11, 0.107661, 0.100815, 3.42709, 1.0], [12, 0.0916226, -1.04463, 3.18829, 1.0], [13, 0.0489962, -1.43003, 3.14974, 1.0], [14, 0.0198151, -1.79339, 3.20621, 1.0], [15, 0.0264116, -1.85397, 3.14611, 1.0], [16, 0.233051, -1.00859, 3.13272, 1.0], [17, 0.248137, -1.41674, 3.16166, 1.0], [18, 0.235359, -1.73298, 3.22333, 1.0], [19, 0.207181, -1.78473, 3.12641, 1.0], [20, 0.108335, -0.546682, 3.3369, 1.0], [21, -0.559077, -0.24026, 3.50071, 1.0], [22, -0.506535, -0.272705, 3.46606, 1.0], [23, 0.0689181, 0.164357, 3.46399, 1.0], [24, 0.0531063, 0.121468, 3.4248, 1.0]]
[[0, 0.161279, -1.04081, 3.19507, 1.0], [1, 0.132674, -0.759242, 3.27986, 1.0], [2, 0.10173, -0.470409, 3.35449, 1.0], [3, 0.0382928, -0.354508, 3.39552, 1.0], [4, -0.0739508, -0.576146, 3.37487, 1.0], [5, -0.291447, -0.448203, 3.42973, 1.0], [6, -0.522563, -0.322557, 3.48008, 1.0], [7, -0.552168, -0.288921, 3.48792, 1.0], [8, 0.243675, -0.473683, 3.33575, 1.0], [9, 0.201587, -0.229028, 3.37651, 1.0], [10, 0.128274, 0.0125701, 3.40347, 1.0], [11, 0.0774347, 0.0981447, 3.43082, 1.0], [12, 0.0942723, -1.04632, 3.19174, 1.0], [13, 0.0503716, -1.43138, 3.15001, 1.0], [14, 0.0206069, -1.79366, 3.20506, 1.0], [15, 0.0283653, -1.85432, 3.14553, 1.0], [16, 0.23281, -1.00879, 3.13225, 1.0], [17, 0.249766, -1.41698, 3.16115, 1.0], [18, 0.237185, -1.73534, 3.22326, 1.0], [19, 0.209001, -1.78689, 3.12615, 1.0], [20, 0.110456, -0.544029, 3.33746, 1.0], [21, -0.59022, -0.277512, 3.51228, 1.0], [22, -0.532132, -0.257836, 3.48127, 1.0], [23, 0.0458173, 0.157293, 3.46292, 1.0], [24, 0.0279034, 0.11685, 3.43043, 1.0]]
[[0, 0.164924, -1.04274, 3.19617, 1.0], [1, 0.132532, -0.760486, 3.27974, 1.0], [2, 0.0960901, -0.479603, 3.35013, 1.0], [3, 0.025048, -0.362386, 3.38538, 1.0], [4, -0.0740213, -0.577678, 3.37464, 1.0], [5, -0.259323, -0.529542, 3.41785, 1.0], [6, -0.491305, -0.399297, 3.45571, 1.0], [7, -0.550148, -0.327175, 3.48833, 1.0], [8, 0.247863, -0.492183, 3.32429, 1.0], [9, 0.19832, -0.231545, 3.37572, 1.0], [10, 0.120575, 0.00792666, 3.4015, 1.0], [11, 0.0531165, 0.0824313, 3.43136, 1.0], [12, 0.0986228, -1.05016, 3.19521, 1.0], [13, 0.0527018, -1.43265, 3.15026, 1.0], [14, 0.0215755, -1.79292, 3.20541, 1.0], [15, 0.0286445, -1.85375, 3.14612, 1.0], [16, 0.233818, -1.01006, 3.13111, 1.0], [17, 0.253263, -1.41468, 3.15993, 1.0], [18, 0.237427, -1.74627, 3.22894, 1.0], [19, 0.207585, -1.79795, 3.13275, 1.0], [20, 0.106721, -0.549499, 3.33518, 1.0], [21, -0.585586, -0.295202, 3.51361, 1.0], [22, -0.475876, -0.242736, 3.49275, 1.0], [23, 0.0200587, 0.145281, 3.46764, 1.0], [24, -0.00328168, 0.102608, 3.4222, 1.0]]
[[0, 0.170006, -1.04299, 3.19773, 1.0], [1, 0.142432, -0.753643, 3.28465, 1.0], [2, 0.118053, -0.458761, 3.36118, 1.0], [3, 0.0181839, -0.366826, 3.37931, 1.0], [4, -0.0722827, -0.577784, 3.37386, 1.0], [5, -0.257966, -0.532637, 3.41809, 1.0], [6, -0.492607, -0.408101, 3.45793, 1.0], [7, -0.548013, -0.377471, 3.47913, 1.0], [8, 0.241163, -0.476647, 3.32363, 1.0], [9, 0.169738, -0.220472, 3.3734, 1.0], [10, 0.092021, -0.0383956, 3.39624, 1.0], [11, 0.0411646, 0.0483772, 3.42494, 1.0], [12, 0.10551, -1.05195, 3.19974, 1.0], [13, 0.057594, -1.43708, 3.14912, 1.0], [14, 0.0215845, -1.79293, 3.20547, 1.0], [15, 0.0323553, -1.85383, 3.14766, 1.0], [16, 0.235436, -1.00998, 3.13002, 1.0], [17, 0.255142, -1.41364, 3.15836, 1.0], [18, 0.260341, -1.80069, 3.23257, 1.0], [19, 0.20354, -1.84631, 3.19417, 1.0], [20, 0.123582, -0.533419, 3.34407, 1.0], [21, -0.580574, -0.318415, 3.5097, 1.0], [22, -0.519386, -0.297889, 3.487, 1.0], [23, -0.00708393, 0.109454, 3.44739, 1.0], [24, -0.0235355, 0.0835847, 3.43225, 1.0]]
