[['2, k, 0', [-0.0505045, -0.194892, 1.0]], ['2, k, 1', [-0.0527192, 0.0983995, 1.0]], ['2, k, 2', [-0.0545784, 0.383862, 1.0]], ['2, k, 3', [-0.0542651, 0.528028, 1.0]], ['2, k, 4', [-0.216574, 0.339083, 1.0]], ['2, k, 5', [-0.356404, 0.532871, 1.0]], ['2, k, 6', [-0.396159, 0.709928, 1.0]], ['2, k, 7', [-0.392871, 0.799547, 1.0]], ['2, k, 8', [0.118645, 0.338594, 1.0]], ['2, k, 9', [0.242401, 0.521979, 1.0]], ['2, k, 10', [0.253613, 0.75513, 1.0]], ['2, k, 11', [0.246498, 0.805891, 1.0]], ['2, k, 12', [-0.126225, -0.192047, 1.0]], ['2, k, 13', [-0.187405, -0.527717, 1.0]], ['2, k, 14', [-0.245386, -1.00428, 1.0]], ['2, k, 15', [-0.266846, -1.08105, 1.0]], ['2, k, 16', [0.0266298, -0.192261, 1.0]], ['2, k, 17', [0.0969443, -0.532746, 1.0]], ['2, k, 18', [0.153336, -1.03394, 1.0]], ['2, k, 19', [0.189087, -1.08398, 1.0]], ['2, k, 20', [-0.0541741, 0.313634, 1.0]], ['2, k, 21', [-0.373149, 0.852226, 1.0]], ['2, k, 22', [-0.442991, 0.813723, 1.0]], ['2, k, 23', [0.231539, 0.847699, 1.0]], ['2, k, 24', [0.294079, 0.789941, 1.0]]]
[['2, k, 0', [-0.000491351, -0.205584, 1.0]], ['2, k, 1', [-0.00959785, 0.0996568, 1.0]], ['2, k, 2', [-0.0262933, 0.396398, 1.0]], ['2, k, 3', [-0.0270599, 0.54025, 1.0]], ['2, k, 4', [-0.197529, 0.355326, 1.0]], ['2, k, 5', [-0.331949, 0.523861, 1.0]], ['2, k, 6', [-0.384519, 0.769148, 1.0]], ['2, k, 7', [-0.392185, 0.851209, 1.0]], ['2, k, 8', [0.168549, 0.348875, 1.0]], ['2, k, 9', [0.250005, 0.551511, 1.0]], ['2, k, 10', [0.264223, 0.803556, 1.0]], ['2, k, 11', [0.251081, 0.879255, 1.0]], ['2, k, 12', [-0.0771937, -0.206115, 1.0]], ['2, k, 13', [-0.1602, -0.666418, 1.0]], ['2, k, 14', [-0.242314, -1.03528, 1.0]], ['2, k, 15', [-0.268979, -1.08377, 1.0]], ['2, k, 16', [0.0776816, -0.197855, 1.0]], ['2, k, 17', [0.124285, -0.615325, 1.0]], ['2, k, 18', [0.153661, -1.02287, 1.0]], ['2, k, 19', [0.183136, -1.07028, 1.0]], ['2, k, 20', [-0.0221002, 0.323557, 1.0]], ['2, k, 21', [-0.379639, 0.910117, 1.0]], ['2, k, 22', [-0.303969, 0.867097, 1.0]], ['2, k, 23', [0.230533, 0.944572, 1.0]], ['2, k, 24', [0.185286, 0.890013, 1.0]]]
[['2, k, 0', [-0.00048408, -0.205563, 1.0]], ['2, k, 1', [-0.00963902, 0.0996662, 1.0]], ['2, k, 2', [-0.0257522, 0.396376, 1.0]], ['2, k, 3', [-0.0345046, 0.539127, 1.0]], ['2, k, 4', [-0.203297, 0.352698, 1.0]], ['2, k, 5', [-0.339817, 0.523686, 1.0]], ['2, k, 6', [-0.389885, 0.768174, 1.0]], ['2, k, 7', [-0.410065, 0.839894, 1.0]], ['2, k, 8', [0.164544, 0.349965, 1.0]], ['2, k, 9', [0.244473, 0.551902, 1.0]], ['2, k, 10', [0.256883, 0.806034, 1.0]], ['2, k, 11', [0.237446, 0.880535, 1.0]], ['2, k, 12', [-0.0772453, -0.206416, 1.0]], ['2, k, 13', [-0.147194, -0.620053, 1.0]], ['2, k, 14', [-0.24251, -1.03516, 1.0]], ['2, k, 15', [-0.269203, -1.08405, 1.0]], ['2, k, 16', [0.0775776, -0.197412, 1.0]], ['2, k, 17', [0.126132, -0.615439, 1.0]], ['2, k, 18', [0.153904, -1.02211, 1.0]], ['2, k, 19', [0.182814, -1.06917, 1.0]], ['2, k, 20', [-0.0218482, 0.32354, 1.0]], ['2, k, 21', [-0.402731, 0.898426, 1.0]], ['2, k, 22', [-0.322501, 0.858744, 1.0]], ['2, k, 23', [0.219151, 0.946246, 1.0]], ['2, k, 24', [0.172618, 0.889796, 1.0]]]
[['2, k, 0', [-0.000405595, -0.205704, 1.0]], ['2, k, 1', [-0.0133093, 0.0983811, 1.0]], ['2, k, 2', [-0.0344253, 0.393523, 1.0]], ['2, k, 3', [-0.0433872, 0.5374, 1.0]], ['2, k, 4', [-0.209249, 0.349276, 1.0]], ['2, k, 5', [-0.348256, 0.521303, 1.0]], ['2, k, 6', [-0.422889, 0.758031, 1.0]], ['2, k, 7', [-0.422456, 0.832944, 1.0]], ['2, k, 8', [0.162573, 0.349462, 1.0]], ['2, k, 9', [0.235798, 0.578607, 1.0]], ['2, k, 10', [0.249534, 0.807104, 1.0]], ['2, k, 11', [0.226719, 0.879451, 1.0]], ['2, k, 12', [-0.077141, -0.207708, 1.0]], ['2, k, 13', [-0.152796, -0.67429, 1.0]], ['2, k, 14', [-0.243499, -1.03723, 1.0]], ['2, k, 15', [-0.268582, -1.08472, 1.0]], ['2, k, 16', [0.0777045, -0.19732, 1.0]], ['2, k, 17', [0.129002, -0.614713, 1.0]], ['2, k, 18', [0.152073, -1.02029, 1.0]], ['2, k, 19', [0.183525, -1.0694, 1.0]], ['2, k, 20', [-0.0290608, 0.321082, 1.0]], ['2, k, 21', [-0.409974, 0.892315, 1.0]], ['2, k, 22', [-0.337713, 0.851671, 1.0]], ['2, k, 23', [0.207052, 0.941531, 1.0]], ['2, k, 24', [0.167376, 0.886861, 1.0]]]
[['2, k, 0', [-0.000411914, -0.206269, 1.0]], ['2, k, 1', [-0.0133169, 0.0982814, 1.0]], ['2, k, 2', [-0.0329009, 0.393806, 1.0]], ['2, k, 3', [-0.0493791, 0.535405, 1.0]], ['2, k, 4', [-0.21338, 0.345465, 1.0]], ['2, k, 5', [-0.356413, 0.518037, 1.0]], ['2, k, 6', [-0.424329, 0.756507, 1.0]], ['2, k, 7', [-0.428712, 0.827229, 1.0]], ['2, k, 8', [0.146294, 0.348083, 1.0]], ['2, k, 9', [0.239601, 0.574489, 1.0]], ['2, k, 10', [0.243502, 0.804371, 1.0]], ['2, k, 11', [0.220253, 0.877955, 1.0]], ['2, k, 12', [-0.0773476, -0.209256, 1.0]], ['2, k, 13', [-0.154008, -0.676183, 1.0]], ['2, k, 14', [-0.243396, -1.03793, 1.0]], ['2, k, 15', [-0.26894, -1.08535, 1.0]], ['2, k, 16', [0.077658, -0.197666, 1.0]], ['2, k, 17', [0.130414, -0.614927, 1.0]], ['2, k, 18', [0.153334, -1.02081, 1.0]], ['2, k, 19', [0.183462, -1.06985, 1.0]], ['2, k, 20', [-0.0282498, 0.321148, 1.0]], ['2, k, 21', [-0.415182, 0.8841, 1.0]], ['2, k, 22', [-0.342863, 0.846168, 1.0]], ['2, k, 23', [0.196308, 0.943842, 1.0]], ['2, k, 24', [0.156142, 0.887678, 1.0]]]
[['2, k, 0', [-0.000397562, -0.206886, 1.0]], ['2, k, 1', [-0.0133333, 0.0981667, 1.0]], ['2, k, 2', [-0.0320228, 0.393983, 1.0]], ['2, k, 3', [-0.0550261, 0.533455, 1.0]], ['2, k, 4', [-0.216475, 0.342586, 1.0]], ['2, k, 5', [-0.36133, 0.51413, 1.0]], ['2, k, 6', [-0.427213, 0.752551, 1.0]], ['2, k, 7', [-0.432193, 0.822449, 1.0]], ['2, k, 8', [0.141134, 0.348592, 1.0]], ['2, k, 9', [0.240098, 0.572556, 1.0]], ['2, k, 10', [0.237866, 0.802479, 1.0]], ['2, k, 11', [0.214591, 0.879052, 1.0]], ['2, k, 12', [-0.077455, -0.210708, 1.0]], ['2, k, 13', [-0.155727, -0.678326, 1.0]], ['2, k, 14', [-0.244496, -1.03859, 1.0]], ['2, k, 15', [-0.268872, -1.08528, 1.0]], ['2, k, 16', [0.0776267, -0.197947, 1.0]], ['2, k, 17', [0.131044, -0.614929, 1.0]], ['2, k, 18', [0.153673, -1.02099, 1.0]], ['2, k, 19', [0.183099, -1.06927, 1.0]], ['2, k, 20', [-0.0277372, 0.321185, 1.0]], ['2, k, 21', [-0.419954, 0.885084, 1.0]], ['2, k, 22', [-0.349796, 0.841556, 1.0]], ['2, k, 23', [0.193882, 0.941772, 1.0]], ['2, k, 24', [0.149697, 0.884651, 1.0]]]
[['2, k, 0', [-0.000747662, -0.20719, 1.0]], ['2, k, 1', [-0.0189452, 0.0964038, 1.0]], ['2, k, 2', [-0.0430787, 0.390755, 1.0]], ['2, k, 3', [-0.0592741, 0.532496, 1.0]], ['2, k, 4', [-0.219669, 0.340845, 1.0]], ['2, k, 5', [-0.36654, 0.511563, 1.0]], ['2, k, 6', [-0.43613, 0.739702, 1.0]], ['2, k, 7', [-0.436487, 0.818961, 1.0]], ['2, k, 8', [0.137774, 0.34957, 1.0]], ['2, k, 9', [0.239091, 0.569314, 1.0]], ['2, k, 10', [0.23317, 0.800409, 1.0]], ['2, k, 11', [0.212886, 0.876196, 1.0]], ['2, k, 12', [-0.0777693, -0.211106, 1.0]], ['2, k, 13', [-0.156194, -0.678482, 1.0]], ['2, k, 14', [-0.245659, -1.03952, 1.0]], ['2, k, 15', [-0.268903, -1.08518, 1.0]], ['2, k, 16', [0.0768889, -0.198041, 1.0]], ['2, k, 17', [0.131508, -0.614931, 1.0]], ['2, k, 18', [0.153828, -1.02073, 1.0]], ['2, k, 19', [0.183351, -1.06804, 1.0]], ['2, k, 20', [-0.0370074, 0.318421, 1.0]], ['2, k, 21', [-0.420425, 0.877563, 1.0]], ['2, k, 22', [-0.350026, 0.838461, 1.0]], ['2, k, 23', [0.190416, 0.940402, 1.0]], ['2, k, 24', [0.144508, 0.883479, 1.0]]]
[['2, k, 0', [-0.00100123, -0.207486, 1.0]], ['2, k, 1', [-0.0214135, 0.0956833, 1.0]], ['2, k, 2', [-0.046189, 0.390184, 1.0]], ['2, k, 3', [-0.0625725, 0.531622, 1.0]], ['2, k, 4', [-0.222798, 0.339389, 1.0]], ['2, k, 5', [-0.368677, 0.50959, 1.0]], ['2, k, 6', [-0.444697, 0.717843, 1.0]], ['2, k, 7', [-0.439986, 0.815654, 1.0]], ['2, k, 8', [0.135191, 0.349817, 1.0]], ['2, k, 9', [0.224754, 0.591025, 1.0]], ['2, k, 10', [0.229101, 0.801524, 1.0]], ['2, k, 11', [0.210223, 0.87732, 1.0]], ['2, k, 12', [-0.078116, -0.211652, 1.0]], ['2, k, 13', [-0.157089, -0.679291, 1.0]], ['2, k, 14', [-0.245844, -1.04007, 1.0]], ['2, k, 15', [-0.269014, -1.08555, 1.0]], ['2, k, 16', [0.0765017, -0.198179, 1.0]], ['2, k, 17', [0.131567, -0.614893, 1.0]], ['2, k, 18', [0.154268, -1.02067, 1.0]], ['2, k, 19', [0.183443, -1.06785, 1.0]], ['2, k, 20', [-0.040022, 0.317788, 1.0]], ['2, k, 21', [-0.422141, 0.876754, 1.0]], ['2, k, 22', [-0.358083, 0.833938, 1.0]], ['2, k, 23', [0.190383, 0.938115, 1.0]], ['2, k, 24', [0.142119, 0.883124, 1.0]]]
[['2, k, 0', [-0.00216547, -0.208013, 1.0]], ['2, k, 1', [-0.0239785, 0.0948282, 1.0]], ['2, k, 2', [-0.0482594, 0.389374, 1.0]], ['2, k, 3', [-0.0656784, 0.530886, 1.0]], ['2, k, 4', [-0.224532, 0.338818, 1.0]], ['2, k, 5', [-0.37055, 0.508255, 1.0]], ['2, k, 6', [-0.44529, 0.71901, 1.0]], ['2, k, 7', [-0.443402, 0.813919, 1.0]], ['2, k, 8', [0.13262, 0.350059, 1.0]], ['2, k, 9', [0.230403, 0.577084, 1.0]], ['2, k, 10', [0.226423, 0.801437, 1.0]], ['2, k, 11', [0.206326, 0.877644, 1.0]], ['2, k, 12', [-0.0794513, -0.212298, 1.0]], ['2, k, 13', [-0.156554, -0.676253, 1.0]], ['2, k, 14', [-0.24278, -1.03591, 1.0]], ['2, k, 15', [-0.268682, -1.08516, 1.0]], ['2, k, 16', [0.0753091, -0.198502, 1.0]], ['2, k, 17', [0.131656, -0.614859, 1.0]], ['2, k, 18', [0.154944, -1.02075, 1.0]], ['2, k, 19', [0.18469, -1.06949, 1.0]], ['2, k, 20', [-0.0422465, 0.316953, 1.0]], ['2, k, 21', [-0.427176, 0.869477, 1.0]], ['2, k, 22', [-0.355475, 0.833009, 1.0]], ['2, k, 23', [0.183124, 0.941187, 1.0]], ['2, k, 24', [0.135989, 0.883557, 1.0]]]
[['2, k, 0', [-0.0032199, -0.208378, 1.0]], ['2, k, 1', [-0.0259326, 0.0943933, 1.0]], ['2, k, 2', [-0.0500427, 0.388988, 1.0]], ['2, k, 3', [-0.0689595, 0.530858, 1.0]], ['2, k, 4', [-0.227202, 0.337873, 1.0]], ['2, k, 5', [-0.372009, 0.507124, 1.0]], ['2, k, 6', [-0.445916, 0.729174, 1.0]], ['2, k, 7', [-0.446134, 0.813198, 1.0]], ['2, k, 8', [0.13084, 0.350073, 1.0]], ['2, k, 9', [0.220072, 0.589065, 1.0]], ['2, k, 10', [0.222036, 0.802869, 1.0]], ['2, k, 11', [0.203217, 0.878434, 1.0]], ['2, k, 12', [-0.0806296, -0.21266, 1.0]], ['2, k, 13', [-0.157795, -0.677853, 1.0]], ['2, k, 14', [-0.24453, -1.03955, 1.0]], ['2, k, 15', [-0.26867, -1.08542, 1.0]], ['2, k, 16', [0.0742973, -0.198772, 1.0]], ['2, k, 17', [0.13167, -0.614926, 1.0]], ['2, k, 18', [0.154428, -1.01978, 1.0]], ['2, k, 19', [0.184619, -1.06928, 1.0]], ['2, k, 20', [-0.0440927, 0.316549, 1.0]], ['2, k, 21', [-0.431112, 0.870329, 1.0]], ['2, k, 22', [-0.36166, 0.830416, 1.0]], ['2, k, 23', [0.182907, 0.9402, 1.0]], ['2, k, 24', [0.141624, 0.883166, 1.0]]]
[['2, k, 0', [-0.00515528, -0.208908, 1.0]], ['2, k, 1', [-0.0282015, 0.0939768, 1.0]], ['2, k, 2', [-0.0518545, 0.388694, 1.0]], ['2, k, 3', [-0.0717527, 0.531034, 1.0]], ['2, k, 4', [-0.225628, 0.339918, 1.0]], ['2, k, 5', [-0.373706, 0.506187, 1.0]], ['2, k, 6', [-0.446825, 0.731344, 1.0]], ['2, k, 7', [-0.449726, 0.80885, 1.0]], ['2, k, 8', [0.128276, 0.349521, 1.0]], ['2, k, 9', [0.217666, 0.590904, 1.0]], ['2, k, 10', [0.218418, 0.804001, 1.0]], ['2, k, 11', [0.200662, 0.87649, 1.0]], ['2, k, 12', [-0.0824359, -0.212956, 1.0]], ['2, k, 13', [-0.158168, -0.677211, 1.0]], ['2, k, 14', [-0.245226, -1.03635, 1.0]], ['2, k, 15', [-0.268746, -1.08513, 1.0]], ['2, k, 16', [0.0722599, -0.199402, 1.0]], ['2, k, 17', [0.131562, -0.615221, 1.0]], ['2, k, 18', [0.154148, -1.02273, 1.0]], ['2, k, 19', [0.18441, -1.06892, 1.0]], ['2, k, 20', [-0.0460279, 0.316223, 1.0]], ['2, k, 21', [-0.434793, 0.868138, 1.0]], ['2, k, 22', [-0.362413, 0.83015, 1.0]], ['2, k, 23', [0.177725, 0.935525, 1.0]], ['2, k, 24', [0.133418, 0.884716, 1.0]]]
[['2, k, 0', [-0.00654054, -0.209022, 1.0]], ['2, k, 1', [-0.0297842, 0.0937603, 1.0]], ['2, k, 2', [-0.0532109, 0.388361, 1.0]], ['2, k, 3', [-0.0742978, 0.530631, 1.0]], ['2, k, 4', [-0.228986, 0.338135, 1.0]], ['2, k, 5', [-0.376317, 0.505745, 1.0]], ['2, k, 6', [-0.44753, 0.732161, 1.0]], ['2, k, 7', [-0.45347, 0.80937, 1.0]], ['2, k, 8', [0.12763, 0.349717, 1.0]], ['2, k, 9', [0.220173, 0.578849, 1.0]], ['2, k, 10', [0.213423, 0.804731, 1.0]], ['2, k, 11', [0.195716, 0.879011, 1.0]], ['2, k, 12', [-0.0837966, -0.213204, 1.0]], ['2, k, 13', [-0.158515, -0.67745, 1.0]], ['2, k, 14', [-0.245581, -1.0386, 1.0]], ['2, k, 15', [-0.268803, -1.08552, 1.0]], ['2, k, 16', [0.0706721, -0.19925, 1.0]], ['2, k, 17', [0.131162, -0.615256, 1.0]], ['2, k, 18', [0.154178, -1.02259, 1.0]], ['2, k, 19', [0.184047, -1.0687, 1.0]], ['2, k, 20', [-0.0474475, 0.315915, 1.0]], ['2, k, 21', [-0.440251, 0.869501, 1.0]], ['2, k, 22', [-0.361699, 0.829333, 1.0]], ['2, k, 23', [0.172837, 0.937756, 1.0]], ['2, k, 24', [0.131251, 0.883623, 1.0]]]
[['2, k, 0', [-0.00851883, -0.209158, 1.0]], ['2, k, 1', [-0.0318584, 0.0934672, 1.0]], ['2, k, 2', [-0.0550514, 0.38789, 1.0]], ['2, k, 3', [-0.0778413, 0.530337, 1.0]], ['2, k, 4', [-0.231637, 0.336865, 1.0]], ['2, k, 5', [-0.379631, 0.503537, 1.0]], ['2, k, 6', [-0.450517, 0.73136, 1.0]], ['2, k, 7', [-0.459027, 0.804334, 1.0]], ['2, k, 8', [0.125629, 0.350794, 1.0]], ['2, k, 9', [0.212528, 0.594262, 1.0]], ['2, k, 10', [0.2097, 0.805177, 1.0]], ['2, k, 11', [0.192647, 0.879342, 1.0]], ['2, k, 12', [-0.085578, -0.213535, 1.0]], ['2, k, 13', [-0.158886, -0.677434, 1.0]], ['2, k, 14', [-0.24598, -1.03927, 1.0]], ['2, k, 15', [-0.269336, -1.08578, 1.0]], ['2, k, 16', [0.0683874, -0.199038, 1.0]], ['2, k, 17', [0.130975, -0.615039, 1.0]], ['2, k, 18', [0.154421, -1.02226, 1.0]], ['2, k, 19', [0.183982, -1.06864, 1.0]], ['2, k, 20', [-0.0493526, 0.315485, 1.0]], ['2, k, 21', [-0.450177, 0.861495, 1.0]], ['2, k, 22', [-0.373367, 0.825769, 1.0]], ['2, k, 23', [0.168887, 0.942787, 1.0]], ['2, k, 24', [0.133331, 0.883295, 1.0]]]
[['2, k, 0', [-0.0101263, -0.20964, 1.0]], ['2, k, 1', [-0.0336146, 0.0930772, 1.0]], ['2, k, 2', [-0.056798, 0.387572, 1.0]], ['2, k, 3', [-0.0830611, 0.529209, 1.0]], ['2, k, 4', [-0.234836, 0.335358, 1.0]], ['2, k, 5', [-0.383789, 0.501364, 1.0]], ['2, k, 6', [-0.45696, 0.729065, 1.0]], ['2, k, 7', [-0.465505, 0.800761, 1.0]], ['2, k, 8', [0.124205, 0.351669, 1.0]], ['2, k, 9', [0.208266, 0.591557, 1.0]], ['2, k, 10', [0.20369, 0.808313, 1.0]], ['2, k, 11', [0.185367, 0.883215, 1.0]], ['2, k, 12', [-0.0875369, -0.2146, 1.0]], ['2, k, 13', [-0.159223, -0.677467, 1.0]], ['2, k, 14', [-0.246885, -1.04094, 1.0]], ['2, k, 15', [-0.269498, -1.08563, 1.0]], ['2, k, 16', [0.0668841, -0.199056, 1.0]], ['2, k, 17', [0.130806, -0.615109, 1.0]], ['2, k, 18', [0.155573, -1.02207, 1.0]], ['2, k, 19', [0.184053, -1.06896, 1.0]], ['2, k, 20', [-0.051103, 0.315148, 1.0]], ['2, k, 21', [-0.452272, 0.86115, 1.0]], ['2, k, 22', [-0.379182, 0.825011, 1.0]], ['2, k, 23', [0.161917, 0.948224, 1.0]], ['2, k, 24', [0.125826, 0.885073, 1.0]]]
[['2, k, 0', [-0.011001, -0.209714, 1.0]], ['2, k, 1', [-0.0347655, 0.0929557, 1.0]], ['2, k, 2', [-0.0581087, 0.387375, 1.0]], ['2, k, 3', [-0.0881196, 0.528826, 1.0]], ['2, k, 4', [-0.232821, 0.336994, 1.0]], ['2, k, 5', [-0.389263, 0.496879, 1.0]], ['2, k, 6', [-0.463637, 0.727001, 1.0]], ['2, k, 7', [-0.474563, 0.799594, 1.0]], ['2, k, 8', [0.122683, 0.35202, 1.0]], ['2, k, 9', [0.203119, 0.598661, 1.0]], ['2, k, 10', [0.197935, 0.810383, 1.0]], ['2, k, 11', [0.17944, 0.8845, 1.0]], ['2, k, 12', [-0.0885249, -0.214705, 1.0]], ['2, k, 13', [-0.159822, -0.673846, 1.0]], ['2, k, 14', [-0.24646, -1.04077, 1.0]], ['2, k, 15', [-0.27049, -1.0853, 1.0]], ['2, k, 16', [0.065805, -0.199058, 1.0]], ['2, k, 17', [0.130713, -0.614696, 1.0]], ['2, k, 18', [0.155128, -1.02263, 1.0]], ['2, k, 19', [0.183429, -1.06845, 1.0]], ['2, k, 20', [-0.052379, 0.31497, 1.0]], ['2, k, 21', [-0.463253, 0.855499, 1.0]], ['2, k, 22', [-0.385093, 0.822733, 1.0]], ['2, k, 23', [0.159678, 0.948953, 1.0]], ['2, k, 24', [0.129774, 0.879646, 1.0]]]
[['2, k, 0', [-0.0118214, -0.209967, 1.0]], ['2, k, 1', [-0.0364422, 0.0924498, 1.0]], ['2, k, 2', [-0.0608156, 0.3865, 1.0]], ['2, k, 3', [-0.0946025, 0.528084, 1.0]], ['2, k, 4', [-0.233522, 0.336545, 1.0]], ['2, k, 5', [-0.395735, 0.492115, 1.0]], ['2, k, 6', [-0.473543, 0.72371, 1.0]], ['2, k, 7', [-0.485274, 0.794757, 1.0]], ['2, k, 8', [0.120969, 0.351996, 1.0]], ['2, k, 9', [0.19575, 0.596584, 1.0]], ['2, k, 10', [0.17496, 0.82388, 1.0]], ['2, k, 11', [0.152456, 0.897104, 1.0]], ['2, k, 12', [-0.0892301, -0.215092, 1.0]], ['2, k, 13', [-0.159227, -0.673429, 1.0]], ['2, k, 14', [-0.245028, -1.03849, 1.0]], ['2, k, 15', [-0.270982, -1.08501, 1.0]], ['2, k, 16', [0.0648016, -0.199064, 1.0]], ['2, k, 17', [0.130593, -0.61434, 1.0]], ['2, k, 18', [0.155936, -1.023, 1.0]], ['2, k, 19', [0.183811, -1.06939, 1.0]], ['2, k, 20', [-0.0548141, 0.314194, 1.0]], ['2, k, 21', [-0.477393, 0.852272, 1.0]], ['2, k, 22', [-0.400114, 0.81802, 1.0]], ['2, k, 23', [0.11843, 0.952677, 1.0]], ['2, k, 24', [0.067875, 0.894142, 1.0]]]
[['2, k, 0', [-0.0120518, -0.210152, 1.0]], ['2, k, 1', [-0.0370178, 0.092123, 1.0]], ['2, k, 2', [-0.0618144, 0.385929, 1.0]], ['2, k, 3', [-0.103541, 0.525967, 1.0]], ['2, k, 4', [-0.23487, 0.335923, 1.0]], ['2, k, 5', [-0.403434, 0.485562, 1.0]], ['2, k, 6', [-0.486827, 0.718227, 1.0]], ['2, k, 7', [-0.500002, 0.78862, 1.0]], ['2, k, 8', [0.118281, 0.352625, 1.0]], ['2, k, 9', [0.190003, 0.59637, 1.0]], ['2, k, 10', [0.160496, 0.82999, 1.0]], ['2, k, 11', [0.13773, 0.900585, 1.0]], ['2, k, 12', [-0.0893015, -0.215281, 1.0]], ['2, k, 13', [-0.158516, -0.673493, 1.0]], ['2, k, 14', [-0.245016, -1.03849, 1.0]], ['2, k, 15', [-0.270804, -1.08508, 1.0]], ['2, k, 16', [0.0645215, -0.198899, 1.0]], ['2, k, 17', [0.130409, -0.612619, 1.0]], ['2, k, 18', [0.157897, -1.02, 1.0]], ['2, k, 19', [0.18383, -1.07, 1.0]], ['2, k, 20', [-0.0556917, 0.313694, 1.0]], ['2, k, 21', [-0.493563, 0.842422, 1.0]], ['2, k, 22', [-0.414961, 0.812909, 1.0]], ['2, k, 23', [0.1049, 0.959182, 1.0]], ['2, k, 24', [0.0591444, 0.895356, 1.0]]]
[['2, k, 0', [-0.0119233, -0.210158, 1.0]], ['2, k, 1', [-0.0398857, 0.0907816, 1.0]], ['2, k, 2', [-0.0730788, 0.380925, 1.0]], ['2, k, 3', [-0.112081, 0.524144, 1.0]], ['2, k, 4', [-0.236803, 0.334875, 1.0]], ['2, k, 5', [-0.415141, 0.47861, 1.0]], ['2, k, 6', [-0.514484, 0.712051, 1.0]], ['2, k, 7', [-0.515321, 0.782009, 1.0]], ['2, k, 8', [0.114661, 0.353901, 1.0]], ['2, k, 9', [0.174419, 0.611372, 1.0]], ['2, k, 10', [0.147573, 0.833586, 1.0]], ['2, k, 11', [0.119151, 0.905184, 1.0]], ['2, k, 12', [-0.0891996, -0.21566, 1.0]], ['2, k, 13', [-0.142412, -0.618857, 1.0]], ['2, k, 14', [-0.242435, -1.03679, 1.0]], ['2, k, 15', [-0.270409, -1.08483, 1.0]], ['2, k, 16', [0.0651238, -0.198238, 1.0]], ['2, k, 17', [0.130498, -0.61241, 1.0]], ['2, k, 18', [0.157919, -1.02001, 1.0]], ['2, k, 19', [0.183529, -1.07014, 1.0]], ['2, k, 20', [-0.0643945, 0.309801, 1.0]], ['2, k, 21', [-0.504349, 0.833494, 1.0]], ['2, k, 22', [-0.430494, 0.805144, 1.0]], ['2, k, 23', [0.0839303, 0.962331, 1.0]], ['2, k, 24', [0.0445914, 0.900416, 1.0]]]
[['2, k, 0', [-0.0102421, -0.210042, 1.0]], ['2, k, 1', [-0.0411277, 0.090065, 1.0]], ['2, k, 2', [-0.0778999, 0.379151, 1.0]], ['2, k, 3', [-0.119637, 0.52224, 1.0]], ['2, k, 4', [-0.238628, 0.333055, 1.0]], ['2, k, 5', [-0.42357, 0.466864, 1.0]], ['2, k, 6', [-0.516956, 0.707674, 1.0]], ['2, k, 7', [-0.528637, 0.771486, 1.0]], ['2, k, 8', [0.110376, 0.357368, 1.0]], ['2, k, 9', [0.163135, 0.619527, 1.0]], ['2, k, 10', [0.133102, 0.839642, 1.0]], ['2, k, 11', [0.0952838, 0.906962, 1.0]], ['2, k, 12', [-0.0875929, -0.21647, 1.0]], ['2, k, 13', [-0.156039, -0.675341, 1.0]], ['2, k, 14', [-0.242044, -1.03812, 1.0]], ['2, k, 15', [-0.270465, -1.08512, 1.0]], ['2, k, 16', [0.0677639, -0.196742, 1.0]], ['2, k, 17', [0.131007, -0.611676, 1.0]], ['2, k, 18', [0.157602, -1.02033, 1.0]], ['2, k, 19', [0.183356, -1.06983, 1.0]], ['2, k, 20', [-0.0683935, 0.308221, 1.0]], ['2, k, 21', [-0.52347, 0.819051, 1.0]], ['2, k, 22', [-0.437197, 0.799214, 1.0]], ['2, k, 23', [0.0557119, 0.962197, 1.0]], ['2, k, 24', [0.025311, 0.901793, 1.0]]]
[['2, k, 0', [-0.00827305, -0.209153, 1.0]], ['2, k, 1', [-0.0409309, 0.0901173, 1.0]], ['2, k, 2', [-0.0774968, 0.379175, 1.0]], ['2, k, 3', [-0.127698, 0.520007, 1.0]], ['2, k, 4', [-0.240885, 0.330215, 1.0]], ['2, k, 5', [-0.43525, 0.457605, 1.0]], ['2, k, 6', [-0.544472, 0.663822, 1.0]], ['2, k, 7', [-0.557179, 0.74695, 1.0]], ['2, k, 8', [0.0952438, 0.368254, 1.0]], ['2, k, 9', [0.145473, 0.633997, 1.0]], ['2, k, 10', [0.103492, 0.845465, 1.0]], ['2, k, 11', [0.0678492, 0.909582, 1.0]], ['2, k, 12', [-0.0862979, -0.216661, 1.0]], ['2, k, 13', [-0.141548, -0.614412, 1.0]], ['2, k, 14', [-0.241848, -1.03557, 1.0]], ['2, k, 15', [-0.270204, -1.08451, 1.0]], ['2, k, 16', [0.0706507, -0.19416, 1.0]], ['2, k, 17', [0.131593, -0.611145, 1.0]], ['2, k, 18', [0.157627, -1.02049, 1.0]], ['2, k, 19', [0.183539, -1.0698, 1.0]], ['2, k, 20', [-0.0681577, 0.308235, 1.0]], ['2, k, 21', [-0.548165, 0.810112, 1.0]], ['2, k, 22', [-0.470352, 0.773276, 1.0]], ['2, k, 23', [0.0313762, 0.967908, 1.0]], ['2, k, 24', [0.00261963, 0.904417, 1.0]]]
