[['2, k, 0', [-0.1466757, -0.1862773, 1.0]], ['2, k, 1', [-0.1352629, 0.04948268, 1.0]], ['2, k, 2', [-0.1224025, 0.2793822, 1.0]], ['2, k, 3', [-0.1064942, 0.392302, 1.0]], ['2, k, 4', [-0.2805326, 0.1888343, 1.0]], ['2, k, 5', [-0.3381139, -0.04306054, 1.0]], ['2, k, 6', [-0.3768694, -0.2748123, 1.0]], ['2, k, 7', [-0.3927705, -0.3489858, 1.0]], ['2, k, 8', [0.01688773, 0.1674944, 1.0]], ['2, k, 9', [0.0592539, -0.0649217, 1.0]], ['2, k, 10', [0.1317657, -0.290777, 1.0]], ['2, k, 11', [0.1468977, -0.3775688, 1.0]], ['2, k, 12', [-0.2120114, -0.1816303, 1.0]], ['2, k, 13', [-0.1836408, -0.2912844, 1.0]], ['2, k, 14', [-0.2063096, -0.6610147, 1.0]], ['2, k, 15', [-0.1816787, -0.7088894, 1.0]], ['2, k, 16', [-0.07840971, -0.1865253, 1.0]], ['2, k, 17', [0.005941193, -0.2961932, 1.0]], ['2, k, 18', [0.001115191, -0.6574396, 1.0]], ['2, k, 19', [0.02318498, -0.7053489, 1.0]], ['2, k, 20', [-0.125969, 0.2226148, 1.0]], ['2, k, 21', [-0.3968621, -0.416638, 1.0]], ['2, k, 22', [-0.366847, -0.3669204, 1.0]], ['2, k, 23', [0.1508905, -0.4324646, 1.0]], ['2, k, 24', [0.1306885, -0.3889484, 1.0]]]
[['2, k, 0', [-0.1418, -0.1863947, 1.0]], ['2, k, 1', [-0.1386949, 0.04890604, 1.0]], ['2, k, 2', [-0.135378, 0.2777097, 1.0]], ['2, k, 3', [-0.1334041, 0.3953391, 1.0]], ['2, k, 4', [-0.3018945, 0.18389, 1.0]], ['2, k, 5', [-0.3696375, -0.04174659, 1.0]], ['2, k, 6', [-0.4333512, -0.2686986, 1.0]], ['2, k, 7', [-0.4755118, -0.3742573, 1.0]], ['2, k, 8', [0.01272566, 0.1697975, 1.0]], ['2, k, 9', [0.05308725, -0.06369255, 1.0]], ['2, k, 10', [0.1304616, -0.2879552, 1.0]], ['2, k, 11', [0.1480744, -0.3784312, 1.0]], ['2, k, 12', [-0.2070677, -0.1843874, 1.0]], ['2, k, 13', [-0.1821004, -0.2915825, 1.0]], ['2, k, 14', [-0.2048318, -0.6629234, 1.0]], ['2, k, 15', [-0.1998677, -0.739867, 1.0]], ['2, k, 16', [-0.0730148, -0.1841765, 1.0]], ['2, k, 17', [0.007630112, -0.2921746, 1.0]], ['2, k, 18', [-8.893377e-06, -0.6584343, 1.0]], ['2, k, 19', [0.02720889, -0.7311766, 1.0]], ['2, k, 20', [-0.1359825, 0.2211663, 1.0]], ['2, k, 21', [-0.5054334, -0.4353242, 1.0]], ['2, k, 22', [-0.4305973, -0.3924173, 1.0]], ['2, k, 23', [0.1556087, -0.4312557, 1.0]], ['2, k, 24', [0.13039, -0.3980518, 1.0]]]
[['2, k, 0', [-0.1416151, -0.1866718, 1.0]], ['2, k, 1', [-0.1384453, 0.04854542, 1.0]], ['2, k, 2', [-0.1350718, 0.2774352, 1.0]], ['2, k, 3', [-0.1335193, 0.3955079, 1.0]], ['2, k, 4', [-0.3018294, 0.183527, 1.0]], ['2, k, 5', [-0.3700535, -0.04215693, 1.0]], ['2, k, 6', [-0.4413977, -0.2674626, 1.0]], ['2, k, 7', [-0.4967615, -0.3743058, 1.0]], ['2, k, 8', [0.01272396, 0.1697958, 1.0]], ['2, k, 9', [0.05085173, -0.06377048, 1.0]], ['2, k, 10', [0.1102932, -0.2454377, 1.0]], ['2, k, 11', [0.1401514, -0.3329786, 1.0]], ['2, k, 12', [-0.206842, -0.184784, 1.0]], ['2, k, 13', [-0.1822536, -0.2912844, 1.0]], ['2, k, 14', [-0.2048994, -0.6630065, 1.0]], ['2, k, 15', [-0.1994482, -0.7395353, 1.0]], ['2, k, 16', [-0.07286776, -0.184358, 1.0]], ['2, k, 17', [0.007687099, -0.292195, 1.0]], ['2, k, 18', [6.545417e-05, -0.6584597, 1.0]], ['2, k, 19', [0.02581205, -0.7335774, 1.0]], ['2, k, 20', [-0.1357358, 0.2208951, 1.0]], ['2, k, 21', [-0.5320587, -0.4239304, 1.0]], ['2, k, 22', [-0.4527525, -0.3976291, 1.0]], ['2, k, 23', [0.1606722, -0.3876544, 1.0]], ['2, k, 24', [0.1308374, -0.3750969, 1.0]]]
[['2, k, 0', [-0.1416095, -0.1866443, 1.0]], ['2, k, 1', [-0.1382993, 0.04865313, 1.0]], ['2, k, 2', [-0.1344209, 0.2779851, 1.0]], ['2, k, 3', [-0.1335495, 0.3953981, 1.0]], ['2, k, 4', [-0.3014303, 0.1835913, 1.0]], ['2, k, 5', [-0.3760172, -0.04123149, 1.0]], ['2, k, 6', [-0.4676374, -0.2594956, 1.0]], ['2, k, 7', [-0.5075831, -0.3407409, 1.0]], ['2, k, 8', [0.01253547, 0.1698026, 1.0]], ['2, k, 9', [0.05169781, -0.06385832, 1.0]], ['2, k, 10', [0.1305796, -0.287375, 1.0]], ['2, k, 11', [0.1485661, -0.3795865, 1.0]], ['2, k, 12', [-0.2068736, -0.1847304, 1.0]], ['2, k, 13', [-0.1821922, -0.2912764, 1.0]], ['2, k, 14', [-0.2050857, -0.662045, 1.0]], ['2, k, 15', [-0.1994803, -0.7384855, 1.0]], ['2, k, 16', [-0.07284577, -0.1843385, 1.0]], ['2, k, 17', [0.007698945, -0.2919355, 1.0]], ['2, k, 18', [6.743057e-05, -0.6586486, 1.0]], ['2, k, 19', [0.0235028, -0.7345726, 1.0]], ['2, k, 20', [-0.1352999, 0.221287, 1.0]], ['2, k, 21', [-0.5496621, -0.3941199, 1.0]], ['2, k, 22', [-0.4758188, -0.3830052, 1.0]], ['2, k, 23', [0.1529826, -0.4321333, 1.0]], ['2, k, 24', [0.1299775, -0.4233232, 1.0]]]
[['2, k, 0', [-0.1415232, -0.186659, 1.0]], ['2, k, 1', [-0.138029, 0.04873056, 1.0]], ['2, k, 2', [-0.1338142, 0.2783622, 1.0]], ['2, k, 3', [-0.1330297, 0.3956428, 1.0]], ['2, k, 4', [-0.3013143, 0.1834832, 1.0]], ['2, k, 5', [-0.3834897, -0.03939251, 1.0]], ['2, k, 6', [-0.4806485, -0.2550979, 1.0]], ['2, k, 7', [-0.532934, -0.3301885, 1.0]], ['2, k, 8', [0.01234659, 0.1697452, 1.0]], ['2, k, 9', [0.05228692, -0.06376059, 1.0]], ['2, k, 10', [0.1307268, -0.2874405, 1.0]], ['2, k, 11', [0.1478189, -0.3776497, 1.0]], ['2, k, 12', [-0.2068435, -0.1847286, 1.0]], ['2, k, 13', [-0.1814158, -0.2924413, 1.0]], ['2, k, 14', [-0.2052331, -0.6620976, 1.0]], ['2, k, 15', [-0.1992998, -0.7382224, 1.0]], ['2, k, 16', [-0.07269066, -0.1843709, 1.0]], ['2, k, 17', [0.00778204, -0.2923638, 1.0]], ['2, k, 18', [0.0004563293, -0.6577958, 1.0]], ['2, k, 19', [0.0236432, -0.7347412, 1.0]], ['2, k, 20', [-0.1348228, 0.2215744, 1.0]], ['2, k, 21', [-0.5796968, -0.3850898, 1.0]], ['2, k, 22', [-0.5072571, -0.3710255, 1.0]], ['2, k, 23', [0.151466, -0.4324538, 1.0]], ['2, k, 24', [0.1299185, -0.39469, 1.0]]]
[['2, k, 0', [-0.1410177, -0.1865778, 1.0]], ['2, k, 1', [-0.136219, 0.04886696, 1.0]], ['2, k, 2', [-0.1296769, 0.2787206, 1.0]], ['2, k, 3', [-0.1323199, 0.3959895, 1.0]], ['2, k, 4', [-0.300239, 0.1840359, 1.0]], ['2, k, 5', [-0.3976402, -0.03344112, 1.0]], ['2, k, 6', [-0.5172083, -0.2359667, 1.0]], ['2, k, 7', [-0.5646309, -0.3117346, 1.0]], ['2, k, 8', [0.01192993, 0.1704049, 1.0]], ['2, k, 9', [0.05268674, -0.0629966, 1.0]], ['2, k, 10', [0.1299141, -0.287222, 1.0]], ['2, k, 11', [0.1470656, -0.3794333, 1.0]], ['2, k, 12', [-0.2064106, -0.1846659, 1.0]], ['2, k, 13', [-0.181361, -0.2926203, 1.0]], ['2, k, 14', [-0.2049158, -0.6640864, 1.0]], ['2, k, 15', [-0.1970845, -0.73813, 1.0]], ['2, k, 16', [-0.07213808, -0.1842486, 1.0]], ['2, k, 17', [0.007852421, -0.2923728, 1.0]], ['2, k, 18', [0.0003808746, -0.6575386, 1.0]], ['2, k, 19', [0.02365685, -0.7348546, 1.0]], ['2, k, 20', [-0.1314244, 0.2218957, 1.0]], ['2, k, 21', [-0.6139356, -0.3644772, 1.0]], ['2, k, 22', [-0.5386917, -0.3510994, 1.0]], ['2, k, 23', [0.1530288, -0.4315329, 1.0]], ['2, k, 24', [0.1312294, -0.3900905, 1.0]]]
[['2, k, 0', [-0.1396196, -0.1863036, 1.0]], ['2, k, 1', [-0.1340384, 0.04930437, 1.0]], ['2, k, 2', [-0.1269538, 0.2794485, 1.0]], ['2, k, 3', [-0.1318817, 0.3955626, 1.0]], ['2, k, 4', [-0.2997661, 0.1852301, 1.0]], ['2, k, 5', [-0.4106146, -0.02610345, 1.0]], ['2, k, 6', [-0.5392526, -0.2224339, 1.0]], ['2, k, 7', [-0.5980374, -0.2922319, 1.0]], ['2, k, 8', [0.01239603, 0.1696679, 1.0]], ['2, k, 9', [0.05458266, -0.06369229, 1.0]], ['2, k, 10', [0.1306233, -0.2883618, 1.0]], ['2, k, 11', [0.147596, -0.3790496, 1.0]], ['2, k, 12', [-0.2051662, -0.1843013, 1.0]], ['2, k, 13', [-0.1812843, -0.2928672, 1.0]], ['2, k, 14', [-0.2049962, -0.6641007, 1.0]], ['2, k, 15', [-0.194719, -0.7392899, 1.0]], ['2, k, 16', [-0.07064223, -0.1840492, 1.0]], ['2, k, 17', [0.007799613, -0.2922499, 1.0]], ['2, k, 18', [0.0008856885, -0.6568901, 1.0]], ['2, k, 19', [0.02376819, -0.7343493, 1.0]], ['2, k, 20', [-0.1288482, 0.2225656, 1.0]], ['2, k, 21', [-0.6480375, -0.3466261, 1.0]], ['2, k, 22', [-0.5722933, -0.3303181, 1.0]], ['2, k, 23', [0.154286, -0.4292361, 1.0]], ['2, k, 24', [0.1308669, -0.3902828, 1.0]]]
[['2, k, 0', [-0.1395134, -0.1862165, 1.0]], ['2, k, 1', [-0.1337901, 0.04934748, 1.0]], ['2, k, 2', [-0.1266305, 0.2794437, 1.0]], ['2, k, 3', [-0.1315092, 0.3956152, 1.0]], ['2, k, 4', [-0.2983675, 0.1881315, 1.0]], ['2, k, 5', [-0.4270233, -0.01272368, 1.0]], ['2, k, 6', [-0.5748326, -0.189479, 1.0]], ['2, k, 7', [-0.6407384, -0.2651905, 1.0]], ['2, k, 8', [0.01235307, 0.1696557, 1.0]], ['2, k, 9', [0.05567544, -0.06330961, 1.0]], ['2, k, 10', [0.1307087, -0.2883003, 1.0]], ['2, k, 11', [0.1466269, -0.3791887, 1.0]], ['2, k, 12', [-0.2049934, -0.1840351, 1.0]], ['2, k, 13', [-0.1812102, -0.2928747, 1.0]], ['2, k, 14', [-0.2050688, -0.6639716, 1.0]], ['2, k, 15', [-0.1955704, -0.739816, 1.0]], ['2, k, 16', [-0.07058509, -0.1840384, 1.0]], ['2, k, 17', [0.007714097, -0.2922291, 1.0]], ['2, k, 18', [0.001078453, -0.6566634, 1.0]], ['2, k, 19', [0.02377248, -0.7340693, 1.0]], ['2, k, 20', [-0.1285405, 0.2225801, 1.0]], ['2, k, 21', [-0.6835743, -0.3130114, 1.0]], ['2, k, 22', [-0.6105121, -0.2899457, 1.0]], ['2, k, 23', [0.1508837, -0.4324522, 1.0]], ['2, k, 24', [0.130534, -0.4125259, 1.0]]]
[['2, k, 0', [-0.1384958, -0.1858027, 1.0]], ['2, k, 1', [-0.1318862, 0.04960618, 1.0]], ['2, k, 2', [-0.1239028, 0.2794898, 1.0]], ['2, k, 3', [-0.1300153, 0.3955342, 1.0]], ['2, k, 4', [-0.2974591, 0.1899575, 1.0]], ['2, k, 5', [-0.4455126, 0.003477047, 1.0]], ['2, k, 6', [-0.6105063, -0.1516303, 1.0]], ['2, k, 7', [-0.6614431, -0.1966973, 1.0]], ['2, k, 8', [0.01283166, 0.1704116, 1.0]], ['2, k, 9', [0.05582998, -0.06249042, 1.0]], ['2, k, 10', [0.1298621, -0.2878138, 1.0]], ['2, k, 11', [0.1469833, -0.3795169, 1.0]], ['2, k, 12', [-0.2038833, -0.1835932, 1.0]], ['2, k, 13', [-0.1811799, -0.2934097, 1.0]], ['2, k, 14', [-0.2053807, -0.6639686, 1.0]], ['2, k, 15', [-0.19538, -0.7395853, 1.0]], ['2, k, 16', [-0.06971676, -0.1836606, 1.0]], ['2, k, 17', [0.007745327, -0.2921767, 1.0]], ['2, k, 18', [0.0009771608, -0.6573407, 1.0]], ['2, k, 19', [0.02226621, -0.7349485, 1.0]], ['2, k, 20', [-0.1260234, 0.2227043, 1.0]], ['2, k, 21', [-0.7140788, -0.2534814, 1.0]], ['2, k, 22', [-0.6402472, -0.2270816, 1.0]], ['2, k, 23', [0.1510514, -0.4326947, 1.0]], ['2, k, 24', [0.1306144, -0.4195878, 1.0]]]
[['2, k, 0', [-0.1356253, -0.1854212, 1.0]], ['2, k, 1', [-0.1300904, 0.04975821, 1.0]], ['2, k, 2', [-0.1230291, 0.2795418, 1.0]], ['2, k, 3', [-0.1292666, 0.3954709, 1.0]], ['2, k, 4', [-0.2949492, 0.1941623, 1.0]], ['2, k, 5', [-0.4594555, 0.02255456, 1.0]], ['2, k, 6', [-0.6378285, -0.1015814, 1.0]], ['2, k, 7', [-0.7047157, -0.1613248, 1.0]], ['2, k, 8', [0.01346651, 0.1698841, 1.0]], ['2, k, 9', [0.05632867, -0.06291065, 1.0]], ['2, k, 10', [0.130267, -0.2882439, 1.0]], ['2, k, 11', [0.1465369, -0.379458, 1.0]], ['2, k, 12', [-0.2009052, -0.1829578, 1.0]], ['2, k, 13', [-0.1810182, -0.2934202, 1.0]], ['2, k, 14', [-0.2053841, -0.6639463, 1.0]], ['2, k, 15', [-0.1974412, -0.7398734, 1.0]], ['2, k, 16', [-0.06705074, -0.1835082, 1.0]], ['2, k, 17', [0.007660862, -0.2920652, 1.0]], ['2, k, 18', [0.0009904997, -0.657358, 1.0]], ['2, k, 19', [0.02278778, -0.7349161, 1.0]], ['2, k, 20', [-0.1249684, 0.2227819, 1.0]], ['2, k, 21', [-0.7527281, -0.2171814, 1.0]], ['2, k, 22', [-0.6502151, -0.1697558, 1.0]], ['2, k, 23', [0.1506575, -0.4317856, 1.0]], ['2, k, 24', [0.1305638, -0.4076963, 1.0]]]
[['2, k, 0', [-0.135222, -0.1852215, 1.0]], ['2, k, 1', [-0.1289513, 0.04977053, 1.0]], ['2, k, 2', [-0.1210613, 0.2792075, 1.0]], ['2, k, 3', [-0.1281658, 0.3955584, 1.0]], ['2, k, 4', [-0.294173, 0.1966283, 1.0]], ['2, k, 5', [-0.4829216, 0.05391597, 1.0]], ['2, k, 6', [-0.6713679, -0.04965006, 1.0]], ['2, k, 7', [-0.7511861, -0.1017363, 1.0]], ['2, k, 8', [0.01458188, 0.1691213, 1.0]], ['2, k, 9', [0.05651174, -0.06374171, 1.0]], ['2, k, 10', [0.1306887, -0.2890009, 1.0]], ['2, k, 11', [0.1471473, -0.3789315, 1.0]], ['2, k, 12', [-0.2003722, -0.1825443, 1.0]], ['2, k, 13', [-0.1809787, -0.2934413, 1.0]], ['2, k, 14', [-0.2050668, -0.6645029, 1.0]], ['2, k, 15', [-0.2000856, -0.7397878, 1.0]], ['2, k, 16', [-0.06676599, -0.1834603, 1.0]], ['2, k, 17', [0.007637091, -0.2922979, 1.0]], ['2, k, 18', [0.000970101, -0.6573362, 1.0]], ['2, k, 19', [0.02310072, -0.7349632, 1.0]], ['2, k, 20', [-0.1232029, 0.2225576, 1.0]], ['2, k, 21', [-0.794495, -0.1468017, 1.0]], ['2, k, 22', [-0.7383602, -0.1295326, 1.0]], ['2, k, 23', [0.1529046, -0.4311838, 1.0]], ['2, k, 24', [0.1469052, -0.4101497, 1.0]]]
[['2, k, 0', [-0.1349935, -0.1848136, 1.0]], ['2, k, 1', [-0.1279457, 0.05010117, 1.0]], ['2, k, 2', [-0.1188607, 0.2794017, 1.0]], ['2, k, 3', [-0.1271417, 0.3952576, 1.0]], ['2, k, 4', [-0.2931501, 0.1994727, 1.0]], ['2, k, 5', [-0.4964012, 0.08315515, 1.0]], ['2, k, 6', [-0.6877404, 9.475073e-05, 1.0]], ['2, k, 7', [-0.7728783, -0.03162242, 1.0]], ['2, k, 8', [0.01588707, 0.1687595, 1.0]], ['2, k, 9', [0.05789599, -0.06380051, 1.0]], ['2, k, 10', [0.1311042, -0.2893142, 1.0]], ['2, k, 11', [0.1473268, -0.3797721, 1.0]], ['2, k, 12', [-0.2000854, -0.1818491, 1.0]], ['2, k, 13', [-0.1809726, -0.2934947, 1.0]], ['2, k, 14', [-0.2053575, -0.6645574, 1.0]], ['2, k, 15', [-0.2005542, -0.7374629, 1.0]], ['2, k, 16', [-0.06655833, -0.1832316, 1.0]], ['2, k, 17', [0.007617986, -0.2923955, 1.0]], ['2, k, 18', [0.001162105, -0.6575772, 1.0]], ['2, k, 19', [0.0163136, -0.7039679, 1.0]], ['2, k, 20', [-0.1213264, 0.2228069, 1.0]], ['2, k, 21', [-0.8317823, -0.06988996, 1.0]], ['2, k, 22', [-0.748396, -0.05927792, 1.0]], ['2, k, 23', [0.1545992, -0.430766, 1.0]], ['2, k, 24', [0.1343408, -0.4147477, 1.0]]]
[['2, k, 0', [-0.1345935, -0.1846042, 1.0]], ['2, k, 1', [-0.1265843, 0.05030278, 1.0]], ['2, k, 2', [-0.1165293, 0.2796168, 1.0]], ['2, k, 3', [-0.1256283, 0.3962564, 1.0]], ['2, k, 4', [-0.2934758, 0.1989534, 1.0]], ['2, k, 5', [-0.5068293, 0.1064111, 1.0]], ['2, k, 6', [-0.7002127, 0.05704644, 1.0]], ['2, k, 7', [-0.7963147, 0.03951754, 1.0]], ['2, k, 8', [0.01667466, 0.1688839, 1.0]], ['2, k, 9', [0.05772831, -0.06385324, 1.0]], ['2, k, 10', [0.1310809, -0.2893142, 1.0]], ['2, k, 11', [0.147513, -0.3780186, 1.0]], ['2, k, 12', [-0.199847, -0.1817126, 1.0]], ['2, k, 13', [-0.1809916, -0.2936404, 1.0]], ['2, k, 14', [-0.2056466, -0.6641927, 1.0]], ['2, k, 15', [-0.1999024, -0.7374537, 1.0]], ['2, k, 16', [-0.06599249, -0.1829725, 1.0]], ['2, k, 17', [0.007664065, -0.2924336, 1.0]], ['2, k, 18', [0.001506021, -0.6575732, 1.0]], ['2, k, 19', [0.01669205, -0.7039659, 1.0]], ['2, k, 20', [-0.1192168, 0.223022, 1.0]], ['2, k, 21', [-0.8563828, 0.007627025, 1.0]], ['2, k, 22', [-0.7563422, 0.006112979, 1.0]], ['2, k, 23', [0.1553153, -0.4295349, 1.0]], ['2, k, 24', [0.130526, -0.4054672, 1.0]]]
[['2, k, 0', [-0.1341293, -0.1833424, 1.0]], ['2, k, 1', [-0.1260417, 0.05068828, 1.0]], ['2, k, 2', [-0.11555, 0.2798372, 1.0]], ['2, k, 3', [-0.1246465, 0.3961715, 1.0]], ['2, k, 4', [-0.2942892, 0.206423, 1.0]], ['2, k, 5', [-0.5209514, 0.1630881, 1.0]], ['2, k, 6', [-0.7256904, 0.126886, 1.0]], ['2, k, 7', [-0.81692, 0.1139546, 1.0]], ['2, k, 8', [0.01684128, 0.1686473, 1.0]], ['2, k, 9', [0.05647742, -0.06044301, 1.0]], ['2, k, 10', [0.1301522, -0.2858027, 1.0]], ['2, k, 11', [0.1469782, -0.3781855, 1.0]], ['2, k, 12', [-0.1991742, -0.1799473, 1.0]], ['2, k, 13', [-0.1811333, -0.2938396, 1.0]], ['2, k, 14', [-0.2056138, -0.6640718, 1.0]], ['2, k, 15', [-0.1991978, -0.7388114, 1.0]], ['2, k, 16', [-0.06574047, -0.182174, 1.0]], ['2, k, 17', [0.007734445, -0.2922693, 1.0]], ['2, k, 18', [0.001504716, -0.6574423, 1.0]], ['2, k, 19', [0.01603892, -0.7036799, 1.0]], ['2, k, 20', [-0.118413, 0.223283, 1.0]], ['2, k, 21', [-0.8768259, 0.09753338, 1.0]], ['2, k, 22', [-0.7871565, 0.08550788, 1.0]], ['2, k, 23', [0.1508436, -0.4323278, 1.0]], ['2, k, 24', [0.1479959, -0.4159208, 1.0]]]
[['2, k, 0', [-0.1303622, -0.1837448, 1.0]], ['2, k, 1', [-0.1239299, 0.05035879, 1.0]], ['2, k, 2', [-0.115149, 0.2794605, 1.0]], ['2, k, 3', [-0.1241324, 0.3963167, 1.0]], ['2, k, 4', [-0.2954795, 0.202714, 1.0]], ['2, k, 5', [-0.524662, 0.1808024, 1.0]], ['2, k, 6', [-0.7336964, 0.1956122, 1.0]], ['2, k, 7', [-0.8331468, 0.1884354, 1.0]], ['2, k, 8', [0.01704703, 0.1680937, 1.0]], ['2, k, 9', [0.05520933, -0.05671261, 1.0]], ['2, k, 10', [0.1291884, -0.2820335, 1.0]], ['2, k, 11', [0.1463406, -0.3723974, 1.0]], ['2, k, 12', [-0.1952532, -0.1808336, 1.0]], ['2, k, 13', [-0.1811021, -0.2939194, 1.0]], ['2, k, 14', [-0.2054578, -0.6639296, 1.0]], ['2, k, 15', [-0.1996762, -0.7392184, 1.0]], ['2, k, 16', [-0.06224015, -0.1821698, 1.0]], ['2, k, 17', [0.007735458, -0.2930425, 1.0]], ['2, k, 18', [0.001416966, -0.6572608, 1.0]], ['2, k, 19', [0.01623714, -0.7035373, 1.0]], ['2, k, 20', [-0.1175883, 0.2229319, 1.0]], ['2, k, 21', [-0.8970196, 0.1785692, 1.0]], ['2, k, 22', [-0.810997, 0.1669933, 1.0]], ['2, k, 23', [0.1538967, -0.4225949, 1.0]], ['2, k, 24', [0.1305623, -0.3833857, 1.0]]]
[['2, k, 0', [-0.1300603, -0.1835142, 1.0]], ['2, k, 1', [-0.1238618, 0.05036845, 1.0]], ['2, k, 2', [-0.1153658, 0.2791981, 1.0]], ['2, k, 3', [-0.1240332, 0.3963127, 1.0]], ['2, k, 4', [-0.2966035, 0.2007515, 1.0]], ['2, k, 5', [-0.524204, 0.2301981, 1.0]], ['2, k, 6', [-0.7323768, 0.2530141, 1.0]], ['2, k, 7', [-0.841811, 0.2726524, 1.0]], ['2, k, 8', [0.01705934, 0.1680351, 1.0]], ['2, k, 9', [0.05447028, -0.05505998, 1.0]], ['2, k, 10', [0.1283875, -0.2804013, 1.0]], ['2, k, 11', [0.1467917, -0.3735678, 1.0]], ['2, k, 12', [-0.194877, -0.1806631, 1.0]], ['2, k, 13', [-0.181095, -0.2939338, 1.0]], ['2, k, 14', [-0.2056934, -0.6634774, 1.0]], ['2, k, 15', [-0.1982806, -0.7398733, 1.0]], ['2, k, 16', [-0.0620308, -0.1819264, 1.0]], ['2, k, 17', [0.007603829, -0.2927261, 1.0]], ['2, k, 18', [0.001267657, -0.6573392, 1.0]], ['2, k, 19', [0.01632568, -0.7037398, 1.0]], ['2, k, 20', [-0.1176388, 0.222781, 1.0]], ['2, k, 21', [-0.9064332, 0.2727678, 1.0]], ['2, k, 22', [-0.8632648, 0.2529347, 1.0]], ['2, k, 23', [0.1558217, -0.423156, 1.0]], ['2, k, 24', [0.1534879, -0.3860585, 1.0]]]
[['2, k, 0', [-0.1340708, -0.1814877, 1.0]], ['2, k, 1', [-0.1248471, 0.0510889, 1.0]], ['2, k, 2', [-0.1152903, 0.2793517, 1.0]], ['2, k, 3', [-0.1238691, 0.3963904, 1.0]], ['2, k, 4', [-0.2971193, 0.2034945, 1.0]], ['2, k, 5', [-0.5176944, 0.2641937, 1.0]], ['2, k, 6', [-0.7239075, 0.3150372, 1.0]], ['2, k, 7', [-0.8374451, 0.3410279, 1.0]], ['2, k, 8', [0.01705514, 0.168083, 1.0]], ['2, k, 9', [0.05414169, -0.05356747, 1.0]], ['2, k, 10', [0.127954, -0.2789562, 1.0]], ['2, k, 11', [0.1465494, -0.3738808, 1.0]], ['2, k, 12', [-0.198608, -0.1779912, 1.0]], ['2, k, 13', [-0.1811429, -0.2938782, 1.0]], ['2, k, 14', [-0.205628, -0.6634068, 1.0]], ['2, k, 15', [-0.1979661, -0.7388014, 1.0]], ['2, k, 16', [-0.06642905, -0.18061, 1.0]], ['2, k, 17', [0.007560194, -0.2927792, 1.0]], ['2, k, 18', [0.001264335, -0.6574515, 1.0]], ['2, k, 19', [0.01633839, -0.7039545, 1.0]], ['2, k, 20', [-0.1177732, 0.2230309, 1.0]], ['2, k, 21', [-0.8990698, 0.3491559, 1.0]], ['2, k, 22', [-0.8434955, 0.306915, 1.0]], ['2, k, 23', [0.1529445, -0.4226052, 1.0]], ['2, k, 24', [0.1303166, -0.3897136, 1.0]]]
[['2, k, 0', [-0.1475265, -0.1805808, 1.0]], ['2, k, 1', [-0.1293997, 0.05205417, 1.0]], ['2, k, 2', [-0.115812, 0.2800153, 1.0]], ['2, k, 3', [-0.1238331, 0.3968396, 1.0]], ['2, k, 4', [-0.2972904, 0.2035539, 1.0]], ['2, k, 5', [-0.5105453, 0.2874987, 1.0]], ['2, k, 6', [-0.7087975, 0.366754, 1.0]], ['2, k, 7', [-0.8237756, 0.4124575, 1.0]], ['2, k, 8', [0.01695991, 0.1678121, 1.0]], ['2, k, 9', [0.05363896, -0.05242565, 1.0]], ['2, k, 10', [0.1274374, -0.2778254, 1.0]], ['2, k, 11', [0.1460912, -0.3732934, 1.0]], ['2, k, 12', [-0.2132621, -0.1749536, 1.0]], ['2, k, 13', [-0.1810972, -0.2938839, 1.0]], ['2, k, 14', [-0.2050177, -0.6629092, 1.0]], ['2, k, 15', [-0.1982777, -0.7396305, 1.0]], ['2, k, 16', [-0.07864945, -0.1816725, 1.0]], ['2, k, 17', [0.007466443, -0.2929222, 1.0]], ['2, k, 18', [0.001525078, -0.6564947, 1.0]], ['2, k, 19', [0.01677999, -0.7030599, 1.0]], ['2, k, 20', [-0.1189416, 0.2237274, 1.0]], ['2, k, 21', [-0.8870618, 0.4354935, 1.0]], ['2, k, 22', [-0.8304294, 0.3795954, 1.0]], ['2, k, 23', [0.1549987, -0.4214522, 1.0]], ['2, k, 24', [0.1318057, -0.3868686, 1.0]]]
