[['2, k, 0', [-0.0672781, -0.403254, 1.0]], ['2, k, 1', [-0.0623001, -0.0705505, 1.0]], ['2, k, 2', [-0.0571413, 0.255111, 1.0]], ['2, k, 3', [-0.0514198, 0.414915, 1.0]], ['2, k, 4', [-0.229629, 0.135464, 1.0]], ['2, k, 5', [-0.289753, -0.140179, 1.0]], ['2, k, 6', [-0.327285, -0.367103, 1.0]], ['2, k, 7', [-0.335276, -0.433144, 1.0]], ['2, k, 8', [0.123812, 0.15049, 1.0]], ['2, k, 9', [0.170582, -0.114772, 1.0]], ['2, k, 10', [0.194611, -0.377406, 1.0]], ['2, k, 11', [0.200951, -0.444078, 1.0]], ['2, k, 12', [-0.146927, -0.401707, 1.0]], ['2, k, 13', [-0.211124, -0.896564, 1.0]], ['2, k, 14', [-0.208999, -1.23844, 1.0]], ['2, k, 15', [-0.290808, -1.30284, 1.0]], ['2, k, 16', [0.0140297, -0.394823, 1.0]], ['2, k, 17', [0.0753316, -0.845698, 1.0]], ['2, k, 18', [0.0548457, -1.23951, 1.0]], ['2, k, 19', [0.0224844, -1.28905, 1.0]], ['2, k, 20', [-0.0584679, 0.174666, 1.0]], ['2, k, 21', [-0.367757, -0.475228, 1.0]], ['2, k, 22', [-0.428585, -0.455511, 1.0]], ['2, k, 23', [0.230128, -0.49351, 1.0]], ['2, k, 24', [0.282345, -0.47321, 1.0]]]
[['2, k, 0', [-0.0355685, -0.330901, 1.0]], ['2, k, 1', [0.006084, -0.0371956, 1.0]], ['2, k, 2', [0.0437958, 0.249299, 1.0]], ['2, k, 3', [0.047834, 0.411714, 1.0]], ['2, k, 4', [-0.139334, 0.233186, 1.0]], ['2, k, 5', [-0.206072, 0.50182, 1.0]], ['2, k, 6', [-0.225239, 0.745924, 1.0]], ['2, k, 7', [-0.240764, 0.799559, 1.0]], ['2, k, 8', [0.179965, 0.218461, 1.0]], ['2, k, 9', [0.285329, 0.466933, 1.0]], ['2, k, 10', [0.300089, 0.693232, 1.0]], ['2, k, 11', [0.310264, 0.754213, 1.0]], ['2, k, 12', [-0.100645, -0.316907, 1.0]], ['2, k, 13', [-0.188236, -0.728525, 1.0]], ['2, k, 14', [-0.221622, -1.12629, 1.0]], ['2, k, 15', [-0.210228, -1.15928, 1.0]], ['2, k, 16', [0.0310856, -0.337688, 1.0]], ['2, k, 17', [0.0825267, -0.748521, 1.0]], ['2, k, 18', [0.0464234, -1.145, 1.0]], ['2, k, 19', [0.0379359, -1.2176, 1.0]], ['2, k, 20', [0.0345055, 0.178572, 1.0]], ['2, k, 21', [-0.228869, 0.852225, 1.0]], ['2, k, 22', [-0.295566, 0.805027, 1.0]], ['2, k, 23', [0.293992, 0.817957, 1.0]], ['2, k, 24', [0.244128, 0.755204, 1.0]]]
[['2, k, 0', [-0.0352695, -0.33166, 1.0]], ['2, k, 1', [0.00529557, -0.0374636, 1.0]], ['2, k, 2', [0.041123, 0.249875, 1.0]], ['2, k, 3', [0.0293651, 0.415178, 1.0]], ['2, k, 4', [-0.145259, 0.235691, 1.0]], ['2, k, 5', [-0.221052, 0.499912, 1.0]], ['2, k, 6', [-0.251461, 0.733478, 1.0]], ['2, k, 7', [-0.267693, 0.793075, 1.0]], ['2, k, 8', [0.170704, 0.21647, 1.0]], ['2, k, 9', [0.276573, 0.465898, 1.0]], ['2, k, 10', [0.293133, 0.69549, 1.0]], ['2, k, 11', [0.28978, 0.755036, 1.0]], ['2, k, 12', [-0.100462, -0.31927, 1.0]], ['2, k, 13', [-0.188305, -0.728852, 1.0]], ['2, k, 14', [-0.221613, -1.12671, 1.0]], ['2, k, 15', [-0.210913, -1.15968, 1.0]], ['2, k, 16', [0.0314326, -0.337682, 1.0]], ['2, k, 17', [0.0826588, -0.748574, 1.0]], ['2, k, 18', [0.0470663, -1.1447, 1.0]], ['2, k, 19', [0.0377845, -1.21761, 1.0]], ['2, k, 20', [0.0324398, 0.178838, 1.0]], ['2, k, 21', [-0.25701, 0.845487, 1.0]], ['2, k, 22', [-0.329635, 0.751746, 1.0]], ['2, k, 23', [0.269049, 0.822306, 1.0]], ['2, k, 24', [0.222524, 0.780786, 1.0]]]
[['2, k, 0', [-0.0351938, -0.331499, 1.0]], ['2, k, 1', [0.00210212, -0.0362332, 1.0]], ['2, k, 2', [0.0313196, 0.253278, 1.0]], ['2, k, 3', [0.0202948, 0.416682, 1.0]], ['2, k, 4', [-0.151181, 0.236231, 1.0]], ['2, k, 5', [-0.241858, 0.497773, 1.0]], ['2, k, 6', [-0.27423, 0.729566, 1.0]], ['2, k, 7', [-0.28958, 0.78424, 1.0]], ['2, k, 8', [0.157656, 0.232623, 1.0]], ['2, k, 9', [0.263184, 0.47675, 1.0]], ['2, k, 10', [0.274023, 0.705275, 1.0]], ['2, k, 11', [0.268807, 0.764464, 1.0]], ['2, k, 12', [-0.100385, -0.319457, 1.0]], ['2, k, 13', [-0.18827, -0.729237, 1.0]], ['2, k, 14', [-0.221389, -1.1259, 1.0]], ['2, k, 15', [-0.211546, -1.15886, 1.0]], ['2, k, 16', [0.0315565, -0.336308, 1.0]], ['2, k, 17', [0.0827189, -0.748471, 1.0]], ['2, k, 18', [0.0472438, -1.14518, 1.0]], ['2, k, 19', [0.0379721, -1.21789, 1.0]], ['2, k, 20', [0.0244915, 0.181649, 1.0]], ['2, k, 21', [-0.282761, 0.840817, 1.0]], ['2, k, 22', [-0.355426, 0.743219, 1.0]], ['2, k, 23', [0.267371, 0.823697, 1.0]], ['2, k, 24', [0.224164, 0.761294, 1.0]]]
[['2, k, 0', [-0.0351204, -0.331561, 1.0]], ['2, k, 1', [-0.00662455, -0.0348417, 1.0]], ['2, k, 2', [0.00560444, 0.258366, 1.0]], ['2, k, 3', [0.011577, 0.416485, 1.0]], ['2, k, 4', [-0.157117, 0.235961, 1.0]], ['2, k, 5', [-0.252131, 0.484142, 1.0]], ['2, k, 6', [-0.304697, 0.713701, 1.0]], ['2, k, 7', [-0.313332, 0.778064, 1.0]], ['2, k, 8', [0.149074, 0.235705, 1.0]], ['2, k, 9', [0.247746, 0.481143, 1.0]], ['2, k, 10', [0.257585, 0.711777, 1.0]], ['2, k, 11', [0.246884, 0.77202, 1.0]], ['2, k, 12', [-0.100397, -0.320487, 1.0]], ['2, k, 13', [-0.18867, -0.729688, 1.0]], ['2, k, 14', [-0.221064, -1.12588, 1.0]], ['2, k, 15', [-0.212397, -1.15885, 1.0]], ['2, k, 16', [0.0318022, -0.335589, 1.0]], ['2, k, 17', [0.08324, -0.748304, 1.0]], ['2, k, 18', [0.0473442, -1.1452, 1.0]], ['2, k, 19', [0.0380435, -1.21807, 1.0]], ['2, k, 20', [0.00333417, 0.185735, 1.0]], ['2, k, 21', [-0.303686, 0.836177, 1.0]], ['2, k, 22', [-0.376352, 0.740501, 1.0]], ['2, k, 23', [0.225785, 0.836141, 1.0]], ['2, k, 24', [0.184998, 0.794078, 1.0]]]
[['2, k, 0', [-0.0354994, -0.331346, 1.0]], ['2, k, 1', [-0.0183377, -0.0328108, 1.0]], ['2, k, 2', [-0.0106467, 0.260178, 1.0]], ['2, k, 3', [-0.00839478, 0.41955, 1.0]], ['2, k, 4', [-0.161246, 0.236521, 1.0]], ['2, k, 5', [-0.272483, 0.489491, 1.0]], ['2, k, 6', [-0.318509, 0.713016, 1.0]], ['2, k, 7', [-0.331469, 0.772651, 1.0]], ['2, k, 8', [0.139711, 0.236607, 1.0]], ['2, k, 9', [0.232322, 0.48648, 1.0]], ['2, k, 10', [0.238726, 0.714938, 1.0]], ['2, k, 11', [0.224075, 0.780629, 1.0]], ['2, k, 12', [-0.101218, -0.320944, 1.0]], ['2, k, 13', [-0.188977, -0.730193, 1.0]], ['2, k, 14', [-0.220842, -1.12633, 1.0]], ['2, k, 15', [-0.212802, -1.15926, 1.0]], ['2, k, 16', [0.0312279, -0.334066, 1.0]], ['2, k, 17', [0.0829583, -0.748817, 1.0]], ['2, k, 18', [0.0478563, -1.14512, 1.0]], ['2, k, 19', [0.0383886, -1.2186, 1.0]], ['2, k, 20', [-0.0125555, 0.187789, 1.0]], ['2, k, 21', [-0.317709, 0.832744, 1.0]], ['2, k, 22', [-0.378702, 0.762181, 1.0]], ['2, k, 23', [0.199254, 0.842625, 1.0]], ['2, k, 24', [0.177503, 0.778233, 1.0]]]
[['2, k, 0', [-0.0358162, -0.330982, 1.0]], ['2, k, 1', [-0.0232799, -0.0328459, 1.0]], ['2, k, 2', [-0.0182513, 0.25838, 1.0]], ['2, k, 3', [-0.0145629, 0.41861, 1.0]], ['2, k, 4', [-0.165237, 0.23657, 1.0]], ['2, k, 5', [-0.281973, 0.488005, 1.0]], ['2, k, 6', [-0.336779, 0.71206, 1.0]], ['2, k, 7', [-0.359523, 0.770184, 1.0]], ['2, k, 8', [0.13815, 0.237233, 1.0]], ['2, k, 9', [0.22182, 0.488885, 1.0]], ['2, k, 10', [0.21425, 0.725747, 1.0]], ['2, k, 11', [0.203547, 0.785438, 1.0]], ['2, k, 12', [-0.101679, -0.321027, 1.0]], ['2, k, 13', [-0.189651, -0.732482, 1.0]], ['2, k, 14', [-0.220838, -1.12701, 1.0]], ['2, k, 15', [-0.213387, -1.15993, 1.0]], ['2, k, 16', [0.0307848, -0.332774, 1.0]], ['2, k, 17', [0.0830678, -0.749055, 1.0]], ['2, k, 18', [0.0478939, -1.14509, 1.0]], ['2, k, 19', [0.0390537, -1.21907, 1.0]], ['2, k, 20', [-0.0194235, 0.186511, 1.0]], ['2, k, 21', [-0.376753, 0.817197, 1.0]], ['2, k, 22', [-0.40869, 0.73063, 1.0]], ['2, k, 23', [0.188516, 0.842989, 1.0]], ['2, k, 24', [0.135518, 0.798348, 1.0]]]
[['2, k, 0', [-0.0365315, -0.330124, 1.0]], ['2, k, 1', [-0.0260941, -0.0319264, 1.0]], ['2, k, 2', [-0.0207522, 0.258901, 1.0]], ['2, k, 3', [-0.0254696, 0.418842, 1.0]], ['2, k, 4', [-0.169119, 0.236254, 1.0]], ['2, k, 5', [-0.293394, 0.483717, 1.0]], ['2, k, 6', [-0.361915, 0.691357, 1.0]], ['2, k, 7', [-0.374975, 0.759146, 1.0]], ['2, k, 8', [0.135267, 0.238234, 1.0]], ['2, k, 9', [0.207676, 0.493913, 1.0]], ['2, k, 10', [0.195259, 0.729724, 1.0]], ['2, k, 11', [0.185922, 0.788928, 1.0]], ['2, k, 12', [-0.102335, -0.320896, 1.0]], ['2, k, 13', [-0.190945, -0.736146, 1.0]], ['2, k, 14', [-0.221494, -1.12933, 1.0]], ['2, k, 15', [-0.214758, -1.16223, 1.0]], ['2, k, 16', [0.0298897, -0.330537, 1.0]], ['2, k, 17', [0.0830099, -0.749014, 1.0]], ['2, k, 18', [0.0477183, -1.14488, 1.0]], ['2, k, 19', [0.0388928, -1.21866, 1.0]], ['2, k, 20', [-0.0220372, 0.187117, 1.0]], ['2, k, 21', [-0.374629, 0.815355, 1.0]], ['2, k, 22', [-0.424557, 0.704923, 1.0]], ['2, k, 23', [0.174944, 0.847005, 1.0]], ['2, k, 24', [0.136586, 0.769529, 1.0]]]
[['2, k, 0', [-0.0368619, -0.329859, 1.0]], ['2, k, 1', [-0.0288011, -0.031721, 1.0]], ['2, k, 2', [-0.0250606, 0.258842, 1.0]], ['2, k, 3', [-0.0355304, 0.416153, 1.0]], ['2, k, 4', [-0.193814, 0.227124, 1.0]], ['2, k, 5', [-0.307663, 0.474547, 1.0]], ['2, k, 6', [-0.372688, 0.697498, 1.0]], ['2, k, 7', [-0.392321, 0.756509, 1.0]], ['2, k, 8', [0.131923, 0.239859, 1.0]], ['2, k, 9', [0.1898, 0.493172, 1.0]], ['2, k, 10', [0.169986, 0.733213, 1.0]], ['2, k, 11', [0.158989, 0.795614, 1.0]], ['2, k, 12', [-0.102842, -0.321175, 1.0]], ['2, k, 13', [-0.192256, -0.737655, 1.0]], ['2, k, 14', [-0.221483, -1.12781, 1.0]], ['2, k, 15', [-0.216753, -1.16069, 1.0]], ['2, k, 16', [0.0294392, -0.329401, 1.0]], ['2, k, 17', [0.0829208, -0.749031, 1.0]], ['2, k, 18', [0.0475501, -1.14368, 1.0]], ['2, k, 19', [0.0493232, -1.17636, 1.0]], ['2, k, 20', [-0.0259423, 0.187124, 1.0]], ['2, k, 21', [-0.388259, 0.81282, 1.0]], ['2, k, 22', [-0.442822, 0.717059, 1.0]], ['2, k, 23', [0.153373, 0.85155, 1.0]], ['2, k, 24', [0.10418, 0.774412, 1.0]]]
[['2, k, 0', [-0.0370771, -0.329038, 1.0]], ['2, k, 1', [-0.0344537, -0.0315195, 1.0]], ['2, k, 2', [-0.0404015, 0.256633, 1.0]], ['2, k, 3', [-0.0479904, 0.415367, 1.0]], ['2, k, 4', [-0.192726, 0.228104, 1.0]], ['2, k, 5', [-0.324623, 0.471426, 1.0]], ['2, k, 6', [-0.38941, 0.697855, 1.0]], ['2, k, 7', [-0.413336, 0.751251, 1.0]], ['2, k, 8', [0.127874, 0.240241, 1.0]], ['2, k, 9', [0.178584, 0.495301, 1.0]], ['2, k, 10', [0.157373, 0.736462, 1.0]], ['2, k, 11', [0.141268, 0.797536, 1.0]], ['2, k, 12', [-0.103038, -0.320825, 1.0]], ['2, k, 13', [-0.192855, -0.738388, 1.0]], ['2, k, 14', [-0.221593, -1.12761, 1.0]], ['2, k, 15', [-0.217232, -1.16047, 1.0]], ['2, k, 16', [0.0292973, -0.328032, 1.0]], ['2, k, 17', [0.0829176, -0.748425, 1.0]], ['2, k, 18', [0.0479557, -1.14242, 1.0]], ['2, k, 19', [0.0493552, -1.17508, 1.0]], ['2, k, 20', [-0.0384781, 0.185679, 1.0]], ['2, k, 21', [-0.416116, 0.803075, 1.0]], ['2, k, 22', [-0.465512, 0.72875, 1.0]], ['2, k, 23', [0.126808, 0.8574, 1.0]], ['2, k, 24', [0.0916104, 0.773239, 1.0]]]
[['2, k, 0', [-0.0370972, -0.328689, 1.0]], ['2, k, 1', [-0.0349303, -0.0315186, 1.0]], ['2, k, 2', [-0.0404119, 0.25662, 1.0]], ['2, k, 3', [-0.0589713, 0.414225, 1.0]], ['2, k, 4', [-0.196485, 0.229486, 1.0]], ['2, k, 5', [-0.333698, 0.469737, 1.0]], ['2, k, 6', [-0.419884, 0.675765, 1.0]], ['2, k, 7', [-0.431248, 0.738322, 1.0]], ['2, k, 8', [0.124378, 0.241451, 1.0]], ['2, k, 9', [0.165106, 0.498076, 1.0]], ['2, k, 10', [0.139949, 0.737129, 1.0]], ['2, k, 11', [0.117024, 0.804632, 1.0]], ['2, k, 12', [-0.103377, -0.32106, 1.0]], ['2, k, 13', [-0.194145, -0.740882, 1.0]], ['2, k, 14', [-0.221628, -1.12769, 1.0]], ['2, k, 15', [-0.21791, -1.16054, 1.0]], ['2, k, 16', [0.0295816, -0.327102, 1.0]], ['2, k, 17', [0.0824059, -0.750026, 1.0]], ['2, k, 18', [0.0480452, -1.1422, 1.0]], ['2, k, 19', [0.0487998, -1.17486, 1.0]], ['2, k, 20', [-0.038577, 0.185653, 1.0]], ['2, k, 21', [-0.433888, 0.798858, 1.0]], ['2, k, 22', [-0.472982, 0.741334, 1.0]], ['2, k, 23', [0.0802833, 0.860088, 1.0]], ['2, k, 24', [0.0631831, 0.74963, 1.0]]]
[['2, k, 0', [-0.037028, -0.32843, 1.0]], ['2, k, 1', [-0.0401629, -0.0315252, 1.0]], ['2, k, 2', [-0.0532072, 0.256223, 1.0]], ['2, k, 3', [-0.0697605, 0.415938, 1.0]], ['2, k, 4', [-0.199052, 0.229251, 1.0]], ['2, k, 5', [-0.344212, 0.46622, 1.0]], ['2, k, 6', [-0.425436, 0.685723, 1.0]], ['2, k, 7', [-0.452371, 0.738914, 1.0]], ['2, k, 8', [0.120207, 0.241745, 1.0]], ['2, k, 9', [0.149253, 0.500322, 1.0]], ['2, k, 10', [0.113384, 0.739611, 1.0]], ['2, k, 11', [0.0958096, 0.802879, 1.0]], ['2, k, 12', [-0.103367, -0.321089, 1.0]], ['2, k, 13', [-0.195504, -0.742244, 1.0]], ['2, k, 14', [-0.221727, -1.12785, 1.0]], ['2, k, 15', [-0.218395, -1.16069, 1.0]], ['2, k, 16', [0.0298418, -0.326379, 1.0]], ['2, k, 17', [0.0823216, -0.749504, 1.0]], ['2, k, 18', [0.0480882, -1.14217, 1.0]], ['2, k, 19', [0.0484549, -1.17481, 1.0]], ['2, k, 20', [-0.0496598, 0.185281, 1.0]], ['2, k, 21', [-0.449094, 0.790413, 1.0]], ['2, k, 22', [-0.504211, 0.697201, 1.0]], ['2, k, 23', [0.0548482, 0.85942, 1.0]], ['2, k, 24', [0.0510452, 0.769723, 1.0]]]
[['2, k, 0', [-0.0405645, -0.31765, 1.0]], ['2, k, 1', [-0.0513252, -0.0263881, 1.0]], ['2, k, 2', [-0.0683221, 0.256695, 1.0]], ['2, k, 3', [-0.0792177, 0.416373, 1.0]], ['2, k, 4', [-0.202074, 0.229649, 1.0]], ['2, k, 5', [-0.360082, 0.459521, 1.0]], ['2, k, 6', [-0.458906, 0.640908, 1.0]], ['2, k, 7', [-0.473007, 0.725333, 1.0]], ['2, k, 8', [0.103394, 0.243912, 1.0]], ['2, k, 9', [0.139411, 0.504774, 1.0]], ['2, k, 10', [0.094585, 0.73373, 1.0]], ['2, k, 11', [0.0777084, 0.805055, 1.0]], ['2, k, 12', [-0.105762, -0.313108, 1.0]], ['2, k, 13', [-0.195711, -0.741661, 1.0]], ['2, k, 14', [-0.221698, -1.12745, 1.0]], ['2, k, 15', [-0.219774, -1.16028, 1.0]], ['2, k, 16', [0.0252498, -0.313385, 1.0]], ['2, k, 17', [0.0830032, -0.747362, 1.0]], ['2, k, 18', [0.0480689, -1.14215, 1.0]], ['2, k, 19', [-0.00677571, -1.21768, 1.0]], ['2, k, 20', [-0.0639093, 0.186946, 1.0]], ['2, k, 21', [-0.458464, 0.788162, 1.0]], ['2, k, 22', [-0.502858, 0.756928, 1.0]], ['2, k, 23', [0.0603591, 0.8624, 1.0]], ['2, k, 24', [0.0190942, 0.764451, 1.0]]]
[['2, k, 0', [-0.0413048, -0.314381, 1.0]], ['2, k, 1', [-0.0538169, -0.0249695, 1.0]], ['2, k, 2', [-0.0708512, 0.256948, 1.0]], ['2, k, 3', [-0.0912419, 0.415555, 1.0]], ['2, k, 4', [-0.207137, 0.230138, 1.0]], ['2, k, 5', [-0.374605, 0.45432, 1.0]], ['2, k, 6', [-0.483925, 0.687243, 1.0]], ['2, k, 7', [-0.485659, 0.730489, 1.0]], ['2, k, 8', [0.0975614, 0.243163, 1.0]], ['2, k, 9', [0.125706, 0.506854, 1.0]], ['2, k, 10', [0.0812746, 0.734958, 1.0]], ['2, k, 11', [0.0592051, 0.804511, 1.0]], ['2, k, 12', [-0.106811, -0.310186, 1.0]], ['2, k, 13', [-0.195922, -0.737024, 1.0]], ['2, k, 14', [-0.221675, -1.12745, 1.0]], ['2, k, 15', [-0.220509, -1.16028, 1.0]], ['2, k, 16', [0.0249791, -0.310343, 1.0]], ['2, k, 17', [0.0829836, -0.747205, 1.0]], ['2, k, 18', [0.0480931, -1.14222, 1.0]], ['2, k, 19', [0.0462944, -1.17484, 1.0]], ['2, k, 20', [-0.0664968, 0.187441, 1.0]], ['2, k, 21', [-0.479268, 0.780327, 1.0]], ['2, k, 22', [-0.530731, 0.705019, 1.0]], ['2, k, 23', [0.0316856, 0.866239, 1.0]], ['2, k, 24', [0.0106707, 0.772566, 1.0]]]
[['2, k, 0', [-0.0423546, -0.314973, 1.0]], ['2, k, 1', [-0.0562755, -0.0251913, 1.0]], ['2, k, 2', [-0.0730927, 0.257565, 1.0]], ['2, k, 3', [-0.0997076, 0.415176, 1.0]], ['2, k, 4', [-0.224175, 0.228499, 1.0]], ['2, k, 5', [-0.396133, 0.449604, 1.0]], ['2, k, 6', [-0.48752, 0.654901, 1.0]], ['2, k, 7', [-0.501907, 0.718549, 1.0]], ['2, k, 8', [0.094136, 0.243462, 1.0]], ['2, k, 9', [0.107218, 0.513254, 1.0]], ['2, k, 10', [0.0567717, 0.736452, 1.0]], ['2, k, 11', [0.0361478, 0.808142, 1.0]], ['2, k, 12', [-0.109048, -0.311795, 1.0]], ['2, k, 13', [-0.195705, -0.736162, 1.0]], ['2, k, 14', [-0.221614, -1.12756, 1.0]], ['2, k, 15', [-0.22147, -1.16037, 1.0]], ['2, k, 16', [0.0241568, -0.310715, 1.0]], ['2, k, 17', [0.0833167, -0.746747, 1.0]], ['2, k, 18', [0.0479541, -1.14069, 1.0]], ['2, k, 19', [0.0451361, -1.17332, 1.0]], ['2, k, 20', [-0.0688418, 0.18783, 1.0]], ['2, k, 21', [-0.493831, 0.772553, 1.0]], ['2, k, 22', [-0.5493, 0.69057, 1.0]], ['2, k, 23', [0.0128648, 0.868385, 1.0]], ['2, k, 24', [0.00205871, 0.756454, 1.0]]]
[['2, k, 0', [-0.0454987, -0.316297, 1.0]], ['2, k, 1', [-0.0634836, -0.026213, 1.0]], ['2, k, 2', [-0.0834173, 0.25768, 1.0]], ['2, k, 3', [-0.109983, 0.415276, 1.0]], ['2, k, 4', [-0.260207, 0.223462, 1.0]], ['2, k, 5', [-0.398533, 0.405453, 1.0]], ['2, k, 6', [-0.499115, 0.636608, 1.0]], ['2, k, 7', [-0.526128, 0.700886, 1.0]], ['2, k, 8', [0.0503827, 0.243774, 1.0]], ['2, k, 9', [0.0957652, 0.514277, 1.0]], ['2, k, 10', [0.044296, 0.740822, 1.0]], ['2, k, 11', [0.0205586, 0.810232, 1.0]], ['2, k, 12', [-0.111713, -0.313376, 1.0]], ['2, k, 13', [-0.196257, -0.736197, 1.0]], ['2, k, 14', [-0.22171, -1.1272, 1.0]], ['2, k, 15', [-0.226872, -1.15988, 1.0]], ['2, k, 16', [0.0207444, -0.311676, 1.0]], ['2, k, 17', [0.0834703, -0.746034, 1.0]], ['2, k, 18', [0.0489702, -1.14018, 1.0]], ['2, k, 19', [0.0408334, -1.17269, 1.0]], ['2, k, 20', [-0.07842, 0.187577, 1.0]], ['2, k, 21', [-0.528105, 0.757757, 1.0]], ['2, k, 22', [-0.573732, 0.654387, 1.0]], ['2, k, 23', [-0.00998223, 0.865822, 1.0]], ['2, k, 24', [-0.0254456, 0.753309, 1.0]]]
[['2, k, 0', [-0.0473587, -0.316959, 1.0]], ['2, k, 1', [-0.0658619, -0.026883, 1.0]], ['2, k, 2', [-0.085315, 0.257094, 1.0]], ['2, k, 3', [-0.127511, 0.413136, 1.0]], ['2, k, 4', [-0.255525, 0.224817, 1.0]], ['2, k, 5', [-0.424039, 0.432229, 1.0]], ['2, k, 6', [-0.50514, 0.631375, 1.0]], ['2, k, 7', [-0.539012, 0.694748, 1.0]], ['2, k, 8', [0.0531133, 0.244729, 1.0]], ['2, k, 9', [0.081167, 0.515945, 1.0]], ['2, k, 10', [0.00815531, 0.759104, 1.0]], ['2, k, 11', [-0.000652867, 0.817194, 1.0]], ['2, k, 12', [-0.113219, -0.314545, 1.0]], ['2, k, 13', [-0.196502, -0.733745, 1.0]], ['2, k, 14', [-0.221823, -1.12737, 1.0]], ['2, k, 15', [-0.226383, -1.16006, 1.0]], ['2, k, 16', [0.0186334, -0.311733, 1.0]], ['2, k, 17', [0.0836593, -0.744731, 1.0]], ['2, k, 18', [0.0488068, -1.14021, 1.0]], ['2, k, 19', [0.0412737, -1.17273, 1.0]], ['2, k, 20', [-0.0804795, 0.186963, 1.0]], ['2, k, 21', [-0.55531, 0.7452, 1.0]], ['2, k, 22', [-0.593635, 0.645664, 1.0]], ['2, k, 23', [-0.0156575, 0.869652, 1.0]], ['2, k, 24', [-0.0606241, 0.817806, 1.0]]]
[['2, k, 0', [-0.0490126, -0.317033, 1.0]], ['2, k, 1', [-0.0679695, -0.0269597, 1.0]], ['2, k, 2', [-0.0873418, 0.256966, 1.0]], ['2, k, 3', [-0.135431, 0.409966, 1.0]], ['2, k, 4', [-0.256738, 0.223957, 1.0]], ['2, k, 5', [-0.425044, 0.411631, 1.0]], ['2, k, 6', [-0.51252, 0.627149, 1.0]], ['2, k, 7', [-0.552044, 0.688559, 1.0]], ['2, k, 8', [0.0538055, 0.245261, 1.0]], ['2, k, 9', [0.0617194, 0.518582, 1.0]], ['2, k, 10', [0.00297487, 0.755905, 1.0]], ['2, k, 11', [-0.0246851, 0.81233, 1.0]], ['2, k, 12', [-0.115415, -0.315173, 1.0]], ['2, k, 13', [-0.196109, -0.733352, 1.0]], ['2, k, 14', [-0.221822, -1.12748, 1.0]], ['2, k, 15', [-0.226229, -1.16017, 1.0]], ['2, k, 16', [0.0175515, -0.311326, 1.0]], ['2, k, 17', [0.0836856, -0.744722, 1.0]], ['2, k, 18', [0.0482522, -1.14092, 1.0]], ['2, k, 19', [0.0408778, -1.17343, 1.0]], ['2, k, 20', [-0.0825562, 0.186847, 1.0]], ['2, k, 21', [-0.563279, 0.737797, 1.0]], ['2, k, 22', [-0.597268, 0.65589, 1.0]], ['2, k, 23', [-0.0744317, 0.863152, 1.0]], ['2, k, 24', [-0.0705601, 0.742385, 1.0]]]
[['2, k, 0', [-0.0512735, -0.317681, 1.0]], ['2, k, 1', [-0.0770545, -0.0276692, 1.0]], ['2, k, 2', [-0.106748, 0.256567, 1.0]], ['2, k, 3', [-0.147469, 0.408418, 1.0]], ['2, k, 4', [-0.278644, 0.216024, 1.0]], ['2, k, 5', [-0.430239, 0.403633, 1.0]], ['2, k, 6', [-0.552917, 0.622138, 1.0]], ['2, k, 7', [-0.581467, 0.67253, 1.0]], ['2, k, 8', [0.0304133, 0.254074, 1.0]], ['2, k, 9', [0.0520747, 0.525843, 1.0]], ['2, k, 10', [-0.0173101, 0.746832, 1.0]], ['2, k, 11', [-0.0420912, 0.808675, 1.0]], ['2, k, 12', [-0.117, -0.316388, 1.0]], ['2, k, 13', [-0.196201, -0.732479, 1.0]], ['2, k, 14', [-0.221905, -1.12764, 1.0]], ['2, k, 15', [-0.22853, -1.16027, 1.0]], ['2, k, 16', [0.0146613, -0.311215, 1.0]], ['2, k, 17', [0.0838276, -0.744864, 1.0]], ['2, k, 18', [0.0479832, -1.14028, 1.0]], ['2, k, 19', [0.0383926, -1.17273, 1.0]], ['2, k, 20', [-0.0990997, 0.186332, 1.0]], ['2, k, 21', [-0.602006, 0.721962, 1.0]], ['2, k, 22', [-0.622847, 0.62425, 1.0]], ['2, k, 23', [-0.0735618, 0.865752, 1.0]], ['2, k, 24', [-0.0619101, 0.75872, 1.0]]]
