[['2, k, 0', [-0.00841044, -0.03175943, 1.0]], ['2, k, 1', [-0.007956938, 0.2203651, 1.0]], ['2, k, 2', [-0.004902352, 0.4671378, 1.0]], ['2, k, 3', [-0.005375897, 0.6135683, 1.0]], ['2, k, 4', [-0.1839722, 0.4004665, 1.0]], ['2, k, 5', [-0.2585058, 0.1868893, 1.0]], ['2, k, 6', [-0.2376783, 0.03202787, 1.0]], ['2, k, 7', [-0.192172, -0.04979019, 1.0]], ['2, k, 8', [0.18854, 0.3867997, 1.0]], ['2, k, 9', [0.3182508, 0.1420455, 1.0]], ['2, k, 10', [0.3875015, -0.09777203, 1.0]], ['2, k, 11', [0.3941766, -0.1437473, 1.0]], ['2, k, 12', [-0.09216788, -0.03138545, 1.0]], ['2, k, 13', [-0.1047098, -0.1944688, 1.0]], ['2, k, 14', [-0.08280918, -0.5937654, 1.0]], ['2, k, 15', [-0.07647544, -0.6538291, 1.0]], ['2, k, 16', [0.07566036, -0.03105547, 1.0]], ['2, k, 17', [0.1687686, -0.2030781, 1.0]], ['2, k, 18', [0.1174049, -0.5817159, 1.0]], ['2, k, 19', [0.1023694, -0.6481246, 1.0]], ['2, k, 20', [-0.00552047, 0.4065085, 1.0]], ['2, k, 21', [-0.1882716, -0.1054791, 1.0]], ['2, k, 22', [-0.1504455, -0.02543174, 1.0]], ['2, k, 23', [0.4106925, -0.2071629, 1.0]], ['2, k, 24', [0.4471292, -0.1450022, 1.0]]]
[['2, k, 0', [0.009579583, -0.03012514, 1.0]], ['2, k, 1', [-0.001318557, 0.2237551, 1.0]], ['2, k, 2', [-0.01170516, 0.4694857, 1.0]], ['2, k, 3', [-0.01237238, 0.6127016, 1.0]], ['2, k, 4', [-0.1877992, 0.4013245, 1.0]], ['2, k, 5', [-0.2640112, 0.1904166, 1.0]], ['2, k, 6', [-0.2394246, 0.03641971, 1.0]], ['2, k, 7', [-0.2004935, -0.05368214, 1.0]], ['2, k, 8', [0.2044565, 0.3999715, 1.0]], ['2, k, 9', [0.4083039, 0.2551967, 1.0]], ['2, k, 10', [0.5934814, 0.222029, 1.0]], ['2, k, 11', [0.6464952, 0.2038258, 1.0]], ['2, k, 12', [-0.07315163, -0.02808972, 1.0]], ['2, k, 13', [-0.1049625, -0.1916277, 1.0]], ['2, k, 14', [-0.08143391, -0.5934741, 1.0]], ['2, k, 15', [-0.07594761, -0.6561511, 1.0]], ['2, k, 16', [0.09206039, -0.03134698, 1.0]], ['2, k, 17', [0.167803, -0.2043057, 1.0]], ['2, k, 18', [0.1179837, -0.5820212, 1.0]], ['2, k, 19', [0.1041058, -0.6453352, 1.0]], ['2, k, 20', [-0.009167918, 0.4093689, 1.0]], ['2, k, 21', [-0.1910449, -0.104065, 1.0]], ['2, k, 22', [-0.2169954, -0.09581713, 1.0]], ['2, k, 23', [0.7049912, 0.1691511, 1.0]], ['2, k, 24', [0.6396162, 0.2316459, 1.0]]]
[['2, k, 0', [0.009613334, -0.03010047, 1.0]], ['2, k, 1', [-0.0009602363, 0.2237036, 1.0]], ['2, k, 2', [-0.01056686, 0.4691005, 1.0]], ['2, k, 3', [-0.01162365, 0.6127028, 1.0]], ['2, k, 4', [-0.1876878, 0.4014211, 1.0]], ['2, k, 5', [-0.2636659, 0.1904528, 1.0]], ['2, k, 6', [-0.2394378, 0.03671788, 1.0]], ['2, k, 7', [-0.1991306, -0.05133761, 1.0]], ['2, k, 8', [0.2058258, 0.3986579, 1.0]], ['2, k, 9', [0.4044149, 0.2474945, 1.0]], ['2, k, 10', [0.57604, 0.2066634, 1.0]], ['2, k, 11', [0.642271, 0.178622, 1.0]], ['2, k, 12', [-0.07314867, -0.02808871, 1.0]], ['2, k, 13', [-0.1049305, -0.1917098, 1.0]], ['2, k, 14', [-0.08153679, -0.5918714, 1.0]], ['2, k, 15', [-0.07592125, -0.6561835, 1.0]], ['2, k, 16', [0.09216434, -0.0312406, 1.0]], ['2, k, 17', [0.1679032, -0.2040471, 1.0]], ['2, k, 18', [0.115338, -0.5874756, 1.0]], ['2, k, 19', [0.1040295, -0.645427, 1.0]], ['2, k, 20', [-0.008258747, 0.4090725, 1.0]], ['2, k, 21', [-0.1922825, -0.1050806, 1.0]], ['2, k, 22', [-0.1934398, -0.06586588, 1.0]], ['2, k, 23', [0.7026784, 0.1414244, 1.0]], ['2, k, 24', [0.6392643, 0.2080551, 1.0]]]
[['2, k, 0', [0.009319821, -0.0301383, 1.0]], ['2, k, 1', [-0.0008947912, 0.2236927, 1.0]], ['2, k, 2', [-0.01029117, 0.4690705, 1.0]], ['2, k, 3', [-0.01053829, 0.6128895, 1.0]], ['2, k, 4', [-0.1874996, 0.4016644, 1.0]], ['2, k, 5', [-0.2637493, 0.19056, 1.0]], ['2, k, 6', [-0.239425, 0.03672173, 1.0]], ['2, k, 7', [-0.2009733, -0.05435985, 1.0]], ['2, k, 8', [0.2065814, 0.3976435, 1.0]], ['2, k, 9', [0.4024327, 0.2384318, 1.0]], ['2, k, 10', [0.5728146, 0.189899, 1.0]], ['2, k, 11', [0.63638, 0.1530368, 1.0]], ['2, k, 12', [-0.07381382, -0.02805906, 1.0]], ['2, k, 13', [-0.10492, -0.1917317, 1.0]], ['2, k, 14', [-0.08149511, -0.5918732, 1.0]], ['2, k, 15', [-0.0759078, -0.6561847, 1.0]], ['2, k, 16', [0.09209666, -0.03128488, 1.0]], ['2, k, 17', [0.1679171, -0.2039816, 1.0]], ['2, k, 18', [0.1159592, -0.5872381, 1.0]], ['2, k, 19', [0.1039639, -0.645495, 1.0]], ['2, k, 20', [-0.008036681, 0.4090377, 1.0]], ['2, k, 21', [-0.1925755, -0.1056305, 1.0]], ['2, k, 22', [-0.2013372, -0.07711658, 1.0]], ['2, k, 23', [0.6946949, 0.1103359, 1.0]], ['2, k, 24', [0.6364471, 0.1818309, 1.0]]]
[['2, k, 0', [0.009259581, -0.03017857, 1.0]], ['2, k, 1', [-0.000688097, 0.2236293, 1.0]], ['2, k, 2', [-0.009520529, 0.4688995, 1.0]], ['2, k, 3', [-0.009583333, 0.6128309, 1.0]], ['2, k, 4', [-0.187469, 0.4018677, 1.0]], ['2, k, 5', [-0.2637122, 0.1904169, 1.0]], ['2, k, 6', [-0.2399166, 0.03803684, 1.0]], ['2, k, 7', [-0.1997516, -0.05095192, 1.0]], ['2, k, 8', [0.2077198, 0.3962327, 1.0]], ['2, k, 9', [0.3983346, 0.2300162, 1.0]], ['2, k, 10', [0.58533, 0.1495929, 1.0]], ['2, k, 11', [0.6310272, 0.1265218, 1.0]], ['2, k, 12', [-0.07395917, -0.02814765, 1.0]], ['2, k, 13', [-0.1049509, -0.1917498, 1.0]], ['2, k, 14', [-0.08150795, -0.5918524, 1.0]], ['2, k, 15', [-0.07564821, -0.6559929, 1.0]], ['2, k, 16', [0.09209031, -0.03129067, 1.0]], ['2, k, 17', [0.1679634, -0.2038748, 1.0]], ['2, k, 18', [0.1164721, -0.5863337, 1.0]], ['2, k, 19', [0.1041992, -0.6456286, 1.0]], ['2, k, 20', [-0.007424424, 0.4088821, 1.0]], ['2, k, 21', [-0.1925035, -0.1039657, 1.0]], ['2, k, 22', [-0.1930041, -0.07268, 1.0]], ['2, k, 23', [0.6898547, 0.0846783, 1.0]], ['2, k, 24', [0.6334158, 0.1545871, 1.0]]]
[['2, k, 0', [0.009351918, -0.03031667, 1.0]], ['2, k, 1', [-0.0003975984, 0.2234365, 1.0]], ['2, k, 2', [-0.00903624, 0.4686184, 1.0]], ['2, k, 3', [-0.008709512, 0.6129816, 1.0]], ['2, k, 4', [-0.1874637, 0.4018607, 1.0]], ['2, k, 5', [-0.2635837, 0.1899373, 1.0]], ['2, k, 6', [-0.2399714, 0.03809738, 1.0]], ['2, k, 7', [-0.1992256, -0.05239448, 1.0]], ['2, k, 8', [0.2081184, 0.3954825, 1.0]], ['2, k, 9', [0.3909686, 0.2141577, 1.0]], ['2, k, 10', [0.5854405, 0.1371254, 1.0]], ['2, k, 11', [0.62593, 0.1018584, 1.0]], ['2, k, 12', [-0.07390064, -0.02835478, 1.0]], ['2, k, 13', [-0.1049559, -0.1917306, 1.0]], ['2, k, 14', [-0.08134391, -0.5915598, 1.0]], ['2, k, 15', [-0.07581981, -0.6547319, 1.0]], ['2, k, 16', [0.09221204, -0.0313733, 1.0]], ['2, k, 17', [0.1679814, -0.2037842, 1.0]], ['2, k, 18', [0.1170597, -0.585481, 1.0]], ['2, k, 19', [0.1041407, -0.645737, 1.0]], ['2, k, 20', [-0.006979186, 0.4086093, 1.0]], ['2, k, 21', [-0.1945518, -0.1086505, 1.0]], ['2, k, 22', [-0.1986913, -0.0745632, 1.0]], ['2, k, 23', [0.6820473, 0.05954295, 1.0]], ['2, k, 24', [0.6884876, 0.08336315, 1.0]]]
[['2, k, 0', [0.007711272, -0.03346008, 1.0]], ['2, k, 1', [-0.0003158147, 0.222428, 1.0]], ['2, k, 2', [-0.00861018, 0.4684591, 1.0]], ['2, k, 3', [-0.008003884, 0.6129799, 1.0]], ['2, k, 4', [-0.1874189, 0.4019338, 1.0]], ['2, k, 5', [-0.2633905, 0.1899087, 1.0]], ['2, k, 6', [-0.2397256, 0.03838144, 1.0]], ['2, k, 7', [-0.200762, -0.05004152, 1.0]], ['2, k, 8', [0.2081215, 0.3959821, 1.0]], ['2, k, 9', [0.3903612, 0.2078637, 1.0]], ['2, k, 10', [0.5723718, 0.1208638, 1.0]], ['2, k, 11', [0.6166522, 0.08354002, 1.0]], ['2, k, 12', [-0.07515149, -0.03181104, 1.0]], ['2, k, 13', [-0.1049534, -0.1917242, 1.0]], ['2, k, 14', [-0.08108852, -0.5928243, 1.0]], ['2, k, 15', [-0.07563413, -0.6549051, 1.0]], ['2, k, 16', [0.09035002, -0.03403421, 1.0]], ['2, k, 17', [0.1680698, -0.2036687, 1.0]], ['2, k, 18', [0.1173463, -0.5848066, 1.0]], ['2, k, 19', [0.1032263, -0.6462549, 1.0]], ['2, k, 20', [-0.006600076, 0.4083282, 1.0]], ['2, k, 21', [-0.1917624, -0.1023877, 1.0]], ['2, k, 22', [-0.2122738, -0.08130842, 1.0]], ['2, k, 23', [0.671952, 0.03464371, 1.0]], ['2, k, 24', [0.6434224, 0.1034631, 1.0]]]
[['2, k, 0', [0.007407369, -0.03348475, 1.0]], ['2, k, 1', [-0.0003311227, 0.222357, 1.0]], ['2, k, 2', [-0.008306766, 0.4682947, 1.0]], ['2, k, 3', [-0.007394366, 0.6131468, 1.0]], ['2, k, 4', [-0.1873479, 0.4018631, 1.0]], ['2, k, 5', [-0.2632819, 0.1897729, 1.0]], ['2, k, 6', [-0.2396511, 0.03842336, 1.0]], ['2, k, 7', [-0.2005775, -0.05182586, 1.0]], ['2, k, 8', [0.2084467, 0.3949944, 1.0]], ['2, k, 9', [0.3872657, 0.2011918, 1.0]], ['2, k, 10', [0.5649439, 0.1008195, 1.0]], ['2, k, 11', [0.6054894, 0.06234831, 1.0]], ['2, k, 12', [-0.07579794, -0.03178478, 1.0]], ['2, k, 13', [-0.1049348, -0.1917254, 1.0]], ['2, k, 14', [-0.0810926, -0.5926534, 1.0]], ['2, k, 15', [-0.07575936, -0.6542603, 1.0]], ['2, k, 16', [0.0902418, -0.0340771, 1.0]], ['2, k, 17', [0.1681643, -0.2035401, 1.0]], ['2, k, 18', [0.1173386, -0.5847465, 1.0]], ['2, k, 19', [0.1041911, -0.6462868, 1.0]], ['2, k, 20', [-0.006419938, 0.4081886, 1.0]], ['2, k, 21', [-0.1909715, -0.1040214, 1.0]], ['2, k, 22', [-0.2171127, -0.07432891, 1.0]], ['2, k, 23', [0.6605936, 0.01338079, 1.0]], ['2, k, 24', [0.6077219, 0.09748106, 1.0]]]
[['2, k, 0', [0.007111392, -0.0334426, 1.0]], ['2, k, 1', [-0.0003264115, 0.2223237, 1.0]], ['2, k, 2', [-0.007899173, 0.4682182, 1.0]], ['2, k, 3', [-0.006981376, 0.6131535, 1.0]], ['2, k, 4', [-0.1873649, 0.4018528, 1.0]], ['2, k, 5', [-0.2629841, 0.1894827, 1.0]], ['2, k, 6', [-0.2396848, 0.03835072, 1.0]], ['2, k, 7', [-0.2002138, -0.05148562, 1.0]], ['2, k, 8', [0.2082294, 0.3957637, 1.0]], ['2, k, 9', [0.3845835, 0.1948468, 1.0]], ['2, k, 10', [0.5629045, 0.08165536, 1.0]], ['2, k, 11', [0.5970898, 0.04353962, 1.0]], ['2, k, 12', [-0.0761926, -0.03177686, 1.0]], ['2, k, 13', [-0.1049204, -0.1916655, 1.0]], ['2, k, 14', [-0.08122936, -0.5927722, 1.0]], ['2, k, 15', [-0.07577555, -0.6541852, 1.0]], ['2, k, 16', [0.09002141, -0.03401161, 1.0]], ['2, k, 17', [0.1682421, -0.2034317, 1.0]], ['2, k, 18', [0.1174614, -0.5844244, 1.0]], ['2, k, 19', [0.1041992, -0.646302, 1.0]], ['2, k, 20', [-0.006148301, 0.4081109, 1.0]], ['2, k, 21', [-0.1922728, -0.1043568, 1.0]], ['2, k, 22', [-0.1987472, -0.07643676, 1.0]], ['2, k, 23', [0.6512369, -0.006172322, 1.0]], ['2, k, 24', [0.6042873, 0.07453853, 1.0]]]
[['2, k, 0', [0.006509335, -0.03312651, 1.0]], ['2, k, 1', [-0.0002988333, 0.2222874, 1.0]], ['2, k, 2', [-0.007295724, 0.4679319, 1.0]], ['2, k, 3', [-0.006536664, 0.6132069, 1.0]], ['2, k, 4', [-0.186694, 0.4020902, 1.0]], ['2, k, 5', [-0.2629864, 0.1895229, 1.0]], ['2, k, 6', [-0.239659, 0.03860557, 1.0]], ['2, k, 7', [-0.1978826, -0.04588001, 1.0]], ['2, k, 8', [0.2080519, 0.3961897, 1.0]], ['2, k, 9', [0.3821989, 0.1884668, 1.0]], ['2, k, 10', [0.5555943, 0.06925402, 1.0]], ['2, k, 11', [0.590291, 0.02451266, 1.0]], ['2, k, 12', [-0.07663053, -0.03160919, 1.0]], ['2, k, 13', [-0.1049012, -0.1915458, 1.0]], ['2, k, 14', [-0.0814057, -0.5928534, 1.0]], ['2, k, 15', [-0.07578676, -0.6540135, 1.0]], ['2, k, 16', [0.08927801, -0.03349027, 1.0]], ['2, k, 17', [0.1682882, -0.2046673, 1.0]], ['2, k, 18', [0.1175437, -0.5841013, 1.0]], ['2, k, 19', [0.1042531, -0.646328, 1.0]], ['2, k, 20', [-0.005749897, 0.4078988, 1.0]], ['2, k, 21', [-0.1935874, -0.1032475, 1.0]], ['2, k, 22', [-0.1937982, -0.0699807, 1.0]], ['2, k, 23', [0.6424085, -0.02619981, 1.0]], ['2, k, 24', [0.6310941, 0.0234014, 1.0]]]
[['2, k, 0', [0.005869599, -0.03322116, 1.0]], ['2, k, 1', [-0.0003537288, 0.2221671, 1.0]], ['2, k, 2', [-0.007027863, 0.4678583, 1.0]], ['2, k, 3', [-0.006177662, 0.6132946, 1.0]], ['2, k, 4', [-0.1862383, 0.4022631, 1.0]], ['2, k, 5', [-0.262829, 0.1892953, 1.0]], ['2, k, 6', [-0.238413, 0.03583345, 1.0]], ['2, k, 7', [-0.1996264, -0.05054968, 1.0]], ['2, k, 8', [0.2075449, 0.3946343, 1.0]], ['2, k, 9', [0.3781489, 0.1825874, 1.0]], ['2, k, 10', [0.5465073, 0.05461864, 1.0]], ['2, k, 11', [0.5844212, 0.007801081, 1.0]], ['2, k, 12', [-0.0780699, -0.03193227, 1.0]], ['2, k, 13', [-0.1048614, -0.1915495, 1.0]], ['2, k, 14', [-0.08148266, -0.5929946, 1.0]], ['2, k, 15', [-0.07571426, -0.6538599, 1.0]], ['2, k, 16', [0.08913685, -0.03349276, 1.0]], ['2, k, 17', [0.1683112, -0.2051668, 1.0]], ['2, k, 18', [0.1177948, -0.5831395, 1.0]], ['2, k, 19', [0.1042733, -0.6464236, 1.0]], ['2, k, 20', [-0.005550738, 0.407807, 1.0]], ['2, k, 21', [-0.1938774, -0.1036464, 1.0]], ['2, k, 22', [-0.2270989, -0.09660389, 1.0]], ['2, k, 23', [0.6359839, -0.04282374, 1.0]], ['2, k, 24', [0.6201251, 0.02440885, 1.0]]]
[['2, k, 0', [0.005854724, -0.03316991, 1.0]], ['2, k, 1', [-0.0001905391, 0.2221039, 1.0]], ['2, k, 2', [-0.006222148, 0.4675092, 1.0]], ['2, k, 3', [-0.005891859, 0.6133693, 1.0]], ['2, k, 4', [-0.1856258, 0.4021297, 1.0]], ['2, k, 5', [-0.262764, 0.1892593, 1.0]], ['2, k, 6', [-0.2386101, 0.03592809, 1.0]], ['2, k, 7', [-0.199759, -0.04782749, 1.0]], ['2, k, 8', [0.2071609, 0.3952325, 1.0]], ['2, k, 9', [0.3739496, 0.1800676, 1.0]], ['2, k, 10', [0.5341104, 0.04353214, 1.0]], ['2, k, 11', [0.5728788, -0.007270621, 1.0]], ['2, k, 12', [-0.07821513, -0.03198385, 1.0]], ['2, k, 13', [-0.1048937, -0.1914966, 1.0]], ['2, k, 14', [-0.08099918, -0.595884, 1.0]], ['2, k, 15', [-0.07621247, -0.6548983, 1.0]], ['2, k, 16', [0.08925802, -0.03305655, 1.0]], ['2, k, 17', [0.1684091, -0.2048472, 1.0]], ['2, k, 18', [0.1186989, -0.58174, 1.0]], ['2, k, 19', [0.1042393, -0.6463789, 1.0]], ['2, k, 20', [-0.004907219, 0.4075178, 1.0]], ['2, k, 21', [-0.1952912, -0.103591, 1.0]], ['2, k, 22', [-0.2052779, -0.07296728, 1.0]], ['2, k, 23', [0.6215655, -0.06260664, 1.0]], ['2, k, 24', [0.6066259, 0.002780383, 1.0]]]
[['2, k, 0', [0.005780508, -0.03318273, 1.0]], ['2, k, 1', [-0.0001622151, 0.2220332, 1.0]], ['2, k, 2', [-0.005967507, 0.4673717, 1.0]], ['2, k, 3', [-0.005709519, 0.6133412, 1.0]], ['2, k, 4', [-0.1851967, 0.402139, 1.0]], ['2, k, 5', [-0.2628143, 0.1892009, 1.0]], ['2, k, 6', [-0.2386053, 0.03593747, 1.0]], ['2, k, 7', [-0.1996101, -0.0470519, 1.0]], ['2, k, 8', [0.2070499, 0.3954973, 1.0]], ['2, k, 9', [0.3704388, 0.1766353, 1.0]], ['2, k, 10', [0.5306574, 0.02828117, 1.0]], ['2, k, 11', [0.5623569, -0.01935519, 1.0]], ['2, k, 12', [-0.07848883, -0.03216999, 1.0]], ['2, k, 13', [-0.1049284, -0.1915266, 1.0]], ['2, k, 14', [-0.08161466, -0.5975257, 1.0]], ['2, k, 15', [-0.07617819, -0.6554725, 1.0]], ['2, k, 16', [0.08917499, -0.03297191, 1.0]], ['2, k, 17', [0.1683836, -0.205044, 1.0]], ['2, k, 18', [0.1197655, -0.5795951, 1.0]], ['2, k, 19', [0.1041365, -0.6466191, 1.0]], ['2, k, 20', [-0.004703876, 0.4073798, 1.0]], ['2, k, 21', [-0.1955778, -0.09833539, 1.0]], ['2, k, 22', [-0.1830068, -0.05940212, 1.0]], ['2, k, 23', [0.6080428, -0.07634541, 1.0]], ['2, k, 24', [0.608816, -0.0216402, 1.0]]]
[['2, k, 0', [0.003430818, -0.033887, 1.0]], ['2, k, 1', [-0.0004496691, 0.2218488, 1.0]], ['2, k, 2', [-0.005747146, 0.4673442, 1.0]], ['2, k, 3', [-0.005602366, 0.6134206, 1.0]], ['2, k, 4', [-0.1852536, 0.4021188, 1.0]], ['2, k, 5', [-0.26265, 0.1891218, 1.0]], ['2, k, 6', [-0.2386553, 0.03625694, 1.0]], ['2, k, 7', [-0.1994255, -0.0508821, 1.0]], ['2, k, 8', [0.2066844, 0.3957952, 1.0]], ['2, k, 9', [0.3656097, 0.1752776, 1.0]], ['2, k, 10', [0.5236433, 0.01830188, 1.0]], ['2, k, 11', [0.5516875, -0.03216416, 1.0]], ['2, k, 12', [-0.07973447, -0.03263487, 1.0]], ['2, k, 13', [-0.1049313, -0.1914275, 1.0]], ['2, k, 14', [-0.08148828, -0.5971649, 1.0]], ['2, k, 15', [-0.07615605, -0.6554979, 1.0]], ['2, k, 16', [0.08572207, -0.03395751, 1.0]], ['2, k, 17', [0.1684678, -0.2048638, 1.0]], ['2, k, 18', [0.1194106, -0.580429, 1.0]], ['2, k, 19', [0.1040895, -0.6466099, 1.0]], ['2, k, 20', [-0.00462954, 0.4073367, 1.0]], ['2, k, 21', [-0.1940845, -0.1026256, 1.0]], ['2, k, 22', [-0.190628, -0.06098732, 1.0]], ['2, k, 23', [0.5958366, -0.0916696, 1.0]], ['2, k, 24', [0.6027338, -0.03884742, 1.0]]]
[['2, k, 0', [0.003749844, -0.03417999, 1.0]], ['2, k, 1', [-0.0003223648, 0.2216882, 1.0]], ['2, k, 2', [-0.005621514, 0.4673247, 1.0]], ['2, k, 3', [-0.005581902, 0.613399, 1.0]], ['2, k, 4', [-0.1852973, 0.4020529, 1.0]], ['2, k, 5', [-0.2627092, 0.1889528, 1.0]], ['2, k, 6', [-0.2384495, 0.03669967, 1.0]], ['2, k, 7', [-0.1979211, -0.05181624, 1.0]], ['2, k, 8', [0.2040802, 0.3922049, 1.0]], ['2, k, 9', [0.3621024, 0.172158, 1.0]], ['2, k, 10', [0.5142202, 0.007757477, 1.0]], ['2, k, 11', [0.5410194, -0.04337278, 1.0]], ['2, k, 12', [-0.07948956, -0.03295883, 1.0]], ['2, k, 13', [-0.1049101, -0.1914472, 1.0]], ['2, k, 14', [-0.08132204, -0.5954846, 1.0]], ['2, k, 15', [-0.07622506, -0.6548545, 1.0]], ['2, k, 16', [0.08627905, -0.03424545, 1.0]], ['2, k, 17', [0.1686361, -0.2045661, 1.0]], ['2, k, 18', [0.1194798, -0.5803654, 1.0]], ['2, k, 19', [0.1045915, -0.6467466, 1.0]], ['2, k, 20', [-0.0044919, 0.4072854, 1.0]], ['2, k, 21', [-0.192297, -0.1029752, 1.0]], ['2, k, 22', [-0.1928086, -0.08327026, 1.0]], ['2, k, 23', [0.5837606, -0.1061807, 1.0]], ['2, k, 24', [0.5869145, -0.04263617, 1.0]]]
[['2, k, 0', [0.004212008, -0.03527674, 1.0]], ['2, k, 1', [-4.565285e-05, 0.2211259, 1.0]], ['2, k, 2', [-0.005334922, 0.467152, 1.0]], ['2, k, 3', [-0.005582641, 0.6134034, 1.0]], ['2, k, 4', [-0.1853414, 0.4020688, 1.0]], ['2, k, 5', [-0.2626369, 0.1890208, 1.0]], ['2, k, 6', [-0.2379915, 0.03462984, 1.0]], ['2, k, 7', [-0.199972, -0.03199576, 1.0]], ['2, k, 8', [0.2025642, 0.3898812, 1.0]], ['2, k, 9', [0.3604501, 0.1658246, 1.0]], ['2, k, 10', [0.5023482, -1.658187e-05, 1.0]], ['2, k, 11', [0.5285359, -0.05412653, 1.0]], ['2, k, 12', [-0.07925633, -0.03417273, 1.0]], ['2, k, 13', [-0.104902, -0.1914622, 1.0]], ['2, k, 14', [-0.08135317, -0.5952997, 1.0]], ['2, k, 15', [-0.0765202, -0.6544532, 1.0]], ['2, k, 16', [0.08707032, -0.03525943, 1.0]], ['2, k, 17', [0.1686663, -0.2048906, 1.0]], ['2, k, 18', [0.11612, -0.5842422, 1.0]], ['2, k, 19', [0.1045933, -0.6469504, 1.0]], ['2, k, 20', [-0.004194334, 0.4070249, 1.0]], ['2, k, 21', [-0.1931372, -0.08539752, 1.0]], ['2, k, 22', [-0.2256448, -0.09199607, 1.0]], ['2, k, 23', [0.5732014, -0.1152479, 1.0]], ['2, k, 24', [0.5758123, -0.05873154, 1.0]]]
[['2, k, 0', [-0.002347808, -0.03024685, 1.0]], ['2, k, 1', [-0.001973501, 0.2222388, 1.0]], ['2, k, 2', [-0.005348636, 0.4671594, 1.0]], ['2, k, 3', [-0.005589237, 0.6134055, 1.0]], ['2, k, 4', [-0.185443, 0.4020061, 1.0]], ['2, k, 5', [-0.2626932, 0.1893718, 1.0]], ['2, k, 6', [-0.238225, 0.03519034, 1.0]], ['2, k, 7', [-0.2001474, -0.03108631, 1.0]], ['2, k, 8', [0.1992687, 0.3884961, 1.0]], ['2, k, 9', [0.355525, 0.1615351, 1.0]], ['2, k, 10', [0.4919377, -0.007167642, 1.0]], ['2, k, 11', [0.5161939, -0.06605282, 1.0]], ['2, k, 12', [-0.0860625, -0.02893802, 1.0]], ['2, k, 13', [-0.1048825, -0.1933394, 1.0]], ['2, k, 14', [-0.08145019, -0.595156, 1.0]], ['2, k, 15', [-0.07649316, -0.6543707, 1.0]], ['2, k, 16', [0.08124871, -0.03057522, 1.0]], ['2, k, 17', [0.1687782, -0.2046701, 1.0]], ['2, k, 18', [0.117182, -0.5835768, 1.0]], ['2, k, 19', [0.1046522, -0.6469513, 1.0]], ['2, k, 20', [-0.004358156, 0.4071092, 1.0]], ['2, k, 21', [-0.1940244, -0.08699119, 1.0]], ['2, k, 22', [-0.2245161, -0.08476838, 1.0]], ['2, k, 23', [0.5569923, -0.1282171, 1.0]], ['2, k, 24', [0.5682226, -0.06990831, 1.0]]]
[['2, k, 0', [0.001124745, -0.03243561, 1.0]], ['2, k, 1', [-0.001531778, 0.2219208, 1.0]], ['2, k, 2', [-0.005283542, 0.4671322, 1.0]], ['2, k, 3', [-0.005612986, 0.6134458, 1.0]], ['2, k, 4', [-0.1856182, 0.4018367, 1.0]], ['2, k, 5', [-0.2627103, 0.1893373, 1.0]], ['2, k, 6', [-0.2382333, 0.03530631, 1.0]], ['2, k, 7', [-0.1996209, -0.02960762, 1.0]], ['2, k, 8', [0.1986424, 0.3872093, 1.0]], ['2, k, 9', [0.3525093, 0.1590958, 1.0]], ['2, k, 10', [0.4826018, -0.02291605, 1.0]], ['2, k, 11', [0.5035844, -0.07734526, 1.0]], ['2, k, 12', [-0.08274415, -0.03194834, 1.0]], ['2, k, 13', [-0.1049752, -0.193085, 1.0]], ['2, k, 14', [-0.08149483, -0.5948709, 1.0]], ['2, k, 15', [-0.07656876, -0.6540786, 1.0]], ['2, k, 16', [0.08489279, -0.03200205, 1.0]], ['2, k, 17', [0.1688485, -0.2043407, 1.0]], ['2, k, 18', [0.1173338, -0.5835099, 1.0]], ['2, k, 19', [0.1045411, -0.6470008, 1.0]], ['2, k, 20', [-0.0042483, 0.4070437, 1.0]], ['2, k, 21', [-0.1890551, -0.08238248, 1.0]], ['2, k, 22', [-0.2282658, -0.08861509, 1.0]], ['2, k, 23', [0.5430102, -0.1444385, 1.0]], ['2, k, 24', [0.5519816, -0.08289365, 1.0]]]
