[['2, k, 0', [-0.2331063, -0.1234698, 1.0]], ['2, k, 1', [-0.2140377, 0.1178661, 1.0]], ['2, k, 2', [-0.1941178, 0.3535956, 1.0]], ['2, k, 3', [-0.1883715, 0.4822449, 1.0]], ['2, k, 4', [-0.3388391, 0.2525916, 1.0]], ['2, k, 5', [-0.3776254, 0.03683291, 1.0]], ['2, k, 6', [-0.3025875, -0.1269414, 1.0]], ['2, k, 7', [-0.2658504, -0.1263073, 1.0]], ['2, k, 8', [-0.02461256, 0.2653912, 1.0]], ['2, k, 9', [0.02314573, 0.04554939, 1.0]], ['2, k, 10', [-0.05452601, -0.09969447, 1.0]], ['2, k, 11', [-0.06340813, -0.1587206, 1.0]], ['2, k, 12', [-0.2977791, -0.1154846, 1.0]], ['2, k, 13', [-0.2595029, -0.2610393, 1.0]], ['2, k, 14', [-0.2502622, -0.608485, 1.0]], ['2, k, 15', [-0.2476486, -0.665365, 1.0]], ['2, k, 16', [-0.1635715, -0.1286374, 1.0]], ['2, k, 17', [0.00664909, -0.2581966, 1.0]], ['2, k, 18', [-0.01040519, -0.5997524, 1.0]], ['2, k, 19', [0.002199074, -0.6574095, 1.0]], ['2, k, 20', [-0.1993807, 0.2955294, 1.0]], ['2, k, 21', [-0.2221434, -0.1641777, 1.0]], ['2, k, 22', [-0.3065605, -0.143468, 1.0]], ['2, k, 23', [-0.06892979, -0.2193253, 1.0]], ['2, k, 24', [-0.09941248, -0.1480116, 1.0]]]
[['2, k, 0', [-0.1780673, -0.1244563, 1.0]], ['2, k, 1', [-0.1737855, 0.1191508, 1.0]], ['2, k, 2', [-0.1661665, 0.3568996, 1.0]], ['2, k, 3', [-0.1471483, 0.4769137, 1.0]], ['2, k, 4', [-0.3048519, 0.2603739, 1.0]], ['2, k, 5', [-0.3448323, 0.03801584, 1.0]], ['2, k, 6', [-0.3041395, -0.1538206, 1.0]], ['2, k, 7', [-0.3000375, -0.1566299, 1.0]], ['2, k, 8', [0.0006201051, 0.2561595, 1.0]], ['2, k, 9', [0.03545992, 0.05212204, 1.0]], ['2, k, 10', [-0.03250323, -0.08353764, 1.0]], ['2, k, 11', [-0.03857968, -0.1310957, 1.0]], ['2, k, 12', [-0.2408045, -0.1193799, 1.0]], ['2, k, 13', [-0.3555877, -0.3094261, 1.0]], ['2, k, 14', [-0.4864295, -0.600236, 1.0]], ['2, k, 15', [-0.4591, -0.6350915, 1.0]], ['2, k, 16', [-0.111354, -0.1267782, 1.0]], ['2, k, 17', [0.02548626, -0.242622, 1.0]], ['2, k, 18', [-0.003908324, -0.5928622, 1.0]], ['2, k, 19', [0.002598283, -0.6552687, 1.0]], ['2, k, 20', [-0.1686633, 0.2982204, 1.0]], ['2, k, 21', [-0.27503, -0.1680562, 1.0]], ['2, k, 22', [-0.2706051, -0.1553122, 1.0]], ['2, k, 23', [-0.04874351, -0.1865604, 1.0]], ['2, k, 24', [-0.07253124, -0.1096687, 1.0]]]
[['2, k, 0', [-0.1792494, -0.12457, 1.0]], ['2, k, 1', [-0.173428, 0.1192513, 1.0]], ['2, k, 2', [-0.1648699, 0.3573473, 1.0]], ['2, k, 3', [-0.1473868, 0.4771455, 1.0]], ['2, k, 4', [-0.304857, 0.2603711, 1.0]], ['2, k, 5', [-0.3446746, 0.03793765, 1.0]], ['2, k, 6', [-0.3037467, -0.1539193, 1.0]], ['2, k, 7', [-0.2853534, -0.1578098, 1.0]], ['2, k, 8', [0.0005884312, 0.2562469, 1.0]], ['2, k, 9', [0.03517618, 0.05192403, 1.0]], ['2, k, 10', [-0.03253667, -0.08360082, 1.0]], ['2, k, 11', [-0.0392103, -0.1273801, 1.0]], ['2, k, 12', [-0.2422086, -0.1194484, 1.0]], ['2, k, 13', [-0.3549492, -0.3072983, 1.0]], ['2, k, 14', [-0.4866744, -0.6004925, 1.0]], ['2, k, 15', [-0.4593405, -0.6353747, 1.0]], ['2, k, 16', [-0.1123259, -0.1269214, 1.0]], ['2, k, 17', [0.0256474, -0.2427167, 1.0]], ['2, k, 18', [-0.003615511, -0.5981619, 1.0]], ['2, k, 19', [-0.0007110008, -0.6574482, 1.0]], ['2, k, 20', [-0.1675197, 0.2985708, 1.0]], ['2, k, 21', [-0.2748424, -0.1679416, 1.0]], ['2, k, 22', [-0.2775198, -0.1546394, 1.0]], ['2, k, 23', [-0.04433453, -0.1795165, 1.0]], ['2, k, 24', [-0.07293618, -0.1137697, 1.0]]]
[['2, k, 0', [-0.1824698, -0.1257179, 1.0]], ['2, k, 1', [-0.1744955, 0.1187427, 1.0]], ['2, k, 2', [-0.1651599, 0.3572763, 1.0]], ['2, k, 3', [-0.1473423, 0.4768281, 1.0]], ['2, k, 4', [-0.3046138, 0.2601075, 1.0]], ['2, k, 5', [-0.3446812, 0.0379101, 1.0]], ['2, k, 6', [-0.3037758, -0.1539547, 1.0]], ['2, k, 7', [-0.3013115, -0.1560616, 1.0]], ['2, k, 8', [0.0005548846, 0.2561284, 1.0]], ['2, k, 9', [0.03574434, 0.05218027, 1.0]], ['2, k, 10', [-0.03247613, -0.08337276, 1.0]], ['2, k, 11', [-0.03822154, -0.1289452, 1.0]], ['2, k, 12', [-0.2463505, -0.1204132, 1.0]], ['2, k, 13', [-0.3550815, -0.3066135, 1.0]], ['2, k, 14', [-0.486775, -0.6002053, 1.0]], ['2, k, 15', [-0.4595643, -0.6353514, 1.0]], ['2, k, 16', [-0.114666, -0.1282071, 1.0]], ['2, k, 17', [0.02581968, -0.242631, 1.0]], ['2, k, 18', [-0.003449705, -0.5956191, 1.0]], ['2, k, 19', [5.520135e-05, -0.6568709, 1.0]], ['2, k, 20', [-0.1678863, 0.2984324, 1.0]], ['2, k, 21', [-0.283204, -0.1601767, 1.0]], ['2, k, 22', [-0.2821857, -0.1516383, 1.0]], ['2, k, 23', [-0.04471195, -0.1843755, 1.0]], ['2, k, 24', [-0.06883106, -0.1025956, 1.0]]]
[['2, k, 0', [-0.1821291, -0.1259192, 1.0]], ['2, k, 1', [-0.1738048, 0.1177715, 1.0]], ['2, k, 2', [-0.1643512, 0.3555346, 1.0]], ['2, k, 3', [-0.1472219, 0.4761936, 1.0]], ['2, k, 4', [-0.3046851, 0.2601087, 1.0]], ['2, k, 5', [-0.3446797, 0.0378903, 1.0]], ['2, k, 6', [-0.3028742, -0.1536852, 1.0]], ['2, k, 7', [-0.2804698, -0.156882, 1.0]], ['2, k, 8', [0.0005148232, 0.2560444, 1.0]], ['2, k, 9', [0.03558167, 0.05239007, 1.0]], ['2, k, 10', [-0.0322668, -0.08309077, 1.0]], ['2, k, 11', [-0.03868938, -0.1301291, 1.0]], ['2, k, 12', [-0.2459376, -0.1206332, 1.0]], ['2, k, 13', [-0.3552659, -0.3052595, 1.0]], ['2, k, 14', [-0.4870184, -0.6003515, 1.0]], ['2, k, 15', [-0.4598255, -0.6354859, 1.0]], ['2, k, 16', [-0.1143936, -0.1284101, 1.0]], ['2, k, 17', [0.02596874, -0.242037, 1.0]], ['2, k, 18', [-0.00320362, -0.5947801, 1.0]], ['2, k, 19', [0.0003060636, -0.6567515, 1.0]], ['2, k, 20', [-0.1670376, 0.2968673, 1.0]], ['2, k, 21', [-0.2753182, -0.160238, 1.0]], ['2, k, 22', [-0.2741031, -0.1508106, 1.0]], ['2, k, 23', [-0.04846501, -0.1844604, 1.0]], ['2, k, 24', [-0.07341163, -0.1114499, 1.0]]]
[['2, k, 0', [-0.1820066, -0.1255532, 1.0]], ['2, k, 1', [-0.1734937, 0.1175926, 1.0]], ['2, k, 2', [-0.1631677, 0.354396, 1.0]], ['2, k, 3', [-0.1471299, 0.4761397, 1.0]], ['2, k, 4', [-0.3045868, 0.2602489, 1.0]], ['2, k, 5', [-0.3450907, 0.03820768, 1.0]], ['2, k, 6', [-0.3026301, -0.1528471, 1.0]], ['2, k, 7', [-0.2923005, -0.1689365, 1.0]], ['2, k, 8', [0.001024514, 0.2553505, 1.0]], ['2, k, 9', [0.03536171, 0.05309352, 1.0]], ['2, k, 10', [-0.03183414, -0.08267429, 1.0]], ['2, k, 11', [-0.03923856, -0.1286924, 1.0]], ['2, k, 12', [-0.2454287, -0.1201287, 1.0]], ['2, k, 13', [-0.3556587, -0.3025028, 1.0]], ['2, k, 14', [-0.4875001, -0.6003209, 1.0]], ['2, k, 15', [-0.4602766, -0.6353843, 1.0]], ['2, k, 16', [-0.1146667, -0.1281613, 1.0]], ['2, k, 17', [0.02597136, -0.2416542, 1.0]], ['2, k, 18', [-0.003058552, -0.5960212, 1.0]], ['2, k, 19', [-0.0008339984, -0.658733, 1.0]], ['2, k, 20', [-0.166081, 0.2960389, 1.0]], ['2, k, 21', [-0.2470637, -0.2159636, 1.0]], ['2, k, 22', [-0.2424508, -0.2154065, 1.0]], ['2, k, 23', [-0.0482094, -0.1869082, 1.0]], ['2, k, 24', [-0.07241835, -0.1129896, 1.0]]]
[['2, k, 0', [-0.1828613, -0.1258985, 1.0]], ['2, k, 1', [-0.173462, 0.1170689, 1.0]], ['2, k, 2', [-0.1626023, 0.3539545, 1.0]], ['2, k, 3', [-0.146286, 0.4757487, 1.0]], ['2, k, 4', [-0.3043922, 0.2597387, 1.0]], ['2, k, 5', [-0.3461253, 0.03958222, 1.0]], ['2, k, 6', [-0.3048973, -0.1517642, 1.0]], ['2, k, 7', [-0.290457, -0.1542439, 1.0]], ['2, k, 8', [0.001079466, 0.2545363, 1.0]], ['2, k, 9', [0.03642361, 0.05396189, 1.0]], ['2, k, 10', [-0.03151697, -0.0816055, 1.0]], ['2, k, 11', [-0.03895019, -0.1277105, 1.0]], ['2, k, 12', [-0.2462634, -0.1204482, 1.0]], ['2, k, 13', [-0.3556708, -0.2999434, 1.0]], ['2, k, 14', [-0.4868787, -0.6021606, 1.0]], ['2, k, 15', [-0.4595675, -0.6372232, 1.0]], ['2, k, 16', [-0.1154971, -0.1285298, 1.0]], ['2, k, 17', [0.02599326, -0.2416318, 1.0]], ['2, k, 18', [-0.003932775, -0.5973284, 1.0]], ['2, k, 19', [-0.00125844, -0.6595061, 1.0]], ['2, k, 20', [-0.1655841, 0.2955483, 1.0]], ['2, k, 21', [-0.2906866, -0.1598969, 1.0]], ['2, k, 22', [-0.2839702, -0.1535178, 1.0]], ['2, k, 23', [-0.04969092, -0.18321, 1.0]], ['2, k, 24', [-0.06883042, -0.1030935, 1.0]]]
[['2, k, 0', [-0.183474, -0.1256883, 1.0]], ['2, k, 1', [-0.1737103, 0.1170579, 1.0]], ['2, k, 2', [-0.1630772, 0.3538342, 1.0]], ['2, k, 3', [-0.1462002, 0.4757565, 1.0]], ['2, k, 4', [-0.3042557, 0.2593164, 1.0]], ['2, k, 5', [-0.3467997, 0.0393201, 1.0]], ['2, k, 6', [-0.3048692, -0.1509722, 1.0]], ['2, k, 7', [-0.2952039, -0.1482116, 1.0]], ['2, k, 8', [0.001779187, 0.2541692, 1.0]], ['2, k, 9', [0.03646424, 0.0518469, 1.0]], ['2, k, 10', [-0.04866109, -0.0936726, 1.0]], ['2, k, 11', [-0.05758737, -0.1474334, 1.0]], ['2, k, 12', [-0.2466827, -0.1201624, 1.0]], ['2, k, 13', [-0.3552704, -0.2962495, 1.0]], ['2, k, 14', [-0.482277, -0.6031851, 1.0]], ['2, k, 15', [-0.4549658, -0.6381885, 1.0]], ['2, k, 16', [-0.1163416, -0.1284432, 1.0]], ['2, k, 17', [0.02600638, -0.2415743, 1.0]], ['2, k, 18', [-0.00211864, -0.5979685, 1.0]], ['2, k, 19', [-0.001164321, -0.6594895, 1.0]], ['2, k, 20', [-0.1659635, 0.2954593, 1.0]], ['2, k, 21', [-0.2721634, -0.1527172, 1.0]], ['2, k, 22', [-0.2671019, -0.1521173, 1.0]], ['2, k, 23', [-0.06455205, -0.2099285, 1.0]], ['2, k, 24', [-0.09197729, -0.1289768, 1.0]]]
[['2, k, 0', [-0.1826013, -0.1254282, 1.0]], ['2, k, 1', [-0.1733896, 0.1172156, 1.0]], ['2, k, 2', [-0.1629482, 0.354239, 1.0]], ['2, k, 3', [-0.1457867, 0.47623, 1.0]], ['2, k, 4', [-0.3038342, 0.2591107, 1.0]], ['2, k, 5', [-0.3494268, 0.03985648, 1.0]], ['2, k, 6', [-0.3055167, -0.1488722, 1.0]], ['2, k, 7', [-0.291942, -0.154224, 1.0]], ['2, k, 8', [0.001966696, 0.2540804, 1.0]], ['2, k, 9', [0.03624139, 0.05113487, 1.0]], ['2, k, 10', [-0.03496563, -0.08455285, 1.0]], ['2, k, 11', [-0.04342851, -0.1306833, 1.0]], ['2, k, 12', [-0.2458505, -0.1200014, 1.0]], ['2, k, 13', [-0.3552649, -0.2922947, 1.0]], ['2, k, 14', [-0.4674595, -0.6101927, 1.0]], ['2, k, 15', [-0.4403883, -0.6450484, 1.0]], ['2, k, 16', [-0.1154192, -0.12808, 1.0]], ['2, k, 17', [0.02603314, -0.241311, 1.0]], ['2, k, 18', [-0.002107276, -0.5965105, 1.0]], ['2, k, 19', [-9.213301e-05, -0.6580985, 1.0]], ['2, k, 20', [-0.1657301, 0.295776, 1.0]], ['2, k, 21', [-0.2826132, -0.1678199, 1.0]], ['2, k, 22', [-0.2720129, -0.1554386, 1.0]], ['2, k, 23', [-0.0541131, -0.1847121, 1.0]], ['2, k, 24', [-0.07554911, -0.1090544, 1.0]]]
[['2, k, 0', [-0.1815744, -0.1248191, 1.0]], ['2, k, 1', [-0.1725312, 0.1177408, 1.0]], ['2, k, 2', [-0.1623265, 0.3547739, 1.0]], ['2, k, 3', [-0.1461316, 0.4762163, 1.0]], ['2, k, 4', [-0.3044676, 0.2595213, 1.0]], ['2, k, 5', [-0.3523663, 0.0418161, 1.0]], ['2, k, 6', [-0.3064131, -0.1449884, 1.0]], ['2, k, 7', [-0.279063, -0.1390217, 1.0]], ['2, k, 8', [0.002332709, 0.2541123, 1.0]], ['2, k, 9', [0.03647342, 0.05256528, 1.0]], ['2, k, 10', [-0.03456318, -0.08298691, 1.0]], ['2, k, 11', [-0.04505075, -0.1292768, 1.0]], ['2, k, 12', [-0.2448261, -0.1195666, 1.0]], ['2, k, 13', [-0.3499498, -0.2819172, 1.0]], ['2, k, 14', [-0.4478939, -0.6131784, 1.0]], ['2, k, 15', [-0.4736313, -0.6658617, 1.0]], ['2, k, 16', [-0.1143666, -0.1272768, 1.0]], ['2, k, 17', [0.02581721, -0.2412056, 1.0]], ['2, k, 18', [-0.002401711, -0.5951017, 1.0]], ['2, k, 19', [7.294687e-05, -0.6579359, 1.0]], ['2, k, 20', [-0.1650229, 0.2963077, 1.0]], ['2, k, 21', [-0.2375533, -0.1990178, 1.0]], ['2, k, 22', [-0.2403595, -0.1320348, 1.0]], ['2, k, 23', [-0.05944207, -0.1870353, 1.0]], ['2, k, 24', [-0.08046138, -0.1171747, 1.0]]]
[['2, k, 0', [-0.1812501, -0.1246848, 1.0]], ['2, k, 1', [-0.1725274, 0.1176986, 1.0]], ['2, k, 2', [-0.1627482, 0.3543185, 1.0]], ['2, k, 3', [-0.1459786, 0.476086, 1.0]], ['2, k, 4', [-0.3044074, 0.2592192, 1.0]], ['2, k, 5', [-0.3589262, 0.04857794, 1.0]], ['2, k, 6', [-0.3056864, -0.1326513, 1.0]], ['2, k, 7', [-0.2726473, -0.1361116, 1.0]], ['2, k, 8', [0.002330227, 0.2542516, 1.0]], ['2, k, 9', [0.03615253, 0.05140949, 1.0]], ['2, k, 10', [-0.04825292, -0.09481857, 1.0]], ['2, k, 11', [-0.05620549, -0.1500458, 1.0]], ['2, k, 12', [-0.2443828, -0.1195014, 1.0]], ['2, k, 13', [-0.3427611, -0.270435, 1.0]], ['2, k, 14', [-0.4100562, -0.6120691, 1.0]], ['2, k, 15', [-0.4344601, -0.6589582, 1.0]], ['2, k, 16', [-0.1141261, -0.1270396, 1.0]], ['2, k, 17', [0.02574443, -0.2412448, 1.0]], ['2, k, 18', [-0.002609322, -0.5949752, 1.0]], ['2, k, 19', [0.001025419, -0.6571717, 1.0]], ['2, k, 20', [-0.1652704, 0.2959947, 1.0]], ['2, k, 21', [-0.2353069, -0.1989623, 1.0]], ['2, k, 22', [-0.2512268, -0.1020795, 1.0]], ['2, k, 23', [-0.06712218, -0.211009, 1.0]], ['2, k, 24', [-0.09302144, -0.1322748, 1.0]]]
[['2, k, 0', [-0.1823295, -0.1240293, 1.0]], ['2, k, 1', [-0.1726546, 0.1178174, 1.0]], ['2, k, 2', [-0.162682, 0.3543338, 1.0]], ['2, k, 3', [-0.1458854, 0.4759962, 1.0]], ['2, k, 4', [-0.3049087, 0.2595475, 1.0]], ['2, k, 5', [-0.3600095, 0.04969475, 1.0]], ['2, k, 6', [-0.3064891, -0.1306354, 1.0]], ['2, k, 7', [-0.2741421, -0.1349331, 1.0]], ['2, k, 8', [0.002394113, 0.2544083, 1.0]], ['2, k, 9', [0.03613198, 0.05054233, 1.0]], ['2, k, 10', [-0.04844925, -0.09497874, 1.0]], ['2, k, 11', [-0.05632091, -0.1481614, 1.0]], ['2, k, 12', [-0.2454253, -0.11868, 1.0]], ['2, k, 13', [-0.3325904, -0.257242, 1.0]], ['2, k, 14', [-0.3745057, -0.6056913, 1.0]], ['2, k, 15', [-0.4093283, -0.6513379, 1.0]], ['2, k, 16', [-0.1152525, -0.1265636, 1.0]], ['2, k, 17', [0.02441562, -0.2412278, 1.0]], ['2, k, 18', [-0.002712572, -0.5950676, 1.0]], ['2, k, 19', [-0.0002249419, -0.6556669, 1.0]], ['2, k, 20', [-0.1652526, 0.2960104, 1.0]], ['2, k, 21', [-0.2377292, -0.198627, 1.0]], ['2, k, 22', [-0.256068, -0.1005288, 1.0]], ['2, k, 23', [-0.06300564, -0.2095531, 1.0]], ['2, k, 24', [-0.09445435, -0.1374042, 1.0]]]
[['2, k, 0', [-0.1825233, -0.1237203, 1.0]], ['2, k, 1', [-0.1727468, 0.11786, 1.0]], ['2, k, 2', [-0.1629815, 0.3542905, 1.0]], ['2, k, 3', [-0.1458668, 0.4758814, 1.0]], ['2, k, 4', [-0.3051793, 0.2593393, 1.0]], ['2, k, 5', [-0.3602434, 0.04884089, 1.0]], ['2, k, 6', [-0.3071069, -0.1316152, 1.0]], ['2, k, 7', [-0.2808746, -0.1245735, 1.0]], ['2, k, 8', [0.00240542, 0.254375, 1.0]], ['2, k, 9', [0.03553294, 0.0487778, 1.0]], ['2, k, 10', [-0.04959118, -0.0958105, 1.0]], ['2, k, 11', [-0.05822647, -0.1512357, 1.0]], ['2, k, 12', [-0.2455912, -0.1182693, 1.0]], ['2, k, 13', [-0.3079857, -0.2346564, 1.0]], ['2, k, 14', [-0.3204957, -0.5945356, 1.0]], ['2, k, 15', [-0.3339844, -0.6494141, 1.0]], ['2, k, 16', [-0.115478, -0.1264087, 1.0]], ['2, k, 17', [0.02346926, -0.2413198, 1.0]], ['2, k, 18', [-0.002132834, -0.5958067, 1.0]], ['2, k, 19', [0.0007189347, -0.6556063, 1.0]], ['2, k, 20', [-0.165491, 0.2960006, 1.0]], ['2, k, 21', [-0.2288048, -0.1848646, 1.0]], ['2, k, 22', [-0.2416857, -0.1471599, 1.0]], ['2, k, 23', [-0.07295737, -0.2108222, 1.0]], ['2, k, 24', [-0.09524988, -0.1325771, 1.0]]]
[['2, k, 0', [-0.1804079, -0.1228268, 1.0]], ['2, k, 1', [-0.1723219, 0.1181482, 1.0]], ['2, k, 2', [-0.1629954, 0.3544011, 1.0]], ['2, k, 3', [-0.1458646, 0.4759274, 1.0]], ['2, k, 4', [-0.3060297, 0.2597592, 1.0]], ['2, k, 5', [-0.3613133, 0.05011767, 1.0]], ['2, k, 6', [-0.3083679, -0.1310612, 1.0]], ['2, k, 7', [-0.2965252, -0.1066799, 1.0]], ['2, k, 8', [0.002431227, 0.2541741, 1.0]], ['2, k, 9', [0.03586182, 0.04868545, 1.0]], ['2, k, 10', [-0.03442521, -0.08762573, 1.0]], ['2, k, 11', [-0.03890859, -0.1238599, 1.0]], ['2, k, 12', [-0.2433598, -0.1173559, 1.0]], ['2, k, 13', [-0.2916961, -0.2288641, 1.0]], ['2, k, 14', [-0.2663238, -0.5850229, 1.0]], ['2, k, 15', [-0.2701924, -0.6438627, 1.0]], ['2, k, 16', [-0.1135319, -0.1255709, 1.0]], ['2, k, 17', [0.02245725, -0.2416366, 1.0]], ['2, k, 18', [-0.003732774, -0.5944663, 1.0]], ['2, k, 19', [0.0009982786, -0.6556993, 1.0]], ['2, k, 20', [-0.1654434, 0.2961071, 1.0]], ['2, k, 21', [-0.2644751, -0.1228462, 1.0]], ['2, k, 22', [-0.2593459, -0.1029235, 1.0]], ['2, k, 23', [-0.04690507, -0.1715601, 1.0]], ['2, k, 24', [-0.07116274, -0.108306, 1.0]]]
[['2, k, 0', [-0.1769961, -0.1219332, 1.0]], ['2, k, 1', [-0.1718761, 0.1185333, 1.0]], ['2, k, 2', [-0.1636916, 0.3546857, 1.0]], ['2, k, 3', [-0.1459816, 0.4760866, 1.0]], ['2, k, 4', [-0.3062022, 0.2597661, 1.0]], ['2, k, 5', [-0.3623326, 0.05092657, 1.0]], ['2, k, 6', [-0.3108938, -0.131719, 1.0]], ['2, k, 7', [-0.3033183, -0.1071813, 1.0]], ['2, k, 8', [0.002393382, 0.2541552, 1.0]], ['2, k, 9', [0.03552765, 0.04711332, 1.0]], ['2, k, 10', [-0.03530111, -0.08841779, 1.0]], ['2, k, 11', [-0.03981652, -0.1236962, 1.0]], ['2, k, 12', [-0.2399847, -0.1169343, 1.0]], ['2, k, 13', [-0.2782581, -0.2288299, 1.0]], ['2, k, 14', [-0.2519295, -0.587413, 1.0]], ['2, k, 15', [-0.2538168, -0.6470022, 1.0]], ['2, k, 16', [-0.1101116, -0.1241828, 1.0]], ['2, k, 17', [0.02082685, -0.2435978, 1.0]], ['2, k, 18', [-0.002622569, -0.5950729, 1.0]], ['2, k, 19', [0.00159465, -0.6548848, 1.0]], ['2, k, 20', [-0.1657462, 0.2963276, 1.0]], ['2, k, 21', [-0.2708837, -0.1240599, 1.0]], ['2, k, 22', [-0.2753211, -0.0895515, 1.0]], ['2, k, 23', [-0.04749938, -0.1722567, 1.0]], ['2, k, 24', [-0.07087547, -0.1040167, 1.0]]]
[['2, k, 0', [-0.1790997, -0.1217569, 1.0]], ['2, k, 1', [-0.1724639, 0.1186651, 1.0]], ['2, k, 2', [-0.1638528, 0.3547175, 1.0]], ['2, k, 3', [-0.1463291, 0.4767941, 1.0]], ['2, k, 4', [-0.3068603, 0.2592028, 1.0]], ['2, k, 5', [-0.362421, 0.05097481, 1.0]], ['2, k, 6', [-0.3119513, -0.1326838, 1.0]], ['2, k, 7', [-0.3016943, -0.1118024, 1.0]], ['2, k, 8', [0.001523734, 0.2549169, 1.0]], ['2, k, 9', [0.03549103, 0.04710726, 1.0]], ['2, k, 10', [-0.03584125, -0.08836877, 1.0]], ['2, k, 11', [-0.04046674, -0.1268882, 1.0]], ['2, k, 12', [-0.2423319, -0.1165483, 1.0]], ['2, k, 13', [-0.2661214, -0.2317307, 1.0]], ['2, k, 14', [-0.231107, -0.58352, 1.0]], ['2, k, 15', [-0.235258, -0.6466823, 1.0]], ['2, k, 16', [-0.1120414, -0.1242104, 1.0]], ['2, k, 17', [0.01900626, -0.2466826, 1.0]], ['2, k, 18', [-0.002487424, -0.5961772, 1.0]], ['2, k, 19', [0.001926608, -0.6547337, 1.0]], ['2, k, 20', [-0.1659984, 0.2963831, 1.0]], ['2, k, 21', [-0.2793651, -0.1309489, 1.0]], ['2, k, 22', [-0.2687621, -0.09731592, 1.0]], ['2, k, 23', [-0.04956495, -0.1782136, 1.0]], ['2, k, 24', [-0.07323121, -0.1157436, 1.0]]]
[['2, k, 0', [-0.1838525, -0.1210912, 1.0]], ['2, k, 1', [-0.1745015, 0.1192559, 1.0]], ['2, k, 2', [-0.164653, 0.3550805, 1.0]], ['2, k, 3', [-0.1463234, 0.4772819, 1.0]], ['2, k, 4', [-0.3070812, 0.259214, 1.0]], ['2, k, 5', [-0.3622769, 0.05048173, 1.0]], ['2, k, 6', [-0.3119019, -0.133238, 1.0]], ['2, k, 7', [-0.3003097, -0.113256, 1.0]], ['2, k, 8', [0.001081479, 0.25533, 1.0]], ['2, k, 9', [0.03555419, 0.04712795, 1.0]], ['2, k, 10', [-0.03851964, -0.08841696, 1.0]], ['2, k, 11', [-0.04369851, -0.1258718, 1.0]], ['2, k, 12', [-0.2476892, -0.1150639, 1.0]], ['2, k, 13', [-0.2574187, -0.2385421, 1.0]], ['2, k, 14', [-0.2182496, -0.5879884, 1.0]], ['2, k, 15', [-0.2195185, -0.6519271, 1.0]], ['2, k, 16', [-0.116199, -0.1242737, 1.0]], ['2, k, 17', [0.01706787, -0.2503567, 1.0]], ['2, k, 18', [-0.002250045, -0.597499, 1.0]], ['2, k, 19', [0.002048258, -0.6552557, 1.0]], ['2, k, 20', [-0.1670807, 0.2968143, 1.0]], ['2, k, 21', [-0.2695172, -0.1274389, 1.0]], ['2, k, 22', [-0.2678387, -0.09726994, 1.0]], ['2, k, 23', [-0.05237782, -0.1779668, 1.0]], ['2, k, 24', [-0.07124563, -0.1033191, 1.0]]]
[['2, k, 0', [-0.1841297, -0.121264, 1.0]], ['2, k, 1', [-0.1746389, 0.1192987, 1.0]], ['2, k, 2', [-0.1646954, 0.3551019, 1.0]], ['2, k, 3', [-0.1464807, 0.4778517, 1.0]], ['2, k, 4', [-0.30709, 0.2592213, 1.0]], ['2, k, 5', [-0.36171, 0.04769262, 1.0]], ['2, k, 6', [-0.3109356, -0.1358068, 1.0]], ['2, k, 7', [-0.299564, -0.1130448, 1.0]], ['2, k, 8', [0.0003663783, 0.2561218, 1.0]], ['2, k, 9', [0.03547151, 0.04715515, 1.0]], ['2, k, 10', [-0.03968142, -0.08841463, 1.0]], ['2, k, 11', [-0.0447044, -0.1258671, 1.0]], ['2, k, 12', [-0.2479434, -0.1154467, 1.0]], ['2, k, 13', [-0.2487439, -0.2448547, 1.0]], ['2, k, 14', [-0.2116077, -0.5942397, 1.0]], ['2, k, 15', [-0.2165562, -0.6533852, 1.0]], ['2, k, 16', [-0.1164403, -0.1242916, 1.0]], ['2, k, 17', [0.01623359, -0.2525294, 1.0]], ['2, k, 18', [-0.002022718, -0.6009706, 1.0]], ['2, k, 19', [0.002219342, -0.6554495, 1.0]], ['2, k, 20', [-0.167129, 0.2968361, 1.0]], ['2, k, 21', [-0.272298, -0.130864, 1.0]], ['2, k, 22', [-0.2662039, -0.09906764, 1.0]], ['2, k, 23', [-0.05952717, -0.1789538, 1.0]], ['2, k, 24', [-0.07557175, -0.1071895, 1.0]]]
