[[0, -0.01848081, -0.01441676, 2.366465, 1], [1, -0.01087554, 0.2159551, 2.39609, 1], [2, -0.006276122, 0.4386161, 2.41988, 1], [3, -0.01630309, 0.5589859, 2.380157, 1], [4, -0.1866442, 0.359986, 2.414031, 1], [5, -0.3195711, 0.3337072, 2.273018, 1], [6, -0.3120998, 0.2679307, 2.021789, 1], [7, -0.3244954, 0.2421109, 1.92619, 1], [8, 0.1555939, 0.3822052, 2.402427, 1], [9, 0.2829598, 0.2138831, 2.284049, 1], [10, 0.1628643, 0.1839751, 2.070895, 1], [11, 0.1602297, 0.1794015, 2.06504, 1], [12, -0.1003027, -0.01084328, 2.360169, 1], [13, -0.08055267, -0.3007785, 1.883345, 1], [14, -0.08375197, -0.564933, 1.712582, 1], [15, -0.01660939, -0.578888, 1.594692, 1], [16, 0.0633982, -0.01775426, 2.318134, 1], [17, 0.1108772, -0.1850403, 1.935462, 1], [18, 0.1066379, -0.5200221, 1.872246, 1], [19, 0.07635367, -0.5458425, 1.733396, 1], [20, -0.007077502, 0.3839394, 2.415377, 1], [21, -0.3500848, 0.2123615, 1.842431, 1], [22, -0.2864394, 0.2067735, 1.928053, 1], [23, 0.1289972, 0.1470891, 2.035631, 1], [24, 0.1846378, 0.1226523, 2.0825, 1]]
[[0, -0.040811, -0.003586635, 2.389886, 1], [1, -0.004219697, 0.2165129, 2.398251, 1], [2, 0.03108977, 0.4327295, 2.398594, 1], [3, 0.03984617, 0.5544636, 2.362584, 1], [4, -0.1279616, 0.3720226, 2.384032, 1], [5, -0.1827058, 0.5240715, 2.179039, 1], [6, -0.1314345, 0.6056437, 1.964462, 1], [7, -0.1284898, 0.6379277, 1.887372, 1], [8, 0.1890151, 0.3701298, 2.396794, 1], [9, 0.2898329, 0.2105674, 2.306355, 1], [10, 0.161706, 0.245897, 2.155986, 1], [11, 0.1052055, 0.21967, 2.139221, 1], [12, -0.1222057, 0.005332983, 2.368259, 1], [13, -0.07548669, -0.2593564, 1.89954, 1], [14, -0.08167242, -0.5497989, 1.716014, 1], [15, -0.0164335, -0.5832027, 1.60218, 1], [16, 0.04172898, -0.01178838, 2.356091, 1], [17, 0.1144691, -0.1649491, 1.976347, 1], [18, 0.1234043, -0.5037768, 1.952066, 1], [19, 0.093958, -0.529669, 1.812234, 1], [20, 0.02219812, 0.3794078, 2.400145, 1], [21, -0.120527, 0.665839, 1.813046, 1], [22, -0.08925524, 0.5916774, 1.876529, 1], [23, 0.05118565, 0.1787182, 2.119119, 1], [24, 0.08993705, 0.2538624, 2.153, 1]]
[[0, -0.03914502, -0.004320383, 2.389483, 1], [1, -0.00240328, 0.217143, 2.398468, 1], [2, 0.0339198, 0.4350422, 2.399441, 1], [3, 0.03950978, 0.5546266, 2.362853, 1], [4, -0.1279374, 0.372149, 2.38424, 1], [5, -0.1876337, 0.5292525, 2.184832, 1], [6, -0.1345394, 0.6111921, 1.963006, 1], [7, -0.1338297, 0.6478711, 1.900794, 1], [8, 0.1895757, 0.3700049, 2.39676, 1], [9, 0.2885495, 0.2103426, 2.304694, 1], [10, 0.1622527, 0.248262, 2.155678, 1], [11, 0.1046129, 0.2224826, 2.139395, 1], [12, -0.1199781, 0.004142188, 2.368126, 1], [13, -0.0753039, -0.2593544, 1.899365, 1], [14, -0.08250467, -0.5508037, 1.717542, 1], [15, -0.0165128, -0.5832583, 1.602414, 1], [16, 0.04293656, -0.01228117, 2.355443, 1], [17, 0.1149128, -0.1618457, 1.974054, 1], [18, 0.1184692, -0.4994479, 1.930421, 1], [19, 0.08926304, -0.5285446, 1.791519, 1], [20, 0.02481371, 0.3812487, 2.40083, 1], [21, -0.1261986, 0.6775249, 1.823102, 1], [22, -0.09312379, 0.6025531, 1.891369, 1], [23, 0.0496297, 0.180779, 2.115589, 1], [24, 0.08441601, 0.2493035, 2.145389, 1]]
[[0, -0.03905264, -0.004383745, 2.389549, 1], [1, -0.002127287, 0.2170901, 2.398622, 1], [2, 0.03441636, 0.434819, 2.399579, 1], [3, 0.0392445, 0.5549473, 2.363222, 1], [4, -0.1276633, 0.3728633, 2.384597, 1], [5, -0.1933954, 0.5350513, 2.191641, 1], [6, -0.1394013, 0.6188335, 1.967775, 1], [7, -0.1388829, 0.6547858, 1.91112, 1], [8, 0.1900404, 0.3696533, 2.39673, 1], [9, 0.2884879, 0.2102679, 2.304543, 1], [10, 0.1604079, 0.2431617, 2.159513, 1], [11, 0.105166, 0.2228759, 2.138354, 1], [12, -0.1198839, 0.004081855, 2.368233, 1], [13, -0.07467332, -0.2598302, 1.89859, 1], [14, -0.08333334, -0.5525894, 1.719034, 1], [15, -0.01642614, -0.5833843, 1.602478, 1], [16, 0.04301363, -0.01236768, 2.355466, 1], [17, 0.1150592, -0.1617319, 1.974011, 1], [18, 0.1206339, -0.4994168, 1.931532, 1], [19, 0.09098902, -0.5285671, 1.792748, 1], [20, 0.02526789, 0.3810838, 2.400986, 1], [21, -0.1300996, 0.6839199, 1.83875, 1], [22, -0.09765266, 0.6082158, 1.90325, 1], [23, 0.04983401, 0.1858574, 2.116889, 1], [24, 0.07815211, 0.2431548, 2.1445, 1]]
[[0, -0.03903863, -0.004392838, 2.389566, 1], [1, -0.001765955, 0.2170383, 2.398714, 1], [2, 0.03553188, 0.4344155, 2.39961, 1], [3, 0.03915076, 0.5553549, 2.363429, 1], [4, -0.1284641, 0.3782887, 2.388885, 1], [5, -0.2013602, 0.5397509, 2.198059, 1], [6, -0.1492151, 0.6250006, 1.982794, 1], [7, -0.147363, 0.6547556, 1.920473, 1], [8, 0.190519, 0.3694006, 2.396806, 1], [9, 0.2893064, 0.2096238, 2.30544, 1], [10, 0.1622732, 0.2462094, 2.156834, 1], [11, 0.1067175, 0.2233673, 2.135838, 1], [12, -0.1198647, 0.004097227, 2.368246, 1], [13, -0.0742029, -0.2602889, 1.897606, 1], [14, -0.08349605, -0.5537111, 1.719211, 1], [15, -0.01631625, -0.5836622, 1.602559, 1], [16, 0.04301906, -0.01244233, 2.355499, 1], [17, 0.1156947, -0.1621487, 1.974314, 1], [18, 0.1144811, -0.4972712, 1.911332, 1], [19, 0.0854869, -0.5291979, 1.773347, 1], [20, 0.02617966, 0.3808042, 2.401055, 1], [21, -0.1381029, 0.6836426, 1.840213, 1], [22, -0.1055557, 0.6078583, 1.9165, 1], [23, 0.05023597, 0.1866265, 2.116116, 1], [24, 0.1090232, 0.2632063, 2.138478, 1]]
[[0, -0.038925, -0.00428468, 2.389651, 1], [1, -0.001432542, 0.2169634, 2.398933, 1], [2, 0.03608475, 0.4338104, 2.399872, 1], [3, 0.0387122, 0.5559369, 2.36669, 1], [4, -0.1346817, 0.3877707, 2.400254, 1], [5, -0.2252143, 0.5436241, 2.212559, 1], [6, -0.1667618, 0.6263227, 1.999139, 1], [7, -0.1699242, 0.6413162, 1.936318, 1], [8, 0.1911679, 0.3686112, 2.396811, 1], [9, 0.2906763, 0.2094903, 2.305877, 1], [10, 0.1305063, 0.2306065, 2.141502, 1], [11, 0.1053836, 0.2241239, 2.133804, 1], [12, -0.1196783, 0.004325324, 2.368432, 1], [13, -0.07397205, -0.2598081, 1.897671, 1], [14, -0.08335067, -0.5533503, 1.719483, 1], [15, -0.01617482, -0.5835044, 1.60242, 1], [16, 0.04307789, -0.01245813, 2.35555, 1], [17, 0.1158986, -0.1618242, 1.974259, 1], [18, 0.1159461, -0.4992036, 1.928232, 1], [19, 0.08774042, -0.5286597, 1.789213, 1], [20, 0.02669085, 0.3803709, 2.401311, 1], [21, -0.1576324, 0.6605986, 1.842198, 1], [22, -0.1202061, 0.5962834, 1.925534, 1], [23, 0.04611378, 0.1865928, 2.112583, 1], [24, 0.09748821, 0.2579618, 2.14617, 1]]
[[0, -0.04194378, -0.00413116, 2.389073, 1], [1, -0.001694945, 0.2172357, 2.39957, 1], [2, 0.038064, 0.4343313, 2.402593, 1], [3, 0.03684091, 0.559195, 2.370246, 1], [4, -0.134814, 0.3877259, 2.400353, 1], [5, -0.2396644, 0.5390199, 2.216632, 1], [6, -0.1939979, 0.6173947, 2.008854, 1], [7, -0.1993856, 0.6225533, 1.93409, 1], [8, 0.1913545, 0.3684371, 2.396838, 1], [9, 0.2894737, 0.2083264, 2.310647, 1], [10, 0.1292044, 0.2306087, 2.149117, 1], [11, 0.1002288, 0.2167468, 2.134719, 1], [12, -0.1220947, 0.004784086, 2.368595, 1], [13, -0.07425289, -0.2600653, 1.897107, 1], [14, -0.0833111, -0.5536749, 1.719016, 1], [15, -0.01630807, -0.5834039, 1.602676, 1], [16, 0.03896437, -0.01281041, 2.353813, 1], [17, 0.1160894, -0.1621688, 1.973408, 1], [18, 0.1029718, -0.4896931, 1.876091, 1], [19, 0.07518987, -0.5270011, 1.739861, 1], [20, 0.02791981, 0.3808429, 2.40334, 1], [21, -0.1994433, 0.6439517, 1.844441, 1], [22, -0.1544999, 0.5823894, 1.93687, 1], [23, 0.04378714, 0.1780032, 2.11052, 1], [24, 0.1085111, 0.2567916, 2.135259, 1]]
[[0, -0.04221446, -0.004062969, 2.389034, 1], [1, -0.001909136, 0.2172255, 2.399649, 1], [2, 0.03780861, 0.4341231, 2.402683, 1], [3, 0.03558443, 0.5600553, 2.372532, 1], [4, -0.1350111, 0.3877237, 2.400394, 1], [5, -0.2751338, 0.5067995, 2.286031, 1], [6, -0.2189143, 0.5958956, 2.049887, 1], [7, -0.2145335, 0.6185163, 1.929878, 1], [8, 0.1913839, 0.3683855, 2.396906, 1], [9, 0.2893685, 0.2089019, 2.310574, 1], [10, 0.1485626, 0.2440666, 2.157699, 1], [11, 0.1013185, 0.2150815, 2.137414, 1], [12, -0.1223279, 0.004884727, 2.368565, 1], [13, -0.07455324, -0.2612984, 1.895796, 1], [14, -0.08330037, -0.555181, 1.718161, 1], [15, -0.01642712, -0.583358, 1.602719, 1], [16, 0.0386914, -0.01279118, 2.353778, 1], [17, 0.115782, -0.1617692, 1.973212, 1], [18, 0.1179685, -0.4992985, 1.9287, 1], [19, 0.08861934, -0.5278669, 1.78967, 1], [20, 0.02771602, 0.3807025, 2.403437, 1], [21, -0.2156143, 0.640048, 1.845539, 1], [22, -0.1723246, 0.5799094, 1.93385, 1], [23, 0.05178582, 0.1782733, 2.113622, 1], [24, 0.0802037, 0.2401155, 2.1477, 1]]
[[0, -0.04265338, -0.003551851, 2.388995, 1], [1, -0.002213995, 0.2173077, 2.399743, 1], [2, 0.03737508, 0.4337382, 2.402793, 1], [3, 0.03356066, 0.5614038, 2.374668, 1], [4, -0.1450079, 0.3926319, 2.410527, 1], [5, -0.261255, 0.5310515, 2.223322, 1], [6, -0.2224886, 0.6086817, 2.005417, 1], [7, -0.2270277, 0.6176385, 1.927111, 1], [8, 0.1912435, 0.3691716, 2.397231, 1], [9, 0.2887098, 0.2106693, 2.308617, 1], [10, 0.1488947, 0.2447776, 2.157538, 1], [11, 0.1030574, 0.2111508, 2.138115, 1], [12, -0.1225645, 0.005162061, 2.368695, 1], [13, -0.07460901, -0.2613254, 1.895806, 1], [14, -0.0829085, -0.5550435, 1.717865, 1], [15, -0.01639328, -0.583306, 1.602674, 1], [16, 0.03800181, -0.01197371, 2.353475, 1], [17, 0.1157318, -0.1617258, 1.973362, 1], [18, 0.1180314, -0.4993376, 1.929678, 1], [19, 0.08875983, -0.5278118, 1.790598, 1], [20, 0.02738189, 0.3804809, 2.403552, 1], [21, -0.2291123, 0.6406435, 1.842196, 1], [22, -0.1859914, 0.5779024, 1.93165, 1], [23, 0.05780091, 0.1766795, 2.122595, 1], [24, 0.0895198, 0.2452363, 2.146505, 1]]
[[0, -0.04184057, -0.003668383, 2.388508, 1], [1, -0.002196639, 0.217272, 2.399755, 1], [2, 0.03681208, 0.4333963, 2.403139, 1], [3, 0.0312128, 0.5623236, 2.376469, 1], [4, -0.1445443, 0.3913055, 2.408695, 1], [5, -0.2778483, 0.5043255, 2.287988, 1], [6, -0.2376617, 0.5891548, 2.046957, 1], [7, -0.237401, 0.6184528, 1.924564, 1], [8, 0.1910773, 0.3689102, 2.397173, 1], [9, 0.2874373, 0.2117647, 2.305237, 1], [10, 0.1477946, 0.2460129, 2.156557, 1], [11, 0.1057164, 0.2074248, 2.139104, 1], [12, -0.1217839, 0.004848055, 2.368587, 1], [13, -0.07470505, -0.2613253, 1.895775, 1], [14, -0.0818556, -0.5539708, 1.715954, 1], [15, -0.01605604, -0.5832713, 1.602091, 1], [16, 0.03901344, -0.01188236, 2.352448, 1], [17, 0.1158497, -0.1622097, 1.972386, 1], [18, 0.1191627, -0.5001754, 1.932595, 1], [19, 0.08976774, -0.528118, 1.793379, 1], [20, 0.02709158, 0.3802499, 2.403779, 1], [21, -0.2435216, 0.6442129, 1.845363, 1], [22, -0.1968564, 0.5773022, 1.9202, 1], [23, 0.060709, 0.1686518, 2.12643, 1], [24, 0.09461728, 0.2437819, 2.142573, 1]]
[[0, -0.0405953, -0.003311764, 2.389442, 1], [1, -0.002044974, 0.2176626, 2.400953, 1], [2, 0.03575992, 0.4338172, 2.404818, 1], [3, 0.02853836, 0.5634257, 2.378121, 1], [4, -0.1541414, 0.3912717, 2.414424, 1], [5, -0.2779417, 0.5042858, 2.287883, 1], [6, -0.2409766, 0.5884591, 2.046101, 1], [7, -0.2428792, 0.6196237, 1.923306, 1], [8, 0.1905422, 0.3703762, 2.397569, 1], [9, 0.2898195, 0.2138189, 2.306456, 1], [10, 0.1346138, 0.2316786, 2.15284, 1], [11, 0.1058582, 0.2012692, 2.141473, 1], [12, -0.1203248, 0.004631823, 2.369448, 1], [13, -0.07485645, -0.2614395, 1.895667, 1], [14, -0.08122594, -0.5527954, 1.713653, 1], [15, -0.01581359, -0.5832912, 1.601786, 1], [16, 0.04020675, -0.01090439, 2.353682, 1], [17, 0.1154806, -0.1617339, 1.973501, 1], [18, 0.1185289, -0.4996782, 1.933429, 1], [19, 0.08933107, -0.5276734, 1.794177, 1], [20, 0.02641317, 0.38064, 2.405347, 1], [21, -0.2491385, 0.6467559, 1.844109, 1], [22, -0.1960817, 0.6051325, 1.940714, 1], [23, 0.06104314, 0.1559372, 2.122984, 1], [24, 0.08537678, 0.2328345, 2.153563, 1]]
[[0, -0.04048108, -0.00314659, 2.389511, 1], [1, -0.002428829, 0.2181612, 2.40157, 1], [2, 0.03412146, 0.434717, 2.406261, 1], [3, 0.02652552, 0.5648332, 2.378981, 1], [4, -0.1554624, 0.3919144, 2.414866, 1], [5, -0.2783582, 0.5043176, 2.287472, 1], [6, -0.2440231, 0.5883471, 2.045254, 1], [7, -0.2480105, 0.6244921, 1.924633, 1], [8, 0.190509, 0.3704081, 2.397565, 1], [9, 0.2899071, 0.2138913, 2.306724, 1], [10, 0.1488277, 0.2341926, 2.142164, 1], [11, 0.105597, 0.2001112, 2.1387, 1], [12, -0.1201183, 0.004681938, 2.369674, 1], [13, -0.07487566, -0.2614184, 1.895677, 1], [14, -0.08135276, -0.5528265, 1.713754, 1], [15, -0.01597667, -0.5831564, 1.601994, 1], [16, 0.04027201, -0.01055432, 2.353632, 1], [17, 0.115443, -0.1616909, 1.97356, 1], [18, 0.1124014, -0.4977689, 1.917007, 1], [19, 0.08408634, -0.5279102, 1.778255, 1], [20, 0.02515459, 0.3814228, 2.406603, 1], [21, -0.2558811, 0.6529505, 1.846663, 1], [22, -0.2077764, 0.5841119, 1.915467, 1], [23, 0.06188239, 0.1565215, 2.117244, 1], [24, 0.1026969, 0.2419472, 2.139929, 1]]
[[0, -0.04088711, -0.002960782, 2.389076, 1], [1, -0.002749957, 0.2181382, 2.401418, 1], [2, 0.03380661, 0.4344285, 2.406111, 1], [3, 0.02440757, 0.5654485, 2.38006, 1], [4, -0.1574474, 0.3916394, 2.415933, 1], [5, -0.2790536, 0.5041929, 2.287036, 1], [6, -0.2491744, 0.5882115, 2.044228, 1], [7, -0.2499063, 0.6265286, 1.922798, 1], [8, 0.1901871, 0.3701411, 2.397556, 1], [9, 0.2901498, 0.21455, 2.306644, 1], [10, 0.1495385, 0.2274895, 2.152002, 1], [11, 0.103372, 0.2012552, 2.134633, 1], [12, -0.1203021, 0.004731844, 2.36942, 1], [13, -0.07493705, -0.261364, 1.895693, 1], [14, -0.08138894, -0.5528363, 1.713876, 1], [15, -0.01634021, -0.5836292, 1.602164, 1], [16, 0.03954788, -0.0102212, 2.352987, 1], [17, 0.115606, -0.1615919, 1.973197, 1], [18, 0.1208716, -0.5004419, 1.946979, 1], [19, 0.09193418, -0.5270922, 1.807223, 1], [20, 0.02484158, 0.381208, 2.406476, 1], [21, -0.2564613, 0.653725, 1.849671, 1], [22, -0.2069186, 0.5926003, 1.917655, 1], [23, 0.056387, 0.156362, 2.114892, 1], [24, 0.1006776, 0.2421698, 2.135242, 1]]
[[0, -0.0381566, -0.002467815, 2.391023, 1], [1, -0.003157394, 0.2189882, 2.403222, 1], [2, 0.03155731, 0.4356617, 2.407953, 1], [3, 0.02170995, 0.5658423, 2.38129, 1], [4, -0.1610115, 0.3910935, 2.418194, 1], [5, -0.2798761, 0.5034589, 2.285164, 1], [6, -0.2543015, 0.588913, 2.042393, 1], [7, -0.2522348, 0.6266401, 1.924664, 1], [8, 0.1899679, 0.3700532, 2.397582, 1], [9, 0.2897218, 0.2155827, 2.306243, 1], [10, 0.155956, 0.2314263, 2.154998, 1], [11, 0.0963829, 0.206559, 2.133883, 1], [12, -0.1178745, 0.004206866, 2.37059, 1], [13, -0.07512624, -0.2613739, 1.895612, 1], [14, -0.0808911, -0.5520929, 1.712522, 1], [15, -0.01642977, -0.5834942, 1.602349, 1], [16, 0.04272037, -0.008584662, 2.356047, 1], [17, 0.114971, -0.1657349, 1.977947, 1], [18, 0.1174115, -0.5034533, 1.935673, 1], [19, 0.08879271, -0.5301935, 1.795903, 1], [20, 0.02315006, 0.3822817, 2.408337, 1], [21, -0.259726, 0.6552507, 1.854447, 1], [22, -0.206284, 0.5953573, 1.92091, 1], [23, 0.04604717, 0.1650131, 2.113375, 1], [24, 0.1016324, 0.2468061, 2.129818, 1]]
[[0, -0.03789775, -0.002385513, 2.391101, 1], [1, -0.003070628, 0.2193546, 2.403671, 1], [2, 0.03120739, 0.4363903, 2.408786, 1], [3, 0.02095801, 0.5660698, 2.381497, 1], [4, -0.1614478, 0.3910801, 2.418741, 1], [5, -0.2800209, 0.5032282, 2.285083, 1], [6, -0.2548949, 0.5886889, 2.042273, 1], [7, -0.2545241, 0.6239694, 1.925971, 1], [8, 0.1896916, 0.3697174, 2.397479, 1], [9, 0.289537, 0.215785, 2.306593, 1], [10, 0.154396, 0.2367299, 2.153167, 1], [11, 0.09439769, 0.206421, 2.134282, 1], [12, -0.1176426, 0.004245607, 2.37055, 1], [13, -0.07502917, -0.2614858, 1.895449, 1], [14, -0.08125956, -0.5526487, 1.71311, 1], [15, -0.01653374, -0.5834524, 1.602701, 1], [16, 0.04299503, -0.008489382, 2.356258, 1], [17, 0.1148263, -0.1646704, 1.977656, 1], [18, 0.1193919, -0.5031788, 1.945519, 1], [19, 0.09083028, -0.5291878, 1.8055, 1], [20, 0.02290794, 0.3829134, 2.40909, 1], [21, -0.2631337, 0.651237, 1.846208, 1], [22, -0.2126043, 0.585153, 1.917, 1], [23, 0.03946086, 0.1652767, 2.116243, 1], [24, 0.08174314, 0.2342638, 2.131235, 1]]
[[0, -0.0377915, -0.00149843, 2.391952, 1], [1, -0.003047971, 0.2194282, 2.403775, 1], [2, 0.03120956, 0.4360469, 2.408488, 1], [3, 0.0202866, 0.5665589, 2.381958, 1], [4, -0.1614841, 0.3912597, 2.418887, 1], [5, -0.2804268, 0.502699, 2.285193, 1], [6, -0.2562031, 0.5882565, 2.042331, 1], [7, -0.2546131, 0.6230943, 1.924415, 1], [8, 0.1891548, 0.3700916, 2.397704, 1], [9, 0.289456, 0.2156347, 2.307666, 1], [10, 0.1306587, 0.2273898, 2.147112, 1], [11, 0.09334512, 0.205548, 2.136173, 1], [12, -0.1178215, 0.00507857, 2.371197, 1], [13, -0.07511685, -0.2614681, 1.895476, 1], [14, -0.08130603, -0.5527366, 1.71331, 1], [15, -0.01657948, -0.5834991, 1.602783, 1], [16, 0.04338147, -0.007650203, 2.357298, 1], [17, 0.1149243, -0.1624546, 1.978046, 1], [18, 0.1196983, -0.5010457, 1.947103, 1], [19, 0.09118932, -0.5275714, 1.807203, 1], [20, 0.02290539, 0.3827784, 2.408993, 1], [21, -0.2621754, 0.6486175, 1.853069, 1], [22, -0.208295, 0.5924565, 1.93175, 1], [23, 0.03915936, 0.1657989, 2.118655, 1], [24, 0.09769843, 0.2488076, 2.138556, 1]]
[[0, -0.04028447, -0.001089743, 2.393183, 1], [1, -0.004524601, 0.2201618, 2.405231, 1], [2, 0.03057024, 0.4366676, 2.409584, 1], [3, 0.02014399, 0.5667396, 2.382103, 1], [4, -0.1615673, 0.3915768, 2.418864, 1], [5, -0.2806022, 0.5025234, 2.285423, 1], [6, -0.2570533, 0.5878835, 2.042433, 1], [7, -0.2547446, 0.6226335, 1.923106, 1], [8, 0.188504, 0.371259, 2.398343, 1], [9, 0.2907781, 0.2158976, 2.308708, 1], [10, 0.1295009, 0.2270936, 2.147238, 1], [11, 0.09972376, 0.2028157, 2.139328, 1], [12, -0.1205109, 0.005826705, 2.373135, 1], [13, -0.07516453, -0.2620495, 1.89487, 1], [14, -0.0808998, -0.5530238, 1.712203, 1], [15, -0.01626411, -0.5835968, 1.602361, 1], [16, 0.04090346, -0.007635394, 2.357982, 1], [17, 0.1146879, -0.1611817, 1.978646, 1], [18, 0.1253422, -0.5000138, 1.955412, 1], [19, 0.09571531, -0.5261006, 1.815605, 1], [20, 0.02204305, 0.3834101, 2.410182, 1], [21, -0.2631646, 0.6493474, 1.848927, 1], [22, -0.2119138, 0.5892712, 1.918039, 1], [23, 0.0481961, 0.1631111, 2.126826, 1], [24, 0.0881321, 0.2333376, 2.13305, 1]]
[[0, -0.04078873, -0.001101895, 2.393032, 1], [1, -0.004691557, 0.2201861, 2.405289, 1], [2, 0.03053777, 0.4366704, 2.409663, 1], [3, 0.02010221, 0.566912, 2.382094, 1], [4, -0.1609284, 0.3921236, 2.418324, 1], [5, -0.2805857, 0.5025146, 2.285436, 1], [6, -0.2580597, 0.587869, 2.042352, 1], [7, -0.254423, 0.6235458, 1.921884, 1], [8, 0.1882973, 0.3712925, 2.398122, 1], [9, 0.2907895, 0.2158717, 2.30869, 1], [10, 0.1292087, 0.2267274, 2.146984, 1], [11, 0.10501, 0.201116, 2.138706, 1], [12, -0.1209859, 0.005950815, 2.373106, 1], [13, -0.07514971, -0.262022, 1.894805, 1], [14, -0.08150152, -0.5534579, 1.712924, 1], [15, -0.01596917, -0.5835871, 1.602002, 1], [16, 0.04029358, -0.00785976, 2.357615, 1], [17, 0.114702, -0.1611758, 1.978309, 1], [18, 0.1249166, -0.5000244, 1.955118, 1], [19, 0.09545532, -0.5262077, 1.815286, 1], [20, 0.02197889, 0.3834133, 2.410258, 1], [21, -0.2631727, 0.6480419, 1.850057, 1], [22, -0.2154675, 0.5821391, 1.91075, 1], [23, 0.06054927, 0.1604942, 2.124261, 1], [24, 0.1032737, 0.242317, 2.136667, 1]]
[[0, -0.04057966, -0.001008158, 2.392951, 1], [1, -0.004617923, 0.220278, 2.405402, 1], [2, 0.03051255, 0.4367533, 2.409961, 1], [3, 0.02005054, 0.5669385, 2.382123, 1], [4, -0.1610962, 0.3919683, 2.418522, 1], [5, -0.2806571, 0.5025593, 2.285461, 1], [6, -0.2587856, 0.5878095, 2.042285, 1], [7, -0.252542, 0.6263963, 1.921233, 1], [8, 0.1883646, 0.3707811, 2.397953, 1], [9, 0.2908863, 0.2156285, 2.308211, 1], [10, 0.1379422, 0.2292941, 2.142747, 1], [11, 0.1047324, 0.1971379, 2.138431, 1], [12, -0.1208716, 0.006036436, 2.373049, 1], [13, -0.0751387, -0.2620132, 1.894791, 1], [14, -0.08148365, -0.5534536, 1.712918, 1], [15, -0.01612846, -0.5835472, 1.602173, 1], [16, 0.04064067, -0.007784693, 2.357478, 1], [17, 0.1146235, -0.1621182, 1.97852, 1], [18, 0.1248495, -0.500954, 1.955144, 1], [19, 0.1034662, -0.5438725, 1.819781, 1], [20, 0.02197406, 0.3834927, 2.410497, 1], [21, -0.2595207, 0.6518508, 1.850073, 1], [22, -0.2095124, 0.5913768, 1.916096, 1], [23, 0.05934984, 0.1519087, 2.123716, 1], [24, 0.08712921, 0.2276884, 2.146435, 1]]
[[0, -0.04078016, -0.001035537, 2.392959, 1], [1, -0.004629964, 0.2202695, 2.405412, 1], [2, 0.03060242, 0.4366953, 2.409942, 1], [3, 0.02005318, 0.5669056, 2.382119, 1], [4, -0.1605907, 0.3924478, 2.418073, 1], [5, -0.2806797, 0.5025417, 2.285475, 1], [6, -0.258841, 0.5879651, 2.042364, 1], [7, -0.2471338, 0.6285701, 1.922067, 1], [8, 0.1884877, 0.3709085, 2.397923, 1], [9, 0.2923683, 0.216061, 2.308173, 1], [10, 0.14696, 0.2244896, 2.150711, 1], [11, 0.1047954, 0.1956087, 2.136381, 1], [12, -0.1210707, 0.00603173, 2.373229, 1], [13, -0.07514843, -0.2618925, 1.894758, 1], [14, -0.08154716, -0.5534205, 1.713032, 1], [15, -0.01612366, -0.5835189, 1.602039, 1], [16, 0.04032777, -0.007876375, 2.357265, 1], [17, 0.1145958, -0.1621393, 1.978337, 1], [18, 0.1246966, -0.5009776, 1.954918, 1], [19, 0.1336788, -0.5678189, 1.878272, 1], [20, 0.02201084, 0.3834569, 2.410493, 1], [21, -0.2495759, 0.6537605, 1.851274, 1], [22, -0.2070941, 0.5897216, 1.915654, 1], [23, 0.05466049, 0.1526638, 2.123971, 1], [24, 0.08633928, 0.2291592, 2.149875, 1]]
[[0, -0.0409492, -0.0009558953, 2.392987, 1], [1, -0.004804147, 0.2203672, 2.405456, 1], [2, 0.03046205, 0.4367524, 2.40992, 1], [3, 0.02007002, 0.5669446, 2.382144, 1], [4, -0.1602258, 0.3931909, 2.417658, 1], [5, -0.2801895, 0.5029696, 2.285538, 1], [6, -0.2572749, 0.5888976, 2.042715, 1], [7, -0.2379649, 0.6338297, 1.921708, 1], [8, 0.1882876, 0.3719934, 2.398455, 1], [9, 0.2925363, 0.2163442, 2.309384, 1], [10, 0.1544632, 0.231581, 2.1516, 1], [11, 0.1029223, 0.1992176, 2.133943, 1], [12, -0.121253, 0.006164373, 2.373528, 1], [13, -0.07514793, -0.2618939, 1.894761, 1], [14, -0.08155029, -0.5534669, 1.71311, 1], [15, -0.01608532, -0.5836868, 1.60187, 1], [16, 0.04004822, -0.007802273, 2.357033, 1], [17, 0.1144002, -0.1619036, 1.978053, 1], [18, 0.1448331, -0.4991633, 1.986645, 1], [19, 0.1333161, -0.5668606, 1.878838, 1], [20, 0.02185394, 0.3835195, 2.410488, 1], [21, -0.2438546, 0.662514, 1.840884, 1], [22, -0.1954995, 0.5973697, 1.916, 1], [23, 0.05311846, 0.154325, 2.11589, 1], [24, 0.102373, 0.2403306, 2.132893, 1]]
