[['2, k, 0', [15.46604, 78.80884, 1.0]], ['2, k, 1', [13.66675167978029, 109.3769543427885, 1.0]], ['2, k, 2', [12.254890412164006, 132.47308671822086, 1.0]], ['2, k, 3', [11.842445136570293, 139.02210124435535, 1.0]], ['2, k, 4', [30.444327587146077, 129.9578303833771, 1.0]], ['2, k, 5', [28.65907015447856, 103.99773906951027, 1.0]], ['2, k, 6', [27.35951617017768, 78.66662714650921, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.292895680791757, 125.65608664706545, 1.0]], ['2, k, 9', [-10.632012924646416, 106.06437661768243, 1.0]], ['2, k, 10', [-14.282580157543968, 82.90294249551633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.27868302529911, 78.74624587354654, 1.0]], ['2, k, 13', [11.5264884244907, 40.7556214315331, 1.0]], ['2, k, 14', [9.015436650528105, 10.353697685311452, 1.0]], ['2, k, 15', [12.231561242179666, 4.1880454415500035, 1.0]], ['2, k, 16', [11.208066147834849, 78.96002664438971, 1.0]], ['2, k, 17', [5.961499354225068, 45.5238216375157, 1.0]], ['2, k, 18', [3.184669289785276, 10.255420977762114, 1.0]], ['2, k, 19', [9.369594543969688, 3.9236351215551917, 1.0]], ['2, k, 20', [12.254890412164006, 132.47308671822086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.440104, 78.30909199999999, 1.0]], ['2, k, 1', [12.964999713044698, 108.73641718718346, 1.0]], ['2, k, 2', [11.823933592215422, 131.83386504593113, 1.0]], ['2, k, 3', [11.483833172647538, 138.35211808016263, 1.0]], ['2, k, 4', [29.010263373501836, 126.29076423236002, 1.0]], ['2, k, 5', [28.862027713532992, 100.3466026160915, 1.0]], ['2, k, 6', [29.796392771108938, 79.0375290728868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.221864417240681, 125.10085986047996, 1.0]], ['2, k, 9', [-10.964290165413635, 102.05322312949204, 1.0]], ['2, k, 10', [-15.858656880509901, 82.42361285509108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.61632101193655, 78.17564113534107, 1.0]], ['2, k, 13', [13.596343970169602, 44.10762627371007, 1.0]], ['2, k, 14', [9.655006695243566, 10.979389455938673, 1.0]], ['2, k, 15', [12.734730533167983, 4.6546799237761105, 1.0]], ['2, k, 16', [9.010003588880872, 78.57036772610378, 1.0]], ['2, k, 17', [6.476840342349353, 45.44907434098972, 1.0]], ['2, k, 18', [3.4858437091795094, 10.071176515172773, 1.0]], ['2, k, 19', [9.399066997151339, 3.488865416678908, 1.0]], ['2, k, 20', [11.823933592215422, 131.83386504593113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.524632, 78.418256, 1.0]], ['2, k, 1', [13.05810747927367, 108.74789459220835, 1.0]], ['2, k, 2', [11.916707677831461, 131.8065082197005, 1.0]], ['2, k, 3', [11.575745379844747, 138.3094152071696, 1.0]], ['2, k, 4', [29.098334863065254, 126.1721731011446, 1.0]], ['2, k, 5', [29.09625330096144, 100.2340598897299, 1.0]], ['2, k, 6', [30.134478959279825, 79.20444042151385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.0880930711941588, 125.13946364541502, 1.0]], ['2, k, 9', [-10.77105997835618, 102.31336657759115, 1.0]], ['2, k, 10', [-15.650374229487408, 82.82235554361867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.779903468896883, 78.31298402968056, 1.0]], ['2, k, 13', [13.781462494295129, 44.289649745380935, 1.0]], ['2, k, 14', [9.787348238027398, 10.949921487078264, 1.0]], ['2, k, 15', [12.901136728892876, 4.606543236912236, 1.0]], ['2, k, 16', [9.01062171681507, 78.6554016599012, 1.0]], ['2, k, 17', [6.638169049878166, 45.560336865908596, 1.0]], ['2, k, 18', [3.6307781603971394, 10.125560029585621, 1.0]], ['2, k, 19', [9.52977701591421, 3.5236616615525937, 1.0]], ['2, k, 20', [11.916707677831461, 131.8065082197005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.587119999999999, 78.480456, 1.0]], ['2, k, 1', [13.12564294483282, 108.750694164104, 1.0]], ['2, k, 2', [11.984167906449994, 131.77029272334582, 1.0]], ['2, k, 3', [11.642496075993595, 138.25815105948158, 1.0]], ['2, k, 4', [29.10913933373998, 126.04369959753483, 1.0]], ['2, k, 5', [29.24471738401753, 100.11482957006862, 1.0]], ['2, k, 6', [30.37225056850917, 79.40768298217493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.9715533420031939, 125.17376733418403, 1.0]], ['2, k, 9', [-10.630013734128406, 102.56509751369619, 1.0]], ['2, k, 10', [-15.535399422701087, 83.100500065482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.924064475543766, 78.37077050687137, 1.0]], ['2, k, 13', [13.962783343047004, 44.43090408705664, 1.0]], ['2, k, 14', [9.895704748499945, 10.931466990204633, 1.0]], ['2, k, 15', [13.08604632804711, 4.457428343916802, 1.0]], ['2, k, 16', [8.990093919421916, 78.71909173823916, 1.0]], ['2, k, 17', [6.775247256693315, 45.63725512284803, 1.0]], ['2, k, 18', [3.760192141633713, 10.197391547544555, 1.0]], ['2, k, 19', [9.6424341843853, 3.57852552380446, 1.0]], ['2, k, 20', [11.984167906449994, 131.77029272334582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.62909, 78.51191200000001, 1.0]], ['2, k, 1', [13.161106164890905, 108.7462586427109, 1.0]], ['2, k, 2', [12.0175968163297, 131.72344028345836, 1.0]], ['2, k, 3', [11.674713421963938, 138.19601274435382, 1.0]], ['2, k, 4', [29.04400593930618, 125.94232305464152, 1.0]], ['2, k, 5', [29.283898860899622, 100.02457611376968, 1.0]], ['2, k, 6', [30.492404538201363, 79.64480065011216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.8814825043117942, 125.19814964680955, 1.0]], ['2, k, 9', [-10.529910196679456, 102.80126431714801, 1.0]], ['2, k, 10', [-15.485274680243691, 83.3114624128204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.049285358700807, 78.38791490330125, 1.0]], ['2, k, 13', [14.116077395340753, 44.5159519928219, 1.0]], ['2, k, 14', [9.974166274943347, 10.909439983577606, 1.0]], ['2, k, 15', [13.274166008957259, 4.194119824487668, 1.0]], ['2, k, 16', [8.958707100089967, 78.75909706157955, 1.0]], ['2, k, 17', [6.883601951229427, 45.692612298172705, 1.0]], ['2, k, 18', [3.855927999318861, 10.23764081556046, 1.0]], ['2, k, 19', [9.716923198169821, 3.602986260059434, 1.0]], ['2, k, 20', [12.0175968163297, 131.72344028345836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.670558, 78.53412599999999, 1.0]], ['2, k, 1', [13.182181473151596, 108.74073161385368, 1.0]], ['2, k, 2', [12.03366458083639, 131.67846375751702, 1.0]], ['2, k, 3', [11.688962972264429, 138.13870337830372, 1.0]], ['2, k, 4', [29.01061825228131, 125.86100595401837, 1.0]], ['2, k, 5', [29.32192607001648, 99.94815815610725, 1.0]], ['2, k, 6', [30.59853908718237, 79.771179727171, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.8199811822249394, 125.21441181062023, 1.0]], ['2, k, 9', [-10.455368016482591, 103.0276398169128, 1.0]], ['2, k, 10', [-15.38995378374232, 83.73323847895972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.158946547804362, 78.3906425596803, 1.0]], ['2, k, 13', [14.260250020476086, 44.67812354784793, 1.0]], ['2, k, 14', [10.029519278226875, 10.929153328753102, 1.0]], ['2, k, 15', [13.3996369110592, 4.0390670978083545, 1.0]], ['2, k, 16', [8.94337140115268, 78.7916746102115, 1.0]], ['2, k, 17', [6.9633280428435285, 45.73628549877342, 1.0]], ['2, k, 18', [3.905811547953918, 10.2567354311728, 1.0]], ['2, k, 19', [9.742326556317927, 3.6080276781337206, 1.0]], ['2, k, 20', [12.03366458083639, 131.67846375751702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.704523999999997, 78.54562200000001, 1.0]], ['2, k, 1', [13.18680955870372, 108.73227913569994, 1.0]], ['2, k, 2', [12.02936590935463, 131.62972383320707, 1.0]], ['2, k, 3', [11.682184457654467, 138.07925076620634, 1.0]], ['2, k, 4', [28.973402182828167, 125.77181694024486, 1.0]], ['2, k, 5', [29.34431799065766, 99.86007968802294, 1.0]], ['2, k, 6', [30.6693058938611, 79.8365251190225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.7916545401075759, 125.22241211507729, 1.0]], ['2, k, 9', [-10.41887617687007, 103.2144792016247, 1.0]], ['2, k, 10', [-15.343209142035207, 84.13349315815307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.25489861196293, 78.37812139720616, 1.0]], ['2, k, 13', [14.37388840692019, 44.87664165665438, 1.0]], ['2, k, 14', [10.06406850961828, 10.982929612949874, 1.0]], ['2, k, 15', [13.415366789091774, 4.071869588297153, 1.0]], ['2, k, 16', [8.92204772590826, 78.82049743554253, 1.0]], ['2, k, 17', [7.021697396945539, 45.76135846733761, 1.0]], ['2, k, 18', [3.9410508907978334, 10.276687667504042, 1.0]], ['2, k, 19', [9.754743531704964, 3.6173666882342355, 1.0]], ['2, k, 20', [12.02936590935463, 131.62972383320707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.720816, 78.557038, 1.0]], ['2, k, 1', [13.16661606159004, 108.72195965879725, 1.0]], ['2, k, 2', [11.996734558840334, 131.57319075450744, 1.0]], ['2, k, 3', [11.646432725904873, 138.01050898356098, 1.0]], ['2, k, 4', [28.879868915698076, 125.70080064409761, 1.0]], ['2, k, 5', [29.29130484792663, 99.79262017304185, 1.0]], ['2, k, 6', [30.649606377779694, 79.93629425443808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.7986671671418382, 125.21959348665563, 1.0]], ['2, k, 9', [-10.415992623306263, 103.36203309767217, 1.0]], ['2, k, 10', [-15.342791421945787, 84.35039301682819, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.336086465919415, 78.38060416075537, 1.0]], ['2, k, 13', [14.44263584866217, 45.055149666701986, 1.0]], ['2, k, 14', [10.06923108692022, 11.019181872746664, 1.0]], ['2, k, 15', [13.371877655801672, 4.11653089582114, 1.0]], ['2, k, 16', [8.894695341283896, 78.84404280303185, 1.0]], ['2, k, 17', [7.047908904193066, 45.76243750039452, 1.0]], ['2, k, 18', [3.9428838962835004, 10.275625481689204, 1.0]], ['2, k, 19', [9.734893031236002, 3.60479223794486, 1.0]], ['2, k, 20', [11.996734558840334, 131.57319075450744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.727882, 78.56912600000001, 1.0]], ['2, k, 1', [13.136060777280964, 108.71204239880763, 1.0]], ['2, k, 2', [11.952222061741965, 131.51860483248524, 1.0]], ['2, k, 3', [11.598283669398105, 137.9443918875446, 1.0]], ['2, k, 4', [28.791023294832755, 125.64173915858458, 1.0]], ['2, k, 5', [29.228513912775924, 99.73684469544503, 1.0]], ['2, k, 6', [30.611411041507992, 79.96597665982443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.8327194347308549, 125.21104084485575, 1.0]], ['2, k, 9', [-10.450152556252542, 103.46773946260207, 1.0]], ['2, k, 10', [-15.366008480841023, 84.50212133102644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.394455808225665, 78.39246148377592, 1.0]], ['2, k, 13', [14.521053305239604, 45.25498930162327, 1.0]], ['2, k, 14', [10.040599498619013, 11.046094877716484, 1.0]], ['2, k, 15', [13.368213786638034, 4.1851424720030375, 1.0]], ['2, k, 16', [8.865118178048636, 78.86278386553208, 1.0]], ['2, k, 17', [7.057570921637965, 45.749674310701835, 1.0]], ['2, k, 18', [3.930181965725408, 10.251698803834117, 1.0]], ['2, k, 19', [9.704829018350406, 3.572814640627488, 1.0]], ['2, k, 20', [11.952222061741965, 131.51860483248524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.731326, 78.57999, 1.0]], ['2, k, 1', [13.104629495436631, 108.70338140582408, 1.0]], ['2, k, 2', [11.906675727346204, 131.47270329013853, 1.0]], ['2, k, 3', [11.549087658523266, 137.88976362202862, 1.0]], ['2, k, 4', [28.656304023904855, 125.59675888556714, 1.0]], ['2, k, 5', [29.109043161039985, 99.70116174120722, 1.0]], ['2, k, 6', [30.506715395992156, 80.03143068397854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.8796879233899482, 125.20782062346358, 1.0]], ['2, k, 9', [-10.502825627039819, 103.54298593283983, 1.0]], ['2, k, 10', [-15.394809375673649, 84.68088656411234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.441907383494822, 78.4044035078015, 1.0]], ['2, k, 13', [14.590000766992777, 45.41315935494549, 1.0]], ['2, k, 14', [10.00347294993097, 11.078050736149123, 1.0]], ['2, k, 15', [13.390771642806834, 4.238613979137202, 1.0]], ['2, k, 16', [8.822612168702285, 78.87451150662513, 1.0]], ['2, k, 17', [7.056715017102725, 45.71325578033215, 1.0]], ['2, k, 18', [3.9167595225068834, 10.232682828518648, 1.0]], ['2, k, 19', [9.67608629867057, 3.550383124270832, 1.0]], ['2, k, 20', [11.906675727346204, 131.47270329013853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.731722, 78.586758, 1.0]], ['2, k, 1', [13.074604610819247, 108.69275509388649, 1.0]], ['2, k, 2', [11.862713844277932, 131.4281914456964, 1.0]], ['2, k, 3', [11.501572783899192, 137.83734422950795, 1.0]], ['2, k, 4', [28.515636930833566, 125.55027905949784, 1.0]], ['2, k, 5', [28.98274365154804, 99.66320561767914, 1.0]], ['2, k, 6', [30.389678633393537, 80.12823382416465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.9245898084180286, 125.20795538301473, 1.0]], ['2, k, 9', [-10.560624376904526, 103.57370948997777, 1.0]], ['2, k, 10', [-15.443347958984214, 84.82983755204988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.483737173763434, 78.41302482868403, 1.0]], ['2, k, 13', [14.600219051968903, 45.429655188786306, 1.0]], ['2, k, 14', [9.962836044866702, 11.09619617224785, 1.0]], ['2, k, 15', [13.389309500051851, 4.242941474186903, 1.0]], ['2, k, 16', [8.779009025655995, 78.87822460373278, 1.0]], ['2, k, 17', [7.054088602670638, 45.660502259443874, 1.0]], ['2, k, 18', [3.9045465504561223, 10.235074200010672, 1.0]], ['2, k, 19', [9.645954628979567, 3.5468375855153482, 1.0]], ['2, k, 20', [11.862713844277932, 131.4281914456964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.730737999999999, 78.59044000000002, 1.0]], ['2, k, 1', [13.047616522710351, 108.67936295390338, 1.0]], ['2, k, 2', [11.822536333706182, 131.38269993899456, 1.0]], ['2, k, 3', [11.458029679053565, 137.78517335760955, 1.0]], ['2, k, 4', [28.412862541784392, 125.4978979673528, 1.0]], ['2, k, 5', [28.889906318560897, 99.61649465179886, 1.0]], ['2, k, 6', [30.296324279609276, 80.18558129855543, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.9724281645053523, 125.20399437869742, 1.0]], ['2, k, 9', [-10.619837113268186, 103.5522847261919, 1.0]], ['2, k, 10', [-15.506633112109576, 84.86802077409132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.516547750605042, 78.41556867058613, 1.0]], ['2, k, 13', [14.593181085353095, 45.39680831383306, 1.0]], ['2, k, 14', [9.926062177073673, 11.112732472177512, 1.0]], ['2, k, 15', [13.433561416828411, 4.142027678775222, 1.0]], ['2, k, 16', [8.740057276832559, 78.87804467290798, 1.0]], ['2, k, 17', [7.055321377067772, 45.659578208136786, 1.0]], ['2, k, 18', [3.8901865184649287, 10.250969001979463, 1.0]], ['2, k, 19', [9.612331831276812, 3.5567513024167363, 1.0]], ['2, k, 20', [11.822536333706182, 131.38269993899456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.728214, 78.592528, 1.0]], ['2, k, 1', [13.030006650340795, 108.66773278021525, 1.0]], ['2, k, 2', [11.793991753650122, 131.34767860011095, 1.0]], ['2, k, 3', [11.426253549122809, 137.7467717441031, 1.0]], ['2, k, 4', [28.351863277930732, 125.43544362111308, 1.0]], ['2, k, 5', [28.84640570790657, 99.55638743546231, 1.0]], ['2, k, 6', [30.249680468258045, 80.20273060507631, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.0133635183633967, 125.2056603619901, 1.0]], ['2, k, 9', [-10.669355609978922, 103.49545432283291, 1.0]], ['2, k, 10', [-15.543589668167014, 84.92384430576628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.536654055560398, 78.41584063194749, 1.0]], ['2, k, 13', [14.538776298100672, 45.30344202573443, 1.0]], ['2, k, 14', [9.91014160405974, 11.158754157480274, 1.0]], ['2, k, 15', [13.528193188225705, 4.056575224607893, 1.0]], ['2, k, 16', [8.698961033401007, 78.87814023002608, 1.0]], ['2, k, 17', [7.064963828228084, 45.68273322242046, 1.0]], ['2, k, 18', [3.8875124240897465, 10.277546855779647, 1.0]], ['2, k, 19', [9.59350998183317, 3.5768819184581924, 1.0]], ['2, k, 20', [11.793991753650122, 131.34767860011095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.725354000000001, 78.59336, 1.0]], ['2, k, 1', [13.024506798456015, 108.6575320409431, 1.0]], ['2, k, 2', [11.780496897349801, 131.3200031514131, 1.0]], ['2, k, 3', [11.409873918106086, 137.71803476347853, 1.0]], ['2, k, 4', [28.294144602352013, 125.37831247073045, 1.0]], ['2, k, 5', [28.80082347339845, 99.5019619115606, 1.0]], ['2, k, 6', [30.201835375818302, 80.2662656767533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.032330338713619, 125.20891022109794, 1.0]], ['2, k, 9', [-10.697548727231052, 103.40017394909846, 1.0]], ['2, k, 10', [-15.577583630058292, 85.00317052373926, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.55591775117371, 78.41023354826102, 1.0]], ['2, k, 13', [14.505998132399558, 45.190330247935805, 1.0]], ['2, k, 14', [9.921527656682102, 11.196355370763179, 1.0]], ['2, k, 15', [13.610718020508774, 4.010765686447704, 1.0]], ['2, k, 16', [8.660414306810843, 78.87999660680299, 1.0]], ['2, k, 17', [7.087895239265343, 45.70706876293108, 1.0]], ['2, k, 18', [3.9017917705071747, 10.311551204672455, 1.0]], ['2, k, 19', [9.59479697937814, 3.6077122690493866, 1.0]], ['2, k, 20', [11.780496897349801, 131.3200031514131, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.724874, 78.594278, 1.0]], ['2, k, 1', [13.029260632956957, 108.64764871305202, 1.0]], ['2, k, 2', [11.78076310432698, 131.29485132519633, 1.0]], ['2, k, 3', [11.40853741523059, 137.69206863057133, 1.0]], ['2, k, 4', [28.318784650675163, 125.32846177417063, 1.0]], ['2, k, 5', [28.816327348596424, 99.44785550536366, 1.0]], ['2, k, 6', [30.212613588079098, 80.27149623264182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.0386663290760385, 125.209078244774, 1.0]], ['2, k, 9', [-10.705858123897942, 103.26221617717455, 1.0]], ['2, k, 10', [-15.612324453923472, 84.85406934756264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.57540980433526, 78.40423936137117, 1.0]], ['2, k, 13', [14.543183005846641, 45.089053729690335, 1.0]], ['2, k, 14', [9.942600361940984, 11.229736671973697, 1.0]], ['2, k, 15', [13.693656269528464, 3.898800050921923, 1.0]], ['2, k, 16', [8.634333836296046, 78.88467262207557, 1.0]], ['2, k, 17', [7.122323060966758, 45.75112073631283, 1.0]], ['2, k, 18', [3.922878645426065, 10.352269859622929, 1.0]], ['2, k, 19', [9.609695483166295, 3.6442545876617167, 1.0]], ['2, k, 20', [11.78076310432698, 131.29485132519633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.725182, 78.58882200000001, 1.0]], ['2, k, 1', [13.039898507852627, 108.6347991705548, 1.0]], ['2, k, 2', [11.789320929143347, 131.27132067362956, 1.0]], ['2, k, 3', [11.41665378220369, 137.66859139711272, 1.0]], ['2, k, 4', [28.375645614796177, 125.28307525314811, 1.0]], ['2, k, 5', [28.848684291699325, 99.39783580047006, 1.0]], ['2, k, 6', [30.232365407448704, 80.27837607367539, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.038217765733126, 125.20967711435146, 1.0]], ['2, k, 9', [-10.70676232717132, 103.0835172938798, 1.0]], ['2, k, 10', [-15.624409637382513, 84.55869982282778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.592263574388006, 78.38124212122224, 1.0]], ['2, k, 13', [14.596117399457237, 44.989324931154364, 1.0]], ['2, k, 14', [9.97010519038201, 11.243496323794083, 1.0]], ['2, k, 15', [13.787044726695889, 3.766738268215266, 1.0]], ['2, k, 16', [8.613251333566446, 78.88733285280547, 1.0]], ['2, k, 17', [7.159163785989399, 45.80514451543576, 1.0]], ['2, k, 18', [3.946618867558228, 10.37910983076263, 1.0]], ['2, k, 19', [9.629779400313076, 3.6643494407742496, 1.0]], ['2, k, 20', [11.789320929143347, 131.27132067362956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.725463999999999, 78.58063999999999, 1.0]], ['2, k, 1', [13.052506397755826, 108.62236892998482, 1.0]], ['2, k, 2', [11.801115321721046, 131.25177384502263, 1.0]], ['2, k, 3', [11.42865944028552, 137.64953499429663, 1.0]], ['2, k, 4', [28.474345449173065, 125.24045860717216, 1.0]], ['2, k, 5', [28.91927710101949, 99.34260991587911, 1.0]], ['2, k, 6', [30.295786020297374, 80.19948674356327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.028163890113982, 125.2116163704815, 1.0]], ['2, k, 9', [-10.707936484414475, 102.86860126225145, 1.0]], ['2, k, 10', [-15.6169348448364, 84.2911693482394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.602950530596555, 78.35180382598583, 1.0]], ['2, k, 13', [14.631230081175616, 44.882723694364536, 1.0]], ['2, k, 14', [10.003906921000699, 11.231839269875238, 1.0]], ['2, k, 15', [13.837267849260567, 3.688377195473814, 1.0]], ['2, k, 16', [8.59668468581437, 78.89178096525896, 1.0]], ['2, k, 17', [7.193369777598339, 45.80623108690311, 1.0]], ['2, k, 18', [3.978751189127712, 10.384462394707064, 1.0]], ['2, k, 19', [9.659318399943853, 3.6639852294697004, 1.0]], ['2, k, 20', [11.801115321721046, 131.25177384502263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
