[[0, 15.46604, 78.80884, -243.11938, 1], [1, 13.66675167978029, 109.3769543427885, -242.40136761805272, 1], [2, 12.254890412164006, 132.47308671822086, -241.2154560467017, 1], [3, 11.842445136570293, 139.02210124435535, -240.64822332275173, 1], [4, 30.444327587146077, 129.9578303833771, -244.52069544453707, 1], [5, 28.65907015447856, 103.99773906951027, -242.4916875522651, 1], [6, 27.35951617017768, 78.66662714650921, -237.50258178269266, 1], [7, 0, 0, 0, 1], [8, -2.292895680791757, 125.65608664706545, -240.66404226017244, 1], [9, -10.632012924646416, 106.06437661768243, -240.02482504645013, 1], [10, -14.282580157543968, 82.90294249551633, -233.52807993246768, 1], [11, 0, 0, 0, 1], [12, 19.27868302529911, 78.74624587354654, -243.3297407957096, 1], [13, 11.5264884244907, 40.7556214315331, -239.61256875366087, 1], [14, 9.015436650528105, 10.353697685311452, -242.9122768331133, 1], [15, 12.231561242179666, 4.1880454415500035, -237.91999061919552, 1], [16, 11.208066147834849, 78.96002664438971, -236.17693410140373, 1], [17, 5.961499354225068, 45.5238216375157, -232.18075585169007, 1], [18, 3.184669289785276, 10.255420977762114, -234.62334898846422, 1], [19, 9.369594543969688, 3.9236351215551917, -233.15504411542528, 1], [20, 12.254890412164006, 132.47308671822086, -241.2154560467017, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.808888000000001, 78.251464, -241.88509, 1], [1, 13.296779090597486, 108.94257641164367, -240.7720837726334, 1], [2, 12.211533792074192, 132.15736637243464, -239.20052776260826, 1], [3, 11.90800576739997, 138.7382321724346, -238.51724100448084, 1], [4, 29.600463465887895, 127.47525264672602, -240.32546524802575, 1], [5, 27.729224216749156, 101.58370699450782, -237.71998134333555, 1], [6, 27.36163948825726, 79.03840271027445, -234.1027525128062, 1], [7, 0, 0, 0, 1], [8, -1.4709720377364164, 124.98722974598525, -237.71557265074765, 1], [9, -9.09927447668705, 106.11504768500063, -236.06116188745273, 1], [10, -12.27641098879576, 82.13719460146291, -229.1453522376499, 1], [11, 0, 0, 0, 1], [12, 19.001006830062288, 78.2239634083027, -242.36173246700173, 1], [13, 11.473015368308273, 40.18837845780969, -239.26755458458558, 1], [14, 8.246327069156296, 9.890745484619174, -242.73356302178402, 1], [15, 11.361542354090897, 4.284528844913319, -237.76868293456187, 1], [16, 10.084549617326825, 78.40441476971812, -234.61852420640398, 1], [17, 5.179001699880734, 45.284661398568026, -231.29089138514962, 1], [18, 2.339810615564757, 9.798591992574465, -234.55520103715946, 1], [19, 8.447595014460452, 3.35858730710913, -232.87060547512243, 1], [20, 12.211533792074192, 132.15736637243464, -239.20052776260826, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.796184, 78.246616, -241.88855400000003, 1], [1, 13.301327404037728, 108.94169524106442, -240.7750492717834, 1], [2, 12.20899502881158, 132.15570188292187, -239.20594524509391, 1], [3, 11.901210095887677, 138.7361509237097, -238.52367084907746, 1], [4, 29.51366635925413, 127.46038065776227, -240.30768404969993, 1], [5, 27.69681280143435, 101.55943699237235, -237.7512088177966, 1], [6, 27.335574936620997, 79.04106450660021, -234.17416918395895, 1], [7, 0, 0, 0, 1], [8, -1.473380683153005, 124.98710909088719, -237.689634764628, 1], [9, -9.068166698053068, 106.01933893319669, -236.15594501813155, 1], [10, -12.386374124223533, 82.08849433162985, -229.62763998034796, 1], [11, 0, 0, 0, 1], [12, 18.98956166695697, 78.23332456856372, -242.3553095553402, 1], [13, 11.518138171355254, 40.182184406062056, -239.2934187998397, 1], [14, 8.284563046240484, 9.886182843290996, -242.7664660333752, 1], [15, 11.409315343094717, 4.253255117883744, -237.7349936576221, 1], [16, 10.0504008356314, 78.38639690513742, -234.63761458316316, 1], [17, 5.254063699288965, 45.42451951739138, -231.341339830107, 1], [18, 2.4041339418546634, 9.787109959639494, -234.6130821068032, 1], [19, 8.515632933561267, 3.3578369688868968, -232.94250481504196, 1], [20, 12.20899502881158, 132.15570188292187, -239.20594524509391, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.79686, 78.23853399999999, -241.88597, 1], [1, 13.322834349215583, 108.93875868796657, -240.77093580976342, 1], [2, 12.226745063806108, 132.15229271265716, -239.20325687685425, 1], [3, 11.915555443488605, 138.73229224515285, -238.5212978410148, 1], [4, 29.43893676993558, 127.44188272827428, -240.2884209303421, 1], [5, 27.676022633780548, 101.5329228853241, -237.77476771209905, 1], [6, 27.347620152220923, 78.9935213170499, -234.23118937111605, 1], [7, 0, 0, 0, 1], [8, -1.4569391607857458, 124.98532495963367, -237.6553850319815, 1], [9, -9.05319839627752, 105.85113207422286, -236.28576805658284, 1], [10, -12.488674089044153, 82.10011240599538, -230.2198629964385, 1], [11, 0, 0, 0, 1], [12, 18.994033029507044, 78.21992924969203, -242.33824396566308, 1], [13, 11.58337281258317, 40.15184988782414, -239.32297937937653, 1], [14, 8.351884879818813, 9.856687699404503, -242.80563107278815, 1], [15, 11.513982662333596, 4.213920725327328, -237.69519078212053, 1], [16, 10.028268894668333, 78.38220869891323, -234.65696957656357, 1], [17, 5.356229800599137, 45.58105274428197, -231.39899245575018, 1], [18, 2.4931154431005056, 9.78401971861576, -234.6704155009015, 1], [19, 8.603205056425839, 3.3640960736881302, -233.01423822534883, 1], [20, 12.226745063806108, 132.15229271265716, -239.20325687685425, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.82277, 78.277076, -241.89836799999998, 1], [1, 13.373675427524358, 108.95173621698771, -240.7807463589816, 1], [2, 12.276969200090337, 132.15506744635326, -239.21374890833255, 1], [3, 11.963092406705819, 138.7345912209634, -238.531558035513, 1], [4, 29.540403615867106, 127.40956481191482, -240.30414555215071, 1], [5, 27.833640382985134, 101.48625319330282, -237.82956767950375, 1], [6, 27.55150959529394, 78.79270628476213, -234.3014682302484, 1], [7, 0, 0, 0, 1], [8, -1.4181029012218662, 124.98880469698628, -237.63356643321845, 1], [9, -8.990614237205559, 105.76266997741484, -236.45977048340913, 1], [10, -12.585185215468883, 81.94265648292193, -230.8363288927152, 1], [11, 0, 0, 0, 1], [12, 19.01236352603499, 78.24501568934221, -242.32336414140627, 1], [13, 11.664984867154779, 40.16063504309025, -239.36856740258037, 1], [14, 8.436544401588328, 9.866237931814265, -242.8623032017458, 1], [15, 11.61517291911054, 4.249004001724898, -237.6746539817299, 1], [16, 10.025487177912872, 78.43275237235805, -234.7017230149786, 1], [17, 5.488046981716597, 45.75553409600939, -231.48239297302214, 1], [18, 2.61476429042613, 9.788594269983825, -234.76166601231463, 1], [19, 8.723750961358874, 3.3767619697301665, -233.118784146236, 1], [20, 12.276969200090337, 132.15506744635326, -239.21374890833255, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.883512, 78.345092, -241.90699, 1], [1, 13.459039057493051, 108.97448414060001, -240.78349366133597, 1], [2, 12.36449892952027, 132.16191643479155, -239.21543165050863, 1], [3, 12.049264198795903, 138.74095393281175, -238.53232280999686, 1], [4, 29.769337453843683, 127.36085782194904, -240.3269335182571, 1], [5, 28.12017458565501, 101.41970484371927, -237.89315908779542, 1], [6, 27.888511549185715, 78.49083951752792, -234.36505366031767, 1], [7, 0, 0, 0, 1], [8, -1.3523650509566298, 124.99679131546984, -237.60840230082184, 1], [9, -8.906138346601084, 105.62280998778458, -236.67786262932583, 1], [10, -12.648360877864967, 81.79858969463294, -231.63121779547444, 1], [11, 0, 0, 0, 1], [12, 19.0653444334639, 78.29029170365378, -242.29297684708388, 1], [13, 11.766485186291803, 40.19714882405623, -239.34853840106874, 1], [14, 8.562834744981586, 9.90525511175446, -242.89365487069702, 1], [15, 11.749579984935465, 4.207220147466916, -237.65531098130182, 1], [16, 10.063393355648719, 78.52107788378034, -234.75207398281327, 1], [17, 5.659292522550483, 45.92942682532734, -231.57126698778387, 1], [18, 2.7721609988010716, 9.794842293339407, -234.85619743453103, 1], [19, 8.882945773526567, 3.3837510119238683, -233.22222256930675, 1], [20, 12.36449892952027, 132.16191643479155, -239.21543165050863, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.971609999999998, 78.42272399999999, -241.910518, 1], [1, 13.566195900419359, 109.0026289172848, -240.78275376882368, 1], [2, 12.473348444681868, 132.17198635836098, -239.21350791187325, 1], [3, 12.156944982626808, 138.75053337934625, -238.5293960075174, 1], [4, 30.019070607438714, 127.31751838917074, -240.3490930859506, 1], [5, 28.437185417105844, 101.35569277193274, -237.96199305926842, 1], [6, 28.258820419862985, 78.14136869670531, -234.42460281401713, 1], [7, 0, 0, 0, 1], [8, -1.2764249440277382, 125.00389590813039, -237.58207257426307, 1], [9, -8.812648796687094, 105.48465796487048, -236.94065748584126, 1], [10, -12.688312586385848, 81.73777027858044, -232.53767094215291, 1], [11, 0, 0, 0, 1], [12, 19.147778042117956, 78.33731953824616, -242.2498655928089, 1], [13, 11.87871862558032, 40.214457967309556, -239.29800675727725, 1], [14, 8.709402895873769, 9.93098728639805, -242.90598141950585, 1], [15, 11.829225794688305, 4.145720966886942, -237.6092712010719, 1], [16, 10.141169503547921, 78.62785981548669, -234.80354179983468, 1], [17, 5.847734550898299, 45.97009193823173, -231.64827209113383, 1], [18, 2.95285221425235, 9.802775673530043, -234.920046568298, 1], [19, 9.066479079603347, 3.390055635777129, -233.29111799977304, 1], [20, 12.473348444681868, 132.17198635836098, -239.21350791187325, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.077444, 78.49840400000001, -241.90947999999997, 1], [1, 13.685164305417338, 109.03071429253959, -240.77844449481066, 1], [2, 12.592862434292659, 132.18166297486997, -239.20841960502014, 1], [3, 12.275153922824833, 138.7597169564833, -238.523404886473, 1], [4, 30.249968946550958, 127.28106485483553, -240.3658196258271, 1], [5, 28.735186614226645, 101.30225505338566, -238.0289477191385, 1], [6, 28.61178776645048, 77.8553570119753, -234.48571369849094, 1], [7, 0, 0, 0, 1], [8, -1.2031850636508903, 125.00788928399908, -237.55484364544546, 1], [9, -8.72954197231662, 105.35566190718397, -237.23059917567846, 1], [10, -12.7093026470098, 81.76002169714936, -233.5169461809549, 1], [11, 0, 0, 0, 1], [12, 19.259888274089874, 78.37659235336889, -242.20733969831082, 1], [13, 12.097558531084239, 40.54351312969365, -239.30464604298461, 1], [14, 8.934587264131483, 10.198147465607885, -242.95010961376076, 1], [15, 12.007878497722007, 4.296901593944147, -237.5555609943577, 1], [16, 10.231223027955451, 78.73433350670942, -234.84190881432045, 1], [17, 6.039568010911807, 45.96412822504708, -231.7084714960544, 1], [18, 3.135504639708456, 9.798725748551455, -234.96051514374352, 1], [19, 9.256071263995917, 3.3762137214310144, -233.33615878733164, 1], [20, 12.592862434292659, 132.18166297486997, -239.20841960502014, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.182132000000001, 78.56439, -241.90244199999998, 1], [1, 13.799421852518886, 109.05619984132679, -240.76711143667322, 1], [2, 12.708398533945134, 132.19057295075007, -239.19516700864324, 1], [3, 12.389966628556783, 138.7681172125727, -238.50890041766345, 1], [4, 30.451204206423753, 127.24618471304977, -240.36882637421496, 1], [5, 29.002072375644506, 101.25445680852485, -238.08966248297352, 1], [6, 28.94068941471649, 77.62564139216992, -234.54386929247312, 1], [7, 0, 0, 0, 1], [8, -1.1451128988905666, 125.01351768146759, -237.5242152710481, 1], [9, -8.664289431622784, 105.24642846260801, -237.5594152260287, 1], [10, -12.688287357022546, 82.12021612933697, -234.58821979227872, 1], [11, 0, 0, 0, 1], [12, 19.37898477667075, 78.39806822742902, -242.1461064950169, 1], [13, 12.294191176275108, 40.663944919912495, -239.30300540015685, 1], [14, 9.121976539377476, 10.293967887425588, -242.9538282517954, 1], [15, 12.103514229383531, 4.346380322224585, -237.5111011635706, 1], [16, 10.32912407555663, 78.82866395536817, -234.8680661976724, 1], [17, 6.2309805260151565, 45.881354890493164, -231.7504291197526, 1], [18, 3.323911618094425, 9.818181694485723, -234.97384052188772, 1], [19, 9.4430555587211, 3.387246701956121, -233.3543638143522, 1], [20, 12.708398533945134, 132.19057295075007, -239.19516700864324, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.250139999999998, 78.578608, -241.866986, 1], [1, 13.870021069887308, 109.06456846712626, -240.7250430848665, 1], [2, 12.780328476173414, 132.19330361404604, -239.14950909865323, 1], [3, 12.461822353762594, 138.77032112402432, -238.4616070435422, 1], [4, 30.501532739115646, 127.23796359709738, -240.33664453471874, 1], [5, 29.10565034271972, 101.24246961809064, -238.11255183428096, 1], [6, 29.113471077327073, 77.42104771140104, -234.56098443424705, 1], [7, 0, 0, 0, 1], [8, -1.1367240603487776, 125.01342396445897, -237.4640698055273, 1], [9, -8.87379074708199, 104.55575630095412, -237.90537138192101, 1], [10, -12.974811893152133, 81.74015146739902, -235.65020778987292, 1], [11, 0, 0, 0, 1], [12, 19.469427658659246, 78.3682552808631, -242.05539800234982, 1], [13, 12.434519512643366, 40.63002703587261, -239.26804461994186, 1], [14, 9.25110668124196, 10.257476924202525, -242.91745100299576, 1], [15, 12.135179720695803, 4.252847066625264, -237.43532477649285, 1], [16, 10.390081922691909, 78.8676930110475, -234.86483373024294, 1], [17, 6.3899695766316436, 45.80080644145591, -231.7624398589502, 1], [18, 3.480355091317552, 9.85002175989704, -234.95769138234263, 1], [19, 9.591410435431037, 3.412601553984369, -233.33821852540635, 1], [20, 12.780328476173414, 132.19330361404604, -239.14950909865323, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.23759, 78.52642, -241.843842, 1], [1, 13.853362231221658, 109.05384639947775, -240.6935303644818, 1], [2, 12.763716219450439, 132.188139909516, -239.11374555325136, 1], [3, 12.445042614972145, 138.7646138547408, -238.42422930224336, 1], [4, 30.31787337269995, 127.24515648786758, -240.3011128862613, 1], [5, 28.976702161249136, 101.26094834321336, -238.12571530116088, 1], [6, 29.046528848531583, 77.41965511371188, -234.599594213284, 1], [7, 0, 0, 0, 1], [8, -1.2331871012499818, 125.0035560743387, -237.41318809061076, 1], [9, -9.289923042707251, 103.59425929797918, -238.31609834112743, 1], [10, -13.456136754141582, 81.12771468668429, -236.79527653820736, 1], [11, 0, 0, 0, 1], [12, 19.492380142882006, 78.28091201376805, -241.99496916394634, 1], [13, 12.501586178304839, 40.55036091334584, -239.2545891311472, 1], [14, 9.308756485696499, 10.174252811562145, -242.9085475799539, 1], [15, 12.11461399345399, 4.1610117471591455, -237.44226430080872, 1], [16, 10.345030527075515, 78.83597393649565, -234.86303400270162, 1], [17, 6.440633513181495, 45.65862085932605, -231.77602317955186, 1], [18, 3.529250155928603, 9.874976291996468, -234.93128705150224, 1], [19, 9.628089024504954, 3.4311140566119223, -233.3106996304406, 1], [20, 12.763716219450439, 132.188139909516, -239.11374555325136, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.110266000000001, 78.41050800000001, -241.827018, 1], [1, 13.717982696181794, 109.01444332761687, -240.66766491082615, 1], [2, 12.626432268560402, 132.16675279763967, -239.08206312790682, 1], [3, 12.307150310471934, 138.74262413939346, -238.39071265132893, 1], [4, 29.935828612264878, 127.22415833515579, -240.24470582276246, 1], [5, 28.665137370321247, 101.2596332771478, -238.1392246504887, 1], [6, 28.791751118786298, 77.57034144800178, -234.6675832955502, 1], [7, 0, 0, 0, 1], [8, -1.432136030782127, 124.99281219810524, -237.36914724217885, 1], [9, -9.813313256412673, 102.63690004808534, -238.8021724004396, 1], [10, -13.985256229026039, 80.85052708204398, -238.06982687293984, 1], [11, 0, 0, 0, 1], [12, 19.42941209486932, 78.14893917191124, -241.9577317694941, 1], [13, 12.473013353741246, 40.45727024996326, -239.25676711137356, 1], [14, 9.275646975904102, 10.073329293746784, -242.9229333229345, 1], [15, 12.022998594167365, 4.059175677051962, -237.47815364816722, 1], [16, 10.182790278424369, 78.71996233811987, -234.8662833796642, 1], [17, 6.3806922692377555, 45.46956346911673, -231.80306221006873, 1], [18, 3.473509946455025, 9.891978810525465, -234.91652101577264, 1], [19, 9.556829766305123, 3.440821954642044, -233.29334581109163, 1], [20, 12.626432268560402, 132.16675279763967, -239.08206312790682, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.906217999999999, 78.270306, -241.814262, 1], [1, 13.500906219019646, 108.96063569562212, -240.64652129250643, 1], [2, 12.405023072544022, 132.13766573081392, -239.05420523459685, 1], [3, 12.084312121218645, 138.71286900345575, -238.36093724794503, 1], [4, 29.519519377059524, 127.17600561913304, -240.1878210135794, 1], [5, 28.330229994024283, 101.22642413547148, -238.17248396965627, 1], [6, 28.52406248827486, 77.66857868062087, -234.74796733189692, 1], [7, 0, 0, 0, 1], [8, -1.6997209619998834, 124.98182132304527, -237.32895256027737, 1], [9, -10.401104722778824, 101.7130097819745, -239.37451260887747, 1], [10, -14.599382648840585, 80.53637597437739, -239.4035319090302, 1], [11, 0, 0, 0, 1], [12, 19.28797065169832, 77.99885255030448, -241.91649920404595, 1], [13, 12.292817638933787, 40.02562025455492, -239.22782665307253, 1], [14, 9.101882062241106, 9.70325225399143, -242.90302838358144, 1], [15, 11.730174354907781, 3.7918861267414004, -237.5550642463051, 1], [16, 9.947819119617531, 78.57910955387801, -234.88012542309252, 1], [17, 6.251456682600392, 45.27248313782115, -231.8428224335448, 1], [18, 3.351589352437019, 9.925672745928772, -234.9116619923618, 1], [19, 9.416084488126376, 3.4709203365631787, -233.28578235689514, 1], [20, 12.405023072544022, 132.13766573081392, -239.05420523459685, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.646049999999999, 78.12252400000001, -241.822548, 1], [1, 13.22404531866471, 108.8993880960158, -240.64652670100446, 1], [2, 12.1222925775657, 132.1052592282997, -239.04729568012655, 1], [3, 11.799602583849325, 138.67975392582582, -238.3521812861911, 1], [4, 29.094930445439445, 127.120132383275, -240.15877328178357, 1], [5, 27.992724169937198, 101.18217622711728, -238.22983370549858, 1], [6, 28.256598316649452, 77.7603824239947, -234.8430362398533, 1], [7, 0, 0, 0, 1], [8, -2.02472396872456, 124.97128893801467, -237.31232442584349, 1], [9, -11.031443641763758, 100.86932076965375, -240.03809605671614, 1], [10, -15.30654267183866, 80.04527083077821, -240.78628071237668, 1], [11, 0, 0, 0, 1], [12, 19.101059137661462, 77.85872201556887, -241.91338743883063, 1], [13, 12.096196789831168, 39.715107376048216, -239.25888853582245, 1], [14, 8.895370936273437, 9.45848310814739, -242.9264245734962, 1], [15, 11.485714994408056, 3.59474994350305, -237.62032313888034, 1], [16, 9.652187919047835, 78.42790833213253, -234.92478932935632, 1], [17, 6.06702836049919, 45.1171048238722, -231.9152557927427, 1], [18, 3.163864897322781, 9.939182690392286, -234.94401019148503, 1], [19, 9.211883260684834, 3.4772964257461974, -233.31211319790071, 1], [20, 12.1222925775657, 132.1052592282997, -239.04729568012655, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.38333, 77.97307800000002, -241.84161600000002, 1], [1, 12.944187066707187, 108.82932889689437, -240.65674355721993, 1], [2, 11.836471535668815, 132.06164239666384, -239.0496157812227, 1], [3, 11.511759462148076, 138.63536138099818, -238.3522617978052, 1], [4, 28.661538404203906, 127.05422783867192, -240.1381783699643, 1], [5, 27.643787441266664, 101.12954874275547, -238.29075214226447, 1], [6, 27.973602393550117, 78.02811208669206, -234.95078082791403, 1], [7, 0, 0, 0, 1], [8, -2.338881025980962, 124.95870111744934, -237.31192523846306, 1], [9, -11.409428967728084, 100.66125806003917, -240.6835742367785, 1], [10, -15.70112537966196, 80.38189299500186, -242.14976958517323, 1], [11, 0, 0, 0, 1], [12, 18.935932384008332, 77.71862792007438, -241.9217043678413, 1], [13, 12.086543196193215, 40.28802799739222, -239.3696966302843, 1], [14, 8.814159483980937, 9.646191597376074, -243.07329358968596, 1], [15, 11.461737166708545, 3.688932703941761, -237.7059750748016, 1], [16, 9.363255622744262, 78.2747150729102, -234.9765277757851, 1], [17, 5.89154205129302, 44.943609475353256, -231.9901565522791, 1], [18, 2.983697173719813, 9.940531269605366, -234.98048660235582, 1], [19, 9.015099118653758, 3.4655433349533284, -233.3366952795677, 1], [20, 11.836471535668815, 132.06164239666384, -239.0496157812227, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.182756000000001, 77.874396, -241.84213, 1], [1, 12.728082638334612, 108.76774920538533, -240.64998972269635, 1], [2, 11.614385061909868, 132.0171374908198, -239.03523891113926, 1], [3, 11.28748629955795, 138.5900407758258, -238.3355682779222, 1], [4, 28.36688761752754, 126.98077865871453, -240.11015725833985, 1], [5, 27.433607883028564, 101.06047432918547, -238.34145957397814, 1], [6, 27.829339761295273, 78.24172947432366, -235.0358153522118, 1], [7, 0, 0, 0, 1], [8, -2.559881968452647, 124.95988734360859, -237.30909023254713, 1], [9, -11.58544496045514, 100.77800456108659, -241.30899423643592, 1], [10, -15.909225580371967, 80.85575697816499, -243.52481187921032, 1], [11, 0, 0, 0, 1], [12, 18.828074405701123, 77.62213204009174, -241.8955447625828, 1], [13, 12.167374777767535, 41.16631852231389, -239.44509931898457, 1], [14, 8.814912485378446, 9.97537848849846, -243.2214348185444, 1], [15, 11.540022388157768, 3.814483020749723, -237.71460853444907, 1], [16, 9.146242662099914, 78.18064799995189, -235.0113363354547, 1], [17, 5.786556997775946, 44.86927036301646, -232.0509388677969, 1], [18, 2.874625150520983, 9.943952754273504, -235.010184900449, 1], [19, 8.889852320548457, 3.45254412705136, -233.353060238444, 1], [20, 11.614385061909868, 132.0171374908198, -239.03523891113926, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
