[[0, -0.1559128, -0.2097286, 2.764275, 1], [1, -0.142151, 0.06985342, 2.714376, 1], [2, -0.1284147, 0.342408, 2.653122, 1], [3, -0.1267045, 0.4756113, 2.646642, 1], [4, -0.2827676, 0.2529089, 2.581369, 1], [5, -0.250118, 0.07212175, 2.455549, 1], [6, -0.1298836, -0.04534038, 2.258793, 1], [7, -0.06411854, -0.1018133, 2.161137, 1], [8, 0.04148348, 0.2585137, 2.628506, 1], [9, 0.03208191, 0.07839373, 2.497706, 1], [10, -0.01805812, -0.03218135, 2.307292, 1], [11, -0.06126095, -0.09447502, 2.164192, 1], [12, -0.2332942, -0.2031219, 2.723217, 1], [13, -0.2408458, -0.2615466, 2.322293, 1], [14, -0.2458451, -0.6761338, 2.317347, 1], [15, -0.2350237, -0.7344854, 2.211141, 1], [16, -0.07426658, -0.2097818, 2.729866, 1], [17, 0.08131064, -0.2539304, 2.361766, 1], [18, 0.03458483, -0.6424943, 2.386071, 1], [19, 0.05496997, -0.7176702, 2.304131, 1], [20, -0.1319232, 0.275359, 2.670691, 1], [21, -0.05032555, -0.1602104, 2.110684, 1], [22, -0.07188608, -0.1580988, 2.156778, 1], [23, -0.05255129, -0.1526204, 2.1101, 1], [24, -0.08448034, -0.1222354, 2.1758, 1]]
[[0, -0.1575638, -0.1182837, 2.762977, 1], [1, -0.1535167, 0.1402765, 2.748766, 1], [2, -0.151397, 0.3968581, 2.723056, 1], [3, -0.1477174, 0.5136703, 2.727174, 1], [4, -0.2946014, 0.3679825, 2.703596, 1], [5, -0.2752621, 0.6504737, 2.702737, 1], [6, -0.209178, 0.8340034, 2.783459, 1], [7, -0.168621, 0.9066937, 2.812874, 1], [8, 0.003725871, 0.3559122, 2.752044, 1], [9, -0.0389557, 0.6355961, 2.753747, 1], [10, -0.1049843, 0.8413842, 2.781018, 1], [11, -0.1503627, 0.9176708, 2.813602, 1], [12, -0.2260777, -0.11414, 2.719813, 1], [13, -0.2439345, -0.2572784, 2.326722, 1], [14, -0.2448962, -0.6794828, 2.313264, 1], [15, -0.2349268, -0.7376248, 2.206889, 1], [16, -0.08477312, -0.1175978, 2.72895, 1], [17, 0.07251009, -0.2500585, 2.367099, 1], [18, 0.03116085, -0.6482688, 2.383857, 1], [19, 0.05352881, -0.723088, 2.302416, 1], [20, -0.1512401, 0.3340278, 2.731638, 1], [21, -0.1530334, 0.9801223, 2.819841, 1], [22, -0.1963698, 0.9263362, 2.7856, 1], [23, -0.1699134, 0.9890658, 2.817973, 1], [24, -0.1391261, 0.9626273, 2.802, 1]]
[[0, -0.1578939, -0.1182202, 2.763006, 1], [1, -0.1537108, 0.1402522, 2.74852, 1], [2, -0.1510278, 0.3954526, 2.721305, 1], [3, -0.147351, 0.5122609, 2.725459, 1], [4, -0.2948003, 0.3686462, 2.7043, 1], [5, -0.3145909, 0.5758167, 2.701981, 1], [6, -0.2244512, 0.7998832, 2.783528, 1], [7, -0.1894438, 0.8869717, 2.822073, 1], [8, 0.004854145, 0.3491407, 2.756093, 1], [9, -0.03754352, 0.6289259, 2.757839, 1], [10, -0.1070754, 0.8443099, 2.796936, 1], [11, -0.1573908, 0.9128602, 2.833399, 1], [12, -0.2262561, -0.1140639, 2.720111, 1], [13, -0.2439494, -0.2573207, 2.32672, 1], [14, -0.244768, -0.6804734, 2.312952, 1], [15, -0.2347622, -0.7378568, 2.20587, 1], [16, -0.08550107, -0.1177087, 2.728675, 1], [17, 0.07236967, -0.249839, 2.367332, 1], [18, 0.03109116, -0.6482856, 2.384157, 1], [19, 0.05348114, -0.7229558, 2.302448, 1], [20, -0.151261, 0.3331215, 2.730502, 1], [21, -0.1665891, 0.9521229, 2.829183, 1], [22, -0.2076959, 0.900183, 2.794555, 1], [23, -0.1789018, 0.9830199, 2.84106, 1], [24, -0.1490029, 0.9623722, 2.829375, 1]]
[[0, -0.1567225, -0.1188331, 2.763408, 1], [1, -0.1537012, 0.1401145, 2.748375, 1], [2, -0.1519223, 0.3945563, 2.719842, 1], [3, -0.1482654, 0.51136, 2.724011, 1], [4, -0.2953831, 0.370784, 2.705599, 1], [5, -0.315774, 0.5779555, 2.702295, 1], [6, -0.2257167, 0.7998436, 2.788563, 1], [7, -0.1974479, 0.8867356, 2.835587, 1], [8, 0.005640221, 0.3460753, 2.758342, 1], [9, -0.01397847, 0.6011981, 2.770954, 1], [10, -0.1065765, 0.8288972, 2.816341, 1], [11, -0.1559903, 0.9044744, 2.850299, 1], [12, -0.224729, -0.1147861, 2.720107, 1], [13, -0.2440422, -0.257208, 2.326716, 1], [14, -0.2447037, -0.6806289, 2.312834, 1], [15, -0.2347251, -0.7380573, 2.205796, 1], [16, -0.08435859, -0.1186142, 2.729723, 1], [17, 0.07216174, -0.249553, 2.367383, 1], [18, 0.03143255, -0.6471615, 2.383796, 1], [19, 0.05378621, -0.7221516, 2.302638, 1], [20, -0.1519329, 0.3323723, 2.729462, 1], [21, -0.1683949, 0.9450428, 2.848301, 1], [22, -0.199701, 0.9302579, 2.8207, 1], [23, -0.1847766, 0.9715499, 2.855187, 1], [24, -0.1414715, 0.932879, 2.830616, 1]]
[[0, -0.1560426, -0.1280781, 2.76368, 1], [1, -0.1542136, 0.1372121, 2.747567, 1], [2, -0.1526217, 0.3936724, 2.718558, 1], [3, -0.148982, 0.5104687, 2.722737, 1], [4, -0.2957604, 0.3709646, 2.706199, 1], [5, -0.3163003, 0.5777293, 2.707218, 1], [6, -0.2292037, 0.7989337, 2.797498, 1], [7, -0.2024885, 0.8823143, 2.846944, 1], [8, 0.005673749, 0.3455585, 2.758166, 1], [9, -0.01736421, 0.5869135, 2.774186, 1], [10, -0.1089521, 0.8271648, 2.824758, 1], [11, -0.1543265, 0.8988888, 2.859936, 1], [12, -0.2248899, -0.1259355, 2.726024, 1], [13, -0.2441824, -0.2574452, 2.326556, 1], [14, -0.2448383, -0.6800893, 2.312861, 1], [15, -0.2347165, -0.7377468, 2.206045, 1], [16, -0.08269181, -0.1289789, 2.724876, 1], [17, 0.07211295, -0.2495317, 2.367401, 1], [18, 0.03140862, -0.6470381, 2.383908, 1], [19, 0.05371688, -0.7220285, 2.302723, 1], [20, -0.1527185, 0.3309875, 2.728245, 1], [21, -0.172599, 0.939905, 2.861784, 1], [22, -0.2028367, 0.9196125, 2.824461, 1], [23, -0.1805353, 0.9675018, 2.871612, 1], [24, -0.1315791, 0.9059247, 2.826267, 1]]
[[0, -0.1553862, -0.1275312, 2.763856, 1], [1, -0.1542437, 0.1372134, 2.747565, 1], [2, -0.1535306, 0.393313, 2.718306, 1], [3, -0.1499122, 0.5101044, 2.722487, 1], [4, -0.296791, 0.3707637, 2.706798, 1], [5, -0.3267256, 0.5752395, 2.716432, 1], [6, -0.2281715, 0.8055273, 2.817686, 1], [7, -0.1976884, 0.8878224, 2.866914, 1], [8, 0.005781092, 0.3448546, 2.759084, 1], [9, -0.02934253, 0.6222523, 2.787573, 1], [10, -0.121657, 0.838873, 2.849669, 1], [11, -0.1664707, 0.9055713, 2.879464, 1], [12, -0.2236009, -0.1247808, 2.724728, 1], [13, -0.2442989, -0.2573526, 2.326683, 1], [14, -0.2450204, -0.679956, 2.312187, 1], [15, -0.2345831, -0.7376099, 2.205409, 1], [16, -0.081923, -0.1278953, 2.726777, 1], [17, 0.07198438, -0.2494723, 2.36743, 1], [18, 0.03705413, -0.6622618, 2.376841, 1], [19, 0.05545666, -0.7103474, 2.242096, 1], [20, -0.1534006, 0.3307069, 2.728077, 1], [21, -0.1711462, 0.9454368, 2.879648, 1], [22, -0.2083782, 0.9253213, 2.8452, 1], [23, -0.1863384, 0.9781324, 2.900276, 1], [24, -0.1422319, 0.9312851, 2.862556, 1]]
[[0, -0.1555132, -0.1275375, 2.763979, 1], [1, -0.1554508, 0.1352893, 2.746966, 1], [2, -0.1566034, 0.3869379, 2.71525, 1], [3, -0.1530562, 0.5036213, 2.719464, 1], [4, -0.2972141, 0.3706837, 2.707778, 1], [5, -0.3305429, 0.57385, 2.722224, 1], [6, -0.227962, 0.8041471, 2.837248, 1], [7, -0.196319, 0.8885556, 2.877891, 1], [8, 0.006216918, 0.3439049, 2.760129, 1], [9, -0.0318398, 0.6209142, 2.788697, 1], [10, -0.1167586, 0.8261189, 2.85086, 1], [11, -0.1626302, 0.8987807, 2.884019, 1], [12, -0.2235247, -0.1246496, 2.725873, 1], [13, -0.2443302, -0.257349, 2.326682, 1], [14, -0.2449357, -0.6805555, 2.312067, 1], [15, -0.2345457, -0.7378117, 2.204926, 1], [16, -0.08267961, -0.1278862, 2.726279, 1], [17, 0.07191288, -0.2494892, 2.36745, 1], [18, 0.03612533, -0.6646197, 2.377058, 1], [19, 0.06429154, -0.7432974, 2.308843, 1], [20, -0.1561662, 0.3254009, 2.725729, 1], [21, -0.1752437, 0.9490691, 2.894498, 1], [22, -0.2095725, 0.9199707, 2.848182, 1], [23, -0.1827666, 0.9678418, 2.901928, 1], [24, -0.1534752, 0.948178, 2.8755, 1]]
[[0, -0.1558124, -0.127836, 2.763972, 1], [1, -0.1565338, 0.133192, 2.746035, 1], [2, -0.1578158, 0.3837611, 2.713386, 1], [3, -0.1542991, 0.5003911, 2.717614, 1], [4, -0.297663, 0.3716549, 2.708639, 1], [5, -0.2921968, 0.6457486, 2.761098, 1], [6, -0.2143193, 0.8371649, 2.855086, 1], [7, -0.1832099, 0.9062328, 2.892794, 1], [8, 0.006245906, 0.3437048, 2.759836, 1], [9, -0.03372613, 0.6200132, 2.790789, 1], [10, -0.1151375, 0.8171743, 2.851333, 1], [11, -0.1622641, 0.8887219, 2.88621, 1], [12, -0.2236789, -0.1248099, 2.725565, 1], [13, -0.2443626, -0.2572547, 2.326681, 1], [14, -0.2448645, -0.6803467, 2.312135, 1], [15, -0.2345354, -0.7381874, 2.205544, 1], [16, -0.08340082, -0.128391, 2.726637, 1], [17, 0.07184234, -0.2494328, 2.367471, 1], [18, 0.03352347, -0.6574509, 2.380589, 1], [19, 0.06403959, -0.7363428, 2.314859, 1], [20, -0.1574705, 0.3223208, 2.72404, 1], [21, -0.1713968, 0.9812815, 2.912853, 1], [22, -0.2094406, 0.9284836, 2.863571, 1], [23, -0.187626, 0.9588183, 2.902589, 1], [24, -0.1401024, 0.9073584, 2.857177, 1]]
[[0, -0.1540271, -0.1285534, 2.764353, 1], [1, -0.1566157, 0.1328369, 2.746134, 1], [2, -0.1596482, 0.3835016, 2.713757, 1], [3, -0.156172, 0.5001247, 2.717985, 1], [4, -0.2980405, 0.3717716, 2.709636, 1], [5, -0.3220779, 0.5751, 2.730682, 1], [6, -0.2259031, 0.8091236, 2.843704, 1], [7, -0.1945267, 0.8902236, 2.885739, 1], [8, 0.006561362, 0.3430182, 2.76108, 1], [9, -0.03488797, 0.6189092, 2.793128, 1], [10, -0.112852, 0.8310971, 2.863616, 1], [11, -0.1614115, 0.902516, 2.891899, 1], [12, -0.2216705, -0.1257097, 2.725821, 1], [13, -0.2445414, -0.2571048, 2.326822, 1], [14, -0.244919, -0.6804153, 2.312176, 1], [15, -0.2345191, -0.7382255, 2.205563, 1], [16, -0.08201125, -0.1287096, 2.726947, 1], [17, 0.07155938, -0.2492286, 2.367689, 1], [18, 0.03320606, -0.6500623, 2.380326, 1], [19, 0.05120556, -0.6984702, 2.245533, 1], [20, -0.1586681, 0.3219674, 2.724303, 1], [21, -0.1738019, 0.9516201, 2.89893, 1], [22, -0.2041127, 0.9230833, 2.862882, 1], [23, -0.1848248, 0.9734018, 2.910537, 1], [24, -0.1521656, 0.9480832, 2.88675, 1]]
[[0, -0.1549333, -0.1294759, 2.764252, 1], [1, -0.1573818, 0.1313002, 2.745859, 1], [2, -0.1598464, 0.3824167, 2.713557, 1], [3, -0.1563754, 0.4990194, 2.717791, 1], [4, -0.2982311, 0.3718162, 2.710338, 1], [5, -0.3100008, 0.6200017, 2.749185, 1], [6, -0.2242895, 0.805571, 2.842149, 1], [7, -0.1922111, 0.8864946, 2.882966, 1], [8, 0.00690426, 0.3425757, 2.760605, 1], [9, -0.03539215, 0.618063, 2.794095, 1], [10, -0.1120961, 0.8258202, 2.861667, 1], [11, -0.1604407, 0.8926508, 2.888453, 1], [12, -0.2224313, -0.1264311, 2.725994, 1], [13, -0.2445422, -0.2570344, 2.326815, 1], [14, -0.2450052, -0.6800101, 2.312259, 1], [15, -0.2345068, -0.7388336, 2.206638, 1], [16, -0.08307852, -0.1296918, 2.726405, 1], [17, 0.07148137, -0.249226, 2.367699, 1], [18, 0.03204821, -0.6438331, 2.383458, 1], [19, 0.0620286, -0.7155874, 2.300804, 1], [20, -0.1590555, 0.3207321, 2.724077, 1], [21, -0.1683403, 0.9528227, 2.898515, 1], [22, -0.202135, 0.9260964, 2.855697, 1], [23, -0.1813183, 0.958959, 2.897747, 1], [24, -0.139327, 0.9135371, 2.858182, 1]]
[[0, -0.1556589, -0.1304719, 2.764479, 1], [1, -0.1580215, 0.1298699, 2.745905, 1], [2, -0.1601215, 0.3812875, 2.713532, 1], [3, -0.1566572, 0.4978679, 2.717771, 1], [4, -0.29822, 0.3719016, 2.710869, 1], [5, -0.3099806, 0.6201266, 2.748858, 1], [6, -0.2165461, 0.8232274, 2.849635, 1], [7, -0.1823995, 0.8988755, 2.887368, 1], [8, 0.006855832, 0.3424569, 2.759745, 1], [9, -0.03575331, 0.6176125, 2.794663, 1], [10, -0.1126208, 0.8213975, 2.858454, 1], [11, -0.1577805, 0.8969633, 2.886132, 1], [12, -0.2231354, -0.127325, 2.726311, 1], [13, -0.2445853, -0.2571032, 2.326902, 1], [14, -0.2452015, -0.6800367, 2.31231, 1], [15, -0.234516, -0.7386232, 2.206473, 1], [16, -0.08376522, -0.1305817, 2.726459, 1], [17, 0.07143826, -0.2492241, 2.367706, 1], [18, 0.03200207, -0.6441494, 2.383654, 1], [19, 0.06199189, -0.7155958, 2.300478, 1], [20, -0.1594727, 0.3194933, 2.724066, 1], [21, -0.1678751, 0.9732933, 2.90779, 1], [22, -0.2095825, 0.9100527, 2.8619, 1], [23, -0.180813, 0.9707726, 2.901574, 1], [24, -0.1355277, 0.9138954, 2.856062, 1]]
[[0, -0.1557828, -0.1302608, 2.764457, 1], [1, -0.158371, 0.130013, 2.746072, 1], [2, -0.1609014, 0.3815591, 2.714219, 1], [3, -0.1574534, 0.4981419, 2.718457, 1], [4, -0.2982849, 0.3717896, 2.711093, 1], [5, -0.3081799, 0.6192539, 2.747674, 1], [6, -0.2195338, 0.8121815, 2.837397, 1], [7, -0.1845287, 0.8905405, 2.872395, 1], [8, 0.006330837, 0.3432673, 2.758913, 1], [9, -0.0353169, 0.6184318, 2.794469, 1], [10, -0.1130256, 0.8226861, 2.857645, 1], [11, -0.1566008, 0.8970749, 2.877132, 1], [12, -0.2232612, -0.1271161, 2.726202, 1], [13, -0.2446383, -0.257075, 2.326976, 1], [14, -0.2457557, -0.6791384, 2.313485, 1], [15, -0.2344995, -0.7375839, 2.207545, 1], [16, -0.08392344, -0.1302723, 2.726501, 1], [17, 0.07133386, -0.2492213, 2.367717, 1], [18, 0.03214125, -0.6425748, 2.382961, 1], [19, 0.05935879, -0.7164637, 2.302384, 1], [20, -0.1601827, 0.3197283, 2.724602, 1], [21, -0.1640523, 0.9606495, 2.892302, 1], [22, -0.2002111, 0.9176201, 2.845, 1], [23, -0.171994, 0.9699477, 2.894913, 1], [24, -0.1286087, 0.9088444, 2.845, 1]]
[[0, -0.1558097, -0.1301705, 2.764508, 1], [1, -0.1587775, 0.1302369, 2.746314, 1], [2, -0.1620217, 0.3822351, 2.714904, 1], [3, -0.1585969, 0.4988282, 2.719139, 1], [4, -0.298294, 0.3717554, 2.711264, 1], [5, -0.3081545, 0.6197798, 2.746226, 1], [6, -0.2220486, 0.8042317, 2.823385, 1], [7, -0.1838445, 0.8864819, 2.859895, 1], [8, 0.005754547, 0.3440051, 2.757779, 1], [9, -0.01066093, 0.6090722, 2.784613, 1], [10, -0.1089535, 0.8249106, 2.849105, 1], [11, -0.1541551, 0.8982912, 2.867272, 1], [12, -0.2233582, -0.1269581, 2.726032, 1], [13, -0.2446296, -0.2571335, 2.327045, 1], [14, -0.2458031, -0.6793633, 2.313061, 1], [15, -0.2345439, -0.7376471, 2.206969, 1], [16, -0.08390916, -0.1300683, 2.726909, 1], [17, 0.07122032, -0.2491054, 2.367729, 1], [18, 0.03212558, -0.6426017, 2.382984, 1], [19, 0.05844451, -0.7162879, 2.301485, 1], [20, -0.1611499, 0.3202735, 2.725167, 1], [21, -0.1601684, 0.9534187, 2.872732, 1], [22, -0.1916124, 0.9218518, 2.8367, 1], [23, -0.1770839, 0.9722596, 2.885724, 1], [24, -0.1405412, 0.9366301, 2.853727, 1]]
[[0, -0.1560191, -0.1300414, 2.764568, 1], [1, -0.1589931, 0.1302518, 2.746505, 1], [2, -0.1621666, 0.3822157, 2.715302, 1], [3, -0.1587445, 0.4988066, 2.719537, 1], [4, -0.2981844, 0.3716664, 2.711335, 1], [5, -0.3062848, 0.6209844, 2.741508, 1], [6, -0.2214269, 0.8010535, 2.81603, 1], [7, -0.1816056, 0.884068, 2.845725, 1], [8, 0.005733607, 0.3440878, 2.757023, 1], [9, -0.008817308, 0.6097853, 2.783808, 1], [10, -0.1060427, 0.8252622, 2.841627, 1], [11, -0.1515053, 0.8983504, 2.853493, 1], [12, -0.2235722, -0.1267647, 2.725967, 1], [13, -0.2447004, -0.2571107, 2.326918, 1], [14, -0.2458724, -0.6793433, 2.312966, 1], [15, -0.2344751, -0.7375864, 2.20685, 1], [16, -0.08415535, -0.1299591, 2.727072, 1], [17, 0.07096252, -0.2491634, 2.367745, 1], [18, 0.03124077, -0.6391908, 2.384003, 1], [19, 0.05674188, -0.7135969, 2.303246, 1], [20, -0.1613364, 0.3202612, 2.725511, 1], [21, -0.1546396, 0.9501688, 2.853014, 1], [22, -0.1909831, 0.9193975, 2.827, 1], [23, -0.1719345, 0.9732574, 2.866127, 1], [24, -0.1329782, 0.9339096, 2.836429, 1]]
[[0, -0.1563578, -0.1276972, 2.765131, 1], [1, -0.1594644, 0.131204, 2.747254, 1], [2, -0.1626773, 0.382578, 2.716382, 1], [3, -0.1592649, 0.4991711, 2.720617, 1], [4, -0.2979713, 0.3725347, 2.711852, 1], [5, -0.3044923, 0.6202548, 2.737314, 1], [6, -0.2200197, 0.7953982, 2.804485, 1], [7, -0.1803718, 0.8770067, 2.829843, 1], [8, 0.006275785, 0.3439487, 2.759987, 1], [9, -0.01588601, 0.6245815, 2.776058, 1], [10, -0.1023208, 0.8329695, 2.827251, 1], [11, -0.1484262, 0.9034171, 2.840783, 1], [12, -0.2236361, -0.1241503, 2.726208, 1], [13, -0.2448259, -0.2569901, 2.327025, 1], [14, -0.2457727, -0.6791344, 2.312833, 1], [15, -0.2342689, -0.7376182, 2.20696, 1], [16, -0.08475762, -0.1277935, 2.727857, 1], [17, 0.07086852, -0.2491182, 2.367754, 1], [18, 0.03058268, -0.642518, 2.38553, 1], [19, 0.05681595, -0.7149448, 2.301704, 1], [20, -0.1618605, 0.3207563, 2.726496, 1], [21, -0.151674, 0.9397364, 2.831861, 1], [22, -0.1974728, 0.8910345, 2.796455, 1], [23, -0.1640766, 0.9792974, 2.850437, 1], [24, -0.1305096, 0.9422084, 2.8264, 1]]
[[0, -0.1563662, -0.1277492, 2.76525, 1], [1, -0.1594242, 0.1311797, 2.74788, 1], [2, -0.1623494, 0.3827436, 2.717938, 1], [3, -0.1589286, 0.4993328, 2.722174, 1], [4, -0.297744, 0.3724033, 2.711901, 1], [5, -0.300123, 0.6330066, 2.727214, 1], [6, -0.2123414, 0.8040337, 2.795077, 1], [7, -0.1691752, 0.8851051, 2.8172, 1], [8, 0.006840246, 0.3424317, 2.761483, 1], [9, -0.012338, 0.6239145, 2.77242, 1], [10, -0.1013957, 0.8373559, 2.81654, 1], [11, -0.1475915, 0.9038758, 2.820419, 1], [12, -0.2236388, -0.1241408, 2.726103, 1], [13, -0.244847, -0.2570063, 2.32708, 1], [14, -0.2456765, -0.679291, 2.312983, 1], [15, -0.2343391, -0.7371144, 2.206451, 1], [16, -0.0847942, -0.1280889, 2.728766, 1], [17, 0.07080556, -0.2492052, 2.367875, 1], [18, 0.03064577, -0.6427056, 2.385543, 1], [19, 0.05627234, -0.7154894, 2.302004, 1], [20, -0.1616504, 0.3208579, 2.727781, 1], [21, -0.1362086, 0.9510267, 2.819086, 1], [22, -0.1862481, 0.9076664, 2.787692, 1], [23, -0.1583296, 0.97831, 2.823426, 1], [24, -0.1187656, 0.9166687, 2.7894, 1]]
[[0, -0.1563067, -0.1277831, 2.765386, 1], [1, -0.1594025, 0.1313503, 2.748633, 1], [2, -0.1623471, 0.3834252, 2.719709, 1], [3, -0.1589243, 0.5000198, 2.723943, 1], [4, -0.2976464, 0.3719719, 2.711961, 1], [5, -0.3000424, 0.6357551, 2.720827, 1], [6, -0.2054967, 0.8074219, 2.779367, 1], [7, -0.1641079, 0.8871009, 2.798499, 1], [8, 0.006636274, 0.3410476, 2.761454, 1], [9, -0.01296811, 0.6232511, 2.764843, 1], [10, -0.09418816, 0.8382819, 2.793662, 1], [11, -0.1408425, 0.9099708, 2.803411, 1], [12, -0.2236278, -0.1240465, 2.725573, 1], [13, -0.2449071, -0.256959, 2.327148, 1], [14, -0.245688, -0.6792424, 2.311787, 1], [15, -0.2342433, -0.7370863, 2.205293, 1], [16, -0.08440527, -0.1284422, 2.730494, 1], [17, 0.07074998, -0.249011, 2.368016, 1], [18, 0.03072872, -0.6428143, 2.385242, 1], [19, 0.05613982, -0.7155581, 2.301522, 1], [20, -0.1616632, 0.3213883, 2.729277, 1], [21, -0.1341592, 0.9500186, 2.794419, 1], [22, -0.1918987, 0.8900938, 2.76475, 1], [23, -0.1516388, 0.9847233, 2.809129, 1], [24, -0.1242579, 0.9577614, 2.7896, 1]]
[[0, -0.1554881, -0.1236256, 2.767447, 1], [1, -0.1580299, 0.1337524, 2.751049, 1], [2, -0.16014, 0.3845272, 2.722495, 1], [3, -0.1566682, 0.5011315, 2.72673, 1], [4, -0.297302, 0.3717407, 2.711925, 1], [5, -0.2973028, 0.6337614, 2.710224, 1], [6, -0.2034551, 0.8090078, 2.760451, 1], [7, -0.1574677, 0.8872874, 2.774238, 1], [8, 0.008205402, 0.3590136, 2.762182, 1], [9, -0.01357075, 0.6411742, 2.762429, 1], [10, -0.08907693, 0.8361254, 2.775251, 1], [11, -0.1354635, 0.9087995, 2.778254, 1], [12, -0.2228417, -0.1209984, 2.726257, 1], [13, -0.2447849, -0.2570155, 2.327409, 1], [14, -0.2457368, -0.6793213, 2.311847, 1], [15, -0.2342445, -0.7372553, 2.205446, 1], [16, -0.08371803, -0.1229909, 2.733679, 1], [17, 0.07072511, -0.249027, 2.368092, 1], [18, 0.03041049, -0.6430186, 2.386674, 1], [19, 0.05543407, -0.7159462, 2.303056, 1], [20, -0.15972, 0.3228009, 2.731952, 1], [21, -0.1223064, 0.9517497, 2.775433, 1], [22, -0.1797261, 0.8989387, 2.744737, 1], [23, -0.142763, 0.9833874, 2.78392, 1], [24, -0.1094874, 0.9279769, 2.752941, 1]]
[[0, -0.1549547, -0.1228445, 2.767648, 1], [1, -0.1569696, 0.1346848, 2.752275, 1], [2, -0.1581688, 0.3854348, 2.725235, 1], [3, -0.1546531, 0.5020451, 2.72947, 1], [4, -0.2970366, 0.3712433, 2.71167, 1], [5, -0.2947481, 0.6324607, 2.692638, 1], [6, -0.1961944, 0.8165671, 2.736639, 1], [7, -0.1498369, 0.8882102, 2.749205, 1], [8, 0.01946526, 0.3890741, 2.769598, 1], [9, -0.01739654, 0.6700708, 2.740605, 1], [10, -0.09530304, 0.8610985, 2.751041, 1], [11, -0.1303706, 0.8969563, 2.749019, 1], [12, -0.2223513, -0.1206558, 2.726508, 1], [13, -0.2447924, -0.2568977, 2.32747, 1], [14, -0.2455449, -0.679442, 2.312414, 1], [15, -0.2344136, -0.7371809, 2.205785, 1], [16, -0.08314396, -0.1215042, 2.733516, 1], [17, 0.07071943, -0.2488377, 2.368083, 1], [18, 0.03063015, -0.6433764, 2.386097, 1], [19, 0.05538645, -0.7165824, 2.30284, 1], [20, -0.1580103, 0.323743, 2.734286, 1], [21, -0.1191586, 0.9575338, 2.748101, 1], [22, -0.1756743, 0.901304, 2.719084, 1], [23, -0.1461242, 0.9667233, 2.743992, 1], [24, -0.1028521, 0.9081086, 2.716, 1]]
[[0, -0.1531, -0.1170015, 2.769958, 1], [1, -0.1557912, 0.1372758, 2.75463, 1], [2, -0.1574282, 0.3859677, 2.727258, 1], [3, -0.1538949, 0.5025793, 2.731494, 1], [4, -0.2970181, 0.3711971, 2.711682, 1], [5, -0.2940485, 0.6306356, 2.681336, 1], [6, -0.1882607, 0.8169761, 2.717944, 1], [7, -0.1464965, 0.8847367, 2.721043, 1], [8, 0.02280908, 0.3961987, 2.770878, 1], [9, 0.004106205, 0.6582301, 2.716065, 1], [10, -0.08657549, 0.8432814, 2.729755, 1], [11, -0.1269535, 0.9141551, 2.721141, 1], [12, -0.2201159, -0.1164455, 2.728175, 1], [13, -0.2447957, -0.2568932, 2.327496, 1], [14, -0.2452625, -0.6796718, 2.312657, 1], [15, -0.234511, -0.7372449, 2.205833, 1], [16, -0.08195005, -0.1140831, 2.736009, 1], [17, 0.07082243, -0.2485859, 2.368438, 1], [18, 0.03081602, -0.643568, 2.386071, 1], [19, 0.05558041, -0.7155299, 2.300699, 1], [20, -0.1571865, 0.3246922, 2.73639, 1], [21, -0.1044908, 0.9552435, 2.719734, 1], [22, -0.165004, 0.902527, 2.6855, 1], [23, -0.1356704, 0.9879256, 2.717978, 1], [24, -0.1045177, 0.9426811, 2.700769, 1]]
[[0, -0.1558618, -0.1198251, 2.771715, 1], [1, -0.1546851, 0.1360262, 2.763041, 1], [2, -0.1470002, 0.3874772, 2.751609, 1], [3, -0.1432265, 0.5040096, 2.755873, 1], [4, -0.2935613, 0.3865779, 2.713758, 1], [5, -0.2813603, 0.584754, 2.625204, 1], [6, -0.1691964, 0.7928269, 2.614506, 1], [7, -0.1313076, 0.8585169, 2.615206, 1], [8, 0.02442006, 0.3473628, 2.751991, 1], [9, 0.0237314, 0.5915834, 2.673264, 1], [10, -0.06137709, 0.7938063, 2.621384, 1], [11, -0.1015759, 0.8765518, 2.613349, 1], [12, -0.2236832, -0.1171819, 2.731189, 1], [13, -0.2447966, -0.2566161, 2.32758, 1], [14, -0.2453501, -0.679295, 2.3123, 1], [15, -0.2346166, -0.7371928, 2.205783, 1], [16, -0.08449318, -0.1202389, 2.736526, 1], [17, 0.07082904, -0.2485662, 2.368427, 1], [18, 0.03269233, -0.642166, 2.381648, 1], [19, 0.05819201, -0.7217628, 2.312654, 1], [20, -0.1497565, 0.3252825, 2.756005, 1], [21, -0.08911218, 0.9178606, 2.604331, 1], [22, -0.1419664, 0.8866904, 2.5806, 1], [23, -0.1229895, 0.9355303, 2.594992, 1], [24, -0.08223789, 0.9187913, 2.5871, 1]]
