[['2, k, 0', [0.148025, -1.14657, 1.0]], ['2, k, 1', [0.147799, -0.870216, 1.0]], ['2, k, 2', [0.146912, -0.595615, 1.0]], ['2, k, 3', [0.144462, -0.442578, 1.0]], ['2, k, 4', [-0.0154367, -0.703689, 1.0]], ['2, k, 5', [-0.0998627, -0.918465, 1.0]], ['2, k, 6', [-0.161903, -1.10429, 1.0]], ['2, k, 7', [-0.167391, -1.15027, 1.0]], ['2, k, 8', [0.290535, -0.702355, 1.0]], ['2, k, 9', [0.369325, -0.911083, 1.0]], ['2, k, 10', [0.435767, -1.09151, 1.0]], ['2, k, 11', [0.441263, -1.13465, 1.0]], ['2, k, 12', [0.0766935, -1.13348, 1.0]], ['2, k, 13', [0.00861301, -1.51594, 1.0]], ['2, k, 14', [-0.0552246, -1.88882, 1.0]], ['2, k, 15', [-0.0854615, -1.92142, 1.0]], ['2, k, 16', [0.215925, -1.13299, 1.0]], ['2, k, 17', [0.298358, -1.51133, 1.0]], ['2, k, 18', [0.378483, -1.88039, 1.0]], ['2, k, 19', [0.375336, -1.92163, 1.0]], ['2, k, 20', [0.147253, -0.664165, 1.0]], ['2, k, 21', [-0.172637, -1.17367, 1.0]], ['2, k, 22', [-0.117035, -1.15595, 1.0]], ['2, k, 23', [0.471988, -1.16614, 1.0]], ['2, k, 24', [0.509449, -1.13852, 1.0]]]
[['2, k, 0', [0.133556, -1.10437, 1.0]], ['2, k, 1', [0.138585, -0.83998, 1.0]], ['2, k, 2', [0.142956, -0.579316, 1.0]], ['2, k, 3', [0.14475, -0.437082, 1.0]], ['2, k, 4', [0.00620512, -0.63922, 1.0]], ['2, k, 5', [-0.131127, -0.455208, 1.0]], ['2, k, 6', [-0.192596, -0.277499, 1.0]], ['2, k, 7', [-0.195611, -0.255303, 1.0]], ['2, k, 8', [0.273718, -0.627914, 1.0]], ['2, k, 9', [0.361041, -0.451927, 1.0]], ['2, k, 10', [0.408327, -0.281217, 1.0]], ['2, k, 11', [0.409132, -0.221752, 1.0]], ['2, k, 12', [0.0619186, -1.09535, 1.0]], ['2, k, 13', [0.0277005, -1.41253, 1.0]], ['2, k, 14', [-0.0146565, -1.82725, 1.0]], ['2, k, 15', [-0.0343406, -1.85962, 1.0]], ['2, k, 16', [0.202252, -1.08754, 1.0]], ['2, k, 17', [0.271578, -1.39692, 1.0]], ['2, k, 18', [0.361763, -1.80187, 1.0]], ['2, k, 19', [0.365409, -1.84298, 1.0]], ['2, k, 20', [0.141998, -0.644178, 1.0]], ['2, k, 21', [-0.199945, -0.21934, 1.0]], ['2, k, 22', [-0.115664, -0.223285, 1.0]], ['2, k, 23', [0.44253, -0.194825, 1.0]], ['2, k, 24', [0.344209, -0.200315, 1.0]]]
[['2, k, 0', [0.133949, -1.10648, 1.0]], ['2, k, 1', [0.139108, -0.840581, 1.0]], ['2, k, 2', [0.143898, -0.578312, 1.0]], ['2, k, 3', [0.145184, -0.43739, 1.0]], ['2, k, 4', [0.00604209, -0.639863, 1.0]], ['2, k, 5', [-0.133336, -0.460744, 1.0]], ['2, k, 6', [-0.19213, -0.315854, 1.0]], ['2, k, 7', [-0.197048, -0.274067, 1.0]], ['2, k, 8', [0.274624, -0.629184, 1.0]], ['2, k, 9', [0.362453, -0.467463, 1.0]], ['2, k, 10', [0.409771, -0.308883, 1.0]], ['2, k, 11', [0.410083, -0.246562, 1.0]], ['2, k, 12', [0.0622025, -1.09774, 1.0]], ['2, k, 13', [0.0262742, -1.41472, 1.0]], ['2, k, 14', [-0.0182377, -1.82922, 1.0]], ['2, k, 15', [-0.0380335, -1.86146, 1.0]], ['2, k, 16', [0.202696, -1.08932, 1.0]], ['2, k, 17', [0.273446, -1.39822, 1.0]], ['2, k, 18', [0.365432, -1.80259, 1.0]], ['2, k, 19', [0.369806, -1.84404, 1.0]], ['2, k, 20', [0.142766, -0.643728, 1.0]], ['2, k, 21', [-0.20162, -0.242365, 1.0]], ['2, k, 22', [-0.121549, -0.245485, 1.0]], ['2, k, 23', [0.433058, -0.217925, 1.0]], ['2, k, 24', [0.342411, -0.224357, 1.0]]]
[['2, k, 0', [0.134264, -1.10811, 1.0]], ['2, k, 1', [0.139699, -0.841078, 1.0]], ['2, k, 2', [0.144953, -0.577692, 1.0]], ['2, k, 3', [0.145666, -0.437867, 1.0]], ['2, k, 4', [0.00631147, -0.640253, 1.0]], ['2, k, 5', [-0.131096, -0.477917, 1.0]], ['2, k, 6', [-0.191747, -0.332593, 1.0]], ['2, k, 7', [-0.201962, -0.298311, 1.0]], ['2, k, 8', [0.276026, -0.630868, 1.0]], ['2, k, 9', [0.36558, -0.475126, 1.0]], ['2, k, 10', [0.411465, -0.32462, 1.0]], ['2, k, 11', [0.408766, -0.268511, 1.0]], ['2, k, 12', [0.0624698, -1.09966, 1.0]], ['2, k, 13', [0.0250516, -1.41646, 1.0]], ['2, k, 14', [-0.0213373, -1.83076, 1.0]], ['2, k, 15', [-0.0408825, -1.86292, 1.0]], ['2, k, 16', [0.203014, -1.09062, 1.0]], ['2, k, 17', [0.274056, -1.39937, 1.0]], ['2, k, 18', [0.366416, -1.80358, 1.0]], ['2, k, 19', [0.371434, -1.84502, 1.0]], ['2, k, 20', [0.143648, -0.643449, 1.0]], ['2, k, 21', [-0.215259, -0.26733, 1.0]], ['2, k, 22', [-0.123457, -0.27073, 1.0]], ['2, k, 23', [0.436842, -0.245949, 1.0]], ['2, k, 24', [0.342604, -0.251243, 1.0]]]
[['2, k, 0', [0.134972, -1.11204, 1.0]], ['2, k, 1', [0.140431, -0.842722, 1.0]], ['2, k, 2', [0.145387, -0.577835, 1.0]], ['2, k, 3', [0.148067, -0.446841, 1.0]], ['2, k, 4', [0.00825, -0.644389, 1.0]], ['2, k, 5', [-0.126385, -0.500967, 1.0]], ['2, k, 6', [-0.192498, -0.37403, 1.0]], ['2, k, 7', [-0.204913, -0.327181, 1.0]], ['2, k, 8', [0.277154, -0.632397, 1.0]], ['2, k, 9', [0.369152, -0.489197, 1.0]], ['2, k, 10', [0.411522, -0.35825, 1.0]], ['2, k, 11', [0.408957, -0.296036, 1.0]], ['2, k, 12', [0.0630719, -1.10333, 1.0]], ['2, k, 13', [0.0238647, -1.4198, 1.0]], ['2, k, 14', [-0.0247737, -1.83373, 1.0]], ['2, k, 15', [-0.04268, -1.86636, 1.0]], ['2, k, 16', [0.203828, -1.09492, 1.0]], ['2, k, 17', [0.275297, -1.40372, 1.0]], ['2, k, 18', [0.368202, -1.80803, 1.0]], ['2, k, 19', [0.375034, -1.84808, 1.0]], ['2, k, 20', [0.144149, -0.643812, 1.0]], ['2, k, 21', [-0.234346, -0.29617, 1.0]], ['2, k, 22', [-0.128372, -0.302395, 1.0]], ['2, k, 23', [0.445753, -0.272988, 1.0]], ['2, k, 24', [0.338393, -0.278584, 1.0]]]
[['2, k, 0', [0.135413, -1.11567, 1.0]], ['2, k, 1', [0.141649, -0.847314, 1.0]], ['2, k, 2', [0.147214, -0.581963, 1.0]], ['2, k, 3', [0.149367, -0.45347, 1.0]], ['2, k, 4', [0.00876244, -0.64507, 1.0]], ['2, k, 5', [-0.121416, -0.515831, 1.0]], ['2, k, 6', [-0.189208, -0.394869, 1.0]], ['2, k, 7', [-0.204564, -0.350333, 1.0]], ['2, k, 8', [0.278875, -0.637637, 1.0]], ['2, k, 9', [0.369519, -0.49644, 1.0]], ['2, k, 10', [0.410161, -0.381229, 1.0]], ['2, k, 11', [0.411664, -0.325997, 1.0]], ['2, k, 12', [0.063631, -1.10617, 1.0]], ['2, k, 13', [0.0171192, -1.48081, 1.0]], ['2, k, 14', [-0.025653, -1.83973, 1.0]], ['2, k, 15', [-0.0428621, -1.86927, 1.0]], ['2, k, 16', [0.204068, -1.09922, 1.0]], ['2, k, 17', [0.27676, -1.40753, 1.0]], ['2, k, 18', [0.371212, -1.81126, 1.0]], ['2, k, 19', [0.379047, -1.85169, 1.0]], ['2, k, 20', [0.145885, -0.648148, 1.0]], ['2, k, 21', [-0.235251, -0.325709, 1.0]], ['2, k, 22', [-0.128718, -0.32707, 1.0]], ['2, k, 23', [0.429037, -0.303834, 1.0]], ['2, k, 24', [0.338278, -0.310652, 1.0]]]
[['2, k, 0', [0.137002, -1.11984, 1.0]], ['2, k, 1', [0.143306, -0.852529, 1.0]], ['2, k, 2', [0.14876, -0.587442, 1.0]], ['2, k, 3', [0.149395, -0.453072, 1.0]], ['2, k, 4', [0.0100422, -0.6499, 1.0]], ['2, k, 5', [-0.131277, -0.575432, 1.0]], ['2, k, 6', [-0.185381, -0.441629, 1.0]], ['2, k, 7', [-0.198545, -0.382663, 1.0]], ['2, k, 8', [0.279557, -0.639026, 1.0]], ['2, k, 9', [0.369801, -0.525077, 1.0]], ['2, k, 10', [0.367352, -0.413225, 1.0]], ['2, k, 11', [0.400288, -0.354707, 1.0]], ['2, k, 12', [0.0655999, -1.11076, 1.0]], ['2, k, 13', [0.0155376, -1.48492, 1.0]], ['2, k, 14', [-0.030526, -1.84342, 1.0]], ['2, k, 15', [-0.0478844, -1.87282, 1.0]], ['2, k, 16', [0.205278, -1.10291, 1.0]], ['2, k, 17', [0.270897, -1.41234, 1.0]], ['2, k, 18', [0.35644, -1.81755, 1.0]], ['2, k, 19', [0.363315, -1.85941, 1.0]], ['2, k, 20', [0.147492, -0.65361, 1.0]], ['2, k, 21', [-0.197888, -0.354123, 1.0]], ['2, k, 22', [-0.11132, -0.365248, 1.0]], ['2, k, 23', [0.43323, -0.335549, 1.0]], ['2, k, 24', [0.320686, -0.342319, 1.0]]]
[['2, k, 0', [0.1374, -1.12148, 1.0]], ['2, k, 1', [0.143827, -0.854048, 1.0]], ['2, k, 2', [0.14943, -0.588814, 1.0]], ['2, k, 3', [0.149071, -0.445703, 1.0]], ['2, k, 4', [0.0101677, -0.651342, 1.0]], ['2, k, 5', [-0.122477, -0.573705, 1.0]], ['2, k, 6', [-0.182821, -0.460741, 1.0]], ['2, k, 7', [-0.194553, -0.410088, 1.0]], ['2, k, 8', [0.281103, -0.644535, 1.0]], ['2, k, 9', [0.382298, -0.528134, 1.0]], ['2, k, 10', [0.405196, -0.433573, 1.0]], ['2, k, 11', [0.406421, -0.388066, 1.0]], ['2, k, 12', [0.0659116, -1.11204, 1.0]], ['2, k, 13', [0.0158481, -1.48603, 1.0]], ['2, k, 14', [-0.0302135, -1.84439, 1.0]], ['2, k, 15', [-0.0475385, -1.87435, 1.0]], ['2, k, 16', [0.205802, -1.1051, 1.0]], ['2, k, 17', [0.272365, -1.41427, 1.0]], ['2, k, 18', [0.359105, -1.81916, 1.0]], ['2, k, 19', [0.366289, -1.861, 1.0]], ['2, k, 20', [0.148127, -0.655009, 1.0]], ['2, k, 21', [-0.174944, -0.388232, 1.0]], ['2, k, 22', [-0.116071, -0.397239, 1.0]], ['2, k, 23', [0.421349, -0.372497, 1.0]], ['2, k, 24', [0.33739, -0.378879, 1.0]]]
[['2, k, 0', [0.137394, -1.12256, 1.0]], ['2, k, 1', [0.144353, -0.856107, 1.0]], ['2, k, 2', [0.150816, -0.592087, 1.0]], ['2, k, 3', [0.150088, -0.439738, 1.0]], ['2, k, 4', [0.00972803, -0.651418, 1.0]], ['2, k, 5', [-0.12027, -0.575445, 1.0]], ['2, k, 6', [-0.174986, -0.487309, 1.0]], ['2, k, 7', [-0.189491, -0.441784, 1.0]], ['2, k, 8', [0.283005, -0.650309, 1.0]], ['2, k, 9', [0.38195, -0.55963, 1.0]], ['2, k, 10', [0.410242, -0.479512, 1.0]], ['2, k, 11', [0.40885, -0.424188, 1.0]], ['2, k, 12', [0.0658411, -1.11278, 1.0]], ['2, k, 13', [0.0163683, -1.48669, 1.0]], ['2, k, 14', [-0.0291429, -1.845, 1.0]], ['2, k, 15', [-0.0453483, -1.87563, 1.0]], ['2, k, 16', [0.20587, -1.10665, 1.0]], ['2, k, 17', [0.272921, -1.41576, 1.0]], ['2, k, 18', [0.360277, -1.8206, 1.0]], ['2, k, 19', [0.368589, -1.86188, 1.0]], ['2, k, 20', [0.149277, -0.657957, 1.0]], ['2, k, 21', [-0.17013, -0.425964, 1.0]], ['2, k, 22', [-0.112033, -0.429495, 1.0]], ['2, k, 23', [0.423133, -0.411374, 1.0]], ['2, k, 24', [0.333277, -0.422105, 1.0]]]
[['2, k, 0', [0.138177, -1.12921, 1.0]], ['2, k, 1', [0.144579, -0.861267, 1.0]], ['2, k, 2', [0.150346, -0.597097, 1.0]], ['2, k, 3', [0.150609, -0.43912, 1.0]], ['2, k, 4', [0.0104813, -0.65856, 1.0]], ['2, k, 5', [-0.112273, -0.587139, 1.0]], ['2, k, 6', [-0.177949, -0.525455, 1.0]], ['2, k, 7', [-0.193493, -0.479841, 1.0]], ['2, k, 8', [0.283828, -0.654189, 1.0]], ['2, k, 9', [0.378647, -0.586052, 1.0]], ['2, k, 10', [0.407162, -0.497333, 1.0]], ['2, k, 11', [0.402792, -0.458993, 1.0]], ['2, k, 12', [0.0664558, -1.11909, 1.0]], ['2, k, 13', [0.0142862, -1.49206, 1.0]], ['2, k, 14', [-0.0337315, -1.84956, 1.0]], ['2, k, 15', [-0.0481851, -1.8817, 1.0]], ['2, k, 16', [0.206781, -1.11341, 1.0]], ['2, k, 17', [0.285709, -1.47976, 1.0]], ['2, k, 18', [0.361111, -1.83113, 1.0]], ['2, k, 19', [0.370105, -1.86741, 1.0]], ['2, k, 20', [0.149043, -0.66298, 1.0]], ['2, k, 21', [-0.18268, -0.46504, 1.0]], ['2, k, 22', [-0.112708, -0.469394, 1.0]], ['2, k, 23', [0.427351, -0.449658, 1.0]], ['2, k, 24', [0.336557, -0.453023, 1.0]]]
[['2, k, 0', [0.138921, -1.15608, 1.0]], ['2, k, 1', [0.14385, -0.862779, 1.0]], ['2, k, 2', [0.145831, -0.585911, 1.0]], ['2, k, 3', [0.150994, -0.440764, 1.0]], ['2, k, 4', [0.0191842, -0.680431, 1.0]], ['2, k, 5', [-0.106944, -0.637459, 1.0]], ['2, k, 6', [-0.182857, -0.560452, 1.0]], ['2, k, 7', [-0.200599, -0.51517, 1.0]], ['2, k, 8', [0.268852, -0.69249, 1.0]], ['2, k, 9', [0.373586, -0.608267, 1.0]], ['2, k, 10', [0.403966, -0.519471, 1.0]], ['2, k, 11', [0.398647, -0.494117, 1.0]], ['2, k, 12', [0.064653, -1.14381, 1.0]], ['2, k, 13', [0.014326, -1.51541, 1.0]], ['2, k, 14', [-0.0319905, -1.87187, 1.0]], ['2, k, 15', [-0.0515041, -1.90631, 1.0]], ['2, k, 16', [0.21016, -1.14151, 1.0]], ['2, k, 17', [0.292902, -1.50514, 1.0]], ['2, k, 18', [0.37189, -1.85424, 1.0]], ['2, k, 19', [0.377369, -1.89485, 1.0]], ['2, k, 20', [0.146331, -0.657856, 1.0]], ['2, k, 21', [-0.247618, -0.507351, 1.0]], ['2, k, 22', [-0.137234, -0.506339, 1.0]], ['2, k, 23', [0.443446, -0.48674, 1.0]], ['2, k, 24', [0.335228, -0.488443, 1.0]]]
[['2, k, 0', [0.138662, -1.1564, 1.0]], ['2, k, 1', [0.143889, -0.867186, 1.0]], ['2, k, 2', [0.147214, -0.589078, 1.0]], ['2, k, 3', [0.151608, -0.442127, 1.0]], ['2, k, 4', [0.0183505, -0.674984, 1.0]], ['2, k, 5', [-0.11225, -0.632451, 1.0]], ['2, k, 6', [-0.150787, -0.567993, 1.0]], ['2, k, 7', [-0.176878, -0.549891, 1.0]], ['2, k, 8', [0.268844, -0.692532, 1.0]], ['2, k, 9', [0.373105, -0.610137, 1.0]], ['2, k, 10', [0.403834, -0.520678, 1.0]], ['2, k, 11', [0.395922, -0.531836, 1.0]], ['2, k, 12', [0.0645058, -1.14455, 1.0]], ['2, k, 13', [0.0125512, -1.51584, 1.0]], ['2, k, 14', [-0.0352835, -1.87202, 1.0]], ['2, k, 15', [-0.0547311, -1.90664, 1.0]], ['2, k, 16', [0.209439, -1.14189, 1.0]], ['2, k, 17', [0.290313, -1.50573, 1.0]], ['2, k, 18', [0.367555, -1.85505, 1.0]], ['2, k, 19', [0.373117, -1.89599, 1.0]], ['2, k, 20', [0.146973, -0.659907, 1.0]], ['2, k, 21', [-0.168611, -0.546413, 1.0]], ['2, k, 22', [-0.0880105, -0.54033, 1.0]], ['2, k, 23', [0.431879, -0.52682, 1.0]], ['2, k, 24', [0.32432, -0.526822, 1.0]]]
[['2, k, 0', [0.138425, -1.15367, 1.0]], ['2, k, 1', [0.143895, -0.867337, 1.0]], ['2, k, 2', [0.14752, -0.589714, 1.0]], ['2, k, 3', [0.151818, -0.441901, 1.0]], ['2, k, 4', [0.0134258, -0.661182, 1.0]], ['2, k, 5', [-0.112792, -0.635623, 1.0]], ['2, k, 6', [-0.110197, -0.596253, 1.0]], ['2, k, 7', [-0.176634, -0.58597, 1.0]], ['2, k, 8', [0.271314, -0.680392, 1.0]], ['2, k, 9', [0.375459, -0.609678, 1.0]], ['2, k, 10', [0.330319, -0.582591, 1.0]], ['2, k, 11', [0.383407, -0.567688, 1.0]], ['2, k, 12', [0.0652163, -1.14246, 1.0]], ['2, k, 13', [0.0125102, -1.51395, 1.0]], ['2, k, 14', [-0.036019, -1.87028, 1.0]], ['2, k, 15', [-0.054163, -1.9045, 1.0]], ['2, k, 16', [0.20794, -1.13797, 1.0]], ['2, k, 17', [0.289634, -1.50237, 1.0]], ['2, k, 18', [0.367624, -1.85214, 1.0]], ['2, k, 19', [0.374337, -1.89125, 1.0]], ['2, k, 20', [0.147115, -0.660186, 1.0]], ['2, k, 21', [-0.209269, -0.585068, 1.0]], ['2, k, 22', [-0.096483, -0.580711, 1.0]], ['2, k, 23', [0.431996, -0.562725, 1.0]], ['2, k, 24', [0.305179, -0.56473, 1.0]]]
[['2, k, 0', [0.139335, -1.14944, 1.0]], ['2, k, 1', [0.144027, -0.867449, 1.0]], ['2, k, 2', [0.147806, -0.591578, 1.0]], ['2, k, 3', [0.151864, -0.441672, 1.0]], ['2, k, 4', [0.012395, -0.660346, 1.0]], ['2, k, 5', [-0.11482, -0.662391, 1.0]], ['2, k, 6', [-0.149787, -0.637896, 1.0]], ['2, k, 7', [-0.175607, -0.624096, 1.0]], ['2, k, 8', [0.274558, -0.674822, 1.0]], ['2, k, 9', [0.387294, -0.6445, 1.0]], ['2, k, 10', [0.402822, -0.598942, 1.0]], ['2, k, 11', [0.403196, -0.604489, 1.0]], ['2, k, 12', [0.0669202, -1.13887, 1.0]], ['2, k, 13', [0.0113104, -1.50977, 1.0]], ['2, k, 14', [-0.0399154, -1.86557, 1.0]], ['2, k, 15', [-0.0574733, -1.90023, 1.0]], ['2, k, 16', [0.208073, -1.13299, 1.0]], ['2, k, 17', [0.287853, -1.4986, 1.0]], ['2, k, 18', [0.364068, -1.84948, 1.0]], ['2, k, 19', [0.371058, -1.88652, 1.0]], ['2, k, 20', [0.147264, -0.661013, 1.0]], ['2, k, 21', [-0.164665, -0.622187, 1.0]], ['2, k, 22', [-0.0883048, -0.618904, 1.0]], ['2, k, 23', [0.443924, -0.600008, 1.0]], ['2, k, 24', [0.336057, -0.602368, 1.0]]]
[['2, k, 0', [0.139562, -1.14621, 1.0]], ['2, k, 1', [0.144233, -0.867206, 1.0]], ['2, k, 2', [0.148209, -0.592318, 1.0]], ['2, k, 3', [0.151938, -0.441465, 1.0]], ['2, k, 4', [0.0113329, -0.660312, 1.0]], ['2, k, 5', [-0.112434, -0.678646, 1.0]], ['2, k, 6', [-0.159954, -0.663573, 1.0]], ['2, k, 7', [-0.176806, -0.661084, 1.0]], ['2, k, 8', [0.275458, -0.674201, 1.0]], ['2, k, 9', [0.386809, -0.670486, 1.0]], ['2, k, 10', [0.398568, -0.649737, 1.0]], ['2, k, 11', [0.394482, -0.639657, 1.0]], ['2, k, 12', [0.0676064, -1.13585, 1.0]], ['2, k, 13', [0.0115082, -1.50653, 1.0]], ['2, k, 14', [-0.0401658, -1.86211, 1.0]], ['2, k, 15', [-0.0578879, -1.89725, 1.0]], ['2, k, 16', [0.207911, -1.12952, 1.0]], ['2, k, 17', [0.285684, -1.49592, 1.0]], ['2, k, 18', [0.360026, -1.8475, 1.0]], ['2, k, 19', [0.366554, -1.88392, 1.0]], ['2, k, 20', [0.147549, -0.661353, 1.0]], ['2, k, 21', [-0.170421, -0.662725, 1.0]], ['2, k, 22', [-0.0999864, -0.65369, 1.0]], ['2, k, 23', [0.434546, -0.633227, 1.0]], ['2, k, 24', [0.323278, -0.637354, 1.0]]]
[['2, k, 0', [0.139694, -1.14515, 1.0]], ['2, k, 1', [0.144242, -0.866993, 1.0]], ['2, k, 2', [0.148057, -0.592656, 1.0]], ['2, k, 3', [0.151951, -0.441699, 1.0]], ['2, k, 4', [0.00978726, -0.660655, 1.0]], ['2, k, 5', [-0.111654, -0.701189, 1.0]], ['2, k, 6', [-0.177359, -0.702458, 1.0]], ['2, k, 7', [-0.189179, -0.69641, 1.0]], ['2, k, 8', [0.275979, -0.674136, 1.0]], ['2, k, 9', [0.375695, -0.696738, 1.0]], ['2, k, 10', [0.406482, -0.682648, 1.0]], ['2, k, 11', [0.402887, -0.673592, 1.0]], ['2, k, 12', [0.0677903, -1.13471, 1.0]], ['2, k, 13', [0.0121509, -1.50534, 1.0]], ['2, k, 14', [-0.0390881, -1.86082, 1.0]], ['2, k, 15', [-0.0571163, -1.89634, 1.0]], ['2, k, 16', [0.208039, -1.12862, 1.0]], ['2, k, 17', [0.285511, -1.49518, 1.0]], ['2, k, 18', [0.359565, -1.84687, 1.0]], ['2, k, 19', [0.365816, -1.88325, 1.0]], ['2, k, 20', [0.147408, -0.661445, 1.0]], ['2, k, 21', [-0.2252, -0.697203, 1.0]], ['2, k, 22', [-0.12682, -0.690434, 1.0]], ['2, k, 23', [0.445879, -0.669465, 1.0]], ['2, k, 24', [0.336602, -0.671562, 1.0]]]
[['2, k, 0', [0.139282, -1.14463, 1.0]], ['2, k, 1', [0.144041, -0.866825, 1.0]], ['2, k, 2', [0.147907, -0.592476, 1.0]], ['2, k, 3', [0.151819, -0.441829, 1.0]], ['2, k, 4', [0.00891358, -0.661263, 1.0]], ['2, k, 5', [-0.112397, -0.71065, 1.0]], ['2, k, 6', [-0.172603, -0.730797, 1.0]], ['2, k, 7', [-0.181678, -0.730684, 1.0]], ['2, k, 8', [0.27638, -0.674153, 1.0]], ['2, k, 9', [0.374204, -0.708363, 1.0]], ['2, k, 10', [0.408768, -0.701842, 1.0]], ['2, k, 11', [0.407915, -0.70837, 1.0]], ['2, k, 12', [0.0673559, -1.1341, 1.0]], ['2, k, 13', [0.0133842, -1.50478, 1.0]], ['2, k, 14', [-0.0362987, -1.86027, 1.0]], ['2, k, 15', [-0.0541345, -1.89636, 1.0]], ['2, k, 16', [0.207702, -1.12823, 1.0]], ['2, k, 17', [0.290896, -1.49367, 1.0]], ['2, k, 18', [0.37027, -1.84427, 1.0]], ['2, k, 19', [0.377598, -1.88018, 1.0]], ['2, k, 20', [0.147211, -0.661221, 1.0]], ['2, k, 21', [-0.183638, -0.731211, 1.0]], ['2, k, 22', [-0.113938, -0.726229, 1.0]], ['2, k, 23', [0.441651, -0.706092, 1.0]], ['2, k, 24', [0.341796, -0.70624, 1.0]]]
[['2, k, 0', [0.139296, -1.14465, 1.0]], ['2, k, 1', [0.14404, -0.867051, 1.0]], ['2, k, 2', [0.147891, -0.593, 1.0]], ['2, k, 3', [0.15162, -0.441959, 1.0]], ['2, k, 4', [0.00342185, -0.669604, 1.0]], ['2, k, 5', [-0.109303, -0.724393, 1.0]], ['2, k, 6', [-0.172164, -0.773863, 1.0]], ['2, k, 7', [-0.185461, -0.764396, 1.0]], ['2, k, 8', [0.276711, -0.674335, 1.0]], ['2, k, 9', [0.383645, -0.725806, 1.0]], ['2, k, 10', [0.414482, -0.734989, 1.0]], ['2, k, 11', [0.409345, -0.743153, 1.0]], ['2, k, 12', [0.0673955, -1.13419, 1.0]], ['2, k, 13', [0.0132798, -1.50488, 1.0]], ['2, k, 14', [-0.0365368, -1.86037, 1.0]], ['2, k, 15', [-0.0546547, -1.89639, 1.0]], ['2, k, 16', [0.207712, -1.12822, 1.0]], ['2, k, 17', [0.290985, -1.49367, 1.0]], ['2, k, 18', [0.370432, -1.84427, 1.0]], ['2, k, 19', [0.377585, -1.88023, 1.0]], ['2, k, 20', [0.147184, -0.661628, 1.0]], ['2, k, 21', [-0.195215, -0.766699, 1.0]], ['2, k, 22', [-0.113833, -0.757244, 1.0]], ['2, k, 23', [0.444878, -0.741907, 1.0]], ['2, k, 24', [0.341394, -0.74158, 1.0]]]
[['2, k, 0', [0.139274, -1.1446, 1.0]], ['2, k, 1', [0.144002, -0.867157, 1.0]], ['2, k, 2', [0.14781, -0.593277, 1.0]], ['2, k, 3', [0.15141, -0.442482, 1.0]], ['2, k, 4', [0.00335836, -0.669531, 1.0]], ['2, k, 5', [-0.107794, -0.739864, 1.0]], ['2, k, 6', [-0.172123, -0.783333, 1.0]], ['2, k, 7', [-0.18366, -0.797924, 1.0]], ['2, k, 8', [0.277039, -0.674632, 1.0]], ['2, k, 9', [0.371215, -0.752951, 1.0]], ['2, k, 10', [0.412724, -0.766295, 1.0]], ['2, k, 11', [0.407587, -0.776898, 1.0]], ['2, k, 12', [0.0674516, -1.13412, 1.0]], ['2, k, 13', [0.0131778, -1.50469, 1.0]], ['2, k, 14', [-0.0367853, -1.86008, 1.0]], ['2, k, 15', [-0.0550702, -1.89635, 1.0]], ['2, k, 16', [0.207654, -1.12821, 1.0]], ['2, k, 17', [0.289866, -1.49387, 1.0]], ['2, k, 18', [0.368324, -1.84468, 1.0]], ['2, k, 19', [0.375281, -1.8808, 1.0]], ['2, k, 20', [0.147098, -0.661834, 1.0]], ['2, k, 21', [-0.183697, -0.80113, 1.0]], ['2, k, 22', [-0.110509, -0.790915, 1.0]], ['2, k, 23', [0.448434, -0.776185, 1.0]], ['2, k, 24', [0.343304, -0.776789, 1.0]]]
[['2, k, 0', [0.139094, -1.14484, 1.0]], ['2, k, 1', [0.143967, -0.867332, 1.0]], ['2, k, 2', [0.147867, -0.593422, 1.0]], ['2, k, 3', [0.151296, -0.442462, 1.0]], ['2, k, 4', [0.00309907, -0.669399, 1.0]], ['2, k, 5', [-0.10724, -0.753277, 1.0]], ['2, k, 6', [-0.170067, -0.805582, 1.0]], ['2, k, 7', [-0.178655, -0.82926, 1.0]], ['2, k, 8', [0.277452, -0.675325, 1.0]], ['2, k, 9', [0.371157, -0.759234, 1.0]], ['2, k, 10', [0.427058, -0.808761, 1.0]], ['2, k, 11', [0.414278, -0.811931, 1.0]], ['2, k, 12', [0.0673716, -1.13426, 1.0]], ['2, k, 13', [0.0129735, -1.50459, 1.0]], ['2, k, 14', [-0.0371055, -1.85976, 1.0]], ['2, k, 15', [-0.0556145, -1.89653, 1.0]], ['2, k, 16', [0.207369, -1.12858, 1.0]], ['2, k, 17', [0.289928, -1.49415, 1.0]], ['2, k, 18', [0.368706, -1.84486, 1.0]], ['2, k, 19', [0.375693, -1.88107, 1.0]], ['2, k, 20', [0.147119, -0.661969, 1.0]], ['2, k, 21', [-0.183792, -0.832847, 1.0]], ['2, k, 22', [-0.104934, -0.821404, 1.0]], ['2, k, 23', [0.451464, -0.81147, 1.0]], ['2, k, 24', [0.348049, -0.810271, 1.0]]]
