[[0, -0.01746797, -0.2249724, 2.016619, 1], [1, -0.02168425, 0.09693928, 2.046818, 1], [2, -0.02489825, 0.4069355, 2.063046, 1], [3, -0.01456832, 0.5471762, 2.078142, 1], [4, -0.2052632, 0.2880298, 2.010204, 1], [5, -0.2741999, 0.03683645, 2.027681, 1], [6, -0.2743891, -0.1716114, 1.955807, 1], [7, -0.2776179, -0.2320751, 1.931143, 1], [8, 0.1631661, 0.2832101, 2.035427, 1], [9, 0.2146934, 0.02149287, 2.031227, 1], [10, 0.222375, -0.189092, 1.968427, 1], [11, 0.2199274, -0.2444379, 1.967867, 1], [12, -0.09183837, -0.2205597, 1.973495, 1], [13, -0.1398102, -0.5563564, 2.011652, 1], [14, -0.1420489, -0.858385, 2.05299, 1], [15, -0.1570868, -0.9030991, 1.974069, 1], [16, 0.05758983, -0.2211636, 1.984391, 1], [17, 0.08816022, -0.5647977, 2.04858, 1], [18, 0.07677021, -0.8564553, 2.068798, 1], [19, 0.1014884, -0.9149465, 1.984405, 1], [20, -0.02418255, 0.3310298, 2.061374, 1], [21, -0.2819356, -0.2981446, 1.900916, 1], [22, -0.2327778, -0.2354501, 1.9434, 1], [23, 0.2154659, -0.3161092, 1.969097, 1], [24, 0.1803811, -0.2435512, 1.952431, 1]]
[[0, -0.01250516, -0.2247959, 2.015244, 1], [1, -0.01827361, 0.09669926, 2.046053, 1], [2, -0.02283008, 0.4053443, 2.063408, 1], [3, -0.01837546, 0.5458754, 2.077674, 1], [4, -0.2047589, 0.2861794, 2.006636, 1], [5, -0.2757788, 0.04807446, 2.017823, 1], [6, -0.2650768, -0.1255784, 1.906883, 1], [7, -0.254688, -0.1956616, 1.88312, 1], [8, 0.1651215, 0.2832133, 2.037752, 1], [9, 0.2174012, 0.02293815, 2.03476, 1], [10, 0.2278726, -0.1984051, 1.980484, 1], [11, 0.2297887, -0.2552566, 1.97674, 1], [12, -0.08745154, -0.2201964, 1.970188, 1], [13, -0.1400827, -0.5555626, 2.009088, 1], [14, -0.1416245, -0.8577369, 2.05321, 1], [15, -0.1551505, -0.8991599, 1.975396, 1], [16, 0.0628468, -0.2210207, 1.984547, 1], [17, 0.08799078, -0.5654123, 2.051701, 1], [18, 0.07641405, -0.8543903, 2.071419, 1], [19, 0.101939, -0.9123622, 1.989604, 1], [20, -0.02181527, 0.3298436, 2.061375, 1], [21, -0.2484932, -0.2527533, 1.834935, 1], [22, -0.202645, -0.2055715, 1.924959, 1], [23, 0.2349327, -0.3226917, 1.958474, 1], [24, 0.1890999, -0.2579107, 1.963482, 1]]
[[0, -0.01307705, -0.2249916, 2.01717, 1], [1, -0.01792347, 0.09659021, 2.048776, 1], [2, -0.02152274, 0.4055624, 2.066911, 1], [3, -0.01593442, 0.5463514, 2.083645, 1], [4, -0.2019644, 0.2886008, 2.011547, 1], [5, -0.2886466, 0.1053536, 2.002633, 1], [6, -0.2714658, -0.01403574, 1.813401, 1], [7, -0.256795, -0.05622872, 1.762408, 1], [8, 0.1654885, 0.2829293, 2.040393, 1], [9, 0.2175797, 0.0210287, 2.036606, 1], [10, 0.2281063, -0.1988767, 1.980929, 1], [11, 0.2294485, -0.255508, 1.980427, 1], [12, -0.08789902, -0.2201235, 1.972096, 1], [13, -0.1399563, -0.557714, 2.010498, 1], [14, -0.1416105, -0.857775, 2.053225, 1], [15, -0.1548075, -0.8991431, 1.975224, 1], [16, 0.0621706, -0.2214805, 1.986499, 1], [17, 0.08831527, -0.5666671, 2.052334, 1], [18, 0.07672216, -0.8592669, 2.070161, 1], [19, 0.1029316, -0.9147749, 1.987162, 1], [20, -0.02074149, 0.3299548, 2.064711, 1], [21, -0.2391541, -0.1023933, 1.685482, 1], [22, -0.2010276, -0.07488559, 1.776, 1], [23, 0.2281954, -0.3234879, 1.964094, 1], [24, 0.1849767, -0.2487804, 1.966349, 1]]
[[0, -0.01338398, -0.2248264, 2.01873, 1], [1, -0.01773941, 0.09660938, 2.050945, 1], [2, -0.02096408, 0.4055201, 2.069509, 1], [3, -0.01498642, 0.5464312, 2.086505, 1], [4, -0.2003861, 0.2900217, 2.014549, 1], [5, -0.2870985, 0.1067151, 2.004029, 1], [6, -0.2699963, 0.03950335, 1.805585, 1], [7, -0.256896, 0.007639491, 1.74294, 1], [8, 0.1661238, 0.282605, 2.042787, 1], [9, 0.2175331, 0.02063067, 2.037985, 1], [10, 0.2282509, -0.1990038, 1.981343, 1], [11, 0.2312406, -0.2556278, 1.980816, 1], [12, -0.08815284, -0.2198225, 1.974073, 1], [13, -0.1393595, -0.5557578, 2.011107, 1], [14, -0.1417855, -0.857062, 2.053539, 1], [15, -0.1544264, -0.8993025, 1.976451, 1], [16, 0.06184795, -0.2214248, 1.987677, 1], [17, 0.08829671, -0.5667476, 2.052547, 1], [18, 0.07667399, -0.8591105, 2.071811, 1], [19, 0.1031768, -0.9145741, 1.987445, 1], [20, -0.02025982, 0.3299188, 2.067228, 1], [21, -0.2488652, -0.01879879, 1.670369, 1], [22, -0.1988743, -0.01994466, 1.747, 1], [23, 0.2366911, -0.3225397, 1.960462, 1], [24, 0.186256, -0.2475593, 1.965415, 1]]
[[0, -0.01328901, -0.2247674, 2.019319, 1], [1, -0.01773838, 0.09673833, 2.051763, 1], [2, -0.0212055, 0.4057893, 2.070472, 1], [3, -0.01441293, 0.5466968, 2.087852, 1], [4, -0.1992011, 0.2913318, 2.01608, 1], [5, -0.2759826, 0.1034001, 1.992308, 1], [6, -0.2596876, 0.09537145, 1.761618, 1], [7, -0.2894879, 0.1110561, 1.689821, 1], [8, 0.1661788, 0.2825004, 2.044179, 1], [9, 0.2176083, 0.01981859, 2.039669, 1], [10, 0.2283559, -0.1991185, 1.98205, 1], [11, 0.2309823, -0.2561912, 1.982288, 1], [12, -0.08808985, -0.2196832, 1.974475, 1], [13, -0.1394022, -0.5556968, 2.011232, 1], [14, -0.1415391, -0.8566892, 2.053561, 1], [15, -0.1536602, -0.8987731, 1.976079, 1], [16, 0.06198054, -0.2214804, 1.988488, 1], [17, 0.0884486, -0.5672752, 2.053176, 1], [18, 0.07672676, -0.85854, 2.07155, 1], [19, 0.1029165, -0.9143698, 1.987353, 1], [20, -0.02042738, 0.3301463, 2.068156, 1], [21, -0.2854341, 0.1197335, 1.653526, 1], [22, -0.2642703, 0.10421, 1.66975, 1], [23, 0.2337018, -0.3231314, 1.964863, 1], [24, 0.1842289, -0.2438342, 1.970707, 1]]
[[0, -0.01333521, -0.2249199, 2.020544, 1], [1, -0.01796617, 0.09674042, 2.053066, 1], [2, -0.02173922, 0.4060161, 2.071769, 1], [3, -0.01394292, 0.5467761, 2.089047, 1], [4, -0.1958829, 0.2926277, 2.017202, 1], [5, -0.2866124, 0.1133263, 1.961504, 1], [6, -0.2559998, 0.1855262, 1.767132, 1], [7, -0.2482871, 0.2153938, 1.716415, 1], [8, 0.1664323, 0.2823442, 2.046148, 1], [9, 0.2175219, 0.01897775, 2.041452, 1], [10, 0.2288371, -0.1995421, 1.983802, 1], [11, 0.2320547, -0.2568265, 1.986111, 1], [12, -0.08807229, -0.2197228, 1.9755, 1], [13, -0.1394398, -0.555002, 2.012161, 1], [14, -0.1417417, -0.8568574, 2.054334, 1], [15, -0.1529101, -0.8997393, 1.977594, 1], [16, 0.06186251, -0.22175, 1.989891, 1], [17, 0.08847579, -0.5670922, 2.05397, 1], [18, 0.07699338, -0.8580472, 2.071749, 1], [19, 0.1025588, -0.9135292, 1.988294, 1], [20, -0.02087383, 0.3303114, 2.069457, 1], [21, -0.2406912, 0.2521223, 1.650964, 1], [22, -0.2150589, 0.2255902, 1.682045, 1], [23, 0.2374706, -0.3235832, 1.966775, 1], [24, 0.1857212, -0.2463112, 1.970308, 1]]
[[0, -0.01330401, -0.2249875, 2.020835, 1], [1, -0.01777857, 0.09673027, 2.053336, 1], [2, -0.02142307, 0.4060944, 2.071989, 1], [3, -0.0136792, 0.5468932, 2.089414, 1], [4, -0.1942636, 0.2911786, 2.016928, 1], [5, -0.2922622, 0.1184676, 1.958684, 1], [6, -0.2457291, 0.3056148, 1.79162, 1], [7, -0.2397054, 0.3510612, 1.76503, 1], [8, 0.1662129, 0.282445, 2.047418, 1], [9, 0.2171685, 0.01895826, 2.042542, 1], [10, 0.2287067, -0.1998689, 1.98467, 1], [11, 0.2305342, -0.2587015, 1.98439, 1], [12, -0.08804118, -0.2198578, 1.976066, 1], [13, -0.1395299, -0.5547226, 2.012348, 1], [14, -0.1416062, -0.8568417, 2.054304, 1], [15, -0.1526576, -0.899332, 1.977005, 1], [16, 0.06188595, -0.2217682, 1.989988, 1], [17, 0.08839709, -0.5668918, 2.054593, 1], [18, 0.07719202, -0.8570309, 2.071091, 1], [19, 0.1026035, -0.9132974, 1.988293, 1], [20, -0.02058872, 0.3303649, 2.069693, 1], [21, -0.2271186, 0.4147423, 1.728549, 1], [22, -0.1740264, 0.3008406, 1.763923, 1], [23, 0.2269036, -0.3243988, 1.967532, 1], [24, 0.1908801, -0.2601528, 1.966345, 1]]
[[0, -0.01319617, -0.2248273, 2.021112, 1], [1, -0.01763067, 0.09685501, 2.053699, 1], [2, -0.02129824, 0.4061907, 2.072377, 1], [3, -0.01326543, 0.5470365, 2.090204, 1], [4, -0.1937674, 0.2907828, 2.016919, 1], [5, -0.3019938, 0.1252191, 1.955989, 1], [6, -0.2525794, 0.3145128, 1.838696, 1], [7, -0.2375831, 0.3948171, 1.8172, 1], [8, 0.1661057, 0.2829885, 2.048677, 1], [9, 0.2168066, 0.01849133, 2.043435, 1], [10, 0.2284532, -0.200447, 1.98526, 1], [11, 0.2303312, -0.2581809, 1.985255, 1], [12, -0.08798969, -0.2197348, 1.97623, 1], [13, -0.1394451, -0.5543024, 2.013155, 1], [14, -0.1411778, -0.8567572, 2.054659, 1], [15, -0.1529904, -0.8985927, 1.976742, 1], [16, 0.06206224, -0.2215713, 1.990382, 1], [17, 0.08832674, -0.566677, 2.055098, 1], [18, 0.07695585, -0.8568327, 2.071117, 1], [19, 0.102235, -0.9133977, 1.987523, 1], [20, -0.02045334, 0.3304678, 2.070081, 1], [21, -0.2241744, 0.4617991, 1.800897, 1], [22, -0.1671388, 0.3545975, 1.78452, 1], [23, 0.23283, -0.3244168, 1.967064, 1], [24, 0.1867216, -0.2541429, 1.969186, 1]]
[[0, -0.01324253, -0.2247362, 2.021161, 1], [1, -0.01791601, 0.09700038, 2.053927, 1], [2, -0.02214116, 0.4064159, 2.072924, 1], [3, -0.01317554, 0.5469583, 2.090333, 1], [4, -0.1935788, 0.2907504, 2.016914, 1], [5, -0.3056672, 0.1305314, 1.947337, 1], [6, -0.249203, 0.3294937, 1.844405, 1], [7, -0.2387841, 0.4250289, 1.85031, 1], [8, 0.1660503, 0.2830233, 2.048919, 1], [9, 0.2165665, 0.01804245, 2.04357, 1], [10, 0.2283487, -0.2003843, 1.98531, 1], [11, 0.2298839, -0.258673, 1.981706, 1], [12, -0.08807964, -0.2196128, 1.976269, 1], [13, -0.139991, -0.5515853, 2.013009, 1], [14, -0.1410905, -0.8559312, 2.054278, 1], [15, -0.1529328, -0.8981277, 1.976821, 1], [16, 0.06204924, -0.2215014, 1.990429, 1], [17, 0.08817717, -0.5663888, 2.055304, 1], [18, 0.07664733, -0.857187, 2.072508, 1], [19, 0.1025721, -0.9134589, 1.987773, 1], [20, -0.02112417, 0.3306715, 2.070537, 1], [21, -0.2294663, 0.4836803, 1.847699, 1], [22, -0.1687408, 0.3789688, 1.798269, 1], [23, 0.2315633, -0.3225401, 1.958598, 1], [24, 0.1863764, -0.2516155, 1.96702, 1]]
[[0, -0.01332287, -0.2245182, 2.021221, 1], [1, -0.01784204, 0.09710794, 2.054, 1], [2, -0.02184987, 0.4064946, 2.07303, 1], [3, -0.01306022, 0.5470161, 2.090419, 1], [4, -0.1917217, 0.2921895, 2.014663, 1], [5, -0.3059485, 0.1329215, 1.946934, 1], [6, -0.2522094, 0.3259385, 1.859925, 1], [7, -0.2365397, 0.4012888, 1.874528, 1], [8, 0.1660573, 0.2830562, 2.049021, 1], [9, 0.2163285, 0.01823142, 2.043856, 1], [10, 0.228152, -0.2001305, 1.985386, 1], [11, 0.2298759, -0.2568351, 1.980931, 1], [12, -0.08822167, -0.2193226, 1.976392, 1], [13, -0.1400465, -0.5512551, 2.01313, 1], [14, -0.1410625, -0.8559479, 2.054264, 1], [15, -0.1528056, -0.898077, 1.976688, 1], [16, 0.06201642, -0.2213395, 1.990432, 1], [17, 0.08800769, -0.5686921, 2.056197, 1], [18, 0.07659728, -0.8572731, 2.072302, 1], [19, 0.1036188, -0.9156014, 1.985007, 1], [20, -0.02090388, 0.3307586, 2.070635, 1], [21, -0.2266365, 0.4757729, 1.887954, 1], [22, -0.1710343, 0.388421, 1.8316, 1], [23, 0.2306777, -0.3226546, 1.963739, 1], [24, 0.1822077, -0.2442717, 1.972923, 1]]
[[0, -0.01349976, -0.2240224, 2.020984, 1], [1, -0.01772245, 0.09731439, 2.053833, 1], [2, -0.02138034, 0.4065922, 2.072753, 1], [3, -0.01303177, 0.5469955, 2.090408, 1], [4, -0.1916294, 0.2922163, 2.014718, 1], [5, -0.3067253, 0.1321298, 1.95182, 1], [6, -0.2542801, 0.3238881, 1.868058, 1], [7, -0.2411626, 0.3964529, 1.882965, 1], [8, 0.1660524, 0.2830581, 2.049023, 1], [9, 0.2162685, 0.01828997, 2.04381, 1], [10, 0.2279948, -0.1998698, 1.985111, 1], [11, 0.2309806, -0.2565573, 1.977551, 1], [12, -0.08851398, -0.2187036, 1.976123, 1], [13, -0.1406228, -0.5489237, 2.01257, 1], [14, -0.1411236, -0.8559731, 2.054325, 1], [15, -0.1528464, -0.8979599, 1.976558, 1], [16, 0.06193873, -0.2209462, 1.990196, 1], [17, 0.08782298, -0.5684739, 2.056294, 1], [18, 0.07660024, -0.8571083, 2.072366, 1], [19, 0.1033003, -0.914915, 1.985596, 1], [20, -0.0205494, 0.3308866, 2.070401, 1], [21, -0.2376368, 0.4736977, 1.900586, 1], [22, -0.178862, 0.3873246, 1.84412, 1], [23, 0.2327595, -0.3235675, 1.96296, 1], [24, 0.1855793, -0.2500767, 1.96633, 1]]
[[0, -0.01359517, -0.2238389, 2.021036, 1], [1, -0.01801325, 0.0974647, 2.053983, 1], [2, -0.02207553, 0.4066762, 2.073058, 1], [3, -0.01302695, 0.5469821, 2.0904, 1], [4, -0.1916046, 0.2922423, 2.014736, 1], [5, -0.3075061, 0.1319935, 1.954647, 1], [6, -0.2548014, 0.324012, 1.870311, 1], [7, -0.240376, 0.3968674, 1.882577, 1], [8, 0.1659271, 0.2832901, 2.048962, 1], [9, 0.2162338, 0.01833648, 2.043845, 1], [10, 0.2278894, -0.1996725, 1.984893, 1], [11, 0.2301824, -0.2568479, 1.977589, 1], [12, -0.08862761, -0.2184368, 1.976226, 1], [13, -0.1404193, -0.5487447, 2.012412, 1], [14, -0.140971, -0.856007, 2.054407, 1], [15, -0.1527579, -0.8978527, 1.976478, 1], [16, 0.06186695, -0.2208336, 1.990201, 1], [17, 0.08749361, -0.5689099, 2.056643, 1], [18, 0.07637936, -0.8579221, 2.071216, 1], [19, 0.1035923, -0.9166202, 1.983143, 1], [20, -0.02111616, 0.3309917, 2.070661, 1], [21, -0.2340535, 0.4774424, 1.902931, 1], [22, -0.1802355, 0.3883287, 1.841393, 1], [23, 0.231157, -0.3210648, 1.956012, 1], [24, 0.1823637, -0.2438497, 1.967516, 1]]
[[0, -0.01372303, -0.2237779, 2.021023, 1], [1, -0.01832291, 0.09755233, 2.054075, 1], [2, -0.02267341, 0.4067871, 2.073306, 1], [3, -0.01302453, 0.5469854, 2.090396, 1], [4, -0.1915771, 0.2922274, 2.01474, 1], [5, -0.307748, 0.1317728, 1.956304, 1], [6, -0.2547516, 0.3239436, 1.870692, 1], [7, -0.2415942, 0.3656136, 1.871917, 1], [8, 0.1658855, 0.2832142, 2.048876, 1], [9, 0.2160519, 0.01892892, 2.043489, 1], [10, 0.2279231, -0.1995497, 1.984049, 1], [11, 0.230609, -0.2555363, 1.972928, 1], [12, -0.08881381, -0.2183171, 1.976302, 1], [13, -0.1406269, -0.5488373, 2.012416, 1], [14, -0.1408415, -0.8560935, 2.05437, 1], [15, -0.152379, -0.8978316, 1.976225, 1], [16, 0.06175788, -0.2208054, 1.990102, 1], [17, 0.08746436, -0.5693011, 2.056711, 1], [18, 0.07638101, -0.8579265, 2.07094, 1], [19, 0.1033475, -0.9163913, 1.982632, 1], [20, -0.02163125, 0.3310952, 2.070866, 1], [21, -0.1811094, 0.4076178, 1.85071, 1], [22, -0.1939394, 0.3581619, 1.852311, 1], [23, 0.2331158, -0.316673, 1.94999, 1], [24, 0.1820141, -0.2379359, 1.962193, 1]]
[[0, -0.01378818, -0.2236272, 2.020952, 1], [1, -0.01829063, 0.09766109, 2.053974, 1], [2, -0.02249584, 0.4068967, 2.073076, 1], [3, -0.01302295, 0.5469826, 2.090403, 1], [4, -0.1910765, 0.2926378, 2.013127, 1], [5, -0.3070736, 0.1320262, 1.954893, 1], [6, -0.2547043, 0.3236916, 1.870325, 1], [7, -0.2451299, 0.4203117, 1.87363, 1], [8, 0.1658638, 0.2832208, 2.04886, 1], [9, 0.2158724, 0.01912199, 2.04301, 1], [10, 0.2278186, -0.199134, 1.983504, 1], [11, 0.2304015, -0.2555652, 1.972919, 1], [12, -0.08888537, -0.2181641, 1.976256, 1], [13, -0.1406342, -0.5488191, 2.012444, 1], [14, -0.1393681, -0.8549394, 2.054637, 1], [15, -0.1521305, -0.8962131, 1.976268, 1], [16, 0.06170572, -0.2206587, 1.989991, 1], [17, 0.08758396, -0.5675412, 2.056492, 1], [18, 0.07582849, -0.8569866, 2.071016, 1], [19, 0.1032462, -0.9163089, 1.9825, 1], [20, -0.02150037, 0.3312029, 2.070681, 1], [21, -0.2379797, 0.4777396, 1.879068, 1], [22, -0.1770585, 0.3833236, 1.829923, 1], [23, 0.238099, -0.3176245, 1.955088, 1], [24, 0.1860683, -0.2553724, 1.9595, 1]]
[[0, -0.01380421, -0.2236032, 2.02094, 1], [1, -0.01820694, 0.09769884, 2.053834, 1], [2, -0.0220979, 0.4069308, 2.072539, 1], [3, -0.01300201, 0.5468436, 2.090203, 1], [4, -0.1910211, 0.2925519, 2.013163, 1], [5, -0.3061846, 0.1308576, 1.956912, 1], [6, -0.2547456, 0.3164964, 1.85805, 1], [7, -0.2471593, 0.3823823, 1.842219, 1], [8, 0.1658621, 0.2832954, 2.048708, 1], [9, 0.2158581, 0.01907489, 2.042668, 1], [10, 0.2277292, -0.1983623, 1.982326, 1], [11, 0.2301526, -0.2553474, 1.970929, 1], [12, -0.08891373, -0.2181428, 1.976267, 1], [13, -0.1406503, -0.5489846, 2.012504, 1], [14, -0.1394432, -0.8550129, 2.054453, 1], [15, -0.1543034, -0.8981212, 1.979319, 1], [16, 0.06170138, -0.2206164, 1.989926, 1], [17, 0.08764198, -0.5668274, 2.056123, 1], [18, 0.07592066, -0.8559735, 2.071365, 1], [19, 0.1033306, -0.9152992, 1.984586, 1], [20, -0.02120132, 0.3312402, 2.070271, 1], [21, -0.2436472, 0.4530734, 1.836081, 1], [22, -0.1787001, 0.3704481, 1.822333, 1], [23, 0.2330551, -0.3208391, 1.948652, 1], [24, 0.1842156, -0.2477005, 1.962352, 1]]
[[0, -0.01380499, -0.2236415, 2.020935, 1], [1, -0.01814038, 0.09762655, 2.053624, 1], [2, -0.02188103, 0.406838, 2.071768, 1], [3, -0.01305269, 0.5466592, 2.08918, 1], [4, -0.1908012, 0.2925255, 2.013147, 1], [5, -0.3087153, 0.0887495, 2.006684, 1], [6, -0.256898, 0.3109526, 1.850592, 1], [7, -0.2532119, 0.3494394, 1.797666, 1], [8, 0.165901, 0.2832372, 2.04812, 1], [9, 0.2158079, 0.01909583, 2.042379, 1], [10, 0.2276639, -0.1983327, 1.982015, 1], [11, 0.2304346, -0.257321, 1.970378, 1], [12, -0.08891371, -0.2181678, 1.976262, 1], [13, -0.1406508, -0.5492445, 2.012502, 1], [14, -0.14, -0.855503, 2.054605, 1], [15, -0.1543847, -0.8983924, 1.978985, 1], [16, 0.06170273, -0.2206737, 1.989916, 1], [17, 0.0876582, -0.5674405, 2.056267, 1], [18, 0.07585987, -0.8559971, 2.071462, 1], [19, 0.103299, -0.9147635, 1.984666, 1], [20, -0.02102526, 0.3311472, 2.069672, 1], [21, -0.2509156, 0.419239, 1.747584, 1], [22, -0.1903546, 0.3490102, 1.7997, 1], [23, 0.2328445, -0.3219036, 1.951751, 1], [24, 0.1839706, -0.2468522, 1.963022, 1]]
[[0, -0.01375959, -0.2237279, 2.020894, 1], [1, -0.01798285, 0.09748305, 2.053223, 1], [2, -0.02158546, 0.4066665, 2.070666, 1], [3, -0.01292791, 0.5466539, 2.087724, 1], [4, -0.1879284, 0.2938583, 2.009849, 1], [5, -0.2850693, 0.1140902, 1.974231, 1], [6, -0.2541784, 0.2833054, 1.799989, 1], [7, -0.2530199, 0.2603692, 1.755635, 1], [8, 0.1659581, 0.2828881, 2.04738, 1], [9, 0.2157695, 0.01912508, 2.04232, 1], [10, 0.2274711, -0.1977908, 1.981589, 1], [11, 0.2293096, -0.257544, 1.974432, 1], [12, -0.08885173, -0.2182282, 1.976223, 1], [13, -0.1405124, -0.5499687, 2.012738, 1], [14, -0.1400502, -0.8555705, 2.054653, 1], [15, -0.1539099, -0.8973464, 1.975981, 1], [16, 0.06173613, -0.2208002, 1.989862, 1], [17, 0.0873808, -0.5744312, 2.056663, 1], [18, 0.07542861, -0.8572951, 2.071449, 1], [19, 0.1028759, -0.9156066, 1.984626, 1], [20, -0.02076, 0.3309767, 2.068769, 1], [21, -0.2487977, 0.3060784, 1.683447, 1], [22, -0.2047714, 0.2684562, 1.765235, 1], [23, 0.2306866, -0.3214732, 1.953877, 1], [24, 0.1847826, -0.2477139, 1.961441, 1]]
[[0, -0.01368794, -0.2237799, 2.02082, 1], [1, -0.01788048, 0.0973945, 2.052854, 1], [2, -0.02153027, 0.4065468, 2.069897, 1], [3, -0.01307646, 0.546398, 2.086402, 1], [4, -0.1892159, 0.2940711, 2.009552, 1], [5, -0.2637079, 0.07210552, 1.992818, 1], [6, -0.2685639, 0.1139928, 1.787405, 1], [7, -0.2991504, 0.09868802, 1.714707, 1], [8, 0.1660323, 0.2829194, 2.047039, 1], [9, 0.215876, 0.01908011, 2.042063, 1], [10, 0.2275295, -0.1977018, 1.981233, 1], [11, 0.2296975, -0.2564798, 1.975107, 1], [12, -0.0887301, -0.2183117, 1.976012, 1], [13, -0.1394682, -0.5583698, 2.015448, 1], [14, -0.1400336, -0.8557526, 2.054597, 1], [15, -0.1536803, -0.8976276, 1.975131, 1], [16, 0.06178128, -0.220834, 1.989853, 1], [17, 0.08749365, -0.5748391, 2.056548, 1], [18, 0.07543109, -0.8572923, 2.071449, 1], [19, 0.1028693, -0.9162003, 1.98254, 1], [20, -0.02068342, 0.3308631, 2.0681, 1], [21, -0.3746949, 0.09062888, 1.715092, 1], [22, -0.2811494, 0.09868708, 1.687818, 1], [23, 0.235821, -0.3191063, 1.961602, 1], [24, 0.1847191, -0.2485319, 1.963742, 1]]
[[0, -0.0137811, -0.2238176, 2.020815, 1], [1, -0.01796007, 0.09732889, 2.05264, 1], [2, -0.02158302, 0.4064265, 2.069303, 1], [3, -0.01366006, 0.5461032, 2.085228, 1], [4, -0.1902696, 0.2943066, 2.009324, 1], [5, -0.2743149, 0.1031945, 2.007626, 1], [6, -0.2813848, 0.04408238, 1.801654, 1], [7, -0.2743703, 0.01392002, 1.735438, 1], [8, 0.1661491, 0.2825772, 2.046092, 1], [9, 0.2159993, 0.01936317, 2.041474, 1], [10, 0.2276387, -0.1976854, 1.98093, 1], [11, 0.230251, -0.2564793, 1.972455, 1], [12, -0.0887799, -0.2183309, 1.975966, 1], [13, -0.1395464, -0.5618188, 2.015919, 1], [14, -0.1405928, -0.8573722, 2.053654, 1], [15, -0.1544791, -0.9013979, 1.971455, 1], [16, 0.06160877, -0.2209077, 1.989912, 1], [17, 0.08787707, -0.5733016, 2.056002, 1], [18, 0.07566547, -0.8568565, 2.070995, 1], [19, 0.1021723, -0.9153756, 1.98375, 1], [20, -0.02074567, 0.3307565, 2.06761, 1], [21, -0.2434998, -0.01387106, 1.674453, 1], [22, -0.2460718, 0.03291374, 1.719933, 1], [23, 0.2322819, -0.3220766, 1.95652, 1], [24, 0.1831846, -0.2466563, 1.963316, 1]]
[[0, -0.01370613, -0.2239036, 2.020773, 1], [1, -0.01791562, 0.09719637, 2.052075, 1], [2, -0.02175734, 0.4063043, 2.067774, 1], [3, -0.01493606, 0.5458504, 2.083473, 1], [4, -0.1926722, 0.2928613, 2.008045, 1], [5, -0.2752513, 0.09962286, 2.009861, 1], [6, -0.2786045, -0.02401603, 1.830971, 1], [7, -0.2697606, -0.07027342, 1.769702, 1], [8, 0.1661933, 0.2826375, 2.045193, 1], [9, 0.2162815, 0.01928065, 2.040589, 1], [10, 0.227879, -0.1974397, 1.980051, 1], [11, 0.230582, -0.2563849, 1.970076, 1], [12, -0.08862495, -0.2185127, 1.975862, 1], [13, -0.1393555, -0.5610385, 2.015853, 1], [14, -0.1407784, -0.8573517, 2.05353, 1], [15, -0.1540946, -0.900777, 1.972902, 1], [16, 0.06163533, -0.2209335, 1.989902, 1], [17, 0.0879323, -0.57306, 2.055965, 1], [18, 0.07564356, -0.8570681, 2.070889, 1], [19, 0.102396, -0.9158383, 1.983813, 1], [20, -0.02084409, 0.3306244, 2.066348, 1], [21, -0.2622775, -0.1138119, 1.704865, 1], [22, -0.2168003, -0.08222229, 1.7855, 1], [23, 0.2356393, -0.320567, 1.951298, 1], [24, 0.1846148, -0.2430219, 1.957068, 1]]
[[0, -0.01370418, -0.2239919, 2.020746, 1], [1, -0.01819978, 0.09701276, 2.051576, 1], [2, -0.02269176, 0.406068, 2.066497, 1], [3, -0.01673864, 0.5456957, 2.081637, 1], [4, -0.1947429, 0.2913801, 2.007143, 1], [5, -0.2786506, 0.07901892, 2.014006, 1], [6, -0.290901, -0.07890936, 1.864141, 1], [7, -0.2838283, -0.1401171, 1.81712, 1], [8, 0.1658236, 0.2829624, 2.044406, 1], [9, 0.2166412, 0.01979988, 2.039793, 1], [10, 0.2281144, -0.197476, 1.979402, 1], [11, 0.2308484, -0.2558708, 1.971167, 1], [12, -0.08858785, -0.2186436, 1.97576, 1], [13, -0.139104, -0.5595343, 2.014836, 1], [14, -0.1409856, -0.8571883, 2.053188, 1], [15, -0.1538378, -0.9003407, 1.973322, 1], [16, 0.06161701, -0.221002, 1.989919, 1], [17, 0.08828602, -0.5713674, 2.055882, 1], [18, 0.076098, -0.8555568, 2.070644, 1], [19, 0.1020326, -0.9146606, 1.984776, 1], [20, -0.0215879, 0.3303962, 2.065277, 1], [21, -0.2838687, -0.1944327, 1.761245, 1], [22, -0.2345185, -0.1556315, 1.829944, 1], [23, 0.2361045, -0.3219266, 1.95565, 1], [24, 0.1846409, -0.2480499, 1.961717, 1]]
