[['2, k, 0', [-0.08834787, -0.08031149, 1.0]], ['2, k, 1', [-0.1056487, 0.2106846, 1.0]], ['2, k, 2', [-0.1250275, 0.4941313, 1.0]], ['2, k, 3', [-0.1160392, 0.6253627, 1.0]], ['2, k, 4', [-0.2694224, 0.3720224, 1.0]], ['2, k, 5', [-0.3043815, 0.1383853, 1.0]], ['2, k, 6', [-0.3187363, -0.03782519, 1.0]], ['2, k, 7', [-0.3241036, -0.1124882, 1.0]], ['2, k, 8', [0.03545912, 0.3821089, 1.0]], ['2, k, 9', [0.09230842, 0.1533129, 1.0]], ['2, k, 10', [0.09849478, -0.07026657, 1.0]], ['2, k, 11', [0.09648921, -0.09767523, 1.0]], ['2, k, 12', [-0.1559879, -0.08160117, 1.0]], ['2, k, 13', [-0.1428225, -0.3801123, 1.0]], ['2, k, 14', [-0.1265176, -0.6739774, 1.0]], ['2, k, 15', [-0.1238182, -0.7265476, 1.0]], ['2, k, 16', [-0.01846983, -0.07721349, 1.0]], ['2, k, 17', [-0.02158812, -0.3905886, 1.0]], ['2, k, 18', [-0.02899106, -0.6850593, 1.0]], ['2, k, 19', [0.01151011, -0.721366, 1.0]], ['2, k, 20', [-0.1202604, 0.4244083, 1.0]], ['2, k, 21', [-0.3186215, -0.1752648, 1.0]], ['2, k, 22', [-0.3022016, -0.1120914, 1.0]], ['2, k, 23', [0.09265016, -0.1443308, 1.0]], ['2, k, 24', [0.1214811, -0.1072996, 1.0]]]
[['2, k, 0', [-0.09817584, -0.07360468, 1.0]], ['2, k, 1', [-0.1235723, 0.2182197, 1.0]], ['2, k, 2', [-0.1523332, 0.5014834, 1.0]], ['2, k, 3', [-0.1430917, 0.6362666, 1.0]], ['2, k, 4', [-0.2909728, 0.366241, 1.0]], ['2, k, 5', [-0.3271501, 0.1301873, 1.0]], ['2, k, 6', [-0.3358022, -0.052714, 1.0]], ['2, k, 7', [-0.3407797, -0.111776, 1.0]], ['2, k, 8', [0.004969495, 0.3754641, 1.0]], ['2, k, 9', [0.06617247, 0.1454415, 1.0]], ['2, k, 10', [0.1144383, -0.03974521, 1.0]], ['2, k, 11', [0.1113079, -0.08311035, 1.0]], ['2, k, 12', [-0.1661702, -0.07769143, 1.0]], ['2, k, 13', [-0.1805276, -0.3574204, 1.0]], ['2, k, 14', [-0.138382, -0.6471457, 1.0]], ['2, k, 15', [-0.1420133, -0.7113875, 1.0]], ['2, k, 16', [-0.02737997, -0.0670865, 1.0]], ['2, k, 17', [0.05392123, -0.3688979, 1.0]], ['2, k, 18', [0.09651804, -0.6523025, 1.0]], ['2, k, 19', [0.1967155, -0.6728743, 1.0]], ['2, k, 20', [-0.1451697, 0.4318002, 1.0]], ['2, k, 21', [-0.3314804, -0.181903, 1.0]], ['2, k, 22', [-0.3178632, -0.07779441, 1.0]], ['2, k, 23', [0.1169338, -0.1434422, 1.0]], ['2, k, 24', [0.1204422, -0.08622621, 1.0]]]
[['2, k, 0', [-0.09835728, -0.07391799, 1.0]], ['2, k, 1', [-0.123887, 0.2182413, 1.0]], ['2, k, 2', [-0.1526208, 0.5017986, 1.0]], ['2, k, 3', [-0.1428938, 0.6366333, 1.0]], ['2, k, 4', [-0.2887397, 0.3665538, 1.0]], ['2, k, 5', [-0.326413, 0.1305638, 1.0]], ['2, k, 6', [-0.3330333, -0.06625937, 1.0]], ['2, k, 7', [-0.3356322, -0.1135027, 1.0]], ['2, k, 8', [0.005013252, 0.3767348, 1.0]], ['2, k, 9', [0.06740402, 0.1476241, 1.0]], ['2, k, 10', [0.1141053, -0.0356621, 1.0]], ['2, k, 11', [0.1109611, -0.07606301, 1.0]], ['2, k, 12', [-0.1658514, -0.07805614, 1.0]], ['2, k, 13', [-0.1785768, -0.3624055, 1.0]], ['2, k, 14', [-0.138318, -0.6527283, 1.0]], ['2, k, 15', [-0.1317476, -0.7196342, 1.0]], ['2, k, 16', [-0.028329, -0.06742857, 1.0]], ['2, k, 17', [0.01919293, -0.3767677, 1.0]], ['2, k, 18', [0.05945914, -0.667999, 1.0]], ['2, k, 19', [0.1352163, -0.6936698, 1.0]], ['2, k, 20', [-0.1454754, 0.4320117, 1.0]], ['2, k, 21', [-0.3277408, -0.1800586, 1.0]], ['2, k, 22', [-0.3068086, -0.1105506, 1.0]], ['2, k, 23', [0.1168491, -0.135214, 1.0]], ['2, k, 24', [0.1320456, -0.06662415, 1.0]]]
[['2, k, 0', [-0.09829077, -0.07417069, 1.0]], ['2, k, 1', [-0.1238224, 0.2182492, 1.0]], ['2, k, 2', [-0.1510357, 0.5022976, 1.0]], ['2, k, 3', [-0.1422317, 0.6373568, 1.0]], ['2, k, 4', [-0.2869477, 0.3667818, 1.0]], ['2, k, 5', [-0.3253714, 0.1308071, 1.0]], ['2, k, 6', [-0.3288332, -0.07420126, 1.0]], ['2, k, 7', [-0.3318966, -0.1194354, 1.0]], ['2, k, 8', [0.005886227, 0.3781691, 1.0]], ['2, k, 9', [0.06914244, 0.1495827, 1.0]], ['2, k, 10', [0.1143807, -0.03088694, 1.0]], ['2, k, 11', [0.1108735, -0.07609912, 1.0]], ['2, k, 12', [-0.1654112, -0.07838007, 1.0]], ['2, k, 13', [-0.178962, -0.3788935, 1.0]], ['2, k, 14', [-0.1378351, -0.6701543, 1.0]], ['2, k, 15', [-0.1330933, -0.7152353, 1.0]], ['2, k, 16', [-0.02869795, -0.06766716, 1.0]], ['2, k, 17', [0.002018389, -0.3829407, 1.0]], ['2, k, 18', [0.03552244, -0.6757489, 1.0]], ['2, k, 19', [0.1192583, -0.6798393, 1.0]], ['2, k, 20', [-0.144484, 0.4323327, 1.0]], ['2, k, 21', [-0.3300398, -0.1794812, 1.0]], ['2, k, 22', [-0.3038294, -0.1204391, 1.0]], ['2, k, 23', [0.1171815, -0.1393608, 1.0]], ['2, k, 24', [0.1323487, -0.06781019, 1.0]]]
[['2, k, 0', [-0.09849168, -0.07437135, 1.0]], ['2, k, 1', [-0.1237754, 0.2182776, 1.0]], ['2, k, 2', [-0.1499317, 0.5028072, 1.0]], ['2, k, 3', [-0.1410626, 0.6379144, 1.0]], ['2, k, 4', [-0.285972, 0.3664029, 1.0]], ['2, k, 5', [-0.3238941, 0.1309478, 1.0]], ['2, k, 6', [-0.3283532, -0.0744281, 1.0]], ['2, k, 7', [-0.3285485, -0.1166476, 1.0]], ['2, k, 8', [0.006583553, 0.3788066, 1.0]], ['2, k, 9', [0.07000757, 0.1503663, 1.0]], ['2, k, 10', [0.1157456, -0.0264074, 1.0]], ['2, k, 11', [0.112302, -0.07832912, 1.0]], ['2, k, 12', [-0.165255, -0.07889766, 1.0]], ['2, k, 13', [-0.177679, -0.3814741, 1.0]], ['2, k, 14', [-0.1388309, -0.6732054, 1.0]], ['2, k, 15', [-0.1312865, -0.7110675, 1.0]], ['2, k, 16', [-0.02920394, -0.06764735, 1.0]], ['2, k, 17', [-0.008573197, -0.3850983, 1.0]], ['2, k, 18', [0.01319143, -0.6781532, 1.0]], ['2, k, 19', [0.08904094, -0.681357, 1.0]], ['2, k, 20', [-0.1437603, 0.4326887, 1.0]], ['2, k, 21', [-0.3217127, -0.172753, 1.0]], ['2, k, 22', [-0.301044, -0.1226107, 1.0]], ['2, k, 23', [0.1161415, -0.144609, 1.0]], ['2, k, 24', [0.1331554, -0.07345216, 1.0]]]
[['2, k, 0', [-0.09862969, -0.07453512, 1.0]], ['2, k, 1', [-0.1236406, 0.2183119, 1.0]], ['2, k, 2', [-0.1487575, 0.5031496, 1.0]], ['2, k, 3', [-0.1396139, 0.6381847, 1.0]], ['2, k, 4', [-0.2854674, 0.3669096, 1.0]], ['2, k, 5', [-0.3220602, 0.1315131, 1.0]], ['2, k, 6', [-0.3272171, -0.07531495, 1.0]], ['2, k, 7', [-0.3248414, -0.1170299, 1.0]], ['2, k, 8', [0.007387305, 0.3792641, 1.0]], ['2, k, 9', [0.07090268, 0.1510274, 1.0]], ['2, k, 10', [0.1147836, -0.02699112, 1.0]], ['2, k, 11', [0.112618, -0.07862537, 1.0]], ['2, k, 12', [-0.164937, -0.07903479, 1.0]], ['2, k, 13', [-0.1770638, -0.3813413, 1.0]], ['2, k, 14', [-0.1395981, -0.6733688, 1.0]], ['2, k, 15', [-0.1301558, -0.7106451, 1.0]], ['2, k, 16', [-0.02989104, -0.06788663, 1.0]], ['2, k, 17', [-0.01107302, -0.38565, 1.0]], ['2, k, 18', [-0.001175115, -0.6800206, 1.0]], ['2, k, 19', [0.06244946, -0.680217, 1.0]], ['2, k, 20', [-0.1429215, 0.4329479, 1.0]], ['2, k, 21', [-0.3180938, -0.1737084, 1.0]], ['2, k, 22', [-0.2962013, -0.1220786, 1.0]], ['2, k, 23', [0.1160355, -0.1453432, 1.0]], ['2, k, 24', [0.1325254, -0.07519993, 1.0]]]
[['2, k, 0', [-0.09873135, -0.07455298, 1.0]], ['2, k, 1', [-0.1235661, 0.2183526, 1.0]], ['2, k, 2', [-0.1479207, 0.5034276, 1.0]], ['2, k, 3', [-0.1369854, 0.6386558, 1.0]], ['2, k, 4', [-0.2847261, 0.3676065, 1.0]], ['2, k, 5', [-0.3208284, 0.1322937, 1.0]], ['2, k, 6', [-0.3250702, -0.07618564, 1.0]], ['2, k, 7', [-0.3212828, -0.1169654, 1.0]], ['2, k, 8', [0.009396862, 0.3801659, 1.0]], ['2, k, 9', [0.07339863, 0.1522203, 1.0]], ['2, k, 10', [0.1144553, -0.02715728, 1.0]], ['2, k, 11', [0.1143296, -0.07955765, 1.0]], ['2, k, 12', [-0.1648678, -0.07899684, 1.0]], ['2, k, 13', [-0.1701666, -0.3796994, 1.0]], ['2, k, 14', [-0.1382071, -0.6720646, 1.0]], ['2, k, 15', [-0.1314944, -0.7116822, 1.0]], ['2, k, 16', [-0.03036932, -0.06806137, 1.0]], ['2, k, 17', [-0.02191132, -0.3875326, 1.0]], ['2, k, 18', [-0.01015803, -0.6821288, 1.0]], ['2, k, 19', [0.05146309, -0.6900982, 1.0]], ['2, k, 20', [-0.1422847, 0.4331831, 1.0]], ['2, k, 21', [-0.3159191, -0.1731917, 1.0]], ['2, k, 22', [-0.2924048, -0.1246288, 1.0]], ['2, k, 23', [0.1220903, -0.1426861, 1.0]], ['2, k, 24', [0.1402743, -0.09565583, 1.0]]]
[['2, k, 0', [-0.09876185, -0.07428046, 1.0]], ['2, k, 1', [-0.122654, 0.2186347, 1.0]], ['2, k, 2', [-0.1440401, 0.5037072, 1.0]], ['2, k, 3', [-0.1334885, 0.639134, 1.0]], ['2, k, 4', [-0.2833785, 0.3684078, 1.0]], ['2, k, 5', [-0.3175855, 0.1330636, 1.0]], ['2, k, 6', [-0.3244547, -0.04914675, 1.0]], ['2, k, 7', [-0.3209383, -0.104272, 1.0]], ['2, k, 8', [0.01225182, 0.3820289, 1.0]], ['2, k, 9', [0.07584499, 0.1542489, 1.0]], ['2, k, 10', [0.1144916, -0.02786681, 1.0]], ['2, k, 11', [0.1155275, -0.08236892, 1.0]], ['2, k, 12', [-0.1646937, -0.07870779, 1.0]], ['2, k, 13', [-0.1636909, -0.376403, 1.0]], ['2, k, 14', [-0.1385599, -0.6690316, 1.0]], ['2, k, 15', [-0.126513, -0.7125137, 1.0]], ['2, k, 16', [-0.03053236, -0.06781629, 1.0]], ['2, k, 17', [-0.02982726, -0.3869632, 1.0]], ['2, k, 18', [-0.02521439, -0.6816331, 1.0]], ['2, k, 19', [0.007967468, -0.7060826, 1.0]], ['2, k, 20', [-0.1392308, 0.4335342, 1.0]], ['2, k, 21', [-0.3172196, -0.1660311, 1.0]], ['2, k, 22', [-0.2911057, -0.1063923, 1.0]], ['2, k, 23', [0.1266028, -0.1491629, 1.0]], ['2, k, 24', [0.1386843, -0.07472347, 1.0]]]
[['2, k, 0', [-0.09879314, -0.07435048, 1.0]], ['2, k, 1', [-0.121753, 0.2185533, 1.0]], ['2, k, 2', [-0.1410135, 0.5035825, 1.0]], ['2, k, 3', [-0.1302268, 0.6384473, 1.0]], ['2, k, 4', [-0.2795571, 0.3684681, 1.0]], ['2, k, 5', [-0.3150628, 0.1327546, 1.0]], ['2, k, 6', [-0.3248631, -0.04644766, 1.0]], ['2, k, 7', [-0.3209125, -0.1047742, 1.0]], ['2, k, 8', [0.01381893, 0.3819319, 1.0]], ['2, k, 9', [0.07762426, 0.1544468, 1.0]], ['2, k, 10', [0.1129041, -0.02706828, 1.0]], ['2, k, 11', [0.1167637, -0.08535584, 1.0]], ['2, k, 12', [-0.1646891, -0.07870051, 1.0]], ['2, k, 13', [-0.1759096, -0.3753768, 1.0]], ['2, k, 14', [-0.1368374, -0.667704, 1.0]], ['2, k, 15', [-0.1242369, -0.7162175, 1.0]], ['2, k, 16', [-0.03058916, -0.06800534, 1.0]], ['2, k, 17', [-0.03441315, -0.3876464, 1.0]], ['2, k, 18', [-0.04792112, -0.6820316, 1.0]], ['2, k, 19', [-0.005117882, -0.7111041, 1.0]], ['2, k, 20', [-0.1367053, 0.4334364, 1.0]], ['2, k, 21', [-0.3127155, -0.1726524, 1.0]], ['2, k, 22', [-0.2910472, -0.1048531, 1.0]], ['2, k, 23', [0.122734, -0.1509576, 1.0]], ['2, k, 24', [0.1383792, -0.0900027, 1.0]]]
[['2, k, 0', [-0.09926574, -0.07497674, 1.0]], ['2, k, 1', [-0.1193134, 0.2178644, 1.0]], ['2, k, 2', [-0.1344896, 0.5027441, 1.0]], ['2, k, 3', [-0.1215718, 0.6384394, 1.0]], ['2, k, 4', [-0.2748999, 0.3691929, 1.0]], ['2, k, 5', [-0.3121452, 0.1336874, 1.0]], ['2, k, 6', [-0.3253302, -0.0441686, 1.0]], ['2, k, 7', [-0.3221854, -0.1070292, 1.0]], ['2, k, 8', [0.02141037, 0.3806958, 1.0]], ['2, k, 9', [0.08245359, 0.1527935, 1.0]], ['2, k, 10', [0.1161626, -0.07931677, 1.0]], ['2, k, 11', [0.117552, -0.1076426, 1.0]], ['2, k, 12', [-0.1648237, -0.07870197, 1.0]], ['2, k, 13', [-0.1614089, -0.3662325, 1.0]], ['2, k, 14', [-0.1382848, -0.6594662, 1.0]], ['2, k, 15', [-0.1190323, -0.7169268, 1.0]], ['2, k, 16', [-0.03129518, -0.06944678, 1.0]], ['2, k, 17', [-0.05051854, -0.3857306, 1.0]], ['2, k, 18', [-0.05956674, -0.6804811, 1.0]], ['2, k, 19', [-0.01245134, -0.713848, 1.0]], ['2, k, 20', [-0.1311305, 0.4326528, 1.0]], ['2, k, 21', [-0.3186124, -0.172813, 1.0]], ['2, k, 22', [-0.2949353, -0.1129545, 1.0]], ['2, k, 23', [0.1180329, -0.1525891, 1.0]], ['2, k, 24', [0.1403556, -0.100537, 1.0]]]
[['2, k, 0', [-0.09913568, -0.07536633, 1.0]], ['2, k, 1', [-0.1175943, 0.217131, 1.0]], ['2, k, 2', [-0.1311367, 0.5017433, 1.0]], ['2, k, 3', [-0.1188553, 0.637719, 1.0]], ['2, k, 4', [-0.273431, 0.3690648, 1.0]], ['2, k, 5', [-0.3103263, 0.1334056, 1.0]], ['2, k, 6', [-0.3250609, -0.04394365, 1.0]], ['2, k, 7', [-0.3206674, -0.1121117, 1.0]], ['2, k, 8', [0.02460563, 0.3798842, 1.0]], ['2, k, 9', [0.0842834, 0.1517377, 1.0]], ['2, k, 10', [0.1159918, -0.07939285, 1.0]], ['2, k, 11', [0.1156387, -0.1093041, 1.0]], ['2, k, 12', [-0.1647683, -0.0787621, 1.0]], ['2, k, 13', [-0.1623218, -0.36687, 1.0]], ['2, k, 14', [-0.138292, -0.6601349, 1.0]], ['2, k, 15', [-0.1152874, -0.7164572, 1.0]], ['2, k, 16', [-0.03104722, -0.07046171, 1.0]], ['2, k, 17', [-0.04915232, -0.3889267, 1.0]], ['2, k, 18', [-0.05848226, -0.6834282, 1.0]], ['2, k, 19', [-0.01518805, -0.710427, 1.0]], ['2, k, 20', [-0.1281251, 0.4317197, 1.0]], ['2, k, 21', [-0.3156103, -0.1740864, 1.0]], ['2, k, 22', [-0.3004555, -0.1110258, 1.0]], ['2, k, 23', [0.1163077, -0.1574208, 1.0]], ['2, k, 24', [0.1406093, -0.0943541, 1.0]]]
[['2, k, 0', [-0.09918578, -0.07545462, 1.0]], ['2, k, 1', [-0.1167108, 0.2170638, 1.0]], ['2, k, 2', [-0.1287115, 0.5018473, 1.0]], ['2, k, 3', [-0.1171909, 0.6375538, 1.0]], ['2, k, 4', [-0.2726528, 0.3688557, 1.0]], ['2, k, 5', [-0.3091332, 0.1331834, 1.0]], ['2, k, 6', [-0.3246311, -0.04310504, 1.0]], ['2, k, 7', [-0.3201414, -0.1094733, 1.0]], ['2, k, 8', [0.02693415, 0.3801258, 1.0]], ['2, k, 9', [0.08553588, 0.1516023, 1.0]], ['2, k, 10', [0.1136452, -0.07172322, 1.0]], ['2, k, 11', [0.1125577, -0.1048219, 1.0]], ['2, k, 12', [-0.1647918, -0.07873267, 1.0]], ['2, k, 13', [-0.1598989, -0.3677915, 1.0]], ['2, k, 14', [-0.1383665, -0.6609887, 1.0]], ['2, k, 15', [-0.113747, -0.716417, 1.0]], ['2, k, 16', [-0.03113881, -0.07090747, 1.0]], ['2, k, 17', [-0.05646049, -0.3899899, 1.0]], ['2, k, 18', [-0.05509809, -0.6843182, 1.0]], ['2, k, 19', [-0.01705638, -0.7107234, 1.0]], ['2, k, 20', [-0.1260985, 0.431775, 1.0]], ['2, k, 21', [-0.3147587, -0.1728735, 1.0]], ['2, k, 22', [-0.2922689, -0.1107498, 1.0]], ['2, k, 23', [0.1160549, -0.1505777, 1.0]], ['2, k, 24', [0.1390479, -0.09629089, 1.0]]]
[['2, k, 0', [-0.09917202, -0.0756563, 1.0]], ['2, k, 1', [-0.1154722, 0.2169579, 1.0]], ['2, k, 2', [-0.1262499, 0.5022433, 1.0]], ['2, k, 3', [-0.1157477, 0.6372051, 1.0]], ['2, k, 4', [-0.2704994, 0.3686047, 1.0]], ['2, k, 5', [-0.307774, 0.1334061, 1.0]], ['2, k, 6', [-0.3234112, -0.04139108, 1.0]], ['2, k, 7', [-0.3154008, -0.1069365, 1.0]], ['2, k, 8', [0.02941106, 0.3796246, 1.0]], ['2, k, 9', [0.08786899, 0.1509621, 1.0]], ['2, k, 10', [0.1130054, -0.07365268, 1.0]], ['2, k, 11', [0.1096733, -0.107043, 1.0]], ['2, k, 12', [-0.1647702, -0.07876763, 1.0]], ['2, k, 13', [-0.1586841, -0.3682068, 1.0]], ['2, k, 14', [-0.1372069, -0.661208, 1.0]], ['2, k, 15', [-0.1039269, -0.7155363, 1.0]], ['2, k, 16', [-0.03114081, -0.07134244, 1.0]], ['2, k, 17', [-0.04834291, -0.3895378, 1.0]], ['2, k, 18', [-0.05748799, -0.6839613, 1.0]], ['2, k, 19', [-0.0162589, -0.7100653, 1.0]], ['2, k, 20', [-0.1238958, 0.4320296, 1.0]], ['2, k, 21', [-0.3117489, -0.1677853, 1.0]], ['2, k, 22', [-0.2828312, -0.1234508, 1.0]], ['2, k, 23', [0.1220412, -0.1574842, 1.0]], ['2, k, 24', [0.1357421, -0.1159124, 1.0]]]
[['2, k, 0', [-0.09917587, -0.07608042, 1.0]], ['2, k, 1', [-0.1143985, 0.2165923, 1.0]], ['2, k, 2', [-0.124291, 0.5020561, 1.0]], ['2, k, 3', [-0.1142795, 0.637228, 1.0]], ['2, k, 4', [-0.2691082, 0.3684017, 1.0]], ['2, k, 5', [-0.3065903, 0.1334198, 1.0]], ['2, k, 6', [-0.321788, -0.04137877, 1.0]], ['2, k, 7', [-0.3106633, -0.1080912, 1.0]], ['2, k, 8', [0.03188297, 0.3794706, 1.0]], ['2, k, 9', [0.08887231, 0.1502502, 1.0]], ['2, k, 10', [0.1124166, -0.07470661, 1.0]], ['2, k, 11', [0.1087688, -0.1068956, 1.0]], ['2, k, 12', [-0.1647195, -0.07886448, 1.0]], ['2, k, 13', [-0.1587937, -0.3701562, 1.0]], ['2, k, 14', [-0.1367292, -0.6630265, 1.0]], ['2, k, 15', [-0.1069772, -0.7162629, 1.0]], ['2, k, 16', [-0.03126797, -0.0721545, 1.0]], ['2, k, 17', [-0.05259349, -0.3909022, 1.0]], ['2, k, 18', [-0.0568047, -0.685227, 1.0]], ['2, k, 19', [-0.01657881, -0.7099483, 1.0]], ['2, k, 20', [-0.1221187, 0.4317949, 1.0]], ['2, k, 21', [-0.3075799, -0.1675633, 1.0]], ['2, k, 22', [-0.2790138, -0.111483, 1.0]], ['2, k, 23', [0.1144416, -0.1521284, 1.0]], ['2, k, 24', [0.1373518, -0.09095786, 1.0]]]
[['2, k, 0', [-0.09904841, -0.07653479, 1.0]], ['2, k, 1', [-0.1137373, 0.2165001, 1.0]], ['2, k, 2', [-0.1233442, 0.5024257, 1.0]], ['2, k, 3', [-0.1129198, 0.6374307, 1.0]], ['2, k, 4', [-0.269025, 0.3685925, 1.0]], ['2, k, 5', [-0.3058493, 0.1333984, 1.0]], ['2, k, 6', [-0.3196017, -0.04154601, 1.0]], ['2, k, 7', [-0.3077118, -0.10776, 1.0]], ['2, k, 8', [0.03309832, 0.3790048, 1.0]], ['2, k, 9', [0.0893176, 0.1493923, 1.0]], ['2, k, 10', [0.1116322, -0.07665092, 1.0]], ['2, k, 11', [0.1070808, -0.11027, 1.0]], ['2, k, 12', [-0.1646329, -0.07898816, 1.0]], ['2, k, 13', [-0.1607886, -0.372349, 1.0]], ['2, k, 14', [-0.1361111, -0.66523, 1.0]], ['2, k, 15', [-0.1080492, -0.7179557, 1.0]], ['2, k, 16', [-0.03110624, -0.07294517, 1.0]], ['2, k, 17', [-0.04890781, -0.3915169, 1.0]], ['2, k, 18', [-0.05786941, -0.6857411, 1.0]], ['2, k, 19', [-0.01636845, -0.7092394, 1.0]], ['2, k, 20', [-0.1212089, 0.4320286, 1.0]], ['2, k, 21', [-0.3049677, -0.168028, 1.0]], ['2, k, 22', [-0.2710108, -0.113887, 1.0]], ['2, k, 23', [0.1034847, -0.1528815, 1.0]], ['2, k, 24', [0.1295533, -0.1124755, 1.0]]]
[['2, k, 0', [-0.0989639, -0.07692672, 1.0]], ['2, k, 1', [-0.112923, 0.2163724, 1.0]], ['2, k, 2', [-0.12191, 0.5027506, 1.0]], ['2, k, 3', [-0.111399, 0.637244, 1.0]], ['2, k, 4', [-0.2684522, 0.3686595, 1.0]], ['2, k, 5', [-0.3035144, 0.1330543, 1.0]], ['2, k, 6', [-0.3116894, -0.04216715, 1.0]], ['2, k, 7', [-0.3023211, -0.1064581, 1.0]], ['2, k, 8', [0.0351631, 0.3788697, 1.0]], ['2, k, 9', [0.08959278, 0.1484088, 1.0]], ['2, k, 10', [0.09972978, -0.07831056, 1.0]], ['2, k, 11', [0.1024032, -0.1072764, 1.0]], ['2, k, 12', [-0.1645518, -0.07907885, 1.0]], ['2, k, 13', [-0.161568, -0.3736547, 1.0]], ['2, k, 14', [-0.1355523, -0.6665183, 1.0]], ['2, k, 15', [-0.1088792, -0.7175176, 1.0]], ['2, k, 16', [-0.03105117, -0.07363746, 1.0]], ['2, k, 17', [-0.03660733, -0.3895859, 1.0]], ['2, k, 18', [-0.06133785, -0.6834199, 1.0]], ['2, k, 19', [-0.01075362, -0.7135403, 1.0]], ['2, k, 20', [-0.11989, 0.4322238, 1.0]], ['2, k, 21', [-0.2969877, -0.166395, 1.0]], ['2, k, 22', [-0.271959, -0.1006617, 1.0]], ['2, k, 23', [0.1113324, -0.1542446, 1.0]], ['2, k, 24', [0.1270331, -0.09737292, 1.0]]]
[['2, k, 0', [-0.09900519, -0.07726, 1.0]], ['2, k, 1', [-0.1125994, 0.2162323, 1.0]], ['2, k, 2', [-0.1216946, 0.502882, 1.0]], ['2, k, 3', [-0.1099664, 0.6371273, 1.0]], ['2, k, 4', [-0.2681986, 0.3690436, 1.0]], ['2, k, 5', [-0.3027028, 0.1332309, 1.0]], ['2, k, 6', [-0.3059339, -0.04761709, 1.0]], ['2, k, 7', [-0.3003757, -0.1064309, 1.0]], ['2, k, 8', [0.03591914, 0.3783992, 1.0]], ['2, k, 9', [0.08992623, 0.147722, 1.0]], ['2, k, 10', [0.09675102, -0.0808574, 1.0]], ['2, k, 11', [0.1016109, -0.1096313, 1.0]], ['2, k, 12', [-0.1645394, -0.07916487, 1.0]], ['2, k, 13', [-0.1621284, -0.3753159, 1.0]], ['2, k, 14', [-0.1349481, -0.6680809, 1.0]], ['2, k, 15', [-0.1075043, -0.7184762, 1.0]], ['2, k, 16', [-0.03116013, -0.07417783, 1.0]], ['2, k, 17', [-0.03895558, -0.3918956, 1.0]], ['2, k, 18', [-0.06064583, -0.685737, 1.0]], ['2, k, 19', [-0.0142862, -0.7097331, 1.0]], ['2, k, 20', [-0.1196023, 0.4322882, 1.0]], ['2, k, 21', [-0.2969727, -0.166371, 1.0]], ['2, k, 22', [-0.2656601, -0.111768, 1.0]], ['2, k, 23', [0.109531, -0.1560188, 1.0]], ['2, k, 24', [0.1245822, -0.09104811, 1.0]]]
[['2, k, 0', [-0.09908298, -0.07752182, 1.0]], ['2, k, 1', [-0.1121693, 0.2160779, 1.0]], ['2, k, 2', [-0.1209032, 0.5027276, 1.0]], ['2, k, 3', [-0.1093503, 0.6370755, 1.0]], ['2, k, 4', [-0.2682792, 0.3691377, 1.0]], ['2, k, 5', [-0.3022752, 0.1331578, 1.0]], ['2, k, 6', [-0.3054956, -0.04674788, 1.0]], ['2, k, 7', [-0.3019921, -0.1074119, 1.0]], ['2, k, 8', [0.03610979, 0.378291, 1.0]], ['2, k, 9', [0.0899247, 0.1473559, 1.0]], ['2, k, 10', [0.09432891, -0.08193488, 1.0]], ['2, k, 11', [0.09614044, -0.1091808, 1.0]], ['2, k, 12', [-0.1645556, -0.07926042, 1.0]], ['2, k, 13', [-0.1624959, -0.3765576, 1.0]], ['2, k, 14', [-0.1344113, -0.6691983, 1.0]], ['2, k, 15', [-0.1081114, -0.7182229, 1.0]], ['2, k, 16', [-0.03127854, -0.07450791, 1.0]], ['2, k, 17', [-0.03785111, -0.392563, 1.0]], ['2, k, 18', [-0.06090656, -0.6862, 1.0]], ['2, k, 19', [-0.01486138, -0.7091806, 1.0]], ['2, k, 20', [-0.1188855, 0.4321462, 1.0]], ['2, k, 21', [-0.2938712, -0.166218, 1.0]], ['2, k, 22', [-0.2716724, -0.09620821, 1.0]], ['2, k, 23', [0.08807781, -0.157575, 1.0]], ['2, k, 24', [0.1074054, -0.1032781, 1.0]]]
