[[0, -0.140092, -0.94703, 2.57709, 1.0], [1, -0.143161, -0.653844, 2.50474, 1.0], [2, -0.14532, -0.362862, 2.41908, 1.0], [3, -0.165201, -0.225977, 2.3702, 1.0], [4, -0.332023, -0.401516, 2.51869, 1.0], [5, -0.434837, -0.5399, 2.65204, 1.0], [6, -0.427784, -0.709157, 2.84332, 1.0], [7, -0.424433, -0.775805, 2.8432, 1.0], [8, 0.0303844, -0.400843, 2.36864, 1.0], [9, 0.251903, -0.45454, 2.39846, 1.0], [10, 0.230404, -0.637067, 2.45299, 1.0], [11, 0.223634, -0.698586, 2.47489, 1.0], [12, -0.220718, -0.93501, 2.56779, 1.0], [13, -0.244507, -1.21289, 2.37995, 1.0], [14, -0.202095, -1.40033, 2.50617, 1.0], [15, -0.194459, -1.48067, 2.48948, 1.0], [16, -0.0558605, -0.935018, 2.52098, 1.0], [17, 0.134801, -1.12461, 2.30841, 1.0], [18, -0.00775157, -1.40628, 2.50817, 1.0], [19, 0.0165225, -1.48252, 2.49773, 1.0], [20, -0.14494, -0.435345, 2.44289, 1.0], [21, -0.423039, -0.773258, 2.83387, 1.0], [22, -0.421222, -0.769936, 2.8217, 1.0], [23, 0.222787, -0.69594, 2.46551, 1.0], [24, 0.221682, -0.69249, 2.45329, 1.0]]
[[0, -0.0812162, -0.828234, 2.50437, 1.0], [1, -0.0628027, -0.579803, 2.4703, 1.0], [2, -0.0507689, -0.334836, 2.42246, 1.0], [3, -0.0413399, -0.192374, 2.36589, 1.0], [4, -0.228084, -0.359906, 2.42521, 1.0], [5, -0.421051, -0.456751, 2.53767, 1.0], [6, -0.31527, -0.623122, 2.47509, 1.0], [7, -0.262802, -0.667513, 2.45817, 1.0], [8, 0.129739, -0.380052, 2.43286, 1.0], [9, 0.276972, -0.479842, 2.55386, 1.0], [10, 0.18613, -0.644624, 2.55616, 1.0], [11, 0.140137, -0.651085, 2.51696, 1.0], [12, -0.155355, -0.811516, 2.47283, 1.0], [13, -0.195956, -1.15146, 2.46558, 1.0], [14, -0.19237, -1.42203, 2.50546, 1.0], [15, -0.187998, -1.46904, 2.38937, 1.0], [16, -0.00594235, -0.825241, 2.47672, 1.0], [17, 0.0238761, -1.14159, 2.49034, 1.0], [18, 0.020693, -1.42935, 2.53673, 1.0], [19, 0.0216647, -1.47722, 2.42107, 1.0], [20, -0.0534591, -0.395786, 2.43663, 1.0], [21, -0.218107, -0.724813, 2.41419, 1.0], [22, -0.282546, -0.720294, 2.47852, 1.0], [23, 0.112622, -0.695681, 2.48815, 1.0], [24, 0.129395, -0.621875, 2.4875, 1.0]]
[[0, -0.0823295, -0.82821, 2.50402, 1.0], [1, -0.0631279, -0.579754, 2.47012, 1.0], [2, -0.0499984, -0.33454, 2.42248, 1.0], [3, -0.0504121, -0.192656, 2.36465, 1.0], [4, -0.241429, -0.358915, 2.43586, 1.0], [5, -0.422407, -0.458376, 2.54711, 1.0], [6, -0.311797, -0.628933, 2.47637, 1.0], [7, -0.25867, -0.681883, 2.4573, 1.0], [8, 0.123326, -0.378517, 2.42445, 1.0], [9, 0.278121, -0.474711, 2.54152, 1.0], [10, 0.189765, -0.639276, 2.55698, 1.0], [11, 0.142616, -0.644559, 2.51231, 1.0], [12, -0.156715, -0.81209, 2.47411, 1.0], [13, -0.196284, -1.15271, 2.46692, 1.0], [14, -0.192646, -1.42196, 2.5058, 1.0], [15, -0.193572, -1.46874, 2.38956, 1.0], [16, -0.00788737, -0.824308, 2.47339, 1.0], [17, 0.0250144, -1.14463, 2.48875, 1.0], [18, 0.0208328, -1.42947, 2.53658, 1.0], [19, 0.0162571, -1.47764, 2.42124, 1.0], [20, -0.0532175, -0.395652, 2.4366, 1.0], [21, -0.212838, -0.736368, 2.40718, 1.0], [22, -0.295527, -0.725153, 2.5017, 1.0], [23, 0.112557, -0.69444, 2.49444, 1.0], [24, 0.129173, -0.614777, 2.48555, 1.0]]
[[0, -0.0844028, -0.828285, 2.50449, 1.0], [1, -0.0640211, -0.579752, 2.47022, 1.0], [2, -0.0498263, -0.33444, 2.42256, 1.0], [3, -0.0602125, -0.193548, 2.3638, 1.0], [4, -0.245878, -0.358837, 2.43983, 1.0], [5, -0.422396, -0.460807, 2.55863, 1.0], [6, -0.319532, -0.618134, 2.48813, 1.0], [7, -0.27114, -0.662277, 2.46773, 1.0], [8, 0.118626, -0.378133, 2.41935, 1.0], [9, 0.277785, -0.470791, 2.5283, 1.0], [10, 0.190192, -0.634033, 2.55303, 1.0], [11, 0.144281, -0.642067, 2.50865, 1.0], [12, -0.158954, -0.812775, 2.47729, 1.0], [13, -0.196458, -1.15274, 2.46757, 1.0], [14, -0.19222, -1.42181, 2.50574, 1.0], [15, -0.195543, -1.46841, 2.38949, 1.0], [16, -0.0103143, -0.823968, 2.47199, 1.0], [17, 0.0253806, -1.1447, 2.48735, 1.0], [18, 0.0209503, -1.42931, 2.53585, 1.0], [19, 0.0137892, -1.47757, 2.42074, 1.0], [20, -0.0532098, -0.395615, 2.43663, 1.0], [21, -0.229026, -0.717529, 2.4183, 1.0], [22, -0.281867, -0.719686, 2.48129, 1.0], [23, 0.114451, -0.692409, 2.49698, 1.0], [24, 0.129089, -0.616337, 2.47998, 1.0]]
[[0, -0.0857891, -0.82831, 2.50392, 1.0], [1, -0.0674483, -0.579705, 2.4692, 1.0], [2, -0.0525743, -0.334058, 2.42188, 1.0], [3, -0.0704682, -0.193683, 2.36328, 1.0], [4, -0.249815, -0.358702, 2.44361, 1.0], [5, -0.421169, -0.462624, 2.56549, 1.0], [6, -0.315791, -0.625313, 2.48979, 1.0], [7, -0.267534, -0.670812, 2.467, 1.0], [8, 0.117946, -0.377973, 2.41869, 1.0], [9, 0.277116, -0.467909, 2.51486, 1.0], [10, 0.145556, -0.636855, 2.4982, 1.0], [11, 0.120545, -0.666652, 2.48329, 1.0], [12, -0.160108, -0.813185, 2.47813, 1.0], [13, -0.196346, -1.15349, 2.46828, 1.0], [14, -0.19217, -1.42175, 2.5058, 1.0], [15, -0.196664, -1.46821, 2.38954, 1.0], [16, -0.0121873, -0.823399, 2.46879, 1.0], [17, 0.0256901, -1.14637, 2.48534, 1.0], [18, 0.0210172, -1.42937, 2.53563, 1.0], [19, 0.0126155, -1.47807, 2.42096, 1.0], [20, -0.0562053, -0.395288, 2.43586, 1.0], [21, -0.222481, -0.72336, 2.4111, 1.0], [22, -0.286504, -0.723082, 2.48844, 1.0], [23, 0.10537, -0.716443, 2.4528, 1.0], [24, 0.0941686, -0.630225, 2.421, 1.0]]
[[0, -0.0869269, -0.828323, 2.50388, 1.0], [1, -0.0695749, -0.579923, 2.46876, 1.0], [2, -0.0544366, -0.334281, 2.42126, 1.0], [3, -0.0794954, -0.194617, 2.36301, 1.0], [4, -0.262007, -0.358225, 2.45633, 1.0], [5, -0.420102, -0.463248, 2.57439, 1.0], [6, -0.315762, -0.629861, 2.49325, 1.0], [7, -0.267468, -0.678811, 2.46939, 1.0], [8, 0.116599, -0.377655, 2.41731, 1.0], [9, 0.275738, -0.466189, 2.50499, 1.0], [10, 0.177479, -0.627061, 2.50382, 1.0], [11, 0.134881, -0.648364, 2.48827, 1.0], [12, -0.161519, -0.81369, 2.47995, 1.0], [13, -0.196552, -1.15512, 2.47007, 1.0], [14, -0.19134, -1.42202, 2.50706, 1.0], [15, -0.199161, -1.4684, 2.39106, 1.0], [16, -0.0133555, -0.823022, 2.46723, 1.0], [17, 0.0257905, -1.14841, 2.4843, 1.0], [18, 0.0208005, -1.42962, 2.53534, 1.0], [19, 0.00875933, -1.47844, 2.4212, 1.0], [20, -0.0581702, -0.395505, 2.43528, 1.0], [21, -0.222899, -0.731291, 2.41576, 1.0], [22, -0.291135, -0.727603, 2.49875, 1.0], [23, 0.112234, -0.729426, 2.45753, 1.0], [24, 0.102874, -0.627312, 2.4381, 1.0]]
[[0, -0.0880393, -0.82832, 2.50406, 1.0], [1, -0.0718956, -0.580053, 2.46846, 1.0], [2, -0.0573344, -0.334413, 2.42041, 1.0], [3, -0.0887665, -0.194892, 2.36348, 1.0], [4, -0.287656, -0.355066, 2.48451, 1.0], [5, -0.41985, -0.464183, 2.58771, 1.0], [6, -0.326828, -0.61941, 2.52302, 1.0], [7, -0.289996, -0.655689, 2.4914, 1.0], [8, 0.10059, -0.375223, 2.40099, 1.0], [9, 0.274378, -0.463344, 2.48933, 1.0], [10, 0.149499, -0.636385, 2.48648, 1.0], [11, 0.119679, -0.670396, 2.47558, 1.0], [12, -0.16248, -0.814252, 2.48185, 1.0], [13, -0.197003, -1.15689, 2.47198, 1.0], [14, -0.191577, -1.42273, 2.5076, 1.0], [15, -0.210257, -1.46861, 2.39313, 1.0], [16, -0.0147216, -0.822536, 2.46613, 1.0], [17, 0.0262414, -1.15141, 2.48153, 1.0], [18, 0.0207746, -1.42967, 2.5349, 1.0], [19, -0.00243465, -1.47857, 2.42307, 1.0], [20, -0.0609462, -0.395629, 2.43457, 1.0], [21, -0.259461, -0.718381, 2.45657, 1.0], [22, -0.288674, -0.718437, 2.49742, 1.0], [23, 0.108406, -0.739518, 2.44702, 1.0], [24, 0.0913186, -0.625436, 2.415, 1.0]]
[[0, -0.0895133, -0.828325, 2.50418, 1.0], [1, -0.0740874, -0.58021, 2.46809, 1.0], [2, -0.0596949, -0.334615, 2.4196, 1.0], [3, -0.0981027, -0.196182, 2.36332, 1.0], [4, -0.289108, -0.355605, 2.48624, 1.0], [5, -0.418808, -0.466124, 2.59474, 1.0], [6, -0.328075, -0.620124, 2.52326, 1.0], [7, -0.290172, -0.663873, 2.49458, 1.0], [8, 0.101284, -0.375159, 2.40166, 1.0], [9, 0.273998, -0.460974, 2.4778, 1.0], [10, 0.190897, -0.627098, 2.49969, 1.0], [11, 0.137018, -0.648177, 2.48229, 1.0], [12, -0.163689, -0.814877, 2.4837, 1.0], [13, -0.196767, -1.15794, 2.4731, 1.0], [14, -0.191793, -1.42244, 2.50826, 1.0], [15, -0.210689, -1.46829, 2.39382, 1.0], [16, -0.016566, -0.821923, 2.46462, 1.0], [17, 0.0255628, -1.15226, 2.47898, 1.0], [18, 0.0209538, -1.42853, 2.53379, 1.0], [19, -0.00226158, -1.47796, 2.42236, 1.0], [20, -0.063282, -0.395815, 2.43388, 1.0], [21, -0.254677, -0.722404, 2.44771, 1.0], [22, -0.29068, -0.72633, 2.50055, 1.0], [23, 0.132026, -0.735593, 2.54805, 1.0], [24, 0.100109, -0.656168, 2.43371, 1.0]]
[[0, -0.0910051, -0.82854, 2.50432, 1.0], [1, -0.0759678, -0.580408, 2.46784, 1.0], [2, -0.0616047, -0.334681, 2.41904, 1.0], [3, -0.107111, -0.197445, 2.36377, 1.0], [4, -0.290029, -0.356008, 2.48757, 1.0], [5, -0.41771, -0.470641, 2.60989, 1.0], [6, -0.33028, -0.620497, 2.525, 1.0], [7, -0.290351, -0.665526, 2.49759, 1.0], [8, 0.0996346, -0.374739, 2.40017, 1.0], [9, 0.273151, -0.45873, 2.46784, 1.0], [10, 0.186999, -0.622459, 2.49392, 1.0], [11, 0.134641, -0.649425, 2.47845, 1.0], [12, -0.164865, -0.815602, 2.48535, 1.0], [13, -0.197828, -1.16159, 2.47459, 1.0], [14, -0.191775, -1.42243, 2.50871, 1.0], [15, -0.211142, -1.46826, 2.39436, 1.0], [16, -0.0182111, -0.821736, 2.46341, 1.0], [17, 0.0251783, -1.15413, 2.47761, 1.0], [18, 0.0208925, -1.42834, 2.53278, 1.0], [19, -0.00299318, -1.47796, 2.42168, 1.0], [20, -0.0651949, -0.395911, 2.43339, 1.0], [21, -0.249702, -0.716738, 2.43525, 1.0], [22, -0.287221, -0.724117, 2.49766, 1.0], [23, 0.1306, -0.741751, 2.54084, 1.0], [24, 0.0992631, -0.649579, 2.42863, 1.0]]
[[0, -0.0923418, -0.828874, 2.50436, 1.0], [1, -0.0780564, -0.580613, 2.46758, 1.0], [2, -0.0642877, -0.334599, 2.41852, 1.0], [3, -0.115468, -0.198332, 2.36436, 1.0], [4, -0.290833, -0.356511, 2.48855, 1.0], [5, -0.413356, -0.477605, 2.61782, 1.0], [6, -0.329609, -0.625344, 2.52508, 1.0], [7, -0.289709, -0.667057, 2.49789, 1.0], [8, 0.0851956, -0.373064, 2.38574, 1.0], [9, 0.271452, -0.456409, 2.45432, 1.0], [10, 0.182946, -0.617056, 2.48788, 1.0], [11, 0.135413, -0.643331, 2.47275, 1.0], [12, -0.16588, -0.816793, 2.48765, 1.0], [13, -0.198566, -1.1659, 2.47632, 1.0], [14, -0.191393, -1.42331, 2.50936, 1.0], [15, -0.215021, -1.46898, 2.39605, 1.0], [16, -0.0203688, -0.821478, 2.46112, 1.0], [17, 0.0236847, -1.1556, 2.47653, 1.0], [18, 0.0208714, -1.42807, 2.53201, 1.0], [19, -0.00729041, -1.47766, 2.42221, 1.0], [20, -0.067733, -0.395904, 2.43294, 1.0], [21, -0.248886, -0.717586, 2.43771, 1.0], [22, -0.286496, -0.720689, 2.50287, 1.0], [23, 0.130365, -0.740404, 2.53624, 1.0], [24, 0.100985, -0.65699, 2.4266, 1.0]]
[[0, -0.0935998, -0.829271, 2.50403, 1.0], [1, -0.0837377, -0.581168, 2.46611, 1.0], [2, -0.0768652, -0.334922, 2.41542, 1.0], [3, -0.126505, -0.197194, 2.36239, 1.0], [4, -0.29189, -0.357468, 2.48968, 1.0], [5, -0.41153, -0.479154, 2.62115, 1.0], [6, -0.328726, -0.62798, 2.52944, 1.0], [7, -0.288741, -0.674039, 2.49865, 1.0], [8, 0.0790838, -0.372987, 2.38001, 1.0], [9, 0.269925, -0.452211, 2.44215, 1.0], [10, 0.181967, -0.611823, 2.48037, 1.0], [11, 0.134917, -0.644461, 2.4694, 1.0], [12, -0.166443, -0.817709, 2.48872, 1.0], [13, -0.199109, -1.16884, 2.47729, 1.0], [14, -0.191382, -1.42339, 2.50935, 1.0], [15, -0.216824, -1.46922, 2.39671, 1.0], [16, -0.02253, -0.821289, 2.45849, 1.0], [17, 0.022865, -1.15635, 2.47438, 1.0], [18, 0.0208924, -1.42782, 2.53172, 1.0], [19, -0.00908914, -1.47801, 2.42303, 1.0], [20, -0.0783733, -0.396308, 2.43029, 1.0], [21, -0.249682, -0.725503, 2.43799, 1.0], [22, -0.288661, -0.725867, 2.511, 1.0], [23, 0.129888, -0.735323, 2.52141, 1.0], [24, 0.100274, -0.645756, 2.42135, 1.0]]
[[0, -0.0956743, -0.830095, 2.50303, 1.0], [1, -0.0877159, -0.581507, 2.46489, 1.0], [2, -0.081395, -0.334567, 2.4145, 1.0], [3, -0.134147, -0.19723, 2.36231, 1.0], [4, -0.295366, -0.362799, 2.49381, 1.0], [5, -0.409462, -0.480008, 2.62803, 1.0], [6, -0.329624, -0.629864, 2.53542, 1.0], [7, -0.292699, -0.674323, 2.50675, 1.0], [8, 0.0801954, -0.373117, 2.38124, 1.0], [9, 0.267789, -0.449354, 2.43232, 1.0], [10, 0.180513, -0.608321, 2.47364, 1.0], [11, 0.134293, -0.641679, 2.46283, 1.0], [12, -0.16754, -0.818859, 2.48924, 1.0], [13, -0.199215, -1.16954, 2.47741, 1.0], [14, -0.191706, -1.42338, 2.5097, 1.0], [15, -0.217464, -1.4693, 2.39723, 1.0], [16, -0.0249669, -0.821534, 2.45546, 1.0], [17, 0.0218375, -1.15918, 2.47232, 1.0], [18, 0.0206973, -1.42823, 2.53111, 1.0], [19, -0.0094377, -1.47896, 2.4229, 1.0], [20, -0.0829128, -0.396117, 2.42926, 1.0], [21, -0.255334, -0.724685, 2.44997, 1.0], [22, -0.2935, -0.733513, 2.51914, 1.0], [23, 0.127964, -0.731971, 2.51205, 1.0], [24, 0.0998919, -0.643776, 2.41689, 1.0]]
[[0, -0.0966573, -0.830263, 2.50266, 1.0], [1, -0.0899758, -0.581512, 2.46412, 1.0], [2, -0.0844268, -0.334394, 2.41347, 1.0], [3, -0.142689, -0.197219, 2.36381, 1.0], [4, -0.295379, -0.362803, 2.49381, 1.0], [5, -0.404574, -0.482634, 2.63095, 1.0], [6, -0.3275, -0.632962, 2.53668, 1.0], [7, -0.290784, -0.679523, 2.50523, 1.0], [8, 0.0660155, -0.37269, 2.36959, 1.0], [9, 0.264802, -0.446774, 2.42244, 1.0], [10, 0.178495, -0.605834, 2.46507, 1.0], [11, 0.132866, -0.635352, 2.45631, 1.0], [12, -0.168126, -0.819514, 2.49055, 1.0], [13, -0.199429, -1.16964, 2.47765, 1.0], [14, -0.189885, -1.42439, 2.51039, 1.0], [15, -0.219064, -1.47049, 2.39922, 1.0], [16, -0.026713, -0.82117, 2.45263, 1.0], [17, 0.0211652, -1.15971, 2.4718, 1.0], [18, 0.0202576, -1.42834, 2.5306, 1.0], [19, -0.0136719, -1.47884, 2.4237, 1.0], [20, -0.0858034, -0.395983, 2.42829, 1.0], [21, -0.255647, -0.725005, 2.44873, 1.0], [22, -0.291237, -0.728791, 2.51248, 1.0], [23, 0.126675, -0.724351, 2.50577, 1.0], [24, 0.101662, -0.650229, 2.41363, 1.0]]
[[0, -0.0972716, -0.830587, 2.50199, 1.0], [1, -0.0980261, -0.581347, 2.46114, 1.0], [2, -0.106822, -0.332556, 2.40709, 1.0], [3, -0.152317, -0.189956, 2.35871, 1.0], [4, -0.295393, -0.362806, 2.49377, 1.0], [5, -0.368454, -0.545272, 2.61572, 1.0], [6, -0.295368, -0.697149, 2.52131, 1.0], [7, -0.265303, -0.749995, 2.4824, 1.0], [8, 0.0661256, -0.372689, 2.36989, 1.0], [9, 0.262172, -0.447065, 2.41454, 1.0], [10, 0.176337, -0.605588, 2.45944, 1.0], [11, 0.132404, -0.641042, 2.4531, 1.0], [12, -0.16835, -0.820072, 2.49095, 1.0], [13, -0.199268, -1.17145, 2.47856, 1.0], [14, -0.190944, -1.42472, 2.51155, 1.0], [15, -0.220123, -1.47153, 2.4009, 1.0], [16, -0.027404, -0.821168, 2.45025, 1.0], [17, 0.0199892, -1.15991, 2.4713, 1.0], [18, 0.0199327, -1.42825, 2.53043, 1.0], [19, -0.0135221, -1.47938, 2.42386, 1.0], [20, -0.104057, -0.394656, 2.42284, 1.0], [21, -0.227871, -0.792487, 2.43902, 1.0], [22, -0.301004, -0.792094, 2.5265, 1.0], [23, 0.123557, -0.729211, 2.49738, 1.0], [24, 0.0998471, -0.641877, 2.407, 1.0]]
[[0, -0.0981783, -0.831018, 2.50151, 1.0], [1, -0.10291, -0.581649, 2.45993, 1.0], [2, -0.112087, -0.332756, 2.4061, 1.0], [3, -0.159001, -0.19006, 2.35841, 1.0], [4, -0.295607, -0.363242, 2.49394, 1.0], [5, -0.362822, -0.556048, 2.60962, 1.0], [6, -0.289753, -0.707883, 2.51521, 1.0], [7, -0.260609, -0.76089, 2.47662, 1.0], [8, 0.0660257, -0.372724, 2.36992, 1.0], [9, 0.259852, -0.446284, 2.40522, 1.0], [10, 0.17497, -0.604453, 2.4525, 1.0], [11, 0.130369, -0.638076, 2.44899, 1.0], [12, -0.16903, -0.821066, 2.49179, 1.0], [13, -0.199466, -1.17261, 2.47915, 1.0], [14, -0.190622, -1.42458, 2.51188, 1.0], [15, -0.219685, -1.47154, 2.4013, 1.0], [16, -0.0283008, -0.821184, 2.44863, 1.0], [17, 0.0183907, -1.15993, 2.46998, 1.0], [18, 0.0179756, -1.42864, 2.53129, 1.0], [19, -0.015565, -1.48025, 2.42517, 1.0], [20, -0.109674, -0.394849, 2.42172, 1.0], [21, -0.22065, -0.803682, 2.43301, 1.0], [22, -0.289171, -0.804817, 2.5055, 1.0], [23, 0.123402, -0.728339, 2.49438, 1.0], [24, 0.0985992, -0.642681, 2.40242, 1.0]]
[[0, -0.0997243, -0.832034, 2.50006, 1.0], [1, -0.106241, -0.581957, 2.45843, 1.0], [2, -0.115303, -0.332544, 2.40506, 1.0], [3, -0.165478, -0.189944, 2.35867, 1.0], [4, -0.295708, -0.36352, 2.49383, 1.0], [5, -0.380753, -0.516066, 2.65095, 1.0], [6, -0.307645, -0.668062, 2.55654, 1.0], [7, -0.284994, -0.719546, 2.50849, 1.0], [8, 0.0608511, -0.37357, 2.36694, 1.0], [9, 0.257299, -0.445775, 2.39706, 1.0], [10, 0.173339, -0.604217, 2.44489, 1.0], [11, 0.12947, -0.638485, 2.44356, 1.0], [12, -0.16976, -0.822373, 2.49231, 1.0], [13, -0.199639, -1.17344, 2.47956, 1.0], [14, -0.18748, -1.42476, 2.51319, 1.0], [15, -0.217029, -1.4722, 2.40313, 1.0], [16, -0.0303735, -0.821765, 2.44449, 1.0], [17, 0.0172159, -1.16029, 2.46907, 1.0], [18, 0.0178788, -1.42861, 2.53113, 1.0], [19, -0.0165762, -1.48043, 2.42557, 1.0], [20, -0.113033, -0.394736, 2.42055, 1.0], [21, -0.257637, -0.763661, 2.46457, 1.0], [22, -0.294739, -0.75384, 2.52205, 1.0], [23, 0.123303, -0.72779, 2.49249, 1.0], [24, 0.0982998, -0.651861, 2.40196, 1.0]]
[[0, -0.100513, -0.8328, 2.49928, 1.0], [1, -0.108834, -0.582484, 2.45728, 1.0], [2, -0.119191, -0.332868, 2.40365, 1.0], [3, -0.17238, -0.189935, 2.35921, 1.0], [4, -0.295974, -0.364428, 2.49365, 1.0], [5, -0.372202, -0.525963, 2.63945, 1.0], [6, -0.299117, -0.677919, 2.54503, 1.0], [7, -0.276358, -0.726969, 2.49195, 1.0], [8, 0.0573231, -0.373818, 2.36477, 1.0], [9, 0.254978, -0.444787, 2.38918, 1.0], [10, 0.155031, -0.608754, 2.43278, 1.0], [11, 0.118201, -0.646329, 2.43369, 1.0], [12, -0.170122, -0.823632, 2.49279, 1.0], [13, -0.199637, -1.1738, 2.48008, 1.0], [14, -0.188267, -1.42524, 2.51343, 1.0], [15, -0.218665, -1.47263, 2.40366, 1.0], [16, -0.0312489, -0.822128, 2.44267, 1.0], [17, 0.0159674, -1.16042, 2.46792, 1.0], [18, 0.0179868, -1.42837, 2.53069, 1.0], [19, -0.0169238, -1.4805, 2.42559, 1.0], [20, -0.11664, -0.395106, 2.41919, 1.0], [21, -0.2494, -0.767625, 2.45323, 1.0], [22, -0.293959, -0.759602, 2.51965, 1.0], [23, 0.115424, -0.729302, 2.47129, 1.0], [24, 0.0560753, -0.636987, 2.3752, 1.0]]
[[0, -0.101768, -0.834354, 2.49758, 1.0], [1, -0.111612, -0.583235, 2.45593, 1.0], [2, -0.123078, -0.333026, 2.40266, 1.0], [3, -0.179195, -0.190284, 2.35943, 1.0], [4, -0.302762, -0.380843, 2.49761, 1.0], [5, -0.371192, -0.527797, 2.63857, 1.0], [6, -0.298111, -0.679747, 2.54415, 1.0], [7, -0.2737, -0.733844, 2.48807, 1.0], [8, 0.0342278, -0.376128, 2.34965, 1.0], [9, 0.252228, -0.444203, 2.38128, 1.0], [10, 0.152563, -0.610231, 2.43207, 1.0], [11, 0.115098, -0.652879, 2.43084, 1.0], [12, -0.170686, -0.826113, 2.49283, 1.0], [13, -0.199631, -1.17384, 2.48018, 1.0], [14, -0.18844, -1.4249, 2.51339, 1.0], [15, -0.224394, -1.47217, 2.40592, 1.0], [16, -0.0327488, -0.822764, 2.43956, 1.0], [17, 0.0146498, -1.1607, 2.467, 1.0], [18, 0.0172853, -1.42849, 2.5298, 1.0], [19, -0.0230832, -1.48026, 2.42705, 1.0], [20, -0.120261, -0.39541, 2.4181, 1.0], [21, -0.244819, -0.774577, 2.44593, 1.0], [22, -0.285842, -0.765037, 2.50486, 1.0], [23, 0.118362, -0.735664, 2.47546, 1.0], [24, 0.0560875, -0.638021, 2.3746, 1.0]]
[[0, -0.102952, -0.835543, 2.49645, 1.0], [1, -0.113829, -0.583758, 2.45482, 1.0], [2, -0.125851, -0.333005, 2.40157, 1.0], [3, -0.18572, -0.19054, 2.36002, 1.0], [4, -0.303541, -0.382295, 2.49739, 1.0], [5, -0.372513, -0.527026, 2.64192, 1.0], [6, -0.299429, -0.678979, 2.54751, 1.0], [7, -0.274723, -0.72767, 2.48882, 1.0], [8, 0.0317828, -0.37701, 2.34719, 1.0], [9, 0.249707, -0.442634, 2.37188, 1.0], [10, 0.149914, -0.611776, 2.42742, 1.0], [11, 0.111007, -0.654929, 2.427, 1.0], [12, -0.171315, -0.82762, 2.49303, 1.0], [13, -0.19977, -1.17444, 2.48068, 1.0], [14, -0.188447, -1.42484, 2.51302, 1.0], [15, -0.224994, -1.47199, 2.40573, 1.0], [16, -0.0341148, -0.823533, 2.43738, 1.0], [17, 0.0134948, -1.1604, 2.4659, 1.0], [18, 0.0171073, -1.42899, 2.52813, 1.0], [19, -0.0236952, -1.48067, 2.42554, 1.0], [20, -0.122918, -0.395519, 2.41701, 1.0], [21, -0.246166, -0.769283, 2.44594, 1.0], [22, -0.287961, -0.766523, 2.51105, 1.0], [23, 0.116277, -0.733591, 2.47173, 1.0], [24, 0.0556557, -0.638013, 2.37399, 1.0]]
[[0, -0.103392, -0.836112, 2.49611, 1.0], [1, -0.115543, -0.584053, 2.45445, 1.0], [2, -0.129085, -0.332924, 2.4012, 1.0], [3, -0.191779, -0.190707, 2.36095, 1.0], [4, -0.302669, -0.380345, 2.49677, 1.0], [5, -0.372406, -0.526613, 2.64529, 1.0], [6, -0.299325, -0.678568, 2.55087, 1.0], [7, -0.274614, -0.728944, 2.48842, 1.0], [8, 0.0281901, -0.378118, 2.34456, 1.0], [9, 0.246678, -0.442357, 2.36508, 1.0], [10, 0.14642, -0.6158, 2.42017, 1.0], [11, 0.102444, -0.657373, 2.4205, 1.0], [12, -0.17138, -0.828504, 2.49347, 1.0], [13, -0.200077, -1.17564, 2.48211, 1.0], [14, -0.188636, -1.42497, 2.51337, 1.0], [15, -0.226079, -1.47199, 2.40643, 1.0], [16, -0.0348154, -0.823951, 2.43647, 1.0], [17, 0.0122994, -1.16083, 2.46539, 1.0], [18, 0.0169067, -1.42901, 2.52785, 1.0], [19, -0.0246664, -1.48082, 2.42582, 1.0], [20, -0.125754, -0.395543, 2.41664, 1.0], [21, -0.251291, -0.770495, 2.45559, 1.0], [22, -0.290441, -0.762161, 2.51473, 1.0], [23, 0.114452, -0.738583, 2.4689, 1.0], [24, 0.0494859, -0.645499, 2.3703, 1.0]]
[[0, -0.103834, -0.837669, 2.49534, 1.0], [1, -0.117246, -0.585086, 2.45375, 1.0], [2, -0.132114, -0.333678, 2.40043, 1.0], [3, -0.196285, -0.191628, 2.36085, 1.0], [4, -0.304173, -0.387751, 2.49661, 1.0], [5, -0.371754, -0.52613, 2.64616, 1.0], [6, -0.298675, -0.678088, 2.55174, 1.0], [7, -0.275288, -0.729008, 2.48812, 1.0], [8, 0.02502, -0.379497, 2.34154, 1.0], [9, 0.243707, -0.442657, 2.35891, 1.0], [10, 0.145151, -0.61568, 2.41619, 1.0], [11, 0.101872, -0.658343, 2.41675, 1.0], [12, -0.171371, -0.830948, 2.49342, 1.0], [13, -0.200128, -1.17559, 2.48221, 1.0], [14, -0.191921, -1.42454, 2.51224, 1.0], [15, -0.230536, -1.47103, 2.40551, 1.0], [16, -0.0352521, -0.824753, 2.43564, 1.0], [17, 0.0110226, -1.16124, 2.46415, 1.0], [18, 0.0168205, -1.42842, 2.52674, 1.0], [19, -0.0251565, -1.48044, 2.42513, 1.0], [20, -0.128439, -0.396368, 2.41589, 1.0], [21, -0.252162, -0.772003, 2.46014, 1.0], [22, -0.288805, -0.767549, 2.51304, 1.0], [23, 0.112073, -0.738617, 2.46011, 1.0], [24, 0.0494053, -0.650026, 2.36656, 1.0]]
