[['2, k, 0', [-0.107651, -0.2281339, 1.0]], ['2, k, 1', [-0.1222997, 0.002187473, 1.0]], ['2, k, 2', [-0.1371871, 0.2270502, 1.0]], ['2, k, 3', [-0.1440406, 0.3671648, 1.0]], ['2, k, 4', [-0.2894813, 0.1062553, 1.0]], ['2, k, 5', [-0.3485815, -0.120653, 1.0]], ['2, k, 6', [-0.3413052, -0.3141233, 1.0]], ['2, k, 7', [-0.3344489, -0.3614467, 1.0]], ['2, k, 8', [0.02691436, 0.1182343, 1.0]], ['2, k, 9', [0.09242636, -0.1322924, 1.0]], ['2, k, 10', [0.1626101, -0.3306282, 1.0]], ['2, k, 11', [0.1610315, -0.3621381, 1.0]], ['2, k, 12', [-0.1806418, -0.2270145, 1.0]], ['2, k, 13', [-0.1719314, -0.3811028, 1.0]], ['2, k, 14', [-0.1433933, -0.7314823, 1.0]], ['2, k, 15', [-0.1312273, -0.7927948, 1.0]], ['2, k, 16', [-0.03221097, -0.2236666, 1.0]], ['2, k, 17', [0.05626574, -0.3621038, 1.0]], ['2, k, 18', [0.1040094, -0.731063, 1.0]], ['2, k, 19', [0.115058, -0.7959763, 1.0]], ['2, k, 20', [-0.1333468, 0.1716022, 1.0]], ['2, k, 21', [-0.3362626, -0.4366253, 1.0]], ['2, k, 22', [-0.2902928, -0.3537102, 1.0]], ['2, k, 23', [0.1676026, -0.3891038, 1.0]], ['2, k, 24', [0.1516124, -0.3580331, 1.0]]]
[['2, k, 0', [-0.1217603, -0.2297007, 1.0]], ['2, k, 1', [-0.1347498, -0.0003197852, 1.0]], ['2, k, 2', [-0.1440267, 0.225765, 1.0]], ['2, k, 3', [-0.1542948, 0.3628054, 1.0]], ['2, k, 4', [-0.2892882, 0.1072686, 1.0]], ['2, k, 5', [-0.3410217, -0.1147557, 1.0]], ['2, k, 6', [-0.3402013, -0.3194022, 1.0]], ['2, k, 7', [-0.3404399, -0.3615824, 1.0]], ['2, k, 8', [0.0259584, 0.1225185, 1.0]], ['2, k, 9', [0.2229363, -0.06849618, 1.0]], ['2, k, 10', [0.3902641, -0.2007845, 1.0]], ['2, k, 11', [0.4285835, -0.2689636, 1.0]], ['2, k, 12', [-0.1924187, -0.2261363, 1.0]], ['2, k, 13', [-0.1722904, -0.3795036, 1.0]], ['2, k, 14', [-0.1433359, -0.7310528, 1.0]], ['2, k, 15', [-0.1311118, -0.7918881, 1.0]], ['2, k, 16', [-0.04826094, -0.2283708, 1.0]], ['2, k, 17', [0.05587624, -0.3564945, 1.0]], ['2, k, 18', [0.1004001, -0.7338681, 1.0]], ['2, k, 19', [0.1124377, -0.7996396, 1.0]], ['2, k, 20', [-0.1413077, 0.1700729, 1.0]], ['2, k, 21', [-0.3484334, -0.4060945, 1.0]], ['2, k, 22', [-0.2996762, -0.3610188, 1.0]], ['2, k, 23', [0.4527816, -0.3424558, 1.0]], ['2, k, 24', [0.4139028, -0.3017931, 1.0]]]
[['2, k, 0', [-0.1217901, -0.2294886, 1.0]], ['2, k, 1', [-0.1350457, 6.063364e-05, 1.0]], ['2, k, 2', [-0.1455786, 0.2263466, 1.0]], ['2, k, 3', [-0.1569429, 0.3624109, 1.0]], ['2, k, 4', [-0.2895748, 0.1072697, 1.0]], ['2, k, 5', [-0.3410441, -0.1148528, 1.0]], ['2, k, 6', [-0.3404933, -0.3187157, 1.0]], ['2, k, 7', [-0.3399152, -0.3597117, 1.0]], ['2, k, 8', [0.02791991, 0.1280531, 1.0]], ['2, k, 9', [0.239077, 0.02666344, 1.0]], ['2, k, 10', [0.4526677, -0.04466469, 1.0]], ['2, k, 11', [0.5238007, -0.09178559, 1.0]], ['2, k, 12', [-0.1922958, -0.2259022, 1.0]], ['2, k, 13', [-0.1722924, -0.3795367, 1.0]], ['2, k, 14', [-0.1432263, -0.7311946, 1.0]], ['2, k, 15', [-0.1310564, -0.7917225, 1.0]], ['2, k, 16', [-0.04851754, -0.2280395, 1.0]], ['2, k, 17', [0.05580514, -0.3562875, 1.0]], ['2, k, 18', [0.1003537, -0.734052, 1.0]], ['2, k, 19', [0.1122496, -0.7994457, 1.0]], ['2, k, 20', [-0.1425846, 0.1705975, 1.0]], ['2, k, 21', [-0.3459063, -0.4046941, 1.0]], ['2, k, 22', [-0.2937554, -0.3451828, 1.0]], ['2, k, 23', [0.5748337, -0.1570977, 1.0]], ['2, k, 24', [0.4696714, -0.05803321, 1.0]]]
[['2, k, 0', [-0.1214654, -0.2278613, 1.0]], ['2, k, 1', [-0.1351472, 0.0011762, 1.0]], ['2, k, 2', [-0.1462936, 0.2269836, 1.0]], ['2, k, 3', [-0.1576335, 0.3627353, 1.0]], ['2, k, 4', [-0.2895693, 0.1073864, 1.0]], ['2, k, 5', [-0.3408047, -0.1145205, 1.0]], ['2, k, 6', [-0.3403951, -0.3187392, 1.0]], ['2, k, 7', [-0.3394508, -0.3622681, 1.0]], ['2, k, 8', [0.02838118, 0.1324711, 1.0]], ['2, k, 9', [0.2357484, 0.1023385, 1.0]], ['2, k, 10', [0.4484838, 0.08379889, 1.0]], ['2, k, 11', [0.5422059, 0.06647706, 1.0]], ['2, k, 12', [-0.1921612, -0.2248736, 1.0]], ['2, k, 13', [-0.1723338, -0.3796234, 1.0]], ['2, k, 14', [-0.1431009, -0.7312061, 1.0]], ['2, k, 15', [-0.13081, -0.791434, 1.0]], ['2, k, 16', [-0.0479789, -0.2257186, 1.0]], ['2, k, 17', [0.0558051, -0.356272, 1.0]], ['2, k, 18', [0.1002412, -0.7350549, 1.0]], ['2, k, 19', [0.1121079, -0.7993166, 1.0]], ['2, k, 20', [-0.1432246, 0.1713168, 1.0]], ['2, k, 21', [-0.3429958, -0.4074186, 1.0]], ['2, k, 22', [-0.2955541, -0.3707238, 1.0]], ['2, k, 23', [0.6110893, 0.01928198, 1.0]], ['2, k, 24', [0.5113371, 0.05617371, 1.0]]]
[['2, k, 0', [-0.1167106, -0.2233829, 1.0]], ['2, k, 1', [-0.1341577, 0.003090937, 1.0]], ['2, k, 2', [-0.1471763, 0.2277292, 1.0]], ['2, k, 3', [-0.1585075, 0.363689, 1.0]], ['2, k, 4', [-0.2895088, 0.1076451, 1.0]], ['2, k, 5', [-0.3404627, -0.1141104, 1.0]], ['2, k, 6', [-0.3401604, -0.3182483, 1.0]], ['2, k, 7', [-0.339846, -0.3622306, 1.0]], ['2, k, 8', [0.03193215, 0.1395276, 1.0]], ['2, k, 9', [0.2749471, 0.1687904, 1.0]], ['2, k, 10', [0.4802292, 0.1985456, 1.0]], ['2, k, 11', [0.5691262, 0.1911087, 1.0]], ['2, k, 12', [-0.1878473, -0.2216366, 1.0]], ['2, k, 13', [-0.172346, -0.3797157, 1.0]], ['2, k, 14', [-0.1430096, -0.7311374, 1.0]], ['2, k, 15', [-0.1309747, -0.7911898, 1.0]], ['2, k, 16', [-0.04290739, -0.2199735, 1.0]], ['2, k, 17', [0.05577702, -0.3562568, 1.0]], ['2, k, 18', [0.1001483, -0.7357014, 1.0]], ['2, k, 19', [0.111783, -0.799436, 1.0]], ['2, k, 20', [-0.1437196, 0.1721533, 1.0]], ['2, k, 21', [-0.3420692, -0.4345908, 1.0]], ['2, k, 22', [-0.3140312, -0.3797698, 1.0]], ['2, k, 23', [0.6367172, 0.1600635, 1.0]], ['2, k, 24', [0.5630088, 0.1731044, 1.0]]]
[['2, k, 0', [-0.1165742, -0.2226256, 1.0]], ['2, k, 1', [-0.1336857, 0.004322934, 1.0]], ['2, k, 2', [-0.1470371, 0.2288348, 1.0]], ['2, k, 3', [-0.1585289, 0.3636462, 1.0]], ['2, k, 4', [-0.2891182, 0.1074751, 1.0]], ['2, k, 5', [-0.3407574, -0.1127621, 1.0]], ['2, k, 6', [-0.3402308, -0.3181025, 1.0]], ['2, k, 7', [-0.3412248, -0.3607439, 1.0]], ['2, k, 8', [0.03631248, 0.1464425, 1.0]], ['2, k, 9', [0.25497, 0.2224206, 1.0]], ['2, k, 10', [0.4483716, 0.2968973, 1.0]], ['2, k, 11', [0.5449386, 0.310559, 1.0]], ['2, k, 12', [-0.1872234, -0.2206658, 1.0]], ['2, k, 13', [-0.1724856, -0.3795818, 1.0]], ['2, k, 14', [-0.1430654, -0.73098, 1.0]], ['2, k, 15', [-0.1313512, -0.7910857, 1.0]], ['2, k, 16', [-0.04314962, -0.2193443, 1.0]], ['2, k, 17', [0.05573145, -0.3563692, 1.0]], ['2, k, 18', [0.10011, -0.7353761, 1.0]], ['2, k, 19', [0.1115125, -0.7987685, 1.0]], ['2, k, 20', [-0.1435466, 0.1733215, 1.0]], ['2, k, 21', [-0.3516985, -0.4060421, 1.0]], ['2, k, 22', [-0.2988225, -0.3506883, 1.0]], ['2, k, 23', [0.6139444, 0.2920694, 1.0]], ['2, k, 24', [0.5352587, 0.2941253, 1.0]]]
[['2, k, 0', [-0.1162365, -0.2196648, 1.0]], ['2, k, 1', [-0.1329993, 0.006766205, 1.0]], ['2, k, 2', [-0.1467869, 0.2301543, 1.0]], ['2, k, 3', [-0.1572496, 0.364201, 1.0]], ['2, k, 4', [-0.288642, 0.1080745, 1.0]], ['2, k, 5', [-0.3402418, -0.1122473, 1.0]], ['2, k, 6', [-0.3402223, -0.3178073, 1.0]], ['2, k, 7', [-0.338963, -0.3610773, 1.0]], ['2, k, 8', [0.03527685, 0.1648119, 1.0]], ['2, k, 9', [0.2113236, 0.3111906, 1.0]], ['2, k, 10', [0.3676211, 0.4504341, 1.0]], ['2, k, 11', [0.4483432, 0.5104076, 1.0]], ['2, k, 12', [-0.1864566, -0.2182995, 1.0]], ['2, k, 13', [-0.1725819, -0.3792816, 1.0]], ['2, k, 14', [-0.1431535, -0.7306954, 1.0]], ['2, k, 15', [-0.131626, -0.7907052, 1.0]], ['2, k, 16', [-0.04335434, -0.2158361, 1.0]], ['2, k, 17', [0.05567415, -0.3564317, 1.0]], ['2, k, 18', [0.1001029, -0.734507, 1.0]], ['2, k, 19', [0.1116015, -0.7983, 1.0]], ['2, k, 20', [-0.1432567, 0.1749394, 1.0]], ['2, k, 21', [-0.3515131, -0.4360043, 1.0]], ['2, k, 22', [-0.2923377, -0.3652109, 1.0]], ['2, k, 23', [0.5133365, 0.5471182, 1.0]], ['2, k, 24', [0.5051857, 0.5128219, 1.0]]]
[['2, k, 0', [-0.1164293, -0.2181214, 1.0]], ['2, k, 1', [-0.1329878, 0.008190333, 1.0]], ['2, k, 2', [-0.147016, 0.2310746, 1.0]], ['2, k, 3', [-0.1552898, 0.3644857, 1.0]], ['2, k, 4', [-0.2872535, 0.10908, 1.0]], ['2, k, 5', [-0.3399945, -0.1103045, 1.0]], ['2, k, 6', [-0.3397196, -0.3168595, 1.0]], ['2, k, 7', [-0.339033, -0.3596189, 1.0]], ['2, k, 8', [0.03110651, 0.1774495, 1.0]], ['2, k, 9', [0.1850565, 0.3964968, 1.0]], ['2, k, 10', [0.3162484, 0.5818773, 1.0]], ['2, k, 11', [0.3636376, 0.6426516, 1.0]], ['2, k, 12', [-0.1858596, -0.2170525, 1.0]], ['2, k, 13', [-0.1725718, -0.3792228, 1.0]], ['2, k, 14', [-0.1431808, -0.7307045, 1.0]], ['2, k, 15', [-0.1316564, -0.7907007, 1.0]], ['2, k, 16', [-0.04453162, -0.2138309, 1.0]], ['2, k, 17', [0.05567537, -0.3564557, 1.0]], ['2, k, 18', [0.1001053, -0.7358986, 1.0]], ['2, k, 19', [0.1116373, -0.79865, 1.0]], ['2, k, 20', [-0.1434704, 0.1759971, 1.0]], ['2, k, 21', [-0.3431923, -0.4031918, 1.0]], ['2, k, 22', [-0.29645, -0.3527674, 1.0]], ['2, k, 23', [0.4115604, 0.6818407, 1.0]], ['2, k, 24', [0.3929642, 0.6287773, 1.0]]]
[['2, k, 0', [-0.1162007, -0.2140084, 1.0]], ['2, k, 1', [-0.1318596, 0.01018681, 1.0]], ['2, k, 2', [-0.1456157, 0.2314811, 1.0]], ['2, k, 3', [-0.149963, 0.3642994, 1.0]], ['2, k, 4', [-0.2847104, 0.1119425, 1.0]], ['2, k, 5', [-0.3400959, -0.1083619, 1.0]], ['2, k, 6', [-0.3401033, -0.3171806, 1.0]], ['2, k, 7', [-0.3441579, -0.3610846, 1.0]], ['2, k, 8', [0.0284707, 0.1900502, 1.0]], ['2, k, 9', [0.1520724, 0.4017119, 1.0]], ['2, k, 10', [0.2512525, 0.607429, 1.0]], ['2, k, 11', [0.2893367, 0.6857529, 1.0]], ['2, k, 12', [-0.1845723, -0.2134262, 1.0]], ['2, k, 13', [-0.172371, -0.3791955, 1.0]], ['2, k, 14', [-0.143474, -0.7306626, 1.0]], ['2, k, 15', [-0.1315038, -0.7904338, 1.0]], ['2, k, 16', [-0.04540235, -0.2094346, 1.0]], ['2, k, 17', [0.05568675, -0.3565225, 1.0]], ['2, k, 18', [0.1000714, -0.7361999, 1.0]], ['2, k, 19', [0.1116543, -0.7986421, 1.0]], ['2, k, 20', [-0.1421966, 0.1767271, 1.0]], ['2, k, 21', [-0.3508271, -0.404557, 1.0]], ['2, k, 22', [-0.3024067, -0.3671157, 1.0]], ['2, k, 23', [0.3359567, 0.7448794, 1.0]], ['2, k, 24', [0.3167858, 0.6786776, 1.0]]]
[['2, k, 0', [-0.1179306, -0.2101369, 1.0]], ['2, k, 1', [-0.1298179, 0.01270896, 1.0]], ['2, k, 2', [-0.1375182, 0.2321761, 1.0]], ['2, k, 3', [-0.1380955, 0.3628112, 1.0]], ['2, k, 4', [-0.2823094, 0.1130105, 1.0]], ['2, k, 5', [-0.3396731, -0.1071169, 1.0]], ['2, k, 6', [-0.3401045, -0.3170613, 1.0]], ['2, k, 7', [-0.3392425, -0.3608333, 1.0]], ['2, k, 8', [0.02693923, 0.2023579, 1.0]], ['2, k, 9', [0.1029452, 0.4660275, 1.0]], ['2, k, 10', [0.1267044, 0.672524, 1.0]], ['2, k, 11', [0.1347967, 0.7506285, 1.0]], ['2, k, 12', [-0.1846552, -0.2091101, 1.0]], ['2, k, 13', [-0.1720206, -0.3792469, 1.0]], ['2, k, 14', [-0.14354, -0.7306133, 1.0]], ['2, k, 15', [-0.1313363, -0.7902076, 1.0]], ['2, k, 16', [-0.0492228, -0.2059522, 1.0]], ['2, k, 17', [0.05587222, -0.3565131, 1.0]], ['2, k, 18', [0.100114, -0.7354882, 1.0]], ['2, k, 19', [0.111862, -0.7985047, 1.0]], ['2, k, 20', [-0.1360522, 0.1780544, 1.0]], ['2, k, 21', [-0.3482921, -0.4047267, 1.0]], ['2, k, 22', [-0.2972775, -0.3428647, 1.0]], ['2, k, 23', [0.1509359, 0.8048729, 1.0]], ['2, k, 24', [0.1646656, 0.7542455, 1.0]]]
[['2, k, 0', [-0.1121896, -0.1935915, 1.0]], ['2, k, 1', [-0.1127359, 0.02466663, 1.0]], ['2, k, 2', [-0.1086968, 0.2374964, 1.0]], ['2, k, 3', [-0.1184853, 0.3574328, 1.0]], ['2, k, 4', [-0.280566, 0.1221648, 1.0]], ['2, k, 5', [-0.3400354, -0.1062074, 1.0]], ['2, k, 6', [-0.3395323, -0.3094134, 1.0]], ['2, k, 7', [-0.3398849, -0.3561191, 1.0]], ['2, k, 8', [0.02652854, 0.2419123, 1.0]], ['2, k, 9', [0.05255179, 0.4842778, 1.0]], ['2, k, 10', [0.009442458, 0.6871586, 1.0]], ['2, k, 11', [-0.01694549, 0.7383569, 1.0]], ['2, k, 12', [-0.1796861, -0.1944971, 1.0]], ['2, k, 13', [-0.1718744, -0.3791626, 1.0]], ['2, k, 14', [-0.1437037, -0.7305989, 1.0]], ['2, k, 15', [-0.1313188, -0.7903785, 1.0]], ['2, k, 16', [-0.04233151, -0.188077, 1.0]], ['2, k, 17', [0.05585307, -0.3566224, 1.0]], ['2, k, 18', [0.1000163, -0.735659, 1.0]], ['2, k, 19', [0.1118271, -0.7980639, 1.0]], ['2, k, 20', [-0.1100449, 0.1851233, 1.0]], ['2, k, 21', [-0.3471894, -0.4168748, 1.0]], ['2, k, 22', [-0.2994572, -0.3530549, 1.0]], ['2, k, 23', [-0.02578867, 0.8119032, 1.0]], ['2, k, 24', [0.008802537, 0.7564175, 1.0]]]
[['2, k, 0', [-0.1091045, -0.1927762, 1.0]], ['2, k, 1', [-0.1113998, 0.02486927, 1.0]], ['2, k, 2', [-0.1086761, 0.2375101, 1.0]], ['2, k, 3', [-0.1178287, 0.3570582, 1.0]], ['2, k, 4', [-0.2804991, 0.1223095, 1.0]], ['2, k, 5', [-0.3396418, -0.07900163, 1.0]], ['2, k, 6', [-0.3400917, -0.3063968, 1.0]], ['2, k, 7', [-0.3424478, -0.3576114, 1.0]], ['2, k, 8', [0.02479225, 0.1881764, 1.0]], ['2, k, 9', [0.04890723, 0.4706266, 1.0]], ['2, k, 10', [-0.06979337, 0.6473089, 1.0]], ['2, k, 11', [-0.102593, 0.6975623, 1.0]], ['2, k, 12', [-0.1749828, -0.1926242, 1.0]], ['2, k, 13', [-0.17187, -0.3791672, 1.0]], ['2, k, 14', [-0.1436967, -0.7305948, 1.0]], ['2, k, 15', [-0.1313143, -0.7903919, 1.0]], ['2, k, 16', [-0.04029849, -0.1883204, 1.0]], ['2, k, 17', [0.05582299, -0.3564942, 1.0]], ['2, k, 18', [0.09997463, -0.7357213, 1.0]], ['2, k, 19', [0.1118108, -0.7980977, 1.0]], ['2, k, 20', [-0.1098707, 0.185154, 1.0]], ['2, k, 21', [-0.3565722, -0.3994041, 1.0]], ['2, k, 22', [-0.2997039, -0.367525, 1.0]], ['2, k, 23', [-0.1291866, 0.757709, 1.0]], ['2, k, 24', [-0.08377942, 0.7253873, 1.0]]]
[['2, k, 0', [-0.1108573, -0.2004251, 1.0]], ['2, k, 1', [-0.1110717, 0.02350488, 1.0]], ['2, k, 2', [-0.1084662, 0.2379024, 1.0]], ['2, k, 3', [-0.05805523, 0.377678, 1.0]], ['2, k, 4', [-0.2786303, 0.1233412, 1.0]], ['2, k, 5', [-0.3390892, -0.0776184, 1.0]], ['2, k, 6', [-0.3403949, -0.3085032, 1.0]], ['2, k, 7', [-0.3415335, -0.3605714, 1.0]], ['2, k, 8', [0.02505904, 0.188992, 1.0]], ['2, k, 9', [0.0477961, 0.4715088, 1.0]], ['2, k, 10', [-0.1322187, 0.615382, 1.0]], ['2, k, 11', [-0.1624425, 0.6589292, 1.0]], ['2, k, 12', [-0.1776277, -0.2043783, 1.0]], ['2, k, 13', [-0.1718649, -0.3791081, 1.0]], ['2, k, 14', [-0.1438657, -0.7305708, 1.0]], ['2, k, 15', [-0.1314653, -0.7899133, 1.0]], ['2, k, 16', [-0.04342668, -0.199662, 1.0]], ['2, k, 17', [0.05606059, -0.3564472, 1.0]], ['2, k, 18', [0.09994766, -0.735913, 1.0]], ['2, k, 19', [0.1118512, -0.798018, 1.0]], ['2, k, 20', [-0.1096688, 0.1852588, 1.0]], ['2, k, 21', [-0.3600585, -0.4043392, 1.0]], ['2, k, 22', [-0.2916181, -0.355646, 1.0]], ['2, k, 23', [-0.1992535, 0.7021802, 1.0]], ['2, k, 24', [-0.1436139, 0.6936315, 1.0]]]
[['2, k, 0', [-0.1102381, -0.2003461, 1.0]], ['2, k, 1', [-0.1055869, 0.02571225, 1.0]], ['2, k, 2', [-0.09369326, 0.2485115, 1.0]], ['2, k, 3', [-0.08919979, 0.4126515, 1.0]], ['2, k, 4', [-0.2743144, 0.1305305, 1.0]], ['2, k, 5', [-0.3376642, -0.07626741, 1.0]], ['2, k, 6', [-0.3397854, -0.3053359, 1.0]], ['2, k, 7', [-0.3397736, -0.3590949, 1.0]], ['2, k, 8', [0.04048544, 0.2012552, 1.0]], ['2, k, 9', [0.04493498, 0.4791973, 1.0]], ['2, k, 10', [-0.2037677, 0.6135542, 1.0]], ['2, k, 11', [-0.2233516, 0.605424, 1.0]], ['2, k, 12', [-0.1774017, -0.2082406, 1.0]], ['2, k, 13', [-0.1718653, -0.3791142, 1.0]], ['2, k, 14', [-0.1440583, -0.7307774, 1.0]], ['2, k, 15', [-0.1313578, -0.7896654, 1.0]], ['2, k, 16', [-0.03836273, -0.1930348, 1.0]], ['2, k, 17', [0.05618779, -0.3563922, 1.0]], ['2, k, 18', [0.1000597, -0.7349024, 1.0]], ['2, k, 19', [0.111938, -0.7976653, 1.0]], ['2, k, 20', [-0.09737843, 0.1929924, 1.0]], ['2, k, 21', [-0.3506253, -0.4233794, 1.0]], ['2, k, 22', [-0.2983185, -0.3511941, 1.0]], ['2, k, 23', [-0.2661738, 0.6218473, 1.0]], ['2, k, 24', [-0.2181818, 0.6368515, 1.0]]]
[['2, k, 0', [-0.1037674, -0.1898144, 1.0]], ['2, k, 1', [-0.1051481, 0.02833083, 1.0]], ['2, k, 2', [-0.09887392, 0.2485987, 1.0]], ['2, k, 3', [-0.0975552, 0.4131946, 1.0]], ['2, k, 4', [-0.2759807, 0.1312169, 1.0]], ['2, k, 5', [-0.3378507, -0.07649618, 1.0]], ['2, k, 6', [-0.3397541, -0.3034649, 1.0]], ['2, k, 7', [-0.3392267, -0.3597988, 1.0]], ['2, k, 8', [0.0270869, 0.2276383, 1.0]], ['2, k, 9', [0.05883978, 0.5091153, 1.0]], ['2, k, 10', [-0.1807352, 0.6589933, 1.0]], ['2, k, 11', [-0.2342865, 0.6365065, 1.0]], ['2, k, 12', [-0.1635354, -0.184683, 1.0]], ['2, k, 13', [-0.1718829, -0.3790945, 1.0]], ['2, k, 14', [-0.1439866, -0.730719, 1.0]], ['2, k, 15', [-0.1314109, -0.7895135, 1.0]], ['2, k, 16', [-0.03286708, -0.177516, 1.0]], ['2, k, 17', [0.05630868, -0.3560234, 1.0]], ['2, k, 18', [0.1001007, -0.7342761, 1.0]], ['2, k, 19', [0.1119312, -0.7973583, 1.0]], ['2, k, 20', [-0.09987103, 0.1937838, 1.0]], ['2, k, 21', [-0.3473994, -0.4297472, 1.0]], ['2, k, 22', [-0.2968085, -0.3590535, 1.0]], ['2, k, 23', [-0.2770764, 0.6528372, 1.0]], ['2, k, 24', [-0.2290413, 0.6677201, 1.0]]]
[['2, k, 0', [-0.1026761, -0.1877063, 1.0]], ['2, k, 1', [-0.1047612, 0.02976939, 1.0]], ['2, k, 2', [-0.1000794, 0.2486457, 1.0]], ['2, k, 3', [-0.1000029, 0.4133181, 1.0]], ['2, k, 4', [-0.2766552, 0.1311675, 1.0]], ['2, k, 5', [-0.3380442, -0.07683337, 1.0]], ['2, k, 6', [-0.338957, -0.3101833, 1.0]], ['2, k, 7', [-0.3393746, -0.3619506, 1.0]], ['2, k, 8', [0.02623488, 0.229005, 1.0]], ['2, k, 9', [0.05059431, 0.4586313, 1.0]], ['2, k, 10', [-0.2010546, 0.587643, 1.0]], ['2, k, 11', [-0.2020984, 0.5170817, 1.0]], ['2, k, 12', [-0.1632701, -0.1841082, 1.0]], ['2, k, 13', [-0.1718504, -0.3789892, 1.0]], ['2, k, 14', [-0.1440517, -0.7306575, 1.0]], ['2, k, 15', [-0.1314376, -0.789608, 1.0]], ['2, k, 16', [-0.03291626, -0.177428, 1.0]], ['2, k, 17', [0.0563273, -0.3559473, 1.0]], ['2, k, 18', [0.1001291, -0.7332976, 1.0]], ['2, k, 19', [0.1120233, -0.7971275, 1.0]], ['2, k, 20', [-0.1006338, 0.1941258, 1.0]], ['2, k, 21', [-0.3537621, -0.4056615, 1.0]], ['2, k, 22', [-0.2969723, -0.354205, 1.0]], ['2, k, 23', [-0.2193172, 0.5062526, 1.0]], ['2, k, 24', [-0.1971069, 0.5210062, 1.0]]]
[['2, k, 0', [-0.09566542, -0.1826671, 1.0]], ['2, k, 1', [-0.1028043, 0.03212651, 1.0]], ['2, k, 2', [-0.1011553, 0.2487951, 1.0]], ['2, k, 3', [-0.101003, 0.4135028, 1.0]], ['2, k, 4', [-0.2770626, 0.131071, 1.0]], ['2, k, 5', [-0.3394556, -0.07767, 1.0]], ['2, k, 6', [-0.3388378, -0.3116633, 1.0]], ['2, k, 7', [-0.3402345, -0.3628737, 1.0]], ['2, k, 8', [0.02653287, 0.2306965, 1.0]], ['2, k, 9', [0.06537234, 0.5112711, 1.0]], ['2, k, 10', [-0.1434069, 0.4924387, 1.0]], ['2, k, 11', [-0.1771329, 0.4697076, 1.0]], ['2, k, 12', [-0.1564925, -0.1809716, 1.0]], ['2, k, 13', [-0.1718464, -0.3789769, 1.0]], ['2, k, 14', [-0.1441132, -0.730604, 1.0]], ['2, k, 15', [-0.1313103, -0.7893966, 1.0]], ['2, k, 16', [-0.03047434, -0.1758347, 1.0]], ['2, k, 17', [0.05636931, -0.3555602, 1.0]], ['2, k, 18', [0.1000947, -0.7333501, 1.0]], ['2, k, 19', [0.1119956, -0.797065, 1.0]], ['2, k, 20', [-0.1011143, 0.1945305, 1.0]], ['2, k, 21', [-0.3512283, -0.4356509, 1.0]], ['2, k, 22', [-0.2983496, -0.3645355, 1.0]], ['2, k, 23', [-0.2555978, 0.4770236, 1.0]], ['2, k, 24', [-0.1695787, 0.5215601, 1.0]]]
[['2, k, 0', [-0.09559365, -0.1820154, 1.0]], ['2, k, 1', [-0.1026451, 0.03283887, 1.0]], ['2, k, 2', [-0.1019505, 0.2488243, 1.0]], ['2, k, 3', [-0.09993527, 0.4134969, 1.0]], ['2, k, 4', [-0.277165, 0.1307478, 1.0]], ['2, k, 5', [-0.3395398, -0.07881664, 1.0]], ['2, k, 6', [-0.3391353, -0.3124768, 1.0]], ['2, k, 7', [-0.3427718, -0.3642515, 1.0]], ['2, k, 8', [0.0273084, 0.2313291, 1.0]], ['2, k, 9', [0.0657441, 0.5119455, 1.0]], ['2, k, 10', [-0.142975, 0.4924431, 1.0]], ['2, k, 11', [-0.174978, 0.4675837, 1.0]], ['2, k, 12', [-0.156997, -0.1806465, 1.0]], ['2, k, 13', [-0.171854, -0.3789778, 1.0]], ['2, k, 14', [-0.1442713, -0.73059, 1.0]], ['2, k, 15', [-0.1313088, -0.7894076, 1.0]], ['2, k, 16', [-0.02994708, -0.1756125, 1.0]], ['2, k, 17', [0.05645992, -0.3555057, 1.0]], ['2, k, 18', [0.1001868, -0.7328404, 1.0]], ['2, k, 19', [0.1120773, -0.7967643, 1.0]], ['2, k, 20', [-0.1016581, 0.1947758, 1.0]], ['2, k, 21', [-0.355249, -0.4129896, 1.0]], ['2, k, 22', [-0.2920742, -0.3553987, 1.0]], ['2, k, 23', [-0.2446245, 0.4784831, 1.0]], ['2, k, 24', [-0.1632322, 0.5195205, 1.0]]]
