[['2, k, 0', [-0.560267, -0.990739, 1.0]], ['2, k, 1', [-0.562435, -0.690222, 1.0]], ['2, k, 2', [-0.562158, -0.393418, 1.0]], ['2, k, 3', [-0.571028, -0.2295, 1.0]], ['2, k, 4', [-0.740391, -0.51451, 1.0]], ['2, k, 5', [-0.788124, -0.742774, 1.0]], ['2, k, 6', [-0.819829, -0.970507, 1.0]], ['2, k, 7', [-0.824827, -1.04643, 1.0]], ['2, k, 8', [-0.385524, -0.510866, 1.0]], ['2, k, 9', [-0.300996, -0.761977, 1.0]], ['2, k, 10', [-0.239901, -0.991288, 1.0]], ['2, k, 11', [-0.233146, -1.04991, 1.0]], ['2, k, 12', [-0.630557, -0.978011, 1.0]], ['2, k, 13', [-0.705767, -1.31637, 1.0]], ['2, k, 14', [-0.75755, -1.77454, 1.0]], ['2, k, 15', [-0.74738, -1.82788, 1.0]], ['2, k, 16', [-0.476651, -0.979447, 1.0]], ['2, k, 17', [-0.424726, -1.32168, 1.0]], ['2, k, 18', [-0.4217, -1.77799, 1.0]], ['2, k, 19', [-0.416962, -1.83837, 1.0]], ['2, k, 20', [-0.562702, -0.46725, 1.0]], ['2, k, 21', [-0.83517, -1.09449, 1.0]], ['2, k, 22', [-0.87098, -1.05968, 1.0]], ['2, k, 23', [-0.224352, -1.08967, 1.0]], ['2, k, 24', [-0.274064, -1.06346, 1.0]]]
[['2, k, 0', [-0.567997, -0.974303, 1.0]], ['2, k, 1', [-0.569956, -0.677858, 1.0]], ['2, k, 2', [-0.569653, -0.385666, 1.0]], ['2, k, 3', [-0.573541, -0.224448, 1.0]], ['2, k, 4', [-0.700853, -0.455784, 1.0]], ['2, k, 5', [-0.794565, -0.505035, 1.0]], ['2, k, 6', [-0.773462, -0.44446, 1.0]], ['2, k, 7', [-0.777866, -0.413418, 1.0]], ['2, k, 8', [-0.431331, -0.457684, 1.0]], ['2, k, 9', [-0.249801, -0.484864, 1.0]], ['2, k, 10', [-0.251116, -0.423128, 1.0]], ['2, k, 11', [-0.227985, -0.42334, 1.0]], ['2, k, 12', [-0.63875, -0.960681, 1.0]], ['2, k, 13', [-0.703076, -1.30179, 1.0]], ['2, k, 14', [-0.7497, -1.76449, 1.0]], ['2, k, 15', [-0.737037, -1.80773, 1.0]], ['2, k, 16', [-0.484939, -0.964704, 1.0]], ['2, k, 17', [-0.433071, -1.30928, 1.0]], ['2, k, 18', [-0.420621, -1.76847, 1.0]], ['2, k, 19', [-0.408362, -1.82545, 1.0]], ['2, k, 20', [-0.570171, -0.458339, 1.0]], ['2, k, 21', [-0.82178, -0.389865, 1.0]], ['2, k, 22', [-0.729278, -0.424826, 1.0]], ['2, k, 23', [-0.214307, -0.428857, 1.0]], ['2, k, 24', [-0.302318, -0.423281, 1.0]]]
[['2, k, 0', [-0.569203, -1.01684, 1.0]], ['2, k, 1', [-0.572237, -0.695314, 1.0]], ['2, k, 2', [-0.572164, -0.390535, 1.0]], ['2, k, 3', [-0.575094, -0.23853, 1.0]], ['2, k, 4', [-0.688609, -0.518073, 1.0]], ['2, k, 5', [-0.801811, -0.451034, 1.0]], ['2, k, 6', [-0.779815, -0.376853, 1.0]], ['2, k, 7', [-0.781135, -0.341277, 1.0]], ['2, k, 8', [-0.426878, -0.527569, 1.0]], ['2, k, 9', [-0.225314, -0.558001, 1.0]], ['2, k, 10', [-0.214602, -0.505865, 1.0]], ['2, k, 11', [-0.178988, -0.371678, 1.0]], ['2, k, 12', [-0.644912, -1.00078, 1.0]], ['2, k, 13', [-0.711678, -1.34023, 1.0]], ['2, k, 14', [-0.749302, -1.80375, 1.0]], ['2, k, 15', [-0.721618, -1.84583, 1.0]], ['2, k, 16', [-0.479685, -1.00954, 1.0]], ['2, k, 17', [-0.429578, -1.35217, 1.0]], ['2, k, 18', [-0.42075, -1.81141, 1.0]], ['2, k, 19', [-0.408297, -1.86743, 1.0]], ['2, k, 20', [-0.572564, -0.465342, 1.0]], ['2, k, 21', [-0.806224, -0.312702, 1.0]], ['2, k, 22', [-0.726271, -0.348453, 1.0]], ['2, k, 23', [-0.167075, -0.372294, 1.0]], ['2, k, 24', [-0.247148, -0.373894, 1.0]]]
[['2, k, 0', [-0.567857, -0.976309, 1.0]], ['2, k, 1', [-0.571415, -0.692508, 1.0]], ['2, k, 2', [-0.570962, -0.411531, 1.0]], ['2, k, 3', [-0.575144, -0.232558, 1.0]], ['2, k, 4', [-0.715935, -0.472567, 1.0]], ['2, k, 5', [-0.795832, -0.390723, 1.0]], ['2, k, 6', [-0.776893, -0.300546, 1.0]], ['2, k, 7', [-0.784902, -0.273881, 1.0]], ['2, k, 8', [-0.403303, -0.490348, 1.0]], ['2, k, 9', [-0.206719, -0.475481, 1.0]], ['2, k, 10', [-0.206588, -0.362985, 1.0]], ['2, k, 11', [-0.182755, -0.301179, 1.0]], ['2, k, 12', [-0.639346, -0.961585, 1.0]], ['2, k, 13', [-0.70324, -1.30275, 1.0]], ['2, k, 14', [-0.749938, -1.76541, 1.0]], ['2, k, 15', [-0.734547, -1.80691, 1.0]], ['2, k, 16', [-0.482821, -0.966203, 1.0]], ['2, k, 17', [-0.434817, -1.31071, 1.0]], ['2, k, 18', [-0.419522, -1.77031, 1.0]], ['2, k, 19', [-0.403681, -1.82197, 1.0]], ['2, k, 20', [-0.571426, -0.4799, 1.0]], ['2, k, 21', [-0.812673, -0.241389, 1.0]], ['2, k, 22', [-0.719027, -0.276452, 1.0]], ['2, k, 23', [-0.167324, -0.301146, 1.0]], ['2, k, 24', [-0.254281, -0.29931, 1.0]]]
[['2, k, 0', [-0.568529, -0.975088, 1.0]], ['2, k, 1', [-0.57155, -0.691122, 1.0]], ['2, k, 2', [-0.570581, -0.407537, 1.0]], ['2, k, 3', [-0.574327, -0.226783, 1.0]], ['2, k, 4', [-0.715882, -0.473113, 1.0]], ['2, k, 5', [-0.800545, -0.374035, 1.0]], ['2, k, 6', [-0.8028, -0.274746, 1.0]], ['2, k, 7', [-0.788543, -0.212088, 1.0]], ['2, k, 8', [-0.40823, -0.495787, 1.0]], ['2, k, 9', [-0.258113, -0.409573, 1.0]], ['2, k, 10', [-0.23157, -0.301477, 1.0]], ['2, k, 11', [-0.197254, -0.237561, 1.0]], ['2, k, 12', [-0.640083, -0.960466, 1.0]], ['2, k, 13', [-0.703055, -1.30182, 1.0]], ['2, k, 14', [-0.749739, -1.76448, 1.0]], ['2, k, 15', [-0.733569, -1.80654, 1.0]], ['2, k, 16', [-0.483325, -0.965246, 1.0]], ['2, k, 17', [-0.434509, -1.30971, 1.0]], ['2, k, 18', [-0.420052, -1.76908, 1.0]], ['2, k, 19', [-0.403664, -1.82213, 1.0]], ['2, k, 20', [-0.57132, -0.477556, 1.0]], ['2, k, 21', [-0.799399, -0.185931, 1.0]], ['2, k, 22', [-0.726776, -0.207919, 1.0]], ['2, k, 23', [-0.178542, -0.233234, 1.0]], ['2, k, 24', [-0.275865, -0.224981, 1.0]]]
[['2, k, 0', [-0.567895, -0.972297, 1.0]], ['2, k, 1', [-0.571994, -0.685907, 1.0]], ['2, k, 2', [-0.575158, -0.396096, 1.0]], ['2, k, 3', [-0.574816, -0.237532, 1.0]], ['2, k, 4', [-0.71604, -0.472994, 1.0]], ['2, k, 5', [-0.803044, -0.334776, 1.0]], ['2, k, 6', [-0.789942, -0.201712, 1.0]], ['2, k, 7', [-0.790686, -0.154909, 1.0]], ['2, k, 8', [-0.406549, -0.480001, 1.0]], ['2, k, 9', [-0.268205, -0.339261, 1.0]], ['2, k, 10', [-0.208088, -0.263652, 1.0]], ['2, k, 11', [-0.185499, -0.180168, 1.0]], ['2, k, 12', [-0.639449, -0.958334, 1.0]], ['2, k, 13', [-0.702527, -1.29973, 1.0]], ['2, k, 14', [-0.751699, -1.76207, 1.0]], ['2, k, 15', [-0.736865, -1.8055, 1.0]], ['2, k, 16', [-0.482748, -0.962244, 1.0]], ['2, k, 17', [-0.435275, -1.30693, 1.0]], ['2, k, 18', [-0.419674, -1.76621, 1.0]], ['2, k, 19', [-0.402553, -1.82127, 1.0]], ['2, k, 20', [-0.574591, -0.46778, 1.0]], ['2, k, 21', [-0.815842, -0.113693, 1.0]], ['2, k, 22', [-0.715931, -0.147464, 1.0]], ['2, k, 23', [-0.162533, -0.16574, 1.0]], ['2, k, 24', [-0.244954, -0.165735, 1.0]]]
[['2, k, 0', [-0.568471, -0.968764, 1.0]], ['2, k, 1', [-0.572657, -0.68028, 1.0]], ['2, k, 2', [-0.575207, -0.391519, 1.0]], ['2, k, 3', [-0.573152, -0.239763, 1.0]], ['2, k, 4', [-0.715822, -0.472481, 1.0]], ['2, k, 5', [-0.805947, -0.316767, 1.0]], ['2, k, 6', [-0.799715, -0.176694, 1.0]], ['2, k, 7', [-0.792265, -0.100942, 1.0]], ['2, k, 8', [-0.406789, -0.480468, 1.0]], ['2, k, 9', [-0.280664, -0.331109, 1.0]], ['2, k, 10', [-0.205276, -0.197144, 1.0]], ['2, k, 11', [-0.186325, -0.124642, 1.0]], ['2, k, 12', [-0.639874, -0.954267, 1.0]], ['2, k, 13', [-0.702393, -1.29586, 1.0]], ['2, k, 14', [-0.751664, -1.75804, 1.0]], ['2, k, 15', [-0.73624, -1.80263, 1.0]], ['2, k, 16', [-0.483379, -0.959534, 1.0]], ['2, k, 17', [-0.435725, -1.30427, 1.0]], ['2, k, 18', [-0.419186, -1.7634, 1.0]], ['2, k, 19', [-0.401394, -1.81918, 1.0]], ['2, k, 20', [-0.574888, -0.462926, 1.0]], ['2, k, 21', [-0.791381, -0.0717316, 1.0]], ['2, k, 22', [-0.715546, -0.0918962, 1.0]], ['2, k, 23', [-0.157674, -0.106179, 1.0]], ['2, k, 24', [-0.241092, -0.109042, 1.0]]]
[['2, k, 0', [-0.568813, -0.961013, 1.0]], ['2, k, 1', [-0.572926, -0.673142, 1.0]], ['2, k, 2', [-0.575097, -0.387261, 1.0]], ['2, k, 3', [-0.573123, -0.234867, 1.0]], ['2, k, 4', [-0.716143, -0.468258, 1.0]], ['2, k, 5', [-0.804496, -0.278613, 1.0]], ['2, k, 6', [-0.795036, -0.11721, 1.0]], ['2, k, 7', [-0.795104, -0.0553372, 1.0]], ['2, k, 8', [-0.405555, -0.470667, 1.0]], ['2, k, 9', [-0.282985, -0.323759, 1.0]], ['2, k, 10', [-0.208423, -0.145319, 1.0]], ['2, k, 11', [-0.191586, -0.0747476, 1.0]], ['2, k, 12', [-0.639802, -0.947722, 1.0]], ['2, k, 13', [-0.700934, -1.28972, 1.0]], ['2, k, 14', [-0.752302, -1.75172, 1.0]], ['2, k, 15', [-0.738425, -1.79643, 1.0]], ['2, k, 16', [-0.484173, -0.950803, 1.0]], ['2, k, 17', [-0.437263, -1.29568, 1.0]], ['2, k, 18', [-0.419168, -1.75477, 1.0]], ['2, k, 19', [-0.400447, -1.81074, 1.0]], ['2, k, 20', [-0.574901, -0.458254, 1.0]], ['2, k, 21', [-0.798631, -0.015434, 1.0]], ['2, k, 22', [-0.722463, -0.0431876, 1.0]], ['2, k, 23', [-0.166329, -0.051472, 1.0]], ['2, k, 24', [-0.25082, -0.0578215, 1.0]]]
[['2, k, 0', [-0.570104, -0.957948, 1.0]], ['2, k, 1', [-0.573619, -0.670788, 1.0]], ['2, k, 2', [-0.575216, -0.385933, 1.0]], ['2, k, 3', [-0.572762, -0.234163, 1.0]], ['2, k, 4', [-0.715665, -0.460133, 1.0]], ['2, k, 5', [-0.803387, -0.251462, 1.0]], ['2, k, 6', [-0.803086, -0.0906647, 1.0]], ['2, k, 7', [-0.802978, -0.00583505, 1.0]], ['2, k, 8', [-0.405936, -0.472122, 1.0]], ['2, k, 9', [-0.275507, -0.273281, 1.0]], ['2, k, 10', [-0.208311, -0.084306, 1.0]], ['2, k, 11', [-0.196169, -0.0263092, 1.0]], ['2, k, 12', [-0.641876, -0.942879, 1.0]], ['2, k, 13', [-0.699526, -1.28556, 1.0]], ['2, k, 14', [-0.751465, -1.74736, 1.0]], ['2, k, 15', [-0.737799, -1.79279, 1.0]], ['2, k, 16', [-0.484819, -0.94923, 1.0]], ['2, k, 17', [-0.437563, -1.29429, 1.0]], ['2, k, 18', [-0.418657, -1.75292, 1.0]], ['2, k, 19', [-0.399497, -1.81011, 1.0]], ['2, k, 20', [-0.57515, -0.456766, 1.0]], ['2, k, 21', [-0.800862, 0.0287339, 1.0]], ['2, k, 22', [-0.733803, 0.0067025, 1.0]], ['2, k, 23', [-0.172792, -0.00409039, 1.0]], ['2, k, 24', [-0.254658, -0.0084859, 1.0]]]
[['2, k, 0', [-0.570302, -0.951073, 1.0]], ['2, k, 1', [-0.574141, -0.667101, 1.0]], ['2, k, 2', [-0.57564, -0.384739, 1.0]], ['2, k, 3', [-0.572309, -0.230804, 1.0]], ['2, k, 4', [-0.716596, -0.454445, 1.0]], ['2, k, 5', [-0.802564, -0.23968, 1.0]], ['2, k, 6', [-0.802562, -0.0314694, 1.0]], ['2, k, 7', [-0.806539, 0.0344506, 1.0]], ['2, k, 8', [-0.40265, -0.461817, 1.0]], ['2, k, 9', [-0.275093, -0.258451, 1.0]], ['2, k, 10', [-0.211931, -0.049457, 1.0]], ['2, k, 11', [-0.214431, 0.0167059, 1.0]], ['2, k, 12', [-0.641678, -0.937231, 1.0]], ['2, k, 13', [-0.697994, -1.2803, 1.0]], ['2, k, 14', [-0.75165, -1.7417, 1.0]], ['2, k, 15', [-0.740061, -1.78812, 1.0]], ['2, k, 16', [-0.485356, -0.941667, 1.0]], ['2, k, 17', [-0.438182, -1.28702, 1.0]], ['2, k, 18', [-0.419317, -1.74505, 1.0]], ['2, k, 19', [-0.400896, -1.80407, 1.0]], ['2, k, 20', [-0.575626, -0.455128, 1.0]], ['2, k, 21', [-0.804474, 0.071709, 1.0]], ['2, k, 22', [-0.731013, 0.046278, 1.0]], ['2, k, 23', [-0.185958, 0.0620429, 1.0]], ['2, k, 24', [-0.283345, 0.0270151, 1.0]]]
[['2, k, 0', [-0.569734, -0.946185, 1.0]], ['2, k, 1', [-0.573656, -0.663134, 1.0]], ['2, k, 2', [-0.575219, -0.382339, 1.0]], ['2, k, 3', [-0.571507, -0.22857, 1.0]], ['2, k, 4', [-0.717707, -0.446713, 1.0]], ['2, k, 5', [-0.795754, -0.234321, 1.0]], ['2, k, 6', [-0.807665, -0.0088118, 1.0]], ['2, k, 7', [-0.810513, 0.0608059, 1.0]], ['2, k, 8', [-0.402115, -0.453925, 1.0]], ['2, k, 9', [-0.278937, -0.245495, 1.0]], ['2, k, 10', [-0.216308, -0.0169646, 1.0]], ['2, k, 11', [-0.215493, 0.0455269, 1.0]], ['2, k, 12', [-0.640446, -0.932334, 1.0]], ['2, k, 13', [-0.696798, -1.27546, 1.0]], ['2, k, 14', [-0.751585, -1.73682, 1.0]], ['2, k, 15', [-0.740642, -1.78304, 1.0]], ['2, k, 16', [-0.485367, -0.937029, 1.0]], ['2, k, 17', [-0.438467, -1.28247, 1.0]], ['2, k, 18', [-0.419882, -1.74036, 1.0]], ['2, k, 19', [-0.401697, -1.79995, 1.0]], ['2, k, 20', [-0.57522, -0.452377, 1.0]], ['2, k, 21', [-0.808238, 0.0960106, 1.0]], ['2, k, 22', [-0.732603, 0.0780502, 1.0]], ['2, k, 23', [-0.205576, 0.0800389, 1.0]], ['2, k, 24', [-0.283058, 0.0595726, 1.0]]]
[['2, k, 0', [-0.569287, -0.941262, 1.0]], ['2, k, 1', [-0.573206, -0.659018, 1.0]], ['2, k, 2', [-0.574739, -0.379423, 1.0]], ['2, k, 3', [-0.570455, -0.226889, 1.0]], ['2, k, 4', [-0.718964, -0.439018, 1.0]], ['2, k, 5', [-0.793642, -0.229789, 1.0]], ['2, k, 6', [-0.814221, 0.00919386, 1.0]], ['2, k, 7', [-0.817854, 0.0909966, 1.0]], ['2, k, 8', [-0.401503, -0.448159, 1.0]], ['2, k, 9', [-0.287875, -0.240608, 1.0]], ['2, k, 10', [-0.223484, -0.00279256, 1.0]], ['2, k, 11', [-0.210893, 0.0708694, 1.0]], ['2, k, 12', [-0.639367, -0.927021, 1.0]], ['2, k, 13', [-0.696451, -1.27006, 1.0]], ['2, k, 14', [-0.751077, -1.73133, 1.0]], ['2, k, 15', [-0.740117, -1.77803, 1.0]], ['2, k, 16', [-0.485431, -0.932591, 1.0]], ['2, k, 17', [-0.438756, -1.27819, 1.0]], ['2, k, 18', [-0.420247, -1.73607, 1.0]], ['2, k, 19', [-0.401908, -1.79584, 1.0]], ['2, k, 20', [-0.574767, -0.449147, 1.0]], ['2, k, 21', [-0.82962, 0.135098, 1.0]], ['2, k, 22', [-0.748515, 0.108651, 1.0]], ['2, k, 23', [-0.190524, 0.108302, 1.0]], ['2, k, 24', [-0.27359, 0.0846364, 1.0]]]
[['2, k, 0', [-0.568791, -0.936577, 1.0]], ['2, k, 1', [-0.571857, -0.654419, 1.0]], ['2, k, 2', [-0.572453, -0.375145, 1.0]], ['2, k, 3', [-0.570018, -0.226481, 1.0]], ['2, k, 4', [-0.720032, -0.434301, 1.0]], ['2, k, 5', [-0.7983, -0.184037, 1.0]], ['2, k, 6', [-0.817251, 0.0223876, 1.0]], ['2, k, 7', [-0.821544, 0.11417, 1.0]], ['2, k, 8', [-0.40133, -0.445043, 1.0]], ['2, k, 9', [-0.292028, -0.236818, 1.0]], ['2, k, 10', [-0.251969, 0.0240466, 1.0]], ['2, k, 11', [-0.221277, 0.0997386, 1.0]], ['2, k, 12', [-0.638616, -0.923563, 1.0]], ['2, k, 13', [-0.6967, -1.26653, 1.0]], ['2, k, 14', [-0.750687, -1.72755, 1.0]], ['2, k, 15', [-0.739616, -1.77557, 1.0]], ['2, k, 16', [-0.485313, -0.926476, 1.0]], ['2, k, 17', [-0.439024, -1.27209, 1.0]], ['2, k, 18', [-0.420548, -1.72946, 1.0]], ['2, k, 19', [-0.402236, -1.79015, 1.0]], ['2, k, 20', [-0.572745, -0.444756, 1.0]], ['2, k, 21', [-0.821897, 0.154368, 1.0]], ['2, k, 22', [-0.74775, 0.128585, 1.0]], ['2, k, 23', [-0.198169, 0.139881, 1.0]], ['2, k, 24', [-0.281952, 0.120909, 1.0]]]
[['2, k, 0', [-0.568666, -0.932748, 1.0]], ['2, k, 1', [-0.571266, -0.651235, 1.0]], ['2, k, 2', [-0.571406, -0.372618, 1.0]], ['2, k, 3', [-0.569755, -0.22675, 1.0]], ['2, k, 4', [-0.720361, -0.42729, 1.0]], ['2, k, 5', [-0.798174, -0.182211, 1.0]], ['2, k, 6', [-0.808247, 0.0744195, 1.0]], ['2, k, 7', [-0.827612, 0.136494, 1.0]], ['2, k, 8', [-0.401899, -0.441711, 1.0]], ['2, k, 9', [-0.290117, -0.180124, 1.0]], ['2, k, 10', [-0.244723, 0.0693552, 1.0]], ['2, k, 11', [-0.236221, 0.130685, 1.0]], ['2, k, 12', [-0.638195, -0.919493, 1.0]], ['2, k, 13', [-0.696313, -1.26249, 1.0]], ['2, k, 14', [-0.751836, -1.72349, 1.0]], ['2, k, 15', [-0.74167, -1.77083, 1.0]], ['2, k, 16', [-0.485413, -0.923217, 1.0]], ['2, k, 17', [-0.438906, -1.26894, 1.0]], ['2, k, 18', [-0.420383, -1.72636, 1.0]], ['2, k, 19', [-0.402319, -1.78696, 1.0]], ['2, k, 20', [-0.571819, -0.442049, 1.0]], ['2, k, 21', [-0.838283, 0.17929, 1.0]], ['2, k, 22', [-0.752031, 0.149691, 1.0]], ['2, k, 23', [-0.218301, 0.170157, 1.0]], ['2, k, 24', [-0.314198, 0.143884, 1.0]]]
[['2, k, 0', [-0.568501, -0.927969, 1.0]], ['2, k, 1', [-0.570718, -0.648803, 1.0]], ['2, k, 2', [-0.570632, -0.37175, 1.0]], ['2, k, 3', [-0.56937, -0.227192, 1.0]], ['2, k, 4', [-0.721129, -0.422702, 1.0]], ['2, k, 5', [-0.797202, -0.178273, 1.0]], ['2, k, 6', [-0.8165, 0.0892281, 1.0]], ['2, k, 7', [-0.832309, 0.148688, 1.0]], ['2, k, 8', [-0.402704, -0.438957, 1.0]], ['2, k, 9', [-0.291887, -0.175639, 1.0]], ['2, k, 10', [-0.241104, 0.0751323, 1.0]], ['2, k, 11', [-0.231325, 0.146148, 1.0]], ['2, k, 12', [-0.637671, -0.91437, 1.0]], ['2, k, 13', [-0.695933, -1.2574, 1.0]], ['2, k, 14', [-0.75133, -1.71883, 1.0]], ['2, k, 15', [-0.741162, -1.76495, 1.0]], ['2, k, 16', [-0.485535, -0.918987, 1.0]], ['2, k, 17', [-0.438939, -1.26486, 1.0]], ['2, k, 18', [-0.420792, -1.7224, 1.0]], ['2, k, 19', [-0.402801, -1.78316, 1.0]], ['2, k, 20', [-0.571104, -0.440849, 1.0]], ['2, k, 21', [-0.834916, 0.192309, 1.0]], ['2, k, 22', [-0.762936, 0.170795, 1.0]], ['2, k, 23', [-0.216158, 0.18889, 1.0]], ['2, k, 24', [-0.290977, 0.161508, 1.0]]]
[['2, k, 0', [-0.568193, -0.92429, 1.0]], ['2, k, 1', [-0.570497, -0.645247, 1.0]], ['2, k, 2', [-0.570444, -0.368846, 1.0]], ['2, k, 3', [-0.568958, -0.227006, 1.0]], ['2, k, 4', [-0.722362, -0.417432, 1.0]], ['2, k, 5', [-0.79754, -0.173677, 1.0]], ['2, k, 6', [-0.82116, 0.102233, 1.0]], ['2, k, 7', [-0.840534, 0.161684, 1.0]], ['2, k, 8', [-0.403322, -0.435426, 1.0]], ['2, k, 9', [-0.297675, -0.174714, 1.0]], ['2, k, 10', [-0.246102, 0.0871638, 1.0]], ['2, k, 11', [-0.235098, 0.162515, 1.0]], ['2, k, 12', [-0.637317, -0.9109, 1.0]], ['2, k, 13', [-0.695622, -1.25397, 1.0]], ['2, k, 14', [-0.751619, -1.71535, 1.0]], ['2, k, 15', [-0.741749, -1.76136, 1.0]], ['2, k, 16', [-0.48527, -0.915217, 1.0]], ['2, k, 17', [-0.439127, -1.26127, 1.0]], ['2, k, 18', [-0.420538, -1.7184, 1.0]], ['2, k, 19', [-0.402449, -1.77992, 1.0]], ['2, k, 20', [-0.57091, -0.437725, 1.0]], ['2, k, 21', [-0.858623, 0.212058, 1.0]], ['2, k, 22', [-0.773323, 0.181796, 1.0]], ['2, k, 23', [-0.216958, 0.210202, 1.0]], ['2, k, 24', [-0.296417, 0.177638, 1.0]]]
[['2, k, 0', [-0.567773, -0.921861, 1.0]], ['2, k, 1', [-0.570266, -0.643205, 1.0]], ['2, k, 2', [-0.570345, -0.367372, 1.0]], ['2, k, 3', [-0.568103, -0.227599, 1.0]], ['2, k, 4', [-0.722856, -0.412355, 1.0]], ['2, k, 5', [-0.79799, -0.175539, 1.0]], ['2, k, 6', [-0.825591, 0.100539, 1.0]], ['2, k, 7', [-0.845314, 0.168259, 1.0]], ['2, k, 8', [-0.403799, -0.433102, 1.0]], ['2, k, 9', [-0.301005, -0.173168, 1.0]], ['2, k, 10', [-0.249652, 0.0951949, 1.0]], ['2, k, 11', [-0.24361, 0.172496, 1.0]], ['2, k, 12', [-0.636942, -0.909188, 1.0]], ['2, k, 13', [-0.695402, -1.25227, 1.0]], ['2, k, 14', [-0.751436, -1.71362, 1.0]], ['2, k, 15', [-0.741865, -1.75979, 1.0]], ['2, k, 16', [-0.484793, -0.911832, 1.0]], ['2, k, 17', [-0.439257, -1.25787, 1.0]], ['2, k, 18', [-0.419531, -1.71504, 1.0]], ['2, k, 19', [-0.40129, -1.77638, 1.0]], ['2, k, 20', [-0.570782, -0.436087, 1.0]], ['2, k, 21', [-0.848201, 0.216901, 1.0]], ['2, k, 22', [-0.778678, 0.190855, 1.0]], ['2, k, 23', [-0.231379, 0.226687, 1.0]], ['2, k, 24', [-0.299765, 0.191116, 1.0]]]
[['2, k, 0', [-0.566678, -0.918988, 1.0]], ['2, k, 1', [-0.569141, -0.640418, 1.0]], ['2, k, 2', [-0.569149, -0.364849, 1.0]], ['2, k, 3', [-0.567347, -0.227313, 1.0]], ['2, k, 4', [-0.723033, -0.411472, 1.0]], ['2, k, 5', [-0.801058, -0.164745, 1.0]], ['2, k, 6', [-0.829119, 0.102266, 1.0]], ['2, k, 7', [-0.851851, 0.177215, 1.0]], ['2, k, 8', [-0.404066, -0.432105, 1.0]], ['2, k, 9', [-0.30379, -0.163607, 1.0]], ['2, k, 10', [-0.257053, 0.100563, 1.0]], ['2, k, 11', [-0.249673, 0.180559, 1.0]], ['2, k, 12', [-0.635961, -0.906751, 1.0]], ['2, k, 13', [-0.694499, -1.24984, 1.0]], ['2, k, 14', [-0.751154, -1.711, 1.0]], ['2, k, 15', [-0.741996, -1.75744, 1.0]], ['2, k, 16', [-0.483642, -0.908762, 1.0]], ['2, k, 17', [-0.439686, -1.25487, 1.0]], ['2, k, 18', [-0.419053, -1.71185, 1.0]], ['2, k, 19', [-0.400478, -1.77314, 1.0]], ['2, k, 20', [-0.569607, -0.433469, 1.0]], ['2, k, 21', [-0.869455, 0.227993, 1.0]], ['2, k, 22', [-0.790125, 0.200116, 1.0]], ['2, k, 23', [-0.241365, 0.236644, 1.0]], ['2, k, 24', [-0.309704, 0.197638, 1.0]]]
[['2, k, 0', [-0.566823, -0.915818, 1.0]], ['2, k, 1', [-0.56875, -0.638491, 1.0]], ['2, k, 2', [-0.56825, -0.363795, 1.0]], ['2, k, 3', [-0.566986, -0.225285, 1.0]], ['2, k, 4', [-0.725399, -0.402534, 1.0]], ['2, k, 5', [-0.803144, -0.156164, 1.0]], ['2, k, 6', [-0.832744, 0.102892, 1.0]], ['2, k, 7', [-0.855071, 0.180723, 1.0]], ['2, k, 8', [-0.404311, -0.431362, 1.0]], ['2, k, 9', [-0.306072, -0.162639, 1.0]], ['2, k, 10', [-0.264924, 0.106147, 1.0]], ['2, k, 11', [-0.257487, 0.187738, 1.0]], ['2, k, 12', [-0.635985, -0.903027, 1.0]], ['2, k, 13', [-0.694008, -1.24625, 1.0]], ['2, k, 14', [-0.751024, -1.70728, 1.0]], ['2, k, 15', [-0.742865, -1.75395, 1.0]], ['2, k, 16', [-0.483857, -0.906231, 1.0]], ['2, k, 17', [-0.439493, -1.25238, 1.0]], ['2, k, 18', [-0.419226, -1.7092, 1.0]], ['2, k, 19', [-0.401471, -1.77092, 1.0]], ['2, k, 20', [-0.568846, -0.43221, 1.0]], ['2, k, 21', [-0.855898, 0.232072, 1.0]], ['2, k, 22', [-0.785224, 0.203208, 1.0]], ['2, k, 23', [-0.249612, 0.246286, 1.0]], ['2, k, 24', [-0.314714, 0.206949, 1.0]]]
