[['2, k, 0', [-0.161348, -0.1907884, 1.0]], ['2, k, 1', [-0.1450658, 0.04480595, 1.0]], ['2, k, 2', [-0.1277816, 0.2756064, 1.0]], ['2, k, 3', [-0.117286, 0.3919868, 1.0]], ['2, k, 4', [-0.2834985, 0.1815127, 1.0]], ['2, k, 5', [-0.3305466, -0.05134731, 1.0]], ['2, k, 6', [-0.358737, -0.2709981, 1.0]], ['2, k, 7', [-0.3800532, -0.3693788, 1.0]], ['2, k, 8', [0.01521464, 0.1636292, 1.0]], ['2, k, 9', [0.06216377, -0.07082341, 1.0]], ['2, k, 10', [0.1143117, -0.2829517, 1.0]], ['2, k, 11', [0.1060172, -0.3724847, 1.0]], ['2, k, 12', [-0.2266088, -0.1851599, 1.0]], ['2, k, 13', [-0.1710261, -0.2994164, 1.0]], ['2, k, 14', [-0.2148485, -0.6635186, 1.0]], ['2, k, 15', [-0.1938883, -0.7349584, 1.0]], ['2, k, 16', [-0.09173767, -0.1919681, 1.0]], ['2, k, 17', [-0.006660141, -0.3026121, 1.0]], ['2, k, 18', [-0.002377986, -0.6629408, 1.0]], ['2, k, 19', [0.01617578, -0.7106225, 1.0]], ['2, k, 20', [-0.1321668, 0.2185907, 1.0]], ['2, k, 21', [-0.3926634, -0.4277747, 1.0]], ['2, k, 22', [-0.4161162, -0.3538365, 1.0]], ['2, k, 23', [0.1074823, -0.4197306, 1.0]], ['2, k, 24', [0.1220549, -0.4000747, 1.0]]]
[['2, k, 0', [-0.1703059, -0.1792251, 1.0]], ['2, k, 1', [-0.156539, 0.05390505, 1.0]], ['2, k, 2', [-0.1428729, 0.280328, 1.0]], ['2, k, 3', [-0.1468213, 0.4026413, 1.0]], ['2, k, 4', [-0.2821368, 0.2210246, 1.0]], ['2, k, 5', [-0.3705473, 0.3026268, 1.0]], ['2, k, 6', [-0.3839214, 0.4038813, 1.0]], ['2, k, 7', [-0.393697, 0.4656627, 1.0]], ['2, k, 8', [-0.003076958, 0.162601, 1.0]], ['2, k, 9', [0.05168153, -0.04660613, 1.0]], ['2, k, 10', [0.1140148, -0.2676318, 1.0]], ['2, k, 11', [0.1090827, -0.3579214, 1.0]], ['2, k, 12', [-0.2343425, -0.1703065, 1.0]], ['2, k, 13', [-0.1787909, -0.2901532, 1.0]], ['2, k, 14', [-0.2135321, -0.6654319, 1.0]], ['2, k, 15', [-0.1921945, -0.738724, 1.0]], ['2, k, 16', [-0.1022843, -0.184167, 1.0]], ['2, k, 17', [-0.007415692, -0.2967539, 1.0]], ['2, k, 18', [-0.00544637, -0.664369, 1.0]], ['2, k, 19', [0.01191466, -0.7441989, 1.0]], ['2, k, 20', [-0.1466158, 0.2244911, 1.0]], ['2, k, 21', [-0.4011549, 0.5102408, 1.0]], ['2, k, 22', [-0.3485073, 0.4535187, 1.0]], ['2, k, 23', [0.1080062, -0.4065922, 1.0]], ['2, k, 24', [0.1337413, -0.3804671, 1.0]]]
[['2, k, 0', [-0.1733675, -0.1814183, 1.0]], ['2, k, 1', [-0.1569733, 0.05292257, 1.0]], ['2, k, 2', [-0.1423687, 0.2799074, 1.0]], ['2, k, 3', [-0.1451216, 0.4019384, 1.0]], ['2, k, 4', [-0.2815803, 0.2181349, 1.0]], ['2, k, 5', [-0.3718511, 0.2649117, 1.0]], ['2, k, 6', [-0.379661, 0.3504245, 1.0]], ['2, k, 7', [-0.3904313, 0.3997154, 1.0]], ['2, k, 8', [-0.003018343, 0.1620158, 1.0]], ['2, k, 9', [0.05166322, -0.04664717, 1.0]], ['2, k, 10', [0.113954, -0.2677365, 1.0]], ['2, k, 11', [0.1101638, -0.3577626, 1.0]], ['2, k, 12', [-0.237305, -0.1715247, 1.0]], ['2, k, 13', [-0.1784299, -0.290035, 1.0]], ['2, k, 14', [-0.2137637, -0.6649235, 1.0]], ['2, k, 15', [-0.1925828, -0.7383818, 1.0]], ['2, k, 16', [-0.1054014, -0.1874213, 1.0]], ['2, k, 17', [-0.007375895, -0.2967912, 1.0]], ['2, k, 18', [-0.005430541, -0.6637334, 1.0]], ['2, k, 19', [0.01323293, -0.7098083, 1.0]], ['2, k, 20', [-0.1463124, 0.224046, 1.0]], ['2, k, 21', [-0.3966416, 0.4374199, 1.0]], ['2, k, 22', [-0.3452878, 0.394325, 1.0]], ['2, k, 23', [0.1066783, -0.4074341, 1.0]], ['2, k, 24', [0.130279, -0.37028, 1.0]]]
[['2, k, 0', [-0.1713764, -0.1817076, 1.0]], ['2, k, 1', [-0.1559023, 0.05247289, 1.0]], ['2, k, 2', [-0.1414753, 0.2795997, 1.0]], ['2, k, 3', [-0.144325, 0.4017006, 1.0]], ['2, k, 4', [-0.2818161, 0.2157139, 1.0]], ['2, k, 5', [-0.3634447, 0.2271192, 1.0]], ['2, k, 6', [-0.3730795, 0.2880354, 1.0]], ['2, k, 7', [-0.3858796, 0.3350299, 1.0]], ['2, k, 8', [-0.001855567, 0.1632758, 1.0]], ['2, k, 9', [0.05160265, -0.0472222, 1.0]], ['2, k, 10', [0.1060959, -0.2465001, 1.0]], ['2, k, 11', [0.1076943, -0.3274304, 1.0]], ['2, k, 12', [-0.2352817, -0.1723063, 1.0]], ['2, k, 13', [-0.178274, -0.2900956, 1.0]], ['2, k, 14', [-0.2137562, -0.6648216, 1.0]], ['2, k, 15', [-0.1923343, -0.7383555, 1.0]], ['2, k, 16', [-0.103373, -0.1871495, 1.0]], ['2, k, 17', [-0.007495574, -0.2953244, 1.0]], ['2, k, 18', [-0.004832925, -0.6633019, 1.0]], ['2, k, 19', [0.01474473, -0.7093796, 1.0]], ['2, k, 20', [-0.1453246, 0.2236725, 1.0]], ['2, k, 21', [-0.3801142, 0.3689516, 1.0]], ['2, k, 22', [-0.343298, 0.3344637, 1.0]], ['2, k, 23', [0.1154498, -0.3834221, 1.0]], ['2, k, 24', [0.1262349, -0.2957644, 1.0]]]
[['2, k, 0', [-0.1680072, -0.1819843, 1.0]], ['2, k, 1', [-0.1556723, 0.05228448, 1.0]], ['2, k, 2', [-0.1423917, 0.2791422, 1.0]], ['2, k, 3', [-0.142999, 0.4006754, 1.0]], ['2, k, 4', [-0.2817262, 0.2156382, 1.0]], ['2, k, 5', [-0.3675784, 0.195944, 1.0]], ['2, k, 6', [-0.3706394, 0.2332515, 1.0]], ['2, k, 7', [-0.379161, 0.2706665, 1.0]], ['2, k, 8', [-0.001444649, 0.163707, 1.0]], ['2, k, 9', [0.05165913, -0.04795207, 1.0]], ['2, k, 10', [0.1057957, -0.2465126, 1.0]], ['2, k, 11', [0.11128, -0.3304945, 1.0]], ['2, k, 12', [-0.2319388, -0.1731593, 1.0]], ['2, k, 13', [-0.1778264, -0.2908937, 1.0]], ['2, k, 14', [-0.2134539, -0.6645874, 1.0]], ['2, k, 15', [-0.1910339, -0.7108719, 1.0]], ['2, k, 16', [-0.100033, -0.1867651, 1.0]], ['2, k, 17', [-0.007103676, -0.2956279, 1.0]], ['2, k, 18', [-0.005303005, -0.6636839, 1.0]], ['2, k, 19', [0.0145495, -0.7099809, 1.0]], ['2, k, 20', [-0.145698, 0.2232798, 1.0]], ['2, k, 21', [-0.3723878, 0.2985917, 1.0]], ['2, k, 22', [-0.3357107, 0.2753311, 1.0]], ['2, k, 23', [0.1156198, -0.3839684, 1.0]], ['2, k, 24', [0.1303681, -0.3684064, 1.0]]]
[['2, k, 0', [-0.167547, -0.1818129, 1.0]], ['2, k, 1', [-0.1546864, 0.05212088, 1.0]], ['2, k, 2', [-0.1406814, 0.2789525, 1.0]], ['2, k, 3', [-0.1415338, 0.4011076, 1.0]], ['2, k, 4', [-0.2815751, 0.2155794, 1.0]], ['2, k, 5', [-0.3639185, 0.1812091, 1.0]], ['2, k, 6', [-0.3730222, 0.169003, 1.0]], ['2, k, 7', [-0.3755348, 0.2081272, 1.0]], ['2, k, 8', [-0.0005303009, 0.1643638, 1.0]], ['2, k, 9', [0.0516351, -0.0484479, 1.0]], ['2, k, 10', [0.1140012, -0.2685571, 1.0]], ['2, k, 11', [0.1059097, -0.3556918, 1.0]], ['2, k, 12', [-0.231527, -0.1731198, 1.0]], ['2, k, 13', [-0.1774246, -0.2914162, 1.0]], ['2, k, 14', [-0.212688, -0.664374, 1.0]], ['2, k, 15', [-0.1956725, -0.7455454, 1.0]], ['2, k, 16', [-0.09955267, -0.1863867, 1.0]], ['2, k, 17', [-0.007087912, -0.2953815, 1.0]], ['2, k, 18', [-0.005696514, -0.6633371, 1.0]], ['2, k, 19', [0.01476705, -0.7096828, 1.0]], ['2, k, 20', [-0.1442525, 0.2230802, 1.0]], ['2, k, 21', [-0.3835014, 0.2266396, 1.0]], ['2, k, 22', [-0.339808, 0.2137353, 1.0]], ['2, k, 23', [0.1088094, -0.4054531, 1.0]], ['2, k, 24', [0.1239996, -0.3532236, 1.0]]]
[['2, k, 0', [-0.1650131, -0.1821727, 1.0]], ['2, k, 1', [-0.1535921, 0.05210268, 1.0]], ['2, k, 2', [-0.1404366, 0.2792342, 1.0]], ['2, k, 3', [-0.1409247, 0.4008185, 1.0]], ['2, k, 4', [-0.2797335, 0.2153091, 1.0]], ['2, k, 5', [-0.35177, 0.1554303, 1.0]], ['2, k, 6', [-0.3633803, 0.1552232, 1.0]], ['2, k, 7', [-0.3716002, 0.1504845, 1.0]], ['2, k, 8', [-9.297667e-05, 0.1643301, 1.0]], ['2, k, 9', [0.05154465, -0.04942052, 1.0]], ['2, k, 10', [0.1143393, -0.2695963, 1.0]], ['2, k, 11', [0.1096654, -0.3612737, 1.0]], ['2, k, 12', [-0.2294447, -0.173717, 1.0]], ['2, k, 13', [-0.1773364, -0.291401, 1.0]], ['2, k, 14', [-0.2129094, -0.6645471, 1.0]], ['2, k, 15', [-0.1958004, -0.7450435, 1.0]], ['2, k, 16', [-0.09660032, -0.1864206, 1.0]], ['2, k, 17', [-0.007098985, -0.2955719, 1.0]], ['2, k, 18', [-0.005152271, -0.6636896, 1.0]], ['2, k, 19', [0.01246081, -0.74362, 1.0]], ['2, k, 20', [-0.1438963, 0.2232904, 1.0]], ['2, k, 21', [-0.3814712, 0.1700578, 1.0]], ['2, k, 22', [-0.3392391, 0.1492901, 1.0]], ['2, k, 23', [0.10869, -0.4075424, 1.0]], ['2, k, 24', [0.1291576, -0.3650202, 1.0]]]
[['2, k, 0', [-0.1620893, -0.1826194, 1.0]], ['2, k, 1', [-0.1527725, 0.05165922, 1.0]], ['2, k, 2', [-0.1405179, 0.2791539, 1.0]], ['2, k, 3', [-0.1395702, 0.3996262, 1.0]], ['2, k, 4', [-0.2809712, 0.2142462, 1.0]], ['2, k, 5', [-0.3516896, 0.1319834, 1.0]], ['2, k, 6', [-0.373645, 0.2033846, 1.0]], ['2, k, 7', [-0.3775037, 0.1832773, 1.0]], ['2, k, 8', [0.0004128339, 0.1649256, 1.0]], ['2, k, 9', [0.05150261, -0.04967065, 1.0]], ['2, k, 10', [0.1082967, -0.2576604, 1.0]], ['2, k, 11', [0.1077645, -0.3374494, 1.0]], ['2, k, 12', [-0.2262644, -0.1745961, 1.0]], ['2, k, 13', [-0.1757796, -0.293299, 1.0]], ['2, k, 14', [-0.213186, -0.6640814, 1.0]], ['2, k, 15', [-0.1895899, -0.710165, 1.0]], ['2, k, 16', [-0.09399058, -0.1864157, 1.0]], ['2, k, 17', [-0.006752264, -0.295429, 1.0]], ['2, k, 18', [-0.005257476, -0.6641588, 1.0]], ['2, k, 19', [0.01577193, -0.7102488, 1.0]], ['2, k, 20', [-0.1438866, 0.2231393, 1.0]], ['2, k, 21', [-0.3874027, 0.202737, 1.0]], ['2, k, 22', [-0.3452218, 0.1818243, 1.0]], ['2, k, 23', [0.1147398, -0.3921021, 1.0]], ['2, k, 24', [0.1321332, -0.3865397, 1.0]]]
[['2, k, 0', [-0.1618418, -0.1828412, 1.0]], ['2, k, 1', [-0.1524196, 0.05105535, 1.0]], ['2, k, 2', [-0.1405621, 0.2784779, 1.0]], ['2, k, 3', [-0.1382775, 0.3991099, 1.0]], ['2, k, 4', [-0.2830054, 0.2133225, 1.0]], ['2, k, 5', [-0.3435331, 0.06282031, 1.0]], ['2, k, 6', [-0.3918521, 0.08455088, 1.0]], ['2, k, 7', [-0.3570613, 0.01151768, 1.0]], ['2, k, 8', [0.0008620332, 0.1653416, 1.0]], ['2, k, 9', [0.0513606, -0.05418717, 1.0]], ['2, k, 10', [0.1140086, -0.2705818, 1.0]], ['2, k, 11', [0.1097373, -0.3558062, 1.0]], ['2, k, 12', [-0.2258069, -0.1750802, 1.0]], ['2, k, 13', [-0.1758451, -0.2932193, 1.0]], ['2, k, 14', [-0.21297, -0.6641498, 1.0]], ['2, k, 15', [-0.1907549, -0.7386769, 1.0]], ['2, k, 16', [-0.09389696, -0.1864665, 1.0]], ['2, k, 17', [-0.006840728, -0.2957637, 1.0]], ['2, k, 18', [-0.005085435, -0.6636828, 1.0]], ['2, k, 19', [0.01685532, -0.7097999, 1.0]], ['2, k, 20', [-0.1437896, 0.2224314, 1.0]], ['2, k, 21', [-0.3796963, 0.01134799, 1.0]], ['2, k, 22', [-0.345838, 0.00401743, 1.0]], ['2, k, 23', [0.112152, -0.4065023, 1.0]], ['2, k, 24', [0.1276961, -0.3446718, 1.0]]]
[['2, k, 0', [-0.1612698, -0.183382, 1.0]], ['2, k, 1', [-0.152214, 0.05086962, 1.0]], ['2, k, 2', [-0.1405459, 0.2784393, 1.0]], ['2, k, 3', [-0.1375158, 0.3987551, 1.0]], ['2, k, 4', [-0.2855032, 0.2069021, 1.0]], ['2, k, 5', [-0.3518161, 0.08828883, 1.0]], ['2, k, 6', [-0.3666853, 0.0004975771, 1.0]], ['2, k, 7', [-0.3718587, -0.07059968, 1.0]], ['2, k, 8', [0.00119547, 0.1659764, 1.0]], ['2, k, 9', [0.05136038, -0.0540888, 1.0]], ['2, k, 10', [0.1158747, -0.2735773, 1.0]], ['2, k, 11', [0.1098495, -0.3621541, 1.0]], ['2, k, 12', [-0.2252712, -0.1760565, 1.0]], ['2, k, 13', [-0.1754318, -0.2935684, 1.0]], ['2, k, 14', [-0.2129685, -0.6647097, 1.0]], ['2, k, 15', [-0.1921336, -0.7363511, 1.0]], ['2, k, 16', [-0.09331086, -0.186513, 1.0]], ['2, k, 17', [-0.006733568, -0.2958703, 1.0]], ['2, k, 18', [-0.004451657, -0.6632987, 1.0]], ['2, k, 19', [0.01952713, -0.7095029, 1.0]], ['2, k, 20', [-0.1437391, 0.2223753, 1.0]], ['2, k, 21', [-0.3606902, -0.0854977, 1.0]], ['2, k, 22', [-0.3360201, -0.07515902, 1.0]], ['2, k, 23', [0.1149889, -0.4128186, 1.0]], ['2, k, 24', [0.1308953, -0.3804312, 1.0]]]
[['2, k, 0', [-0.1609134, -0.183717, 1.0]], ['2, k, 1', [-0.1520455, 0.05072006, 1.0]], ['2, k, 2', [-0.1408914, 0.2787045, 1.0]], ['2, k, 3', [-0.1359238, 0.3987983, 1.0]], ['2, k, 4', [-0.2879388, 0.2026534, 1.0]], ['2, k, 5', [-0.3514793, 0.05493832, 1.0]], ['2, k, 6', [-0.3629194, -0.04412636, 1.0]], ['2, k, 7', [-0.3694043, -0.1160958, 1.0]], ['2, k, 8', [0.001230665, 0.1660191, 1.0]], ['2, k, 9', [0.05375254, -0.06239265, 1.0]], ['2, k, 10', [0.1098091, -0.2597217, 1.0]], ['2, k, 11', [0.1149442, -0.3474028, 1.0]], ['2, k, 12', [-0.2249509, -0.1767368, 1.0]], ['2, k, 13', [-0.1746918, -0.2939846, 1.0]], ['2, k, 14', [-0.2128006, -0.6646332, 1.0]], ['2, k, 15', [-0.1933426, -0.7381321, 1.0]], ['2, k, 16', [-0.09290555, -0.1865999, 1.0]], ['2, k, 17', [-0.006571366, -0.2959912, 1.0]], ['2, k, 18', [-0.004063005, -0.6633311, 1.0]], ['2, k, 19', [0.01280563, -0.7419757, 1.0]], ['2, k, 20', [-0.14386, 0.2224659, 1.0]], ['2, k, 21', [-0.3372969, -0.1501132, 1.0]], ['2, k, 22', [-0.3359143, -0.1156768, 1.0]], ['2, k, 23', [0.1151419, -0.3996685, 1.0]], ['2, k, 24', [0.1323808, -0.3740966, 1.0]]]
[['2, k, 0', [-0.1615629, -0.1845315, 1.0]], ['2, k, 1', [-0.1523255, 0.05007395, 1.0]], ['2, k, 2', [-0.1413411, 0.2779003, 1.0]], ['2, k, 3', [-0.1350284, 0.3976784, 1.0]], ['2, k, 4', [-0.290201, 0.19858, 1.0]], ['2, k, 5', [-0.352255, 0.0118041, 1.0]], ['2, k, 6', [-0.3663542, -0.1162455, 1.0]], ['2, k, 7', [-0.3732104, -0.1869536, 1.0]], ['2, k, 8', [0.001372323, 0.1661719, 1.0]], ['2, k, 9', [0.05356805, -0.06012303, 1.0]], ['2, k, 10', [0.1197041, -0.2826465, 1.0]], ['2, k, 11', [0.1090281, -0.3703987, 1.0]], ['2, k, 12', [-0.2257458, -0.1779421, 1.0]], ['2, k, 13', [-0.1744345, -0.2946764, 1.0]], ['2, k, 14', [-0.2125537, -0.6643784, 1.0]], ['2, k, 15', [-0.192624, -0.7373682, 1.0]], ['2, k, 16', [-0.09342781, -0.1870463, 1.0]], ['2, k, 17', [-0.006399254, -0.2957893, 1.0]], ['2, k, 18', [-0.00342009, -0.6637817, 1.0]], ['2, k, 19', [0.01541537, -0.7411009, 1.0]], ['2, k, 20', [-0.1442499, 0.2216883, 1.0]], ['2, k, 21', [-0.3690515, -0.2151925, 1.0]], ['2, k, 22', [-0.3442923, -0.2048753, 1.0]], ['2, k, 23', [0.1111324, -0.420023, 1.0]], ['2, k, 24', [0.1282825, -0.3879882, 1.0]]]
[['2, k, 0', [-0.1615833, -0.184999, 1.0]], ['2, k, 1', [-0.1522705, 0.04965736, 1.0]], ['2, k, 2', [-0.1413662, 0.2773019, 1.0]], ['2, k, 3', [-0.1342413, 0.3966003, 1.0]], ['2, k, 4', [-0.2928042, 0.1954922, 1.0]], ['2, k, 5', [-0.358219, -0.02169339, 1.0]], ['2, k, 6', [-0.3701476, -0.2116712, 1.0]], ['2, k, 7', [-0.3727974, -0.2746382, 1.0]], ['2, k, 8', [0.0003445353, 0.1665162, 1.0]], ['2, k, 9', [0.05412545, -0.06667541, 1.0]], ['2, k, 10', [0.1201122, -0.2854378, 1.0]], ['2, k, 11', [0.1115032, -0.3695889, 1.0]], ['2, k, 12', [-0.2259023, -0.1789636, 1.0]], ['2, k, 13', [-0.1735343, -0.2968273, 1.0]], ['2, k, 14', [-0.2122147, -0.6648419, 1.0]], ['2, k, 15', [-0.1926825, -0.7369357, 1.0]], ['2, k, 16', [-0.09338921, -0.1871351, 1.0]], ['2, k, 17', [-0.006340584, -0.2958659, 1.0]], ['2, k, 18', [-0.003289237, -0.6635868, 1.0]], ['2, k, 19', [0.02141803, -0.7101735, 1.0]], ['2, k, 20', [-0.1442244, 0.2210863, 1.0]], ['2, k, 21', [-0.3623653, -0.3185679, 1.0]], ['2, k, 22', [-0.3345322, -0.3050661, 1.0]], ['2, k, 23', [0.1111652, -0.4206136, 1.0]], ['2, k, 24', [0.1294465, -0.3715966, 1.0]]]
[['2, k, 0', [-0.1612921, -0.1862459, 1.0]], ['2, k, 1', [-0.1526675, 0.0479563, 1.0]], ['2, k, 2', [-0.1434953, 0.2751181, 1.0]], ['2, k, 3', [-0.1338736, 0.3950132, 1.0]], ['2, k, 4', [-0.2965987, 0.1912033, 1.0]], ['2, k, 5', [-0.3573984, -0.03391303, 1.0]], ['2, k, 6', [-0.3708159, -0.2385927, 1.0]], ['2, k, 7', [-0.3704172, -0.311261, 1.0]], ['2, k, 8', [-0.0001448241, 0.1661888, 1.0]], ['2, k, 9', [0.05410906, -0.06684044, 1.0]], ['2, k, 10', [0.1165331, -0.2831998, 1.0]], ['2, k, 11', [0.1124332, -0.3726158, 1.0]], ['2, k, 12', [-0.2256199, -0.1811666, 1.0]], ['2, k, 13', [-0.1735181, -0.2968346, 1.0]], ['2, k, 14', [-0.2121738, -0.663689, 1.0]], ['2, k, 15', [-0.1929788, -0.7366709, 1.0]], ['2, k, 16', [-0.09316652, -0.1876062, 1.0]], ['2, k, 17', [-0.006203642, -0.2964749, 1.0]], ['2, k, 18', [-0.003211121, -0.6631582, 1.0]], ['2, k, 19', [0.02082495, -0.7099845, 1.0]], ['2, k, 20', [-0.1458254, 0.218986, 1.0]], ['2, k, 21', [-0.3612186, -0.3684985, 1.0]], ['2, k, 22', [-0.3341629, -0.33233, 1.0]], ['2, k, 23', [0.1118013, -0.4219188, 1.0]], ['2, k, 24', [0.1306315, -0.3738855, 1.0]]]
[['2, k, 0', [-0.1619708, -0.1870067, 1.0]], ['2, k, 1', [-0.1535993, 0.04662997, 1.0]], ['2, k, 2', [-0.1445533, 0.2737484, 1.0]], ['2, k, 3', [-0.1338876, 0.3953395, 1.0]], ['2, k, 4', [-0.2998501, 0.1893077, 1.0]], ['2, k, 5', [-0.3563184, -0.03892464, 1.0]], ['2, k, 6', [-0.3649772, -0.2411923, 1.0]], ['2, k, 7', [-0.3719981, -0.321608, 1.0]], ['2, k, 8', [-6.365901e-05, 0.1663194, 1.0]], ['2, k, 9', [0.05336515, -0.06696385, 1.0]], ['2, k, 10', [0.1141225, -0.280997, 1.0]], ['2, k, 11', [0.1118889, -0.3704838, 1.0]], ['2, k, 12', [-0.226332, -0.1821464, 1.0]], ['2, k, 13', [-0.1735138, -0.2968629, 1.0]], ['2, k, 14', [-0.2127101, -0.6637766, 1.0]], ['2, k, 15', [-0.1929648, -0.7365382, 1.0]], ['2, k, 16', [-0.09376509, -0.1880534, 1.0]], ['2, k, 17', [-0.006093616, -0.296553, 1.0]], ['2, k, 18', [-0.003534525, -0.6631942, 1.0]], ['2, k, 19', [0.02019352, -0.7101833, 1.0]], ['2, k, 20', [-0.1468947, 0.2176015, 1.0]], ['2, k, 21', [-0.3656291, -0.3789589, 1.0]], ['2, k, 22', [-0.3379807, -0.3366748, 1.0]], ['2, k, 23', [0.1125601, -0.4190036, 1.0]], ['2, k, 24', [0.1297307, -0.3958114, 1.0]]]
[['2, k, 0', [-0.1619982, -0.1879933, 1.0]], ['2, k, 1', [-0.1537793, 0.04541029, 1.0]], ['2, k, 2', [-0.1449439, 0.2727174, 1.0]], ['2, k, 3', [-0.1340439, 0.3947869, 1.0]], ['2, k, 4', [-0.3036349, 0.1862621, 1.0]], ['2, k, 5', [-0.3561255, -0.04453522, 1.0]], ['2, k, 6', [-0.3648965, -0.2487552, 1.0]], ['2, k, 7', [-0.3718841, -0.3315037, 1.0]], ['2, k, 8', [-0.0003204804, 0.1661227, 1.0]], ['2, k, 9', [0.05259044, -0.06723343, 1.0]], ['2, k, 10', [0.112466, -0.2798257, 1.0]], ['2, k, 11', [0.1096571, -0.3683498, 1.0]], ['2, k, 12', [-0.226436, -0.1836853, 1.0]], ['2, k, 13', [-0.1733392, -0.2973328, 1.0]], ['2, k, 14', [-0.2124519, -0.6633833, 1.0]], ['2, k, 15', [-0.1829376, -0.7419445, 1.0]], ['2, k, 16', [-0.09374795, -0.1884872, 1.0]], ['2, k, 17', [-0.005749169, -0.2972969, 1.0]], ['2, k, 18', [-0.00359753, -0.6631487, 1.0]], ['2, k, 19', [0.01909859, -0.710242, 1.0]], ['2, k, 20', [-0.1472375, 0.2165212, 1.0]], ['2, k, 21', [-0.3625656, -0.3901818, 1.0]], ['2, k, 22', [-0.3366533, -0.3579239, 1.0]], ['2, k, 23', [0.1104124, -0.4147167, 1.0]], ['2, k, 24', [0.1284786, -0.3942877, 1.0]]]
[['2, k, 0', [-0.1658067, -0.1906842, 1.0]], ['2, k, 1', [-0.1568516, 0.04316972, 1.0]], ['2, k, 2', [-0.1481539, 0.2715127, 1.0]], ['2, k, 3', [-0.1352484, 0.3939112, 1.0]], ['2, k, 4', [-0.308041, 0.1832367, 1.0]], ['2, k, 5', [-0.3480446, -0.05247644, 1.0]], ['2, k, 6', [-0.3670935, -0.2815415, 1.0]], ['2, k, 7', [-0.3713345, -0.3565803, 1.0]], ['2, k, 8', [-0.001396119, 0.1653796, 1.0]], ['2, k, 9', [0.05214761, -0.06772959, 1.0]], ['2, k, 10', [0.1150574, -0.2813167, 1.0]], ['2, k, 11', [0.1112322, -0.3754825, 1.0]], ['2, k, 12', [-0.2305503, -0.1864463, 1.0]], ['2, k, 13', [-0.17352, -0.298299, 1.0]], ['2, k, 14', [-0.2124327, -0.6620213, 1.0]], ['2, k, 15', [-0.1906057, -0.7367306, 1.0]], ['2, k, 16', [-0.09715125, -0.190769, 1.0]], ['2, k, 17', [-0.00592432, -0.2975994, 1.0]], ['2, k, 18', [-0.003072686, -0.6630666, 1.0]], ['2, k, 19', [0.01926397, -0.7408488, 1.0]], ['2, k, 20', [-0.1503239, 0.2150858, 1.0]], ['2, k, 21', [-0.3655415, -0.4137404, 1.0]], ['2, k, 22', [-0.3374672, -0.3604561, 1.0]], ['2, k, 23', [0.1125643, -0.4198174, 1.0]], ['2, k, 24', [0.1342122, -0.3889109, 1.0]]]
[['2, k, 0', [-0.1676321, -0.191467, 1.0]], ['2, k, 1', [-0.1578734, 0.04273802, 1.0]], ['2, k, 2', [-0.1484341, 0.2714054, 1.0]], ['2, k, 3', [-0.1354336, 0.3935483, 1.0]], ['2, k, 4', [-0.3084263, 0.18298, 1.0]], ['2, k, 5', [-0.3478591, -0.05284514, 1.0]], ['2, k, 6', [-0.366596, -0.280674, 1.0]], ['2, k, 7', [-0.3717982, -0.345331, 1.0]], ['2, k, 8', [-0.001907493, 0.1646954, 1.0]], ['2, k, 9', [0.05177598, -0.06828319, 1.0]], ['2, k, 10', [0.1162537, -0.283303, 1.0]], ['2, k, 11', [0.1122211, -0.3728107, 1.0]], ['2, k, 12', [-0.2324403, -0.186986, 1.0]], ['2, k, 13', [-0.1736241, -0.2983224, 1.0]], ['2, k, 14', [-0.2125667, -0.6625393, 1.0]], ['2, k, 15', [-0.1920952, -0.7379828, 1.0]], ['2, k, 16', [-0.09889017, -0.1917243, 1.0]], ['2, k, 17', [-0.005720653, -0.2980212, 1.0]], ['2, k, 18', [-0.003557398, -0.6626627, 1.0]], ['2, k, 19', [0.01966991, -0.7407818, 1.0]], ['2, k, 20', [-0.1507684, 0.2149209, 1.0]], ['2, k, 21', [-0.3698855, -0.4005193, 1.0]], ['2, k, 22', [-0.3318822, -0.377932, 1.0]], ['2, k, 23', [0.1117251, -0.4216197, 1.0]], ['2, k, 24', [0.1285677, -0.3920099, 1.0]]]
