[[0, 0.3140246, -0.2068447, 3.033758, 1], [1, 0.3390146, 0.07864564, 3.046122, 1], [2, 0.3623293, 0.3573843, 3.04582, 1], [3, 0.3597732, 0.4913721, 3.04079, 1], [4, 0.1870254, 0.2531292, 3.085857, 1], [5, 0.1175659, 0.02588075, 3.122172, 1], [6, 0.07533254, -0.1551698, 2.964901, 1], [7, 0.06765411, -0.1882032, 2.952044, 1], [8, 0.5190228, 0.2380809, 3.002853, 1], [9, 0.596023, -0.03525638, 2.996255, 1], [10, 0.6500744, -0.2491069, 2.948899, 1], [11, 0.6596168, -0.3122224, 2.95525, 1], [12, 0.2239911, -0.1986488, 3.016289, 1], [13, 0.1226005, -0.2571437, 2.697029, 1], [14, 0.2022902, -0.5913966, 2.836132, 1], [15, 0.1691194, -0.6526096, 2.840458, 1], [16, 0.3964103, -0.2100982, 2.977611, 1], [17, 0.413673, -0.2654128, 2.642152, 1], [18, 0.3833761, -0.6009072, 2.796267, 1], [19, 0.3591839, -0.6382484, 2.685345, 1], [20, 0.3566269, 0.2885934, 3.048317, 1], [21, 0.06538905, -0.212482, 2.919217, 1], [22, 0.04716712, -0.2137903, 2.937667, 1], [23, 0.6658015, -0.3865988, 2.965411, 1], [24, 0.631049, -0.316671, 2.949333, 1]]
[[0, 0.3176, -0.1999658, 3.031116, 1], [1, 0.340998, 0.0847306, 3.055671, 1], [2, 0.3609192, 0.3626264, 3.066923, 1], [3, 0.3627063, 0.4998029, 3.065665, 1], [4, 0.1882089, 0.2536821, 3.092309, 1], [5, 0.116201, 0.05525706, 3.085272, 1], [6, 0.1457548, -0.09330237, 2.870803, 1], [7, 0.1570932, -0.1456332, 2.792276, 1], [8, 0.5216051, 0.2387434, 3.015471, 1], [9, 0.5738329, -0.04012903, 2.985816, 1], [10, 0.6034288, -0.2663228, 2.937313, 1], [11, 0.6060809, -0.30785, 2.929369, 1], [12, 0.2268405, -0.1931657, 3.011961, 1], [13, 0.1207047, -0.2546488, 2.694995, 1], [14, 0.1901088, -0.5920781, 2.832226, 1], [15, 0.1621021, -0.6525856, 2.83557, 1], [16, 0.4007019, -0.2019732, 2.976289, 1], [17, 0.4115637, -0.2690206, 2.642874, 1], [18, 0.3867043, -0.6054614, 2.795861, 1], [19, 0.3641685, -0.6430745, 2.684758, 1], [20, 0.3563452, 0.2940702, 3.066485, 1], [21, 0.1552206, -0.1990024, 2.712531, 1], [22, 0.2030164, -0.1453868, 2.79549, 1], [23, 0.5968245, -0.3775421, 2.935212, 1], [24, 0.6345279, -0.3387475, 2.924375, 1]]
[[0, 0.3176255, -0.2001939, 3.031067, 1], [1, 0.3410932, 0.08446693, 3.055574, 1], [2, 0.3616149, 0.3623285, 3.066751, 1], [3, 0.3626388, 0.4990707, 3.065129, 1], [4, 0.1882734, 0.2532103, 3.091679, 1], [5, 0.1159409, 0.05496781, 3.085714, 1], [6, 0.1487298, -0.09383938, 2.869424, 1], [7, 0.1576891, -0.1456127, 2.794689, 1], [8, 0.5222808, 0.2398381, 3.013418, 1], [9, 0.5740126, -0.03968985, 2.985672, 1], [10, 0.6042668, -0.2523166, 2.927622, 1], [11, 0.6129, -0.3103734, 2.908779, 1], [12, 0.2268322, -0.1933887, 3.011752, 1], [13, 0.1205916, -0.2548611, 2.694822, 1], [14, 0.1988438, -0.5897998, 2.833221, 1], [15, 0.1697528, -0.6536222, 2.838545, 1], [16, 0.4007907, -0.2022828, 2.976445, 1], [17, 0.4115554, -0.2690569, 2.642965, 1], [18, 0.3854055, -0.6052732, 2.796223, 1], [19, 0.3625019, -0.6428872, 2.685207, 1], [20, 0.3568296, 0.2937791, 3.066336, 1], [21, 0.1561086, -0.1993344, 2.715076, 1], [22, 0.2006946, -0.1446411, 2.796802, 1], [23, 0.6263347, -0.3895805, 2.926892, 1], [24, 0.6294791, -0.3426137, 2.914875, 1]]
[[0, 0.3176098, -0.2002177, 3.031081, 1], [1, 0.3410756, 0.08441982, 3.055548, 1], [2, 0.3616452, 0.3622411, 3.066681, 1], [3, 0.3624567, 0.4986987, 3.065139, 1], [4, 0.1882674, 0.2532723, 3.091661, 1], [5, 0.1157896, 0.05508869, 3.085803, 1], [6, 0.138109, -0.07288886, 2.911263, 1], [7, 0.1593328, -0.1271471, 2.822922, 1], [8, 0.5224956, 0.2392838, 3.014052, 1], [9, 0.5744709, -0.02103755, 2.980278, 1], [10, 0.6052309, -0.2430577, 2.914352, 1], [11, 0.6165417, -0.3110977, 2.887127, 1], [12, 0.2268122, -0.1933794, 3.011765, 1], [13, 0.1206744, -0.2551825, 2.694871, 1], [14, 0.1982296, -0.5903389, 2.833147, 1], [15, 0.1635836, -0.6535007, 2.843782, 1], [16, 0.4007702, -0.2023794, 2.976473, 1], [17, 0.4115876, -0.2690505, 2.642972, 1], [18, 0.3842517, -0.6048497, 2.796889, 1], [19, 0.3615607, -0.6424702, 2.685822, 1], [20, 0.3568435, 0.2937044, 3.066279, 1], [21, 0.1437425, -0.1749568, 2.739343, 1], [22, 0.194025, -0.1621344, 2.77975, 1], [23, 0.6210488, -0.3891929, 2.894549, 1], [24, 0.6382534, -0.3134047, 2.869, 1]]
[[0, 0.3176137, -0.2002267, 3.031046, 1], [1, 0.3411322, 0.08439568, 3.055558, 1], [2, 0.3620388, 0.3621446, 3.066922, 1], [3, 0.3624076, 0.4988069, 3.065192, 1], [4, 0.188252, 0.2531289, 3.091636, 1], [5, 0.1157977, 0.05495403, 3.086039, 1], [6, 0.137389, -0.08613037, 2.889993, 1], [7, 0.1521438, -0.138385, 2.803541, 1], [8, 0.5227326, 0.2393748, 3.014462, 1], [9, 0.5722284, -0.0182846, 2.976787, 1], [10, 0.605818, -0.2478253, 2.885962, 1], [11, 0.6102811, -0.3012632, 2.870693, 1], [12, 0.2267962, -0.1933899, 3.011711, 1], [13, 0.1206269, -0.2551926, 2.694829, 1], [14, 0.1959372, -0.59082, 2.833198, 1], [15, 0.1653779, -0.6544892, 2.842954, 1], [16, 0.4007851, -0.2023828, 2.976454, 1], [17, 0.4114903, -0.2688653, 2.642905, 1], [18, 0.3822985, -0.6042812, 2.797302, 1], [19, 0.3597414, -0.6419176, 2.68621, 1], [20, 0.3571192, 0.2936304, 3.066432, 1], [21, 0.1514621, -0.1867894, 2.728083, 1], [22, 0.1985994, -0.1289734, 2.8065, 1], [23, 0.6182485, -0.3825329, 2.867395, 1], [24, 0.6085618, -0.2710349, 2.8102, 1]]
[[0, 0.3176145, -0.2002241, 3.031047, 1], [1, 0.3410934, 0.08440907, 3.055589, 1], [2, 0.3619339, 0.3621792, 3.067055, 1], [3, 0.3623774, 0.4988413, 3.06516, 1], [4, 0.1882308, 0.2530765, 3.091697, 1], [5, 0.1157769, 0.05487687, 3.085699, 1], [6, 0.1455467, -0.08985088, 2.883138, 1], [7, 0.1575551, -0.1418094, 2.800382, 1], [8, 0.522869, 0.2391111, 3.01461, 1], [9, 0.5720624, -0.0125402, 2.971475, 1], [10, 0.6037621, -0.2422055, 2.866483, 1], [11, 0.605382, -0.2986943, 2.844954, 1], [12, 0.226792, -0.1933805, 3.011714, 1], [13, 0.1206501, -0.2551817, 2.694821, 1], [14, 0.1938921, -0.5910519, 2.833661, 1], [15, 0.1695243, -0.6535689, 2.842037, 1], [16, 0.4007894, -0.2023804, 2.976456, 1], [17, 0.4115095, -0.2689938, 2.642937, 1], [18, 0.3823278, -0.6043389, 2.797472, 1], [19, 0.3598106, -0.6419775, 2.686373, 1], [20, 0.3570351, 0.2936583, 3.066532, 1], [21, 0.1524195, -0.1930539, 2.721201, 1], [22, 0.1994067, -0.1394573, 2.799871, 1], [23, 0.611325, -0.3658465, 2.82163, 1], [24, 0.6194523, -0.268536, 2.778778, 1]]
[[0, 0.3176133, -0.2001408, 3.031067, 1], [1, 0.3410758, 0.08451071, 3.055643, 1], [2, 0.3619373, 0.3623222, 3.067188, 1], [3, 0.362306, 0.4989183, 3.065117, 1], [4, 0.1881924, 0.2533742, 3.091657, 1], [5, 0.1158297, 0.05515581, 3.085917, 1], [6, 0.147596, -0.09105965, 2.879867, 1], [7, 0.1584073, -0.1409919, 2.799445, 1], [8, 0.5228888, 0.2391194, 3.014669, 1], [9, 0.5719703, -0.006816527, 2.967755, 1], [10, 0.5967639, -0.2074149, 2.814441, 1], [11, 0.6008878, -0.2649663, 2.79839, 1], [12, 0.2267524, -0.1932041, 3.011541, 1], [13, 0.1206075, -0.2552294, 2.6947, 1], [14, 0.1940711, -0.5911078, 2.833416, 1], [15, 0.1739696, -0.6289494, 2.722022, 1], [16, 0.4008234, -0.2022433, 2.976738, 1], [17, 0.4114702, -0.2694648, 2.643353, 1], [18, 0.3824222, -0.6047495, 2.798021, 1], [19, 0.3599465, -0.6423871, 2.686914, 1], [20, 0.3570328, 0.2937893, 3.066642, 1], [21, 0.1565483, -0.1938895, 2.721422, 1], [22, 0.2001303, -0.1384927, 2.798706, 1], [23, 0.6076987, -0.3355329, 2.769082, 1], [24, 0.6116749, -0.2249371, 2.735125, 1]]
[[0, 0.3176158, -0.2000888, 3.031105, 1], [1, 0.3410634, 0.08451858, 3.055683, 1], [2, 0.3619288, 0.3622862, 3.067275, 1], [3, 0.3624104, 0.4989706, 3.06517, 1], [4, 0.188123, 0.2534157, 3.091905, 1], [5, 0.1151521, 0.0553823, 3.085567, 1], [6, 0.1449484, -0.09055567, 2.881193, 1], [7, 0.157339, -0.1415362, 2.801363, 1], [8, 0.5228555, 0.2391175, 3.014926, 1], [9, 0.5694695, 0.005775351, 2.960014, 1], [10, 0.5955134, -0.1798871, 2.786918, 1], [11, 0.596609, -0.232466, 2.75469, 1], [12, 0.2267615, -0.1931556, 3.011544, 1], [13, 0.1206117, -0.2552412, 2.694717, 1], [14, 0.1936574, -0.5914188, 2.832982, 1], [15, 0.1559021, -0.6532452, 2.837778, 1], [16, 0.4008124, -0.2021743, 2.976844, 1], [17, 0.4115663, -0.2699725, 2.643597, 1], [18, 0.3819662, -0.6050054, 2.798666, 1], [19, 0.3595039, -0.6426429, 2.687558, 1], [20, 0.3570233, 0.2937674, 3.066714, 1], [21, 0.1566862, -0.194, 2.725079, 1], [22, 0.2011655, -0.1399619, 2.800068, 1], [23, 0.6026711, -0.296842, 2.714025, 1], [24, 0.6138243, -0.1774517, 2.688182, 1]]
[[0, 0.3176311, -0.1999419, 3.031089, 1], [1, 0.3410605, 0.0846504, 3.055717, 1], [2, 0.3619478, 0.3624368, 3.067393, 1], [3, 0.3623935, 0.4989864, 3.065171, 1], [4, 0.1877663, 0.2533754, 3.092516, 1], [5, 0.1151207, 0.05517814, 3.085359, 1], [6, 0.1484795, -0.09174719, 2.877456, 1], [7, 0.159073, -0.1429805, 2.802482, 1], [8, 0.5232878, 0.239261, 3.015279, 1], [9, 0.5669369, 0.01712678, 2.95481, 1], [10, 0.5830786, -0.1378902, 2.761744, 1], [11, 0.5901082, -0.1847329, 2.711193, 1], [12, 0.2267689, -0.1930704, 3.011516, 1], [13, 0.1206272, -0.2553064, 2.69472, 1], [14, 0.1924153, -0.5914673, 2.833612, 1], [15, 0.1579245, -0.6506603, 2.840708, 1], [16, 0.4008339, -0.2019461, 2.976848, 1], [17, 0.411613, -0.2708206, 2.643852, 1], [18, 0.3986378, -0.5957522, 2.845713, 1], [19, 0.4207448, -0.6587292, 2.796464, 1], [20, 0.3570367, 0.293911, 3.066808, 1], [21, 0.1561876, -0.1986894, 2.722281, 1], [22, 0.2051343, -0.1378669, 2.806717, 1], [23, 0.5935495, -0.2525643, 2.654805, 1], [24, 0.6110322, -0.1360334, 2.670167, 1]]
[[0, 0.3176436, -0.1998202, 3.031042, 1], [1, 0.3411831, 0.084998, 3.055743, 1], [2, 0.3623908, 0.3632177, 3.067633, 1], [3, 0.3623891, 0.4994087, 3.065599, 1], [4, 0.1877652, 0.2533462, 3.092473, 1], [5, 0.1148832, 0.05523513, 3.085316, 1], [6, 0.1514277, -0.09205055, 2.87746, 1], [7, 0.1620511, -0.1438711, 2.801456, 1], [8, 0.5232807, 0.2392628, 3.01526, 1], [9, 0.5650744, 0.02138856, 2.953203, 1], [10, 0.5792245, -0.1079273, 2.714868, 1], [11, 0.586172, -0.1256183, 2.674616, 1], [12, 0.226731, -0.1929603, 3.011511, 1], [13, 0.1203719, -0.2554745, 2.694856, 1], [14, 0.1921393, -0.5917246, 2.833563, 1], [15, 0.1720463, -0.6295685, 2.722178, 1], [16, 0.4009124, -0.2017882, 2.976737, 1], [17, 0.4115915, -0.2708197, 2.643773, 1], [18, 0.3900538, -0.5940775, 2.853184, 1], [19, 0.4195612, -0.652856, 2.79986, 1], [20, 0.357383, 0.2945656, 3.066981, 1], [21, 0.1605814, -0.1987251, 2.719975, 1], [22, 0.2052572, -0.1424665, 2.802483, 1], [23, 0.5926136, -0.1749197, 2.606973, 1], [24, 0.6049103, -0.07621296, 2.642684, 1]]
[[0, 0.3176325, -0.1998516, 3.031028, 1], [1, 0.341155, 0.08497386, 3.055729, 1], [2, 0.362359, 0.3631975, 3.067622, 1], [3, 0.3624852, 0.4991138, 3.065402, 1], [4, 0.1877547, 0.2533361, 3.092486, 1], [5, 0.1149284, 0.05520398, 3.085314, 1], [6, 0.1512497, -0.09217167, 2.876227, 1], [7, 0.1612909, -0.1433768, 2.799237, 1], [8, 0.5230417, 0.2388888, 3.014965, 1], [9, 0.5579706, 0.0197106, 2.946164, 1], [10, 0.5649185, -0.05057547, 2.732491, 1], [11, 0.5792177, -0.06619287, 2.646716, 1], [12, 0.2267008, -0.1929946, 3.011431, 1], [13, 0.1203565, -0.2553833, 2.694742, 1], [14, 0.1918467, -0.5918058, 2.833205, 1], [15, 0.1631609, -0.6482816, 2.839194, 1], [16, 0.4009053, -0.2018434, 2.976767, 1], [17, 0.4116312, -0.270781, 2.643782, 1], [18, 0.3892119, -0.6082857, 2.794918, 1], [19, 0.3665649, -0.6458843, 2.683858, 1], [20, 0.3573538, 0.2945455, 3.066971, 1], [21, 0.1580644, -0.1974078, 2.725441, 1], [22, 0.2041926, -0.1423137, 2.80141, 1], [23, 0.5765324, -0.1131552, 2.565247, 1], [24, 0.6019763, -0.03111016, 2.619083, 1]]
[[0, 0.3176432, -0.1997676, 3.031026, 1], [1, 0.3412661, 0.08529282, 3.055786, 1], [2, 0.3627197, 0.3638915, 3.067817, 1], [3, 0.3626268, 0.4990965, 3.065505, 1], [4, 0.1878283, 0.2533875, 3.092427, 1], [5, 0.114602, 0.05540433, 3.08531, 1], [6, 0.1519366, -0.09224333, 2.8759, 1], [7, 0.1616545, -0.1437484, 2.799006, 1], [8, 0.5214584, 0.2410592, 3.010005, 1], [9, 0.5533891, 0.0185131, 2.946579, 1], [10, 0.5585025, -0.02164417, 2.731302, 1], [11, 0.5761547, -0.001169327, 2.634763, 1], [12, 0.2266998, -0.1929696, 3.011452, 1], [13, 0.1203983, -0.2554201, 2.694762, 1], [14, 0.1917422, -0.5919363, 2.833088, 1], [15, 0.1606824, -0.6492563, 2.840287, 1], [16, 0.4009375, -0.2016427, 2.97671, 1], [17, 0.4116495, -0.2708442, 2.643786, 1], [18, 0.3854502, -0.6067188, 2.797691, 1], [19, 0.3614909, -0.644335, 2.686946, 1], [20, 0.3576443, 0.2951369, 3.067127, 1], [21, 0.1640243, -0.2013738, 2.722528, 1], [22, 0.2039057, -0.1374913, 2.803937, 1], [23, 0.5709442, -0.03488326, 2.546259, 1], [24, 0.601713, 0.02809137, 2.614818, 1]]
[[0, 0.3176526, -0.1997564, 3.031022, 1], [1, 0.3413248, 0.08538505, 3.055864, 1], [2, 0.3629046, 0.3641291, 3.068123, 1], [3, 0.3629495, 0.4994305, 3.065772, 1], [4, 0.1877894, 0.2533047, 3.092369, 1], [5, 0.1146711, 0.05527781, 3.08517, 1], [6, 0.1523997, -0.09227196, 2.875022, 1], [7, 0.1616558, -0.1419272, 2.802585, 1], [8, 0.5208923, 0.2416578, 3.008273, 1], [9, 0.5517053, 0.02405987, 2.940427, 1], [10, 0.5612631, -0.008406094, 2.723993, 1], [11, 0.5737944, 0.05993965, 2.629703, 1], [12, 0.2267042, -0.1929666, 3.011448, 1], [13, 0.1203577, -0.2554136, 2.694773, 1], [14, 0.1897531, -0.5922974, 2.833191, 1], [15, 0.1572968, -0.6484662, 2.842387, 1], [16, 0.4009514, -0.2016209, 2.976709, 1], [17, 0.4116665, -0.2708414, 2.64379, 1], [18, 0.395658, -0.5950149, 2.844431, 1], [19, 0.4233305, -0.6561879, 2.798304, 1], [20, 0.3577957, 0.2953365, 3.067367, 1], [21, 0.1626674, -0.1996047, 2.722154, 1], [22, 0.2050114, -0.1396803, 2.805475, 1], [23, 0.5861788, 0.05696272, 2.570847, 1], [24, 0.5936303, 0.09041083, 2.603583, 1]]
[[0, 0.3176503, -0.1997518, 3.03101, 1], [1, 0.3413784, 0.08542144, 3.055872, 1], [2, 0.3631479, 0.3642277, 3.0682, 1], [3, 0.3631655, 0.4993434, 3.065869, 1], [4, 0.1877904, 0.2533031, 3.092381, 1], [5, 0.1147595, 0.05524326, 3.085164, 1], [6, 0.1522754, -0.09226734, 2.875176, 1], [7, 0.1613831, -0.1430326, 2.800398, 1], [8, 0.5206823, 0.2416261, 3.008429, 1], [9, 0.5486328, 0.02623618, 2.924447, 1], [10, 0.5643918, 0.08389611, 2.714018, 1], [11, 0.570402, 0.1208214, 2.626438, 1], [12, 0.2266795, -0.1929394, 3.011361, 1], [13, 0.1203403, -0.2555443, 2.69472, 1], [14, 0.189478, -0.5926045, 2.832868, 1], [15, 0.1675511, -0.6304334, 2.721942, 1], [16, 0.4009542, -0.2016224, 2.976717, 1], [17, 0.4117893, -0.2706241, 2.643753, 1], [18, 0.3967054, -0.5948157, 2.843692, 1], [19, 0.4223079, -0.6569374, 2.797619, 1], [20, 0.3579839, 0.2954201, 3.067424, 1], [21, 0.1570547, -0.1986114, 2.721156, 1], [22, 0.2067045, -0.1488232, 2.796857, 1], [23, 0.5819538, 0.1362576, 2.583702, 1], [24, 0.5932343, 0.154429, 2.590778, 1]]
[[0, 0.3177096, -0.1997397, 3.031048, 1], [1, 0.3413975, 0.08541533, 3.055852, 1], [2, 0.3631539, 0.3641496, 3.068015, 1], [3, 0.3635702, 0.4991141, 3.065899, 1], [4, 0.1880075, 0.2533562, 3.092299, 1], [5, 0.1150002, 0.05530327, 3.085377, 1], [6, 0.1517735, -0.09227367, 2.874774, 1], [7, 0.1615752, -0.1432504, 2.800576, 1], [8, 0.5191661, 0.243085, 3.006455, 1], [9, 0.5477468, 0.02682405, 2.921841, 1], [10, 0.5513598, 0.1400927, 2.706641, 1], [11, 0.5606451, 0.179379, 2.638391, 1], [12, 0.2268504, -0.1929562, 3.011498, 1], [13, 0.1203991, -0.2555293, 2.69489, 1], [14, 0.1894305, -0.5926386, 2.832979, 1], [15, 0.1668823, -0.6304561, 2.72221, 1], [16, 0.4009634, -0.2016073, 2.976719, 1], [17, 0.4118147, -0.2705397, 2.643739, 1], [18, 0.386692, -0.6082078, 2.794208, 1], [19, 0.3616544, -0.6457917, 2.683743, 1], [20, 0.3580002, 0.2953705, 3.067303, 1], [21, 0.1624266, -0.2006178, 2.723418, 1], [22, 0.2052372, -0.1415978, 2.803473, 1], [23, 0.5659986, 0.2074822, 2.597161, 1], [24, 0.5888492, 0.2134927, 2.6082, 1]]
[[0, 0.3177222, -0.1997443, 3.031043, 1], [1, 0.341401, 0.08541161, 3.055845, 1], [2, 0.3631505, 0.3641359, 3.067999, 1], [3, 0.3638098, 0.4991293, 3.06585, 1], [4, 0.1879998, 0.2533866, 3.092323, 1], [5, 0.1153368, 0.05523246, 3.085824, 1], [6, 0.1519794, -0.09100578, 2.88028, 1], [7, 0.1631847, -0.1433551, 2.80123, 1], [8, 0.5125223, 0.2446847, 3.007215, 1], [9, 0.5475518, 0.02997056, 2.918954, 1], [10, 0.55038, 0.1852168, 2.716695, 1], [11, 0.5514069, 0.2384516, 2.655001, 1], [12, 0.2268746, -0.1929752, 3.011489, 1], [13, 0.1204277, -0.2553036, 2.694824, 1], [14, 0.1870326, -0.5924168, 2.833976, 1], [15, 0.1552693, -0.6484706, 2.845692, 1], [16, 0.4009672, -0.2016057, 2.976717, 1], [17, 0.4118827, -0.2703407, 2.643694, 1], [18, 0.3948243, -0.6121457, 2.786441, 1], [19, 0.3693669, -0.6496615, 2.676087, 1], [20, 0.3579999, 0.2953606, 3.06729, 1], [21, 0.1621691, -0.1993392, 2.729833, 1], [22, 0.2046677, -0.1393197, 2.802818, 1], [23, 0.5421151, 0.2776069, 2.605304, 1], [24, 0.588949, 0.2699164, 2.645364, 1]]
[[0, 0.3177471, -0.1996514, 3.031079, 1], [1, 0.3417436, 0.08573721, 3.055849, 1], [2, 0.3641661, 0.3648061, 3.067876, 1], [3, 0.3640323, 0.4996325, 3.065675, 1], [4, 0.1879797, 0.2535049, 3.092264, 1], [5, 0.1155722, 0.05523208, 3.08533, 1], [6, 0.1522619, -0.09155827, 2.878673, 1], [7, 0.1615018, -0.1421693, 2.801132, 1], [8, 0.5115141, 0.2453564, 3.005313, 1], [9, 0.5573363, 0.04902947, 2.892616, 1], [10, 0.5442168, 0.2286347, 2.727432, 1], [11, 0.540389, 0.2877472, 2.67691, 1], [12, 0.2268981, -0.1928915, 3.011519, 1], [13, 0.1205062, -0.2553841, 2.69487, 1], [14, 0.1878543, -0.5924947, 2.833704, 1], [15, 0.1545842, -0.650133, 2.843308, 1], [16, 0.4009872, -0.2015089, 2.976763, 1], [17, 0.4120701, -0.2700104, 2.643694, 1], [18, 0.3900147, -0.6101082, 2.789549, 1], [19, 0.3640861, -0.6476478, 2.679323, 1], [20, 0.358823, 0.2959384, 3.06721, 1], [21, 0.160025, -0.1969969, 2.724531, 1], [22, 0.2047348, -0.1404782, 2.802419, 1], [23, 0.5289847, 0.3354556, 2.620217, 1], [24, 0.579648, 0.3057527, 2.668333, 1]]
[[0, 0.3177534, -0.1996909, 3.031067, 1], [1, 0.341849, 0.08566123, 3.05582, 1], [2, 0.3644561, 0.3646373, 3.067823, 1], [3, 0.3641366, 0.4996596, 3.065653, 1], [4, 0.1882316, 0.2534906, 3.092008, 1], [5, 0.1155379, 0.05534396, 3.085474, 1], [6, 0.1522108, -0.09169767, 2.878134, 1], [7, 0.1611933, -0.1423233, 2.803304, 1], [8, 0.5103409, 0.2457183, 3.004212, 1], [9, 0.556464, 0.05284197, 2.890244, 1], [10, 0.5397784, 0.2863879, 2.736322, 1], [11, 0.5331599, 0.3240927, 2.712777, 1], [12, 0.2269405, -0.1929429, 3.011376, 1], [13, 0.1203774, -0.2553032, 2.69476, 1], [14, 0.1878528, -0.5925552, 2.833232, 1], [15, 0.1549652, -0.6520338, 2.840286, 1], [16, 0.4009649, -0.2016036, 2.976851, 1], [17, 0.4122838, -0.270013, 2.643772, 1], [18, 0.3873737, -0.6085652, 2.792474, 1], [19, 0.3611679, -0.6461272, 2.682324, 1], [20, 0.359066, 0.2957961, 3.067163, 1], [21, 0.1638119, -0.2007999, 2.725904, 1], [22, 0.2063708, -0.1508331, 2.795769, 1], [23, 0.5095196, 0.3832909, 2.64121, 1], [24, 0.5778663, 0.3409386, 2.709934, 1]]
[[0, 0.3177342, -0.1998881, 3.031065, 1], [1, 0.3418571, 0.08557559, 3.055806, 1], [2, 0.3644644, 0.3645947, 3.067805, 1], [3, 0.3642791, 0.4997675, 3.065625, 1], [4, 0.1883594, 0.2534953, 3.091965, 1], [5, 0.1160153, 0.05523707, 3.085696, 1], [6, 0.1522802, -0.091698, 2.878187, 1], [7, 0.1632429, -0.1448904, 2.800902, 1], [8, 0.5009295, 0.2430908, 3.005268, 1], [9, 0.5556251, 0.06272086, 2.88486, 1], [10, 0.5303617, 0.2924161, 2.765767, 1], [11, 0.526076, 0.3520105, 2.743315, 1], [12, 0.2269078, -0.1930444, 3.011197, 1], [13, 0.1203758, -0.2553716, 2.694562, 1], [14, 0.1890379, -0.5924758, 2.832831, 1], [15, 0.154788, -0.6527522, 2.839983, 1], [16, 0.40094, -0.2021122, 2.977156, 1], [17, 0.4129974, -0.270137, 2.644028, 1], [18, 0.3853618, -0.6077239, 2.794312, 1], [19, 0.3589565, -0.6452961, 2.684218, 1], [20, 0.3590766, 0.2957453, 3.067146, 1], [21, 0.1624252, -0.2006172, 2.723418, 1], [22, 0.2057205, -0.1389105, 2.807387, 1], [23, 0.511371, 0.4155314, 2.693575, 1], [24, 0.5742323, 0.3635972, 2.7418, 1]]
[[0, 0.3175528, -0.199892, 3.031352, 1], [1, 0.3420212, 0.08543336, 3.055837, 1], [2, 0.3655959, 0.3638246, 3.067379, 1], [3, 0.3646778, 0.4996372, 3.065586, 1], [4, 0.190008, 0.2543964, 3.091813, 1], [5, 0.1167475, 0.05649619, 3.086074, 1], [6, 0.1531603, -0.09246838, 2.876443, 1], [7, 0.1627879, -0.1441439, 2.801073, 1], [8, 0.5012719, 0.2435835, 3.004393, 1], [9, 0.5547698, 0.0796921, 2.867968, 1], [10, 0.5233122, 0.3247465, 2.78925, 1], [11, 0.523141, 0.3797542, 2.777905, 1], [12, 0.2268916, -0.1929248, 3.011169, 1], [13, 0.120486, -0.2554805, 2.69454, 1], [14, 0.1886771, -0.5926738, 2.832822, 1], [15, 0.155753, -0.6525191, 2.838974, 1], [16, 0.400207, -0.2025165, 2.978491, 1], [17, 0.4131282, -0.2697597, 2.64523, 1], [18, 0.3848081, -0.6068001, 2.796517, 1], [19, 0.358166, -0.6443811, 2.686485, 1], [20, 0.3598919, 0.2951823, 3.066894, 1], [21, 0.1614392, -0.1983944, 2.72333, 1], [22, 0.204822, -0.1423241, 2.801013, 1], [23, 0.508765, 0.4412715, 2.746977, 1], [24, 0.5765074, 0.3670556, 2.781333, 1]]
[[0, 0.3175126, -0.1997836, 3.03143, 1], [1, 0.3423191, 0.08549599, 3.055958, 1], [2, 0.3666177, 0.363775, 3.067636, 1], [3, 0.3648334, 0.4995105, 3.065497, 1], [4, 0.1914239, 0.2547874, 3.092037, 1], [5, 0.1175238, 0.05715749, 3.086905, 1], [6, 0.1529609, -0.09260359, 2.87593, 1], [7, 0.1621511, -0.14495, 2.802565, 1], [8, 0.5013676, 0.2437983, 3.003359, 1], [9, 0.5485533, 0.07529368, 2.870506, 1], [10, 0.5145786, 0.3536934, 2.824249, 1], [11, 0.5185819, 0.3827855, 2.81926, 1], [12, 0.2269239, -0.1927232, 3.011228, 1], [13, 0.1203244, -0.2557512, 2.694776, 1], [14, 0.1877194, -0.5930653, 2.833142, 1], [15, 0.1542951, -0.6516083, 2.83798, 1], [16, 0.4001169, -0.2024386, 2.978558, 1], [17, 0.4132686, -0.2698256, 2.645343, 1], [18, 0.3848947, -0.6066957, 2.796964, 1], [19, 0.3578615, -0.6442848, 2.687049, 1], [20, 0.360723, 0.295169, 3.06711, 1], [21, 0.1640433, -0.2013992, 2.722861, 1], [22, 0.2052385, -0.142993, 2.802146, 1], [23, 0.5063734, 0.4513515, 2.802333, 1], [24, 0.5683452, 0.3635425, 2.803125, 1]]
