[['2, k, 0', [-0.2112003, 0.1098483, 1.0]], ['2, k, 1', [-0.222757, 0.4424158, 1.0]], ['2, k, 2', [-0.2321557, 0.7623696, 1.0]], ['2, k, 3', [-0.2225071, 0.9002544, 1.0]], ['2, k, 4', [-0.4003253, 0.6279283, 1.0]], ['2, k, 5', [-0.4558767, 0.3600433, 1.0]], ['2, k, 6', [-0.4466697, 0.1054969, 1.0]], ['2, k, 7', [-0.4357026, 0.03756217, 1.0]], ['2, k, 8', [-0.05259908, 0.6319187, 1.0]], ['2, k, 9', [0.01209305, 0.3948522, 1.0]], ['2, k, 10', [0.1231865, 0.3187743, 1.0]], ['2, k, 11', [0.1320896, 0.2901402, 1.0]], ['2, k, 12', [-0.2878107, 0.1058051, 1.0]], ['2, k, 13', [-0.311835, -0.3396471, 1.0]], ['2, k, 14', [-0.3182022, -0.6838541, 1.0]], ['2, k, 15', [-0.2986699, -0.7426132, 1.0]], ['2, k, 16', [-0.1270674, 0.110218, 1.0]], ['2, k, 17', [-0.1289539, -0.3397347, 1.0]], ['2, k, 18', [-0.1145608, -0.6707978, 1.0]], ['2, k, 19', [-0.09345315, -0.7344519, 1.0]], ['2, k, 20', [-0.2300759, 0.6841499, 1.0]], ['2, k, 21', [-0.4349482, -0.04143348, 1.0]], ['2, k, 22', [-0.4780881, 0.03983609, 1.0]], ['2, k, 23', [0.1624533, 0.2354258, 1.0]], ['2, k, 24', [0.1925263, 0.3002212, 1.0]]]
[['2, k, 0', [-0.2204057, 0.09925099, 1.0]], ['2, k, 1', [-0.2175104, 0.433744, 1.0]], ['2, k, 2', [-0.2139249, 0.7553668, 1.0]], ['2, k, 3', [-0.2101548, 0.8949831, 1.0]], ['2, k, 4', [-0.3861618, 0.6242124, 1.0]], ['2, k, 5', [-0.4559364, 0.3544028, 1.0]], ['2, k, 6', [-0.457245, 0.09819328, 1.0]], ['2, k, 7', [-0.4515281, 0.03398532, 1.0]], ['2, k, 8', [-0.06395794, 0.6064761, 1.0]], ['2, k, 9', [0.05707722, 0.4275234, 1.0]], ['2, k, 10', [-0.04234568, 0.7053887, 1.0]], ['2, k, 11', [-0.03442713, 0.7646426, 1.0]], ['2, k, 12', [-0.2984419, 0.09630261, 1.0]], ['2, k, 13', [-0.3126284, -0.3430253, 1.0]], ['2, k, 14', [-0.3075193, -0.687707, 1.0]], ['2, k, 15', [-0.3065075, -0.7536381, 1.0]], ['2, k, 16', [-0.134611, 0.09874287, 1.0]], ['2, k, 17', [-0.1354608, -0.3356345, 1.0]], ['2, k, 18', [-0.1455162, -0.6745508, 1.0]], ['2, k, 19', [-0.08588894, -0.7363333, 1.0]], ['2, k, 20', [-0.2149773, 0.676768, 1.0]], ['2, k, 21', [-0.4528314, -0.05274867, 1.0]], ['2, k, 22', [-0.4961157, 0.03919842, 1.0]], ['2, k, 23', [-0.05996478, 0.8453214, 1.0]], ['2, k, 24', [0.02712877, 0.7601221, 1.0]]]
[['2, k, 0', [-0.2201795, 0.100319, 1.0]], ['2, k, 1', [-0.2178487, 0.4343282, 1.0]], ['2, k, 2', [-0.215064, 0.7558278, 1.0]], ['2, k, 3', [-0.2099379, 0.8955999, 1.0]], ['2, k, 4', [-0.3869219, 0.6243095, 1.0]], ['2, k, 5', [-0.4556146, 0.3548642, 1.0]], ['2, k, 6', [-0.4572725, 0.09826219, 1.0]], ['2, k, 7', [-0.4526522, 0.03339031, 1.0]], ['2, k, 8', [-0.0617962, 0.6103006, 1.0]], ['2, k, 9', [0.05417185, 0.4251389, 1.0]], ['2, k, 10', [-0.03133304, 0.7134022, 1.0]], ['2, k, 11', [-0.04945993, 0.786927, 1.0]], ['2, k, 12', [-0.2983819, 0.09772594, 1.0]], ['2, k, 13', [-0.3124624, -0.34295, 1.0]], ['2, k, 14', [-0.3077189, -0.6877542, 1.0]], ['2, k, 15', [-0.3058834, -0.7537637, 1.0]], ['2, k, 16', [-0.1342959, 0.09962565, 1.0]], ['2, k, 17', [-0.135335, -0.3357083, 1.0]], ['2, k, 18', [-0.1455318, -0.6745608, 1.0]], ['2, k, 19', [-0.08611146, -0.7362731, 1.0]], ['2, k, 20', [-0.2158588, 0.6772616, 1.0]], ['2, k, 21', [-0.457797, -0.04703129, 1.0]], ['2, k, 22', [-0.4977941, 0.02902362, 1.0]], ['2, k, 23', [-0.1355257, 0.8863153, 1.0]], ['2, k, 24', [-0.03022533, 0.8170523, 1.0]]]
[['2, k, 0', [-0.2190263, 0.1019127, 1.0]], ['2, k, 1', [-0.2182016, 0.4352536, 1.0]], ['2, k, 2', [-0.2173781, 0.7569296, 1.0]], ['2, k, 3', [-0.2095123, 0.8966568, 1.0]], ['2, k, 4', [-0.3878237, 0.6243896, 1.0]], ['2, k, 5', [-0.455594, 0.3548881, 1.0]], ['2, k, 6', [-0.4573314, 0.09942821, 1.0]], ['2, k, 7', [-0.4517985, 0.0354783, 1.0]], ['2, k, 8', [-0.05589545, 0.6228853, 1.0]], ['2, k, 9', [0.04565625, 0.4260711, 1.0]], ['2, k, 10', [-0.04115166, 0.7143049, 1.0]], ['2, k, 11', [-0.03703824, 0.7613958, 1.0]], ['2, k, 12', [-0.2971844, 0.09942502, 1.0]], ['2, k, 13', [-0.3122374, -0.3428642, 1.0]], ['2, k, 14', [-0.3081836, -0.6880593, 1.0]], ['2, k, 15', [-0.3057135, -0.7541889, 1.0]], ['2, k, 16', [-0.1332962, 0.1010623, 1.0]], ['2, k, 17', [-0.135288, -0.3356262, 1.0]], ['2, k, 18', [-0.1463668, -0.6739879, 1.0]], ['2, k, 19', [-0.08420821, -0.7363013, 1.0]], ['2, k, 20', [-0.2175279, 0.6783121, 1.0]], ['2, k, 21', [-0.4550845, -0.04715479, 1.0]], ['2, k, 22', [-0.4953641, 0.04122343, 1.0]], ['2, k, 23', [-0.06148132, 0.8317405, 1.0]], ['2, k, 24', [0.02856453, 0.7522032, 1.0]]]
[['2, k, 0', [-0.2175866, 0.1037716, 1.0]], ['2, k, 1', [-0.2172742, 0.4360496, 1.0]], ['2, k, 2', [-0.2163365, 0.7569116, 1.0]], ['2, k, 3', [-0.2090379, 0.8962467, 1.0]], ['2, k, 4', [-0.3885707, 0.6244496, 1.0]], ['2, k, 5', [-0.4554888, 0.3551435, 1.0]], ['2, k, 6', [-0.4572327, 0.09941924, 1.0]], ['2, k, 7', [-0.4510966, 0.03294616, 1.0]], ['2, k, 8', [-0.05369199, 0.6276177, 1.0]], ['2, k, 9', [0.04177213, 0.42626, 1.0]], ['2, k, 10', [-0.04720546, 0.7136222, 1.0]], ['2, k, 11', [-0.03785547, 0.759266, 1.0]], ['2, k, 12', [-0.295977, 0.1008567, 1.0]], ['2, k, 13', [-0.312076, -0.342824, 1.0]], ['2, k, 14', [-0.3077981, -0.6875344, 1.0]], ['2, k, 15', [-0.3060161, -0.75417, 1.0]], ['2, k, 16', [-0.1317534, 0.1032967, 1.0]], ['2, k, 17', [-0.1351566, -0.3354607, 1.0]], ['2, k, 18', [-0.1462575, -0.6738746, 1.0]], ['2, k, 19', [-0.08489455, -0.7360128, 1.0]], ['2, k, 20', [-0.2166258, 0.6784965, 1.0]], ['2, k, 21', [-0.4431334, -0.06448094, 1.0]], ['2, k, 22', [-0.4988674, 0.02543964, 1.0]], ['2, k, 23', [-0.06446738, 0.8327389, 1.0]], ['2, k, 24', [-0.01985245, 0.7871263, 1.0]]]
[['2, k, 0', [-0.2170832, 0.1042639, 1.0]], ['2, k, 1', [-0.21753, 0.43658, 1.0]], ['2, k, 2', [-0.2179501, 0.7576573, 1.0]], ['2, k, 3', [-0.2087187, 0.8972402, 1.0]], ['2, k, 4', [-0.3888289, 0.6244369, 1.0]], ['2, k, 5', [-0.4552238, 0.3555304, 1.0]], ['2, k, 6', [-0.457225, 0.0987203, 1.0]], ['2, k, 7', [-0.4516757, 0.03413654, 1.0]], ['2, k, 8', [-0.05286023, 0.6280716, 1.0]], ['2, k, 9', [0.04140643, 0.4252181, 1.0]], ['2, k, 10', [-0.04380431, 0.7139048, 1.0]], ['2, k, 11', [-0.03863632, 0.7578521, 1.0]], ['2, k, 12', [-0.2954886, 0.1014592, 1.0]], ['2, k, 13', [-0.3120285, -0.3428464, 1.0]], ['2, k, 14', [-0.3077651, -0.6876152, 1.0]], ['2, k, 15', [-0.3059955, -0.7541127, 1.0]], ['2, k, 16', [-0.1312852, 0.1036677, 1.0]], ['2, k, 17', [-0.134968, -0.33512, 1.0]], ['2, k, 18', [-0.1463052, -0.6736411, 1.0]], ['2, k, 19', [-0.08507043, -0.7357525, 1.0]], ['2, k, 20', [-0.2178225, 0.6791933, 1.0]], ['2, k, 21', [-0.453355, -0.04706034, 1.0]], ['2, k, 22', [-0.4971175, 0.03214573, 1.0]], ['2, k, 23', [-0.05986181, 0.8293308, 1.0]], ['2, k, 24', [-0.1095908, 0.7306157, 1.0]]]
[['2, k, 0', [-0.216293, 0.1052611, 1.0]], ['2, k, 1', [-0.2169948, 0.4368561, 1.0]], ['2, k, 2', [-0.2171186, 0.757265, 1.0]], ['2, k, 3', [-0.2080882, 0.8969632, 1.0]], ['2, k, 4', [-0.3891185, 0.6246809, 1.0]], ['2, k, 5', [-0.4550799, 0.3558561, 1.0]], ['2, k, 6', [-0.4571678, 0.09868418, 1.0]], ['2, k, 7', [-0.4502426, 0.03391389, 1.0]], ['2, k, 8', [-0.05214991, 0.628309, 1.0]], ['2, k, 9', [0.04174185, 0.4243027, 1.0]], ['2, k, 10', [-0.04553178, 0.7126431, 1.0]], ['2, k, 11', [-0.03825916, 0.7569632, 1.0]], ['2, k, 12', [-0.2948551, 0.1023692, 1.0]], ['2, k, 13', [-0.3117931, -0.3426993, 1.0]], ['2, k, 14', [-0.309986, -0.6870437, 1.0]], ['2, k, 15', [-0.3050925, -0.7538546, 1.0]], ['2, k, 16', [-0.1303974, 0.1047011, 1.0]], ['2, k, 17', [-0.1347148, -0.3348897, 1.0]], ['2, k, 18', [-0.1437624, -0.6740581, 1.0]], ['2, k, 19', [-0.08538982, -0.7363967, 1.0]], ['2, k, 20', [-0.2171701, 0.6790137, 1.0]], ['2, k, 21', [-0.4511408, -0.04576866, 1.0]], ['2, k, 22', [-0.4961186, 0.03307054, 1.0]], ['2, k, 23', [-0.06521171, 0.8250605, 1.0]], ['2, k, 24', [-0.116441, 0.7302864, 1.0]]]
[['2, k, 0', [-0.2161525, 0.1056342, 1.0]], ['2, k, 1', [-0.2166103, 0.4371798, 1.0]], ['2, k, 2', [-0.216082, 0.7572764, 1.0]], ['2, k, 3', [-0.2077825, 0.8967108, 1.0]], ['2, k, 4', [-0.3895188, 0.6248782, 1.0]], ['2, k, 5', [-0.4549048, 0.3558057, 1.0]], ['2, k, 6', [-0.4570452, 0.09869616, 1.0]], ['2, k, 7', [-0.450197, 0.03331598, 1.0]], ['2, k, 8', [-0.0513154, 0.6282643, 1.0]], ['2, k, 9', [0.04133718, 0.4223699, 1.0]], ['2, k, 10', [-0.04547048, 0.7114431, 1.0]], ['2, k, 11', [-0.04086681, 0.7527382, 1.0]], ['2, k, 12', [-0.2946784, 0.1027388, 1.0]], ['2, k, 13', [-0.3116847, -0.3427175, 1.0]], ['2, k, 14', [-0.3099744, -0.6871645, 1.0]], ['2, k, 15', [-0.3051825, -0.7539423, 1.0]], ['2, k, 16', [-0.1303116, 0.105061, 1.0]], ['2, k, 17', [-0.1346629, -0.3349918, 1.0]], ['2, k, 18', [-0.1440218, -0.6741832, 1.0]], ['2, k, 19', [-0.08570054, -0.7360759, 1.0]], ['2, k, 20', [-0.2163708, 0.6791224, 1.0]], ['2, k, 21', [-0.45096, -0.05779283, 1.0]], ['2, k, 22', [-0.4910597, 0.03446399, 1.0]], ['2, k, 23', [-0.06342479, 0.8259847, 1.0]], ['2, k, 24', [-0.1017913, 0.7191414, 1.0]]]
[['2, k, 0', [-0.2159828, 0.1059394, 1.0]], ['2, k, 1', [-0.2165555, 0.4372751, 1.0]], ['2, k, 2', [-0.2160874, 0.7571279, 1.0]], ['2, k, 3', [-0.2070842, 0.8964742, 1.0]], ['2, k, 4', [-0.3897617, 0.6250803, 1.0]], ['2, k, 5', [-0.4547246, 0.3558534, 1.0]], ['2, k, 6', [-0.4571472, 0.1000885, 1.0]], ['2, k, 7', [-0.4516466, 0.03449541, 1.0]], ['2, k, 8', [-0.05090431, 0.6292228, 1.0]], ['2, k, 9', [0.04081213, 0.4223725, 1.0]], ['2, k, 10', [-0.04522645, 0.7118818, 1.0]], ['2, k, 11', [-0.03628444, 0.7533614, 1.0]], ['2, k, 12', [-0.294453, 0.103097, 1.0]], ['2, k, 13', [-0.3116471, -0.3427533, 1.0]], ['2, k, 14', [-0.3097381, -0.687293, 1.0]], ['2, k, 15', [-0.3055767, -0.7540498, 1.0]], ['2, k, 16', [-0.1302032, 0.1053266, 1.0]], ['2, k, 17', [-0.1347598, -0.3354964, 1.0]], ['2, k, 18', [-0.1433662, -0.675018, 1.0]], ['2, k, 19', [-0.08575091, -0.7368184, 1.0]], ['2, k, 20', [-0.216364, 0.6790395, 1.0]], ['2, k, 21', [-0.4403022, -0.07270512, 1.0]], ['2, k, 22', [-0.4980471, 0.009897206, 1.0]], ['2, k, 23', [-0.05662563, 0.8357521, 1.0]], ['2, k, 24', [-0.1049408, 0.7209725, 1.0]]]
[['2, k, 0', [-0.2155482, 0.1061385, 1.0]], ['2, k, 1', [-0.2160922, 0.4374012, 1.0]], ['2, k, 2', [-0.2154915, 0.7570361, 1.0]], ['2, k, 3', [-0.2068054, 0.8963414, 1.0]], ['2, k, 4', [-0.3889238, 0.6253501, 1.0]], ['2, k, 5', [-0.4546501, 0.3560549, 1.0]], ['2, k, 6', [-0.4570585, 0.09999899, 1.0]], ['2, k, 7', [-0.4506122, 0.03314697, 1.0]], ['2, k, 8', [-0.05091117, 0.6292437, 1.0]], ['2, k, 9', [0.04124688, 0.4223883, 1.0]], ['2, k, 10', [-0.04576438, 0.7121612, 1.0]], ['2, k, 11', [-0.03138011, 0.756875, 1.0]], ['2, k, 12', [-0.2940587, 0.1032563, 1.0]], ['2, k, 13', [-0.3116452, -0.342662, 1.0]], ['2, k, 14', [-0.3097388, -0.6873274, 1.0]], ['2, k, 15', [-0.3049726, -0.75374, 1.0]], ['2, k, 16', [-0.1296883, 0.1055878, 1.0]], ['2, k, 17', [-0.1347664, -0.3353809, 1.0]], ['2, k, 18', [-0.1434501, -0.6748123, 1.0]], ['2, k, 19', [-0.08617921, -0.7367368, 1.0]], ['2, k, 20', [-0.2158177, 0.6789992, 1.0]], ['2, k, 21', [-0.444037, -0.05676181, 1.0]], ['2, k, 22', [-0.4964252, 0.02308771, 1.0]], ['2, k, 23', [-0.0522824, 0.8386341, 1.0]], ['2, k, 24', [-0.07942602, 0.7190168, 1.0]]]
[['2, k, 0', [-0.2155511, 0.1061493, 1.0]], ['2, k, 1', [-0.2159764, 0.4375344, 1.0]], ['2, k, 2', [-0.2151283, 0.757246, 1.0]], ['2, k, 3', [-0.2064781, 0.89634, 1.0]], ['2, k, 4', [-0.3891707, 0.6251997, 1.0]], ['2, k, 5', [-0.4544176, 0.355994, 1.0]], ['2, k, 6', [-0.4567998, 0.09948783, 1.0]], ['2, k, 7', [-0.4501805, 0.03233815, 1.0]], ['2, k, 8', [-0.05090891, 0.6283485, 1.0]], ['2, k, 9', [0.04323447, 0.4227554, 1.0]], ['2, k, 10', [-0.03203569, 0.7153051, 1.0]], ['2, k, 11', [-0.0493812, 0.7926297, 1.0]], ['2, k, 12', [-0.2940667, 0.1032793, 1.0]], ['2, k, 13', [-0.3115615, -0.3427372, 1.0]], ['2, k, 14', [-0.3098396, -0.6874465, 1.0]], ['2, k, 15', [-0.3048229, -0.7533121, 1.0]], ['2, k, 16', [-0.1296918, 0.1055785, 1.0]], ['2, k, 17', [-0.1347404, -0.3354147, 1.0]], ['2, k, 18', [-0.1435172, -0.6748188, 1.0]], ['2, k, 19', [-0.0864812, -0.7368258, 1.0]], ['2, k, 20', [-0.2155304, 0.6791801, 1.0]], ['2, k, 21', [-0.4407815, -0.05887171, 1.0]], ['2, k, 22', [-0.4922351, 0.02967526, 1.0]], ['2, k, 23', [-0.1307435, 0.8918226, 1.0]], ['2, k, 24', [-0.1457858, 0.7900868, 1.0]]]
[['2, k, 0', [-0.2155348, 0.1057901, 1.0]], ['2, k, 1', [-0.2161919, 0.4374255, 1.0]], ['2, k, 2', [-0.2159947, 0.7573091, 1.0]], ['2, k, 3', [-0.2062609, 0.8968801, 1.0]], ['2, k, 4', [-0.3892857, 0.6250603, 1.0]], ['2, k, 5', [-0.4543748, 0.3559802, 1.0]], ['2, k, 6', [-0.4567686, 0.09928708, 1.0]], ['2, k, 7', [-0.4508106, 0.03403029, 1.0]], ['2, k, 8', [-0.05369633, 0.6233821, 1.0]], ['2, k, 9', [0.05031528, 0.4235858, 1.0]], ['2, k, 10', [-0.02520522, 0.7173113, 1.0]], ['2, k, 11', [-0.02267794, 0.7680914, 1.0]], ['2, k, 12', [-0.294142, 0.1030407, 1.0]], ['2, k, 13', [-0.3115127, -0.3426619, 1.0]], ['2, k, 14', [-0.3096546, -0.6873246, 1.0]], ['2, k, 15', [-0.3055785, -0.7531447, 1.0]], ['2, k, 16', [-0.1295644, 0.1050247, 1.0]], ['2, k, 17', [-0.1347531, -0.3355103, 1.0]], ['2, k, 18', [-0.1422449, -0.6750032, 1.0]], ['2, k, 19', [-0.08648776, -0.7373953, 1.0]], ['2, k, 20', [-0.2161874, 0.6791658, 1.0]], ['2, k, 21', [-0.4525752, -0.04683669, 1.0]], ['2, k, 22', [-0.4963055, 0.02823341, 1.0]], ['2, k, 23', [-0.04676925, 0.8438256, 1.0]], ['2, k, 24', [-0.06125916, 0.7465762, 1.0]]]
[['2, k, 0', [-0.21603, 0.1051919, 1.0]], ['2, k, 1', [-0.2171414, 0.4371818, 1.0]], ['2, k, 2', [-0.2176658, 0.7573783, 1.0]], ['2, k, 3', [-0.206186, 0.8970931, 1.0]], ['2, k, 4', [-0.3893319, 0.6251721, 1.0]], ['2, k, 5', [-0.4542602, 0.3562721, 1.0]], ['2, k, 6', [-0.4565049, 0.09921774, 1.0]], ['2, k, 7', [-0.4503886, 0.03236796, 1.0]], ['2, k, 8', [-0.05459498, 0.6209053, 1.0]], ['2, k, 9', [0.052655, 0.424192, 1.0]], ['2, k, 10', [-0.02108337, 0.7197376, 1.0]], ['2, k, 11', [-0.01056313, 0.7570841, 1.0]], ['2, k, 12', [-0.2946989, 0.1025479, 1.0]], ['2, k, 13', [-0.3114746, -0.3426349, 1.0]], ['2, k, 14', [-0.3096855, -0.6873642, 1.0]], ['2, k, 15', [-0.3049954, -0.7530861, 1.0]], ['2, k, 16', [-0.1300625, 0.1042811, 1.0]], ['2, k, 17', [-0.1347022, -0.3355369, 1.0]], ['2, k, 18', [-0.1413918, -0.6757398, 1.0]], ['2, k, 19', [-0.08636969, -0.7378352, 1.0]], ['2, k, 20', [-0.2176746, 0.6791315, 1.0]], ['2, k, 21', [-0.4519666, -0.05070774, 1.0]], ['2, k, 22', [-0.4984229, 0.02194793, 1.0]], ['2, k, 23', [-0.03205048, 0.844285, 1.0]], ['2, k, 24', [-0.05316504, 0.7472041, 1.0]]]
[['2, k, 0', [-0.2162403, 0.1047463, 1.0]], ['2, k, 1', [-0.2176627, 0.4367783, 1.0]], ['2, k, 2', [-0.2185946, 0.7568656, 1.0]], ['2, k, 3', [-0.2061133, 0.8969112, 1.0]], ['2, k, 4', [-0.3878756, 0.6252849, 1.0]], ['2, k, 5', [-0.4542505, 0.3562358, 1.0]], ['2, k, 6', [-0.4560832, 0.09813201, 1.0]], ['2, k, 7', [-0.4503008, 0.03104642, 1.0]], ['2, k, 8', [-0.05677181, 0.6195726, 1.0]], ['2, k, 9', [0.05420383, 0.4277266, 1.0]], ['2, k, 10', [-0.01826222, 0.7236338, 1.0]], ['2, k, 11', [-0.004932422, 0.7674676, 1.0]], ['2, k, 12', [-0.294978, 0.1021209, 1.0]], ['2, k, 13', [-0.3114395, -0.3426101, 1.0]], ['2, k, 14', [-0.3096675, -0.6873657, 1.0]], ['2, k, 15', [-0.3052393, -0.752999, 1.0]], ['2, k, 16', [-0.1302315, 0.1038061, 1.0]], ['2, k, 17', [-0.1345337, -0.3352586, 1.0]], ['2, k, 18', [-0.1414662, -0.6746113, 1.0]], ['2, k, 19', [-0.08699745, -0.7380293, 1.0]], ['2, k, 20', [-0.2185083, 0.6786402, 1.0]], ['2, k, 21', [-0.4458598, -0.05779612, 1.0]], ['2, k, 22', [-0.4959546, 0.02024804, 1.0]], ['2, k, 23', [-0.01923976, 0.8489096, 1.0]], ['2, k, 24', [-0.04637886, 0.7511481, 1.0]]]
[['2, k, 0', [-0.2164763, 0.1044129, 1.0]], ['2, k, 1', [-0.2174181, 0.4360805, 1.0]], ['2, k, 2', [-0.2169359, 0.7549384, 1.0]], ['2, k, 3', [-0.2062256, 0.8951892, 1.0]], ['2, k, 4', [-0.3880207, 0.6255629, 1.0]], ['2, k, 5', [-0.454238, 0.3560491, 1.0]], ['2, k, 6', [-0.4559947, 0.0978751, 1.0]], ['2, k, 7', [-0.4509416, 0.03523426, 1.0]], ['2, k, 8', [-0.05825587, 0.6185917, 1.0]], ['2, k, 9', [0.05791625, 0.4336162, 1.0]], ['2, k, 10', [-0.01105496, 0.7295398, 1.0]], ['2, k, 11', [0.0006024637, 0.7673705, 1.0]], ['2, k, 12', [-0.2952871, 0.1016004, 1.0]], ['2, k, 13', [-0.3114381, -0.3425955, 1.0]], ['2, k, 14', [-0.3096291, -0.6873342, 1.0]], ['2, k, 15', [-0.3049584, -0.7531306, 1.0]], ['2, k, 16', [-0.1304121, 0.1036261, 1.0]], ['2, k, 17', [-0.1343611, -0.3350731, 1.0]], ['2, k, 18', [-0.1427001, -0.6741076, 1.0]], ['2, k, 19', [-0.08694254, -0.7371683, 1.0]], ['2, k, 20', [-0.2173322, 0.6770876, 1.0]], ['2, k, 21', [-0.4534081, -0.04685402, 1.0]], ['2, k, 22', [-0.4971403, 0.02706763, 1.0]], ['2, k, 23', [-0.01590773, 0.8516791, 1.0]], ['2, k, 24', [-0.03916592, 0.7448568, 1.0]]]
[['2, k, 0', [-0.2171048, 0.103914, 1.0]], ['2, k, 1', [-0.2181526, 0.4359471, 1.0]], ['2, k, 2', [-0.2181247, 0.7552164, 1.0]], ['2, k, 3', [-0.206048, 0.8953792, 1.0]], ['2, k, 4', [-0.3873505, 0.6257842, 1.0]], ['2, k, 5', [-0.454296, 0.3561169, 1.0]], ['2, k, 6', [-0.4560093, 0.09787539, 1.0]], ['2, k, 7', [-0.4500264, 0.03480579, 1.0]], ['2, k, 8', [-0.05907749, 0.6182072, 1.0]], ['2, k, 9', [0.05895061, 0.4382064, 1.0]], ['2, k, 10', [-0.00418493, 0.7186002, 1.0]], ['2, k, 11', [0.008539006, 0.7682908, 1.0]], ['2, k, 12', [-0.2956295, 0.1014081, 1.0]], ['2, k, 13', [-0.3114349, -0.3425395, 1.0]], ['2, k, 14', [-0.309638, -0.6874057, 1.0]], ['2, k, 15', [-0.30426, -0.7535666, 1.0]], ['2, k, 16', [-0.1314625, 0.1026743, 1.0]], ['2, k, 17', [-0.1344186, -0.3355836, 1.0]], ['2, k, 18', [-0.1421881, -0.6747556, 1.0]], ['2, k, 19', [-0.08702924, -0.7377751, 1.0]], ['2, k, 20', [-0.2183603, 0.6772255, 1.0]], ['2, k, 21', [-0.4507775, -0.04633112, 1.0]], ['2, k, 22', [-0.497629, 0.02090758, 1.0]], ['2, k, 23', [-0.003732863, 0.8395228, 1.0]], ['2, k, 24', [-0.0318105, 0.7433925, 1.0]]]
[['2, k, 0', [-0.2176073, 0.1032153, 1.0]], ['2, k, 1', [-0.2179186, 0.4351736, 1.0]], ['2, k, 2', [-0.2165224, 0.753852, 1.0]], ['2, k, 3', [-0.2061379, 0.8940051, 1.0]], ['2, k, 4', [-0.3867424, 0.6252739, 1.0]], ['2, k, 5', [-0.4543743, 0.3563615, 1.0]], ['2, k, 6', [-0.4558811, 0.09791703, 1.0]], ['2, k, 7', [-0.4494638, 0.03394848, 1.0]], ['2, k, 8', [-0.05934205, 0.6178223, 1.0]], ['2, k, 9', [0.05704404, 0.4402391, 1.0]], ['2, k, 10', [0.005137808, 0.7096565, 1.0]], ['2, k, 11', [0.01671948, 0.7562673, 1.0]], ['2, k, 12', [-0.296133, 0.1006075, 1.0]], ['2, k, 13', [-0.311406, -0.3426635, 1.0]], ['2, k, 14', [-0.3092377, -0.6872703, 1.0]], ['2, k, 15', [-0.3048653, -0.7536415, 1.0]], ['2, k, 16', [-0.1319201, 0.1021519, 1.0]], ['2, k, 17', [-0.1343816, -0.335501, 1.0]], ['2, k, 18', [-0.1423109, -0.6744562, 1.0]], ['2, k, 19', [-0.08692764, -0.737619, 1.0]], ['2, k, 20', [-0.2171999, 0.6760238, 1.0]], ['2, k, 21', [-0.4453504, -0.05647809, 1.0]], ['2, k, 22', [-0.4880513, 0.02876323, 1.0]], ['2, k, 23', [0.00750429, 0.8284725, 1.0]], ['2, k, 24', [0.08208877, 0.7457913, 1.0]]]
[['2, k, 0', [-0.2179754, 0.1022685, 1.0]], ['2, k, 1', [-0.2185763, 0.4349195, 1.0]], ['2, k, 2', [-0.218279, 0.7544953, 1.0]], ['2, k, 3', [-0.2059015, 0.8947117, 1.0]], ['2, k, 4', [-0.386602, 0.6249554, 1.0]], ['2, k, 5', [-0.454437, 0.3561558, 1.0]], ['2, k, 6', [-0.4557585, 0.09771086, 1.0]], ['2, k, 7', [-0.4495005, 0.03474614, 1.0]], ['2, k, 8', [-0.05929614, 0.6179308, 1.0]], ['2, k, 9', [0.04451196, 0.4195493, 1.0]], ['2, k, 10', [0.02109744, 0.696233, 1.0]], ['2, k, 11', [0.02455704, 0.7434434, 1.0]], ['2, k, 12', [-0.2965268, 0.0995664, 1.0]], ['2, k, 13', [-0.3113857, -0.3428776, 1.0]], ['2, k, 14', [-0.3092572, -0.6874213, 1.0]], ['2, k, 15', [-0.3053936, -0.7536703, 1.0]], ['2, k, 16', [-0.1322374, 0.1013813, 1.0]], ['2, k, 17', [-0.1342758, -0.3353142, 1.0]], ['2, k, 18', [-0.14236, -0.6744228, 1.0]], ['2, k, 19', [-0.08699306, -0.7373208, 1.0]], ['2, k, 20', [-0.2185588, 0.6763394, 1.0]], ['2, k, 21', [-0.4511836, -0.0522948, 1.0]], ['2, k, 22', [-0.4938088, 0.02678203, 1.0]], ['2, k, 23', [0.01633068, 0.8101423, 1.0]], ['2, k, 24', [0.09151053, 0.7343143, 1.0]]]
