[['2, k, 0', [-0.283151, -0.353548, 1.0]], ['2, k, 1', [-0.288005, -0.0516565, 1.0]], ['2, k, 2', [-0.290996, 0.243331, 1.0]], ['2, k, 3', [-0.297425, 0.374597, 1.0]], ['2, k, 4', [-0.446087, 0.128684, 1.0]], ['2, k, 5', [-0.545246, 0.0381783, 1.0]], ['2, k, 6', [-0.563988, 0.037626, 1.0]], ['2, k, 7', [-0.584466, -0.00285034, 1.0]], ['2, k, 8', [-0.15733, 0.134355, 1.0]], ['2, k, 9', [-0.0569076, 0.090168, 1.0]], ['2, k, 10', [-0.271888, 0.0419306, 1.0]], ['2, k, 11', [-0.343716, 0.0260003, 1.0]], ['2, k, 12', [-0.344965, -0.349857, 1.0]], ['2, k, 13', [-0.397131, -0.637498, 1.0]], ['2, k, 14', [-0.441165, -1.01925, 1.0]], ['2, k, 15', [-0.442871, -1.08887, 1.0]], ['2, k, 16', [-0.213425, -0.347375, 1.0]], ['2, k, 17', [-0.162328, -0.60536, 1.0]], ['2, k, 18', [-0.134971, -1.02143, 1.0]], ['2, k, 19', [-0.125732, -1.0752, 1.0]], ['2, k, 20', [-0.29057, 0.1706, 1.0]], ['2, k, 21', [-0.58813, -0.0199589, 1.0]], ['2, k, 22', [-0.654326, 0.00480292, 1.0]], ['2, k, 23', [-0.341966, 0.025868, 1.0]], ['2, k, 24', [-0.339685, 0.0256954, 1.0]]]
[['2, k, 0', [-0.291688, -0.343166, 1.0]], ['2, k, 1', [-0.300423, -0.0436457, 1.0]], ['2, k, 2', [-0.30791, 0.248845, 1.0]], ['2, k, 3', [-0.296798, 0.3794, 1.0]], ['2, k, 4', [-0.406033, 0.131665, 1.0]], ['2, k, 5', [-0.329202, 0.0728952, 1.0]], ['2, k, 6', [-0.17753, 0.0721222, 1.0]], ['2, k, 7', [-0.131703, 0.0666143, 1.0]], ['2, k, 8', [-0.145731, 0.176113, 1.0]], ['2, k, 9', [0.0317802, 0.162391, 1.0]], ['2, k, 10', [0.184032, 0.144052, 1.0]], ['2, k, 11', [0.240929, 0.150414, 1.0]], ['2, k, 12', [-0.348704, -0.344343, 1.0]], ['2, k, 13', [-0.40353, -0.717103, 1.0]], ['2, k, 14', [-0.434534, -1.04266, 1.0]], ['2, k, 15', [-0.45053, -1.10776, 1.0]], ['2, k, 16', [-0.223441, -0.332978, 1.0]], ['2, k, 17', [-0.171253, -0.69763, 1.0]], ['2, k, 18', [-0.136863, -1.03793, 1.0]], ['2, k, 19', [-0.1308, -1.10814, 1.0]], ['2, k, 20', [-0.306229, 0.176715, 1.0]], ['2, k, 21', [-0.117573, 0.0639117, 1.0]], ['2, k, 22', [-0.0565892, 0.0810802, 1.0]], ['2, k, 23', [0.2747, 0.148357, 1.0]], ['2, k, 24', [0.169711, 0.127605, 1.0]]]
[['2, k, 0', [-0.290709, -0.342832, 1.0]], ['2, k, 1', [-0.300258, -0.0430511, 1.0]], ['2, k, 2', [-0.30877, 0.249781, 1.0]], ['2, k, 3', [-0.296436, 0.379323, 1.0]], ['2, k, 4', [-0.404511, 0.130374, 1.0]], ['2, k, 5', [-0.323884, 0.0754267, 1.0]], ['2, k, 6', [-0.169374, 0.0752064, 1.0]], ['2, k, 7', [-0.115742, 0.0693317, 1.0]], ['2, k, 8', [-0.144907, 0.179192, 1.0]], ['2, k, 9', [0.03552, 0.169783, 1.0]], ['2, k, 10', [0.209719, 0.153781, 1.0]], ['2, k, 11', [0.25847, 0.156216, 1.0]], ['2, k, 12', [-0.346532, -0.344218, 1.0]], ['2, k, 13', [-0.402207, -0.713189, 1.0]], ['2, k, 14', [-0.435214, -1.04107, 1.0]], ['2, k, 15', [-0.450452, -1.10616, 1.0]], ['2, k, 16', [-0.223451, -0.332599, 1.0]], ['2, k, 17', [-0.171307, -0.697311, 1.0]], ['2, k, 18', [-0.136595, -1.03934, 1.0]], ['2, k, 19', [-0.132292, -1.10889, 1.0]], ['2, k, 20', [-0.306835, 0.177569, 1.0]], ['2, k, 21', [-0.0898685, 0.0698115, 1.0]], ['2, k, 22', [-0.051239, 0.0817377, 1.0]], ['2, k, 23', [0.28499, 0.159007, 1.0]], ['2, k, 24', [0.189296, 0.137337, 1.0]]]
[['2, k, 0', [-0.290234, -0.342985, 1.0]], ['2, k, 1', [-0.300204, -0.0430406, 1.0]], ['2, k, 2', [-0.309091, 0.249964, 1.0]], ['2, k, 3', [-0.295889, 0.37904, 1.0]], ['2, k, 4', [-0.402455, 0.128972, 1.0]], ['2, k, 5', [-0.268403, 0.0903507, 1.0]], ['2, k, 6', [-0.137946, 0.0735559, 1.0]], ['2, k, 7', [-0.0861196, 0.075021, 1.0]], ['2, k, 8', [-0.146134, 0.180421, 1.0]], ['2, k, 9', [0.0386775, 0.173118, 1.0]], ['2, k, 10', [0.21012, 0.160424, 1.0]], ['2, k, 11', [0.270974, 0.165515, 1.0]], ['2, k, 12', [-0.344926, -0.345001, 1.0]], ['2, k, 13', [-0.402338, -0.713201, 1.0]], ['2, k, 14', [-0.435065, -1.0417, 1.0]], ['2, k, 15', [-0.450689, -1.10663, 1.0]], ['2, k, 16', [-0.223739, -0.332395, 1.0]], ['2, k, 17', [-0.171307, -0.697282, 1.0]], ['2, k, 18', [-0.136545, -1.03975, 1.0]], ['2, k, 19', [-0.132966, -1.10882, 1.0]], ['2, k, 20', [-0.307079, 0.177711, 1.0]], ['2, k, 21', [-0.0601799, 0.0758709, 1.0]], ['2, k, 22', [-0.0179261, 0.089398, 1.0]], ['2, k, 23', [0.299543, 0.167103, 1.0]], ['2, k, 24', [0.197415, 0.142184, 1.0]]]
[['2, k, 0', [-0.289502, -0.343519, 1.0]], ['2, k, 1', [-0.299722, -0.0429454, 1.0]], ['2, k, 2', [-0.308791, 0.251091, 1.0]], ['2, k, 3', [-0.295771, 0.379052, 1.0]], ['2, k, 4', [-0.399669, 0.127533, 1.0]], ['2, k, 5', [-0.276704, 0.0936981, 1.0]], ['2, k, 6', [-0.0926243, 0.0863, 1.0]], ['2, k, 7', [-0.0523076, 0.0827182, 1.0]], ['2, k, 8', [-0.146424, 0.180818, 1.0]], ['2, k, 9', [0.0410306, 0.176231, 1.0]], ['2, k, 10', [0.211948, 0.162119, 1.0]], ['2, k, 11', [0.273737, 0.170027, 1.0]], ['2, k, 12', [-0.343578, -0.345873, 1.0]], ['2, k, 13', [-0.401338, -0.710403, 1.0]], ['2, k, 14', [-0.435236, -1.03958, 1.0]], ['2, k, 15', [-0.450393, -1.10582, 1.0]], ['2, k, 16', [-0.22373, -0.332669, 1.0]], ['2, k, 17', [-0.17144, -0.697021, 1.0]], ['2, k, 18', [-0.136461, -1.03971, 1.0]], ['2, k, 19', [-0.132516, -1.10947, 1.0]], ['2, k, 20', [-0.306748, 0.178535, 1.0]], ['2, k, 21', [-0.0270619, 0.0820531, 1.0]], ['2, k, 22', [0.0197726, 0.100776, 1.0]], ['2, k, 23', [0.305431, 0.172598, 1.0]], ['2, k, 24', [0.204971, 0.150135, 1.0]]]
[['2, k, 0', [-0.288888, -0.343627, 1.0]], ['2, k, 1', [-0.299429, -0.0429188, 1.0]], ['2, k, 2', [-0.308738, 0.251167, 1.0]], ['2, k, 3', [-0.295584, 0.379115, 1.0]], ['2, k, 4', [-0.398522, 0.127068, 1.0]], ['2, k, 5', [-0.266021, 0.0969782, 1.0]], ['2, k, 6', [-0.0903911, 0.0855317, 1.0]], ['2, k, 7', [-0.0366904, 0.0862126, 1.0]], ['2, k, 8', [-0.146648, 0.181513, 1.0]], ['2, k, 9', [0.0516945, 0.178248, 1.0]], ['2, k, 10', [0.225996, 0.166206, 1.0]], ['2, k, 11', [0.286288, 0.179574, 1.0]], ['2, k, 12', [-0.342507, -0.346062, 1.0]], ['2, k, 13', [-0.401802, -0.71101, 1.0]], ['2, k, 14', [-0.434762, -1.04025, 1.0]], ['2, k, 15', [-0.450671, -1.10601, 1.0]], ['2, k, 16', [-0.223745, -0.332629, 1.0]], ['2, k, 17', [-0.171711, -0.695773, 1.0]], ['2, k, 18', [-0.136412, -1.03943, 1.0]], ['2, k, 19', [-0.132624, -1.1093, 1.0]], ['2, k, 20', [-0.306653, 0.17861, 1.0]], ['2, k, 21', [-0.00939627, 0.0886682, 1.0]], ['2, k, 22', [0.024293, 0.101714, 1.0]], ['2, k, 23', [0.313979, 0.182734, 1.0]], ['2, k, 24', [0.217092, 0.157005, 1.0]]]
[['2, k, 0', [-0.28763, -0.3451, 1.0]], ['2, k, 1', [-0.299258, -0.0434801, 1.0]], ['2, k, 2', [-0.309792, 0.251411, 1.0]], ['2, k, 3', [-0.295109, 0.379035, 1.0]], ['2, k, 4', [-0.397447, 0.126717, 1.0]], ['2, k, 5', [-0.235199, 0.0981492, 1.0]], ['2, k, 6', [-0.0701173, 0.0900494, 1.0]], ['2, k, 7', [-0.0168976, 0.0914759, 1.0]], ['2, k, 8', [-0.146287, 0.186499, 1.0]], ['2, k, 9', [0.0557304, 0.18099, 1.0]], ['2, k, 10', [0.231241, 0.175933, 1.0]], ['2, k, 11', [0.29513, 0.187635, 1.0]], ['2, k, 12', [-0.34058, -0.348303, 1.0]], ['2, k, 13', [-0.401946, -0.71088, 1.0]], ['2, k, 14', [-0.435127, -1.04116, 1.0]], ['2, k, 15', [-0.451041, -1.1066, 1.0]], ['2, k, 16', [-0.223535, -0.333311, 1.0]], ['2, k, 17', [-0.171701, -0.695757, 1.0]], ['2, k, 18', [-0.136571, -1.03914, 1.0]], ['2, k, 19', [-0.132169, -1.1095, 1.0]], ['2, k, 20', [-0.307335, 0.178596, 1.0]], ['2, k, 21', [0.0132133, 0.0945773, 1.0]], ['2, k, 22', [-0.0715716, 0.0731482, 1.0]], ['2, k, 23', [0.327849, 0.191884, 1.0]], ['2, k, 24', [0.234046, 0.165387, 1.0]]]
[['2, k, 0', [-0.285939, -0.346336, 1.0]], ['2, k, 1', [-0.298781, -0.0438889, 1.0]], ['2, k, 2', [-0.309974, 0.251468, 1.0]], ['2, k, 3', [-0.29473, 0.379172, 1.0]], ['2, k, 4', [-0.396336, 0.127018, 1.0]], ['2, k, 5', [-0.23273, 0.0979721, 1.0]], ['2, k, 6', [-0.0577526, 0.0926407, 1.0]], ['2, k, 7', [0.00223921, 0.0971322, 1.0]], ['2, k, 8', [-0.146294, 0.186506, 1.0]], ['2, k, 9', [0.0544854, 0.185777, 1.0]], ['2, k, 10', [0.230496, 0.179985, 1.0]], ['2, k, 11', [0.299978, 0.1904, 1.0]], ['2, k, 12', [-0.339045, -0.349626, 1.0]], ['2, k, 13', [-0.401628, -0.709727, 1.0]], ['2, k, 14', [-0.435141, -1.04112, 1.0]], ['2, k, 15', [-0.451314, -1.10652, 1.0]], ['2, k, 16', [-0.222646, -0.33399, 1.0]], ['2, k, 17', [-0.171654, -0.696139, 1.0]], ['2, k, 18', [-0.136063, -1.03981, 1.0]], ['2, k, 19', [-0.132675, -1.11064, 1.0]], ['2, k, 20', [-0.307379, 0.178557, 1.0]], ['2, k, 21', [0.0346901, 0.0997756, 1.0]], ['2, k, 22', [-0.0504131, 0.0788091, 1.0]], ['2, k, 23', [0.329746, 0.193831, 1.0]], ['2, k, 24', [0.246537, 0.170606, 1.0]]]
[['2, k, 0', [-0.284785, -0.345583, 1.0]], ['2, k, 1', [-0.298291, -0.0433637, 1.0]], ['2, k, 2', [-0.310054, 0.25174, 1.0]], ['2, k, 3', [-0.293705, 0.37978, 1.0]], ['2, k, 4', [-0.395083, 0.127083, 1.0]], ['2, k, 5', [-0.218856, 0.0905877, 1.0]], ['2, k, 6', [-0.0417627, 0.0974163, 1.0]], ['2, k, 7', [0.0197369, 0.102331, 1.0]], ['2, k, 8', [-0.14632, 0.186583, 1.0]], ['2, k, 9', [0.0426349, 0.191479, 1.0]], ['2, k, 10', [0.238814, 0.18843, 1.0]], ['2, k, 11', [0.301774, 0.193172, 1.0]], ['2, k, 12', [-0.337299, -0.348953, 1.0]], ['2, k, 13', [-0.401746, -0.709423, 1.0]], ['2, k, 14', [-0.435433, -1.04028, 1.0]], ['2, k, 15', [-0.451051, -1.10611, 1.0]], ['2, k, 16', [-0.222224, -0.333147, 1.0]], ['2, k, 17', [-0.171324, -0.695729, 1.0]], ['2, k, 18', [-0.135948, -1.03971, 1.0]], ['2, k, 19', [-0.133321, -1.11186, 1.0]], ['2, k, 20', [-0.307348, 0.178912, 1.0]], ['2, k, 21', [0.0455442, 0.105931, 1.0]], ['2, k, 22', [-0.0321293, 0.0845417, 1.0]], ['2, k, 23', [0.338279, 0.194812, 1.0]], ['2, k, 24', [0.241822, 0.170333, 1.0]]]
[['2, k, 0', [-0.2842, -0.345983, 1.0]], ['2, k, 1', [-0.296794, -0.0435615, 1.0]], ['2, k, 2', [-0.306623, 0.25204, 1.0]], ['2, k, 3', [-0.292473, 0.380386, 1.0]], ['2, k, 4', [-0.394454, 0.127225, 1.0]], ['2, k, 5', [-0.212974, 0.0975831, 1.0]], ['2, k, 6', [-0.0306137, 0.0992398, 1.0]], ['2, k, 7', [0.0315517, 0.106004, 1.0]], ['2, k, 8', [-0.148912, 0.194593, 1.0]], ['2, k, 9', [0.0412886, 0.193281, 1.0]], ['2, k, 10', [0.249491, 0.193427, 1.0]], ['2, k, 11', [0.30817, 0.200051, 1.0]], ['2, k, 12', [-0.335807, -0.349741, 1.0]], ['2, k, 13', [-0.40166, -0.709217, 1.0]], ['2, k, 14', [-0.43598, -1.04219, 1.0]], ['2, k, 15', [-0.451293, -1.1066, 1.0]], ['2, k, 16', [-0.22225, -0.333285, 1.0]], ['2, k, 17', [-0.17133, -0.695818, 1.0]], ['2, k, 18', [-0.136175, -1.03972, 1.0]], ['2, k, 19', [-0.132904, -1.11171, 1.0]], ['2, k, 20', [-0.30455, 0.179064, 1.0]], ['2, k, 21', [0.057899, 0.111987, 1.0]], ['2, k, 22', [-0.0148819, 0.0891898, 1.0]], ['2, k, 23', [0.34031, 0.203312, 1.0]], ['2, k, 24', [0.265232, 0.181659, 1.0]]]
[['2, k, 0', [-0.282119, -0.351841, 1.0]], ['2, k, 1', [-0.29655, -0.0450143, 1.0]], ['2, k, 2', [-0.307744, 0.252417, 1.0]], ['2, k, 3', [-0.291948, 0.3805, 1.0]], ['2, k, 4', [-0.393528, 0.127172, 1.0]], ['2, k, 5', [-0.210367, 0.098476, 1.0]], ['2, k, 6', [-0.0248772, 0.100032, 1.0]], ['2, k, 7', [0.0417362, 0.108315, 1.0]], ['2, k, 8', [-0.150345, 0.197002, 1.0]], ['2, k, 9', [0.0397205, 0.193438, 1.0]], ['2, k, 10', [0.261337, 0.19393, 1.0]], ['2, k, 11', [0.311876, 0.203646, 1.0]], ['2, k, 12', [-0.333014, -0.356331, 1.0]], ['2, k, 13', [-0.402009, -0.709945, 1.0]], ['2, k, 14', [-0.435672, -1.0426, 1.0]], ['2, k, 15', [-0.451718, -1.10702, 1.0]], ['2, k, 16', [-0.221047, -0.340065, 1.0]], ['2, k, 17', [-0.171034, -0.695393, 1.0]], ['2, k, 18', [-0.137136, -1.03931, 1.0]], ['2, k, 19', [-0.13155, -1.11033, 1.0]], ['2, k, 20', [-0.305186, 0.178893, 1.0]], ['2, k, 21', [0.0655467, 0.113515, 1.0]], ['2, k, 22', [0.00210499, 0.0916814, 1.0]], ['2, k, 23', [0.340027, 0.205112, 1.0]], ['2, k, 24', [0.265757, 0.183072, 1.0]]]
[['2, k, 0', [-0.281806, -0.352207, 1.0]], ['2, k, 1', [-0.296424, -0.0452414, 1.0]], ['2, k, 2', [-0.308504, 0.253293, 1.0]], ['2, k, 3', [-0.291057, 0.381212, 1.0]], ['2, k, 4', [-0.392646, 0.127351, 1.0]], ['2, k, 5', [-0.204061, 0.101556, 1.0]], ['2, k, 6', [-0.0158166, 0.101792, 1.0]], ['2, k, 7', [0.0505132, 0.110725, 1.0]], ['2, k, 8', [-0.151438, 0.199091, 1.0]], ['2, k, 9', [0.038511, 0.191169, 1.0]], ['2, k, 10', [0.2627, 0.195927, 1.0]], ['2, k, 11', [0.31451, 0.204672, 1.0]], ['2, k, 12', [-0.332466, -0.35633, 1.0]], ['2, k, 13', [-0.401577, -0.709021, 1.0]], ['2, k, 14', [-0.435423, -1.04283, 1.0]], ['2, k, 15', [-0.451922, -1.10708, 1.0]], ['2, k, 16', [-0.221195, -0.340789, 1.0]], ['2, k, 17', [-0.170822, -0.694988, 1.0]], ['2, k, 18', [-0.137214, -1.03925, 1.0]], ['2, k, 19', [-0.131274, -1.11024, 1.0]], ['2, k, 20', [-0.305695, 0.17947, 1.0]], ['2, k, 21', [0.0800969, 0.116946, 1.0]], ['2, k, 22', [0.0164414, 0.0967123, 1.0]], ['2, k, 23', [0.34243, 0.206565, 1.0]], ['2, k, 24', [0.314948, 0.220017, 1.0]]]
[['2, k, 0', [-0.281014, -0.351869, 1.0]], ['2, k, 1', [-0.294789, -0.0451353, 1.0]], ['2, k, 2', [-0.305223, 0.253228, 1.0]], ['2, k, 3', [-0.290741, 0.381547, 1.0]], ['2, k, 4', [-0.391295, 0.127516, 1.0]], ['2, k, 5', [-0.200882, 0.101506, 1.0]], ['2, k, 6', [-0.00643775, 0.106537, 1.0]], ['2, k, 7', [0.0616007, 0.113545, 1.0]], ['2, k, 8', [-0.152338, 0.200363, 1.0]], ['2, k, 9', [0.0376059, 0.190909, 1.0]], ['2, k, 10', [0.237521, 0.198586, 1.0]], ['2, k, 11', [0.309815, 0.206422, 1.0]], ['2, k, 12', [-0.330093, -0.355627, 1.0]], ['2, k, 13', [-0.39704, -0.664881, 1.0]], ['2, k, 14', [-0.435097, -1.03982, 1.0]], ['2, k, 15', [-0.45051, -1.10584, 1.0]], ['2, k, 16', [-0.221078, -0.33995, 1.0]], ['2, k, 17', [-0.170503, -0.69509, 1.0]], ['2, k, 18', [-0.137436, -1.03948, 1.0]], ['2, k, 19', [-0.129827, -1.10986, 1.0]], ['2, k, 20', [-0.303, 0.179521, 1.0]], ['2, k, 21', [0.0937945, 0.121904, 1.0]], ['2, k, 22', [0.0249904, 0.0971561, 1.0]], ['2, k, 23', [0.344811, 0.208102, 1.0]], ['2, k, 24', [0.312916, 0.221026, 1.0]]]
[['2, k, 0', [-0.279214, -0.3503, 1.0]], ['2, k, 1', [-0.294262, -0.0443657, 1.0]], ['2, k, 2', [-0.306478, 0.253656, 1.0]], ['2, k, 3', [-0.29044, 0.381421, 1.0]], ['2, k, 4', [-0.381029, 0.12624, 1.0]], ['2, k, 5', [-0.198148, 0.100378, 1.0]], ['2, k, 6', [-0.00331767, 0.108455, 1.0]], ['2, k, 7', [0.0672581, 0.115113, 1.0]], ['2, k, 8', [-0.153118, 0.201303, 1.0]], ['2, k, 9', [0.0368312, 0.191854, 1.0]], ['2, k, 10', [0.240876, 0.199073, 1.0]], ['2, k, 11', [0.310191, 0.207122, 1.0]], ['2, k, 12', [-0.325687, -0.353346, 1.0]], ['2, k, 13', [-0.403892, -0.714387, 1.0]], ['2, k, 14', [-0.435343, -1.04054, 1.0]], ['2, k, 15', [-0.45056, -1.10642, 1.0]], ['2, k, 16', [-0.22113, -0.338407, 1.0]], ['2, k, 17', [-0.170189, -0.694539, 1.0]], ['2, k, 18', [-0.137658, -1.03825, 1.0]], ['2, k, 19', [-0.130273, -1.109, 1.0]], ['2, k, 20', [-0.30368, 0.180101, 1.0]], ['2, k, 21', [0.100958, 0.124301, 1.0]], ['2, k, 22', [0.0358774, 0.10055, 1.0]], ['2, k, 23', [0.345958, 0.209636, 1.0]], ['2, k, 24', [0.311408, 0.226695, 1.0]]]
[['2, k, 0', [-0.278309, -0.350445, 1.0]], ['2, k, 1', [-0.293962, -0.044474, 1.0]], ['2, k, 2', [-0.306988, 0.25366, 1.0]], ['2, k, 3', [-0.290214, 0.381238, 1.0]], ['2, k, 4', [-0.37831, 0.125816, 1.0]], ['2, k, 5', [-0.196638, 0.102662, 1.0]], ['2, k, 6', [-0.00236364, 0.109704, 1.0]], ['2, k, 7', [0.0747584, 0.116953, 1.0]], ['2, k, 8', [-0.154003, 0.202225, 1.0]], ['2, k, 9', [0.0356779, 0.190253, 1.0]], ['2, k, 10', [0.234349, 0.199003, 1.0]], ['2, k, 11', [0.309756, 0.207344, 1.0]], ['2, k, 12', [-0.324181, -0.353716, 1.0]], ['2, k, 13', [-0.40388, -0.71446, 1.0]], ['2, k, 14', [-0.435388, -1.04046, 1.0]], ['2, k, 15', [-0.450642, -1.10608, 1.0]], ['2, k, 16', [-0.221042, -0.338314, 1.0]], ['2, k, 17', [-0.169831, -0.694357, 1.0]], ['2, k, 18', [-0.138817, -1.03786, 1.0]], ['2, k, 19', [-0.129373, -1.10815, 1.0]], ['2, k, 20', [-0.303928, 0.18008, 1.0]], ['2, k, 21', [0.110855, 0.12309, 1.0]], ['2, k, 22', [0.0573588, 0.108539, 1.0]], ['2, k, 23', [0.347391, 0.210626, 1.0]], ['2, k, 24', [0.309283, 0.226216, 1.0]]]
[['2, k, 0', [-0.27748, -0.350705, 1.0]], ['2, k, 1', [-0.293286, -0.0448439, 1.0]], ['2, k, 2', [-0.306917, 0.253323, 1.0]], ['2, k, 3', [-0.290122, 0.380942, 1.0]], ['2, k, 4', [-0.377546, 0.126017, 1.0]], ['2, k, 5', [-0.194957, 0.104098, 1.0]], ['2, k, 6', [-0.00147203, 0.110076, 1.0]], ['2, k, 7', [0.0761427, 0.117299, 1.0]], ['2, k, 8', [-0.154558, 0.202793, 1.0]], ['2, k, 9', [0.0351001, 0.191982, 1.0]], ['2, k, 10', [0.218675, 0.189787, 1.0]], ['2, k, 11', [0.309288, 0.206193, 1.0]], ['2, k, 12', [-0.323383, -0.35389, 1.0]], ['2, k, 13', [-0.403125, -0.713201, 1.0]], ['2, k, 14', [-0.435432, -1.04233, 1.0]], ['2, k, 15', [-0.450917, -1.10679, 1.0]], ['2, k, 16', [-0.220798, -0.338452, 1.0]], ['2, k, 17', [-0.167199, -0.672203, 1.0]], ['2, k, 18', [-0.138884, -1.03583, 1.0]], ['2, k, 19', [-0.129264, -1.10529, 1.0]], ['2, k, 20', [-0.303695, 0.179744, 1.0]], ['2, k, 21', [0.110581, 0.125234, 1.0]], ['2, k, 22', [0.0660475, 0.109289, 1.0]], ['2, k, 23', [0.347616, 0.210773, 1.0]], ['2, k, 24', [0.311417, 0.226232, 1.0]]]
[['2, k, 0', [-0.276734, -0.350771, 1.0]], ['2, k, 1', [-0.293166, -0.0448899, 1.0]], ['2, k, 2', [-0.307, 0.253287, 1.0]], ['2, k, 3', [-0.289909, 0.380781, 1.0]], ['2, k, 4', [-0.376158, 0.125571, 1.0]], ['2, k, 5', [-0.194492, 0.105275, 1.0]], ['2, k, 6', [-0.00100504, 0.11037, 1.0]], ['2, k, 7', [0.0762155, 0.11725, 1.0]], ['2, k, 8', [-0.155116, 0.203324, 1.0]], ['2, k, 9', [0.0362832, 0.192778, 1.0]], ['2, k, 10', [0.241628, 0.200626, 1.0]], ['2, k, 11', [0.309023, 0.207965, 1.0]], ['2, k, 12', [-0.322347, -0.353904, 1.0]], ['2, k, 13', [-0.400295, -0.702129, 1.0]], ['2, k, 14', [-0.435609, -1.04048, 1.0]], ['2, k, 15', [-0.449786, -1.10543, 1.0]], ['2, k, 16', [-0.220613, -0.338474, 1.0]], ['2, k, 17', [-0.166577, -0.682636, 1.0]], ['2, k, 18', [-0.13968, -1.03946, 1.0]], ['2, k, 19', [-0.128461, -1.10613, 1.0]], ['2, k, 20', [-0.303733, 0.179714, 1.0]], ['2, k, 21', [0.112459, 0.126971, 1.0]], ['2, k, 22', [0.060191, 0.106496, 1.0]], ['2, k, 23', [0.3465, 0.211492, 1.0]], ['2, k, 24', [0.31428, 0.225217, 1.0]]]
[['2, k, 0', [-0.275996, -0.350395, 1.0]], ['2, k, 1', [-0.293045, -0.0448601, 1.0]], ['2, k, 2', [-0.307059, 0.253232, 1.0]], ['2, k, 3', [-0.289791, 0.380785, 1.0]], ['2, k, 4', [-0.376092, 0.1257, 1.0]], ['2, k, 5', [-0.19371, 0.106177, 1.0]], ['2, k, 6', [-0.000277811, 0.110626, 1.0]], ['2, k, 7', [0.0755341, 0.116896, 1.0]], ['2, k, 8', [-0.155437, 0.203796, 1.0]], ['2, k, 9', [0.0375007, 0.193373, 1.0]], ['2, k, 10', [0.24314, 0.201196, 1.0]], ['2, k, 11', [0.308589, 0.207454, 1.0]], ['2, k, 12', [-0.321497, -0.353673, 1.0]], ['2, k, 13', [-0.398723, -0.69661, 1.0]], ['2, k, 14', [-0.436092, -1.03923, 1.0]], ['2, k, 15', [-0.449517, -1.10516, 1.0]], ['2, k, 16', [-0.220079, -0.337355, 1.0]], ['2, k, 17', [-0.16646, -0.686947, 1.0]], ['2, k, 18', [-0.139651, -1.0397, 1.0]], ['2, k, 19', [-0.127672, -1.10654, 1.0]], ['2, k, 20', [-0.303748, 0.179694, 1.0]], ['2, k, 21', [0.114388, 0.124837, 1.0]], ['2, k, 22', [0.0620801, 0.108514, 1.0]], ['2, k, 23', [0.347709, 0.211265, 1.0]], ['2, k, 24', [0.311822, 0.228138, 1.0]]]
[['2, k, 0', [-0.275377, -0.35024, 1.0]], ['2, k, 1', [-0.29286, -0.0447142, 1.0]], ['2, k, 2', [-0.307281, 0.253559, 1.0]], ['2, k, 3', [-0.289506, 0.380817, 1.0]], ['2, k, 4', [-0.375824, 0.125667, 1.0]], ['2, k, 5', [-0.193376, 0.106666, 1.0]], ['2, k, 6', [-0.000321446, 0.110702, 1.0]], ['2, k, 7', [0.0748615, 0.116674, 1.0]], ['2, k, 8', [-0.155466, 0.204093, 1.0]], ['2, k, 9', [0.0374972, 0.193597, 1.0]], ['2, k, 10', [0.223417, 0.193793, 1.0]], ['2, k, 11', [0.307622, 0.207629, 1.0]], ['2, k, 12', [-0.320817, -0.353528, 1.0]], ['2, k, 13', [-0.398719, -0.696602, 1.0]], ['2, k, 14', [-0.436351, -1.03986, 1.0]], ['2, k, 15', [-0.449656, -1.10539, 1.0]], ['2, k, 16', [-0.219903, -0.337235, 1.0]], ['2, k, 17', [-0.166233, -0.688334, 1.0]], ['2, k, 18', [-0.13987, -1.03798, 1.0]], ['2, k, 19', [-0.126273, -1.10554, 1.0]], ['2, k, 20', [-0.303852, 0.179975, 1.0]], ['2, k, 21', [0.1125, 0.124222, 1.0]], ['2, k, 22', [0.0531478, 0.100832, 1.0]], ['2, k, 23', [0.346714, 0.210473, 1.0]], ['2, k, 24', [0.313449, 0.226397, 1.0]]]
