[['2, k, 0', [0.107759, -0.5098565, 1.0]], ['2, k, 1', [0.1142871, -0.2665669, 1.0]], ['2, k, 2', [0.1206646, -0.03505643, 1.0]], ['2, k, 3', [0.1325649, 0.1054497, 1.0]], ['2, k, 4', [-0.04900631, -0.1227301, 1.0]], ['2, k, 5', [-0.08903157, -0.3162141, 1.0]], ['2, k, 6', [-0.03585725, -0.4362811, 1.0]], ['2, k, 7', [0.01090786, -0.4607868, 1.0]], ['2, k, 8', [0.2898857, -0.1373498, 1.0]], ['2, k, 9', [0.3403034, -0.3522516, 1.0]], ['2, k, 10', [0.2138795, -0.3953219, 1.0]], ['2, k, 11', [0.1279189, -0.4166857, 1.0]], ['2, k, 12', [0.02052982, -0.4996222, 1.0]], ['2, k, 13', [-0.06625845, -0.5378466, 1.0]], ['2, k, 14', [-0.06678928, -0.9461195, 1.0]], ['2, k, 15', [-0.05468741, -0.9782565, 1.0]], ['2, k, 16', [0.1920681, -0.5060187, 1.0]], ['2, k, 17', [0.2278949, -0.5179248, 1.0]], ['2, k, 18', [0.1938383, -0.8748719, 1.0]], ['2, k, 19', [0.1706288, -0.9329094, 1.0]], ['2, k, 20', [0.1190358, -0.09154715, 1.0]], ['2, k, 21', [0.06527045, -0.5046827, 1.0]], ['2, k, 22', [0.07045843, -0.4217399, 1.0]], ['2, k, 23', [0.05140908, -0.4531704, 1.0]], ['2, k, 24', [0.1813068, -0.4539509, 1.0]]]
[['2, k, 0', [0.1195916, -0.5334958, 1.0]], ['2, k, 1', [0.1239734, -0.2859949, 1.0]], ['2, k, 2', [0.1275817, -0.04332299, 1.0]], ['2, k, 3', [0.1460008, 0.0963589, 1.0]], ['2, k, 4', [-0.04419731, -0.1278459, 1.0]], ['2, k, 5', [-0.1322727, -0.3542932, 1.0]], ['2, k, 6', [-0.04094539, -0.4228047, 1.0]], ['2, k, 7', [0.0007060315, -0.4415843, 1.0]], ['2, k, 8', [0.2931557, -0.1361966, 1.0]], ['2, k, 9', [0.3196796, -0.3344156, 1.0]], ['2, k, 10', [0.1570942, -0.4150943, 1.0]], ['2, k, 11', [0.09477057, -0.4532225, 1.0]], ['2, k, 12', [0.04249534, -0.5248044, 1.0]], ['2, k, 13', [-0.03719449, -0.5324007, 1.0]], ['2, k, 14', [-0.02124905, -0.8997762, 1.0]], ['2, k, 15', [-0.03466105, -0.9659829, 1.0]], ['2, k, 16', [0.1934637, -0.5278432, 1.0]], ['2, k, 17', [0.2262249, -0.5237915, 1.0]], ['2, k, 18', [0.1749012, -0.877866, 1.0]], ['2, k, 19', [0.1860717, -0.9105488, 1.0]], ['2, k, 20', [0.1268071, -0.1034001, 1.0]], ['2, k, 21', [0.04621859, -0.474282, 1.0]], ['2, k, 22', [-0.07158209, -0.4549529, 1.0]], ['2, k, 23', [0.02165991, -0.4872018, 1.0]], ['2, k, 24', [0.160055, -0.4940194, 1.0]]]
[['2, k, 0', [0.1202535, -0.5336269, 1.0]], ['2, k, 1', [0.1243754, -0.2860974, 1.0]], ['2, k, 2', [0.127769, -0.04339731, 1.0]], ['2, k, 3', [0.146258, 0.09640104, 1.0]], ['2, k, 4', [-0.04389143, -0.1281013, 1.0]], ['2, k, 5', [-0.1314938, -0.3537979, 1.0]], ['2, k, 6', [-0.002464779, -0.419259, 1.0]], ['2, k, 7', [0.04959239, -0.4470401, 1.0]], ['2, k, 8', [0.2933055, -0.1361743, 1.0]], ['2, k, 9', [0.3216124, -0.3376567, 1.0]], ['2, k, 10', [0.1572804, -0.4130682, 1.0]], ['2, k, 11', [0.1090641, -0.4392602, 1.0]], ['2, k, 12', [0.04304518, -0.5249057, 1.0]], ['2, k, 13', [-0.03739663, -0.5323614, 1.0]], ['2, k, 14', [-0.02410978, -0.900762, 1.0]], ['2, k, 15', [-0.03082606, -0.9641629, 1.0]], ['2, k, 16', [0.1941864, -0.5280232, 1.0]], ['2, k, 17', [0.2298144, -0.522186, 1.0]], ['2, k, 18', [0.183369, -0.8809841, 1.0]], ['2, k, 19', [0.1947514, -0.9136558, 1.0]], ['2, k, 20', [0.1270443, -0.1034827, 1.0]], ['2, k, 21', [0.09902461, -0.4635697, 1.0]], ['2, k, 22', [0.01186475, -0.4623777, 1.0]], ['2, k, 23', [0.05304871, -0.4640534, 1.0]], ['2, k, 24', [0.1191557, -0.4731231, 1.0]]]
[['2, k, 0', [0.1208082, -0.5336739, 1.0]], ['2, k, 1', [0.1245974, -0.2861363, 1.0]], ['2, k, 2', [0.1277484, -0.04342656, 1.0]], ['2, k, 3', [0.146469, 0.0962096, 1.0]], ['2, k, 4', [-0.04361239, -0.1280274, 1.0]], ['2, k, 5', [-0.1311789, -0.3541117, 1.0]], ['2, k, 6', [-0.002487306, -0.4193676, 1.0]], ['2, k, 7', [0.04850538, -0.4462542, 1.0]], ['2, k, 8', [0.2931737, -0.136331, 1.0]], ['2, k, 9', [0.3221354, -0.33731, 1.0]], ['2, k, 10', [0.1711847, -0.4211, 1.0]], ['2, k, 11', [0.1181954, -0.4413104, 1.0]], ['2, k, 12', [0.04365454, -0.5248799, 1.0]], ['2, k, 13', [-0.03787062, -0.5322565, 1.0]], ['2, k, 14', [-0.02431853, -0.9008651, 1.0]], ['2, k, 15', [-0.009309213, -0.9334394, 1.0]], ['2, k, 16', [0.1946325, -0.5281722, 1.0]], ['2, k, 17', [0.2330195, -0.5203295, 1.0]], ['2, k, 18', [0.1890546, -0.8823658, 1.0]], ['2, k, 19', [0.2008309, -0.9150271, 1.0]], ['2, k, 20', [0.1270771, -0.1035153, 1.0]], ['2, k, 21', [0.09661718, -0.4606461, 1.0]], ['2, k, 22', [0.005753219, -0.4574801, 1.0]], ['2, k, 23', [0.05729594, -0.4611482, 1.0]], ['2, k, 24', [0.1218501, -0.4778065, 1.0]]]
[['2, k, 0', [0.1215953, -0.5334929, 1.0]], ['2, k, 1', [0.1251686, -0.286046, 1.0]], ['2, k, 2', [0.1281134, -0.04341828, 1.0]], ['2, k, 3', [0.146819, 0.09659459, 1.0]], ['2, k, 4', [-0.04343866, -0.1280822, 1.0]], ['2, k, 5', [-0.1308456, -0.3521152, 1.0]], ['2, k, 6', [-0.002543808, -0.4200634, 1.0]], ['2, k, 7', [0.04725904, -0.4479559, 1.0]], ['2, k, 8', [0.2940446, -0.1354558, 1.0]], ['2, k, 9', [0.3252448, -0.3437989, 1.0]], ['2, k, 10', [0.1704138, -0.4133346, 1.0]], ['2, k, 11', [0.1189251, -0.4397738, 1.0]], ['2, k, 12', [0.0443744, -0.5248244, 1.0]], ['2, k, 13', [-0.03823673, -0.5320824, 1.0]], ['2, k, 14', [-0.02571901, -0.9015046, 1.0]], ['2, k, 15', [-0.009728962, -0.9340649, 1.0]], ['2, k, 16', [0.1954668, -0.5278286, 1.0]], ['2, k, 17', [0.2375447, -0.5197027, 1.0]], ['2, k, 18', [0.1923274, -0.883778, 1.0]], ['2, k, 19', [0.2050174, -0.9164357, 1.0]], ['2, k, 20', [0.1274928, -0.1034882, 1.0]], ['2, k, 21', [0.09565809, -0.4700107, 1.0]], ['2, k, 22', [0.0118234, -0.464119, 1.0]], ['2, k, 23', [0.086667, -0.4471796, 1.0]], ['2, k, 24', [0.1546708, -0.4628773, 1.0]]]
[['2, k, 0', [0.1234481, -0.5331816, 1.0]], ['2, k, 1', [0.1259087, -0.2859598, 1.0]], ['2, k, 2', [0.1282767, -0.04344174, 1.0]], ['2, k, 3', [0.1469399, 0.09640039, 1.0]], ['2, k, 4', [-0.04320042, -0.1279966, 1.0]], ['2, k, 5', [-0.1308291, -0.3518863, 1.0]], ['2, k, 6', [-0.002448516, -0.4204278, 1.0]], ['2, k, 7', [0.04699451, -0.4487009, 1.0]], ['2, k, 8', [0.2940908, -0.1356141, 1.0]], ['2, k, 9', [0.3260679, -0.3451632, 1.0]], ['2, k, 10', [0.1701555, -0.4129794, 1.0]], ['2, k, 11', [0.1212016, -0.4378728, 1.0]], ['2, k, 12', [0.04669724, -0.5244502, 1.0]], ['2, k, 13', [-0.03847543, -0.5317981, 1.0]], ['2, k, 14', [-0.02635379, -0.9018167, 1.0]], ['2, k, 15', [-0.01011012, -0.9343775, 1.0]], ['2, k, 16', [0.1970187, -0.5275775, 1.0]], ['2, k, 17', [0.2415158, -0.5171917, 1.0]], ['2, k, 18', [0.1962897, -0.8835611, 1.0]], ['2, k, 19', [0.2091645, -0.9162287, 1.0]], ['2, k, 20', [0.1277591, -0.1034921, 1.0]], ['2, k, 21', [0.09756681, -0.465408, 1.0]], ['2, k, 22', [0.009201451, -0.4611106, 1.0]], ['2, k, 23', [0.06109736, -0.4535992, 1.0]], ['2, k, 24', [0.1277828, -0.4717174, 1.0]]]
[['2, k, 0', [0.1250106, -0.5328989, 1.0]], ['2, k, 1', [0.1266635, -0.2857286, 1.0]], ['2, k, 2', [0.1283815, -0.04324809, 1.0]], ['2, k, 3', [0.1477889, 0.09576179, 1.0]], ['2, k, 4', [-0.04286781, -0.1279888, 1.0]], ['2, k, 5', [-0.129982, -0.3501012, 1.0]], ['2, k, 6', [-0.002483739, -0.4204911, 1.0]], ['2, k, 7', [0.04734489, -0.4494954, 1.0]], ['2, k, 8', [0.2941976, -0.1358158, 1.0]], ['2, k, 9', [0.3260661, -0.3452004, 1.0]], ['2, k, 10', [0.2398887, -0.4147072, 1.0]], ['2, k, 11', [0.1808426, -0.436406, 1.0]], ['2, k, 12', [0.04835394, -0.5241954, 1.0]], ['2, k, 13', [-0.03874882, -0.5310431, 1.0]], ['2, k, 14', [-0.02702293, -0.9014727, 1.0]], ['2, k, 15', [-0.01023512, -0.9340385, 1.0]], ['2, k, 16', [0.1983937, -0.527306, 1.0]], ['2, k, 17', [0.2446211, -0.5165634, 1.0]], ['2, k, 18', [0.2001331, -0.8838135, 1.0]], ['2, k, 19', [0.213485, -0.916487, 1.0]], ['2, k, 20', [0.128019, -0.1032927, 1.0]], ['2, k, 21', [0.09546174, -0.4739141, 1.0]], ['2, k, 22', [0.02219139, -0.4714777, 1.0]], ['2, k, 23', [0.1217672, -0.4590698, 1.0]], ['2, k, 24', [0.2279128, -0.4351929, 1.0]]]
[['2, k, 0', [0.126903, -0.5329388, 1.0]], ['2, k, 1', [0.1274668, -0.2857075, 1.0]], ['2, k, 2', [0.1283312, -0.0432005, 1.0]], ['2, k, 3', [0.1482735, 0.09567336, 1.0]], ['2, k, 4', [-0.04257798, -0.1280109, 1.0]], ['2, k, 5', [-0.1304887, -0.3503181, 1.0]], ['2, k, 6', [-0.00246865, -0.4205196, 1.0]], ['2, k, 7', [0.05403127, -0.4507497, 1.0]], ['2, k, 8', [0.2945293, -0.1357788, 1.0]], ['2, k, 9', [0.3254065, -0.3436155, 1.0]], ['2, k, 10', [0.2406933, -0.4143244, 1.0]], ['2, k, 11', [0.1842906, -0.4343196, 1.0]], ['2, k, 12', [0.05017739, -0.5244188, 1.0]], ['2, k, 13', [-0.03898088, -0.5308731, 1.0]], ['2, k, 14', [-0.02670592, -0.9031609, 1.0]], ['2, k, 15', [-0.009136977, -0.9357068, 1.0]], ['2, k, 16', [0.2002424, -0.527162, 1.0]], ['2, k, 17', [0.2500243, -0.5146018, 1.0]], ['2, k, 18', [0.2037941, -0.8833275, 1.0]], ['2, k, 19', [0.2178769, -0.9159932, 1.0]], ['2, k, 20', [0.1281624, -0.1032508, 1.0]], ['2, k, 21', [0.1060471, -0.4816714, 1.0]], ['2, k, 22', [-0.01943652, -0.4547836, 1.0]], ['2, k, 23', [0.1245635, -0.4536698, 1.0]], ['2, k, 24', [0.2284105, -0.4346977, 1.0]]]
[['2, k, 0', [0.1274065, -0.5328595, 1.0]], ['2, k, 1', [0.1279178, -0.2856371, 1.0]], ['2, k, 2', [0.1286007, -0.04315289, 1.0]], ['2, k, 3', [0.1485734, 0.09556878, 1.0]], ['2, k, 4', [-0.04189473, -0.1278434, 1.0]], ['2, k, 5', [-0.1275385, -0.3413257, 1.0]], ['2, k, 6', [-0.002357216, -0.4206522, 1.0]], ['2, k, 7', [0.05379599, -0.4509069, 1.0]], ['2, k, 8', [0.2944586, -0.1358035, 1.0]], ['2, k, 9', [0.3251722, -0.3418142, 1.0]], ['2, k, 10', [0.2399196, -0.4131439, 1.0]], ['2, k, 11', [0.1961166, -0.426406, 1.0]], ['2, k, 12', [0.0507693, -0.5243723, 1.0]], ['2, k, 13', [-0.03974161, -0.5308018, 1.0]], ['2, k, 14', [-0.02748822, -0.9031563, 1.0]], ['2, k, 15', [-0.009115884, -0.935721, 1.0]], ['2, k, 16', [0.2006746, -0.5270606, 1.0]], ['2, k, 17', [0.253537, -0.5133048, 1.0]], ['2, k, 18', [0.207705, -0.8817917, 1.0]], ['2, k, 19', [0.2225182, -0.9144875, 1.0]], ['2, k, 20', [0.1284941, -0.1031957, 1.0]], ['2, k, 21', [0.1055518, -0.4851262, 1.0]], ['2, k, 22', [-0.01800173, -0.4560301, 1.0]], ['2, k, 23', [0.1347696, -0.4438878, 1.0]], ['2, k, 24', [0.2623158, -0.4220487, 1.0]]]
[['2, k, 0', [0.1291644, -0.5325527, 1.0]], ['2, k, 1', [0.1287265, -0.2854065, 1.0]], ['2, k, 2', [0.1286169, -0.04297819, 1.0]], ['2, k, 3', [0.1490383, 0.09572078, 1.0]], ['2, k, 4', [-0.04156667, -0.1276702, 1.0]], ['2, k, 5', [-0.1287499, -0.3425326, 1.0]], ['2, k, 6', [-0.002231622, -0.420815, 1.0]], ['2, k, 7', [0.04474984, -0.4507025, 1.0]], ['2, k, 8', [0.2949454, -0.1355785, 1.0]], ['2, k, 9', [0.3251891, -0.3412634, 1.0]], ['2, k, 10', [0.2389334, -0.4120004, 1.0]], ['2, k, 11', [0.1951124, -0.4279995, 1.0]], ['2, k, 12', [0.05280657, -0.5240933, 1.0]], ['2, k, 13', [-0.04002811, -0.530533, 1.0]], ['2, k, 14', [-0.02771694, -0.9027661, 1.0]], ['2, k, 15', [-0.008435337, -0.9353348, 1.0]], ['2, k, 16', [0.2020991, -0.5267658, 1.0]], ['2, k, 17', [0.2570647, -0.5120779, 1.0]], ['2, k, 18', [0.2104289, -0.8813831, 1.0]], ['2, k, 19', [0.2261066, -0.9140857, 1.0]], ['2, k, 20', [0.1286965, -0.1030106, 1.0]], ['2, k, 21', [0.09464731, -0.4834475, 1.0]], ['2, k, 22', [0.01673952, -0.4698497, 1.0]], ['2, k, 23', [0.1339714, -0.4455141, 1.0]], ['2, k, 24', [0.2621535, -0.4229314, 1.0]]]
[['2, k, 0', [0.1301031, -0.5326407, 1.0]], ['2, k, 1', [0.1292208, -0.2854141, 1.0]], ['2, k, 2', [0.1285452, -0.04292171, 1.0]], ['2, k, 3', [0.1494336, 0.09561814, 1.0]], ['2, k, 4', [-0.04106502, -0.1275611, 1.0]], ['2, k, 5', [-0.1288716, -0.3424556, 1.0]], ['2, k, 6', [-0.002157898, -0.4208949, 1.0]], ['2, k, 7', [0.05321321, -0.4527732, 1.0]], ['2, k, 8', [0.2949421, -0.1364764, 1.0]], ['2, k, 9', [0.3244631, -0.340745, 1.0]], ['2, k, 10', [0.2397365, -0.4118486, 1.0]], ['2, k, 11', [0.1954085, -0.42857, 1.0]], ['2, k, 12', [0.05361714, -0.5241877, 1.0]], ['2, k, 13', [-0.04095747, -0.5302204, 1.0]], ['2, k, 14', [-0.03465309, -0.9039089, 1.0]], ['2, k, 15', [-0.0145917, -0.9365001, 1.0]], ['2, k, 16', [0.2031156, -0.5268607, 1.0]], ['2, k, 17', [0.2604398, -0.5101985, 1.0]], ['2, k, 18', [0.2152696, -0.880021, 1.0]], ['2, k, 19', [0.2257437, -0.9461932, 1.0]], ['2, k, 20', [0.1287735, -0.1029694, 1.0]], ['2, k, 21', [0.1046037, -0.4858058, 1.0]], ['2, k, 22', [-0.01782672, -0.4581212, 1.0]], ['2, k, 23', [0.1344211, -0.4464593, 1.0]], ['2, k, 24', [0.2603506, -0.42307, 1.0]]]
[['2, k, 0', [0.1310173, -0.5326675, 1.0]], ['2, k, 1', [0.1295891, -0.2853827, 1.0]], ['2, k, 2', [0.1283691, -0.04284638, 1.0]], ['2, k, 3', [0.1498299, 0.09560127, 1.0]], ['2, k, 4', [-0.04037438, -0.1273244, 1.0]], ['2, k, 5', [-0.1296774, -0.3421021, 1.0]], ['2, k, 6', [-0.03645927, -0.420286, 1.0]], ['2, k, 7', [0.01133663, -0.4450037, 1.0]], ['2, k, 8', [0.2947174, -0.136482, 1.0]], ['2, k, 9', [0.3241314, -0.3390203, 1.0]], ['2, k, 10', [0.2401321, -0.4114978, 1.0]], ['2, k, 11', [0.1942803, -0.4304227, 1.0]], ['2, k, 12', [0.05471347, -0.5243291, 1.0]], ['2, k, 13', [-0.04315688, -0.5303463, 1.0]], ['2, k, 14', [-0.03281457, -0.9025669, 1.0]], ['2, k, 15', [-0.01232315, -0.9351581, 1.0]], ['2, k, 16', [0.2038177, -0.526807, 1.0]], ['2, k, 17', [0.2639737, -0.5073825, 1.0]], ['2, k, 18', [0.2200953, -0.8801761, 1.0]], ['2, k, 19', [0.2367605, -0.9129009, 1.0]], ['2, k, 20', [0.1287361, -0.1029051, 1.0]], ['2, k, 21', [0.06851896, -0.4748087, 1.0]], ['2, k, 22', [-0.0581485, -0.4493693, 1.0]], ['2, k, 23', [0.1339099, -0.450599, 1.0]], ['2, k, 24', [0.260967, -0.4223404, 1.0]]]
[['2, k, 0', [0.1317504, -0.5324928, 1.0]], ['2, k, 1', [0.1305197, -0.2850237, 1.0]], ['2, k, 2', [0.129237, -0.04227727, 1.0]], ['2, k, 3', [0.1501677, 0.09549331, 1.0]], ['2, k, 4', [-0.03996544, -0.1273088, 1.0]], ['2, k, 5', [-0.1312537, -0.3423094, 1.0]], ['2, k, 6', [-0.0009007156, -0.4241942, 1.0]], ['2, k, 7', [0.04451593, -0.4485514, 1.0]], ['2, k, 8', [0.2948746, -0.1365484, 1.0]], ['2, k, 9', [0.3238964, -0.3378759, 1.0]], ['2, k, 10', [0.2399734, -0.4116466, 1.0]], ['2, k, 11', [0.2019619, -0.4227529, 1.0]], ['2, k, 12', [0.05540734, -0.5242214, 1.0]], ['2, k, 13', [-0.04402718, -0.5299956, 1.0]], ['2, k, 14', [-0.03207758, -0.9020599, 1.0]], ['2, k, 15', [-0.01117485, -0.9346858, 1.0]], ['2, k, 16', [0.204552, -0.5265735, 1.0]], ['2, k, 17', [0.2701037, -0.5080608, 1.0]], ['2, k, 18', [0.226209, -0.8783668, 1.0]], ['2, k, 19', [0.2432015, -0.9111546, 1.0]], ['2, k, 20', [0.1296434, -0.102389, 1.0]], ['2, k, 21', [0.09956539, -0.4750359, 1.0]], ['2, k, 22', [0.0008983483, -0.4584122, 1.0]], ['2, k, 23', [0.1456949, -0.446437, 1.0]], ['2, k, 24', [0.2443457, -0.4229512, 1.0]]]
[['2, k, 0', [0.1321292, -0.5325037, 1.0]], ['2, k, 1', [0.1307247, -0.2850035, 1.0]], ['2, k, 2', [0.1292739, -0.04225364, 1.0]], ['2, k, 3', [0.1505455, 0.0948977, 1.0]], ['2, k, 4', [-0.03967625, -0.127273, 1.0]], ['2, k, 5', [-0.1317484, -0.3402417, 1.0]], ['2, k, 6', [-0.001034322, -0.4241169, 1.0]], ['2, k, 7', [0.0439785, -0.448272, 1.0]], ['2, k, 8', [0.2947313, -0.1370329, 1.0]], ['2, k, 9', [0.3241289, -0.3378794, 1.0]], ['2, k, 10', [0.2401679, -0.4113704, 1.0]], ['2, k, 11', [0.2016678, -0.4225406, 1.0]], ['2, k, 12', [0.05580629, -0.5242093, 1.0]], ['2, k, 13', [-0.04576726, -0.5299636, 1.0]], ['2, k, 14', [-0.03169059, -0.902075, 1.0]], ['2, k, 15', [-0.01037318, -0.9346783, 1.0]], ['2, k, 16', [0.2048606, -0.5266311, 1.0]], ['2, k, 17', [0.2733293, -0.5087659, 1.0]], ['2, k, 18', [0.2293727, -0.878292, 1.0]], ['2, k, 19', [0.2467371, -0.9110604, 1.0]], ['2, k, 20', [0.1297133, -0.1023637, 1.0]], ['2, k, 21', [0.1016918, -0.4739525, 1.0]], ['2, k, 22', [0.0009208171, -0.4584382, 1.0]], ['2, k, 23', [0.1446621, -0.4449294, 1.0]], ['2, k, 24', [0.248402, -0.4220353, 1.0]]]
[['2, k, 0', [0.1323074, -0.5328245, 1.0]], ['2, k, 1', [0.1307723, -0.2851964, 1.0]], ['2, k, 2', [0.1291601, -0.04234214, 1.0]], ['2, k, 3', [0.1505041, 0.09478372, 1.0]], ['2, k, 4', [-0.03935239, -0.1272382, 1.0]], ['2, k, 5', [-0.1319428, -0.3318865, 1.0]], ['2, k, 6', [-0.008215419, -0.4297026, 1.0]], ['2, k, 7', [0.03594684, -0.4492915, 1.0]], ['2, k, 8', [0.2945035, -0.1370932, 1.0]], ['2, k, 9', [0.3239839, -0.3373045, 1.0]], ['2, k, 10', [0.2398584, -0.4112266, 1.0]], ['2, k, 11', [0.1998703, -0.4238287, 1.0]], ['2, k, 12', [0.05602512, -0.5245304, 1.0]], ['2, k, 13', [-0.0471778, -0.5297698, 1.0]], ['2, k, 14', [-0.03170047, -0.9021012, 1.0]], ['2, k, 15', [-0.01039794, -0.9346793, 1.0]], ['2, k, 16', [0.204993, -0.5269475, 1.0]], ['2, k, 17', [0.2748562, -0.5082355, 1.0]], ['2, k, 18', [0.232004, -0.8783541, 1.0]], ['2, k, 19', [0.2493133, -0.9110962, 1.0]], ['2, k, 20', [0.1296347, -0.1024759, 1.0]], ['2, k, 21', [0.09233581, -0.4838677, 1.0]], ['2, k, 22', [-0.008258058, -0.4552357, 1.0]], ['2, k, 23', [0.1434591, -0.449157, 1.0]], ['2, k, 24', [0.2458362, -0.4241635, 1.0]]]
[['2, k, 0', [0.1325152, -0.5326641, 1.0]], ['2, k, 1', [0.1310827, -0.2850588, 1.0]], ['2, k, 2', [0.1294869, -0.04230097, 1.0]], ['2, k, 3', [0.1507966, 0.09495052, 1.0]], ['2, k, 4', [-0.03878226, -0.1270555, 1.0]], ['2, k, 5', [-0.1324882, -0.3275589, 1.0]], ['2, k, 6', [-0.007226507, -0.4283134, 1.0]], ['2, k, 7', [0.03669478, -0.4491059, 1.0]], ['2, k, 8', [0.2943362, -0.1372717, 1.0]], ['2, k, 9', [0.3241551, -0.3366103, 1.0]], ['2, k, 10', [0.2360281, -0.4110623, 1.0]], ['2, k, 11', [0.1902817, -0.4317188, 1.0]], ['2, k, 12', [0.05631462, -0.5243233, 1.0]], ['2, k, 13', [-0.04828285, -0.5294589, 1.0]], ['2, k, 14', [-0.03269021, -0.9041623, 1.0]], ['2, k, 15', [-0.09595615, -0.9675786, 1.0]], ['2, k, 16', [0.2051415, -0.5268232, 1.0]], ['2, k, 17', [0.2778596, -0.5091119, 1.0]], ['2, k, 18', [0.2372061, -0.8759047, 1.0]], ['2, k, 19', [0.2548586, -0.9086939, 1.0]], ['2, k, 20', [0.129968, -0.1024042, 1.0]], ['2, k, 21', [0.09228268, -0.4836138, 1.0]], ['2, k, 22', [-0.01119655, -0.4533982, 1.0]], ['2, k, 23', [0.1299415, -0.4521691, 1.0]], ['2, k, 24', [0.2581064, -0.4217036, 1.0]]]
[['2, k, 0', [0.132992, -0.5328364, 1.0]], ['2, k, 1', [0.1312728, -0.2852402, 1.0]], ['2, k, 2', [0.1294708, -0.04242017, 1.0]], ['2, k, 3', [0.150828, 0.09509118, 1.0]], ['2, k, 4', [-0.03806407, -0.1264831, 1.0]], ['2, k, 5', [-0.1330019, -0.3281115, 1.0]], ['2, k, 6', [-0.0405098, -0.4251531, 1.0]], ['2, k, 7', [0.02482999, -0.4503416, 1.0]], ['2, k, 8', [0.2938288, -0.1371732, 1.0]], ['2, k, 9', [0.3244494, -0.3354076, 1.0]], ['2, k, 10', [0.2351166, -0.4090792, 1.0]], ['2, k, 11', [0.196627, -0.4253936, 1.0]], ['2, k, 12', [0.05695564, -0.5243628, 1.0]], ['2, k, 13', [-0.04899633, -0.5293194, 1.0]], ['2, k, 14', [-0.03399022, -0.9025605, 1.0]], ['2, k, 15', [-0.09318747, -0.968349, 1.0]], ['2, k, 16', [0.2054031, -0.5271787, 1.0]], ['2, k, 17', [0.2792846, -0.5084307, 1.0]], ['2, k, 18', [0.2408391, -0.875416, 1.0]], ['2, k, 19', [0.2591157, -0.908155, 1.0]], ['2, k, 20', [0.129987, -0.1025446, 1.0]], ['2, k, 21', [0.08170605, -0.4792121, 1.0]], ['2, k, 22', [-0.02692794, -0.4477412, 1.0]], ['2, k, 23', [0.1430763, -0.4511822, 1.0]], ['2, k, 24', [0.2443823, -0.4235212, 1.0]]]
[['2, k, 0', [0.1331866, -0.532851, 1.0]], ['2, k, 1', [0.1312822, -0.2852353, 1.0]], ['2, k, 2', [0.1293108, -0.04240143, 1.0]], ['2, k, 3', [0.1510693, 0.09518758, 1.0]], ['2, k, 4', [-0.03798849, -0.126298, 1.0]], ['2, k, 5', [-0.1341302, -0.3256226, 1.0]], ['2, k, 6', [-3.568422e-05, -0.4204947, 1.0]], ['2, k, 7', [0.06407949, -0.4521389, 1.0]], ['2, k, 8', [0.2938117, -0.1372792, 1.0]], ['2, k, 9', [0.3244939, -0.3352923, 1.0]], ['2, k, 10', [0.2360438, -0.4092639, 1.0]], ['2, k, 11', [0.1981395, -0.4251911, 1.0]], ['2, k, 12', [0.05724934, -0.5244182, 1.0]], ['2, k, 13', [-0.04945878, -0.5290636, 1.0]], ['2, k, 14', [-0.04053822, -0.9050266, 1.0]], ['2, k, 15', [-0.02846668, -0.957819, 1.0]], ['2, k, 16', [0.2055083, -0.5271617, 1.0]], ['2, k, 17', [0.280279, -0.5083379, 1.0]], ['2, k, 18', [0.2431933, -0.8755597, 1.0]], ['2, k, 19', [0.2616659, -0.9082922, 1.0]], ['2, k, 20', [0.1298635, -0.1025288, 1.0]], ['2, k, 21', [0.1201413, -0.4743594, 1.0]], ['2, k, 22', [0.03523327, -0.4801408, 1.0]], ['2, k, 23', [0.1424667, -0.4526449, 1.0]], ['2, k, 24', [0.2446758, -0.424273, 1.0]]]
[['2, k, 0', [0.1326108, -0.532761, 1.0]], ['2, k, 1', [0.1310849, -0.2851394, 1.0]], ['2, k, 2', [0.1293409, -0.04223929, 1.0]], ['2, k, 3', [0.1512335, 0.09494783, 1.0]], ['2, k, 4', [-0.03747661, -0.1262291, 1.0]], ['2, k, 5', [-0.1357299, -0.3270757, 1.0]], ['2, k, 6', [-0.04065622, -0.4206539, 1.0]], ['2, k, 7', [0.02624125, -0.4491422, 1.0]], ['2, k, 8', [0.2938613, -0.1374661, 1.0]], ['2, k, 9', [0.324079, -0.3348027, 1.0]], ['2, k, 10', [0.2333349, -0.4025431, 1.0]], ['2, k, 11', [0.1986133, -0.4238046, 1.0]], ['2, k, 12', [0.05676815, -0.5241798, 1.0]], ['2, k, 13', [-0.05009402, -0.5288531, 1.0]], ['2, k, 14', [-0.04134222, -0.9047275, 1.0]], ['2, k, 15', [-0.08855006, -0.9758833, 1.0]], ['2, k, 16', [0.204793, -0.5272389, 1.0]], ['2, k, 17', [0.281584, -0.5084053, 1.0]], ['2, k, 18', [0.2446957, -0.8759151, 1.0]], ['2, k, 19', [0.2636626, -0.9086556, 1.0]], ['2, k, 20', [0.1298263, -0.102386, 1.0]], ['2, k, 21', [0.0836398, -0.4753252, 1.0]], ['2, k, 22', [-0.02599433, -0.4472366, 1.0]], ['2, k, 23', [0.1421659, -0.4502909, 1.0]], ['2, k, 24', [0.2452295, -0.423756, 1.0]]]
