[['2, k, 0', [-0.103887, -0.261553, 1.0]], ['2, k, 1', [-0.122054, 0.0312202, 1.0]], ['2, k, 2', [-0.13903, 0.316353, 1.0]], ['2, k, 3', [-0.132785, 0.445496, 1.0]], ['2, k, 4', [-0.268389, 0.256406, 1.0]], ['2, k, 5', [-0.360066, 0.471657, 1.0]], ['2, k, 6', [-0.407092, 0.685395, 1.0]], ['2, k, 7', [-0.413782, 0.758027, 1.0]], ['2, k, 8', [0.0201311, 0.290137, 1.0]], ['2, k, 9', [0.14667, 0.529648, 1.0]], ['2, k, 10', [0.227381, 0.750709, 1.0]], ['2, k, 11', [0.21267, 0.783956, 1.0]], ['2, k, 12', [-0.168195, -0.265458, 1.0]], ['2, k, 13', [-0.22204, -0.491896, 1.0]], ['2, k, 14', [-0.249388, -0.864208, 1.0]], ['2, k, 15', [-0.242985, -0.921513, 1.0]], ['2, k, 16', [-0.0365735, -0.250079, 1.0]], ['2, k, 17', [0.0098884, -0.515242, 1.0]], ['2, k, 18', [0.0261621, -0.893004, 1.0]], ['2, k, 19', [0.0290082, -0.949929, 1.0]], ['2, k, 20', [-0.134979, 0.246174, 1.0]], ['2, k, 21', [-0.41344, 0.818944, 1.0]], ['2, k, 22', [-0.461092, 0.753025, 1.0]], ['2, k, 23', [0.219446, 0.846756, 1.0]], ['2, k, 24', [0.247879, 0.772184, 1.0]]]
[['2, k, 0', [-0.149491, -0.269366, 1.0]], ['2, k, 1', [-0.212524, 0.000516912, 1.0]], ['2, k, 2', [-0.256849, 0.269817, 1.0]], ['2, k, 3', [-0.298456, 0.407435, 1.0]], ['2, k, 4', [-0.413321, 0.238465, 1.0]], ['2, k, 5', [-0.523718, 0.366226, 1.0]], ['2, k, 6', [-0.638797, 0.580142, 1.0]], ['2, k, 7', [-0.661023, 0.634956, 1.0]], ['2, k, 8', [-0.142229, 0.262131, 1.0]], ['2, k, 9', [-0.0407727, 0.505131, 1.0]], ['2, k, 10', [-0.0469896, 0.735463, 1.0]], ['2, k, 11', [-0.0564697, 0.808086, 1.0]], ['2, k, 12', [-0.215223, -0.277903, 1.0]], ['2, k, 13', [-0.259743, -0.59936, 1.0]], ['2, k, 14', [-0.264791, -1.03491, 1.0]], ['2, k, 15', [-0.276696, -1.11808, 1.0]], ['2, k, 16', [-0.0806945, -0.252836, 1.0]], ['2, k, 17', [-0.0216657, -0.627095, 1.0]], ['2, k, 18', [0.0314717, -1.04621, 1.0]], ['2, k, 19', [0.036123, -1.11497, 1.0]], ['2, k, 20', [-0.247619, 0.203128, 1.0]], ['2, k, 21', [-0.683767, 0.686964, 1.0]], ['2, k, 22', [-0.602855, 0.667072, 1.0]], ['2, k, 23', [-0.0620445, 0.871644, 1.0]], ['2, k, 24', [-0.134837, 0.797463, 1.0]]]
[['2, k, 0', [-0.151717, -0.269089, 1.0]], ['2, k, 1', [-0.212717, 0.000772096, 1.0]], ['2, k, 2', [-0.259177, 0.269549, 1.0]], ['2, k, 3', [-0.283124, 0.415369, 1.0]], ['2, k, 4', [-0.411488, 0.240499, 1.0]], ['2, k, 5', [-0.516512, 0.406079, 1.0]], ['2, k, 6', [-0.628653, 0.593107, 1.0]], ['2, k, 7', [-0.637423, 0.653553, 1.0]], ['2, k, 8', [-0.137416, 0.259631, 1.0]], ['2, k, 9', [-0.0316816, 0.502202, 1.0]], ['2, k, 10', [-0.0259073, 0.741805, 1.0]], ['2, k, 11', [-0.0308279, 0.804526, 1.0]], ['2, k, 12', [-0.21821, -0.276702, 1.0]], ['2, k, 13', [-0.259471, -0.598381, 1.0]], ['2, k, 14', [-0.264929, -1.03523, 1.0]], ['2, k, 15', [-0.277178, -1.11871, 1.0]], ['2, k, 16', [-0.0823439, -0.253433, 1.0]], ['2, k, 17', [-0.0231796, -0.631351, 1.0]], ['2, k, 18', [0.0312672, -1.04855, 1.0]], ['2, k, 19', [0.0364212, -1.11434, 1.0]], ['2, k, 20', [-0.248642, 0.203156, 1.0]], ['2, k, 21', [-0.660892, 0.703625, 1.0]], ['2, k, 22', [-0.582998, 0.683362, 1.0]], ['2, k, 23', [-0.0418811, 0.869927, 1.0]], ['2, k, 24', [-0.112755, 0.798417, 1.0]]]
[['2, k, 0', [-0.157724, -0.26372, 1.0]], ['2, k, 1', [-0.213372, 0.00266402, 1.0]], ['2, k, 2', [-0.259558, 0.269542, 1.0]], ['2, k, 3', [-0.273083, 0.418515, 1.0]], ['2, k, 4', [-0.401597, 0.249809, 1.0]], ['2, k, 5', [-0.50844, 0.409044, 1.0]], ['2, k, 6', [-0.593396, 0.587146, 1.0]], ['2, k, 7', [-0.606415, 0.665919, 1.0]], ['2, k, 8', [-0.121548, 0.254543, 1.0]], ['2, k, 9', [-0.0160778, 0.497811, 1.0]], ['2, k, 10', [0.00381483, 0.742277, 1.0]], ['2, k, 11', [-0.0188999, 0.804896, 1.0]], ['2, k, 12', [-0.224323, -0.26857, 1.0]], ['2, k, 13', [-0.258897, -0.591944, 1.0]], ['2, k, 14', [-0.265165, -1.03525, 1.0]], ['2, k, 15', [-0.277307, -1.11873, 1.0]], ['2, k, 16', [-0.0873424, -0.250746, 1.0]], ['2, k, 17', [-0.0234839, -0.631397, 1.0]], ['2, k, 18', [0.0312671, -1.04857, 1.0]], ['2, k, 19', [0.0361087, -1.11406, 1.0]], ['2, k, 20', [-0.248907, 0.203391, 1.0]], ['2, k, 21', [-0.611748, 0.729752, 1.0]], ['2, k, 22', [-0.54105, 0.701362, 1.0]], ['2, k, 23', [-0.021076, 0.866452, 1.0]], ['2, k, 24', [-0.112182, 0.789408, 1.0]]]
[['2, k, 0', [-0.161423, -0.262175, 1.0]], ['2, k, 1', [-0.212776, 0.00470708, 1.0]], ['2, k, 2', [-0.25631, 0.271526, 1.0]], ['2, k, 3', [-0.257758, 0.422339, 1.0]], ['2, k, 4', [-0.397424, 0.25297, 1.0]], ['2, k, 5', [-0.491497, 0.415273, 1.0]], ['2, k, 6', [-0.571784, 0.606309, 1.0]], ['2, k, 7', [-0.587134, 0.68722, 1.0]], ['2, k, 8', [-0.116213, 0.253167, 1.0]], ['2, k, 9', [-0.000422867, 0.494188, 1.0]], ['2, k, 10', [0.0245689, 0.740753, 1.0]], ['2, k, 11', [0.0296, 0.801719, 1.0]], ['2, k, 12', [-0.227772, -0.266361, 1.0]], ['2, k, 13', [-0.259095, -0.591313, 1.0]], ['2, k, 14', [-0.265442, -1.03474, 1.0]], ['2, k, 15', [-0.277677, -1.11862, 1.0]], ['2, k, 16', [-0.0910002, -0.25012, 1.0]], ['2, k, 17', [-0.0239744, -0.631789, 1.0]], ['2, k, 18', [0.0312887, -1.04965, 1.0]], ['2, k, 19', [0.0355938, -1.11428, 1.0]], ['2, k, 20', [-0.246293, 0.20553, 1.0]], ['2, k, 21', [-0.592973, 0.743788, 1.0]], ['2, k, 22', [-0.504145, 0.711913, 1.0]], ['2, k, 23', [0.0380796, 0.867264, 1.0]], ['2, k, 24', [-0.0353545, 0.805773, 1.0]]]
[['2, k, 0', [-0.163111, -0.260685, 1.0]], ['2, k, 1', [-0.211222, 0.00686618, 1.0]], ['2, k, 2', [-0.251003, 0.273212, 1.0]], ['2, k, 3', [-0.247657, 0.423772, 1.0]], ['2, k, 4', [-0.393517, 0.254992, 1.0]], ['2, k, 5', [-0.478719, 0.423065, 1.0]], ['2, k, 6', [-0.560281, 0.618381, 1.0]], ['2, k, 7', [-0.565477, 0.695715, 1.0]], ['2, k, 8', [-0.112394, 0.253165, 1.0]], ['2, k, 9', [0.0224118, 0.478482, 1.0]], ['2, k, 10', [0.041407, 0.737322, 1.0]], ['2, k, 11', [0.0489902, 0.798709, 1.0]], ['2, k, 12', [-0.229529, -0.264256, 1.0]], ['2, k, 13', [-0.261594, -0.588828, 1.0]], ['2, k, 14', [-0.265576, -1.03478, 1.0]], ['2, k, 15', [-0.278091, -1.11896, 1.0]], ['2, k, 16', [-0.0924164, -0.249335, 1.0]], ['2, k, 17', [-0.0258213, -0.629738, 1.0]], ['2, k, 18', [0.0316826, -1.05018, 1.0]], ['2, k, 19', [0.0354585, -1.11435, 1.0]], ['2, k, 20', [-0.241911, 0.207503, 1.0]], ['2, k, 21', [-0.572455, 0.753625, 1.0]], ['2, k, 22', [-0.490273, 0.717139, 1.0]], ['2, k, 23', [0.0532245, 0.863999, 1.0]], ['2, k, 24', [-0.0241985, 0.800776, 1.0]]]
[['2, k, 0', [-0.16413, -0.259725, 1.0]], ['2, k, 1', [-0.209735, 0.00893687, 1.0]], ['2, k, 2', [-0.247074, 0.275339, 1.0]], ['2, k, 3', [-0.237228, 0.425739, 1.0]], ['2, k, 4', [-0.357632, 0.269254, 1.0]], ['2, k, 5', [-0.466227, 0.433333, 1.0]], ['2, k, 6', [-0.543651, 0.624984, 1.0]], ['2, k, 7', [-0.547942, 0.705394, 1.0]], ['2, k, 8', [-0.0955188, 0.254067, 1.0]], ['2, k, 9', [0.029859, 0.473121, 1.0]], ['2, k, 10', [0.0708751, 0.671259, 1.0]], ['2, k, 11', [0.0789391, 0.766337, 1.0]], ['2, k, 12', [-0.230753, -0.262234, 1.0]], ['2, k, 13', [-0.261188, -0.587131, 1.0]], ['2, k, 14', [-0.265648, -1.03422, 1.0]], ['2, k, 15', [-0.278076, -1.1188, 1.0]], ['2, k, 16', [-0.0932181, -0.249141, 1.0]], ['2, k, 17', [-0.0262515, -0.629444, 1.0]], ['2, k, 18', [0.0315477, -1.05032, 1.0]], ['2, k, 19', [0.0357482, -1.11493, 1.0]], ['2, k, 20', [-0.23848, 0.209702, 1.0]], ['2, k, 21', [-0.547951, 0.769539, 1.0]], ['2, k, 22', [-0.477064, 0.724712, 1.0]], ['2, k, 23', [0.082207, 0.82783, 1.0]], ['2, k, 24', [0.0290395, 0.803584, 1.0]]]
[['2, k, 0', [-0.164016, -0.259903, 1.0]], ['2, k, 1', [-0.196139, 0.0139113, 1.0]], ['2, k, 2', [-0.207992, 0.289932, 1.0]], ['2, k, 3', [-0.223459, 0.425272, 1.0]], ['2, k, 4', [-0.356058, 0.26901, 1.0]], ['2, k, 5', [-0.455199, 0.440821, 1.0]], ['2, k, 6', [-0.510035, 0.642073, 1.0]], ['2, k, 7', [-0.527254, 0.716582, 1.0]], ['2, k, 8', [-0.0897708, 0.255807, 1.0]], ['2, k, 9', [0.0412827, 0.4703, 1.0]], ['2, k, 10', [0.0962489, 0.714287, 1.0]], ['2, k, 11', [0.0949683, 0.788609, 1.0]], ['2, k, 12', [-0.230691, -0.262225, 1.0]], ['2, k, 13', [-0.26054, -0.586419, 1.0]], ['2, k, 14', [-0.265827, -1.03457, 1.0]], ['2, k, 15', [-0.278194, -1.11889, 1.0]], ['2, k, 16', [-0.0927536, -0.249999, 1.0]], ['2, k, 17', [-0.0267579, -0.62852, 1.0]], ['2, k, 18', [0.0313365, -1.05188, 1.0]], ['2, k, 19', [0.0336932, -1.11535, 1.0]], ['2, k, 20', [-0.206309, 0.221541, 1.0]], ['2, k, 21', [-0.528435, 0.780737, 1.0]], ['2, k, 22', [-0.453668, 0.735431, 1.0]], ['2, k, 23', [0.0859645, 0.854603, 1.0]], ['2, k, 24', [0.0261741, 0.794817, 1.0]]]
[['2, k, 0', [-0.163855, -0.259987, 1.0]], ['2, k, 1', [-0.188323, 0.0157343, 1.0]], ['2, k, 2', [-0.201588, 0.290401, 1.0]], ['2, k, 3', [-0.208415, 0.423888, 1.0]], ['2, k, 4', [-0.352829, 0.269704, 1.0]], ['2, k, 5', [-0.444187, 0.447403, 1.0]], ['2, k, 6', [-0.490695, 0.696979, 1.0]], ['2, k, 7', [-0.511671, 0.740191, 1.0]], ['2, k, 8', [-0.0842891, 0.25733, 1.0]], ['2, k, 9', [0.0531151, 0.467883, 1.0]], ['2, k, 10', [0.100699, 0.714135, 1.0]], ['2, k, 11', [0.112103, 0.783997, 1.0]], ['2, k, 12', [-0.23033, -0.261807, 1.0]], ['2, k, 13', [-0.259756, -0.58578, 1.0]], ['2, k, 14', [-0.265685, -1.03488, 1.0]], ['2, k, 15', [-0.278201, -1.11879, 1.0]], ['2, k, 16', [-0.092095, -0.251301, 1.0]], ['2, k, 17', [-0.0268548, -0.628357, 1.0]], ['2, k, 18', [0.0312718, -1.05358, 1.0]], ['2, k, 19', [0.0334164, -1.11544, 1.0]], ['2, k, 20', [-0.198791, 0.22251, 1.0]], ['2, k, 21', [-0.516895, 0.79699, 1.0]], ['2, k, 22', [-0.44273, 0.7487, 1.0]], ['2, k, 23', [0.114455, 0.847616, 1.0]], ['2, k, 24', [0.0416264, 0.793168, 1.0]]]
[['2, k, 0', [-0.163335, -0.260101, 1.0]], ['2, k, 1', [-0.188045, 0.0157232, 1.0]], ['2, k, 2', [-0.202839, 0.289491, 1.0]], ['2, k, 3', [-0.196929, 0.423742, 1.0]], ['2, k, 4', [-0.349916, 0.270285, 1.0]], ['2, k, 5', [-0.432, 0.454657, 1.0]], ['2, k, 6', [-0.47981, 0.676225, 1.0]], ['2, k, 7', [-0.49439, 0.738414, 1.0]], ['2, k, 8', [-0.0669538, 0.261265, 1.0]], ['2, k, 9', [0.0674391, 0.463648, 1.0]], ['2, k, 10', [0.117996, 0.71276, 1.0]], ['2, k, 11', [0.130056, 0.779348, 1.0]], ['2, k, 12', [-0.22982, -0.261534, 1.0]], ['2, k, 13', [-0.256566, -0.584697, 1.0]], ['2, k, 14', [-0.266297, -1.03597, 1.0]], ['2, k, 15', [-0.278197, -1.11873, 1.0]], ['2, k, 16', [-0.0912533, -0.25212, 1.0]], ['2, k, 17', [-0.0268257, -0.626889, 1.0]], ['2, k, 18', [0.0310948, -1.05391, 1.0]], ['2, k, 19', [0.0317535, -1.1153, 1.0]], ['2, k, 20', [-0.199252, 0.222098, 1.0]], ['2, k, 21', [-0.499635, 0.801708, 1.0]], ['2, k, 22', [-0.422318, 0.755612, 1.0]], ['2, k, 23', [0.13731, 0.839676, 1.0]], ['2, k, 24', [0.059689, 0.78958, 1.0]]]
[['2, k, 0', [-0.160827, -0.258302, 1.0]], ['2, k, 1', [-0.175821, 0.0185201, 1.0]], ['2, k, 2', [-0.1845, 0.2889, 1.0]], ['2, k, 3', [-0.189008, 0.423882, 1.0]], ['2, k, 4', [-0.332287, 0.273738, 1.0]], ['2, k, 5', [-0.422497, 0.46261, 1.0]], ['2, k, 6', [-0.474484, 0.683745, 1.0]], ['2, k, 7', [-0.481489, 0.747082, 1.0]], ['2, k, 8', [-0.0363762, 0.264561, 1.0]], ['2, k, 9', [0.0767705, 0.462665, 1.0]], ['2, k, 10', [0.132507, 0.710116, 1.0]], ['2, k, 11', [0.143734, 0.775669, 1.0]], ['2, k, 12', [-0.225898, -0.256963, 1.0]], ['2, k, 13', [-0.255634, -0.578868, 1.0]], ['2, k, 14', [-0.26658, -1.03473, 1.0]], ['2, k, 15', [-0.278218, -1.11875, 1.0]], ['2, k, 16', [-0.0886084, -0.251078, 1.0]], ['2, k, 17', [-0.0259124, -0.62804, 1.0]], ['2, k, 18', [0.0307318, -1.0547, 1.0]], ['2, k, 19', [0.0337518, -1.11825, 1.0]], ['2, k, 20', [-0.182756, 0.222439, 1.0]], ['2, k, 21', [-0.487818, 0.804991, 1.0]], ['2, k, 22', [-0.415664, 0.760348, 1.0]], ['2, k, 23', [0.155098, 0.83779, 1.0]], ['2, k, 24', [0.0716309, 0.787152, 1.0]]]
[['2, k, 0', [-0.157953, -0.256415, 1.0]], ['2, k, 1', [-0.1664, 0.0209233, 1.0]], ['2, k, 2', [-0.170157, 0.290562, 1.0]], ['2, k, 3', [-0.17894, 0.424724, 1.0]], ['2, k, 4', [-0.322608, 0.275219, 1.0]], ['2, k, 5', [-0.41357, 0.46592, 1.0]], ['2, k, 6', [-0.467067, 0.689819, 1.0]], ['2, k, 7', [-0.468986, 0.750196, 1.0]], ['2, k, 8', [-0.0329913, 0.26512, 1.0]], ['2, k, 9', [0.0882147, 0.462765, 1.0]], ['2, k, 10', [0.141293, 0.71, 1.0]], ['2, k, 11', [0.156832, 0.773341, 1.0]], ['2, k, 12', [-0.223104, -0.254283, 1.0]], ['2, k, 13', [-0.25512, -0.577291, 1.0]], ['2, k, 14', [-0.26675, -1.03486, 1.0]], ['2, k, 15', [-0.278582, -1.11905, 1.0]], ['2, k, 16', [-0.0859891, -0.25003, 1.0]], ['2, k, 17', [-0.0256304, -0.627638, 1.0]], ['2, k, 18', [0.0305993, -1.05438, 1.0]], ['2, k, 19', [0.0335408, -1.11748, 1.0]], ['2, k, 20', [-0.169527, 0.224262, 1.0]], ['2, k, 21', [-0.46938, 0.811133, 1.0]], ['2, k, 22', [-0.404021, 0.7641, 1.0]], ['2, k, 23', [0.16247, 0.832964, 1.0]], ['2, k, 24', [0.0820922, 0.783307, 1.0]]]
[['2, k, 0', [-0.154821, -0.255744, 1.0]], ['2, k, 1', [-0.161132, 0.0210446, 1.0]], ['2, k, 2', [-0.164669, 0.290134, 1.0]], ['2, k, 3', [-0.169748, 0.425075, 1.0]], ['2, k, 4', [-0.316452, 0.276689, 1.0]], ['2, k, 5', [-0.402972, 0.467868, 1.0]], ['2, k, 6', [-0.459063, 0.690756, 1.0]], ['2, k, 7', [-0.458015, 0.753419, 1.0]], ['2, k, 8', [-0.0262249, 0.266539, 1.0]], ['2, k, 9', [0.0961559, 0.461925, 1.0]], ['2, k, 10', [0.150518, 0.710138, 1.0]], ['2, k, 11', [0.164962, 0.773183, 1.0]], ['2, k, 12', [-0.220518, -0.253217, 1.0]], ['2, k, 13', [-0.253913, -0.581369, 1.0]], ['2, k, 14', [-0.266433, -1.03369, 1.0]], ['2, k, 15', [-0.278554, -1.11906, 1.0]], ['2, k, 16', [-0.0823656, -0.250111, 1.0]], ['2, k, 17', [-0.0253043, -0.628938, 1.0]], ['2, k, 18', [0.0297358, -1.05401, 1.0]], ['2, k, 19', [0.0333716, -1.11775, 1.0]], ['2, k, 20', [-0.164007, 0.223928, 1.0]], ['2, k, 21', [-0.455537, 0.816055, 1.0]], ['2, k, 22', [-0.39681, 0.765112, 1.0]], ['2, k, 23', [0.175588, 0.833505, 1.0]], ['2, k, 24', [0.0899796, 0.782507, 1.0]]]
[['2, k, 0', [-0.151521, -0.254808, 1.0]], ['2, k, 1', [-0.157005, 0.0217398, 1.0]], ['2, k, 2', [-0.160586, 0.290674, 1.0]], ['2, k, 3', [-0.161226, 0.425336, 1.0]], ['2, k, 4', [-0.306828, 0.278631, 1.0]], ['2, k, 5', [-0.395657, 0.471033, 1.0]], ['2, k, 6', [-0.450261, 0.691132, 1.0]], ['2, k, 7', [-0.450103, 0.755399, 1.0]], ['2, k, 8', [-0.0201732, 0.267288, 1.0]], ['2, k, 9', [0.10386, 0.462392, 1.0]], ['2, k, 10', [0.162377, 0.687386, 1.0]], ['2, k, 11', [0.17434, 0.76967, 1.0]], ['2, k, 12', [-0.218059, -0.252261, 1.0]], ['2, k, 13', [-0.252513, -0.584866, 1.0]], ['2, k, 14', [-0.266162, -1.03393, 1.0]], ['2, k, 15', [-0.2786, -1.11915, 1.0]], ['2, k, 16', [-0.0791159, -0.249589, 1.0]], ['2, k, 17', [-0.0243205, -0.630016, 1.0]], ['2, k, 18', [0.0290636, -1.053, 1.0]], ['2, k, 19', [0.0333057, -1.11728, 1.0]], ['2, k, 20', [-0.159886, 0.224482, 1.0]], ['2, k, 21', [-0.452824, 0.816831, 1.0]], ['2, k, 22', [-0.391033, 0.767947, 1.0]], ['2, k, 23', [0.184278, 0.830605, 1.0]], ['2, k, 24', [0.0992825, 0.782177, 1.0]]]
[['2, k, 0', [-0.147881, -0.253745, 1.0]], ['2, k, 1', [-0.152609, 0.0226943, 1.0]], ['2, k, 2', [-0.155873, 0.291627, 1.0]], ['2, k, 3', [-0.15398, 0.425661, 1.0]], ['2, k, 4', [-0.300818, 0.278538, 1.0]], ['2, k, 5', [-0.389302, 0.472353, 1.0]], ['2, k, 6', [-0.442602, 0.69235, 1.0]], ['2, k, 7', [-0.441207, 0.757025, 1.0]], ['2, k, 8', [-0.0105474, 0.271114, 1.0]], ['2, k, 9', [0.111233, 0.462199, 1.0]], ['2, k, 10', [0.16976, 0.675081, 1.0]], ['2, k, 11', [0.183408, 0.764677, 1.0]], ['2, k, 12', [-0.214907, -0.250998, 1.0]], ['2, k, 13', [-0.251909, -0.58566, 1.0]], ['2, k, 14', [-0.266079, -1.03401, 1.0]], ['2, k, 15', [-0.27853, -1.11915, 1.0]], ['2, k, 16', [-0.0758182, -0.249034, 1.0]], ['2, k, 17', [-0.0221653, -0.626093, 1.0]], ['2, k, 18', [0.0289066, -1.05264, 1.0]], ['2, k, 19', [0.0332442, -1.1169, 1.0]], ['2, k, 20', [-0.155237, 0.225416, 1.0]], ['2, k, 21', [-0.438926, 0.814472, 1.0]], ['2, k, 22', [-0.378465, 0.770556, 1.0]], ['2, k, 23', [0.188759, 0.828145, 1.0]], ['2, k, 24', [0.104575, 0.776483, 1.0]]]
[['2, k, 0', [-0.143947, -0.253342, 1.0]], ['2, k, 1', [-0.150501, 0.0228475, 1.0]], ['2, k, 2', [-0.155148, 0.291689, 1.0]], ['2, k, 3', [-0.148396, 0.425425, 1.0]], ['2, k, 4', [-0.297938, 0.278737, 1.0]], ['2, k, 5', [-0.381559, 0.472317, 1.0]], ['2, k, 6', [-0.435322, 0.692664, 1.0]], ['2, k, 7', [-0.433494, 0.756885, 1.0]], ['2, k, 8', [-0.0103971, 0.271125, 1.0]], ['2, k, 9', [0.117868, 0.461638, 1.0]], ['2, k, 10', [0.173124, 0.672597, 1.0]], ['2, k, 11', [0.189103, 0.762833, 1.0]], ['2, k, 12', [-0.21139, -0.250558, 1.0]], ['2, k, 13', [-0.250197, -0.587789, 1.0]], ['2, k, 14', [-0.265918, -1.03391, 1.0]], ['2, k, 15', [-0.277802, -1.11777, 1.0]], ['2, k, 16', [-0.071932, -0.248821, 1.0]], ['2, k, 17', [-0.0213033, -0.625695, 1.0]], ['2, k, 18', [0.0272956, -1.04783, 1.0]], ['2, k, 19', [0.0331899, -1.11633, 1.0]], ['2, k, 20', [-0.154229, 0.225491, 1.0]], ['2, k, 21', [-0.439065, 0.811498, 1.0]], ['2, k, 22', [-0.37378, 0.769903, 1.0]], ['2, k, 23', [0.194172, 0.829515, 1.0]], ['2, k, 24', [0.109991, 0.774031, 1.0]]]
[['2, k, 0', [-0.138837, -0.253096, 1.0]], ['2, k, 1', [-0.147278, 0.0227102, 1.0]], ['2, k, 2', [-0.153665, 0.291424, 1.0]], ['2, k, 3', [-0.142655, 0.425736, 1.0]], ['2, k, 4', [-0.295621, 0.279116, 1.0]], ['2, k, 5', [-0.377098, 0.472377, 1.0]], ['2, k, 6', [-0.428771, 0.692281, 1.0]], ['2, k, 7', [-0.427861, 0.757843, 1.0]], ['2, k, 8', [-0.0100402, 0.271034, 1.0]], ['2, k, 9', [0.123147, 0.460668, 1.0]], ['2, k, 10', [0.177057, 0.670482, 1.0]], ['2, k, 11', [0.195189, 0.758365, 1.0]], ['2, k, 12', [-0.206796, -0.250247, 1.0]], ['2, k, 13', [-0.248664, -0.589086, 1.0]], ['2, k, 14', [-0.265738, -1.03307, 1.0]], ['2, k, 15', [-0.277805, -1.11741, 1.0]], ['2, k, 16', [-0.0667164, -0.248755, 1.0]], ['2, k, 17', [-0.0196288, -0.62304, 1.0]], ['2, k, 18', [0.0272722, -1.04782, 1.0]], ['2, k, 19', [0.0331489, -1.11524, 1.0]], ['2, k, 20', [-0.15235, 0.225235, 1.0]], ['2, k, 21', [-0.42599, 0.813818, 1.0]], ['2, k, 22', [-0.361411, 0.768869, 1.0]], ['2, k, 23', [0.202475, 0.82214, 1.0]], ['2, k, 24', [0.114259, 0.773099, 1.0]]]
[['2, k, 0', [-0.135792, -0.253225, 1.0]], ['2, k, 1', [-0.14512, 0.0228691, 1.0]], ['2, k, 2', [-0.152501, 0.291749, 1.0]], ['2, k, 3', [-0.135914, 0.426473, 1.0]], ['2, k, 4', [-0.293122, 0.279591, 1.0]], ['2, k, 5', [-0.37213, 0.471155, 1.0]], ['2, k, 6', [-0.423101, 0.691011, 1.0]], ['2, k, 7', [-0.423391, 0.754205, 1.0]], ['2, k, 8', [-0.00908263, 0.27071, 1.0]], ['2, k, 9', [0.128599, 0.460583, 1.0]], ['2, k, 10', [0.181467, 0.67105, 1.0]], ['2, k, 11', [0.199287, 0.758128, 1.0]], ['2, k, 12', [-0.204031, -0.250192, 1.0]], ['2, k, 13', [-0.245611, -0.582469, 1.0]], ['2, k, 14', [-0.265503, -1.03185, 1.0]], ['2, k, 15', [-0.277743, -1.11744, 1.0]], ['2, k, 16', [-0.0635709, -0.249125, 1.0]], ['2, k, 17', [-0.0184626, -0.622388, 1.0]], ['2, k, 18', [0.0273455, -1.04785, 1.0]], ['2, k, 19', [0.0329889, -1.11513, 1.0]], ['2, k, 20', [-0.150941, 0.22553, 1.0]], ['2, k, 21', [-0.425266, 0.810393, 1.0]], ['2, k, 22', [-0.359764, 0.766474, 1.0]], ['2, k, 23', [0.204442, 0.820949, 1.0]], ['2, k, 24', [0.120938, 0.772275, 1.0]]]
[['2, k, 0', [-0.132513, -0.253138, 1.0]], ['2, k, 1', [-0.136376, 0.0254637, 1.0]], ['2, k, 2', [-0.136456, 0.298783, 1.0]], ['2, k, 3', [-0.129221, 0.427214, 1.0]], ['2, k, 4', [-0.284368, 0.278357, 1.0]], ['2, k, 5', [-0.366152, 0.469809, 1.0]], ['2, k, 6', [-0.411834, 0.694555, 1.0]], ['2, k, 7', [-0.4159, 0.75662, 1.0]], ['2, k, 8', [0.0117169, 0.269894, 1.0]], ['2, k, 9', [0.132092, 0.459036, 1.0]], ['2, k, 10', [0.186918, 0.66968, 1.0]], ['2, k, 11', [0.205245, 0.75724, 1.0]], ['2, k, 12', [-0.200865, -0.249728, 1.0]], ['2, k, 13', [-0.243771, -0.585278, 1.0]], ['2, k, 14', [-0.265362, -1.03199, 1.0]], ['2, k, 15', [-0.277695, -1.11743, 1.0]], ['2, k, 16', [-0.0603088, -0.249456, 1.0]], ['2, k, 17', [-0.0168046, -0.622097, 1.0]], ['2, k, 18', [0.0273332, -1.04687, 1.0]], ['2, k, 19', [0.0330309, -1.11505, 1.0]], ['2, k, 20', [-0.136804, 0.231286, 1.0]], ['2, k, 21', [-0.409947, 0.81452, 1.0]], ['2, k, 22', [-0.348296, 0.76805, 1.0]], ['2, k, 23', [0.211811, 0.824301, 1.0]], ['2, k, 24', [0.1264, 0.77253, 1.0]]]
