[[0, 439.588, 278.074, 0.329322, 1.0], [1, 436.64, 313.299, 0.855699, 1.0], [2, 405.781, 313.32, 0.850517, 1.0], [3, 370.592, 345.64, 0.952819, 1.0], [4, 392.648, 377.928, 0.903055, 1.0], [5, 464.593, 311.902, 0.885157, 1.0], [6, 499.771, 336.805, 0.925892, 1.0], [7, 476.406, 369.181, 0.932617, 1.0], [8, 439.615, 404.315, 0.85397, 1.0], [9, 419.03, 404.36, 0.811582, 1.0], [10, 417.516, 464.65, 0.887574, 1.0], [11, 407.353, 521.851, 0.799984, 1.0], [12, 458.683, 402.916, 0.758776, 1.0], [13, 461.636, 464.616, 0.849746, 1.0], [14, 464.665, 521.899, 0.837258, 1.0], [15, 430.855, 272.214, 0.363126, 1.0], [16, 442.557, 273.654, 0.340735, 1.0], [17, 419.08, 276.553, 0.614568, 1.0], [18, 452.811, 276.638, 0.403556, 1.0], [19, 469, 536.554, 0.367947, 1.0], [20, 477.79, 536.544, 0.386523, 1.0], [21, 463.099, 524.802, 0.686009, 1.0], [22, 405.876, 536.558, 0.376367, 1.0], [23, 398.482, 536.545, 0.398429, 1.0], [24, 410.225, 523.398, 0.592659, 1.0]]
[[0, 441.123, 289.818, 0.204872, 1.0], [1, 433.714, 322.088, 0.867444, 1.0], [2, 405.845, 311.809, 0.891566, 1.0], [3, 382.311, 332.427, 0.905901, 1.0], [4, 375.023, 358.82, 0.880071, 1.0], [5, 463.055, 330.908, 0.823974, 1.0], [6, 486.629, 370.64, 0.945038, 1.0], [7, 451.367, 389.661, 0.894093, 1.0], [8, 411.713, 404.324, 0.791958, 1.0], [9, 392.683, 401.416, 0.804419, 1.0], [10, 404.279, 463.158, 0.88521, 1.0], [11, 405.838, 521.824, 0.841016, 1.0], [12, 429.3, 405.815, 0.822949, 1.0], [13, 441.119, 464.548, 0.871833, 1.0], [14, 463.085, 521.835, 0.845222, 1.0], [15, 439.614, 281.014, 0.227094, 1.0], [16, 451.293, 285.428, 0.209248, 1.0], [17, 427.876, 283.941, 0.381385, 1.0], [18, 455.776, 289.84, 0.29686, 1.0], [19, 464.626, 526.321, 0.416292, 1.0], [20, 0, 0, 0, 1.0], [21, 460.191, 524.771, 0.646073, 1.0], [22, 404.347, 536.55, 0.409444, 1.0], [23, 394.107, 526.26, 0.493056, 1.0], [24, 410.258, 523.383, 0.624469, 1.0]]
[[0, 441.115, 289.828, 0.197201, 1.0], [1, 432.306, 322.096, 0.870959, 1.0], [2, 405.842, 311.813, 0.89492, 1.0], [3, 382.286, 333.806, 0.919788, 1.0], [4, 374.994, 358.825, 0.884866, 1.0], [5, 463.048, 330.92, 0.824301, 1.0], [6, 486.612, 370.671, 0.932262, 1.0], [7, 451.335, 389.687, 0.892476, 1.0], [8, 410.244, 404.311, 0.78672, 1.0], [9, 392.66, 401.398, 0.800342, 1.0], [10, 402.909, 463.152, 0.870611, 1.0], [11, 405.846, 521.831, 0.836894, 1.0], [12, 427.91, 405.799, 0.822828, 1.0], [13, 441.096, 464.524, 0.875071, 1.0], [14, 463.096, 521.859, 0.839873, 1.0], [15, 439.61, 281.028, 0.215253, 1.0], [16, 451.288, 285.434, 0.201729, 1.0], [17, 427.877, 283.962, 0.364507, 1.0], [18, 455.761, 289.86, 0.29149, 1.0], [19, 466.058, 529.227, 0.366479, 1.0], [20, 0, 0, 0, 1.0], [21, 460.198, 524.802, 0.615277, 1.0], [22, 404.351, 536.55, 0.404487, 1.0], [23, 394.112, 526.269, 0.485028, 1.0], [24, 410.262, 523.393, 0.613205, 1.0]]
[[0, 441.11, 289.836, 0.204856, 1.0], [1, 432.298, 322.104, 0.874345, 1.0], [2, 405.838, 311.82, 0.89587, 1.0], [3, 380.936, 332.43, 0.911242, 1.0], [4, 373.564, 358.801, 0.891459, 1.0], [5, 463.036, 330.93, 0.821278, 1.0], [6, 486.61, 370.674, 0.931088, 1.0], [7, 451.338, 389.697, 0.892501, 1.0], [8, 410.238, 404.313, 0.783935, 1.0], [9, 392.66, 401.396, 0.795276, 1.0], [10, 402.9, 463.159, 0.864909, 1.0], [11, 405.868, 521.822, 0.839259, 1.0], [12, 427.901, 405.801, 0.819369, 1.0], [13, 441.077, 464.521, 0.879458, 1.0], [14, 463.101, 521.835, 0.838171, 1.0], [15, 439.608, 282.459, 0.222307, 1.0], [16, 451.285, 286.817, 0.210066, 1.0], [17, 427.88, 285.366, 0.37279, 1.0], [18, 455.763, 289.861, 0.301664, 1.0], [19, 466.067, 527.768, 0.3794, 1.0], [20, 0, 0, 0, 1.0], [21, 461.598, 524.782, 0.628782, 1.0], [22, 404.346, 536.55, 0.408155, 1.0], [23, 394.114, 526.266, 0.492393, 1.0], [24, 411.713, 523.378, 0.626529, 1.0]]
[[0, 441.121, 289.849, 0.223643, 1.0], [1, 432.291, 322.109, 0.876473, 1.0], [2, 405.83, 311.819, 0.89567, 1.0], [3, 382.285, 332.427, 0.912405, 1.0], [4, 373.526, 358.798, 0.899778, 1.0], [5, 463.037, 330.937, 0.825238, 1.0], [6, 486.615, 370.67, 0.934804, 1.0], [7, 451.341, 389.694, 0.889531, 1.0], [8, 408.803, 402.903, 0.777273, 1.0], [9, 392.64, 399.941, 0.788179, 1.0], [10, 402.912, 463.158, 0.869313, 1.0], [11, 405.912, 521.83, 0.828635, 1.0], [12, 427.878, 404.405, 0.81738, 1.0], [13, 441.074, 463.164, 0.876814, 1.0], [14, 463.097, 521.857, 0.847589, 1.0], [15, 439.605, 282.478, 0.245469, 1.0], [16, 451.293, 286.828, 0.232147, 1.0], [17, 427.881, 285.362, 0.390127, 1.0], [18, 455.772, 291.26, 0.317705, 1.0], [19, 467.527, 530.687, 0.351273, 1.0], [20, 476.315, 524.828, 0.433841, 1.0], [21, 460.181, 524.819, 0.619605, 1.0], [22, 404.377, 536.552, 0.39905, 1.0], [23, 394.142, 526.281, 0.473445, 1.0], [24, 413.165, 523.383, 0.615277, 1.0]]
[[0, 441.114, 289.842, 0.228245, 1.0], [1, 432.283, 322.102, 0.877863, 1.0], [2, 405.825, 311.813, 0.895193, 1.0], [3, 380.936, 332.427, 0.911028, 1.0], [4, 372.119, 358.789, 0.902801, 1.0], [5, 463.036, 330.93, 0.823207, 1.0], [6, 486.631, 370.663, 0.938526, 1.0], [7, 451.346, 391.093, 0.892812, 1.0], [8, 408.802, 402.91, 0.77837, 1.0], [9, 392.638, 399.958, 0.790131, 1.0], [10, 402.918, 464.524, 0.865942, 1.0], [11, 405.92, 521.806, 0.822691, 1.0], [12, 427.878, 404.408, 0.816942, 1.0], [13, 441.084, 463.156, 0.870369, 1.0], [14, 463.092, 521.869, 0.847362, 1.0], [15, 439.598, 282.468, 0.25023, 1.0], [16, 451.289, 286.821, 0.235579, 1.0], [17, 427.877, 283.964, 0.398096, 1.0], [18, 455.78, 289.863, 0.322128, 1.0], [19, 468.983, 536.551, 0.356814, 1.0], [20, 476.332, 524.84, 0.428007, 1.0], [21, 460.16, 524.825, 0.612682, 1.0], [22, 404.39, 536.55, 0.416247, 1.0], [23, 395.531, 526.261, 0.496155, 1.0], [24, 413.169, 523.364, 0.622253, 1.0]]
[[0, 441.128, 289.849, 0.237976, 1.0], [1, 432.274, 322.095, 0.879477, 1.0], [2, 405.822, 311.808, 0.899112, 1.0], [3, 380.927, 332.429, 0.917369, 1.0], [4, 372.114, 358.835, 0.899918, 1.0], [5, 463.033, 330.924, 0.824124, 1.0], [6, 486.671, 370.622, 0.950597, 1.0], [7, 451.367, 391.088, 0.895568, 1.0], [8, 408.804, 402.912, 0.777732, 1.0], [9, 392.636, 399.957, 0.788778, 1.0], [10, 404.29, 464.572, 0.868091, 1.0], [11, 405.921, 521.829, 0.827767, 1.0], [12, 427.887, 404.413, 0.819681, 1.0], [13, 441.077, 464.553, 0.875622, 1.0], [14, 463.081, 521.883, 0.850921, 1.0], [15, 439.604, 282.476, 0.261248, 1.0], [16, 451.299, 286.829, 0.246368, 1.0], [17, 427.886, 283.963, 0.415469, 1.0], [18, 455.778, 289.863, 0.321723, 1.0], [19, 470.458, 536.554, 0.375072, 1.0], [20, 476.364, 524.836, 0.44898, 1.0], [21, 458.725, 524.831, 0.615945, 1.0], [22, 404.394, 536.552, 0.413462, 1.0], [23, 395.532, 526.281, 0.480716, 1.0], [24, 413.175, 523.382, 0.619355, 1.0]]
[[0, 441.115, 289.819, 0.215769, 1.0], [1, 432.267, 322.086, 0.87842, 1.0], [2, 405.808, 311.813, 0.899137, 1.0], [3, 380.908, 333.829, 0.931496, 1.0], [4, 372.117, 358.877, 0.888545, 1.0], [5, 463.04, 330.897, 0.819852, 1.0], [6, 488.028, 370.6, 0.958627, 1.0], [7, 451.415, 391.089, 0.895208, 1.0], [8, 410.25, 402.922, 0.775961, 1.0], [9, 392.662, 399.968, 0.793504, 1.0], [10, 404.287, 464.582, 0.866439, 1.0], [11, 407.293, 521.815, 0.831284, 1.0], [12, 427.913, 405.786, 0.819433, 1.0], [13, 441.07, 464.573, 0.88147, 1.0], [14, 463.089, 521.899, 0.861504, 1.0], [15, 439.606, 281.033, 0.236177, 1.0], [16, 449.911, 285.422, 0.22199, 1.0], [17, 427.892, 283.954, 0.397677, 1.0], [18, 455.747, 289.825, 0.31893, 1.0], [19, 473.363, 536.558, 0.366652, 1.0], [20, 477.797, 524.831, 0.437529, 1.0], [21, 460.141, 526.26, 0.609086, 1.0], [22, 404.39, 536.551, 0.417252, 1.0], [23, 395.536, 526.272, 0.491925, 1.0], [24, 414.594, 523.364, 0.638761, 1.0]]
[[0, 442.552, 289.833, 0.208531, 1.0], [1, 432.276, 322.079, 0.876527, 1.0], [2, 405.809, 311.808, 0.900802, 1.0], [3, 380.911, 333.859, 0.938113, 1.0], [4, 373.501, 358.859, 0.892538, 1.0], [5, 463.061, 329.477, 0.826826, 1.0], [6, 488.075, 370.548, 0.95947, 1.0], [7, 452.862, 389.685, 0.875484, 1.0], [8, 410.266, 402.917, 0.770313, 1.0], [9, 392.665, 399.96, 0.792434, 1.0], [10, 404.295, 464.62, 0.865175, 1.0], [11, 407.29, 521.83, 0.827449, 1.0], [12, 429.281, 404.416, 0.815246, 1.0], [13, 441.057, 464.597, 0.887158, 1.0], [14, 463.07, 523.257, 0.848943, 1.0], [15, 439.646, 282.466, 0.234085, 1.0], [16, 451.316, 286.818, 0.22074, 1.0], [17, 427.903, 285.36, 0.411744, 1.0], [18, 455.756, 289.837, 0.291392, 1.0], [19, 473.376, 536.561, 0.375407, 1.0], [20, 477.821, 524.849, 0.436272, 1.0], [21, 458.689, 526.256, 0.603878, 1.0], [22, 404.382, 536.552, 0.415933, 1.0], [23, 394.159, 526.273, 0.485346, 1.0], [24, 414.596, 523.373, 0.622955, 1.0]]
[[0, 442.531, 289.816, 0.217814, 1.0], [1, 432.273, 322.077, 0.874109, 1.0], [2, 405.799, 311.819, 0.899728, 1.0], [3, 380.913, 333.886, 0.941737, 1.0], [4, 373.507, 358.883, 0.890666, 1.0], [5, 463.065, 329.437, 0.823209, 1.0], [6, 488.108, 369.189, 0.94775, 1.0], [7, 454.296, 388.213, 0.843296, 1.0], [8, 411.691, 404.306, 0.775819, 1.0], [9, 392.679, 401.404, 0.79767, 1.0], [10, 404.316, 464.641, 0.870523, 1.0], [11, 407.291, 521.862, 0.832234, 1.0], [12, 429.284, 405.791, 0.816302, 1.0], [13, 441.075, 464.621, 0.879273, 1.0], [14, 463.07, 523.26, 0.847605, 1.0], [15, 439.632, 281.033, 0.242368, 1.0], [16, 451.305, 285.423, 0.229257, 1.0], [17, 427.896, 283.949, 0.415892, 1.0], [18, 455.747, 289.812, 0.300286, 1.0], [19, 473.38, 536.562, 0.37394, 1.0], [20, 477.82, 524.855, 0.426804, 1.0], [21, 457.259, 524.857, 0.608942, 1.0], [22, 404.383, 536.554, 0.409251, 1.0], [23, 394.158, 526.296, 0.469689, 1.0], [24, 414.594, 524.774, 0.614639, 1.0]]
[[0, 441.12, 289.796, 0.221462, 1.0], [1, 432.289, 322.067, 0.869416, 1.0], [2, 405.81, 311.823, 0.899064, 1.0], [3, 380.905, 333.932, 0.944675, 1.0], [4, 373.545, 358.908, 0.878761, 1.0], [5, 463.072, 328.011, 0.828409, 1.0], [6, 488.153, 369.148, 0.938811, 1.0], [7, 455.778, 388.206, 0.827808, 1.0], [8, 411.703, 402.897, 0.770604, 1.0], [9, 392.669, 399.942, 0.792141, 1.0], [10, 404.308, 464.653, 0.858925, 1.0], [11, 407.323, 521.855, 0.831505, 1.0], [12, 429.309, 404.401, 0.817793, 1.0], [13, 441.081, 464.63, 0.873074, 1.0], [14, 463.058, 523.269, 0.839759, 1.0], [15, 439.603, 280.99, 0.247142, 1.0], [16, 449.916, 285.397, 0.225875, 1.0], [17, 427.868, 283.918, 0.412574, 1.0], [18, 454.353, 289.802, 0.30463, 1.0], [19, 473.364, 536.563, 0.369619, 1.0], [20, 477.82, 524.866, 0.418506, 1.0], [21, 457.245, 524.847, 0.606492, 1.0], [22, 404.38, 536.555, 0.413031, 1.0], [23, 395.531, 526.293, 0.473012, 1.0], [24, 414.637, 523.391, 0.623013, 1.0]]
[[0, 441.085, 288.404, 0.214948, 1.0], [1, 432.281, 322.08, 0.875092, 1.0], [2, 405.794, 311.842, 0.899469, 1.0], [3, 380.884, 335.347, 0.9394, 1.0], [4, 373.563, 360.286, 0.860917, 1.0], [5, 463.074, 327.996, 0.827376, 1.0], [6, 489.534, 369.143, 0.932187, 1.0], [7, 457.241, 386.745, 0.82568, 1.0], [8, 413.169, 402.907, 0.779958, 1.0], [9, 394.034, 399.96, 0.802589, 1.0], [10, 404.331, 464.643, 0.872169, 1.0], [11, 407.336, 521.868, 0.821614, 1.0], [12, 429.353, 404.413, 0.806273, 1.0], [13, 441.098, 466.021, 0.864101, 1.0], [14, 463.053, 523.275, 0.83749, 1.0], [15, 439.574, 280.988, 0.233593, 1.0], [16, 449.874, 285.379, 0.217168, 1.0], [17, 427.856, 283.923, 0.40102, 1.0], [18, 454.334, 288.406, 0.308538, 1.0], [19, 471.913, 536.562, 0.364654, 1.0], [20, 477.783, 526.26, 0.415585, 1.0], [21, 457.246, 524.847, 0.597, 1.0], [22, 404.398, 536.555, 0.414811, 1.0], [23, 395.549, 526.296, 0.471698, 1.0], [24, 414.632, 524.785, 0.602867, 1.0]]
[[0, 441.078, 288.412, 0.200472, 1.0], [1, 433.742, 322.078, 0.866134, 1.0], [2, 405.834, 311.848, 0.890909, 1.0], [3, 380.889, 335.336, 0.947113, 1.0], [4, 375.02, 360.298, 0.858211, 1.0], [5, 463.108, 327.99, 0.835928, 1.0], [6, 489.569, 369.092, 0.914381, 1.0], [7, 458.68, 386.72, 0.829541, 1.0], [8, 413.194, 402.901, 0.783712, 1.0], [9, 394.039, 399.949, 0.804538, 1.0], [10, 404.347, 466.042, 0.866791, 1.0], [11, 407.331, 523.265, 0.820679, 1.0], [12, 429.379, 404.417, 0.803428, 1.0], [13, 441.103, 466.03, 0.865756, 1.0], [14, 463.051, 523.288, 0.838397, 1.0], [15, 439.568, 280.993, 0.216402, 1.0], [16, 449.871, 285.381, 0.202004, 1.0], [17, 427.847, 283.945, 0.406252, 1.0], [18, 454.339, 288.395, 0.297628, 1.0], [19, 471.912, 536.564, 0.356749, 1.0], [20, 477.791, 526.284, 0.399535, 1.0], [21, 457.237, 524.863, 0.591209, 1.0], [22, 404.388, 536.558, 0.393581, 1.0], [23, 395.562, 536.543, 0.420655, 1.0], [24, 414.622, 524.841, 0.584114, 1.0]]
[[0, 441.092, 289.806, 0.205434, 1.0], [1, 433.76, 322.065, 0.861128, 1.0], [2, 405.857, 311.849, 0.88853, 1.0], [3, 380.879, 335.357, 0.944676, 1.0], [4, 376.452, 361.756, 0.833108, 1.0], [5, 463.108, 326.544, 0.843326, 1.0], [6, 491.034, 367.679, 0.871762, 1.0], [7, 458.692, 386.75, 0.825396, 1.0], [8, 414.634, 402.896, 0.797303, 1.0], [9, 394.094, 399.945, 0.791727, 1.0], [10, 404.365, 466.048, 0.867442, 1.0], [11, 407.333, 523.274, 0.821342, 1.0], [12, 429.408, 404.407, 0.802415, 1.0], [13, 441.132, 466.041, 0.852376, 1.0], [14, 463.046, 523.278, 0.838666, 1.0], [15, 439.577, 281.023, 0.218149, 1.0], [16, 449.885, 285.4, 0.208827, 1.0], [17, 427.864, 283.954, 0.411087, 1.0], [18, 454.344, 288.409, 0.315941, 1.0], [19, 471.905, 536.561, 0.369983, 1.0], [20, 477.779, 524.869, 0.420277, 1.0], [21, 457.235, 524.862, 0.60108, 1.0], [22, 404.384, 536.557, 0.40497, 1.0], [23, 395.562, 536.542, 0.425281, 1.0], [24, 414.618, 524.853, 0.586172, 1.0]]
[[0, 441.141, 288.411, 0.200968, 1.0], [1, 433.768, 322.048, 0.855344, 1.0], [2, 405.853, 311.849, 0.8864, 1.0], [3, 380.868, 336.813, 0.914409, 1.0], [4, 379.338, 363.269, 0.839104, 1.0], [5, 463.123, 325.111, 0.853375, 1.0], [6, 492.489, 367.626, 0.853011, 1.0], [7, 460.139, 386.729, 0.83128, 1.0], [8, 416.039, 402.89, 0.80839, 1.0], [9, 394.144, 398.517, 0.774523, 1.0], [10, 404.391, 466.049, 0.869238, 1.0], [11, 407.339, 523.274, 0.822857, 1.0], [12, 430.822, 404.399, 0.789091, 1.0], [13, 442.533, 466.051, 0.827144, 1.0], [14, 463.057, 523.285, 0.844643, 1.0], [15, 439.609, 280.994, 0.219303, 1.0], [16, 451.291, 285.389, 0.20818, 1.0], [17, 427.872, 283.94, 0.419357, 1.0], [18, 455.75, 288.389, 0.29419, 1.0], [19, 470.442, 536.559, 0.393398, 1.0], [20, 476.366, 526.265, 0.444185, 1.0], [21, 457.255, 524.861, 0.605149, 1.0], [22, 404.385, 536.556, 0.411853, 1.0], [23, 395.535, 526.305, 0.45858, 1.0], [24, 414.615, 524.851, 0.590411, 1.0]]
[[0, 441.133, 289.809, 0.211916, 1.0], [1, 435.199, 322.062, 0.862758, 1.0], [2, 405.843, 311.861, 0.886626, 1.0], [3, 380.858, 338.257, 0.890146, 1.0], [4, 379.359, 364.703, 0.848161, 1.0], [5, 463.167, 325.103, 0.860171, 1.0], [6, 493.956, 366.15, 0.832147, 1.0], [7, 461.619, 383.87, 0.864099, 1.0], [8, 416.1, 402.902, 0.822752, 1.0], [9, 395.562, 399.936, 0.750156, 1.0], [10, 404.435, 467.501, 0.858819, 1.0], [11, 407.34, 523.289, 0.819259, 1.0], [12, 432.276, 404.404, 0.774481, 1.0], [13, 442.604, 466.067, 0.807319, 1.0], [14, 463.064, 523.29, 0.849229, 1.0], [15, 439.603, 281.018, 0.229647, 1.0], [16, 449.919, 285.401, 0.220565, 1.0], [17, 427.857, 283.961, 0.42545, 1.0], [18, 455.747, 288.394, 0.322824, 1.0], [19, 468.99, 536.559, 0.39268, 1.0], [20, 476.349, 526.275, 0.441287, 1.0], [21, 458.684, 526.267, 0.604295, 1.0], [22, 404.379, 536.558, 0.405185, 1.0], [23, 395.562, 536.542, 0.42755, 1.0], [24, 414.611, 526.268, 0.583006, 1.0]]
[[0, 441.084, 288.392, 0.234499, 1.0], [1, 436.649, 322.063, 0.864107, 1.0], [2, 405.851, 311.89, 0.877301, 1.0], [3, 380.867, 339.731, 0.88034, 1.0], [4, 379.41, 366.203, 0.874275, 1.0], [5, 464.549, 325.091, 0.866586, 1.0], [6, 496.864, 363.257, 0.848029, 1.0], [7, 461.625, 383.864, 0.872505, 1.0], [8, 416.148, 402.911, 0.84247, 1.0], [9, 397.001, 399.953, 0.737548, 1.0], [10, 405.794, 466.028, 0.874224, 1.0], [11, 407.355, 521.883, 0.816597, 1.0], [12, 433.756, 404.405, 0.779355, 1.0], [13, 444.021, 464.617, 0.808254, 1.0], [14, 463.064, 523.263, 0.858049, 1.0], [15, 439.545, 280.987, 0.251388, 1.0], [16, 449.867, 283.949, 0.232775, 1.0], [17, 427.846, 283.948, 0.43973, 1.0], [18, 455.761, 288.361, 0.376738, 1.0], [19, 468.984, 536.558, 0.393755, 1.0], [20, 476.339, 524.875, 0.44392, 1.0], [21, 457.255, 524.848, 0.633409, 1.0], [22, 404.376, 536.553, 0.438794, 1.0], [23, 395.541, 526.262, 0.500402, 1.0], [24, 414.648, 524.803, 0.618951, 1.0]]
[[0, 439.647, 288.332, 0.222666, 1.0], [1, 436.648, 322.041, 0.850795, 1.0], [2, 405.853, 311.892, 0.874017, 1.0], [3, 380.88, 339.728, 0.878038, 1.0], [4, 379.419, 367.592, 0.881614, 1.0], [5, 464.545, 325.046, 0.865792, 1.0], [6, 498.3, 360.367, 0.883624, 1.0], [7, 463.049, 383.833, 0.899275, 1.0], [8, 417.577, 404.299, 0.846511, 1.0], [9, 399.972, 401.4, 0.73623, 1.0], [10, 405.822, 464.645, 0.874029, 1.0], [11, 407.355, 523.271, 0.813125, 1.0], [12, 438.117, 405.782, 0.799465, 1.0], [13, 445.518, 466.046, 0.797493, 1.0], [14, 463.07, 523.285, 0.865587, 1.0], [15, 438.122, 278.106, 0.23167, 1.0], [16, 448.391, 281.018, 0.21556, 1.0], [17, 427.831, 282.467, 0.384351, 1.0], [18, 454.326, 286.92, 0.377318, 1.0], [19, 471.912, 536.561, 0.394124, 1.0], [20, 477.779, 524.869, 0.438506, 1.0], [21, 457.258, 526.271, 0.638362, 1.0], [22, 404.375, 536.556, 0.409949, 1.0], [23, 394.155, 526.297, 0.460498, 1.0], [24, 414.637, 524.855, 0.599275, 1.0]]
[[0, 439.657, 288.394, 0.225864, 1.0], [1, 436.695, 322.061, 0.869815, 1.0], [2, 405.853, 311.919, 0.86635, 1.0], [3, 380.869, 339.752, 0.872412, 1.0], [4, 380.803, 367.615, 0.899749, 1.0], [5, 464.602, 325.048, 0.86567, 1.0], [6, 498.395, 360.311, 0.924604, 1.0], [7, 464.567, 382.398, 0.925605, 1.0], [8, 417.651, 404.302, 0.824331, 1.0], [9, 402.836, 401.396, 0.739431, 1.0], [10, 405.838, 464.651, 0.87071, 1.0], [11, 407.365, 523.259, 0.808381, 1.0], [12, 439.569, 405.799, 0.820117, 1.0], [13, 446.948, 466.037, 0.802185, 1.0], [14, 463.079, 523.274, 0.863685, 1.0], [15, 438.126, 280.999, 0.222975, 1.0], [16, 446.966, 283.939, 0.215112, 1.0], [17, 427.826, 285.376, 0.40359, 1.0], [18, 454.345, 288.324, 0.409925, 1.0], [19, 470.438, 536.558, 0.385779, 1.0], [20, 476.35, 526.274, 0.434019, 1.0], [21, 458.701, 526.257, 0.630138, 1.0], [22, 404.362, 536.555, 0.416583, 1.0], [23, 394.15, 526.275, 0.468849, 1.0], [24, 414.661, 524.832, 0.612389, 1.0]]
[[0, 439.61, 288.347, 0.260575, 1.0], [1, 438.106, 320.684, 0.874311, 1.0], [2, 405.853, 313.295, 0.865717, 1.0], [3, 380.883, 341.204, 0.873555, 1.0], [4, 380.852, 367.673, 0.928725, 1.0], [5, 464.607, 323.631, 0.881044, 1.0], [6, 499.764, 358.895, 0.948219, 1.0], [7, 466.022, 382.386, 0.901263, 1.0], [8, 420.502, 404.315, 0.799819, 1.0], [9, 404.317, 401.434, 0.794172, 1.0], [10, 405.876, 464.657, 0.865941, 1.0], [11, 407.349, 521.882, 0.817908, 1.0], [12, 439.654, 405.789, 0.823889, 1.0], [13, 448.433, 464.621, 0.824535, 1.0], [14, 463.096, 523.261, 0.862821, 1.0], [15, 436.671, 279.532, 0.259349, 1.0], [16, 445.496, 282.465, 0.256118, 1.0], [17, 426.396, 283.923, 0.393371, 1.0], [18, 454.326, 286.91, 0.46031, 1.0], [19, 470.445, 536.557, 0.379476, 1.0], [20, 476.371, 524.871, 0.43161, 1.0], [21, 458.704, 524.859, 0.635571, 1.0], [22, 404.379, 536.554, 0.430768, 1.0], [23, 395.543, 526.271, 0.484252, 1.0], [24, 414.626, 524.81, 0.617246, 1.0]]
[[0, 439.611, 288.369, 0.227262, 1.0], [1, 438.128, 320.662, 0.877567, 1.0], [2, 405.87, 313.315, 0.862553, 1.0], [3, 382.286, 344.122, 0.902696, 1.0], [4, 380.925, 369.092, 0.954309, 1.0], [5, 464.62, 323.582, 0.889788, 1.0], [6, 499.82, 358.824, 0.95477, 1.0], [7, 467.547, 382.33, 0.883079, 1.0], [8, 423.445, 402.908, 0.790014, 1.0], [9, 404.402, 401.415, 0.821618, 1.0], [10, 405.92, 464.633, 0.854877, 1.0], [11, 408.763, 521.864, 0.815862, 1.0], [12, 441.067, 404.383, 0.82787, 1.0], [13, 451.284, 464.579, 0.850482, 1.0], [14, 463.107, 523.269, 0.862642, 1.0], [15, 436.672, 279.556, 0.219636, 1.0], [16, 445.515, 282.474, 0.226046, 1.0], [17, 426.371, 283.911, 0.376729, 1.0], [18, 454.318, 286.873, 0.422696, 1.0], [19, 471.919, 536.56, 0.384446, 1.0], [20, 477.798, 524.857, 0.438022, 1.0], [21, 458.702, 526.263, 0.625509, 1.0], [22, 404.371, 536.554, 0.42127, 1.0], [23, 395.543, 526.274, 0.476979, 1.0], [24, 414.659, 524.777, 0.632081, 1.0]]
[[0, 439.623, 288.35, 0.249643, 1.0], [1, 438.167, 320.656, 0.890971, 1.0], [2, 405.913, 313.343, 0.850926, 1.0], [3, 382.308, 344.179, 0.923879, 1.0], [4, 382.366, 369.148, 0.96277, 1.0], [5, 464.639, 323.555, 0.889621, 1.0], [6, 499.899, 357.418, 0.93298, 1.0], [7, 470.479, 382.293, 0.879312, 1.0], [8, 426.395, 404.32, 0.827411, 1.0], [9, 405.83, 402.86, 0.827783, 1.0], [10, 407.303, 464.613, 0.862112, 1.0], [11, 408.776, 521.809, 0.819031, 1.0], [12, 442.538, 404.416, 0.798316, 1.0], [13, 451.394, 464.627, 0.871915, 1.0], [14, 463.102, 523.273, 0.863823, 1.0], [15, 436.682, 279.52, 0.245442, 1.0], [16, 446.94, 281.016, 0.239187, 1.0], [17, 426.405, 282.473, 0.391054, 1.0], [18, 454.329, 286.863, 0.422145, 1.0], [19, 470.444, 536.558, 0.385287, 1.0], [20, 476.383, 524.865, 0.437106, 1.0], [21, 458.709, 526.265, 0.62351, 1.0], [22, 404.401, 536.552, 0.434434, 1.0], [23, 395.577, 524.884, 0.495655, 1.0], [24, 414.667, 523.344, 0.667877, 1.0]]
[[0, 439.573, 286.924, 0.229437, 1.0], [1, 439.545, 320.66, 0.893352, 1.0], [2, 407.282, 314.761, 0.841384, 1.0], [3, 382.371, 345.598, 0.927982, 1.0], [4, 383.785, 370.553, 0.945217, 1.0], [5, 466.025, 322.186, 0.880489, 1.0], [6, 501.345, 357.344, 0.897679, 1.0], [7, 474.786, 380.879, 0.930646, 1.0], [8, 427.824, 402.91, 0.834196, 1.0], [9, 405.903, 401.426, 0.801356, 1.0], [10, 407.36, 464.564, 0.847724, 1.0], [11, 408.769, 521.81, 0.813154, 1.0], [12, 444, 404.368, 0.77408, 1.0], [13, 452.762, 464.583, 0.877106, 1.0], [14, 463.085, 521.89, 0.8722, 1.0], [15, 435.197, 278.061, 0.224297, 1.0], [16, 444.049, 279.538, 0.219883, 1.0], [17, 426.347, 282.452, 0.369222, 1.0], [18, 454.287, 286.83, 0.421314, 1.0], [19, 470.449, 536.553, 0.411732, 1.0], [20, 476.365, 524.815, 0.487278, 1.0], [21, 457.253, 524.814, 0.676055, 1.0], [22, 405.809, 536.552, 0.432588, 1.0], [23, 395.594, 526.259, 0.488498, 1.0], [24, 414.652, 523.349, 0.656669, 1.0]]
